10,106b52fa
348c4c8,3c028043
348c4cc,1000fee1
348c4d0,3c128043
348c4d4,1000fb40
348c4d8,2402009e
348c4dc,52c00
348c4e0,52c03
348c4e4,4a3fb1d
348c4e8,8e020008
348c4ec,1000fa7f
348c4f0,24420001
348c4f4,1000f806
348c4f8,80426660
348c4fc,8fbf0084
348c500,8fbe0080
348c504,8fb7007c
348c508,8fb60078
348c50c,8fb50074
348c510,8fb40070
348c514,8fb3006c
348c518,8fb20068
348c51c,8fb10064
348c520,8fb00060
348c524,3e00008
348c528,27bd0088
348c52c,27bdff88
348c530,afbf004c
348c534,afbe0048
348c538,afb70044
348c53c,afb60040
348c540,afb5003c
348c544,afb40038
348c548,afb30034
348c54c,afb20030
348c550,afb1002c
348c554,afb00028
348c558,f7bc0070
348c55c,f7ba0068
348c560,f7b80060
348c564,f7b60058
348c568,f7b40050
348c56c,80a825
348c570,3c108043
348c574,261066bc
348c578,3c138043
348c57c,26736694
348c580,2009025
348c584,8825
348c588,3c168043
348c58c,26d60410
348c590,3c028043
348c594,d458a5d8
348c598,3c148043
348c59c,3c028043
348c5a0,d45ca5e0
348c5a4,4620e686
348c5a8,92430000
348c5ac,24020001
348c5b0,54620032
348c5b4,26310001
348c5b8,96c20006
348c5bc,44820000
348c5c4,46800021
348c5c8,46380082
348c5cc,4620108d
348c5d0,44071000
348c5d4,510018
348c5d8,3c028011
348c5dc,3442a5d0
348c5e0,90420032
348c5e4,10400006
348c5e8,3c028011
348c5ec,468010a1
348c5f0,463a0102
348c5f4,46241080
348c5f8,4620108d
348c5fc,44071000
348c600,3442a5d0
348c604,8442002e
348c608,284200a1
348c60c,14400008
348c610,9282fa20
348c614,44871000
348c61c,468010a1
348c620,463c0002
348c624,46201000
348c628,4620000d
348c62c,44070000
348c630,a3a20018
348c634,2682fa20
348c638,90430001
348c63c,a3a30019
348c640,90420002
348c644,a3a2001a
348c648,2402ffff
348c64c,a3a2001b
348c650,1012
348c654,e23821
348c658,8fa20018
348c65c,afa20010
348c660,73c00
348c664,73c03
348c668,2406001a
348c66c,8e650000
348c670,c10a39b
348c674,2a02025
348c678,26310001
348c67c,26520001
348c680,2402000a
348c684,1622ffc8
348c688,26730004
348c68c,3c138043
348c690,2673666c
348c694,8825
348c698,3c028043
348c69c,afa20020
348c6a0,3c028043
348c6a4,c456a5ac
348c6a8,3c028043
348c6ac,d458a5d8
348c6b0,3c028043
348c6b4,d45aa5e0
348c6b8,4620d706
348c6bc,92030000
348c6c0,24020002
348c6c4,5462006c
348c6c8,26310001
348c6cc,c6740000
348c6d0,4600a00d
348c6d4,44050000
348c6d8,44800000
348c6e0,4614003c
348c6e8,45000006
348c6f0,44850000
348c6f8,46800020
348c6fc,10000005
348c700,4600a501
348c704,44850000
348c70c,46800020
348c710,46140501
348c714,8fa20020
348c718,8042fa1d
348c71c,50400005
348c720,3c028043
348c724,2442ffff
348c728,1440fffe
348c72c,4616a502
348c730,3c028043
348c734,94420416
348c738,44820000
348c740,46800021
348c744,46380082
348c748,4620108d
348c74c,44121000
348c750,510018
348c754,f012
348c758,3c028011
348c75c,3442a5d0
348c760,90420032
348c764,10400006
348c768,3c028011
348c76c,468010a1
348c770,463c0102
348c774,46241080
348c778,4620108d
348c77c,44121000
348c780,3442a5d0
348c784,8442002e
348c788,284200a1
348c78c,14400008
348c790,3c028043
348c794,44921000
348c79c,468010a1
348c7a0,463a0002
348c7a4,46201000
348c7a8,4620000d
348c7ac,44120000
348c7b0,9043fa20
348c7b4,a3a30018
348c7b8,2442fa20
348c7bc,90430001
348c7c0,a3a30019
348c7c4,90420002
348c7c8,a3a2001a
348c7cc,2402ffff
348c7d0,a3a2001b
348c7d4,25eb021
348c7d8,16b400
348c7dc,16b403
348c7e0,8fa20018
348c7e4,afa20010
348c7e8,2c03825
348c7ec,2406001a
348c7f0,c10a39b
348c7f4,2a02025
348c7f8,40b825
348c7fc,3c148043
348c800,26940410
348c804,96820004
348c808,570018
348c80c,3012
348c810,96830006
348c814,afa30014
348c818,afa20010
348c81c,25e3821
348c820,24c6001a
348c824,3c058043
348c828,24a5a51c
348c82c,c10a2f7
348c830,2a02025
348c834,96820004
348c838,2e20018
348c83c,3012
348c840,3c028043
348c844,94420464
348c848,2442001a
348c84c,c23021
348c850,8fa20018
348c854,afa20010
348c858,2c03825
348c85c,63400
348c860,63403
348c864,4600a00d
348c868,44050000
348c86c,c10a39b
348c870,2a02025
348c874,26310001
348c878,26100001
348c87c,2402000a
348c880,1622ff8e
348c884,26730004
348c888,8fbf004c
348c88c,8fbe0048
348c890,8fb70044
348c894,8fb60040
348c898,8fb5003c
348c89c,8fb40038
348c8a0,8fb30034
348c8a4,8fb20030
348c8a8,8fb1002c
348c8ac,8fb00028
348c8b0,d7bc0070
348c8b4,d7ba0068
348c8b8,d7b80060
348c8bc,d7b60058
348c8c0,d7b40050
348c8c4,3e00008
348c8c8,27bd0078
348c8cc,27bdffe8
348c8d0,afbf0014
348c8d4,afb00010
348c8d8,3c02801c
348c8dc,344284a0
348c8e0,8c420014
348c8e4,3c030820
348c8e8,431024
348c8ec,10400006
348c8f0,808025
348c8f4,3c038043
348c8f8,3c02801d
348c8fc,3442aa30
348c900,c460a5b0
348c904,e4400060
348c908,c1028a1
348c90c,2002025
348c910,c10314b
348c914,2002025
348c918,c10277d
348c91c,2002025
348c920,8fbf0014
348c924,8fb00010
348c928,3e00008
348c92c,27bd0018
348c930,27bdffc0
348c934,afbf003c
348c938,afb10038
348c93c,afb00034
348c940,808025
348c944,908201a0
348c948,14400025
348c94c,a08825
348c950,94a300a4
348c954,24020002
348c958,14620020
348c95c,24020001
348c960,3c038040
348c964,8c621e30
348c968,8c631e34
348c96c,431025
348c970,5040000f
348c974,8e020190
348c978,3c028040
348c97c,8c471e34
348c980,8c461e30
348c984,c105e52
348c988,27a40020
348c98c,8fa20020
348c990,ae020190
348c994,8fa20024
348c998,ae020194
348c99c,8fa20028
348c9a0,ae020198
348c9a4,8fa2002c
348c9a8,ae02019c
348c9ac,8e020190
348c9b0,8e030194
348c9b4,431025
348c9b8,10400008
348c9bc,24020001
348c9c0,a60000b4
348c9c4,3c028043
348c9c8,c440a5e8
348c9cc,e6000050
348c9d0,e6000054
348c9d4,e6000058
348c9d8,24020001
348c9dc,a20201a0
348c9e0,8e020190
348c9e4,8e030194
348c9e8,431025
348c9ec,10400011
348c9f0,2405008b
348c9f4,8e030198
348c9f8,8e02019c
348c9fc,afa30010
348ca00,afa20014
348ca04,8e060190
348ca08,8e070194
348ca0c,c10919a
348ca10,27a40018
348ca14,3c028043
348ca18,8c47a5ec
348ca1c,2203025
348ca20,2002825
348ca24,c109154
348ca28,8fa40018
348ca2c,10000009
348ca30,8fbf003c
348ca34,3c048093
348ca38,c10a888
348ca3c,2484e400
348ca40,403025
348ca44,2202825
348ca48,c100b44
348ca4c,2002025
348ca50,8fbf003c
348ca54,8fb10038
348ca58,8fb00034
348ca5c,3e00008
348ca60,27bd0040
348ca64,3c028040
348ca68,90421e4f
348ca6c,2c430005
348ca70,10600008
348ca74,2c430003
348ca78,50600010
348ca7c,3c028011
348ca80,2c420002
348ca84,50400008
348ca88,3c028011
348ca8c,3e00008
348ca90,24020001
348ca94,24030005
348ca98,5043000f
348ca9c,3c028011
348caa0,10000019
348caa8,3442a5d0
348caac,9042007b
348cab0,38420008
348cab4,3e00008
348cab8,2c420001
348cabc,3442a5d0
348cac0,8c4200a4
348cac4,3c03001c
348cac8,431024
348cacc,431023
348cad0,3e00008
348cad4,2c420001
348cad8,3442a5d0
348cadc,8c4300a4
348cae0,3c04001c
348cae4,641824
348cae8,14640007
348caec,1025
348caf0,3c028011
348caf4,3442a5d0
348caf8,9042007b
348cafc,38420008
348cb00,3e00008
348cb04,2c420001
348cb08,3e00008
348cb10,27bdffe0
348cb14,afbf001c
348cb18,afb10018
348cb1c,afb00014
348cb20,3c028040
348cb24,90421e4f
348cb28,24030003
348cb2c,1043000f
348cb30,808025
348cb34,2c430004
348cb38,10600005
348cb3c,a08825
348cb40,1440000e
348cb48,10000008
348cb50,2442fffc
348cb54,304200ff
348cb58,2c420002
348cb5c,10400012
348cb60,8fbf001c
348cb64,10000005
348cb6c,c103299
348cb74,1000000c
348cb78,8fbf001c
348cb7c,c103299
348cb84,401825
348cb88,10600006
348cb8c,1025
348cb90,2202825
348cb94,c016647
348cb98,2002025
348cb9c,10000001
348cba0,2102b
348cba4,8fbf001c
348cba8,8fb10018
348cbac,8fb00014
348cbb0,3e00008
348cbb4,27bd0020
348cbb8,27bdffd0
348cbbc,afbf002c
348cbc0,afb30028
348cbc4,afb20024
348cbc8,afb10020
348cbcc,afb0001c
348cbd0,3c02801c
348cbd4,344284a0
348cbd8,94500020
348cbdc,94510014
348cbe0,3c030001
348cbe4,431021
348cbe8,94440934
348cbec,24020006
348cbf0,14820049
348cbf4,3c02801d
348cbf8,3c02801c
348cbfc,344284a0
348cc00,431021
348cc04,94420948
348cc08,14400043
348cc0c,3c02801d
348cc10,3c02801c
348cc14,344284a0
348cc18,431021
348cc1c,94430944
348cc20,10600005
348cc24,3c02801c
348cc28,24020003
348cc2c,1462003a
348cc30,3c02801d
348cc34,3c02801c
348cc38,344284a0
348cc3c,3c050001
348cc40,451021
348cc44,84420978
348cc48,24050016
348cc4c,14450007
348cc50,24050017
348cc54,3c058040
348cc58,90a51f73
348cc5c,14a0000a
348cc60,24050003
348cc64,1000002c
348cc68,3c02801d
348cc6c,5445002a
348cc70,3c02801d
348cc74,3c058040
348cc78,90a51f74
348cc7c,50a00026
348cc80,3c02801d
348cc84,24050003
348cc88,50650023
348cc8c,3c02801d
348cc90,3c038011
348cc94,3463a5d0
348cc98,621021
348cc9c,90520074
348cca0,3251ffff
348cca4,c10a3f8
348cca8,2202025
348ccac,1040018b
348ccb0,8fbf002c
348ccb4,3213ffff
348ccb8,32100200
348ccbc,52000177
348ccc0,32730100
348ccc4,c10a4e6
348ccc8,2202025
348cccc,32730100
348ccd0,12600004
348ccd4,304400ff
348ccd8,c10a4bb
348ccdc,2202025
348cce0,304400ff
348cce4,1092017c
348cce8,3c02801c
348ccec,344284a0
348ccf0,3c030001
348ccf4,431021
348ccf8,c10a511
348ccfc,84450978
348cd00,3c028006
348cd04,244246f0
348cd08,40f809
348cd0c,24044809
348cd10,10000172
348cd14,8fbf002c
348cd18,3442aa30
348cd1c,8c42066c
348cd20,3c033000
348cd24,24630483
348cd28,431024
348cd2c,1440016b
348cd30,8fbf002c
348cd34,3c02801c
348cd38,344284a0
348cd3c,8c430008
348cd40,3c02800f
348cd44,8c4213ec
348cd48,14620165
348cd4c,8fb30028
348cd50,3c028011
348cd54,3442a5d0
348cd58,8c42135c
348cd5c,14400161
348cd60,8fb20024
348cd64,3c02800e
348cd68,3442f1b0
348cd6c,8c420000
348cd70,30420020
348cd74,5440015c
348cd78,8fb10020
348cd7c,3c028040
348cd80,8c421e54
348cd84,10400025
348cd88,24020006
348cd8c,14820023
348cd90,3c02801c
348cd94,344284a0
348cd98,3c030001
348cd9c,431021
348cda0,94420948
348cda4,5440000f
348cda8,24030001
348cdac,3c02801c
348cdb0,344284a0
348cdb4,431021
348cdb8,94420944
348cdbc,50400004
348cdc0,3c028040
348cdc4,24030003
348cdc8,14430014
348cdcc,3c028040
348cdd0,90420c99
348cdd4,10400011
348cdd8,8fbf002c
348cddc,10000140
348cde0,8fb30028
348cde4,1443000d
348cde8,3c02801c
348cdec,344284a0
348cdf0,3c030001
348cdf4,431021
348cdf8,94420944
348cdfc,50400004
348ce00,3c028040
348ce04,24030003
348ce08,14430004
348ce0c,3c028040
348ce10,90420c99
348ce14,14400131
348ce18,8fbf002c
348ce1c,c102876
348ce24,1440012d
348ce28,8fbf002c
348ce2c,3c028011
348ce30,3442a5d0
348ce34,8c42009c
348ce38,3c036000
348ce3c,431024
348ce40,10400006
348ce44,3c028011
348ce48,3442a5d0
348ce4c,8c420004
348ce50,10400016
348ce54,3c02801c
348ce58,3c028011
348ce5c,3442a5d0
348ce60,9042008b
348ce64,2442ffdf
348ce68,304200ff
348ce6c,2c42000b
348ce70,10400006
348ce74,3c028011
348ce78,3442a5d0
348ce7c,8c430004
348ce80,24020001
348ce84,10620008
348ce88,3c028011
348ce8c,3442a5d0
348ce90,9042007b
348ce94,2442fff9
348ce98,304200ff
348ce9c,2c420002
348cea0,1040010e
348cea4,8fbf002c
348cea8,3c02801c
348ceac,344284a0
348ceb0,3c030001
348ceb4,431021
348ceb8,94420934
348cebc,24030006
348cec0,54430026
348cec4,118c00
348cec8,3c03801c
348cecc,346384a0
348ced0,3c040001
348ced4,641821
348ced8,94630948
348cedc,5460001f
348cee0,118c00
348cee4,3c03801c
348cee8,346384a0
348ceec,641821
348cef0,94630944
348cef4,50600005
348cef8,3c03801c
348cefc,24040003
348cf00,54640016
348cf04,118c00
348cf08,3c03801c
348cf0c,346384a0
348cf10,3c040001
348cf14,641821
348cf18,84630978
348cf1c,24040016
348cf20,54640007
348cf24,24040017
348cf28,3c038040
348cf2c,90631f73
348cf30,1060000a
348cf34,118c00
348cf38,100000e8
348cf3c,8fbf002c
348cf40,54640006
348cf44,118c00
348cf48,3c038040
348cf4c,90631f74
348cf50,146000e2
348cf54,8fbf002c
348cf58,118c00
348cf5c,118c03
348cf60,6230018
348cf64,3c028011
348cf68,3c038040
348cf6c,8c631e54
348cf70,50600014
348cf74,3c028011
348cf78,24030006
348cf7c,14430011
348cf80,3c028011
348cf84,3c02801c
348cf88,344284a0
348cf8c,3c030001
348cf90,431021
348cf94,94420948
348cf98,1440000a
348cf9c,3c028011
348cfa0,3c02801c
348cfa4,344284a0
348cfa8,431021
348cfac,94420944
348cfb0,104000ca
348cfb4,8fbf002c
348cfb8,24030003
348cfbc,104300c7
348cfc0,3c028011
348cfc4,3442a5d0
348cfc8,8c420004
348cfcc,14400053
348cfd0,24030001
348cfd4,32020200
348cfd8,10400026
348cfdc,3211ffff
348cfe0,3c028011
348cfe4,3442a5d0
348cfe8,9442009c
348cfec,30422000
348cff0,50400021
348cff4,32310100
348cff8,3c028011
348cffc,3442a5d0
348d000,94420070
348d004,3042f000
348d008,38422000
348d00c,2102b
348d010,24420001
348d014,3c048011
348d018,3484a5d0
348d01c,21300
348d020,94830070
348d024,30630fff
348d028,621025
348d02c,a4820070
348d030,3c04801d
348d034,3485aa30
348d038,3c028007
348d03c,34429764
348d040,40f809
348d044,248484a0
348d048,3c028010
348d04c,244243a8
348d050,afa20014
348d054,3c078010
348d058,24e743a0
348d05c,afa70010
348d060,24060004
348d064,3c058010
348d068,24a54394
348d06c,c03201b
348d070,24040835
348d074,32310100
348d078,52200052
348d07c,32100400
348d080,3c028011
348d084,3442a5d0
348d088,9442009c
348d08c,30424000
348d090,1040008a
348d094,3c028011
348d098,3442a5d0
348d09c,94420070
348d0a0,3042f000
348d0a4,24033000
348d0a8,50430002
348d0ac,24020001
348d0b0,24020003
348d0b4,3c038011
348d0b8,3463a5d0
348d0bc,22300
348d0c0,94620070
348d0c4,30420fff
348d0c8,441025
348d0cc,a4620070
348d0d0,3c04801d
348d0d4,3485aa30
348d0d8,3c028007
348d0dc,34429764
348d0e0,40f809
348d0e4,248484a0
348d0e8,3c028010
348d0ec,244243a8
348d0f0,afa20014
348d0f4,3c078010
348d0f8,24e743a0
348d0fc,afa70010
348d100,24060004
348d104,3c058010
348d108,24a54394
348d10c,c03201b
348d110,24040835
348d114,10000069
348d118,3c028011
348d11c,54430029
348d120,32100400
348d124,32020100
348d128,50400026
348d12c,32100400
348d130,3c02801c
348d134,344284a0
348d138,3c030001
348d13c,431021
348d140,94420934
348d144,14400065
348d148,8fbf002c
348d14c,3c028011
348d150,3442a5d0
348d154,9046008b
348d158,24c2ffdf
348d15c,304200ff
348d160,2c42000b
348d164,50400051
348d168,32100400
348d16c,3c02801c
348d170,344284a0
348d174,431021
348d178,90420756
348d17c,5440004b
348d180,32100400
348d184,3c02801d
348d188,3442aa30
348d18c,8c42066c
348d190,3c0308a0
348d194,24630800
348d198,431024
348d19c,54400043
348d1a0,32100400
348d1a4,24070002
348d1a8,3c04801d
348d1ac,3485aa30
348d1b0,3c028038
348d1b4,3442c9a0
348d1b8,40f809
348d1bc,248484a0
348d1c0,32100400
348d1c4,12000045
348d1c8,8fbf002c
348d1cc,3c02801c
348d1d0,344284a0
348d1d4,3c030001
348d1d8,431021
348d1dc,94420934
348d1e0,1440003f
348d1e4,8fb30028
348d1e8,3c028011
348d1ec,3442a5d0
348d1f0,9046007b
348d1f4,24c2fff9
348d1f8,304200ff
348d1fc,2c420002
348d200,50400036
348d204,8fbf002c
348d208,3c02801c
348d20c,344284a0
348d210,3c030001
348d214,431021
348d218,90420758
348d21c,5440002f
348d220,8fbf002c
348d224,3c02801d
348d228,3442aa30
348d22c,8c42066c
348d230,3c0308a0
348d234,24630800
348d238,431024
348d23c,54400027
348d240,8fbf002c
348d244,3c02801d
348d248,3442aa30
348d24c,80420682
348d250,4400021
348d254,3c02801c
348d258,344284a0
348d25c,3c030001
348d260,431021
348d264,8c431e5c
348d268,3c02ffff
348d26c,431024
348d270,5440001a
348d274,8fbf002c
348d278,24070002
348d27c,3c04801d
348d280,3485aa30
348d284,3c028038
348d288,3442c9a0
348d28c,40f809
348d290,248484a0
348d294,10000011
348d298,8fbf002c
348d29c,1260000f
348d2a0,8fbf002c
348d2a4,1000fe8c
348d2ac,1600ffcf
348d2b0,3c028011
348d2b4,10000009
348d2b8,8fbf002c
348d2bc,3442a5d0
348d2c0,8c430004
348d2c4,24020001
348d2c8,5462ffbe
348d2cc,32100400
348d2d0,1000ff98
348d2d4,3c02801c
348d2d8,8fbf002c
348d2dc,8fb30028
348d2e0,8fb20024
348d2e4,8fb10020
348d2e8,8fb0001c
348d2ec,3e00008
348d2f0,27bd0030
348d2f4,3c028040
348d2f8,8c421e54
348d2fc,10400018
348d300,3c028011
348d304,3c02801c
348d308,344284a0
348d30c,3c030001
348d310,431021
348d314,94430934
348d318,24020006
348d31c,14620010
348d320,3c028011
348d324,3c02801c
348d328,344284a0
348d32c,3c030001
348d330,431021
348d334,94420948
348d338,14400009
348d33c,3c028011
348d340,3c02801c
348d344,344284a0
348d348,431021
348d34c,94420944
348d350,1040008b
348d354,24030003
348d358,10430089
348d35c,3c028011
348d360,3442a5d0
348d364,8c42009c
348d368,3c036000
348d36c,431024
348d370,10400006
348d374,3c028011
348d378,3442a5d0
348d37c,8c420004
348d380,10400016
348d384,3c02801c
348d388,3c028011
348d38c,3442a5d0
348d390,9042008b
348d394,2442ffdf
348d398,304200ff
348d39c,2c42000b
348d3a0,10400006
348d3a4,3c028011
348d3a8,3442a5d0
348d3ac,8c430004
348d3b0,24020001
348d3b4,10620008
348d3b8,3c028011
348d3bc,3442a5d0
348d3c0,9042007b
348d3c4,2442fff9
348d3c8,304200ff
348d3cc,2c420002
348d3d0,10400034
348d3d4,3c02801c
348d3d8,3c02801c
348d3dc,344284a0
348d3e0,3c030001
348d3e4,431021
348d3e8,94430934
348d3ec,24020006
348d3f0,14620027
348d3f4,3c028040
348d3f8,3c02801c
348d3fc,344284a0
348d400,3c030001
348d404,431021
348d408,94420948
348d40c,14400491
348d410,3c028040
348d414,3c02801c
348d418,344284a0
348d41c,431021
348d420,94420944
348d424,50400005
348d428,3c02801c
348d42c,24030003
348d430,14430488
348d434,3c028040
348d438,3c02801c
348d43c,344284a0
348d440,3c030001
348d444,431021
348d448,84420978
348d44c,24030016
348d450,14430007
348d454,24030017
348d458,3c028040
348d45c,90421f73
348d460,5040047c
348d464,3c028040
348d468,1000001b
348d46c,3c02801c
348d470,14430478
348d474,3c028040
348d478,3c028040
348d47c,90421f74
348d480,50400474
348d484,3c028040
348d488,10000013
348d48c,3c02801c
348d490,90420c8a
348d494,1440003a
348d49c,3e00008
348d4a4,344284a0
348d4a8,3c030001
348d4ac,431021
348d4b0,94430934
348d4b4,24020006
348d4b8,1462fff8
348d4bc,3c02801c
348d4c0,344284a0
348d4c4,3c030001
348d4c8,431021
348d4cc,94420948
348d4d0,1440fff2
348d4d4,3c02801c
348d4d8,344284a0
348d4dc,3c030001
348d4e0,431021
348d4e4,94420944
348d4e8,50400004
348d4ec,3c02801c
348d4f0,24030003
348d4f4,14430494
348d4f8,3c02801c
348d4fc,344284a0
348d500,3c030001
348d504,431021
348d508,84420978
348d50c,24030016
348d510,14430007
348d514,24030017
348d518,3c028040
348d51c,90421f73
348d520,14400017
348d524,3c02801c
348d528,10000488
348d52c,344284a0
348d530,14430485
348d534,3c02801c
348d538,3c028040
348d53c,90421f74
348d540,1440000f
348d544,3c02801c
348d548,10000480
348d54c,344284a0
348d550,1443ffd2
348d554,3c02801c
348d558,344284a0
348d55c,3c030001
348d560,431021
348d564,84430978
348d568,24020007
348d56c,1462ffcb
348d570,3c028040
348d574,90421e13
348d578,10400487
348d580,27bdffa0
348d584,afbf005c
348d588,afbe0058
348d58c,afb70054
348d590,afb60050
348d594,afb5004c
348d598,afb40048
348d59c,afb30044
348d5a0,afb20040
348d5a4,afb1003c
348d5a8,afb00038
348d5ac,3c13801c
348d5b0,367384a0
348d5b4,8e700000
348d5b8,261202a8
348d5bc,8e0202b0
348d5c0,24430008
348d5c4,ae0302b0
348d5c8,3c03de00
348d5cc,ac430000
348d5d0,3c038043
348d5d4,246304b8
348d5d8,ac430004
348d5dc,8e0202b0
348d5e0,24430008
348d5e4,ae0302b0
348d5e8,3c03e700
348d5ec,ac430000
348d5f0,ac400004
348d5f4,8e0202b0
348d5f8,24430008
348d5fc,ae0302b0
348d600,3c03fc11
348d604,34639623
348d608,ac430000
348d60c,3c03ff2f
348d610,3463ffff
348d614,ac430004
348d618,3c020001
348d61c,2629821
348d620,96710742
348d624,2414ff00
348d628,234a025
348d62c,8e0202b0
348d630,24430008
348d634,ae0302b0
348d638,3c03fa00
348d63c,ac430000
348d640,ac540004
348d644,24070001
348d648,3025
348d64c,3c058043
348d650,24a50450
348d654,c106660
348d658,2402025
348d65c,96630934
348d660,24020006
348d664,1462014f
348d668,3c028040
348d66c,96620948
348d670,1440014c
348d674,3c028040
348d678,96620944
348d67c,50400004
348d680,3c02801c
348d684,24030003
348d688,14430427
348d68c,3c02801c
348d690,344284a0
348d694,3c030001
348d698,431021
348d69c,84420978
348d6a0,24030016
348d6a4,14430007
348d6a8,24030017
348d6ac,3c028040
348d6b0,90421f73
348d6b4,5040041c
348d6b8,3c02801c
348d6bc,100003da
348d6c0,3c028011
348d6c4,14430418
348d6c8,3c02801c
348d6cc,3c028040
348d6d0,90421f74
348d6d4,50400414
348d6d8,3c02801c
348d6dc,100003ce
348d6e0,3c028011
348d6e4,32b1ffff
348d6e8,c10a3f8
348d6ec,2202025
348d6f0,5040003d
348d6f4,8e0202b0
348d6f8,c10a4e6
348d6fc,2202025
348d700,40b825
348d704,c10a4bb
348d708,2202025
348d70c,305600ff
348d710,52d50035
348d714,8e0202b0
348d718,24020018
348d71c,afa20018
348d720,afa20014
348d724,240200be
348d728,afa20010
348d72c,2603825
348d730,3025
348d734,3c058043
348d738,24a50450
348d73c,c1068aa
348d740,2402025
348d744,8e0202b0
348d748,24430008
348d74c,ae0302b0
348d750,3c1efa00
348d754,ac5e0000
348d758,ac540004
348d75c,24070001
348d760,32e600ff
348d764,3c118043
348d768,26250480
348d76c,c106660
348d770,2402025
348d774,24150010
348d778,afb50018
348d77c,afb50014
348d780,241700c2
348d784,afb70010
348d788,2667fff0
348d78c,3025
348d790,26250480
348d794,c1068aa
348d798,2402025
348d79c,8e0202b0
348d7a0,24430008
348d7a4,ae0302b0
348d7a8,ac5e0000
348d7ac,ac540004
348d7b0,24070001
348d7b4,2c03025
348d7b8,26250480
348d7bc,c106660
348d7c0,2402025
348d7c4,afb50018
348d7c8,afb50014
348d7cc,afb70010
348d7d0,26670018
348d7d4,3025
348d7d8,26250480
348d7dc,c1068aa
348d7e0,2402025
348d7e4,8e0202b0
348d7e8,24430008
348d7ec,ae0302b0
348d7f0,3c03e700
348d7f4,ac430000
348d7f8,100003db
348d7fc,ac400004
348d800,144300e8
348d804,3c028040
348d808,3c02801c
348d80c,344284a0
348d810,3c030001
348d814,431021
348d818,84430978
348d81c,24020007
348d820,146200e0
348d824,3c028040
348d828,3c028040
348d82c,90421e13
348d830,104000dc
348d834,3c028040
348d838,8e0202b0
348d83c,24430008
348d840,ae0302b0
348d844,3c03fcff
348d848,3463ffff
348d84c,ac430000
348d850,3c03fffd
348d854,3463f6fb
348d858,ac430004
348d85c,8e0202b0
348d860,24430008
348d864,ae0302b0
348d868,3c03fa00
348d86c,ac430000
348d870,240300d0
348d874,ac430004
348d878,3c02e425
348d87c,34428234
348d880,afa20020
348d884,3c020011
348d888,344281f4
348d88c,afa20024
348d890,3c02e100
348d894,afa20028
348d898,afa0002c
348d89c,3c02f100
348d8a0,afa20030
348d8a4,3c020400
348d8a8,24420400
348d8ac,afa20034
348d8b0,27a20020
348d8b4,27a60038
348d8b8,8e0302b0
348d8bc,24640008
348d8c0,ae0402b0
348d8c4,8c450004
348d8c8,8c440000
348d8cc,ac650004
348d8d0,24420008
348d8d4,14c2fff8
348d8d8,ac640000
348d8dc,8e0202b0
348d8e0,24430008
348d8e4,ae0302b0
348d8e8,3c03e700
348d8ec,ac430000
348d8f0,ac400004
348d8f4,8e0202b0
348d8f8,24430008
348d8fc,ae0302b0
348d900,3c03fc11
348d904,34639623
