10,107b5e7a
3483e70,ae0402b0
3483e74,3c04e700
3483e78,ac640000
3483e7c,ac600004
3483e80,8e0302b0
3483e84,24640008
3483e88,ae0402b0
3483e8c,3c04fc11
3483e90,34849623
3483e94,ac640000
3483e98,3c04ff2f
3483e9c,3484ffff
3483ea0,ac640004
3483ea4,8e0402b0
3483ea8,24830008
3483eac,ae0302b0
3483eb0,3c03fa00
3483eb4,ac830000
3483eb8,401825
3483ebc,c2102b
3483ec0,10400002
3483ec4,261302a8
3483ec8,c01825
3483ecc,2402ff00
3483ed0,621825
3483ed4,ac830004
3483ed8,24070001
3483edc,24060009
3483ee0,3c148041
3483ee4,2685afc0
3483ee8,c101e32
3483eec,2602025
3483ef0,24020010
3483ef4,afa20018
3483ef8,afa20014
3483efc,263100bd
3483f00,afb10010
3483f04,2647001b
3483f08,3025
3483f0c,2685afc0
3483f10,c101e9a
3483f14,2602025
3483f18,8e0202b0
3483f1c,24430008
3483f20,ae0302b0
3483f24,3c03e700
3483f28,ac430000
3483f2c,ac400004
3483f30,8fbf0034
3483f34,8fb40030
3483f38,8fb3002c
3483f3c,8fb20028
3483f40,8fb10024
3483f44,8fb00020
3483f48,3e00008
3483f4c,27bd0038
3483f50,3c028041
3483f54,8c43ade0
3483f58,3c028041
3483f5c,2442ab38
3483f60,10620021
3483f68,27bdffe8
3483f6c,afbf0014
3483f70,90660000
3483f74,90620001
3483f78,22600
3483f7c,42603
3483f80,42183
3483f84,3042003f
3483f88,21040
3483f8c,3c038041
3483f90,2463ab38
3483f94,621021
3483f98,3c038041
3483f9c,ac62ade0
3483fa0,3c02801c
3483fa4,344284a0
3483fa8,944300a4
3483fac,28620011
3483fb0,10400008
3483fb4,2825
3483fb8,3c028011
3483fbc,3442a5d0
3483fc0,431021
3483fc4,804500bc
3483fc8,52fc3
3483fcc,30a50011
3483fd0,24a5ffef
3483fd4,c100f7e
3483fdc,8fbf0014
3483fe0,3e00008
3483fe4,27bd0018
3483fe8,3e00008
3483ff0,27bdffd8
3483ff4,afbf0024
3483ff8,afb20020
3483ffc,afb1001c
3484000,afb00018
3484004,808025
3484008,909101e9
348400c,3c028041
3484010,8c42c09c
3484014,3c038041
3484018,8c63c0a0
348401c,431025
3484020,10400020
3484024,2201825
3484028,9487001c
348402c,73943
3484030,30e7007f
3484034,3c02801c
3484038,344284a0
348403c,904600a5
3484040,802825
3484044,c101b1d
3484048,27a40010
348404c,97b20014
3484050,12400014
3484054,2201825
3484058,c10212f
348405c,93a40017
3484060,14400004
3484064,3c038041
3484068,c10212f
348406c,2402025
3484070,3c038041
3484074,8c63c09c
3484078,1060000a
348407c,90430007
3484080,10600008
3484084,24110005
3484088,2463fff3
348408c,306300ff
3484090,2c630002
3484094,10600002
3484098,8825
348409c,24110005
34840a0,90430007
34840a4,a21101ec
34840a8,a20301ed
34840ac,8fbf0024
34840b0,8fb20020
34840b4,8fb1001c
34840b8,8fb00018
34840bc,3e00008
34840c0,27bd0028
34840c4,27bdffd8
34840c8,afbf0024
34840cc,afb40020
34840d0,afb3001c
34840d4,afb20018
34840d8,afb10014
34840dc,afb00010
34840e0,2402fffd
34840e4,a21024
34840e8,24030001
34840ec,14430060
34840f0,8fb1003c
34840f4,a08025
34840f8,8c920000
34840fc,8fa20038
3484100,905301ed
3484104,260a025
3484108,c02ae40
348410c,2402025
3484110,8e230000
3484114,24640008
3484118,ae240000
348411c,3c04da38
3484120,24840003
3484124,ac640000
3484128,ac620004
348412c,24020001
3484130,16020005
3484134,24020002
3484138,1262003e
348413c,3c030600
3484140,10000040
3484144,246306f0
3484148,1262003c
348414c,3c030600
3484150,1000003c
3484154,246310c0
3484158,1282000c
348415c,3c058041
3484160,2402000d
3484164,1282000d
3484168,2673fff2
348416c,2e730002
3484170,5260000f
3484174,3c020600
3484178,3c058041
348417c,24a554b0
3484180,3c028041
3484184,1000000c
3484188,244244b0
348418c,24a524b0
3484190,3c028041
3484194,10000008
3484198,244214b0
348419c,3c058041
34841a0,24a53cb0
34841a4,3c028041
34841a8,10000003
34841ac,24422cb0
34841b0,24452798
34841b4,24421798
34841b8,8e4402c4
34841bc,2486ffe0
34841c0,ae4602c4
34841c4,3c06fd10
34841c8,ac86ffe0
34841cc,ac82ffe4
34841d0,8e4202c4
34841d4,3c04df00
34841d8,ac440008
34841dc,ac40000c
34841e0,8e4202c4
34841e4,ac460010
34841e8,ac450014
34841ec,8e4202c4
34841f0,ac440018
34841f4,ac40001c
34841f8,8e4502c4
34841fc,8e220000
3484200,24440008
3484204,ae240000
3484208,3c04db06
348420c,24840024
3484210,ac440000
3484214,ac450004
3484218,8e220000
348421c,24440008
3484220,ae240000
3484224,3c04de00
3484228,ac440000
348422c,10000010
3484230,ac430004
3484234,1000fff8
3484238,24630ae8
348423c,1000fff6
3484240,24631678
3484244,3c028041
3484248,8c42c09c
348424c,3c048041
3484250,8c84c0a0
3484254,441025
3484258,5440ffbf
348425c,2402000c
3484260,3c020600
3484264,24452798
3484268,1000ffd3
348426c,24421798
3484270,8fbf0024
3484274,8fb40020
3484278,8fb3001c
348427c,8fb20018
3484280,8fb10014
3484284,8fb00010
3484288,3e00008
348428c,27bd0028
3484290,27bdffd8
3484294,afbf0024
3484298,afb10020
348429c,afb0001c
34842a0,3c02801c
34842a4,344284a0
34842a8,94500020
34842ac,3c02801d
34842b0,3442aa30
34842b4,8c42066c
34842b8,3c033000
34842bc,24630483
34842c0,431024
34842c4,544000ab
34842c8,8fbf0024
34842cc,3c02801c
34842d0,344284a0
34842d4,8c430008
34842d8,3c02800f
34842dc,8c4213ec
34842e0,546200a4
34842e4,8fbf0024
34842e8,3c028011
34842ec,3442a5d0
34842f0,8c42135c
34842f4,5440009f
34842f8,8fbf0024
34842fc,3c02800e
3484300,3442f1b0
3484304,8c420000
3484308,30420020
348430c,54400099
3484310,8fbf0024
3484314,3c028011
3484318,3442a5d0
348431c,8c42009c
3484320,3c036000
3484324,431024
3484328,10400007
348432c,3c028011
3484330,3442a5d0
3484334,8c420004
3484338,50400010
348433c,32020200
3484340,10000085
3484344,3c028011
3484348,3442a5d0
348434c,8042007b
3484350,24030007
3484354,10430003
3484358,24030008
348435c,14430085
3484360,8fbf0024
3484364,3c028011
3484368,3442a5d0
348436c,8c420004
3484370,54400053
3484374,32100400
3484378,32020200
348437c,10400026
3484380,3211ffff
3484384,3c028011
3484388,3442a5d0
348438c,9442009c
3484390,30422000
3484394,50400021
3484398,32310100
348439c,3c028011
34843a0,3442a5d0
34843a4,94420070
34843a8,3042f000
34843ac,38422000
34843b0,2102b
34843b4,24420001
34843b8,3c048011
34843bc,3484a5d0
34843c0,21300
34843c4,94830070
34843c8,30630fff
34843cc,621025
34843d0,a4820070
34843d4,3c04801d
34843d8,3485aa30
34843dc,3c028007
34843e0,34429764
34843e4,40f809
34843e8,248484a0
34843ec,3c058010
34843f0,24a243a8
34843f4,afa20014
34843f8,24a743a0
34843fc,afa70010
3484400,24060004
3484404,24a54394
3484408,3c02800c
348440c,3442806c
3484410,40f809
3484414,24040835
3484418,32310100
348441c,52200028
3484420,32100400
3484424,3c028011
3484428,3442a5d0
348442c,9442009c
3484430,30424000
3484434,50400022
3484438,32100400
348443c,3c028011
3484440,3442a5d0
3484444,94420070
3484448,3042f000
348444c,24033000
3484450,50430002
3484454,24040001
3484458,24040003
348445c,3c038011
3484460,3463a5d0
3484464,42300
3484468,94620070
348446c,30420fff
3484470,441025
3484474,a4620070
3484478,3c04801d
348447c,3485aa30
3484480,3c028007
3484484,34429764
3484488,40f809
348448c,248484a0
3484490,3c058010
3484494,24a243a8
3484498,afa20014
348449c,24a743a0
34844a0,afa70010
34844a4,24060004
34844a8,24a54394
34844ac,3c02800c
34844b0,3442806c
34844b4,40f809
34844b8,24040835
34844bc,32100400
34844c0,1200002c
34844c4,8fbf0024
34844c8,3c02801c
34844cc,344284a0
34844d0,3c030001
34844d4,431021
34844d8,94420934
34844dc,14400026
34844e0,8fb10020
34844e4,3c028011
34844e8,3442a5d0
34844ec,9046007b
34844f0,24c2fff9
34844f4,304200ff
34844f8,2c420002
34844fc,1040001f
3484500,8fb0001c
3484504,3c02801c
3484508,344284a0
348450c,431021
3484510,90420758
3484514,14400019
3484518,3c02801d
348451c,3442aa30
3484520,8c42066c
3484524,3c0308a0
3484528,24630800
348452c,431024
3484530,14400012
3484534,24070002
3484538,3c04801d
348453c,3485aa30
3484540,3c028038
3484544,3442c9a0
3484548,40f809
348454c,248484a0
3484550,10000008
3484554,8fbf0024
3484558,3442a5d0
348455c,8042007b
3484560,24030007
3484564,1043ffd5
3484568,24030008
348456c,1043ffd3
3484570,8fbf0024
3484574,8fb10020
3484578,8fb0001c
348457c,3e00008
3484580,27bd0028
3484584,3c028011
3484588,3442a5d0
348458c,8c42009c
3484590,3c036000
3484594,431024
3484598,10400006
348459c,3c028011
34845a0,3442a5d0
34845a4,8c420004
34845a8,1040000a
34845ac,3c028040
34845b0,3c028011
34845b4,3442a5d0
34845b8,9042007b
34845bc,2442fff9
34845c0,304200ff
34845c4,2c420002
34845c8,10400123
34845d0,3c028040
34845d4,9042087a
34845d8,1040011f
34845e0,27bdffc8
34845e4,afbf0034
34845e8,afb30030
34845ec,afb2002c
34845f0,afb10028
34845f4,afb00024
34845f8,3c02801c
34845fc,344284a0
3484600,8c500000
3484604,8e0302b0
3484608,24640008
348460c,ae0402b0
3484610,3c04de00
3484614,ac640000
3484618,3c048041
348461c,2484b000
3484620,ac640004
3484624,8e0302b0
3484628,24640008
348462c,ae0402b0
3484630,3c04e700
3484634,ac640000
3484638,ac600004
348463c,8e0302b0
3484640,24640008
3484644,ae0402b0
3484648,3c04fc11
348464c,34849623
3484650,ac640000
3484654,3c04ff2f
3484658,3484ffff
348465c,ac640004
3484660,3c030001
3484664,431021
3484668,94520744
348466c,240200aa
3484670,124200e0
3484674,24070001
3484678,261102a8
348467c,8e0202b0
3484680,24430008
3484684,ae0302b0
3484688,3c03fa00
348468c,ac430000
3484690,2403ff00
3484694,2431825
3484698,ac430004
348469c,3025
34846a0,3c138041
34846a4,2665afa0
34846a8,c101e32
34846ac,2202025
34846b0,24020010
34846b4,afa20018
34846b8,afa20014
34846bc,24020040
34846c0,afa20010
34846c4,2407010f
34846c8,3025
34846cc,2665afa0
34846d0,c101e9a
34846d4,2202025
34846d8,240200ff
34846dc,16420023
34846e0,3c028011
34846e4,3c02801d
34846e8,3442aa30
34846ec,8c42066c
34846f0,3c033000
34846f4,24630483
34846f8,431024
34846fc,10400009
3484700,3c02801c
3484704,8e0202b0
3484708,24430008
348470c,ae0302b0
3484710,3c03fa00
3484714,ac430000
3484718,2403ff46
348471c,10000012
3484720,ac430004
3484724,344284a0
3484728,8c430008
348472c,3c02800f
3484730,8c4213ec
3484734,5462fff4
3484738,8e0202b0
348473c,3c028011
3484740,3442a5d0
3484744,8c42135c
3484748,5440ffef
348474c,8e0202b0
3484750,3c02800e
3484754,3442f1b0
3484758,8c420000
348475c,30420020
3484760,5440ffe9
3484764,8e0202b0
3484768,3c028011
348476c,3442a5d0
3484770,9442009c
3484774,30422000
3484778,1040002a
348477c,3c028011
3484780,3442a5d0
3484784,8c420004
3484788,14400054
348478c,3c028011
3484790,24070001
3484794,24060045
3484798,3c058041
348479c,24a5afd0
34847a0,c101e32
34847a4,2202025
34847a8,3c028011
34847ac,3442a5d0
34847b0,94420070
34847b4,3042f000
34847b8,24032000
34847bc,5443000e
34847c0,2402000c
34847c4,24020010
34847c8,afa20018
34847cc,afa20014
34847d0,24020040
34847d4,afa20010
34847d8,24070102
34847dc,3025
34847e0,3c058041
34847e4,24a5afd0
34847e8,c101e9a
34847ec,2202025
34847f0,1000000c
34847f4,3c028011
34847f8,afa20018
34847fc,afa20014
3484800,24020042
3484804,afa20010
3484808,24070104
348480c,3025
3484810,3c058041
3484814,24a5afd0
3484818,c101e9a
348481c,2202025
3484820,3c028011
3484824,3442a5d0
3484828,9442009c
348482c,30424000
3484830,1040002a
3484834,3c028011
3484838,3442a5d0
348483c,8c420004
3484840,14400026
3484844,3c028011
3484848,24070001
348484c,24060046
3484850,3c058041
3484854,24a5afd0
3484858,c101e32
348485c,2202025
3484860,3c028011
3484864,3442a5d0
3484868,94420070
348486c,3042f000
3484870,24033000
3484874,5443000e
3484878,2402000c
348487c,24020010
3484880,afa20018
3484884,afa20014
3484888,24020040
348488c,afa20010
3484890,2407011b
3484894,3025
3484898,3c058041
348489c,24a5afd0
34848a0,c101e9a
34848a4,2202025
34848a8,1000000c
34848ac,3c028011
34848b0,afa20018
34848b4,afa20014
34848b8,24020042
34848bc,afa20010
34848c0,2407011d
34848c4,3025
34848c8,3c058041
34848cc,24a5afd0
34848d0,c101e9a
34848d4,2202025
34848d8,3c028011
34848dc,3442a5d0
34848e0,9042007b
34848e4,2442fff9
34848e8,304200ff
34848ec,2c420002
34848f0,50400034
34848f4,8e0202b0
34848f8,240200ff
34848fc,1642001f
3484900,24070001
3484904,3c02801c
3484908,344284a0
348490c,3c030001
3484910,431021
3484914,94420934
3484918,10400009
348491c,3c02801c
3484920,8e0202b0
3484924,24430008
3484928,ae0302b0
348492c,3c03fa00
3484930,ac430000
3484934,2403ff46
3484938,1000000f
348493c,ac430004
3484940,344284a0
3484944,3c030001
3484948,431021
348494c,90420758
3484950,5440fff4
3484954,8e0202b0
3484958,3c02801d
348495c,3442aa30
3484960,8c42066c
3484964,3c0308a0
3484968,24630800
348496c,431024
3484970,5440ffec
3484974,8e0202b0
3484978,24070001
348497c,3c028011
3484980,3442a5d0
3484984,8046007b
3484988,3c128041
348498c,2645afd0
3484990,c101e32
3484994,2202025
3484998,2402000c
348499c,afa20018
34849a0,afa20014
34849a4,2402004d
34849a8,afa20010
34849ac,24070111
34849b0,3025
34849b4,2645afd0
34849b8,c101e9a
34849bc,2202025
34849c0,8e0202b0
34849c4,24430008
34849c8,ae0302b0
34849cc,3c03e700
34849d0,ac430000
34849d4,ac400004
34849d8,8fbf0034
34849dc,8fb30030
34849e0,8fb2002c
34849e4,8fb10028
34849e8,8fb00024
34849ec,3e00008
34849f0,27bd0038
34849f4,261102a8
34849f8,8e0202b0
34849fc,24430008
3484a00,ae0302b0
3484a04,3c03fa00
3484a08,ac430000
3484a0c,2403ffff
3484a10,ac430004
3484a14,3025
3484a18,3c128041
3484a1c,2645afa0
3484a20,c101e32
3484a24,2202025
3484a28,24020010
3484a2c,afa20018
3484a30,afa20014
3484a34,24020040
3484a38,afa20010
3484a3c,2407010f
3484a40,3025
3484a44,2645afa0
3484a48,c101e9a
3484a4c,2202025
3484a50,1000ff24
3484a54,241200ff
3484a58,3e00008
3484a60,3c028040
3484a64,8c420cd4
3484a68,10400274
3484a6c,3c02801c
3484a70,27bdff90
3484a74,afbf006c
3484a78,afbe0068
3484a7c,afb70064
3484a80,afb60060
3484a84,afb5005c
3484a88,afb40058
3484a8c,afb30054
3484a90,afb20050
3484a94,afb1004c
3484a98,afb00048
3484a9c,344284a0
3484aa0,3c030001
3484aa4,431021
3484aa8,94430934
3484aac,24020006
3484ab0,14620256
3484ab4,808025
3484ab8,3c02801c
3484abc,344284a0
3484ac0,3c030001
3484ac4,431021
3484ac8,94420948
3484acc,1440024f
3484ad0,3c02801c
3484ad4,344284a0
3484ad8,431021
3484adc,94420944
3484ae0,1440024a
3484ae4,3c02801c
3484ae8,344284a0
3484aec,84420014
3484af0,4430247
3484af4,8fbf006c
3484af8,8c820004
3484afc,24430008
3484b00,ac830008
3484b04,3c03de00
3484b08,ac430000
3484b0c,3c038041
3484b10,2463b000
3484b14,ac430004
3484b18,3c028011
3484b1c,3442a5d0
3484b20,94430f2e
3484b24,3c028040
3484b28,8c420ce0
3484b2c,10400012
3484b30,3025
3484b34,3c028040
3484b38,8c420ce8
3484b3c,10400010
3484b40,24060001
3484b44,30620001
3484b48,54400006
3484b4c,30630002
3484b50,3c028040
3484b54,8c420ce8
3484b58,1040000c
3484b5c,3025
3484b60,30630002
3484b64,24020001
3484b68,1460000a
3484b6c,afa2003c
3484b70,10000008
3484b74,afa0003c
3484b78,10000006
3484b7c,afa0003c
3484b80,24020001
3484b84,10000003
3484b88,afa2003c
3484b8c,24020001
3484b90,afa2003c
3484b94,3c028040
3484b98,8c550cd8
3484b9c,12a00007
3484ba0,2a01825
3484ba4,3c028041
3484ba8,9442afb4
3484bac,21840
3484bb0,621821
3484bb4,31840
3484bb8,24630001
3484bbc,3c028041
3484bc0,9442afb4
3484bc4,210c0
3484bc8,24420057
3484bcc,431021
3484bd0,24030140
3484bd4,621823
3484bd8,38fc2
3484bdc,2238821
3484be0,118843
3484be4,26230001
3484be8,afa30038
3484bec,8e030008
3484bf0,24640008
3484bf4,ae040008
3484bf8,3c04fcff
3484bfc,3484ffff
3484c00,ac640000
3484c04,3c04fffd
3484c08,3484f6fb
3484c0c,ac640004
3484c10,8e030008
3484c14,24640008
3484c18,ae040008
3484c1c,3c04fa00
3484c20,ac640000
3484c24,240400d0
3484c28,ac640004
3484c2c,511021
3484c30,21380
3484c34,3c0300ff
3484c38,3463f000
3484c3c,431024
3484c40,3c04e400
3484c44,2484039c
3484c48,441025
3484c4c,afa20020
3484c50,111380
3484c54,431024
3484c58,34420024
3484c5c,afa20024
3484c60,3c02e100
3484c64,afa20028
3484c68,afa0002c
3484c6c,3c02f100
3484c70,afa20030
3484c74,3c020400
3484c78,24420400
3484c7c,afa20034
3484c80,27a20020
3484c84,27a70038
3484c88,8e030008
3484c8c,24640008
3484c90,ae040008
3484c94,8c450004
3484c98,8c440000
3484c9c,ac650004
3484ca0,24420008
3484ca4,14e2fff8
3484ca8,ac640000
3484cac,8e020008
3484cb0,24430008
3484cb4,ae030008
3484cb8,3c03e700
3484cbc,ac430000
3484cc0,ac400004
3484cc4,8e020008
3484cc8,24430008
3484ccc,ae030008
3484cd0,3c03fc11
3484cd4,34639623
3484cd8,ac430000
3484cdc,3c03ff2f
3484ce0,3463ffff
3484ce4,10c0004c
3484ce8,ac430004
3484cec,3c058041
3484cf0,24a5afe0
3484cf4,94a70008
3484cf8,3025
3484cfc,c101e32
3484d00,2002025
3484d04,3c028041
3484d08,8c42c008
3484d0c,18400042
3484d10,3c028041
3484d14,3c128041
3484d18,2652adf8
3484d1c,2414000a
3484d20,9825
3484d24,3c1e8040
3484d28,3c168040
3484d2c,26d60cec
3484d30,2442ade4
3484d34,afa20040
3484d38,3c028041
3484d3c,2442afe0
3484d40,afa20044
3484d44,3c178041
3484d48,8fc20ce4
3484d4c,5040000b
3484d50,92420000
3484d54,92430000
3484d58,3c028011
3484d5c,3442a5d0
3484d60,431021
3484d64,904200a8
3484d68,21042
3484d6c,30420001
3484d70,50400024
3484d74,26730001
3484d78,92420000
3484d7c,561021
3484d80,80460000
3484d84,28c20003
3484d88,5440001e
3484d8c,26730001
3484d90,24c6fffd
3484d94,61840
3484d98,661821
3484d9c,8fa20040
3484da0,621821
3484da4,90620000
3484da8,21600
3484dac,90640002
3484db0,42200
3484db4,441025
3484db8,90630001
3484dbc,31c00
3484dc0,431025
3484dc4,344200ff
3484dc8,8e030008
3484dcc,24640008
3484dd0,ae040008
3484dd4,3c04fa00
3484dd8,ac640000
3484ddc,ac620004
3484de0,24020010
3484de4,afa20018
3484de8,afa20014
3484dec,afb40010
3484df0,8fa70038
3484df4,8fa50044
3484df8,c101e9a
3484dfc,2002025
3484e00,26730001
3484e04,2652000c
3484e08,8ee2c008
3484e0c,262102a
3484e10,1440ffcd
3484e14,26940011
3484e18,8e020008
3484e1c,24430008
3484e20,ae030008
3484e24,3c03fa00
3484e28,ac430000
3484e2c,2403ffff
3484e30,ac430004
3484e34,8fa2003c
3484e38,10400037
3484e3c,3c028041
3484e40,3c058041
3484e44,24a5aff0
3484e48,94a70008
3484e4c,3025
3484e50,c101e32
3484e54,2002025
3484e58,3c028041
3484e5c,8c42c008
3484e60,18400168
3484e64,3c1e8040
3484e68,3c128041
3484e6c,2652adf8
3484e70,2414000a
3484e74,9825
3484e78,3c168040
3484e7c,26d60cec
3484e80,3c028041
3484e84,2442aff0
3484e88,afa20040
3484e8c,3c028011
3484e90,3442a5d0
3484e94,afa2003c
3484e98,3c178041
3484e9c,8fc20ce4
3484ea0,10400009
3484ea4,92420000
3484ea8,8fa3003c
3484eac,621021
3484eb0,904200a8
3484eb4,21042
3484eb8,30420001
3484ebc,50400010
3484ec0,26730001
3484ec4,92420000
3484ec8,561021
3484ecc,80460000
3484ed0,2cc20003
3484ed4,5040000a
3484ed8,26730001
3484edc,24020010
3484ee0,afa20018
3484ee4,afa20014
3484ee8,afb40010
3484eec,8fa70038
3484ef0,8fa50040
3484ef4,c101e9a
3484ef8,2002025
3484efc,26730001
3484f00,2652000c
3484f04,8ee2c008
3484f08,262102a
3484f0c,1440ffe3
3484f10,26940011
3484f14,3c028041
3484f18,8c42c008
3484f1c,18400010
3484f20,26310012
3484f24,3c128041
3484f28,2652adfa
3484f2c,2414000b
3484f30,9825
3484f34,3c168041
3484f38,2803025
3484f3c,2202825
3484f40,c10283d
3484f44,2402025
3484f48,26730001
3484f4c,2652000c
3484f50,8ec2c008
3484f54,262102a
3484f58,1440fff7
3484f5c,26940011
3484f60,3c028041
3484f64,9456afb4
3484f68,16b0c0
3484f6c,26d60001
3484f70,2d1b021
3484f74,24070001
3484f78,24060011
3484f7c,3c058041
3484f80,24a5afc0
3484f84,c101e32
3484f88,2002025
3484f8c,3c028041
3484f90,8c42c008
3484f94,18400024
3484f98,241e3000
3484f9c,3c118041
3484fa0,2631adf8
3484fa4,2413000b
3484fa8,9025
3484fac,3c178011
3484fb0,36f7a5d0
3484fb4,3c148041
3484fb8,82220001
3484fbc,4430015
3484fc0,26520001
3484fc4,92220000
3484fc8,2e21021
3484fcc,904200bc
3484fd0,21e00
3484fd4,31e03
3484fd8,2863000a
3484fdc,50600001
3484fe0,24020009
3484fe4,21e00
3484fe8,31e03
3484fec,4620001
3484ff0,1025
3484ff4,a7be0020
3484ff8,24420030
3484ffc,a3a20020
3485000,2603025
3485004,2c02825
3485008,c10283d
348500c,27a40020
3485010,26520001
3485014,2631000c
3485018,8e82c008
348501c,242102a
3485020,1440ffe5
3485024,26730011
3485028,26de0011
348502c,24070001
3485030,2406000e
3485034,3c058041
3485038,24a5afc0
348503c,c101e32
3485040,2002025
3485044,3c028041
3485048,8c42c008
348504c,18400027
3485050,3c028041
3485054,3c118041
3485058,2631adf8
348505c,2413000a
3485060,9025
3485064,3c178011
3485068,36f7a5d0
348506c,2442afc0
3485070,afa20038
3485074,3c148041
3485078,92230000
348507c,2404000d
3485080,14640002
3485084,2201025
3485088,2403000a
348508c,90420001
3485090,30420040
3485094,50400010
3485098,26520001
348509c,2e31821
34850a0,906200a8
34850a4,30420001
34850a8,5040000b
34850ac,26520001
34850b0,24020010
34850b4,afa20018
34850b8,afa20014
34850bc,afb30010
34850c0,3c03825
34850c4,3025
34850c8,8fa50038
34850cc,c101e9a
34850d0,2002025
34850d4,26520001
34850d8,2631000c
34850dc,8e82c008
34850e0,242102a
34850e4,1440ffe4
34850e8,26730011
34850ec,24070001
34850f0,2406000a
34850f4,3c058041
34850f8,24a5afc0
34850fc,c101e32
3485100,2002025
3485104,3c028041
3485108,8c42c008
348510c,18400022
3485110,3c028041
3485114,3c118041
3485118,2631adf9
348511c,2413000a
3485120,9025
3485124,3c178011
3485128,36f7a5d0
348512c,2442afc0
3485130,afa20038
3485134,3c148041
3485138,92220000
348513c,30420020
3485140,50400010
3485144,26520001
3485148,8ee200a4
348514c,3c030040
3485150,431024
3485154,5040000b
3485158,26520001
348515c,24020010
3485160,afa20018
3485164,afa20014
3485168,afb30010
348516c,3c03825
3485170,3025
3485174,8fa50038
3485178,c101e9a
348517c,2002025
3485180,26520001
3485184,2631000c
3485188,8e82c008
348518c,242102a
3485190,1440ffe9
3485194,26730011
3485198,26de0022
348519c,24070001
34851a0,24060010
34851a4,3c058041
34851a8,24a5afc0
34851ac,c101e32
34851b0,2002025
34851b4,3c028041
34851b8,8c42c008
34851bc,18400024
34851c0,3c118041
34851c4,2631adf8
34851c8,2413000a
34851cc,9025
34851d0,3c178011
34851d4,36f7a5d0
34851d8,3c028041
34851dc,2442afc0
34851e0,afa20038
34851e4,3c148041
34851e8,92220001
34851ec,30420010
34851f0,50400012
34851f4,26520001
34851f8,92220000
34851fc,2e21021
3485200,904200a8
3485204,21082
3485208,30420001
348520c,5040000b
3485210,26520001
3485214,24020010
3485218,afa20018
348521c,afa20014
3485220,afb30010
3485224,3c03825
3485228,3025
348522c,8fa50038
3485230,c101e9a
3485234,2002025
3485238,26520001
348523c,2631000c
3485240,8e82c008
3485244,242102a
3485248,1440ffe7
348524c,26730011
3485250,26c20033
3485254,afa20038
3485258,24070001
348525c,2406000f
3485260,3c058041
3485264,24a5afc0
3485268,c101e32
348526c,2002025
3485270,3c028041
3485274,8c42c008
3485278,18400053
348527c,3c148041
3485280,2694adf8
3485284,2808825
3485288,2413000a
348528c,9025
3485290,3c1e8011
3485294,37dea5d0
3485298,3c028041
348529c,2442afc0
34852a0,afa2003c
34852a4,3c178041
34852a8,92220001
34852ac,30420010
34852b0,50400012
34852b4,26520001
34852b8,92220000
34852bc,3c21021
34852c0,904200a8
34852c4,21042
34852c8,30420001
34852cc,5040000b
34852d0,26520001
34852d4,24020010
34852d8,afa20018
34852dc,afa20014
34852e0,afb30010
34852e4,8fa70038
34852e8,3025
34852ec,8fa5003c
34852f0,c101e9a
34852f4,2002025
34852f8,26520001
34852fc,8ee2c008
