10,106b6e3a
348653c,c105500
3486540,442026
3486544,2402019e
3486548,56420005
348654c,24020001
3486550,2e020001
3486554,21023
3486558,100000e9
348655c,3042000c
3486560,a3a20010
3486564,a3a20011
3486568,a3a20012
348656c,a3a20013
3486570,3c028040
3486574,90520ef4
3486578,32420001
348657c,a3a20014
3486580,121042
3486584,30420001
3486588,a3a20015
348658c,3c028040
3486590,90530ef5
3486594,32620001
3486598,a3a20016
348659c,131042
34865a0,30420001
34865a4,a3a20017
34865a8,3c028043
34865ac,8c5560ac
34865b0,12a00024
34865b4,3c028043
34865b8,111402
34865bc,304200ff
34865c0,24030001
34865c4,144300bf
34865c8,3c028043
34865cc,2405000e
34865d0,c10191e
34865d4,27a40010
34865d8,2405000f
34865dc,c10191e
34865e0,27a40010
34865e4,24050010
34865e8,c10191e
34865ec,27a40010
34865f0,24050011
34865f4,c10191e
34865f8,27a40010
34865fc,2e020012
3486600,104000b9
3486604,2e02000c
3486608,144000b7
348660c,24020001
3486610,2021004
3486614,3c030002
3486618,34639000
348661c,431824
3486620,546000b1
3486624,2410000c
3486628,3c030001
348662c,24634000
3486630,431024
3486634,2c420001
3486638,21023
348663c,100000aa
3486640,2028024
3486644,8c5460b0
3486648,16800007
348664c,24020003
3486650,111402
3486654,304200ff
3486658,24030001
348665c,50430012
3486660,a025
3486664,24020003
3486668,16420005
348666c,24020003
3486670,2405000f
3486674,c10191e
3486678,27a40010
348667c,24020003
3486680,16620005
3486684,119402
3486688,24050011
348668c,c10191e
3486690,27a40010
3486694,119402
3486698,325200ff
348669c,24020001
34866a0,16420082
34866a4,2002825
34866a8,3c028043
34866ac,8c4260a8
34866b0,2a21025
34866b4,5040007c
34866b8,24120001
34866bc,3c02ff00
34866c0,3442ffff
34866c4,2221024
34866c8,3c030d00
34866cc,24630011
34866d0,54430007
34866d4,3c030600
34866d8,3c028040
34866dc,90420f33
34866e0,14400071
34866e4,24120001
34866e8,10000061
34866ec,2e020012
34866f0,24630004
34866f4,54430007
34866f8,3c035c00
34866fc,3c028040
3486700,90420f2c
3486704,14400068
3486708,24120001
348670c,10000058
3486710,2e020012
3486714,2463000b
3486718,14430006
348671c,3c028040
3486720,90420ef6
3486724,14400060
3486728,24120001
348672c,10000050
3486730,2e020012
3486734,1000005c
3486738,24120001
348673c,c10191e
3486740,27a40010
3486744,2405000d
3486748,c10191e
348674c,27a40010
3486750,2405000e
3486754,c10191e
3486758,27a40010
348675c,24050010
3486760,c10191e
3486764,27a40010
3486768,10000059
348676c,2002825
3486770,2405000c
3486774,c10191e
3486778,27a40010
348677c,24050002
3486780,c10191e
3486784,27a40010
3486788,2405000f
348678c,c10191e
3486790,27a40010
3486794,24050011
3486798,c10191e
348679c,27a40010
34867a0,1000004b
34867a4,2002825
34867a8,1242000f
34867ac,27b10010
34867b0,2402000f
34867b4,16020006
34867b8,24020011
34867bc,2405000e
34867c0,c10191e
34867c4,27a40010
34867c8,10000007
34867cc,27b10010
34867d0,16020005
34867d4,27b10010
34867d8,24050010
34867dc,c10191e
34867e0,27a40010
34867e4,27b10010
34867e8,27a40018
34867ec,2201025
34867f0,8025
34867f4,90430000
34867f8,3182b
34867fc,24420001
3486800,1444fffc
3486804,2038021
3486808,c105508
3486810,44901000
3486818,468010a0
348681c,46001082
3486820,4600100d
3486824,44100000
3486828,1025
348682c,24040008
3486830,92230000
3486834,50600009
3486838,26100001
348683c,56020008
3486840,24420001
3486844,21080
3486848,3c038042
348684c,24638314
3486850,431021
3486854,1000002a
3486858,90420003
348685c,24420001
3486860,1444fff3
3486864,26310001
3486868,10000026
348686c,8fbf0034
3486870,10400016
3486874,24020001
3486878,2021004
348687c,3c030002
3486880,34639004
3486884,431824
3486888,1460ffb9
348688c,3c030001
3486890,24636001
3486894,431024
3486898,5040000d
348689c,2002825
34868a0,1000ffa6
34868a4,2825
34868a8,2002825
34868ac,c10191e
34868b0,27a40010
34868b4,5280ffbc
34868b8,24020001
34868bc,1000ffbd
34868c0,2402000f
34868c4,1000ff67
34868c8,8c5460b0
34868cc,2002825
34868d0,c10191e
34868d4,27a40010
34868d8,1680ffb6
34868dc,2402000f
34868e0,1000ffc1
34868e4,27b10010
34868e8,3c028043
34868ec,8c5460b0
34868f0,1680ff5d
34868f4,24020003
34868f8,1000ff6b
34868fc,a025
3486900,8fbf0034
3486904,8fb50030
3486908,8fb4002c
348690c,8fb30028
3486910,8fb20024
3486914,8fb10020
3486918,8fb0001c
348691c,3e00008
3486920,27bd0038
3486924,27bdffd0
3486928,afbf002c
348692c,afb20028
3486930,afb10024
3486934,afb00020
3486938,808025
348693c,909101e9
3486940,3c028043
3486944,8c4360ac
3486948,3c028043
348694c,8c4260a8
3486950,621825
3486954,3c028043
3486958,8c4260b0
348695c,621825
3486960,10600036
3486964,2202025
3486968,9607001c
348696c,73943
3486970,30e7007f
3486974,3c02801c
3486978,344284a0
348697c,904600a5
3486980,2002825
3486984,c103165
3486988,27a40010
348698c,97b20018
3486990,1240002a
3486994,2202025
3486998,c104788
348699c,97a4001c
34869a0,54400004
34869a4,90440007
34869a8,c104788
34869ac,2402025
34869b0,90440007
34869b4,3c028040
34869b8,90420ef3
34869bc,10400006
34869c0,3c028043
34869c4,86060000
34869c8,c101938
34869cc,8fa50010
34869d0,402025
34869d4,3c028043
34869d8,8c4260ac
34869dc,3c038043
34869e0,8c6360a8
34869e4,431025
34869e8,50400015
34869ec,a21101ec
34869f0,2402000e
34869f4,1082000e
34869f8,2c82000f
34869fc,10400008
3486a00,24020010
3486a04,1080000d
3486a08,24110005
3486a0c,2402000d
3486a10,5482000a
3486a14,8825
3486a18,10000009
3486a1c,a21101ec
3486a20,14820005
3486a24,24110005
3486a28,10000005
3486a2c,a21101ec
3486a30,10000002
3486a34,24110005
3486a38,8825
3486a3c,a21101ec
3486a40,a20401ed
3486a44,3c028040
3486a48,8c422f90
3486a4c,10400005
3486a50,8fbf002c
3486a54,8e020004
3486a58,34420080
3486a5c,ae020004
3486a60,8fbf002c
3486a64,8fb20028
3486a68,8fb10024
3486a6c,8fb00020
3486a70,3e00008
3486a74,27bd0030
3486a78,3c038043
3486a7c,8c6360ac
3486a80,10600004
3486a84,908201ed
3486a88,2403000d
3486a8c,50430001
3486a90,24020002
3486a94,3e00008
3486a9c,27bdffe0
3486aa0,afbf001c
3486aa4,afb20018
3486aa8,afb10014
3486aac,afb00010
3486ab0,808025
3486ab4,3c028043
3486ab8,8c4260a8
3486abc,3c038043
3486ac0,8c6360b0
3486ac4,431025
3486ac8,10400033
3486acc,c09025
3486ad0,2ca20010
3486ad4,1040000d
3486ad8,2ca2000e
3486adc,10400020
3486ae4,2402000c
3486ae8,10a2000f
3486af0,2402000d
3486af4,10a20013
3486afc,3c110600
3486b00,26222798
3486b04,1000002a
3486b08,26311798
3486b0c,24a5fff0
3486b10,30a500ff
3486b14,2ca50002
3486b18,14a00018
3486b20,10000021
3486b24,3c110600
3486b28,c10591f
3486b2c,24040012
3486b30,408825
3486b34,c10591f
3486b38,24040013
3486b3c,1000001d
3486b40,8e0302c4
3486b44,c10591f
3486b48,24040014
3486b4c,408825
3486b50,c10591f
3486b54,24040015
3486b58,10000016
3486b5c,8e0302c4
3486b60,c10591f
3486b64,24040016
3486b68,408825
3486b6c,c10591f
3486b70,24040017
3486b74,1000000f
3486b78,8e0302c4
3486b7c,c10591f
3486b80,24040018
3486b84,408825
3486b88,c10591f
3486b8c,24040019
3486b90,10000008
3486b94,8e0302c4
3486b98,3c110600
3486b9c,26222798
3486ba0,10000003
3486ba4,26311798
3486ba8,26222798
3486bac,26311798
3486bb0,8e0302c4
3486bb4,2464ffe0
3486bb8,ae0402c4
3486bbc,3c05fd10
3486bc0,ac65ffe0
3486bc4,ac71ffe4
3486bc8,8e0402c4
3486bcc,3c03df00
3486bd0,ac830008
3486bd4,ac80000c
3486bd8,8e0402c4
3486bdc,ac850010
3486be0,ac820014
3486be4,8e0202c4
3486be8,ac430018
3486bec,ac40001c
3486bf0,8e0402c4
3486bf4,8e420000
3486bf8,24430008
3486bfc,ae430000
3486c00,3c03db06
3486c04,24630024
3486c08,ac430000
3486c0c,ac440004
3486c10,8fbf001c
3486c14,8fb20018
3486c18,8fb10014
3486c1c,8fb00010
3486c20,3e00008
3486c24,27bd0020
3486c28,27bdffe0
3486c2c,afbf001c
3486c30,afb20018
3486c34,afb10014
3486c38,afb00010
3486c3c,c08025
3486c40,8c920000
3486c44,c101a9e
3486c48,a02025
3486c4c,408825
3486c50,c02ae40
3486c54,2402025
3486c58,8e030000
3486c5c,24640008
3486c60,ae040000
3486c64,3c04da38
3486c68,24840003
3486c6c,ac640000
3486c70,ac620004
3486c74,24020002
3486c78,5222000e
3486c7c,8e020000
3486c80,2003025
3486c84,2202825
3486c88,c101aa7
3486c8c,2402025
3486c90,8e020000
3486c94,24430008
3486c98,ae030000
3486c9c,3c03de00
3486ca0,ac430000
3486ca4,3c030600
3486ca8,246306f0
3486cac,10000008
3486cb0,ac430004
3486cb4,24430008
3486cb8,ae030000
3486cbc,3c03de00
3486cc0,ac430000
3486cc4,3c030600
3486cc8,24630ae8
3486ccc,ac430004
3486cd0,8fbf001c
3486cd4,8fb20018
3486cd8,8fb10014
3486cdc,8fb00010
3486ce0,3e00008
3486ce4,27bd0020
3486ce8,27bdffe0
3486cec,afbf001c
3486cf0,afb20018
3486cf4,afb10014
3486cf8,afb00010
3486cfc,c08025
3486d00,8c920000
3486d04,c101a9e
3486d08,a02025
3486d0c,408825
3486d10,c02ae40
3486d14,2402025
3486d18,8e030000
3486d1c,24640008
3486d20,ae040000
3486d24,3c04da38
3486d28,24840003
3486d2c,ac640000
3486d30,ac620004
3486d34,24020002
3486d38,5222000e
3486d3c,8e020000
3486d40,2003025
3486d44,2202825
3486d48,c101aa7
3486d4c,2402025
3486d50,8e020000
3486d54,24430008
3486d58,ae030000
3486d5c,3c03de00
3486d60,ac430000
3486d64,3c030600
3486d68,246310c0
3486d6c,10000008
3486d70,ac430004
3486d74,24430008
3486d78,ae030000
3486d7c,3c03de00
3486d80,ac430000
3486d84,3c030600
3486d88,24631678
3486d8c,ac430004
3486d90,8fbf001c
3486d94,8fb20018
3486d98,8fb10014
3486d9c,8fb00010
3486da0,3e00008
3486da4,27bd0020
3486da8,27bdffe8
3486dac,24020001
3486db0,14a20006
3486db4,afbf0014
3486db8,8fa6002c
3486dbc,c101b0a
3486dc0,8fa50028
3486dc4,10000008
3486dc8,8fbf0014
3486dcc,24020003
3486dd0,14a20005
3486dd4,8fbf0014
3486dd8,8fa6002c
3486ddc,c101b3a
3486de0,8fa50028
3486de4,8fbf0014
3486de8,3e00008
3486dec,27bd0018
3486df0,27bdffe0
3486df4,afbf001c
3486df8,afb10018
3486dfc,afb00014
3486e00,3c028040
3486e04,8c422f90
3486e08,10400008
3486e0c,808825
3486e10,8ca21d38
3486e14,30424000
3486e18,54400005
3486e1c,8223015a
3486e20,90a21c27
3486e24,50400016
3486e28,1025
3486e2c,8223015a
3486e30,18600013
3486e34,1025
3486e38,3c020001
3486e3c,244217a4
3486e40,a28021
3486e44,2405000e
3486e48,3c028008
3486e4c,24421628
3486e50,40f809
3486e54,2002025
3486e58,22e00
3486e5c,52e03
3486e60,a225015a
3486e64,18a00006
3486e68,1025
3486e6c,3c028008
3486e70,24421688
3486e74,40f809
3486e78,2002025
3486e7c,2102b
3486e80,8fbf001c
3486e84,8fb10018
3486e88,8fb00014
3486e8c,3e00008
3486e90,27bd0020
3486e94,2402000a
3486e98,a4820000
3486e9c,240227ee
3486ea0,3e00008
3486ea4,a482001c
3486ea8,27bdfdf8
3486eac,afbf0204
3486eb0,2402000a
3486eb4,a7a20010
3486eb8,240227ee
3486ebc,a7a2002c
3486ec0,c101a49
3486ec4,27a40010
3486ec8,93a301fc
3486ecc,24020005
3486ed0,1462000a
3486ed4,3c04801c
3486ed8,3c028042
3486edc,c44c81ec
3486ee0,24070001
3486ee4,44066000
3486ee8,3c02800a
3486eec,3442a8fc
3486ef0,40f809
3486ef4,46006386
3486ef8,3c04801c
3486efc,348484a0
3486f00,8c860000
3486f04,24c602c0
3486f08,c101b0a
3486f0c,27a50010
3486f10,8fbf0204
3486f14,3e00008
3486f18,27bd0208
3486f1c,27bdfdf8
3486f20,afbf0204
3486f24,2402000a
3486f28,a7a20010
3486f2c,240227ee
3486f30,a7a2002c
3486f34,c101a49
3486f38,27a40010
3486f3c,93a301fc
3486f40,24020005
3486f44,14620022
3486f48,3c04801c
3486f4c,3c028042
3486f50,c44c81ec
3486f54,24070001
3486f58,44066000
3486f5c,3c02800a
3486f60,3442a8fc
3486f64,40f809
3486f68,46006386
3486f6c,3c02801c
3486f70,344284a0
3486f74,8c421d38
3486f78,30424000
3486f7c,1040000b
3486f80,24070001
3486f84,3c028042
3486f88,c44e81f0
3486f8c,3c028042
3486f90,c44c81f4
3486f94,3c02800a
3486f98,3442a7f4
3486f9c,40f809
3486fa0,3025
3486fa4,1000000a
3486fa8,3c04801c
3486fac,3c028042
3486fb0,c44e81f8
3486fb4,3c028042
3486fb8,c44c81fc
3486fbc,3c02800a
3486fc0,3442a7f4
3486fc4,40f809
3486fc8,3025
3486fcc,3c04801c
3486fd0,348484a0
3486fd4,8c860000
3486fd8,24c602c0
3486fdc,c101b3a
3486fe0,27a50010
3486fe4,8fbf0204
3486fe8,3e00008
3486fec,27bd0208
3486ff0,27bdffd0
3486ff4,afbf002c
3486ff8,afb30028
3486ffc,afb20024
3487000,afb10020
3487004,afb0001c
3487008,3c02801c
348700c,344284a0
3487010,94500020
3487014,94450014
3487018,3c030001
348701c,431021
3487020,94440934
3487024,24020006
3487028,14820049
348702c,3c02801d
3487030,3c02801c
3487034,344284a0
3487038,431021
348703c,94420948
3487040,14400043
3487044,3c02801d
3487048,3c02801c
348704c,344284a0
3487050,431021
3487054,94430944
3487058,10600005
348705c,3c02801c
3487060,24020003
3487064,1462003a
3487068,3c02801d
348706c,3c02801c
3487070,344284a0
3487074,3c060001
3487078,461021
348707c,84420978
3487080,24060016
3487084,14460007
3487088,24060017
348708c,3c068040
3487090,94c64c88
3487094,14c0000a
3487098,24060003
348709c,1000002c
34870a0,3c02801d
34870a4,5446002a
34870a8,3c02801d
34870ac,3c068040
34870b0,94c64c8a
34870b4,50c00026
34870b8,3c02801d
34870bc,24060003
34870c0,50660023
34870c4,3c02801d
34870c8,3c038011
34870cc,3463a5d0
34870d0,621021
34870d4,90520074
34870d8,3251ffff
34870dc,c105970
34870e0,2202025
34870e4,10400173
34870e8,8fbf002c
34870ec,3213ffff
34870f0,32100200
34870f4,5200015f
34870f8,32730100
34870fc,c105a53
3487100,2202025
3487104,32730100
3487108,12600004
348710c,304400ff
3487110,c105a28
3487114,2202025
3487118,304400ff
348711c,10920164
3487120,3c02801c
3487124,344284a0
3487128,3c030001
348712c,431021
3487130,c105a7e
3487134,84450978
3487138,3c028006
348713c,244246f0
3487140,40f809
3487144,24044809
3487148,1000015a
348714c,8fbf002c
3487150,3442aa30
3487154,8c42066c
3487158,3c033000
348715c,24630483
3487160,431024
3487164,14400153
3487168,8fbf002c
348716c,3c02801c
3487170,344284a0
3487174,8c430008
3487178,3c02800f
348717c,8c4213ec
3487180,1462014d
3487184,8fb30028
3487188,3c028011
348718c,3442a5d0
3487190,8c42135c
3487194,14400149
3487198,8fb20024
348719c,3c02800e
34871a0,3442f1b0
34871a4,8c420000
34871a8,30420020
34871ac,14400144
34871b0,8fb10020
34871b4,3c028040
34871b8,8c430efc
34871bc,10600019
34871c0,3c028011
34871c4,24020006
34871c8,14820016
34871cc,3c028011
34871d0,3c02801c
34871d4,344284a0
34871d8,3c060001
34871dc,461021
34871e0,94420948
34871e4,1440000f
34871e8,3c028011
34871ec,3c02801c
34871f0,344284a0
34871f4,461021
34871f8,94420944
34871fc,50400005
3487200,3c028040
3487204,24060003
3487208,14460006
348720c,3c028011
3487210,3c028040
3487214,90420891
3487218,54400126
348721c,8fbf002c
3487220,3c028011
3487224,3442a5d0
3487228,8c42009c
348722c,3c066000
3487230,461024
3487234,10400006
3487238,3c028011
348723c,3442a5d0
3487240,8c420004
3487244,10400016
3487248,24020006
348724c,3c028011
3487250,3442a5d0
3487254,9042008b
3487258,2442ffdf
348725c,304200ff
3487260,2c42000b
3487264,10400006
3487268,3c028011
348726c,3442a5d0
3487270,8c460004
3487274,24020001
3487278,10c20008
348727c,3c028011
3487280,3442a5d0
3487284,9042007b
3487288,2442fff9
348728c,304200ff
3487290,2c420002
3487294,50400107
3487298,8fbf002c
348729c,24020006
34872a0,54820026
34872a4,52c00
34872a8,3c02801c
34872ac,344284a0
34872b0,3c060001
34872b4,461021
34872b8,94420948
34872bc,5440001f
34872c0,52c00
34872c4,3c02801c
34872c8,344284a0
34872cc,461021
34872d0,94420944
34872d4,50400005
34872d8,3c02801c
34872dc,24060003
34872e0,54460016
34872e4,52c00
34872e8,3c02801c
34872ec,344284a0
34872f0,3c060001
34872f4,461021
34872f8,84420978
34872fc,24060016
3487300,54460007
3487304,24060017
3487308,3c028040
348730c,94424c88
3487310,5040000a
3487314,52c00
3487318,100000e6
348731c,8fbf002c
3487320,54460006
3487324,52c00
3487328,3c028040
348732c,94424c8a
3487330,144000e0
3487334,8fbf002c
3487338,52c00
348733c,52c03
3487340,4a10016
3487344,3c028011
3487348,10600015
348734c,3442a5d0
3487350,24020006
3487354,14820011
3487358,3c028011
348735c,3c02801c
3487360,344284a0
3487364,3c030001
3487368,431021
348736c,94420948
3487370,1440000a
3487374,3c028011
3487378,3c02801c
348737c,344284a0
3487380,431021
3487384,94420944
3487388,104000ca
348738c,8fbf002c
3487390,24030003
3487394,104300c7
3487398,3c028011
348739c,3442a5d0
34873a0,8c420004
34873a4,14400053
34873a8,24030001
34873ac,32020200
34873b0,10400026
34873b4,3211ffff
34873b8,3c028011
34873bc,3442a5d0
34873c0,9442009c
34873c4,30422000
34873c8,50400021
34873cc,32310100
34873d0,3c028011
34873d4,3442a5d0
34873d8,94420070
34873dc,3042f000
34873e0,38422000
34873e4,2102b
34873e8,24420001
34873ec,3c048011
34873f0,3484a5d0
34873f4,21300
34873f8,94830070
34873fc,30630fff
3487400,621025
3487404,a4820070
3487408,3c04801d
348740c,3485aa30
3487410,3c028007
3487414,34429764
3487418,40f809
348741c,248484a0
3487420,3c058010
3487424,24a243a8
3487428,afa20014
348742c,24a743a0
3487430,afa70010
3487434,24060004
3487438,24a54394
348743c,3c02800c
3487440,3442806c
3487444,40f809
3487448,24040835
348744c,32310100
3487450,52200052
3487454,32100400
3487458,3c028011
348745c,3442a5d0
3487460,9442009c
3487464,30424000
3487468,1040008a
348746c,3c028011
3487470,3442a5d0
3487474,94420070
3487478,3042f000
348747c,24033000
3487480,50430002
3487484,24040001
3487488,24040003
348748c,3c038011
3487490,3463a5d0
3487494,42300
3487498,94620070
348749c,30420fff
34874a0,441025
34874a4,a4620070
34874a8,3c04801d
34874ac,3485aa30
34874b0,3c028007
34874b4,34429764
34874b8,40f809
34874bc,248484a0
34874c0,3c058010
34874c4,24a243a8
34874c8,afa20014
34874cc,24a743a0
34874d0,afa70010
34874d4,24060004
34874d8,24a54394
34874dc,3c02800c
34874e0,3442806c
34874e4,40f809
34874e8,24040835
34874ec,10000069
34874f0,3c028011
34874f4,54430029
34874f8,32100400
34874fc,32020100
3487500,50400026
3487504,32100400
3487508,3c02801c
348750c,344284a0
3487510,3c030001
3487514,431021
3487518,94420934
348751c,14400065
3487520,8fbf002c
3487524,3c028011
3487528,3442a5d0
348752c,9046008b
3487530,24c2ffdf
3487534,304200ff
3487538,2c42000b
348753c,50400051
3487540,32100400
3487544,3c02801c
3487548,344284a0
348754c,431021
3487550,90420756
3487554,5440004b
3487558,32100400
348755c,3c02801d
3487560,3442aa30
3487564,8c42066c
3487568,3c0308a0
348756c,24630800
3487570,431024
3487574,54400043
3487578,32100400
348757c,24070002
3487580,3c04801d
3487584,3485aa30
3487588,3c028038
348758c,3442c9a0
3487590,40f809
3487594,248484a0
3487598,32100400
348759c,12000045
34875a0,8fbf002c
34875a4,3c02801c
34875a8,344284a0
34875ac,3c030001
34875b0,431021
34875b4,94420934
34875b8,1440003f
34875bc,8fb30028
34875c0,3c028011
34875c4,3442a5d0
34875c8,9046007b
34875cc,24c2fff9
34875d0,304200ff
34875d4,2c420002
34875d8,50400036
34875dc,8fbf002c
34875e0,3c02801c
34875e4,344284a0
34875e8,3c030001
34875ec,431021
34875f0,90420758
34875f4,5440002f
34875f8,8fbf002c
34875fc,3c02801d
3487600,3442aa30
3487604,8c42066c
3487608,3c0308a0
348760c,24630800
3487610,431024
3487614,54400027
3487618,8fbf002c
348761c,3c02801d
3487620,3442aa30
3487624,80420682
3487628,4400021
348762c,3c02801c
3487630,344284a0
3487634,3c030001
3487638,431021
348763c,8c431e5c
3487640,3c02ffff
3487644,431024
3487648,5440001a
348764c,8fbf002c
3487650,24070002
3487654,3c04801d
3487658,3485aa30
348765c,3c028038
3487660,3442c9a0
3487664,40f809
3487668,248484a0
348766c,10000011
3487670,8fbf002c
3487674,1260000f
3487678,8fbf002c
348767c,1000fea4
3487684,1600ffcf
3487688,3c028011
348768c,10000009
3487690,8fbf002c
3487694,3442a5d0
3487698,8c430004
348769c,24020001
34876a0,5462ffbe
34876a4,32100400
34876a8,1000ff98
34876ac,3c02801c
34876b0,8fbf002c
34876b4,8fb30028
34876b8,8fb20024
34876bc,8fb10020
34876c0,8fb0001c
34876c4,3e00008
34876c8,27bd0030
34876cc,3c028040
34876d0,8c420efc
34876d4,10400018
34876d8,3c028011
34876dc,3c02801c
34876e0,344284a0
34876e4,3c030001
34876e8,431021
34876ec,94430934
34876f0,24020006
34876f4,14620010
34876f8,3c028011
34876fc,3c02801c
3487700,344284a0
3487704,3c030001
3487708,431021
348770c,94420948
3487710,14400009
3487714,3c028011
3487718,3c02801c
348771c,344284a0
3487720,431021
3487724,94420944
3487728,1040007b
348772c,24030003
3487730,10430079
3487734,3c028011
3487738,3442a5d0
348773c,8c42009c
3487740,3c036000
3487744,431024
3487748,10400006
348774c,3c028011
3487750,3442a5d0
3487754,8c420004
3487758,10400016
348775c,3c02801c
3487760,3c028011
3487764,3442a5d0
3487768,9042008b
348776c,2442ffdf
3487770,304200ff
3487774,2c42000b
3487778,10400006
348777c,3c028011
3487780,3442a5d0
3487784,8c430004
3487788,24020001
348778c,10620008
3487790,3c028011
3487794,3442a5d0
3487798,9042007b
348779c,2442fff9
34877a0,304200ff
34877a4,2c420002
34877a8,1040002f
34877ac,3c02801c
34877b0,3c02801c
34877b4,344284a0
34877b8,3c030001
34877bc,431021
34877c0,94430934
34877c4,24020006
34877c8,146202ff
34877cc,3c028040
34877d0,3c02801c
34877d4,344284a0
34877d8,3c030001
34877dc,431021
34877e0,94420948
34877e4,144002fd
34877e8,3c028040
34877ec,3c02801c
34877f0,344284a0
34877f4,431021
34877f8,94420944
34877fc,50400005
3487800,3c02801c
3487804,24030003
3487808,144302f4
348780c,3c028040
3487810,3c02801c
3487814,344284a0
3487818,3c030001
348781c,431021
3487820,84420978
3487824,24030016
3487828,14430007
348782c,24030017
3487830,3c028040
3487834,94424c88
3487838,504002e8
348783c,3c028040
3487840,10000018
3487844,3c02801c
3487848,144302e4
348784c,3c028040
3487850,3c028040
3487854,94424c8a
3487858,504002e0
348785c,3c028040
3487860,10000010
3487864,3c02801c
3487868,344284a0
348786c,3c030001
3487870,431021
3487874,94430934
3487878,24020006
348787c,146202fa
3487884,3c02801c
3487888,344284a0
348788c,3c030001
3487890,431021
3487894,94420948
3487898,144002f3
34878a0,3c02801c
34878a4,344284a0
34878a8,3c030001
34878ac,431021
34878b0,94420944
34878b4,50400005
34878b8,3c02801c
34878bc,24030003
34878c0,144302e9
34878c8,3c02801c
34878cc,344284a0
34878d0,3c030001
34878d4,431021
34878d8,84420978
34878dc,24030016
34878e0,54430007
34878e4,24030017
34878e8,3c028040
34878ec,94424c88
34878f0,14400009
34878f8,3e00008
3487900,144302d9
3487908,3c028040
348790c,94424c8a
3487910,104002d5
3487918,27bdffb0
348791c,afbf004c
3487920,afbe0048
3487924,afb70044
3487928,afb60040
348792c,afb5003c
3487930,afb40038
3487934,afb30034
3487938,afb20030
348793c,afb1002c
3487940,afb00028
3487944,3c14801c
3487948,369484a0
348794c,8e900000
3487950,261202a8
3487954,8e0202b0
3487958,24430008
348795c,ae0302b0
3487960,3c03de00
