10,106b7b7a
348a1f0,c44c974c
348a1f4,3c02800a
348a1f8,3442a7f4
348a1fc,40f809
348a200,3025
348a204,1000000a
348a208,3c04801c
348a20c,3c02806b
348a210,c44e9750
348a214,3c02806b
348a218,c44c9754
348a21c,3c02800a
348a220,3442a7f4
348a224,40f809
348a228,3025
348a22c,3c04801c
348a230,348484a0
348a234,8c860000
348a238,24c602c0
348a23c,c1a27bf
348a240,27a50010
348a244,8fbf0204
348a248,3e00008
348a24c,27bd0208
348a250,27bdffd8
348a254,afbf0024
348a258,afb10020
348a25c,afb0001c
348a260,a08025
348a264,c08825
348a268,8fa20038
348a26c,c012a1d
348a270,afa20010
348a274,8e020018
348a278,1840001e
348a27c,8fbf0024
348a280,1025
348a284,22180
348a288,8e03001c
348a28c,641821
348a290,c6200024
348a294,4600000d
348a298,44050000
348a2a0,a4650030
348a2a4,8e03001c
348a2a8,641821
348a2ac,c6200028
348a2b0,4600000d
348a2b4,44050000
348a2bc,a4650032
348a2c0,8e03001c
348a2c4,641821
348a2c8,c620002c
348a2cc,4600000d
348a2d0,44040000
348a2d8,a4640034
348a2dc,24420001
348a2e0,8e030018
348a2e4,43182a
348a2e8,1460ffe7
348a2ec,22180
348a2f0,8fbf0024
348a2f4,8fb10020
348a2f8,8fb0001c
348a2fc,3e00008
348a300,27bd0028
348a304,27bdffb0
348a308,afbf004c
348a30c,e01025
348a310,27a30010
348a314,24ec0020
348a318,8c4b0000
348a31c,8c4a0004
348a320,8c490008
348a324,8c48000c
348a328,ac6b0000
348a32c,ac6a0004
348a330,ac690008
348a334,ac68000c
348a338,24420010
348a33c,144cfff6
348a340,24630010
348a344,8c490000
348a348,8c480004
348a34c,8c420008
348a350,ac690000
348a354,ac680004
348a358,ac620008
348a35c,afa0003c
348a360,afa00040
348a364,3c028068
348a368,94436ef0
348a36c,1060000c
348a370,3c02806c
348a374,948a00a4
348a378,314a007f
348a37c,90c20003
348a380,3c08806e
348a384,91080e30
348a388,84180
348a38c,3042003f
348a390,481025
348a394,a3a20041
348a398,10000035
348a39c,a3a30042
348a3a0,8c429108
348a3a4,50400032
348a3a8,5025
348a3ac,8c4a0000
348a3b0,8c420004
348a3b4,afaa003c
348a3b8,afa20040
348a3bc,a5602
348a3c0,1000002b
348a3c4,314a007f
348a3c8,3c08806b
348a3cc,25085c54
348a3d0,314a007f
348a3d4,240bff80
348a3d8,91030000
348a3dc,93a2003c
348a3e0,4b1024
348a3e4,4a1025
348a3e8,a3a2003c
348a3ec,621026
348a3f0,3042007f
348a3f4,54400019
348a3f8,2508000c
348a3fc,55890017
348a400,2508000c
348a404,85020008
348a408,a7a20030
348a40c,84e30020
348a410,1060001b
348a418,44820000
348a420,46800020
348a424,44831000
348a42c,468010a0
348a430,46020003
348a434,c4c20050
348a438,46001082
348a43c,e4c20050
348a440,c4c20054
348a444,46001082
348a448,e4c20054
348a44c,c4c20058
348a450,46001082
348a454,1000000a
348a458,e4c20058
348a45c,8d090004
348a460,5520ffde
348a464,91030000
348a468,10000005
348a470,3c02806b
348a474,8c495c58
348a478,1520ffd3
348a47c,8fac0040
348a480,c1a1ea9
348a484,27a70010
348a488,8fbf004c
348a48c,3e00008
348a490,27bd0050
348a494,2c82000a
348a498,1040000a
348a49c,3c02806b
348a4a0,24425d2c
348a4a4,821021
348a4a8,24030001
348a4ac,a0430000
348a4b0,42080
348a4b4,3c02806b
348a4b8,24425d04
348a4bc,822021
348a4c0,ac850000
348a4c4,3e00008
348a4cc,2c82000a
348a4d0,1040000a
348a4d4,3c02806b
348a4d8,24425d2c
348a4dc,821021
348a4e0,24030002
348a4e4,a0430000
348a4e8,42080
348a4ec,3c02806b
348a4f0,24425cdc
348a4f4,822021
348a4f8,ac850000
348a4fc,3e00008
348a504,3c02806b
348a508,90425ccc
348a50c,104000c7
348a514,27bdffc0
348a518,afbf003c
348a51c,afb60038
348a520,afb50034
348a524,afb40030
348a528,afb3002c
348a52c,afb20028
348a530,afb10024
348a534,afb00020
348a538,3c028011
348a53c,3442a5d0
348a540,9450000c
348a544,44900000
348a54c,46800020
348a550,3c02806b
348a554,c4429800
348a558,46020002
348a55c,460000a1
348a560,3c02806b
348a564,d4449810
348a568,46241083
348a56c,4620108d
348a570,44021000
348a578,21400
348a57c,21403
348a580,2843000a
348a584,1460000d
348a588,808825
348a58c,24030001
348a590,33400
348a594,63403
348a598,2442fff6
348a59c,21400
348a5a0,21403
348a5a4,24630001
348a5a8,2844000a
348a5ac,1080fff8
348a5b0,3063ffff
348a5b4,10000003
348a5b8,4600000d
348a5bc,3025
348a5c0,4600000d
348a5c4,44100000
348a5cc,108400
348a5d0,108403
348a5d4,3c038888
348a5d8,34638889
348a5dc,2030018
348a5e0,1810
348a5e4,701821
348a5e8,31943
348a5ec,1027c3
348a5f0,641823
348a5f4,32100
348a5f8,831823
348a5fc,31880
348a600,2038023
348a604,108400
348a608,108403
348a60c,2a03000a
348a610,1460000c
348a614,24030001
348a618,39c00
348a61c,139c03
348a620,2610fff6
348a624,108400
348a628,108403
348a62c,24630001
348a630,2a05000a
348a634,10a0fff8
348a638,3063ffff
348a63c,10000003
348a640,62880
348a644,9825
348a648,62880
348a64c,c52821
348a650,52840
348a654,a22821
348a658,52c00
348a65c,52c03
348a660,3c02806b
348a664,8c42977c
348a668,afa20018
348a66c,3c02806b
348a670,2442f868
348a674,94430004
348a678,39080
348a67c,3c04806b
348a680,9484f8bc
348a684,2449021
348a688,129043
348a68c,129023
348a690,94420006
348a694,44820000
348a69c,468000a1
348a6a0,3c02806b
348a6a4,d4409818
348a6a8,46201082
348a6ac,3c02806b
348a6b0,d4409820
348a6b4,46220001
348a6b8,3c02806b
348a6bc,d4429828
348a6c0,46220000
348a6c4,4620000d
348a6c8,44150000
348a6cc,14c0004c
348a6d0,265200a0
348a6d4,72b021
348a6d8,15a400
348a6dc,14a403
348a6e0,8fa20018
348a6e4,afa20010
348a6e8,2803825
348a6ec,163400
348a6f0,63403
348a6f4,c1a9fd8
348a6f8,2202025
348a6fc,3c02806b
348a700,9452f86c
348a704,2d29023
348a708,3c02806b
348a70c,9446f86c
348a710,63040
348a714,24020008
348a718,afa20014
348a71c,afa20010
348a720,2a03825
348a724,d23021
348a728,3c05806b
348a72c,24a59758
348a730,c1a9f34
348a734,2202025
348a738,131080
348a73c,2621021
348a740,21040
348a744,508021
348a748,108400
348a74c,16600013
348a750,108403
348a754,3c13806b
348a758,2673f868
348a75c,96660004
348a760,63040
348a764,3c02806b
348a768,9442f8bc
348a76c,c23021
348a770,d23021
348a774,8fa20018
348a778,afa20010
348a77c,2803825
348a780,63400
348a784,63403
348a788,2825
348a78c,c1a9fd8
348a790,2202025
348a794,96620004
348a798,2429021
348a79c,3c02806b
348a7a0,9446f86c
348a7a4,63040
348a7a8,3c02806b
348a7ac,9442f8bc
348a7b0,c23021
348a7b4,d23021
348a7b8,8fa20018
348a7bc,afa20010
348a7c0,2803825
348a7c4,63400
348a7c8,63403
348a7cc,2002825
348a7d0,c1a9fd8
348a7d4,2202025
348a7d8,8fbf003c
348a7dc,8fb60038
348a7e0,8fb50034
348a7e4,8fb40030
348a7e8,8fb3002c
348a7ec,8fb20028
348a7f0,8fb10024
348a7f4,8fb00020
348a7f8,3e00008
348a7fc,27bd0040
348a800,15a400
348a804,14a403
348a808,8fa20018
348a80c,afa20010
348a810,2803825
348a814,123400
348a818,63403
348a81c,c1a9fd8
348a820,2202025
348a824,1000ffb9
348a828,3c02806b
348a82c,3e00008
348a834,27bdffe8
348a838,2c820005
348a83c,10400021
348a840,afbf0014
348a844,42080
348a848,3c02806b
348a84c,24429780
348a850,441021
348a854,8c420000
348a858,400008
348a860,3c04801c
348a864,c008127
348a868,348484a0
348a86c,10000019
348a870,2102b
348a874,3c04801c
348a878,c008155
348a87c,348484a0
348a880,10000014
348a884,2102b
348a888,3c04801c
348a88c,c008183
348a890,348484a0
348a894,1000000f
348a898,2102b
348a89c,3c04801c
348a8a0,c008190
348a8a4,348484a0
348a8a8,1000000a
348a8ac,2102b
348a8b0,3c04801c
348a8b4,c0081a5
348a8b8,348484a0
348a8bc,10000005
348a8c0,2102b
348a8c4,3c04801c
348a8c8,c0081ba
348a8cc,348484a0
348a8d0,2102b
348a8d4,8fbf0014
348a8d8,3e00008
348a8dc,27bd0018
348a8e0,3c02806b
348a8e4,3e00008
348a8e8,90425ccd
348a8ec,24020030
348a8f0,a0a20000
348a8f4,24020078
348a8f8,10800006
348a8fc,a0a20001
348a900,27bdfff0
348a904,1825
348a908,3c07806b
348a90c,10000005
348a910,24e7975c
348a914,24020030
348a918,a0a20002
348a91c,3e00008
348a920,a0a00003
348a924,601025
348a928,24630001
348a92c,306300ff
348a930,3a21021
348a934,3086000f
348a938,c73021
348a93c,90c60000
348a940,a0460000
348a944,2c820010
348a948,1040fff6
348a94c,42102
348a950,5060000b
348a954,a32821
348a958,2462ffff
348a95c,3a21021
348a960,24a40002
348a964,90460000
348a968,a0860000
348a96c,403025
348a970,2442ffff
348a974,14ddfffb
348a978,24840001
348a97c,a32821
348a980,a0a00002
348a984,3e00008
348a988,27bd0010
348a98c,27bdff78
348a990,afbf0084
348a994,afbe0080
348a998,afb7007c
348a99c,afb60078
348a9a0,afb50074
348a9a4,afb40070
348a9a8,afb3006c
348a9ac,afb20068
348a9b0,afb10064
348a9b4,afb00060
348a9b8,3c02801c
348a9bc,344284a0
348a9c0,8c420014
348a9c4,3c030820
348a9c8,431024
348a9cc,10400011
348a9d0,808025
348a9d4,3c02801c
348a9d8,344284a0
348a9dc,94420014
348a9e0,30420010
348a9e4,1040000c
348a9e8,3c02806b
348a9ec,9042edcc
348a9f0,24030014
348a9f4,14430005
348a9f8,2442ffff
348a9fc,3c04806b
348aa00,90835ccd
348aa04,2c630001
348aa08,a0835ccd
348aa0c,3c03806b
348aa10,a062edcc
348aa14,3c02806b
348aa18,9042edcc
348aa1c,2c430014
348aa20,5060000b
348aa24,3c02806b
348aa28,2442ffff
348aa2c,304200ff
348aa30,50400004
348aa34,3c02806b
348aa38,3c03806b
348aa3c,10000003
348aa40,a062edcc
348aa44,24030014
348aa48,a043edcc
348aa4c,3c02806b
348aa50,90425ccd
348aa54,1040086a
348aa58,8fbf0084
348aa5c,3c02806b
348aa60,80425cd1
348aa64,1440007a
348aa68,3c03801c
348aa6c,3c02801c
348aa70,344284a0
348aa74,94420020
348aa78,30430100
348aa7c,10600012
348aa80,30430200
348aa84,3c03806b
348aa88,90635cd0
348aa8c,24630001
348aa90,31e00
348aa94,31e03
348aa98,2864000a
348aa9c,50800004
348aaa0,3c03806b
348aaa4,3c04806b
348aaa8,10000006
348aaac,a0835cd0
348aab0,30420200
348aab4,14400009
348aab8,a0605cd0
348aabc,1000002f
348aac0,3c02806b
348aac4,30430200
348aac8,1060000b
348aacc,3c03806b
348aad0,80635cd0
348aad4,14600005
348aad8,2463ffff
348aadc,3c02806b
348aae0,24030009
348aae4,1000003a
348aae8,a0435cd0
348aaec,3c04806b
348aaf0,a0835cd0
348aaf4,3c03806b
348aaf8,80645cd0
348aafc,24030004
348ab00,1483001d
348ab04,21400
348ab08,21403
348ab0c,4410839
348ab10,3c02806b
348ab14,3c128011
348ab18,3652a5d0
348ab1c,8e430004
348ab20,3c04801c
348ab24,348484a0
348ab28,3c110001
348ab2c,918821
348ab30,92221de8
348ab34,2c420001
348ab38,a2221de8
348ab3c,ae430004
348ab40,8e420000
348ab44,a6221e1a
348ab48,24060dff
348ab4c,3c028009
348ab50,3442d94c
348ab54,40f809
348ab58,24050001
348ab5c,24020002
348ab60,ae421364
348ab64,24030014
348ab68,a2231e15
348ab6c,a2221e5e
348ab70,3c02806b
348ab74,a0405ccd
348ab78,3c02806b
348ab7c,80435cd0
348ab80,24020005
348ab84,14620011
348ab88,3c02801c
348ab8c,344284a0
348ab90,84420020
348ab94,4430330
348ab98,8e020008
348ab9c,24050027
348aba0,3c04801c
348aba4,3c028006
348aba8,3442fdcc
348abac,40f809
348abb0,348484a0
348abb4,24070002
348abb8,24060027
348abbc,3c04801d
348abc0,3485aa30
348abc4,c1a9904
348abc8,248484a0
348abcc,3c02806b
348abd0,80425cd0
348abd4,24030006
348abd8,1443000c
348abdc,2442fffc
348abe0,3c02801c
348abe4,344284a0
348abe8,84420020
348abec,443031a
348abf0,8e020008
348abf4,3c03806b
348abf8,90625ccc
348abfc,38420001
348ac00,10000314
348ac04,a0625ccc
348ac08,2442fffc
348ac0c,304200ff
348ac10,2c420003
348ac14,1440030f
348ac18,3c02801c
348ac1c,344284a0
348ac20,84420020
348ac24,443030c
348ac28,8e020008
348ac2c,3c02806b
348ac30,80425cd1
348ac34,28430002
348ac38,50600307
348ac3c,8e020008
348ac40,24420001
348ac44,3c03806b
348ac48,10000302
348ac4c,a0625cd1
348ac50,346384a0
348ac54,94650020
348ac58,30a34000
348ac5c,10600006
348ac60,3c03806b
348ac64,4400004
348ac68,2442ffff
348ac6c,3c03806b
348ac70,a0625cd1
348ac74,3c03806b
348ac78,90625cd0
348ac7c,2c42000a
348ac80,104002f4
348ac84,90635cd0
348ac88,31880
348ac8c,3c02806b
348ac90,24429794
348ac94,431021
348ac98,8c420000
348ac9c,400008
348aca4,3c02806b
348aca8,80425cd1
348acac,28430002
348acb0,5060002d
348acb4,30a20100
348acb8,30a30100
348acbc,10600013
348acc0,30a30200
348acc4,3c03806b
348acc8,90635cd2
348accc,24630001
348acd0,31e00
348acd4,31e03
348acd8,2864000d
348acdc,50800004
348ace0,3c03806b
348ace4,3c04806b
348ace8,10000007
348acec,a0835cd2
348acf0,a0605cd2
348acf4,30a30200
348acf8,1460000f
348acfc,3c03806b
348ad00,10000010
348ad04,52c00
348ad08,30a30200
348ad0c,5060000d
348ad10,52c00
348ad14,3c04806b
348ad18,24845cd0
348ad1c,90830002
348ad20,2463ffff
348ad24,31e00
348ad28,31e03
348ad2c,4610004
348ad30,a0830002
348ad34,3c03806b
348ad38,2404000c
348ad3c,a0645cd2
348ad40,52c00
348ad44,52c03
348ad48,4a30005
348ad4c,3c02806b
348ad50,24420001
348ad54,3c03806b
348ad58,a0625cd1
348ad5c,3c02806b
348ad60,100002bc
348ad64,a0405cd3
348ad68,10400018
348ad6c,30a20200
348ad70,3c03806b
348ad74,24635cd0
348ad78,90620003
348ad7c,24420001
348ad80,21600
348ad84,21603
348ad88,a0620003
348ad8c,80630002
348ad90,318c0
348ad94,3c04806b
348ad98,2484dcd0
348ad9c,641821
348ada0,90630000
348ada4,43102a
348ada8,14400008
348adac,30a20200
348adb0,3c02806b
348adb4,a0405cd3
348adb8,30a20200
348adbc,1440000e
348adc0,3c03806b
348adc4,10000016
348adc8,52c00
348adcc,50400014
348add0,52c00
348add4,3c03806b
348add8,24635cd0
348addc,90620003
348ade0,2442ffff
348ade4,21600
348ade8,21603
348adec,441000b
348adf0,a0620003
348adf4,3c03806b
348adf8,24635cd0
348adfc,80620002
348ae00,210c0
348ae04,3c04806b
348ae08,2484dcd0
348ae0c,441021
348ae10,90420000
348ae14,2442ffff
348ae18,a0620003
348ae1c,52c00
348ae20,52c03
348ae24,4a3028c
348ae28,8e020008
348ae2c,3c02806b
348ae30,24425cd0
348ae34,80440002
348ae38,3c03806b
348ae3c,420c0
348ae40,2463dcd0
348ae44,641821
348ae48,80440003
348ae4c,41040
348ae50,441021
348ae54,21080
348ae58,441021
348ae5c,21080
348ae60,8c720004
348ae64,2429021
348ae68,8e420000
348ae6c,3c118011
348ae70,3631a5d0
348ae74,ae220000
348ae78,3c04801c
348ae7c,348484a0
348ae80,3c130001
348ae84,939821
348ae88,8e420000
348ae8c,a6621e1a
348ae90,24060dff
348ae94,3c028009
348ae98,3442d94c
348ae9c,40f809
348aea0,24050001
348aea4,8e440008
348aea8,8e43000c
348aeac,8e420010
348aeb0,ae241384
348aeb4,ae231388
348aeb8,ae22138c
348aebc,96420014
348aec0,a6221390
348aec4,8e420004
348aec8,a2221396
348aecc,24020002
348aed0,ae221364
348aed4,24020014
348aed8,a2621e15
348aedc,3c02806b
348aee0,1000025c
348aee4,a0405ccd
348aee8,30a20100
348aeec,10400013
348aef0,30a20200
348aef4,3c02806b
348aef8,90425cd4
348aefc,24420001
348af00,21600
348af04,21603
348af08,28430017
348af0c,50600004
348af10,3c02806b
348af14,3c03806b
348af18,10000007
348af1c,a0625cd4
348af20,a0405cd4
348af24,30a20200
348af28,1440000f
348af2c,3c02806b
348af30,10000010
348af34,52c00
348af38,30a20200
348af3c,5040000d
348af40,52c00
348af44,3c03806b
348af48,24635cd0
348af4c,90620004
348af50,2442ffff
348af54,21600
348af58,21603
348af5c,4410004
348af60,a0620004
348af64,3c02806b
348af68,24030016
348af6c,a0435cd4
348af70,52c00
348af74,52c03
348af78,4a30237
348af7c,8e020008
348af80,3c02806b
348af84,80455cd4
348af88,3c03806b
348af8c,2463d9c0
348af90,52100
348af94,851021
348af98,21040
348af9c,621021
348afa0,94460002
348afa4,3c028011
348afa8,3442a5d0
348afac,ac460000
348afb0,3c02801c
348afb4,344284a0
348afb8,3c060001
348afbc,461021
348afc0,852021
348afc4,42040
348afc8,641821
348afcc,94630002
348afd0,a4431e1a
348afd4,24030014
348afd8,a0431e15
348afdc,24030002
348afe0,a0431e5e
348afe4,3c02806b
348afe8,1000021a
348afec,a0405ccd
348aff0,30a20100
348aff4,10400013
348aff8,30a20200
348affc,3c02806b
348b000,90425cd5
348b004,24420001
348b008,21600
348b00c,21603
348b010,2843000a
348b014,50600004
348b018,3c02806b
348b01c,3c03806b
348b020,10000007
348b024,a0625cd5
348b028,a0405cd5
348b02c,30a20200
348b030,1440000f
348b034,3c02806b
348b038,10000010
348b03c,52c00
348b040,30a20200
348b044,5040000d
348b048,52c00
348b04c,3c03806b
348b050,24635cd0
348b054,90620005
348b058,2442ffff
348b05c,21600
348b060,21603
348b064,4410004
348b068,a0620005
348b06c,3c02806b
348b070,24030009
348b074,a0435cd5
348b078,52c00
348b07c,52c03
348b080,4a301f5
348b084,8e020008
348b088,3c02806b
348b08c,80455cd5
348b090,3c03806b
348b094,2463d86c
348b098,52100
348b09c,851021
348b0a0,21040
348b0a4,621021
348b0a8,94460002
348b0ac,3c028011
348b0b0,3442a5d0
348b0b4,ac460000
348b0b8,3c02801c
348b0bc,344284a0
348b0c0,3c060001
348b0c4,461021
348b0c8,852021
348b0cc,42040
348b0d0,641821
348b0d4,94630002
348b0d8,a4431e1a
348b0dc,24030014
348b0e0,a0431e15
348b0e4,24030002
348b0e8,a0431e5e
348b0ec,3c02806b
348b0f0,100001d8
348b0f4,a0405ccd
348b0f8,30a20100
348b0fc,10400013
348b100,30a20200
348b104,3c02806b
348b108,90425cd6
348b10c,24420001
348b110,21600
348b114,21603
348b118,2843001f
348b11c,50600004
348b120,3c02806b
348b124,3c03806b
348b128,10000007
348b12c,a0625cd6
348b130,a0405cd6
348b134,30a20200
348b138,1440000f
348b13c,3c02806b
348b140,10000010
348b144,52c00
348b148,30a20200
348b14c,5040000d
348b150,52c00
348b154,3c03806b
348b158,24635cd0
348b15c,90620006
348b160,2442ffff
348b164,21600
348b168,21603
348b16c,4410004
348b170,a0620006
348b174,3c02806b
348b178,2403001e
348b17c,a0435cd6
348b180,52c00
348b184,52c03
348b188,4a10045
348b18c,3c02806b
348b190,3c02806b
348b194,80445cd6
348b198,3c02806b
348b19c,41900
348b1a0,641821
348b1a4,31840
348b1a8,2442d44c
348b1ac,431021
348b1b0,94430002
348b1b4,2462ffa6
348b1b8,3042ffff
348b1bc,2c42000c
348b1c0,5040000a
348b1c4,41100
348b1c8,2463ffac
348b1cc,3025
348b1d0,32c00
348b1d4,52c03
348b1d8,3c048011
348b1dc,c1a7d05
348b1e0,3484a5d0
348b1e4,1000002e
348b1e8,3c02806b
348b1ec,441021
348b1f0,21040
348b1f4,3c05806b
348b1f8,24a5d44c
348b1fc,451021
348b200,90450000
348b204,24020015
348b208,14a20012
348b20c,2402003d
348b210,3c028011
348b214,3442a5d0
348b218,90420032
348b21c,14400007
348b220,3025
348b224,2825
348b228,3c048011
348b22c,c1a7cf2
348b230,3484a5d0
348b234,1000001a
348b238,3c02806b
348b23c,2825
348b240,3c048011
348b244,c1a7cf9
348b248,3484a5d0
348b24c,10000014
348b250,3c02806b
348b254,14620006
348b258,3c02806b
348b25c,3c028011
348b260,3442a5d0
348b264,24030001
348b268,a043003e
348b26c,3c02806b
348b270,41900
348b274,641821
348b278,31840
348b27c,2442d44c
348b280,431021
348b284,90450003
348b288,3c04801c
348b28c,3c028006
348b290,3442fdcc
348b294,40f809
348b298,348484a0
348b29c,3c02806b
348b2a0,80425cd1
348b2a4,24030001
348b2a8,1443002e
348b2ac,24030002
348b2b0,3c03801c
348b2b4,346384a0
348b2b8,94630020
348b2bc,30640100
348b2c0,50800012
348b2c4,30630200
348b2c8,3c04806b
348b2cc,90845cd7
348b2d0,24840001
348b2d4,42600
348b2d8,42603
348b2dc,2885000c
348b2e0,50a00004
348b2e4,3c04806b
348b2e8,3c05806b
348b2ec,10000006
348b2f0,a0a45cd7
348b2f4,30630200
348b2f8,1460000e
348b2fc,a0805cd7
348b300,10000010
348b304,3c03806b
348b308,30630200
348b30c,1060000d
348b310,3c03806b
348b314,3c04806b
348b318,24845cd0
348b31c,90830007
348b320,2463ffff
348b324,31e00
348b328,31e03
348b32c,4610004
348b330,a0830007
348b334,3c03806b
348b338,2404000b
348b33c,a0645cd7
348b340,3c03806b
348b344,a0605cd8
348b348,3c03801c
348b34c,346384a0
348b350,84630020
348b354,4630140
348b358,8e020008
348b35c,1000003e
348b360,24420001
348b364,14430034
348b368,3c03801c
348b36c,3c02806b
348b370,80435cd7
348b374,24630386
348b378,318c0
348b37c,3c02801c
348b380,344284a0
348b384,431021
348b388,8c430004
348b38c,10600007
348b390,1025
348b394,24420001
348b398,8c630124
348b39c,1460fffd
348b3a0,304200ff
348b3a4,10000002
348b3a8,3c03801c
348b3ac,3c03801c
348b3b0,346384a0
348b3b4,94630020
348b3b8,30640100
348b3bc,50800011
348b3c0,30630200
348b3c4,3c04806b
348b3c8,90845cd8
348b3cc,24840001
348b3d0,42600
348b3d4,42603
348b3d8,82102a
348b3dc,10400003
348b3e0,3c02806b
348b3e4,10000006
348b3e8,a0445cd8
348b3ec,30630200
348b3f0,1460000e
348b3f4,a0405cd8
348b3f8,10000117
348b3fc,8e020008
348b400,30630200
348b404,50600114
348b408,8e020008
348b40c,3c03806b
348b410,24635cd0
348b414,90620008
348b418,2442ffff
348b41c,21600
348b420,21603
348b424,441010b
348b428,a0620008
348b42c,3c02806b
348b430,10000108
348b434,a0405cd8
348b438,346384a0
348b43c,84630020
348b440,4630105
348b444,8e020008
348b448,28430002
348b44c,50600102
348b450,8e020008
348b454,24420001
348b458,3c03806b
348b45c,100000fd
348b460,a0625cd1
348b464,3c02806b
348b468,80435cd1
348b46c,24020001
348b470,546200f9
348b474,8e020008
348b478,3c02800f
348b47c,24428540
348b480,3c06800f
348b484,24c6b780
348b488,1825
348b48c,8c440000
348b490,10800003
348b494,24420020
348b498,24630001
348b49c,306300ff
348b4a0,54c2fffb
348b4a4,8c440000
348b4a8,30a20100
348b4ac,50400012
348b4b0,30a50200
348b4b4,3c02806b
348b4b8,90425cd9
348b4bc,24420001
348b4c0,21600
348b4c4,21603
348b4c8,43182a
348b4cc,50600004
348b4d0,3c02806b
348b4d4,3c03806b
348b4d8,10000006
348b4dc,a0625cd9
348b4e0,30a50200
348b4e4,14a0000e
348b4e8,a0405cd9
348b4ec,100000da
348b4f0,8e020008
348b4f4,30a50200
348b4f8,50a000d7
348b4fc,8e020008
348b500,3c03806b
348b504,24635cd0
348b508,90620009
348b50c,2442ffff
348b510,21600
348b514,21603
348b518,44100ce
348b51c,a0620009
348b520,3c02806b
348b524,100000cb
348b528,a0405cd9
348b52c,3c02806b
348b530,80425cd1
348b534,24030001
348b538,14430024
348b53c,51c00
348b540,30a30100
348b544,10600013
348b548,30a30200
348b54c,3c03806b
348b550,90635cda
348b554,24630001
348b558,31e00
348b55c,31e03
348b560,28640006
348b564,50800004
348b568,3c03806b
348b56c,3c04806b
348b570,10000007
348b574,a0835cda
348b578,a0605cda
348b57c,30a30200
348b580,1460000f
348b584,3c03806b
348b588,10000595
348b58c,52c00
348b590,30a30200
348b594,50600592
348b598,52c00
348b59c,3c04806b
348b5a0,24845cd0
348b5a4,9083000a
348b5a8,2463ffff
348b5ac,31e00
348b5b0,31e03
348b5b4,4610589
348b5b8,a083000a
348b5bc,3c03806b
348b5c0,24040005
348b5c4,10000585
348b5c8,a0645cda
348b5cc,31c03
348b5d0,4610008
348b5d4,24040002
348b5d8,28440002
348b5dc,50800005
348b5e0,24040002
348b5e4,24420001
348b5e8,3c03806b
348b5ec,10000099
348b5f0,a0625cd1
348b5f4,54440098
348b5f8,8e020008
348b5fc,30a20100
348b600,50400012
348b604,30a50200
348b608,3c02806b
348b60c,90425cdb
348b610,24420001
348b614,21600
348b618,21603
348b61c,28440020
348b620,50800004
348b624,3c02806b
348b628,3c04806b
348b62c,10000006
348b630,a0825cdb
348b634,30a50200
348b638,14a0000d
348b63c,a0405cdb
348b640,1000000e
348b648,30a50200
348b64c,10a0000b
348b650,3c04806b
348b654,24845cd0
348b658,9082000b
348b65c,2442ffff
348b660,21600
348b664,21603
348b668,4410004
348b66c,a082000b
348b670,3c02806b
348b674,2404001f
348b678,a0445cdb
348b67c,4630076
348b680,8e020008
348b684,3c02806b
348b688,24425cd0
348b68c,9043000a
348b690,2c630006
348b694,50600070
348b698,8e020008
348b69c,9043000a
348b6a0,31880
348b6a4,3c02806b
348b6a8,244297bc
348b6ac,431021
348b6b0,8c420000
348b6b4,400008
348b6bc,3c02806b
348b6c0,80455cdb
348b6c4,3c04801c
348b6c8,c008127
348b6cc,348484a0
348b6d0,10400007
348b6d4,3c02806b
348b6d8,80455cdb
348b6dc,3c04801c
348b6e0,c008144
