10,10736a3a
34874b0,31880
34874b4,1231821
34874b8,1a31821
34874bc,90630005
34874c0,546f0003
34874c4,24e70001
34874c8,10000003
34874cc,24a5ffef
34874d0,5567fff4
34874d4,90e80000
34874d8,24420016
34874dc,544affd0
34874e0,90430000
34874e4,c101c78
34874ec,8fbf002c
34874f0,3e00008
34874f4,27bd0030
34874f8,3e00008
3487500,24030001
3487504,831804
3487508,3c058011
348750c,34a5a5d0
3487510,8ca50918
3487514,651824
3487518,54600031
348751c,3c028042
3487520,3083ffff
3487524,2c630005
3487528,10600057
348752c,41880
3487530,3c028042
3487534,2442ba00
3487538,431021
348753c,8c420000
3487540,400008
3487548,3e00008
348754c,801025
3487550,3e00008
3487554,801025
3487558,3c028042
348755c,8c420504
3487560,14400041
3487564,2403ffff
3487568,3c028011
348756c,3442a5d0
3487570,8045007c
3487574,14a30044
3487578,801025
348757c,3c028040
3487580,8c421310
3487584,1040003a
348758c,3c028011
3487590,3442a5d0
3487594,8c4200a0
3487598,30420038
348759c,2c420001
34875a0,3e00008
34875a4,24420003
34875a8,3c028042
34875ac,8c420504
34875b0,14400031
34875b8,3c028011
34875bc,3442a5d0
34875c0,8c4300a0
34875c4,30630038
34875c8,1460002f
34875cc,801025
34875d0,3e00008
34875d4,24020004
34875d8,3e00008
34875dc,801025
34875e0,8c420504
34875e4,14400026
34875ec,24020002
34875f0,10820006
34875f4,3c028011
34875f8,24020003
34875fc,50820013
3487600,3c028011
3487604,3e00008
3487608,24020004
348760c,3442a5d0
3487610,8045007c
3487614,2403ffff
3487618,14a3001b
348761c,801025
3487620,3c028040
3487624,8c421310
3487628,50400017
348762c,801025
3487630,3c028011
3487634,3442a5d0
3487638,8c4200a0
348763c,30420038
3487640,2c420001
3487644,3e00008
3487648,24420003
348764c,3442a5d0
3487650,8c4300a0
3487654,30630038
3487658,1060000b
348765c,24020004
3487660,3e00008
3487664,801025
3487668,3e00008
348766c,801025
3487670,3e00008
3487674,801025
3487678,3e00008
348767c,801025
3487680,3e00008
3487684,24020004
3487688,3e00008
3487690,24020004
3487694,10820007
3487698,3c028011
348769c,3442a5d0
34876a0,24030001
34876a4,832004
34876a8,8c430918
34876ac,641825
34876b0,ac430918
34876b4,3e00008
34876bc,27bdffc8
34876c0,afbf0034
34876c4,afb30030
34876c8,afb2002c
34876cc,afb10028
34876d0,afb00024
34876d4,808025
34876d8,909101e9
34876dc,3c028042
34876e0,8c42050c
34876e4,3c038042
34876e8,8c630508
34876ec,431025
34876f0,3c038042
34876f4,8c630510
34876f8,431025
34876fc,10400031
3487700,2201825
3487704,3c02801c
3487708,344284a0
348770c,905200a5
3487710,9487001c
3487714,73943
3487718,30e7007f
348771c,2403025
3487720,802825
3487724,c103ad5
3487728,27a40010
348772c,97b30018
3487730,12600024
3487734,2201825
3487738,c1054ef
348773c,97a4001c
3487740,14400004
3487744,3c038042
3487748,c1054ef
348774c,2602025
3487750,3c038042
3487754,8c63050c
3487758,3c048042
348775c,8c840508
3487760,641825
3487764,10600017
3487768,90430007
348776c,306400ef
3487770,50800007
3487774,24030010
3487778,2463fff3
348777c,306300ff
3487780,2c630002
3487784,1060000e
3487788,8825
348778c,24030010
3487790,1643000b
3487794,24110005
3487798,9604001c
348779c,24034eca
34877a0,10830006
34877a4,3c038040
34877a8,90716804
34877ac,56200004
34877b0,24110005
34877b4,10000003
34877b8,90430007
34877bc,24110005
34877c0,90430007
34877c4,a21101ec
34877c8,a20301ed
34877cc,3c028040
34877d0,8c423578
34877d4,10400005
34877d8,8fbf0034
34877dc,8e020004
34877e0,34420080
34877e4,ae020004
34877e8,8fbf0034
34877ec,8fb30030
34877f0,8fb2002c
34877f4,8fb10028
34877f8,8fb00024
34877fc,3e00008
3487800,27bd0038
3487804,3c038042
3487808,8c63050c
348780c,10600004
3487810,908201ed
3487814,2403000d
3487818,50430001
348781c,24020002
3487820,3e00008
3487828,27bdffe0
348782c,afbf001c
3487830,afb20018
3487834,afb10014
3487838,afb00010
348783c,808025
3487840,3c028042
3487844,8c420508
3487848,3c038042
348784c,8c630510
3487850,431025
3487854,10400033
3487858,c09025
348785c,2ca20010
3487860,1040000d
3487864,2ca2000e
3487868,10400020
3487870,2402000c
3487874,10a2000f
348787c,2402000d
3487880,10a20013
3487888,3c110600
348788c,26222798
3487890,1000002a
3487894,26311798
3487898,24a5fff0
348789c,30a500ff
34878a0,2ca50002
34878a4,14a00018
34878ac,10000021
34878b0,3c110600
34878b4,c1068d1
34878b8,24040012
34878bc,408825
34878c0,c1068d1
34878c4,24040013
34878c8,1000001d
34878cc,8e0302c4
34878d0,c1068d1
34878d4,24040014
34878d8,408825
34878dc,c1068d1
34878e0,24040015
34878e4,10000016
34878e8,8e0302c4
34878ec,c1068d1
34878f0,24040016
34878f4,408825
34878f8,c1068d1
34878fc,24040017
3487900,1000000f
3487904,8e0302c4
3487908,c1068d1
348790c,24040018
3487910,408825
3487914,c1068d1
3487918,24040019
348791c,10000008
3487920,8e0302c4
3487924,3c110600
3487928,26222798
348792c,10000003
3487930,26311798
3487934,26222798
3487938,26311798
348793c,8e0302c4
3487940,2464ffe0
3487944,ae0402c4
3487948,3c05fd10
348794c,ac65ffe0
3487950,ac71ffe4
3487954,8e0402c4
3487958,3c03df00
348795c,ac830008
3487960,ac80000c
3487964,8e0402c4
3487968,ac850010
348796c,ac820014
3487970,8e0202c4
3487974,ac430018
3487978,ac40001c
348797c,8e0402c4
3487980,8e420000
3487984,24430008
3487988,ae430000
348798c,3c03db06
3487990,24630024
3487994,ac430000
3487998,ac440004
348799c,8fbf001c
34879a0,8fb20018
34879a4,8fb10014
34879a8,8fb00010
34879ac,3e00008
34879b0,27bd0020
34879b4,27bdffe0
34879b8,afbf001c
34879bc,afb20018
34879c0,afb10014
34879c4,afb00010
34879c8,c08025
34879cc,8c920000
34879d0,c101e01
34879d4,a02025
34879d8,408825
34879dc,c02ae40
34879e0,2402025
34879e4,8e030000
34879e8,24640008
34879ec,ae040000
34879f0,3c04da38
34879f4,24840003
34879f8,ac640000
34879fc,ac620004
3487a00,24020002
3487a04,5222000e
3487a08,8e020000
3487a0c,2003025
3487a10,2202825
3487a14,c101e0a
3487a18,2402025
3487a1c,8e020000
3487a20,24430008
3487a24,ae030000
3487a28,3c03de00
3487a2c,ac430000
3487a30,3c030600
3487a34,246306f0
3487a38,10000008
3487a3c,ac430004
3487a40,24430008
3487a44,ae030000
3487a48,3c03de00
3487a4c,ac430000
3487a50,3c030600
3487a54,24630ae8
3487a58,ac430004
3487a5c,8fbf001c
3487a60,8fb20018
3487a64,8fb10014
3487a68,8fb00010
3487a6c,3e00008
3487a70,27bd0020
3487a74,27bdffe0
3487a78,afbf001c
3487a7c,afb20018
3487a80,afb10014
3487a84,afb00010
3487a88,c08025
3487a8c,8c920000
3487a90,c101e01
3487a94,a02025
3487a98,408825
3487a9c,c02ae40
3487aa0,2402025
3487aa4,8e030000
3487aa8,24640008
3487aac,ae040000
3487ab0,3c04da38
3487ab4,24840003
3487ab8,ac640000
3487abc,ac620004
3487ac0,24020002
3487ac4,5222000e
3487ac8,8e020000
3487acc,2003025
3487ad0,2202825
3487ad4,c101e0a
3487ad8,2402025
3487adc,8e020000
3487ae0,24430008
3487ae4,ae030000
3487ae8,3c03de00
3487aec,ac430000
3487af0,3c030600
3487af4,246310c0
3487af8,10000008
3487afc,ac430004
3487b00,24430008
3487b04,ae030000
3487b08,3c03de00
3487b0c,ac430000
3487b10,3c030600
3487b14,24631678
3487b18,ac430004
3487b1c,8fbf001c
3487b20,8fb20018
3487b24,8fb10014
3487b28,8fb00010
3487b2c,3e00008
3487b30,27bd0020
3487b34,27bdffe8
3487b38,24020001
3487b3c,14a20006
3487b40,afbf0014
3487b44,8fa6002c
3487b48,c101e6d
3487b4c,8fa50028
3487b50,10000008
3487b54,8fbf0014
3487b58,24020003
3487b5c,14a20005
3487b60,8fbf0014
3487b64,8fa6002c
3487b68,c101e9d
3487b6c,8fa50028
3487b70,8fbf0014
3487b74,3e00008
3487b78,27bd0018
3487b7c,27bdffe0
3487b80,afbf001c
3487b84,afb10018
3487b88,afb00014
3487b8c,3c028040
3487b90,8c423578
3487b94,10400008
3487b98,808825
3487b9c,8ca21d38
3487ba0,30424000
3487ba4,54400005
3487ba8,8223015a
3487bac,90a21c27
3487bb0,50400016
3487bb4,1025
3487bb8,8223015a
3487bbc,18600013
3487bc0,1025
3487bc4,3c020001
3487bc8,244217a4
3487bcc,a28021
3487bd0,2405000e
3487bd4,3c028008
3487bd8,24421628
3487bdc,40f809
3487be0,2002025
3487be4,22e00
3487be8,52e03
3487bec,a225015a
3487bf0,18a00006
3487bf4,1025
3487bf8,3c028008
3487bfc,24421688
3487c00,40f809
3487c04,2002025
3487c08,2102b
3487c0c,8fbf001c
3487c10,8fb10018
3487c14,8fb00014
3487c18,3e00008
3487c1c,27bd0020
3487c20,2402000a
3487c24,a4820000
3487c28,240227ee
3487c2c,3e00008
3487c30,a482001c
3487c34,27bdfdf8
3487c38,afbf0204
3487c3c,2402000a
3487c40,a7a20010
3487c44,240227ee
3487c48,a7a2002c
3487c4c,c101daf
3487c50,27a40010
3487c54,93a301fc
3487c58,24020005
3487c5c,1462000a
3487c60,3c04801c
3487c64,3c028042
3487c68,c44cbf28
3487c6c,24070001
3487c70,44066000
3487c74,3c02800a
3487c78,3442a8fc
3487c7c,40f809
3487c80,46006386
3487c84,3c04801c
3487c88,348484a0
3487c8c,8c860000
3487c90,24c602c0
3487c94,c101e6d
3487c98,27a50010
3487c9c,8fbf0204
3487ca0,3e00008
3487ca4,27bd0208
3487ca8,27bdfdf8
3487cac,afbf0204
3487cb0,2402000a
3487cb4,a7a20010
3487cb8,240227ee
3487cbc,a7a2002c
3487cc0,c101daf
3487cc4,27a40010
3487cc8,93a301fc
3487ccc,24020005
3487cd0,14620022
3487cd4,3c04801c
3487cd8,3c028042
3487cdc,c44cbf28
3487ce0,24070001
3487ce4,44066000
3487ce8,3c02800a
3487cec,3442a8fc
3487cf0,40f809
3487cf4,46006386
3487cf8,3c02801c
3487cfc,344284a0
3487d00,8c421d38
3487d04,30424000
3487d08,1040000b
3487d0c,24070001
3487d10,3c028042
3487d14,c44ebf2c
3487d18,3c028042
3487d1c,c44cbf30
3487d20,3c02800a
3487d24,3442a7f4
3487d28,40f809
3487d2c,3025
3487d30,1000000a
3487d34,3c04801c
3487d38,3c028042
3487d3c,c44ebf34
3487d40,3c028042
3487d44,c44cbf38
3487d48,3c02800a
3487d4c,3442a7f4
3487d50,40f809
3487d54,3025
3487d58,3c04801c
3487d5c,348484a0
3487d60,8c860000
3487d64,24c602c0
3487d68,c101e9d
3487d6c,27a50010
3487d70,8fbf0204
3487d74,3e00008
3487d78,27bd0208
3487d7c,27bdffd0
3487d80,afbf002c
3487d84,afb30028
3487d88,afb20024
3487d8c,afb10020
3487d90,afb0001c
3487d94,3c02801c
3487d98,344284a0
3487d9c,94500020
3487da0,94450014
3487da4,3c030001
3487da8,431021
3487dac,94440934
3487db0,24020006
3487db4,14820049
3487db8,3c02801d
3487dbc,3c02801c
3487dc0,344284a0
3487dc4,431021
3487dc8,94420948
3487dcc,14400043
3487dd0,3c02801d
3487dd4,3c02801c
3487dd8,344284a0
3487ddc,431021
3487de0,94430944
3487de4,10600005
3487de8,3c02801c
3487dec,24020003
3487df0,1462003a
3487df4,3c02801d
3487df8,3c02801c
3487dfc,344284a0
3487e00,3c060001
3487e04,461021
3487e08,84420978
3487e0c,24060016
3487e10,14460007
3487e14,24060017
3487e18,3c068040
3487e1c,94c65b0c
3487e20,14c0000a
3487e24,24060003
3487e28,1000002c
3487e2c,3c02801d
3487e30,5446002a
3487e34,3c02801d
3487e38,3c068040
3487e3c,94c65b0e
3487e40,50c00026
3487e44,3c02801d
3487e48,24060003
3487e4c,50660023
3487e50,3c02801d
3487e54,3c038011
3487e58,3463a5d0
3487e5c,621021
3487e60,90520074
3487e64,3251ffff
3487e68,c106922
3487e6c,2202025
3487e70,10400173
3487e74,8fbf002c
3487e78,3213ffff
3487e7c,32100200
3487e80,5200015f
3487e84,32730100
3487e88,c106a05
3487e8c,2202025
3487e90,32730100
3487e94,12600004
3487e98,304400ff
3487e9c,c1069da
3487ea0,2202025
3487ea4,304400ff
3487ea8,10920164
3487eac,3c02801c
3487eb0,344284a0
3487eb4,3c030001
3487eb8,431021
3487ebc,c106a30
3487ec0,84450978
3487ec4,3c028006
3487ec8,244246f0
3487ecc,40f809
3487ed0,24044809
3487ed4,1000015a
3487ed8,8fbf002c
3487edc,3442aa30
3487ee0,8c42066c
3487ee4,3c033000
3487ee8,24630483
3487eec,431024
3487ef0,14400153
3487ef4,8fbf002c
3487ef8,3c02801c
3487efc,344284a0
3487f00,8c430008
3487f04,3c02800f
3487f08,8c4213ec
3487f0c,1462014d
3487f10,8fb30028
3487f14,3c028011
3487f18,3442a5d0
3487f1c,8c42135c
3487f20,14400149
3487f24,8fb20024
3487f28,3c02800e
3487f2c,3442f1b0
3487f30,8c420000
3487f34,30420020
3487f38,14400144
3487f3c,8fb10020
3487f40,3c028040
3487f44,8c431338
3487f48,10600019
3487f4c,3c028011
3487f50,24020006
3487f54,14820016
3487f58,3c028011
3487f5c,3c02801c
3487f60,344284a0
3487f64,3c060001
3487f68,461021
3487f6c,94420948
3487f70,1440000f
3487f74,3c028011
3487f78,3c02801c
3487f7c,344284a0
3487f80,461021
3487f84,94420944
3487f88,50400005
3487f8c,3c028040
3487f90,24060003
3487f94,14460006
3487f98,3c028011
3487f9c,3c028040
3487fa0,90420c91
3487fa4,54400126
3487fa8,8fbf002c
3487fac,3c028011
3487fb0,3442a5d0
3487fb4,8c42009c
3487fb8,3c066000
3487fbc,461024
3487fc0,10400006
3487fc4,3c028011
3487fc8,3442a5d0
3487fcc,8c420004
3487fd0,10400016
3487fd4,24020006
3487fd8,3c028011
3487fdc,3442a5d0
3487fe0,9042008b
3487fe4,2442ffdf
3487fe8,304200ff
3487fec,2c42000b
3487ff0,10400006
3487ff4,3c028011
3487ff8,3442a5d0
3487ffc,8c460004
3488000,24020001
3488004,10c20008
3488008,3c028011
348800c,3442a5d0
3488010,9042007b
3488014,2442fff9
3488018,304200ff
348801c,2c420002
3488020,50400107
3488024,8fbf002c
3488028,24020006
348802c,54820026
3488030,52c00
3488034,3c02801c
3488038,344284a0
348803c,3c060001
3488040,461021
3488044,94420948
3488048,5440001f
348804c,52c00
3488050,3c02801c
3488054,344284a0
3488058,461021
348805c,94420944
3488060,50400005
3488064,3c02801c
3488068,24060003
348806c,54460016
3488070,52c00
3488074,3c02801c
3488078,344284a0
348807c,3c060001
3488080,461021
3488084,84420978
3488088,24060016
348808c,54460007
3488090,24060017
3488094,3c028040
3488098,94425b0c
348809c,5040000a
34880a0,52c00
34880a4,100000e6
34880a8,8fbf002c
34880ac,54460006
34880b0,52c00
34880b4,3c028040
34880b8,94425b0e
34880bc,144000e0
34880c0,8fbf002c
34880c4,52c00
34880c8,52c03
34880cc,4a10016
34880d0,3c028011
34880d4,10600015
34880d8,3442a5d0
34880dc,24020006
34880e0,14820011
34880e4,3c028011
34880e8,3c02801c
34880ec,344284a0
34880f0,3c030001
34880f4,431021
34880f8,94420948
34880fc,1440000a
3488100,3c028011
3488104,3c02801c
3488108,344284a0
348810c,431021
3488110,94420944
3488114,104000ca
3488118,8fbf002c
348811c,24030003
3488120,104300c7
3488124,3c028011
3488128,3442a5d0
348812c,8c420004
3488130,14400053
3488134,24030001
3488138,32020200
348813c,10400026
3488140,3211ffff
3488144,3c028011
3488148,3442a5d0
348814c,9442009c
3488150,30422000
3488154,50400021
3488158,32310100
348815c,3c028011
3488160,3442a5d0
3488164,94420070
3488168,3042f000
348816c,38422000
3488170,2102b
3488174,24420001
3488178,3c048011
348817c,3484a5d0
3488180,21300
3488184,94830070
3488188,30630fff
348818c,621025
3488190,a4820070
3488194,3c04801d
3488198,3485aa30
348819c,3c028007
34881a0,34429764
34881a4,40f809
34881a8,248484a0
34881ac,3c058010
34881b0,24a243a8
34881b4,afa20014
34881b8,24a743a0
34881bc,afa70010
34881c0,24060004
34881c4,24a54394
34881c8,3c02800c
34881cc,3442806c
34881d0,40f809
34881d4,24040835
34881d8,32310100
34881dc,52200052
34881e0,32100400
34881e4,3c028011
34881e8,3442a5d0
34881ec,9442009c
34881f0,30424000
34881f4,1040008a
34881f8,3c028011
34881fc,3442a5d0
3488200,94420070
3488204,3042f000
3488208,24033000
348820c,50430002
3488210,24040001
3488214,24040003
3488218,3c038011
348821c,3463a5d0
3488220,42300
3488224,94620070
3488228,30420fff
348822c,441025
3488230,a4620070
3488234,3c04801d
3488238,3485aa30
348823c,3c028007
3488240,34429764
3488244,40f809
3488248,248484a0
348824c,3c058010
3488250,24a243a8
3488254,afa20014
3488258,24a743a0
348825c,afa70010
3488260,24060004
3488264,24a54394
3488268,3c02800c
348826c,3442806c
3488270,40f809
3488274,24040835
3488278,10000069
348827c,3c028011
3488280,54430029
3488284,32100400
3488288,32020100
348828c,50400026
3488290,32100400
3488294,3c02801c
3488298,344284a0
348829c,3c030001
34882a0,431021
34882a4,94420934
34882a8,14400065
34882ac,8fbf002c
34882b0,3c028011
34882b4,3442a5d0
34882b8,9046008b
34882bc,24c2ffdf
34882c0,304200ff
34882c4,2c42000b
34882c8,50400051
34882cc,32100400
34882d0,3c02801c
34882d4,344284a0
34882d8,431021
34882dc,90420756
34882e0,5440004b
34882e4,32100400
34882e8,3c02801d
34882ec,3442aa30
34882f0,8c42066c
34882f4,3c0308a0
34882f8,24630800
34882fc,431024
3488300,54400043
3488304,32100400
3488308,24070002
348830c,3c04801d
3488310,3485aa30
3488314,3c028038
3488318,3442c9a0
348831c,40f809
3488320,248484a0
3488324,32100400
3488328,12000045
348832c,8fbf002c
3488330,3c02801c
3488334,344284a0
3488338,3c030001
348833c,431021
3488340,94420934
3488344,1440003f
3488348,8fb30028
348834c,3c028011
3488350,3442a5d0
3488354,9046007b
3488358,24c2fff9
348835c,304200ff
3488360,2c420002
3488364,50400036
3488368,8fbf002c
348836c,3c02801c
3488370,344284a0
3488374,3c030001
3488378,431021
348837c,90420758
3488380,5440002f
3488384,8fbf002c
3488388,3c02801d
348838c,3442aa30
3488390,8c42066c
3488394,3c0308a0
3488398,24630800
348839c,431024
34883a0,54400027
34883a4,8fbf002c
34883a8,3c02801d
34883ac,3442aa30
34883b0,80420682
34883b4,4400021
34883b8,3c02801c
34883bc,344284a0
34883c0,3c030001
34883c4,431021
34883c8,8c431e5c
34883cc,3c02ffff
34883d0,431024
34883d4,5440001a
34883d8,8fbf002c
34883dc,24070002
34883e0,3c04801d
34883e4,3485aa30
34883e8,3c028038
34883ec,3442c9a0
34883f0,40f809
34883f4,248484a0
34883f8,10000011
34883fc,8fbf002c
3488400,1260000f
3488404,8fbf002c
3488408,1000fea4
3488410,1600ffcf
3488414,3c028011
3488418,10000009
348841c,8fbf002c
3488420,3442a5d0
3488424,8c430004
3488428,24020001
348842c,5462ffbe
3488430,32100400
3488434,1000ff98
3488438,3c02801c
348843c,8fbf002c
3488440,8fb30028
3488444,8fb20024
3488448,8fb10020
348844c,8fb0001c
3488450,3e00008
3488454,27bd0030
3488458,3c028040
348845c,8c421338
3488460,10400018
3488464,3c028011
3488468,3c02801c
348846c,344284a0
3488470,3c030001
3488474,431021
3488478,94430934
348847c,24020006
3488480,14620010
3488484,3c028011
3488488,3c02801c
348848c,344284a0
3488490,3c030001
3488494,431021
3488498,94420948
348849c,14400009
34884a0,3c028011
34884a4,3c02801c
34884a8,344284a0
34884ac,431021
34884b0,94420944
34884b4,1040007b
34884b8,24030003
34884bc,10430079
34884c0,3c028011
34884c4,3442a5d0
34884c8,8c42009c
34884cc,3c036000
34884d0,431024
34884d4,10400006
34884d8,3c028011
34884dc,3442a5d0
34884e0,8c420004
34884e4,10400016
34884e8,3c02801c
34884ec,3c028011
34884f0,3442a5d0
34884f4,9042008b
34884f8,2442ffdf
34884fc,304200ff
3488500,2c42000b
3488504,10400006
3488508,3c028011
348850c,3442a5d0
3488510,8c430004
3488514,24020001
3488518,10620008
348851c,3c028011
3488520,3442a5d0
3488524,9042007b
3488528,2442fff9
348852c,304200ff
3488530,2c420002
3488534,1040002f
3488538,3c02801c
348853c,3c02801c
3488540,344284a0
3488544,3c030001
3488548,431021
348854c,94430934
3488550,24020006
3488554,14620410
3488558,3c028040
348855c,3c02801c
3488560,344284a0
3488564,3c030001
3488568,431021
348856c,94420948
3488570,14400404
3488574,3c028040
3488578,3c02801c
348857c,344284a0
3488580,431021
3488584,94420944
3488588,50400005
348858c,3c02801c
3488590,24030003
3488594,144303fb
3488598,3c028040
348859c,3c02801c
34885a0,344284a0
34885a4,3c030001
34885a8,431021
34885ac,84420978
34885b0,24030016
34885b4,14430007
34885b8,24030017
34885bc,3c028040
34885c0,94425b0c
34885c4,504003ef
34885c8,3c028040
34885cc,10000018
34885d0,3c02801c
34885d4,144303eb
34885d8,3c028040
34885dc,3c028040
34885e0,94425b0e
34885e4,504003e7
34885e8,3c028040
34885ec,10000010
34885f0,3c02801c
34885f4,344284a0
34885f8,3c030001
34885fc,431021
3488600,94430934
3488604,24020006
3488608,1462040d
3488610,3c02801c
3488614,344284a0
3488618,3c030001
348861c,431021
3488620,94420948
3488624,14400406
348862c,3c02801c
3488630,344284a0
3488634,3c030001
3488638,431021
348863c,94420944
3488640,50400005
3488644,3c02801c
3488648,24030003
348864c,144303fc
3488654,3c02801c
3488658,344284a0
348865c,3c030001
3488660,431021
3488664,84420978
3488668,24030016
348866c,54430007
3488670,24030017
3488674,3c028040
3488678,94425b0c
348867c,14400009
3488684,3e00008
348868c,144303ec
3488694,3c028040
3488698,94425b0e
348869c,104003e8
34886a4,27bdff98
34886a8,afbf0064
34886ac,afbe0060
34886b0,afb7005c
34886b4,afb60058
34886b8,afb50054
34886bc,afb40050
34886c0,afb3004c
34886c4,afb20048
34886c8,afb10044
34886cc,afb00040
34886d0,3c14801c
34886d4,369484a0
34886d8,8e900000
34886dc,261102a8
34886e0,8e0202b0
34886e4,24430008
34886e8,ae0302b0
34886ec,3c03de00
34886f0,ac430000
34886f4,3c038042
34886f8,2463c690
34886fc,ac430004
3488700,8e0202b0
3488704,24430008
3488708,ae0302b0
348870c,3c03e700
3488710,ac430000
3488714,ac400004
3488718,8e0202b0
348871c,24430008
3488720,ae0302b0
3488724,3c03fc11
3488728,34639623
348872c,ac430000
3488730,3c03ff2f
3488734,3463ffff
3488738,ac430004
348873c,3c020001
3488740,282a021
3488744,96930742
3488748,2412ff00
348874c,2729025
3488750,8e0202b0
3488754,24430008
3488758,ae0302b0
348875c,3c03fa00
3488760,ac430000
3488764,ac520004
3488768,24070001
348876c,3025
3488770,3c058042
3488774,24a5c630
3488778,c104196
348877c,2202025
3488780,96830934
3488784,24020006
3488788,14620165
348878c,24020010
3488790,96820948
3488794,5440015e
3488798,2414010f
348879c,96820944
34887a0,50400005
34887a4,3c02801c
34887a8,24030003
34887ac,1443006c
34887b0,2414010f
34887b4,3c02801c
34887b8,344284a0
34887bc,3c030001
34887c0,431021
34887c4,84420978
34887c8,24030016
34887cc,14430007
34887d0,24030017
34887d4,3c038040
34887d8,94635b0c
34887dc,10600060
34887e0,2414010f
34887e4,10000008
34887e8,3c038011
34887ec,1443005c
34887f0,2414010f
34887f4,3c038040
34887f8,94635b0e
34887fc,50600059
3488800,3c02801c
3488804,3c038011
3488808,3463a5d0
348880c,621021
3488810,90560074
3488814,32d4ffff
3488818,c106922
348881c,2802025
3488820,1040034f
3488824,3c02801c
3488828,c106a05
348882c,2802025
3488830,305500ff
3488834,c1069da
3488838,2802025
348883c,304200ff
3488840,12c20346
3488844,afa20038
3488848,3c02801c
348884c,344284a0
3488850,3c030001
3488854,431021
3488858,84430978
348885c,24020016
3488860,14620002
3488864,241400e6
3488868,241400c5
348886c,24020018
3488870,afa20018
3488874,afa20014
3488878,240200be
348887c,afa20010
3488880,2803825
3488884,3025
3488888,3c058042
348888c,24a5c630
3488890,c1042d1
3488894,2202025
3488898,8e0202b0
348889c,24430008
34888a0,ae0302b0
34888a4,3c1efa00
34888a8,ac5e0000
34888ac,ac520004
34888b0,24070001
34888b4,2a03025
34888b8,3c158042
34888bc,26a5c660
34888c0,c104196
34888c4,2202025
34888c8,24160010
34888cc,afb60018
34888d0,afb60014
34888d4,241700c2
34888d8,afb70010
34888dc,2687fff0
34888e0,3025
34888e4,26a5c660
34888e8,c1042d1
34888ec,2202025
34888f0,8e0202b0
34888f4,24430008
34888f8,ae0302b0
34888fc,ac5e0000
3488900,ac520004
3488904,24070001
3488908,8fa60038
348890c,26a5c660
3488910,c104196
3488914,2202025
