10,1073733a
34869f0,8fb00020
34869f4,3e00008
34869f8,27bd0038
34869fc,24430008
3486a00,ae0302b0
3486a04,3c03fa00
3486a08,ac430000
3486a0c,1000ffdb
3486a10,ac530004
3486a14,24430008
3486a18,ae0302b0
3486a1c,3c03fa00
3486a20,ac430000
3486a24,1000ff71
3486a28,ac530004
3486a2c,3e00008
3486a34,27bdffe0
3486a38,8c820008
3486a3c,24430008
3486a40,ac830008
3486a44,3c03fcff
3486a48,3463ffff
3486a4c,ac430000
3486a50,3c03fffd
3486a54,3463f6fb
3486a58,ac430004
3486a5c,8c820008
3486a60,24430008
3486a64,ac830008
3486a68,3c03fa00
3486a6c,ac430000
3486a70,240300d0
3486a74,ac430004
3486a78,a71021
3486a7c,21380
3486a80,3c0700ff
3486a84,34e7f000
3486a88,471024
3486a8c,8fa30030
3486a90,c31821
3486a94,31880
3486a98,30630fff
3486a9c,431025
3486aa0,3c03e400
3486aa4,431025
3486aa8,afa20000
3486aac,52b80
3486ab0,a72824
3486ab4,63080
3486ab8,30c60fff
3486abc,a62825
3486ac0,afa50004
3486ac4,3c02e100
3486ac8,afa20008
3486acc,afa0000c
3486ad0,3c02f100
3486ad4,afa20010
3486ad8,3c020400
3486adc,24420400
3486ae0,afa20014
3486ae4,afbd0018
3486ae8,27a50018
3486aec,8c820008
3486af0,24430008
3486af4,ac830008
3486af8,8fa30018
3486afc,8c670004
3486b00,8c660000
3486b04,ac470004
3486b08,ac460000
3486b0c,24620008
3486b10,14a2fff6
3486b14,afa20018
3486b18,8c820008
3486b1c,24430008
3486b20,ac830008
3486b24,3c03e700
3486b28,ac430000
3486b2c,ac400004
3486b30,8c820008
3486b34,24430008
3486b38,ac830008
3486b3c,3c03fc11
3486b40,34639623
3486b44,ac430000
3486b48,3c03ff2f
3486b4c,3463ffff
3486b50,ac430004
3486b54,3e00008
3486b58,27bd0020
3486b5c,3c028040
3486b60,90450e8b
3486b64,10a00006
3486b68,24820002
3486b6c,3c028040
3486b70,90420ebb
3486b74,50400002
3486b78,24820002
3486b7c,24820001
3486b80,28430002
3486b84,2c630001
3486b88,431021
3486b8c,28430009
3486b90,14600007
3486b98,50a00005
3486b9c,24420001
3486ba0,3c038040
3486ba4,90630ec3
3486ba8,54600001
3486bac,24420001
3486bb0,3e00008
3486bb8,3c02801c
3486bbc,344284a0
3486bc0,94430014
3486bc4,3c028040
3486bc8,8c420e90
3486bcc,104006df
3486bd0,3c02801c
3486bd4,27bdff88
3486bd8,afbf0074
3486bdc,afbe0070
3486be0,afb7006c
3486be4,afb60068
3486be8,afb50064
3486bec,afb40060
3486bf0,afb3005c
3486bf4,afb20058
3486bf8,afb10054
3486bfc,afb00050
3486c00,808025
3486c04,344284a0
3486c08,3c040001
3486c0c,441021
3486c10,94440934
3486c14,24020006
3486c18,548206c1
3486c1c,8fbf0074
3486c20,3c02801c
3486c24,344284a0
3486c28,3c040001
3486c2c,441021
3486c30,94420948
3486c34,144006b9
3486c38,3c02801c
3486c3c,344284a0
3486c40,441021
3486c44,94420944
3486c48,50400005
3486c4c,3062ffff
3486c50,24040003
3486c54,144406b2
3486c58,8fbf0074
3486c5c,3062ffff
3486c60,30630700
3486c64,5060000b
3486c68,21400
3486c6c,3c038040
3486c70,90630891
3486c74,5460069c
3486c78,8e030004
3486c7c,21c00
3486c80,31c03
3486c84,46106a6
3486c88,8fbf0074
3486c8c,10000686
3486c90,8e030004
3486c94,21403
3486c98,442068b
3486c9c,8e020004
3486ca0,1000069f
3486ca4,8fbf0074
3486ca8,3c038040
3486cac,90630891
3486cb0,10600284
3486cb4,30430400
3486cb8,3c028011
3486cbc,3442a5d0
3486cc0,3c038040
3486cc4,8c630e9c
3486cc8,10600018
3486ccc,94420f2e
3486cd0,3c038040
3486cd4,8c630ea4
3486cd8,10600005
3486cdc,3c038040
3486ce0,30430001
3486ce4,10600005
3486ce8,3c038040
3486cec,3c038040
3486cf0,8c630ea8
3486cf4,14600667
3486cf8,3c038040
3486cfc,8c630ea4
3486d00,10600004
3486d04,3825
3486d08,30420002
3486d0c,5040000d
3486d10,afa00038
3486d14,3c028040
3486d18,8c420ea8
3486d1c,50400009
3486d20,afa00038
3486d24,10000004
3486d28,24020001
3486d2c,3825
3486d30,10000004
3486d34,afa00038
3486d38,10000002
3486d3c,afa20038
3486d40,afa20038
3486d44,3c028040
3486d48,8c420e94
3486d4c,401825
3486d50,afa2003c
3486d54,14600002
3486d58,24020025
3486d5c,601025
3486d60,24420092
3486d64,24030140
3486d68,621823
3486d6c,3a7c2
3486d70,283a021
3486d74,14a043
3486d78,269e0001
3486d7c,8e030008
3486d80,24640008
3486d84,ae040008
3486d88,3c04fcff
3486d8c,3484ffff
3486d90,ac640000
3486d94,3c04fffd
3486d98,3484f6fb
3486d9c,ac640004
3486da0,8e030008
3486da4,24640008
3486da8,ae040008
3486dac,3c04fa00
3486db0,ac640000
3486db4,240400d0
3486db8,ac640004
3486dbc,541021
3486dc0,21380
3486dc4,3c03e400
3486dc8,24630334
3486dcc,431025
3486dd0,afa20020
3486dd4,141380
3486dd8,3442008c
3486ddc,afa20024
3486de0,3c02e100
3486de4,afa20028
3486de8,afa0002c
3486dec,3c02f100
3486df0,afa20030
3486df4,3c020400
3486df8,24420400
3486dfc,afa20034
3486e00,27a20020
3486e04,27a60038
3486e08,8e030008
3486e0c,24640008
3486e10,ae040008
3486e14,8c450004
3486e18,8c440000
3486e1c,ac650004
3486e20,24420008
3486e24,14c2fff8
3486e28,ac640000
3486e2c,8e020008
3486e30,24430008
3486e34,ae030008
3486e38,3c03e700
3486e3c,ac430000
3486e40,ac400004
3486e44,8e020008
3486e48,24430008
3486e4c,ae030008
3486e50,3c03fc11
3486e54,34639623
3486e58,ac430000
3486e5c,3c03ff2f
3486e60,3463ffff
3486e64,10e0005e
3486e68,ac430004
3486e6c,3c058041
3486e70,24a53f40
3486e74,94a70008
3486e78,3025
3486e7c,c102ef2
3486e80,2002025
3486e84,3c028041
3486e88,8c426d50
3486e8c,18400054
3486e90,3c028041
3486e94,3c128041
3486e98,26523ca0
3486e9c,8825
3486ea0,3c168040
3486ea4,3c138040
3486ea8,26730eac
3486eac,24423c88
3486eb0,afa20040
3486eb4,3c028041
3486eb8,24423f40
3486ebc,afa20044
3486ec0,3c158041
3486ec4,8ec20ea0
3486ec8,5040000b
3486ecc,92420000
3486ed0,92430000
3486ed4,3c028011
3486ed8,3442a5d0
3486edc,431021
3486ee0,904200a8
3486ee4,21042
3486ee8,30420001
3486eec,50400038
3486ef0,26310001
3486ef4,92420000
3486ef8,531021
3486efc,80420000
3486f00,28430003
3486f04,54600032
3486f08,26310001
3486f0c,2446fffd
3486f10,28c30003
3486f14,50600003
3486f18,24020003
3486f1c,1000000c
3486f20,2457fffe
3486f24,10c20007
3486f28,24020004
3486f2c,10c20007
3486f30,24020005
3486f34,50c20006
3486f38,b825
3486f3c,10000005
3486f40,171880
3486f44,10000002
3486f48,24170005
3486f4c,c0b825
3486f50,171880
3486f54,8fa20040
3486f58,431821
3486f5c,90620001
3486f60,21600
3486f64,90640003
3486f68,42200
3486f6c,441025
3486f70,90630002
3486f74,31c00
3486f78,431025
3486f7c,344200ff
3486f80,8e030008
3486f84,24640008
3486f88,ae040008
3486f8c,3c04fa00
3486f90,ac640000
3486f94,ac620004
3486f98,2402000c
3486f9c,afa20018
3486fa0,afa20014
3486fa4,111040
3486fa8,511021
3486fac,21080
3486fb0,511021
3486fb4,24420024
3486fb8,afa20010
3486fbc,3c03825
3486fc0,8fa50044
3486fc4,c102f5a
3486fc8,2002025
3486fcc,26310001
3486fd0,8ea26d50
3486fd4,222102a
3486fd8,1440ffba
3486fdc,26520015
3486fe0,8e020008
3486fe4,24430008
3486fe8,ae030008
3486fec,3c03fa00
3486ff0,ac430000
3486ff4,2403ffff
3486ff8,ac430004
3486ffc,8fa20038
3487000,10400037
3487004,3c028041
3487008,3c058041
348700c,24a53f50
3487010,94a70008
3487014,3025
3487018,c102ef2
348701c,2002025
3487020,3c028041
3487024,8c426d50
3487028,18400040
348702c,3c178040
3487030,3c118041
3487034,26313ca0
3487038,24130024
348703c,9025
3487040,3c158040
3487044,26b50eac
3487048,3c028041
348704c,24423f50
3487050,afa20040
3487054,3c028011
3487058,3442a5d0
348705c,afa20038
3487060,3c168041
3487064,8ee20ea0
3487068,10400009
348706c,92220000
3487070,8fa30038
3487074,621021
3487078,904200a8
348707c,21042
3487080,30420001
3487084,50400010
3487088,26520001
348708c,92220000
3487090,551021
3487094,80460000
3487098,2cc20003
348709c,5040000a
34870a0,26520001
34870a4,2402000c
34870a8,afa20018
34870ac,afa20014
34870b0,afb30010
34870b4,3c03825
34870b8,8fa50040
34870bc,c102f5a
34870c0,2002025
34870c4,26520001
34870c8,26310015
34870cc,8ec26d50
34870d0,242102a
34870d4,1440ffe3
34870d8,2673000d
34870dc,3c028041
34870e0,8c426d50
34870e4,18400011
34870e8,2695000e
34870ec,3c118041
34870f0,26313ca3
34870f4,24130025
34870f8,9025
34870fc,3c168041
3487100,24070006
3487104,2603025
3487108,2a02825
348710c,c104b5f
3487110,2202025
3487114,26520001
3487118,26310015
348711c,8ec26d50
3487120,242102a
3487124,1440fff6
3487128,2673000d
348712c,afa00010
3487130,3825
3487134,2406000b
3487138,24050006
348713c,c104b91
3487140,2002025
3487144,269e003f
3487148,24070001
348714c,24060011
3487150,3c058041
3487154,24a53f20
3487158,c102ef2
348715c,2002025
3487160,3c028041
3487164,8c426d50
3487168,18400037
348716c,3c174f28
3487170,3c118041
3487174,26313ca0
3487178,24130025
348717c,9025
3487180,3c158011
3487184,36b5a5d0
3487188,26f74f29
348718c,3c168041
3487190,82220001
3487194,4430027
3487198,26520001
348719c,92240000
34871a0,2a41021
34871a4,804300bc
34871a8,410c0
34871ac,441023
34871b0,21080
34871b4,2a21021
34871b8,804200e5
34871bc,afb70020
34871c0,1860000b
34871c4,a3a00024
34871c8,602025
34871cc,2863000a
34871d0,50600001
34871d4,24040009
34871d8,41e00
34871dc,31e03
34871e0,4620001
34871e4,2025
34871e8,24840030
34871ec,a3a40020
34871f0,1840000a
34871f4,401825
34871f8,2842000a
34871fc,50400001
3487200,24030009
3487204,31600
3487208,21603
348720c,4420001
3487210,1825
3487214,24630030
3487218,a3a30022
348721c,24070006
3487220,2603025
3487224,3c02825
3487228,c104b5f
348722c,27a40020
3487230,26520001
3487234,26310015
3487238,8ec26d50
348723c,242102a
3487240,1440ffd3
3487244,2673000d
3487248,afa00010
348724c,3825
3487250,2406000b
3487254,24050006
3487258,c104b91
348725c,2002025
3487260,26970058
3487264,24070001
3487268,2406000e
348726c,3c058041
3487270,24a53f20
3487274,c102ef2
3487278,2002025
348727c,3c028041
3487280,8c426d50
3487284,18400026
3487288,3c028041
348728c,3c118041
3487290,26313ca0
3487294,24130024
3487298,9025
348729c,3c168011
34872a0,36d6a5d0
34872a4,245e3f20
34872a8,3c158041
34872ac,92230000
34872b0,2404000d
34872b4,14640002
34872b8,2201025
34872bc,2403000a
34872c0,90420001
34872c4,30420040
34872c8,50400010
34872cc,26520001
34872d0,2c31821
34872d4,906200a8
34872d8,30420001
34872dc,5040000b
34872e0,26520001
34872e4,2402000c
34872e8,afa20018
34872ec,afa20014
34872f0,afb30010
34872f4,2e03825
34872f8,3025
34872fc,3c02825
3487300,c102f5a
3487304,2002025
3487308,26520001
348730c,26310015
3487310,8ea26d50
3487314,242102a
3487318,1440ffe4
348731c,2673000d
3487320,24070001
3487324,2406000a
3487328,3c058041
348732c,24a53f20
3487330,c102ef2
3487334,2002025
3487338,3c028041
348733c,8c426d50
3487340,18400021
3487344,3c028041
3487348,3c118041
348734c,26313ca1
3487350,24130024
3487354,9025
3487358,3c168011
348735c,36d6a5d0
3487360,245e3f20
3487364,3c158041
3487368,92220000
348736c,30420020
3487370,50400010
3487374,26520001
3487378,8ec200a4
348737c,3c030040
3487380,431024
3487384,5040000b
3487388,26520001
348738c,2402000c
3487390,afa20018
3487394,afa20014
3487398,afb30010
348739c,2e03825
34873a0,3025
34873a4,3c02825
34873a8,c102f5a
34873ac,2002025
34873b0,26520001
34873b4,26310015
34873b8,8ea26d50
34873bc,242102a
34873c0,1440ffe9
34873c4,2673000d
34873c8,26970065
34873cc,24070001
34873d0,24060010
34873d4,3c058041
34873d8,24a53f20
34873dc,c102ef2
34873e0,2002025
34873e4,3c028041
34873e8,8c426d50
34873ec,18400023
34873f0,3c028041
34873f4,3c118041
34873f8,26313ca0
34873fc,24130024
3487400,9025
3487404,3c168011
3487408,36d6a5d0
348740c,245e3f20
3487410,3c158041
3487414,92220001
3487418,30420010
348741c,50400012
3487420,26520001
3487424,92220000
3487428,2c21021
348742c,904200a8
3487430,21082
3487434,30420001
3487438,5040000b
348743c,26520001
3487440,2402000c
3487444,afa20018
3487448,afa20014
348744c,afb30010
3487450,2e03825
3487454,3025
3487458,3c02825
348745c,c102f5a
3487460,2002025
3487464,26520001
3487468,26310015
348746c,8ea26d50
3487470,242102a
3487474,1440ffe7
3487478,2673000d
348747c,26970072
3487480,24070001
3487484,2406000f
3487488,3c058041
348748c,24a53f20
3487490,c102ef2
3487494,2002025
3487498,3c028041
348749c,8c426d50
34874a0,18400023
34874a4,3c118041
34874a8,26313ca0
34874ac,24130024
34874b0,9025
34874b4,3c168011
34874b8,36d6a5d0
34874bc,3c028041
34874c0,245e3f20
34874c4,3c158041
34874c8,92220001
34874cc,30420010
34874d0,50400012
34874d4,26520001
34874d8,92220000
34874dc,2c21021
34874e0,904200a8
34874e4,21042
34874e8,30420001
34874ec,5040000b
34874f0,26520001
34874f4,2402000c
34874f8,afa20018
34874fc,afa20014
3487500,afb30010
3487504,2e03825
3487508,3025
348750c,3c02825
3487510,c102f5a
3487514,2002025
3487518,26520001
348751c,26310015
3487520,8ea26d50
3487524,242102a
3487528,1440ffe7
348752c,2673000d
3487530,269e007f
3487534,24070001
3487538,2406000b
348753c,3c058041
3487540,24a53f20
3487544,c102ef2
3487548,2002025
348754c,3c028041
3487550,8c426d50
3487554,18400053
3487558,3c138041
348755c,26733ca0
3487560,2608825
3487564,24150024
3487568,9025
348756c,3c178011
3487570,36f7a5d0
3487574,3c028041
3487578,24423f20
348757c,afa20038
3487580,3c168041
3487584,92230002
3487588,50600011
348758c,26520001
3487590,92220000
3487594,38420003
3487598,2e21021
348759c,90420e9c
34875a0,5443000b
34875a4,26520001
34875a8,2402000c
34875ac,afa20018
34875b0,afa20014
34875b4,afb50010
34875b8,3c03825
34875bc,3025
34875c0,8fa50038
34875c4,c102f5a
34875c8,2002025
34875cc,26520001
34875d0,8ec26d50
34875d4,26310015
34875d8,242182a
34875dc,1460ffe9
34875e0,26b5000d
34875e4,8fa3003c
34875e8,5060002f
34875ec,afa00010
34875f0,1840002c
34875f4,2694008c
34875f8,24120025
34875fc,8825
3487600,3c1e8040
3487604,3c168040
3487608,26d60eba
348760c,3c158041
3487610,26b53bf0
3487614,3c028041
3487618,24423bf4
348761c,afa20038
3487620,3c178041
3487624,8fc20e98
3487628,5040000f
348762c,92620000
3487630,92620001
3487634,30420010
3487638,5040000b
348763c,92620000
3487640,92630000
3487644,3c028011
3487648,3442a5d0
348764c,431021
3487650,904200a8
3487654,21082
3487658,30420001
348765c,5040000c
3487660,26310001
3487664,92620000
3487668,561021
348766c,90420000
3487670,14400002
3487674,2a02025
3487678,8fa40038
348767c,24070006
3487680,2403025
3487684,c104b5f
3487688,2802825
348768c,26310001
3487690,26730015
3487694,8ee26d50
3487698,222102a
348769c,1440ffe1
34876a0,2652000d
34876a4,afa00010
34876a8,3825
34876ac,2406000b
34876b0,24050006
34876b4,c104b91
34876b8,2002025
34876bc,100003ab
34876c4,506000c1
34876c8,30420100
34876cc,3c028011
34876d0,3442a5d0
34876d4,3c038040
34876d8,8c630e9c
34876dc,10600012
34876e0,94420f2e
34876e4,3c038040
34876e8,8c630ea4
34876ec,10600011
34876f0,24150001
34876f4,30430001
34876f8,54600006
34876fc,30420002
3487700,3c038040
3487704,8c630ea4
3487708,1060000d
348770c,a825
3487710,30420002
3487714,24030001
3487718,1440000b
348771c,afa3003c
3487720,10000009
3487724,afa0003c
3487728,a825
348772c,10000006
3487730,afa0003c
3487734,24020001
3487738,10000003
348773c,afa2003c
3487740,24020001
3487744,afa2003c
3487748,3c028041
348774c,94423f14
3487750,23840
3487754,e23821
3487758,73880
348775c,e23823
3487760,73840
3487764,24e70013
3487768,24020140
348776c,471023
3487770,21fc2
3487774,621021
3487778,22843
348777c,afa50038
3487780,24b40001
3487784,2402009a
3487788,afa20010
348778c,2406002b
3487790,c101a8d
3487794,2002025
3487798,3c058041
348779c,24a53f40
34877a0,94a70008
34877a4,3025
34877a8,c102ef2
34877ac,2002025
34877b0,3c118041
34877b4,26313c88
34877b8,2412005f
34877bc,3c1efa00
34877c0,24130010
34877c4,3c168041
34877c8,26d63f40
34877cc,241700c5
34877d0,92220001
34877d4,21600
34877d8,92230003
34877dc,31a00
34877e0,431025
34877e4,92230002
34877e8,31c00
34877ec,431025
34877f0,344200ff
34877f4,8e030008
34877f8,24640008
34877fc,ae040008
3487800,ac7e0000
3487804,ac620004
3487808,afb30018
348780c,afb30014
3487810,afb20010
3487814,2803825
3487818,92260000
348781c,2c02825
3487820,c102f5a
3487824,2002025
3487828,26520011
348782c,1657ffe8
3487830,26310004
3487834,1000035c
3487838,8e020008
348783c,afb30018
3487840,afb30014
3487844,afb20010
3487848,2803825
348784c,2203025
3487850,2e02825
3487854,c102f5a
3487858,2002025
348785c,26310001
3487860,1636fff6
3487864,26520011
3487868,8fa20038
348786c,24420012
3487870,afa20038
3487874,3c138040
3487878,26730ee0
348787c,24120001
3487880,8825
3487884,3c168041
3487888,26d63c7c
348788c,3c1e8040
3487890,24170001
3487894,3c028041
3487898,afa20040
348789c,3c148040
34878a0,26940eac
34878a4,24423ca0
34878a8,afa20044
34878ac,2a230003
34878b0,10600006
34878b4,2201025
34878b8,8fa3003c
34878bc,50600040
34878c0,26310001
34878c4,10000004
34878c8,2d11821
34878cc,52a0003a
34878d0,2a420009
34878d4,2d11821
34878d8,90650000
34878dc,8fc30ea0
34878e0,10770005
34878e4,24040002
34878e8,10640019
34878ec,24030003
34878f0,1000002b
34878f4,113100
34878f8,8fa20040
34878fc,24423ca0
3487900,244600a8
3487904,90430000
3487908,742021
348790c,80840000
3487910,1485000b
3487914,24420015
3487918,3c028011
348791c,3442a5d0
3487920,431021
3487924,904200a8
3487928,21042
348792c,30420001
3487930,5440001b
3487934,113100
3487938,1000001f
348793c,2a420009
3487940,54c2fff1
3487944,90430000
3487948,10000015
348794c,113100
3487950,10430012
3487954,28430003
3487958,38630001
348795c,431023
3487960,21880
3487964,621821
3487968,31880
348796c,621021
3487970,8fa30044
3487974,431021
3487978,90430000
348797c,3c028011
3487980,3442a5d0
3487984,431021
3487988,904200a8
348798c,21042
3487990,30420001
3487994,10400008
3487998,2a420009
348799c,113100
34879a0,d13021
34879a4,24c6002d
34879a8,8fa50038
34879ac,c104b89
34879b0,2602025
34879b4,2a420009
34879b8,104002ec
34879bc,26310001
34879c0,26520001
34879c4,1000ffb9
34879c8,26730017
34879cc,104001dc
34879d0,3c028040
34879d4,3c028041
34879d8,94423f14
34879dc,23840
34879e0,e23821
34879e4,73880
34879e8,24e70014
34879ec,3c038040
34879f0,90630e8b
34879f4,1060000d
34879f8,24150009
34879fc,218c0
3487a00,621023
3487a04,24420012
3487a08,e23821
3487a0c,3c028040
3487a10,90550ebb
3487a14,15a82b
3487a18,26b50009
3487a1c,3c028040
3487a20,90420ec3
3487a24,2c420001
3487a28,2a2a821
3487a2c,151100
3487a30,26a30001
3487a34,431021
3487a38,24030140
3487a3c,671823
3487a40,32fc2
3487a44,a32821
3487a48,52843
3487a4c,240300f0
3487a50,621823
3487a54,3a7c2
3487a58,283a021
3487a5c,14a043
3487a60,24b70001
3487a64,26830001
3487a68,afa30038
3487a6c,afa20010
3487a70,2803025
3487a74,c101a8d
3487a78,2002025
3487a7c,8e020008
3487a80,24430008
3487a84,ae030008
3487a88,3c03fa00
3487a8c,ac430000
3487a90,2403ffff
3487a94,ac430004
3487a98,26930002
3487a9c,9025
3487aa0,3c168041
3487aa4,26d63ca0
3487aa8,c101ad7
3487aac,2402025
3487ab0,22080
3487ab4,822021
3487ab8,42080
3487abc,822021
3487ac0,24840003
3487ac4,2603025
3487ac8,2e02825
3487acc,c104b89
3487ad0,2c42021
3487ad4,2408825
3487ad8,26520001
3487adc,16b2fff2
3487ae0,26730011
3487ae4,3c028041
3487ae8,94563f14
3487aec,16b0c0
3487af0,26d60001
3487af4,2d7b021
3487af8,24070001
3487afc,24060011
3487b00,3c058041
3487b04,24a53f20
3487b08,c102ef2
3487b0c,2002025
3487b10,26940002
3487b14,2809825
3487b18,9025
3487b1c,3c158041
3487b20,26b53ca0
3487b24,3c178011
3487b28,36f7a5d0
3487b2c,3c1e4f28
3487b30,10000002
3487b34,27de4f29
3487b38,409025
3487b3c,c101ad7
3487b40,2402025
3487b44,21880
3487b48,621821
3487b4c,31880
3487b50,621821
3487b54,2a31821
3487b58,80630001
3487b5c,4610029
3487b60,21880
3487b64,621821
3487b68,31880
3487b6c,621021
3487b70,551021
3487b74,90440000
3487b78,2e41021
3487b7c,804300bc
3487b80,410c0
3487b84,441023
3487b88,21080
3487b8c,2e21021
3487b90,804200e5
3487b94,afbe0020
3487b98,1860000b
3487b9c,a3a00024
3487ba0,602025
3487ba4,2863000a
3487ba8,50600001
3487bac,24040009
3487bb0,41e00
3487bb4,31e03
3487bb8,4620001
3487bbc,2025
3487bc0,24840030
3487bc4,a3a40020
3487bc8,1840000a
3487bcc,401825
3487bd0,2842000a
3487bd4,50400001
3487bd8,24030009
3487bdc,31600
3487be0,21603
3487be4,4420001
3487be8,1825
3487bec,24630030
3487bf0,a3a30022
3487bf4,2603025
3487bf8,2c02825
3487bfc,c104b89
3487c00,27a40020
3487c04,26420001
3487c08,1632ffcb
3487c0c,26730011
3487c10,3c028041
3487c14,94573f14
3487c18,17b880
3487c1c,26f70001
3487c20,2f6b821
3487c24,24070001
3487c28,2406000e
3487c2c,3c058041
3487c30,24a53f20
3487c34,c102ef2
3487c38,2002025
3487c3c,8fb50038
3487c40,2a0b025
3487c44,9025
3487c48,3c138041
3487c4c,26733ca0
3487c50,3c1e8011
3487c54,37dea5d0
3487c58,3c028041
3487c5c,24423f20
3487c60,10000002
3487c64,afa2003c
3487c68,409025
3487c6c,c101ad7
3487c70,2402025
3487c74,21880
3487c78,621821
3487c7c,31880
3487c80,621821
3487c84,731821
3487c88,90640000
3487c8c,2403000d
3487c90,50830001
3487c94,2404000a
3487c98,21880
3487c9c,621821
3487ca0,31880
3487ca4,621021
3487ca8,2621021
3487cac,90420001
3487cb0,30420040
3487cb4,10400010
3487cb8,26420001
3487cbc,3c42021
3487cc0,908200a8
3487cc4,30420001
3487cc8,1040000b
3487ccc,26420001
3487cd0,24020010
3487cd4,afa20018
3487cd8,afa20014
3487cdc,afb50010
3487ce0,2e03825
3487ce4,3025
3487ce8,8fa5003c
3487cec,c102f5a
3487cf0,2002025
3487cf4,26420001
3487cf8,1632ffdb
3487cfc,26b50011
3487d00,24070001
3487d04,2406000a
3487d08,3c058041
3487d0c,24a53f20
3487d10,c102ef2
3487d14,2002025
3487d18,8fb30038
3487d1c,9025
3487d20,3c158041
3487d24,26b53ca0
3487d28,3c1e8011
3487d2c,37dea5d0
3487d30,3c028041
3487d34,24423f20
3487d38,10000002
3487d3c,afa20038
3487d40,409025
3487d44,c101ad7
3487d48,2402025
3487d4c,21880
3487d50,621821
3487d54,31880
3487d58,621021
3487d5c,2a21021
3487d60,90420001
3487d64,30420020
3487d68,10400010
3487d6c,26420001
3487d70,8fc200a4
3487d74,3c030040
3487d78,431024
3487d7c,1040000b
3487d80,26420001
3487d84,24020010
3487d88,afa20018
3487d8c,afa20014
3487d90,afb30010
3487d94,2e03825
3487d98,3025
3487d9c,8fa50038
3487da0,c102f5a
3487da4,2002025
3487da8,26420001
3487dac,1632ffe4
3487db0,26730011
3487db4,3c028040
3487db8,90420e8b
3487dbc,104001eb
3487dc0,26e20011
3487dc4,afa20048
3487dc8,24070001
3487dcc,24060001
3487dd0,3c058041
3487dd4,24a53ed0
3487dd8,c102ef2
3487ddc,2002025
3487de0,9025
3487de4,3c178041
