10,10731f3a
3486668,8fbf0048
348666c,3e00008
3486670,27bd0060
3486674,27bdffd0
3486678,afbf0010
348667c,afa40014
3486680,afb00018
3486684,afa6001c
3486688,c103b78
348668c,2002025
3486690,8fbf0010
3486694,8fa40014
3486698,8fb00018
348669c,8fa6001c
34866a0,27bd0030
34866a4,8e19013c
34866a8,2002025
34866ac,3e00008
34866b4,8fa4005c
34866b8,27bdffd0
34866bc,afbf0020
34866c0,afb00028
34866c4,3c068040
34866c8,84c662a0
34866cc,3c078046
34866d0,80e7e564
34866d4,10e00005
34866dc,3c078046
34866e0,8ce7e560
34866e4,10000002
34866ec,3825
34866f0,c101d86
34866f4,32825
34866f8,8fb00028
34866fc,8fbf0020
3486700,3e00008
3486704,27bd0030
3486708,27bdffd0
348670c,afbf0020
3486710,afa40024
3486714,afa50028
3486718,c10377c
3486720,8fa40024
3486724,8fa50028
3486728,c00852b
3486730,8fbf0020
3486734,3e00008
3486738,27bd0030
348673c,afbf0014
3486740,afa40018
3486744,afa5001c
3486748,afa20020
348674c,3c058040
3486750,80a5136e
3486754,10a00006
348675c,c0083ad
3486764,8fbf0010
3486768,3e00008
348676c,27bd0030
3486770,8fa10010
3486774,8fbf0014
3486778,8fa40018
348677c,8fa5001c
3486780,8fa20020
3486784,27bd0030
3486788,27bdffe8
348678c,afa10014
3486790,803025
3486794,8c4e0000
3486798,3e00008
34867a0,2002025
34867a4,8103a75
34867a8,2202825
34867ac,27bdffe0
34867b0,afbf0014
34867b4,afa40018
34867b8,afa5001c
34867bc,c103921
34867c4,10400005
34867cc,27bd0020
34867d0,8fbf0010
34867d4,3e00008
34867d8,27bd0018
34867dc,8fa40018
34867e0,8fa5001c
34867e4,8fbf0014
34867e8,27bd0020
34867ec,8fa20010
34867f0,afa20014
34867f4,afa40018
34867f8,3e00008
34867fc,afa5001c
3486800,2402025
3486804,81072ee
3486808,afb1001c
348680c,27bdffe0
3486810,afa40018
3486814,afbf001c
3486818,c107a0e
3486820,8fa40018
3486824,8fbf001c
3486828,3e00008
348682c,27bd0020
3486830,97a50046
3486834,8fa40040
3486838,afa8002c
348683c,1f6025
3486840,c035a7b
3486848,54602
348684c,31080008
3486850,2d0e0001
3486854,cf825
3486858,3e00008
3486860,906e0002
3486864,8c650004
3486868,53602
348686c,63600
3486870,8c650004
3486874,24822200
3486878,a04e0008
348687c,8c67000c
3486880,a67823
3486884,24630008
3486888,e5c023
348688c,ac4f0000
3486890,3e00008
3486894,ac580004
3486898,24010001
348689c,14410004
34868a0,87ae008c
34868a4,25cc0001
34868a8,80371f9
34868ac,a7ac008c
34868b0,27bdffa0
34868b4,afa40010
34868b8,afa50014
34868bc,afa60018
34868c0,afa2001c
34868c4,afa70020
34868c8,27bdffe0
34868cc,afb50010
34868d0,afb40014
34868d4,22025
34868d8,27a50010
34868dc,27a60014
34868e0,c1067e1
34868e8,8fb50010
34868ec,8fb40014
34868f0,27bd0020
34868f4,8fa40010
34868f8,8fa50014
34868fc,8fa60018
3486900,8fa70020
3486904,10400003
3486908,8fa2001c
348690c,80371f9
3486910,27bd0060
3486914,8037160
3486918,27bd0060
3486920,3c088040
3486924,8108691c
3486928,11000007
348692c,94a8001c
3486930,31080f00
3486934,84203
3486938,24090001
348693c,11090002
3486940,9248003b
3486944,a0a8014f
3486948,3c088010
348694c,2508e49c
3486950,8d090000
3486954,3c0a8083
3486958,254a4000
348695c,8d0b000c
3486960,14b6023
3486964,1896821
3486968,1a00008
3486970,a6000186
3486974,3c0540a0
3486978,3e00008
348697c,3c063f00
3486980,24080001
3486984,ae08011c
3486988,3e00008
348698c,860a014c
3486994,3c088040
3486998,81086990
348699c,11000005
34869a0,3c09801d
34869a4,252984a0
34869a8,8d281d44
34869ac,35080002
34869b0,ad281d44
34869b4,3e00008
34869b8,ae000118
34869bc,3c088040
34869c0,81086990
34869c4,11000008
34869c8,3c09801d
34869cc,252984a0
34869d0,8d281d44
34869d4,31080002
34869d8,11000003
34869e0,24180001
34869e4,a6180204
34869e8,3e00008
34869ec,afaa0010
34869f0,94481402
34869f4,3c098040
34869f8,81296990
34869fc,15200002
3486a04,af001d38
3486a08,3e00008
3486a10,260a0184
3486a14,3c088040
3486a18,81086990
3486a1c,15000002
3486a24,a13900bc
3486a28,3e00008
3486a30,44814000
3486a34,3c098040
3486a38,81296990
3486a3c,11200004
3486a44,44804000
3486a48,340a0001
3486a4c,448a0000
3486a50,3e00008
3486a58,3c088040
3486a5c,81086990
3486a60,11000004
3486a68,8fbf0014
3486a6c,3e00008
3486a74,3e00008
3486a78,a03825
3486a7c,3c098040
3486a80,81296990
3486a84,11600003
3486a8c,c825
3486a90,8fa4004c
3486a94,3e00008
3486a98,8fa4004c
3486a9c,27bdffd0
3486aa0,afa40010
3486aa4,afa50014
3486aa8,afa60018
3486aac,afb0001c
3486ab0,afb10020
3486ab4,afa30028
3486ab8,afbf002c
3486abc,2002025
3486ac0,c10389a
3486ac4,2202825
3486ac8,8fa40010
3486acc,8fa50014
3486ad0,8fa60018
3486ad4,8fb0001c
3486ad8,8fb10020
3486adc,8fa30028
3486ae0,8fbf002c
3486ae4,3e00008
3486ae8,27bd0030
3486aec,27bdffb8
3486af0,8004a50
3486af4,afb10020
3486af8,27bdffd8
3486afc,8004bf0
3486b00,afbf0014
3486b04,27bdffc0
3486b08,80046d5
3486b0c,afb00018
3486b10,3c013f81
3486b14,34213f19
3486b18,44814000
3486b1c,3e00008
3486b24,3c013f81
3486b28,34213f19
3486b2c,44815000
3486b30,3e00008
3486b38,27bdffe0
3486b3c,afa20010
3486b40,afbf0014
3486b44,3c088040
3486b48,8108136b
3486b4c,11000022
3486b54,c10749d
3486b58,46000306
3486b5c,406821
3486b60,34030001
3486b64,621824
3486b68,10600003
3486b6c,3c09ffff
3486b70,35297fff
3486b74,1e97824
3486b78,34030002
3486b7c,621824
3486b80,10600003
3486b84,3c09ffff
3486b88,3529fff7
3486b8c,1e97824
3486b90,34030004
3486b94,621824
3486b98,10600003
3486b9c,3c09ffff
3486ba0,3529fffb
3486ba4,1e97824
3486ba8,34030008
3486bac,621824
3486bb0,10600003
3486bb4,3c09ffff
3486bb8,3529fffd
3486bbc,1e97824
3486bc0,34030010
3486bc4,621824
3486bc8,10600003
3486bcc,3c09ffff
3486bd0,3529fffe
3486bd4,1e97824
3486bd8,8fa20010
3486bdc,8fbf0014
3486be0,3c018012
3486be4,ac2f1f24
3486be8,27bd0020
3486bec,3e00008
3486bf4,27bdffe0
3486bf8,afa40018
3486bfc,afbf001c
3486c00,c104f09
3486c08,8fa40018
3486c0c,8fbf001c
3486c10,3e00008
3486c14,27bd0020
3486c18,3c0e8046
3486c1c,a1c0e65b
3486c20,8ca20004
3486c24,3c088012
3486c28,3c0100ff
3486c2c,27900
3486c30,fc702
3486c34,3e00008
3486c3c,3c08800f
3486c40,25088530
3486c44,19c940
3486c48,3284020
3486c4c,8d090008
3486c50,8d0a000c
3486c54,8d0b0010
3486c58,3094022
3486c5c,10b4020
3486c60,1000008
3486c68,3e00008
3486c70,27bdffd0
3486c74,afbf0010
3486c78,afa40014
3486c7c,c01b299
3486c84,c106834
3486c88,8fa40014
3486c8c,8fbf0010
3486c90,3e00008
3486c94,27bd0030
3486c98,27bdffe8
3486c9c,8012b3d
3486ca0,afbf0014
3486ca4,57100
3486ca8,80205a4
3486cac,1c57021
3486cb0,80ae001e
3486cb4,80083eb
3486cb8,3c190001
3486cbc,53c00
3486cc0,802058c
3486cc4,73c03
3486cc8,27bdffc0
3486ccc,8020738
3486cd0,afbe0038
3486cd4,27bdffd8
3486cd8,8020328
3486cdc,afb00018
3486ce0,3c0b8047
3486ce4,256bc3c8
3486ce8,256b0010
3486cec,1250c0
3486cf0,14b5820
3486cf4,a56c0000
3486cf8,a60c0000
3486cfc,3e00008
3486d00,928d0008
3486d04,8107396
3486d08,73025
3486d10,27bdffe0
3486d14,afbf001c
3486d18,afb20018
3486d1c,afb10014
3486d20,afb00010
3486d24,809025
3486d28,a08825
3486d2c,3c028046
3486d30,9042e65c
3486d34,1040000e
3486d38,c08025
3486d3c,c103bdd
3486d40,2404002e
3486d44,401825
3486d48,1060000f
3486d4c,24020001
3486d50,c103bdd
3486d54,2404002e
3486d58,10400006
3486d5c,2003025
3486d60,c103bfd
3486d64,2404002e
3486d68,50400007
3486d6c,24020001
3486d70,2003025
3486d74,2202825
3486d78,c0096c3
3486d7c,2402025
3486d80,10000002
3486d84,8fbf001c
3486d88,8fbf001c
3486d8c,8fb20018
3486d90,8fb10014
3486d94,8fb00010
3486d98,3e00008
3486d9c,27bd0020
3486da0,10a00003
3486da4,24020001
3486da8,a08201b0
3486dac,ac800170
3486db0,3e00008
3486db8,3e00008
3486dbc,2482fff0
3486dc0,8c820138
3486dc4,8c430008
3486dc8,a32823
3486dcc,8c420010
3486dd0,3e00008
3486dd4,451021
3486dd8,27bdffd0
3486ddc,afbf002c
3486de0,afb00028
3486de4,808025
3486de8,afa60038
3486dec,afa7003c
3486df0,27a50038
3486df4,c1047a9
3486df8,27a40020
3486dfc,8fa20020
3486e00,afa20038
3486e04,8fa20024
3486e08,afa2003c
3486e0c,3c028040
3486e10,944262a0
3486e14,54400001
3486e18,a602fff0
3486e1c,27a50038
3486e20,c104792
3486e24,27a40010
3486e28,8fa20010
3486e2c,8fa30014
3486e30,431025
3486e34,10400050
3486e38,8fbf002c
3486e3c,92030002
3486e40,24020005
3486e44,54620010
3486e48,86020000
3486e4c,86030000
3486e50,24020197
3486e54,50620049
3486e58,8fb00028
3486e5c,8fa20038
3486e60,ae02fff4
3486e64,8fa2003c
3486e68,ae02fff8
3486e6c,c104b9e
3486e70,27a40038
3486e74,14400040
3486e78,8fbf002c
3486e7c,24020003
3486e80,1000003c
3486e84,a202fffc
3486e88,28430126
3486e8c,10600026
3486e90,28430110
3486e94,10600015
3486e98,240300bb
3486e9c,1043002b
3486ea0,284300bc
3486ea4,1060001a
3486ea8,2403fff7
3486eac,2403ff7f
3486eb0,431024
3486eb4,24030015
3486eb8,1443002f
3486ebc,8fbf002c
3486ec0,10000023
3486ec4,8fa20038
3486ec8,2442fe62
3486ecc,3c030800
3486ed0,24632005
3486ed4,431006
3486ed8,30420001
3486edc,10400026
3486ee0,8fbf002c
3486ee4,1000001a
3486ee8,8fa20038
3486eec,2442fef0
3486ef0,3c030020
3486ef4,2463200f
3486ef8,431006
3486efc,30420001
3486f00,1040001d
3486f04,8fbf002c
3486f08,10000011
3486f0c,8fa20038
3486f10,431024
3486f14,240300f6
3486f18,14430017
3486f1c,8fbf002c
3486f20,1000000b
3486f24,8fa20038
3486f28,284301ba
3486f2c,10600011
3486f30,2843019e
3486f34,1060ffe4
3486f38,24030151
3486f3c,10430003
3486f40,2403015c
3486f44,1443000c
3486f48,8fbf002c
3486f4c,8fa20038
3486f50,ae02fff4
3486f54,8fa2003c
3486f58,ae02fff8
3486f5c,c104b9e
3486f60,27a40038
3486f64,14400004
3486f68,8fbf002c
3486f6c,24020003
3486f70,a202fffc
3486f74,8fbf002c
3486f78,8fb00028
3486f7c,3e00008
3486f80,27bd0030
3486f84,27bdffe0
3486f88,afbf001c
3486f8c,afa00010
3486f90,afa00014
3486f94,3c02801c
3486f98,344284a0
3486f9c,944200a4
3486fa0,3043007f
3486fa4,a3a30010
3486fa8,2403003e
3486fac,54430019
3486fb0,90820003
3486fb4,90830003
3486fb8,3063000f
3486fbc,31bc0
3486fc0,1025
3486fc4,3c07fff8
3486fc8,24e77fff
3486fcc,471024
3486fd0,431025
3486fd4,3c038011
3486fd8,3463a5d0
3486fdc,90631397
3486fe0,3063001f
3486fe4,31cc0
3486fe8,3c07ff07
3486fec,34e7ffff
3486ff0,471024
3486ff4,431025
3486ff8,30c6007f
3486ffc,63200
3487000,240380ff
3487004,431024
3487008,461025
348700c,10000008
3487010,afa20014
3487014,3c038047
3487018,906375a8
348701c,31980
3487020,3042003f
3487024,431025
3487028,a3a20015
348702c,a3a60016
3487030,8fa60010
3487034,c101b76
3487038,8fa70014
348703c,8fbf001c
3487040,3e00008
3487044,27bd0020
3487048,27bdffd0
348704c,afbf002c
3487050,afb10028
3487054,afb00024
3487058,808025
348705c,a08825
3487060,c104792
3487064,27a40010
3487068,8fa20010
348706c,8fa30014
3487070,431025
3487074,5040000e
3487078,ae000000
348707c,c104b9e
3487080,2202025
3487084,5440000a
3487088,ae000000
348708c,8fa20010
3487090,ae020000
3487094,8fa20014
3487098,ae020004
348709c,8fa20018
34870a0,ae020008
34870a4,8fa2001c
34870a8,10000004
34870ac,ae02000c
34870b0,ae000004
34870b4,ae000008
34870b8,ae00000c
34870bc,2001025
34870c0,8fbf002c
34870c4,8fb10028
34870c8,8fb00024
34870cc,3e00008
34870d0,27bd0030
34870d4,27bdffe8
34870d8,afbf0014
34870dc,afb00010
34870e0,808025
34870e4,c101c12
34870e8,24a5fff4
34870ec,2001025
34870f0,8fbf0014
34870f4,8fb00010
34870f8,3e00008
34870fc,27bd0018
3487100,27bdffd0
3487104,afbf002c
3487108,afb20028
348710c,afb10024
3487110,afb00020
3487114,808025
3487118,84820000
348711c,24030111
3487120,1443000a
3487124,a03025
3487128,802825
348712c,c101c35
3487130,27a40010
3487134,8fa40010
3487138,8fa50014
348713c,97b20018
3487140,97b1001c
3487144,10000052
3487148,2610018d
348714c,2403011d
3487150,1443000a
3487154,240301a0
3487158,802825
348715c,c101c35
3487160,27a40010
3487164,8fa40010
3487168,8fa50014
348716c,97b20018
3487170,97b1001c
3487174,10000046
3487178,2610019c
348717c,1443000a
3487180,24030110
3487184,802825
3487188,c101c35
348718c,27a40010
3487190,8fa40010
3487194,8fa50014
3487198,97b20018
348719c,97b1001c
34871a0,1000003b
34871a4,261001a6
34871a8,1443000a
34871ac,2403019e
34871b0,802825
34871b4,c101c35
34871b8,27a40010
34871bc,8fa40010
34871c0,8fa50014
34871c4,97b20018
34871c8,97b1001c
34871cc,10000030
34871d0,2610018c
34871d4,1443000a
34871d8,24030125
34871dc,802825
34871e0,c101c35
34871e4,27a40010
34871e8,8fa40010
34871ec,8fa50014
34871f0,97b20018
34871f4,97b1001c
34871f8,10000025
34871fc,261001a4
3487200,14430027
3487204,8fbf002c
3487208,802825
348720c,c101c35
3487210,27a40010
3487214,8fa40010
3487218,8fa50014
348721c,97b20018
3487220,97b1001c
3487224,1000001a
3487228,2610018f
348722c,90421366
3487230,24030002
3487234,14430004
3487238,24030001
348723c,2402000c
3487240,10000016
3487244,a2020000
3487248,54430014
348724c,a2000000
3487250,afa40010
3487254,afa50014
3487258,a7b20018
348725c,a7b1001c
3487260,8fa60018
3487264,c10646b
3487268,8fa7001c
348726c,c106450
3487270,2202025
3487274,54400004
3487278,90420007
348727c,c106450
3487280,2402025
3487284,90420007
3487288,10000004
348728c,a2020000
3487290,851025
3487294,1440ffe5
3487298,3c028040
348729c,8fbf002c
34872a0,8fb20028
34872a4,8fb10024
34872a8,8fb00020
34872ac,3e00008
34872b0,27bd0030
34872b4,27bdffe0
34872b8,afbf001c
34872bc,afb20018
34872c0,afb10014
34872c4,afb00010
34872c8,808025
34872cc,a08825
34872d0,3c128040
34872d4,c101be1
34872d8,964662a0
34872dc,2202825
34872e0,c101c40
34872e4,2002025
34872e8,2202825
34872ec,c103aa3
34872f0,2002025
34872f4,2202825
34872f8,c1037a2
34872fc,2002025
3487300,a64062a0
3487304,8fbf001c
3487308,8fb20018
348730c,8fb10014
3487310,8fb00010
3487314,3e00008
3487318,27bd0020
348731c,a0c00000
3487320,3c028040
3487324,90431368
3487328,1060003c
348732c,24020001
3487330,27bdffc0
3487334,afbf003c
3487338,afb10038
348733c,afb00034
3487340,808825
3487344,c08025
3487348,afa00020
348734c,afa00024
3487350,94a200a4
3487354,3042007f
3487358,a3a20020
348735c,3c028047
3487360,904275a8
3487364,3c030001
3487368,a32821
348736c,90a31cbc
3487370,3063003f
3487374,21180
3487378,431025
348737c,a3a20025
3487380,3c028040
3487384,944262a0
3487388,a3a20026
348738c,27a50020
3487390,c1047a9
3487394,27a40028
3487398,8fa20028
348739c,afa20020
34873a0,8fa2002c
34873a4,afa20024
34873a8,9623000e
34873ac,31b02
34873b0,24040001
34873b4,14640014
34873b8,24020001
34873bc,27a50020
34873c0,c104792
34873c4,27a40010
34873c8,8fa30010
34873cc,8fa20014
34873d0,621825
34873d4,1060000c
34873d8,1025
34873dc,c104b9e
34873e0,27a40020
34873e4,401825
34873e8,14600007
34873ec,1025
34873f0,a620000e
34873f4,24020015
34873f8,a6220000
34873fc,24020001
3487400,a2020000
3487404,24020001
3487408,8fbf003c
348740c,8fb10038
3487410,8fb00034
3487414,3e00008
3487418,27bd0040
348741c,3e00008
3487424,27bdffb8
3487428,afbf0044
348742c,afb40040
3487430,afb3003c
3487434,afb20038
3487438,afb10034
348743c,afb00030
3487440,a3a00028
3487444,94a20000
3487448,3403ffff
348744c,10430038
3487450,809825
3487454,a08025
3487458,c08825
348745c,24030117
3487460,14430009
3487464,a025
3487468,27a60028
348746c,2202825
3487470,c101cc7
3487474,2002025
3487478,10400030
348747c,9025
3487480,3c148040
3487484,26946da0
3487488,24060001
348748c,2202825
3487490,c103c19
3487494,2002025
3487498,10400027
348749c,2202825
34874a0,86070002
34874a4,9602000e
34874a8,afa20024
34874ac,9602000c
34874b0,afa20020
34874b4,9602000a
34874b8,afa2001c
34874bc,96020008
34874c0,afa20018
34874c4,86020006
34874c8,44820000
34874d0,46800020
34874d4,e7a00014
34874d8,86020004
34874dc,44820000
34874e4,46800020
34874e8,e7a00010
34874ec,44870000
34874f4,46800020
34874f8,44070000
34874fc,96060000
3487500,3c028002
3487504,24425110
3487508,40f809
348750c,2602025
3487510,1040000a
3487514,409025
3487518,12800008
348751c,93a50028
3487520,280f809
3487524,402025
3487528,10000005
348752c,2401025
3487530,10000002
3487534,9025
3487538,9025
348753c,2401025
3487540,8fbf0044
3487544,8fb40040
3487548,8fb3003c
348754c,8fb20038
3487550,8fb10034
3487554,8fb00030
3487558,3e00008
348755c,27bd0048
3487560,27bdffd0
3487564,afbf002c
3487568,a01025
348756c,c02825
3487570,3c038011
3487574,3463a5d0
3487578,8c660000
348757c,24030423
3487580,54c30007
3487584,84470002
3487588,240303e8
348758c,a4430004
3487590,2403f858
3487594,a4430006
3487598,a440000a
348759c,84470002
34875a0,9443000e
34875a4,afa30024
34875a8,9443000c
34875ac,afa30020
34875b0,9443000a
34875b4,afa3001c
34875b8,94430008
34875bc,afa30018
34875c0,84430006
34875c4,44830000
34875cc,46800020
34875d0,e7a00014
34875d4,84430004
34875d8,44830000
34875e0,46800020
34875e4,e7a00010
34875e8,44870000
34875f0,46800020
34875f4,44070000
34875f8,94460000
34875fc,3c028002
3487600,24425110
3487604,40f809
348760c,8fbf002c
3487610,3e00008
3487614,27bd0030
3487618,27bdffc0
348761c,afbf003c
3487620,afb20038
3487624,afb10034
3487628,afb00030
348762c,808825
3487630,a08025
3487634,84a50000
3487638,240300e0
348763c,14a3001b
3487640,c09025
3487644,50e0001a
3487648,92040002
348764c,8ce3fff4
3487650,8ce2fff8
3487654,afa30020
3487658,10400014
348765c,afa20024
3487660,27a50020
3487664,c1047a9
3487668,27a40028
348766c,8fa20028
3487670,afa20020
3487674,8fa2002c
3487678,afa20024
348767c,27a50020
3487680,c104792
3487684,27a40010
3487688,8fa20010
348768c,8fa30014
3487690,431025
3487694,50400006
3487698,92040002
348769c,c104b9e
34876a0,27a40020
34876a4,1040004f
34876a8,8fbf003c
34876ac,92040002
34876b0,24030005
34876b4,1483004a
34876b8,1025
34876bc,3c020001
34876c0,2221021
34876c4,80451cbc
34876c8,3c028002
34876cc,24420640
34876d0,40f809
34876d4,2202025
34876d8,401825
34876dc,10600040
34876e0,1025
34876e4,1a40003e
34876e8,24020001
34876ec,afa00020
34876f0,afa00024
34876f4,962200a4
34876f8,3043007f
34876fc,a3a30020
3487700,2403003e
3487704,1443001a
3487708,3c020001
348770c,2221021
3487710,90431cbc
3487714,3063000f
3487718,31bc0
348771c,1025
3487720,3c04fff8
3487724,24847fff
3487728,441024
348772c,431025
3487730,3c038011
3487734,3463a5d0
3487738,90631397
348773c,3063001f
3487740,31cc0
3487744,3c04ff07
3487748,3484ffff
348774c,441024
3487750,431025
3487754,3246007f
3487758,63200
348775c,240380ff
3487760,431024
3487764,461025
3487768,1000000a
348776c,afa20024
3487770,2221021
3487774,90421cbc
3487778,3c038047
348777c,906375a8
3487780,31980
3487784,3042003f
3487788,431025
348778c,a3a20025
3487790,a3b20026
3487794,27a50020
3487798,c1047a9
348779c,27a40028
34877a0,8fa20028
34877a4,afa20020
34877a8,8fa2002c
34877ac,afa20024
34877b0,27a50020
34877b4,c104792
34877b8,27a40010
34877bc,8fa30010
34877c0,8fa20014
34877c4,621825
34877c8,10600005
34877cc,24020001
34877d0,c104b9e
34877d4,27a40020
34877d8,10000002
34877dc,8fbf003c
34877e0,8fbf003c
34877e4,8fb20038
34877e8,8fb10034
34877ec,8fb00030
34877f0,3e00008
34877f4,27bd0040
34877f8,27bdffc8
34877fc,afbf0034
3487800,afb10030
3487804,afb0002c
3487808,a08825
348780c,87a2005e
3487810,afa20024
3487814,87a2005a
3487818,afa20020
348781c,87a20056
3487820,afa2001c
3487824,87a20052
3487828,afa20018
348782c,c7a0004c
3487830,e7a00014
3487834,c7a00048
3487838,c1018fa
348783c,e7a00010
3487840,1040000c
3487844,408025
3487848,3c028046
348784c,8c421a18
3487850,10400008
3487854,2202825
3487858,8c460000
348785c,8c470004
3487860,c101b76
3487864,2002025
3487868,2202825
348786c,c101c40
3487870,2002025
3487874,2001025
3487878,8fbf0034
348787c,8fb10030
3487880,8fb0002c
3487884,3e00008
3487888,27bd0038
348788c,27bdffc0
3487890,afbf003c
3487894,afb10038
3487898,afb00034
348789c,3c118046
34878a0,24020001
34878a4,a222e564
34878a8,3c108046
34878ac,ae05e560
34878b0,87a2006a
34878b4,afa20028
34878b8,87a20066
34878bc,afa20024
34878c0,87a20062
34878c4,afa20020
34878c8,87a2005e
34878cc,afa2001c
34878d0,c7a00058
34878d4,e7a00018
34878d8,c7a00054
34878dc,e7a00014
34878e0,c7a00050
34878e4,c1018fd
34878e8,e7a00010
34878ec,a220e564
34878f0,ae00e560
34878f4,8fbf003c
34878f8,8fb10038
34878fc,8fb00034
3487900,3e00008
3487904,27bd0040
3487908,94840000
348790c,3c028042
3487910,24421920
3487914,24450080
3487918,84430000
348791c,10640006
3487924,24420004
3487928,5445fffc
348792c,84430000
3487930,3e00008
3487934,1025
3487938,3e00008
348793c,24020001
3487940,27bdffe0
3487944,afbf001c
3487948,afb10018
348794c,afb00014
3487950,808025
3487954,c101e42
3487958,c08825
348795c,10400018
3487960,24020001
3487964,3c02800c
3487968,3442dccc
348796c,40f809
3487974,3c028042
3487978,c4420ed8
348797c,46020002
3487980,4600000d
3487984,44020000
348798c,21400
3487990,21403
3487994,21080
3487998,3c038042
348799c,24631920
34879a0,431021
34879a4,94430000
34879a8,a6030000
34879ac,94420002
34879b0,a602000e
34879b4,24020001
34879b8,a2220000
34879bc,24020001
34879c0,8fbf001c
34879c4,8fb10018
34879c8,8fb00014
34879cc,3e00008
34879d0,27bd0020
34879d4,27bdffe8
34879d8,afbf0014
34879dc,afb00010
34879e0,3c108046
34879e4,c0f809
34879e8,ae04e558
34879ec,ae00e558
34879f0,8fbf0014
34879f4,8fb00010
34879f8,3e00008
34879fc,27bd0018
3487a00,3e00008
3487a08,3c028042
3487a0c,8c4319a4
3487a10,3c028042
3487a14,24420ef6
3487a18,14620004
3487a1c,3c038042
3487a20,3c028042
3487a24,24420ef8
3487a28,ac6219a4
3487a2c,3e00008
3487a34,3c028042
3487a38,8c4319a4
3487a3c,3c028042
3487a40,24420edc
3487a44,10620003
3487a48,3c028042
3487a4c,10000003
3487a50,24420efc
3487a54,3c028042
3487a58,24420ede
3487a5c,3c038042
3487a60,3e00008
3487a64,ac6219a4
3487a68,27bdffc8
3487a6c,afbf0034
3487a70,afb40030
3487a74,afb3002c
3487a78,afb20028
3487a7c,afb10024
3487a80,afb00020
3487a84,809025
3487a88,3c02801c
3487a8c,344284a0
3487a90,3c030001
3487a94,431021
3487a98,90420743
3487a9c,240300aa
3487aa0,14430002
3487aa4,a08825
3487aa8,240200ff
3487aac,3c03801c
3487ab0,346384a0
3487ab4,8c700000
3487ab8,8e0302b0
3487abc,24640008
3487ac0,ae0402b0
3487ac4,3c04de00
3487ac8,ac640000
3487acc,3c048042
3487ad0,24842bf8
3487ad4,ac640004
3487ad8,8e0302b0
3487adc,24640008
3487ae0,ae0402b0
3487ae4,3c04e700
3487ae8,ac640000
3487aec,ac600004
3487af0,8e0302b0
3487af4,24640008
3487af8,ae0402b0
3487afc,3c04fc11
3487b00,34849623
3487b04,ac640000
3487b08,3c04ff2f
3487b0c,3484ffff
3487b10,ac640004
3487b14,8e0402b0
3487b18,24830008
3487b1c,ae0302b0
3487b20,3c03fa00
3487b24,ac830000
3487b28,401825
3487b2c,c2102b
3487b30,10400002
3487b34,261302a8
3487b38,c01825
3487b3c,2402ff00
3487b40,621825
3487b44,ac830004
3487b48,24070001
3487b4c,24060009
3487b50,3c148042
3487b54,26852bb0
3487b58,c104f5d
3487b5c,2602025
3487b60,24020010
3487b64,afa20018
3487b68,afa20014
3487b6c,263100bd
3487b70,afb10010
3487b74,2647001b
3487b78,3025
3487b7c,26852bb0
3487b80,c1050f5
3487b84,2602025
3487b88,8e0202b0
3487b8c,24430008
3487b90,ae0302b0
