10,10731e3a
3485118,8fbf001c
348511c,8fb20018
3485120,8fb10014
3485124,8fb00010
3485128,3e00008
348512c,27bd0020
3485130,27bdffe0
3485134,afbf001c
3485138,afb20018
348513c,afb10014
3485140,afb00010
3485144,c08025
3485148,8c920000
348514c,c1013d6
3485150,a02025
3485154,408825
3485158,c02ae40
348515c,2402025
3485160,8e030000
3485164,24640008
3485168,ae040000
348516c,3c04da38
3485170,24840003
3485174,ac640000
3485178,ac620004
348517c,24020002
3485180,5222000e
3485184,8e020000
3485188,2003025
348518c,2202825
3485190,c1013df
3485194,2402025
3485198,8e020000
348519c,24430008
34851a0,ae030000
34851a4,3c03de00
34851a8,ac430000
34851ac,3c030600
34851b0,246310c0
34851b4,10000008
34851b8,ac430004
34851bc,24430008
34851c0,ae030000
34851c4,3c03de00
34851c8,ac430000
34851cc,3c030600
34851d0,24631678
34851d4,ac430004
34851d8,8fbf001c
34851dc,8fb20018
34851e0,8fb10014
34851e4,8fb00010
34851e8,3e00008
34851ec,27bd0020
34851f0,27bdffe8
34851f4,24020001
34851f8,14a20006
34851fc,afbf0014
3485200,8fa6002c
3485204,c10141c
3485208,8fa50028
348520c,10000008
3485210,8fbf0014
3485214,24020003
3485218,14a20005
348521c,8fbf0014
3485220,8fa6002c
3485224,c10144c
3485228,8fa50028
348522c,8fbf0014
3485230,3e00008
3485234,27bd0018
3485238,27bdffe0
348523c,afbf001c
3485240,afb10018
3485244,afb00014
3485248,3c028040
348524c,8c422c70
3485250,10400008
3485254,808825
3485258,8ca21d38
348525c,30424000
3485260,54400005
3485264,8223015a
3485268,90a21c27
348526c,50400016
3485270,1025
3485274,8223015a
3485278,18600013
348527c,1025
3485280,3c020001
3485284,244217a4
3485288,a28021
348528c,2405000e
3485290,3c028008
3485294,24421628
3485298,40f809
348529c,2002025
34852a0,22e00
34852a4,52e03
34852a8,a225015a
34852ac,18a00006
34852b0,1025
34852b4,3c028008
34852b8,24421688
34852bc,40f809
34852c0,2002025
34852c4,2102b
34852c8,8fbf001c
34852cc,8fb10018
34852d0,8fb00014
34852d4,3e00008
34852d8,27bd0020
34852dc,2402000a
34852e0,a4820000
34852e4,240227ee
34852e8,3e00008
34852ec,a482001c
34852f0,27bdfdf8
34852f4,afbf0204
34852f8,2402000a
34852fc,a7a20010
3485300,240227ee
3485304,a7a2002c
3485308,c101394
348530c,27a40010
3485310,93a301fc
3485314,24020005
3485318,1462000a
348531c,3c04801c
3485320,3c028041
3485324,c44c33c8
3485328,24070001
348532c,44066000
3485330,3c02800a
3485334,3442a8fc
3485338,40f809
348533c,46006386
3485340,3c04801c
3485344,348484a0
3485348,8c860000
348534c,24c602c0
3485350,c10141c
3485354,27a50010
3485358,8fbf0204
348535c,3e00008
3485360,27bd0208
3485364,27bdfdf8
3485368,afbf0204
348536c,2402000a
3485370,a7a20010
3485374,240227ee
3485378,a7a2002c
348537c,c101394
3485380,27a40010
3485384,93a301fc
3485388,24020005
348538c,14620022
3485390,3c04801c
3485394,3c028041
3485398,c44c33c8
348539c,24070001
34853a0,44066000
34853a4,3c02800a
34853a8,3442a8fc
34853ac,40f809
34853b0,46006386
34853b4,3c02801c
34853b8,344284a0
34853bc,8c421d38
34853c0,30424000
34853c4,1040000b
34853c8,24070001
34853cc,3c028041
34853d0,c44e33cc
34853d4,3c028041
34853d8,c44c33d0
34853dc,3c02800a
34853e0,3442a7f4
34853e4,40f809
34853e8,3025
34853ec,1000000a
34853f0,3c04801c
34853f4,3c028041
34853f8,c44e33d4
34853fc,3c028041
3485400,c44c33d8
3485404,3c02800a
3485408,3442a7f4
348540c,40f809
3485410,3025
3485414,3c04801c
3485418,348484a0
348541c,8c860000
3485420,24c602c0
3485424,c10144c
3485428,27a50010
348542c,8fbf0204
3485430,3e00008
3485434,27bd0208
3485438,27bdffd8
348543c,afbf0024
3485440,afb10020
3485444,afb0001c
3485448,3c02801c
348544c,344284a0
3485450,94500020
3485454,94440014
3485458,3c02801d
348545c,3442aa30
3485460,8c42066c
3485464,3c033000
3485468,24630483
348546c,431024
3485470,54400146
3485474,8fbf0024
3485478,3c02801c
348547c,344284a0
3485480,8c430008
3485484,3c02800f
3485488,8c4213ec
348548c,5462013f
3485490,8fbf0024
3485494,3c028011
3485498,3442a5d0
348549c,8c42135c
34854a0,5440013a
34854a4,8fbf0024
34854a8,3c02800e
34854ac,3442f1b0
34854b0,8c420000
34854b4,30420020
34854b8,54400134
34854bc,8fbf0024
34854c0,3c028040
34854c4,8c430e90
34854c8,1060001e
34854cc,3c028011
34854d0,3c02801c
34854d4,344284a0
34854d8,3c050001
34854dc,451021
34854e0,94450934
34854e4,24020006
34854e8,14a20016
34854ec,3c028011
34854f0,3c02801c
34854f4,344284a0
34854f8,3c050001
34854fc,451021
3485500,94420948
3485504,1440000f
3485508,3c028011
348550c,3c02801c
3485510,344284a0
3485514,451021
3485518,94420944
348551c,50400005
3485520,3c028040
3485524,24050003
3485528,14450006
348552c,3c028011
3485530,3c028040
3485534,90420891
3485538,14400114
348553c,8fbf0024
3485540,3c028011
3485544,3442a5d0
3485548,8c42009c
348554c,3c056000
3485550,451024
3485554,10400006
3485558,3c028011
348555c,3442a5d0
3485560,8c420004
3485564,504000fd
3485568,42400
348556c,3c028011
3485570,3442a5d0
3485574,9042008b
3485578,2442ffdf
348557c,304200ff
3485580,2c42000b
3485584,10400006
3485588,3c028011
348558c,3442a5d0
3485590,8c450004
3485594,24020001
3485598,10a200ea
348559c,3c028011
34855a0,3442a5d0
34855a4,9042007b
34855a8,2442fff9
34855ac,304200ff
34855b0,2c420002
34855b4,104000f5
34855b8,8fbf0024
34855bc,42400
34855c0,42403
34855c4,481001b
34855c8,3c028011
34855cc,1060001a
34855d0,3442a5d0
34855d4,3c02801c
34855d8,344284a0
34855dc,3c030001
34855e0,431021
34855e4,94430934
34855e8,24020006
34855ec,14620011
34855f0,3c028011
34855f4,3c02801c
34855f8,344284a0
34855fc,3c030001
3485600,431021
3485604,94420948
3485608,1440000a
348560c,3c028011
3485610,3c02801c
3485614,344284a0
3485618,431021
348561c,94420944
3485620,104000da
3485624,8fbf0024
3485628,24030003
348562c,104300d7
3485630,3c028011
3485634,3442a5d0
3485638,8c420004
348563c,14400053
3485640,3c028011
3485644,32020200
3485648,10400026
348564c,3211ffff
3485650,3c028011
3485654,3442a5d0
3485658,9442009c
348565c,30422000
3485660,50400021
3485664,32310100
3485668,3c028011
348566c,3442a5d0
3485670,94420070
3485674,3042f000
3485678,38422000
348567c,2102b
3485680,24420001
3485684,3c048011
3485688,3484a5d0
348568c,21300
3485690,94830070
3485694,30630fff
3485698,621025
348569c,a4820070
34856a0,3c04801d
34856a4,3485aa30
34856a8,3c028007
34856ac,34429764
34856b0,40f809
34856b4,248484a0
34856b8,3c058010
34856bc,24a243a8
34856c0,afa20014
34856c4,24a743a0
34856c8,afa70010
34856cc,24060004
34856d0,24a54394
34856d4,3c02800c
34856d8,3442806c
34856dc,40f809
34856e0,24040835
34856e4,32310100
34856e8,52200055
34856ec,32100400
34856f0,3c028011
34856f4,3442a5d0
34856f8,9442009c
34856fc,30424000
3485700,10400089
3485704,3c028011
3485708,3442a5d0
348570c,94420070
3485710,3042f000
3485714,24033000
3485718,50430002
348571c,24040001
3485720,24040003
3485724,3c038011
3485728,3463a5d0
348572c,42300
3485730,94620070
3485734,30420fff
3485738,441025
348573c,a4620070
3485740,3c04801d
3485744,3485aa30
3485748,3c028007
348574c,34429764
3485750,40f809
3485754,248484a0
3485758,3c058010
348575c,24a243a8
3485760,afa20014
3485764,24a743a0
3485768,afa70010
348576c,24060004
3485770,24a54394
3485774,3c02800c
3485778,3442806c
348577c,40f809
3485780,24040835
3485784,10000068
3485788,3c028011
348578c,3442a5d0
3485790,8c430004
3485794,24020001
3485798,54620029
348579c,32100400
34857a0,32020100
34857a4,50400026
34857a8,32100400
34857ac,3c02801c
34857b0,344284a0
34857b4,3c030001
34857b8,431021
34857bc,94420934
34857c0,14400072
34857c4,8fbf0024
34857c8,3c028011
34857cc,3442a5d0
34857d0,9046008b
34857d4,24c2ffdf
34857d8,304200ff
34857dc,2c42000b
34857e0,5040004d
34857e4,32100400
34857e8,3c02801c
34857ec,344284a0
34857f0,431021
34857f4,90420756
34857f8,54400047
34857fc,32100400
3485800,3c02801d
3485804,3442aa30
3485808,8c42066c
348580c,3c0308a0
3485810,24630800
3485814,431024
3485818,5440003f
348581c,32100400
3485820,24070002
3485824,3c04801d
3485828,3485aa30
348582c,3c028038
3485830,3442c9a0
3485834,40f809
3485838,248484a0
348583c,32100400
3485840,12000052
3485844,8fbf0024
3485848,3c02801c
348584c,344284a0
3485850,3c030001
3485854,431021
3485858,94420934
348585c,1440004c
3485860,8fb10020
3485864,3c028011
3485868,3442a5d0
348586c,9046007b
3485870,24c2fff9
3485874,304200ff
3485878,2c420002
348587c,50400043
3485880,8fbf0024
3485884,3c02801c
3485888,344284a0
348588c,3c030001
3485890,431021
3485894,90420758
3485898,5440003c
348589c,8fbf0024
34858a0,3c02801d
34858a4,3442aa30
34858a8,8c42066c
34858ac,3c0308a0
34858b0,24630800
34858b4,431024
34858b8,54400034
34858bc,8fbf0024
34858c0,3c02801d
34858c4,3442aa30
34858c8,80420682
34858cc,440002e
34858d0,3c02801c
34858d4,344284a0
34858d8,3c030001
34858dc,431021
34858e0,8c431e5c
34858e4,3c02ffff
34858e8,431024
34858ec,54400027
34858f0,8fbf0024
34858f4,24070002
34858f8,3c04801d
34858fc,3485aa30
3485900,3c028038
3485904,3442c9a0
3485908,40f809
348590c,248484a0
3485910,1000001e
3485914,8fbf0024
3485918,1600ffd3
348591c,3c028011
3485920,1000001a
3485924,8fbf0024
3485928,3442a5d0
348592c,8c430004
3485930,24020001
3485934,5462ffc2
3485938,32100400
348593c,1000ff9c
3485940,3c02801c
3485944,42400
3485948,42403
348594c,481ff95
3485950,32020100
3485954,10000008
348595c,42403
3485960,481ff39
3485964,32020200
3485968,1060ff37
3485970,1000ff19
3485974,3c02801c
3485978,5460ff17
348597c,3c02801c
3485980,1000ff82
3485984,3c028011
3485988,8fbf0024
348598c,8fb10020
3485990,8fb0001c
3485994,3e00008
3485998,27bd0028
348599c,3c028040
34859a0,8c420e90
34859a4,10400018
34859a8,3c028011
34859ac,3c02801c
34859b0,344284a0
34859b4,3c030001
34859b8,431021
34859bc,94430934
34859c0,24020006
34859c4,14620010
34859c8,3c028011
34859cc,3c02801c
34859d0,344284a0
34859d4,3c030001
34859d8,431021
34859dc,94420948
34859e0,14400009
34859e4,3c028011
34859e8,3c02801c
34859ec,344284a0
34859f0,431021
34859f4,94420944
34859f8,10400025
34859fc,24030003
3485a00,10430023
3485a04,3c028011
3485a08,3442a5d0
3485a0c,8c42009c
3485a10,3c036000
3485a14,431024
3485a18,10400006
3485a1c,3c028011
3485a20,3442a5d0
3485a24,8c420004
3485a28,10400016
3485a2c,3c028040
3485a30,3c028011
3485a34,3442a5d0
3485a38,9042008b
3485a3c,2442ffdf
3485a40,304200ff
3485a44,2c42000b
3485a48,10400006
3485a4c,3c028011
3485a50,3442a5d0
3485a54,8c430004
3485a58,24020001
3485a5c,10620008
3485a60,3c028011
3485a64,3442a5d0
3485a68,9042007b
3485a6c,2442fff9
3485a70,304200ff
3485a74,2c420002
3485a78,1040022c
3485a80,3c028040
3485a84,90420882
3485a88,10400228
3485a90,27bdffc8
3485a94,afbf0034
3485a98,afb40030
3485a9c,afb3002c
3485aa0,afb20028
3485aa4,afb10024
3485aa8,afb00020
3485aac,3c02801c
3485ab0,344284a0
3485ab4,8c500000
3485ab8,261202a8
3485abc,8e0302b0
3485ac0,24640008
3485ac4,ae0402b0
3485ac8,3c04de00
3485acc,ac640000
3485ad0,3c048041
3485ad4,24843780
3485ad8,ac640004
3485adc,8e0302b0
3485ae0,24640008
3485ae4,ae0402b0
3485ae8,3c04e700
3485aec,ac640000
3485af0,ac600004
3485af4,8e0302b0
3485af8,24640008
3485afc,ae0402b0
3485b00,3c04fc11
3485b04,34849623
3485b08,ac640000
3485b0c,3c04ff2f
3485b10,3484ffff
3485b14,ac640004
3485b18,3c030001
3485b1c,431021
3485b20,94510742
3485b24,2413ff00
3485b28,2339825
3485b2c,8e0202b0
3485b30,24430008
3485b34,ae0302b0
3485b38,3c03fa00
3485b3c,ac430000
3485b40,ac530004
3485b44,24070001
3485b48,3025
3485b4c,3c148041
3485b50,26853720
3485b54,c102bd5
3485b58,2402025
3485b5c,24020010
3485b60,afa20018
3485b64,afa20014
3485b68,24020040
3485b6c,afa20010
3485b70,2407010f
3485b74,3025
3485b78,26853720
3485b7c,c102c3d
3485b80,2402025
3485b84,3c028040
3485b88,8c440e90
3485b8c,1080004b
3485b90,3c02801d
3485b94,3c02801c
3485b98,344284a0
3485b9c,3c030001
3485ba0,431021
3485ba4,94430934
3485ba8,24020006
3485bac,14620043
3485bb0,3c02801d
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,3c030001
3485bc0,431021
3485bc4,94420948
3485bc8,1440003c
3485bcc,3c02801d
3485bd0,3c02801c
3485bd4,344284a0
3485bd8,431021
3485bdc,94420944
3485be0,50400005
3485be4,3c028040
3485be8,24030003
3485bec,14430033
3485bf0,3c02801d
3485bf4,3c028040
3485bf8,90420891
3485bfc,5040002f
3485c00,3c02801d
3485c04,24070001
3485c08,24060002
3485c0c,3c138041
3485c10,26653770
3485c14,c102bd5
3485c18,2402025
3485c1c,2411000c
3485c20,afb10018
3485c24,afb10014
3485c28,2402004d
3485c2c,afa20010
3485c30,24070111
3485c34,3025
3485c38,26653770
3485c3c,c102c3d
3485c40,2402025
3485c44,24070001
3485c48,24060011
3485c4c,3c138041
3485c50,26653740
3485c54,c102bd5
3485c58,2402025
3485c5c,afb10018
3485c60,afb10014
3485c64,24140042
3485c68,afb40010
3485c6c,2407011d
3485c70,3025
3485c74,26653740
3485c78,c102c3d
3485c7c,2402025
3485c80,24070001
3485c84,24060010
3485c88,26653740
3485c8c,c102bd5
3485c90,2402025
3485c94,afb10018
3485c98,afb10014
3485c9c,afb40010
3485ca0,24070104
3485ca4,3025
3485ca8,26653740
3485cac,c102c3d
3485cb0,2402025
3485cb4,10000184
3485cb8,8e0202b0
3485cbc,3442aa30
3485cc0,8c42066c
3485cc4,3c033000
3485cc8,24630483
3485ccc,431024
3485cd0,54400032
3485cd4,8e0402b0
3485cd8,3c02801c
3485cdc,344284a0
3485ce0,8c430008
3485ce4,3c02800f
3485ce8,8c4213ec
3485cec,5462002b
3485cf0,8e0402b0
3485cf4,3c028011
3485cf8,3442a5d0
3485cfc,8c42135c
3485d00,54400026
3485d04,8e0402b0
3485d08,3c02800e
3485d0c,3442f1b0
3485d10,8c420000
3485d14,30420020
3485d18,54400020
3485d1c,8e0402b0
3485d20,10800033
3485d24,3c028011
3485d28,3c02801c
3485d2c,344284a0
3485d30,3c030001
3485d34,431021
3485d38,94430934
3485d3c,24020006
3485d40,1462002b
3485d44,3c028011
3485d48,3c02801c
3485d4c,344284a0
3485d50,3c030001
3485d54,431021
3485d58,94420948
3485d5c,14400024
3485d60,3c028011
3485d64,3c02801c
3485d68,344284a0
3485d6c,431021
3485d70,94420944
3485d74,50400005
3485d78,3c028040
3485d7c,24030003
3485d80,1443001b
3485d84,3c028011
3485d88,3c028040
3485d8c,90420891
3485d90,10400017
3485d94,3c028011
3485d98,8e0402b0
3485d9c,24820008
3485da0,ae0202b0
3485da4,3c02fa00
3485da8,ac820000
3485dac,1118c0
3485db0,711821
3485db4,31880
3485db8,711823
3485dbc,31840
3485dc0,3c028080
3485dc4,34428081
3485dc8,620018
3485dcc,1010
3485dd0,431021
3485dd4,211c3
3485dd8,31fc3
3485ddc,431023
3485de0,2403ff00
3485de4,431025
3485de8,ac820004
3485dec,3c028011
3485df0,3442a5d0
3485df4,9442009c
3485df8,30422000
3485dfc,1040002a
3485e00,3c028011
3485e04,3442a5d0
3485e08,8c420004
3485e0c,14400054
3485e10,3c028011
3485e14,24070001
3485e18,24060045
3485e1c,3c058041
3485e20,24a53750
3485e24,c102bd5
3485e28,2402025
3485e2c,3c028011
3485e30,3442a5d0
3485e34,94420070
3485e38,3042f000
3485e3c,24032000
3485e40,5443000e
3485e44,2402000c
3485e48,24020010
3485e4c,afa20018
3485e50,afa20014
3485e54,24020040
3485e58,afa20010
3485e5c,24070102
3485e60,3025
3485e64,3c058041
3485e68,24a53750
3485e6c,c102c3d
3485e70,2402025
3485e74,1000000c
3485e78,3c028011
3485e7c,afa20018
3485e80,afa20014
3485e84,24020042
3485e88,afa20010
3485e8c,24070104
3485e90,3025
3485e94,3c058041
3485e98,24a53750
3485e9c,c102c3d
3485ea0,2402025
3485ea4,3c028011
3485ea8,3442a5d0
3485eac,9442009c
3485eb0,30424000
3485eb4,1040002a
3485eb8,3c028011
3485ebc,3442a5d0
3485ec0,8c420004
3485ec4,14400026
3485ec8,3c028011
3485ecc,24070001
3485ed0,24060046
3485ed4,3c058041
3485ed8,24a53750
3485edc,c102bd5
3485ee0,2402025
3485ee4,3c028011
3485ee8,3442a5d0
3485eec,94420070
3485ef0,3042f000
3485ef4,24033000
3485ef8,5443000e
3485efc,2402000c
3485f00,24020010
3485f04,afa20018
3485f08,afa20014
3485f0c,24020040
3485f10,afa20010
3485f14,2407011b
3485f18,3025
3485f1c,3c058041
3485f20,24a53750
3485f24,c102c3d
3485f28,2402025
3485f2c,1000000c
3485f30,3c028011
3485f34,afa20018
3485f38,afa20014
3485f3c,24020042
3485f40,afa20010
3485f44,2407011d
3485f48,3025
3485f4c,3c058041
3485f50,24a53750
3485f54,c102c3d
3485f58,2402025
3485f5c,3c028011
3485f60,3442a5d0
3485f64,9042008b
3485f68,2442ffdf
3485f6c,304200ff
3485f70,2c42000b
3485f74,10400063
3485f78,3c028011
3485f7c,3442a5d0
3485f80,8c430004
3485f84,24020001
3485f88,1462005e
3485f8c,3c028011
3485f90,3c02801d
3485f94,3442aa30
3485f98,8c43066c
3485f9c,3c023000
3485fa0,24420483
3485fa4,621024
3485fa8,5440002f
3485fac,8e0402b0
3485fb0,3c02801c
3485fb4,344284a0
3485fb8,8c440008
3485fbc,3c02800f
3485fc0,8c4213ec
3485fc4,54820028
3485fc8,8e0402b0
3485fcc,3c028011
3485fd0,3442a5d0
3485fd4,8c42135c
3485fd8,54400023
3485fdc,8e0402b0
3485fe0,3c02800e
3485fe4,3442f1b0
3485fe8,8c420000
3485fec,30420020
3485ff0,5440001d
3485ff4,8e0402b0
3485ff8,3c028040
3485ffc,8c420e90
3486000,10400008
3486004,3c02801c
3486008,344284a0
348600c,3c040001
3486010,441021
3486014,94440934
3486018,24020006
348601c,10820011
3486020,3c02801c
3486024,344284a0
3486028,3c040001
348602c,441021
3486030,94420934
3486034,1440000b
3486038,3c02801c
348603c,344284a0
3486040,441021
3486044,90420756
3486048,54400007
348604c,8e0402b0
3486050,3c0208a0
3486054,24420800
3486058,621824
348605c,506000ad
3486060,8e0202b0
3486064,8e0402b0
3486068,24820008
348606c,ae0202b0
3486070,3c02fa00
3486074,ac820000
3486078,1118c0
348607c,711821
3486080,31880
3486084,711823
3486088,31840
348608c,3c028080
3486090,34428081
3486094,620018
3486098,1010
348609c,431021
34860a0,211c3
34860a4,31fc3
34860a8,431023
34860ac,2403ff00
34860b0,431025
34860b4,ac820004
34860b8,24070001
34860bc,3c028011
34860c0,3442a5d0
34860c4,8046008b
34860c8,3c148041
34860cc,26853750
34860d0,c102bd5
34860d4,2402025
34860d8,2402000c
34860dc,afa20018
34860e0,afa20014
34860e4,24020042
34860e8,afa20010
34860ec,2407011d
34860f0,3025
34860f4,26853750
34860f8,c102c3d
34860fc,2402025
3486100,3c028011
3486104,3442a5d0
3486108,9042007b
348610c,2442fff9
3486110,304200ff
3486114,2c420002
3486118,5040006b
348611c,8e0202b0
3486120,3c02801d
3486124,3442aa30
3486128,8c43066c
348612c,3c023000
3486130,24420483
3486134,621024
3486138,5440003c
348613c,8e0402b0
3486140,3c02801c
3486144,344284a0
3486148,8c440008
348614c,3c02800f
3486150,8c4213ec
3486154,54820035
3486158,8e0402b0
348615c,3c028011
3486160,3442a5d0
3486164,8c42135c
3486168,54400030
348616c,8e0402b0
3486170,3c02800e
3486174,3442f1b0
3486178,8c420000
348617c,30420020
3486180,5440002a
3486184,8e0402b0
3486188,3c028040
348618c,8c420e90
3486190,10400008
3486194,3c02801c
3486198,344284a0
348619c,3c040001
34861a0,441021
34861a4,94440934
34861a8,24020006
34861ac,1082001e
34861b0,3c02801c
34861b4,344284a0
34861b8,3c040001
34861bc,441021
34861c0,94420934
34861c4,14400018
34861c8,3c02801c
34861cc,344284a0
34861d0,441021
34861d4,90420758
34861d8,54400014
34861dc,8e0402b0
34861e0,3c0208a0
34861e4,24420800
34861e8,621824
34861ec,5460000f
34861f0,8e0402b0
34861f4,3c02801d
34861f8,3442aa30
34861fc,80420682
3486200,4400009
3486204,3c02801c
3486208,344284a0
348620c,3c030001
3486210,431021
3486214,8c431e5c
3486218,3c02ffff
348621c,431024
3486220,50400036
3486224,8e0202b0
3486228,8e0402b0
348622c,24820008
3486230,ae0202b0
3486234,3c02fa00
3486238,ac820000
348623c,1118c0
3486240,711821
3486244,31880
3486248,711823
348624c,31840
3486250,3c028080
3486254,34428081
3486258,620018
348625c,1010
3486260,431021
3486264,211c3
3486268,31fc3
348626c,431023
3486270,2403ff00
3486274,431025
3486278,ac820004
348627c,24070001
3486280,3c028011
3486284,3442a5d0
3486288,8046007b
348628c,3c118041
3486290,26253750
3486294,c102bd5
3486298,2402025
348629c,2402000c
34862a0,afa20018
34862a4,afa20014
34862a8,2402004d
34862ac,afa20010
34862b0,24070111
34862b4,3025
34862b8,26253750
34862bc,c102c3d
34862c0,2402025
34862c4,8e0202b0
34862c8,24430008
34862cc,ae0302b0
34862d0,3c03e700
34862d4,ac430000
34862d8,ac400004
34862dc,8fbf0034
34862e0,8fb40030
34862e4,8fb3002c
34862e8,8fb20028
34862ec,8fb10024
34862f0,8fb00020
34862f4,3e00008
34862f8,27bd0038
34862fc,24430008
3486300,ae0302b0
3486304,3c03fa00
3486308,ac430000
348630c,1000ffdb
3486310,ac530004
3486314,24430008
3486318,ae0302b0
348631c,3c03fa00
3486320,ac430000
3486324,1000ff64
3486328,ac530004
348632c,3e00008
3486334,27bdffe0
3486338,8c820008
348633c,24430008
3486340,ac830008
3486344,3c03fcff
3486348,3463ffff
348634c,ac430000
3486350,3c03fffd
3486354,3463f6fb
3486358,ac430004
348635c,8c820008
3486360,24430008
3486364,ac830008
3486368,3c03fa00
348636c,ac430000
3486370,240300d0
3486374,ac430004
3486378,a71021
348637c,21380
3486380,3c0700ff
3486384,34e7f000
3486388,471024
348638c,8fa30030
3486390,c31821
3486394,31880
3486398,30630fff
348639c,431025
34863a0,3c03e400
34863a4,431025
34863a8,afa20000
34863ac,52b80
34863b0,a72824
34863b4,63080
34863b8,30c60fff
34863bc,a62825
34863c0,afa50004
34863c4,3c02e100
34863c8,afa20008
34863cc,afa0000c
34863d0,3c02f100
34863d4,afa20010
34863d8,3c020400
34863dc,24420400
34863e0,afa20014
34863e4,afbd0018
34863e8,27a50018
34863ec,8c820008
34863f0,24430008
34863f4,ac830008
34863f8,8fa30018
34863fc,8c670004
3486400,8c660000
3486404,ac470004
3486408,ac460000
348640c,24620008
3486410,14a2fff6
3486414,afa20018
3486418,8c820008
348641c,24430008
3486420,ac830008
3486424,3c03e700
3486428,ac430000
348642c,ac400004
3486430,8c820008
3486434,24430008
3486438,ac830008
348643c,3c03fc11
3486440,34639623
3486444,ac430000
3486448,3c03ff2f
348644c,3463ffff
3486450,ac430004
3486454,3e00008
3486458,27bd0020
348645c,3c028040
3486460,90450e8a
3486464,10a00006
3486468,24820002
348646c,3c028040
3486470,90420ebb
3486474,50400002
3486478,24820002
348647c,24820001
3486480,28430002
3486484,2c630001
3486488,431021
348648c,28430009
3486490,14600007
3486498,50a00005
348649c,24420001
34864a0,3c038040
34864a4,90630ec3
34864a8,54600001
34864ac,24420001
34864b0,3e00008
34864b8,3c02801c
34864bc,344284a0
34864c0,94430014
34864c4,3c028040
34864c8,8c420e90
34864cc,104006df
34864d0,3c02801c
34864d4,27bdff88
34864d8,afbf0074
34864dc,afbe0070
34864e0,afb7006c
34864e4,afb60068
34864e8,afb50064
34864ec,afb40060
34864f0,afb3005c
34864f4,afb20058
34864f8,afb10054
34864fc,afb00050
3486500,808025
3486504,344284a0
3486508,3c040001
348650c,441021
3486510,94440934
3486514,24020006
3486518,548206c1
348651c,8fbf0074
3486520,3c02801c
3486524,344284a0
3486528,3c040001
348652c,441021
3486530,94420948
3486534,144006b9
3486538,3c02801c
348653c,344284a0
3486540,441021
3486544,94420944
3486548,50400005
348654c,3062ffff
3486550,24040003
3486554,144406b2
3486558,8fbf0074
348655c,3062ffff
3486560,30630700
3486564,5060000b
3486568,21400
348656c,3c038040
3486570,90630891
3486574,5460069c
3486578,8e030004
348657c,21c00
3486580,31c03
3486584,46106a6
3486588,8fbf0074
348658c,10000686
3486590,8e030004
3486594,21403
3486598,442068b
348659c,8e020004
34865a0,1000069f
34865a4,8fbf0074
34865a8,3c038040
34865ac,90630891
34865b0,10600284
34865b4,30430400
34865b8,3c028011
34865bc,3442a5d0
34865c0,3c038040
34865c4,8c630e9c
34865c8,10600018
34865cc,94420f2e
34865d0,3c038040
