10,107b7efa
3485ed0,1040001c
3485ed4,a0830002
3485ed8,3c036666
3485edc,24636667
3485ee0,430018
3485ee4,1810
3485ee8,31883
3485eec,22fc3
3485ef0,651823
3485ef4,32880
3485ef8,a32821
3485efc,52840
3485f00,451023
3485f04,a0820001
3485f08,31400
3485f0c,21403
3485f10,1040000c
3485f14,3c036666
3485f18,24636667
3485f1c,430018
3485f20,1810
3485f24,31883
3485f28,22fc3
3485f2c,651823
3485f30,32880
3485f34,a31821
3485f38,31840
3485f3c,431023
3485f40,a0820000
3485f44,3e00008
3485f4c,27bdffd0
3485f50,afbf002c
3485f54,afb20028
3485f58,afb10024
3485f5c,afb00020
3485f60,808025
3485f64,a08825
3485f68,afa7003c
3485f6c,8fb20040
3485f70,c101f0a
3485f74,24070001
3485f78,93a7003c
3485f7c,afb20018
3485f80,afb20014
3485f84,83a2003d
3485f88,2442005c
3485f8c,afa20010
3485f90,24e70037
3485f94,3025
3485f98,2202825
3485f9c,c101f72
3485fa0,2002025
3485fa4,8fbf002c
3485fa8,8fb20028
3485fac,8fb10024
3485fb0,8fb00020
3485fb4,3e00008
3485fb8,27bd0030
3485fbc,27bdffe0
3485fc0,afbf001c
3485fc4,afb10018
3485fc8,afb00014
3485fcc,808025
3485fd0,24850074
3485fd4,24060001
3485fd8,4825
3485fdc,3c028041
3485fe0,2442aef4
3485fe4,2407ffe0
3485fe8,3c048041
3485fec,2484af3c
3485ff0,90430000
3485ff4,e31824
3485ff8,54600006
3485ffc,24420004
3486000,90a80000
3486004,90430001
3486008,51030001
348600c,1264825
3486010,24420004
3486014,63040
3486018,1444fff5
348601c,24a50001
3486020,3c028041
3486024,ac49c49c
3486028,8e0500a4
348602c,2442c49c
3486030,30a3003f
3486034,a0430004
3486038,9602009c
348603c,8203003e
3486040,10600002
3486044,3042fffb
3486048,34420004
348604c,3c038041
3486050,a462c4a2
3486054,52c02
3486058,30a5007c
348605c,26030086
3486060,2606008a
3486064,2407001b
3486068,90640000
348606c,2482ffec
3486070,304200ff
3486074,2c42000d
3486078,50400004
348607c,24630001
3486080,54870001
3486084,34a50001
3486088,24630001
348608c,54c3fff7
3486090,90640000
3486094,3c028041
3486098,a045c4a1
348609c,9203007b
34860a0,2462fff9
34860a4,304200ff
34860a8,2c420002
34860ac,10400006
34860b0,3c028041
34860b4,2442c49c
34860b8,24040001
34860bc,a0440008
34860c0,10000005
34860c4,a0430009
34860c8,2442c49c
34860cc,a0400008
34860d0,24030007
34860d4,a0430009
34860d8,9203007d
34860dc,2462fff6
34860e0,304200ff
34860e4,2c420002
34860e8,10400006
34860ec,3c028041
34860f0,2442c49c
34860f4,24040001
34860f8,a044000a
34860fc,10000005
3486100,a043000b
3486104,2442c49c
3486108,a040000a
348610c,2403000a
3486110,a043000b
3486114,86020ef6
3486118,4400008
348611c,3c028041
3486120,96020ef4
3486124,210c2
3486128,3042008f
348612c,2c430010
3486130,14600008
3486138,3c028041
348613c,2442c49c
3486140,2403002b
3486144,a043000d
3486148,24030001
348614c,10000023
3486150,a043000c
3486154,5040000b
3486158,9203008b
348615c,3c038041
3486160,2463c49c
3486164,3c048041
3486168,2484ae74
348616c,441021
3486170,90420000
3486174,a062000d
3486178,24020001
348617c,10000017
3486180,a062000c
3486184,2462ffdf
3486188,304200ff
348618c,2c420003
3486190,1040000e
3486194,3c028041
3486198,24020023
348619c,14620006
34861a0,3c028041
34861a4,96020ede
34861a8,30420200
34861ac,50400001
34861b0,24030022
34861b4,3c028041
34861b8,2442c49c
34861bc,a043000d
34861c0,24030001
34861c4,10000005
34861c8,a043000c
34861cc,2442c49c
34861d0,2403002b
34861d4,a043000d
34861d8,a040000c
34861dc,3c028040
34861e0,90420ccc
34861e4,14400008
34861e8,8203008a
34861ec,24020030
34861f0,1062007c
34861f4,2462ffcb
34861f8,304200ff
34861fc,2c420002
3486200,14400007
3486204,24040034
3486208,306400ff
348620c,2482ffd3
3486210,304200ff
3486214,2c42000b
3486218,10400007
348621c,3c028041
3486220,3c028041
3486224,2442c49c
3486228,a044000f
348622c,24030001
3486230,10000005
3486234,a043000e
3486238,2442c49c
348623c,24030037
3486240,a043000f
3486244,a040000e
3486248,9202003c
348624c,10400007
3486250,3c028041
3486254,2442c49c
3486258,24030013
348625c,a0430011
3486260,24030001
3486264,10000006
3486268,a0430010
348626c,2442c49c
3486270,24030012
3486274,a0430011
3486278,9203003a
348627c,a0430010
3486280,8e0200a0
3486284,21182
3486288,30420007
348628c,14400007
3486290,3c038041
3486294,3c028041
3486298,2442c49c
348629c,a0400012
34862a0,24030050
34862a4,1000000a
34862a8,a0430013
34862ac,2463c49c
34862b0,24040001
34862b4,a0640012
34862b8,402025
34862bc,2c420004
34862c0,50400001
34862c4,24040003
34862c8,2484004f
34862cc,a0640013
34862d0,8e0200a0
34862d4,21242
34862d8,30420007
34862dc,14400007
34862e0,3c038041
34862e4,3c028041
34862e8,2442c49c
34862ec,a0400014
34862f0,24030053
34862f4,1000000a
34862f8,a0430015
34862fc,2463c49c
3486300,24040001
3486304,a0640014
3486308,402025
348630c,2c420003
3486310,50400001
3486314,24040002
3486318,24840052
348631c,a0640015
3486320,8e0200a0
3486324,21302
3486328,30420003
348632c,3c038041
3486330,a062c4b2
3486334,86050034
3486338,3c048041
348633c,c10179c
3486340,2484c4b7
3486344,8e0200a4
3486348,3c030080
348634c,431024
3486350,10400002
3486354,2825
3486358,860500d0
348635c,3c048041
3486360,c10179c
3486364,2484c4ba
3486368,860508c6
348636c,58a00001
3486370,2405ffff
3486374,3c048041
3486378,c10179c
348637c,2484c4bd
3486380,3c118041
3486384,2631c49c
3486388,9202003d
348638c,a2220017
3486390,8602002e
3486394,22fc3
3486398,30a5000f
348639c,a22821
34863a0,52903
34863a4,3c048041
34863a8,c10179c
34863ac,2484c4b4
34863b0,86050022
34863b4,3c048041
34863b8,c10179c
34863bc,2484c4c0
34863c0,8e0200a4
34863c4,21182
34863c8,30420fff
34863cc,a6220028
34863d0,8fbf001c
34863d4,8fb10018
34863d8,8fb00014
34863dc,3e00008
34863e0,27bd0020
34863e4,1000ff8e
34863e8,2404002f
34863ec,27bdff88
34863f0,afbf0074
34863f4,afbe0070
34863f8,afb7006c
34863fc,afb60068
3486400,afb50064
3486404,afb40060
3486408,afb3005c
348640c,afb20058
3486410,afb10054
3486414,afb00050
3486418,3c020002
348641c,a21021
3486420,9456ca42
3486424,24020008
3486428,16c20020
348642c,808825
3486430,3c020002
3486434,a21021
3486438,9442ca36
348643c,14400006
3486440,3c020002
3486444,a21021
3486448,9443ca2e
348644c,24020002
3486450,10620008
3486454,3c020002
3486458,a21021
348645c,9442ca30
3486460,24030005
3486464,10430003
3486468,24030016
348646c,14430010
3486470,3c020002
3486474,3c020002
3486478,a21021
348647c,9443ca38
3486480,31080
3486484,431021
3486488,21980
348648c,431021
3486490,21100
3486494,24420020
3486498,8ca401d8
348649c,c1017ef
34864a0,822021
34864a4,1000020f
34864a8,8fbf0074
34864ac,3c020002
34864b0,a21021
34864b4,9042ca37
34864b8,14400015
34864bc,2c43009a
34864c0,3c020002
34864c4,a22821
34864c8,90a2ca31
34864cc,34420080
34864d0,2c43009a
34864d4,10600202
34864d8,2c430086
34864dc,14600200
34864e0,2442007a
34864e4,304300ff
34864e8,2c630014
34864ec,106001fc
34864f0,304200ff
34864f4,21080
34864f8,3c038041
34864fc,2463add4
3486500,621021
3486504,8c420000
3486508,400008
3486510,106001f3
3486514,2c430086
3486518,5060000d
348651c,2442007a
3486520,24030004
3486524,10430021
3486528,2c430005
348652c,10600013
3486530,24030006
3486534,24030002
3486538,10430014
348653c,24030003
3486540,10430026
3486544,241600c8
3486548,100001e6
348654c,8fbf0074
3486550,304300ff
3486554,2c630014
3486558,106001e1
348655c,304200ff
3486560,21080
3486564,3c038041
3486568,2463ae24
348656c,621021
3486570,8c420000
3486574,400008
348657c,10430017
3486580,241600c8
3486584,100001d7
3486588,8fbf0074
348658c,24020008
3486590,56b023
3486594,161040
3486598,2c21021
348659c,210c0
34865a0,2c2b021
34865a4,10000008
34865a8,32d600ff
34865ac,161040
34865b0,2c21021
34865b4,210c0
34865b8,2c2b021
34865bc,10000002
34865c0,32d600ff
34865c4,241600c8
34865c8,12c001c6
34865cc,8fbf0074
34865d0,10000003
34865d4,8e220008
34865d8,241600c8
34865dc,8e220008
34865e0,24430008
34865e4,ae230008
34865e8,3c03e700
34865ec,ac430000
34865f0,ac400004
34865f4,8e220008
34865f8,24430008
34865fc,ae230008
3486600,3c03fc11
3486604,34639623
3486608,ac430000
348660c,3c03ff2f
3486610,3463ffff
3486614,ac430004
3486618,2c02825
348661c,c101793
3486620,24040090
3486624,afa20048
3486628,afa20044
348662c,a025
3486630,24030040
3486634,3c028041
3486638,afa20030
348663c,3c138041
3486640,2662c49c
3486644,afa2004c
3486648,3c178041
348664c,26f7b074
3486650,3c158041
3486654,26b5aff4
3486658,8e240008
348665c,24820008
3486660,ae220008
3486664,3c02fa00
3486668,ac820000
348666c,31600
3486670,32c00
3486674,451025
3486678,8fa50044
348667c,451025
3486680,31a00
3486684,431025
3486688,ac820004
348668c,8fa20030
3486690,2453af74
3486694,8fbe004c
3486698,2670ff80
348669c,8fd20000
34866a0,92020000
34866a4,3042001f
34866a8,50400012
34866ac,26100004
34866b0,32420001
34866b4,5682000f
34866b8,26100004
34866bc,8e020000
34866c0,21f42
34866c4,31880
34866c8,751821
34866cc,21602
34866d0,3042001f
34866d4,afa20010
34866d8,96070002
34866dc,73c00
34866e0,92060001
34866e4,8c650000
34866e8,c1017d3
34866ec,2202025
34866f0,26100004
34866f4,1613ffea
34866f8,129042
34866fc,26730080
3486700,16f3ffe5
3486704,27de0004
3486708,2c02825
348670c,c101793
3486710,240400ff
3486714,afa20044
3486718,26940001
348671c,24020002
3486720,1682ffcd
3486724,240300ff
3486728,8fa50048
348672c,9825
3486730,24030040
3486734,3c178041
3486738,3c1e8041
348673c,3c158041
3486740,26b5aff4
3486744,2416000c
3486748,3c148041
348674c,10000002
3486750,2694c4b2
3486754,8fa50044
3486758,8e240008
348675c,24820008
3486760,ae220008
3486764,3c02fa00
3486768,ac820000
348676c,31600
3486770,33400
3486774,461025
3486778,451025
348677c,31a00
3486780,431025
3486784,ac820004
3486788,26f2aedc
348678c,27d0c4a4
3486790,92020000
3486794,5453000f
3486798,26100002
348679c,92420000
34867a0,21080
34867a4,551021
34867a8,afb60010
34867ac,92470001
34867b0,71a00
34867b4,92470002
34867b8,e33825
34867bc,73c00
34867c0,92060001
34867c4,8c450000
34867c8,c1017d3
34867cc,2202025
34867d0,26100002
34867d4,1614ffee
34867d8,26520003
34867dc,26730001
34867e0,327300ff
34867e4,24020002
34867e8,1662ffda
34867ec,240300ff
34867f0,3c028041
34867f4,9456c4c4
34867f8,24070001
34867fc,3025
3486800,3c058041
3486804,24a5b248
3486808,c101f0a
348680c,2202025
3486810,afa00038
3486814,afa00034
3486818,afa00030
348681c,b825
3486820,3c108041
3486824,2610aea0
3486828,8fa20044
348682c,afa2003c
3486830,3c028041
3486834,2442b248
3486838,afa20040
348683c,3c1e8041
3486840,10000005
3486844,27deaedc
3486848,afb50038
348684c,afb40034
3486850,afb30030
3486854,240b825
3486858,92120000
348685c,92130001
3486860,92140002
3486864,32c20001
3486868,1440000e
348686c,8fb5003c
3486870,24050040
3486874,c101793
3486878,2402025
348687c,409025
3486880,24050040
3486884,c101793
3486888,2602025
348688c,409825
3486890,24050040
3486894,c101793
3486898,2802025
348689c,40a025
34868a0,8fb50048
34868a4,16570007
34868a8,8fa20030
34868ac,14530005
34868b0,8fa20034
34868b4,16820003
34868b8,8fa20038
34868bc,5055000e
34868c0,92070003
34868c4,8e230008
34868c8,24620008
34868cc,ae220008
34868d0,3c02fa00
34868d4,ac620000
34868d8,121600
34868dc,132400
34868e0,441025
34868e4,551025
34868e8,142200
34868ec,441025
34868f0,ac620004
34868f4,92070003
34868f8,2402000a
34868fc,afa20018
3486900,24020006
3486904,afa20014
3486908,82020004
348690c,2442005c
3486910,afa20010
3486914,24e70037
3486918,3025
348691c,8fa50040
3486920,c101f72
3486924,2202025
3486928,26100005
348692c,161effc6
3486930,16b042
3486934,3c108041
3486938,2610c49c
348693c,92020016
3486940,8fb50044
3486944,2a09025
3486948,21840
348694c,621821
3486950,3c028041
3486954,2442b000
3486958,621821
348695c,90620000
3486960,21600
3486964,90640001
3486968,42400
348696c,441025
3486970,90630002
3486974,31a00
3486978,431025
348697c,551025
3486980,8e230008
3486984,24640008
3486988,ae240008
348698c,3c13fa00
3486990,ac730000
3486994,ac620004
3486998,3c028041
348699c,2442ae84
34869a0,24030010
34869a4,afa30010
34869a8,90430005
34869ac,31a00
34869b0,90470006
34869b4,e33825
34869b8,73c00
34869bc,24060001
34869c0,3c058041
34869c4,24a5b238
34869c8,c1017d3
34869cc,2202025
34869d0,2414ff00
34869d4,2b4a025
34869d8,8e220008
34869dc,24430008
34869e0,ae230008
34869e4,ac530000
34869e8,ac540004
34869ec,24070001
34869f0,2406000c
34869f4,3c058041
34869f8,24a5b288
34869fc,c101f0a
3486a00,2202025
3486a04,92020017
3486a08,1440000e
3486a0c,24100010
3486a10,24020010
3486a14,afa20018
3486a18,afa20014
3486a1c,2402005c
3486a20,afa20010
3486a24,2407003c
3486a28,3025
3486a2c,3c058041
3486a30,24a5b288
3486a34,c101f72
3486a38,2202025
3486a3c,10000014
3486a40,3c028041
3486a44,afb00018
3486a48,afb00014
3486a4c,2415005c
3486a50,afb50010
3486a54,2407003a
3486a58,3025
3486a5c,3c138041
3486a60,2665b288
3486a64,c101f72
3486a68,2202025
3486a6c,afb00018
3486a70,afb00014
3486a74,afb50010
3486a78,2407003e
3486a7c,3025
3486a80,2665b288
3486a84,c101f72
3486a88,2202025
3486a8c,3c028041
3486a90,9042c4c2
3486a94,2c42000a
3486a98,1040000b
3486a9c,24070001
3486aa0,2402000a
3486aa4,afa20010
3486aa8,3c028041
3486aac,8c47ae98
3486ab0,24060001
3486ab4,3c058041
3486ab8,24a5b218
3486abc,c1017d3
3486ac0,2202025
3486ac4,24070001
3486ac8,2406000b
3486acc,3c108041
3486ad0,2605b288
3486ad4,c101f0a
3486ad8,2202025
3486adc,24020010
3486ae0,afa20018
3486ae4,afa20014
3486ae8,24020086
3486aec,afa20010
3486af0,2407003c
3486af4,3025
3486af8,2605b288
3486afc,c101f72
3486b00,2202025
3486b04,3c028041
3486b08,9042c4bf
3486b0c,2c42000a
3486b10,1040001d
3486b14,8e220008
3486b18,24430008
3486b1c,ae230008
3486b20,3c03fa00
3486b24,ac430000
3486b28,3c03f4ec
3486b2c,24633000
3486b30,2439025
3486b34,ac520004
3486b38,3c038041
3486b3c,9062c438
3486b40,24440001
3486b44,a064c438
3486b48,3c038041
3486b4c,2463ae84
3486b50,21082
3486b54,24040010
3486b58,afa40010
3486b5c,9064000f
3486b60,42200
3486b64,90670010
3486b68,e43825
3486b6c,73c00
3486b70,3046000f
3486b74,3c058041
3486b78,24a5b258
3486b7c,c1017d3
3486b80,2202025
3486b84,8e220008
3486b88,24430008
3486b8c,ae230008
3486b90,3c03fa00
3486b94,ac430000
3486b98,ac540004
3486b9c,2407000a
3486ba0,3025
3486ba4,3c058041
3486ba8,24a5b228
3486bac,c101f0a
3486bb0,2202025
3486bb4,8fa2004c
3486bb8,2453001b
3486bbc,3c168041
3486bc0,26d6c4b4
3486bc4,3c148041
3486bc8,2694ae84
3486bcc,26820019
3486bd0,afa20034
3486bd4,24170001
3486bd8,241e0008
3486bdc,3c028041
3486be0,2442b228
3486be4,afa20038
3486be8,afa00020
3486bec,afa00024
3486bf0,afa00028
3486bf4,afa0002c
3486bf8,27b20020
3486bfc,2401825
3486c00,2c02025
3486c04,90820000
3486c08,54570006
3486c0c,2c42000a
3486c10,8c620000
3486c14,2442ffff
3486c18,ac620000
3486c1c,10000003
3486c20,24020005
3486c24,21023
3486c28,30420006
3486c2c,8c650000
3486c30,a21021
3486c34,ac620004
3486c38,24840001
3486c3c,1493fff1
3486c40,24630004
3486c44,92950000
3486c48,26b50037
3486c4c,82820002
3486c50,2a2a821
3486c54,92820004
3486c58,10400006
3486c5c,2801825
3486c60,8fa4002c
3486c64,417c2
3486c68,441021
3486c6c,21043
3486c70,2a2a823
3486c74,80620001
3486c78,2442005c
3486c7c,80630003
3486c80,431021
3486c84,afa20030
3486c88,2c08025
3486c8c,92060000
3486c90,2cc2000a
3486c94,5040000b
3486c98,26100001
3486c9c,8e470000
3486ca0,afbe0018
3486ca4,afbe0014
3486ca8,8fa20030
3486cac,afa20010
3486cb0,2a73821
3486cb4,8fa50038
3486cb8,c101f72
3486cbc,2202025
3486cc0,26100001
3486cc4,1613fff1
3486cc8,26520004
3486ccc,26730003
3486cd0,26940005
3486cd4,8fa20034
3486cd8,1454ffc3
3486cdc,26d60003
3486ce0,8fbf0074
3486ce4,8fbe0070
3486ce8,8fb7006c
3486cec,8fb60068
3486cf0,8fb50064
3486cf4,8fb40060
3486cf8,8fb3005c
3486cfc,8fb20058
3486d00,8fb10054
3486d04,8fb00050
3486d08,3e00008
3486d0c,27bd0078
3486d10,27bdffa0
3486d14,afbf005c
3486d18,afbe0058
3486d1c,afb70054
3486d20,afb60050
3486d24,afb5004c
3486d28,afb40048
3486d2c,afb30044
3486d30,afb20040
3486d34,afb1003c
3486d38,afb00038
3486d3c,afa40060
3486d40,afa50064
3486d44,3c02801c
3486d48,344284a0
3486d4c,8c500000
3486d50,261402b8
3486d54,8e0202c0
3486d58,24430008
3486d5c,ae0302c0
3486d60,3c03de00
3486d64,ac430000
3486d68,3c038041
3486d6c,2463b2c8
3486d70,ac430004
3486d74,8e0202c0
3486d78,24430008
3486d7c,ae0302c0
3486d80,3c03e700
3486d84,ac430000
3486d88,ac400004
3486d8c,8e0202c0
3486d90,24430008
3486d94,ae0302c0
3486d98,3c03fc11
3486d9c,34639623
3486da0,ac430000
3486da4,3c03ff2f
3486da8,3463ffff
3486dac,ac430004
3486db0,8e0202c0
3486db4,24430008
3486db8,ae0302c0
3486dbc,3c03fa00
3486dc0,ac430000
3486dc4,2403ffff
3486dc8,ac430004
3486dcc,3c028041
3486dd0,8c52c43c
3486dd4,24110054
3486dd8,3c178041
3486ddc,26f7b188
3486de0,3c168041
3486de4,26d6c3a8
3486de8,24150018
3486dec,241e000c
3486df0,3242001f
3486df4,21040
3486df8,129143
3486dfc,571021
3486e00,90430000
3486e04,31880
3486e08,761821
3486e0c,8c730000
3486e10,24070001
3486e14,90460001
3486e18,2602825
3486e1c,c101f0a
3486e20,2802025
3486e24,afb50018
3486e28,afb50014
3486e2c,afbe0010
3486e30,2203825
3486e34,3025
3486e38,2602825
3486e3c,c101f72
3486e40,2802025
3486e44,26310020
3486e48,240200f4
3486e4c,1622ffe9
3486e50,3242001f
3486e54,8fa50064
3486e58,c1018fb
3486e5c,2802025
3486e60,8e0202c0
3486e64,24430008
3486e68,ae0302c0
3486e6c,3c03e700
3486e70,ac430000
3486e74,ac400004
3486e78,8e0202c0
3486e7c,24430008
3486e80,ae0302c0
3486e84,3c03fcff
3486e88,3463ffff
3486e8c,ac430000
3486e90,3c03fffd
3486e94,3463f6fb
3486e98,ac430004
3486e9c,8e0202c0
3486ea0,24430008
3486ea4,ae0302c0
3486ea8,3c03fa00
3486eac,ac430000
3486eb0,93a40063
3486eb4,ac440004
3486eb8,3c02e450
3486ebc,244203c0
3486ec0,afa20020
3486ec4,afa00024
3486ec8,3c02e100
3486ecc,afa20028
3486ed0,afa0002c
3486ed4,3c02f100
3486ed8,afa20030
3486edc,3c020400
3486ee0,24420400
3486ee4,afa20034
3486ee8,27a20020
3486eec,27a60038
3486ef0,8e0302c0
3486ef4,24640008
3486ef8,ae0402c0
3486efc,8c450004
3486f00,8c440000
3486f04,ac650004
3486f08,24420008
3486f0c,14c2fff8
3486f10,ac640000
3486f14,8fbf005c
3486f18,8fbe0058
3486f1c,8fb70054
3486f20,8fb60050
3486f24,8fb5004c
3486f28,8fb40048
3486f2c,8fb30044
3486f30,8fb20040
3486f34,8fb1003c
3486f38,8fb00038
3486f3c,3e00008
3486f40,27bd0060
3486f44,3c028041
3486f48,9042c440
3486f4c,1040000d
3486f50,3c028011
3486f54,3442a5d0
3486f58,8c430000
3486f5c,24020517
3486f60,14620008
3486f68,27bdffe8
3486f6c,afbf0014
3486f70,c1028a3
3486f78,8fbf0014
3486f7c,3e00008
3486f80,27bd0018
3486f84,3e00008
3486f8c,14800003
3486f90,3c028041
3486f94,3e00008
3486f98,8c42b1c8
3486f9c,27bdffe8
3486fa0,afbf0014
3486fa4,afb00010
3486fa8,808025
3486fac,c101be3
3486fb0,42102
3486fb4,3210000f
3486fb8,108080
3486fbc,3c038041
3486fc0,2463b1c8
3486fc4,2038021
3486fc8,8e030000
3486fcc,431021
3486fd0,8fbf0014
3486fd4,8fb00010
3486fd8,3e00008
3486fdc,27bd0018
3486fe0,3c028011
3486fe4,3442a5d0
3486fe8,8c42135c
3486fec,1440004c
3486ff0,3c028041
3486ff4,9042c444
3486ff8,10400049
3486ffc,3c038011
3487000,3463a5d0
3487004,906300b2
3487008,30630001
348700c,14600044
3487010,24030003
3487014,27bdffe8
3487018,10430028
348701c,afbf0014
3487020,2c430004
3487024,10600007
3487028,24030001
348702c,1043000a
3487030,24030002
3487034,10430014
3487038,3c028011
348703c,10000036
3487040,8fbf0014
3487044,24030004
3487048,10430029
348704c,3c028011
3487050,10000031
3487054,8fbf0014
3487058,3c028011
348705c,3442a5d0
3487060,8c4400a4
3487064,c101be3
3487068,3084003f
348706c,3c038041
3487070,9463c442
3487074,43102b
3487078,10400024
348707c,8fbf0014
3487080,10000025
3487088,3442a5d0
348708c,8c4400a4
3487090,3c02001c
3487094,2442003f
3487098,c101be3
348709c,822024
34870a0,3c038041
34870a4,9463c442
34870a8,43102b
34870ac,10400017
34870b0,8fbf0014
34870b4,10000018
34870bc,3c028011
34870c0,3442a5d0
34870c4,8c4400a4
34870c8,3c02001c
34870cc,c101be3
34870d0,822024
34870d4,3c038041
34870d8,9463c442
34870dc,43102b
34870e0,1040000a
34870e4,8fbf0014
34870e8,1000000b
34870f0,3442a5d0
34870f4,844200d0
34870f8,3c038041
34870fc,9463c442
3487100,43102a
3487104,14400004
3487108,8fbf0014
348710c,c101d6f
3487110,24040003
3487114,8fbf0014
3487118,3e00008
348711c,27bd0018
3487120,3e00008
3487128,27bdffe8
348712c,afbf0014
3487130,3c028041
3487134,8c42c474
3487138,218c0
348713c,3c048041
3487140,2484c4e0
3487144,641821
3487148,8c630000
348714c,1060000c
3487150,24420001
3487154,220c0
3487158,3c038041
348715c,2463c4e0
3487160,641821
3487164,402825
3487168,8c640000
348716c,24420001
3487170,1480fffc
3487174,24630008
3487178,3c028041
348717c,ac45c474
3487180,c102aaa
3487184,2404013c
3487188,3c038041
348718c,ac62c470
3487190,24030001
3487194,ac430130
3487198,8fbf0014
348719c,3e00008
34871a0,27bd0018
34871a4,801025
34871a8,84a30000
34871ac,2404000a
34871b0,14640012
34871b4,24040015
34871b8,24030010
34871bc,14c30008
34871c0,94a3001c
34871c4,31942
34871c8,3063007f
34871cc,24040075
34871d0,54640003
34871d4,94a3001c
34871d8,3e00008
34871dc,ac400000
34871e0,3063001f
34871e4,a0400000
34871e8,a0460001
34871ec,24040001
34871f0,a0440002
34871f4,3e00008
34871f8,a0430003
34871fc,14640010
3487200,2404019c
3487204,90a3001d
3487208,24040006
348720c,10640005
3487210,24040011
3487214,50640004
3487218,90a30141
348721c,3e00008
3487220,ac400000
3487224,90a30141
3487228,a0400000
348722c,a0460001
3487230,24040002
3487234,a0440002
3487238,3e00008
348723c,a0430003
3487240,1464000a
3487244,2404003e
3487248,94a4001c
348724c,a0400000
3487250,41a02
3487254,3063001f
3487258,a0430001
348725c,24030003
3487260,a0430002
3487264,3e00008
3487268,a0440003
348726c,54c4000d
3487270,a4400000
3487274,2404011a
3487278,5464000a
348727c,a4400000
3487280,3c038011
3487284,3463a5d0
3487288,90631397
348728c,a0400000
3487290,a0430001
3487294,24030004
3487298,a0430002
348729c,3e00008
34872a0,a0470003
34872a4,a0400002
34872a8,a0460001
34872ac,3e00008
34872b0,a0470003
34872b4,3c038041
34872b8,8c67c474
34872bc,24e7ffff
34872c0,4e00021
34872c4,801025
34872c8,27bdfff8
34872cc,4825
34872d0,3c0a8041
34872d4,254ac4e0
34872d8,1273021
