10,106b12fa
3486540,a2020000
3486544,54430013
3486548,a2000000
348654c,afa40010
3486550,a7b20018
3486554,a7b1001c
3486558,8fa50014
348655c,8fa60018
3486560,c104f49
3486564,8fa7001c
3486568,c104f2e
348656c,2202025
3486570,54400004
3486574,90420007
3486578,c104f2e
348657c,2402025
3486580,90420007
3486584,10000003
3486588,a2020000
348658c,1480ffe6
3486590,3c028040
3486594,8fbf002c
3486598,8fb20028
348659c,8fb10024
34865a0,8fb00020
34865a4,3e00008
34865a8,27bd0030
34865ac,27bdffe0
34865b0,afbf001c
34865b4,afb20018
34865b8,afb10014
34865bc,afb00010
34865c0,808025
34865c4,a08825
34865c8,3c128040
34865cc,c1018f3
34865d0,96465ef8
34865d4,2202825
34865d8,c10190f
34865dc,2002025
34865e0,a6405ef8
34865e4,8fbf001c
34865e8,8fb20018
34865ec,8fb10014
34865f0,8fb00010
34865f4,3e00008
34865f8,27bd0020
34865fc,a0c00000
3486600,3c028040
3486604,9043133f
3486608,10600036
348660c,24020001
3486610,27bdfe20
3486614,afbf01dc
3486618,afb101d8
348661c,afb001d4
3486620,808825
3486624,c08025
3486628,24020015
348662c,a7a20010
3486630,3c020001
3486634,a21021
3486638,80421cbc
348663c,21200
3486640,3c038040
3486644,94635ef8
3486648,431021
348664c,a7a20026
3486650,a7a0002c
3486654,9483000e
3486658,31b02
348665c,24040001
3486660,1464001b
3486664,24020001
3486668,3825
348666c,90a600a5
3486670,27a50010
3486674,c1035ea
3486678,27a401c0
348667c,8fa301c0
3486680,10600013
3486684,1025
3486688,afa301ac
348668c,8fa201c4
3486690,afa201b0
3486694,8fa201c8
3486698,afa201b4
348669c,8fa201cc
34866a0,afa201b8
34866a4,c1038ff
34866a8,27a40010
34866ac,401825
34866b0,14600007
34866b4,1025
34866b8,a620000e
34866bc,24020015
34866c0,a6220000
34866c4,24020001
34866c8,a2020000
34866cc,24020001
34866d0,8fbf01dc
34866d4,8fb101d8
34866d8,8fb001d4
34866dc,3e00008
34866e0,27bd01e0
34866e4,3e00008
34866ec,27bdffb8
34866f0,afbf0044
34866f4,afb30040
34866f8,afb2003c
34866fc,afb10038
3486700,afb00034
3486704,809025
3486708,a08025
348670c,c08825
3486710,a3a00028
3486714,94a30000
3486718,24020117
348671c,14620008
3486720,9825
3486724,27a60028
3486728,2202825
348672c,c10197f
3486730,2002025
3486734,10400027
3486738,3c138040
348673c,26736360
3486740,86070002
3486744,9602000e
3486748,afa20024
348674c,9602000c
3486750,afa20020
3486754,9602000a
3486758,afa2001c
348675c,96020008
3486760,afa20018
3486764,86020006
3486768,44820000
3486770,46800020
3486774,e7a00014
3486778,86020004
348677c,44820000
3486784,46800020
3486788,e7a00010
348678c,44870000
3486794,46800020
3486798,44070000
348679c,96060000
34867a0,2202825
34867a4,3c028002
34867a8,24425110
34867ac,40f809
34867b0,2402025
34867b4,10400008
34867b8,408025
34867bc,12600006
34867c0,93a50028
34867c4,260f809
34867c8,402025
34867cc,10000003
34867d0,2001025
34867d4,8025
34867d8,2001025
34867dc,8fbf0044
34867e0,8fb30040
34867e4,8fb2003c
34867e8,8fb10038
34867ec,8fb00034
34867f0,3e00008
34867f4,27bd0048
34867f8,27bdffd0
34867fc,afbf002c
3486800,a01025
3486804,c02825
3486808,3c038011
348680c,3463a5d0
3486810,8c660000
3486814,24030423
3486818,54c30007
348681c,84470002
3486820,240303e8
3486824,a4430004
3486828,2403f858
348682c,a4430006
3486830,a440000a
3486834,84470002
3486838,9443000e
348683c,afa30024
3486840,9443000c
3486844,afa30020
3486848,9443000a
348684c,afa3001c
3486850,94430008
3486854,afa30018
3486858,84430006
348685c,44830000
3486864,46800020
3486868,e7a00014
348686c,84430004
3486870,44830000
3486878,46800020
348687c,e7a00010
3486880,44870000
3486888,46800020
348688c,44070000
3486890,94460000
3486894,3c028002
3486898,24425110
348689c,40f809
34868a4,8fbf002c
34868a8,3e00008
34868ac,27bd0030
34868b0,3e00008
34868b8,3c028042
34868bc,8c43aa60
34868c0,3c028042
34868c4,2442a3e2
34868c8,14620004
34868cc,3c038042
34868d0,3c028042
34868d4,2442a3e4
34868d8,ac62aa60
34868dc,3e00008
34868e4,3c028042
34868e8,8c43aa60
34868ec,3c028042
34868f0,2442a3c8
34868f4,10620003
34868f8,3c028042
34868fc,10000003
3486900,2442a3e8
3486904,3c028042
3486908,2442a3ca
348690c,3c038042
3486910,3e00008
3486914,ac62aa60
3486918,27bdffc8
348691c,afbf0034
3486920,afb40030
3486924,afb3002c
3486928,afb20028
348692c,afb10024
3486930,afb00020
3486934,809025
3486938,3c02801c
348693c,344284a0
3486940,3c030001
3486944,431021
3486948,90420743
348694c,240300aa
3486950,14430002
3486954,a08825
3486958,240200ff
348695c,3c03801c
3486960,346384a0
3486964,8c700000
3486968,8e0302b0
348696c,24640008
3486970,ae0402b0
3486974,3c04de00
3486978,ac640000
348697c,3c048042
3486980,2484ae68
3486984,ac640004
3486988,8e0302b0
348698c,24640008
3486990,ae0402b0
3486994,3c04e700
3486998,ac640000
348699c,ac600004
34869a0,8e0302b0
34869a4,24640008
34869a8,ae0402b0
34869ac,3c04fc11
34869b0,34849623
34869b4,ac640000
34869b8,3c04ff2f
34869bc,3484ffff
34869c0,ac640004
34869c4,8e0402b0
34869c8,24830008
34869cc,ae0302b0
34869d0,3c03fa00
34869d4,ac830000
34869d8,401825
34869dc,c2102b
34869e0,10400002
34869e4,261302a8
34869e8,c01825
34869ec,2402ff00
34869f0,621825
34869f4,ac830004
34869f8,24070001
34869fc,24060009
3486a00,3c148042
3486a04,2685ae28
3486a08,c103bd9
3486a0c,2602025
3486a10,24020010
3486a14,afa20018
3486a18,afa20014
3486a1c,263100bd
3486a20,afb10010
3486a24,2647001b
3486a28,3025
3486a2c,2685ae28
3486a30,c103d14
3486a34,2602025
3486a38,8e0202b0
3486a3c,24430008
3486a40,ae0302b0
3486a44,3c03e700
3486a48,ac430000
3486a4c,ac400004
3486a50,8fbf0034
3486a54,8fb40030
3486a58,8fb3002c
3486a5c,8fb20028
3486a60,8fb10024
3486a64,8fb00020
3486a68,3e00008
3486a6c,27bd0038
3486a70,3c028042
3486a74,8c43aa60
3486a78,3c028042
3486a7c,2442a3c8
3486a80,1062006b
3486a88,27bdffd0
3486a8c,afbf002c
3486a90,90660000
3486a94,90620001
3486a98,22600
3486a9c,42603
3486aa0,42183
3486aa4,3042003f
3486aa8,21040
3486aac,3c038042
3486ab0,2463a3c8
3486ab4,621021
3486ab8,3c038042
3486abc,ac62aa60
3486ac0,3c02801c
3486ac4,344284a0
3486ac8,944c00a4
3486acc,29820011
3486ad0,10400008
3486ad4,2825
3486ad8,3c028011
3486adc,3442a5d0
3486ae0,4c1021
3486ae4,804500bc
3486ae8,52fc3
3486aec,30a50011
3486af0,24a5ffef
3486af4,3c028040
3486af8,90421340
3486afc,10400047
3486b00,3c028044
3486b04,8c4389e8
3486b08,18600044
3486b0c,3c02801c
3486b10,344284a0
3486b14,3c070001
3486b18,471021
3486b1c,804f1cbc
3486b20,3c028042
3486b24,2442aa88
3486b28,35040
3486b2c,1435021
3486b30,a5080
3486b34,1435023
3486b38,a5040
3486b3c,1425021
3486b40,3c188040
3486b44,27181376
3486b48,240e00ff
3486b4c,3c0d8042
3486b50,25adc360
3486b54,90430000
3486b58,546c002e
3486b5c,24420016
3486b60,88430000
3486b64,98430003
3486b68,884b0004
3486b6c,984b0007
3486b70,88490008
3486b74,9849000b
3486b78,8848000c
3486b7c,9848000f
3486b80,88470010
3486b84,98470013
3486b88,afa30010
3486b8c,afab0014
3486b90,afa90018
3486b94,afa8001c
3486b98,afa70020
3486b9c,90470014
3486ba0,a3a70024
3486ba4,90470015
3486ba8,a3a70025
3486bac,31e02
3486bb0,781821
3486bb4,90630000
3486bb8,14600002
3486bbc,27ab0022
3486bc0,27ab001e
3486bc4,1603825
3486bc8,256b0004
3486bcc,34840
3486bd0,1234821
3486bd4,94840
3486bd8,90e80000
3486bdc,110e000c
3486be0,81840
3486be4,681821
3486be8,31880
3486bec,1231821
3486bf0,1a31821
3486bf4,90630005
3486bf8,546f0003
3486bfc,24e70001
3486c00,10000003
3486c04,24a5ffef
3486c08,5567fff4
3486c0c,90e80000
3486c10,24420016
3486c14,544affd0
3486c18,90430000
3486c1c,c101a46
3486c24,8fbf002c
3486c28,3e00008
3486c2c,27bd0030
3486c30,3e00008
3486c38,24030001
3486c3c,831804
3486c40,3c058011
3486c44,34a5a5d0
3486c48,8ca50918
3486c4c,651824
3486c50,54600031
3486c54,3c028044
3486c58,3083ffff
3486c5c,2c630005
3486c60,10600057
3486c64,41880
3486c68,3c028042
3486c6c,2442a3f0
3486c70,431021
3486c74,8c420000
3486c78,400008
3486c80,3e00008
3486c84,801025
3486c88,3e00008
3486c8c,801025
3486c90,3c028044
3486c94,8c428a8c
3486c98,14400041
3486c9c,2403ffff
3486ca0,3c028011
3486ca4,3442a5d0
3486ca8,8045007c
3486cac,14a30044
3486cb0,801025
3486cb4,3c028040
3486cb8,8c421320
3486cbc,1040003a
3486cc4,3c028011
3486cc8,3442a5d0
3486ccc,8c4200a0
3486cd0,30420038
3486cd4,2c420001
3486cd8,3e00008
3486cdc,24420003
3486ce0,3c028044
3486ce4,8c428a8c
3486ce8,14400031
3486cf0,3c028011
3486cf4,3442a5d0
3486cf8,8c4300a0
3486cfc,30630038
3486d00,1460002f
3486d04,801025
3486d08,3e00008
3486d0c,24020004
3486d10,3e00008
3486d14,801025
3486d18,8c428a8c
3486d1c,14400026
3486d24,24020002
3486d28,10820006
3486d2c,3c028011
3486d30,24020003
3486d34,50820013
3486d38,3c028011
3486d3c,3e00008
3486d40,24020004
3486d44,3442a5d0
3486d48,8045007c
3486d4c,2403ffff
3486d50,14a3001b
3486d54,801025
3486d58,3c028040
3486d5c,8c421320
3486d60,50400017
3486d64,801025
3486d68,3c028011
3486d6c,3442a5d0
3486d70,8c4200a0
3486d74,30420038
3486d78,2c420001
3486d7c,3e00008
3486d80,24420003
3486d84,3442a5d0
3486d88,8c4300a0
3486d8c,30630038
3486d90,1060000b
3486d94,24020004
3486d98,3e00008
3486d9c,801025
3486da0,3e00008
3486da4,801025
3486da8,3e00008
3486dac,801025
3486db0,3e00008
3486db4,801025
3486db8,3e00008
3486dbc,24020004
3486dc0,3e00008
3486dc8,24020004
3486dcc,10820007
3486dd0,3c028011
3486dd4,3442a5d0
3486dd8,24030001
3486ddc,832004
3486de0,8c430918
3486de4,641825
3486de8,ac430918
3486dec,3e00008
3486df4,27bdffc8
3486df8,afbf0034
3486dfc,afb30030
3486e00,afb2002c
3486e04,afb10028
3486e08,afb00024
3486e0c,808025
3486e10,909101e9
3486e14,3c028044
3486e18,8c428a94
3486e1c,3c038044
3486e20,8c638a90
3486e24,431025
3486e28,3c038044
3486e2c,8c638a98
3486e30,431025
3486e34,10400031
3486e38,2201825
3486e3c,3c02801c
3486e40,344284a0
3486e44,905200a5
3486e48,9487001c
3486e4c,73943
3486e50,30e7007f
3486e54,2403025
3486e58,802825
3486e5c,c1035ea
3486e60,27a40010
3486e64,97b30018
3486e68,12600024
3486e6c,2201825
3486e70,c104f2e
3486e74,97a4001c
3486e78,14400004
3486e7c,3c038044
3486e80,c104f2e
3486e84,2602025
3486e88,3c038044
3486e8c,8c638a94
3486e90,3c048044
3486e94,8c848a90
3486e98,641825
3486e9c,10600017
3486ea0,90430007
3486ea4,306400ef
3486ea8,50800007
3486eac,24030010
3486eb0,2463fff3
3486eb4,306300ff
3486eb8,2c630002
3486ebc,1060000e
3486ec0,8825
3486ec4,24030010
3486ec8,1643000b
3486ecc,24110005
3486ed0,9604001c
3486ed4,24034eca
3486ed8,10830006
3486edc,3c038040
3486ee0,90716120
3486ee4,56200004
3486ee8,24110005
3486eec,10000003
3486ef0,90430007
3486ef4,24110005
3486ef8,90430007
3486efc,a21101ec
3486f00,a20301ed
3486f04,3c028040
3486f08,8c4234b8
3486f0c,10400005
3486f10,8fbf0034
3486f14,8e020004
3486f18,34420080
3486f1c,ae020004
3486f20,8fbf0034
3486f24,8fb30030
3486f28,8fb2002c
3486f2c,8fb10028
3486f30,8fb00024
3486f34,3e00008
3486f38,27bd0038
3486f3c,3c038044
3486f40,8c638a94
3486f44,10600004
3486f48,908201ed
3486f4c,2403000d
3486f50,50430001
3486f54,24020002
3486f58,3e00008
3486f60,27bdffe0
3486f64,afbf001c
3486f68,afb20018
3486f6c,afb10014
3486f70,afb00010
3486f74,808025
3486f78,3c028044
3486f7c,8c428a90
3486f80,3c038044
3486f84,8c638a98
3486f88,431025
3486f8c,10400033
3486f90,c09025
3486f94,2ca20010
3486f98,1040000d
3486f9c,2ca2000e
3486fa0,10400020
3486fa8,2402000c
3486fac,10a2000f
3486fb4,2402000d
3486fb8,10a20013
3486fc0,3c110600
3486fc4,26222798
3486fc8,1000002a
3486fcc,26311798
3486fd0,24a5fff0
3486fd4,30a500ff
3486fd8,2ca50002
3486fdc,14a00018
3486fe4,10000021
3486fe8,3c110600
3486fec,c106384
3486ff0,24040012
3486ff4,408825
3486ff8,c106384
3486ffc,24040013
3487000,1000001d
3487004,8e0302c4
3487008,c106384
348700c,24040014
3487010,408825
3487014,c106384
3487018,24040015
348701c,10000016
3487020,8e0302c4
3487024,c106384
3487028,24040016
348702c,408825
3487030,c106384
3487034,24040017
3487038,1000000f
348703c,8e0302c4
3487040,c106384
3487044,24040018
3487048,408825
348704c,c106384
3487050,24040019
3487054,10000008
3487058,8e0302c4
348705c,3c110600
3487060,26222798
3487064,10000003
3487068,26311798
348706c,26222798
3487070,26311798
3487074,8e0302c4
3487078,2464ffe0
348707c,ae0402c4
3487080,3c05fd10
3487084,ac65ffe0
3487088,ac71ffe4
348708c,8e0402c4
3487090,3c03df00
3487094,ac830008
3487098,ac80000c
348709c,8e0402c4
34870a0,ac850010
34870a4,ac820014
34870a8,8e0202c4
34870ac,ac430018
34870b0,ac40001c
34870b4,8e0402c4
34870b8,8e420000
34870bc,24430008
34870c0,ae430000
34870c4,3c03db06
34870c8,24630024
34870cc,ac430000
34870d0,ac440004
34870d4,8fbf001c
34870d8,8fb20018
34870dc,8fb10014
34870e0,8fb00010
34870e4,3e00008
34870e8,27bd0020
34870ec,27bdffe0
34870f0,afbf001c
34870f4,afb20018
34870f8,afb10014
34870fc,afb00010
3487100,c08025
3487104,8c920000
3487108,c101bcf
348710c,a02025
3487110,408825
3487114,c02ae40
3487118,2402025
348711c,8e030000
3487120,24640008
3487124,ae040000
3487128,3c04da38
348712c,24840003
3487130,ac640000
3487134,ac620004
3487138,24020002
348713c,5222000e
3487140,8e020000
3487144,2003025
3487148,2202825
348714c,c101bd8
3487150,2402025
3487154,8e020000
3487158,24430008
348715c,ae030000
3487160,3c03de00
3487164,ac430000
3487168,3c030600
348716c,246306f0
3487170,10000008
3487174,ac430004
3487178,24430008
348717c,ae030000
3487180,3c03de00
3487184,ac430000
3487188,3c030600
348718c,24630ae8
3487190,ac430004
3487194,8fbf001c
3487198,8fb20018
348719c,8fb10014
34871a0,8fb00010
34871a4,3e00008
34871a8,27bd0020
34871ac,27bdffe0
34871b0,afbf001c
34871b4,afb20018
34871b8,afb10014
34871bc,afb00010
34871c0,c08025
34871c4,8c920000
34871c8,c101bcf
34871cc,a02025
34871d0,408825
34871d4,c02ae40
34871d8,2402025
34871dc,8e030000
34871e0,24640008
34871e4,ae040000
34871e8,3c04da38
34871ec,24840003
34871f0,ac640000
34871f4,ac620004
34871f8,24020002
34871fc,5222000e
3487200,8e020000
3487204,2003025
3487208,2202825
348720c,c101bd8
3487210,2402025
3487214,8e020000
3487218,24430008
348721c,ae030000
3487220,3c03de00
3487224,ac430000
3487228,3c030600
348722c,246310c0
3487230,10000008
3487234,ac430004
3487238,24430008
348723c,ae030000
3487240,3c03de00
3487244,ac430000
3487248,3c030600
348724c,24631678
3487250,ac430004
3487254,8fbf001c
3487258,8fb20018
348725c,8fb10014
3487260,8fb00010
3487264,3e00008
3487268,27bd0020
348726c,27bdffe8
3487270,24020001
3487274,14a20006
3487278,afbf0014
348727c,8fa6002c
3487280,c101c3b
3487284,8fa50028
3487288,10000008
348728c,8fbf0014
3487290,24020003
3487294,14a20005
3487298,8fbf0014
348729c,8fa6002c
34872a0,c101c6b
34872a4,8fa50028
34872a8,8fbf0014
34872ac,3e00008
34872b0,27bd0018
34872b4,27bdffe0
34872b8,afbf001c
34872bc,afb10018
34872c0,afb00014
34872c4,3c028040
34872c8,8c4234b8
34872cc,10400008
34872d0,808825
34872d4,8ca21d38
34872d8,30424000
34872dc,54400005
34872e0,8223015a
34872e4,90a21c27
34872e8,50400016
34872ec,1025
34872f0,8223015a
34872f4,18600013
34872f8,1025
34872fc,3c020001
3487300,244217a4
3487304,a28021
3487308,2405000e
348730c,3c028008
3487310,24421628
3487314,40f809
3487318,2002025
348731c,22e00
3487320,52e03
3487324,a225015a
3487328,18a00006
348732c,1025
3487330,3c028008
3487334,24421688
3487338,40f809
348733c,2002025
3487340,2102b
3487344,8fbf001c
3487348,8fb10018
348734c,8fb00014
3487350,3e00008
3487354,27bd0020
3487358,2402000a
348735c,a4820000
3487360,240227ee
3487364,3e00008
3487368,a482001c
348736c,27bdfdf8
3487370,afbf0204
3487374,2402000a
3487378,a7a20010
348737c,240227ee
3487380,a7a2002c
3487384,c101b7d
3487388,27a40010
348738c,93a301fc
3487390,24020005
3487394,1462000a
3487398,3c04801c
348739c,3c028042
34873a0,c44ca900
34873a4,24070001
34873a8,44066000
34873ac,3c02800a
34873b0,3442a8fc
34873b4,40f809
34873b8,46006386
34873bc,3c04801c
34873c0,348484a0
34873c4,8c860000
34873c8,24c602c0
34873cc,c101c3b
34873d0,27a50010
34873d4,8fbf0204
34873d8,3e00008
34873dc,27bd0208
34873e0,27bdfdf8
34873e4,afbf0204
34873e8,2402000a
34873ec,a7a20010
34873f0,240227ee
34873f4,a7a2002c
34873f8,c101b7d
34873fc,27a40010
3487400,93a301fc
3487404,24020005
3487408,14620022
348740c,3c04801c
3487410,3c028042
3487414,c44ca900
3487418,24070001
348741c,44066000
3487420,3c02800a
3487424,3442a8fc
3487428,40f809
348742c,46006386
3487430,3c02801c
3487434,344284a0
3487438,8c421d38
348743c,30424000
3487440,1040000b
3487444,24070001
3487448,3c028042
348744c,c44ea904
3487450,3c028042
3487454,c44ca908
3487458,3c02800a
348745c,3442a7f4
3487460,40f809
3487464,3025
3487468,1000000a
348746c,3c04801c
3487470,3c028042
3487474,c44ea90c
3487478,3c028042
348747c,c44ca910
3487480,3c02800a
3487484,3442a7f4
3487488,40f809
348748c,3025
3487490,3c04801c
3487494,348484a0
3487498,8c860000
348749c,24c602c0
34874a0,c101c6b
34874a4,27a50010
34874a8,8fbf0204
34874ac,3e00008
34874b0,27bd0208
34874b4,27bdffd0
34874b8,afbf002c
34874bc,afb30028
34874c0,afb20024
34874c4,afb10020
34874c8,afb0001c
34874cc,3c02801c
34874d0,344284a0
34874d4,94500020
34874d8,94450014
34874dc,3c030001
34874e0,431021
34874e4,94440934
34874e8,24020006
34874ec,14820049
34874f0,3c02801d
34874f4,3c02801c
34874f8,344284a0
34874fc,431021
3487500,94420948
3487504,14400043
3487508,3c02801d
348750c,3c02801c
3487510,344284a0
3487514,431021
3487518,94430944
348751c,10600005
3487520,3c02801c
3487524,24020003
3487528,1462003a
348752c,3c02801d
3487530,3c02801c
3487534,344284a0
3487538,3c060001
348753c,461021
3487540,84420978
3487544,24060016
3487548,14460007
348754c,24060017
3487550,3c068040
3487554,94c656cc
3487558,14c0000a
348755c,24060003
3487560,1000002c
3487564,3c02801d
3487568,5446002a
348756c,3c02801d
3487570,3c068040
3487574,94c656ce
3487578,50c00026
348757c,3c02801d
3487580,24060003
3487584,50660023
3487588,3c02801d
348758c,3c038011
3487590,3463a5d0
3487594,621021
3487598,90520074
348759c,3251ffff
34875a0,c1063d5
34875a4,2202025
34875a8,10400173
34875ac,8fbf002c
34875b0,3213ffff
34875b4,32100200
34875b8,5200015f
34875bc,32730100
34875c0,c1064b8
34875c4,2202025
34875c8,32730100
34875cc,12600004
34875d0,304400ff
34875d4,c10648d
34875d8,2202025
34875dc,304400ff
34875e0,10920164
34875e4,3c02801c
34875e8,344284a0
34875ec,3c030001
34875f0,431021
34875f4,c1064e3
34875f8,84450978
34875fc,3c028006
3487600,244246f0
3487604,40f809
3487608,24044809
348760c,1000015a
3487610,8fbf002c
3487614,3442aa30
3487618,8c42066c
348761c,3c033000
3487620,24630483
3487624,431024
3487628,14400153
348762c,8fbf002c
3487630,3c02801c
3487634,344284a0
3487638,8c430008
348763c,3c02800f
3487640,8c4213ec
3487644,1462014d
3487648,8fb30028
348764c,3c028011
3487650,3442a5d0
3487654,8c42135c
3487658,14400149
348765c,8fb20024
3487660,3c02800e
3487664,3442f1b0
3487668,8c420000
348766c,30420020
3487670,14400144
3487674,8fb10020
3487678,3c028040
348767c,8c43134c
3487680,10600019
3487684,3c028011
3487688,24020006
348768c,14820016
3487690,3c028011
3487694,3c02801c
3487698,344284a0
348769c,3c060001
34876a0,461021
34876a4,94420948
34876a8,1440000f
34876ac,3c028011
34876b0,3c02801c
34876b4,344284a0
34876b8,461021
34876bc,94420944
34876c0,50400005
34876c4,3c028040
34876c8,24060003
34876cc,14460006
34876d0,3c028011
34876d4,3c028040
34876d8,90420c91
34876dc,54400126
34876e0,8fbf002c
34876e4,3c028011
34876e8,3442a5d0
34876ec,8c42009c
34876f0,3c066000
34876f4,461024
34876f8,10400006
34876fc,3c028011
3487700,3442a5d0
3487704,8c420004
3487708,10400016
348770c,24020006
3487710,3c028011
3487714,3442a5d0
3487718,9042008b
348771c,2442ffdf
3487720,304200ff
3487724,2c42000b
3487728,10400006
348772c,3c028011
3487730,3442a5d0
3487734,8c460004
3487738,24020001
348773c,10c20008
3487740,3c028011
3487744,3442a5d0
3487748,9042007b
348774c,2442fff9
3487750,304200ff
3487754,2c420002
3487758,50400107
348775c,8fbf002c
3487760,24020006
3487764,54820026
3487768,52c00
348776c,3c02801c
3487770,344284a0
3487774,3c060001
3487778,461021
348777c,94420948
3487780,5440001f
3487784,52c00
3487788,3c02801c
348778c,344284a0
3487790,461021
3487794,94420944
3487798,50400005
348779c,3c02801c
34877a0,24060003
34877a4,54460016
34877a8,52c00
34877ac,3c02801c
34877b0,344284a0
34877b4,3c060001
34877b8,461021
34877bc,84420978
34877c0,24060016
34877c4,54460007
34877c8,24060017
34877cc,3c028040
34877d0,944256cc
34877d4,5040000a
34877d8,52c00
34877dc,100000e6
34877e0,8fbf002c
34877e4,54460006
34877e8,52c00
34877ec,3c028040
34877f0,944256ce
34877f4,144000e0
34877f8,8fbf002c
34877fc,52c00
3487800,52c03
3487804,4a10016
3487808,3c028011
348780c,10600015
3487810,3442a5d0
3487814,24020006
3487818,14820011
348781c,3c028011
3487820,3c02801c
3487824,344284a0
3487828,3c030001
348782c,431021
3487830,94420948
3487834,1440000a
3487838,3c028011
348783c,3c02801c
3487840,344284a0
3487844,431021
3487848,94420944
348784c,104000ca
3487850,8fbf002c
3487854,24030003
3487858,104300c7
348785c,3c028011
3487860,3442a5d0
3487864,8c420004
3487868,14400053
348786c,24030001
3487870,32020200
3487874,10400026
3487878,3211ffff
348787c,3c028011
3487880,3442a5d0
3487884,9442009c
3487888,30422000
348788c,50400021
3487890,32310100
3487894,3c028011
3487898,3442a5d0
348789c,94420070
34878a0,3042f000
34878a4,38422000
34878a8,2102b
34878ac,24420001
34878b0,3c048011
34878b4,3484a5d0
34878b8,21300
34878bc,94830070
34878c0,30630fff
34878c4,621025
34878c8,a4820070
34878cc,3c04801d
34878d0,3485aa30
34878d4,3c028007
34878d8,34429764
34878dc,40f809
34878e0,248484a0
34878e4,3c058010
34878e8,24a243a8
34878ec,afa20014
34878f0,24a743a0
34878f4,afa70010
34878f8,24060004
34878fc,24a54394
3487900,3c02800c
3487904,3442806c
3487908,40f809
348790c,24040835
3487910,32310100
3487914,52200052
3487918,32100400
348791c,3c028011
3487920,3442a5d0
3487924,9442009c
3487928,30424000
348792c,1040008a
3487930,3c028011
3487934,3442a5d0
3487938,94420070
348793c,3042f000
3487940,24033000
3487944,50430002
3487948,24040001
348794c,24040003
3487950,3c038011
3487954,3463a5d0
3487958,42300
348795c,94620070
3487960,30420fff
3487964,441025
3487968,a4620070
348796c,3c04801d
3487970,3485aa30
3487974,3c028007
3487978,34429764
348797c,40f809
3487980,248484a0
3487984,3c058010
3487988,24a243a8
348798c,afa20014
3487990,24a743a0
3487994,afa70010
3487998,24060004
348799c,24a54394
34879a0,3c02800c
34879a4,3442806c
34879a8,40f809
34879ac,24040835
34879b0,10000069
34879b4,3c028011
34879b8,54430029
34879bc,32100400
34879c0,32020100
34879c4,50400026
34879c8,32100400
34879cc,3c02801c
34879d0,344284a0
34879d4,3c030001
34879d8,431021
34879dc,94420934
34879e0,14400065
34879e4,8fbf002c
34879e8,3c028011
34879ec,3442a5d0
34879f0,9046008b
34879f4,24c2ffdf
34879f8,304200ff
34879fc,2c42000b
3487a00,50400051
