10,106b6d3a
3485184,2202825
3485188,460e8380
348518c,44079000
3485190,2406000b
3485194,1000000e
3485198,1025
348519c,3c010001
34851a0,310821
34851a4,24180004
34851a8,a03804bf
34851ac,3c010001
34851b0,310821
34851b4,24080036
34851b8,a02803dc
34851bc,3c08801e
34851c0,a100887c
34851c4,a100895f
34851c8,3c08801f
34851cc,a1008d38
34851d0,8fa40018
34851d4,8fbf001c
34851d8,3e00008
34851dc,27bd0020
34851e0,24010016
34851e4,17210003
34851e8,24010004
34851ec,3e00008
34851f0,8479001c
34851f4,3e00008
34851f8,240100f0
34851fc,3c0e8040
3485200,25ce5214
3485204,afae0010
3485208,24066013
348520c,3e00008
3485214,27bdffe0
3485218,afb10018
348521c,afb00014
3485220,a08025
3485224,808825
3485228,afbf001c
348522c,962e029c
3485230,260420d8
3485234,35cf0001
3485238,c037519
348523c,a62f029c
3485240,24010004
3485244,54410021
3485248,8fbf001c
348524c,c035844
3485250,2002025
3485254,5040001d
3485258,8fbf001c
348525c,c035886
3485260,2002025
3485264,3c020001
3485268,501021
348526c,904204bd
3485270,3c18800f
3485274,27188530
3485278,8f182710
348527c,24010001
3485280,10400005
3485288,1041000a
3485290,1000000e
3485294,8fbf001c
3485298,2719071c
348529c,ae3902a4
34852a0,271903d0
34852a4,320f809
34852a8,2202025
34852ac,10000006
34852b4,2719074c
34852b8,ae3902a4
34852bc,271903d0
34852c0,320f809
34852c4,2202025
34852c8,8fbf001c
34852cc,8fb00014
34852d0,8fb10018
34852d4,3e00008
34852d8,27bd0020
34852dc,27bdffc0
34852e0,afbf0000
34852e4,afa20004
34852e8,afa30008
34852ec,afa4000c
34852f0,afa50010
34852f4,afa60014
34852f8,afa70018
34852fc,afb0001c
3485300,afb10020
3485304,afa10024
3485308,8fa40060
348530c,c105584
3485310,8c840000
3485314,8fa20004
3485318,8fa30008
348531c,8fa4000c
3485320,8fa50010
3485324,8fa60014
3485328,8fa70018
348532c,8fb0001c
3485330,8fb10020
3485334,8fa10024
3485338,c015c0c
348533c,3272821
3485340,8fbf0000
3485344,3e00008
3485348,27bd0040
348534c,86470018
3485350,10e00005
3485358,f03820
348535c,3c068043
3485360,24c66254
3485364,a4c70000
3485368,24064000
348536c,3e00008
3485370,2c02825
3485374,86470018
3485378,10e00005
3485380,f03820
3485384,3c068043
3485388,24c66254
348538c,a4c70000
3485390,3e00008
3485394,24064002
3485398,86870018
348539c,10e00005
34853a4,f03820
34853a8,3c058043
34853ac,24a56254
34853b0,a4a70000
34853b4,3e00008
34853b8,27a5005c
34853bc,86070018
34853c0,10e00005
34853c8,f73820
34853cc,3c058043
34853d0,24a56254
34853d4,a4a70000
34853d8,3e00008
34853dc,2602825
34853e0,86070018
34853e4,34060000
34853e8,10e00006
34853f0,f73820
34853f4,24e70003
34853f8,3c058043
34853fc,24a56254
3485400,a4a70000
3485404,27b30044
3485408,3e00008
348540c,24110003
3485410,27bdffe0
3485414,afbf0010
3485418,2802025
348541c,24060002
3485420,86070018
3485424,10e00005
348542c,24e70006
3485430,3c058043
3485434,24a56254
3485438,a4a70000
348543c,c004d9e
3485440,2602825
3485444,10400004
3485448,2802025
348544c,e4540060
3485450,864e0000
3485454,a44e0032
3485458,24060001
348545c,86070018
3485460,10e00004
3485464,24e70007
3485468,3c058043
348546c,24a56254
3485470,a4a70000
3485474,c004d9e
3485478,2602825
348547c,10400004
3485480,2802025
3485484,e4540060
3485488,864e0004
348548c,a44e0032
3485490,8fbf0010
3485494,3e00008
3485498,27bd0020
348549c,c02825
34854a0,c1051ae
34854a4,72025
34854a8,8fbf0014
34854ac,3e00008
34854b0,27bd0020
34854b8,27bdffe0
34854bc,afbf001c
34854c0,c1015da
34854c8,8fbf001c
34854cc,3e00008
34854d0,27bd0020
34854d4,27bdffb0
34854d8,afa80020
34854dc,afa90024
34854e0,afaa0028
34854e4,afa4002c
34854e8,afa50030
34854ec,afa60034
34854f0,afb00038
34854f4,afb1003c
34854f8,afbf0040
34854fc,26100001
3485500,3c018040
3485504,a43054b4
3485508,c009571
3485510,8fa50030
3485514,10400005
348551c,22025
3485520,8fa50034
3485524,c10166e
348552c,8fa80020
3485530,8fa90024
3485534,8faa0028
3485538,8fa4002c
348553c,8fa50030
3485540,8fa60034
3485544,8fb00038
3485548,8fb1003c
348554c,8fbf0040
3485550,3e00008
3485554,27bd0050
3485558,27bdffe0
348555c,afa40018
3485560,afbf001c
3485564,c105560
348556c,8fa40018
3485570,8fbf001c
3485574,3e00008
3485578,27bd0020
348557c,97a50046
3485580,8fa40040
3485584,afa8002c
3485588,1f6025
348558c,c035a7b
3485594,54602
3485598,31080008
348559c,2d0e0001
34855a0,cf825
34855a4,3e00008
34855ac,906e0002
34855b0,8c650004
34855b4,53602
34855b8,63600
34855bc,8c650004
34855c0,24822200
34855c4,a04e0008
34855c8,8c67000c
34855cc,a67823
34855d0,24630008
34855d4,e5c023
34855d8,ac4f0000
34855dc,3e00008
34855e0,ac580004
34855e4,24010001
34855e8,14410004
34855ec,87ae008c
34855f0,25cc0001
34855f4,80371f9
34855f8,a7ac008c
34855fc,27bdffa0
3485600,afa40010
3485604,afa50014
3485608,afa60018
348560c,afa2001c
3485610,afa70020
3485614,27bdffe0
3485618,afb50010
348561c,afb40014
3485620,22025
3485624,27a50010
3485628,27a60014
348562c,c104a38
3485634,8fb50010
3485638,8fb40014
348563c,27bd0020
3485640,8fa40010
3485644,8fa50014
3485648,8fa60018
348564c,8fa70020
3485650,10400003
3485654,8fa2001c
3485658,80371f9
348565c,27bd0060
3485660,8037160
3485664,27bd0060
3485668,94a8001c
348566c,31080f00
3485670,84203
3485674,24090001
3485678,11090002
348567c,9248003b
3485680,a0a8014f
3485684,3c088010
3485688,2508e49c
348568c,8d090000
3485690,3c0a8083
3485694,254a4000
3485698,8d0b000c
348569c,14b6023
34856a0,1896821
34856a4,1a00008
34856ac,a6000186
34856b0,3c0540a0
34856b4,3e00008
34856b8,3c063f00
34856bc,24080001
34856c0,ae08011c
34856c4,3e00008
34856c8,860a014c
34856cc,27bdffd0
34856d0,afa40010
34856d4,afa50014
34856d8,afa60018
34856dc,afb0001c
34856e0,afb10020
34856e4,afa30028
34856e8,afbf002c
34856ec,2002025
34856f0,c102a3f
34856f4,2202825
34856f8,8fa40010
34856fc,8fa50014
3485700,8fa60018
3485704,8fb0001c
3485708,8fb10020
348570c,8fa30028
3485710,8fbf002c
3485714,3e00008
3485718,27bd0030
348571c,3c013f81
3485720,34213f19
3485724,44814000
3485728,3e00008
3485730,3c013f81
3485734,34213f19
3485738,44815000
348573c,3e00008
3485750,10a00003
3485754,24020001
3485758,a08201ac
348575c,ac800170
3485760,3e00008
3485768,84820000
348576c,240300bb
3485770,1043000e
3485774,284300bc
3485778,10600005
348577c,24030015
3485780,50430001
3485784,a4800032
3485788,3e00008
3485790,2403019e
3485794,10430005
3485798,240301ab
348579c,10430003
34857a0,2403015c
34857a4,14430003
34857ac,3e00008
34857b0,a4800034
34857b4,3e00008
34857bc,80820003
34857c0,21200
34857c4,c23025
34857c8,84820000
34857cc,240301a0
34857d0,10430013
34857d4,30c6ffff
34857d8,284301a1
34857dc,1060000a
34857e0,2403011d
34857e4,1043000c
34857e8,2843011e
34857ec,50600008
34857f0,2403019e
34857f4,2442fef0
34857f8,3042ffff
34857fc,2c420002
3485800,14400005
3485808,3e00008
3485810,14430004
3485818,3e00008
348581c,a4860018
3485820,a4860016
3485824,3e00008
348582c,27bdffc8
3485830,afbf0034
3485834,afb40030
3485838,afb3002c
348583c,afb20028
3485840,afb10024
3485844,afb00020
3485848,808025
348584c,84820000
3485850,24030111
3485854,14430009
3485858,a03025
348585c,802825
3485860,c105397
3485864,27a40010
3485868,8fb10010
348586c,97b30018
3485870,97b4001c
3485874,10000046
3485878,2612018d
348587c,2403011d
3485880,14430009
3485884,240301a0
3485888,802825
348588c,c1053c4
3485890,27a40010
3485894,8fb10010
3485898,97b30018
348589c,97b4001c
34858a0,1000003b
34858a4,2612019c
34858a8,14430009
34858ac,24030110
34858b0,802825
34858b4,c1052cf
34858b8,27a40010
34858bc,8fb10010
34858c0,97b30018
34858c4,97b4001c
34858c8,10000031
34858cc,261201a6
34858d0,14430009
34858d4,2403019e
34858d8,802825
34858dc,c10522c
34858e0,27a40010
34858e4,8fb10010
34858e8,97b30018
34858ec,97b4001c
34858f0,10000027
34858f4,2612018c
34858f8,14430028
34858fc,8fbf0034
3485900,802825
3485904,c105173
3485908,27a40010
348590c,8fb10010
3485910,97b30018
3485914,97b4001c
3485918,1000001d
348591c,261201a4
3485920,90420ee5
3485924,24030002
3485928,14430004
348592c,24030001
3485930,2402000c
3485934,10000018
3485938,a2420000
348593c,54430016
3485940,a2400000
3485944,c1047fb
3485948,2602025
348594c,c1047e0
3485950,2802025
3485954,54400004
3485958,90440007
348595c,c1047e0
3485960,2602025
3485964,90440007
3485968,a2440000
348596c,3c028040
3485970,90420ef3
3485974,10400009
3485978,8fbf0034
348597c,86060000
3485980,c101944
3485984,2202825
3485988,10000003
348598c,a2420000
3485990,1620ffe3
3485994,3c028040
3485998,8fbf0034
348599c,8fb40030
34859a0,8fb3002c
34859a4,8fb20028
34859a8,8fb10024
34859ac,8fb00020
34859b0,3e00008
34859b4,27bd0038
34859b8,27bdffe0
34859bc,afbf001c
34859c0,afb20018
34859c4,afb10014
34859c8,afb00010
34859cc,808025
34859d0,a08825
34859d4,3c128040
34859d8,c1015ef
34859dc,964654b4
34859e0,2202825
34859e4,c10160b
34859e8,2002025
34859ec,a64054b4
34859f0,8fbf001c
34859f4,8fb20018
34859f8,8fb10014
34859fc,8fb00010
3485a00,3e00008
3485a04,27bd0020
3485a08,27bdffd0
3485a0c,afbf002c
3485a10,a01025
3485a14,c02825
3485a18,3c038011
3485a1c,3463a5d0
3485a20,8c660000
3485a24,24030423
3485a28,54c30007
3485a2c,84470002
3485a30,240303e8
3485a34,a4430004
3485a38,2403f858
3485a3c,a4430006
3485a40,a440000a
3485a44,84470002
3485a48,9443000e
3485a4c,afa30024
3485a50,9443000c
3485a54,afa30020
3485a58,9443000a
3485a5c,afa3001c
3485a60,94430008
3485a64,afa30018
3485a68,84430006
3485a6c,44830000
3485a74,46800020
3485a78,e7a00014
3485a7c,84430004
3485a80,44830000
3485a88,46800020
3485a8c,e7a00010
3485a90,44870000
3485a98,46800020
3485a9c,44070000
3485aa0,94460000
3485aa4,3c028002
3485aa8,24425110
3485aac,40f809
3485ab4,8fbf002c
3485ab8,3e00008
3485abc,27bd0030
3485ac0,a0c00000
3485ac4,3c028040
3485ac8,90430ee6
3485acc,10600036
3485ad0,24020001
3485ad4,27bdfe20
3485ad8,afbf01dc
3485adc,afb101d8
3485ae0,afb001d4
3485ae4,808825
3485ae8,c08025
3485aec,24020015
3485af0,a7a20010
3485af4,3c020001
3485af8,a21021
3485afc,80421cbc
3485b00,21200
3485b04,3c038040
3485b08,946354b4
3485b0c,431021
3485b10,a7a20026
3485b14,a7a0002c
3485b18,9483000e
3485b1c,31b02
3485b20,24040001
3485b24,1464001b
3485b28,24020001
3485b2c,3825
3485b30,90a600a5
3485b34,27a50010
3485b38,c1031a3
3485b3c,27a401c0
3485b40,8fa301c0
3485b44,10600013
3485b48,1025
3485b4c,afa301ac
3485b50,8fa201c4
3485b54,afa201b0
3485b58,8fa201c8
3485b5c,afa201b4
3485b60,8fa201cc
3485b64,afa201b8
3485b68,c1034ba
3485b6c,27a40010
3485b70,401825
3485b74,14600007
3485b78,1025
3485b7c,a620000e
3485b80,24020015
3485b84,a6220000
3485b88,24020001
3485b8c,a2020000
3485b90,24020001
3485b94,8fbf01dc
3485b98,8fb101d8
3485b9c,8fb001d4
3485ba0,3e00008
3485ba4,27bd01e0
3485ba8,3e00008
3485bb0,27bdffb8
3485bb4,afbf0044
3485bb8,afb30040
3485bbc,afb2003c
3485bc0,afb10038
3485bc4,afb00034
3485bc8,809025
3485bcc,a08025
3485bd0,c08825
3485bd4,a3a00028
3485bd8,94a30000
3485bdc,24020117
3485be0,14620008
3485be4,9825
3485be8,27a60028
3485bec,2202825
3485bf0,c1016b0
3485bf4,2002025
3485bf8,10400027
3485bfc,3c138040
3485c00,26735750
3485c04,86070002
3485c08,9602000e
3485c0c,afa20024
3485c10,9602000c
3485c14,afa20020
3485c18,9602000a
3485c1c,afa2001c
3485c20,96020008
3485c24,afa20018
3485c28,86020006
3485c2c,44820000
3485c34,46800020
3485c38,e7a00014
3485c3c,86020004
3485c40,44820000
3485c48,46800020
3485c4c,e7a00010
3485c50,44870000
3485c58,46800020
3485c5c,44070000
3485c60,96060000
3485c64,2202825
3485c68,3c028002
3485c6c,24425110
3485c70,40f809
3485c74,2402025
3485c78,10400008
3485c7c,408025
3485c80,12600006
3485c84,93a50028
3485c88,260f809
3485c8c,402025
3485c90,10000003
3485c94,2001025
3485c98,8025
3485c9c,2001025
3485ca0,8fbf0044
3485ca4,8fb30040
3485ca8,8fb2003c
3485cac,8fb10038
3485cb0,8fb00034
3485cb4,3e00008
3485cb8,27bd0048
3485cbc,3e00008
3485cc4,3c028042
3485cc8,8c438480
3485ccc,3c028041
3485cd0,24427c82
3485cd4,14620004
3485cd8,3c038042
3485cdc,3c028041
3485ce0,24427c84
3485ce4,ac628480
3485ce8,3e00008
3485cf0,3c028042
3485cf4,8c438480
3485cf8,3c028041
3485cfc,24427c68
3485d00,10620003
3485d04,3c028041
3485d08,10000003
3485d0c,24427c88
3485d10,3c028041
3485d14,24427c6a
3485d18,3c038042
3485d1c,3e00008
3485d20,ac628480
3485d24,27bdffc8
3485d28,afbf0034
3485d2c,afb40030
3485d30,afb3002c
3485d34,afb20028
3485d38,afb10024
3485d3c,afb00020
3485d40,809025
3485d44,3c02801c
3485d48,344284a0
3485d4c,3c030001
3485d50,431021
3485d54,90420743
3485d58,240300aa
3485d5c,14430002
3485d60,a08825
3485d64,240200ff
3485d68,3c03801c
3485d6c,346384a0
3485d70,8c700000
3485d74,8e0302b0
3485d78,24640008
3485d7c,ae0402b0
3485d80,3c04de00
3485d84,ac640000
3485d88,3c048042
3485d8c,24848758
3485d90,ac640004
3485d94,8e0302b0
3485d98,24640008
3485d9c,ae0402b0
3485da0,3c04e700
3485da4,ac640000
3485da8,ac600004
3485dac,8e0302b0
3485db0,24640008
3485db4,ae0402b0
3485db8,3c04fc11
3485dbc,34849623
3485dc0,ac640000
3485dc4,3c04ff2f
3485dc8,3484ffff
3485dcc,ac640004
3485dd0,8e0402b0
3485dd4,24830008
3485dd8,ae0302b0
3485ddc,3c03fa00
3485de0,ac830000
3485de4,401825
3485de8,c2102b
3485dec,10400002
3485df0,261302a8
3485df4,c01825
3485df8,2402ff00
3485dfc,621825
3485e00,ac830004
3485e04,24070001
3485e08,24060009
3485e0c,3c148042
3485e10,26858718
3485e14,c103793
3485e18,2602025
3485e1c,24020010
3485e20,afa20018
3485e24,afa20014
3485e28,263100bd
3485e2c,afb10010
3485e30,2647001b
3485e34,3025
3485e38,26858718
3485e3c,c1038ce
3485e40,2602025
3485e44,8e0202b0
3485e48,24430008
3485e4c,ae0302b0
3485e50,3c03e700
3485e54,ac430000
3485e58,ac400004
3485e5c,8fbf0034
3485e60,8fb40030
3485e64,8fb3002c
3485e68,8fb20028
3485e6c,8fb10024
3485e70,8fb00020
3485e74,3e00008
3485e78,27bd0038
3485e7c,3c028042
3485e80,8c438480
3485e84,3c028041
3485e88,24427c68
3485e8c,10620068
3485e94,27bdffd0
3485e98,afbf002c
3485e9c,90660000
3485ea0,90620001
3485ea4,22600
3485ea8,42603
3485eac,42183
3485eb0,3042003f
3485eb4,21040
3485eb8,3c038041
3485ebc,24637c68
3485ec0,621021
3485ec4,3c038042
3485ec8,ac628480
3485ecc,3c02801c
3485ed0,344284a0
3485ed4,944c00a4
3485ed8,29820011
3485edc,10400008
3485ee0,2825
3485ee4,3c028011
3485ee8,3442a5d0
3485eec,4c1021
3485ef0,804500bc
3485ef4,52fc3
3485ef8,30a50011
3485efc,24a5ffef
3485f00,3c028040
3485f04,90420ee7
3485f08,10400044
3485f0c,3c028043
3485f10,8c436170
3485f14,18600041
3485f18,3c02801c
3485f1c,344284a0
3485f20,3c070001
3485f24,471021
3485f28,804f1cbc
3485f2c,3c028042
3485f30,244284c8
3485f34,35880
3485f38,1635821
3485f3c,b5880
3485f40,1635821
3485f44,1625821
3485f48,3c188040
3485f4c,27180f26
3485f50,240e00ff
3485f54,3c0d8042
3485f58,25ad9aa0
3485f5c,90430000
3485f60,546c002c
3485f64,24420015
3485f68,88430000
3485f6c,98430003
3485f70,884a0004
3485f74,984a0007
3485f78,88490008
3485f7c,9849000b
3485f80,8848000c
3485f84,9848000f
3485f88,88470010
3485f8c,98470013
3485f90,afa30010
3485f94,afaa0014
3485f98,afa90018
3485f9c,afa8001c
3485fa0,afa70020
3485fa4,90470014
3485fa8,a3a70024
3485fac,31e02
3485fb0,781821
3485fb4,90630000
3485fb8,14600002
3485fbc,27aa0021
3485fc0,27aa001d
3485fc4,1403825
3485fc8,254a0004
3485fcc,34840
3485fd0,1234821
3485fd4,94840
3485fd8,90e80000
3485fdc,110e000c
3485fe0,81840
3485fe4,681821
3485fe8,31880
3485fec,1231821
3485ff0,1a31821
3485ff4,90630005
3485ff8,546f0003
3485ffc,24e70001
3486000,10000003
3486004,24a5ffef
3486008,5547fff4
348600c,90e80000
3486010,24420015
3486014,544bffd2
3486018,90430000
348601c,c101749
3486024,8fbf002c
3486028,3e00008
348602c,27bd0030
3486030,3e00008
3486038,c4820090
348603c,3c028042
3486040,c4408344
3486044,4600103c
348604c,45000014
3486054,3c02801d
3486058,3442aa30
348605c,c4420028
3486060,c4840028
3486064,3c028042
3486068,c4408348
348606c,46001001
3486070,4604003c
3486078,4502000b
348607c,1025
3486080,c4408348
3486084,46001080
3486088,4602203c
3486090,45010005
3486094,24020001
3486098,3e00008
348609c,1025
34860a0,3e00008
34860a4,1025
34860a8,3e00008
34860b0,27bdffd8
34860b4,afbf0024
34860b8,afb20020
34860bc,afb1001c
34860c0,afb00018
34860c4,809025
34860c8,c10180e
34860cc,a08825
34860d0,1040003c
34860d4,408025
34860d8,962300a4
34860dc,3c028044
34860e0,2442c880
34860e4,431021
34860e8,90420005
34860ec,14400034
34860f0,2202825
34860f4,3c028002
34860f8,24422bb0
34860fc,40f809
3486100,2402025
3486104,10400007
3486108,2202825
348610c,8e430118
3486110,3c02801d
3486114,3442aa30
3486118,54620002
348611c,ae400118
3486120,2202825
3486124,3c028002
3486128,24422bb0
348612c,40f809
3486130,2402025
3486134,1440000e
3486138,408025
348613c,3c028042
3486140,c4408348
3486144,e7a00010
3486148,3c028042
348614c,8c478344
3486150,24060065
3486154,2202825
3486158,3c028002
348615c,24422bd4
3486160,40f809
3486164,2402025
3486168,10000017
348616c,2001025
3486170,3c04801c
3486174,3c02800d
3486178,3442d464
348617c,40f809
3486180,3484a578
3486184,24030002
3486188,1443000e
348618c,8025
3486190,962300a4
3486194,2462ffe9
3486198,3042ffff
348619c,2c420002
34861a0,14400008
34861a4,24100001
34861a8,3c028044
34861ac,2442c880
34861b0,431021
34861b4,24030001
34861b8,10000002
34861bc,a0430005
34861c0,24100001
34861c4,2001025
34861c8,8fbf0024
34861cc,8fb20020
34861d0,8fb1001c
34861d4,8fb00018
34861d8,3e00008
34861dc,27bd0028
34861e0,3c028044
34861e4,3e00008
34861e8,9042c89c
34861ec,3c028044
34861f0,3e00008
34861f4,9042c89d
34861f8,3c028011
34861fc,3442a5d0
3486200,24038000
3486204,a443000c
3486208,3e00008
348620c,a443141a
3486210,3c028011
3486214,3442a5d0
3486218,24038000
348621c,a443000c
3486220,3e00008
3486224,a443141a
3486228,3c028011
348622c,3442a5d0
3486230,24038000
3486234,a443000c
3486238,3e00008
348623c,a443141a
3486240,3c028011
3486244,3442a5d0
3486248,24038000
348624c,a443000c
3486250,3e00008
3486254,a443141a
3486258,3c028011
348625c,3442a5d0
3486260,24038000
3486264,a443000c
3486268,a443141a
348626c,94430ed8
3486270,24048000
3486274,641825
3486278,3e00008
348627c,a4430ed8
3486280,3c028011
3486284,3442a5d0
3486288,24034800
348628c,a443000c
3486290,a443141a
3486294,94430ee0
3486298,34630200
348629c,3e00008
34862a0,a4430ee0
34862a4,3c028044
34862a8,24030001
34862ac,a043c89c
34862b0,3c028011
34862b4,3442a5d0
34862b8,24038000
34862bc,a443000c
34862c0,3e00008
34862c4,a443141a
34862c8,3c028044
34862cc,24030001
34862d0,a043c89d
34862d4,3c028011
34862d8,3442a5d0
34862dc,24038000
34862e0,a443000c
34862e4,3e00008
34862e8,a443141a
34862ec,24030001
34862f0,831804
34862f4,3c058011
34862f8,34a5a5d0
34862fc,8ca50918
3486300,651824
3486304,54600031
3486308,3c028043
348630c,3083ffff
3486310,2c630005
3486314,10600057
3486318,41880
348631c,3c028041
3486320,24427c90
3486324,431021
3486328,8c420000
348632c,400008
3486334,3e00008
3486338,801025
348633c,3e00008
3486340,801025
3486344,3c028043
3486348,8c426214
348634c,14400041
3486350,2403ffff
3486354,3c028011
3486358,3442a5d0
348635c,8045007c
3486360,14a30044
3486364,801025
3486368,3c028040
348636c,8c420ec8
3486370,1040003a
3486378,3c028011
348637c,3442a5d0
3486380,8c4200a0
3486384,30420038
3486388,2c420001
348638c,3e00008
3486390,24420003
3486394,3c028043
3486398,8c426214
348639c,14400031
34863a4,3c028011
34863a8,3442a5d0
34863ac,8c4300a0
34863b0,30630038
34863b4,1460002f
34863b8,801025
34863bc,3e00008
34863c0,24020004
34863c4,3e00008
34863c8,801025
34863cc,8c426214
34863d0,14400026
34863d8,24020002
34863dc,10820006
34863e0,3c028011
34863e4,24020003
34863e8,50820013
34863ec,3c028011
34863f0,3e00008
34863f4,24020004
34863f8,3442a5d0
34863fc,8045007c
3486400,2403ffff
3486404,14a3001b
3486408,801025
348640c,3c028040
3486410,8c420ec8
3486414,50400017
3486418,801025
348641c,3c028011
3486420,3442a5d0
3486424,8c4200a0
3486428,30420038
348642c,2c420001
3486430,3e00008
3486434,24420003
3486438,3442a5d0
348643c,8c4300a0
3486440,30630038
3486444,1060000b
3486448,24020004
348644c,3e00008
3486450,801025
3486454,3e00008
3486458,801025
348645c,3e00008
3486460,801025
3486464,3e00008
3486468,801025
348646c,3e00008
3486470,24020004
3486474,3e00008
348647c,24020004
3486480,10820007
3486484,3c028011
3486488,3442a5d0
348648c,24030001
3486490,832004
3486494,8c430918
3486498,641825
348649c,ac430918
34864a0,3e00008
34864a8,2ca20012
34864ac,10400016
34864b0,52880
34864b4,3c028041
34864b8,24427ca4
34864bc,451021
34864c0,8c420000
34864c4,400008
34864cc,3e00008
34864d0,a0800000
34864d4,3e00008
34864d8,a0800001
34864dc,3e00008
34864e0,a0800002
34864e4,3e00008
34864e8,a0800003
34864ec,3e00008
34864f0,a0800004
34864f4,3e00008
34864f8,a0800005
34864fc,3e00008
3486500,a0800006
3486504,a0800007
3486508,3e00008
3486510,27bdffc8
3486514,afbf0034
3486518,afb50030
348651c,afb4002c
3486520,afb30028
3486524,afb20024
3486528,afb10020
348652c,afb0001c
3486530,808025
3486534,a08825
3486538,c09025
348653c,51602
3486540,51e00
3486544,431025
3486548,51a02
348654c,3063ff00
3486550,431025
3486554,51a00
3486558,3c0400ff
348655c,641824
3486560,431025
3486564,3c038043
3486568,8c646270
348656c,c105558
3486570,442026
3486574,2402019e
3486578,56420005
348657c,24020001
3486580,2e020001
3486584,21023
3486588,100000e9
348658c,3042000c
3486590,a3a20010
3486594,a3a20011
3486598,a3a20012
348659c,a3a20013
34865a0,3c028040
34865a4,90520ef4
34865a8,32420001
34865ac,a3a20014
34865b0,121042
34865b4,30420001
34865b8,a3a20015
34865bc,3c028040
34865c0,90530ef5
34865c4,32620001
34865c8,a3a20016
34865cc,131042
34865d0,30420001
34865d4,a3a20017
34865d8,3c028043
34865dc,8c55621c
34865e0,12a00024
34865e4,3c028043
34865e8,111402
34865ec,304200ff
34865f0,24030001
34865f4,144300bf
34865f8,3c028043
34865fc,2405000e
3486600,c10192a
3486604,27a40010
3486608,2405000f
348660c,c10192a
3486610,27a40010
3486614,24050010
3486618,c10192a
348661c,27a40010
3486620,24050011
3486624,c10192a
3486628,27a40010
348662c,2e020012
3486630,104000b9
3486634,2e02000c
3486638,144000b7
348663c,24020001
3486640,2021004
3486644,3c030002
3486648,34639000
348664c,431824
3486650,546000b1
3486654,2410000c
3486658,3c030001
348665c,24634000
3486660,431024
3486664,2c420001
3486668,21023
348666c,100000aa
3486670,2028024
3486674,8c546220
3486678,16800007
348667c,24020003
3486680,111402
3486684,304200ff
3486688,24030001
348668c,50430012
3486690,a025
3486694,24020003
3486698,16420005
348669c,24020003
34866a0,2405000f
34866a4,c10192a
34866a8,27a40010
34866ac,24020003
34866b0,16620005
34866b4,119402
34866b8,24050011
34866bc,c10192a
34866c0,27a40010
34866c4,119402
34866c8,325200ff
34866cc,24020001
34866d0,16420082
34866d4,2002825
34866d8,3c028043
34866dc,8c426218
34866e0,2a21025
34866e4,5040007c
34866e8,24120001
34866ec,3c02ff00
34866f0,3442ffff
34866f4,2221024
34866f8,3c030d00
34866fc,24630011
3486700,54430007
