10,10735afa
3488d18,24020010
3488d1c,afa20018
3488d20,afa20014
3488d24,afb20010
3488d28,3c03825
3488d2c,3025
3488d30,2c02825
3488d34,c1030ca
3488d38,2002025
3488d3c,26310001
3488d40,2402000c
3488d44,1622ffdc
3488d48,26520011
3488d4c,269e0022
3488d50,24070001
3488d54,2406000b
3488d58,3c058041
3488d5c,24a55bb0
3488d60,c103062
3488d64,2002025
3488d68,24120012
3488d6c,8825
3488d70,3c138041
3488d74,26735970
3488d78,3c158011
3488d7c,36b5a5d0
3488d80,3c168041
3488d84,26d65bb0
3488d88,2a23000a
3488d8c,38630001
3488d90,711821
3488d94,31080
3488d98,431021
3488d9c,21080
3488da0,431021
3488da4,2621021
3488da8,90440002
3488dac,50800016
3488db0,26310001
3488db4,31080
3488db8,431021
3488dbc,21080
3488dc0,431021
3488dc4,531021
3488dc8,90420000
3488dcc,38420003
3488dd0,2a21021
3488dd4,90420e9c
3488dd8,5444000b
3488ddc,26310001
3488de0,24020010
3488de4,afa20018
3488de8,afa20014
3488dec,afb20010
3488df0,3c03825
3488df4,3025
3488df8,2c02825
3488dfc,c1030ca
3488e00,2002025
3488e04,26310001
3488e08,2402000c
3488e0c,1622ffde
3488e10,26520011
3488e14,12e00038
3488e18,26940033
3488e1c,24120013
3488e20,8825
3488e24,3c178040
3488e28,3c138041
3488e2c,26735970
3488e30,3c168040
3488e34,26d60ebe
3488e38,3c158041
3488e3c,26b558bc
3488e40,3c1e8041
3488e44,2a22000a
3488e48,38420001
3488e4c,8ee30e9c
3488e50,10600017
3488e54,511021
3488e58,21880
3488e5c,621821
3488e60,31880
3488e64,621821
3488e68,2631821
3488e6c,90630001
3488e70,30630010
3488e74,1060000f
3488e78,21880
3488e7c,621821
3488e80,31880
3488e84,621821
3488e88,731821
3488e8c,90640000
3488e90,3c038011
3488e94,3463a5d0
3488e98,641821
3488e9c,906300a8
3488ea0,31882
3488ea4,30630001
3488ea8,50600010
3488eac,26310001
3488eb0,21880
3488eb4,621821
3488eb8,31880
3488ebc,621021
3488ec0,531021
3488ec4,90420000
3488ec8,561021
3488ecc,90420000
3488ed0,14400002
3488ed4,2a02025
3488ed8,27c458c0
3488edc,2403025
3488ee0,c104f02
3488ee4,2802825
3488ee8,26310001
3488eec,2402000c
3488ef0,1622ffd4
3488ef4,26520011
3488ef8,c104f66
3488efc,2002025
3488f00,8e020008
3488f04,24430008
3488f08,ae030008
3488f0c,3c03e900
3488f10,ac430000
3488f14,ac400004
3488f18,8e020008
3488f1c,24430008
3488f20,ae030008
3488f24,3c03df00
3488f28,ac430000
3488f2c,1000005e
3488f30,ac400004
3488f34,24430008
3488f38,ae030008
3488f3c,3c03fa00
3488f40,ac430000
3488f44,2403ffff
3488f48,ac430004
3488f4c,3c058041
3488f50,24a55be0
3488f54,94a70008
3488f58,3025
3488f5c,c103062
3488f60,2002025
3488f64,2412002c
3488f68,8825
3488f6c,24130010
3488f70,3c028041
3488f74,24575be0
3488f78,1000fc93
3488f7c,24160003
3488f80,24430008
3488f84,ae030008
3488f88,3c03fa00
3488f8c,ac430000
3488f90,2403ffff
3488f94,1000ffd8
3488f98,ac430004
3488f9c,96c20006
3488fa0,afa20018
3488fa4,afa70014
3488fa8,8fa20044
3488fac,afa20010
3488fb0,8fa2003c
3488fb4,473821
3488fb8,2c02825
3488fbc,c1030ca
3488fc0,2002025
3488fc4,1000feb9
3488fc8,26b50001
3488fcc,afb40044
3488fd0,a825
3488fd4,21880
3488fd8,621821
3488fdc,31880
3488fe0,621021
3488fe4,8fa30040
3488fe8,431021
3488fec,1000fe4a
3488ff0,afa2004c
3488ff4,24020010
3488ff8,afa20018
3488ffc,afa20014
3489000,afb60010
3489004,8fa70048
3489008,3025
348900c,8fa50038
3489010,c1030ca
3489014,2002025
3489018,1000fe03
348901c,26420001
3489020,8c420ea8
3489024,1440f99c
3489028,24070001
348902c,1000f9a7
3489030,24020001
3489034,24640008
3489038,ae040008
348903c,3c04de00
3489040,ac640000
3489044,3c048041
3489048,24845bf0
348904c,1000f979
3489050,ac640004
3489054,24430008
3489058,ae030008
348905c,3c03de00
3489060,ac430000
3489064,3c038041
3489068,24635bf0
348906c,1000f975
3489070,ac430004
3489074,24640008
3489078,ae040008
348907c,3c04de00
3489080,ac640000
3489084,3c048041
3489088,24845bf0
348908c,ac640004
3489090,21c00
3489094,31c03
3489098,463fbed
348909c,30430400
34890a0,1000f965
34890a4,3c038040
34890a8,8fbf0074
34890ac,8fbe0070
34890b0,8fb7006c
34890b4,8fb60068
34890b8,8fb50064
34890bc,8fb40060
34890c0,8fb3005c
34890c4,8fb20058
34890c8,8fb10054
34890cc,8fb00050
34890d0,3e00008
34890d4,27bd0078
34890d8,3e00008
34890e0,44860000
34890e4,44801000
34890ec,46020032
34890f4,45030011
34890f8,46007006
34890fc,460e603c
3489104,45000007
3489108,460c0000
348910c,4600703c
3489114,45000009
348911c,3e00008
3489120,46007006
3489124,460e003c
348912c,45000003
3489134,3e00008
3489138,46007006
348913c,3e00008
3489144,3c02801c
3489148,344284a0
348914c,c44000d4
3489150,3c028042
3489154,3e00008
3489158,e4408ec0
348915c,27bdffe8
3489160,afbf0014
3489164,3c028041
3489168,90425a90
348916c,5040001b
3489170,3c028041
3489174,3c038011
3489178,3463a5d0
348917c,8c630070
3489180,31f02
3489184,1062000d
3489188,21300
348918c,3c048011
3489190,3484a5d0
3489194,94830070
3489198,30630fff
348919c,621025
34891a0,a4820070
34891a4,3c04801d
34891a8,3485aa30
34891ac,3c028007
34891b0,34429764
34891b4,40f809
34891b8,248484a0
34891bc,3c028041
34891c0,90435a90
34891c4,24020001
34891c8,14620004
34891cc,3c028041
34891d0,3c028041
34891d4,a0405a90
34891d8,3c028041
34891dc,c44e5a88
34891e0,44800000
34891e8,46007032
34891f0,45010010
34891f4,3c02801c
34891f8,344284a0
34891fc,c44000d4
3489200,46007032
3489208,45010019
348920c,3c02801c
3489210,3c028041
3489214,8c465848
3489218,3c028042
348921c,c102438
3489220,c44c8ebc
3489224,3c02801c
3489228,344284a0
348922c,1000000f
3489230,e44000d4
3489234,344284a0
3489238,c44c00d4
348923c,3c028042
3489240,c44e8ec0
3489244,460e6032
348924c,45010008
3489250,3c02801c
3489254,3c028041
3489258,c102438
348925c,8c46584c
3489260,3c02801c
3489264,344284a0
3489268,e44000d4
348926c,3c02801c
3489270,344284a0
3489274,c44000d4
3489278,3c028042
348927c,e4408ebc
3489280,3c028041
3489284,90425a91
3489288,24030001
348928c,1443000f
3489290,24030002
3489294,3c02801c
3489298,344284a0
348929c,94420322
34892a0,3c038041
34892a4,24635324
34892a8,431021
34892ac,90420000
34892b0,10400018
34892b4,3c028041
34892b8,3c02801c
34892bc,344284a0
34892c0,24030035
34892c4,10000012
34892c8,a4430322
34892cc,14430011
34892d0,3c028041
34892d4,3c02801c
34892d8,344284a0
34892dc,94420322
34892e0,3c038041
34892e4,24635324
34892e8,431021
34892ec,90420000
34892f0,10400006
34892f4,3c028041
34892f8,3c02801c
34892fc,344284a0
3489300,2403001f
3489304,a4430322
3489308,3c028041
348930c,a0405a91
3489310,3c028041
3489314,24425a84
3489318,c4400008
348931c,3c038040
3489320,e4603128
3489324,9044000e
3489328,3c038040
348932c,a0643679
3489330,9042000f
3489334,50400006
3489338,3c028041
348933c,2442ffff
3489340,3c038041
3489344,c103283
3489348,a0625a93
348934c,3c028041
3489350,90425a94
3489354,1040000b
3489358,3c028041
348935c,3c02801c
3489360,344284a0
3489364,94430014
3489368,2404dfff
348936c,641824
3489370,a4430014
3489374,94430020
3489378,641824
348937c,a4430020
3489380,3c028041
3489384,90425a95
3489388,10400016
348938c,8fbf0014
3489390,3c02801c
3489394,344284a0
3489398,90430016
348939c,31823
34893a0,a0430016
34893a4,90430017
34893a8,31823
34893ac,a0430017
34893b0,90430022
34893b4,31823
34893b8,a0430022
34893bc,90430023
34893c0,31823
34893c4,a0430023
34893c8,90430028
34893cc,31823
34893d0,a0430028
34893d4,90430029
34893d8,31823
34893dc,a0430029
34893e0,8fbf0014
34893e4,3e00008
34893e8,27bd0018
34893ec,850018
34893f0,1812
34893f4,24620001
34893f8,3042ffff
34893fc,31a02
3489400,431021
3489404,21203
3489408,3e00008
348940c,304200ff
3489410,2402ffff
3489414,a0820002
3489418,a0820001
348941c,4a00031
3489420,a0820000
3489424,a01825
3489428,28a503e8
348942c,50a00001
3489430,240303e7
3489434,31c00
3489438,31c03
348943c,3c026666
3489440,24426667
3489444,620018
3489448,1010
348944c,21083
3489450,32fc3
3489454,451023
3489458,22880
348945c,a22821
3489460,52840
3489464,651823
3489468,21400
348946c,21403
3489470,1040001c
3489474,a0830002
3489478,3c036666
348947c,24636667
3489480,430018
3489484,1810
3489488,31883
348948c,22fc3
3489490,651823
3489494,32880
3489498,a32821
348949c,52840
34894a0,451023
34894a4,a0820001
34894a8,31400
34894ac,21403
34894b0,1040000c
34894b4,3c036666
34894b8,24636667
34894bc,430018
34894c0,1810
34894c4,31883
34894c8,22fc3
34894cc,651823
34894d0,32880
34894d4,a31821
34894d8,31840
34894dc,431023
34894e0,a0820000
34894e4,3e00008
34894ec,27bdffd0
34894f0,afbf002c
34894f4,afb20028
34894f8,afb10024
34894fc,afb00020
3489500,808025
3489504,a08825
3489508,afa7003c
348950c,8fb20040
3489510,c103062
3489514,24070001
3489518,93a7003c
348951c,afb20018
3489520,afb20014
3489524,83a2003d
3489528,2442005c
348952c,afa20010
3489530,24e70037
3489534,3025
3489538,2202825
348953c,c1030ca
3489540,2002025
3489544,8fbf002c
3489548,8fb20028
348954c,8fb10024
3489550,8fb00020
3489554,3e00008
3489558,27bd0030
348955c,27bdffe0
3489560,afbf001c
3489564,afb20018
3489568,afb10014
348956c,afb00010
3489570,808025
3489574,24850074
3489578,24070001
348957c,4825
3489580,3c028041
3489584,244253e8
3489588,2408ffe0
348958c,3c048041
3489590,24845430
3489594,90430000
3489598,1031824
348959c,14600005
34895a0,80a60000
34895a4,90430001
34895a8,30c600ff
34895ac,50660001
34895b0,1274825
34895b4,24420004
34895b8,73840
34895bc,1444fff5
34895c0,24a50001
34895c4,3c028042
34895c8,ac498fe8
34895cc,8e1100a4
34895d0,24428fe8
34895d4,3223003f
34895d8,a0430004
34895dc,9602009c
34895e0,8203003e
34895e4,10600002
34895e8,3042fffb
34895ec,34420004
34895f0,3c038042
34895f4,a4628fee
34895f8,112c02
34895fc,30a5007c
3489600,26030086
3489604,2606008a
3489608,2407001b
348960c,90640000
3489610,2482ffec
3489614,304200ff
3489618,2c42000d
348961c,50400004
3489620,24630001
3489624,54870001
3489628,34a50001
348962c,24630001
3489630,5466fff7
3489634,90640000
3489638,3c028042
348963c,a0458fed
3489640,9203007b
3489644,2462fff9
3489648,304200ff
348964c,2c420002
3489650,14400003
3489654,2025
3489658,10000002
348965c,24030007
3489660,24040001
3489664,3c028042
3489668,24428fe8
348966c,a0440008
3489670,a0430009
3489674,9203007d
3489678,2462fff6
348967c,304200ff
3489680,2c420002
3489684,14400003
3489688,2025
348968c,10000002
3489690,2403000a
3489694,24040001
3489698,3c028042
348969c,24428fe8
34896a0,a044000a
34896a4,a043000b
34896a8,86020ef6
34896ac,440001d
34896b0,2403002b
34896b4,96020ef4
34896b8,210c2
34896bc,3042008f
34896c0,2c430010
34896c4,10600019
34896c8,2403002b
34896cc,50400007
34896d0,9203008b
34896d4,3c038041
34896d8,24635368
34896dc,431021
34896e0,90430000
34896e4,10000014
34896e8,24040001
34896ec,2462ffdf
34896f0,304200ff
34896f4,2c420003
34896f8,5040000e
34896fc,2403002b
3489700,24020023
3489704,1462000c
3489708,24040001
348970c,96020ede
3489710,30420200
3489714,50400001
3489718,24030022
348971c,10000006
3489720,24040001
3489724,10000004
3489728,24040001
348972c,10000002
3489730,24040001
3489734,2025
3489738,3c028042
348973c,24428fe8
3489740,a043000d
3489744,a044000c
3489748,3c028040
348974c,90420e85
3489750,14400008
3489754,8204008a
3489758,24020030
348975c,10820071
3489760,2482ffcb
3489764,304200ff
3489768,2c420002
348976c,14400007
3489770,24030034
3489774,308300ff
3489778,2462ffd3
348977c,304200ff
3489780,2c42000b
3489784,50400003
3489788,24030037
348978c,10000002
3489790,24040001
3489794,2025
3489798,3c028042
348979c,24428fe8
34897a0,a043000f
34897a4,a044000e
34897a8,9202003c
34897ac,10400005
34897b0,3c028042
34897b4,24030013
34897b8,a0438ff9
34897bc,10000004
34897c0,24030001
34897c4,24030012
34897c8,a0438ff9
34897cc,9203003a
34897d0,3c028042
34897d4,a0438ff8
34897d8,8e0200a0
34897dc,21182
34897e0,30420007
34897e4,10400009
34897e8,2025
34897ec,401825
34897f0,2c420004
34897f4,50400001
34897f8,24030003
34897fc,2463004f
3489800,306300ff
3489804,10000002
3489808,24040001
348980c,24030050
3489810,3c028042
3489814,24428fe8
3489818,a0440012
348981c,a0430013
3489820,8e0200a0
3489824,21242
3489828,30420007
348982c,50400009
3489830,2025
3489834,401825
3489838,2c420003
348983c,50400001
3489840,24030002
3489844,24630052
3489848,306300ff
348984c,10000002
3489850,24040001
3489854,24030053
3489858,3c028042
348985c,24428fe8
3489860,a0440014
3489864,a0430015
3489868,8e0300a0
348986c,31b02
3489870,30630003
3489874,a0430016
3489878,86050034
348987c,3c048042
3489880,c102504
3489884,24849003
3489888,3c020080
348988c,2221024
3489890,10400002
3489894,2825
3489898,860500d0
348989c,3c048042
34898a0,c102504
34898a4,24849006
34898a8,860508c6
34898ac,58a00001
34898b0,2405ffff
34898b4,3c048042
34898b8,c102504
34898bc,24849009
34898c0,3c128042
34898c4,26528fe8
34898c8,9202003d
34898cc,a2420017
34898d0,8602002e
34898d4,22fc3
34898d8,30a5000f
34898dc,a22821
34898e0,52903
34898e4,3c048042
34898e8,c102504
34898ec,24849000
34898f0,86050022
34898f4,3c048042
34898f8,c102504
34898fc,2484900c
3489900,118982
3489904,32310fff
3489908,a6510028
348990c,8fbf001c
3489910,8fb20018
3489914,8fb10014
3489918,8fb00010
348991c,3e00008
3489920,27bd0020
3489924,1000ff99
3489928,2403002f
348992c,27bdff88
3489930,afbf0074
3489934,afbe0070
3489938,afb7006c
348993c,afb60068
3489940,afb50064
3489944,afb40060
3489948,afb3005c
348994c,afb20058
3489950,afb10054
3489954,afb00050
3489958,3c020002
348995c,a21021
3489960,9443ca42
3489964,24020008
3489968,1462001f
348996c,808825
3489970,3c020002
3489974,a21021
3489978,9442ca36
348997c,14400006
3489980,3c020002
3489984,a21021
3489988,9444ca2e
348998c,24020002
3489990,10820009
3489994,3c020002
3489998,a21021
348999c,9442ca30
34899a0,24040005
34899a4,50440005
34899a8,3c020002
34899ac,24040016
34899b0,1444000e
34899b4,3c020002
34899b8,3c020002
34899bc,a21021
34899c0,9443ca38
34899c4,31280
34899c8,431023
34899cc,210c0
34899d0,24420020
34899d4,8ca401d8
34899d8,c102557
34899dc,822021
34899e0,10000220
34899e4,8fbf0074
34899e8,3c020002
34899ec,a21021
34899f0,9042ca37
34899f4,1440001d
34899f8,2c44009a
34899fc,3c020002
3489a00,a22821
3489a04,90a2ca31
3489a08,34420080
3489a0c,2c44009a
3489a10,10800214
3489a14,8fbf0074
3489a18,2c440086
3489a1c,14800211
3489a20,2442007a
3489a24,24040001
3489a28,441004
3489a2c,3c040008
3489a30,24840014
3489a34,442024
3489a38,1480003b
3489a3c,3c040002
3489a40,24840081
3489a44,442024
3489a48,54800030
3489a4c,24020008
3489a50,3c030004
3489a54,24630002
3489a58,431024
3489a5c,10400202
3489a60,8fbe0070
3489a64,10000039
3489a68,241600c8
3489a6c,108001fd
3489a70,8fbf0074
3489a74,2c440086
3489a78,5080000e
3489a7c,2442007a
3489a80,24040004
3489a84,10440028
3489a88,2c440005
3489a8c,5080001b
3489a90,24030006
3489a94,24040002
3489a98,5044001c
3489a9c,24020008
3489aa0,24030003
3489aa4,1043002d
3489aa8,241600c8
3489aac,100001ee
3489ab0,8fbe0070
3489ab4,24040001
3489ab8,441004
3489abc,3c040008
3489ac0,24840014
3489ac4,442024
3489ac8,14800017
3489acc,3c040002
3489ad0,24840081
3489ad4,442024
3489ad8,5480000c
3489adc,24020008
3489ae0,3c030004
3489ae4,24630002
3489ae8,431024
3489aec,104001dd
3489af0,8fbf0074
3489af4,10000017
3489af8,241600c8
3489afc,10430017
3489b00,241600c8
3489b04,100001d7
3489b08,8fbf0074
3489b0c,431023
3489b10,21840
3489b14,431821
3489b18,318c0
3489b1c,431021
3489b20,10000006
3489b24,305600ff
3489b28,31040
3489b2c,621021
3489b30,210c0
3489b34,621821
3489b38,307600ff
3489b3c,12c001c9
3489b40,8fbf0074
3489b44,10000006
3489b48,8e220008
3489b4c,10000004
3489b50,8e220008
3489b54,10000002
3489b58,8e220008
3489b5c,8e220008
3489b60,24430008
3489b64,ae230008
3489b68,3c03e700
3489b6c,ac430000
3489b70,ac400004
3489b74,8e220008
3489b78,24430008
3489b7c,ae230008
3489b80,3c03fc11
3489b84,34639623
3489b88,ac430000
3489b8c,3c03ff2f
3489b90,3463ffff
3489b94,ac430004
3489b98,2c02825
3489b9c,c1024fb
3489ba0,24040090
3489ba4,afa20048
3489ba8,afa20044
3489bac,a025
3489bb0,24030040
3489bb4,3c028041
3489bb8,afa20030
3489bbc,3c028042
3489bc0,24428fe8
3489bc4,afa2004c
3489bc8,3c178041
3489bcc,26f75568
3489bd0,3c158041
3489bd4,26b554e8
3489bd8,8e240008
3489bdc,24820008
3489be0,ae220008
3489be4,3c02fa00
3489be8,ac820000
3489bec,31600
3489bf0,32c00
3489bf4,451025
3489bf8,8fa50044
3489bfc,451025
3489c00,31a00
3489c04,431025
3489c08,ac820004
3489c0c,8fa20030
3489c10,24535468
3489c14,8fbe004c
3489c18,2670ff80
3489c1c,8fd20000
3489c20,92020000
3489c24,3042001f
3489c28,50400012
3489c2c,26100004
3489c30,32420001
3489c34,5682000f
3489c38,26100004
3489c3c,8e020000
3489c40,21f42
3489c44,31880
3489c48,751821
3489c4c,21602
3489c50,3042001f
3489c54,afa20010
3489c58,96070002
3489c5c,73c00
3489c60,92060001
3489c64,8c650000
3489c68,c10253b
3489c6c,2202025
3489c70,26100004
3489c74,1613ffea
3489c78,129042
3489c7c,26730080
3489c80,16f3ffe5
3489c84,27de0004
3489c88,2c02825
3489c8c,c1024fb
3489c90,240400ff
3489c94,afa20044
3489c98,26940001
3489c9c,24020002
3489ca0,1682ffcd
3489ca4,240300ff
3489ca8,8fa50048
3489cac,9825
3489cb0,24030040
3489cb4,3c178041
3489cb8,3c1e8042
3489cbc,3c158041
3489cc0,26b554e8
3489cc4,2416000c
3489cc8,3c148042
3489ccc,10000002
3489cd0,26948ffe
3489cd4,8fa50044
3489cd8,8e240008
3489cdc,24820008
3489ce0,ae220008
3489ce4,3c02fa00
3489ce8,ac820000
3489cec,31600
3489cf0,33400
3489cf4,461025
3489cf8,451025
3489cfc,31a00
3489d00,431025
3489d04,ac820004
3489d08,26f253d0
3489d0c,27d08ff0
3489d10,92020000
3489d14,5453000f
3489d18,26100002
3489d1c,92420000
3489d20,21080
3489d24,551021
3489d28,afb60010
3489d2c,92430001
3489d30,31a00
3489d34,92470002
3489d38,e33825
3489d3c,73c00
3489d40,92060001
3489d44,8c450000
3489d48,c10253b
3489d4c,2202025
3489d50,26100002
3489d54,1614ffee
3489d58,26520003
3489d5c,26730001
3489d60,327300ff
3489d64,24020002
3489d68,1662ffda
3489d6c,240300ff
3489d70,3c028042
3489d74,94569010
3489d78,24070001
3489d7c,3025
3489d80,3c058041
3489d84,24a55b70
3489d88,c103062
3489d8c,2202025
3489d90,afa00038
3489d94,afa00034
3489d98,afa00030
3489d9c,b825
3489da0,3c108041
3489da4,26105394
3489da8,8fa20044
3489dac,afa2003c
3489db0,3c028041
3489db4,24425b70
3489db8,afa20040
3489dbc,3c1e8041
3489dc0,10000005
3489dc4,27de53d0
3489dc8,afb50038
3489dcc,afb40034
3489dd0,afb30030
3489dd4,240b825
3489dd8,92120000
3489ddc,92130001
3489de0,92140002
3489de4,32c20001
3489de8,1440000e
3489dec,8fb5003c
3489df0,24050040
3489df4,c1024fb
3489df8,2402025
3489dfc,409025
3489e00,24050040
3489e04,c1024fb
3489e08,2602025
3489e0c,409825
3489e10,24050040
3489e14,c1024fb
3489e18,2802025
3489e1c,40a025
3489e20,8fb50048
3489e24,16570007
3489e28,8fa20030
3489e2c,14530005
3489e30,8fa20034
3489e34,16820003
3489e38,8fa20038
3489e3c,5055000e
3489e40,92070003
3489e44,8e230008
3489e48,24620008
3489e4c,ae220008
3489e50,3c02fa00
3489e54,ac620000
3489e58,121600
3489e5c,132400
3489e60,441025
3489e64,551025
3489e68,142200
3489e6c,441025
3489e70,ac620004
3489e74,92070003
3489e78,2402000a
3489e7c,afa20018
3489e80,24020006
3489e84,afa20014
3489e88,82020004
3489e8c,2442005c
3489e90,afa20010
3489e94,24e70037
3489e98,3025
3489e9c,8fa50040
3489ea0,c1030ca
3489ea4,2202025
3489ea8,26100005
3489eac,161effc6
3489eb0,16b042
3489eb4,3c108042
3489eb8,26108fe8
3489ebc,92020016
3489ec0,8fb50044
3489ec4,2a09025
3489ec8,21840
3489ecc,621821
3489ed0,3c028041
3489ed4,2442550c
3489ed8,621821
3489edc,90620000
3489ee0,21600
3489ee4,90640001
3489ee8,42400
3489eec,441025
3489ef0,90630002
3489ef4,31a00
3489ef8,431025
3489efc,551025
3489f00,8e230008
3489f04,24640008
3489f08,ae240008
3489f0c,3c13fa00
3489f10,ac730000
3489f14,ac620004
3489f18,3c028041
3489f1c,24425378
3489f20,24030010
3489f24,afa30010
3489f28,90430005
3489f2c,31a00
3489f30,90470006
3489f34,e33825
3489f38,73c00
3489f3c,24060001
3489f40,3c058041
3489f44,24a55b60
3489f48,c10253b
3489f4c,2202025
3489f50,2414ff00
3489f54,2b4a025
3489f58,8e220008
3489f5c,24430008
3489f60,ae230008
3489f64,ac530000
3489f68,ac540004
3489f6c,24070001
3489f70,2406000c
3489f74,3c058041
3489f78,24a55bb0
3489f7c,c103062
3489f80,2202025
3489f84,92020017
3489f88,1440000e
3489f8c,24100010
3489f90,24020010
3489f94,afa20018
3489f98,afa20014
3489f9c,2402005c
3489fa0,afa20010
3489fa4,2407003c
3489fa8,3025
3489fac,3c058041
3489fb0,24a55bb0
3489fb4,c1030ca
3489fb8,2202025
3489fbc,10000014
3489fc0,3c028042
3489fc4,afb00018
3489fc8,afb00014
3489fcc,2415005c
3489fd0,afb50010
3489fd4,2407003a
3489fd8,3025
3489fdc,3c138041
3489fe0,26655bb0
3489fe4,c1030ca
3489fe8,2202025
3489fec,afb00018
3489ff0,afb00014
3489ff4,afb50010
3489ff8,2407003e
3489ffc,3025
348a000,26655bb0
348a004,c1030ca
348a008,2202025
348a00c,3c028042
348a010,9042900e
348a014,2c42000a
348a018,1040000b
348a01c,24070001
348a020,2402000a
348a024,afa20010
348a028,3c028041
348a02c,8c47538c
348a030,24060001
348a034,3c058041
348a038,24a55b40
348a03c,c10253b
348a040,2202025
348a044,24070001
348a048,2406000b
348a04c,3c108041
348a050,26055bb0
348a054,c103062
348a058,2202025
348a05c,24020010
348a060,afa20018
348a064,afa20014
348a068,24020086
348a06c,afa20010
348a070,2407003c
348a074,3025
348a078,26055bb0
348a07c,c1030ca
348a080,2202025
348a084,3c028042
348a088,9042900b
348a08c,2c42000a
348a090,1040001d
348a094,8e220008
348a098,24430008
348a09c,ae230008
348a0a0,3c03fa00
348a0a4,ac430000
348a0a8,3c03f4ec
348a0ac,24633000
348a0b0,2439025
348a0b4,ac520004
348a0b8,3c038042
348a0bc,90628f6c
348a0c0,24440001
348a0c4,a0648f6c
348a0c8,3c038041
348a0cc,24635378
348a0d0,21082
348a0d4,24040010
348a0d8,afa40010
348a0dc,9064000f
348a0e0,42200
348a0e4,90670010
348a0e8,e43825
