10,10737f3a
34885f0,2c2b021
34885f4,10000002
34885f8,32d600ff
34885fc,241600c8
3488600,12c001c6
3488604,8fbf0074
3488608,10000003
348860c,8e220008
3488610,241600c8
3488614,8e220008
3488618,24430008
348861c,ae230008
3488620,3c03e700
3488624,ac430000
3488628,ac400004
348862c,8e220008
3488630,24430008
3488634,ae230008
3488638,3c03fc11
348863c,34639623
3488640,ac430000
3488644,3c03ff2f
3488648,3463ffff
348864c,ac430004
3488650,2c02825
3488654,c101fa3
3488658,24040090
348865c,afa20048
3488660,afa20044
3488664,a025
3488668,24030040
348866c,3c028041
3488670,afa20030
3488674,3c138041
3488678,26625a90
348867c,afa2004c
3488680,3c178041
3488684,26f7287c
3488688,3c158041
348868c,26b527fc
3488690,8e240008
3488694,24820008
3488698,ae220008
348869c,3c02fa00
34886a0,ac820000
34886a4,31600
34886a8,32c00
34886ac,451025
34886b0,8fa50044
34886b4,451025
34886b8,31a00
34886bc,431025
34886c0,ac820004
34886c4,8fa20030
34886c8,2453277c
34886cc,8fbe004c
34886d0,2670ff80
34886d4,8fd20000
34886d8,92020000
34886dc,3042001f
34886e0,50400012
34886e4,26100004
34886e8,32420001
34886ec,5682000f
34886f0,26100004
34886f4,8e020000
34886f8,21f42
34886fc,31880
3488700,751821
3488704,21602
3488708,3042001f
348870c,afa20010
3488710,96070002
3488714,73c00
3488718,92060001
348871c,8c650000
3488720,c101fe3
3488724,2202025
3488728,26100004
348872c,1613ffea
3488730,129042
3488734,26730080
3488738,16f3ffe5
348873c,27de0004
3488740,2c02825
3488744,c101fa3
3488748,240400ff
348874c,afa20044
3488750,26940001
3488754,24020002
3488758,1682ffcd
348875c,240300ff
3488760,8fa50048
3488764,9825
3488768,24030040
348876c,3c178041
3488770,3c1e8041
3488774,3c158041
3488778,26b527fc
348877c,2416000c
3488780,3c148041
3488784,10000002
3488788,26945aa6
348878c,8fa50044
3488790,8e240008
3488794,24820008
3488798,ae220008
348879c,3c02fa00
34887a0,ac820000
34887a4,31600
34887a8,33400
34887ac,461025
34887b0,451025
34887b4,31a00
34887b8,431025
34887bc,ac820004
34887c0,26f226e4
34887c4,27d05a98
34887c8,92020000
34887cc,5453000f
34887d0,26100002
34887d4,92420000
34887d8,21080
34887dc,551021
34887e0,afb60010
34887e4,92470001
34887e8,71a00
34887ec,92470002
34887f0,e33825
34887f4,73c00
34887f8,92060001
34887fc,8c450000
3488800,c101fe3
3488804,2202025
3488808,26100002
348880c,1614ffee
3488810,26520003
3488814,26730001
3488818,327300ff
348881c,24020002
3488820,1662ffda
3488824,240300ff
3488828,3c028041
348882c,94565ab8
3488830,24070001
3488834,3025
3488838,3c058041
348883c,24a52bc8
3488840,c102a80
3488844,2202025
3488848,afa00038
348884c,afa00034
3488850,afa00030
3488854,b825
3488858,3c108041
348885c,261026a8
3488860,8fa20044
3488864,afa2003c
3488868,3c028041
348886c,24422bc8
3488870,afa20040
3488874,3c1e8041
3488878,10000005
348887c,27de26e4
3488880,afb50038
3488884,afb40034
3488888,afb30030
348888c,240b825
3488890,92120000
3488894,92130001
3488898,92140002
348889c,32c20001
34888a0,1440000e
34888a4,8fb5003c
34888a8,24050040
34888ac,c101fa3
34888b0,2402025
34888b4,409025
34888b8,24050040
34888bc,c101fa3
34888c0,2602025
34888c4,409825
34888c8,24050040
34888cc,c101fa3
34888d0,2802025
34888d4,40a025
34888d8,8fb50048
34888dc,16570007
34888e0,8fa20030
34888e4,14530005
34888e8,8fa20034
34888ec,16820003
34888f0,8fa20038
34888f4,5055000e
34888f8,92070003
34888fc,8e230008
3488900,24620008
3488904,ae220008
3488908,3c02fa00
348890c,ac620000
3488910,121600
3488914,132400
3488918,441025
348891c,551025
3488920,142200
3488924,441025
3488928,ac620004
348892c,92070003
3488930,2402000a
3488934,afa20018
3488938,24020006
348893c,afa20014
3488940,82020004
3488944,2442005c
3488948,afa20010
348894c,24e70037
3488950,3025
3488954,8fa50040
3488958,c102ae8
348895c,2202025
3488960,26100005
3488964,161effc6
3488968,16b042
348896c,3c108041
3488970,26105a90
3488974,92020016
3488978,8fb50044
348897c,2a09025
3488980,21840
3488984,621821
3488988,3c028041
348898c,24422820
3488990,621821
3488994,90620000
3488998,21600
348899c,90640001
34889a0,42400
34889a4,441025
34889a8,90630002
34889ac,31a00
34889b0,431025
34889b4,551025
34889b8,8e230008
34889bc,24640008
34889c0,ae240008
34889c4,3c13fa00
34889c8,ac730000
34889cc,ac620004
34889d0,3c028041
34889d4,2442268c
34889d8,24030010
34889dc,afa30010
34889e0,90430005
34889e4,31a00
34889e8,90470006
34889ec,e33825
34889f0,73c00
34889f4,24060001
34889f8,3c058041
34889fc,24a52bb8
3488a00,c101fe3
3488a04,2202025
3488a08,2414ff00
3488a0c,2b4a025
3488a10,8e220008
3488a14,24430008
3488a18,ae230008
3488a1c,ac530000
3488a20,ac540004
3488a24,24070001
3488a28,2406000c
3488a2c,3c058041
3488a30,24a52c08
3488a34,c102a80
3488a38,2202025
3488a3c,92020017
3488a40,1440000e
3488a44,24100010
3488a48,24020010
3488a4c,afa20018
3488a50,afa20014
3488a54,2402005c
3488a58,afa20010
3488a5c,2407003c
3488a60,3025
3488a64,3c058041
3488a68,24a52c08
3488a6c,c102ae8
3488a70,2202025
3488a74,10000014
3488a78,3c028041
3488a7c,afb00018
3488a80,afb00014
3488a84,2415005c
3488a88,afb50010
3488a8c,2407003a
3488a90,3025
3488a94,3c138041
3488a98,26652c08
3488a9c,c102ae8
3488aa0,2202025
3488aa4,afb00018
3488aa8,afb00014
3488aac,afb50010
3488ab0,2407003e
3488ab4,3025
3488ab8,26652c08
3488abc,c102ae8
3488ac0,2202025
3488ac4,3c028041
3488ac8,90425ab6
3488acc,2c42000a
3488ad0,1040000b
3488ad4,24070001
3488ad8,2402000a
3488adc,afa20010
3488ae0,3c028041
3488ae4,8c4726a0
3488ae8,24060001
3488aec,3c058041
3488af0,24a52b98
3488af4,c101fe3
3488af8,2202025
3488afc,24070001
3488b00,2406000b
3488b04,3c108041
3488b08,26052c08
3488b0c,c102a80
3488b10,2202025
3488b14,24020010
3488b18,afa20018
3488b1c,afa20014
3488b20,24020086
3488b24,afa20010
3488b28,2407003c
3488b2c,3025
3488b30,26052c08
3488b34,c102ae8
3488b38,2202025
3488b3c,3c028041
3488b40,90425ab3
3488b44,2c42000a
3488b48,1040001d
3488b4c,8e220008
3488b50,24430008
3488b54,ae230008
3488b58,3c03fa00
3488b5c,ac430000
3488b60,3c03f4ec
3488b64,24633000
3488b68,2439025
3488b6c,ac520004
3488b70,3c038041
3488b74,90625a10
3488b78,24440001
3488b7c,a0645a10
3488b80,3c038041
3488b84,2463268c
3488b88,21082
3488b8c,24040010
3488b90,afa40010
3488b94,9064000f
3488b98,42200
3488b9c,90670010
3488ba0,e43825
3488ba4,73c00
3488ba8,3046000f
3488bac,3c058041
3488bb0,24a52bd8
3488bb4,c101fe3
3488bb8,2202025
3488bbc,8e220008
3488bc0,24430008
3488bc4,ae230008
3488bc8,3c03fa00
3488bcc,ac430000
3488bd0,ac540004
3488bd4,2407000a
3488bd8,3025
3488bdc,3c058041
3488be0,24a52ba8
3488be4,c102a80
3488be8,2202025
3488bec,8fa2004c
3488bf0,2453001b
3488bf4,3c168041
3488bf8,26d65aa8
3488bfc,3c148041
3488c00,2694268c
3488c04,26820019
3488c08,afa20034
3488c0c,24170001
3488c10,241e0008
3488c14,3c028041
3488c18,24422ba8
3488c1c,afa20038
3488c20,afa00020
3488c24,afa00024
3488c28,afa00028
3488c2c,afa0002c
3488c30,27b20020
3488c34,2401825
3488c38,2c02025
3488c3c,90820000
3488c40,54570006
3488c44,2c42000a
3488c48,8c620000
3488c4c,2442ffff
3488c50,ac620000
3488c54,10000003
3488c58,24020005
3488c5c,21023
3488c60,30420006
3488c64,8c650000
3488c68,a21021
3488c6c,ac620004
3488c70,24840001
3488c74,1493fff1
3488c78,24630004
3488c7c,92950000
3488c80,26b50037
3488c84,82820002
3488c88,2a2a821
3488c8c,92820004
3488c90,10400006
3488c94,2801825
3488c98,8fa4002c
3488c9c,417c2
3488ca0,441021
3488ca4,21043
3488ca8,2a2a823
3488cac,80620001
3488cb0,2442005c
3488cb4,80630003
3488cb8,431021
3488cbc,afa20030
3488cc0,2c08025
3488cc4,92060000
3488cc8,2cc2000a
3488ccc,5040000b
3488cd0,26100001
3488cd4,8e470000
3488cd8,afbe0018
3488cdc,afbe0014
3488ce0,8fa20030
3488ce4,afa20010
3488ce8,2a73821
3488cec,8fa50038
3488cf0,c102ae8
3488cf4,2202025
3488cf8,26100001
3488cfc,1613fff1
3488d00,26520004
3488d04,26730003
3488d08,26940005
3488d0c,8fa20034
3488d10,1454ffc3
3488d14,26d60003
3488d18,8fbf0074
3488d1c,8fbe0070
3488d20,8fb7006c
3488d24,8fb60068
3488d28,8fb50064
3488d2c,8fb40060
3488d30,8fb3005c
3488d34,8fb20058
3488d38,8fb10054
3488d3c,8fb00050
3488d40,3e00008
3488d44,27bd0078
3488d48,27bdffe8
3488d4c,afbf0014
3488d50,afb00010
3488d54,80820000
3488d58,10400009
3488d5c,a08025
3488d60,24070008
3488d64,8ca60000
3488d68,c104693
3488d6c,24050080
3488d70,8e020000
3488d74,2442000a
3488d78,10000004
3488d7c,ae020000
3488d80,8ca20000
3488d84,24420005
3488d88,aca20000
3488d8c,8fbf0014
3488d90,8fb00010
3488d94,3e00008
3488d98,27bd0018
3488d9c,27bdffd0
3488da0,afbf002c
3488da4,afb10028
3488da8,afb00024
3488dac,808025
3488db0,3c028040
3488db4,804208f8
3488db8,14400070
3488dbc,a08825
3488dc0,3c028040
3488dc4,90420892
3488dc8,10400087
3488dcc,8fbf002c
3488dd0,3c020002
3488dd4,2221021
3488dd8,9442ca30
3488ddc,2442ffe0
3488de0,304200ff
3488de4,2c420008
3488de8,1440007f
3488dec,3c020002
3488df0,2221021
3488df4,8443ca52
3488df8,2402ffff
3488dfc,5462007b
3488e00,8fb10028
3488e04,3c050002
3488e08,2258821
3488e0c,9622ca84
3488e10,21a00
3488e14,621823
3488e18,3c0251eb
3488e1c,3442851f
3488e20,620018
3488e24,1010
3488e28,21183
3488e2c,31fc3
3488e30,431023
3488e34,2c430100
3488e38,10600005
3488e3c,304200ff
3488e40,54400005
3488e44,8e030008
3488e48,10000068
3488e4c,8fb10028
3488e50,240200ff
3488e54,8e030008
3488e58,24640008
3488e5c,ae040008
3488e60,3c04fa00
3488e64,ac640000
3488e68,2404ff00
3488e6c,441025
3488e70,ac620004
3488e74,24020071
3488e78,afa20018
3488e7c,3c028040
3488e80,80420893
3488e84,10400038
3488e88,3c028040
3488e8c,27a50018
3488e90,3c048040
3488e94,c102352
3488e98,24840893
3488e9c,3c028040
3488ea0,804208b3
3488ea4,10400005
3488ea8,27a50018
3488eac,3c048040
3488eb0,c102352
3488eb4,248408b3
3488eb8,27a50018
3488ebc,3c048041
3488ec0,c102352
3488ec4,248428bc
3488ec8,27a50018
3488ecc,3c048041
3488ed0,c102352
3488ed4,248428c0
3488ed8,27a50018
3488edc,3c048040
3488ee0,c102352
3488ee4,248408d4
3488ee8,27a50018
3488eec,3c048040
3488ef0,c102352
3488ef4,24840908
3488ef8,27a50018
3488efc,3c048041
3488f00,c102352
3488f04,248428bc
3488f08,3c028040
3488f0c,90420e86
3488f10,10400006
3488f14,3c028040
3488f18,27a50018
3488f1c,3c048041
3488f20,c102352
3488f24,248428d4
3488f28,3c028040
3488f2c,90420e87
3488f30,50400006
3488f34,afa00010
3488f38,27a50018
3488f3c,3c048041
3488f40,c102352
3488f44,248428e8
3488f48,afa00010
3488f4c,3825
3488f50,24060009
3488f54,24050008
3488f58,c1046c5
3488f5c,2002025
3488f60,10000021
3488f64,8fbf002c
3488f68,804208b3
3488f6c,1440ffcf
3488f70,27a50018
3488f74,1000ffd6
3488f78,3c048041
3488f7c,8c820008
3488f80,24430008
3488f84,ac830008
3488f88,3c03fa00
3488f8c,ac430000
3488f90,2403ffff
3488f94,ac430004
3488f98,24070008
3488f9c,2406000f
3488fa0,240500f4
3488fa4,3c048041
3488fa8,c104693
3488fac,248428f4
3488fb0,24070008
3488fb4,24060018
3488fb8,240500f4
3488fbc,3c048040
3488fc0,c104693
3488fc4,248408f8
3488fc8,afa00010
3488fcc,3825
3488fd0,24060009
3488fd4,24050008
3488fd8,c1046c5
3488fdc,2002025
3488fe0,1000ff78
3488fe4,3c028040
3488fe8,8fb10028
3488fec,8fb00024
3488ff0,3e00008
3488ff4,27bd0030
3488ff8,27bdffa0
3488ffc,afbf005c
3489000,afbe0058
3489004,afb70054
3489008,afb60050
348900c,afb5004c
3489010,afb40048
3489014,afb30044
3489018,afb20040
348901c,afb1003c
3489020,afb00038
3489024,afa40060
3489028,afa50064
348902c,3c02801c
3489030,344284a0
3489034,8c500000
3489038,261402b8
348903c,8e0202c0
3489040,24430008
3489044,ae0302c0
3489048,3c03de00
348904c,ac430000
3489050,3c038041
3489054,24632c48
3489058,ac430004
348905c,8e0202c0
3489060,24430008
3489064,ae0302c0
3489068,3c03e700
348906c,ac430000
3489070,ac400004
3489074,8e0202c0
3489078,24430008
348907c,ae0302c0
3489080,3c03fc11
3489084,34639623
3489088,ac430000
348908c,3c03ff2f
3489090,3463ffff
3489094,ac430004
3489098,8e0202c0
348909c,24430008
34890a0,ae0302c0
34890a4,3c03fa00
34890a8,ac430000
34890ac,2403ffff
34890b0,ac430004
34890b4,3c128040
34890b8,26520834
34890bc,24110054
34890c0,3c178041
34890c4,26f72af0
34890c8,3c168041
34890cc,26d6596c
34890d0,24150018
34890d4,241e000c
34890d8,92420000
34890dc,21040
34890e0,571021
34890e4,90430000
34890e8,31880
34890ec,761821
34890f0,8c730000
34890f4,24070001
34890f8,90460001
34890fc,2602825
3489100,c102a80
3489104,2802025
3489108,afb50018
348910c,afb50014
3489110,afbe0010
3489114,2203825
3489118,3025
348911c,2602825
3489120,c102ae8
3489124,2802025
3489128,26310020
348912c,240200f4
3489130,1622ffe9
3489134,26520001
3489138,8fa50064
348913c,c102367
3489140,2802025
3489144,8fa50064
3489148,c10210b
348914c,2802025
3489150,8e0202c0
3489154,24430008
3489158,ae0302c0
348915c,3c03e700
3489160,ac430000
3489164,ac400004
3489168,8e0202c0
348916c,24430008
3489170,ae0302c0
3489174,3c03fcff
3489178,3463ffff
348917c,ac430000
3489180,3c03fffd
3489184,3463f6fb
3489188,ac430004
348918c,8e0202c0
3489190,24430008
3489194,ae0302c0
3489198,3c03fa00
348919c,ac430000
34891a0,93a40063
34891a4,ac440004
34891a8,3c02e450
34891ac,244203c0
34891b0,afa20020
34891b4,afa00024
34891b8,3c02e100
34891bc,afa20028
34891c0,afa0002c
34891c4,3c02f100
34891c8,afa20030
34891cc,3c020400
34891d0,24420400
34891d4,afa20034
34891d8,27a20020
34891dc,27a60038
34891e0,8e0302c0
34891e4,24640008
34891e8,ae0402c0
34891ec,8c450004
34891f0,8c440000
34891f4,ac650004
34891f8,24420008
34891fc,14c2fff8
3489200,ac640000
3489204,8fbf005c
3489208,8fbe0058
348920c,8fb70054
3489210,8fb60050
3489214,8fb5004c
3489218,8fb40048
348921c,8fb30044
3489220,8fb20040
3489224,8fb1003c
3489228,8fb00038
348922c,3e00008
3489230,27bd0060
3489234,3c028041
3489238,90425a11
348923c,1040000d
3489240,3c028011
3489244,3442a5d0
3489248,8c430000
348924c,24020517
3489250,14620008
3489258,27bdffe8
348925c,afbf0014
3489260,c1042f8
3489268,8fbf0014
348926c,3e00008
3489270,27bd0018
3489274,3e00008
348927c,14800003
3489280,3c028041
3489284,3e00008
3489288,8c422b30
348928c,27bdffe8
3489290,afbf0014
3489294,afb00010
3489298,808025
348929c,c10249f
34892a0,42102
34892a4,3210000f
34892a8,108080
34892ac,3c038041
34892b0,24632b30
34892b4,2038021
34892b8,8e030000
34892bc,431021
34892c0,8fbf0014
34892c4,8fb00010
34892c8,3e00008
34892cc,27bd0018
34892d0,3c028011
34892d4,3442a5d0
34892d8,8c42135c
34892dc,14400050
34892e0,3c028041
34892e4,90425a14
34892e8,1040004d
34892ec,3c038011
34892f0,3463a5d0
34892f4,906300b2
34892f8,30630001
34892fc,14600048
3489300,2c430006
3489304,10600046
3489308,21080
348930c,27bdffe8
3489310,3c038041
3489314,24632808
3489318,621021
348931c,8c420000
3489320,400008
3489324,afbf0014
3489328,3c028011
348932c,3442a5d0
3489330,8c4400a4
3489334,c10249f
3489338,3084003f
348933c,3c038041
3489340,94635a12
3489344,43102b
3489348,10400030
348934c,8fbf0014
3489350,10000031
3489358,3c028011
348935c,3442a5d0
3489360,8c4400a4
3489364,3c02001c
3489368,2442003f
348936c,c10249f
3489370,822024
3489374,3c038041
3489378,94635a12
348937c,43102b
3489380,10400022
3489384,8fbf0014
3489388,10000023
3489390,3c028011
3489394,3442a5d0
3489398,8c4400a4
348939c,3c02001c
34893a0,c10249f
34893a4,822024
34893a8,3c038041
34893ac,94635a12
34893b0,43102b
34893b4,10400015
34893b8,8fbf0014
34893bc,10000016
34893c4,3c028011
34893c8,3442a5d0
34893cc,844200d0
34893d0,3c038041
34893d4,94635a12
34893d8,43102a
34893dc,1040000b
34893e0,8fbf0014
34893e4,1000000c
34893ec,3c028011
34893f0,3442a5d0
34893f4,8442002e
34893f8,3c038041
34893fc,94635a12
3489400,43102a
3489404,14400004
3489408,8fbf0014
348940c,c102696
3489410,24040003
3489414,8fbf0014
3489418,3e00008
348941c,27bd0018
3489420,3e00008
3489428,27bdffe8
348942c,afbf0014
3489430,afb00010
3489434,808025
3489438,3c04801c
348943c,3c02800d
3489440,3442d464
3489444,40f809
3489448,3484a578
348944c,1440000c
3489450,3c02801d
3489454,8602014a
3489458,5440000d
348945c,8fbf0014
3489460,3c028041
3489464,ac405a20
3489468,3c028002
348946c,24420eb4
3489470,40f809
3489474,2002025
3489478,10000005
348947c,8fbf0014
3489480,3442aa30
3489484,2403000a
3489488,a4430110
348948c,8fbf0014
3489490,8fb00010
3489494,3e00008
3489498,27bd0018
348949c,27bdffe8
34894a0,afbf0014
34894a4,3c028041
34894a8,94445a28
34894ac,c1048ac
34894b0,24840064
34894b4,3c038041
34894b8,ac625a24
34894bc,8fbf0014
34894c0,3e00008
34894c4,27bd0018
34894c8,27bdffe8
34894cc,afbf0014
34894d0,3c028041
34894d4,8c425a58
34894d8,218c0
34894dc,3c048041
34894e0,24845f14
34894e4,641821
34894e8,8c630000
34894ec,1060000c
34894f0,24420001
34894f4,220c0
34894f8,3c038041
34894fc,24635f14
3489500,641821
3489504,402825
3489508,8c640000
348950c,24420001
3489510,1480fffc
3489514,24630008
3489518,3c028041
348951c,ac455a58
3489520,c1048ac
3489524,2404013c
3489528,3c038041
348952c,ac625a54
3489530,24030001
3489534,ac430130
3489538,8fbf0014
348953c,3e00008
3489540,27bd0018
3489544,3c038041
3489548,8c675a58
348954c,24e7ffff
3489550,4e00021
3489554,801025
3489558,27bdfff8
348955c,4825
3489560,3c0a8041
3489564,254a5f14
3489568,1273021
348956c,61fc2
3489570,661821
3489574,31843
3489578,330c0
348957c,ca3021
3489580,8cc80000
3489584,8cc60004
3489588,afa60004
348958c,a8302b
3489590,10c00003
3489594,105302b
3489598,10000008
348959c,2467ffff
34895a0,50c00003
34895a4,ac480000
34895a8,10000004
34895ac,24690001
34895b0,8fa30004
34895b4,10000006
34895b8,ac430004
34895bc,e9182a
34895c0,1060ffea
34895c4,1273021
34895c8,ac400000
34895cc,ac400004
34895d0,3e00008
34895d4,27bd0008
34895d8,ac800000
34895dc,3e00008
34895e0,ac800004
34895e4,3c038041
34895e8,8c665abc
34895ec,10c0000b
34895f0,801025
34895f4,a03825
34895f8,24635abc
34895fc,54e60004
3489600,24630008
3489604,8c630004
3489608,3e00008
348960c,ac430000
3489610,8c660000
3489614,14c0fff9
348961c,3e00008
3489620,ac450000
3489624,27bdffe8
3489628,afbf0014
348962c,afb00010
3489630,84a20000
3489634,2403000a
3489638,14430011
348963c,808025
3489640,24020010
3489644,14c20008
3489648,94a2001c
348964c,21142
3489650,3042007f
3489654,24030075
3489658,54430003
348965c,94a2001c
3489660,10000046
3489664,ac800000
3489668,3042001f
348966c,a2060000
3489670,24030001
3489674,a2030001
3489678,10000040
348967c,a6020002
3489680,24030015
3489684,14430023
3489688,2403019c
348968c,90a2001d
3489690,24030012
3489694,14430003
3489698,24030006
348969c,10000037
34896a0,ac800000
34896a4,10430003
34896a8,24030011
34896ac,54430007
34896b0,94a50016
34896b4,94a20140
34896b8,a2060000
34896bc,24030002
34896c0,a2030001
34896c4,1000002d
34896c8,a6020002
34896cc,50a0002c
34896d0,2001025
34896d4,3c028041
34896d8,80425a70
34896dc,21380
34896e0,451025
34896e4,24030019
34896e8,14c30002
34896ec,3042ffff
34896f0,2406000a
34896f4,63600
34896f8,3c050006
34896fc,c52825
3489700,a22825
3489704,c102579
3489708,2002025
348970c,1000001c
3489710,2001025
3489714,1443000a
3489718,2403003e
348971c,94a2001c
3489720,21a02
3489724,3063001f
3489728,a0830000
348972c,24030003
3489730,a0830001
3489734,304200ff
3489738,10000010
348973c,a4820002
3489740,54c3000c
3489744,a2060000
3489748,2403011a
348974c,54430009
3489750,a2060000
3489754,3c028011
3489758,3442a5d0
348975c,90421397
3489760,a0820000
3489764,24020004
3489768,a0820001
348976c,10000003
3489770,a4870002
3489774,a2000001
3489778,a6070002
348977c,2001025
3489780,8fbf0014
3489784,8fb00010
3489788,3e00008
348978c,27bd0018
3489790,27bdffe0
3489794,afbf001c
3489798,afb00018
348979c,808025
34897a0,c102589
34897a4,27a40010
34897a8,8fa50010
34897ac,14a00004
34897b4,ae000000
34897b8,10000003
34897bc,ae000004
34897c0,c102551
34897c4,2002025
34897c8,2001025
34897cc,8fbf001c
34897d0,8fb00018
34897d4,3e00008
34897d8,27bd0020
34897dc,27bdffe0
34897e0,afbf001c
34897e4,afb20018
34897e8,afb10014
34897ec,afb00010
34897f0,afa40020
34897f4,58202
34897f8,afa50024
34897fc,321000ff
3489800,30b200ff
3489804,c10376e
3489808,52402
348980c,408825
3489810,c10375f
3489814,402025
3489818,3c038041
348981c,8fa40020
3489820,ac645a48
3489824,24635a48
3489828,8fa40024
348982c,ac640004
3489830,240300ca
3489834,12230005
3489838,3c038040
348983c,90630024
3489840,701826
3489844,10000002
3489848,3182b
348984c,24030002
3489850,3c048041
3489854,ac835a44
3489858,3c038041
348985c,ac625a40
3489860,90440001
3489864,3c038041
3489868,ac645a3c
348986c,94440002
3489870,3c038041
3489874,ac645a38
3489878,94440004
348987c,3c038041
3489880,ac645a34
3489884,90440006
3489888,3c038041
348988c,12400003
3489890,ac645a30
3489894,c10375f
3489898,2402025
348989c,90420007
34898a0,10400004
34898a4,24030001
34898a8,2442fff3
34898ac,304200ff
34898b0,2c430002
34898b4,3c028041
34898b8,ac435a2c
34898bc,3c028040
34898c0,a0500025
34898c4,8fbf001c
34898c8,8fb20018
34898cc,8fb10014
34898d0,8fb00010
34898d4,3e00008
34898d8,27bd0020
34898dc,3c028041
34898e0,ac405a48
34898e4,24425a48
34898e8,ac400004
34898ec,3c028041
34898f0,ac405a44
34898f4,3c028041
34898f8,ac405a40
34898fc,3c028041
3489900,ac405a3c
3489904,3c028041
3489908,ac405a38
348990c,3c028041
3489910,ac405a34
3489914,3c028041
3489918,ac405a30
348991c,3c028041
3489920,3e00008
3489924,ac405a2c
3489928,8c830000
348992c,3c0200ff
3489930,3442ffff
3489934,621824
3489938,3c020005
348993c,244200ff
3489940,10620009
3489944,3c028040
3489948,8c830000
348994c,ac43002c
3489950,94830004
3489954,3c028040
3489958,a4430030
348995c,90830006
3489960,3c028040
