10,10731f3a
348a944,431021
348a948,84430978
348a94c,24020007
348a950,146200e0
348a954,3c028040
348a958,3c028040
348a95c,9042136b
348a960,104000dc
348a964,3c028040
348a968,8e0202b0
348a96c,24430008
348a970,ae0302b0
348a974,3c03fcff
348a978,3463ffff
348a97c,ac430000
348a980,3c03fffd
348a984,3463f6fb
348a988,ac430004
348a98c,8e0202b0
348a990,24430008
348a994,ae0302b0
348a998,3c03fa00
348a99c,ac430000
348a9a0,240300d0
348a9a4,ac430004
348a9a8,3c02e425
348a9ac,34428234
348a9b0,afa20020
348a9b4,3c020011
348a9b8,344281f4
348a9bc,afa20024
348a9c0,3c02e100
348a9c4,afa20028
348a9c8,afa0002c
348a9cc,3c02f100
348a9d0,afa20030
348a9d4,3c020400
348a9d8,24420400
348a9dc,afa20034
348a9e0,27a20020
348a9e4,27a60038
348a9e8,8e0302b0
348a9ec,24640008
348a9f0,ae0402b0
348a9f4,8c450004
348a9f8,8c440000
348a9fc,ac650004
348aa00,24420008
348aa04,14c2fff8
348aa08,ac640000
348aa0c,8e0202b0
348aa10,24430008
348aa14,ae0302b0
348aa18,3c03e700
348aa1c,ac430000
348aa20,ac400004
348aa24,8e0202b0
348aa28,24430008
348aa2c,ae0302b0
348aa30,3c03fc11
348aa34,34639623
348aa38,ac430000
348aa3c,3c03ff2f
348aa40,3463ffff
348aa44,ac430004
348aa48,24070005
348aa4c,3025
348aa50,3c058042
348aa54,24a52780
348aa58,c104e72
348aa5c,2402025
348aa60,323100ff
348aa64,8e0202b0
348aa68,24430008
348aa6c,ae0302b0
348aa70,3c03fa00
348aa74,ac430000
348aa78,3623ff00
348aa7c,ac430004
348aa80,3c028040
348aa84,90420cac
348aa88,10400016
348aa8c,3c028011
348aa90,3c038040
348aa94,24640c54
348aa98,94820002
348aa9c,21400
348aaa0,3c0500ff
348aaa4,451024
348aaa8,94630c54
348aaac,31e00
348aab0,711825
348aab4,431025
348aab8,94830004
348aabc,31a00
348aac0,3063ffff
348aac4,431025
348aac8,8e0302b0
348aacc,24640008
348aad0,ae0402b0
348aad4,3c04fa00
348aad8,ac640000
348aadc,ac620004
348aae0,3c028011
348aae4,3442a5d0
348aae8,8c4209a4
348aaec,30420001
348aaf0,5040000d
348aaf4,8e0302b0
348aaf8,24020010
348aafc,afa20018
348ab00,afa20014
348ab04,2402007d
348ab08,afa20010
348ab0c,24070046
348ab10,3025
348ab14,3c058042
348ab18,24a52780
348ab1c,c10500a
348ab20,2402025
348ab24,8e0302b0
348ab28,24620008
348ab2c,ae0202b0
348ab30,3c02fa00
348ab34,ac620000
348ab38,3c02f4ec
348ab3c,24423000
348ab40,2221025
348ab44,ac620004
348ab48,3c028040
348ab4c,90420cac
348ab50,10400016
348ab54,3c028011
348ab58,3c038040
348ab5c,24640c60
348ab60,94820002
348ab64,21400
348ab68,3c0500ff
348ab6c,451024
348ab70,94630c60
348ab74,31e00
348ab78,711825
348ab7c,431025
348ab80,94830004
348ab84,31a00
348ab88,3063ffff
348ab8c,431025
348ab90,8e0302b0
348ab94,24640008
348ab98,ae0402b0
348ab9c,3c04fa00
348aba0,ac640000
348aba4,ac620004
348aba8,3c028011
348abac,3442a5d0
348abb0,8c4209a4
348abb4,30420004
348abb8,1040000d
348abbc,3c028011
348abc0,24020010
348abc4,afa20018
348abc8,afa20014
348abcc,2402007d
348abd0,afa20010
348abd4,24070056
348abd8,24060001
348abdc,3c058042
348abe0,24a52780
348abe4,c10500a
348abe8,2402025
348abec,3c028011
348abf0,3442a5d0
348abf4,8c4209a4
348abf8,30420010
348abfc,1040000d
348ac00,3c028011
348ac04,24020010
348ac08,afa20018
348ac0c,afa20014
348ac10,2402007d
348ac14,afa20010
348ac18,24070066
348ac1c,24060002
348ac20,3c058042
348ac24,24a52780
348ac28,c10500a
348ac2c,2402025
348ac30,3c028011
348ac34,3442a5d0
348ac38,8c4209a4
348ac3c,30420008
348ac40,1040000d
348ac44,3c028011
348ac48,24020010
348ac4c,afa20018
348ac50,afa20014
348ac54,2402007d
348ac58,afa20010
348ac5c,24070076
348ac60,24060003
348ac64,3c058042
348ac68,24a52780
348ac6c,c10500a
348ac70,2402025
348ac74,3c028011
348ac78,3442a5d0
348ac7c,8c4209a4
348ac80,30420002
348ac84,5040000d
348ac88,8e0202b0
348ac8c,24020010
348ac90,afa20018
348ac94,afa20014
348ac98,2402007d
348ac9c,afa20010
348aca0,24070086
348aca4,24060004
348aca8,3c058042
348acac,24a52780
348acb0,c10500a
348acb4,2402025
348acb8,8e0202b0
348acbc,24430008
348acc0,ae0302b0
348acc4,3c03e700
348acc8,ac430000
348accc,10000275
348acd0,ac400004
348acd4,90420cae
348acd8,1440024a
348acdc,3c028011
348ace0,2415010f
348ace4,10000008
348ace8,24130040
348acec,3c028011
348acf0,3442a5d0
348acf4,8442002e
348acf8,284200a1
348acfc,14400002
348ad00,24150020
348ad04,26730008
348ad08,24020010
348ad0c,afa20018
348ad10,afa20014
348ad14,afb30010
348ad18,2a03825
348ad1c,3025
348ad20,3c058042
348ad24,24a52800
348ad28,c10500a
348ad2c,2402025
348ad30,3c028040
348ad34,8c441378
348ad38,1080004b
348ad3c,3c02801d
348ad40,3c02801c
348ad44,344284a0
348ad48,3c030001
348ad4c,431021
348ad50,94430934
348ad54,24020006
348ad58,14620043
348ad5c,3c02801d
348ad60,3c02801c
348ad64,344284a0
348ad68,3c030001
348ad6c,431021
348ad70,94420948
348ad74,1440003c
348ad78,3c02801d
348ad7c,3c02801c
348ad80,344284a0
348ad84,431021
348ad88,94420944
348ad8c,50400005
348ad90,3c028040
348ad94,24030003
348ad98,14430033
348ad9c,3c02801d
348ada0,3c028040
348ada4,90420c99
348ada8,5040002f
348adac,3c02801d
348adb0,24070001
348adb4,24060002
348adb8,3c148042
348adbc,26852850
348adc0,c104e72
348adc4,2402025
348adc8,2411000c
348adcc,afb10018
348add0,afb10014
348add4,2662000d
348add8,afa20010
348addc,26a70002
348ade0,3025
348ade4,26852850
348ade8,c10500a
348adec,2402025
348adf0,24070001
348adf4,24060011
348adf8,3c148042
348adfc,26852820
348ae00,c104e72
348ae04,2402025
348ae08,26730002
348ae0c,afb10018
348ae10,afb10014
348ae14,afb30010
348ae18,26a7000e
348ae1c,3025
348ae20,26852820
348ae24,c10500a
348ae28,2402025
348ae2c,24070001
348ae30,24060010
348ae34,26852820
348ae38,c104e72
348ae3c,2402025
348ae40,afb10018
348ae44,afb10014
348ae48,afb30010
348ae4c,26a7fff5
348ae50,3025
348ae54,26852820
348ae58,c10500a
348ae5c,2402025
348ae60,100001da
348ae64,8e0202b0
348ae68,3442aa30
348ae6c,8c42066c
348ae70,3c033000
348ae74,24630483
348ae78,431024
348ae7c,54400032
348ae80,8e0402b0
348ae84,3c02801c
348ae88,344284a0
348ae8c,8c430008
348ae90,3c02800f
348ae94,8c4213ec
348ae98,5462002b
348ae9c,8e0402b0
348aea0,3c028011
348aea4,3442a5d0
348aea8,8c42135c
348aeac,54400026
348aeb0,8e0402b0
348aeb4,3c02800e
348aeb8,3442f1b0
348aebc,8c420000
348aec0,30420020
348aec4,54400020
348aec8,8e0402b0
348aecc,10800019
348aed0,3c02801c
348aed4,344284a0
348aed8,3c030001
348aedc,431021
348aee0,94430934
348aee4,24020006
348aee8,14620012
348aeec,3c02801c
348aef0,344284a0
348aef4,3c030001
348aef8,431021
348aefc,94420948
348af00,1440000c
348af04,3c02801c
348af08,344284a0
348af0c,431021
348af10,94420944
348af14,50400004
348af18,3c028040
348af1c,24030003
348af20,14430004
348af24,3c028040
348af28,90420c99
348af2c,54400006
348af30,8e0402b0
348af34,c1021c1
348af3c,10400017
348af40,3c028011
348af44,8e0402b0
348af48,24820008
348af4c,ae0202b0
348af50,3c02fa00
348af54,ac820000
348af58,1118c0
348af5c,711821
348af60,31880
348af64,711823
348af68,31840
348af6c,3c028080
348af70,34428081
348af74,620018
348af78,1010
348af7c,431021
348af80,211c3
348af84,31fc3
348af88,431023
348af8c,2403ff00
348af90,431025
348af94,ac820004
348af98,3c028011
348af9c,3442a5d0
348afa0,9442009c
348afa4,30422000
348afa8,10400029
348afac,3c028011
348afb0,3442a5d0
348afb4,8c420004
348afb8,14400052
348afbc,3c028011
348afc0,24070001
348afc4,24060045
348afc8,3c058042
348afcc,24a52830
348afd0,c104e72
348afd4,2402025
348afd8,3c028011
348afdc,3442a5d0
348afe0,94420070
348afe4,3042f000
348afe8,24032000
348afec,5443000d
348aff0,2402000c
348aff4,24020010
348aff8,afa20018
348affc,afa20014
348b000,afb30010
348b004,26a7fff3
348b008,3025
348b00c,3c058042
348b010,24a52830
348b014,c10500a
348b018,2402025
348b01c,1000000c
348b020,3c028011
348b024,afa20018
348b028,afa20014
348b02c,26620002
348b030,afa20010
348b034,26a7fff5
348b038,3025
348b03c,3c058042
348b040,24a52830
348b044,c10500a
348b048,2402025
348b04c,3c028011
348b050,3442a5d0
348b054,9442009c
348b058,30424000
348b05c,10400029
348b060,3c028011
348b064,3442a5d0
348b068,8c420004
348b06c,14400025
348b070,3c028011
348b074,24070001
348b078,24060046
348b07c,3c058042
348b080,24a52830
348b084,c104e72
348b088,2402025
348b08c,3c028011
348b090,3442a5d0
348b094,94420070
348b098,3042f000
348b09c,24033000
348b0a0,5443000d
348b0a4,2402000c
348b0a8,24020010
348b0ac,afa20018
348b0b0,afa20014
348b0b4,afb30010
348b0b8,26a7000c
348b0bc,3025
348b0c0,3c058042
348b0c4,24a52830
348b0c8,c10500a
348b0cc,2402025
348b0d0,1000000c
348b0d4,3c028011
348b0d8,afa20018
348b0dc,afa20014
348b0e0,26620002
348b0e4,afa20010
348b0e8,26a7000e
348b0ec,3025
348b0f0,3c058042
348b0f4,24a52830
348b0f8,c10500a
348b0fc,2402025
348b100,3c028011
348b104,3442a5d0
348b108,9042008b
348b10c,2442ffdf
348b110,304200ff
348b114,2c42000b
348b118,10400099
348b11c,3c028011
348b120,3442a5d0
348b124,8c430004
348b128,24020001
348b12c,14620094
348b130,3c028011
348b134,3c02801d
348b138,3442aa30
348b13c,8c42066c
348b140,3c033000
348b144,24630483
348b148,431024
348b14c,54400051
348b150,8e0402b0
348b154,3c02801c
348b158,344284a0
348b15c,8c430008
348b160,3c02800f
348b164,8c4213ec
348b168,5462004a
348b16c,8e0402b0
348b170,3c028011
348b174,3442a5d0
348b178,8c42135c
348b17c,54400045
348b180,8e0402b0
348b184,3c02800e
348b188,3442f1b0
348b18c,8c420000
348b190,30420020
348b194,5440003f
348b198,8e0402b0
348b19c,3c028040
348b1a0,8c421378
348b1a4,10400019
348b1a8,3c02801c
348b1ac,344284a0
348b1b0,3c030001
348b1b4,431021
348b1b8,94430934
348b1bc,24020006
348b1c0,14620012
348b1c4,3c02801c
348b1c8,344284a0
348b1cc,3c030001
348b1d0,431021
348b1d4,94420948
348b1d8,1440000c
348b1dc,3c02801c
348b1e0,344284a0
348b1e4,431021
348b1e8,94420944
348b1ec,50400004
348b1f0,3c028040
348b1f4,24030003
348b1f8,14430004
348b1fc,3c028040
348b200,90420c99
348b204,54400023
348b208,8e0402b0
348b20c,c1021c1
348b214,5440001f
348b218,8e0402b0
348b21c,3c02801c
348b220,344284a0
348b224,3c030001
348b228,431021
348b22c,94420934
348b230,54400018
348b234,8e0402b0
348b238,3c028011
348b23c,3442a5d0
348b240,9042008b
348b244,2442ffdf
348b248,304200ff
348b24c,2c42000b
348b250,50400010
348b254,8e0402b0
348b258,3c02801c
348b25c,344284a0
348b260,431021
348b264,90420756
348b268,5440000a
348b26c,8e0402b0
348b270,3c02801d
348b274,3442aa30
348b278,8c42066c
348b27c,3c0308a0
348b280,24630800
348b284,431024
348b288,504000f0
348b28c,8e0202b0
348b290,8e0402b0
348b294,24820008
348b298,ae0202b0
348b29c,3c02fa00
348b2a0,ac820000
348b2a4,1118c0
348b2a8,711821
348b2ac,31880
348b2b0,711823
348b2b4,31840
348b2b8,3c028080
348b2bc,34428081
348b2c0,620018
348b2c4,1010
348b2c8,431021
348b2cc,211c3
348b2d0,31fc3
348b2d4,431023
348b2d8,2403ff00
348b2dc,431025
348b2e0,ac820004
348b2e4,24070001
348b2e8,3c028011
348b2ec,3442a5d0
348b2f0,8046008b
348b2f4,3c058042
348b2f8,24a52830
348b2fc,c104e72
348b300,2402025
348b304,3c02801d
348b308,3442aa30
348b30c,9042014f
348b310,2442ffff
348b314,304200ff
348b318,2c420009
348b31c,5040000d
348b320,2402000c
348b324,24020010
348b328,afa20018
348b32c,afa20014
348b330,afb30010
348b334,26a7000c
348b338,3025
348b33c,3c058042
348b340,24a52830
348b344,c10500a
348b348,2402025
348b34c,1000000c
348b350,3c028011
348b354,afa20018
348b358,afa20014
348b35c,26620002
348b360,afa20010
348b364,26a7000e
348b368,3025
348b36c,3c058042
348b370,24a52830
348b374,c10500a
348b378,2402025
348b37c,3c028011
348b380,3442a5d0
348b384,9042007b
348b388,2442fff9
348b38c,304200ff
348b390,2c420002
348b394,5040008d
348b398,8e0202b0
348b39c,3c02801d
348b3a0,3442aa30
348b3a4,8c42066c
348b3a8,3c033000
348b3ac,24630483
348b3b0,431024
348b3b4,5440005e
348b3b8,8e0402b0
348b3bc,3c02801c
348b3c0,344284a0
348b3c4,8c430008
348b3c8,3c02800f
348b3cc,8c4213ec
348b3d0,54620057
348b3d4,8e0402b0
348b3d8,3c028011
348b3dc,3442a5d0
348b3e0,8c42135c
348b3e4,54400052
348b3e8,8e0402b0
348b3ec,3c02800e
348b3f0,3442f1b0
348b3f4,8c420000
348b3f8,30420020
348b3fc,5440004c
348b400,8e0402b0
348b404,3c028040
348b408,8c421378
348b40c,10400019
348b410,3c02801c
348b414,344284a0
348b418,3c030001
348b41c,431021
348b420,94430934
348b424,24020006
348b428,14620012
348b42c,3c02801c
348b430,344284a0
348b434,3c030001
348b438,431021
348b43c,94420948
348b440,1440000c
348b444,3c02801c
348b448,344284a0
348b44c,431021
348b450,94420944
348b454,50400004
348b458,3c028040
348b45c,24030003
348b460,14430004
348b464,3c028040
348b468,90420c99
348b46c,54400030
348b470,8e0402b0
348b474,c1021c1
348b47c,5440002c
348b480,8e0402b0
348b484,3c02801c
348b488,344284a0
348b48c,3c030001
348b490,431021
348b494,94420934
348b498,54400025
348b49c,8e0402b0
348b4a0,3c028011
348b4a4,3442a5d0
348b4a8,9042007b
348b4ac,2442fff9
348b4b0,304200ff
348b4b4,2c420002
348b4b8,5040001d
348b4bc,8e0402b0
348b4c0,3c02801c
348b4c4,344284a0
348b4c8,431021
348b4cc,90420758
348b4d0,54400017
348b4d4,8e0402b0
348b4d8,3c02801d
348b4dc,3442aa30
348b4e0,8c42066c
348b4e4,3c0308a0
348b4e8,24630800
348b4ec,431024
348b4f0,5440000f
348b4f4,8e0402b0
348b4f8,3c02801d
348b4fc,3442aa30
348b500,80420682
348b504,4400009
348b508,3c02801c
348b50c,344284a0
348b510,3c030001
348b514,431021
348b518,8c431e5c
348b51c,3c02ffff
348b520,431024
348b524,50400043
348b528,8e0202b0
348b52c,8e0402b0
348b530,24820008
348b534,ae0202b0
348b538,3c02fa00
348b53c,ac820000
348b540,1118c0
348b544,711821
348b548,31880
348b54c,711823
348b550,31840
348b554,3c028080
348b558,34428081
348b55c,620018
348b560,1010
348b564,431021
348b568,211c3
348b56c,31fc3
348b570,431023
348b574,2403ff00
348b578,431025
348b57c,ac820004
348b580,24070001
348b584,3c028011
348b588,3442a5d0
348b58c,8046007b
348b590,3c118042
348b594,26252830
348b598,c104e72
348b59c,2402025
348b5a0,2402000c
348b5a4,afa20018
348b5a8,afa20014
348b5ac,2673000d
348b5b0,afb30010
348b5b4,26a70002
348b5b8,3025
348b5bc,26252830
348b5c0,c10500a
348b5c4,2402025
348b5c8,8e0202b0
348b5cc,24430008
348b5d0,ae0302b0
348b5d4,3c03e700
348b5d8,ac430000
348b5dc,10000031
348b5e0,ac400004
348b5e4,3442a5d0
348b5e8,9055008b
348b5ec,1000fc89
348b5f0,241300e6
348b5f4,3442a5d0
348b5f8,9055008a
348b5fc,1000fc85
348b600,241300c5
348b604,3442a5d0
348b608,844213ce
348b60c,28420003
348b610,1040fdb6
348b614,24130042
348b618,1000fdb4
348b61c,24130033
348b620,90420c8a
348b624,1040fbf2
348b628,3c02801c
348b62c,1000fc20
348b634,24430008
348b638,ae0302b0
348b63c,3c03fa00
348b640,ac430000
348b644,1000ffce
348b648,ac540004
348b64c,24430008
348b650,ae0302b0
348b654,3c03fa00
348b658,ac430000
348b65c,1000ff21
348b660,ac540004
348b664,344284a0
348b668,3c030001
348b66c,431021
348b670,94420944
348b674,5040fcb1
348b678,3c02801c
348b67c,1000fcac
348b680,24030003
348b684,344284a0
348b688,3c030001
348b68c,431021
348b690,94420944
348b694,5040fbfc
348b698,3c02801c
348b69c,1000fbf8
348b6a0,24030003
348b6a4,8fbf005c
348b6a8,8fbe0058
348b6ac,8fb70054
348b6b0,8fb60050
348b6b4,8fb5004c
348b6b8,8fb40048
348b6bc,8fb30044
348b6c0,8fb20040
348b6c4,8fb1003c
348b6c8,8fb00038
348b6cc,3e00008
348b6d0,27bd0060
348b6d4,3e00008
348b6dc,27bdffe0
348b6e0,8c820008
348b6e4,24430008
348b6e8,ac830008
348b6ec,3c03fcff
348b6f0,3463ffff
348b6f4,ac430000
348b6f8,3c03fffd
348b6fc,3463f6fb
348b700,ac430004
348b704,8c820008
348b708,24430008
348b70c,ac830008
348b710,3c03fa00
348b714,ac430000
348b718,240300d0
348b71c,ac430004
348b720,a71021
348b724,21380
348b728,3c0700ff
348b72c,34e7f000
348b730,471024
348b734,8fa30030
348b738,c31821
348b73c,31880
348b740,30630fff
348b744,431025
348b748,3c03e400
348b74c,431025
348b750,afa20000
348b754,52b80
348b758,a72824
348b75c,63080
348b760,30c60fff
348b764,a62825
348b768,afa50004
348b76c,3c02e100
348b770,afa20008
348b774,afa0000c
348b778,3c02f100
348b77c,afa20010
348b780,3c020400
348b784,24420400
348b788,afa20014
348b78c,afbd0018
348b790,27a50018
348b794,8c820008
348b798,24430008
348b79c,ac830008
348b7a0,8fa30018
348b7a4,8c670004
348b7a8,8c660000
348b7ac,ac470004
348b7b0,ac460000
348b7b4,24620008
348b7b8,14a2fff6
348b7bc,afa20018
348b7c0,8c820008
348b7c4,24430008
348b7c8,ac830008
348b7cc,3c03e700
348b7d0,ac430000
348b7d4,ac400004
348b7d8,8c820008
348b7dc,24430008
348b7e0,ac830008
348b7e4,3c03fc11
348b7e8,34639623
348b7ec,ac430000
348b7f0,3c03ff2f
348b7f4,3463ffff
348b7f8,ac430004
348b7fc,3e00008
348b800,27bd0020
348b804,3c028040
348b808,90451369
348b80c,10a00006
348b810,24820002
348b814,3c028040
348b818,904213a3
348b81c,50400002
348b820,24820002
348b824,24820001
348b828,28430002
348b82c,2c630001
348b830,431021
348b834,28430009
348b838,14600007
348b840,50a00005
348b844,24420001
348b848,3c038040
348b84c,906313ab
348b850,54600001
348b854,24420001
348b858,3e00008
348b860,27bdffa8
348b864,afbf0054
348b868,afb70050
348b86c,afb6004c
348b870,afb50048
348b874,afb40044
348b878,afb30040
348b87c,afb2003c
348b880,afb10038
348b884,afb00034
348b888,809025
348b88c,c08825
348b890,e09825
348b894,1825
348b898,3c07cccc
348b89c,34e7cccd
348b8a0,27a20020
348b8a4,433021
348b8a8,a70019
348b8ac,2010
348b8b0,420c2
348b8b4,41080
348b8b8,441021
348b8bc,21040
348b8c0,a21023
348b8c4,a0c20000
348b8c8,a01025
348b8cc,3085ffff
348b8d0,602025
348b8d4,24630001
348b8d8,2c42000a
348b8dc,1040fff0
348b8e0,306300ff
348b8e4,1000001b
348b8e8,8e420008
348b8ec,3a31821
348b8f0,2470001f
348b8f4,26340008
348b8f8,420c0
348b8fc,284a021
348b900,14a400
348b904,14a403
348b908,24170010
348b90c,24160008
348b910,3c158042
348b914,26b527c0
348b918,afb70018
348b91c,afb60014
348b920,afb30010
348b924,2203825
348b928,92060000
348b92c,2a02825
348b930,c104eda
348b934,2402025
348b938,26310008
348b93c,118c00
348b940,118c03
348b944,1634fff4
348b948,2610ffff
348b94c,1000001b
348b950,8fbf0054
348b954,24450008
348b958,ae450008
348b95c,3c05fcff
348b960,34a597ff
348b964,ac450000
348b968,3c05ff2d
348b96c,34a5feff
348b970,ac450004
348b974,93a20068
348b978,21600
348b97c,93a50069
348b980,52c00
348b984,451025
348b988,93a5006b
348b98c,451025
348b990,93a5006a
348b994,52a00
348b998,451025
348b99c,8e450008
348b9a0,24a60008
348b9a4,ae460008
348b9a8,3c06fa00
348b9ac,aca60000
348b9b0,1460ffce
348b9b4,aca20004
348b9b8,8fbf0054
348b9bc,8fb70050
348b9c0,8fb6004c
348b9c4,8fb50048
348b9c8,8fb40044
348b9cc,8fb30040
348b9d0,8fb2003c
348b9d4,8fb10038
348b9d8,8fb00034
348b9dc,3e00008
348b9e0,27bd0058
348b9e4,3c028040
348b9e8,90421369
348b9ec,104000c1
348b9f0,3c020001
348b9f4,27bdff80
348b9f8,afbf007c
348b9fc,afbe0078
348ba00,afb70074
348ba04,afb60070
348ba08,afb5006c
348ba0c,afb40068
348ba10,afb30064
348ba14,afb20060
348ba18,afb1005c
348ba1c,afb00058
348ba20,80b825
348ba24,a0b025
348ba28,821021
348ba2c,90551cbc
348ba30,3c028042
348ba34,8c42214c
348ba38,184000a2
348ba3c,909400a5
348ba40,3c108042
348ba44,26102018
348ba48,9025
348ba4c,3c1e8040
348ba50,27de13a2
348ba54,3c138042
348ba58,26733e9c
348ba5c,3c028042
348ba60,afa20040
348ba64,3c028047
348ba68,24427148
348ba6c,afa20044
348ba70,92020000
348ba74,5454008e
348ba78,26520001
348ba7c,8a070000
348ba80,9a070003
348ba84,8a060004
348ba88,9a060007
348ba8c,8a050008
348ba90,9a05000b
348ba94,8a04000c
348ba98,9a04000f
348ba9c,8a030010
348baa0,9a030013
348baa4,afa70020
348baa8,afa60024
348baac,afa50028
348bab0,afa4002c
348bab4,afa30030
348bab8,96030014
348babc,a7a30034
348bac0,5e1021
348bac4,90460000
348bac8,14c00002
348bacc,27a50032
348bad0,27a5002e
348bad4,a01825
348bad8,24a50004
348badc,240700ff
348bae0,62040
348bae4,862021
348bae8,42040
348baec,90710000
348baf0,1227006e
348baf4,111040
348baf8,511021
348bafc,21080
348bb00,821021
348bb04,2621021
348bb08,90420005
348bb0c,54550065
348bb10,24630001
348bb14,3c02801c
348bb18,344284a0
348bb1c,944400a4
348bb20,28820011
348bb24,10400008
348bb28,1825
348bb2c,3c028011
348bb30,3442a5d0
348bb34,441021
348bb38,804300bc
348bb3c,31fc3
348bb40,30630011
348bb44,2463ffef
348bb48,61040
348bb4c,461021
348bb50,21040
348bb54,112040
348bb58,912021
348bb5c,42080
348bb60,441021
348bb64,531021
348bb68,90420000
348bb6c,afa2004c
348bb70,8ec20008
348bb74,24440008
348bb78,aec40008
348bb7c,3c06e700
348bb80,ac460000
348bb84,ac400004
348bb88,8ec20008
348bb8c,24440008
348bb90,aec40008
348bb94,3c04fc11
348bb98,34849623
348bb9c,ac440000
348bba0,3c04ff2f
348bba4,3484ffff
348bba8,ac440004
348bbac,3c020001
348bbb0,2e21021
348bbb4,afa20050
348bbb8,94440742
348bbbc,2402ff00
348bbc0,822025
348bbc4,8ec20008
348bbc8,24450008
348bbcc,aec50008
348bbd0,3c05fa00
348bbd4,ac450000
348bbd8,ac440004
348bbdc,8ec20008
348bbe0,24440008
348bbe4,aec40008
348bbe8,ac460000
348bbec,ac400004
348bbf0,246300bd
348bbf4,31c00
348bbf8,31c03
348bbfc,afa30048
348bc00,24020010
348bc04,afa20018
348bc08,afa20014
348bc0c,afa30010
348bc10,2407001a
348bc14,24060001
348bc18,8fa30040
348bc1c,246527d0
348bc20,c104eda
348bc24,2c02025
348bc28,8fa30044
348bc2c,718821
348bc30,92250000
348bc34,8ec20008
348bc38,24430008
348bc3c,aec30008
348bc40,3c06e700
348bc44,ac460000
348bc48,ac400004
348bc4c,2402ffff
348bc50,a3a20038
348bc54,a3a20039
348bc58,a3a2003a
348bc5c,8fa20050
348bc60,94420742
348bc64,a3a2003b
348bc68,8fa2004c
348bc6c,a2102b
348bc70,14400005
348bc74,8fa20038
348bc78,24020078
348bc7c,a3a20038
348bc80,a3a0003a
348bc84,8fa20038
348bc88,afa20010
348bc8c,8fa70048
348bc90,2406002a
348bc94,c102e18
348bc98,2c02025
348bc9c,10000004
348bca0,26520001
348bca4,5465ff92
348bca8,90710000
348bcac,26520001
348bcb0,3c028042
348bcb4,8c42214c
348bcb8,242102a
348bcbc,1440ff6c
348bcc0,26100016
348bcc4,8fbf007c
348bcc8,8fbe0078
348bccc,8fb70074
348bcd0,8fb60070
348bcd4,8fb5006c
348bcd8,8fb40068
348bcdc,8fb30064
348bce0,8fb20060
348bce4,8fb1005c
348bce8,8fb00058
348bcec,3e00008
348bcf0,27bd0080
348bcf4,3e00008
348bcfc,3c02801c
348bd00,344284a0
348bd04,94430014
348bd08,3c028040
348bd0c,8c421378
348bd10,104007f5
348bd14,3c02801c
348bd18,27bdff80
348bd1c,afbf007c
348bd20,afbe0078
348bd24,afb70074
348bd28,afb60070
348bd2c,afb5006c
348bd30,afb40068
348bd34,afb30064
348bd38,afb20060
348bd3c,afb1005c
348bd40,afb00058
348bd44,808025
348bd48,344284a0
