10,10736afa
3487a5c,26310001
3487a60,31080
3487a64,431021
3487a68,21080
3487a6c,431021
3487a70,531021
3487a74,90420000
3487a78,2a21021
3487a7c,904200a8
3487a80,21042
3487a84,30420001
3487a88,5040000b
3487a8c,26310001
3487a90,24020010
3487a94,afa20018
3487a98,afa20014
3487a9c,afb20010
3487aa0,3c03825
3487aa4,3025
3487aa8,2c02825
3487aac,c102baf
3487ab0,2002025
3487ab4,26310001
3487ab8,2402000c
3487abc,1622ffdc
3487ac0,26520011
3487ac4,269e0022
3487ac8,24070001
3487acc,2406000b
3487ad0,3c058041
3487ad4,24a53010
3487ad8,c102b47
3487adc,2002025
3487ae0,24120012
3487ae4,8825
3487ae8,3c138041
3487aec,26732dd0
3487af0,3c158011
3487af4,36b5a5d0
3487af8,3c168041
3487afc,26d63010
3487b00,2a23000a
3487b04,38630001
3487b08,711821
3487b0c,31080
3487b10,431021
3487b14,21080
3487b18,431021
3487b1c,2621021
3487b20,90440002
3487b24,50800016
3487b28,26310001
3487b2c,31080
3487b30,431021
3487b34,21080
3487b38,431021
3487b3c,531021
3487b40,90420000
3487b44,38420003
3487b48,2a21021
3487b4c,90420e9c
3487b50,5444000b
3487b54,26310001
3487b58,24020010
3487b5c,afa20018
3487b60,afa20014
3487b64,afb20010
3487b68,3c03825
3487b6c,3025
3487b70,2c02825
3487b74,c102baf
3487b78,2002025
3487b7c,26310001
3487b80,2402000c
3487b84,1622ffde
3487b88,26520011
3487b8c,12e00038
3487b90,26940033
3487b94,24120013
3487b98,8825
3487b9c,3c178040
3487ba0,3c138041
3487ba4,26732dd0
3487ba8,3c168040
3487bac,26d60eba
3487bb0,3c158041
3487bb4,26b52d1c
3487bb8,3c1e8041
3487bbc,2a22000a
3487bc0,38420001
3487bc4,8ee30e98
3487bc8,10600017
3487bcc,511021
3487bd0,21880
3487bd4,621821
3487bd8,31880
3487bdc,621821
3487be0,2631821
3487be4,90630001
3487be8,30630010
3487bec,1060000f
3487bf0,21880
3487bf4,621821
3487bf8,31880
3487bfc,621821
3487c00,731821
3487c04,90640000
3487c08,3c038011
3487c0c,3463a5d0
3487c10,641821
3487c14,906300a8
3487c18,31882
3487c1c,30630001
3487c20,50600010
3487c24,26310001
3487c28,21880
3487c2c,621821
3487c30,31880
3487c34,621021
3487c38,531021
3487c3c,90420000
3487c40,561021
3487c44,90420000
3487c48,14400002
3487c4c,2a02025
3487c50,27c42d20
3487c54,2403025
3487c58,c1047de
3487c5c,2802825
3487c60,26310001
3487c64,2402000c
3487c68,1622ffd4
3487c6c,26520011
3487c70,c104842
3487c74,2002025
3487c78,8e020008
3487c7c,24430008
3487c80,ae030008
3487c84,3c03e900
3487c88,ac430000
3487c8c,ac400004
3487c90,8e020008
3487c94,24430008
3487c98,ae030008
3487c9c,3c03df00
3487ca0,ac430000
3487ca4,1000005e
3487ca8,ac400004
3487cac,24430008
3487cb0,ae030008
3487cb4,3c03fa00
3487cb8,ac430000
3487cbc,2403ffff
3487cc0,ac430004
3487cc4,3c058041
3487cc8,24a53040
3487ccc,94a70008
3487cd0,3025
3487cd4,c102b47
3487cd8,2002025
3487cdc,2412002c
3487ce0,8825
3487ce4,24130010
3487ce8,3c028041
3487cec,24573040
3487cf0,1000fc93
3487cf4,24160003
3487cf8,24430008
3487cfc,ae030008
3487d00,3c03fa00
3487d04,ac430000
3487d08,2403ffff
3487d0c,1000ffd8
3487d10,ac430004
3487d14,96c20006
3487d18,afa20018
3487d1c,afa70014
3487d20,8fa20044
3487d24,afa20010
3487d28,8fa2003c
3487d2c,473821
3487d30,2c02825
3487d34,c102baf
3487d38,2002025
3487d3c,1000feb9
3487d40,26b50001
3487d44,afb40044
3487d48,a825
3487d4c,21880
3487d50,621821
3487d54,31880
3487d58,621021
3487d5c,8fa30040
3487d60,431021
3487d64,1000fe4a
3487d68,afa2004c
3487d6c,24020010
3487d70,afa20018
3487d74,afa20014
3487d78,afb60010
3487d7c,8fa70048
3487d80,3025
3487d84,8fa50038
3487d88,c102baf
3487d8c,2002025
3487d90,1000fe03
3487d94,26420001
3487d98,8c630ea4
3487d9c,1460f99b
3487da0,24070001
3487da4,1000f9a7
3487da8,24020001
3487dac,24640008
3487db0,ae040008
3487db4,3c04de00
3487db8,ac640000
3487dbc,3c048041
3487dc0,24843050
3487dc4,1000f979
3487dc8,ac640004
3487dcc,24430008
3487dd0,ae030008
3487dd4,3c03de00
3487dd8,ac430000
3487ddc,3c038041
3487de0,24633050
3487de4,1000f975
3487de8,ac430004
3487dec,24640008
3487df0,ae040008
3487df4,3c04de00
3487df8,ac640000
3487dfc,3c048041
3487e00,24843050
3487e04,ac640004
3487e08,21c00
3487e0c,31c03
3487e10,463fbed
3487e14,30430400
3487e18,1000f965
3487e1c,3c038040
3487e20,8fbf0074
3487e24,8fbe0070
3487e28,8fb7006c
3487e2c,8fb60068
3487e30,8fb50064
3487e34,8fb40060
3487e38,8fb3005c
3487e3c,8fb20058
3487e40,8fb10054
3487e44,8fb00050
3487e48,3e00008
3487e4c,27bd0078
3487e50,3e00008
3487e58,44860000
3487e5c,44801000
3487e64,46020032
3487e6c,45030011
3487e70,46007006
3487e74,460e603c
3487e7c,45000007
3487e80,460c0000
3487e84,4600703c
3487e8c,45000009
3487e94,3e00008
3487e98,46007006
3487e9c,460e003c
3487ea4,45000003
3487eac,3e00008
3487eb0,46007006
3487eb4,3e00008
3487ebc,3c02801c
3487ec0,344284a0
3487ec4,c44000d4
3487ec8,3c028041
3487ecc,3e00008
3487ed0,e4405e48
3487ed4,27bdffe8
3487ed8,afbf0014
3487edc,3c028041
3487ee0,90422ef0
3487ee4,5040001b
3487ee8,3c028041
3487eec,3c038011
3487ef0,3463a5d0
3487ef4,8c630070
3487ef8,31f02
3487efc,1062000d
3487f00,21300
3487f04,3c048011
3487f08,3484a5d0
3487f0c,94830070
3487f10,30630fff
3487f14,621025
3487f18,a4820070
3487f1c,3c04801d
3487f20,3485aa30
3487f24,3c028007
3487f28,34429764
3487f2c,40f809
3487f30,248484a0
3487f34,3c028041
3487f38,90432ef0
3487f3c,24020001
3487f40,14620004
3487f44,3c028041
3487f48,3c028041
3487f4c,a0402ef0
3487f50,3c028041
3487f54,c44e2ee8
3487f58,44800000
3487f60,46007032
3487f68,45010010
3487f6c,3c02801c
3487f70,344284a0
3487f74,c44000d4
3487f78,46007032
3487f80,45010019
3487f84,3c02801c
3487f88,3c028041
3487f8c,8c462cac
3487f90,3c028041
3487f94,c101f96
3487f98,c44c5e44
3487f9c,3c02801c
3487fa0,344284a0
3487fa4,1000000f
3487fa8,e44000d4
3487fac,344284a0
3487fb0,c44c00d4
3487fb4,3c028041
3487fb8,c44e5e48
3487fbc,460e6032
3487fc4,45010008
3487fc8,3c02801c
3487fcc,3c028041
3487fd0,c101f96
3487fd4,8c462cb0
3487fd8,3c02801c
3487fdc,344284a0
3487fe0,e44000d4
3487fe4,3c02801c
3487fe8,344284a0
3487fec,c44000d4
3487ff0,3c028041
3487ff4,e4405e44
3487ff8,3c028041
3487ffc,90422ef1
3488000,24030001
3488004,1443000f
3488008,24030002
348800c,3c02801c
3488010,344284a0
3488014,94420322
3488018,3c038041
348801c,24632a20
3488020,431021
3488024,90420000
3488028,10400018
348802c,3c028041
3488030,3c02801c
3488034,344284a0
3488038,24030035
348803c,10000012
3488040,a4430322
3488044,14430011
3488048,3c028041
348804c,3c02801c
3488050,344284a0
3488054,94420322
3488058,3c038041
348805c,24632a20
3488060,431021
3488064,90420000
3488068,10400006
348806c,3c028041
3488070,3c02801c
3488074,344284a0
3488078,2403001f
348807c,a4430322
3488080,3c028041
3488084,a0402ef1
3488088,3c028041
348808c,24422ee4
3488090,c4400008
3488094,3c038040
3488098,e4602df4
348809c,9044000e
34880a0,3c038040
34880a4,a0643345
34880a8,9042000f
34880ac,50400006
34880b0,3c028041
34880b4,2442ffff
34880b8,3c038041
34880bc,c102d68
34880c0,a0622ef3
34880c4,3c028041
34880c8,90422ef4
34880cc,1040000b
34880d0,3c028041
34880d4,3c02801c
34880d8,344284a0
34880dc,94430014
34880e0,2404dfff
34880e4,641824
34880e8,a4430014
34880ec,94430020
34880f0,641824
34880f4,a4430020
34880f8,3c028041
34880fc,90422ef5
3488100,10400016
3488104,8fbf0014
3488108,3c02801c
348810c,344284a0
3488110,90430016
3488114,31823
3488118,a0430016
348811c,90430017
3488120,31823
3488124,a0430017
3488128,90430022
348812c,31823
3488130,a0430022
3488134,90430023
3488138,31823
348813c,a0430023
3488140,90430028
3488144,31823
3488148,a0430028
348814c,90430029
3488150,31823
3488154,a0430029
3488158,8fbf0014
348815c,3e00008
3488160,27bd0018
3488164,850018
3488168,1812
348816c,24620001
3488170,3042ffff
3488174,31a02
3488178,431021
348817c,21203
3488180,3e00008
3488184,304200ff
3488188,2402ffff
348818c,a0820002
3488190,a0820001
3488194,4a00031
3488198,a0820000
348819c,a01825
34881a0,28a503e8
34881a4,50a00001
34881a8,240303e7
34881ac,31c00
34881b0,31c03
34881b4,3c026666
34881b8,24426667
34881bc,620018
34881c0,1010
34881c4,21083
34881c8,32fc3
34881cc,451023
34881d0,22880
34881d4,a22821
34881d8,52840
34881dc,651823
34881e0,21400
34881e4,21403
34881e8,1040001c
34881ec,a0830002
34881f0,3c036666
34881f4,24636667
34881f8,430018
34881fc,1810
3488200,31883
3488204,22fc3
3488208,651823
348820c,32880
3488210,a32821
3488214,52840
3488218,451023
348821c,a0820001
3488220,31400
3488224,21403
3488228,1040000c
348822c,3c036666
3488230,24636667
3488234,430018
3488238,1810
348823c,31883
3488240,22fc3
3488244,651823
3488248,32880
348824c,a31821
3488250,31840
3488254,431023
3488258,a0820000
348825c,3e00008
3488264,27bdffd0
3488268,afbf002c
348826c,afb20028
3488270,afb10024
3488274,afb00020
3488278,808025
348827c,a08825
3488280,afa7003c
3488284,8fb20040
3488288,c102b47
348828c,24070001
3488290,93a7003c
3488294,afb20018
3488298,afb20014
348829c,83a2003d
34882a0,2442005c
34882a4,afa20010
34882a8,24e70037
34882ac,3025
34882b0,2202825
34882b4,c102baf
34882b8,2002025
34882bc,8fbf002c
34882c0,8fb20028
34882c4,8fb10024
34882c8,8fb00020
34882cc,3e00008
34882d0,27bd0030
34882d4,27bdffe0
34882d8,afbf001c
34882dc,afb20018
34882e0,afb10014
34882e4,afb00010
34882e8,808025
34882ec,24850074
34882f0,24070001
34882f4,4825
34882f8,3c028041
34882fc,24422ae4
3488300,2408ffe0
3488304,3c048041
3488308,24842b2c
348830c,90430000
3488310,1031824
3488314,14600005
3488318,80a60000
348831c,90430001
3488320,30c600ff
3488324,50660001
3488328,1274825
348832c,24420004
3488330,73840
3488334,1444fff5
3488338,24a50001
348833c,3c028041
3488340,ac495f70
3488344,8e1100a4
3488348,24425f70
348834c,3223003f
3488350,a0430004
3488354,9602009c
3488358,8203003e
348835c,10600002
3488360,3042fffb
3488364,34420004
3488368,3c038041
348836c,a4625f76
3488370,112c02
3488374,30a5007c
3488378,26030086
348837c,2606008a
3488380,2407001b
3488384,90640000
3488388,2482ffec
348838c,304200ff
3488390,2c42000d
3488394,50400004
3488398,24630001
348839c,54870001
34883a0,34a50001
34883a4,24630001
34883a8,5466fff7
34883ac,90640000
34883b0,3c028041
34883b4,a0455f75
34883b8,9203007b
34883bc,2462fff9
34883c0,304200ff
34883c4,2c420002
34883c8,14400003
34883cc,2025
34883d0,10000002
34883d4,24030007
34883d8,24040001
34883dc,3c028041
34883e0,24425f70
34883e4,a0440008
34883e8,a0430009
34883ec,9203007d
34883f0,2462fff6
34883f4,304200ff
34883f8,2c420002
34883fc,14400003
3488400,2025
3488404,10000002
3488408,2403000a
348840c,24040001
3488410,3c028041
3488414,24425f70
3488418,a044000a
348841c,a043000b
3488420,86020ef6
3488424,440001d
3488428,2403002b
348842c,96020ef4
3488430,210c2
3488434,3042008f
3488438,2c430010
348843c,10600019
3488440,2403002b
3488444,50400007
3488448,9203008b
348844c,3c038041
3488450,24632a64
3488454,431021
3488458,90430000
348845c,10000014
3488460,24040001
3488464,2462ffdf
3488468,304200ff
348846c,2c420003
3488470,5040000e
3488474,2403002b
3488478,24020023
348847c,1462000c
3488480,24040001
3488484,96020ede
3488488,30420200
348848c,50400001
3488490,24030022
3488494,10000006
3488498,24040001
348849c,10000004
34884a0,24040001
34884a4,10000002
34884a8,24040001
34884ac,2025
34884b0,3c028041
34884b4,24425f70
34884b8,a043000d
34884bc,a044000c
34884c0,3c028040
34884c4,90420e81
34884c8,14400008
34884cc,8204008a
34884d0,24020030
34884d4,10820071
34884d8,2482ffcb
34884dc,304200ff
34884e0,2c420002
34884e4,14400007
34884e8,24030034
34884ec,308300ff
34884f0,2462ffd3
34884f4,304200ff
34884f8,2c42000b
34884fc,50400003
3488500,24030037
3488504,10000002
3488508,24040001
348850c,2025
3488510,3c028041
3488514,24425f70
3488518,a043000f
348851c,a044000e
3488520,9202003c
3488524,10400005
3488528,3c028041
348852c,24030013
3488530,a0435f81
3488534,10000004
3488538,24030001
348853c,24030012
3488540,a0435f81
3488544,9203003a
3488548,3c028041
348854c,a0435f80
3488550,8e0200a0
3488554,21182
3488558,30420007
348855c,10400009
3488560,2025
3488564,401825
3488568,2c420004
348856c,50400001
3488570,24030003
3488574,2463004f
3488578,306300ff
348857c,10000002
3488580,24040001
3488584,24030050
3488588,3c028041
348858c,24425f70
3488590,a0440012
3488594,a0430013
3488598,8e0200a0
348859c,21242
34885a0,30420007
34885a4,50400009
34885a8,2025
34885ac,401825
34885b0,2c420003
34885b4,50400001
34885b8,24030002
34885bc,24630052
34885c0,306300ff
34885c4,10000002
34885c8,24040001
34885cc,24030053
34885d0,3c028041
34885d4,24425f70
34885d8,a0440014
34885dc,a0430015
34885e0,8e0300a0
34885e4,31b02
34885e8,30630003
34885ec,a0430016
34885f0,86050034
34885f4,3c048041
34885f8,c102062
34885fc,24845f8b
3488600,3c020080
3488604,2221024
3488608,10400002
348860c,2825
3488610,860500d0
3488614,3c048041
3488618,c102062
348861c,24845f8e
3488620,860508c6
3488624,58a00001
3488628,2405ffff
348862c,3c048041
3488630,c102062
3488634,24845f91
3488638,3c128041
348863c,26525f70
3488640,9202003d
3488644,a2420017
3488648,8602002e
348864c,22fc3
3488650,30a5000f
3488654,a22821
3488658,52903
348865c,3c048041
3488660,c102062
3488664,24845f88
3488668,86050022
348866c,3c048041
3488670,c102062
3488674,24845f94
3488678,118982
348867c,32310fff
3488680,a6510028
3488684,8fbf001c
3488688,8fb20018
348868c,8fb10014
3488690,8fb00010
3488694,3e00008
3488698,27bd0020
348869c,1000ff99
34886a0,2403002f
34886a4,27bdff88
34886a8,afbf0074
34886ac,afbe0070
34886b0,afb7006c
34886b4,afb60068
34886b8,afb50064
34886bc,afb40060
34886c0,afb3005c
34886c4,afb20058
34886c8,afb10054
34886cc,afb00050
34886d0,3c020002
34886d4,a21021
34886d8,9443ca42
34886dc,24020008
34886e0,1462001f
34886e4,808825
34886e8,3c020002
34886ec,a21021
34886f0,9442ca36
34886f4,14400006
34886f8,3c020002
34886fc,a21021
3488700,9444ca2e
3488704,24020002
3488708,10820009
348870c,3c020002
3488710,a21021
3488714,9442ca30
3488718,24040005
348871c,50440005
3488720,3c020002
3488724,24040016
3488728,1444000e
348872c,3c020002
3488730,3c020002
3488734,a21021
3488738,9443ca38
348873c,31280
3488740,431023
3488744,210c0
3488748,24420020
348874c,8ca401d8
3488750,c1020b5
3488754,822021
3488758,10000220
348875c,8fbf0074
3488760,3c020002
3488764,a21021
3488768,9042ca37
348876c,1440001d
3488770,2c44009a
3488774,3c020002
3488778,a22821
348877c,90a2ca31
3488780,34420080
3488784,2c44009a
3488788,10800214
348878c,8fbf0074
3488790,2c440086
3488794,14800211
3488798,2442007a
348879c,24040001
34887a0,441004
34887a4,3c040008
34887a8,24840014
34887ac,442024
34887b0,1480003b
34887b4,3c040002
34887b8,24840081
34887bc,442024
34887c0,54800030
34887c4,24020008
34887c8,3c030004
34887cc,24630002
34887d0,431024
34887d4,10400202
34887d8,8fbe0070
34887dc,10000039
34887e0,241600c8
34887e4,108001fd
34887e8,8fbf0074
34887ec,2c440086
34887f0,5080000e
34887f4,2442007a
34887f8,24040004
34887fc,10440028
3488800,2c440005
3488804,5080001b
3488808,24030006
348880c,24040002
3488810,5044001c
3488814,24020008
3488818,24030003
348881c,1043002d
3488820,241600c8
3488824,100001ee
3488828,8fbe0070
348882c,24040001
3488830,441004
3488834,3c040008
3488838,24840014
348883c,442024
3488840,14800017
3488844,3c040002
3488848,24840081
348884c,442024
3488850,5480000c
3488854,24020008
3488858,3c030004
348885c,24630002
3488860,431024
3488864,104001dd
3488868,8fbf0074
348886c,10000017
3488870,241600c8
3488874,10430017
3488878,241600c8
348887c,100001d7
3488880,8fbf0074
3488884,431023
3488888,21840
348888c,431821
3488890,318c0
3488894,431021
3488898,10000006
348889c,305600ff
34888a0,31040
34888a4,621021
34888a8,210c0
34888ac,621821
34888b0,307600ff
34888b4,12c001c9
34888b8,8fbf0074
34888bc,10000006
34888c0,8e220008
34888c4,10000004
34888c8,8e220008
34888cc,10000002
34888d0,8e220008
34888d4,8e220008
34888d8,24430008
34888dc,ae230008
34888e0,3c03e700
34888e4,ac430000
34888e8,ac400004
34888ec,8e220008
34888f0,24430008
34888f4,ae230008
34888f8,3c03fc11
34888fc,34639623
3488900,ac430000
3488904,3c03ff2f
3488908,3463ffff
348890c,ac430004
3488910,2c02825
3488914,c102059
3488918,24040090
348891c,afa20048
3488920,afa20044
3488924,a025
3488928,24030040
348892c,3c028041
3488930,afa20030
3488934,3c028041
3488938,24425f70
348893c,afa2004c
3488940,3c178041
3488944,26f72c64
3488948,3c158041
348894c,26b52be4
3488950,8e240008
3488954,24820008
3488958,ae220008
348895c,3c02fa00
3488960,ac820000
3488964,31600
3488968,32c00
348896c,451025
3488970,8fa50044
3488974,451025
3488978,31a00
348897c,431025
3488980,ac820004
3488984,8fa20030
3488988,24532b64
348898c,8fbe004c
3488990,2670ff80
3488994,8fd20000
3488998,92020000
348899c,3042001f
34889a0,50400012
34889a4,26100004
34889a8,32420001
34889ac,5682000f
34889b0,26100004
34889b4,8e020000
34889b8,21f42
34889bc,31880
34889c0,751821
34889c4,21602
34889c8,3042001f
34889cc,afa20010
34889d0,96070002
34889d4,73c00
34889d8,92060001
34889dc,8c650000
34889e0,c102099
34889e4,2202025
34889e8,26100004
34889ec,1613ffea
34889f0,129042
34889f4,26730080
34889f8,16f3ffe5
34889fc,27de0004
3488a00,2c02825
3488a04,c102059
3488a08,240400ff
3488a0c,afa20044
3488a10,26940001
3488a14,24020002
3488a18,1682ffcd
3488a1c,240300ff
3488a20,8fa50048
3488a24,9825
3488a28,24030040
3488a2c,3c178041
3488a30,3c1e8041
3488a34,3c158041
3488a38,26b52be4
3488a3c,2416000c
3488a40,3c148041
3488a44,10000002
3488a48,26945f86
3488a4c,8fa50044
3488a50,8e240008
3488a54,24820008
3488a58,ae220008
3488a5c,3c02fa00
3488a60,ac820000
3488a64,31600
3488a68,33400
3488a6c,461025
3488a70,451025
3488a74,31a00
3488a78,431025
3488a7c,ac820004
3488a80,26f22acc
3488a84,27d05f78
3488a88,92020000
3488a8c,5453000f
3488a90,26100002
3488a94,92420000
3488a98,21080
3488a9c,551021
3488aa0,afb60010
3488aa4,92430001
3488aa8,31a00
3488aac,92470002
3488ab0,e33825
3488ab4,73c00
3488ab8,92060001
3488abc,8c450000
3488ac0,c102099
3488ac4,2202025
3488ac8,26100002
3488acc,1614ffee
3488ad0,26520003
3488ad4,26730001
3488ad8,327300ff
3488adc,24020002
3488ae0,1662ffda
3488ae4,240300ff
3488ae8,3c028041
3488aec,94565f98
3488af0,24070001
3488af4,3025
3488af8,3c058041
3488afc,24a52fd0
3488b00,c102b47
3488b04,2202025
3488b08,afa00038
3488b0c,afa00034
3488b10,afa00030
3488b14,b825
3488b18,3c108041
3488b1c,26102a90
3488b20,8fa20044
3488b24,afa2003c
3488b28,3c028041
3488b2c,24422fd0
3488b30,afa20040
3488b34,3c1e8041
3488b38,10000005
3488b3c,27de2acc
3488b40,afb50038
3488b44,afb40034
3488b48,afb30030
3488b4c,240b825
3488b50,92120000
3488b54,92130001
3488b58,92140002
3488b5c,32c20001
3488b60,1440000e
3488b64,8fb5003c
3488b68,24050040
3488b6c,c102059
3488b70,2402025
3488b74,409025
3488b78,24050040
3488b7c,c102059
3488b80,2602025
3488b84,409825
3488b88,24050040
3488b8c,c102059
3488b90,2802025
3488b94,40a025
3488b98,8fb50048
3488b9c,16570007
3488ba0,8fa20030
3488ba4,14530005
3488ba8,8fa20034
3488bac,16820003
3488bb0,8fa20038
3488bb4,5055000e
3488bb8,92070003
3488bbc,8e230008
3488bc0,24620008
3488bc4,ae220008
3488bc8,3c02fa00
3488bcc,ac620000
3488bd0,121600
3488bd4,132400
3488bd8,441025
3488bdc,551025
3488be0,142200
3488be4,441025
3488be8,ac620004
3488bec,92070003
3488bf0,2402000a
3488bf4,afa20018
3488bf8,24020006
3488bfc,afa20014
3488c00,82020004
3488c04,2442005c
3488c08,afa20010
3488c0c,24e70037
3488c10,3025
3488c14,8fa50040
3488c18,c102baf
3488c1c,2202025
3488c20,26100005
3488c24,161effc6
3488c28,16b042
3488c2c,3c108041
3488c30,26105f70
3488c34,92020016
3488c38,8fb50044
3488c3c,2a09025
3488c40,21840
3488c44,621821
3488c48,3c028041
3488c4c,24422c08
3488c50,621821
3488c54,90620000
3488c58,21600
3488c5c,90640001
3488c60,42400
3488c64,441025
3488c68,90630002
3488c6c,31a00
3488c70,431025
3488c74,551025
3488c78,8e230008
3488c7c,24640008
3488c80,ae240008
3488c84,3c13fa00
3488c88,ac730000
3488c8c,ac620004
3488c90,3c028041
3488c94,24422a74
3488c98,24030010
3488c9c,afa30010
3488ca0,90430005
3488ca4,31a00
3488ca8,90470006
3488cac,e33825
3488cb0,73c00
3488cb4,24060001
3488cb8,3c058041
3488cbc,24a52fc0
3488cc0,c102099
3488cc4,2202025
3488cc8,2414ff00
3488ccc,2b4a025
3488cd0,8e220008
3488cd4,24430008
3488cd8,ae230008
3488cdc,ac530000
3488ce0,ac540004
3488ce4,24070001
3488ce8,2406000c
3488cec,3c058041
3488cf0,24a53010
3488cf4,c102b47
3488cf8,2202025
3488cfc,92020017
3488d00,1440000e
3488d04,24100010
3488d08,24020010
3488d0c,afa20018
3488d10,afa20014
3488d14,2402005c
3488d18,afa20010
3488d1c,2407003c
3488d20,3025
3488d24,3c058041
3488d28,24a53010
3488d2c,c102baf
3488d30,2202025
3488d34,10000014
3488d38,3c028041
3488d3c,afb00018
3488d40,afb00014
3488d44,2415005c
3488d48,afb50010
3488d4c,2407003a
3488d50,3025
3488d54,3c138041
3488d58,26653010
3488d5c,c102baf
3488d60,2202025
3488d64,afb00018
3488d68,afb00014
3488d6c,afb50010
3488d70,2407003e
3488d74,3025
3488d78,26653010
3488d7c,c102baf
3488d80,2202025
3488d84,3c028041
3488d88,90425f96
3488d8c,2c42000a
3488d90,1040000b
3488d94,24070001
3488d98,2402000a
3488d9c,afa20010
3488da0,3c028041
3488da4,8c472a88
3488da8,24060001
3488dac,3c058041
3488db0,24a52fa0
3488db4,c102099
3488db8,2202025
3488dbc,24070001
3488dc0,2406000b
3488dc4,3c108041
3488dc8,26053010
