10,107b6d3a
3485a78,2c420004
3485a7c,50400001
3485a80,24030003
3485a84,2463004f
3485a88,306300ff
3485a8c,10000002
3485a90,24040001
3485a94,24030050
3485a98,3c028041
3485a9c,2442bd00
3485aa0,a0440012
3485aa4,a0430013
3485aa8,8e0200a0
3485aac,21242
3485ab0,30420007
3485ab4,50400009
3485ab8,2025
3485abc,401825
3485ac0,2c420003
3485ac4,50400001
3485ac8,24030002
3485acc,24630052
3485ad0,306300ff
3485ad4,10000002
3485ad8,24040001
3485adc,24030053
3485ae0,3c028041
3485ae4,2442bd00
3485ae8,a0440014
3485aec,a0430015
3485af0,8e0300a0
3485af4,31b02
3485af8,30630003
3485afc,a0430016
3485b00,86050034
3485b04,3c048041
3485b08,c1015b9
3485b0c,2484bd1b
3485b10,3c020080
3485b14,2221024
3485b18,10400002
3485b1c,2825
3485b20,860500d0
3485b24,3c048041
3485b28,c1015b9
3485b2c,2484bd1e
3485b30,860508c6
3485b34,58a00001
3485b38,2405ffff
3485b3c,3c048041
3485b40,c1015b9
3485b44,2484bd21
3485b48,3c128041
3485b4c,2652bd00
3485b50,9202003d
3485b54,a2420017
3485b58,8602002e
3485b5c,22fc3
3485b60,30a5000f
3485b64,a22821
3485b68,52903
3485b6c,3c048041
3485b70,c1015b9
3485b74,2484bd18
3485b78,86050022
3485b7c,3c048041
3485b80,c1015b9
3485b84,2484bd24
3485b88,118982
3485b8c,32310fff
3485b90,a6510028
3485b94,8fbf001c
3485b98,8fb20018
3485b9c,8fb10014
3485ba0,8fb00010
3485ba4,3e00008
3485ba8,27bd0020
3485bac,27bdff88
3485bb0,afbf0074
3485bb4,afbe0070
3485bb8,afb7006c
3485bbc,afb60068
3485bc0,afb50064
3485bc4,afb40060
3485bc8,afb3005c
3485bcc,afb20058
3485bd0,afb10054
3485bd4,afb00050
3485bd8,3c020002
3485bdc,a21021
3485be0,9443ca42
3485be4,24020008
3485be8,14620021
3485bec,808825
3485bf0,3c020002
3485bf4,a21021
3485bf8,9442ca36
3485bfc,14400006
3485c00,3c020002
3485c04,a21021
3485c08,9444ca2e
3485c0c,24020002
3485c10,10820009
3485c14,3c020002
3485c18,a21021
3485c1c,9442ca30
3485c20,24040005
3485c24,50440005
3485c28,3c020002
3485c2c,24040016
3485c30,14440010
3485c34,3c020002
3485c38,3c020002
3485c3c,a21021
3485c40,9443ca38
3485c44,31080
3485c48,431021
3485c4c,21980
3485c50,431021
3485c54,21100
3485c58,24420020
3485c5c,8ca401d8
3485c60,c10160c
3485c64,822021
3485c68,10000220
3485c6c,8fbf0074
3485c70,3c020002
3485c74,a21021
3485c78,9042ca37
3485c7c,1440001d
3485c80,2c44009a
3485c84,3c020002
3485c88,a22821
3485c8c,90a2ca31
3485c90,34420080
3485c94,2c44009a
3485c98,10800214
3485c9c,8fbf0074
3485ca0,2c440086
3485ca4,14800211
3485ca8,2442007a
3485cac,24040001
3485cb0,441004
3485cb4,3c040008
3485cb8,24840014
3485cbc,442024
3485cc0,1480003b
3485cc4,3c040002
3485cc8,24840081
3485ccc,442024
3485cd0,54800030
3485cd4,24020008
3485cd8,3c030004
3485cdc,24630002
3485ce0,431024
3485ce4,10400202
3485ce8,8fbe0070
3485cec,10000039
3485cf0,241600c8
3485cf4,108001fd
3485cf8,8fbf0074
3485cfc,2c440086
3485d00,5080000e
3485d04,2442007a
3485d08,24040004
3485d0c,10440028
3485d10,2c440005
3485d14,5080001b
3485d18,24030006
3485d1c,24040002
3485d20,5044001c
3485d24,24020008
3485d28,24030003
3485d2c,1043002d
3485d30,241600c8
3485d34,100001ee
3485d38,8fbe0070
3485d3c,24040001
3485d40,441004
3485d44,3c040008
3485d48,24840014
3485d4c,442024
3485d50,14800017
3485d54,3c040002
3485d58,24840081
3485d5c,442024
3485d60,5480000c
3485d64,24020008
3485d68,3c030004
3485d6c,24630002
3485d70,431024
3485d74,104001dd
3485d78,8fbf0074
3485d7c,10000017
3485d80,241600c8
3485d84,10430017
3485d88,241600c8
3485d8c,100001d7
3485d90,8fbf0074
3485d94,431023
3485d98,21840
3485d9c,431821
3485da0,318c0
3485da4,431021
3485da8,10000006
3485dac,305600ff
3485db0,31040
3485db4,621021
3485db8,210c0
3485dbc,621821
3485dc0,307600ff
3485dc4,12c001c9
3485dc8,8fbf0074
3485dcc,10000006
3485dd0,8e220008
3485dd4,10000004
3485dd8,8e220008
3485ddc,10000002
3485de0,8e220008
3485de4,8e220008
3485de8,24430008
3485dec,ae230008
3485df0,3c03e700
3485df4,ac430000
3485df8,ac400004
3485dfc,8e220008
3485e00,24430008
3485e04,ae230008
3485e08,3c03fc11
3485e0c,34639623
3485e10,ac430000
3485e14,3c03ff2f
3485e18,3463ffff
3485e1c,ac430004
3485e20,2c02825
3485e24,c1015b0
3485e28,24040090
3485e2c,afa20048
3485e30,afa20044
3485e34,a025
3485e38,24030040
3485e3c,3c028041
3485e40,afa20030
3485e44,3c028041
3485e48,2442bd00
3485e4c,afa2004c
3485e50,3c178041
3485e54,26f7a9b0
3485e58,3c158041
3485e5c,26b5a930
3485e60,8e240008
3485e64,24820008
3485e68,ae220008
3485e6c,3c02fa00
3485e70,ac820000
3485e74,31600
3485e78,32c00
3485e7c,451025
3485e80,8fa50044
3485e84,451025
3485e88,31a00
3485e8c,431025
3485e90,ac820004
3485e94,8fa20030
3485e98,2453a8b0
3485e9c,8fbe004c
3485ea0,2670ff80
3485ea4,8fd20000
3485ea8,92020000
3485eac,3042001f
3485eb0,50400012
3485eb4,26100004
3485eb8,32420001
3485ebc,5682000f
3485ec0,26100004
3485ec4,8e020000
3485ec8,21f42
3485ecc,31880
3485ed0,751821
3485ed4,21602
3485ed8,3042001f
3485edc,afa20010
3485ee0,96070002
3485ee4,73c00
3485ee8,92060001
3485eec,8c650000
3485ef0,c1015f0
3485ef4,2202025
3485ef8,26100004
3485efc,1613ffea
3485f00,129042
3485f04,26730080
3485f08,16f3ffe5
3485f0c,27de0004
3485f10,2c02825
3485f14,c1015b0
3485f18,240400ff
3485f1c,afa20044
3485f20,26940001
3485f24,24020002
3485f28,1682ffcd
3485f2c,240300ff
3485f30,8fa50048
3485f34,9825
3485f38,24030040
3485f3c,3c178041
3485f40,3c1e8041
3485f44,3c158041
3485f48,26b5a930
3485f4c,2416000c
3485f50,3c148041
3485f54,10000002
3485f58,2694bd16
3485f5c,8fa50044
3485f60,8e240008
3485f64,24820008
3485f68,ae220008
3485f6c,3c02fa00
3485f70,ac820000
3485f74,31600
3485f78,33400
3485f7c,461025
3485f80,451025
3485f84,31a00
3485f88,431025
3485f8c,ac820004
3485f90,26f2a818
3485f94,27d0bd08
3485f98,92020000
3485f9c,5453000f
3485fa0,26100002
3485fa4,92420000
3485fa8,21080
3485fac,551021
3485fb0,afb60010
3485fb4,92430001
3485fb8,31a00
3485fbc,92470002
3485fc0,e33825
3485fc4,73c00
3485fc8,92060001
3485fcc,8c450000
3485fd0,c1015f0
3485fd4,2202025
3485fd8,26100002
3485fdc,1614ffee
3485fe0,26520003
3485fe4,26730001
3485fe8,327300ff
3485fec,24020002
3485ff0,1662ffda
3485ff4,240300ff
3485ff8,3c028041
3485ffc,9456bd28
3486000,24070001
3486004,3025
3486008,3c058041
348600c,24a5ab70
3486010,c101d9d
3486014,2202025
3486018,afa00038
348601c,afa00034
3486020,afa00030
3486024,b825
3486028,3c108041
348602c,2610a7dc
3486030,8fa20044
3486034,afa2003c
3486038,3c028041
348603c,2442ab70
3486040,afa20040
3486044,3c1e8041
3486048,10000005
348604c,27dea818
3486050,afb50038
3486054,afb40034
3486058,afb30030
348605c,240b825
3486060,92120000
3486064,92130001
3486068,92140002
348606c,32c20001
3486070,1440000e
3486074,8fb5003c
3486078,24050040
348607c,c1015b0
3486080,2402025
3486084,409025
3486088,24050040
348608c,c1015b0
3486090,2602025
3486094,409825
3486098,24050040
348609c,c1015b0
34860a0,2802025
34860a4,40a025
34860a8,8fb50048
34860ac,16570007
34860b0,8fa20030
34860b4,14530005
34860b8,8fa20034
34860bc,16820003
34860c0,8fa20038
34860c4,5055000e
34860c8,92070003
34860cc,8e230008
34860d0,24620008
34860d4,ae220008
34860d8,3c02fa00
34860dc,ac620000
34860e0,121600
34860e4,132400
34860e8,441025
34860ec,551025
34860f0,142200
34860f4,441025
34860f8,ac620004
34860fc,92070003
3486100,2402000a
3486104,afa20018
3486108,24020006
348610c,afa20014
3486110,82020004
3486114,2442005c
3486118,afa20010
348611c,24e70037
3486120,3025
3486124,8fa50040
3486128,c101e05
348612c,2202025
3486130,26100005
3486134,161effc6
3486138,16b042
348613c,3c108041
3486140,2610bd00
3486144,92020016
3486148,8fb50044
348614c,2a09025
3486150,21840
3486154,621821
3486158,3c028041
348615c,2442a93c
3486160,621821
3486164,90620000
3486168,21600
348616c,90640001
3486170,42400
3486174,441025
3486178,90630002
348617c,31a00
3486180,431025
3486184,551025
3486188,8e230008
348618c,24640008
3486190,ae240008
3486194,3c13fa00
3486198,ac730000
348619c,ac620004
34861a0,3c028041
34861a4,2442a7c0
34861a8,24030010
34861ac,afa30010
34861b0,90430005
34861b4,31a00
34861b8,90470006
34861bc,e33825
34861c0,73c00
34861c4,24060001
34861c8,3c058041
34861cc,24a5ab60
34861d0,c1015f0
34861d4,2202025
34861d8,2414ff00
34861dc,2b4a025
34861e0,8e220008
34861e4,24430008
34861e8,ae230008
34861ec,ac530000
34861f0,ac540004
34861f4,24070001
34861f8,2406000c
34861fc,3c058041
3486200,24a5abb0
3486204,c101d9d
3486208,2202025
348620c,92020017
3486210,1440000e
3486214,24100010
3486218,24020010
348621c,afa20018
3486220,afa20014
3486224,2402005c
3486228,afa20010
348622c,2407003c
3486230,3025
3486234,3c058041
3486238,24a5abb0
348623c,c101e05
3486240,2202025
3486244,10000014
3486248,3c028041
348624c,afb00018
3486250,afb00014
3486254,2415005c
3486258,afb50010
348625c,2407003a
3486260,3025
3486264,3c138041
3486268,2665abb0
348626c,c101e05
3486270,2202025
3486274,afb00018
3486278,afb00014
348627c,afb50010
3486280,2407003e
3486284,3025
3486288,2665abb0
348628c,c101e05
3486290,2202025
3486294,3c028041
3486298,9042bd26
348629c,2c42000a
34862a0,1040000b
34862a4,24070001
34862a8,2402000a
34862ac,afa20010
34862b0,3c028041
34862b4,8c47a7d4
34862b8,24060001
34862bc,3c058041
34862c0,24a5ab40
34862c4,c1015f0
34862c8,2202025
34862cc,24070001
34862d0,2406000b
34862d4,3c108041
34862d8,2605abb0
34862dc,c101d9d
34862e0,2202025
34862e4,24020010
34862e8,afa20018
34862ec,afa20014
34862f0,24020086
34862f4,afa20010
34862f8,2407003c
34862fc,3025
3486300,2605abb0
3486304,c101e05
3486308,2202025
348630c,3c028041
3486310,9042bd23
3486314,2c42000a
3486318,1040001d
348631c,8e220008
3486320,24430008
3486324,ae230008
3486328,3c03fa00
348632c,ac430000
3486330,3c03f4ec
3486334,24633000
3486338,2439025
348633c,ac520004
3486340,3c038041
3486344,9062bc94
3486348,24440001
348634c,a064bc94
3486350,3c038041
3486354,2463a7c0
3486358,21082
348635c,24040010
3486360,afa40010
3486364,9064000f
3486368,42200
348636c,90670010
3486370,e43825
3486374,73c00
3486378,3046000f
348637c,3c058041
3486380,24a5ab80
3486384,c1015f0
3486388,2202025
348638c,8e220008
3486390,24430008
3486394,ae230008
3486398,3c03fa00
348639c,ac430000
34863a0,ac540004
34863a4,2407000a
34863a8,3025
34863ac,3c058041
34863b0,24a5ab50
34863b4,c101d9d
34863b8,2202025
34863bc,8fa2004c
34863c0,2453001b
34863c4,3c168041
34863c8,26d6bd18
34863cc,3c148041
34863d0,2694a7c0
34863d4,26820019
34863d8,afa20034
34863dc,24170001
34863e0,241e0008
34863e4,3c028041
34863e8,2442ab50
34863ec,afa20038
34863f0,afa00020
34863f4,afa00024
34863f8,afa00028
34863fc,afa0002c
3486400,27b20020
3486404,2401825
3486408,2c02025
348640c,90820000
3486410,54570006
3486414,2c42000a
3486418,8c620000
348641c,2442ffff
3486420,ac620000
3486424,10000003
3486428,24020005
348642c,21023
3486430,30420006
3486434,8c650000
3486438,a21021
348643c,ac620004
3486440,24840001
3486444,1493fff1
3486448,24630004
348644c,92950000
3486450,26b50037
3486454,82820002
3486458,2a2a821
348645c,92820004
3486460,10400006
3486464,2801825
3486468,8fa4002c
348646c,417c2
3486470,441021
3486474,21043
3486478,2a2a823
348647c,80620001
3486480,2442005c
3486484,80630003
3486488,431021
348648c,afa20030
3486490,2c08025
3486494,92060000
3486498,2cc2000a
348649c,5040000b
34864a0,26100001
34864a4,8e470000
34864a8,afbe0018
34864ac,afbe0014
34864b0,8fa20030
34864b4,afa20010
34864b8,2a73821
34864bc,8fa50038
34864c0,c101e05
34864c4,2202025
34864c8,26100001
34864cc,1613fff1
34864d0,26520004
34864d4,26730003
34864d8,26940005
34864dc,8fa20034
34864e0,1454ffc3
34864e4,26d60003
34864e8,8fbf0074
34864ec,8fbe0070
34864f0,8fb7006c
34864f4,8fb60068
34864f8,8fb50064
34864fc,8fb40060
3486500,8fb3005c
3486504,8fb20058
3486508,8fb10054
348650c,8fb00050
3486510,3e00008
3486514,27bd0078
3486518,27bdffa0
348651c,afbf005c
3486520,afbe0058
3486524,afb70054
3486528,afb60050
348652c,afb5004c
3486530,afb40048
3486534,afb30044
3486538,afb20040
348653c,afb1003c
3486540,afb00038
3486544,afa40060
3486548,afa50064
348654c,3c02801c
3486550,344284a0
3486554,8c500000
3486558,261402b8
348655c,8e0202c0
3486560,24430008
3486564,ae0302c0
3486568,3c03de00
348656c,ac430000
3486570,3c038041
3486574,2463abf0
3486578,ac430004
348657c,8e0202c0
3486580,24430008
3486584,ae0302c0
3486588,3c03e700
348658c,ac430000
3486590,ac400004
3486594,8e0202c0
3486598,24430008
348659c,ae0302c0
34865a0,3c03fc11
34865a4,34639623
34865a8,ac430000
34865ac,3c03ff2f
34865b0,3463ffff
34865b4,ac430004
34865b8,8e0202c0
34865bc,24430008
34865c0,ae0302c0
34865c4,3c03fa00
34865c8,ac430000
34865cc,2403ffff
34865d0,ac430004
34865d4,3c028041
34865d8,8c52bc98
34865dc,24110054
34865e0,3c178041
34865e4,26f7aab0
34865e8,3c168041
34865ec,26d6bc04
34865f0,24150018
34865f4,241e000c
34865f8,3242001f
34865fc,21040
3486600,129143
3486604,571021
3486608,90430000
348660c,31880
3486610,761821
3486614,8c730000
3486618,24070001
348661c,90460001
3486620,2602825
3486624,c101d9d
3486628,2802025
348662c,afb50018
3486630,afb50014
3486634,afbe0010
3486638,2203825
348663c,3025
3486640,2602825
3486644,c101e05
3486648,2802025
348664c,26310020
3486650,240200f4
3486654,1622ffe9
3486658,3242001f
348665c,8fa50064
3486660,c1016eb
3486664,2802025
3486668,8e0202c0
348666c,24430008
3486670,ae0302c0
3486674,3c03e700
3486678,ac430000
348667c,ac400004
3486680,8e0202c0
3486684,24430008
3486688,ae0302c0
348668c,3c03fcff
3486690,3463ffff
3486694,ac430000
3486698,3c03fffd
348669c,3463f6fb
34866a0,ac430004
34866a4,8e0202c0
34866a8,24430008
34866ac,ae0302c0
34866b0,3c03fa00
34866b4,ac430000
34866b8,93a30063
34866bc,ac430004
34866c0,3c02e450
34866c4,244203c0
34866c8,afa20020
34866cc,afa00024
34866d0,3c02e100
34866d4,afa20028
34866d8,afa0002c
34866dc,3c02f100
34866e0,afa20030
34866e4,3c020400
34866e8,24420400
34866ec,afa20034
34866f0,27a20020
34866f4,27a60038
34866f8,8e0302c0
34866fc,24640008
3486700,ae0402c0
3486704,8c450004
3486708,8c440000
348670c,ac650004
3486710,24420008
3486714,14c2fff8
3486718,ac640000
348671c,8fbf005c
3486720,8fbe0058
3486724,8fb70054
3486728,8fb60050
348672c,8fb5004c
3486730,8fb40048
3486734,8fb30044
3486738,8fb20040
348673c,8fb1003c
3486740,8fb00038
3486744,3e00008
3486748,27bd0060
348674c,3c028041
3486750,9042bc9c
3486754,1040000d
3486758,3c028011
348675c,3442a5d0
3486760,8c430000
3486764,24020517
3486768,14620008
3486770,27bdffe8
3486774,afbf0014
3486778,c102719
3486780,8fbf0014
3486784,3e00008
3486788,27bd0018
348678c,3e00008
3486794,14800003
3486798,3c028041
348679c,3e00008
34867a0,8c42aaf0
34867a4,27bdffe8
34867a8,afbf0014
34867ac,afb00010
34867b0,808025
34867b4,c1019e5
34867b8,42102
34867bc,3210000f
34867c0,108080
34867c4,3c038041
34867c8,2463aaf0
34867cc,2038021
34867d0,8e030000
34867d4,431021
34867d8,8fbf0014
34867dc,8fb00010
34867e0,3e00008
34867e4,27bd0018
34867e8,3c028011
34867ec,3442a5d0
34867f0,8c42135c
34867f4,1440004c
34867f8,3c028041
34867fc,9042bca0
3486800,10400049
3486804,3c038011
3486808,3463a5d0
348680c,906300b2
3486810,30630001
3486814,14600044
3486818,24030003
348681c,27bdffe8
3486820,10430028
3486824,afbf0014
3486828,2c430004
348682c,10600007
3486830,24030001
3486834,1043000a
3486838,24030002
348683c,10430014
3486840,3c028011
3486844,10000036
3486848,8fbf0014
348684c,24030004
3486850,10430029
3486854,3c028011
3486858,10000031
348685c,8fbf0014
3486860,3c028011
3486864,3442a5d0
3486868,8c4400a4
348686c,c1019e5
3486870,3084003f
3486874,3c038041
3486878,9463bc9e
348687c,43102b
3486880,10400024
3486884,8fbf0014
3486888,10000025
3486890,3442a5d0
3486894,8c4400a4
3486898,3c02001c
348689c,2442003f
34868a0,c1019e5
34868a4,822024
34868a8,3c038041
34868ac,9463bc9e
34868b0,43102b
34868b4,10400017
34868b8,8fbf0014
34868bc,10000018
34868c4,3c028011
34868c8,3442a5d0
34868cc,8c4400a4
34868d0,3c02001c
34868d4,c1019e5
34868d8,822024
34868dc,3c038041
34868e0,9463bc9e
34868e4,43102b
34868e8,1040000a
34868ec,8fbf0014
34868f0,1000000b
34868f8,3442a5d0
34868fc,844200d0
3486900,3c038041
3486904,9463bc9e
3486908,43102a
348690c,14400004
3486910,8fbf0014
3486914,c101b8f
3486918,24040003
348691c,8fbf0014
3486920,3e00008
3486924,27bd0018
3486928,3e00008
3486930,27bdffe8
3486934,afbf0014
3486938,afb00010
348693c,808025
3486940,3c04801c
3486944,3c02800d
3486948,3442d464
348694c,40f809
3486950,3484a578
3486954,1440000c
3486958,3c02801d
348695c,9602014a
3486960,5440000d
3486964,8fbf0014
3486968,3c028041
348696c,a040bcac
3486970,3c028002
3486974,24420eb4
3486978,40f809
348697c,2002025
3486980,10000005
3486984,8fbf0014
3486988,3442aa30
348698c,2403000a
3486990,a4430110
3486994,8fbf0014
3486998,8fb00010
348699c,3e00008
34869a0,27bd0018
34869a4,27bdffe8
34869a8,afbf0014
34869ac,3c028041
34869b0,8c42bcd8
34869b4,218c0
34869b8,3c048041
34869bc,2484bd44
34869c0,641821
34869c4,8c630000
34869c8,1060000c
34869cc,24420001
34869d0,220c0
34869d4,3c038041
34869d8,2463bd44
34869dc,641821
34869e0,402825
34869e4,8c640000
34869e8,24420001
34869ec,1480fffc
34869f0,24630008
34869f4,3c028041
34869f8,ac45bcd8
34869fc,c102921
3486a00,2404013c
3486a04,3c038041
3486a08,ac62bcd4
3486a0c,24030001
3486a10,ac430130
3486a14,8fbf0014
3486a18,3e00008
3486a1c,27bd0018
3486a20,801025
3486a24,84a30000
3486a28,2404000a
3486a2c,14640012
3486a30,24040015
3486a34,24030010
3486a38,14c30008
3486a3c,94a3001c
3486a40,31942
3486a44,3063007f
3486a48,24040075
3486a4c,54640003
3486a50,94a3001c
3486a54,3e00008
3486a58,ac400000
3486a5c,3063001f
3486a60,a0400000
3486a64,a0460001
3486a68,24040001
3486a6c,a0440002
3486a70,3e00008
3486a74,a0430003
3486a78,14640012
3486a7c,2404019c
3486a80,90a3001d
3486a84,2c640012
3486a88,10800006
3486a8c,3c040002
3486a90,2484004f
3486a94,641806
3486a98,30630001
3486a9c,54600003
3486aa0,90a30141
3486aa4,3e00008
3486aa8,ac400000
3486aac,a0400000
3486ab0,a0460001
3486ab4,24040002
3486ab8,a0440002
3486abc,3e00008
3486ac0,a0430003
3486ac4,1464000a
3486ac8,2404003e
3486acc,94a4001c
3486ad0,a0400000
3486ad4,41a02
3486ad8,3063001f
3486adc,a0430001
3486ae0,24030003
3486ae4,a0430002
3486ae8,3e00008
3486aec,a0440003
3486af0,54c4000d
3486af4,a4400000
3486af8,2404011a
3486afc,5464000a
3486b00,a4400000
3486b04,3c038011
3486b08,3463a5d0
3486b0c,90631397
3486b10,a0400000
3486b14,a0430001
3486b18,24030004
3486b1c,a0430002
3486b20,3e00008
3486b24,a0470003
3486b28,a0400002
3486b2c,a0460001
3486b30,3e00008
3486b34,a0470003
3486b38,3c038041
3486b3c,8c67bcd8
3486b40,24e7ffff
3486b44,4e00021
3486b48,801025
3486b4c,27bdfff8
3486b50,4825
3486b54,3c0a8041
3486b58,254abd44
3486b5c,1273021
3486b60,61fc2
3486b64,661821
3486b68,31843
3486b6c,330c0
3486b70,ca3021
3486b74,8cc80000
3486b78,8cc60004
3486b7c,afa60004
3486b80,a8302b
3486b84,10c00003
3486b88,105302b
3486b8c,10000008
3486b90,2467ffff
3486b94,50c00003
3486b98,ac480000
3486b9c,10000004
3486ba0,24690001
3486ba4,8fa30004
3486ba8,10000006
3486bac,ac430004
3486bb0,e9182a
3486bb4,1060ffea
3486bb8,1273021
3486bbc,ac400000
3486bc0,ac400004
3486bc4,3e00008
3486bc8,27bd0008
3486bcc,ac800000
3486bd0,3e00008
3486bd4,ac800004
3486bd8,27bdffe0
3486bdc,afbf001c
3486be0,afb00018
3486be4,808025
3486be8,c101a88
3486bec,27a40010
3486bf0,8fa50010
3486bf4,14a00004
3486bfc,ae000000
3486c00,10000003
3486c04,ae000004
3486c08,c101ace
3486c0c,2002025
3486c10,2001025
3486c14,8fbf001c
3486c18,8fb00018
3486c1c,3e00008
3486c20,27bd0020
3486c24,27bdffe0
3486c28,afbf001c
3486c2c,afb10018
3486c30,afb00014
3486c34,afa40020
3486c38,58202
3486c3c,afa50024
3486c40,321000ff
3486c44,c1020a9
3486c48,52402
3486c4c,408825
3486c50,c10209a
3486c54,402025
3486c58,3c038041
3486c5c,8fa40020
3486c60,ac64bccc
3486c64,2463bccc
3486c68,8fa40024
3486c6c,ac640004
3486c70,240300ca
3486c74,52230005
3486c78,24030002
3486c7c,3c038040
3486c80,90630024
3486c84,701826
3486c88,3182b
3486c8c,3c048041
3486c90,ac83bcc8
3486c94,3c038041
3486c98,ac62bcc4
3486c9c,90440001
3486ca0,3c038041
3486ca4,ac64bcc0
3486ca8,94440002
3486cac,3c038041
3486cb0,ac64bcbc
3486cb4,94440004
3486cb8,3c038041
3486cbc,ac64bcb8
3486cc0,80440006
3486cc4,3c038041
3486cc8,ac64bcb4
3486ccc,90420007
3486cd0,10400004
3486cd4,24030001
3486cd8,2442fff3
3486cdc,304200ff
3486ce0,2c430002
3486ce4,3c028041
3486ce8,ac43bcb0
3486cec,3c028040
3486cf0,a0500025
3486cf4,8fbf001c
3486cf8,8fb10018
3486cfc,8fb00014
3486d00,3e00008
3486d04,27bd0020
3486d08,3c028041
3486d0c,ac40bccc
3486d10,2442bccc
3486d14,ac400004
3486d18,3c028041
3486d1c,ac40bcc8
3486d20,3c028041
3486d24,ac40bcc4
3486d28,3c028041
3486d2c,ac40bcc0
3486d30,3c028041
3486d34,ac40bcbc
3486d38,3c028041
3486d3c,ac40bcb8
3486d40,3c028041
3486d44,ac40bcb4
3486d48,3c028041
3486d4c,3e00008
3486d50,ac40bcb0
3486d54,8c830000
3486d58,3c028040
3486d5c,ac43002c
3486d60,94830004
3486d64,3c028040
3486d68,a4430030
3486d6c,90830006
3486d70,3c028040
3486d74,3e00008
3486d78,a4430032
3486d7c,afa40000
3486d80,afa50004
3486d84,3c028041
3486d88,2442bd2c
3486d8c,1825
3486d90,24060003
3486d94,8c450000
3486d98,14a0000a
3486da0,318c0
3486da4,3c028041
3486da8,2442bd2c
3486dac,621821
3486db0,8fa20000
3486db4,ac620000
3486db8,8fa20004
3486dbc,3e00008
3486dc0,ac620004
3486dc4,10a40003
3486dc8,24630001
3486dcc,1466fff1
3486dd0,24420008
3486dd4,3e00008
3486ddc,3c028040
3486de0,94420028
3486de4,10400013
3486de8,2403ffff
3486dec,27bdffe0
3486df0,afbf001c
3486df4,afa00010
3486df8,afa00014
3486dfc,a3a30011
3486e00,24040005
3486e04,a3a40012
3486e08,a3a30013
3486e0c,3c038040
3486e10,94630026
3486e14,a3a30016
3486e18,a7a20014
3486e1c,8fa40010
3486e20,c101b5f
3486e24,8fa50014
3486e28,8fbf001c
3486e2c,3e00008
3486e30,27bd0020
3486e34,3e00008
3486e3c,27bdffe0
3486e40,afbf001c
3486e44,3c0200ff
3486e48,34420500
