10,10739afa
34856b8,ac450014
34856bc,8c8202c4
34856c0,ac430018
34856c4,ac40001c
34856c8,8c8402c4
34856cc,8cc20000
34856d0,24430008
34856d4,acc30000
34856d8,3c03db06
34856dc,24630024
34856e0,ac430000
34856e4,3e00008
34856e8,ac440004
34856ec,27bdffe0
34856f0,afbf001c
34856f4,afb20018
34856f8,afb10014
34856fc,afb00010
3485700,c08025
3485704,8c920000
3485708,c101575
348570c,a02025
3485710,408825
3485714,c02ae40
3485718,2402025
348571c,8e030000
3485720,24640008
3485724,ae040000
3485728,3c04da38
348572c,24840003
3485730,ac640000
3485734,ac620004
3485738,24020002
348573c,5222000e
3485740,8e020000
3485744,2003025
3485748,2202825
348574c,c10157e
3485750,2402025
3485754,8e020000
3485758,24430008
348575c,ae030000
3485760,3c03de00
3485764,ac430000
3485768,3c030600
348576c,246306f0
3485770,10000008
3485774,ac430004
3485778,24430008
348577c,ae030000
3485780,3c03de00
3485784,ac430000
3485788,3c030600
348578c,24630ae8
3485790,ac430004
3485794,8fbf001c
3485798,8fb20018
348579c,8fb10014
34857a0,8fb00010
34857a4,3e00008
34857a8,27bd0020
34857ac,27bdffe0
34857b0,afbf001c
34857b4,afb20018
34857b8,afb10014
34857bc,afb00010
34857c0,c08025
34857c4,8c920000
34857c8,c101575
34857cc,a02025
34857d0,408825
34857d4,c02ae40
34857d8,2402025
34857dc,8e030000
34857e0,24640008
34857e4,ae040000
34857e8,3c04da38
34857ec,24840003
34857f0,ac640000
34857f4,ac620004
34857f8,24020002
34857fc,5222000e
3485800,8e020000
3485804,2003025
3485808,2202825
348580c,c10157e
3485810,2402025
3485814,8e020000
3485818,24430008
348581c,ae030000
3485820,3c03de00
3485824,ac430000
3485828,3c030600
348582c,246310c0
3485830,10000008
3485834,ac430004
3485838,24430008
348583c,ae030000
3485840,3c03de00
3485844,ac430000
3485848,3c030600
348584c,24631678
3485850,ac430004
3485854,8fbf001c
3485858,8fb20018
348585c,8fb10014
3485860,8fb00010
3485864,3e00008
3485868,27bd0020
348586c,27bdffe8
3485870,24020001
3485874,14a20006
3485878,afbf0014
348587c,8fa6002c
3485880,c1015bb
3485884,8fa50028
3485888,10000008
348588c,8fbf0014
3485890,24020003
3485894,14a20005
3485898,8fbf0014
348589c,8fa6002c
34858a0,c1015eb
34858a4,8fa50028
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afbf001c
34858bc,afb10018
34858c0,afb00014
34858c4,3c028040
34858c8,8c422d10
34858cc,10400008
34858d0,808825
34858d4,8ca21d38
34858d8,30424000
34858dc,54400005
34858e0,8223015a
34858e4,90a21c27
34858e8,50400016
34858ec,1025
34858f0,8223015a
34858f4,18600013
34858f8,1025
34858fc,3c020001
3485900,244217a4
3485904,a28021
3485908,2405000e
348590c,3c028008
3485910,24421628
3485914,40f809
3485918,2002025
348591c,22e00
3485920,52e03
3485924,a225015a
3485928,18a00006
348592c,1025
3485930,3c028008
3485934,24421688
3485938,40f809
348593c,2002025
3485940,2102b
3485944,8fbf001c
3485948,8fb10018
348594c,8fb00014
3485950,3e00008
3485954,27bd0020
3485958,2402000a
348595c,a4820000
3485960,240227ee
3485964,3e00008
3485968,a482001c
348596c,27bdfdf8
3485970,afbf0204
3485974,2402000a
3485978,a7a20010
348597c,240227ee
3485980,a7a2002c
3485984,c101533
3485988,27a40010
348598c,93a301fc
3485990,24020005
3485994,1462000a
3485998,3c04801c
348599c,3c028041
34859a0,c44c3f34
34859a4,24070001
34859a8,44066000
34859ac,3c02800a
34859b0,3442a8fc
34859b4,40f809
34859b8,46006386
34859bc,3c04801c
34859c0,348484a0
34859c4,8c860000
34859c8,24c602c0
34859cc,c1015bb
34859d0,27a50010
34859d4,8fbf0204
34859d8,3e00008
34859dc,27bd0208
34859e0,27bdfdf8
34859e4,afbf0204
34859e8,2402000a
34859ec,a7a20010
34859f0,240227ee
34859f4,a7a2002c
34859f8,c101533
34859fc,27a40010
3485a00,93a301fc
3485a04,24020005
3485a08,14620022
3485a0c,3c04801c
3485a10,3c028041
3485a14,c44c3f34
3485a18,24070001
3485a1c,44066000
3485a20,3c02800a
3485a24,3442a8fc
3485a28,40f809
3485a2c,46006386
3485a30,3c02801c
3485a34,344284a0
3485a38,8c421d38
3485a3c,30424000
3485a40,1040000b
3485a44,24070001
3485a48,3c028041
3485a4c,c44e3f38
3485a50,3c028041
3485a54,c44c3f3c
3485a58,3c02800a
3485a5c,3442a7f4
3485a60,40f809
3485a64,3025
3485a68,1000000a
3485a6c,3c04801c
3485a70,3c028041
3485a74,c44e3f40
3485a78,3c028041
3485a7c,c44c3f44
3485a80,3c02800a
3485a84,3442a7f4
3485a88,40f809
3485a8c,3025
3485a90,3c04801c
3485a94,348484a0
3485a98,8c860000
3485a9c,24c602c0
3485aa0,c1015eb
3485aa4,27a50010
3485aa8,8fbf0204
3485aac,3e00008
3485ab0,27bd0208
3485ab4,27bdffd8
3485ab8,afbf0024
3485abc,afb10020
3485ac0,afb0001c
3485ac4,3c02801c
3485ac8,344284a0
3485acc,94500020
3485ad0,94440014
3485ad4,3c02801d
3485ad8,3442aa30
3485adc,8c42066c
3485ae0,3c033000
3485ae4,24630483
3485ae8,431024
3485aec,54400138
3485af0,8fbf0024
3485af4,3c02801c
3485af8,344284a0
3485afc,8c430008
3485b00,3c02800f
3485b04,8c4213ec
3485b08,54620131
3485b0c,8fbf0024
3485b10,3c028011
3485b14,3442a5d0
3485b18,8c42135c
3485b1c,5440012c
3485b20,8fbf0024
3485b24,3c02800e
3485b28,3442f1b0
3485b2c,8c420000
3485b30,30420020
3485b34,54400126
3485b38,8fbf0024
3485b3c,3c028040
3485b40,8c430ee4
3485b44,1060001e
3485b48,3c028011
3485b4c,3c02801c
3485b50,344284a0
3485b54,3c050001
3485b58,451021
3485b5c,94450934
3485b60,24020006
3485b64,14a20016
3485b68,3c028011
3485b6c,3c02801c
3485b70,344284a0
3485b74,3c050001
3485b78,451021
3485b7c,94420948
3485b80,1440000f
3485b84,3c028011
3485b88,3c02801c
3485b8c,344284a0
3485b90,451021
3485b94,94420944
3485b98,50400005
3485b9c,3c028040
3485ba0,24050003
3485ba4,14450006
3485ba8,3c028011
3485bac,3c028040
3485bb0,90420891
3485bb4,14400106
3485bb8,8fbf0024
3485bbc,3c028011
3485bc0,3442a5d0
3485bc4,8c42009c
3485bc8,3c056000
3485bcc,451024
3485bd0,10400006
3485bd4,3c028011
3485bd8,3442a5d0
3485bdc,8c420004
3485be0,504000f0
3485be4,42400
3485be8,3c028011
3485bec,3442a5d0
3485bf0,9042008b
3485bf4,2442ffdf
3485bf8,304200ff
3485bfc,2c42000b
3485c00,10400006
3485c04,3c028011
3485c08,3442a5d0
3485c0c,8c450004
3485c10,24020001
3485c14,10a200dd
3485c18,3c028011
3485c1c,3442a5d0
3485c20,9042007b
3485c24,2442fff9
3485c28,304200ff
3485c2c,2c420002
3485c30,104000e7
3485c34,8fbf0024
3485c38,42400
3485c3c,42403
3485c40,481001b
3485c44,3c028011
3485c48,1060001a
3485c4c,3442a5d0
3485c50,3c02801c
3485c54,344284a0
3485c58,3c030001
3485c5c,431021
3485c60,94430934
3485c64,24020006
3485c68,14620011
3485c6c,3c028011
3485c70,3c02801c
3485c74,344284a0
3485c78,3c030001
3485c7c,431021
3485c80,94420948
3485c84,1440000a
3485c88,3c028011
3485c8c,3c02801c
3485c90,344284a0
3485c94,431021
3485c98,94420944
3485c9c,104000cc
3485ca0,8fbf0024
3485ca4,24030003
3485ca8,104300c9
3485cac,3c028011
3485cb0,3442a5d0
3485cb4,8c420004
3485cb8,14400053
3485cbc,3c028011
3485cc0,32020200
3485cc4,10400026
3485cc8,3211ffff
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,9442009c
3485cd8,30422000
3485cdc,50400021
3485ce0,32310100
3485ce4,3c028011
3485ce8,3442a5d0
3485cec,94420070
3485cf0,3042f000
3485cf4,38422000
3485cf8,2102b
3485cfc,24420001
3485d00,3c048011
3485d04,3484a5d0
3485d08,21300
3485d0c,94830070
3485d10,30630fff
3485d14,621025
3485d18,a4820070
3485d1c,3c04801d
3485d20,3485aa30
3485d24,3c028007
3485d28,34429764
3485d2c,40f809
3485d30,248484a0
3485d34,3c058010
3485d38,24a243a8
3485d3c,afa20014
3485d40,24a743a0
3485d44,afa70010
3485d48,24060004
3485d4c,24a54394
3485d50,3c02800c
3485d54,3442806c
3485d58,40f809
3485d5c,24040835
3485d60,32310100
3485d64,52200055
3485d68,32100400
3485d6c,3c028011
3485d70,3442a5d0
3485d74,9442009c
3485d78,30424000
3485d7c,1040007c
3485d80,3c028011
3485d84,3442a5d0
3485d88,94420070
3485d8c,3042f000
3485d90,24033000
3485d94,50430002
3485d98,24040001
3485d9c,24040003
3485da0,3c038011
3485da4,3463a5d0
3485da8,42300
3485dac,94620070
3485db0,30420fff
3485db4,441025
3485db8,a4620070
3485dbc,3c04801d
3485dc0,3485aa30
3485dc4,3c028007
3485dc8,34429764
3485dcc,40f809
3485dd0,248484a0
3485dd4,3c058010
3485dd8,24a243a8
3485ddc,afa20014
3485de0,24a743a0
3485de4,afa70010
3485de8,24060004
3485dec,24a54394
3485df0,3c02800c
3485df4,3442806c
3485df8,40f809
3485dfc,24040835
3485e00,1000005b
3485e04,3c028011
3485e08,3442a5d0
3485e0c,8c430004
3485e10,24020001
3485e14,54620029
3485e18,32100400
3485e1c,32020100
3485e20,50400026
3485e24,32100400
3485e28,3c02801c
3485e2c,344284a0
3485e30,3c030001
3485e34,431021
3485e38,94420934
3485e3c,14400064
3485e40,8fbf0024
3485e44,3c028011
3485e48,3442a5d0
3485e4c,9046008b
3485e50,24c2ffdf
3485e54,304200ff
3485e58,2c42000b
3485e5c,50400040
3485e60,32100400
3485e64,3c02801c
3485e68,344284a0
3485e6c,431021
3485e70,90420756
3485e74,5440003a
3485e78,32100400
3485e7c,3c02801d
3485e80,3442aa30
3485e84,8c42066c
3485e88,3c0308a0
3485e8c,24630800
3485e90,431024
3485e94,54400032
3485e98,32100400
3485e9c,24070002
3485ea0,3c04801d
3485ea4,3485aa30
3485ea8,3c028038
3485eac,3442c9a0
3485eb0,40f809
3485eb4,248484a0
3485eb8,32100400
3485ebc,12000044
3485ec0,8fbf0024
3485ec4,3c02801c
3485ec8,344284a0
3485ecc,3c030001
3485ed0,431021
3485ed4,94420934
3485ed8,1440003e
3485edc,8fb10020
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,9046007b
3485eec,24c2fff9
3485ef0,304200ff
3485ef4,2c420002
3485ef8,10400035
3485efc,8fbf0024
3485f00,3c02801c
3485f04,344284a0
3485f08,3c030001
3485f0c,431021
3485f10,90420758
3485f14,1440002f
3485f18,8fb10020
3485f1c,3c02801d
3485f20,3442aa30
3485f24,8c42066c
3485f28,3c0308a0
3485f2c,24630800
3485f30,431024
3485f34,14400027
3485f3c,24070002
3485f40,3c04801d
3485f44,3485aa30
3485f48,3c028038
3485f4c,3442c9a0
3485f50,40f809
3485f54,248484a0
3485f58,1000001d
3485f5c,8fbf0024
3485f60,1600ffe0
3485f64,3c028011
3485f68,10000019
3485f6c,8fbf0024
3485f70,3442a5d0
3485f74,8c430004
3485f78,24020001
3485f7c,5462ffcf
3485f80,32100400
3485f84,1000ffa9
3485f88,3c02801c
3485f8c,42400
3485f90,42403
3485f94,481ffa2
3485f98,32020100
3485f9c,10000008
3485fa4,42403
3485fa8,481ff46
3485fac,32020200
3485fb0,1060ff44
3485fb8,1000ff26
3485fbc,3c02801c
3485fc0,5460ff24
3485fc4,3c02801c
3485fc8,1000ff8f
3485fcc,3c028011
3485fd0,8fb10020
3485fd4,8fb0001c
3485fd8,3e00008
3485fdc,27bd0028
3485fe0,3c028040
3485fe4,8c420ee4
3485fe8,10400018
3485fec,3c028011
3485ff0,3c02801c
3485ff4,344284a0
3485ff8,3c030001
3485ffc,431021
3486000,94430934
3486004,24020006
3486008,14620010
348600c,3c028011
3486010,3c02801c
3486014,344284a0
3486018,3c030001
348601c,431021
3486020,94420948
3486024,14400009
3486028,3c028011
348602c,3c02801c
3486030,344284a0
3486034,431021
3486038,94420944
348603c,10400025
3486040,24030003
3486044,10430023
3486048,3c028011
348604c,3442a5d0
3486050,8c42009c
3486054,3c036000
3486058,431024
348605c,10400006
3486060,3c028011
3486064,3442a5d0
3486068,8c420004
348606c,10400016
3486070,3c028040
3486074,3c028011
3486078,3442a5d0
348607c,9042008b
3486080,2442ffdf
3486084,304200ff
3486088,2c42000b
348608c,10400006
3486090,3c028011
3486094,3442a5d0
3486098,8c430004
348609c,24020001
34860a0,10620008
34860a4,3c028011
34860a8,3442a5d0
34860ac,9042007b
34860b0,2442fff9
34860b4,304200ff
34860b8,2c420002
34860bc,1040021f
34860c4,3c028040
34860c8,90420882
34860cc,1040021b
34860d4,27bdffc8
34860d8,afbf0034
34860dc,afb40030
34860e0,afb3002c
34860e4,afb20028
34860e8,afb10024
34860ec,afb00020
34860f0,3c02801c
34860f4,344284a0
34860f8,8c500000
34860fc,261202a8
3486100,8e0302b0
3486104,24640008
3486108,ae0402b0
348610c,3c04de00
3486110,ac640000
3486114,3c048041
3486118,248442f0
348611c,ac640004
3486120,8e0302b0
3486124,24640008
3486128,ae0402b0
348612c,3c04e700
3486130,ac640000
3486134,ac600004
3486138,8e0302b0
348613c,24640008
3486140,ae0402b0
3486144,3c04fc11
3486148,34849623
348614c,ac640000
3486150,3c04ff2f
3486154,3484ffff
3486158,ac640004
348615c,3c030001
3486160,431021
3486164,94510742
3486168,2413ff00
348616c,2339825
3486170,8e0202b0
3486174,24430008
3486178,ae0302b0
348617c,3c03fa00
3486180,ac430000
3486184,ac530004
3486188,24070001
348618c,3025
3486190,3c148041
3486194,26854290
3486198,c102e01
348619c,2402025
34861a0,24020010
34861a4,afa20018
34861a8,afa20014
34861ac,24020040
34861b0,afa20010
34861b4,2407010f
34861b8,3025
34861bc,26854290
34861c0,c102e69
34861c4,2402025
34861c8,3c028040
34861cc,8c440ee4
34861d0,1080004b
34861d4,3c02801d
34861d8,3c02801c
34861dc,344284a0
34861e0,3c030001
34861e4,431021
34861e8,94430934
34861ec,24020006
34861f0,14620043
34861f4,3c02801d
34861f8,3c02801c
34861fc,344284a0
3486200,3c030001
3486204,431021
3486208,94420948
348620c,1440003c
3486210,3c02801d
3486214,3c02801c
3486218,344284a0
348621c,431021
3486220,94420944
3486224,50400005
3486228,3c028040
348622c,24030003
3486230,14430033
3486234,3c02801d
3486238,3c028040
348623c,90420891
3486240,5040002f
3486244,3c02801d
3486248,24070001
348624c,24060002
3486250,3c138041
3486254,266542e0
3486258,c102e01
348625c,2402025
3486260,2411000c
3486264,afb10018
3486268,afb10014
348626c,2402004d
3486270,afa20010
3486274,24070111
3486278,3025
348627c,266542e0
3486280,c102e69
3486284,2402025
3486288,24070001
348628c,24060011
3486290,3c138041
3486294,266542b0
3486298,c102e01
348629c,2402025
34862a0,afb10018
34862a4,afb10014
34862a8,24140042
34862ac,afb40010
34862b0,2407011d
34862b4,3025
34862b8,266542b0
34862bc,c102e69
34862c0,2402025
34862c4,24070001
34862c8,24060010
34862cc,266542b0
34862d0,c102e01
34862d4,2402025
34862d8,afb10018
34862dc,afb10014
34862e0,afb40010
34862e4,24070104
34862e8,3025
34862ec,266542b0
34862f0,c102e69
34862f4,2402025
34862f8,10000177
34862fc,8e0202b0
3486300,3442aa30
3486304,8c42066c
3486308,3c033000
348630c,24630483
3486310,431024
3486314,54400032
3486318,8e0402b0
348631c,3c02801c
3486320,344284a0
3486324,8c430008
3486328,3c02800f
348632c,8c4213ec
3486330,5462002b
3486334,8e0402b0
3486338,3c028011
348633c,3442a5d0
3486340,8c42135c
3486344,54400026
3486348,8e0402b0
348634c,3c02800e
3486350,3442f1b0
3486354,8c420000
3486358,30420020
348635c,54400020
3486360,8e0402b0
3486364,10800033
3486368,3c028011
348636c,3c02801c
3486370,344284a0
3486374,3c030001
3486378,431021
348637c,94430934
3486380,24020006
3486384,1462002b
3486388,3c028011
348638c,3c02801c
3486390,344284a0
3486394,3c030001
3486398,431021
348639c,94420948
34863a0,14400024
34863a4,3c028011
34863a8,3c02801c
34863ac,344284a0
34863b0,431021
34863b4,94420944
34863b8,50400005
34863bc,3c028040
34863c0,24030003
34863c4,1443001b
34863c8,3c028011
34863cc,3c028040
34863d0,90420891
34863d4,10400017
34863d8,3c028011
34863dc,8e0402b0
34863e0,24820008
34863e4,ae0202b0
34863e8,3c02fa00
34863ec,ac820000
34863f0,1118c0
34863f4,711821
34863f8,31880
34863fc,711823
3486400,31840
3486404,3c028080
3486408,34428081
348640c,620018
3486410,1010
3486414,431021
3486418,211c3
348641c,31fc3
3486420,431023
3486424,2403ff00
3486428,431025
348642c,ac820004
3486430,3c028011
3486434,3442a5d0
3486438,9442009c
348643c,30422000
3486440,1040002a
3486444,3c028011
3486448,3442a5d0
348644c,8c420004
3486450,14400054
3486454,3c028011
3486458,24070001
348645c,24060045
3486460,3c058041
3486464,24a542c0
3486468,c102e01
348646c,2402025
3486470,3c028011
3486474,3442a5d0
3486478,94420070
348647c,3042f000
3486480,24032000
3486484,5443000e
3486488,2402000c
348648c,24020010
3486490,afa20018
3486494,afa20014
3486498,24020040
348649c,afa20010
34864a0,24070102
34864a4,3025
34864a8,3c058041
34864ac,24a542c0
34864b0,c102e69
34864b4,2402025
34864b8,1000000c
34864bc,3c028011
34864c0,afa20018
34864c4,afa20014
34864c8,24020042
34864cc,afa20010
34864d0,24070104
34864d4,3025
34864d8,3c058041
34864dc,24a542c0
34864e0,c102e69
34864e4,2402025
34864e8,3c028011
34864ec,3442a5d0
34864f0,9442009c
34864f4,30424000
34864f8,1040002a
34864fc,3c028011
3486500,3442a5d0
3486504,8c420004
3486508,14400026
348650c,3c028011
3486510,24070001
3486514,24060046
3486518,3c058041
348651c,24a542c0
3486520,c102e01
3486524,2402025
3486528,3c028011
348652c,3442a5d0
3486530,94420070
3486534,3042f000
3486538,24033000
348653c,5443000e
3486540,2402000c
3486544,24020010
3486548,afa20018
348654c,afa20014
3486550,24020040
3486554,afa20010
3486558,2407011b
348655c,3025
3486560,3c058041
3486564,24a542c0
3486568,c102e69
348656c,2402025
3486570,1000000c
3486574,3c028011
3486578,afa20018
348657c,afa20014
3486580,24020042
3486584,afa20010
3486588,2407011d
348658c,3025
3486590,3c058041
3486594,24a542c0
3486598,c102e69
348659c,2402025
34865a0,3c028011
34865a4,3442a5d0
34865a8,9042008b
34865ac,2442ffdf
34865b0,304200ff
34865b4,2c42000b
34865b8,10400063
34865bc,3c028011
34865c0,3442a5d0
34865c4,8c430004
34865c8,24020001
34865cc,1462005e
34865d0,3c028011
34865d4,3c02801d
34865d8,3442aa30
34865dc,8c43066c
34865e0,3c023000
34865e4,24420483
34865e8,621024
34865ec,5440002f
34865f0,8e0402b0
34865f4,3c02801c
34865f8,344284a0
34865fc,8c440008
3486600,3c02800f
3486604,8c4213ec
3486608,54820028
348660c,8e0402b0
3486610,3c028011
3486614,3442a5d0
3486618,8c42135c
348661c,54400023
3486620,8e0402b0
3486624,3c02800e
3486628,3442f1b0
348662c,8c420000
3486630,30420020
3486634,5440001d
3486638,8e0402b0
348663c,3c028040
3486640,8c420ee4
3486644,10400008
3486648,3c02801c
348664c,344284a0
3486650,3c040001
3486654,441021
3486658,94440934
348665c,24020006
3486660,10820011
3486664,3c02801c
3486668,344284a0
348666c,3c040001
3486670,441021
3486674,94420934
3486678,1440000b
348667c,3c02801c
3486680,344284a0
3486684,441021
3486688,90420756
348668c,54400007
3486690,8e0402b0
3486694,3c0208a0
3486698,24420800
348669c,621824
34866a0,506000a0
34866a4,8e0202b0
34866a8,8e0402b0
34866ac,24820008
34866b0,ae0202b0
34866b4,3c02fa00
34866b8,ac820000
34866bc,1118c0
34866c0,711821
34866c4,31880
34866c8,711823
34866cc,31840
34866d0,3c028080
34866d4,34428081
34866d8,620018
34866dc,1010
34866e0,431021
34866e4,211c3
34866e8,31fc3
34866ec,431023
34866f0,2403ff00
34866f4,431025
34866f8,ac820004
34866fc,24070001
3486700,3c028011
3486704,3442a5d0
3486708,8046008b
348670c,3c148041
3486710,268542c0
3486714,c102e01
3486718,2402025
348671c,2402000c
3486720,afa20018
3486724,afa20014
3486728,24020042
348672c,afa20010
3486730,2407011d
3486734,3025
3486738,268542c0
348673c,c102e69
3486740,2402025
3486744,3c028011
3486748,3442a5d0
348674c,9042007b
3486750,2442fff9
3486754,304200ff
3486758,2c420002
348675c,5040005e
3486760,8e0202b0
3486764,3c02801d
3486768,3442aa30
348676c,8c43066c
3486770,3c023000
3486774,24420483
3486778,621024
348677c,5440002f
3486780,8e0402b0
3486784,3c02801c
3486788,344284a0
348678c,8c440008
3486790,3c02800f
3486794,8c4213ec
3486798,54820028
348679c,8e0402b0
34867a0,3c028011
34867a4,3442a5d0
34867a8,8c42135c
34867ac,54400023
34867b0,8e0402b0
34867b4,3c02800e
34867b8,3442f1b0
34867bc,8c420000
34867c0,30420020
34867c4,5440001d
34867c8,8e0402b0
34867cc,3c028040
34867d0,8c420ee4
34867d4,10400008
34867d8,3c02801c
34867dc,344284a0
34867e0,3c040001
34867e4,441021
34867e8,94440934
34867ec,24020006
34867f0,10820011
34867f4,3c02801c
34867f8,344284a0
34867fc,3c040001
3486800,441021
3486804,94420934
3486808,1440000b
348680c,3c02801c
3486810,344284a0
3486814,441021
3486818,90420758
348681c,54400007
3486820,8e0402b0
3486824,3c0208a0
3486828,24420800
348682c,621824
3486830,50600036
3486834,8e0202b0
3486838,8e0402b0
348683c,24820008
3486840,ae0202b0
3486844,3c02fa00
3486848,ac820000
348684c,1118c0
3486850,711821
3486854,31880
3486858,711823
348685c,31840
3486860,3c028080
3486864,34428081
3486868,620018
348686c,1010
3486870,431021
3486874,211c3
3486878,31fc3
348687c,431023
3486880,2403ff00
3486884,431025
3486888,ac820004
348688c,24070001
3486890,3c028011
3486894,3442a5d0
3486898,8046007b
348689c,3c118041
34868a0,262542c0
34868a4,c102e01
34868a8,2402025
34868ac,2402000c
34868b0,afa20018
34868b4,afa20014
34868b8,2402004d
34868bc,afa20010
34868c0,24070111
34868c4,3025
34868c8,262542c0
34868cc,c102e69
34868d0,2402025
34868d4,8e0202b0
34868d8,24430008
34868dc,ae0302b0
34868e0,3c03e700
34868e4,ac430000
34868e8,ac400004
34868ec,8fbf0034
34868f0,8fb40030
34868f4,8fb3002c
34868f8,8fb20028
34868fc,8fb10024
3486900,8fb00020
3486904,3e00008
3486908,27bd0038
348690c,24430008
3486910,ae0302b0
3486914,3c03fa00
3486918,ac430000
348691c,1000ffdb
3486920,ac530004
3486924,24430008
3486928,ae0302b0
348692c,3c03fa00
3486930,ac430000
3486934,1000ff71
3486938,ac530004
348693c,3e00008
3486944,27bdffe0
3486948,8c820008
348694c,24430008
3486950,ac830008
3486954,3c03fcff
3486958,3463ffff
348695c,ac430000
3486960,3c03fffd
3486964,3463f6fb
3486968,ac430004
348696c,8c820008
3486970,24430008
3486974,ac830008
3486978,3c03fa00
348697c,ac430000
3486980,240300d0
3486984,ac430004
3486988,a71021
348698c,21380
3486990,3c0700ff
3486994,34e7f000
3486998,471024
348699c,8fa30030
34869a0,c31821
34869a4,31880
34869a8,30630fff
34869ac,431025
34869b0,3c03e400
34869b4,431025
34869b8,afa20000
34869bc,52b80
34869c0,a72824
34869c4,63080
34869c8,30c60fff
34869cc,a62825
34869d0,afa50004
34869d4,3c02e100
34869d8,afa20008
34869dc,afa0000c
34869e0,3c02f100
34869e4,afa20010
34869e8,3c020400
34869ec,24420400
34869f0,afa20014
34869f4,afbd0018
34869f8,27a50018
34869fc,8c820008
3486a00,24430008
3486a04,ac830008
3486a08,8fa30018
3486a0c,8c670004
3486a10,8c660000
3486a14,ac470004
3486a18,ac460000
3486a1c,24620008
3486a20,14a2fff6
3486a24,afa20018
3486a28,8c820008
3486a2c,24430008
3486a30,ac830008
3486a34,3c03e700
3486a38,ac430000
3486a3c,ac400004
3486a40,8c820008
3486a44,24430008
3486a48,ac830008
3486a4c,3c03fc11
3486a50,34639623
3486a54,ac430000
3486a58,3c03ff2f
3486a5c,3463ffff
3486a60,ac430004
3486a64,3e00008
3486a68,27bd0020
3486a6c,3c028040
3486a70,90450edb
3486a74,10a00006
3486a78,24820002
3486a7c,3c028040
3486a80,90420f0f
3486a84,50400002
3486a88,24820002
3486a8c,24820001
3486a90,28430002
3486a94,2c630001
3486a98,431021
3486a9c,28430009
3486aa0,14600007
3486aa8,50a00005
3486aac,24420001
3486ab0,3c038040
3486ab4,90630f17
3486ab8,54600001
3486abc,24420001
3486ac0,3e00008
3486ac8,3c02801c
3486acc,344284a0
3486ad0,94430014
3486ad4,3c028040
3486ad8,8c420ee4
3486adc,104006df
3486ae0,3c02801c
3486ae4,27bdff88
