10,107b9a3a
3484ae4,808025
3484ae8,3c02801c
3484aec,344284a0
3484af0,3c030001
3484af4,431021
3484af8,94420948
3484afc,1440024f
3484b00,3c02801c
3484b04,344284a0
3484b08,431021
3484b0c,94420944
3484b10,1440024a
3484b14,3c02801c
3484b18,344284a0
3484b1c,84420014
3484b20,4430247
3484b24,8fbf006c
3484b28,8c820004
3484b2c,24430008
3484b30,ac830008
3484b34,3c03de00
3484b38,ac430000
3484b3c,3c038041
3484b40,2463b420
3484b44,ac430004
3484b48,3c028011
3484b4c,3442a5d0
3484b50,94430f2e
3484b54,3c028040
3484b58,8c420ce0
3484b5c,10400012
3484b60,3025
3484b64,3c028040
3484b68,8c420ce8
3484b6c,10400010
3484b70,24060001
3484b74,30620001
3484b78,54400006
3484b7c,30630002
3484b80,3c028040
3484b84,8c420ce8
3484b88,1040000c
3484b8c,3025
3484b90,30630002
3484b94,24020001
3484b98,1460000a
3484b9c,afa2003c
3484ba0,10000008
3484ba4,afa0003c
3484ba8,10000006
3484bac,afa0003c
3484bb0,24020001
3484bb4,10000003
3484bb8,afa2003c
3484bbc,24020001
3484bc0,afa2003c
3484bc4,3c028040
3484bc8,8c550cd8
3484bcc,12a00007
3484bd0,2a01825
3484bd4,3c028041
3484bd8,9442b3d4
3484bdc,21840
3484be0,621821
3484be4,31840
3484be8,24630001
3484bec,3c028041
3484bf0,9442b3d4
3484bf4,210c0
3484bf8,24420057
3484bfc,431021
3484c00,24030140
3484c04,621823
3484c08,38fc2
3484c0c,2238821
3484c10,118843
3484c14,26230001
3484c18,afa30038
3484c1c,8e030008
3484c20,24640008
3484c24,ae040008
3484c28,3c04fcff
3484c2c,3484ffff
3484c30,ac640000
3484c34,3c04fffd
3484c38,3484f6fb
3484c3c,ac640004
3484c40,8e030008
3484c44,24640008
3484c48,ae040008
3484c4c,3c04fa00
3484c50,ac640000
3484c54,240400d0
3484c58,ac640004
3484c5c,511021
3484c60,21380
3484c64,3c0300ff
3484c68,3463f000
3484c6c,431024
3484c70,3c04e400
3484c74,2484039c
3484c78,441025
3484c7c,afa20020
3484c80,111380
3484c84,431024
3484c88,34420024
3484c8c,afa20024
3484c90,3c02e100
3484c94,afa20028
3484c98,afa0002c
3484c9c,3c02f100
3484ca0,afa20030
3484ca4,3c020400
3484ca8,24420400
3484cac,afa20034
3484cb0,27a20020
3484cb4,27a70038
3484cb8,8e030008
3484cbc,24640008
3484cc0,ae040008
3484cc4,8c450004
3484cc8,8c440000
3484ccc,ac650004
3484cd0,24420008
3484cd4,14e2fff8
3484cd8,ac640000
3484cdc,8e020008
3484ce0,24430008
3484ce4,ae030008
3484ce8,3c03e700
3484cec,ac430000
3484cf0,ac400004
3484cf4,8e020008
3484cf8,24430008
3484cfc,ae030008
3484d00,3c03fc11
3484d04,34639623
3484d08,ac430000
3484d0c,3c03ff2f
3484d10,3463ffff
3484d14,10c0004c
3484d18,ac430004
3484d1c,3c058041
3484d20,24a5b400
3484d24,94a70008
3484d28,3025
3484d2c,c101f10
3484d30,2002025
3484d34,3c028041
3484d38,8c42c428
3484d3c,18400042
3484d40,3c028041
3484d44,3c128041
3484d48,2652b218
3484d4c,2414000a
3484d50,9825
3484d54,3c1e8040
3484d58,3c168040
3484d5c,26d60cec
3484d60,2442b204
3484d64,afa20040
3484d68,3c028041
3484d6c,2442b400
3484d70,afa20044
3484d74,3c178041
3484d78,8fc20ce4
3484d7c,5040000b
3484d80,92420000
3484d84,92430000
3484d88,3c028011
3484d8c,3442a5d0
3484d90,431021
3484d94,904200a8
3484d98,21042
3484d9c,30420001
3484da0,50400024
3484da4,26730001
3484da8,92420000
3484dac,561021
3484db0,80460000
3484db4,28c20003
3484db8,5440001e
3484dbc,26730001
3484dc0,24c6fffd
3484dc4,61840
3484dc8,661821
3484dcc,8fa20040
3484dd0,621821
3484dd4,90620000
3484dd8,21600
3484ddc,90640002
3484de0,42200
3484de4,441025
3484de8,90630001
3484dec,31c00
3484df0,431025
3484df4,344200ff
3484df8,8e030008
3484dfc,24640008
3484e00,ae040008
3484e04,3c04fa00
3484e08,ac640000
3484e0c,ac620004
3484e10,24020010
3484e14,afa20018
3484e18,afa20014
3484e1c,afb40010
3484e20,8fa70038
3484e24,8fa50044
3484e28,c101f78
3484e2c,2002025
3484e30,26730001
3484e34,2652000c
3484e38,8ee2c428
3484e3c,262102a
3484e40,1440ffcd
3484e44,26940011
3484e48,8e020008
3484e4c,24430008
3484e50,ae030008
3484e54,3c03fa00
3484e58,ac430000
3484e5c,2403ffff
3484e60,ac430004
3484e64,8fa2003c
3484e68,10400037
3484e6c,3c028041
3484e70,3c058041
3484e74,24a5b410
3484e78,94a70008
3484e7c,3025
3484e80,c101f10
3484e84,2002025
3484e88,3c028041
3484e8c,8c42c428
3484e90,18400168
3484e94,3c1e8040
3484e98,3c128041
3484e9c,2652b218
3484ea0,2414000a
3484ea4,9825
3484ea8,3c168040
3484eac,26d60cec
3484eb0,3c028041
3484eb4,2442b410
3484eb8,afa20040
3484ebc,3c028011
3484ec0,3442a5d0
3484ec4,afa2003c
3484ec8,3c178041
3484ecc,8fc20ce4
3484ed0,10400009
3484ed4,92420000
3484ed8,8fa3003c
3484edc,621021
3484ee0,904200a8
3484ee4,21042
3484ee8,30420001
3484eec,50400010
3484ef0,26730001
3484ef4,92420000
3484ef8,561021
3484efc,80460000
3484f00,2cc20003
3484f04,5040000a
3484f08,26730001
3484f0c,24020010
3484f10,afa20018
3484f14,afa20014
3484f18,afb40010
3484f1c,8fa70038
3484f20,8fa50040
3484f24,c101f78
3484f28,2002025
3484f2c,26730001
3484f30,2652000c
3484f34,8ee2c428
3484f38,262102a
3484f3c,1440ffe3
3484f40,26940011
3484f44,3c028041
3484f48,8c42c428
3484f4c,18400010
3484f50,26310012
3484f54,3c128041
3484f58,2652b21a
3484f5c,2414000b
3484f60,9825
3484f64,3c168041
3484f68,2803025
3484f6c,2202825
3484f70,c102945
3484f74,2402025
3484f78,26730001
3484f7c,2652000c
3484f80,8ec2c428
3484f84,262102a
3484f88,1440fff7
3484f8c,26940011
3484f90,3c028041
3484f94,9456b3d4
3484f98,16b0c0
3484f9c,26d60001
3484fa0,2d1b021
3484fa4,24070001
3484fa8,24060011
3484fac,3c058041
3484fb0,24a5b3e0
3484fb4,c101f10
3484fb8,2002025
3484fbc,3c028041
3484fc0,8c42c428
3484fc4,18400024
3484fc8,241e3000
3484fcc,3c118041
3484fd0,2631b218
3484fd4,2413000b
3484fd8,9025
3484fdc,3c178011
3484fe0,36f7a5d0
3484fe4,3c148041
3484fe8,82220001
3484fec,4430015
3484ff0,26520001
3484ff4,92220000
3484ff8,2e21021
3484ffc,904200bc
3485000,21e00
3485004,31e03
3485008,2863000a
348500c,50600001
3485010,24020009
3485014,21e00
3485018,31e03
348501c,4620001
3485020,1025
3485024,a7be0020
3485028,24420030
348502c,a3a20020
3485030,2603025
3485034,2c02825
3485038,c102945
348503c,27a40020
3485040,26520001
3485044,2631000c
3485048,8e82c428
348504c,242102a
3485050,1440ffe5
3485054,26730011
3485058,26de0011
348505c,24070001
3485060,2406000e
3485064,3c058041
3485068,24a5b3e0
348506c,c101f10
3485070,2002025
3485074,3c028041
3485078,8c42c428
348507c,18400027
3485080,3c028041
3485084,3c118041
3485088,2631b218
348508c,2413000a
3485090,9025
3485094,3c178011
3485098,36f7a5d0
348509c,2442b3e0
34850a0,afa20038
34850a4,3c148041
34850a8,92230000
34850ac,2404000d
34850b0,14640002
34850b4,2201025
34850b8,2403000a
34850bc,90420001
34850c0,30420040
34850c4,50400010
34850c8,26520001
34850cc,2e31821
34850d0,906200a8
34850d4,30420001
34850d8,5040000b
34850dc,26520001
34850e0,24020010
34850e4,afa20018
34850e8,afa20014
34850ec,afb30010
34850f0,3c03825
34850f4,3025
34850f8,8fa50038
34850fc,c101f78
3485100,2002025
3485104,26520001
3485108,2631000c
348510c,8e82c428
3485110,242102a
3485114,1440ffe4
3485118,26730011
348511c,24070001
3485120,2406000a
3485124,3c058041
3485128,24a5b3e0
348512c,c101f10
3485130,2002025
3485134,3c028041
3485138,8c42c428
348513c,18400022
3485140,3c028041
3485144,3c118041
3485148,2631b219
348514c,2413000a
3485150,9025
3485154,3c178011
3485158,36f7a5d0
348515c,2442b3e0
3485160,afa20038
3485164,3c148041
3485168,92220000
348516c,30420020
3485170,50400010
3485174,26520001
3485178,8ee200a4
348517c,3c030040
3485180,431024
3485184,5040000b
3485188,26520001
348518c,24020010
3485190,afa20018
3485194,afa20014
3485198,afb30010
348519c,3c03825
34851a0,3025
34851a4,8fa50038
34851a8,c101f78
34851ac,2002025
34851b0,26520001
34851b4,2631000c
34851b8,8e82c428
34851bc,242102a
34851c0,1440ffe9
34851c4,26730011
34851c8,26de0022
34851cc,24070001
34851d0,24060010
34851d4,3c058041
34851d8,24a5b3e0
34851dc,c101f10
34851e0,2002025
34851e4,3c028041
34851e8,8c42c428
34851ec,18400024
34851f0,3c118041
34851f4,2631b218
34851f8,2413000a
34851fc,9025
3485200,3c178011
3485204,36f7a5d0
3485208,3c028041
348520c,2442b3e0
3485210,afa20038
3485214,3c148041
3485218,92220001
348521c,30420010
3485220,50400012
3485224,26520001
3485228,92220000
348522c,2e21021
3485230,904200a8
3485234,21082
3485238,30420001
348523c,5040000b
3485240,26520001
3485244,24020010
3485248,afa20018
348524c,afa20014
3485250,afb30010
3485254,3c03825
3485258,3025
348525c,8fa50038
3485260,c101f78
3485264,2002025
3485268,26520001
348526c,2631000c
3485270,8e82c428
3485274,242102a
3485278,1440ffe7
348527c,26730011
3485280,26c20033
3485284,afa20038
3485288,24070001
348528c,2406000f
3485290,3c058041
3485294,24a5b3e0
3485298,c101f10
348529c,2002025
34852a0,3c028041
34852a4,8c42c428
34852a8,18400053
34852ac,3c148041
34852b0,2694b218
34852b4,2808825
34852b8,2413000a
34852bc,9025
34852c0,3c1e8011
34852c4,37dea5d0
34852c8,3c028041
34852cc,2442b3e0
34852d0,afa2003c
34852d4,3c178041
34852d8,92220001
34852dc,30420010
34852e0,50400012
34852e4,26520001
34852e8,92220000
34852ec,3c21021
34852f0,904200a8
34852f4,21042
34852f8,30420001
34852fc,5040000b
3485300,26520001
3485304,24020010
3485308,afa20018
348530c,afa20014
3485310,afb30010
3485314,8fa70038
3485318,3025
348531c,8fa5003c
3485320,c101f78
3485324,2002025
3485328,26520001
348532c,8ee2c428
3485330,2631000c
3485334,242182a
3485338,1460ffe7
348533c,26730011
3485340,12a0002d
3485348,1840002b
348534c,26d60044
3485350,2412000b
3485354,8825
3485358,3c1e8040
348535c,3c158040
3485360,26b50cfa
3485364,3c138041
3485368,2673b184
348536c,3c028041
3485370,2442b188
3485374,afa20038
3485378,3c178041
348537c,8fc20cdc
3485380,5040000f
3485384,92820000
3485388,92820001
348538c,30420010
3485390,5040000b
3485394,92820000
3485398,92830000
348539c,3c028011
34853a0,3442a5d0
34853a4,431021
34853a8,904200a8
34853ac,21082
34853b0,30420001
34853b4,5040000b
34853b8,26310001
34853bc,92820000
34853c0,551021
34853c4,90420000
34853c8,14400002
34853cc,2602025
34853d0,8fa40038
34853d4,2403025
34853d8,c102945
34853dc,2c02825
34853e0,26310001
34853e4,2694000c
34853e8,8ee2c428
34853ec,222102a
34853f0,1440ffe2
34853f4,26520011
34853f8,c10296f
34853fc,2002025
3485400,8e020008
3485404,24430008
3485408,ae030008
348540c,3c03e900
3485410,ac430000
3485414,ac400004
3485418,8e020008
348541c,24430008
3485420,ae030008
3485424,3c03df00
3485428,ac430000
348542c,10000003
3485430,ac400004
3485434,1000fed6
3485438,26310012
348543c,8fbf006c
3485440,8fbe0068
3485444,8fb70064
3485448,8fb60060
348544c,8fb5005c
3485450,8fb40058
3485454,8fb30054
3485458,8fb20050
348545c,8fb1004c
3485460,8fb00048
3485464,3e00008
3485468,27bd0070
348546c,3e00008
3485474,44860000
3485478,44801000
3485480,46020032
3485488,45030011
348548c,46007006
3485490,460e603c
3485498,45000007
348549c,460c0000
34854a0,4600703c
34854a8,45000009
34854b0,3e00008
34854b4,46007006
34854b8,460e003c
34854c0,45000003
34854c8,3e00008
34854cc,46007006
34854d0,3e00008
34854d8,3c02801c
34854dc,344284a0
34854e0,c44000d4
34854e4,3c028041
34854e8,3e00008
34854ec,e440c430
34854f0,27bdffe8
34854f4,afbf0014
34854f8,3c028041
34854fc,9042b2c0
3485500,5040001b
3485504,3c028041
3485508,3c038011
348550c,3463a5d0
3485510,8c630070
3485514,31f02
3485518,1062000d
348551c,21300
3485520,3c048011
3485524,3484a5d0
3485528,94830070
348552c,30630fff
3485530,621025
3485534,a4820070
3485538,3c04801d
348553c,3485aa30
3485540,3c028007
3485544,34429764
3485548,40f809
348554c,248484a0
3485550,3c028041
3485554,9043b2c0
3485558,24020001
348555c,14620004
3485560,3c028041
3485564,3c028041
3485568,a040b2c0
348556c,3c028041
3485570,c44eb2b8
3485574,44800000
348557c,46007032
3485584,45010010
3485588,3c02801c
348558c,344284a0
3485590,c44000d4
3485594,46007032
348559c,45010019
34855a0,3c02801c
34855a4,3c028041
34855a8,8c46b190
34855ac,3c028041
34855b0,c10151d
34855b4,c44cc42c
34855b8,3c02801c
34855bc,344284a0
34855c0,1000000f
34855c4,e44000d4
34855c8,344284a0
34855cc,c44c00d4
34855d0,3c028041
34855d4,c44ec430
34855d8,460e6032
34855e0,45010008
34855e4,3c02801c
34855e8,3c028041
34855ec,c10151d
34855f0,8c46b194
34855f4,3c02801c
34855f8,344284a0
34855fc,e44000d4
3485600,3c02801c
3485604,344284a0
3485608,c44000d4
348560c,3c028041
3485610,e440c42c
3485614,3c028041
3485618,9042b2c1
348561c,24030001
3485620,1443000f
3485624,24030002
3485628,3c02801c
348562c,344284a0
3485630,94420322
3485634,3c038041
3485638,2463af80
348563c,431021
3485640,90420000
3485644,10400018
3485648,3c028041
348564c,3c02801c
3485650,344284a0
3485654,24030035
3485658,10000012
348565c,a4430322
3485660,14430011
3485664,3c028041
3485668,3c02801c
348566c,344284a0
3485670,94420322
3485674,3c038041
3485678,2463af80
348567c,431021
3485680,90420000
3485684,10400006
3485688,3c028041
348568c,3c02801c
3485690,344284a0
3485694,2403001f
3485698,a4430322
348569c,3c028041
34856a0,a040b2c1
34856a4,3c028041
34856a8,2442b2b4
34856ac,c4400008
34856b0,3c038040
34856b4,e4602984
34856b8,9044000e
34856bc,3c038040
34856c0,a0642ed5
34856c4,9042000f
34856c8,50400006
34856cc,3c028041
34856d0,2442ffff
34856d4,3c038041
34856d8,c102130
34856dc,a062b2c3
34856e0,3c028041
34856e4,9042b2c4
34856e8,1040000b
34856ec,3c028041
34856f0,3c02801c
34856f4,344284a0
34856f8,94430014
34856fc,2404dfff
3485700,641824
3485704,a4430014
3485708,94430020
348570c,641824
3485710,a4430020
3485714,3c028041
3485718,9042b2c5
348571c,10400016
3485720,8fbf0014
3485724,3c02801c
3485728,344284a0
348572c,90430016
3485730,31823
3485734,a0430016
3485738,90430017
348573c,31823
3485740,a0430017
3485744,90430022
3485748,31823
348574c,a0430022
3485750,90430023
3485754,31823
3485758,a0430023
348575c,90430028
3485760,31823
3485764,a0430028
3485768,90430029
348576c,31823
3485770,a0430029
3485774,8fbf0014
3485778,3e00008
348577c,27bd0018
3485780,850018
3485784,1812
3485788,24620001
348578c,3042ffff
3485790,31a02
3485794,431021
3485798,21203
348579c,3e00008
34857a0,304200ff
34857a4,2402ffff
34857a8,a0820002
34857ac,a0820001
34857b0,4a00031
34857b4,a0820000
34857b8,a01825
34857bc,28a503e8
34857c0,50a00001
34857c4,240303e7
34857c8,31c00
34857cc,31c03
34857d0,3c026666
34857d4,24426667
34857d8,620018
34857dc,1010
34857e0,21083
34857e4,32fc3
34857e8,451023
34857ec,22880
34857f0,a22821
34857f4,52840
34857f8,651823
34857fc,21400
3485800,21403
3485804,1040001c
3485808,a0830002
348580c,3c036666
3485810,24636667
3485814,430018
3485818,1810
348581c,31883
3485820,22fc3
3485824,651823
3485828,32880
348582c,a32821
3485830,52840
3485834,451023
3485838,a0820001
348583c,31400
3485840,21403
3485844,1040000c
3485848,3c036666
348584c,24636667
3485850,430018
3485854,1810
3485858,31883
348585c,22fc3
3485860,651823
3485864,32880
3485868,a31821
348586c,31840
3485870,431023
3485874,a0820000
3485878,3e00008
3485880,27bdffd0
3485884,afbf002c
3485888,afb20028
348588c,afb10024
3485890,afb00020
3485894,808025
3485898,a08825
348589c,afa7003c
34858a0,8fb20040
34858a4,c101f10
34858a8,24070001
34858ac,93a7003c
34858b0,afb20018
34858b4,afb20014
34858b8,83a2003d
34858bc,2442005c
34858c0,afa20010
34858c4,24e70037
34858c8,3025
34858cc,2202825
34858d0,c101f78
34858d4,2002025
34858d8,8fbf002c
34858dc,8fb20028
34858e0,8fb10024
34858e4,8fb00020
34858e8,3e00008
34858ec,27bd0030
34858f0,27bdffe0
34858f4,afbf001c
34858f8,afb20018
34858fc,afb10014
3485900,afb00010
3485904,808025
3485908,24850074
348590c,24070001
3485910,4825
3485914,3c028041
3485918,2442b044
348591c,2408ffe0
3485920,3c048041
3485924,2484b08c
3485928,90430000
348592c,1031824
3485930,14600005
3485934,80a60000
3485938,90430001
348593c,30c600ff
3485940,50660001
3485944,1274825
3485948,24420004
348594c,73840
3485950,1444fff5
3485954,24a50001
3485958,3c028041
348595c,ac49c534
3485960,8e1100a4
3485964,2442c534
3485968,3223003f
348596c,a0430004
3485970,9602009c
3485974,8203003e
3485978,10600002
348597c,3042fffb
3485980,34420004
3485984,3c038041
3485988,a462c53a
348598c,112c02
3485990,30a5007c
3485994,26030086
3485998,2606008a
348599c,2407001b
34859a0,90640000
34859a4,2482ffec
34859a8,304200ff
34859ac,2c42000d
34859b0,50400004
34859b4,24630001
34859b8,54870001
34859bc,34a50001
34859c0,24630001
34859c4,5466fff7
34859c8,90640000
34859cc,3c028041
34859d0,a045c539
34859d4,9203007b
34859d8,2462fff9
34859dc,304200ff
34859e0,2c420002
34859e4,14400003
34859e8,2025
34859ec,10000002
34859f0,24030007
34859f4,24040001
34859f8,3c028041
34859fc,2442c534
3485a00,a0440008
3485a04,a0430009
3485a08,9203007d
3485a0c,2462fff6
3485a10,304200ff
3485a14,2c420002
3485a18,14400003
3485a1c,2025
3485a20,10000002
3485a24,2403000a
3485a28,24040001
3485a2c,3c028041
3485a30,2442c534
3485a34,a044000a
3485a38,a043000b
3485a3c,86020ef6
3485a40,4400016
3485a44,2403002b
3485a48,96020ef4
3485a4c,210c2
3485a50,3042008f
3485a54,2c430010
3485a58,10600012
3485a5c,2403002b
3485a60,50400007
3485a64,9203008b
3485a68,3c038041
3485a6c,2463afc4
3485a70,431021
3485a74,90430000
3485a78,1000000d
3485a7c,24040001
3485a80,2462ffdf
3485a84,304200ff
3485a88,2c420003
3485a8c,14400008
3485a90,24040001
3485a94,10000005
3485a98,2403002b
3485a9c,10000004
3485aa0,24040001
3485aa4,10000002
3485aa8,24040001
3485aac,2025
3485ab0,3c028041
3485ab4,2442c534
3485ab8,a043000d
3485abc,a044000c
3485ac0,9203008a
3485ac4,2462ffd3
3485ac8,304200ff
3485acc,2c42000b
3485ad0,14400003
3485ad4,24040001
3485ad8,24030037
3485adc,2025
3485ae0,3c028041
3485ae4,2442c534
3485ae8,a043000f
3485aec,a044000e
3485af0,9202003c
3485af4,10400005
3485af8,3c028041
3485afc,24030013
3485b00,a043c545
3485b04,10000004
3485b08,24030001
3485b0c,24030012
3485b10,a043c545
3485b14,9203003a
3485b18,3c028041
3485b1c,a043c544
3485b20,8e0200a0
3485b24,21182
3485b28,30420007
3485b2c,10400009
3485b30,2025
3485b34,401825
3485b38,2c420004
3485b3c,50400001
3485b40,24030003
3485b44,2463004f
3485b48,306300ff
3485b4c,10000002
3485b50,24040001
3485b54,24030050
3485b58,3c028041
3485b5c,2442c534
3485b60,a0440012
3485b64,a0430013
3485b68,8e0200a0
3485b6c,21242
3485b70,30420007
3485b74,50400009
3485b78,2025
3485b7c,401825
3485b80,2c420003
3485b84,50400001
3485b88,24030002
3485b8c,24630052
3485b90,306300ff
3485b94,10000002
3485b98,24040001
3485b9c,24030053
3485ba0,3c028041
3485ba4,2442c534
3485ba8,a0440014
3485bac,a0430015
3485bb0,8e0300a0
3485bb4,31b02
3485bb8,30630003
3485bbc,a0430016
3485bc0,86050034
3485bc4,3c048041
3485bc8,c1015e9
3485bcc,2484c54f
3485bd0,3c020080
3485bd4,2221024
3485bd8,10400002
3485bdc,2825
3485be0,860500d0
3485be4,3c048041
3485be8,c1015e9
3485bec,2484c552
3485bf0,860508c6
3485bf4,58a00001
3485bf8,2405ffff
3485bfc,3c048041
3485c00,c1015e9
3485c04,2484c555
3485c08,3c128041
3485c0c,2652c534
3485c10,9202003d
3485c14,a2420017
3485c18,8602002e
3485c1c,22fc3
3485c20,30a5000f
3485c24,a22821
3485c28,52903
3485c2c,3c048041
3485c30,c1015e9
3485c34,2484c54c
3485c38,86050022
3485c3c,3c048041
3485c40,c1015e9
3485c44,2484c558
3485c48,118982
3485c4c,32310fff
3485c50,a6510028
3485c54,8fbf001c
3485c58,8fb20018
3485c5c,8fb10014
3485c60,8fb00010
3485c64,3e00008
3485c68,27bd0020
3485c6c,27bdff88
3485c70,afbf0074
3485c74,afbe0070
3485c78,afb7006c
3485c7c,afb60068
3485c80,afb50064
3485c84,afb40060
3485c88,afb3005c
3485c8c,afb20058
3485c90,afb10054
3485c94,afb00050
3485c98,3c020002
3485c9c,a21021
3485ca0,9443ca42
3485ca4,24020008
3485ca8,14620021
3485cac,808825
3485cb0,3c020002
3485cb4,a21021
3485cb8,9442ca36
3485cbc,14400006
3485cc0,3c020002
3485cc4,a21021
3485cc8,9444ca2e
3485ccc,24020002
3485cd0,10820009
3485cd4,3c020002
3485cd8,a21021
3485cdc,9442ca30
3485ce0,24040005
3485ce4,50440005
3485ce8,3c020002
3485cec,24040016
3485cf0,14440010
3485cf4,3c020002
3485cf8,3c020002
3485cfc,a21021
3485d00,9443ca38
3485d04,31080
3485d08,431021
3485d0c,21980
3485d10,431021
3485d14,21100
3485d18,24420020
3485d1c,8ca401d8
3485d20,c10163c
3485d24,822021
3485d28,10000220
3485d2c,8fbf0074
3485d30,3c020002
3485d34,a21021
3485d38,9042ca37
3485d3c,1440001d
3485d40,2c44009a
3485d44,3c020002
3485d48,a22821
3485d4c,90a2ca31
3485d50,34420080
3485d54,2c44009a
3485d58,10800214
3485d5c,8fbf0074
3485d60,2c440086
3485d64,14800211
3485d68,2442007a
3485d6c,24040001
3485d70,441004
3485d74,3c040008
3485d78,24840014
3485d7c,442024
3485d80,1480003b
3485d84,3c040002
3485d88,24840081
3485d8c,442024
3485d90,54800030
3485d94,24020008
3485d98,3c030004
3485d9c,24630002
3485da0,431024
3485da4,10400202
3485da8,8fbe0070
3485dac,10000039
3485db0,241600c8
3485db4,108001fd
3485db8,8fbf0074
3485dbc,2c440086
3485dc0,5080000e
3485dc4,2442007a
3485dc8,24040004
3485dcc,10440028
3485dd0,2c440005
3485dd4,5080001b
3485dd8,24030006
3485ddc,24040002
3485de0,5044001c
3485de4,24020008
3485de8,24030003
3485dec,1043002d
3485df0,241600c8
3485df4,100001ee
3485df8,8fbe0070
3485dfc,24040001
3485e00,441004
3485e04,3c040008
3485e08,24840014
3485e0c,442024
3485e10,14800017
3485e14,3c040002
3485e18,24840081
3485e1c,442024
3485e20,5480000c
3485e24,24020008
3485e28,3c030004
3485e2c,24630002
3485e30,431024
3485e34,104001dd
3485e38,8fbf0074
3485e3c,10000017
3485e40,241600c8
3485e44,10430017
3485e48,241600c8
3485e4c,100001d7
3485e50,8fbf0074
3485e54,431023
3485e58,21840
3485e5c,431821
3485e60,318c0
3485e64,431021
3485e68,10000006
3485e6c,305600ff
3485e70,31040
3485e74,621021
3485e78,210c0
3485e7c,621821
3485e80,307600ff
3485e84,12c001c9
3485e88,8fbf0074
3485e8c,10000006
3485e90,8e220008
3485e94,10000004
3485e98,8e220008
3485e9c,10000002
3485ea0,8e220008
3485ea4,8e220008
3485ea8,24430008
3485eac,ae230008
3485eb0,3c03e700
3485eb4,ac430000
3485eb8,ac400004
3485ebc,8e220008
3485ec0,24430008
3485ec4,ae230008
3485ec8,3c03fc11
3485ecc,34639623
3485ed0,ac430000
3485ed4,3c03ff2f
3485ed8,3463ffff
3485edc,ac430004
3485ee0,2c02825
3485ee4,c1015e0
3485ee8,24040090
3485eec,afa20048
3485ef0,afa20044
3485ef4,a025
3485ef8,24030040
3485efc,3c028041
3485f00,afa20030
3485f04,3c028041
3485f08,2442c534
3485f0c,afa2004c
3485f10,3c178041
3485f14,26f7b1c4
3485f18,3c158041
3485f1c,26b5b144
3485f20,8e240008
3485f24,24820008
3485f28,ae220008
3485f2c,3c02fa00
3485f30,ac820000
3485f34,31600
3485f38,32c00
3485f3c,451025
3485f40,8fa50044
3485f44,451025
3485f48,31a00
3485f4c,431025
3485f50,ac820004
3485f54,8fa20030
3485f58,2453b0c4
3485f5c,8fbe004c
3485f60,2670ff80
3485f64,8fd20000
3485f68,92020000
3485f6c,3042001f
3485f70,50400012
3485f74,26100004
