10,106b6a7a
348b78c,ac430000
348b790,ac400004
348b794,8e020008
348b798,24430008
348b79c,ae030008
348b7a0,3c03fc11
348b7a4,34639623
348b7a8,ac430000
348b7ac,3c03ff2f
348b7b0,3463ffff
348b7b4,ac430004
348b7b8,3c02806b
348b7bc,80435459
348b7c0,1460003d
348b7c4,30c200ff
348b7c8,8e020008
348b7cc,24430008
348b7d0,ae030008
348b7d4,3c03fa00
348b7d8,ac430000
348b7dc,2403ffff
348b7e0,ac430004
348b7e4,3c12806b
348b7e8,2652e505
348b7ec,24130029
348b7f0,8825
348b7f4,3c16806b
348b7f8,26820006
348b7fc,afa20048
348b800,241e000b
348b804,24170006
348b808,2415000a
348b80c,82c25458
348b810,50510009
348b814,26310001
348b818,afbe0014
348b81c,afb70010
348b820,2603825
348b824,8fa60048
348b828,2402825
348b82c,c1a9d14
348b830,2002025
348b834,26310001
348b838,26520010
348b83c,1635fff3
348b840,2673000d
348b844,3c02806b
348b848,80455458
348b84c,8e020008
348b850,24430008
348b854,ae030008
348b858,3c03fa00
348b85c,ac430000
348b860,3c03e0e0
348b864,246310ff
348b868,ac430004
348b86c,53840
348b870,e53821
348b874,73880
348b878,e53821
348b87c,52900
348b880,24a20001
348b884,2403000b
348b888,afa30014
348b88c,24030006
348b890,afa30010
348b894,24e70029
348b898,26860006
348b89c,3c05806b
348b8a0,24a5e504
348b8a4,a22821
348b8a8,c1a9d14
348b8ac,2002025
348b8b0,1000044c
348b8b4,8fbf0084
348b8b8,2c42000a
348b8bc,10400448
348b8c0,63080
348b8c4,3c02806b
348b8c8,24428f9c
348b8cc,461021
348b8d0,8c420000
348b8d4,400008
348b8dc,2652e34c
348b8e0,24130029
348b8e4,8825
348b8e8,3c15806b
348b8ec,26b55458
348b8f0,26820006
348b8f4,afa20048
348b8f8,241e000b
348b8fc,24170006
348b900,2416000d
348b904,82a20002
348b908,50510009
348b90c,26310001
348b910,afbe0014
348b914,afb70010
348b918,2603825
348b91c,8fa60048
348b920,2402825
348b924,c1a9d14
348b928,2002025
348b92c,26310001
348b930,26520022
348b934,1636fff3
348b938,2673000d
348b93c,3c02806b
348b940,8043545a
348b944,8e020008
348b948,24440008
348b94c,ae040008
348b950,3c04fa00
348b954,ac440000
348b958,3c04e0e0
348b95c,248410ff
348b960,ac440004
348b964,33840
348b968,e33821
348b96c,73880
348b970,e33821
348b974,31100
348b978,431021
348b97c,21040
348b980,24420004
348b984,2403000b
348b988,afa30014
348b98c,24030006
348b990,afa30010
348b994,24e70029
348b998,26860006
348b99c,3c05806b
348b9a0,24a5e348
348b9a4,a22821
348b9a8,c1a9d14
348b9ac,2002025
348b9b0,1000040c
348b9b4,8fbf0084
348b9b8,24530016
348b9bc,24120029
348b9c0,8825
348b9c4,3c15806b
348b9c8,26b55458
348b9cc,26820006
348b9d0,afa20048
348b9d4,241e000b
348b9d8,24170006
348b9dc,3c16806b
348b9e0,26d6d4a8
348b9e4,82a20003
348b9e8,50510009
348b9ec,26310001
348b9f0,afbe0014
348b9f4,afb70010
348b9f8,2403825
348b9fc,8fa60048
348ba00,2602825
348ba04,c1a9d14
348ba08,2002025
348ba0c,26310001
348ba10,26730034
348ba14,82a20002
348ba18,210c0
348ba1c,561021
348ba20,90420000
348ba24,222102a
348ba28,1440ffee
348ba2c,2652000d
348ba30,3c02806b
348ba34,8042545b
348ba38,8e030008
348ba3c,24640008
348ba40,ae040008
348ba44,3c04fa00
348ba48,ac640000
348ba4c,3c04e0e0
348ba50,248410ff
348ba54,ac640004
348ba58,23840
348ba5c,e23821
348ba60,73880
348ba64,e23821
348ba68,72880
348ba6c,8fa2004c
348ba70,452821
348ba74,2402000b
348ba78,afa20014
348ba7c,24020006
348ba80,afa20010
348ba84,24e70029
348ba88,26860006
348ba8c,24a50016
348ba90,c1a9d14
348ba94,2002025
348ba98,100003d2
348ba9c,8fbf0084
348baa0,2652d19c
348baa4,24130029
348baa8,8825
348baac,3c15806b
348bab0,26b55458
348bab4,26820006
348bab8,afa20048
348babc,241e000b
348bac0,24170006
348bac4,2416000c
348bac8,82a20004
348bacc,50510009
348bad0,26310001
348bad4,afbe0014
348bad8,afb70010
348badc,2603825
348bae0,8fa60048
348bae4,2402825
348bae8,c1a9d14
348baec,2002025
348baf0,26310001
348baf4,26520022
348baf8,1636fff3
348bafc,2673000d
348bb00,3c02806b
348bb04,8043545c
348bb08,8e020008
348bb0c,24440008
348bb10,ae040008
348bb14,3c04fa00
348bb18,ac440000
348bb1c,3c04e0e0
348bb20,248410ff
348bb24,ac440004
348bb28,33840
348bb2c,e33821
348bb30,73880
348bb34,e33821
348bb38,31100
348bb3c,431021
348bb40,21040
348bb44,24420004
348bb48,2403000b
348bb4c,afa30014
348bb50,24030006
348bb54,afa30010
348bb58,24e70029
348bb5c,26860006
348bb60,3c05806b
348bb64,24a5d198
348bb68,a22821
348bb6c,c1a9d14
348bb70,2002025
348bb74,1000039b
348bb78,8fbf0084
348bb7c,24430008
348bb80,ae030008
348bb84,3c03fa00
348bb88,ac430000
348bb8c,2403ffff
348bb90,ac430004
348bb94,3c11806b
348bb98,2631d334
348bb9c,3c16806b
348bba0,26d6d4cc
348bba4,24130029
348bba8,2412000c
348bbac,3c15806b
348bbb0,26b55458
348bbb4,26820006
348bbb8,afa20048
348bbbc,241e000b
348bbc0,24170006
348bbc4,82a20004
348bbc8,50520009
348bbcc,26520001
348bbd0,afbe0014
348bbd4,afb70010
348bbd8,2603825
348bbdc,8fa60048
348bbe0,2202825
348bbe4,c1a9d14
348bbe8,2002025
348bbec,26520001
348bbf0,26310022
348bbf4,1636fff3
348bbf8,2673000d
348bbfc,3c02806b
348bc00,8043545c
348bc04,8e020008
348bc08,24440008
348bc0c,ae040008
348bc10,3c04fa00
348bc14,ac440000
348bc18,3c04e0e0
348bc1c,248410ff
348bc20,ac440004
348bc24,2462fff4
348bc28,23840
348bc2c,e23821
348bc30,73880
348bc34,e23821
348bc38,31100
348bc3c,431021
348bc40,21040
348bc44,24420004
348bc48,2403000b
348bc4c,afa30014
348bc50,24030006
348bc54,afa30010
348bc58,24e70029
348bc5c,26860006
348bc60,3c05806b
348bc64,24a5d198
348bc68,a22821
348bc6c,c1a9d14
348bc70,2002025
348bc74,1000035b
348bc78,8fbf0084
348bc7c,8e020008
348bc80,24430008
348bc84,ae030008
348bc88,3c03fa00
348bc8c,ac430000
348bc90,2403ffff
348bc94,ac430004
348bc98,3c12806b
348bc9c,2652d048
348bca0,24130029
348bca4,8825
348bca8,3c15806b
348bcac,26b55458
348bcb0,26820006
348bcb4,afa20048
348bcb8,241e000b
348bcbc,24170006
348bcc0,2416000a
348bcc4,82a20005
348bcc8,50510009
348bccc,26310001
348bcd0,afbe0014
348bcd4,afb70010
348bcd8,2603825
348bcdc,8fa60048
348bce0,2402825
348bce4,c1a9d14
348bce8,2002025
348bcec,26310001
348bcf0,26520022
348bcf4,1636fff3
348bcf8,2673000d
348bcfc,3c02806b
348bd00,8043545d
348bd04,8e020008
348bd08,24440008
348bd0c,ae040008
348bd10,3c04fa00
348bd14,ac440000
348bd18,3c04e0e0
348bd1c,248410ff
348bd20,ac440004
348bd24,33840
348bd28,e33821
348bd2c,73880
348bd30,e33821
348bd34,31100
348bd38,431021
348bd3c,21040
348bd40,24420004
348bd44,2403000b
348bd48,afa30014
348bd4c,24030006
348bd50,afa30010
348bd54,24e70029
348bd58,26860006
348bd5c,3c05806b
348bd60,24a5d044
348bd64,a22821
348bd68,c1a9d14
348bd6c,2002025
348bd70,1000031c
348bd74,8fbf0084
348bd78,2652cc28
348bd7c,24130029
348bd80,8825
348bd84,3c16806b
348bd88,26d65458
348bd8c,269e0006
348bd90,2415000b
348bd94,24170006
348bd98,82c20006
348bd9c,50510009
348bda0,26310001
348bda4,afb50014
348bda8,afb70010
348bdac,2603825
348bdb0,3c03025
348bdb4,2402825
348bdb8,c1a9d14
348bdbc,2002025
348bdc0,26310001
348bdc4,26520022
348bdc8,1635fff3
348bdcc,2673000d
348bdd0,3c02806b
348bdd4,8043545e
348bdd8,8e020008
348bddc,24440008
348bde0,ae040008
348bde4,3c04fa00
348bde8,ac440000
348bdec,3c04e0e0
348bdf0,248410ff
348bdf4,ac440004
348bdf8,33840
348bdfc,e33821
348be00,73880
348be04,e33821
348be08,31100
348be0c,431021
348be10,21040
348be14,24420004
348be18,2403000b
348be1c,afa30014
348be20,24030006
348be24,afa30010
348be28,24e70029
348be2c,26860006
348be30,3c05806b
348be34,24a5cc24
348be38,a22821
348be3c,c1a9d14
348be40,2002025
348be44,8e020008
348be48,24430008
348be4c,ae030008
348be50,3c03fa00
348be54,ac430000
348be58,2403ffff
348be5c,ac430004
348be60,3c02806b
348be64,9042545e
348be68,2442fff5
348be6c,304200ff
348be70,2c42000b
348be74,5040003a
348be78,8e020008
348be7c,3c11806b
348be80,2631cd9e
348be84,3c16806b
348be88,26d6cf14
348be8c,24130029
348be90,2412000b
348be94,3c15806b
348be98,26b55458
348be9c,26820006
348bea0,afa20048
348bea4,241e000b
348bea8,24170006
348beac,82a20006
348beb0,50520009
348beb4,26520001
348beb8,afbe0014
348bebc,afb70010
348bec0,2603825
348bec4,8fa60048
348bec8,2202825
348becc,c1a9d14
348bed0,2002025
348bed4,26520001
348bed8,26310022
348bedc,16d1fff3
348bee0,2673000d
348bee4,3c02806b
348bee8,8043545e
348beec,8e020008
348bef0,24440008
348bef4,ae040008
348bef8,3c04fa00
348befc,ac440000
348bf00,3c04e0e0
348bf04,248410ff
348bf08,ac440004
348bf0c,2462fff5
348bf10,23840
348bf14,e23821
348bf18,73880
348bf1c,e23821
348bf20,31100
348bf24,431021
348bf28,21040
348bf2c,24420004
348bf30,2403000b
348bf34,afa30014
348bf38,24030006
348bf3c,afa30010
348bf40,24e70029
348bf44,26860006
348bf48,3c05806b
348bf4c,24a5cc24
348bf50,a22821
348bf54,c1a9d14
348bf58,2002025
348bf5c,8e020008
348bf60,24430008
348bf64,ae030008
348bf68,3c03fa00
348bf6c,ac430000
348bf70,2403ffff
348bf74,ac430004
348bf78,3c02806b
348bf7c,9042545e
348bf80,2442ffea
348bf84,304200ff
348bf88,2c420009
348bf8c,10400295
348bf90,8fbf0084
348bf94,3c13806b
348bf98,2673cf14
348bf9c,24110029
348bfa0,24120016
348bfa4,3c15806b
348bfa8,26b55458
348bfac,26820006
348bfb0,afa20048
348bfb4,241e000b
348bfb8,24170006
348bfbc,2416009e
348bfc0,82a20006
348bfc4,50520009
348bfc8,26520001
348bfcc,afbe0014
348bfd0,afb70010
348bfd4,2203825
348bfd8,8fa60048
348bfdc,2602825
348bfe0,c1a9d14
348bfe4,2002025
348bfe8,26520001
348bfec,2631000d
348bff0,1636fff3
348bff4,26730022
348bff8,3c02806b
348bffc,8043545e
348c000,8e020008
348c004,24440008
348c008,ae040008
348c00c,3c04fa00
348c010,ac440000
348c014,3c04e0e0
348c018,248410ff
348c01c,ac440004
348c020,2462ffea
348c024,23840
348c028,e23821
348c02c,73880
348c030,e23821
348c034,31100
348c038,431021
348c03c,21040
348c040,24420004
348c044,2403000b
348c048,afa30014
348c04c,24030006
348c050,afa30010
348c054,24e70029
348c058,26860006
348c05c,3c05806b
348c060,24a5cc24
348c064,a22821
348c068,c1a9d14
348c06c,2002025
348c070,1000025c
348c074,8fbf0084
348c078,2652cb65
348c07c,24130029
348c080,8825
348c084,3c15806b
348c088,26b55458
348c08c,26820006
348c090,afa20048
348c094,241e000b
348c098,24170006
348c09c,2416000c
348c0a0,82a20007
348c0a4,50510009
348c0a8,26310001
348c0ac,afbe0014
348c0b0,afb70010
348c0b4,2603825
348c0b8,8fa60048
348c0bc,2402825
348c0c0,c1a9d14
348c0c4,2002025
348c0c8,26310001
348c0cc,26520010
348c0d0,1636fff3
348c0d4,2673000d
348c0d8,3c02806b
348c0dc,8042545f
348c0e0,8e030008
348c0e4,24640008
348c0e8,ae040008
348c0ec,3c04fa00
348c0f0,ac640000
348c0f4,3c04e0e0
348c0f8,248410ff
348c0fc,ac640004
348c100,23840
348c104,e23821
348c108,73880
348c10c,e23821
348c110,21100
348c114,24420001
348c118,2403000b
348c11c,afa30014
348c120,24030006
348c124,afa30010
348c128,24e70029
348c12c,26860006
348c130,3c05806b
348c134,24a5cb64
348c138,a22821
348c13c,c1a9d14
348c140,2002025
348c144,10000227
348c148,8fbf0084
348c14c,24845458
348c150,80830007
348c154,24630386
348c158,318c0
348c15c,3c02801c
348c160,344284a0
348c164,431021
348c168,8c530004
348c16c,80830008
348c170,3c026666
348c174,24426667
348c178,620018
348c17c,1010
348c180,21083
348c184,31fc3
348c188,431023
348c18c,12600214
348c190,304200ff
348c194,26830001
348c198,2b880
348c19c,2e2b821
348c1a0,17b840
348c1a4,24420001
348c1a8,22080
348c1ac,821021
348c1b0,21040
348c1b4,afa20048
348c1b8,8825
348c1bc,3c02806b
348c1c0,24425458
348c1c4,afa2004c
348c1c8,3063ffff
348c1cc,afa30050
348c1d0,2462007d
348c1d4,21400
348c1d8,21403
348c1dc,afa20054
348c1e0,2462009b
348c1e4,21400
348c1e8,21403
348c1ec,afa20058
348c1f0,26310001
348c1f4,323100ff
348c1f8,2f1102a
348c1fc,10400005
348c200,2209025
348c204,8fa20048
348c208,51102a
348c20c,10400003
348c210,8fa2004c
348c214,10000062
348c218,8e730124
348c21c,80420008
348c220,24420001
348c224,5622018c
348c228,8e020008
348c22c,24020005
348c230,afa20010
348c234,3825
348c238,2406007d
348c23c,24054000
348c240,c009c24
348c244,2602025
348c248,8e020008
348c24c,24430008
348c250,ae030008
348c254,3c03fa00
348c258,ac430000
348c25c,3c03e0e0
348c260,246310ff
348c264,ac430004
348c268,2652ffff
348c26c,3c026666
348c270,24426667
348c274,2420018
348c278,1010
348c27c,21083
348c280,121fc3
348c284,431023
348c288,21880
348c28c,621021
348c290,21040
348c294,2429023
348c298,121040
348c29c,521021
348c2a0,21080
348c2a4,529021
348c2a8,27a50038
348c2ac,c1a29b4
348c2b0,86640000
348c2b4,265e0029
348c2b8,2416000b
348c2bc,afb60014
348c2c0,24150006
348c2c4,afb50010
348c2c8,3c03825
348c2cc,26860006
348c2d0,27a50038
348c2d4,c1a9d14
348c2d8,2002025
348c2dc,27a50020
348c2e0,c1a29b4
348c2e4,2602025
348c2e8,afb60014
348c2ec,afb50010
348c2f0,3c03825
348c2f4,2686002b
348c2f8,27a50020
348c2fc,c1a9d14
348c300,2002025
348c304,1e9400
348c308,129403
348c30c,c6600024
348c310,afb60018
348c314,afb50014
348c318,8fa20044
348c31c,afa20010
348c320,2403825
348c324,8fa60054
348c328,4600000d
348c32c,44050000
348c330,c1a9d44
348c334,2002025
348c338,c6600028
348c33c,afb60018
348c340,afb50014
348c344,8fa20044
348c348,afa20010
348c34c,2403825
348c350,8fa60058
348c354,4600000d
348c358,44050000
348c35c,c1a9d44
348c360,2002025
348c364,8fa20050
348c368,244600b9
348c36c,c660002c
348c370,afb60018
348c374,afb50014
348c378,8fa20044
348c37c,afa20010
348c380,2403825
348c384,63400
348c388,63403
348c38c,4600000d
348c390,44050000
348c394,c1a9d44
348c398,2002025
348c39c,8e730124
348c3a0,1660ff94
348c3a4,26310001
348c3a8,1000018e
348c3ac,8fbf0084
348c3b0,24020001
348c3b4,1462018b
348c3b8,8fbf0084
348c3bc,3c02806b
348c3c0,80435461
348c3c4,3c022aaa
348c3c8,3442aaab
348c3cc,620018
348c3d0,1010
348c3d4,21043
348c3d8,31fc3
348c3dc,431023
348c3e0,304200ff
348c3e4,2f040
348c3e8,3c2f021
348c3ec,1ef080
348c3f0,24420001
348c3f4,21840
348c3f8,621021
348c3fc,21080
348c400,afa20048
348c404,3c13800f
348c408,26738540
348c40c,9025
348c410,b825
348c414,3c02806b
348c418,24425458
348c41c,afa20050
348c420,3c02e0e0
348c424,244210ff
348c428,afa20054
348c42c,8e750000
348c430,52a0003c
348c434,26520001
348c438,26310001
348c43c,323100ff
348c440,3d1102a
348c444,50400037
348c448,26520001
348c44c,8fa20048
348c450,51102a
348c454,54400033
348c458,26520001
348c45c,26f70001
348c460,8fa20050
348c464,80420009
348c468,24420001
348c46c,16220117
348c470,32f700ff
348c474,1000010e
348c478,8e020008
348c47c,27a50038
348c480,c1a29b4
348c484,2402025
348c488,26e3ffff
348c48c,3c022aaa
348c490,3442aaab
348c494,620018
348c498,1010
348c49c,21043
348c4a0,327c3
348c4a4,441023
348c4a8,22040
348c4ac,821021
348c4b0,21080
348c4b4,621823
348c4b8,3b040
348c4bc,2c3b021
348c4c0,16b080
348c4c4,2c3b021
348c4c8,26c20029
348c4cc,2403000b
348c4d0,afa30014
348c4d4,24160006
348c4d8,afb60010
348c4dc,afa2004c
348c4e0,403825
348c4e4,26860006
348c4e8,27a50038
348c4ec,c1a9d14
348c4f0,2002025
348c4f4,27a50020
348c4f8,c1a29b4
348c4fc,2a02025
348c500,2403000b
348c504,afa30014
348c508,afb60010
348c50c,8fa7004c
348c510,26860042
348c514,27a50020
348c518,c1a9d14
348c51c,2002025
348c520,26520001
348c524,24020192
348c528,1642ffc0
348c52c,26730020
348c530,1000012c
348c534,8fbf0084
348c538,2652cb05
348c53c,24130029
348c540,8825
348c544,3c16806b
348c548,26d65458
348c54c,269e0006
348c550,2417000b
348c554,24150006
348c558,82c2000a
348c55c,50510009
348c560,26310001
348c564,afb70014
348c568,afb50010
348c56c,2603825
348c570,3c03025
348c574,2402825
348c578,c1a9d14
348c57c,2002025
348c580,26310001
348c584,26520010
348c588,1635fff3
348c58c,2673000d
348c590,3c02806b
348c594,80425462
348c598,8e030008
348c59c,24640008
348c5a0,ae040008
348c5a4,3c04fa00
348c5a8,ac640000
348c5ac,3c04e0e0
348c5b0,248410ff
348c5b4,ac640004
348c5b8,23840
348c5bc,e23821
348c5c0,73880
348c5c4,e23821
348c5c8,21100
348c5cc,24420001
348c5d0,2403000b
348c5d4,afa30014
348c5d8,24030006
348c5dc,afa30010
348c5e0,24e70029
348c5e4,26860006
348c5e8,3c05806b
348c5ec,24a5cb04
348c5f0,a22821
348c5f4,c1a9d14
348c5f8,2002025
348c5fc,3c02806b
348c600,80435459
348c604,24020002
348c608,146200f6
348c60c,8fbf0084
348c610,3c11806b
348c614,26315458
348c618,8222000a
348c61c,8e030008
348c620,24640008
348c624,ae040008
348c628,3c04fa00
348c62c,ac640000
348c630,3c04e0e0
348c634,248410ff
348c638,ac640004
348c63c,26860006
348c640,afa6004c
348c644,21100
348c648,24420001
348c64c,2413000b
348c650,afb30014
348c654,24120006
348c658,afb20010
348c65c,24070028
348c660,3c05806b
348c664,24a5cb04
348c668,a22821
348c66c,c1a9d14
348c670,2002025
348c674,27a50020
348c678,c1a29b4
348c67c,8224000b
348c680,afb30014
348c684,afb20010
348c688,24070028
348c68c,26860065
348c690,27a50020
348c694,c1a9d14
348c698,2002025
348c69c,afa00048
348c6a0,24170038
348c6a4,26940076
348c6a8,2209825
348c6ac,3c1e806b
348c6b0,27de8f38
348c6b4,3c16806b
348c6b8,10000028
348c6bc,26d68f34
348c6c0,2202825
348c6c4,c1a2984
348c6c8,9264000a
348c6cc,1440008f
348c6d0,8e020008
348c6d4,100000a1
348c6d8,24430008
348c6dc,2402000b
348c6e0,afa20014
348c6e4,24020006
348c6e8,afa20010
348c6ec,2a03825
348c6f0,2403025
348c6f4,2c02825
348c6f8,c1a9d14
348c6fc,2002025
348c700,1000000b
348c704,26310001
348c708,2402000b
348c70c,afa20014
348c710,24020006
348c714,afa20010
348c718,2a03825
348c71c,2403025
348c720,3c02825
348c724,c1a9d14
348c728,2002025
348c72c,26310001
348c730,26520007
348c734,1692ffe2
348c738,323100ff
348c73c,26f7000d
348c740,8fa20048
348c744,24420010
348c748,304200ff
348c74c,afa20048
348c750,24020052
348c754,12e200a3
348c758,8fbf0084
348c75c,2e0a825
348c760,8fb2004c
348c764,1000ffd6
348c768,8fb10048
348c76c,24430008
348c770,ae030008
348c774,3c03fa00
348c778,ac430000
348c77c,2403ffff
348c780,ac430004
348c784,3c02806b
348c788,8043545a
348c78c,3c02806b
348c790,318c0
348c794,2442d4a8
348c798,431021
348c79c,8c430004
348c7a0,afa3004c
348c7a4,90420000
348c7a8,5440fc83
348c7ac,8fa2004c
348c7b0,1000fca0
348c7b4,3c02806b
348c7b8,8e020008
348c7bc,24440008
348c7c0,ae040008
348c7c4,3c04fa00
348c7c8,ac440000
348c7cc,2404ffff
348c7d0,ac440004
348c7d4,24020001
348c7d8,5462ffe4
348c7dc,8e020008
348c7e0,1000fc3e
348c7e4,3c12806b
348c7e8,8e020008
348c7ec,24430008
348c7f0,ae030008
348c7f4,3c03fa00
348c7f8,ac430000
348c7fc,2403ffff
348c800,ac430004
348c804,3c02806b
348c808,8042545c
348c80c,2842000c
348c810,1440fca3
348c814,3c12806b
348c818,1000fcd8
348c81c,8e020008
348c820,8e020008
348c824,24430008
348c828,ae030008
348c82c,3c03fa00
348c830,ac430000
348c834,2403ffff
348c838,ac430004
348c83c,3c02806b
348c840,8042545e
348c844,2842000b
348c848,5440fd4b
348c84c,3c12806b
348c850,1000fd7d
348c854,8e020008
348c858,24430008
348c85c,ae030008
348c860,3c03fa00
348c864,ac430000
348c868,2403ffff
348c86c,1000fe7e
348c870,ac430004
348c874,8e020008
348c878,24440008
348c87c,ae040008
348c880,3c04fa00
348c884,ac440000
348c888,2404ffff
348c88c,ac440004
348c890,3c02806b
348c894,8c428f40
348c898,afa20044
348c89c,24020001
348c8a0,1462fe2a
348c8a4,3c04806b
348c8a8,1000fdf3
348c8ac,3c12806b
348c8b0,24430008
348c8b4,ae030008
348c8b8,3c03fa00
348c8bc,ac430000
348c8c0,8fa30054
348c8c4,1000feed
348c8c8,ac430004
348c8cc,8e020008
348c8d0,24430008
348c8d4,ae030008
348c8d8,3c03fa00
348c8dc,ac430000
348c8e0,2403ffff
348c8e4,1000fee5
348c8e8,ac430004
348c8ec,24430008
348c8f0,ae030008
348c8f4,3c03fa00
348c8f8,ac430000
348c8fc,3c03e0e0
348c900,246310ff
348c904,1000ff75
348c908,ac430004
348c90c,24430008
348c910,ae030008
348c914,3c03fa00
348c918,ac430000
348c91c,3c0300ff
348c920,246300ff
348c924,ac430004
348c928,8262000b
348c92c,5622ff6c
348c930,2402000b
348c934,1000ffed
348c938,8e020008
348c93c,24430008
348c940,ae030008
348c944,3c03fa00
348c948,ac430000
348c94c,3c03e0e0
348c950,246310ff
348c954,1000ff6c
348c958,ac430004
348c95c,ae030008
348c960,3c03fa00
348c964,ac430000
348c968,3c03ff00
348c96c,246300ff
348c970,ac430004
348c974,8262000b
348c978,5622ff64
348c97c,2402000b
348c980,1000ffee
348c984,8e020008
348c988,8e020008
348c98c,24440008
348c990,ae040008
348c994,3c04fa00
348c998,ac440000
348c99c,2404ffff
348c9a0,ac440004
348c9a4,24020001
348c9a8,1462ff15
348c9ac,3c02806b
348c9b0,1000fee1
348c9b4,3c12806b
348c9b8,1000fb40
348c9bc,2402009e
348c9c0,52c00
348c9c4,52c03
348c9c8,4a3fb1d
348c9cc,8e020008
348c9d0,1000fa7f
348c9d4,24420001
348c9d8,1000f806
348c9dc,80425458
348c9e0,8fbf0084
348c9e4,8fbe0080
348c9e8,8fb7007c
348c9ec,8fb60078
348c9f0,8fb50074
348c9f4,8fb40070
348c9f8,8fb3006c
348c9fc,8fb20068
348ca00,8fb10064
348ca04,8fb00060
348ca08,3e00008
348ca0c,27bd0088
348ca10,27bdff88
348ca14,afbf004c
348ca18,afbe0048
348ca1c,afb70044
348ca20,afb60040
348ca24,afb5003c
348ca28,afb40038
348ca2c,afb30034
348ca30,afb20030
348ca34,afb1002c
348ca38,afb00028
348ca3c,f7bc0070
348ca40,f7ba0068
348ca44,f7b80060
348ca48,f7b60058
348ca4c,f7b40050
348ca50,80a825
348ca54,3c10806b
348ca58,261054b4
348ca5c,3c13806b
348ca60,2673548c
348ca64,2009025
348ca68,8825
348ca6c,3c16806b
348ca70,26d6f040
348ca74,3c02806b
348ca78,d4588ff8
348ca7c,3c14806b
348ca80,3c02806b
348ca84,d45c9000
348ca88,4620e686
348ca8c,92430000
348ca90,24020001
348ca94,54620032
348ca98,26310001
348ca9c,96c20006
348caa0,44820000
348caa8,46800021
348caac,46380082
348cab0,4620108d
348cab4,44071000
348cab8,510018
348cabc,3c028011
348cac0,3442a5d0
348cac4,90420032
348cac8,10400006
348cacc,3c028011
348cad0,468010a1
348cad4,463a0102
348cad8,46241080
348cadc,4620108d
348cae0,44071000
348cae4,3442a5d0
348cae8,8442002e
348caec,284200a1
348caf0,14400008
348caf4,9282e5a8
348caf8,44871000
348cb00,468010a1
348cb04,463c0002
348cb08,46201000
348cb0c,4620000d
348cb10,44070000
348cb14,a3a20018
348cb18,2682e5a8
348cb1c,90430001
348cb20,a3a30019
348cb24,90420002
348cb28,a3a2001a
348cb2c,2402ffff
348cb30,a3a2001b
348cb34,1012
348cb38,e23821
348cb3c,8fa20018
348cb40,afa20010
348cb44,73c00
348cb48,73c03
348cb4c,2406001a
348cb50,8e650000
348cb54,c1a9db8
348cb58,2a02025
348cb5c,26310001
348cb60,26520001
348cb64,2402000a
348cb68,1622ffc8
348cb6c,26730004
348cb70,3c13806b
348cb74,26735464
348cb78,8825
348cb7c,3c02806b
348cb80,afa20020
348cb84,3c02806b
348cb88,c4568fcc
348cb8c,3c02806b
348cb90,d4588ff8
348cb94,3c02806b
348cb98,d45a9000
348cb9c,4620d706
348cba0,92030000
348cba4,24020002
348cba8,5462006c
348cbac,26310001
348cbb0,c6740000
