10,106b6b3a
3488870,3c02806b
3488874,318c0
3488878,2442c9f0
348887c,431021
3488880,8c420004
3488884,1040000c
348888c,27bdffe8
3488890,afbf0014
3488894,40f809
348889c,8fbf0014
34888a0,3e00008
34888a4,27bd0018
34888a8,1467ffee
34888ac,24420008
34888b0,3e00008
34888b4,1025
34888b8,3e00008
34888bc,24020001
34888c0,8c820014
34888c4,3c03e010
34888c8,431024
34888cc,3c031ff0
34888d0,431021
34888d4,3e00008
34888d8,2102b
34888dc,3c03806b
34888e0,24635290
34888e4,1025
34888e8,3c08806b
34888ec,2508528c
34888f0,24070032
34888f4,8c650000
34888f8,10a00011
3488900,8c860004
3488904,54a6000a
3488908,24420001
348890c,228c0
3488910,a82821
3488914,90a60000
3488918,90850000
348891c,30c6007f
3488920,30a5007f
3488924,10c50008
348892c,24420001
3488930,1447fff0
3488934,24630008
3488938,3e00008
348893c,24020001
3488940,3e00008
3488944,24020001
3488948,3e00008
348894c,1025
3488950,27bdff98
3488954,afbf005c
3488958,afb30058
348895c,afb20054
3488960,afb10050
3488964,afb0004c
3488968,f7b40060
348896c,808025
3488970,a09025
3488974,3c02806b
3488978,9042541d
348897c,10400020
3488980,c08825
3488984,c1a2214
348898c,1040001d
3488990,3c02806b
3488994,8e420014
3488998,3c03e010
348899c,431024
34889a0,10430018
34889a4,3c02806b
34889a8,3c02800c
34889ac,3442dccc
34889b0,40f809
34889b8,3c02806b
34889bc,c4428ef8
34889c0,46020002
34889c4,4600000d
34889c8,44020000
34889d0,21400
34889d4,21403
34889d8,210c0
34889dc,3c03806b
34889e0,2463c9f0
34889e4,431021
34889e8,94430000
34889ec,a6030000
34889f0,94420002
34889f4,a602000e
34889f8,24020001
34889fc,a2220000
3488a00,3c02806b
3488a04,90425288
3488a08,1040000e
3488a0c,3c02806b
3488a10,c1a2214
3488a14,2002025
3488a18,1040000a
3488a1c,3c02806b
3488a20,3c02806b
3488a24,94425286
3488a28,a6020000
3488a2c,3c02806b
3488a30,94425284
3488a34,a602000e
3488a38,24020001
3488a3c,a2220000
3488a40,3c02806b
3488a44,9042541c
3488a48,10400073
3488a4c,24110001
3488a50,c1a2214
3488a54,2002025
3488a58,1040006e
3488a5c,408825
3488a60,afa00034
3488a64,afa00038
3488a68,3825
3488a6c,3c028068
3488a70,90466df5
3488a74,27a50034
3488a78,c1a1f0c
3488a7c,2402025
3488a80,c1a2237
3488a84,27a40034
3488a88,5040003d
3488a8c,964300a4
3488a90,27a20018
3488a94,afa20044
3488a98,86020002
3488a9c,44820000
3488aa4,46800020
3488aa8,e7a00028
3488aac,86020004
3488ab0,44820000
3488ab8,46800020
3488abc,3c02806b
3488ac0,c4428efc
3488ac4,46020000
3488ac8,e7a0002c
3488acc,86020006
3488ad0,44820000
3488ad8,46800020
3488adc,e7a00030
3488ae0,265307c0
3488ae4,27a60028
3488ae8,27a50044
3488aec,c00bce9
3488af0,2602025
3488af4,46000506
3488af8,c7a0002c
3488afc,e7a00040
3488b00,27a2003c
3488b04,afa20014
3488b08,27a20040
3488b0c,afa20010
3488b10,8fa70030
3488b14,8fa60028
3488b18,2602825
3488b1c,c00d1ff
3488b20,2402025
3488b24,1040000c
3488b28,3c02806b
3488b2c,c7a00040
3488b30,4600a03c
3488b38,45020008
3488b3c,c4408f00
3488b40,c7a2002c
3488b44,4602003e
3488b4c,45030002
3488b50,46000506
3488b54,3c02806b
3488b58,c4408f00
3488b5c,4600a032
3488b64,45030006
3488b68,964300a4
3488b6c,4600a00d
3488b70,44020000
3488b78,a6020004
3488b7c,964300a4
3488b80,24020001
3488b84,14620025
3488b88,2201025
3488b8c,3c020001
3488b90,2421021
3488b94,80431cbc
3488b98,24020003
3488b9c,1462001f
3488ba0,2201025
3488ba4,8e431c44
3488ba8,86020004
3488bac,44820000
3488bb4,468000a0
3488bb8,c4600028
3488bbc,46020001
3488bc0,44801000
3488bc8,4600103e
3488bd0,45000008
3488bd4,3c02806b
3488bd8,c4428f04
3488bdc,4600103c
3488be4,4500000d
3488be8,2201025
3488bec,1000000a
3488bf0,8825
3488bf4,3c02806b
3488bf8,c4428f08
3488bfc,4602003c
3488c04,45030004
3488c08,8825
3488c0c,10000003
3488c10,2201025
3488c14,24110001
3488c18,2201025
3488c1c,8fbf005c
3488c20,8fb30058
3488c24,8fb20054
3488c28,8fb10050
3488c2c,8fb0004c
3488c30,d7b40060
3488c34,3e00008
3488c38,27bd0068
3488c3c,27bdffb8
3488c40,afbf0044
3488c44,afb30040
3488c48,afb2003c
3488c4c,afb10038
3488c50,afb00034
3488c54,a3a00028
3488c58,94a20000
3488c5c,3403ffff
3488c60,1043003e
3488c64,809025
3488c68,a08025
3488c6c,c08825
3488c70,24030117
3488c74,14430009
3488c78,9825
3488c7c,27a60028
3488c80,2202825
3488c84,c1a208f
3488c88,2002025
3488c8c,50400036
3488c90,8025
3488c94,3c138068
3488c98,26737bb8
3488c9c,24060001
3488ca0,2202825
3488ca4,c1a4b99
3488ca8,2002025
3488cac,5040002e
3488cb0,8025
3488cb4,27a60028
3488cb8,2202825
3488cbc,c1a2254
3488cc0,2002025
3488cc4,10400027
3488cc8,2202825
3488ccc,86070002
3488cd0,9602000e
3488cd4,afa20024
3488cd8,9602000c
3488cdc,afa20020
3488ce0,9602000a
3488ce4,afa2001c
3488ce8,96020008
3488cec,afa20018
3488cf0,86020006
3488cf4,44820000
3488cfc,46800020
3488d00,e7a00014
3488d04,86020004
3488d08,44820000
3488d10,46800020
3488d14,e7a00010
3488d18,44870000
3488d20,46800020
3488d24,44070000
3488d28,96060000
3488d2c,3c028002
3488d30,24425110
3488d34,40f809
3488d38,2402025
3488d3c,1040000a
3488d40,408025
3488d44,12600008
3488d48,93a50028
3488d4c,260f809
3488d50,402025
3488d54,10000005
3488d58,2001025
3488d5c,10000002
3488d60,8025
3488d64,8025
3488d68,2001025
3488d6c,8fbf0044
3488d70,8fb30040
3488d74,8fb2003c
3488d78,8fb10038
3488d7c,8fb00034
3488d80,3e00008
3488d84,27bd0048
3488d88,27bdffe8
3488d8c,afbf0014
3488d90,afb00010
3488d94,3c10806b
3488d98,c0f809
3488d9c,ae045280
3488da0,ae005280
3488da4,8fbf0014
3488da8,8fb00010
3488dac,3e00008
3488db0,27bd0018
3488db4,8c820118
3488db8,1040000b
3488dbc,240300a7
3488dc0,84440000
3488dc4,14830008
3488dcc,8c430130
3488dd0,10600005
3488dd8,84430142
3488ddc,18600002
3488de0,2463ffff
3488de4,a4430142
3488de8,3e00008
3488df0,27bdffe0
3488df4,afbf001c
3488df8,afb00018
3488dfc,808025
3488e00,afa00010
3488e04,afa00014
3488e08,3825
3488e0c,9486fff0
3488e10,c1a1f3c
3488e14,27a50010
3488e18,93a60010
3488e1c,30c6007f
3488e20,8fa80014
3488e24,3c05806b
3488e28,24a5520c
3488e2c,1825
3488e30,3c04806b
3488e34,24845208
3488e38,2407000a
3488e3c,31040
3488e40,431021
3488e44,21080
3488e48,441021
3488e4c,90420000
3488e50,3042007f
3488e54,54460012
3488e58,24630001
3488e5c,8ca20000
3488e60,5040000f
3488e64,24630001
3488e68,5448000d
3488e6c,24630001
3488e70,31040
3488e74,431021
3488e78,21080
3488e7c,3c03806b
3488e80,24635208
3488e84,431021
3488e88,90450008
3488e8c,3c04801c
3488e90,c008134
3488e94,348484a0
3488e98,10000004
3488e9c,8e020118
3488ea0,1467ffe6
3488ea4,24a5000c
3488ea8,8e020118
3488eac,1040000b
3488eb0,24030086
3488eb4,84440000
3488eb8,54830009
3488ebc,ae000134
3488ec0,8c43015c
3488ec4,50700001
3488ec8,ac40015c
3488ecc,8e020118
3488ed0,8c430160
3488ed4,50700001
3488ed8,ac400160
3488edc,ae000134
3488ee0,ae000130
3488ee4,8e020004
3488ee8,30420001
3488eec,ae020004
3488ef0,8fbf001c
3488ef4,8fb00018
3488ef8,3e00008
3488efc,27bd0020
3488f00,3e00008
3488f08,3c02806b
3488f0c,8c43cb58
3488f10,3c02806b
3488f14,24428f26
3488f18,14620004
3488f1c,3c03806b
3488f20,3c02806b
3488f24,24428f28
3488f28,ac62cb58
3488f2c,3e00008
3488f34,3c02806b
3488f38,8c43cb58
3488f3c,3c02806b
3488f40,24428f0c
3488f44,10620003
3488f48,3c02806b
3488f4c,10000003
3488f50,24428f2c
3488f54,3c02806b
3488f58,24428f0e
3488f5c,3c03806b
3488f60,3e00008
3488f64,ac62cb58
3488f68,27bdffc8
3488f6c,afbf0034
3488f70,afb40030
3488f74,afb3002c
3488f78,afb20028
3488f7c,afb10024
3488f80,afb00020
3488f84,809025
3488f88,3c02801c
3488f8c,344284a0
3488f90,3c030001
3488f94,431021
3488f98,90420743
3488f9c,240300aa
3488fa0,14430002
3488fa4,a08825
3488fa8,240200ff
3488fac,3c03801c
3488fb0,346384a0
3488fb4,8c700000
3488fb8,8e0302b0
3488fbc,24640008
3488fc0,ae0402b0
3488fc4,3c04de00
3488fc8,ac640000
3488fcc,3c04806b
3488fd0,2484f140
3488fd4,ac640004
3488fd8,8e0302b0
3488fdc,24640008
3488fe0,ae0402b0
3488fe4,3c04e700
3488fe8,ac640000
3488fec,ac600004
3488ff0,8e0302b0
3488ff4,24640008
3488ff8,ae0402b0
3488ffc,3c04fc11
3489000,34849623
3489004,ac640000
3489008,3c04ff2f
348900c,3484ffff
3489010,ac640004
3489014,8e0402b0
3489018,24830008
348901c,ae0302b0
3489020,3c03fa00
3489024,ac830000
3489028,401825
348902c,c2102b
3489030,10400002
3489034,261302a8
3489038,c01825
348903c,2402ff00
3489040,621825
3489044,ac830004
3489048,24070001
348904c,24060009
3489050,3c14806b
3489054,2685f0f8
3489058,c1a6117
348905c,2602025
3489060,24020010
3489064,afa20018
3489068,afa20014
348906c,263100bd
3489070,afb10010
3489074,2647001b
3489078,3025
348907c,2685f0f8
3489080,c1a6361
3489084,2602025
3489088,8e0202b0
348908c,24430008
3489090,ae0302b0
3489094,3c03e700
3489098,ac430000
348909c,ac400004
34890a0,8fbf0034
34890a4,8fb40030
34890a8,8fb3002c
34890ac,8fb20028
34890b0,8fb10024
34890b4,8fb00020
34890b8,3e00008
34890bc,27bd0038
34890c0,3c02806b
34890c4,8c43cb58
34890c8,3c02806b
34890cc,24428f0c
34890d0,1062006f
34890d8,27bdffd0
34890dc,afbf002c
34890e0,90660000
34890e4,90620001
34890e8,22600
34890ec,42603
34890f0,42183
34890f4,3042003f
34890f8,21040
34890fc,3c03806b
3489100,24638f0c
3489104,621021
3489108,3c03806b
348910c,ac62cb58
3489110,3c02801c
3489114,344284a0
3489118,944c00a4
348911c,29820011
3489120,1040000c
3489124,2825
3489128,3c028011
348912c,3442a5d0
3489130,4c1021
3489134,804200bc
3489138,4410006
348913c,2405ffef
3489140,3c02806b
3489144,90425520
3489148,10400002
348914c,2825
3489150,2405ffef
3489154,3c028068
3489158,90421e05
348915c,10400047
3489160,3c02806b
3489164,8c43e75c
3489168,18600044
348916c,3c02801c
3489170,344284a0
3489174,3c070001
3489178,471021
348917c,804f1cbc
3489180,3c02806b
3489184,2442e628
3489188,35040
348918c,1435021
3489190,a5080
3489194,1435023
3489198,a5040
348919c,1425021
34891a0,3c188068
34891a4,27181e76
34891a8,240e00ff
34891ac,3c0d806b
34891b0,25ad0a44
34891b4,90430000
34891b8,546c002e
34891bc,24420016
34891c0,88430000
34891c4,98430003
34891c8,884b0004
34891cc,984b0007
34891d0,88490008
34891d4,9849000b
34891d8,8848000c
34891dc,9848000f
34891e0,88470010
34891e4,98470013
34891e8,afa30010
34891ec,afab0014
34891f0,afa90018
34891f4,afa8001c
34891f8,afa70020
34891fc,90470014
3489200,a3a70024
3489204,90470015
3489208,a3a70025
348920c,31e02
3489210,781821
3489214,90630000
3489218,14600002
348921c,27ab0022
3489220,27ab001e
3489224,1603825
3489228,256b0004
348922c,34840
3489230,1234821
3489234,94840
3489238,90e80000
348923c,110e000c
3489240,81840
3489244,681821
3489248,31880
348924c,1231821
3489250,1a31821
3489254,90630005
3489258,546f0003
348925c,24e70001
3489260,10000003
3489264,24a5ffef
3489268,5567fff4
348926c,90e80000
3489270,24420016
3489274,544affd0
3489278,90430000
348927c,c1a23da
3489284,8fbf002c
3489288,3e00008
348928c,27bd0030
3489290,3e00008
3489298,27bdffd0
348929c,afbf002c
34892a0,8fa20040
34892a4,8c480000
34892a8,8c430004
34892ac,8c420008
34892b0,afa80018
34892b4,afa3001c
34892b8,afa20020
34892bc,c7a0001c
34892c0,3c02806b
34892c4,c4428f34
34892c8,46020000
34892cc,e7a0001c
34892d0,27a20018
34892d4,c00bd2e
34892d8,afa20010
34892dc,8fbf002c
34892e0,3e00008
34892e4,27bd0030
34892e8,27bdffc8
34892ec,afbf0034
34892f0,afb00030
34892f4,a08025
34892f8,24020001
34892fc,afa2002c
3489300,87a20062
3489304,afa20028
3489308,87a2005e
348930c,afa20024
3489310,87a2005a
3489314,afa20020
3489318,87a20056
348931c,afa2001c
3489320,c7a00050
3489324,e7a00018
3489328,c7a0004c
348932c,e7a00014
3489330,c7a00048
3489334,c1a21e1
3489338,e7a00010
348933c,ae02015c
3489340,8fbf0034
3489344,8fb00030
3489348,3e00008
348934c,27bd0038
3489350,27bdffc8
3489354,afbf0034
3489358,afb00030
348935c,a08025
3489360,24020002
3489364,afa2002c
3489368,87a20062
348936c,afa20028
3489370,87a2005e
3489374,afa20024
3489378,87a2005a
348937c,afa20020
3489380,87a20056
3489384,afa2001c
3489388,c7a00050
348938c,e7a00018
3489390,c7a0004c
3489394,e7a00014
3489398,c7a00048
348939c,c1a21e1
34893a0,e7a00010
34893a4,ae02015c
34893a8,8fbf0034
34893ac,8fb00030
34893b0,3e00008
34893b4,27bd0038
34893b8,27bdffc8
34893bc,afbf0034
34893c0,afb00030
34893c4,a08025
34893c8,24020003
34893cc,afa2002c
34893d0,87a20062
34893d4,afa20028
34893d8,87a2005e
34893dc,afa20024
34893e0,87a2005a
34893e4,afa20020
34893e8,87a20056
34893ec,afa2001c
34893f0,c7a00050
34893f4,e7a00018
34893f8,c7a0004c
34893fc,e7a00014
3489400,c7a00048
3489404,c1a21e1
3489408,e7a00010
348940c,ae020160
3489410,8fbf0034
3489414,8fb00030
3489418,3e00008
348941c,27bd0038
3489420,3c02806b
3489424,90425529
3489428,14400025
3489430,27bdffd8
3489434,afbf0024
3489438,afb10020
348943c,afb0001c
3489440,808825
3489444,8c82015c
3489448,14400018
348944c,a08025
3489450,c480000c
3489454,3c02806b
3489458,c4428f38
348945c,46020001
3489460,8ca21c44
3489464,c4420028
3489468,4602003e
3489470,4500000f
3489474,8fbf0024
3489478,94850000
348947c,3c048092
3489480,c1aa30c
3489484,248473d4
3489488,2002825
348948c,40f809
3489490,2202025
3489494,afa00010
3489498,2203825
348949c,24060048
34894a0,24050c94
34894a4,c01adbf
34894a8,2002025
34894ac,8fbf0024
34894b0,8fb10020
34894b4,8fb0001c
34894b8,3e00008
34894bc,27bd0028
34894c0,3e00008
34894c8,3c02806b
34894cc,90425529
34894d0,14400021
34894d8,27bdffe0
34894dc,afbf001c
34894e0,afb10018
34894e4,afb00014
34894e8,808825
34894ec,8c82015c
34894f0,14400014
34894f4,a08025
34894f8,8c820160
34894fc,14400012
3489500,8fbf001c
3489504,c01e50f
3489508,a02025
348950c,1440000e
3489510,8fbf001c
3489514,9625001c
3489518,52a02
348951c,30a5003f
3489520,c008134
3489524,2002025
3489528,96250000
348952c,3c048092
3489530,c1aa30c
3489534,248476c0
3489538,2002825
348953c,40f809
3489540,2202025
3489544,8fbf001c
3489548,8fb10018
348954c,8fb00014
3489550,3e00008
3489554,27bd0020
3489558,3e00008
3489560,c4820090
3489564,3c02806b
3489568,c4408f3c
348956c,4600103c
3489574,45000014
348957c,3c02801d
3489580,3442aa30
3489584,c4420028
3489588,c4840028
348958c,3c02806b
3489590,c4408f40
3489594,46001001
3489598,4604003c
34895a0,4502000b
34895a4,1025
34895a8,c4408f40
34895ac,46001080
34895b0,4602203c
34895b8,45010005
34895bc,24020001
34895c0,3e00008
34895c4,1025
34895c8,3e00008
34895cc,1025
34895d0,3e00008
34895d8,27bdffc8
34895dc,afbf0034
34895e0,afb20030
34895e4,afb1002c
34895e8,afb00028
34895ec,c1a2558
34895f0,a08025
34895f4,10400048
34895f8,8fbf0034
34895fc,920400a5
3489600,2491ffef
3489604,323100ff
3489608,3c02806e
348960c,244205a8
3489610,511021
3489614,90420016
3489618,5440002e
348961c,960400a4
3489620,3c028068
3489624,90421e36
3489628,50400006
348962c,a7a00020
3489630,2484fff4
3489634,c1a5a9d
3489638,308400ff
348963c,10000020
3489640,3c02806e
3489644,3c06ff05
3489648,26270005
348964c,c1a58f6
3489650,27a40010
3489654,8fa40010
3489658,8fa50014
348965c,8fa60018
3489660,c1a7c51
3489664,8fa7001c
3489668,c1a7c36
348966c,402025
3489670,409025
3489674,c1a7c66
3489678,402025
348967c,93a2001a
3489680,3c038068
3489684,a0620025
3489688,3c038068
348968c,90650024
3489690,a22826
3489694,5282b
3489698,c1a7c45
348969c,2402025
34896a0,3025
34896a4,402825
34896a8,3c04801c
34896ac,3c02800d
34896b0,3442ce14
34896b4,40f809
34896b8,348484a0
34896bc,3c02806e
34896c0,244205a8
34896c4,511021
34896c8,24030001
34896cc,a0430016
34896d0,960400a4
34896d4,24020016
34896d8,14820002
34896dc,34038000
34896e0,24034800
34896e4,3c028011
34896e8,3442a5d0
34896ec,a443000c
34896f0,a443141a
34896f4,960400a4
34896f8,24030015
34896fc,14830005
3489700,24020001
3489704,3c028011
3489708,3442a5d0
348970c,a44013ce
3489710,24020001
3489714,8fbf0034
3489718,8fb20030
348971c,8fb1002c
3489720,8fb00028
3489724,3e00008
3489728,27bd0038
348972c,3c02806e
3489730,3e00008
3489734,904205c4
3489738,3c02806e
348973c,3e00008
3489740,904205c5
3489744,3e00008
348974c,3e00008
3489754,3e00008
348975c,3e00008
3489764,3c028011
3489768,3442a5d0
348976c,94430ed8
3489770,24048000
3489774,641825
3489778,3e00008
348977c,a4430ed8
3489780,3c028011
3489784,3442a5d0
3489788,94430ee0
348978c,34630200
3489790,3e00008
3489794,a4430ee0
3489798,3e00008
34897a0,3e00008
34897a8,24030001
34897ac,831804
34897b0,3c058011
34897b4,34a5a5d0
34897b8,8ca50918
34897bc,651824
34897c0,54600031
34897c4,3c02806b
34897c8,3083ffff
34897cc,2c630005
34897d0,10600057
34897d4,41880
34897d8,3c02806b
34897dc,24428f44
34897e0,431021
34897e4,8c420000
34897e8,400008
34897f0,3e00008
34897f4,801025
34897f8,3e00008
34897fc,801025
3489800,3c02806b
3489804,8c42542c
3489808,14400041
348980c,240300ff
3489810,3c028011
3489814,3442a5d0
3489818,9045007c
348981c,14a30044
3489820,801025
3489824,3c028068
3489828,8c421de4
348982c,1040003a
3489834,3c028011
3489838,3442a5d0
348983c,8c4200a0
3489840,30420038
3489844,2c420001
3489848,3e00008
348984c,24420003
3489850,3c02806b
3489854,8c42542c
3489858,14400031
3489860,3c028011
3489864,3442a5d0
3489868,8c4300a0
348986c,30630038
3489870,1460002f
3489874,801025
3489878,3e00008
348987c,24020004
3489880,3e00008
3489884,801025
3489888,8c42542c
348988c,14400026
3489894,24020002
3489898,10820006
348989c,3c028011
34898a0,24020003
34898a4,50820013
34898a8,3c028011
34898ac,3e00008
34898b0,24020004
34898b4,3442a5d0
34898b8,9045007c
34898bc,240300ff
34898c0,14a3001b
34898c4,801025
34898c8,3c028068
34898cc,8c421de4
34898d0,50400017
34898d4,801025
34898d8,3c028011
34898dc,3442a5d0
34898e0,8c4200a0
34898e4,30420038
34898e8,2c420001
34898ec,3e00008
34898f0,24420003
34898f4,3442a5d0
34898f8,8c4300a0
34898fc,30630038
3489900,1060000b
3489904,24020004
3489908,3e00008
348990c,801025
3489910,3e00008
3489914,801025
3489918,3e00008
348991c,801025
3489920,3e00008
3489924,801025
3489928,3e00008
348992c,24020004
3489930,3e00008
3489938,24020004
348993c,10820007
3489940,3c028011
3489944,3442a5d0
3489948,24030001
348994c,832004
3489950,8c430918
3489954,641825
3489958,ac430918
348995c,3e00008
3489964,27bdffc8
3489968,afbf0034
348996c,afb30030
3489970,afb2002c
3489974,afb10028
3489978,afb00024
348997c,808025
3489980,909101e9
3489984,3c02806b
3489988,8c425434
348998c,3c03806b
3489990,8c635430
3489994,431025
3489998,3c03806b
348999c,8c635438
34899a0,431025
34899a4,10400031
34899a8,2201825
34899ac,3c02801c
34899b0,344284a0
34899b4,905200a5
34899b8,9487001c
34899bc,73943
34899c0,30e7007f
34899c4,2403025
34899c8,802825
34899cc,c1a5932
34899d0,27a40010
34899d4,97b30018
34899d8,12600024
34899dc,2201825
34899e0,c1a7c36
34899e4,97a4001c
34899e8,14400004
34899ec,3c03806b
34899f0,c1a7c36
34899f4,2602025
34899f8,3c03806b
34899fc,8c635434
3489a00,3c04806b
3489a04,8c845430
3489a08,641825
3489a0c,10600017
3489a10,90430007
3489a14,306400ef
3489a18,50800007
3489a1c,24030010
3489a20,2463fff3
3489a24,306300ff
3489a28,2c630002
3489a2c,1060000e
3489a30,8825
3489a34,24030010
3489a38,1643000b
3489a3c,24110005
3489a40,9604001c
3489a44,24034eca
3489a48,10830006
3489a4c,3c038068
3489a50,90717550
3489a54,56200004
3489a58,24110005
3489a5c,10000003
3489a60,90430007
3489a64,24110005
3489a68,90430007
3489a6c,a21101ec
3489a70,a20301ed
3489a74,3c028068
3489a78,8c423eb8
3489a7c,10400005
3489a80,8fbf0034
3489a84,8e020004
3489a88,34420080
3489a8c,ae020004
3489a90,8fbf0034
3489a94,8fb30030
3489a98,8fb2002c
3489a9c,8fb10028
3489aa0,8fb00024
3489aa4,3e00008
3489aa8,27bd0038
3489aac,3c03806b
3489ab0,8c635434
3489ab4,10600004
3489ab8,908201ed
3489abc,2403000d
3489ac0,50430001
3489ac4,24020002
3489ac8,3e00008
3489ad0,27bdffe0
3489ad4,afbf001c
3489ad8,afb20018
3489adc,afb10014
3489ae0,afb00010
3489ae4,808025
3489ae8,3c02806b
3489aec,8c425430
3489af0,3c03806b
3489af4,8c635438
3489af8,431025
3489afc,1040004a
3489b00,c09025
3489b04,3c028068
3489b08,90421e16
3489b0c,10400009
3489b10,2ca20010
3489b14,3c028011
3489b18,3442a5d0
3489b1c,8c4200a4
3489b20,3c030020
3489b24,431024
3489b28,10400043
3489b2c,3c110600
3489b30,2ca20010
3489b34,1040000b
3489b38,2ca2000e
3489b3c,10400025
3489b40,2402000c
3489b44,10a2000e
3489b48,2402000d
3489b4c,50a20017
3489b50,3c028068
3489b54,3c110600
3489b58,26222798
3489b5c,10000047
3489b60,26311798
3489b64,24a5fff0
3489b68,30a500ff
3489b6c,2ca50002
3489b70,54a00023
3489b74,3c028068
3489b78,10000032
3489b7c,3c110600
3489b80,3c028068
3489b84,90421e0d
3489b88,50400031
3489b8c,3c110600
3489b90,c1a9dd7
3489b94,24040012
3489b98,408825
3489b9c,c1a9dd7
3489ba0,24040013
3489ba4,10000036
3489ba8,8e0302c4
3489bac,90421e0e
3489bb0,5040002a
3489bb4,3c110600
3489bb8,c1a9dd7
3489bbc,24040014
3489bc0,408825
3489bc4,c1a9dd7
3489bc8,24040015
3489bcc,1000002c
3489bd0,8e0302c4
3489bd4,3c028068
3489bd8,90421e0f
3489bdc,50400022
3489be0,3c110600
3489be4,c1a9dd7
3489be8,24040016
3489bec,408825
3489bf0,c1a9dd7
3489bf4,24040017
3489bf8,10000021
3489bfc,8e0302c4
3489c00,90421e10
3489c04,5040001b
3489c08,3c110600
3489c0c,c1a9dd7
3489c10,24040018
3489c14,408825
3489c18,c1a9dd7
3489c1c,24040019
3489c20,10000017
3489c24,8e0302c4
3489c28,3c110600
3489c2c,26222798
3489c30,10000012
3489c34,26311798
3489c38,26222798
3489c3c,1000000f
3489c40,26311798
3489c44,26222798
3489c48,1000000c
3489c4c,26311798
3489c50,26222798
3489c54,10000009
3489c58,26311798
3489c5c,26222798
3489c60,10000006
3489c64,26311798
3489c68,26222798
3489c6c,10000003
3489c70,26311798
3489c74,26222798
3489c78,26311798
3489c7c,8e0302c4
3489c80,2464ffe0
3489c84,ae0402c4
3489c88,3c05fd10
3489c8c,ac65ffe0
3489c90,ac71ffe4
3489c94,8e0402c4
3489c98,3c03df00
3489c9c,ac830008
3489ca0,ac80000c
3489ca4,8e0402c4
3489ca8,ac850010
3489cac,ac820014
3489cb0,8e0202c4
3489cb4,ac430018
3489cb8,ac40001c
3489cbc,8e0402c4
3489cc0,8e420000
3489cc4,24430008
3489cc8,ae430000
3489ccc,3c03db06
3489cd0,24630024
3489cd4,ac430000
3489cd8,ac440004
3489cdc,8fbf001c
3489ce0,8fb20018
3489ce4,8fb10014
3489ce8,8fb00010
3489cec,3e00008
3489cf0,27bd0020
3489cf4,27bdffe0
3489cf8,afbf001c
3489cfc,afb20018
3489d00,afb10014
3489d04,afb00010
3489d08,c08025
3489d0c,8c920000
3489d10,c1a26ab
3489d14,a02025
3489d18,408825
3489d1c,c02ae40
3489d20,2402025
3489d24,8e030000
3489d28,24640008
3489d2c,ae040000
3489d30,3c04da38
3489d34,24840003
3489d38,ac640000
3489d3c,ac620004
3489d40,24020002
3489d44,16220018
3489d48,3c028068
3489d4c,90421e0c
3489d50,10400016
3489d54,2003025
3489d58,3c028068
3489d5c,90421e16
3489d60,50400009
3489d64,8e020000
3489d68,3c028011
3489d6c,3442a5d0
3489d70,8c4200a4
