10,106b1d7a
3487d88,52c00
3487d8c,100000e6
3487d90,8fbf002c
3487d94,54460006
3487d98,52c00
3487d9c,3c028040
3487da0,94425c7e
3487da4,144000e0
3487da8,8fbf002c
3487dac,52c00
3487db0,52c03
3487db4,4a10016
3487db8,3c028011
3487dbc,10600015
3487dc0,3442a5d0
3487dc4,24020006
3487dc8,14820011
3487dcc,3c028011
3487dd0,3c02801c
3487dd4,344284a0
3487dd8,3c030001
3487ddc,431021
3487de0,94420948
3487de4,1440000a
3487de8,3c028011
3487dec,3c02801c
3487df0,344284a0
3487df4,431021
3487df8,94420944
3487dfc,104000ca
3487e00,8fbf002c
3487e04,24030003
3487e08,104300c7
3487e0c,3c028011
3487e10,3442a5d0
3487e14,8c420004
3487e18,14400053
3487e1c,24030001
3487e20,32020200
3487e24,10400026
3487e28,3211ffff
3487e2c,3c028011
3487e30,3442a5d0
3487e34,9442009c
3487e38,30422000
3487e3c,50400021
3487e40,32310100
3487e44,3c028011
3487e48,3442a5d0
3487e4c,94420070
3487e50,3042f000
3487e54,38422000
3487e58,2102b
3487e5c,24420001
3487e60,3c048011
3487e64,3484a5d0
3487e68,21300
3487e6c,94830070
3487e70,30630fff
3487e74,621025
3487e78,a4820070
3487e7c,3c04801d
3487e80,3485aa30
3487e84,3c028007
3487e88,34429764
3487e8c,40f809
3487e90,248484a0
3487e94,3c058010
3487e98,24a243a8
3487e9c,afa20014
3487ea0,24a743a0
3487ea4,afa70010
3487ea8,24060004
3487eac,24a54394
3487eb0,3c02800c
3487eb4,3442806c
3487eb8,40f809
3487ebc,24040835
3487ec0,32310100
3487ec4,52200052
3487ec8,32100400
3487ecc,3c028011
3487ed0,3442a5d0
3487ed4,9442009c
3487ed8,30424000
3487edc,1040008a
3487ee0,3c028011
3487ee4,3442a5d0
3487ee8,94420070
3487eec,3042f000
3487ef0,24033000
3487ef4,50430002
3487ef8,24040001
3487efc,24040003
3487f00,3c038011
3487f04,3463a5d0
3487f08,42300
3487f0c,94620070
3487f10,30420fff
3487f14,441025
3487f18,a4620070
3487f1c,3c04801d
3487f20,3485aa30
3487f24,3c028007
3487f28,34429764
3487f2c,40f809
3487f30,248484a0
3487f34,3c058010
3487f38,24a243a8
3487f3c,afa20014
3487f40,24a743a0
3487f44,afa70010
3487f48,24060004
3487f4c,24a54394
3487f50,3c02800c
3487f54,3442806c
3487f58,40f809
3487f5c,24040835
3487f60,10000069
3487f64,3c028011
3487f68,54430029
3487f6c,32100400
3487f70,32020100
3487f74,50400026
3487f78,32100400
3487f7c,3c02801c
3487f80,344284a0
3487f84,3c030001
3487f88,431021
3487f8c,94420934
3487f90,14400065
3487f94,8fbf002c
3487f98,3c028011
3487f9c,3442a5d0
3487fa0,9046008b
3487fa4,24c2ffdf
3487fa8,304200ff
3487fac,2c42000b
3487fb0,50400051
3487fb4,32100400
3487fb8,3c02801c
3487fbc,344284a0
3487fc0,431021
3487fc4,90420756
3487fc8,5440004b
3487fcc,32100400
3487fd0,3c02801d
3487fd4,3442aa30
3487fd8,8c42066c
3487fdc,3c0308a0
3487fe0,24630800
3487fe4,431024
3487fe8,54400043
3487fec,32100400
3487ff0,24070002
3487ff4,3c04801d
3487ff8,3485aa30
3487ffc,3c028038
3488000,3442c9a0
3488004,40f809
3488008,248484a0
348800c,32100400
3488010,12000045
3488014,8fbf002c
3488018,3c02801c
348801c,344284a0
3488020,3c030001
3488024,431021
3488028,94420934
348802c,1440003f
3488030,8fb30028
3488034,3c028011
3488038,3442a5d0
348803c,9046007b
3488040,24c2fff9
3488044,304200ff
3488048,2c420002
348804c,50400036
3488050,8fbf002c
3488054,3c02801c
3488058,344284a0
348805c,3c030001
3488060,431021
3488064,90420758
3488068,5440002f
348806c,8fbf002c
3488070,3c02801d
3488074,3442aa30
3488078,8c42066c
348807c,3c0308a0
3488080,24630800
3488084,431024
3488088,54400027
348808c,8fbf002c
3488090,3c02801d
3488094,3442aa30
3488098,80420682
348809c,4400021
34880a0,3c02801c
34880a4,344284a0
34880a8,3c030001
34880ac,431021
34880b0,8c431e5c
34880b4,3c02ffff
34880b8,431024
34880bc,5440001a
34880c0,8fbf002c
34880c4,24070002
34880c8,3c04801d
34880cc,3485aa30
34880d0,3c028038
34880d4,3442c9a0
34880d8,40f809
34880dc,248484a0
34880e0,10000011
34880e4,8fbf002c
34880e8,1260000f
34880ec,8fbf002c
34880f0,1000fea4
34880f8,1600ffcf
34880fc,3c028011
3488100,10000009
3488104,8fbf002c
3488108,3442a5d0
348810c,8c430004
3488110,24020001
3488114,5462ffbe
3488118,32100400
348811c,1000ff98
3488120,3c02801c
3488124,8fbf002c
3488128,8fb30028
348812c,8fb20024
3488130,8fb10020
3488134,8fb0001c
3488138,3e00008
348813c,27bd0030
3488140,3c028040
3488144,8c42134c
3488148,10400018
348814c,3c028011
3488150,3c02801c
3488154,344284a0
3488158,3c030001
348815c,431021
3488160,94430934
3488164,24020006
3488168,14620010
348816c,3c028011
3488170,3c02801c
3488174,344284a0
3488178,3c030001
348817c,431021
3488180,94420948
3488184,14400009
3488188,3c028011
348818c,3c02801c
3488190,344284a0
3488194,431021
3488198,94420944
348819c,1040008b
34881a0,24030003
34881a4,10430089
34881a8,3c028011
34881ac,3442a5d0
34881b0,8c42009c
34881b4,3c036000
34881b8,431024
34881bc,10400006
34881c0,3c028011
34881c4,3442a5d0
34881c8,8c420004
34881cc,10400016
34881d0,3c02801c
34881d4,3c028011
34881d8,3442a5d0
34881dc,9042008b
34881e0,2442ffdf
34881e4,304200ff
34881e8,2c42000b
34881ec,10400006
34881f0,3c028011
34881f4,3442a5d0
34881f8,8c430004
34881fc,24020001
3488200,10620008
3488204,3c028011
3488208,3442a5d0
348820c,9042007b
3488210,2442fff9
3488214,304200ff
3488218,2c420002
348821c,10400034
3488220,3c02801c
3488224,3c02801c
3488228,344284a0
348822c,3c030001
3488230,431021
3488234,94430934
3488238,24020006
348823c,14620027
3488240,3c028040
3488244,3c02801c
3488248,344284a0
348824c,3c030001
3488250,431021
3488254,94420948
3488258,144003f4
348825c,3c028040
3488260,3c02801c
3488264,344284a0
3488268,431021
348826c,94420944
3488270,50400005
3488274,3c02801c
3488278,24030003
348827c,144303eb
3488280,3c028040
3488284,3c02801c
3488288,344284a0
348828c,3c030001
3488290,431021
3488294,84420978
3488298,24030016
348829c,14430007
34882a0,24030017
34882a4,3c028040
34882a8,94425c7c
34882ac,504003df
34882b0,3c028040
34882b4,1000001b
34882b8,3c02801c
34882bc,144303db
34882c0,3c028040
34882c4,3c028040
34882c8,94425c7e
34882cc,504003d7
34882d0,3c028040
34882d4,10000013
34882d8,3c02801c
34882dc,90420c82
34882e0,1440003a
34882e8,3e00008
34882f0,344284a0
34882f4,3c030001
34882f8,431021
34882fc,94430934
3488300,24020006
3488304,1462fff8
3488308,3c02801c
348830c,344284a0
3488310,3c030001
3488314,431021
3488318,94420948
348831c,1440fff2
3488320,3c02801c
3488324,344284a0
3488328,3c030001
348832c,431021
3488330,94420944
3488334,50400004
3488338,3c02801c
348833c,24030003
3488340,144303d3
3488344,3c02801c
3488348,344284a0
348834c,3c030001
3488350,431021
3488354,84420978
3488358,24030016
348835c,14430007
3488360,24030017
3488364,3c028040
3488368,94425c7c
348836c,14400017
3488370,3c02801c
3488374,100003c7
3488378,344284a0
348837c,144303c4
3488380,3c02801c
3488384,3c028040
3488388,94425c7e
348838c,1440000f
3488390,3c02801c
3488394,100003bf
3488398,344284a0
348839c,1443ffd2
34883a0,3c02801c
34883a4,344284a0
34883a8,3c030001
34883ac,431021
34883b0,84430978
34883b4,24020007
34883b8,1462ffcb
34883bc,3c028040
34883c0,90421342
34883c4,104003c6
34883cc,27bdffa0
34883d0,afbf005c
34883d4,afbe0058
34883d8,afb70054
34883dc,afb60050
34883e0,afb5004c
34883e4,afb40048
34883e8,afb30044
34883ec,afb20040
34883f0,afb1003c
34883f4,afb00038
34883f8,3c13801c
34883fc,367384a0
3488400,8e700000
3488404,261202a8
3488408,8e0202b0
348840c,24430008
3488410,ae0302b0
3488414,3c03de00
3488418,ac430000
348841c,3c038042
3488420,2463b418
3488424,ac430004
3488428,8e0202b0
348842c,24430008
3488430,ae0302b0
3488434,3c03e700
3488438,ac430000
348843c,ac400004
3488440,8e0202b0
3488444,24430008
3488448,ae0302b0
348844c,3c03fc11
3488450,34639623
3488454,ac430000
3488458,3c03ff2f
348845c,3463ffff
3488460,ac430004
3488464,3c020001
3488468,2629821
348846c,96710742
3488470,2414ff00
3488474,234a025
3488478,8e0202b0
348847c,24430008
3488480,ae0302b0
3488484,3c03fa00
3488488,ac430000
348848c,ac540004
3488490,24070001
3488494,3025
3488498,3c058042
348849c,24a5b3b8
34884a0,c103d45
34884a4,2402025
34884a8,96630934
34884ac,24020006
34884b0,1462014f
34884b4,3c028040
34884b8,96620948
34884bc,1440014c
34884c0,3c028040
34884c4,96620944
34884c8,50400004
34884cc,3c02801c
34884d0,24030003
34884d4,14430366
34884d8,3c02801c
34884dc,344284a0
34884e0,3c030001
34884e4,431021
34884e8,84420978
34884ec,24030016
34884f0,14430007
34884f4,24030017
34884f8,3c028040
34884fc,94425c7c
3488500,5040035b
3488504,3c02801c
3488508,1000033d
348850c,3c028011
3488510,14430357
3488514,3c02801c
3488518,3c028040
348851c,94425c7e
3488520,50400353
3488524,3c02801c
3488528,10000331
348852c,3c028011
3488530,32b1ffff
3488534,c106541
3488538,2202025
348853c,5040003d
3488540,8e0202b0
3488544,c106624
3488548,2202025
348854c,40b825
3488550,c1065f9
3488554,2202025
3488558,305600ff
348855c,52d50035
3488560,8e0202b0
3488564,24020018
3488568,afa20018
348856c,afa20014
3488570,240200be
3488574,afa20010
3488578,2603825
348857c,3025
3488580,3c058042
3488584,24a5b3b8
3488588,c103e80
348858c,2402025
3488590,8e0202b0
3488594,24430008
3488598,ae0302b0
348859c,3c1efa00
34885a0,ac5e0000
34885a4,ac540004
34885a8,24070001
34885ac,32e600ff
34885b0,3c118042
34885b4,2625b3e8
34885b8,c103d45
34885bc,2402025
34885c0,24150010
34885c4,afb50018
34885c8,afb50014
34885cc,241700c2
34885d0,afb70010
34885d4,2667fff0
34885d8,3025
34885dc,2625b3e8
34885e0,c103e80
34885e4,2402025
34885e8,8e0202b0
34885ec,24430008
34885f0,ae0302b0
34885f4,ac5e0000
34885f8,ac540004
34885fc,24070001
3488600,2c03025
3488604,2625b3e8
3488608,c103d45
348860c,2402025
3488610,afb50018
3488614,afb50014
3488618,afb70010
348861c,26670018
3488620,3025
3488624,2625b3e8
3488628,c103e80
348862c,2402025
3488630,8e0202b0
3488634,24430008
3488638,ae0302b0
348863c,3c03e700
3488640,ac430000
3488644,1000031a
3488648,ac400004
348864c,144300e8
3488650,3c028040
3488654,3c02801c
3488658,344284a0
348865c,3c030001
3488660,431021
3488664,84430978
3488668,24020007
348866c,146200e0
3488670,3c028040
3488674,3c028040
3488678,90421342
348867c,104000dc
3488680,3c028040
3488684,8e0202b0
3488688,24430008
348868c,ae0302b0
3488690,3c03fcff
3488694,3463ffff
3488698,ac430000
348869c,3c03fffd
34886a0,3463f6fb
34886a4,ac430004
34886a8,8e0202b0
34886ac,24430008
34886b0,ae0302b0
34886b4,3c03fa00
34886b8,ac430000
34886bc,240300d0
34886c0,ac430004
34886c4,3c02e425
34886c8,34428234
34886cc,afa20020
34886d0,3c020011
34886d4,344281f4
34886d8,afa20024
34886dc,3c02e100
34886e0,afa20028
34886e4,afa0002c
34886e8,3c02f100
34886ec,afa20030
34886f0,3c020400
34886f4,24420400
34886f8,afa20034
34886fc,27a20020
3488700,27a60038
3488704,8e0302b0
3488708,24640008
348870c,ae0402b0
3488710,8c450004
3488714,8c440000
3488718,ac650004
348871c,24420008
3488720,14c2fff8
3488724,ac640000
3488728,8e0202b0
348872c,24430008
3488730,ae0302b0
3488734,3c03e700
3488738,ac430000
348873c,ac400004
3488740,8e0202b0
3488744,24430008
3488748,ae0302b0
348874c,3c03fc11
3488750,34639623
3488754,ac430000
3488758,3c03ff2f
348875c,3463ffff
3488760,ac430004
3488764,24070005
3488768,3025
348876c,3c058042
3488770,24a5b338
3488774,c103d45
3488778,2402025
348877c,323100ff
3488780,8e0202b0
3488784,24430008
3488788,ae0302b0
348878c,3c03fa00
3488790,ac430000
3488794,3623ff00
3488798,ac430004
348879c,3c028040
34887a0,90420ca4
34887a4,10400016
34887a8,3c028011
34887ac,3c038040
34887b0,24640c4c
34887b4,94820002
34887b8,21400
34887bc,3c0500ff
34887c0,451024
34887c4,94630c4c
34887c8,31e00
34887cc,711825
34887d0,431025
34887d4,94830004
34887d8,31a00
34887dc,3063ffff
34887e0,431025
34887e4,8e0302b0
34887e8,24640008
34887ec,ae0402b0
34887f0,3c04fa00
34887f4,ac640000
34887f8,ac620004
34887fc,3c028011
3488800,3442a5d0
3488804,8c4209a4
3488808,30420001
348880c,5040000d
3488810,8e0302b0
3488814,24020010
3488818,afa20018
348881c,afa20014
3488820,2402007d
3488824,afa20010
3488828,24070046
348882c,3025
3488830,3c058042
3488834,24a5b338
3488838,c103e80
348883c,2402025
3488840,8e0302b0
3488844,24620008
3488848,ae0202b0
348884c,3c02fa00
3488850,ac620000
3488854,3c02f4ec
3488858,24423000
348885c,2221025
3488860,ac620004
3488864,3c028040
3488868,90420ca4
348886c,10400016
3488870,3c028011
3488874,3c038040
3488878,24640c58
348887c,94820002
3488880,21400
3488884,3c0500ff
3488888,451024
348888c,94630c58
3488890,31e00
3488894,711825
3488898,431025
348889c,94830004
34888a0,31a00
34888a4,3063ffff
34888a8,431025
34888ac,8e0302b0
34888b0,24640008
34888b4,ae0402b0
34888b8,3c04fa00
34888bc,ac640000
34888c0,ac620004
34888c4,3c028011
34888c8,3442a5d0
34888cc,8c4209a4
34888d0,30420004
34888d4,1040000d
34888d8,3c028011
34888dc,24020010
34888e0,afa20018
34888e4,afa20014
34888e8,2402007d
34888ec,afa20010
34888f0,24070056
34888f4,24060001
34888f8,3c058042
34888fc,24a5b338
3488900,c103e80
3488904,2402025
3488908,3c028011
348890c,3442a5d0
3488910,8c4209a4
3488914,30420010
3488918,1040000d
348891c,3c028011
3488920,24020010
3488924,afa20018
3488928,afa20014
348892c,2402007d
3488930,afa20010
3488934,24070066
3488938,24060002
348893c,3c058042
3488940,24a5b338
3488944,c103e80
3488948,2402025
348894c,3c028011
3488950,3442a5d0
3488954,8c4209a4
3488958,30420008
348895c,1040000d
3488960,3c028011
3488964,24020010
3488968,afa20018
348896c,afa20014
3488970,2402007d
3488974,afa20010
3488978,24070076
348897c,24060003
3488980,3c058042
3488984,24a5b338
3488988,c103e80
348898c,2402025
3488990,3c028011
3488994,3442a5d0
3488998,8c4209a4
348899c,30420002
34889a0,5040000d
34889a4,8e0202b0
34889a8,24020010
34889ac,afa20018
34889b0,afa20014
34889b4,2402007d
34889b8,afa20010
34889bc,24070086
34889c0,24060004
34889c4,3c058042
34889c8,24a5b338
34889cc,c103e80
34889d0,2402025
34889d4,8e0202b0
34889d8,24430008
34889dc,ae0302b0
34889e0,3c03e700
34889e4,ac430000
34889e8,10000231
34889ec,ac400004
34889f0,90420ca6
34889f4,14400206
34889f8,3c028011
34889fc,2415010f
3488a00,10000008
3488a04,24130040
3488a08,3c028011
3488a0c,3442a5d0
3488a10,8442002e
3488a14,284200a1
3488a18,14400002
3488a1c,24150020
3488a20,26730008
3488a24,24020010
3488a28,afa20018
3488a2c,afa20014
3488a30,afb30010
3488a34,2a03825
3488a38,3025
3488a3c,3c058042
3488a40,24a5b3b8
3488a44,c103e80
3488a48,2402025
3488a4c,3c028040
3488a50,8c44134c
3488a54,1080004b
3488a58,3c02801d
3488a5c,3c02801c
3488a60,344284a0
3488a64,3c030001
3488a68,431021
3488a6c,94430934
3488a70,24020006
3488a74,14620043
3488a78,3c02801d
3488a7c,3c02801c
3488a80,344284a0
3488a84,3c030001
3488a88,431021
3488a8c,94420948
3488a90,1440003c
3488a94,3c02801d
3488a98,3c02801c
3488a9c,344284a0
3488aa0,431021
3488aa4,94420944
3488aa8,50400005
3488aac,3c028040
3488ab0,24030003
3488ab4,14430033
3488ab8,3c02801d
3488abc,3c028040
3488ac0,90420c91
3488ac4,5040002f
3488ac8,3c02801d
3488acc,24070001
3488ad0,24060002
3488ad4,3c148042
3488ad8,2685b408
3488adc,c103d45
3488ae0,2402025
3488ae4,2411000c
3488ae8,afb10018
3488aec,afb10014
3488af0,2662000d
3488af4,afa20010
3488af8,26a70002
3488afc,3025
3488b00,2685b408
3488b04,c103e80
3488b08,2402025
3488b0c,24070001
3488b10,24060011
3488b14,3c148042
3488b18,2685b3d8
3488b1c,c103d45
3488b20,2402025
3488b24,26730002
3488b28,afb10018
3488b2c,afb10014
3488b30,afb30010
3488b34,26a7000e
3488b38,3025
3488b3c,2685b3d8
3488b40,c103e80
3488b44,2402025
3488b48,24070001
3488b4c,24060010
3488b50,2685b3d8
3488b54,c103d45
3488b58,2402025
3488b5c,afb10018
3488b60,afb10014
3488b64,afb30010
3488b68,26a7fff5
3488b6c,3025
3488b70,2685b3d8
3488b74,c103e80
3488b78,2402025
3488b7c,10000196
3488b80,8e0202b0
3488b84,3442aa30
3488b88,8c42066c
3488b8c,3c033000
3488b90,24630483
3488b94,431024
3488b98,54400032
3488b9c,8e0402b0
3488ba0,3c02801c
3488ba4,344284a0
3488ba8,8c430008
3488bac,3c02800f
3488bb0,8c4213ec
3488bb4,5462002b
3488bb8,8e0402b0
3488bbc,3c028011
3488bc0,3442a5d0
3488bc4,8c42135c
3488bc8,54400026
3488bcc,8e0402b0
3488bd0,3c02800e
3488bd4,3442f1b0
3488bd8,8c420000
3488bdc,30420020
3488be0,54400020
3488be4,8e0402b0
3488be8,10800033
3488bec,3c028011
3488bf0,3c02801c
3488bf4,344284a0
3488bf8,3c030001
3488bfc,431021
3488c00,94430934
3488c04,24020006
3488c08,1462002b
3488c0c,3c028011
3488c10,3c02801c
3488c14,344284a0
3488c18,3c030001
3488c1c,431021
3488c20,94420948
3488c24,14400024
3488c28,3c028011
3488c2c,3c02801c
3488c30,344284a0
3488c34,431021
3488c38,94420944
3488c3c,50400005
3488c40,3c028040
3488c44,24030003
3488c48,1443001b
3488c4c,3c028011
3488c50,3c028040
3488c54,90420c91
3488c58,10400017
3488c5c,3c028011
3488c60,8e0402b0
3488c64,24820008
3488c68,ae0202b0
3488c6c,3c02fa00
3488c70,ac820000
3488c74,1118c0
3488c78,711821
3488c7c,31880
3488c80,711823
3488c84,31840
3488c88,3c028080
3488c8c,34428081
3488c90,620018
3488c94,1010
3488c98,431021
3488c9c,211c3
3488ca0,31fc3
3488ca4,431023
3488ca8,2403ff00
3488cac,431025
3488cb0,ac820004
3488cb4,3c028011
3488cb8,3442a5d0
3488cbc,9442009c
3488cc0,30422000
3488cc4,10400029
3488cc8,3c028011
3488ccc,3442a5d0
3488cd0,8c420004
3488cd4,14400052
3488cd8,3c028011
3488cdc,24070001
3488ce0,24060045
3488ce4,3c058042
3488ce8,24a5b3e8
3488cec,c103d45
3488cf0,2402025
3488cf4,3c028011
3488cf8,3442a5d0
3488cfc,94420070
3488d00,3042f000
3488d04,24032000
3488d08,5443000d
3488d0c,2402000c
3488d10,24020010
3488d14,afa20018
3488d18,afa20014
3488d1c,afb30010
3488d20,26a7fff3
3488d24,3025
3488d28,3c058042
3488d2c,24a5b3e8
3488d30,c103e80
3488d34,2402025
3488d38,1000000c
3488d3c,3c028011
3488d40,afa20018
3488d44,afa20014
3488d48,26620002
3488d4c,afa20010
3488d50,26a7fff5
3488d54,3025
3488d58,3c058042
3488d5c,24a5b3e8
3488d60,c103e80
3488d64,2402025
3488d68,3c028011
3488d6c,3442a5d0
3488d70,9442009c
3488d74,30424000
3488d78,10400029
3488d7c,3c028011
3488d80,3442a5d0
3488d84,8c420004
3488d88,14400025
3488d8c,3c028011
3488d90,24070001
3488d94,24060046
3488d98,3c058042
3488d9c,24a5b3e8
3488da0,c103d45
3488da4,2402025
3488da8,3c028011
3488dac,3442a5d0
3488db0,94420070
3488db4,3042f000
3488db8,24033000
3488dbc,5443000d
3488dc0,2402000c
3488dc4,24020010
3488dc8,afa20018
3488dcc,afa20014
3488dd0,afb30010
3488dd4,26a7000c
3488dd8,3025
3488ddc,3c058042
3488de0,24a5b3e8
3488de4,c103e80
3488de8,2402025
3488dec,1000000c
3488df0,3c028011
3488df4,afa20018
3488df8,afa20014
3488dfc,26620002
3488e00,afa20010
3488e04,26a7000e
3488e08,3025
3488e0c,3c058042
3488e10,24a5b3e8
3488e14,c103e80
3488e18,2402025
3488e1c,3c028011
3488e20,3442a5d0
3488e24,9042008b
3488e28,2442ffdf
3488e2c,304200ff
3488e30,2c42000b
3488e34,10400077
3488e38,3c028011
3488e3c,3442a5d0
3488e40,8c430004
3488e44,24020001
3488e48,14620072
3488e4c,3c028011
3488e50,3c02801d
3488e54,3442aa30
3488e58,8c43066c
3488e5c,3c023000
3488e60,24420483
3488e64,621024
3488e68,5440002f
3488e6c,8e0402b0
3488e70,3c02801c
3488e74,344284a0
3488e78,8c440008
3488e7c,3c02800f
3488e80,8c4213ec
3488e84,54820028
3488e88,8e0402b0
3488e8c,3c028011
3488e90,3442a5d0
3488e94,8c42135c
3488e98,54400023
3488e9c,8e0402b0
3488ea0,3c02800e
3488ea4,3442f1b0
3488ea8,8c420000
3488eac,30420020
3488eb0,5440001d
3488eb4,8e0402b0
3488eb8,3c028040
3488ebc,8c42134c
3488ec0,10400008
3488ec4,3c02801c
3488ec8,344284a0
3488ecc,3c040001
3488ed0,441021
3488ed4,94440934
3488ed8,24020006
3488edc,10820011
3488ee0,3c02801c
3488ee4,344284a0
3488ee8,3c040001
3488eec,441021
3488ef0,94420934
3488ef4,1440000b
3488ef8,3c02801c
3488efc,344284a0
3488f00,441021
3488f04,90420756
3488f08,54400007
3488f0c,8e0402b0
3488f10,3c0208a0
3488f14,24420800
3488f18,621824
3488f1c,506000ce
3488f20,8e0202b0
3488f24,8e0402b0
3488f28,24820008
3488f2c,ae0202b0
3488f30,3c02fa00
3488f34,ac820000
3488f38,1118c0
3488f3c,711821
3488f40,31880
3488f44,711823
3488f48,31840
3488f4c,3c028080
3488f50,34428081
3488f54,620018
3488f58,1010
3488f5c,431021
3488f60,211c3
3488f64,31fc3
3488f68,431023
3488f6c,2403ff00
3488f70,431025
3488f74,ac820004
3488f78,24070001
3488f7c,3c028011
3488f80,3442a5d0
3488f84,8046008b
3488f88,3c058042
3488f8c,24a5b3e8
3488f90,c103d45
3488f94,2402025
3488f98,3c02801d
3488f9c,3442aa30
3488fa0,9042014f
3488fa4,2442ffff
3488fa8,304200ff
3488fac,2c420009
3488fb0,5040000d
3488fb4,2402000c
3488fb8,24020010
3488fbc,afa20018
3488fc0,afa20014
3488fc4,afb30010
3488fc8,26a7000c
3488fcc,3025
3488fd0,3c058042
3488fd4,24a5b3e8
3488fd8,c103e80
3488fdc,2402025
3488fe0,1000000c
3488fe4,3c028011
3488fe8,afa20018
3488fec,afa20014
3488ff0,26620002
3488ff4,afa20010
3488ff8,26a7000e
3488ffc,3025
3489000,3c058042
3489004,24a5b3e8
3489008,c103e80
348900c,2402025
3489010,3c028011
3489014,3442a5d0
3489018,9042007b
348901c,2442fff9
3489020,304200ff
3489024,2c420002
3489028,5040006b
348902c,8e0202b0
3489030,3c02801d
3489034,3442aa30
3489038,8c43066c
348903c,3c023000
3489040,24420483
3489044,621024
3489048,5440003c
348904c,8e0402b0
3489050,3c02801c
3489054,344284a0
3489058,8c440008
348905c,3c02800f
3489060,8c4213ec
3489064,54820035
3489068,8e0402b0
348906c,3c028011
3489070,3442a5d0
3489074,8c42135c
3489078,54400030
348907c,8e0402b0
3489080,3c02800e
3489084,3442f1b0
3489088,8c420000
348908c,30420020
3489090,5440002a
3489094,8e0402b0
3489098,3c028040
348909c,8c42134c
34890a0,10400008
34890a4,3c02801c
34890a8,344284a0
34890ac,3c040001
34890b0,441021
34890b4,94440934
34890b8,24020006
34890bc,1082001e
34890c0,3c02801c
34890c4,344284a0
34890c8,3c040001
34890cc,441021
34890d0,94420934
34890d4,14400018
34890d8,3c02801c
34890dc,344284a0
34890e0,441021
34890e4,90420758
34890e8,54400014
34890ec,8e0402b0
34890f0,3c0208a0
34890f4,24420800
34890f8,621824
34890fc,5460000f
3489100,8e0402b0
3489104,3c02801d
3489108,3442aa30
348910c,80420682
3489110,4400009
3489114,3c02801c
3489118,344284a0
348911c,3c030001
3489120,431021
3489124,8c431e5c
3489128,3c02ffff
348912c,431024
3489130,50400043
3489134,8e0202b0
3489138,8e0402b0
348913c,24820008
3489140,ae0202b0
3489144,3c02fa00
3489148,ac820000
348914c,1118c0
3489150,711821
3489154,31880
3489158,711823
348915c,31840
3489160,3c028080
3489164,34428081
3489168,620018
348916c,1010
3489170,431021
3489174,211c3
3489178,31fc3
348917c,431023
