10,10737f3a
348f6e4,c46258cc
348f6e8,4600103e
348f6f0,45000008
348f6f4,3c038042
348f6f8,c46258d0
348f6fc,4602003e
348f704,45010002
348f708,24020001
348f70c,1025
348f710,304200ff
348f714,3e00008
348f71c,27bdffe8
348f720,afbf0014
348f724,afb00010
348f728,c101d87
348f72c,808025
348f730,8e0201a0
348f734,8e0301a4
348f738,431025
348f73c,1040000b
348f740,8fbf0014
348f744,3c028042
348f748,c44058d4
348f74c,e6000058
348f750,e6000054
348f754,e6000050
348f758,e600014c
348f75c,3c028042
348f760,c44058d8
348f764,e60000bc
348f768,8fbf0014
348f76c,8fb00010
348f770,3e00008
348f774,27bd0018
348f778,27bdffd8
348f77c,afbf0024
348f780,afb10020
348f784,afb0001c
348f788,808025
348f78c,c101e6c
348f790,a08825
348f794,920401a1
348f798,24030005
348f79c,50830011
348f7a0,8e0201a0
348f7a4,c1052e2
348f7a8,24440004
348f7ac,5040000d
348f7b0,8e0201a0
348f7b4,3c028046
348f7b8,8c426430
348f7bc,10500008
348f7c0,24020001
348f7c4,82030116
348f7c8,50620006
348f7cc,8e0201a0
348f7d0,ae0001a0
348f7d4,ae0001a4
348f7d8,ae0001a8
348f7dc,ae0001ac
348f7e0,8e0201a0
348f7e4,8e0301a4
348f7e8,431025
348f7ec,1040000f
348f7f0,2202825
348f7f4,8e03013c
348f7f8,3c028041
348f7fc,24423624
348f800,1062000a
348f808,8e0301a8
348f80c,8e0201ac
348f810,afa30010
348f814,afa20014
348f818,8e0601a0
348f81c,8e0701a4
348f820,c107e85
348f824,260401b2
348f828,2202825
348f82c,c101d81
348f830,2002025
348f834,8fbf0024
348f838,8fb10020
348f83c,8fb0001c
348f840,3e00008
348f844,27bd0028
348f848,27bdffe0
348f84c,afbf001c
348f850,8c8201a0
348f854,8c8301a4
348f858,431025
348f85c,1040000f
348f864,888201b2
348f868,988201b5
348f86c,afa20010
348f870,948201b2
348f874,5040000c
348f878,8fbf001c
348f87c,3c028042
348f880,8c4758dc
348f884,a03025
348f888,802825
348f88c,c107e3f
348f890,8fa40010
348f894,10000004
348f898,8fbf001c
348f89c,c101d84
348f8a4,8fbf001c
348f8a8,3e00008
348f8ac,27bd0020
348f8b0,27bdffe0
348f8b4,afbf001c
348f8b8,afb20018
348f8bc,afb10014
348f8c0,afb00010
348f8c4,809025
348f8c8,c101e6c
348f8cc,a08825
348f8d0,408025
348f8d4,8c430008
348f8d8,10600018
348f8dc,1025
348f8e0,c1052e2
348f8e4,26040004
348f8e8,401825
348f8ec,14600013
348f8f0,1025
348f8f4,3c028047
348f8f8,8e040004
348f8fc,8e030008
348f900,ac449694
348f904,24509694
348f908,ae030004
348f90c,3025
348f910,26450024
348f914,3c028001
348f918,24423678
348f91c,40f809
348f920,2202025
348f924,24050008
348f928,3c028000
348f92c,24422e80
348f930,40f809
348f934,2002025
348f938,24020001
348f93c,8fbf001c
348f940,8fb20018
348f944,8fb10014
348f948,8fb00010
348f94c,3e00008
348f950,27bd0020
348f954,27bdffc8
348f958,afbf0034
348f95c,afb30030
348f960,afb2002c
348f964,afb10028
348f968,afb00024
348f96c,808025
348f970,a08825
348f974,c109075
348f978,2404001f
348f97c,409025
348f980,c109075
348f984,24040020
348f988,afb20010
348f98c,afa20014
348f990,afa20018
348f994,9602001c
348f998,30420003
348f99c,21080
348f9a0,3c038042
348f9a4,24635928
348f9a8,431021
348f9ac,8c530000
348f9b0,c101e6c
348f9b4,2002025
348f9b8,409025
348f9bc,8c420008
348f9c0,50400009
348f9c4,9202018f
348f9c8,c1052e2
348f9cc,26440004
348f9d0,50400005
348f9d4,9202018f
348f9d8,2402ffff
348f9dc,a202018f
348f9e0,ae400008
348f9e4,9202018f
348f9e8,2c420012
348f9ec,10400035
348f9f0,3c028042
348f9f4,9203018f
348f9f8,31880
348f9fc,244258e0
348fa00,431021
348fa04,8c420000
348fa08,400008
348fa10,9602001c
348fa14,30420003
348fa18,21080
348fa1c,3a21021
348fa20,8c530010
348fa24,2825
348fa28,240400f3
348fa2c,10000028
348fa30,240200ff
348fa34,9602001c
348fa38,30420003
348fa3c,21080
348fa40,3a21021
348fa44,8c530010
348fa48,240500b0
348fa4c,240400b0
348fa50,1000001f
348fa54,240200b0
348fa58,9602001c
348fa5c,30420003
348fa60,21080
348fa64,3a21021
348fa68,8c530010
348fa6c,240500ff
348fa70,2025
348fa74,10000016
348fa78,1025
348fa7c,9602001c
348fa80,30420003
348fa84,21080
348fa88,3a21021
348fa8c,8c530010
348fa90,2405002e
348fa94,2404002e
348fa98,1000000d
348fa9c,2402002e
348faa0,9602001c
348faa4,30420003
348faa8,21080
348faac,3a21021
348fab0,8c530010
348fab4,240500a3
348fab8,24040033
348fabc,10000004
348fac0,240200ff
348fac4,240500ff
348fac8,240400ff
348facc,240200ff
348fad0,8e230000
348fad4,8c6602c4
348fad8,24c7fff0
348fadc,ac6702c4
348fae0,3c07fd10
348fae4,acc7fff0
348fae8,acd3fff4
348faec,8c6602c4
348faf0,3c07df00
348faf4,acc70008
348faf8,acc0000c
348fafc,8c6802c4
348fb00,8c6602c0
348fb04,24c70008
348fb08,ac6702c0
348fb0c,3c07db06
348fb10,24e70024
348fb14,acc70000
348fb18,acc80004
348fb1c,8c6602c0
348fb20,24c70008
348fb24,ac6702c0
348fb28,3c03fa00
348fb2c,acc30000
348fb30,21600
348fb34,52a00
348fb38,451025
348fb3c,42400
348fb40,441025
348fb44,344200ff
348fb48,acc20004
348fb4c,3c028043
348fb50,8c459d6c
348fb54,c101e6e
348fb58,2002025
348fb5c,2202825
348fb60,40f809
348fb64,2002025
348fb68,8fbf0034
348fb6c,8fb30030
348fb70,8fb2002c
348fb74,8fb10028
348fb78,8fb00024
348fb7c,3e00008
348fb80,27bd0038
348fb84,27bdffc0
348fb88,afbf003c
348fb8c,87a8005e
348fb90,87a90062
348fb94,87aa0066
348fb98,3c028040
348fb9c,90421dfd
348fba0,1040006b
348fba4,87ab006a
348fba8,94c300a4
348fbac,3063007f
348fbb0,93a20030
348fbb4,30420080
348fbb8,431025
348fbbc,a3a20030
348fbc0,90a20003
348fbc4,3c038049
348fbc8,90637270
348fbcc,31980
348fbd0,3042003f
348fbd4,431025
348fbd8,a3a20035
348fbdc,24020001
348fbe0,a3a20036
348fbe4,a3a20037
348fbe8,3c028047
348fbec,27a30030
348fbf0,ac439690
348fbf4,3c038046
348fbf8,906262cc
348fbfc,2c420005
348fc00,50400043
348fc04,afab0028
348fc08,906362cc
348fc0c,31880
348fc10,3c028042
348fc14,24425934
348fc18,431021
348fc1c,8c420000
348fc20,400008
348fc28,2402003f
348fc2c,afa20028
348fc30,afaa0024
348fc34,afa90020
348fc38,afa8001c
348fc3c,c7a00058
348fc40,e7a00018
348fc44,c7a00054
348fc48,e7a00014
348fc4c,c7a00050
348fc50,e7a00010
348fc54,c101ba8
348fc58,24070127
348fc5c,1000003a
348fc60,3c038047
348fc64,2402003f
348fc68,afa20028
348fc6c,afaa0024
348fc70,afa90020
348fc74,afa8001c
348fc78,c7a00058
348fc7c,e7a00018
348fc80,c7a00054
348fc84,e7a00014
348fc88,c7a00050
348fc8c,e7a00010
348fc90,c101ba8
348fc94,240701d2
348fc98,1000002b
348fc9c,3c038047
348fca0,2402f0c1
348fca4,afa20028
348fca8,afaa0024
348fcac,afa90020
348fcb0,afa8001c
348fcb4,c7a00058
348fcb8,e7a00018
348fcbc,c7a00054
348fcc0,e7a00014
348fcc4,c7a00050
348fcc8,e7a00010
348fccc,c101ba8
348fcd0,2407014e
348fcd4,1000001b
348fcd8,ac400118
348fcdc,afab0028
348fce0,afaa0024
348fce4,afa90020
348fce8,afa8001c
348fcec,c7a00058
348fcf0,e7a00018
348fcf4,c7a00054
348fcf8,e7a00014
348fcfc,c7a00050
348fd00,c101ba8
348fd04,e7a00010
348fd08,1000000f
348fd0c,3c038047
348fd10,afaa0024
348fd14,afa90020
348fd18,afa8001c
348fd1c,c7a00058
348fd20,e7a00018
348fd24,c7a00054
348fd28,e7a00014
348fd2c,c7a00050
348fd30,c101ba8
348fd34,e7a00010
348fd38,10000003
348fd3c,3c038047
348fd40,1025
348fd44,3c038047
348fd48,1000000c
348fd4c,ac609690
348fd50,afab0028
348fd54,afaa0024
348fd58,afa90020
348fd5c,afa8001c
348fd60,c7a00058
348fd64,e7a00018
348fd68,c7a00054
348fd6c,e7a00014
348fd70,c7a00050
348fd74,c101ba8
348fd78,e7a00010
348fd7c,8fbf003c
348fd80,3e00008
348fd84,27bd0040
348fd88,27bdffe0
348fd8c,afbf001c
348fd90,afb10018
348fd94,afb00014
348fd98,808025
348fd9c,a08825
348fda0,3c0580ad
348fda4,c101e6e
348fda8,24a56d70
348fdac,3c038040
348fdb0,90631dfd
348fdb4,5060000d
348fdb8,2202825
348fdbc,8e03011c
348fdc0,50600005
348fdc4,ae00011c
348fdc8,8c630130
348fdcc,5460000a
348fdd0,8fbf001c
348fdd4,ae00011c
348fdd8,2202825
348fddc,40f809
348fde0,2002025
348fde4,10000004
348fde8,8fbf001c
348fdec,40f809
348fdf0,2002025
348fdf4,8fbf001c
348fdf8,8fb10018
348fdfc,8fb00014
348fe00,3e00008
348fe04,27bd0020
348fe08,27bdffe0
348fe0c,afbf001c
348fe10,afb20018
348fe14,afb10014
348fe18,afb00010
348fe1c,809025
348fe20,c101e6c
348fe24,a08825
348fe28,408025
348fe2c,8c420008
348fe30,10400018
348fe34,24060013
348fe38,c1052e2
348fe3c,26040004
348fe40,14400014
348fe44,24060013
348fe48,3c028047
348fe4c,8e040004
348fe50,8e030008
348fe54,ac449694
348fe58,24509694
348fe5c,ae030004
348fe60,3025
348fe64,26450024
348fe68,3c028001
348fe6c,24423678
348fe70,40f809
348fe74,2202025
348fe78,24050008
348fe7c,3c028000
348fe80,24422e80
348fe84,40f809
348fe88,2002025
348fe8c,10000007
348fe90,8fbf001c
348fe94,26450024
348fe98,3c028001
348fe9c,24423678
348fea0,40f809
348fea4,2202025
348fea8,8fbf001c
348feac,8fb20018
348feb0,8fb10014
348feb4,8fb00010
348feb8,3e00008
348febc,27bd0020
348fec0,8c820130
348fec4,10400018
348fec8,24020112
348fecc,27bdffe0
348fed0,afbf001c
348fed4,afb00018
348fed8,84830000
348fedc,1462000e
348fee0,808025
348fee4,c101e6c
348fee8,a08001c0
348feec,8c430004
348fef0,8c420008
348fef4,afa30010
348fef8,10400007
348fefc,afa20014
348ff00,c1052e2
348ff04,27a40010
348ff08,14400004
348ff0c,8fbf001c
348ff10,24020001
348ff14,a20201c0
348ff18,8fbf001c
348ff1c,8fb00018
348ff20,3e00008
348ff24,27bd0020
348ff28,3e00008
348ff30,90c201c0
348ff34,10400025
348ff38,24020005
348ff3c,27bdffd0
348ff40,afbf002c
348ff44,84c30144
348ff48,54620004
348ff4c,3c038043
348ff50,3c038043
348ff54,10000002
348ff58,24639d8c
348ff5c,24639d94
348ff60,51040
348ff64,451021
348ff68,21080
348ff6c,822021
348ff70,8c860000
348ff74,8c850004
348ff78,8c820008
348ff7c,afa60018
348ff80,afa5001c
348ff84,afa20020
348ff88,3c028043
348ff8c,24429d88
348ff90,afa20014
348ff94,afa30010
348ff98,3c078043
348ff9c,24e79d70
348ffa0,3c068043
348ffa4,24c69d7c
348ffa8,27a50018
348ffac,3c04801c
348ffb0,3c028001
348ffb4,3442c66c
348ffb8,40f809
348ffbc,348484a0
348ffc0,8fbf002c
348ffc4,3e00008
348ffc8,27bd0030
348ffcc,3e00008
348ffd4,27bdffc8
348ffd8,afbf0034
348ffdc,afb70030
348ffe0,afb6002c
348ffe4,afb50028
348ffe8,afb40024
348ffec,afb30020
348fff0,afb2001c
348fff4,afb10018
348fff8,afb00014
348fffc,808825
3490000,a09025
3490004,c09825
3490008,3c028006
349000c,244246f0
3490010,40f809
3490014,24044824
3490018,922201c0
349001c,5040002b
3490020,8630014a
3490024,c101e6c
3490028,2202025
349002c,3c038047
3490030,8c440004
3490034,8c420008
3490038,ac649694
349003c,24639694
3490040,1260000a
3490044,ac620004
3490048,3025
349004c,3c05801d
3490050,34a5aa54
3490054,3c028001
3490058,244238b0
349005c,40f809
3490060,2402025
3490064,10000008
3490068,24050008
349006c,3025
3490070,26250024
3490074,3c028001
3490078,24423678
349007c,40f809
3490080,2402025
3490084,24050008
3490088,3c048047
349008c,3c028000
3490090,24422e80
3490094,40f809
3490098,24849694
349009c,86250152
34900a0,4a00004
34900a4,3c028002
34900a8,244204d0
34900ac,40f809
34900b0,2402025
34900b4,3c028002
34900b8,24420eb4
34900bc,40f809
34900c0,2202025
34900c4,10000049
34900c8,8fbf0034
34900cc,16000004
34900d0,24020001
34900d4,a622014a
34900d8,10000003
34900dc,24100001
34900e0,5a000038
34900e4,86250152
34900e8,26340024
34900ec,3c168001
34900f0,26d73a84
34900f4,3c158042
34900f8,26b55948
34900fc,86270146
3490100,28e2000c
3490104,5040001a
3490108,24e7fff4
349010c,2402000b
3490110,10e20003
3490114,73840
3490118,16600009
3490120,f53821
3490124,26c23678
3490128,84e60000
349012c,2802825
3490130,40f809
3490134,2402025
3490138,1000001d
349013c,2610ffff
3490140,f53821
3490144,94e60000
3490148,24028000
349014c,c23025
3490150,26c23678
3490154,63400
3490158,63403
349015c,2802825
3490160,40f809
3490164,2402025
3490168,10000011
349016c,2610ffff
3490170,73c00
3490174,16600007
3490178,73c03
349017c,2803025
3490180,2825
3490184,2e0f809
3490188,2402025
349018c,10000008
3490190,2610ffff
3490194,24028000
3490198,e23825
349019c,2803025
34901a0,2825
34901a4,2e0f809
34901a8,2402025
34901ac,2610ffff
34901b0,108400
34901b4,108403
34901b8,5e00ffd1
34901bc,86270146
34901c0,86250152
34901c4,4a00004
34901c8,3c028002
34901cc,244204d0
34901d0,40f809
34901d4,2402025
34901d8,3c028002
34901dc,24420eb4
34901e0,40f809
34901e4,2202025
34901e8,8fbf0034
34901ec,8fb70030
34901f0,8fb6002c
34901f4,8fb50028
34901f8,8fb40024
34901fc,8fb30020
3490200,8fb2001c
3490204,8fb10018
3490208,8fb00014
349020c,3e00008
3490210,27bd0038
3490214,908201c0
3490218,10400022
349021c,24030003
3490220,84820144
3490224,10430007
3490228,24030008
349022c,10430008
3490230,24030002
3490234,1443001b
3490238,3c028043
349023c,10000006
3490240,24429d90
3490244,3c028043
3490248,10000003
349024c,24429d98
3490250,3c028043
3490254,24429d98
3490258,27bdffe0
349025c,afbf001c
3490260,3c038043
3490264,24639d88
3490268,afa30014
349026c,afa20010
3490270,3c078043
3490274,24e79d70
3490278,3c068043
349027c,24c69d7c
3490280,24850024
3490284,3c04801c
3490288,3c028001
349028c,3442c66c
3490290,40f809
3490294,348484a0
3490298,8fbf001c
349029c,3e00008
34902a0,27bd0020
34902a4,3e00008
34902ac,27bdffd0
34902b0,afbf002c
34902b4,afb00028
34902b8,808025
34902bc,afa00010
34902c0,afa00014
34902c4,3c028040
34902c8,94426d4c
34902cc,a3a20016
34902d0,3c02801c
34902d4,344284a0
34902d8,944200a4
34902dc,3042007f
34902e0,a3a20010
34902e4,90820003
34902e8,3c038049
34902ec,90637270
34902f0,31980
34902f4,3042003f
34902f8,431025
34902fc,a3a20015
3490300,27a50010
3490304,c104ec1
3490308,27a40018
349030c,8fa20018
3490310,8fa3001c
3490314,431025
3490318,50400006
349031c,86050152
3490320,c1052e2
3490324,27a40010
3490328,1040000a
349032c,1025
3490330,86050152
3490334,4a00007
3490338,1025
349033c,3c04801c
3490340,3c028002
3490344,2442049c
3490348,40f809
349034c,348484a0
3490350,2102b
3490354,8fbf002c
3490358,8fb00028
349035c,3e00008
3490360,27bd0030
3490364,9482000e
3490368,21342
349036c,2442fffc
3490370,3042ffff
3490374,2c420002
3490378,3e00008
349037c,38420001
3490380,9482000e
3490384,3e00008
3490388,2102b
349038c,9082000f
3490390,3e00008
3490394,2c420001
3490398,9482000e
349039c,2c421c00
34903a0,3e00008
34903a4,38420001
34903a8,417c3
34903ac,30420007
34903b0,441021
34903b4,210c3
34903b8,3c038049
34903bc,24637208
34903c0,621021
34903c4,90420016
34903c8,30840007
34903cc,24030001
34903d0,831804
34903d4,431024
34903d8,3e00008
34903dc,2102b
34903e0,42fc3
34903e4,30a50007
34903e8,a42821
34903ec,528c3
34903f0,30840007
34903f4,24030001
34903f8,831804
34903fc,306300ff
3490400,3c028049
3490404,24427208
3490408,451021
349040c,90440016
3490410,642025
3490414,a0440016
3490418,9044001e
349041c,641825
3490420,3e00008
3490424,a043001e
3490428,417c3
349042c,30420007
3490430,441021
3490434,210c3
3490438,3c038049
349043c,24637208
3490440,621021
3490444,9042001e
3490448,30840007
349044c,24030001
3490450,831804
3490454,431024
3490458,3e00008
349045c,2102b
3490460,417c3
3490464,30420007
3490468,441021
349046c,210c3
3490470,3c038049
3490474,24637208
3490478,621021
349047c,30840007
3490480,24030001
3490484,831804
3490488,9044001e
349048c,641826
3490490,3e00008
3490494,a043001e
3490498,3c028046
349049c,904362ce
34904a0,10600070
34904a4,24020001
34904a8,27bdffc8
34904ac,afbf0034
34904b0,afbe0030
34904b4,afb7002c
34904b8,afb60028
34904bc,afb50024
34904c0,afb40020
34904c4,afb3001c
34904c8,afb20018
34904cc,afb10014
34904d0,afb00010
34904d4,809025
34904d8,a0a825
34904dc,c0a025
34904e0,3c108043
34904e4,26109d9c
34904e8,8825
34904ec,3c178046
34904f0,24160001
34904f4,241e0002
34904f8,24130034
34904fc,96430000
3490500,96020000
3490504,54620046
3490508,26310001
349050c,8e020004
3490510,2821024
3490514,50400042
3490518,26310001
349051c,8e020008
3490520,10400005
3490524,2a02825
3490528,40f809
349052c,2402025
3490530,10400040
3490534,24020001
3490538,92e262ce
349053c,14560014
3490540,111840
3490544,3c028043
3490548,711821
349054c,31880
3490550,24429d9c
3490554,431021
3490558,90510002
349055c,c1040ea
3490560,2202025
3490564,408025
3490568,c10410a
349056c,2202025
3490570,2021024
3490574,304200ff
3490578,3c048046
349057c,38430001
3490580,908562cd
3490584,651825
3490588,1000002a
349058c,a08362cd
3490590,545e0023
3490594,26310001
3490598,3c068043
349059c,24c6a00c
34905a0,8025
34905a4,10000019
34905a8,24070016
34905ac,8cc20000
34905b0,822021
34905b4,90430000
34905b8,1465000f
34905bc,24420001
34905c0,c1040ea
34905c4,2002025
34905c8,10400004
34905cc,1825
34905d0,c10410a
34905d4,2002025
34905d8,401825
34905dc,30620001
34905e0,3c048046
34905e4,38430001
34905e8,908562cd
34905ec,651825
34905f0,10000010
34905f4,a08362cd
34905f8,5444ffef
34905fc,90430000
3490600,26100001
3490604,1207000a
3490608,24c60008
349060c,90c40004
3490610,5480ffe6
3490614,96a500a4
3490618,1000fffa
349061c,26100001
3490620,1633ffb6
3490624,2610000c
3490628,10000002
349062c,24020001
3490630,24020001
3490634,8fbf0034
3490638,8fbe0030
349063c,8fb7002c
3490640,8fb60028
3490644,8fb50024
3490648,8fb40020
349064c,8fb3001c
3490650,8fb20018
3490654,8fb10014
3490658,8fb00010
349065c,3e00008
3490660,27bd0038
3490664,3e00008
349066c,3c028046
3490670,904262cd
3490674,14400009
3490678,3c028002
349067c,27bdffe8
3490680,afbf0014
3490684,244206ac
3490688,40f809
3490690,8fbf0014
3490694,3e00008
3490698,27bd0018
349069c,3e00008
34906a4,44860000
34906a8,44801000
34906b0,46020032
34906b8,45030011
34906bc,46007006
34906c0,460e603c
34906c8,45000007
34906cc,460c0000
34906d0,4600703c
34906d8,45000009
34906e0,3e00008
34906e4,46007006
34906e8,460e003c
34906f0,45000003
34906f8,3e00008
34906fc,46007006
3490700,3e00008
3490708,3c02801c
349070c,344284a0
3490710,c44000d4
3490714,3c028043
3490718,3e00008
349071c,e440a384
3490720,27bdffe8
3490724,afbf0014
3490728,3c028043
349072c,9042a378
3490730,5040001b
3490734,3c028043
3490738,3c038011
349073c,3463a5d0
3490740,8c630070
3490744,31f02
3490748,1062000d
349074c,21300
3490750,3c048011
3490754,3484a5d0
3490758,94830070
349075c,30630fff
3490760,621025
3490764,a4820070
3490768,3c04801d
349076c,3485aa30
3490770,3c028007
3490774,34429764
3490778,40f809
349077c,248484a0
3490780,3c028043
3490784,9043a378
3490788,24020001
349078c,14620004
3490790,3c028043
3490794,3c028043
3490798,a040a378
349079c,3c028043
34907a0,c44ea370
34907a4,44800000
34907ac,46007032
34907b4,45010010
34907b8,3c02801c
34907bc,344284a0
34907c0,c44000d4
34907c4,46007032
34907cc,45010019
34907d0,3c02801c
34907d4,3c028042
34907d8,8c465d28
34907dc,3c028043
34907e0,c1041a9
34907e4,c44ca380
34907e8,3c02801c
34907ec,344284a0
34907f0,1000000f
34907f4,e44000d4
34907f8,344284a0
34907fc,c44c00d4
3490800,3c028043
3490804,c44ea384
3490808,460e6032
3490810,45010008
3490814,3c02801c
3490818,3c028042
349081c,c1041a9
3490820,8c465d2c
3490824,3c02801c
3490828,344284a0
349082c,e44000d4
3490830,3c02801c
3490834,344284a0
3490838,c44000d4
349083c,3c028043
3490840,e440a380
3490844,3c028043
3490848,9042a379
349084c,24030001
3490850,1443000f
3490854,24030002
3490858,3c02801c
349085c,344284a0
3490860,94420322
3490864,3c038042
3490868,24635ce4
349086c,431021
3490870,90420000
3490874,10400018
3490878,3c028043
349087c,3c02801c
3490880,344284a0
3490884,24030035
3490888,10000012
349088c,a4430322
3490890,14430011
3490894,3c028043
3490898,3c02801c
349089c,344284a0
34908a0,94420322
34908a4,3c038042
34908a8,24635ce4
34908ac,431021
34908b0,90420000
34908b4,10400006
34908b8,3c028043
34908bc,3c02801c
34908c0,344284a0
34908c4,2403001f
34908c8,a4430322
34908cc,3c028043
34908d0,a040a379
34908d4,3c028043
34908d8,2442a36c
34908dc,c4400008
34908e0,3c038040
34908e4,e4603fc8
34908e8,9044000e
34908ec,3c038040
34908f0,a0644549
34908f4,9042000f
34908f8,50400006
34908fc,3c028043
3490900,2442ffff
3490904,3c038043
3490908,c105afc
349090c,a062a37b
3490910,3c028043
3490914,9042a37c
3490918,1040000b
349091c,3c028043
3490920,3c02801c
3490924,344284a0
3490928,94430014
349092c,2404dfff
3490930,641824
3490934,a4430014
3490938,94430020
349093c,641824
3490940,a4430020
3490944,3c028043
3490948,9042a37d
349094c,10400016
3490950,8fbf0014
3490954,3c02801c
3490958,344284a0
349095c,90430016
3490960,31823
3490964,a0430016
3490968,90430017
349096c,31823
3490970,a0430017
3490974,90430022
3490978,31823
349097c,a0430022
3490980,90430023
3490984,31823
3490988,a0430023
349098c,90430028
3490990,31823
3490994,a0430028
3490998,90430029
349099c,31823
34909a0,a0430029
34909a4,8fbf0014
34909a8,3e00008
34909ac,27bd0018
34909b0,850018
34909b4,1812
34909b8,24620001
34909bc,3042ffff
34909c0,31a02
34909c4,431021
34909c8,21203
34909cc,3e00008
34909d0,304200ff
34909d4,2402ffff
34909d8,a0820002
34909dc,a0820001
34909e0,4a00031
34909e4,a0820000
34909e8,a01825
34909ec,28a503e8
34909f0,50a00001
34909f4,240303e7
34909f8,31c00
34909fc,31c03
3490a00,3c026666
3490a04,24426667
3490a08,620018
3490a0c,1010
3490a10,21083
3490a14,32fc3
3490a18,451023
3490a1c,22880
3490a20,a22821
3490a24,52840
3490a28,651823
3490a2c,21400
3490a30,21403
3490a34,1040001c
3490a38,a0830002
3490a3c,3c036666
3490a40,24636667
3490a44,430018
3490a48,1810
3490a4c,31883
3490a50,22fc3
3490a54,651823
3490a58,32880
3490a5c,a32821
3490a60,52840
3490a64,451023
3490a68,a0820001
3490a6c,31400
3490a70,21403
3490a74,1040000c
3490a78,3c036666
3490a7c,24636667
3490a80,430018
3490a84,1810
3490a88,31883
3490a8c,22fc3
3490a90,651823
3490a94,32880
3490a98,a31821
3490a9c,31840
3490aa0,431023
3490aa4,a0820000
3490aa8,3e00008
3490ab0,27bdffd0
3490ab4,afbf002c
3490ab8,afb20028
3490abc,afb10024
3490ac0,afb00020
3490ac4,808025
3490ac8,a08825
3490acc,afa7003c
3490ad0,8fb20040
3490ad4,c1056a1
3490ad8,24070001
3490adc,93a7003c
3490ae0,afb20018
3490ae4,afb20014
3490ae8,83a2003d
3490aec,2442005c
3490af0,afa20010
3490af4,24e70037
3490af8,3025
3490afc,2202825
3490b00,c1058eb
3490b04,2002025
3490b08,8fbf002c
3490b0c,8fb20028
3490b10,8fb10024
3490b14,8fb00020
3490b18,3e00008
3490b1c,27bd0030
3490b20,27bdffd8
3490b24,afbf0024
3490b28,afb30020
3490b2c,afb2001c
3490b30,afb10018
3490b34,afb00014
3490b38,3c028040
3490b3c,94511e70
3490b40,1220001c
3490b44,808025
3490b48,3c028043
3490b4c,2442a3a8
3490b50,2405001a
3490b54,a04500ca
3490b58,24040025
3490b5c,a04400cb
3490b60,24030029
3490b64,a04300ce
3490b68,a04500cf
3490b6c,24050038
3490b70,a04500d2
3490b74,a04400d3
3490b78,2405001b
3490b7c,a04500e2
3490b80,a04000e3
3490b84,a04300e6
