10,10789efa
3489140,8fb00024
3489144,3e00008
3489148,27bd0030
348914c,27bdffa0
3489150,afbf005c
3489154,afbe0058
3489158,afb70054
348915c,afb60050
3489160,afb5004c
3489164,afb40048
3489168,afb30044
348916c,afb20040
3489170,afb1003c
3489174,afb00038
3489178,afa40060
348917c,afa50064
3489180,3c02801c
3489184,344284a0
3489188,8c500000
348918c,261402b8
3489190,8e0202c0
3489194,24430008
3489198,ae0302c0
348919c,3c03de00
34891a0,ac430000
34891a4,3c038041
34891a8,246329e0
34891ac,ac430004
34891b0,8e0202c0
34891b4,24430008
34891b8,ae0302c0
34891bc,3c03e700
34891c0,ac430000
34891c4,ac400004
34891c8,8e0202c0
34891cc,24430008
34891d0,ae0302c0
34891d4,3c03fc11
34891d8,34639623
34891dc,ac430000
34891e0,3c03ff2f
34891e4,3463ffff
34891e8,ac430004
34891ec,8e0202c0
34891f0,24430008
34891f4,ae0302c0
34891f8,3c03fa00
34891fc,ac430000
3489200,2403ffff
3489204,ac430004
3489208,3c128040
348920c,26520834
3489210,24110054
3489214,3c178041
3489218,26f72888
348921c,3c168041
3489220,26d655b4
3489224,24150018
3489228,241e000c
348922c,92420000
3489230,21040
3489234,571021
3489238,90430000
348923c,31880
3489240,761821
3489244,8c730000
3489248,24070001
348924c,90460001
3489250,2602825
3489254,c102af0
3489258,2802025
348925c,afb50018
3489260,afb50014
3489264,afbe0010
3489268,2203825
348926c,3025
3489270,2602825
3489274,c102b58
3489278,2802025
348927c,26310020
3489280,240200f4
3489284,1622ffe9
3489288,26520001
348928c,8fa50064
3489290,c1023bc
3489294,2802025
3489298,8fa50064
348929c,c102160
34892a0,2802025
34892a4,8e0202c0
34892a8,24430008
34892ac,ae0302c0
34892b0,3c03e700
34892b4,ac430000
34892b8,ac400004
34892bc,8e0202c0
34892c0,24430008
34892c4,ae0302c0
34892c8,3c03fcff
34892cc,3463ffff
34892d0,ac430000
34892d4,3c03fffd
34892d8,3463f6fb
34892dc,ac430004
34892e0,8e0202c0
34892e4,24430008
34892e8,ae0302c0
34892ec,3c03fa00
34892f0,ac430000
34892f4,93a40063
34892f8,ac440004
34892fc,3c02e450
3489300,244203c0
3489304,afa20020
3489308,afa00024
348930c,3c02e100
3489310,afa20028
3489314,afa0002c
3489318,3c02f100
348931c,afa20030
3489320,3c020400
3489324,24420400
3489328,afa20034
348932c,27a20020
3489330,27a60038
3489334,8e0302c0
3489338,24640008
348933c,ae0402c0
3489340,8c450004
3489344,8c440000
3489348,ac650004
348934c,24420008
3489350,14c2fff8
3489354,ac640000
3489358,8fbf005c
348935c,8fbe0058
3489360,8fb70054
3489364,8fb60050
3489368,8fb5004c
348936c,8fb40048
3489370,8fb30044
3489374,8fb20040
3489378,8fb1003c
348937c,8fb00038
3489380,3e00008
3489384,27bd0060
3489388,3c028041
348938c,90425651
3489390,1040000d
3489394,3c028011
3489398,3442a5d0
348939c,8c430000
34893a0,24020517
34893a4,14620008
34893ac,27bdffe8
34893b0,afbf0014
34893b4,c104232
34893bc,8fbf0014
34893c0,3e00008
34893c4,27bd0018
34893c8,3e00008
34893d0,14800003
34893d4,3c028041
34893d8,3e00008
34893dc,8c4228c8
34893e0,27bdffe8
34893e4,afbf0014
34893e8,afb00010
34893ec,808025
34893f0,c1024f4
34893f4,42102
34893f8,3210000f
34893fc,108080
3489400,3c038041
3489404,246328c8
3489408,2038021
348940c,8e030000
3489410,431021
3489414,8fbf0014
3489418,8fb00010
348941c,3e00008
3489420,27bd0018
3489424,3c028011
3489428,3442a5d0
348942c,8c42135c
3489430,14400050
3489434,3c028041
3489438,90425654
348943c,1040004d
3489440,3c038011
3489444,3463a5d0
3489448,906300b2
348944c,30630001
3489450,14600048
3489454,2c430006
3489458,10600046
348945c,21080
3489460,27bdffe8
3489464,3c038041
3489468,246325e8
348946c,621021
3489470,8c420000
3489474,400008
3489478,afbf0014
348947c,3c028011
3489480,3442a5d0
3489484,8c4400a4
3489488,c1024f4
348948c,3084003f
3489490,3c038041
3489494,94635652
3489498,43102b
348949c,10400030
34894a0,8fbf0014
34894a4,10000031
34894ac,3c028011
34894b0,3442a5d0
34894b4,8c4400a4
34894b8,3c02001c
34894bc,2442003f
34894c0,c1024f4
34894c4,822024
34894c8,3c038041
34894cc,94635652
34894d0,43102b
34894d4,10400022
34894d8,8fbf0014
34894dc,10000023
34894e4,3c028011
34894e8,3442a5d0
34894ec,8c4400a4
34894f0,3c02001c
34894f4,c1024f4
34894f8,822024
34894fc,3c038041
3489500,94635652
3489504,43102b
3489508,10400015
348950c,8fbf0014
3489510,10000016
3489518,3c028011
348951c,3442a5d0
3489520,844200d0
3489524,3c038041
3489528,94635652
348952c,43102a
3489530,1040000b
3489534,8fbf0014
3489538,1000000c
3489540,3c028011
3489544,3442a5d0
3489548,8442002e
348954c,3c038041
3489550,94635652
3489554,43102a
3489558,14400004
348955c,8fbf0014
3489560,c1026e8
3489564,24040003
3489568,8fbf0014
348956c,3e00008
3489570,27bd0018
3489574,3e00008
348957c,27bdffe8
3489580,afbf0014
3489584,afb00010
3489588,808025
348958c,3c04801c
3489590,3c02800d
3489594,3442d464
3489598,40f809
348959c,3484a578
34895a0,1440000c
34895a4,3c02801d
34895a8,9602014a
34895ac,5440000d
34895b0,8fbf0014
34895b4,3c028041
34895b8,ac405660
34895bc,3c028002
34895c0,24420eb4
34895c4,40f809
34895c8,2002025
34895cc,10000005
34895d0,8fbf0014
34895d4,3442aa30
34895d8,2403000a
34895dc,a4430110
34895e0,8fbf0014
34895e4,8fb00010
34895e8,3e00008
34895ec,27bd0018
34895f0,27bdffe8
34895f4,afbf0014
34895f8,3c028041
34895fc,9444566e
3489600,c104824
3489604,42080
3489608,3c038041
348960c,ac625668
3489610,3c028041
3489614,9444566c
3489618,c104824
348961c,42080
3489620,3c038041
3489624,ac625664
3489628,8fbf0014
348962c,3e00008
3489630,27bd0018
3489634,27bdffe8
3489638,afbf0014
348963c,3c028041
3489640,8c42569c
3489644,218c0
3489648,3c048041
348964c,248457c4
3489650,641821
3489654,8c630000
3489658,1060000c
348965c,24420001
3489660,220c0
3489664,3c038041
3489668,246357c4
348966c,641821
3489670,402825
3489674,8c640000
3489678,24420001
348967c,1480fffc
3489680,24630008
3489684,3c028041
3489688,ac45569c
348968c,c104824
3489690,2404013c
3489694,3c038041
3489698,ac625698
348969c,24030001
34896a0,ac430130
34896a4,8fbf0014
34896a8,3e00008
34896ac,27bd0018
34896b0,801025
34896b4,84a30000
34896b8,2404000a
34896bc,14640012
34896c0,24040015
34896c4,24030010
34896c8,14c30008
34896cc,94a3001c
34896d0,31942
34896d4,3063007f
34896d8,24040075
34896dc,54640003
34896e0,94a3001c
34896e4,3e00008
34896e8,ac400000
34896ec,3063001f
34896f0,a0400000
34896f4,a0460001
34896f8,24040001
34896fc,a0440002
3489700,3e00008
3489704,a0430003
3489708,14640028
348970c,2404019c
3489710,90a3001d
3489714,24040012
3489718,14640003
348971c,24040006
3489720,3e00008
3489724,ac400000
3489728,10640003
348972c,24040011
3489730,54640008
3489734,90a40116
3489738,90a30141
348973c,a0400000
3489740,a0460001
3489744,24040002
3489748,a0440002
348974c,3e00008
3489750,a0430003
3489754,41940
3489758,30631fc0
348975c,94a50140
3489760,651821
3489764,30840001
3489768,1080000a
348976c,306300ff
3489770,2404000a
3489774,50c40001
3489778,24060019
348977c,a0400000
3489780,a0460001
3489784,24040006
3489788,a0440002
348978c,3e00008
3489790,a0430003
3489794,a0400000
3489798,a0460001
348979c,24040002
34897a0,a0440002
34897a4,3e00008
34897a8,a0430003
34897ac,1464000a
34897b0,2404003e
34897b4,94a4001c
34897b8,a0400000
34897bc,41a02
34897c0,3063001f
34897c4,a0430001
34897c8,24030003
34897cc,a0430002
34897d0,3e00008
34897d4,a0440003
34897d8,54c4000d
34897dc,a4400000
34897e0,2404011a
34897e4,5464000a
34897e8,a4400000
34897ec,3c038011
34897f0,3463a5d0
34897f4,90631397
34897f8,a0400000
34897fc,a0430001
3489800,24030004
3489804,a0430002
3489808,3e00008
348980c,a0470003
3489810,a0400002
3489814,a0460001
3489818,3e00008
348981c,a0470003
3489820,3c038041
3489824,8c67569c
3489828,24e7ffff
348982c,4e00021
3489830,801025
3489834,27bdfff8
3489838,4825
348983c,3c0a8041
3489840,254a57c4
3489844,1273021
3489848,61fc2
348984c,661821
3489850,31843
3489854,330c0
3489858,ca3021
348985c,8cc80000
3489860,8cc60004
3489864,afa60004
3489868,a8302b
348986c,10c00003
3489870,105302b
3489874,10000008
3489878,2467ffff
348987c,50c00003
3489880,ac480000
3489884,10000004
3489888,24690001
348988c,8fa30004
3489890,10000006
3489894,ac430004
3489898,e9182a
348989c,1060ffea
34898a0,1273021
34898a4,ac400000
34898a8,ac400004
34898ac,3e00008
34898b0,27bd0008
34898b4,ac800000
34898b8,3e00008
34898bc,ac800004
34898c0,27bdffe0
34898c4,afbf001c
34898c8,afb00018
34898cc,808025
34898d0,c1025ac
34898d4,27a40010
34898d8,8fa50010
34898dc,14a00004
34898e4,ae000000
34898e8,10000003
34898ec,ae000004
34898f0,c102608
34898f4,2002025
34898f8,2001025
34898fc,8fbf001c
3489900,8fb00018
3489904,3e00008
3489908,27bd0020
348990c,27bdffe0
3489910,afbf001c
3489914,afb20018
3489918,afb10014
348991c,afb00010
3489920,afa40020
3489924,58a02
3489928,afa50024
348992c,323100ff
3489930,30b200ff
3489934,c1037de
3489938,52402
348993c,408025
3489940,c1037cf
3489944,402025
3489948,3c038041
348994c,8fa40020
3489950,ac645690
3489954,24635690
3489958,8fa40024
348995c,ac640004
3489960,240300ca
3489964,1203000a
3489968,2610ff00
348996c,3210ffff
3489970,2e100007
3489974,16000007
3489978,24030002
348997c,3c038040
3489980,90630024
3489984,711826
3489988,10000002
348998c,3182b
3489990,24030002
3489994,3c048041
3489998,ac83568c
348999c,3c038041
34899a0,ac625688
34899a4,90440001
34899a8,3c038041
34899ac,ac645684
34899b0,94440002
34899b4,3c038041
34899b8,ac645680
34899bc,94440004
34899c0,3c038041
34899c4,ac64567c
34899c8,90440006
34899cc,3c038041
34899d0,12400003
34899d4,ac645678
34899d8,c1037cf
34899dc,2402025
34899e0,90420007
34899e4,10400004
34899e8,24030001
34899ec,2442fff3
34899f0,304200ff
34899f4,2c430002
34899f8,3c028041
34899fc,ac435674
3489a00,3c028040
3489a04,a0510025
3489a08,8fbf001c
3489a0c,8fb20018
3489a10,8fb10014
3489a14,8fb00010
3489a18,3e00008
3489a1c,27bd0020
3489a20,3c028041
3489a24,ac405690
3489a28,24425690
3489a2c,ac400004
3489a30,3c028041
3489a34,ac40568c
3489a38,3c028041
3489a3c,ac405688
3489a40,3c028041
3489a44,ac405684
3489a48,3c028041
3489a4c,ac405680
3489a50,3c028041
3489a54,ac40567c
3489a58,3c028041
3489a5c,ac405678
3489a60,3c028041
3489a64,3e00008
3489a68,ac405674
3489a6c,94830002
3489a70,240205ff
3489a74,1062000e
3489a78,3c028040
3489a7c,8c830000
3489a80,ac43002c
3489a84,94830004
3489a88,2462ff00
3489a8c,3042ffff
3489a90,2c420007
3489a94,54400001
3489a98,240300ca
3489a9c,3c028040
3489aa0,a4430030
3489aa4,90830006
3489aa8,3c028040
3489aac,a4430032
3489ab0,3e00008
3489ab8,afa40000
3489abc,afa50004
3489ac0,24030030
3489ac4,3c058011
3489ac8,34a5a5d0
3489acc,24060036
3489ad0,310c0
3489ad4,431023
3489ad8,21080
3489adc,a21021
3489ae0,8c4200e4
3489ae4,14400010
3489aec,3c058011
3489af0,34a5a5d0
3489af4,310c0
3489af8,431023
3489afc,21080
3489b00,a21021
3489b04,ac4400e4
3489b08,24630001
3489b0c,310c0
3489b10,431823
3489b14,31880
3489b18,a32821
3489b1c,8fa20004
3489b20,3e00008
3489b24,aca200e4
3489b28,10440003
3489b2c,24630002
3489b30,1466ffe8
3489b34,310c0
3489b38,3e00008
3489b40,3c028040
3489b44,94420028
3489b48,10400013
3489b4c,2403ffff
3489b50,27bdffe0
3489b54,afbf001c
3489b58,afa00010
3489b5c,afa00014
3489b60,a3a30011
3489b64,24040005
3489b68,a3a40012
3489b6c,a3a30013
3489b70,3c038040
3489b74,94630026
3489b78,a3a30016
3489b7c,a7a20014
3489b80,8fa40010
3489b84,c1026ae
3489b88,8fa50014
3489b8c,8fbf001c
3489b90,3e00008
3489b94,27bd0020
3489b98,3e00008
3489ba0,27bdffe0
3489ba4,afbf001c
3489ba8,3c0200ff
3489bac,34420500
3489bb0,442825
3489bb4,c102608
3489bb8,27a40010
3489bbc,8fa20010
3489bc0,10400005
3489bc4,8fbf001c
3489bc8,402025
3489bcc,c1026ae
3489bd0,8fa50014
3489bd4,8fbf001c
3489bd8,3e00008
3489bdc,27bd0020
3489be0,3c028011
3489be4,3442a5d0
3489be8,8c43065c
3489bec,ac430624
3489bf0,8c430678
3489bf4,ac430640
3489bf8,8c430694
3489bfc,ac43065c
3489c00,8c4306b0
3489c04,ac430678
3489c08,ac400694
3489c0c,3e00008
3489c10,ac4006b0
3489c14,801825
3489c18,3084ffff
3489c1c,240205ff
3489c20,1482000b
3489c24,27bdfff8
3489c28,3c028040
3489c2c,a4400028
3489c30,3c028040
3489c34,a4400026
3489c38,3c028011
3489c3c,3442a660
3489c40,94430000
3489c44,24630001
3489c48,10000009
3489c4c,a4430000
3489c50,3c020057
3489c54,24420058
3489c58,14620005
3489c5c,3c02801c
3489c60,344284a0
3489c64,8c431d38
3489c68,34630001
3489c6c,ac431d38
3489c70,3e00008
3489c74,27bd0008
3489c78,27bdffe8
3489c7c,afbf0014
3489c80,afb00010
3489c84,3c028011
3489c88,3442a5d0
3489c8c,8c500624
3489c90,8c420640
3489c94,22402
3489c98,2403007c
3489c9c,1483000e
3489ca0,8fbf0014
3489ca4,21202
3489ca8,3c038040
3489cac,90630024
3489cb0,304200ff
3489cb4,54620009
3489cb8,8fb00010
3489cbc,c102d11
3489cc4,c1026f8
3489ccc,c102705
3489cd0,2002025
3489cd4,8fbf0014
3489cd8,8fb00010
3489cdc,3e00008
3489ce0,27bd0018
3489ce4,27bdffe8
3489ce8,afbf0014
3489cec,afb00010
3489cf0,3c028041
3489cf4,8c505690
3489cf8,12000015
3489cfc,3c028040
3489d00,9042002a
3489d04,14400004
3489d08,3c028041
3489d0c,8c42568c
3489d10,10400005
3489d14,3c028011
3489d18,3c048041
3489d1c,c10269b
3489d20,24845690
3489d24,3c028011
3489d28,3442a5d0
3489d2c,8c420624
3489d30,16020003
3489d38,c1026f8
3489d40,c102705
3489d44,2002025
3489d48,c102688
3489d50,8fbf0014
3489d54,8fb00010
3489d58,3e00008
3489d5c,27bd0018
3489d60,27bdffe0
3489d64,afbf001c
3489d68,afb00018
3489d6c,3c028011
3489d70,3442a5d0
3489d74,8c500624
3489d78,8c420640
3489d7c,12000029
3489d80,afa20014
3489d84,22402
3489d88,240300ca
3489d8c,10830005
3489d90,2483ff00
3489d94,3063ffff
3489d98,2c630007
3489d9c,50600015
3489da0,afb00010
3489da4,21202
3489da8,3c038040
3489dac,90630024
3489db0,304200ff
3489db4,5062000f
3489db8,afb00010
3489dbc,c1037de
3489dc4,c1037cf
3489dc8,402025
3489dcc,c1037f5
3489dd0,402025
3489dd4,c1026f8
3489ddc,c102705
3489de0,2002025
3489de4,c102688
3489dec,1000000e
3489df0,8fbf001c
3489df4,2002025
3489df8,c102643
3489dfc,8fa50014
3489e00,3c02801d
3489e04,3442aa30
3489e08,3c038041
3489e0c,8c635698
3489e10,ac430428
3489e14,3c038041
3489e18,8c635688
3489e1c,80630000
3489e20,a0430424
3489e24,8fbf001c
3489e28,8fb00018
3489e2c,3e00008
3489e30,27bd0020
3489e34,27bdffe8
3489e38,afbf0014
3489e3c,c1026d0
3489e44,3c02801d
3489e48,3442aa30
3489e4c,8c42066c
3489e50,3c03fcac
3489e54,24632485
3489e58,431024
3489e5c,1440003d
3489e60,3c028041
3489e64,3c02801d
3489e68,3442aa30
3489e6c,94420088
3489e70,30420001
3489e74,10400034
3489e78,1025
3489e7c,3c02801d
3489e80,3442aa30
3489e84,8c420670
3489e88,3c03000c
3489e8c,431024
3489e90,1440002d
3489e94,1025
3489e98,3c02800e
3489e9c,3442f1b0
3489ea0,8c420000
3489ea4,30420020
3489ea8,14400027
3489eac,1025
3489eb0,3c02801c
3489eb4,344284a0
3489eb8,8c420794
3489ebc,14400022
3489ec0,1025
3489ec4,3c028041
3489ec8,90425670
3489ecc,24420001
3489ed0,304200ff
3489ed4,2c430002
3489ed8,1460001c
3489edc,3c038041
3489ee0,3c028041
3489ee4,c10271e
3489ee8,a0405670
3489eec,c102d0c
3489ef4,1040000f
3489ef8,3c02801c
3489efc,344284a0
3489f00,944300a4
3489f04,24020010
3489f08,14620006
3489f0c,3c02801c
3489f10,344284a0
3489f14,8c421d38
3489f18,30420400
3489f1c,10400005
3489f24,c102d17
3489f2c,1000000b
3489f30,8fbf0014
3489f34,c102758
3489f3c,10000007
3489f40,8fbf0014
3489f44,1025
3489f48,3c038041
3489f4c,10000002
3489f50,a0625670
3489f54,a0405670
3489f58,8fbf0014
3489f5c,3e00008
3489f60,27bd0018
3489f64,27bdffd0
3489f68,afbf002c
3489f6c,afb40028
3489f70,afb30024
3489f74,afb20020
3489f78,afb1001c
3489f7c,afb00018
3489f80,a09025
3489f84,10800013
3489f88,c08825
3489f8c,10c00011
3489f90,808025
3489f94,4c10004
3489f98,c03825
3489f9c,63823
3489fa0,73e00
3489fa4,73e03
3489fa8,30e700ff
3489fac,3c02801c
3489fb0,344284a0
3489fb4,904600a5
3489fb8,2002825
3489fbc,c102630
3489fc0,27a40010
3489fc4,97b30014
3489fc8,8fa20010
3489fcc,14400005
3489fd0,93b40016
3489fd4,c102688
3489fdc,10000026
3489fe0,a2510424
3489fe4,8fa40010
3489fe8,c102643
3489fec,8fa50014
3489ff0,3c028041
3489ff4,8c425688
3489ff8,86040000
3489ffc,2403000a
348a000,14830017
348a004,80420000
348a008,2403007c
348a00c,56630010
348a010,9603001c
348a014,3c038040
348a018,90630024
348a01c,5474000c
348a020,9603001c
348a024,3c038040
348a028,90630e7b
348a02c,54600007
348a030,2402007c
348a034,3c038041
348a038,8c635674
348a03c,54600003
348a040,2402007c
348a044,10000002
348a048,9603001c
348a04c,9603001c
348a050,3063f01f
348a054,22140
348a058,641825
348a05c,a603001c
348a060,6230005
348a064,a2420424
348a068,21023
348a06c,21600
348a070,21603
348a074,a2420424
348a078,8fbf002c
348a07c,8fb40028
348a080,8fb30024
348a084,8fb20020
348a088,8fb1001c
348a08c,8fb00018
348a090,3e00008
348a094,27bd0030
348a098,3c028041
348a09c,3e00008
348a0a0,ac405660
348a0a4,80820116
348a0a8,21140
348a0ac,2403ffc0
348a0b0,431024
348a0b4,94830140
348a0b8,431021
348a0bc,3e00008
348a0c0,304200ff
348a0c4,27bdffe0
348a0c8,afbf001c
348a0cc,afb20018
348a0d0,afb10014
348a0d4,afb00010
348a0d8,9483001c
348a0dc,2462fffa
348a0e0,3042ffff
348a0e4,2c420002
348a0e8,14400004
348a0ec,808025
348a0f0,24020011
348a0f4,54620009
348a0f8,3c028041
348a0fc,96050140
348a100,3c04801c
348a104,3c028002
348a108,244206e8
348a10c,40f809
348a110,348484a0
348a114,10000021
348a118,2102a
348a11c,8c515668
348a120,3c02801c
348a124,344284a0
348a128,c102829
348a12c,945200a4
348a130,92030116
348a134,30630001
348a138,10600009
348a13c,3045ffff
348a140,3c038041
348a144,8c715664
348a148,2403000a
348a14c,16430007
348a150,3c048041
348a154,24120019
348a158,10000005
348a15c,248456f4
348a160,3c048041
348a164,10000002
348a168,2484575c
348a16c,248456f4
348a170,922021
348a174,90830000
348a178,52142
348a17c,641821
348a180,31880
348a184,2238821
348a188,24030001
348a18c,431004
348a190,8e230000
348a194,431024
348a198,2102b
348a19c,8fbf001c
348a1a0,8fb20018
348a1a4,8fb10014
348a1a8,8fb00010
348a1ac,3e00008
348a1b0,27bd0020
348a1b4,27bdffe0
348a1b8,afbf001c
348a1bc,afb20018
348a1c0,afb10014
348a1c4,afb00010
348a1c8,809025
348a1cc,3c028041
348a1d0,8c505668
348a1d4,3c02801c
348a1d8,344284a0
348a1dc,c102829
348a1e0,945100a4
348a1e4,92430116
348a1e8,30630001
348a1ec,10600009
348a1f0,3045ffff
348a1f4,3c038041
348a1f8,8c705664
348a1fc,2403000a
348a200,16230007
348a204,3c048041
348a208,24110019
348a20c,10000005
348a210,248456f4
348a214,3c048041
348a218,10000002
348a21c,2484575c
348a220,248456f4
348a224,912021
348a228,90830000
348a22c,52142
348a230,641821
348a234,31880
348a238,2031821
348a23c,24040001
348a240,442004
348a244,8c620000
348a248,441025
348a24c,ac620000
348a250,8fbf001c
348a254,8fb20018
348a258,8fb10014
348a25c,8fb00010
348a260,3e00008
348a264,27bd0020
348a268,27bdffe0
348a26c,afbf001c
348a270,afb00018
348a274,808025
348a278,3825
348a27c,3c02801c
348a280,344284a0
348a284,904600a5
348a288,802825
348a28c,c102630
348a290,27a40010
348a294,8fa30010
348a298,10600005
348a29c,1025
348a2a0,c102831
348a2a4,2002025
348a2a8,38420001
348a2ac,304200ff
348a2b0,8fbf001c
348a2b4,8fb00018
348a2b8,3e00008
348a2bc,27bd0020
348a2c0,27bdffe0
348a2c4,afbf001c
348a2c8,afb10018
348a2cc,afb00014
348a2d0,c10289a
348a2d4,808825
348a2d8,14400013
348a2dc,408025
348a2e0,c102829
348a2e4,2202025
348a2e8,2c420040
348a2ec,1040000f
348a2f0,3c04801c
348a2f4,96250140
348a2f8,3c028002
348a2fc,244206e8
348a300,40f809
348a304,348484a0
348a308,10400009
348a30c,2001025
348a310,3c028002
348a314,24420eb4
348a318,40f809
348a31c,2202025
348a320,10000002
348a324,24100001
348a328,8025
348a32c,2001025
348a330,8fbf001c
348a334,8fb10018
348a338,8fb00014
348a33c,3e00008
348a340,27bd0020
348a344,27bdffe8
348a348,afbf0014
348a34c,afb00010
348a350,c10289a
348a354,808025
348a358,5040000c
348a35c,9602014a
348a360,8e03013c
348a364,3c028001
348a368,244227e0
348a36c,50620007
348a370,9602014a
348a374,96020146
348a378,10400009
348a37c,8fbf0014
348a380,240200ff
348a384,10000005
348a388,a602014a
348a38c,10400004
348a390,8fbf0014
348a394,2442ffff
348a398,a602014a
348a39c,8fbf0014
348a3a0,8fb00010
348a3a4,3e00008
348a3a8,27bd0018
348a3ac,27bdffe8
348a3b0,afbf0014
348a3b4,afb00010
348a3b8,808025
348a3bc,3c038011
348a3c0,3463a5d0
348a3c4,8062008e
348a3c8,28440010
348a3cc,14800010
348a3d0,80630094
348a3d4,28640010
348a3d8,1480000e
348a3dc,43102a
348a3e0,3c02800c
348a3e4,3442dccc
348a3e8,40f809
348a3f0,3c028041
348a3f4,c44226b0
348a3f8,4602003c
348a400,45020006
348a404,24100005
348a408,10000005
348a40c,2001025
348a410,43102a
348a414,50400001
348a418,24100005
348a41c,2001025
348a420,8fbf0014
348a424,8fb00010
348a428,3e00008
348a42c,27bd0018
348a430,27bdfe90
348a434,afbf016c
348a438,afb10168
348a43c,afb00164
348a440,808025
348a444,51203
348a448,3042003f
348a44c,a7a20150
348a450,24020015
348a454,a7a20010
348a458,52943
348a45c,30a50006
348a460,34a50001
348a464,a3a50126
348a468,3091ffff
348a46c,a7b1002c
348a470,c10289a
348a474,27a40010
348a478,1040000c
348a47c,3c028011
348a480,2e230019
348a484,10600095
348a488,1025
348a48c,3c0201e2
348a490,244200c0
348a494,2221006
348a498,30420001
348a49c,54400089
348a4a0,3c028011
348a4a4,1000006d
348a4a8,1025
348a4ac,3442a5d0
348a4b0,8c420004
348a4b4,14400008
348a4b8,24020010
348a4bc,52020037
348a4c0,24100008
348a4c4,2402000d
348a4c8,52020034
348a4cc,8025
348a4d0,10000007
348a4d4,24020004
348a4d8,2631fff8
348a4dc,3231ffff
348a4e0,2e310003
348a4e4,5620002d
348a4e8,24100010
348a4ec,24020004
348a4f0,12020007
348a4f4,3c028040
348a4f8,24020019
348a4fc,12020004
348a500,3c028040
348a504,2402000b
348a508,16020067
348a50c,3c028040
348a510,8c420e6c
348a514,10400016
348a518,3c028011
348a51c,3442a5d0
348a520,80430076
348a524,24020002
348a528,1462000a
348a52c,3c028011
348a530,3442a5d0
348a534,8044007c
348a538,24030009
348a53c,14830067
348a540,2001025
348a544,c1028eb
348a548,2002025
348a54c,10000064
348a550,8fbf016c
348a554,3442a5d0
348a558,8044007c
348a55c,24030009
348a560,1083005e
348a564,24020005
348a568,1000005c
348a56c,2402ffff
348a570,3442a5d0
348a574,80430076
348a578,2402ffff
