10,10737f7a
3487d04,344284a0
3487d08,c44000d4
3487d0c,3c028041
3487d10,e44058fc
3487d14,3c028041
3487d18,90422a81
3487d1c,24030001
3487d20,1443000f
3487d24,24030002
3487d28,3c02801c
3487d2c,344284a0
3487d30,94420322
3487d34,3c038041
3487d38,246325cc
3487d3c,431021
3487d40,90420000
3487d44,10400018
3487d48,3c028041
3487d4c,3c02801c
3487d50,344284a0
3487d54,24030035
3487d58,10000012
3487d5c,a4430322
3487d60,14430011
3487d64,3c028041
3487d68,3c02801c
3487d6c,344284a0
3487d70,94420322
3487d74,3c038041
3487d78,246325cc
3487d7c,431021
3487d80,90420000
3487d84,10400006
3487d88,3c028041
3487d8c,3c02801c
3487d90,344284a0
3487d94,2403001f
3487d98,a4430322
3487d9c,3c028041
3487da0,a0402a81
3487da4,3c028041
3487da8,24422a74
3487dac,c4400008
3487db0,3c038040
3487db4,e4602db4
3487db8,9044000e
3487dbc,3c038040
3487dc0,a0643305
3487dc4,9042000f
3487dc8,50400006
3487dcc,3c028041
3487dd0,2442ffff
3487dd4,3c038041
3487dd8,c102cb2
3487ddc,a0622a83
3487de0,3c028041
3487de4,90422a84
3487de8,1040000b
3487dec,3c028041
3487df0,3c02801c
3487df4,344284a0
3487df8,94430014
3487dfc,2404dfff
3487e00,641824
3487e04,a4430014
3487e08,94430020
3487e0c,641824
3487e10,a4430020
3487e14,3c028041
3487e18,90422a85
3487e1c,10400016
3487e20,8fbf0014
3487e24,3c02801c
3487e28,344284a0
3487e2c,90430016
3487e30,31823
3487e34,a0430016
3487e38,90430017
3487e3c,31823
3487e40,a0430017
3487e44,90430022
3487e48,31823
3487e4c,a0430022
3487e50,90430023
3487e54,31823
3487e58,a0430023
3487e5c,90430028
3487e60,31823
3487e64,a0430028
3487e68,90430029
3487e6c,31823
3487e70,a0430029
3487e74,8fbf0014
3487e78,3e00008
3487e7c,27bd0018
3487e80,850018
3487e84,1812
3487e88,24620001
3487e8c,3042ffff
3487e90,31a02
3487e94,431021
3487e98,21203
3487e9c,3e00008
3487ea0,304200ff
3487ea4,2402ffff
3487ea8,a0820002
3487eac,a0820001
3487eb0,4a00031
3487eb4,a0820000
3487eb8,a01825
3487ebc,28a503e8
3487ec0,50a00001
3487ec4,240303e7
3487ec8,31c00
3487ecc,31c03
3487ed0,3c026666
3487ed4,24426667
3487ed8,620018
3487edc,1010
3487ee0,21083
3487ee4,32fc3
3487ee8,451023
3487eec,22880
3487ef0,a22821
3487ef4,52840
3487ef8,651823
3487efc,21400
3487f00,21403
3487f04,1040001c
3487f08,a0830002
3487f0c,3c036666
3487f10,24636667
3487f14,430018
3487f18,1810
3487f1c,31883
3487f20,22fc3
3487f24,651823
3487f28,32880
3487f2c,a32821
3487f30,52840
3487f34,451023
3487f38,a0820001
3487f3c,31400
3487f40,21403
3487f44,1040000c
3487f48,3c036666
3487f4c,24636667
3487f50,430018
3487f54,1810
3487f58,31883
3487f5c,22fc3
3487f60,651823
3487f64,32880
3487f68,a31821
3487f6c,31840
3487f70,431023
3487f74,a0820000
3487f78,3e00008
3487f80,27bdffd0
3487f84,afbf002c
3487f88,afb20028
3487f8c,afb10024
3487f90,afb00020
3487f94,808025
3487f98,a08825
3487f9c,afa7003c
3487fa0,8fb20040
3487fa4,c102a91
3487fa8,24070001
3487fac,93a7003c
3487fb0,afb20018
3487fb4,afb20014
3487fb8,83a2003d
3487fbc,2442005c
3487fc0,afa20010
3487fc4,24e70037
3487fc8,3025
3487fcc,2202825
3487fd0,c102af9
3487fd4,2002025
3487fd8,8fbf002c
3487fdc,8fb20028
3487fe0,8fb10024
3487fe4,8fb00020
3487fe8,3e00008
3487fec,27bd0030
3487ff0,27bdffe0
3487ff4,afbf001c
3487ff8,afb20018
3487ffc,afb10014
3488000,afb00010
3488004,808025
3488008,24850074
348800c,24070001
3488010,4825
3488014,3c028041
3488018,24422690
348801c,2408ffe0
3488020,3c048041
3488024,248426d8
3488028,90430000
348802c,1031824
3488030,14600005
3488034,80a60000
3488038,90430001
348803c,30c600ff
3488040,50660001
3488044,1274825
3488048,24420004
348804c,73840
3488050,1444fff5
3488054,24a50001
3488058,3c028041
348805c,ac495a28
3488060,8e1100a4
3488064,24425a28
3488068,3223003f
348806c,a0430004
3488070,9602009c
3488074,8203003e
3488078,10600002
348807c,3042fffb
3488080,34420004
3488084,3c038041
3488088,a4625a2e
348808c,112c02
3488090,30a5007c
3488094,26030086
3488098,2606008a
348809c,2407001b
34880a0,90640000
34880a4,2482ffec
34880a8,304200ff
34880ac,2c42000d
34880b0,50400004
34880b4,24630001
34880b8,54870001
34880bc,34a50001
34880c0,24630001
34880c4,5466fff7
34880c8,90640000
34880cc,3c028041
34880d0,a0455a2d
34880d4,9203007b
34880d8,2462fff9
34880dc,304200ff
34880e0,2c420002
34880e4,14400003
34880e8,2025
34880ec,10000002
34880f0,24030007
34880f4,24040001
34880f8,3c028041
34880fc,24425a28
3488100,a0440008
3488104,a0430009
3488108,9203007d
348810c,2462fff6
3488110,304200ff
3488114,2c420002
3488118,14400003
348811c,2025
3488120,10000002
3488124,2403000a
3488128,24040001
348812c,3c028041
3488130,24425a28
3488134,a044000a
3488138,a043000b
348813c,86020ef6
3488140,440001d
3488144,2403002b
3488148,96020ef4
348814c,210c2
3488150,3042008f
3488154,2c430010
3488158,10600019
348815c,2403002b
3488160,50400007
3488164,9203008b
3488168,3c038041
348816c,24632610
3488170,431021
3488174,90430000
3488178,10000014
348817c,24040001
3488180,2462ffdf
3488184,304200ff
3488188,2c420003
348818c,5040000e
3488190,2403002b
3488194,24020023
3488198,1462000c
348819c,24040001
34881a0,96020ede
34881a4,30420200
34881a8,50400001
34881ac,24030022
34881b0,10000006
34881b4,24040001
34881b8,10000004
34881bc,24040001
34881c0,10000002
34881c4,24040001
34881c8,2025
34881cc,3c028041
34881d0,24425a28
34881d4,a043000d
34881d8,a044000c
34881dc,3c028040
34881e0,90420e81
34881e4,14400008
34881e8,8204008a
34881ec,24020030
34881f0,10820071
34881f4,2482ffcb
34881f8,304200ff
34881fc,2c420002
3488200,14400007
3488204,24030034
3488208,308300ff
348820c,2462ffd3
3488210,304200ff
3488214,2c42000b
3488218,50400003
348821c,24030037
3488220,10000002
3488224,24040001
3488228,2025
348822c,3c028041
3488230,24425a28
3488234,a043000f
3488238,a044000e
348823c,9202003c
3488240,10400005
3488244,3c028041
3488248,24030013
348824c,a0435a39
3488250,10000004
3488254,24030001
3488258,24030012
348825c,a0435a39
3488260,9203003a
3488264,3c028041
3488268,a0435a38
348826c,8e0200a0
3488270,21182
3488274,30420007
3488278,10400009
348827c,2025
3488280,401825
3488284,2c420004
3488288,50400001
348828c,24030003
3488290,2463004f
3488294,306300ff
3488298,10000002
348829c,24040001
34882a0,24030050
34882a4,3c028041
34882a8,24425a28
34882ac,a0440012
34882b0,a0430013
34882b4,8e0200a0
34882b8,21242
34882bc,30420007
34882c0,50400009
34882c4,2025
34882c8,401825
34882cc,2c420003
34882d0,50400001
34882d4,24030002
34882d8,24630052
34882dc,306300ff
34882e0,10000002
34882e4,24040001
34882e8,24030053
34882ec,3c028041
34882f0,24425a28
34882f4,a0440014
34882f8,a0430015
34882fc,8e0300a0
3488300,31b02
3488304,30630003
3488308,a0430016
348830c,86050034
3488310,3c048041
3488314,c101fa9
3488318,24845a43
348831c,3c020080
3488320,2221024
3488324,10400002
3488328,2825
348832c,860500d0
3488330,3c048041
3488334,c101fa9
3488338,24845a46
348833c,860508c6
3488340,58a00001
3488344,2405ffff
3488348,3c048041
348834c,c101fa9
3488350,24845a49
3488354,3c128041
3488358,26525a28
348835c,9202003d
3488360,a2420017
3488364,8602002e
3488368,22fc3
348836c,30a5000f
3488370,a22821
3488374,52903
3488378,3c048041
348837c,c101fa9
3488380,24845a40
3488384,86050022
3488388,3c048041
348838c,c101fa9
3488390,24845a4c
3488394,118982
3488398,32310fff
348839c,a6510028
34883a0,8fbf001c
34883a4,8fb20018
34883a8,8fb10014
34883ac,8fb00010
34883b0,3e00008
34883b4,27bd0020
34883b8,1000ff99
34883bc,2403002f
34883c0,27bdff88
34883c4,afbf0074
34883c8,afbe0070
34883cc,afb7006c
34883d0,afb60068
34883d4,afb50064
34883d8,afb40060
34883dc,afb3005c
34883e0,afb20058
34883e4,afb10054
34883e8,afb00050
34883ec,3c020002
34883f0,a21021
34883f4,9443ca42
34883f8,24020008
34883fc,1462001f
3488400,808825
3488404,3c020002
3488408,a21021
348840c,9442ca36
3488410,14400006
3488414,3c020002
3488418,a21021
348841c,9444ca2e
3488420,24020002
3488424,10820009
3488428,3c020002
348842c,a21021
3488430,9442ca30
3488434,24040005
3488438,50440005
348843c,3c020002
3488440,24040016
3488444,1444000e
3488448,3c020002
348844c,3c020002
3488450,a21021
3488454,9443ca38
3488458,31280
348845c,431023
3488460,210c0
3488464,24420020
3488468,8ca401d8
348846c,c101ffc
3488470,822021
3488474,10000220
3488478,8fbf0074
348847c,3c020002
3488480,a21021
3488484,9042ca37
3488488,1440001d
348848c,2c44009a
3488490,3c020002
3488494,a22821
3488498,90a2ca31
348849c,34420080
34884a0,2c44009a
34884a4,10800214
34884a8,8fbf0074
34884ac,2c440086
34884b0,14800211
34884b4,2442007a
34884b8,24040001
34884bc,441004
34884c0,3c040008
34884c4,24840014
34884c8,442024
34884cc,1480003b
34884d0,3c040002
34884d4,24840081
34884d8,442024
34884dc,54800030
34884e0,24020008
34884e4,3c030004
34884e8,24630002
34884ec,431024
34884f0,10400202
34884f4,8fbe0070
34884f8,10000039
34884fc,241600c8
3488500,108001fd
3488504,8fbf0074
3488508,2c440086
348850c,5080000e
3488510,2442007a
3488514,24040004
3488518,10440028
348851c,2c440005
3488520,5080001b
3488524,24030006
3488528,24040002
348852c,5044001c
3488530,24020008
3488534,24030003
3488538,1043002d
348853c,241600c8
3488540,100001ee
3488544,8fbe0070
3488548,24040001
348854c,441004
3488550,3c040008
3488554,24840014
3488558,442024
348855c,14800017
3488560,3c040002
3488564,24840081
3488568,442024
348856c,5480000c
3488570,24020008
3488574,3c030004
3488578,24630002
348857c,431024
3488580,104001dd
3488584,8fbf0074
3488588,10000017
348858c,241600c8
3488590,10430017
3488594,241600c8
3488598,100001d7
348859c,8fbf0074
34885a0,431023
34885a4,21840
34885a8,431821
34885ac,318c0
34885b0,431021
34885b4,10000006
34885b8,305600ff
34885bc,31040
34885c0,621021
34885c4,210c0
34885c8,621821
34885cc,307600ff
34885d0,12c001c9
34885d4,8fbf0074
34885d8,10000006
34885dc,8e220008
34885e0,10000004
34885e4,8e220008
34885e8,10000002
34885ec,8e220008
34885f0,8e220008
34885f4,24430008
34885f8,ae230008
34885fc,3c03e700
3488600,ac430000
3488604,ac400004
3488608,8e220008
348860c,24430008
3488610,ae230008
3488614,3c03fc11
3488618,34639623
348861c,ac430000
3488620,3c03ff2f
3488624,3463ffff
3488628,ac430004
348862c,2c02825
3488630,c101fa0
3488634,24040090
3488638,afa20048
348863c,afa20044
3488640,a025
3488644,24030040
3488648,3c028041
348864c,afa20030
3488650,3c028041
3488654,24425a28
3488658,afa2004c
348865c,3c178041
3488660,26f72810
3488664,3c158041
3488668,26b52790
348866c,8e240008
3488670,24820008
3488674,ae220008
3488678,3c02fa00
348867c,ac820000
3488680,31600
3488684,32c00
3488688,451025
348868c,8fa50044
3488690,451025
3488694,31a00
3488698,431025
348869c,ac820004
34886a0,8fa20030
34886a4,24532710
34886a8,8fbe004c
34886ac,2670ff80
34886b0,8fd20000
34886b4,92020000
34886b8,3042001f
34886bc,50400012
34886c0,26100004
34886c4,32420001
34886c8,5682000f
34886cc,26100004
34886d0,8e020000
34886d4,21f42
34886d8,31880
34886dc,751821
34886e0,21602
34886e4,3042001f
34886e8,afa20010
34886ec,96070002
34886f0,73c00
34886f4,92060001
34886f8,8c650000
34886fc,c101fe0
3488700,2202025
3488704,26100004
3488708,1613ffea
348870c,129042
3488710,26730080
3488714,16f3ffe5
3488718,27de0004
348871c,2c02825
3488720,c101fa0
3488724,240400ff
3488728,afa20044
348872c,26940001
3488730,24020002
3488734,1682ffcd
3488738,240300ff
348873c,8fa50048
3488740,9825
3488744,24030040
3488748,3c178041
348874c,3c1e8041
3488750,3c158041
3488754,26b52790
3488758,2416000c
348875c,3c148041
3488760,10000002
3488764,26945a3e
3488768,8fa50044
348876c,8e240008
3488770,24820008
3488774,ae220008
3488778,3c02fa00
348877c,ac820000
3488780,31600
3488784,33400
3488788,461025
348878c,451025
3488790,31a00
3488794,431025
3488798,ac820004
348879c,26f22678
34887a0,27d05a30
34887a4,92020000
34887a8,5453000f
34887ac,26100002
34887b0,92420000
34887b4,21080
34887b8,551021
34887bc,afb60010
34887c0,92430001
34887c4,31a00
34887c8,92470002
34887cc,e33825
34887d0,73c00
34887d4,92060001
34887d8,8c450000
34887dc,c101fe0
34887e0,2202025
34887e4,26100002
34887e8,1614ffee
34887ec,26520003
34887f0,26730001
34887f4,327300ff
34887f8,24020002
34887fc,1662ffda
3488800,240300ff
3488804,3c028041
3488808,94565a50
348880c,24070001
3488810,3025
3488814,3c058041
3488818,24a52b60
348881c,c102a91
3488820,2202025
3488824,afa00038
3488828,afa00034
348882c,afa00030
3488830,b825
3488834,3c108041
3488838,2610263c
348883c,8fa20044
3488840,afa2003c
3488844,3c028041
3488848,24422b60
348884c,afa20040
3488850,3c1e8041
3488854,10000005
3488858,27de2678
348885c,afb50038
3488860,afb40034
3488864,afb30030
3488868,240b825
348886c,92120000
3488870,92130001
3488874,92140002
3488878,32c20001
348887c,1440000e
3488880,8fb5003c
3488884,24050040
3488888,c101fa0
348888c,2402025
3488890,409025
3488894,24050040
3488898,c101fa0
348889c,2602025
34888a0,409825
34888a4,24050040
34888a8,c101fa0
34888ac,2802025
34888b0,40a025
34888b4,8fb50048
34888b8,16570007
34888bc,8fa20030
34888c0,14530005
34888c4,8fa20034
34888c8,16820003
34888cc,8fa20038
34888d0,5055000e
34888d4,92070003
34888d8,8e230008
34888dc,24620008
34888e0,ae220008
34888e4,3c02fa00
34888e8,ac620000
34888ec,121600
34888f0,132400
34888f4,441025
34888f8,551025
34888fc,142200
3488900,441025
3488904,ac620004
3488908,92070003
348890c,2402000a
3488910,afa20018
3488914,24020006
3488918,afa20014
348891c,82020004
3488920,2442005c
3488924,afa20010
3488928,24e70037
348892c,3025
3488930,8fa50040
3488934,c102af9
3488938,2202025
348893c,26100005
3488940,161effc6
3488944,16b042
3488948,3c108041
348894c,26105a28
3488950,92020016
3488954,8fb50044
3488958,2a09025
348895c,21840
3488960,621821
3488964,3c028041
3488968,244227b4
348896c,621821
3488970,90620000
3488974,21600
3488978,90640001
348897c,42400
3488980,441025
3488984,90630002
3488988,31a00
348898c,431025
3488990,551025
3488994,8e230008
3488998,24640008
348899c,ae240008
34889a0,3c13fa00
34889a4,ac730000
34889a8,ac620004
34889ac,3c028041
34889b0,24422620
34889b4,24030010
34889b8,afa30010
34889bc,90430005
34889c0,31a00
34889c4,90470006
34889c8,e33825
34889cc,73c00
34889d0,24060001
34889d4,3c058041
34889d8,24a52b50
34889dc,c101fe0
34889e0,2202025
34889e4,2414ff00
34889e8,2b4a025
34889ec,8e220008
34889f0,24430008
34889f4,ae230008
34889f8,ac530000
34889fc,ac540004
3488a00,24070001
3488a04,2406000c
3488a08,3c058041
3488a0c,24a52ba0
3488a10,c102a91
3488a14,2202025
3488a18,92020017
3488a1c,1440000e
3488a20,24100010
3488a24,24020010
3488a28,afa20018
3488a2c,afa20014
3488a30,2402005c
3488a34,afa20010
3488a38,2407003c
3488a3c,3025
3488a40,3c058041
3488a44,24a52ba0
3488a48,c102af9
3488a4c,2202025
3488a50,10000014
3488a54,3c028041
3488a58,afb00018
3488a5c,afb00014
3488a60,2415005c
3488a64,afb50010
3488a68,2407003a
3488a6c,3025
3488a70,3c138041
3488a74,26652ba0
3488a78,c102af9
3488a7c,2202025
3488a80,afb00018
3488a84,afb00014
3488a88,afb50010
3488a8c,2407003e
3488a90,3025
3488a94,26652ba0
3488a98,c102af9
3488a9c,2202025
3488aa0,3c028041
3488aa4,90425a4e
3488aa8,2c42000a
3488aac,1040000b
3488ab0,24070001
3488ab4,2402000a
3488ab8,afa20010
3488abc,3c028041
3488ac0,8c472634
3488ac4,24060001
3488ac8,3c058041
3488acc,24a52b30
3488ad0,c101fe0
3488ad4,2202025
3488ad8,24070001
3488adc,2406000b
3488ae0,3c108041
3488ae4,26052ba0
3488ae8,c102a91
3488aec,2202025
3488af0,24020010
3488af4,afa20018
3488af8,afa20014
3488afc,24020086
3488b00,afa20010
3488b04,2407003c
3488b08,3025
3488b0c,26052ba0
3488b10,c102af9
3488b14,2202025
3488b18,3c028041
3488b1c,90425a4b
3488b20,2c42000a
3488b24,1040001d
3488b28,8e220008
3488b2c,24430008
3488b30,ae230008
3488b34,3c03fa00
3488b38,ac430000
3488b3c,3c03f4ec
3488b40,24633000
3488b44,2439025
3488b48,ac520004
3488b4c,3c038041
3488b50,906259a8
3488b54,24440001
3488b58,a06459a8
3488b5c,3c038041
3488b60,24632620
3488b64,21082
3488b68,24040010
3488b6c,afa40010
3488b70,9064000f
3488b74,42200
3488b78,90670010
3488b7c,e43825
3488b80,73c00
3488b84,3046000f
3488b88,3c058041
3488b8c,24a52b70
3488b90,c101fe0
3488b94,2202025
3488b98,8e220008
3488b9c,24430008
3488ba0,ae230008
3488ba4,3c03fa00
3488ba8,ac430000
3488bac,ac540004
3488bb0,2407000a
3488bb4,3025
3488bb8,3c058041
3488bbc,24a52b40
3488bc0,c102a91
3488bc4,2202025
3488bc8,8fa2004c
3488bcc,2453001b
3488bd0,3c168041
3488bd4,26d65a40
3488bd8,3c148041
3488bdc,26942620
3488be0,26820019
3488be4,afa20034
3488be8,24170001
3488bec,241e0008
3488bf0,3c028041
3488bf4,24422b40
3488bf8,afa20038
3488bfc,afa00020
3488c00,afa00024
3488c04,afa00028
3488c08,afa0002c
3488c0c,27b20020
3488c10,2401825
3488c14,2c02025
3488c18,90820000
3488c1c,54570006
3488c20,2c42000a
3488c24,8c620000
3488c28,2442ffff
3488c2c,ac620000
3488c30,10000003
3488c34,24020005
3488c38,21023
3488c3c,30420006
3488c40,8c650000
3488c44,a21021
3488c48,ac620004
3488c4c,24840001
3488c50,1493fff1
3488c54,24630004
3488c58,92950000
3488c5c,26b50037
3488c60,82820002
3488c64,2a2a821
3488c68,92820004
3488c6c,10400006
3488c70,2801825
3488c74,8fa4002c
3488c78,417c2
3488c7c,441021
3488c80,21043
3488c84,2a2a823
3488c88,80620001
3488c8c,2442005c
3488c90,80630003
3488c94,431021
3488c98,afa20030
3488c9c,2c08025
3488ca0,92060000
3488ca4,2cc2000a
3488ca8,5040000b
3488cac,26100001
3488cb0,8e470000
3488cb4,afbe0018
3488cb8,afbe0014
3488cbc,8fa20030
3488cc0,afa20010
3488cc4,2a73821
3488cc8,8fa50038
3488ccc,c102af9
3488cd0,2202025
3488cd4,26100001
3488cd8,1613fff1
3488cdc,26520004
3488ce0,26730003
3488ce4,26940005
3488ce8,8fa20034
3488cec,1454ffc3
3488cf0,26d60003
3488cf4,8fbf0074
3488cf8,8fbe0070
3488cfc,8fb7006c
3488d00,8fb60068
3488d04,8fb50064
3488d08,8fb40060
3488d0c,8fb3005c
3488d10,8fb20058
3488d14,8fb10054
3488d18,8fb00050
3488d1c,3e00008
3488d20,27bd0078
3488d24,27bdffe8
3488d28,afbf0014
3488d2c,afb00010
3488d30,80820000
3488d34,10400008
3488d38,a08025
3488d3c,24070008
3488d40,8ca60000
3488d44,c10469f
3488d48,24050080
3488d4c,8e020000
3488d50,10000003
3488d54,2442000a
3488d58,8ca20000
3488d5c,24420005
3488d60,ae020000
3488d64,8fbf0014
3488d68,8fb00010
3488d6c,3e00008
3488d70,27bd0018
3488d74,27bdffd0
3488d78,afbf002c
3488d7c,afb10028
3488d80,afb00024
3488d84,808025
3488d88,3c028040
3488d8c,804208f8
3488d90,14400070
3488d94,a08825
3488d98,3c028040
3488d9c,90420892
3488da0,10400087
3488da4,8fbf002c
3488da8,3c020002
3488dac,2221021
3488db0,9442ca30
3488db4,2442ffe0
3488db8,304200ff
3488dbc,2c420008
3488dc0,1440007f
3488dc4,3c020002
3488dc8,2221021
3488dcc,8443ca52
3488dd0,2402ffff
3488dd4,5462007b
3488dd8,8fb10028
3488ddc,3c020002
3488de0,2221021
3488de4,9442ca84
3488de8,21a00
3488dec,621823
3488df0,3c0251eb
3488df4,3442851f
3488df8,620018
3488dfc,1010
3488e00,21183
3488e04,31fc3
3488e08,431023
3488e0c,2c430100
3488e10,10600005
3488e14,304200ff
3488e18,54400005
3488e1c,8e030008
3488e20,10000068
3488e24,8fb10028
3488e28,240200ff
3488e2c,8e030008
3488e30,24640008
3488e34,ae040008
3488e38,3c04fa00
3488e3c,ac640000
3488e40,2404ff00
3488e44,441025
3488e48,ac620004
3488e4c,24020071
3488e50,afa20018
3488e54,3c028040
3488e58,80420893
3488e5c,10400038
3488e60,3c028040
3488e64,27a50018
3488e68,3c048040
3488e6c,c102349
3488e70,24840893
3488e74,3c028040
3488e78,804208b3
3488e7c,10400005
3488e80,27a50018
3488e84,3c048040
3488e88,c102349
3488e8c,248408b3
3488e90,27a50018
3488e94,3c048041
3488e98,c102349
3488e9c,24842850
3488ea0,27a50018
3488ea4,3c048041
3488ea8,c102349
3488eac,24842854
3488eb0,27a50018
3488eb4,3c048040
3488eb8,c102349
3488ebc,248408d4
3488ec0,27a50018
3488ec4,3c048040
3488ec8,c102349
3488ecc,24840908
3488ed0,27a50018
3488ed4,3c048041
3488ed8,c102349
3488edc,24842850
3488ee0,3c028040
3488ee4,90420e86
3488ee8,10400006
3488eec,3c028040
3488ef0,27a50018
3488ef4,3c048041
3488ef8,c102349
3488efc,24842868
3488f00,3c028040
3488f04,90420e87
3488f08,50400006
3488f0c,afa00010
3488f10,27a50018
3488f14,3c048041
3488f18,c102349
3488f1c,2484287c
3488f20,afa00010
3488f24,3825
3488f28,24060009
3488f2c,24050008
3488f30,c1046d1
3488f34,2002025
3488f38,10000021
3488f3c,8fbf002c
3488f40,804208b3
3488f44,1440ffcf
3488f48,27a50018
3488f4c,1000ffd6
3488f50,3c048041
3488f54,8c820008
3488f58,24430008
3488f5c,ac830008
3488f60,3c03fa00
3488f64,ac430000
3488f68,2403ffff
3488f6c,ac430004
3488f70,24070008
3488f74,2406000f
3488f78,240500f4
3488f7c,3c048041
3488f80,c10469f
3488f84,24842888
3488f88,24070008
3488f8c,24060018
3488f90,240500f4
3488f94,3c048040
3488f98,c10469f
3488f9c,248408f8
3488fa0,afa00010
3488fa4,3825
3488fa8,24060009
3488fac,24050008
3488fb0,c1046d1
3488fb4,2002025
3488fb8,1000ff78
3488fbc,3c028040
3488fc0,8fb10028
3488fc4,8fb00024
3488fc8,3e00008
3488fcc,27bd0030
3488fd0,27bdffa0
3488fd4,afbf005c
3488fd8,afbe0058
3488fdc,afb70054
3488fe0,afb60050
3488fe4,afb5004c
3488fe8,afb40048
3488fec,afb30044
3488ff0,afb20040
3488ff4,afb1003c
3488ff8,afb00038
3488ffc,afa40060
3489000,afa50064
3489004,3c02801c
3489008,344284a0
348900c,8c500000
3489010,261402b8
3489014,8e0202c0
3489018,24430008
348901c,ae0302c0
3489020,3c03de00
3489024,ac430000
3489028,3c038041
348902c,24632be0
3489030,ac430004
3489034,8e0202c0
3489038,24430008
348903c,ae0302c0
3489040,3c03e700
3489044,ac430000
3489048,ac400004
348904c,8e0202c0
3489050,24430008
3489054,ae0302c0
3489058,3c03fc11
348905c,34639623
3489060,ac430000
3489064,3c03ff2f
3489068,3463ffff
348906c,ac430004
3489070,8e0202c0
3489074,24430008
3489078,ae0302c0
348907c,3c03fa00
3489080,ac430000
3489084,2403ffff
3489088,ac430004
