10,107b6afa
34860cc,8e230008
34860d0,24620008
34860d4,ae220008
34860d8,3c02fa00
34860dc,ac620000
34860e0,121600
34860e4,132400
34860e8,441025
34860ec,551025
34860f0,142200
34860f4,441025
34860f8,ac620004
34860fc,92070003
3486100,2402000a
3486104,afa20018
3486108,24020006
348610c,afa20014
3486110,82020004
3486114,2442005c
3486118,afa20010
348611c,24e70037
3486120,3025
3486124,8fa50040
3486128,c101e4b
348612c,2202025
3486130,26100005
3486134,161effc6
3486138,16b042
348613c,3c108041
3486140,2610be8c
3486144,92020016
3486148,8fb50044
348614c,2a09025
3486150,21840
3486154,621821
3486158,3c028041
348615c,2442aab4
3486160,621821
3486164,90620000
3486168,21600
348616c,90640001
3486170,42400
3486174,441025
3486178,90630002
348617c,31a00
3486180,431025
3486184,551025
3486188,8e230008
348618c,24640008
3486190,ae240008
3486194,3c13fa00
3486198,ac730000
348619c,ac620004
34861a0,3c028041
34861a4,2442a938
34861a8,24030010
34861ac,afa30010
34861b0,90430005
34861b4,31a00
34861b8,90470006
34861bc,e33825
34861c0,73c00
34861c4,24060001
34861c8,3c058041
34861cc,24a5ace8
34861d0,c1015f0
34861d4,2202025
34861d8,2414ff00
34861dc,2b4a025
34861e0,8e220008
34861e4,24430008
34861e8,ae230008
34861ec,ac530000
34861f0,ac540004
34861f4,24070001
34861f8,2406000c
34861fc,3c058041
3486200,24a5ad38
3486204,c101de3
3486208,2202025
348620c,92020017
3486210,1440000e
3486214,24100010
3486218,24020010
348621c,afa20018
3486220,afa20014
3486224,2402005c
3486228,afa20010
348622c,2407003c
3486230,3025
3486234,3c058041
3486238,24a5ad38
348623c,c101e4b
3486240,2202025
3486244,10000014
3486248,3c028041
348624c,afb00018
3486250,afb00014
3486254,2415005c
3486258,afb50010
348625c,2407003a
3486260,3025
3486264,3c138041
3486268,2665ad38
348626c,c101e4b
3486270,2202025
3486274,afb00018
3486278,afb00014
348627c,afb50010
3486280,2407003e
3486284,3025
3486288,2665ad38
348628c,c101e4b
3486290,2202025
3486294,3c028041
3486298,9042beb2
348629c,2c42000a
34862a0,1040000b
34862a4,24070001
34862a8,2402000a
34862ac,afa20010
34862b0,3c028041
34862b4,8c47a94c
34862b8,24060001
34862bc,3c058041
34862c0,24a5acc8
34862c4,c1015f0
34862c8,2202025
34862cc,24070001
34862d0,2406000b
34862d4,3c108041
34862d8,2605ad38
34862dc,c101de3
34862e0,2202025
34862e4,24020010
34862e8,afa20018
34862ec,afa20014
34862f0,24020086
34862f4,afa20010
34862f8,2407003c
34862fc,3025
3486300,2605ad38
3486304,c101e4b
3486308,2202025
348630c,3c028041
3486310,9042beaf
3486314,2c42000a
3486318,1040001d
348631c,8e220008
3486320,24430008
3486324,ae230008
3486328,3c03fa00
348632c,ac430000
3486330,3c03f4ec
3486334,24633000
3486338,2439025
348633c,ac520004
3486340,3c038041
3486344,9062be1c
3486348,24440001
348634c,a064be1c
3486350,3c038041
3486354,2463a938
3486358,21082
348635c,24040010
3486360,afa40010
3486364,9064000f
3486368,42200
348636c,90670010
3486370,e43825
3486374,73c00
3486378,3046000f
348637c,3c058041
3486380,24a5ad08
3486384,c1015f0
3486388,2202025
348638c,8e220008
3486390,24430008
3486394,ae230008
3486398,3c03fa00
348639c,ac430000
34863a0,ac540004
34863a4,2407000a
34863a8,3025
34863ac,3c058041
34863b0,24a5acd8
34863b4,c101de3
34863b8,2202025
34863bc,8fa2004c
34863c0,2453001b
34863c4,3c168041
34863c8,26d6bea4
34863cc,3c148041
34863d0,2694a938
34863d4,26820019
34863d8,afa20034
34863dc,24170001
34863e0,241e0008
34863e4,3c028041
34863e8,2442acd8
34863ec,afa20038
34863f0,afa00020
34863f4,afa00024
34863f8,afa00028
34863fc,afa0002c
3486400,27b20020
3486404,2401825
3486408,2c02025
348640c,90820000
3486410,54570006
3486414,2c42000a
3486418,8c620000
348641c,2442ffff
3486420,ac620000
3486424,10000003
3486428,24020005
348642c,21023
3486430,30420006
3486434,8c650000
3486438,a21021
348643c,ac620004
3486440,24840001
3486444,1493fff1
3486448,24630004
348644c,92950000
3486450,26b50037
3486454,82820002
3486458,2a2a821
348645c,92820004
3486460,10400006
3486464,2801825
3486468,8fa4002c
348646c,417c2
3486470,441021
3486474,21043
3486478,2a2a823
348647c,80620001
3486480,2442005c
3486484,80630003
3486488,431021
348648c,afa20030
3486490,2c08025
3486494,92060000
3486498,2cc2000a
348649c,5040000b
34864a0,26100001
34864a4,8e470000
34864a8,afbe0018
34864ac,afbe0014
34864b0,8fa20030
34864b4,afa20010
34864b8,2a73821
34864bc,8fa50038
34864c0,c101e4b
34864c4,2202025
34864c8,26100001
34864cc,1613fff1
34864d0,26520004
34864d4,26730003
34864d8,26940005
34864dc,8fa20034
34864e0,1454ffc3
34864e4,26d60003
34864e8,8fbf0074
34864ec,8fbe0070
34864f0,8fb7006c
34864f4,8fb60068
34864f8,8fb50064
34864fc,8fb40060
3486500,8fb3005c
3486504,8fb20058
3486508,8fb10054
348650c,8fb00050
3486510,3e00008
3486514,27bd0078
3486518,27bdffa0
348651c,afbf005c
3486520,afbe0058
3486524,afb70054
3486528,afb60050
348652c,afb5004c
3486530,afb40048
3486534,afb30044
3486538,afb20040
348653c,afb1003c
3486540,afb00038
3486544,afa40060
3486548,afa50064
348654c,3c02801c
3486550,344284a0
3486554,8c500000
3486558,261402b8
348655c,8e0202c0
3486560,24430008
3486564,ae0302c0
3486568,3c03de00
348656c,ac430000
3486570,3c038041
3486574,2463ad78
3486578,ac430004
348657c,8e0202c0
3486580,24430008
3486584,ae0302c0
3486588,3c03e700
348658c,ac430000
3486590,ac400004
3486594,8e0202c0
3486598,24430008
348659c,ae0302c0
34865a0,3c03fc11
34865a4,34639623
34865a8,ac430000
34865ac,3c03ff2f
34865b0,3463ffff
34865b4,ac430004
34865b8,8e0202c0
34865bc,24430008
34865c0,ae0302c0
34865c4,3c03fa00
34865c8,ac430000
34865cc,2403ffff
34865d0,ac430004
34865d4,3c028041
34865d8,8c52be20
34865dc,24110054
34865e0,3c178041
34865e4,26f7ac28
34865e8,3c168041
34865ec,26d6bd8c
34865f0,24150018
34865f4,241e000c
34865f8,3242001f
34865fc,21040
3486600,129143
3486604,571021
3486608,90430000
348660c,31880
3486610,761821
3486614,8c730000
3486618,24070001
348661c,90460001
3486620,2602825
3486624,c101de3
3486628,2802025
348662c,afb50018
3486630,afb50014
3486634,afbe0010
3486638,2203825
348663c,3025
3486640,2602825
3486644,c101e4b
3486648,2802025
348664c,26310020
3486650,240200f4
3486654,1622ffe9
3486658,3242001f
348665c,8fa50064
3486660,c1016eb
3486664,2802025
3486668,8e0202c0
348666c,24430008
3486670,ae0302c0
3486674,3c03e700
3486678,ac430000
348667c,ac400004
3486680,8e0202c0
3486684,24430008
3486688,ae0302c0
348668c,3c03fcff
3486690,3463ffff
3486694,ac430000
3486698,3c03fffd
348669c,3463f6fb
34866a0,ac430004
34866a4,8e0202c0
34866a8,24430008
34866ac,ae0302c0
34866b0,3c03fa00
34866b4,ac430000
34866b8,93a30063
34866bc,ac430004
34866c0,3c02e450
34866c4,244203c0
34866c8,afa20020
34866cc,afa00024
34866d0,3c02e100
34866d4,afa20028
34866d8,afa0002c
34866dc,3c02f100
34866e0,afa20030
34866e4,3c020400
34866e8,24420400
34866ec,afa20034
34866f0,27a20020
34866f4,27a60038
34866f8,8e0302c0
34866fc,24640008
3486700,ae0402c0
3486704,8c450004
3486708,8c440000
348670c,ac650004
3486710,24420008
3486714,14c2fff8
3486718,ac640000
348671c,8fbf005c
3486720,8fbe0058
3486724,8fb70054
3486728,8fb60050
348672c,8fb5004c
3486730,8fb40048
3486734,8fb30044
3486738,8fb20040
348673c,8fb1003c
3486740,8fb00038
3486744,3e00008
3486748,27bd0060
348674c,3c028041
3486750,9042be24
3486754,1040000d
3486758,3c028011
348675c,3442a5d0
3486760,8c430000
3486764,24020517
3486768,14620008
3486770,27bdffe8
3486774,afbf0014
3486778,c102777
3486780,8fbf0014
3486784,3e00008
3486788,27bd0018
348678c,3e00008
3486794,14800003
3486798,3c028041
348679c,3e00008
34867a0,8c42ac68
34867a4,27bdffe8
34867a8,afbf0014
34867ac,afb00010
34867b0,808025
34867b4,c1019e5
34867b8,42102
34867bc,3210000f
34867c0,108080
34867c4,3c038041
34867c8,2463ac68
34867cc,2038021
34867d0,8e030000
34867d4,431021
34867d8,8fbf0014
34867dc,8fb00010
34867e0,3e00008
34867e4,27bd0018
34867e8,3c028011
34867ec,3442a5d0
34867f0,8c42135c
34867f4,1440004c
34867f8,3c028041
34867fc,9042be28
3486800,10400049
3486804,3c038011
3486808,3463a5d0
348680c,906300b2
3486810,30630001
3486814,14600044
3486818,24030003
348681c,27bdffe8
3486820,10430028
3486824,afbf0014
3486828,2c430004
348682c,10600007
3486830,24030001
3486834,1043000a
3486838,24030002
348683c,10430014
3486840,3c028011
3486844,10000036
3486848,8fbf0014
348684c,24030004
3486850,10430029
3486854,3c028011
3486858,10000031
348685c,8fbf0014
3486860,3c028011
3486864,3442a5d0
3486868,8c4400a4
348686c,c1019e5
3486870,3084003f
3486874,3c038041
3486878,9463be26
348687c,43102b
3486880,10400024
3486884,8fbf0014
3486888,10000025
3486890,3442a5d0
3486894,8c4400a4
3486898,3c02001c
348689c,2442003f
34868a0,c1019e5
34868a4,822024
34868a8,3c038041
34868ac,9463be26
34868b0,43102b
34868b4,10400017
34868b8,8fbf0014
34868bc,10000018
34868c4,3c028011
34868c8,3442a5d0
34868cc,8c4400a4
34868d0,3c02001c
34868d4,c1019e5
34868d8,822024
34868dc,3c038041
34868e0,9463be26
34868e4,43102b
34868e8,1040000a
34868ec,8fbf0014
34868f0,1000000b
34868f8,3442a5d0
34868fc,844200d0
3486900,3c038041
3486904,9463be26
3486908,43102a
348690c,14400004
3486910,8fbf0014
3486914,c101b8a
3486918,24040003
348691c,8fbf0014
3486920,3e00008
3486924,27bd0018
3486928,3e00008
3486930,27bdffe8
3486934,afbf0014
3486938,afb00010
348693c,808025
3486940,3c04801c
3486944,3c02800d
3486948,3442d464
348694c,40f809
3486950,3484a578
3486954,1440000c
3486958,3c02801d
348695c,9602014a
3486960,5440000d
3486964,8fbf0014
3486968,3c028041
348696c,ac40be34
3486970,3c028002
3486974,24420eb4
3486978,40f809
348697c,2002025
3486980,10000005
3486984,8fbf0014
3486988,3442aa30
348698c,2403000a
3486990,a4430110
3486994,8fbf0014
3486998,8fb00010
348699c,3e00008
34869a0,27bd0018
34869a4,27bdffe8
34869a8,afbf0014
34869ac,3c028041
34869b0,8c42be64
34869b4,218c0
34869b8,3c048041
34869bc,2484bed0
34869c0,641821
34869c4,8c630000
34869c8,1060000c
34869cc,24420001
34869d0,220c0
34869d4,3c038041
34869d8,2463bed0
34869dc,641821
34869e0,402825
34869e4,8c640000
34869e8,24420001
34869ec,1480fffc
34869f0,24630008
34869f4,3c028041
34869f8,ac45be64
34869fc,c10297f
3486a00,2404013c
3486a04,3c038041
3486a08,ac62be60
3486a0c,24030001
3486a10,ac430130
3486a14,8fbf0014
3486a18,3e00008
3486a1c,27bd0018
3486a20,801025
3486a24,84a30000
3486a28,2404000a
3486a2c,14640012
3486a30,24040015
3486a34,24030010
3486a38,14c30008
3486a3c,94a3001c
3486a40,31942
3486a44,3063007f
3486a48,24040075
3486a4c,54640003
3486a50,94a3001c
3486a54,3e00008
3486a58,ac400000
3486a5c,3063001f
3486a60,a0400000
3486a64,a0460001
3486a68,24040001
3486a6c,a0440002
3486a70,3e00008
3486a74,a0430003
3486a78,1464000d
3486a7c,2404019c
3486a80,90a4001d
3486a84,24030012
3486a88,54830003
3486a8c,90a30141
3486a90,3e00008
3486a94,ac400000
3486a98,a0400000
3486a9c,a0460001
3486aa0,24040002
3486aa4,a0440002
3486aa8,3e00008
3486aac,a0430003
3486ab0,1464000a
3486ab4,2404003e
3486ab8,94a4001c
3486abc,a0400000
3486ac0,41a02
3486ac4,3063001f
3486ac8,a0430001
3486acc,24030003
3486ad0,a0430002
3486ad4,3e00008
3486ad8,a0440003
3486adc,54c4000d
3486ae0,a4400000
3486ae4,2404011a
3486ae8,5464000a
3486aec,a4400000
3486af0,3c038011
3486af4,3463a5d0
3486af8,90631397
3486afc,a0400000
3486b00,a0430001
3486b04,24030004
3486b08,a0430002
3486b0c,3e00008
3486b10,a0470003
3486b14,a0400002
3486b18,a0460001
3486b1c,3e00008
3486b20,a0470003
3486b24,3c038041
3486b28,8c67be64
3486b2c,24e7ffff
3486b30,4e00021
3486b34,801025
3486b38,27bdfff8
3486b3c,4825
3486b40,3c0a8041
3486b44,254abed0
3486b48,1273021
3486b4c,61fc2
3486b50,661821
3486b54,31843
3486b58,330c0
3486b5c,ca3021
3486b60,8cc80000
3486b64,8cc60004
3486b68,afa60004
3486b6c,a8302b
3486b70,10c00003
3486b74,105302b
3486b78,10000008
3486b7c,2467ffff
3486b80,50c00003
3486b84,ac480000
3486b88,10000004
3486b8c,24690001
3486b90,8fa30004
3486b94,10000006
3486b98,ac430004
3486b9c,e9182a
3486ba0,1060ffea
3486ba4,1273021
3486ba8,ac400000
3486bac,ac400004
3486bb0,3e00008
3486bb4,27bd0008
3486bb8,ac800000
3486bbc,3e00008
3486bc0,ac800004
3486bc4,27bdffe0
3486bc8,afbf001c
3486bcc,afb00018
3486bd0,808025
3486bd4,c101a88
3486bd8,27a40010
3486bdc,8fa50010
3486be0,14a00004
3486be8,ae000000
3486bec,10000003
3486bf0,ae000004
3486bf4,c101ac9
3486bf8,2002025
3486bfc,2001025
3486c00,8fbf001c
3486c04,8fb00018
3486c08,3e00008
3486c0c,27bd0020
3486c10,27bdffe0
3486c14,afbf001c
3486c18,afb10018
3486c1c,afb00014
3486c20,afa40020
3486c24,58202
3486c28,afa50024
3486c2c,321000ff
3486c30,c1020ef
3486c34,52402
3486c38,408825
3486c3c,c1020e0
3486c40,402025
3486c44,3c038041
3486c48,8fa40020
3486c4c,ac64be58
3486c50,2463be58
3486c54,8fa40024
3486c58,ac640004
3486c5c,240300ca
3486c60,52230005
3486c64,24030002
3486c68,3c038040
3486c6c,90630024
3486c70,701826
3486c74,3182b
3486c78,3c048041
3486c7c,ac83be54
3486c80,3c038041
3486c84,ac62be50
3486c88,90440001
3486c8c,3c038041
3486c90,ac64be4c
3486c94,94440002
3486c98,3c038041
3486c9c,ac64be48
3486ca0,94440004
3486ca4,3c038041
3486ca8,ac64be44
3486cac,80440006
3486cb0,3c038041
3486cb4,ac64be40
3486cb8,90420007
3486cbc,10400004
3486cc0,24030001
3486cc4,2442fff3
3486cc8,304200ff
3486ccc,2c430002
3486cd0,3c028041
3486cd4,ac43be3c
3486cd8,3c028040
3486cdc,a0500025
3486ce0,8fbf001c
3486ce4,8fb10018
3486ce8,8fb00014
3486cec,3e00008
3486cf0,27bd0020
3486cf4,3c028041
3486cf8,ac40be58
3486cfc,2442be58
3486d00,ac400004
3486d04,3c028041
3486d08,ac40be54
3486d0c,3c028041
3486d10,ac40be50
3486d14,3c028041
3486d18,ac40be4c
3486d1c,3c028041
3486d20,ac40be48
3486d24,3c028041
3486d28,ac40be44
3486d2c,3c028041
3486d30,ac40be40
3486d34,3c028041
3486d38,3e00008
3486d3c,ac40be3c
3486d40,8c830000
3486d44,3c028040
3486d48,ac43002c
3486d4c,94830004
3486d50,3c028040
3486d54,a4430030
3486d58,90830006
3486d5c,3c028040
3486d60,3e00008
3486d64,a4430032
3486d68,afa40000
3486d6c,afa50004
3486d70,3c028041
3486d74,2442beb8
3486d78,1825
3486d7c,24060003
3486d80,8c450000
3486d84,14a0000a
3486d8c,318c0
3486d90,3c028041
3486d94,2442beb8
3486d98,621821
3486d9c,8fa20000
3486da0,ac620000
3486da4,8fa20004
3486da8,3e00008
3486dac,ac620004
3486db0,10a40003
3486db4,24630001
3486db8,1466fff1
3486dbc,24420008
3486dc0,3e00008
3486dc8,3c028040
3486dcc,94420028
3486dd0,10400013
3486dd4,2403ffff
3486dd8,27bdffe0
3486ddc,afbf001c
3486de0,afa00010
3486de4,afa00014
3486de8,a3a30011
3486dec,24040005
3486df0,a3a40012
3486df4,a3a30013
3486df8,3c038040
3486dfc,94630026
3486e00,a3a30016
3486e04,a7a20014
3486e08,8fa40010
3486e0c,c101b5a
3486e10,8fa50014
3486e14,8fbf001c
3486e18,3e00008
3486e1c,27bd0020
3486e20,3e00008
3486e28,27bdffe0
3486e2c,afbf001c
3486e30,3c0200ff
3486e34,34420500
3486e38,442825
3486e3c,c101ac9
3486e40,27a40010
3486e44,8fa20010
3486e48,10400005
3486e4c,8fbf001c
3486e50,402025
3486e54,c101b5a
3486e58,8fa50014
3486e5c,8fbf001c
3486e60,3e00008
3486e64,27bd0020
3486e68,3c038041
3486e6c,2462beb8
3486e70,8c450008
3486e74,8c44000c
3486e78,ac65beb8
3486e7c,ac440004
3486e80,8c440010
3486e84,8c430014
3486e88,ac440008
3486e8c,ac43000c
3486e90,ac400010
3486e94,3e00008
3486e98,ac400014
3486e9c,801825
3486ea0,3084ffff
3486ea4,240205ff
3486ea8,1482000b
3486eac,27bdfff8
3486eb0,3c028040
3486eb4,a4400028
3486eb8,3c028040
3486ebc,a4400026
3486ec0,3c028011
3486ec4,3442a660
3486ec8,94430000
3486ecc,24630001
3486ed0,10000009
3486ed4,a4430000
3486ed8,3c020057
3486edc,24420058
3486ee0,14620005
3486ee4,3c02801c
3486ee8,344284a0
3486eec,8c431d38
3486ef0,34630001
3486ef4,ac431d38
3486ef8,3e00008
3486efc,27bd0008
3486f00,27bdffe8
3486f04,afbf0014
3486f08,afb00010
3486f0c,3c028041
3486f10,8c50beb8
3486f14,2442beb8
3486f18,94430004
3486f1c,2402007c
3486f20,1462000e
3486f24,8fbf0014
3486f28,3c028040
3486f2c,90430024
3486f30,3c028041
3486f34,9042bebe
3486f38,54620009
3486f3c,8fb00010
3486f40,c102003
3486f48,c101b9a
3486f50,c101ba7
3486f54,2002025
3486f58,8fbf0014
3486f5c,8fb00010
3486f60,3e00008
3486f64,27bd0018
3486f68,27bdffe8
3486f6c,afbf0014
3486f70,afb00010
3486f74,3c028041
3486f78,8c50be58
3486f7c,12000011
3486f80,3c028041
3486f84,8c42be54
3486f88,10400005
3486f8c,3c028041
3486f90,3c048041
3486f94,c101b50
3486f98,2484be58
3486f9c,3c028041
3486fa0,8c42beb8
3486fa4,14500003
3486fac,c101b9a
3486fb4,c101ba7
3486fb8,2002025
3486fbc,c101b3d
3486fc4,8fbf0014
3486fc8,8fb00010
3486fcc,3e00008
3486fd0,27bd0018
3486fd4,27bdffe0
3486fd8,afbf001c
3486fdc,3c028041
3486fe0,8c43beb8
3486fe4,2442beb8
3486fe8,8c440004
3486fec,afa30010
3486ff0,afa40014
3486ff4,94440004
3486ff8,10600021
3486ffc,90420006
3487000,240300ca
3487004,14830012
3487008,3c038040
348700c,90630024
3487010,10620010
3487014,8fa40010
3487018,c1020ef
348701c,240400ca
3487020,c1020e0
3487024,402025
3487028,c102107
348702c,402025
3487030,c101b9a
3487038,c101ba7
348703c,8fa40010
3487040,c101b3d
3487048,1000000e
348704c,8fbf001c
3487050,8fa40010
3487054,c101b04
3487058,8fa50014
348705c,3c02801d
3487060,3442aa30
3487064,3c038041
3487068,8c63be60
348706c,ac430428
3487070,3c038041
3487074,8c63be50
3487078,80630000
348707c,a0430424
3487080,8fbf001c
3487084,3e00008
3487088,27bd0020
348708c,27bdffe8
3487090,afbf0014
3487094,c101b72
348709c,3c02801d
34870a0,3442aa30
34870a4,8c42066c
34870a8,3c03fcac
34870ac,24632485
34870b0,431024
34870b4,14400033
34870b8,3c028041
34870bc,3c02801d
34870c0,3442aa30
34870c4,94420088
34870c8,30420001
34870cc,1040002a
34870d0,1025
34870d4,3c02801d
34870d8,3442aa30
34870dc,8c420670
34870e0,3c03000c
34870e4,431024
34870e8,14400023
34870ec,1025
34870f0,3c02800e
34870f4,3442f1b0
34870f8,8c420000
34870fc,30420020
3487100,1440001d
3487104,1025
3487108,3c02801c
348710c,344284a0
3487110,8c420794
3487114,14400018
3487118,1025
348711c,3c028041
3487120,9042be38
3487124,24420001
3487128,304200ff
348712c,2c430002
3487130,14600012
3487134,3c038041
3487138,3c028041
348713c,c101bc0
3487140,a040be38
3487144,c101fff
348714c,10400005
3487154,c102008
348715c,1000000b
3487160,8fbf0014
3487164,c101bf5
348716c,10000007
3487170,8fbf0014
3487174,1025
3487178,3c038041
348717c,10000002
3487180,a062be38
3487184,a040be38
3487188,8fbf0014
348718c,3e00008
3487190,27bd0018
3487194,27bdffd0
3487198,afbf002c
348719c,afb40028
34871a0,afb30024
34871a4,afb20020
34871a8,afb1001c
34871ac,afb00018
34871b0,a09025
34871b4,10800013
34871b8,c08825
34871bc,10c00011
34871c0,808025
34871c4,4c10004
34871c8,c03825
34871cc,63823
34871d0,73e00
34871d4,73e03
34871d8,30e700ff
34871dc,3c02801c
34871e0,344284a0
34871e4,904600a5
34871e8,2002825
34871ec,c101af1
34871f0,27a40010
34871f4,97b30014
34871f8,8fa20010
34871fc,14400005
3487200,93b40016
3487204,c101b3d
348720c,1000001b
3487210,2201025
3487214,8fa40010
3487218,c101b04
348721c,8fa50014
3487220,3c028041
3487224,8c42be50
3487228,86040000
348722c,2403000a
3487230,1483000d
3487234,80420000
3487238,2403007c
348723c,56630006
3487240,9603001c
3487244,3c038040
3487248,90630024
348724c,50740001
3487250,2402007c
3487254,9603001c
3487258,3063f01f
348725c,22140
3487260,641825
3487264,a603001c
3487268,6230005
348726c,a2420424
3487270,21023
3487274,21600
3487278,21603
348727c,a2420424
3487280,8fbf002c
3487284,8fb40028
3487288,8fb30024
348728c,8fb20020
3487290,8fb1001c
3487294,8fb00018
3487298,3e00008
348729c,27bd0030
34872a0,3c02801c
34872a4,344284a0
34872a8,944300a4
34872ac,310c0
34872b0,431023
34872b4,21080
34872b8,3c038011
34872bc,3463a5d0
34872c0,621821
34872c4,94840140
34872c8,24020001
34872cc,821004
34872d0,8c6300e4
34872d4,431024
34872d8,3e00008
34872dc,2102b
34872e0,27bdffe0
34872e4,afbf001c
34872e8,afb00018
34872ec,808025
34872f0,3825
34872f4,3c02801c
34872f8,344284a0
34872fc,904600a5
3487300,802825
3487304,c101af1
3487308,27a40010
348730c,8fa20010
3487310,50400005
3487314,1025
3487318,c101ca8
348731c,2002025
3487320,38420001
3487324,304200ff
3487328,8fbf001c
348732c,8fb00018
3487330,3e00008
3487334,27bd0020
3487338,27bdffe8
348733c,afbf0014
3487340,afb00010
3487344,c101cb8
3487348,808025
348734c,50400007
3487350,9602014a
3487354,96020146
3487358,10400009
348735c,8fbf0014
3487360,240200ff
3487364,10000005
3487368,a602014a
348736c,10400004
3487370,8fbf0014
3487374,2442ffff
3487378,a602014a
348737c,8fbf0014
3487380,8fb00010
3487384,3e00008
3487388,27bd0018
348738c,27bdffd0
3487390,afbf002c
3487394,afb30028
3487398,afb20024
348739c,afb10020
34873a0,afb0001c
34873a4,808825
34873a8,c08025
34873ac,3825
34873b0,3c02801c
34873b4,344284a0
34873b8,904600a5
34873bc,2002825
34873c0,c101af1
34873c4,27a40010
34873c8,8fa20010
34873cc,10400006
34873d0,3c028041
34873d4,c101ca8
34873d8,2002025
34873dc,5040000c
34873e0,3c028041
34873e4,3c028041
34873e8,2442aca8
34873ec,2222021
34873f0,90850000
34873f4,3c04801c
34873f8,3c028006
34873fc,3442fdcc
3487400,40f809
3487404,348484a0
3487408,1000005e
348740c,1025
3487410,8c43be34
3487414,1460005b
3487418,24020002
348741c,3c028041
3487420,ac50be34
3487424,3c118041
3487428,8fa40014
348742c,8fa20010
3487430,ae22be2c
3487434,2631be2c
3487438,ae240004
348743c,c1020ef
3487440,42402
3487444,409825
3487448,c1020e0
348744c,402025
3487450,409025
3487454,3c04801c
3487458,348484a0
348745c,948700a4
3487460,3c038011
3487464,3463a5d0
3487468,728c0
348746c,a71023
3487470,21080
3487474,621021
3487478,96080140
348747c,24060001
3487480,1063004
3487484,8c4300e4
3487488,c31825
348748c,ac4300e4
3487490,3c028002
3487494,2442071c
3487498,40f809
348749c,96050140
34874a0,92220006
34874a4,3c038040
34874a8,a0620025
34874ac,240300ca
34874b0,1663000d
34874b4,3c038040
34874b8,c101b50
34874bc,2202025
34874c0,92450001
34874c4,3c04801c
34874c8,3c028006
34874cc,3442fdcc
34874d0,40f809
34874d4,348484a0
34874d8,c102107
34874dc,2402025
34874e0,10000011
34874e4,3c02800c
34874e8,90630024
34874ec,50620006
34874f0,92450001
34874f4,3c048041
34874f8,c101b50
34874fc,2484be2c
3487500,10000009
3487504,3c02800c
3487508,3c04801c
348750c,3c028006
3487510,3442fdcc
3487514,40f809
3487518,348484a0
348751c,c102107
3487520,2402025
3487524,3c02800c
3487528,244269a0
348752c,40f809
3487530,24040039
