10,107b5e3a
34874d8,e4602b20
34874dc,9044000e
34874e0,3c038040
34874e4,a0643071
34874e8,9042000f
34874ec,50400006
34874f0,3c028041
34874f4,2442ffff
34874f8,3c038041
34874fc,c1027e0
3487500,a062f46b
3487504,3c028041
3487508,9042f46c
348750c,1040000b
3487510,3c028041
3487514,3c02801c
3487518,344284a0
348751c,94430014
3487520,2404dfff
3487524,641824
3487528,a4430014
348752c,94430020
3487530,641824
3487534,a4430020
3487538,3c028041
348753c,9042f46d
3487540,10400016
3487544,8fbf0014
3487548,3c02801c
348754c,344284a0
3487550,90430016
3487554,31823
3487558,a0430016
348755c,90430017
3487560,31823
3487564,a0430017
3487568,90430022
348756c,31823
3487570,a0430022
3487574,90430023
3487578,31823
348757c,a0430023
3487580,90430028
3487584,31823
3487588,a0430028
348758c,90430029
3487590,31823
3487594,a0430029
3487598,8fbf0014
348759c,3e00008
34875a0,27bd0018
34875a4,850018
34875a8,1812
34875ac,24620001
34875b0,3042ffff
34875b4,31a02
34875b8,431021
34875bc,21203
34875c0,3e00008
34875c4,304200ff
34875c8,2402ffff
34875cc,a0820002
34875d0,a0820001
34875d4,4a00031
34875d8,a0820000
34875dc,a01825
34875e0,28a503e8
34875e4,50a00001
34875e8,240303e7
34875ec,31c00
34875f0,31c03
34875f4,3c026666
34875f8,24426667
34875fc,620018
3487600,1010
3487604,21083
3487608,32fc3
348760c,451023
3487610,22880
3487614,a22821
3487618,52840
348761c,651823
3487620,21400
3487624,21403
3487628,1040001c
348762c,a0830002
3487630,3c036666
3487634,24636667
3487638,430018
348763c,1810
3487640,31883
3487644,22fc3
3487648,651823
348764c,32880
3487650,a32821
3487654,52840
3487658,451023
348765c,a0820001
3487660,31400
3487664,21403
3487668,1040000c
348766c,3c036666
3487670,24636667
3487674,430018
3487678,1810
348767c,31883
3487680,22fc3
3487684,651823
3487688,32880
348768c,a31821
3487690,31840
3487694,431023
3487698,a0820000
348769c,3e00008
34876a4,27bdffd0
34876a8,afbf002c
34876ac,afb20028
34876b0,afb10024
34876b4,afb00020
34876b8,808025
34876bc,a08825
34876c0,afa7003c
34876c4,8fb20040
34876c8,c1025bf
34876cc,24070001
34876d0,93a7003c
34876d4,afb20018
34876d8,afb20014
34876dc,83a2003d
34876e0,2442005c
34876e4,afa20010
34876e8,24e70037
34876ec,3025
34876f0,2202825
34876f4,c102627
34876f8,2002025
34876fc,8fbf002c
3487700,8fb20028
3487704,8fb10024
3487708,8fb00020
348770c,3e00008
3487710,27bd0030
3487714,27bdffe0
3487718,afbf001c
348771c,afb20018
3487720,afb10014
3487724,afb00010
3487728,808025
348772c,24850074
3487730,24070001
3487734,4825
3487738,3c028041
348773c,2442f13c
3487740,2408ffe0
3487744,3c048041
3487748,2484f184
348774c,90430000
3487750,1031824
3487754,14600005
3487758,80a60000
348775c,90430001
3487760,30c600ff
3487764,50660001
3487768,1274825
348776c,24420004
3487770,73840
3487774,1444fff5
3487778,24a50001
348777c,3c028041
3487780,ac491840
3487784,8e1100a4
3487788,24421840
348778c,3223003f
3487790,a0430004
3487794,9602009c
3487798,8203003e
348779c,10600002
34877a0,3042fffb
34877a4,34420004
34877a8,3c038041
34877ac,a4621846
34877b0,112c02
34877b4,30a5007c
34877b8,26030086
34877bc,2606008a
34877c0,2407001b
34877c4,90640000
34877c8,2482ffec
34877cc,304200ff
34877d0,2c42000d
34877d4,50400004
34877d8,24630001
34877dc,54870001
34877e0,34a50001
34877e4,24630001
34877e8,5466fff7
34877ec,90640000
34877f0,3c028041
34877f4,a0451845
34877f8,9203007b
34877fc,2462fff9
3487800,304200ff
3487804,2c420002
3487808,14400003
348780c,2025
3487810,10000002
3487814,24030007
3487818,24040001
348781c,3c028041
3487820,24421840
3487824,a0440008
3487828,a0430009
348782c,9203007d
3487830,2462fff6
3487834,304200ff
3487838,2c420002
348783c,14400003
3487840,2025
3487844,10000002
3487848,2403000a
348784c,24040001
3487850,3c028041
3487854,24421840
3487858,a044000a
348785c,a043000b
3487860,86020ef6
3487864,440001d
3487868,2403002b
348786c,96020ef4
3487870,210c2
3487874,3042008f
3487878,2c430010
348787c,10600019
3487880,2403002b
3487884,50400007
3487888,9203008b
348788c,3c038041
3487890,2463f0bc
3487894,431021
3487898,90430000
348789c,10000014
34878a0,24040001
34878a4,2462ffdf
34878a8,304200ff
34878ac,2c420003
34878b0,5040000e
34878b4,2403002b
34878b8,24020023
34878bc,1462000c
34878c0,24040001
34878c4,96020ede
34878c8,30420200
34878cc,50400001
34878d0,24030022
34878d4,10000006
34878d8,24040001
34878dc,10000004
34878e0,24040001
34878e4,10000002
34878e8,24040001
34878ec,2025
34878f0,3c028041
34878f4,24421840
34878f8,a043000d
34878fc,a044000c
3487900,3c028040
3487904,90420d60
3487908,14400008
348790c,8204008a
3487910,24020030
3487914,10820071
3487918,2482ffcb
348791c,304200ff
3487920,2c420002
3487924,14400007
3487928,24030034
348792c,308300ff
3487930,2462ffd3
3487934,304200ff
3487938,2c42000b
348793c,50400003
3487940,24030037
3487944,10000002
3487948,24040001
348794c,2025
3487950,3c028041
3487954,24421840
3487958,a043000f
348795c,a044000e
3487960,9202003c
3487964,10400005
3487968,3c028041
348796c,24030013
3487970,a0431851
3487974,10000004
3487978,24030001
348797c,24030012
3487980,a0431851
3487984,9203003a
3487988,3c028041
348798c,a0431850
3487990,8e0200a0
3487994,21182
3487998,30420007
348799c,10400009
34879a0,2025
34879a4,401825
34879a8,2c420004
34879ac,50400001
34879b0,24030003
34879b4,2463004f
34879b8,306300ff
34879bc,10000002
34879c0,24040001
34879c4,24030050
34879c8,3c028041
34879cc,24421840
34879d0,a0440012
34879d4,a0430013
34879d8,8e0200a0
34879dc,21242
34879e0,30420007
34879e4,50400009
34879e8,2025
34879ec,401825
34879f0,2c420003
34879f4,50400001
34879f8,24030002
34879fc,24630052
3487a00,306300ff
3487a04,10000002
3487a08,24040001
3487a0c,24030053
3487a10,3c028041
3487a14,24421840
3487a18,a0440014
3487a1c,a0430015
3487a20,8e0300a0
3487a24,31b02
3487a28,30630003
3487a2c,a0430016
3487a30,86050034
3487a34,3c048041
3487a38,c101d72
3487a3c,2484185b
3487a40,3c020080
3487a44,2221024
3487a48,10400002
3487a4c,2825
3487a50,860500d0
3487a54,3c048041
3487a58,c101d72
3487a5c,2484185e
3487a60,860508c6
3487a64,58a00001
3487a68,2405ffff
3487a6c,3c048041
3487a70,c101d72
3487a74,24841861
3487a78,3c128041
3487a7c,26521840
3487a80,9202003d
3487a84,a2420017
3487a88,8602002e
3487a8c,22fc3
3487a90,30a5000f
3487a94,a22821
3487a98,52903
3487a9c,3c048041
3487aa0,c101d72
3487aa4,24841858
3487aa8,86050022
3487aac,3c048041
3487ab0,c101d72
3487ab4,24841864
3487ab8,118982
3487abc,32310fff
3487ac0,a6510028
3487ac4,8fbf001c
3487ac8,8fb20018
3487acc,8fb10014
3487ad0,8fb00010
3487ad4,3e00008
3487ad8,27bd0020
3487adc,1000ff99
3487ae0,2403002f
3487ae4,27bdff88
3487ae8,afbf0074
3487aec,afbe0070
3487af0,afb7006c
3487af4,afb60068
3487af8,afb50064
3487afc,afb40060
3487b00,afb3005c
3487b04,afb20058
3487b08,afb10054
3487b0c,afb00050
3487b10,3c020002
3487b14,a21021
3487b18,9443ca42
3487b1c,24020008
3487b20,14620021
3487b24,808825
3487b28,3c020002
3487b2c,a21021
3487b30,9442ca36
3487b34,14400006
3487b38,3c020002
3487b3c,a21021
3487b40,9444ca2e
3487b44,24020002
3487b48,10820009
3487b4c,3c020002
3487b50,a21021
3487b54,9442ca30
3487b58,24040005
3487b5c,50440005
3487b60,3c020002
3487b64,24040016
3487b68,14440010
3487b6c,3c020002
3487b70,3c020002
3487b74,a21021
3487b78,9443ca38
3487b7c,31080
3487b80,431021
3487b84,21980
3487b88,431021
3487b8c,21100
3487b90,24420020
3487b94,8ca401d8
3487b98,c101dc5
3487b9c,822021
3487ba0,10000220
3487ba4,8fbf0074
3487ba8,3c020002
3487bac,a21021
3487bb0,9042ca37
3487bb4,1440001d
3487bb8,2c44009a
3487bbc,3c020002
3487bc0,a22821
3487bc4,90a2ca31
3487bc8,34420080
3487bcc,2c44009a
3487bd0,10800214
3487bd4,8fbf0074
3487bd8,2c440086
3487bdc,14800211
3487be0,2442007a
3487be4,24040001
3487be8,441004
3487bec,3c040008
3487bf0,24840014
3487bf4,442024
3487bf8,1480003b
3487bfc,3c040002
3487c00,24840081
3487c04,442024
3487c08,54800030
3487c0c,24020008
3487c10,3c030004
3487c14,24630002
3487c18,431024
3487c1c,10400202
3487c20,8fbe0070
3487c24,10000039
3487c28,241600c8
3487c2c,108001fd
3487c30,8fbf0074
3487c34,2c440086
3487c38,5080000e
3487c3c,2442007a
3487c40,24040004
3487c44,10440028
3487c48,2c440005
3487c4c,5080001b
3487c50,24030006
3487c54,24040002
3487c58,5044001c
3487c5c,24020008
3487c60,24030003
3487c64,1043002d
3487c68,241600c8
3487c6c,100001ee
3487c70,8fbe0070
3487c74,24040001
3487c78,441004
3487c7c,3c040008
3487c80,24840014
3487c84,442024
3487c88,14800017
3487c8c,3c040002
3487c90,24840081
3487c94,442024
3487c98,5480000c
3487c9c,24020008
3487ca0,3c030004
3487ca4,24630002
3487ca8,431024
3487cac,104001dd
3487cb0,8fbf0074
3487cb4,10000017
3487cb8,241600c8
3487cbc,10430017
3487cc0,241600c8
3487cc4,100001d7
3487cc8,8fbf0074
3487ccc,431023
3487cd0,21840
3487cd4,431821
3487cd8,318c0
3487cdc,431021
3487ce0,10000006
3487ce4,305600ff
3487ce8,31040
3487cec,621021
3487cf0,210c0
3487cf4,621821
3487cf8,307600ff
3487cfc,12c001c9
3487d00,8fbf0074
3487d04,10000006
3487d08,8e220008
3487d0c,10000004
3487d10,8e220008
3487d14,10000002
3487d18,8e220008
3487d1c,8e220008
3487d20,24430008
3487d24,ae230008
3487d28,3c03e700
3487d2c,ac430000
3487d30,ac400004
3487d34,8e220008
3487d38,24430008
3487d3c,ae230008
3487d40,3c03fc11
3487d44,34639623
3487d48,ac430000
3487d4c,3c03ff2f
3487d50,3463ffff
3487d54,ac430004
3487d58,2c02825
3487d5c,c101d69
3487d60,24040090
3487d64,afa20048
3487d68,afa20044
3487d6c,a025
3487d70,24030040
3487d74,3c028041
3487d78,afa20030
3487d7c,3c028041
3487d80,24421840
3487d84,afa2004c
3487d88,3c178041
3487d8c,26f7f2bc
3487d90,3c158041
3487d94,26b5f23c
3487d98,8e240008
3487d9c,24820008
3487da0,ae220008
3487da4,3c02fa00
3487da8,ac820000
3487dac,31600
3487db0,32c00
3487db4,451025
3487db8,8fa50044
3487dbc,451025
3487dc0,31a00
3487dc4,431025
3487dc8,ac820004
3487dcc,8fa20030
3487dd0,2453f1bc
3487dd4,8fbe004c
3487dd8,2670ff80
3487ddc,8fd20000
3487de0,92020000
3487de4,3042001f
3487de8,50400012
3487dec,26100004
3487df0,32420001
3487df4,5682000f
3487df8,26100004
3487dfc,8e020000
3487e00,21f42
3487e04,31880
3487e08,751821
3487e0c,21602
3487e10,3042001f
3487e14,afa20010
3487e18,96070002
3487e1c,73c00
3487e20,92060001
3487e24,8c650000
3487e28,c101da9
3487e2c,2202025
3487e30,26100004
3487e34,1613ffea
3487e38,129042
3487e3c,26730080
3487e40,16f3ffe5
3487e44,27de0004
3487e48,2c02825
3487e4c,c101d69
3487e50,240400ff
3487e54,afa20044
3487e58,26940001
3487e5c,24020002
3487e60,1682ffcd
3487e64,240300ff
3487e68,8fa50048
3487e6c,9825
3487e70,24030040
3487e74,3c178041
3487e78,3c1e8041
3487e7c,3c158041
3487e80,26b5f23c
3487e84,2416000c
3487e88,3c148041
3487e8c,10000002
3487e90,26941856
3487e94,8fa50044
3487e98,8e240008
3487e9c,24820008
3487ea0,ae220008
3487ea4,3c02fa00
3487ea8,ac820000
3487eac,31600
3487eb0,33400
3487eb4,461025
3487eb8,451025
3487ebc,31a00
3487ec0,431025
3487ec4,ac820004
3487ec8,26f2f124
3487ecc,27d01848
3487ed0,92020000
3487ed4,5453000f
3487ed8,26100002
3487edc,92420000
3487ee0,21080
3487ee4,551021
3487ee8,afb60010
3487eec,92430001
3487ef0,31a00
3487ef4,92470002
3487ef8,e33825
3487efc,73c00
3487f00,92060001
3487f04,8c450000
3487f08,c101da9
3487f0c,2202025
3487f10,26100002
3487f14,1614ffee
3487f18,26520003
3487f1c,26730001
3487f20,327300ff
3487f24,24020002
3487f28,1662ffda
3487f2c,240300ff
3487f30,3c028041
3487f34,94561868
3487f38,24070001
3487f3c,3025
3487f40,3c058041
3487f44,24a5f530
3487f48,c1025bf
3487f4c,2202025
3487f50,afa00038
3487f54,afa00034
3487f58,afa00030
3487f5c,b825
3487f60,3c108041
3487f64,2610f0e8
3487f68,8fa20044
3487f6c,afa2003c
3487f70,3c028041
3487f74,2442f530
3487f78,afa20040
3487f7c,3c1e8041
3487f80,10000005
3487f84,27def124
3487f88,afb50038
3487f8c,afb40034
3487f90,afb30030
3487f94,240b825
3487f98,92120000
3487f9c,92130001
3487fa0,92140002
3487fa4,32c20001
3487fa8,1440000e
3487fac,8fb5003c
3487fb0,24050040
3487fb4,c101d69
3487fb8,2402025
3487fbc,409025
3487fc0,24050040
3487fc4,c101d69
3487fc8,2602025
3487fcc,409825
3487fd0,24050040
3487fd4,c101d69
3487fd8,2802025
3487fdc,40a025
3487fe0,8fb50048
3487fe4,16570007
3487fe8,8fa20030
3487fec,14530005
3487ff0,8fa20034
3487ff4,16820003
3487ff8,8fa20038
3487ffc,5055000e
3488000,92070003
3488004,8e230008
3488008,24620008
348800c,ae220008
3488010,3c02fa00
3488014,ac620000
3488018,121600
348801c,132400
3488020,441025
3488024,551025
3488028,142200
348802c,441025
3488030,ac620004
3488034,92070003
3488038,2402000a
348803c,afa20018
3488040,24020006
3488044,afa20014
3488048,82020004
348804c,2442005c
3488050,afa20010
3488054,24e70037
3488058,3025
348805c,8fa50040
3488060,c102627
3488064,2202025
3488068,26100005
348806c,161effc6
3488070,16b042
3488074,3c108041
3488078,26101840
348807c,92020016
3488080,8fb50044
3488084,2a09025
3488088,21840
348808c,621821
3488090,3c028041
3488094,2442f260
3488098,621821
348809c,90620000
34880a0,21600
34880a4,90640001
34880a8,42400
34880ac,441025
34880b0,90630002
34880b4,31a00
34880b8,431025
34880bc,551025
34880c0,8e230008
34880c4,24640008
34880c8,ae240008
34880cc,3c13fa00
34880d0,ac730000
34880d4,ac620004
34880d8,3c028041
34880dc,2442f0cc
34880e0,24030010
34880e4,afa30010
34880e8,90430005
34880ec,31a00
34880f0,90470006
34880f4,e33825
34880f8,73c00
34880fc,24060001
3488100,3c058041
3488104,24a5f520
3488108,c101da9
348810c,2202025
3488110,2414ff00
3488114,2b4a025
3488118,8e220008
348811c,24430008
3488120,ae230008
3488124,ac530000
3488128,ac540004
348812c,24070001
3488130,2406000c
3488134,3c058041
3488138,24a5f570
348813c,c1025bf
3488140,2202025
3488144,92020017
3488148,1440000e
348814c,24100010
3488150,24020010
3488154,afa20018
3488158,afa20014
348815c,2402005c
3488160,afa20010
3488164,2407003c
3488168,3025
348816c,3c058041
3488170,24a5f570
3488174,c102627
3488178,2202025
348817c,10000014
3488180,3c028041
3488184,afb00018
3488188,afb00014
348818c,2415005c
3488190,afb50010
3488194,2407003a
3488198,3025
348819c,3c138041
34881a0,2665f570
34881a4,c102627
34881a8,2202025
34881ac,afb00018
34881b0,afb00014
34881b4,afb50010
34881b8,2407003e
34881bc,3025
34881c0,2665f570
34881c4,c102627
34881c8,2202025
34881cc,3c028041
34881d0,90421866
34881d4,2c42000a
34881d8,1040000b
34881dc,24070001
34881e0,2402000a
34881e4,afa20010
34881e8,3c028041
34881ec,8c47f0e0
34881f0,24060001
34881f4,3c058041
34881f8,24a5f500
34881fc,c101da9
3488200,2202025
3488204,24070001
3488208,2406000b
348820c,3c108041
3488210,2605f570
3488214,c1025bf
3488218,2202025
348821c,24020010
3488220,afa20018
3488224,afa20014
3488228,24020086
348822c,afa20010
3488230,2407003c
3488234,3025
3488238,2605f570
348823c,c102627
3488240,2202025
3488244,3c028041
3488248,90421863
348824c,2c42000a
3488250,1040001d
3488254,8e220008
3488258,24430008
348825c,ae230008
3488260,3c03fa00
3488264,ac430000
3488268,3c03f4ec
348826c,24633000
3488270,2439025
3488274,ac520004
3488278,3c038041
348827c,906217e4
3488280,24440001
3488284,a06417e4
3488288,3c038041
348828c,2463f0cc
3488290,21082
3488294,24040010
3488298,afa40010
348829c,9064000f
34882a0,42200
34882a4,90670010
34882a8,e43825
34882ac,73c00
34882b0,3046000f
34882b4,3c058041
34882b8,24a5f540
34882bc,c101da9
34882c0,2202025
34882c4,8e220008
34882c8,24430008
34882cc,ae230008
34882d0,3c03fa00
34882d4,ac430000
34882d8,ac540004
34882dc,2407000a
34882e0,3025
34882e4,3c058041
34882e8,24a5f510
34882ec,c1025bf
34882f0,2202025
34882f4,8fa2004c
34882f8,2453001b
34882fc,3c168041
3488300,26d61858
3488304,3c148041
3488308,2694f0cc
348830c,26820019
3488310,afa20034
3488314,24170001
3488318,241e0008
348831c,3c028041
3488320,2442f510
3488324,afa20038
3488328,afa00020
348832c,afa00024
3488330,afa00028
3488334,afa0002c
3488338,27b20020
348833c,2401825
3488340,2c02025
3488344,90820000
3488348,54570006
348834c,2c42000a
3488350,8c620000
3488354,2442ffff
3488358,ac620000
348835c,10000003
3488360,24020005
3488364,21023
3488368,30420006
348836c,8c650000
3488370,a21021
3488374,ac620004
3488378,24840001
348837c,1493fff1
3488380,24630004
3488384,92950000
3488388,26b50037
348838c,82820002
3488390,2a2a821
3488394,92820004
3488398,10400006
348839c,2801825
34883a0,8fa4002c
34883a4,417c2
34883a8,441021
34883ac,21043
34883b0,2a2a823
34883b4,80620001
34883b8,2442005c
34883bc,80630003
34883c0,431021
34883c4,afa20030
34883c8,2c08025
34883cc,92060000
34883d0,2cc2000a
34883d4,5040000b
34883d8,26100001
34883dc,8e470000
34883e0,afbe0018
34883e4,afbe0014
34883e8,8fa20030
34883ec,afa20010
34883f0,2a73821
34883f4,8fa50038
34883f8,c102627
34883fc,2202025
3488400,26100001
3488404,1613fff1
3488408,26520004
348840c,26730003
3488410,26940005
3488414,8fa20034
3488418,1454ffc3
348841c,26d60003
3488420,8fbf0074
3488424,8fbe0070
3488428,8fb7006c
348842c,8fb60068
3488430,8fb50064
3488434,8fb40060
3488438,8fb3005c
348843c,8fb20058
3488440,8fb10054
3488444,8fb00050
3488448,3e00008
348844c,27bd0078
3488450,27bdffe8
3488454,afbf0014
3488458,afb00010
348845c,80820000
3488460,10400008
3488464,a08025
3488468,24070008
348846c,8ca60000
3488470,c103965
3488474,24050080
3488478,8e020000
348847c,10000003
3488480,2442000a
3488484,8ca20000
3488488,24420005
348848c,ae020000
3488490,8fbf0014
3488494,8fb00010
3488498,3e00008
348849c,27bd0018
34884a0,27bdffd0
34884a4,afbf002c
34884a8,afb10028
34884ac,afb00024
34884b0,808025
34884b4,3c028040
34884b8,804208f8
34884bc,14400070
34884c0,a08825
34884c4,3c028040
34884c8,90420892
34884cc,10400087
34884d0,8fbf002c
34884d4,3c020002
34884d8,2221021
34884dc,9442ca30
34884e0,2442ffe0
34884e4,304200ff
34884e8,2c420008
34884ec,1440007f
34884f0,3c020002
34884f4,2221021
34884f8,8443ca52
34884fc,2402ffff
3488500,5462007b
3488504,8fb10028
3488508,3c020002
348850c,2221021
3488510,9442ca84
3488514,21a00
3488518,621823
348851c,3c0251eb
3488520,3442851f
3488524,620018
3488528,1010
348852c,21183
3488530,31fc3
3488534,431023
3488538,2c430100
348853c,10600005
3488540,304200ff
3488544,54400005
3488548,8e030008
348854c,10000068
3488550,8fb10028
3488554,240200ff
3488558,8e030008
348855c,24640008
3488560,ae040008
3488564,3c04fa00
3488568,ac640000
348856c,2404ff00
3488570,441025
3488574,ac620004
3488578,24020071
348857c,afa20018
3488580,3c028040
3488584,80420893
3488588,10400038
348858c,3c028040
3488590,27a50018
3488594,3c048040
3488598,c102114
348859c,24840893
34885a0,3c028040
34885a4,804208b3
34885a8,10400005
34885ac,27a50018
34885b0,3c048040
34885b4,c102114
34885b8,248408b3
34885bc,27a50018
34885c0,3c048041
34885c4,c102114
34885c8,2484f2cc
34885cc,27a50018
34885d0,3c048041
34885d4,c102114
34885d8,2484f2d0
34885dc,27a50018
34885e0,3c048040
34885e4,c102114
34885e8,248408d4
34885ec,27a50018
34885f0,3c048040
34885f4,c102114
34885f8,24840908
34885fc,27a50018
3488600,3c048041
3488604,c102114
3488608,2484f2cc
348860c,3c028040
3488610,90420d65
3488614,10400006
3488618,3c028040
348861c,27a50018
3488620,3c048041
3488624,c102114
3488628,2484f2e4
348862c,3c028040
3488630,90420d66
3488634,50400006
3488638,afa00010
348863c,27a50018
3488640,3c048041
3488644,c102114
3488648,2484f2f8
348864c,afa00010
3488650,3825
3488654,24060009
3488658,24050008
348865c,c103997
3488660,2002025
3488664,10000021
3488668,8fbf002c
348866c,804208b3
3488670,1440ffcf
3488674,27a50018
3488678,1000ffd6
348867c,3c048041
3488680,8c820008
3488684,24430008
3488688,ac830008
348868c,3c03fa00
3488690,ac430000
3488694,2403ffff
3488698,ac430004
348869c,24070008
34886a0,2406000f
34886a4,240500f4
34886a8,3c048041
34886ac,c103965
34886b0,2484f304
34886b4,24070008
34886b8,24060018
34886bc,240500f4
34886c0,3c048040
34886c4,c103965
34886c8,248408f8
34886cc,afa00010
34886d0,3825
34886d4,24060009
34886d8,24050008
34886dc,c103997
34886e0,2002025
34886e4,1000ff78
34886e8,3c028040
34886ec,8fb10028
34886f0,8fb00024
34886f4,3e00008
34886f8,27bd0030
34886fc,27bdffa0
3488700,afbf005c
3488704,afbe0058
3488708,afb70054
348870c,afb60050
3488710,afb5004c
3488714,afb40048
3488718,afb30044
348871c,afb20040
3488720,afb1003c
3488724,afb00038
3488728,afa40060
348872c,afa50064
3488730,3c02801c
3488734,344284a0
3488738,8c500000
348873c,261402b8
3488740,8e0202c0
3488744,24430008
3488748,ae0302c0
348874c,3c03de00
3488750,ac430000
3488754,3c038041
3488758,2463f5b0
348875c,ac430004
3488760,8e0202c0
3488764,24430008
3488768,ae0302c0
348876c,3c03e700
3488770,ac430000
3488774,ac400004
3488778,8e0202c0
348877c,24430008
3488780,ae0302c0
3488784,3c03fc11
3488788,34639623
348878c,ac430000
3488790,3c03ff2f
3488794,3463ffff
3488798,ac430004
348879c,8e0202c0
34887a0,24430008
34887a4,ae0302c0
34887a8,3c03fa00
34887ac,ac430000
34887b0,2403ffff
34887b4,ac430004
34887b8,3c128040
34887bc,26520834
34887c0,24110054
34887c4,3c178041
34887c8,26f7f470
34887cc,3c168041
34887d0,26d6174c
34887d4,24150018
34887d8,241e000c
34887dc,92420000
34887e0,21040
34887e4,571021
34887e8,90430000
34887ec,31880
34887f0,761821
34887f4,8c730000
34887f8,24070001
34887fc,90460001
3488800,2602825
3488804,c1025bf
3488808,2802025
348880c,afb50018
3488810,afb50014
3488814,afbe0010
3488818,2203825
348881c,3025
3488820,2602825
3488824,c102627
3488828,2802025
348882c,26310020
3488830,240200f4
3488834,1622ffe9
3488838,26520001
348883c,8fa50064
3488840,c102128
3488844,2802025
3488848,8fa50064
348884c,c101eb9
3488850,2802025
3488854,8e0202c0
3488858,24430008
348885c,ae0302c0
