10,106b6f3a
34907a4,24070001
34907a8,2406000e
34907ac,3c05806b
34907b0,24a5ef00
34907b4,c1a60d3
34907b8,2002025
34907bc,8fb5003c
34907c0,2a0b025
34907c4,8825
34907c8,3c13806b
34907cc,2673e430
34907d0,3c178011
34907d4,36f7a5d0
34907d8,3c02806b
34907dc,10000002
34907e0,245eef00
34907e4,408825
34907e8,c1a3ae3
34907ec,2202025
34907f0,21840
34907f4,621821
34907f8,31880
34907fc,621823
3490800,31840
3490804,731821
3490808,90640000
349080c,2403000d
3490810,50830001
3490814,2404000a
3490818,21840
349081c,621821
3490820,31880
3490824,621023
3490828,21040
349082c,2621021
3490830,90420001
3490834,30420040
3490838,10400010
349083c,26220001
3490840,2e42021
3490844,908200a8
3490848,30420001
349084c,1040000b
3490850,26220001
3490854,24020010
3490858,afa20018
349085c,afa20014
3490860,afb50010
3490864,8fa70038
3490868,3025
349086c,3c02825
3490870,c1a631d
3490874,2002025
3490878,26220001
349087c,1651ffd9
3490880,26b50011
3490884,24070001
3490888,2406000a
349088c,3c05806b
3490890,24a5ef00
3490894,c1a60d3
3490898,2002025
349089c,8fb3003c
34908a0,8825
34908a4,3c15806b
34908a8,26b5e430
34908ac,3c178011
34908b0,36f7a5d0
34908b4,3c02806b
34908b8,10000002
34908bc,245eef00
34908c0,408825
34908c4,c1a3ae3
34908c8,2202025
34908cc,21840
34908d0,621821
34908d4,31880
34908d8,621023
34908dc,21040
34908e0,2a21021
34908e4,90420001
34908e8,30420020
34908ec,10400010
34908f0,26220001
34908f4,8ee200a4
34908f8,3c030040
34908fc,431024
3490900,1040000b
3490904,26220001
3490908,24020010
349090c,afa20018
3490910,afa20014
3490914,afb30010
3490918,8fa70038
349091c,3025
3490920,3c02825
3490924,c1a631d
3490928,2002025
349092c,26220001
3490930,1651ffe3
3490934,26730011
3490938,3c028068
349093c,90421e05
3490940,10400346
3490944,8fbf007c
3490948,8fa20038
349094c,24420011
3490950,afa2003c
3490954,24070001
3490958,24060001
349095c,3c05806b
3490960,24a5eeb0
3490964,c1a60d3
3490968,2002025
349096c,8825
3490970,3c17806b
3490974,26f7e430
3490978,3c1e8068
349097c,27de1e76
3490980,241500ff
3490984,3c13806e
3490988,267303a8
349098c,3c02806b
3490990,2442eeb0
3490994,10000002
3490998,afa20040
349099c,408825
34909a0,c1a3ae3
34909a4,2202025
34909a8,21840
34909ac,621821
34909b0,31880
34909b4,621823
34909b8,31840
34909bc,771821
34909c0,90630000
34909c4,7e1821
34909c8,90630000
34909cc,10600008
34909d0,21840
34909d4,621821
34909d8,31880
34909dc,621023
34909e0,21040
34909e4,24420012
34909e8,10000007
34909ec,2e21021
34909f0,621821
34909f4,31880
34909f8,621023
34909fc,21040
3490a00,2442000e
3490a04,2e21021
3490a08,402025
3490a0c,24420004
3490a10,90830000
3490a14,10750006
3490a18,731821
3490a1c,90630000
3490a20,14600294
3490a24,24840001
3490a28,5444fffa
3490a2c,90830000
3490a30,26220001
3490a34,1651ffd9
3490a38,26d60011
3490a3c,8fa20038
3490a40,24420022
3490a44,afa2004c
3490a48,2407000a
3490a4c,24060010
3490a50,3c05806b
3490a54,24a5eef0
3490a58,c1a60d3
3490a5c,2002025
3490a60,f025
3490a64,3c02806b
3490a68,2442e430
3490a6c,afa20040
3490a70,3c028068
3490a74,24421e76
3490a78,afa20038
3490a7c,3c17806e
3490a80,26f703a8
3490a84,3c16806b
3490a88,10000002
3490a8c,26d6eef0
3490a90,40f025
3490a94,c1a3ae3
3490a98,3c02025
3490a9c,21840
3490aa0,621821
3490aa4,31880
3490aa8,621823
3490aac,31840
3490ab0,8fa40040
3490ab4,641821
3490ab8,90630000
3490abc,8fa50038
3490ac0,651821
3490ac4,90630000
3490ac8,10600008
3490acc,28840
3490ad0,2228821
3490ad4,118880
3490ad8,2228823
3490adc,118840
3490ae0,26310012
3490ae4,10000008
3490ae8,918821
3490aec,2228821
3490af0,118880
3490af4,2228823
3490af8,118840
3490afc,2631000e
3490b00,8fa30040
3490b04,718821
3490b08,2202025
3490b0c,26260004
3490b10,240500ff
3490b14,90830000
3490b18,10650073
3490b1c,771821
3490b20,90630000
3490b24,14600248
3490b28,24840001
3490b2c,54c4fffa
3490b30,90830000
3490b34,1000006d
3490b38,27c20001
3490b3c,2351021
3490b40,90470000
3490b44,240200ff
3490b48,10e20067
3490b4c,8fa20048
3490b50,90420000
3490b54,8fa30038
3490b58,431021
3490b5c,90480000
3490b60,f71021
3490b64,90530000
3490b68,96c20004
3490b6c,550018
3490b70,1012
3490b74,21040
3490b78,8fa3004c
3490b7c,431021
3490b80,151880
3490b84,431021
3490b88,afa2003c
3490b8c,3c03806b
3490b90,2466084c
3490b94,81840
3490b98,682021
3490b9c,42040
3490ba0,72840
3490ba4,a71021
3490ba8,21080
3490bac,822021
3490bb0,c42021
3490bb4,90820002
3490bb8,21600
3490bbc,90840004
3490bc0,42200
3490bc4,441025
3490bc8,681821
3490bcc,31840
3490bd0,a72821
3490bd4,52880
3490bd8,651821
3490bdc,c31821
3490be0,90630003
3490be4,31c00
3490be8,431025
3490bec,344200ff
3490bf0,8e030008
3490bf4,24640008
3490bf8,ae040008
3490bfc,3c04fa00
3490c00,ac640000
3490c04,ac620004
3490c08,2e62000a
3490c0c,14400011
3490c10,3c02cccc
3490c14,3c06cccc
3490c18,34c6cccd
3490c1c,2660019
3490c20,3010
3490c24,96c20006
3490c28,afa20018
3490c2c,96c20004
3490c30,afa20014
3490c34,8fa20044
3490c38,afa20010
3490c3c,8fa7003c
3490c40,630c2
3490c44,2c02825
3490c48,c1a631d
3490c4c,2002025
3490c50,3c02cccc
3490c54,3442cccd
3490c58,2620019
3490c5c,1010
3490c60,210c2
3490c64,21880
3490c68,621021
3490c6c,21040
3490c70,2623023
3490c74,30c600ff
3490c78,54c001e7
3490c7c,96c70004
3490c80,24070001
3490c84,2406002f
3490c88,2c02825
3490c8c,c1a60d3
3490c90,2002025
3490c94,96c70004
3490c98,96c20006
3490c9c,afa20018
3490ca0,afa70014
3490ca4,8fa20044
3490ca8,afa20010
3490cac,8fa2003c
3490cb0,e23821
3490cb4,3025
3490cb8,2c02825
3490cbc,c1a631d
3490cc0,2002025
3490cc4,2407000a
3490cc8,24060010
3490ccc,2c02825
3490cd0,c1a60d3
3490cd4,2002025
3490cd8,26b50001
3490cdc,24020004
3490ce0,16a2ff97
3490ce4,2351021
3490ce8,27c20001
3490cec,165eff68
3490cf0,26940011
3490cf4,100001c1
3490cf8,8e020008
3490cfc,24030001
3490d00,ac435324
3490d04,3c028068
3490d08,8c421e50
3490d0c,10400007
3490d10,afa20040
3490d14,3c02806b
3490d18,9443eef4
3490d1c,31040
3490d20,431021
3490d24,21040
3490d28,24420001
3490d2c,3c03806b
3490d30,9467eef4
3490d34,738c0
3490d38,24e70038
3490d3c,e23821
3490d40,24020140
3490d44,471023
3490d48,22fc2
3490d4c,a22821
3490d50,52843
3490d54,24b40001
3490d58,240200cd
3490d5c,afa20010
3490d60,24060011
3490d64,c1a3a99
3490d68,2002025
3490d6c,141b80
3490d70,3c0200ff
3490d74,3442c000
3490d78,621024
3490d7c,afa20038
3490d80,2413006c
3490d84,24120013
3490d88,8825
3490d8c,3c15806b
3490d90,26b5e430
3490d94,3c1e8068
3490d98,27de1e37
3490d9c,3c02fcff
3490da0,3442ffff
3490da4,afa2003c
3490da8,27b60038
3490dac,2a23000a
3490db0,38630001
3490db4,711821
3490db8,31040
3490dbc,431021
3490dc0,21080
3490dc4,431023
3490dc8,21040
3490dcc,551021
3490dd0,90420000
3490dd4,5e1021
3490dd8,80420000
3490ddc,144001b0
3490de0,8e020008
3490de4,100001e8
3490de8,24440008
3490dec,8e030008
3490df0,24640008
3490df4,ae040008
3490df8,8c450004
3490dfc,8c440000
3490e00,ac650004
3490e04,24420008
3490e08,1456fff8
3490e0c,ac640000
3490e10,8e020008
3490e14,24430008
3490e18,ae030008
3490e1c,3c03fc11
3490e20,34639623
3490e24,ac430000
3490e28,3c03ff2f
3490e2c,3463ffff
3490e30,ac430004
3490e34,26310001
3490e38,26520011
3490e3c,2402000c
3490e40,1622ffda
3490e44,26730044
3490e48,3c02806b
3490e4c,9442eef4
3490e50,210c0
3490e54,24420001
3490e58,54a021
3490e5c,8e020008
3490e60,24430008
3490e64,ae030008
3490e68,3c03fa00
3490e6c,ac430000
3490e70,2403ffff
3490e74,ac430004
3490e78,24070001
3490e7c,24060010
3490e80,3c05806b
3490e84,24a5ef00
3490e88,c1a60d3
3490e8c,2002025
3490e90,24120012
3490e94,8825
3490e98,3c13806b
3490e9c,2673e430
3490ea0,3c158011
3490ea4,36b5a5d0
3490ea8,3c16806b
3490eac,26d6ef00
3490eb0,2a23000a
3490eb4,38630001
3490eb8,711821
3490ebc,31040
3490ec0,431021
3490ec4,21080
3490ec8,431023
3490ecc,21040
3490ed0,2621021
3490ed4,90420001
3490ed8,30420010
3490edc,50400018
3490ee0,26310001
3490ee4,31040
3490ee8,431021
3490eec,21080
3490ef0,431023
3490ef4,21040
3490ef8,531021
3490efc,90420000
3490f00,2a21021
3490f04,904200a8
3490f08,21082
3490f0c,30420001
3490f10,5040000b
3490f14,26310001
3490f18,24020010
3490f1c,afa20018
3490f20,afa20014
3490f24,afb20010
3490f28,2803825
3490f2c,3025
3490f30,2c02825
3490f34,c1a631d
3490f38,2002025
3490f3c,26310001
3490f40,2402000c
3490f44,1622ffda
3490f48,26520011
3490f4c,26970011
3490f50,24070001
3490f54,2406000f
3490f58,3c05806b
3490f5c,24a5ef00
3490f60,c1a60d3
3490f64,2002025
3490f68,24120012
3490f6c,8825
3490f70,3c13806b
3490f74,2673e430
3490f78,3c158011
3490f7c,36b5a5d0
3490f80,3c16806b
3490f84,26d6ef00
3490f88,2a23000a
3490f8c,38630001
3490f90,711821
3490f94,31040
3490f98,431021
3490f9c,21080
3490fa0,431023
3490fa4,21040
3490fa8,2621021
3490fac,90420001
3490fb0,30420010
3490fb4,50400018
3490fb8,26310001
3490fbc,31040
3490fc0,431021
3490fc4,21080
3490fc8,431023
3490fcc,21040
3490fd0,531021
3490fd4,90420000
3490fd8,2a21021
3490fdc,904200a8
3490fe0,21042
3490fe4,30420001
3490fe8,5040000b
3490fec,26310001
3490ff0,24020010
3490ff4,afa20018
3490ff8,afa20014
3490ffc,afb20010
3491000,2e03825
3491004,3025
3491008,2c02825
349100c,c1a631d
3491010,2002025
3491014,26310001
3491018,2402000c
349101c,1622ffda
3491020,26520011
3491024,26970022
3491028,24070001
349102c,2406000b
3491030,3c05806b
3491034,24a5ef00
3491038,c1a60d3
349103c,2002025
3491040,24120012
3491044,8825
3491048,3c13806b
349104c,2673e430
3491050,3c158011
3491054,36b5a5d0
3491058,3c16806b
349105c,26d6ef00
3491060,2a23000a
3491064,38630001
3491068,711821
349106c,31040
3491070,431021
3491074,21080
3491078,431023
349107c,21040
3491080,2621021
3491084,90440002
3491088,50800017
349108c,26310001
3491090,31040
3491094,431021
3491098,21080
349109c,431023
34910a0,21040
34910a4,531021
34910a8,90420000
34910ac,38420003
34910b0,2a21021
34910b4,90420e9c
34910b8,5444000b
34910bc,26310001
34910c0,24020010
34910c4,afa20018
34910c8,afa20014
34910cc,afb20010
34910d0,2e03825
34910d4,3025
34910d8,2c02825
34910dc,c1a631d
34910e0,2002025
34910e4,26310001
34910e8,2402000c
34910ec,1622ffdc
34910f0,26520011
34910f4,8fa20040
34910f8,10400158
34910fc,8fbf007c
3491100,26940033
3491104,24120013
3491108,8825
349110c,3c178068
3491110,3c13806b
3491114,2673e430
3491118,3c168068
349111c,26d61e76
3491120,3c15806b
3491124,26b58e70
3491128,3c1e806b
349112c,2a23000a
3491130,38630001
3491134,8ee21e54
3491138,10400019
349113c,711821
3491140,31040
3491144,431021
3491148,21080
349114c,431023
3491150,21040
3491154,2621021
3491158,90420001
349115c,30420010
3491160,10400010
3491164,31040
3491168,431021
349116c,21080
3491170,431023
3491174,21040
3491178,531021
349117c,90440000
3491180,3c028011
3491184,3442a5d0
3491188,441021
349118c,904200a8
3491190,21082
3491194,30420001
3491198,50400012
349119c,26310001
34911a0,31040
34911a4,431021
34911a8,21080
34911ac,431023
34911b0,21040
34911b4,531021
34911b8,90420000
34911bc,561021
34911c0,90420000
34911c4,14400002
34911c8,2a02825
34911cc,27c58e74
34911d0,2403825
34911d4,2803025
34911d8,c1a9cd0
34911dc,2002025
34911e0,26310001
34911e4,2402000c
34911e8,1622ffd0
34911ec,26520011
34911f0,1000011a
34911f4,8fbf007c
34911f8,afa20018
34911fc,24020006
3491200,afa20014
3491204,8fa20044
3491208,afa20010
349120c,2e03825
3491210,8fa50048
3491214,c1a631d
3491218,2002025
349121c,1000fb50
3491220,26940001
3491224,afb60044
3491228,8fa20038
349122c,24570013
3491230,32f7ffff
3491234,3c02806b
3491238,2442eef0
349123c,1000faec
3491240,afa20048
3491244,afa20018
3491248,afa20014
349124c,8fa2003c
3491250,afa20010
3491254,8fa70038
3491258,3025
349125c,27c5eeb0
3491260,c1a631d
3491264,2002025
3491268,1000fab1
349126c,26940001
3491270,24430008
3491274,ae030008
3491278,3c17fa00
349127c,ac570000
3491280,2403ff7f
3491284,ac430004
3491288,2402000b
349128c,afa20014
3491290,24020006
3491294,afa20010
3491298,2603825
349129c,2803025
34912a0,2402825
34912a4,c1a9cac
34912a8,2002025
34912ac,8e030008
34912b0,24640008
34912b4,ae040008
34912b8,ac770000
34912bc,2404ffbf
34912c0,ac640004
34912c4,8e030008
34912c8,24640008
34912cc,ae040008
34912d0,8fa40040
34912d4,ac640000
34912d8,8fa40044
34912dc,ac640004
34912e0,541023
34912e4,3042ffff
34912e8,541021
34912ec,21380
34912f0,3c0300ff
34912f4,3463c000
34912f8,431024
34912fc,32230ffc
3491300,431025
3491304,3c03e400
3491308,431025
349130c,afa20020
3491310,2622fffc
3491314,30420ffc
3491318,8fa3003c
349131c,431025
3491320,afa20024
3491324,3c02e100
3491328,afa20028
349132c,afa0002c
3491330,3c02f100
3491334,afa20030
3491338,3c020400
349133c,24420400
3491340,afa20034
3491344,27a20020
3491348,1000f8e1
349134c,27a60038
3491350,ae030008
3491354,3c03fa00
3491358,ac430000
349135c,2403ffff
3491360,ac430004
3491364,2402000b
3491368,afa20014
349136c,24020006
3491370,afa20010
3491374,2603825
3491378,2803025
349137c,2402825
3491380,c1a9cac
3491384,2002025
3491388,1000f8e4
349138c,26520016
3491390,3c0251eb
3491394,3442851f
3491398,820019
349139c,1010
34913a0,21142
34913a4,24420030
34913a8,1000fbc7
34913ac,a3a20021
34913b0,24430008
34913b4,ae030008
34913b8,3c03fa00
34913bc,ac430000
34913c0,2403ffff
34913c4,ac430004
34913c8,3c05806b
34913cc,24a5ef30
34913d0,94a70008
34913d4,3025
34913d8,c1a60d3
34913dc,2002025
34913e0,2412002c
34913e4,8825
34913e8,24130010
34913ec,3c02806b
34913f0,2457ef30
34913f4,1000fb52
34913f8,24160003
34913fc,24430008
3491400,ae030008
3491404,3c03fa00
3491408,ac430000
349140c,2403ffff
3491410,10000091
3491414,ac430004
3491418,96c20006
349141c,afa20018
3491420,afa70014
3491424,8fa20044
3491428,afa20010
349142c,8fa2003c
3491430,473821
3491434,2c02825
3491438,c1a631d
349143c,2002025
3491440,1000fe26
3491444,26b50001
3491448,afb40044
349144c,a825
3491450,21840
3491454,621821
3491458,31880
349145c,621023
3491460,21040
3491464,8fa30040
3491468,431021
349146c,1000fdb3
3491470,afa20048
3491474,24020010
3491478,afa20018
349147c,afa20014
3491480,afb60010
3491484,8fa7003c
3491488,3025
349148c,8fa50040
3491490,c1a631d
3491494,2002025
3491498,1000fd66
349149c,26220001
34914a0,24440008
34914a4,ae040008
34914a8,3c17fa00
34914ac,ac570000
34914b0,2404ff7f
34914b4,ac440004
34914b8,32840
34914bc,a32821
34914c0,52880
34914c4,a32823
34914c8,52840
34914cc,24a50003
34914d0,2403825
34914d4,2803025
34914d8,2a52821
34914dc,c1a9cd0
34914e0,2002025
34914e4,8e030008
34914e8,24640008
34914ec,ae040008
34914f0,ac770000
34914f4,2404ffbf
34914f8,ac640004
34914fc,8e030008
3491500,24640008
3491504,ae040008
3491508,8fa4003c
349150c,ac640000
3491510,3c04fffd
3491514,3484f6fb
3491518,ac640004
349151c,541023
3491520,3042ffff
3491524,541021
3491528,21380
349152c,3c0300ff
3491530,3463c000
3491534,431024
3491538,32630ffc
349153c,431025
3491540,3c03e400
3491544,431025
3491548,afa20020
349154c,2662fff8
3491550,30420ffc
3491554,8fa30038
3491558,431025
349155c,afa20024
3491560,3c02e100
3491564,afa20028
3491568,afa0002c
349156c,3c02f100
3491570,afa20030
3491574,3c020400
3491578,24420400
349157c,afa20034
3491580,1000fe1a
3491584,27a20020
3491588,ae040008
349158c,3c04fa00
3491590,ac440000
3491594,2404ffff
3491598,ac440004
349159c,32840
34915a0,a32821
34915a4,52880
34915a8,a32823
34915ac,52840
34915b0,24a50003
34915b4,2403825
34915b8,2803025
34915bc,2a52821
34915c0,c1a9cd0
34915c4,2002025
34915c8,1000fe1b
34915cc,26310001
34915d0,8c421e60
34915d4,1440f71b
34915d8,24040001
34915dc,1000f726
34915e0,24020001
34915e4,24640008
34915e8,ae040008
34915ec,3c04de00
34915f0,ac640000
34915f4,3c04806b
34915f8,2484ef48
34915fc,1000f6f5
3491600,ac640004
3491604,24430008
3491608,ae030008
349160c,3c03de00
3491610,ac430000
3491614,3c03806b
3491618,2463ef48
349161c,1000f6f1
3491620,ac430004
3491624,24640008
3491628,ae040008
349162c,3c04de00
3491630,ac640000
3491634,3c04806b
3491638,2484ef48
349163c,ac640004
3491640,21c00
3491644,31c03
3491648,463fa56
349164c,30430400
3491650,1000f6e1
3491654,3c038068
3491658,8fbf007c
349165c,8fbe0078
3491660,8fb70074
3491664,8fb60070
3491668,8fb5006c
349166c,8fb40068
3491670,8fb30064
3491674,8fb20060
3491678,8fb1005c
349167c,8fb00058
3491680,3e00008
3491684,27bd0080
3491688,3e00008
3491690,3c02806b
3491694,3e00008
3491698,8c425324
349169c,27bdffc8
34916a0,afbf0034
34916a4,afa0002c
34916a8,87a20062
34916ac,afa20028
34916b0,87a2005e
34916b4,afa20024
34916b8,87a2005a
34916bc,afa20020
34916c0,87a20056
34916c4,afa2001c
34916c8,c7a00050
34916cc,e7a00018
34916d0,c7a0004c
34916d4,e7a00014
34916d8,c7a00048
34916dc,c1a21cb
34916e0,e7a00010
34916e4,8fbf0034
34916e8,3e00008
34916ec,27bd0038
34916f0,3c028068
34916f4,90421e01
34916f8,10400021
3491700,90820318
3491704,1040001e
3491708,3c02806b
349170c,27bdffd0
3491710,afbf002c
3491714,c4800008
3491718,e7a00018
349171c,c480000c
3491720,c4428e7c
3491724,46020000
3491728,e7a0001c
349172c,c4800010
3491730,e7a00020
3491734,3c02806b
3491738,2442e58c
349173c,afa20014
3491740,3c02806b
3491744,2442e590
3491748,afa20010
349174c,3c07806b
3491750,24e7e574
3491754,3c06806b
3491758,24c6e580
349175c,27a50018
3491760,3c04801c
3491764,3c028001
3491768,3442c66c
349176c,40f809
3491770,348484a0
3491774,8fbf002c
3491778,3e00008
349177c,27bd0030
3491780,3e00008
3491788,84830000
349178c,24020069
3491790,14620019
3491794,3c028068
3491798,27bdffe0
349179c,afbf001c
34917a0,afb00018
34917a4,a0800318
34917a8,90421e01
34917ac,1040000e
34917b0,808025
34917b4,c1a1eee
34917bc,8c430004
34917c0,8c420008
34917c4,afa30010
34917c8,10400007
34917cc,afa20014
34917d0,c1a5d54
34917d4,27a40010
34917d8,14400004
34917dc,8fbf001c
34917e0,24020001
34917e4,a2020318
34917e8,8fbf001c
34917ec,8fb00018
34917f0,3e00008
34917f4,27bd0020
34917f8,3e00008
3491800,27bdffd8
3491804,afbf0024
3491808,afb10020
349180c,afb0001c
3491810,808025
3491814,a08825
3491818,802825
349181c,3c048095
3491820,c1aa288
3491824,24846378
3491828,2202825
349182c,40f809
3491830,2002025
3491834,3c02806b
3491838,8c468e80
349183c,24020003
3491840,afa20014
3491844,afa60010
3491848,c03825
349184c,2002825
3491850,c00879b
3491854,2202025
3491858,8fbf0024
349185c,8fb10020
3491860,8fb0001c
3491864,3e00008
3491868,27bd0028
349186c,c4820090
3491870,3c02806b
3491874,c4408e84
3491878,4600103e
3491880,4500008e
3491888,27bdffc8
349188c,afbf0034
3491890,afb20030
3491894,afb1002c
3491898,afb00028
349189c,808025
34918a0,9082018d
34918a4,14400014
34918a8,a08825
34918ac,3c03801d
34918b0,3463aa30
34918b4,8c620670
34918b8,3c040080
34918bc,442025
34918c0,ac640670
34918c4,3c030100
34918c8,431024
34918cc,10400076
34918d0,8fbf0034
34918d4,24050001
34918d8,3c02800d
34918dc,3442d400
34918e0,40f809
34918e4,2202025
34918e8,9202018d
34918ec,34420001
34918f0,1000006c
34918f4,a202018d
34918f8,30420001
34918fc,1040006a
3491900,8fbf0034
3491904,3c020001
3491908,a21021
349190c,944204c6
3491910,24030004
3491914,1443005b
3491918,24030001
349191c,3c020001
3491920,a21021
3491924,944304ca
3491928,2462fffa
349192c,3042ffff
3491930,2c420005
3491934,10400037
3491938,2402000b
349193c,c1a1eee
3491944,3c030001
3491948,2231821
349194c,946404ca
3491950,2403000a
3491954,5483001b
3491958,24020002
349195c,8c430008
3491960,50600018
3491964,24020002
3491968,c1a5d54
349196c,24440004
3491970,14400014
3491974,24020002
3491978,c1a1eee
349197c,2002025
3491980,3c12806c
3491984,8c430004
3491988,8c420008
349198c,ae4386f4
3491990,265286f4
3491994,ae420004
3491998,3025
349199c,26050024
34919a0,c004d9e
34919a4,2202025
34919a8,24050008
34919ac,3c028000
34919b0,24422e80
34919b4,40f809
34919b8,2402025
34919bc,1000002a
34919c0,a200018d
34919c4,afa20024
34919c8,afa00020
34919cc,afa0001c
34919d0,afa00018
34919d4,c600002c
34919d8,e7a00014
34919dc,c6000028
34919e0,3c02806b
34919e4,c4428e88
34919e8,46020000
34919ec,e7a00010
34919f0,8e070024
34919f4,24060018
34919f8,2202825
34919fc,3c028002
3491a00,24425110
3491a04,40f809
3491a08,26241c24
3491a0c,10000016
3491a10,a200018d
3491a14,54620014
3491a18,a200018d
3491a1c,24020007
3491a20,afa20024
3491a24,afa00020
3491a28,afa0001c
3491a2c,afa00018
3491a30,c480002c
3491a34,e7a00014
3491a38,c4800028
3491a3c,3c02806b
3491a40,c4428e88
3491a44,46020000
3491a48,e7a00010
3491a4c,8c870024
3491a50,24060018
3491a54,3c028002
3491a58,24425110
3491a5c,40f809
3491a60,24a41c24
3491a64,a200018d
3491a68,9605001c
3491a6c,52a02
3491a70,30a5003f
3491a74,c008134
3491a78,2202025
3491a7c,1000000a
3491a80,8fbf0034
3491a84,14430008
3491a88,8fbf0034
3491a8c,3c02801d
3491a90,3442aa30
3491a94,8c430670
3491a98,3c040080
3491a9c,641825
3491aa0,ac430670
3491aa4,8fbf0034
3491aa8,8fb20030
3491aac,8fb1002c
3491ab0,8fb00028
3491ab4,3e00008
3491ab8,27bd0038
3491abc,3e00008
3491ac4,27bdffe0
3491ac8,afbf001c
3491acc,afb10018
3491ad0,afb00014
3491ad4,808025
3491ad8,94850000
3491adc,3c0480a6
3491ae0,c1aa291
3491ae4,24847348
3491ae8,408825
3491aec,96050000
3491af0,3c0480a6
3491af4,c1aa291
3491af8,248476e4
3491afc,920304cc
3491b00,10600008
3491b08,8e030004
3491b0c,34630005
3491b10,ae030004
3491b14,40f809
3491b18,2002025
3491b1c,10000004
3491b20,8fbf001c
3491b24,220f809
3491b28,2002025
3491b2c,8fbf001c
3491b30,8fb10018
3491b34,8fb00014
3491b38,3e00008
3491b3c,27bd0020
3491b40,27bdffe0
3491b44,afbf001c
3491b48,c4800050
3491b4c,3c02806b
3491b50,c4428e8c
3491b54,46020003
3491b58,c7a20030
3491b5c,e7a20010
3491b60,44871000
3491b68,46020002
3491b6c,44070000
3491b70,c008af5
3491b78,8fbf001c
3491b7c,3e00008
3491b80,27bd0020
3491b84,8483014a
3491b88,1460000a
3491b8c,3c02801d
3491b90,27bdffe8
3491b94,afbf0014
3491b98,3c028002
3491b9c,24420eb4
3491ba0,40f809
3491ba8,8fbf0014
3491bac,3e00008
3491bb0,27bd0018
3491bb4,3442aa30
3491bb8,8c460024
3491bbc,8c450028
3491bc0,8c42002c
3491bc4,ac860024
3491bc8,ac850028
3491bcc,ac82002c
3491bd0,948200b6
3491bd4,244203c0
3491bd8,a48200b6
3491bdc,2402000f
3491be0,431023
3491be4,44820000
3491bec,46800021
