10,1073733a
348908c,1060ffea
3489090,1273021
3489094,ac400000
3489098,ac400004
348909c,3e00008
34890a0,27bd0008
34890a4,ac800000
34890a8,3e00008
34890ac,ac800004
34890b0,3c038041
34890b4,8c664e80
34890b8,10c0000b
34890bc,801025
34890c0,a03825
34890c4,24634e80
34890c8,54e60004
34890cc,24630008
34890d0,8c630004
34890d4,3e00008
34890d8,ac430000
34890dc,8c660000
34890e0,14c0fff9
34890e8,3e00008
34890ec,ac450000
34890f0,27bdffe8
34890f4,afbf0014
34890f8,afb00010
34890fc,84a20000
3489100,2403000a
3489104,14430011
3489108,808025
348910c,24020010
3489110,14c20008
3489114,94a2001c
3489118,21142
348911c,3042007f
3489120,24030075
3489124,54430003
3489128,94a2001c
348912c,10000046
3489130,ac800000
3489134,3042001f
3489138,a2060000
348913c,24030001
3489140,a2030001
3489144,10000040
3489148,a6020002
348914c,24030015
3489150,14430023
3489154,2403019c
3489158,90a2001d
348915c,24030012
3489160,14430003
3489164,24030006
3489168,10000037
348916c,ac800000
3489170,10430003
3489174,24030011
3489178,54430007
348917c,94a20016
3489180,94a20140
3489184,a2060000
3489188,24030002
348918c,a2030001
3489190,1000002d
3489194,a6020002
3489198,5040002c
348919c,2001025
34891a0,3c038041
34891a4,80634df8
34891a8,31b80
34891ac,431025
34891b0,24030019
34891b4,14c30002
34891b8,3042ffff
34891bc,2406000a
34891c0,62e00
34891c4,3c030006
34891c8,a32825
34891cc,a22825
34891d0,c10242c
34891d4,2002025
34891d8,1000001c
34891dc,2001025
34891e0,1443000a
34891e4,2403003e
34891e8,94a2001c
34891ec,21a02
34891f0,3063001f
34891f4,a0830000
34891f8,24030003
34891fc,a0830001
3489200,304200ff
3489204,10000010
3489208,a4820002
348920c,54c3000c
3489210,a2060000
3489214,2403011a
3489218,54430009
348921c,a2060000
3489220,3c028011
3489224,3442a5d0
3489228,90421397
348922c,a0820000
3489230,24020004
3489234,a0820001
3489238,10000003
348923c,a4870002
3489240,a2000001
3489244,a6070002
3489248,2001025
348924c,8fbf0014
3489250,8fb00010
3489254,3e00008
3489258,27bd0018
348925c,27bdffe0
3489260,afbf001c
3489264,afb00018
3489268,808025
348926c,c10243c
3489270,27a40010
3489274,8fa50010
3489278,14a00004
3489280,ae000000
3489284,10000003
3489288,ae000004
348928c,c102404
3489290,2002025
3489294,2001025
3489298,8fbf001c
348929c,8fb00018
34892a0,3e00008
34892a4,27bd0020
34892a8,27bdffe0
34892ac,afbf001c
34892b0,afb20018
34892b4,afb10014
34892b8,afb00010
34892bc,afa40020
34892c0,58202
34892c4,afa50024
34892c8,321000ff
34892cc,30b200ff
34892d0,c10362a
34892d4,52402
34892d8,408825
34892dc,c10361b
34892e0,402025
34892e4,3c038041
34892e8,8fa40020
34892ec,ac644dd0
34892f0,24634dd0
34892f4,8fa40024
34892f8,ac640004
34892fc,240300ca
3489300,12230005
3489304,3c038040
3489308,90630024
348930c,701826
3489310,10000002
3489314,3182b
3489318,24030002
348931c,3c048041
3489320,ac834dcc
3489324,3c038041
3489328,ac624dc8
348932c,90440001
3489330,3c038041
3489334,ac644dc4
3489338,94440002
348933c,3c038041
3489340,ac644dc0
3489344,94440004
3489348,3c038041
348934c,ac644dbc
3489350,90440006
3489354,3c038041
3489358,12400003
348935c,ac644db8
3489360,c10361b
3489364,2402025
3489368,90420007
348936c,10400004
3489370,24030001
3489374,2442fff3
3489378,304200ff
348937c,2c430002
3489380,3c028041
3489384,ac434db4
3489388,3c028040
348938c,a0500025
3489390,8fbf001c
3489394,8fb20018
3489398,8fb10014
348939c,8fb00010
34893a0,3e00008
34893a4,27bd0020
34893a8,3c028041
34893ac,ac404dd0
34893b0,24424dd0
34893b4,ac400004
34893b8,3c028041
34893bc,ac404dcc
34893c0,3c028041
34893c4,ac404dc8
34893c8,3c028041
34893cc,ac404dc4
34893d0,3c028041
34893d4,ac404dc0
34893d8,3c028041
34893dc,ac404dbc
34893e0,3c028041
34893e4,ac404db8
34893e8,3c028041
34893ec,3e00008
34893f0,ac404db4
34893f4,8c830000
34893f8,3c0200ff
34893fc,3442ffff
3489400,621824
3489404,3c020005
3489408,244200ff
348940c,1062001f
3489410,3c028040
3489414,8c42002c
3489418,1440000b
348941c,3c028041
3489420,94830004
3489424,3c028040
3489428,a4430030
348942c,90830006
3489430,3c028040
3489434,a4430032
3489438,8c830000
348943c,3c028040
3489440,3e00008
3489444,ac43002c
3489448,24424e40
348944c,1825
3489450,24060008
3489454,8c450000
3489458,54a0000a
348945c,24630001
3489460,318c0
3489464,3c028041
3489468,24424e40
348946c,621821
3489470,8c850000
3489474,8c820004
3489478,ac650000
348947c,3e00008
3489480,ac620004
3489484,1466fff3
3489488,24420008
348948c,3e00008
3489494,3c028040
3489498,8c42002c
348949c,14400018
34894a0,3c028041
34894a4,24454e40
34894a8,94a40004
34894ac,3c038040
34894b0,a4640030
34894b4,90a40006
34894b8,3c038040
34894bc,a4640032
34894c0,8c434e40
34894c4,3c028040
34894c8,ac43002c
34894cc,a01025
34894d0,24a50038
34894d4,8c440008
34894d8,8c43000c
34894dc,ac440000
34894e0,ac430004
34894e4,24420008
34894e8,5445fffb
34894ec,8c440008
34894f0,3c028041
34894f4,24424e40
34894f8,ac400038
34894fc,ac40003c
3489500,3e00008
3489508,afa40000
348950c,afa50004
3489510,24030030
3489514,3c058011
3489518,34a5a5d0
348951c,24060036
3489520,310c0
3489524,431023
3489528,21080
348952c,a21021
3489530,8c4200e4
3489534,14400010
348953c,3c058011
3489540,34a5a5d0
3489544,310c0
3489548,431023
348954c,21080
3489550,a21021
3489554,ac4400e4
3489558,24630001
348955c,310c0
3489560,431023
3489564,21080
3489568,a22821
348956c,8fa20004
3489570,3e00008
3489574,aca200e4
3489578,10440003
348957c,24630002
3489580,1466ffe8
3489584,310c0
3489588,3e00008
3489590,3c028040
3489594,94420028
3489598,10400013
348959c,2403ffff
34895a0,27bdffe0
34895a4,afbf001c
34895a8,a3a00017
34895ac,a3a30010
34895b0,24030005
34895b4,a3a30011
34895b8,240300ff
34895bc,a7a30012
34895c0,3c038040
34895c4,94630026
34895c8,a3a30016
34895cc,a7a20014
34895d0,8fa40010
34895d4,c102542
34895d8,8fa50014
34895dc,8fbf001c
34895e0,3e00008
34895e4,27bd0020
34895e8,3e00008
34895f0,27bdffe0
34895f4,afbf001c
34895f8,3c05ff05
34895fc,a42825
3489600,c102404
3489604,27a40010
3489608,8fa20010
348960c,10400005
3489610,8fbf001c
3489614,402025
3489618,c102542
348961c,8fa50014
3489620,8fbf001c
3489624,3e00008
3489628,27bd0020
348962c,3c028011
3489630,3442a5d0
3489634,8c43065c
3489638,ac430624
348963c,8c430678
3489640,ac430640
3489644,8c430694
3489648,ac43065c
348964c,8c4306b0
3489650,ac430678
3489654,ac400694
3489658,3e00008
348965c,ac4006b0
3489660,801825
3489664,3c0200ff
3489668,3442ffff
348966c,822024
3489670,3c020005
3489674,244200ff
3489678,1482000b
348967c,27bdfff8
3489680,3c028040
3489684,a4400028
3489688,3c028040
348968c,a4400026
3489690,3c028011
3489694,3442a660
3489698,94430000
348969c,24630001
34896a0,10000009
34896a4,a4430000
34896a8,3c025700
34896ac,24420058
34896b0,14620005
34896b4,3c02801c
34896b8,344284a0
34896bc,8c431d38
34896c0,34630001
34896c4,ac431d38
34896c8,3e00008
34896cc,27bd0008
34896d0,27bdffe8
34896d4,afbf0014
34896d8,afb00010
34896dc,3c028011
34896e0,3442a5d0
34896e4,8c500624
34896e8,8c420640
34896ec,22402
34896f0,2403007c
34896f4,1483000e
34896f8,8fbf0014
34896fc,21202
3489700,3c038040
3489704,90630024
3489708,304200ff
348970c,54620009
3489710,8fb00010
3489714,c102bdc
348971c,c10258b
3489724,c102598
3489728,2002025
348972c,8fbf0014
3489730,8fb00010
3489734,3e00008
3489738,27bd0018
348973c,27bdffe8
3489740,afbf0014
3489744,afb00010
3489748,3c028041
348974c,8c504dd0
3489750,12000015
3489754,3c028040
3489758,9042002a
348975c,14400004
3489760,3c028041
3489764,8c424dcc
3489768,10400005
348976c,3c028011
3489770,3c048041
3489774,c1024fd
3489778,24844dd0
348977c,3c028011
3489780,3442a5d0
3489784,8c420624
3489788,16020003
3489790,c10258b
3489798,c102598
348979c,2002025
34897a0,c1024ea
34897a8,8fbf0014
34897ac,8fb00010
34897b0,3e00008
34897b4,27bd0018
34897b8,27bdffe0
34897bc,afbf001c
34897c0,afb00018
34897c4,3c028011
34897c8,3442a5d0
34897cc,8c500624
34897d0,8c420640
34897d4,12000025
34897d8,afa20014
34897dc,21c02
34897e0,240400ca
34897e4,14640014
34897e8,21202
34897ec,3c038040
34897f0,90630024
34897f4,304200ff
34897f8,50620010
34897fc,afb00010
3489800,c10362a
3489808,c10361b
348980c,402025
3489810,c103642
3489814,402025
3489818,c10258b
3489820,c102598
3489824,2002025
3489828,c1024ea
3489830,1000000f
3489834,8fbf001c
3489838,afb00010
348983c,2002025
3489840,c1024aa
3489844,8fa50014
3489848,3c02801d
348984c,3442aa30
3489850,3c038041
3489854,8c634ddc
3489858,ac430428
348985c,3c038041
3489860,8c634dc8
3489864,80630000
3489868,a0430424
348986c,8fbf001c
3489870,8fb00018
3489874,3e00008
3489878,27bd0020
348987c,27bdffe8
3489880,afbf0014
3489884,c102525
348988c,c102564
3489894,3c02801d
3489898,3442aa30
348989c,8c42066c
34898a0,3c03fcac
34898a4,24632485
34898a8,431024
34898ac,1440003d
34898b0,3c028041
34898b4,3c02801d
34898b8,3442aa30
34898bc,94420088
34898c0,30420001
34898c4,10400034
34898c8,1025
34898cc,3c02801d
34898d0,3442aa30
34898d4,8c420670
34898d8,3c03000c
34898dc,431024
34898e0,1440002d
34898e4,1025
34898e8,3c02800e
34898ec,3442f1b0
34898f0,8c420000
34898f4,30420020
34898f8,14400027
34898fc,1025
3489900,3c02801c
3489904,344284a0
3489908,8c420794
348990c,14400022
3489910,1025
3489914,3c028041
3489918,90424db2
348991c,24420001
3489920,304200ff
3489924,2c430002
3489928,1460001c
348992c,3c038041
3489930,3c028041
3489934,c1025b4
3489938,a0404db2
348993c,c102bd7
3489944,1040000f
3489948,3c02801c
348994c,344284a0
3489950,944300a4
3489954,24020010
3489958,14620006
348995c,3c02801c
3489960,344284a0
3489964,8c421d38
3489968,30420400
348996c,10400005
3489974,c102be2
348997c,1000000b
3489980,8fbf0014
3489984,c1025ee
348998c,10000007
3489990,8fbf0014
3489994,1025
3489998,3c038041
348999c,10000002
34899a0,a0624db2
34899a4,a0404db2
34899a8,8fbf0014
34899ac,3e00008
34899b0,27bd0018
34899b4,27bdffd0
34899b8,afbf002c
34899bc,afb40028
34899c0,afb30024
34899c4,afb20020
34899c8,afb1001c
34899cc,afb00018
34899d0,a09025
34899d4,10800013
34899d8,c08825
34899dc,10c00011
34899e0,808025
34899e4,4c10004
34899e8,c03825
34899ec,63823
34899f0,73e00
34899f4,73e03
34899f8,30e700ff
34899fc,3c02801c
3489a00,344284a0
3489a04,904600a5
3489a08,2002825
3489a0c,c102497
3489a10,27a40010
3489a14,97b30014
3489a18,8fa20010
3489a1c,14400005
3489a20,93b40016
3489a24,c1024ea
3489a2c,10000025
3489a30,2201025
3489a34,8fa40010
3489a38,c1024aa
3489a3c,8fa50014
3489a40,3c028041
3489a44,8c424dc8
3489a48,86040000
3489a4c,2403000a
3489a50,14830017
3489a54,80420000
3489a58,2403007c
3489a5c,56630010
3489a60,9603001c
3489a64,3c038040
3489a68,90630024
3489a6c,5474000c
3489a70,9603001c
3489a74,3c038040
3489a78,90630d5b
3489a7c,54600007
3489a80,2402007c
3489a84,3c038041
3489a88,8c634db4
3489a8c,54600003
3489a90,2402007c
3489a94,10000002
3489a98,9603001c
3489a9c,9603001c
3489aa0,3063f01f
3489aa4,22140
3489aa8,641825
3489aac,a603001c
3489ab0,6230005
3489ab4,a2420424
3489ab8,21023
3489abc,21600
3489ac0,21603
3489ac4,a2420424
3489ac8,8fbf002c
3489acc,8fb40028
3489ad0,8fb30024
3489ad4,8fb20020
3489ad8,8fb1001c
3489adc,8fb00018
3489ae0,3e00008
3489ae4,27bd0030
3489ae8,3c028041
3489aec,3e00008
3489af0,ac404da8
3489af4,3c028041
3489af8,904a5080
3489afc,11400037
3489b00,24070001
3489b04,244b5080
3489b08,24e20002
3489b0c,3042ffff
3489b10,24e30001
3489b14,3063ffff
3489b18,6b1821
3489b1c,eb4021
3489b20,91080000
3489b24,15040021
3489b28,90630000
3489b2c,10600024
3489b30,2463ffff
3489b34,306300ff
3489b38,34040
3489b3c,1031821
3489b40,24e70005
3489b44,671821
3489b48,3067ffff
3489b4c,4b1821
3489b50,90630000
3489b54,404825
3489b58,24420003
3489b5c,3068003f
3489b60,1505000e
3489b64,3042ffff
3489b68,31982
3489b6c,1466000b
3489b70,3c038041
3489b74,25220001
3489b78,3042ffff
3489b7c,24635080
3489b80,431021
3489b84,90430000
3489b88,31a00
3489b8c,90420001
3489b90,621021
3489b94,3e00008
3489b98,3042ffff
3489b9c,1447ffec
3489ba0,4b1821
3489ba4,10000008
3489ba8,254affff
3489bac,33840
3489bb0,671821
3489bb4,431821
3489bb8,10000002
3489bbc,3067ffff
3489bc0,403825
3489bc4,254affff
3489bc8,314a00ff
3489bcc,5540ffcf
3489bd0,24e20002
3489bd4,3e00008
3489bd8,3402ffff
3489bdc,3e00008
3489be0,3402ffff
3489be4,27bdffe0
3489be8,afbf001c
3489bec,afb10018
3489bf0,afb00014
3489bf4,9483001c
3489bf8,2462fffa
3489bfc,3042ffff
3489c00,2c420002
3489c04,54400005
3489c08,94850140
3489c0c,24020011
3489c10,54620009
3489c14,8c84019c
3489c18,94850140
3489c1c,3c04801c
3489c20,3c028002
3489c24,244206e8
3489c28,40f809
3489c2c,348484a0
3489c30,1000001a
3489c34,2102a
3489c38,10800018
3489c3c,24020001
3489c40,309100ff
3489c44,12200015
3489c48,3090ffff
3489c4c,102a03
3489c50,103382
3489c54,30a5003f
3489c58,c1026bd
3489c5c,42602
3489c60,401825
3489c64,3404ffff
3489c68,1064000c
3489c6c,24020001
3489c70,1188c2
3489c74,3c028041
3489c78,8c424dac
3489c7c,431021
3489c80,511021
3489c84,90420000
3489c88,32100007
3489c8c,24030001
3489c90,2031804
3489c94,431024
3489c98,2102b
3489c9c,8fbf001c
3489ca0,8fb10018
3489ca4,8fb00014
3489ca8,3e00008
3489cac,27bd0020
3489cb0,8c84019c
3489cb4,1080001f
3489cbc,27bdffe0
3489cc0,afbf001c
3489cc4,afb10018
3489cc8,afb00014
3489ccc,309000ff
3489cd0,12000013
3489cd4,3091ffff
3489cd8,112a03
3489cdc,113382
3489ce0,30a5003f
3489ce4,c1026bd
3489ce8,42602
3489cec,3403ffff
3489cf0,1043000b
3489cf4,1080c2
3489cf8,2028021
3489cfc,3c028041
3489d00,8c434dac
3489d04,701821
3489d08,32310007
3489d0c,24020001
3489d10,2221004
3489d14,90640000
3489d18,441025
3489d1c,a0620000
3489d20,8fbf001c
3489d24,8fb10018
3489d28,8fb00014
3489d2c,3e00008
3489d30,27bd0020
3489d34,3e00008
3489d3c,27bdffe8
3489d40,afbf0014
3489d44,afb00010
3489d48,8c82019c
3489d4c,10400005
3489d50,808025
3489d54,c1026f9
3489d5c,1040000d
3489d60,8fbf0014
3489d64,240200dc
3489d68,a602014a
3489d6c,9602001c
3489d70,24030011
3489d74,10430006
3489d78,2442fffa
3489d7c,3042ffff
3489d80,2c420002
3489d84,14400002
3489d88,2402ffff
3489d8c,a2020003
3489d90,8fbf0014
3489d94,8fb00010
3489d98,3e00008
3489d9c,27bd0018
3489da0,27bdffd0
3489da4,afbf002c
3489da8,afb00028
3489dac,97a20056
3489db0,afa20024
3489db4,97a20052
3489db8,afa20020
3489dbc,3c108041
3489dc0,96024dd8
3489dc4,afa2001c
3489dc8,97a2004a
3489dcc,afa20018
3489dd0,c7a00044
3489dd4,e7a00014
3489dd8,c7a00040
3489ddc,3c028002
3489de0,24425110
3489de4,40f809
3489de8,e7a00010
3489dec,a6004dd8
3489df0,8fbf002c
3489df4,8fb00028
3489df8,3e00008
3489dfc,27bd0030
3489e00,27bdfe38
3489e04,afbf01c4
3489e08,afb001c0
3489e0c,3c028041
3489e10,94424dd8
3489e14,14400009
3489e18,808025
3489e1c,3c028040
3489e20,94424484
3489e24,10400006
3489e28,24030015
3489e2c,80830003
3489e30,31a00
3489e34,431025
3489e38,3042ffff
3489e3c,24030015
3489e40,a7a30010
3489e44,a7a20026
3489e48,a7a0002c
3489e4c,3825
3489e50,3c02801c
3489e54,344284a0
3489e58,904600a5
3489e5c,27a50010
3489e60,c102497
3489e64,27a401b8
3489e68,8fa201b8
3489e6c,ae02019c
3489e70,8fa201bc
3489e74,ae0201a0
3489e78,c1026f9
3489e7c,2002025
3489e80,50400004
3489e84,8e02019c
3489e88,ae00019c
3489e8c,ae0001a0
3489e90,8e02019c
3489e94,1440000e
3489e98,3c04801c
3489e9c,96050140
3489ea0,3c028002
3489ea4,244206e8
3489ea8,40f809
3489eac,348484a0
3489eb0,10400009
3489eb4,8fbf01c4
3489eb8,3c028002
3489ebc,24420eb4
3489ec0,40f809
3489ec4,2002025
3489ec8,10000002
3489ecc,24020001
3489ed0,1025
3489ed4,8fbf01c4
3489ed8,8fb001c0
3489edc,3e00008
3489ee0,27bd01c8
3489ee4,27bdfe30
3489ee8,afbf01cc
3489eec,afb101c8
3489ef0,afb001c4
3489ef4,808025
3489ef8,24020015
3489efc,a7a20010
3489f00,3c028041
3489f04,94424dd8
3489f08,a7a20026
3489f0c,3091ffff
3489f10,a7b1002c
3489f14,3825
3489f18,3c02801c
3489f1c,344284a0
3489f20,904600a5
3489f24,27a50010
3489f28,c102497
3489f2c,27a401b8
3489f30,8fa201b8
3489f34,afa201ac
3489f38,8fa301bc
3489f3c,1040000d
3489f40,afa301b0
3489f44,c1026f9
3489f48,27a40010
3489f4c,1440000a
3489f50,3c028011
3489f54,2e220019
3489f58,10400051
3489f5c,3c0301e2
3489f60,246300c0
3489f64,2231806
3489f68,30630001
3489f6c,10600062
3489f70,1025
3489f74,3c028011
3489f78,3442a5d0
3489f7c,8c420004
3489f80,54400008
3489f84,2631fff8
3489f88,24020010
3489f8c,12020019
3489f90,2402000d
3489f94,56020008
3489f98,24020004
3489f9c,10000052
3489fa0,1025
3489fa4,3231ffff
3489fa8,2e310003
3489fac,16200050
3489fb0,24020010
3489fb4,24020004
3489fb8,12020043
3489fbc,24020019
3489fc0,12020042
3489fc4,3c028011
3489fc8,2402000b
3489fcc,1202003f
3489fd0,3c028011
3489fd4,3203ffff
3489fd8,2462fff8
3489fdc,3042ffff
3489fe0,2c420003
3489fe4,54400005
3489fe8,3c028011
3489fec,1000000a
3489ff0,2001025
3489ff4,24100008
3489ff8,3c028011
3489ffc,3442a5d0
348a000,80430077
348a004,2402ffff
348a008,1062003c
348a00c,8fbf01cc
348a010,10000039
348a014,2001025
348a018,2463fff2
348a01c,3063ffff
348a020,2c630002
348a024,10600008
348a028,24030010
348a02c,3c038011
348a030,3463a5d0
348a034,90630032
348a038,54600030
348a03c,8fbf01cc
348a040,10000019
348a044,2402ffff
348a048,14430008
348a04c,3c038011
348a050,3463a5d0
348a054,8064007a
348a058,2403ffff
348a05c,54830027
348a060,8fbf01cc
348a064,10000012
348a068,2402ffff
348a06c,24030003
348a070,14430021
348a074,3c038011
348a078,3463a5d0
348a07c,8464002e
348a080,84630030
348a084,1083000c
348a088,3c038040
348a08c,90630d5a
348a090,2c630001
348a094,31823
348a098,10000017
348a09c,431024
348a0a0,10000015
348a0a4,1025
348a0a8,10000014
348a0ac,8fbf01cc
348a0b0,10000012
348a0b4,8fbf01cc
348a0b8,1000000f
348a0bc,1025
348a0c0,1000ffd5
348a0c4,2001025
348a0c8,3c028011
348a0cc,3442a5d0
348a0d0,80430076
348a0d4,2402ffff
348a0d8,1462fff9
348a0dc,3203ffff
348a0e0,10000006
348a0e4,8fbf01cc
348a0e8,1000ffcb
348a0ec,3043ffff
348a0f0,1000ffc9
348a0f4,3043ffff
348a0f8,8fbf01cc
348a0fc,8fb101c8
348a100,8fb001c4
348a104,3e00008
348a108,27bd01d0
348a10c,27bdffe8
348a110,afbf0014
348a114,afb00010
348a118,240200ca
348a11c,1482000d
348a120,e08025
348a124,c1024fd
348a128,c02025
348a12c,92050001
348a130,3c04801c
348a134,3c028006
348a138,3442fdcc
348a13c,40f809
348a140,348484a0
348a144,c103642
348a148,2002025
348a14c,10000017
348a150,8fbf0014
348a154,3c028040
348a158,90420024
348a15c,10450005
348a160,3c028040
348a164,c1024fd
348a168,c02025
348a16c,1000000f
348a170,8fbf0014
348a174,9042002a
348a178,50400004
348a17c,92050001
348a180,c1024fd
348a184,c02025
348a188,92050001
348a18c,3c04801c
348a190,3c028006
348a194,3442fdcc
348a198,40f809
348a19c,348484a0
348a1a0,c103642
348a1a4,2002025
348a1a8,8fbf0014
348a1ac,8fb00010
348a1b0,3e00008
348a1b4,27bd0018
348a1b8,10a0006a
348a1bc,24030002
348a1c0,27bdfe18
348a1c4,afbf01e4
348a1c8,afb201e0
348a1cc,afb101dc
348a1d0,afb001d8
348a1d4,808825
348a1d8,84a20000
348a1dc,10430009
348a1e0,94b00018
348a1e4,24030033
348a1e8,14430030
348a1f0,80b00003
348a1f4,108200
348a1f8,36100001
348a1fc,1000002b
348a200,3210ffff
348a204,8ca20118
348a208,10400028
348a20c,24020003
348a210,948300a4
348a214,14620025
348a218,3c020001
348a21c,821021
348a220,80431cbc
348a224,24020006
348a228,14620020
348a22c,24030001
348a230,94a2001c
348a234,14430006
348a238,24030005
348a23c,80b00003
348a240,108200
348a244,36100003
348a248,10000018
348a24c,3210ffff
348a250,14430016
348a254,3c028041
348a258,c4a00008
348a25c,c44221e0
348a260,46020032
348a268,45000006
348a26c,3c028041
348a270,80b00003
348a274,108200
348a278,36100004
348a27c,1000000d
348a280,3210ffff
348a284,c44221e4
348a288,46020032
348a290,45000006
348a298,80b00003
348a29c,108200
348a2a0,36100005
348a2a4,10000003
348a2a8,3210ffff
348a2ac,12000028
348a2b0,8fbf01e4
348a2b4,24020015
348a2b8,a7a20028
348a2bc,a7b0003e
348a2c0,a7a00044
348a2c4,3825
348a2c8,922600a5
348a2cc,27a50028
348a2d0,c102497
348a2d4,27a401d0
348a2d8,8fa201d0
348a2dc,afa201c4
348a2e0,8fa301d4
348a2e4,10400019
348a2e8,afa301c8
348a2ec,c1026f9
348a2f0,27a40028
348a2f4,14400016
348a2f8,8fbf01e4
348a2fc,3c128041
348a300,a6504dd8
348a304,3c02801d
348a308,3442aa30
348a30c,8c470024
348a310,afa00024
348a314,afa00020
348a318,afb0001c
348a31c,afa00018
348a320,c440002c
348a324,e7a00014
348a328,c4400028
348a32c,e7a00010
348a330,24060015
348a334,2202825
348a338,3c028002
348a33c,24425110
348a340,40f809
348a344,26241c24
348a348,a6404dd8
348a34c,8fbf01e4
348a350,8fb201e0
348a354,8fb101dc
348a358,8fb001d8
348a35c,3e00008
348a360,27bd01e8
348a364,3e00008
348a36c,27bdffc8
348a370,afbf0034
348a374,afb30030
348a378,afb2002c
348a37c,afb10028
348a380,afb00024
348a384,808825
348a388,8cc2019c
348a38c,8cc301a0
348a390,afa20018
348a394,10400006
348a398,afa3001c
348a39c,c08025
348a3a0,c1026f9
348a3a4,c02025
348a3a8,5040000c
348a3ac,3c028041
348a3b0,3c028041
348a3b4,244223f8
348a3b8,2222021
348a3bc,90850000
348a3c0,3c04801c
348a3c4,3c028006
348a3c8,3442fdcc
348a3cc,40f809
348a3d0,348484a0
348a3d4,1000005b
348a3d8,1025
348a3dc,8c434da8
348a3e0,14600058
348a3e4,24020002
348a3e8,8e020130
348a3ec,10400054
348a3f0,3c028041
348a3f4,ac504da8
348a3f8,3c118041
348a3fc,8fa4001c
348a400,8fa20018
348a404,ae224da0
348a408,26314da0
348a40c,ae240004
348a410,c10362a
348a414,42402
348a418,409825
348a41c,c10361b
348a420,402025
348a424,409025
348a428,c10272c
348a42c,2002025
348a430,92310006
348a434,3c028040
348a438,a0510025
348a43c,82420014
348a440,4400021
348a444,3c02800c
348a448,3c028041
348a44c,ac404da8
348a450,24020001
348a454,a2020116
348a458,2403825
348a45c,3c068041
348a460,24c64da0
348a464,2202825
348a468,c102843
348a46c,2602025
348a470,82420014
348a474,28430003
348a478,14600007
348a47c,24044803
348a480,2442ffed
348a484,304200ff
348a488,2c420002
348a48c,10400002
348a490,24044824
348a494,24044803
348a498,3c058010
348a49c,24a243a8
348a4a0,afa20014
348a4a4,24a743a0
348a4a8,afa70010
348a4ac,24060004
348a4b0,3c02800c
348a4b4,3442806c
348a4b8,40f809
348a4bc,24a54394
348a4c0,10000020
348a4c4,24020003
348a4c8,244269a0
348a4cc,40f809
348a4d0,24040039
348a4d4,3025
348a4d8,96450002
348a4dc,3c04801c
348a4e0,3c02800d
348a4e4,3442ce14
348a4e8,40f809
348a4ec,348484a0
348a4f0,2402000f
348a4f4,a602014a
348a4f8,24020023
348a4fc,a6020144
348a500,a6000142
348a504,3c02801d
348a508,3442aa30
