10,1073123a
348767c,30420001
3487680,1040000b
3487684,26420001
3487688,24020010
348768c,afa20018
3487690,afa20014
3487694,afb50010
3487698,8fa70038
348769c,3025
34876a0,3c02825
34876a4,c102c7f
34876a8,2002025
34876ac,26420001
34876b0,1632ffdb
34876b4,26b50011
34876b8,24070001
34876bc,2406000a
34876c0,3c058041
34876c4,24a534d0
34876c8,c102c17
34876cc,2002025
34876d0,8fb4003c
34876d4,9025
34876d8,3c158041
34876dc,26b53290
34876e0,3c178011
34876e4,36f7a5d0
34876e8,3c1e8041
34876ec,10000002
34876f0,27de34d0
34876f4,409025
34876f8,c10193f
34876fc,2402025
3487700,21880
3487704,621821
3487708,31880
348770c,621021
3487710,2a21021
3487714,90420001
3487718,30420020
348771c,10400010
3487720,26420001
3487724,8ee200a4
3487728,3c030040
348772c,431024
3487730,1040000b
3487734,26420001
3487738,24020010
348773c,afa20018
3487740,afa20014
3487744,afb40010
3487748,8fa70038
348774c,3025
3487750,3c02825
3487754,c102c7f
3487758,2002025
348775c,26420001
3487760,1632ffe4
3487764,26940011
3487768,3c028040
348776c,90420e8b
3487770,104001e9
3487774,8fa20038
3487778,24420011
348777c,afa2003c
3487780,24070001
3487784,24060001
3487788,3c058041
348778c,24a53480
3487790,c102c17
3487794,2002025
3487798,9025
348779c,3c178041
34877a0,26f73290
34877a4,3c1e8040
34877a8,27de0eba
34877ac,241500ff
34877b0,3c148042
34877b4,26949948
34877b8,3c028041
34877bc,24423480
34877c0,10000002
34877c4,afa20040
34877c8,409025
34877cc,c10193f
34877d0,2402025
34877d4,21880
34877d8,621821
34877dc,31880
34877e0,621821
34877e4,771821
34877e8,90630000
34877ec,7e1821
34877f0,90630000
34877f4,10600007
34877f8,21880
34877fc,621821
3487800,31880
3487804,621021
3487808,24420011
348780c,10000006
3487810,2e21021
3487814,621821
3487818,31880
348781c,621021
3487820,2442000d
3487824,2e21021
3487828,402025
348782c,24420004
3487830,90830000
3487834,10750006
3487838,741821
348783c,90630000
3487840,146001f4
3487844,24840001
3487848,5482fffa
348784c,90830000
3487850,26420001
3487854,1632ffdc
3487858,26d60011
348785c,2407000a
3487860,24060010
3487864,3c058041
3487868,24a534c0
348786c,c102c17
3487870,2002025
3487874,b025
3487878,3c028041
348787c,24423290
3487880,afa20044
3487884,3c028040
3487888,24420eba
348788c,afa2003c
3487890,3c158042
3487894,26b59948
3487898,3c148041
348789c,10000002
34878a0,269434c0
34878a4,40b025
34878a8,c10193f
34878ac,2c02025
34878b0,21880
34878b4,621821
34878b8,31880
34878bc,621821
34878c0,8fa40044
34878c4,641821
34878c8,90630000
34878cc,8fa5003c
34878d0,651821
34878d4,90630000
34878d8,10600007
34878dc,21880
34878e0,621821
34878e4,31880
34878e8,621821
34878ec,24630011
34878f0,10000007
34878f4,831821
34878f8,621821
34878fc,31880
3487900,621821
3487904,2463000d
3487908,8fa40044
348790c,831821
3487910,60f025
3487914,24660004
3487918,240500ff
348791c,90640000
3487920,1085006d
3487924,952021
3487928,90840000
348792c,148001af
3487930,24630001
3487934,5466fffa
3487938,90640000
348793c,10000067
3487940,26c20001
3487944,93c70000
3487948,240200ff
348794c,10e20062
3487950,8fa2004c
3487954,90420000
3487958,8fa3003c
348795c,431021
3487960,90420000
3487964,f51821
3487968,90720000
348796c,96830004
3487970,770018
3487974,8fa30038
3487978,24630022
348797c,2012
3487980,831821
3487984,afa30040
3487988,3c048041
348798c,248445f4
3487990,22880
3487994,a22821
3487998,73080
348799c,c71821
34879a0,31840
34879a4,a31821
34879a8,831821
34879ac,90620002
34879b0,21600
34879b4,90630004
34879b8,31a00
34879bc,431025
34879c0,c73021
34879c4,63040
34879c8,a62821
34879cc,852821
34879d0,90a30003
34879d4,31c00
34879d8,431025
34879dc,344200ff
34879e0,8e030008
34879e4,24640008
34879e8,ae040008
34879ec,3c04fa00
34879f0,ac640000
34879f4,ac620004
34879f8,2e42000a
34879fc,14400011
3487a00,3c02cccc
3487a04,3c06cccc
3487a08,34c6cccd
3487a0c,2460019
3487a10,3010
3487a14,96820006
3487a18,afa20018
3487a1c,96820004
3487a20,afa20014
3487a24,8fa20048
3487a28,afa20010
3487a2c,8fa70040
3487a30,630c2
3487a34,2802825
3487a38,c102c7f
3487a3c,2002025
3487a40,3c02cccc
3487a44,3442cccd
3487a48,2420019
3487a4c,1010
3487a50,210c2
3487a54,23080
3487a58,c23021
3487a5c,63040
3487a60,2463023
3487a64,30c600ff
3487a68,54c00154
3487a6c,96870004
3487a70,24070001
3487a74,2406002f
3487a78,2802825
3487a7c,c102c17
3487a80,2002025
3487a84,96870004
3487a88,96820006
3487a8c,afa20018
3487a90,afa70014
3487a94,8fa20048
3487a98,afa20010
3487a9c,8fa20040
3487aa0,e23821
3487aa4,3025
3487aa8,2802825
3487aac,c102c7f
3487ab0,2002025
3487ab4,2407000a
3487ab8,24060010
3487abc,2802825
3487ac0,c102c17
3487ac4,2002025
3487ac8,26f70002
3487acc,24020007
3487ad0,16e2ff9c
3487ad4,27de0001
3487ad8,26c20001
3487adc,1636ff71
3487ae0,26730011
3487ae4,1000012e
3487ae8,8e020008
3487aec,8c570e94
3487af0,12e00007
3487af4,2e01025
3487af8,3c028041
3487afc,944334c4
3487b00,31040
3487b04,431021
3487b08,21040
3487b0c,24420001
3487b10,3c038041
3487b14,946734c4
3487b18,738c0
3487b1c,24e70038
3487b20,e23821
3487b24,24050140
3487b28,a71023
3487b2c,22fc2
3487b30,a22821
3487b34,52843
3487b38,24b50001
3487b3c,240200cd
3487b40,afa20010
3487b44,24060011
3487b48,c1018f5
3487b4c,2002025
3487b50,8e020008
3487b54,24430008
3487b58,ae030008
3487b5c,3c03fa00
3487b60,ac430000
3487b64,2403ffff
3487b68,ac430004
3487b6c,24120013
3487b70,8825
3487b74,3c138041
3487b78,26733290
3487b7c,2414000c
3487b80,2a24000a
3487b84,38840001
3487b88,911021
3487b8c,22080
3487b90,822021
3487b94,42080
3487b98,822021
3487b9c,24840003
3487ba0,2403025
3487ba4,2a02825
3487ba8,c1048ee
3487bac,2642021
3487bb0,26310001
3487bb4,1634fff2
3487bb8,26520011
3487bbc,3c028041
3487bc0,945434c4
3487bc4,14a0c0
3487bc8,26940001
3487bcc,295a021
3487bd0,24070001
3487bd4,24060010
3487bd8,3c058041
3487bdc,24a534d0
3487be0,c102c17
3487be4,2002025
3487be8,24120012
3487bec,8825
3487bf0,3c138041
3487bf4,26733290
3487bf8,3c158011
3487bfc,36b5a5d0
3487c00,3c168041
3487c04,26d634d0
3487c08,2a23000a
3487c0c,38630001
3487c10,711821
3487c14,31080
3487c18,431021
3487c1c,21080
3487c20,431021
3487c24,2621021
3487c28,90420001
3487c2c,30420010
3487c30,50400017
3487c34,26310001
3487c38,31080
3487c3c,431021
3487c40,21080
3487c44,431821
3487c48,731821
3487c4c,90620000
3487c50,2a21021
3487c54,904200a8
3487c58,21082
3487c5c,30420001
3487c60,5040000b
3487c64,26310001
3487c68,24020010
3487c6c,afa20018
3487c70,afa20014
3487c74,afb20010
3487c78,2803825
3487c7c,3025
3487c80,2c02825
3487c84,c102c7f
3487c88,2002025
3487c8c,26310001
3487c90,2402000c
3487c94,1622ffdc
3487c98,26520011
3487c9c,269e0011
3487ca0,24070001
3487ca4,2406000f
3487ca8,3c058041
3487cac,24a534d0
3487cb0,c102c17
3487cb4,2002025
3487cb8,24120012
3487cbc,8825
3487cc0,3c138041
3487cc4,26733290
3487cc8,3c158011
3487ccc,36b5a5d0
3487cd0,3c168041
3487cd4,26d634d0
3487cd8,2a23000a
3487cdc,38630001
3487ce0,711821
3487ce4,31080
3487ce8,431021
3487cec,21080
3487cf0,431021
3487cf4,2621021
3487cf8,90420001
3487cfc,30420010
3487d00,50400017
3487d04,26310001
3487d08,31080
3487d0c,431021
3487d10,21080
3487d14,431821
3487d18,731821
3487d1c,90620000
3487d20,2a21021
3487d24,904200a8
3487d28,21042
3487d2c,30420001
3487d30,5040000b
3487d34,26310001
3487d38,24020010
3487d3c,afa20018
3487d40,afa20014
3487d44,afb20010
3487d48,3c03825
3487d4c,3025
3487d50,2c02825
3487d54,c102c7f
3487d58,2002025
3487d5c,26310001
3487d60,2402000c
3487d64,1622ffdc
3487d68,26520011
3487d6c,269e0022
3487d70,24070001
3487d74,2406000b
3487d78,3c058041
3487d7c,24a534d0
3487d80,c102c17
3487d84,2002025
3487d88,24120012
3487d8c,8825
3487d90,3c138041
3487d94,26733290
3487d98,3c158011
3487d9c,36b5a5d0
3487da0,3c168041
3487da4,26d634d0
3487da8,2a23000a
3487dac,38630001
3487db0,711821
3487db4,31080
3487db8,431021
3487dbc,21080
3487dc0,431021
3487dc4,2621021
3487dc8,90440002
3487dcc,50800016
3487dd0,26310001
3487dd4,31080
3487dd8,431021
3487ddc,21080
3487de0,431821
3487de4,731821
3487de8,90620000
3487dec,38420003
3487df0,2a21021
3487df4,90420e9c
3487df8,5444000b
3487dfc,26310001
3487e00,24020010
3487e04,afa20018
3487e08,afa20014
3487e0c,afb20010
3487e10,3c03825
3487e14,3025
3487e18,2c02825
3487e1c,c102c7f
3487e20,2002025
3487e24,26310001
3487e28,2402000c
3487e2c,1622ffde
3487e30,26520011
3487e34,12e00038
3487e38,26940033
3487e3c,24120013
3487e40,8825
3487e44,3c178040
3487e48,3c138041
3487e4c,26733290
3487e50,3c168040
3487e54,26d60eba
3487e58,3c158041
3487e5c,26b53174
3487e60,3c1e8041
3487e64,2a22000a
3487e68,38420001
3487e6c,8ee30e98
3487e70,10600017
3487e74,511021
3487e78,21880
3487e7c,621821
3487e80,31880
3487e84,621821
3487e88,2631821
3487e8c,90630001
3487e90,30630010
3487e94,1060000f
3487e98,21880
3487e9c,621821
3487ea0,31880
3487ea4,621821
3487ea8,731821
3487eac,90640000
3487eb0,3c038011
3487eb4,3463a5d0
3487eb8,641821
3487ebc,906300a8
3487ec0,31882
3487ec4,30630001
3487ec8,50600010
3487ecc,26310001
3487ed0,21880
3487ed4,621821
3487ed8,31880
3487edc,621021
3487ee0,531021
3487ee4,90420000
3487ee8,561021
3487eec,90420000
3487ef0,14400002
3487ef4,2a02025
3487ef8,27c43178
3487efc,2403025
3487f00,c1048ee
3487f04,2802825
3487f08,26310001
3487f0c,2402000c
3487f10,1622ffd4
3487f14,26520011
3487f18,c104952
3487f1c,2002025
3487f20,8e020008
3487f24,24430008
3487f28,ae030008
3487f2c,3c03e900
3487f30,ac430000
3487f34,ac400004
3487f38,8e020008
3487f3c,24430008
3487f40,ae030008
3487f44,3c03df00
3487f48,ac430000
3487f4c,1000005e
3487f50,ac400004
3487f54,24430008
3487f58,ae030008
3487f5c,3c03fa00
3487f60,ac430000
3487f64,2403ffff
3487f68,ac430004
3487f6c,3c058041
3487f70,24a53500
3487f74,94a70008
3487f78,3025
3487f7c,c102c17
3487f80,2002025
3487f84,2412002c
3487f88,8825
3487f8c,24130010
3487f90,3c178041
3487f94,26f73500
3487f98,1000fc94
3487f9c,24150003
3487fa0,24430008
3487fa4,ae030008
3487fa8,3c03fa00
3487fac,ac430000
3487fb0,2403ffff
3487fb4,1000ffd8
3487fb8,ac430004
3487fbc,96820006
3487fc0,afa20018
3487fc4,afa70014
3487fc8,8fa20048
3487fcc,afa20010
3487fd0,8fa20040
3487fd4,473821
3487fd8,2802825
3487fdc,c102c7f
3487fe0,2002025
3487fe4,1000feb9
3487fe8,26f70002
3487fec,afb30048
3487ff0,2417ffff
3487ff4,21880
3487ff8,621821
3487ffc,31880
3488000,621021
3488004,8fa30044
3488008,431021
348800c,1000fe4d
3488010,afa2004c
3488014,24020010
3488018,afa20018
348801c,afa20014
3488020,afb60010
3488024,8fa7003c
3488028,3025
348802c,8fa50040
3488030,c102c7f
3488034,2002025
3488038,1000fe06
348803c,26420001
3488040,8c630ea4
3488044,1460f998
3488048,24070001
348804c,1000f9a4
3488050,24020001
3488054,24640008
3488058,ae040008
348805c,3c04de00
3488060,ac640000
3488064,3c048041
3488068,24843510
348806c,1000f976
3488070,ac640004
3488074,24430008
3488078,ae030008
348807c,3c03de00
3488080,ac430000
3488084,3c038041
3488088,24633510
348808c,1000f972
3488090,ac430004
3488094,24640008
3488098,ae040008
348809c,3c04de00
34880a0,ac640000
34880a4,3c048041
34880a8,24843510
34880ac,ac640004
34880b0,21c00
34880b4,31c03
34880b8,463fbee
34880bc,30430400
34880c0,1000f962
34880c4,3c038040
34880c8,8fbf0074
34880cc,8fbe0070
34880d0,8fb7006c
34880d4,8fb60068
34880d8,8fb50064
34880dc,8fb40060
34880e0,8fb3005c
34880e4,8fb20058
34880e8,8fb10054
34880ec,8fb00050
34880f0,3e00008
34880f4,27bd0078
34880f8,3e00008
3488100,44860000
3488104,44801000
348810c,46020032
3488114,45030011
3488118,46007006
348811c,460e603c
3488124,45000007
3488128,460c0000
348812c,4600703c
3488134,45000009
348813c,3e00008
3488140,46007006
3488144,460e003c
348814c,45000003
3488154,3e00008
3488158,46007006
348815c,3e00008
3488164,3c02801c
3488168,344284a0
348816c,c44000d4
3488170,3c028041
3488174,3e00008
3488178,e44062d8
348817c,27bdffe8
3488180,afbf0014
3488184,3c028041
3488188,904233b0
348818c,5040001b
3488190,3c028041
3488194,3c038011
3488198,3463a5d0
348819c,8c630070
34881a0,31f02
34881a4,1062000d
34881a8,21300
34881ac,3c048011
34881b0,3484a5d0
34881b4,94830070
34881b8,30630fff
34881bc,621025
34881c0,a4820070
34881c4,3c04801d
34881c8,3485aa30
34881cc,3c028007
34881d0,34429764
34881d4,40f809
34881d8,248484a0
34881dc,3c028041
34881e0,904333b0
34881e4,24020001
34881e8,14620004
34881ec,3c028041
34881f0,3c028041
34881f4,a04033b0
34881f8,3c028041
34881fc,c44e33a8
3488200,44800000
3488208,46007032
3488210,45010010
3488214,3c02801c
3488218,344284a0
348821c,c44000d4
3488220,46007032
3488228,45010019
348822c,3c02801c
3488230,3c028041
3488234,8c4631d4
3488238,3c028041
348823c,c102040
3488240,c44c62d4
3488244,3c02801c
3488248,344284a0
348824c,1000000f
3488250,e44000d4
3488254,344284a0
3488258,c44c00d4
348825c,3c028041
3488260,c44e62d8
3488264,460e6032
348826c,45010008
3488270,3c02801c
3488274,3c028041
3488278,c102040
348827c,8c4631d8
3488280,3c02801c
3488284,344284a0
3488288,e44000d4
348828c,3c02801c
3488290,344284a0
3488294,c44000d4
3488298,3c028041
348829c,e44062d4
34882a0,3c028041
34882a4,904233b1
34882a8,24030001
34882ac,1443000f
34882b0,24030002
34882b4,3c02801c
34882b8,344284a0
34882bc,94420322
34882c0,3c038041
34882c4,24632e5c
34882c8,431021
34882cc,90420000
34882d0,10400018
34882d4,3c028041
34882d8,3c02801c
34882dc,344284a0
34882e0,24030035
34882e4,10000012
34882e8,a4430322
34882ec,14430011
34882f0,3c028041
34882f4,3c02801c
34882f8,344284a0
34882fc,94420322
3488300,3c038041
3488304,24632e5c
3488308,431021
348830c,90420000
3488310,10400006
3488314,3c028041
3488318,3c02801c
348831c,344284a0
3488320,2403001f
3488324,a4430322
3488328,3c028041
348832c,a04033b1
3488330,3c028041
3488334,244233a4
3488338,c4400008
348833c,3c038040
3488340,e4602e24
3488344,9044000e
3488348,3c038040
348834c,a0643375
3488350,9042000f
3488354,50400006
3488358,3c028041
348835c,2442ffff
3488360,3c038041
3488364,c102e38
3488368,a06233b3
348836c,3c028041
3488370,904233b4
3488374,1040000b
3488378,3c028041
348837c,3c02801c
3488380,344284a0
3488384,94440014
3488388,2405dfff
348838c,852024
3488390,a4440014
3488394,94430020
3488398,651824
348839c,a4430020
34883a0,3c028041
34883a4,904233b5
34883a8,10400016
34883ac,8fbf0014
34883b0,3c02801c
34883b4,344284a0
34883b8,90430016
34883bc,31823
34883c0,a0430016
34883c4,90430017
34883c8,31823
34883cc,a0430017
34883d0,90430022
34883d4,31823
34883d8,a0430022
34883dc,90430023
34883e0,31823
34883e4,a0430023
34883e8,90430028
34883ec,31823
34883f0,a0430028
34883f4,90430029
34883f8,31823
34883fc,a0430029
3488400,8fbf0014
3488404,3e00008
3488408,27bd0018
348840c,850018
3488410,1812
3488414,24620001
3488418,3042ffff
348841c,31a02
3488420,431021
3488424,21203
3488428,3e00008
348842c,304200ff
3488430,2402ffff
3488434,a0820002
3488438,a0820001
348843c,4a00031
3488440,a0820000
3488444,a01825
3488448,28a503e8
348844c,50a00001
3488450,240303e7
3488454,31c00
3488458,31c03
348845c,3c026666
3488460,24426667
3488464,620018
3488468,1010
348846c,21083
3488470,32fc3
3488474,451023
3488478,22880
348847c,a22821
3488480,52840
3488484,651823
3488488,21400
348848c,21403
3488490,1040001c
3488494,a0830002
3488498,3c036666
348849c,24636667
34884a0,430018
34884a4,1810
34884a8,31883
34884ac,22fc3
34884b0,651823
34884b4,32880
34884b8,a32821
34884bc,52840
34884c0,451023
34884c4,a0820001
34884c8,31400
34884cc,21403
34884d0,1040000c
34884d4,3c036666
34884d8,24636667
34884dc,430018
34884e0,1810
34884e4,31883
34884e8,22fc3
34884ec,651823
34884f0,32880
34884f4,a31821
34884f8,31840
34884fc,431023
3488500,a0820000
3488504,3e00008
348850c,27bdffd0
3488510,afbf002c
3488514,afb20028
3488518,afb10024
348851c,afb00020
3488520,808025
3488524,a08825
3488528,afa7003c
348852c,8fb20040
3488530,c102c17
3488534,24070001
3488538,93a7003c
348853c,afb20018
3488540,afb20014
3488544,83a2003d
3488548,2442005c
348854c,afa20010
3488550,24e70037
3488554,3025
3488558,2202825
348855c,c102c7f
3488560,2002025
3488564,8fbf002c
3488568,8fb20028
348856c,8fb10024
3488570,8fb00020
3488574,3e00008
3488578,27bd0030
348857c,27bdffe0
3488580,afbf001c
3488584,afb10018
3488588,afb00014
348858c,808025
3488590,24850074
3488594,24060001
3488598,4825
348859c,3c028041
34885a0,24422fc0
34885a4,2407ffe0
34885a8,3c048041
34885ac,24843008
34885b0,90430000
34885b4,e31824
34885b8,54600006
34885bc,24420004
34885c0,90a80000
34885c4,90430001
34885c8,51030001
34885cc,1264825
34885d0,24420004
34885d4,63040
34885d8,1444fff5
34885dc,24a50001
34885e0,3c028041
34885e4,ac496400
34885e8,8e0500a4
34885ec,24426400
34885f0,30a3003f
34885f4,a0430004
34885f8,9602009c
34885fc,8203003e
3488600,10600002
3488604,3042fffb
3488608,34420004
348860c,3c038041
3488610,a4626406
3488614,52c02
3488618,30a5007c
348861c,26030086
3488620,2606008a
3488624,2407001b
3488628,90640000
348862c,2482ffec
3488630,304200ff
3488634,2c42000d
3488638,50400004
348863c,24630001
3488640,54870001
3488644,34a50001
3488648,24630001
348864c,54c3fff7
3488650,90640000
3488654,3c028041
3488658,a0456405
348865c,9203007b
3488660,2462fff9
3488664,304200ff
3488668,2c420002
348866c,10400006
3488670,3c028041
3488674,24426400
3488678,24040001
348867c,a0440008
3488680,10000005
3488684,a0430009
3488688,24426400
348868c,a0400008
3488690,24030007
3488694,a0430009
3488698,9203007d
348869c,2462fff6
34886a0,304200ff
34886a4,2c420002
34886a8,10400006
34886ac,3c028041
34886b0,24426400
34886b4,24040001
34886b8,a044000a
34886bc,10000005
34886c0,a043000b
34886c4,24426400
34886c8,a040000a
34886cc,2403000a
34886d0,a043000b
34886d4,86020ef6
34886d8,4400008
34886dc,3c028041
34886e0,96020ef4
34886e4,210c2
34886e8,3042008f
34886ec,2c430010
34886f0,14600008
34886f8,3c028041
34886fc,24426400
3488700,2403002b
3488704,a043000d
3488708,24030001
348870c,10000023
3488710,a043000c
3488714,5040000b
3488718,9203008b
348871c,3c038041
3488720,24636400
3488724,3c048041
3488728,24842f40
348872c,441021
3488730,90420000
3488734,a062000d
3488738,24020001
348873c,10000017
3488740,a062000c
3488744,2462ffdf
3488748,304200ff
348874c,2c420003
3488750,1040000e
3488754,3c028041
3488758,24020023
348875c,14620006
3488760,3c028041
3488764,96020ede
3488768,30420200
348876c,50400001
3488770,24030022
3488774,3c028041
3488778,24426400
348877c,a043000d
3488780,24030001
3488784,10000005
3488788,a043000c
348878c,24426400
3488790,2403002b
3488794,a043000d
3488798,a040000c
348879c,3c028040
34887a0,90420e81
34887a4,14400008
34887a8,8203008a
34887ac,24020030
34887b0,1062007c
34887b4,2462ffcb
34887b8,304200ff
34887bc,2c420002
34887c0,14400007
34887c4,24040034
34887c8,306400ff
34887cc,2482ffd3
34887d0,304200ff
34887d4,2c42000b
34887d8,10400007
34887dc,3c028041
34887e0,3c028041
34887e4,24426400
34887e8,a044000f
34887ec,24030001
34887f0,10000005
34887f4,a043000e
34887f8,24426400
34887fc,24030037
3488800,a043000f
3488804,a040000e
3488808,9202003c
348880c,10400007
3488810,3c028041
3488814,24426400
3488818,24030013
348881c,a0430011
3488820,24030001
3488824,10000006
3488828,a0430010
348882c,24426400
3488830,24030012
3488834,a0430011
3488838,9203003a
348883c,a0430010
3488840,8e0200a0
3488844,21182
3488848,30420007
348884c,14400007
3488850,3c038041
3488854,3c028041
3488858,24426400
348885c,a0400012
3488860,24030050
3488864,1000000a
3488868,a0430013
348886c,24636400
3488870,24040001
3488874,a0640012
3488878,402025
348887c,2c420004
3488880,50400001
3488884,24040003
3488888,2484004f
348888c,a0640013
3488890,8e0200a0
3488894,21242
3488898,30420007
348889c,14400007
34888a0,3c038041
34888a4,3c028041
34888a8,24426400
34888ac,a0400014
34888b0,24030053
34888b4,1000000a
34888b8,a0430015
34888bc,24636400
34888c0,24040001
34888c4,a0640014
34888c8,402025
34888cc,2c420003
34888d0,50400001
34888d4,24040002
34888d8,24840052
34888dc,a0640015
34888e0,8e0200a0
34888e4,21302
34888e8,30420003
34888ec,3c038041
34888f0,a0626416
34888f4,86050034
34888f8,3c048041
34888fc,c10210c
3488900,2484641b
3488904,8e0200a4
3488908,3c030080
348890c,431024
3488910,10400002
3488914,2825
3488918,860500d0
348891c,3c048041
3488920,c10210c
3488924,2484641e
3488928,860508c6
348892c,58a00001
3488930,2405ffff
3488934,3c048041
3488938,c10210c
348893c,24846421
3488940,3c118041
3488944,26316400
3488948,9202003d
348894c,a2220017
3488950,8602002e
3488954,22fc3
3488958,30a5000f
348895c,a22821
3488960,52903
3488964,3c048041
3488968,c10210c
348896c,24846418
3488970,86050022
3488974,3c048041
3488978,c10210c
348897c,24846424
3488980,8e0200a4
3488984,21182
3488988,30420fff
348898c,a6220028
3488990,8fbf001c
3488994,8fb10018
3488998,8fb00014
348899c,3e00008
34889a0,27bd0020
34889a4,1000ff8e
34889a8,2404002f
34889ac,27bdff88
34889b0,afbf0074
34889b4,afbe0070
34889b8,afb7006c
34889bc,afb60068
34889c0,afb50064
34889c4,afb40060
34889c8,afb3005c
34889cc,afb20058
34889d0,afb10054
34889d4,afb00050
34889d8,3c020002
34889dc,a21021
34889e0,9456ca42
34889e4,24020008
34889e8,16c2001e
34889ec,808825
34889f0,3c020002
34889f4,a21021
34889f8,9442ca36
34889fc,14400006
3488a00,3c020002
3488a04,a21021
3488a08,9443ca2e
3488a0c,24020002
3488a10,10620008
3488a14,3c020002
3488a18,a21021
3488a1c,9442ca30
3488a20,24030005
3488a24,10430003
3488a28,24030016
3488a2c,1443000e
3488a30,3c020002
3488a34,3c020002
3488a38,a21021
3488a3c,9443ca38
3488a40,31280
3488a44,431023
3488a48,210c0
3488a4c,24420020
