10,1073127a
3487f20,711821
3487f24,31080
3487f28,431021
3487f2c,21080
3487f30,431021
3487f34,2621021
3487f38,90440002
3487f3c,50800016
3487f40,26310001
3487f44,31080
3487f48,431021
3487f4c,21080
3487f50,431821
3487f54,731821
3487f58,90620000
3487f5c,38420003
3487f60,2a21021
3487f64,90420e9c
3487f68,5444000b
3487f6c,26310001
3487f70,24020010
3487f74,afa20018
3487f78,afa20014
3487f7c,afb20010
3487f80,3c03825
3487f84,3025
3487f88,2c02825
3487f8c,c102d0f
3487f90,2002025
3487f94,26310001
3487f98,2402000c
3487f9c,1622ffde
3487fa0,26520011
3487fa4,12e00038
3487fa8,26940033
3487fac,24120013
3487fb0,8825
3487fb4,3c178040
3487fb8,3c138041
3487fbc,26733288
3487fc0,3c168040
3487fc4,26d60eba
3487fc8,3c158041
3487fcc,26b53168
3487fd0,3c1e8041
3487fd4,2a22000a
3487fd8,38420001
3487fdc,8ee30e98
3487fe0,10600017
3487fe4,511021
3487fe8,21880
3487fec,621821
3487ff0,31880
3487ff4,621821
3487ff8,2631821
3487ffc,90630001
3488000,30630010
3488004,1060000f
3488008,21880
348800c,621821
3488010,31880
3488014,621821
3488018,731821
348801c,90640000
3488020,3c038011
3488024,3463a5d0
3488028,641821
348802c,906300a8
3488030,31882
3488034,30630001
3488038,50600010
348803c,26310001
3488040,21880
3488044,621821
3488048,31880
348804c,621021
3488050,531021
3488054,90420000
3488058,561021
348805c,90420000
3488060,14400002
3488064,2a02025
3488068,27c4316c
348806c,2403025
3488070,c1048eb
3488074,2802825
3488078,26310001
348807c,2402000c
3488080,1622ffd4
3488084,26520011
3488088,c10494f
348808c,2002025
3488090,8e020008
3488094,24430008
3488098,ae030008
348809c,3c03e900
34880a0,ac430000
34880a4,ac400004
34880a8,8e020008
34880ac,24430008
34880b0,ae030008
34880b4,3c03df00
34880b8,ac430000
34880bc,1000005e
34880c0,ac400004
34880c4,24430008
34880c8,ae030008
34880cc,3c03fa00
34880d0,ac430000
34880d4,2403ffff
34880d8,ac430004
34880dc,3c058041
34880e0,24a534f8
34880e4,94a70008
34880e8,3025
34880ec,c102ca7
34880f0,2002025
34880f4,2412002c
34880f8,8825
34880fc,24130010
3488100,3c178041
3488104,26f734f8
3488108,1000fc94
348810c,24150003
3488110,24430008
3488114,ae030008
3488118,3c03fa00
348811c,ac430000
3488120,2403ffff
3488124,1000ffd8
3488128,ac430004
348812c,96820006
3488130,afa20018
3488134,afa70014
3488138,8fa20048
348813c,afa20010
3488140,8fa20040
3488144,473821
3488148,2802825
348814c,c102d0f
3488150,2002025
3488154,1000feb9
3488158,26f70002
348815c,afb30048
3488160,2417ffff
3488164,21880
3488168,621821
348816c,31880
3488170,621021
3488174,8fa30044
3488178,431021
348817c,1000fe4d
3488180,afa2004c
3488184,24020010
3488188,afa20018
348818c,afa20014
3488190,afb60010
3488194,8fa7003c
3488198,3025
348819c,8fa50040
34881a0,c102d0f
34881a4,2002025
34881a8,1000fe06
34881ac,26420001
34881b0,8c630ea4
34881b4,1460f998
34881b8,24070001
34881bc,1000f9a4
34881c0,24020001
34881c4,24640008
34881c8,ae040008
34881cc,3c04de00
34881d0,ac640000
34881d4,3c048041
34881d8,24843508
34881dc,1000f976
34881e0,ac640004
34881e4,24430008
34881e8,ae030008
34881ec,3c03de00
34881f0,ac430000
34881f4,3c038041
34881f8,24633508
34881fc,1000f972
3488200,ac430004
3488204,24640008
3488208,ae040008
348820c,3c04de00
3488210,ac640000
3488214,3c048041
3488218,24843508
348821c,ac640004
3488220,21c00
3488224,31c03
3488228,463fbee
348822c,30430400
3488230,1000f962
3488234,3c038040
3488238,8fbf0074
348823c,8fbe0070
3488240,8fb7006c
3488244,8fb60068
3488248,8fb50064
348824c,8fb40060
3488250,8fb3005c
3488254,8fb20058
3488258,8fb10054
348825c,8fb00050
3488260,3e00008
3488264,27bd0078
3488268,3e00008
3488270,27bdffe0
3488274,afbf001c
3488278,afb00018
348827c,808025
3488280,3825
3488284,90a600a5
3488288,802825
348828c,c1027b7
3488290,27a40010
3488294,8fa20010
3488298,ae02019c
348829c,8fa20014
34882a0,ae0201a0
34882a4,c1029f0
34882a8,2002025
34882ac,10400004
34882b0,8fbf001c
34882b4,ae00019c
34882b8,ae0001a0
34882bc,8fbf001c
34882c0,8fb00018
34882c4,3e00008
34882c8,27bd0020
34882cc,44860000
34882d0,44801000
34882d8,46020032
34882e0,45030011
34882e4,46007006
34882e8,460e603c
34882f0,45000007
34882f4,460c0000
34882f8,4600703c
3488300,45000009
3488308,3e00008
348830c,46007006
3488310,460e003c
3488318,45000003
3488320,3e00008
3488324,46007006
3488328,3e00008
3488330,3c02801c
3488334,344284a0
3488338,c44000d4
348833c,3c028041
3488340,3e00008
3488344,e44062d0
3488348,27bdffe8
348834c,afbf0014
3488350,3c028041
3488354,904233a8
3488358,5040001b
348835c,3c028041
3488360,3c038011
3488364,3463a5d0
3488368,8c630070
348836c,31f02
3488370,1062000d
3488374,21300
3488378,3c048011
348837c,3484a5d0
3488380,94830070
3488384,30630fff
3488388,621025
348838c,a4820070
3488390,3c04801d
3488394,3485aa30
3488398,3c028007
348839c,34429764
34883a0,40f809
34883a4,248484a0
34883a8,3c028041
34883ac,904333a8
34883b0,24020001
34883b4,14620004
34883b8,3c028041
34883bc,3c028041
34883c0,a04033a8
34883c4,3c028041
34883c8,c44e33a0
34883cc,44800000
34883d4,46007032
34883dc,45010010
34883e0,3c02801c
34883e4,344284a0
34883e8,c44000d4
34883ec,46007032
34883f4,45010019
34883f8,3c02801c
34883fc,3c028041
3488400,8c4631c8
3488404,3c028041
3488408,c1020b3
348840c,c44c62cc
3488410,3c02801c
3488414,344284a0
3488418,1000000f
348841c,e44000d4
3488420,344284a0
3488424,c44c00d4
3488428,3c028041
348842c,c44e62d0
3488430,460e6032
3488438,45010008
348843c,3c02801c
3488440,3c028041
3488444,c1020b3
3488448,8c4631cc
348844c,3c02801c
3488450,344284a0
3488454,e44000d4
3488458,3c02801c
348845c,344284a0
3488460,c44000d4
3488464,3c028041
3488468,e44062cc
348846c,3c028041
3488470,904233a9
3488474,24030001
3488478,1443000f
348847c,24030002
3488480,3c02801c
3488484,344284a0
3488488,94420322
348848c,3c038041
3488490,24632e50
3488494,431021
3488498,90420000
348849c,10400018
34884a0,3c028041
34884a4,3c02801c
34884a8,344284a0
34884ac,24030035
34884b0,10000012
34884b4,a4430322
34884b8,14430011
34884bc,3c028041
34884c0,3c02801c
34884c4,344284a0
34884c8,94420322
34884cc,3c038041
34884d0,24632e50
34884d4,431021
34884d8,90420000
34884dc,10400006
34884e0,3c028041
34884e4,3c02801c
34884e8,344284a0
34884ec,2403001f
34884f0,a4430322
34884f4,3c028041
34884f8,a04033a9
34884fc,3c028041
3488500,2442339c
3488504,c4400008
3488508,3c038040
348850c,e4602e00
3488510,9044000e
3488514,3c038040
3488518,a0643351
348851c,9042000f
3488520,50400006
3488524,3c028041
3488528,2442ffff
348852c,3c038041
3488530,c102ec8
3488534,a06233ab
3488538,3c028041
348853c,904233ac
3488540,1040000b
3488544,3c028041
3488548,3c02801c
348854c,344284a0
3488550,94440014
3488554,2405dfff
3488558,852024
348855c,a4440014
3488560,94430020
3488564,651824
3488568,a4430020
348856c,3c028041
3488570,904233ad
3488574,10400016
3488578,8fbf0014
348857c,3c02801c
3488580,344284a0
3488584,90430016
3488588,31823
348858c,a0430016
3488590,90430017
3488594,31823
3488598,a0430017
348859c,90430022
34885a0,31823
34885a4,a0430022
34885a8,90430023
34885ac,31823
34885b0,a0430023
34885b4,90430028
34885b8,31823
34885bc,a0430028
34885c0,90430029
34885c4,31823
34885c8,a0430029
34885cc,8fbf0014
34885d0,3e00008
34885d4,27bd0018
34885d8,850018
34885dc,1812
34885e0,24620001
34885e4,3042ffff
34885e8,31a02
34885ec,431021
34885f0,21203
34885f4,3e00008
34885f8,304200ff
34885fc,2402ffff
3488600,a0820002
3488604,a0820001
3488608,4a00031
348860c,a0820000
3488610,a01825
3488614,28a503e8
3488618,50a00001
348861c,240303e7
3488620,31c00
3488624,31c03
3488628,3c026666
348862c,24426667
3488630,620018
3488634,1010
3488638,21083
348863c,32fc3
3488640,451023
3488644,22880
3488648,a22821
348864c,52840
3488650,651823
3488654,21400
3488658,21403
348865c,1040001c
3488660,a0830002
3488664,3c036666
3488668,24636667
348866c,430018
3488670,1810
3488674,31883
3488678,22fc3
348867c,651823
3488680,32880
3488684,a32821
3488688,52840
348868c,451023
3488690,a0820001
3488694,31400
3488698,21403
348869c,1040000c
34886a0,3c036666
34886a4,24636667
34886a8,430018
34886ac,1810
34886b0,31883
34886b4,22fc3
34886b8,651823
34886bc,32880
34886c0,a31821
34886c4,31840
34886c8,431023
34886cc,a0820000
34886d0,3e00008
34886d8,27bdffd0
34886dc,afbf002c
34886e0,afb20028
34886e4,afb10024
34886e8,afb00020
34886ec,808025
34886f0,a08825
34886f4,afa7003c
34886f8,8fb20040
34886fc,c102ca7
3488700,24070001
3488704,93a7003c
3488708,afb20018
348870c,afb20014
3488710,83a2003d
3488714,2442005c
3488718,afa20010
348871c,24e70037
3488720,3025
3488724,2202825
3488728,c102d0f
348872c,2002025
3488730,8fbf002c
3488734,8fb20028
3488738,8fb10024
348873c,8fb00020
3488740,3e00008
3488744,27bd0030
3488748,27bdffe0
348874c,afbf001c
3488750,afb10018
3488754,afb00014
3488758,808025
348875c,24850074
3488760,24060001
3488764,4825
3488768,3c028041
348876c,24422fb4
3488770,2407ffe0
3488774,3c048041
3488778,24842ffc
348877c,90430000
3488780,e31824
3488784,54600006
3488788,24420004
348878c,90a80000
3488790,90430001
3488794,51030001
3488798,1264825
348879c,24420004
34887a0,63040
34887a4,1444fff5
34887a8,24a50001
34887ac,3c028041
34887b0,ac4963f8
34887b4,8e0500a4
34887b8,244263f8
34887bc,30a3003f
34887c0,a0430004
34887c4,9602009c
34887c8,8203003e
34887cc,10600002
34887d0,3042fffb
34887d4,34420004
34887d8,3c038041
34887dc,a46263fe
34887e0,52c02
34887e4,30a5007c
34887e8,26030086
34887ec,2606008a
34887f0,2407001b
34887f4,90640000
34887f8,2482ffec
34887fc,304200ff
3488800,2c42000d
3488804,50400004
3488808,24630001
348880c,54870001
3488810,34a50001
3488814,24630001
3488818,54c3fff7
348881c,90640000
3488820,3c028041
3488824,a04563fd
3488828,9203007b
348882c,2462fff9
3488830,304200ff
3488834,2c420002
3488838,10400006
348883c,3c028041
3488840,244263f8
3488844,24040001
3488848,a0440008
348884c,10000005
3488850,a0430009
3488854,244263f8
3488858,a0400008
348885c,24030007
3488860,a0430009
3488864,9203007d
3488868,2462fff6
348886c,304200ff
3488870,2c420002
3488874,10400006
3488878,3c028041
348887c,244263f8
3488880,24040001
3488884,a044000a
3488888,10000005
348888c,a043000b
3488890,244263f8
3488894,a040000a
3488898,2403000a
348889c,a043000b
34888a0,86020ef6
34888a4,4400008
34888a8,3c028041
34888ac,96020ef4
34888b0,210c2
34888b4,3042008f
34888b8,2c430010
34888bc,14600008
34888c4,3c028041
34888c8,244263f8
34888cc,2403002b
34888d0,a043000d
34888d4,24030001
34888d8,10000023
34888dc,a043000c
34888e0,5040000b
34888e4,9203008b
34888e8,3c038041
34888ec,246363f8
34888f0,3c048041
34888f4,24842f34
34888f8,441021
34888fc,90420000
3488900,a062000d
3488904,24020001
3488908,10000017
348890c,a062000c
3488910,2462ffdf
3488914,304200ff
3488918,2c420003
348891c,1040000e
3488920,3c028041
3488924,24020023
3488928,14620006
348892c,3c028041
3488930,96020ede
3488934,30420200
3488938,50400001
348893c,24030022
3488940,3c028041
3488944,244263f8
3488948,a043000d
348894c,24030001
3488950,10000005
3488954,a043000c
3488958,244263f8
348895c,2403002b
3488960,a043000d
3488964,a040000c
3488968,3c028040
348896c,90420e81
3488970,14400008
3488974,8203008a
3488978,24020030
348897c,1062007c
3488980,2462ffcb
3488984,304200ff
3488988,2c420002
348898c,14400007
3488990,24040034
3488994,306400ff
3488998,2482ffd3
348899c,304200ff
34889a0,2c42000b
34889a4,10400007
34889a8,3c028041
34889ac,3c028041
34889b0,244263f8
34889b4,a044000f
34889b8,24030001
34889bc,10000005
34889c0,a043000e
34889c4,244263f8
34889c8,24030037
34889cc,a043000f
34889d0,a040000e
34889d4,9202003c
34889d8,10400007
34889dc,3c028041
34889e0,244263f8
34889e4,24030013
34889e8,a0430011
34889ec,24030001
34889f0,10000006
34889f4,a0430010
34889f8,244263f8
34889fc,24030012
3488a00,a0430011
3488a04,9203003a
3488a08,a0430010
3488a0c,8e0200a0
3488a10,21182
3488a14,30420007
3488a18,14400007
3488a1c,3c038041
3488a20,3c028041
3488a24,244263f8
3488a28,a0400012
3488a2c,24030050
3488a30,1000000a
3488a34,a0430013
3488a38,246363f8
3488a3c,24040001
3488a40,a0640012
3488a44,402025
3488a48,2c420004
3488a4c,50400001
3488a50,24040003
3488a54,2484004f
3488a58,a0640013
3488a5c,8e0200a0
3488a60,21242
3488a64,30420007
3488a68,14400007
3488a6c,3c038041
3488a70,3c028041
3488a74,244263f8
3488a78,a0400014
3488a7c,24030053
3488a80,1000000a
3488a84,a0430015
3488a88,246363f8
3488a8c,24040001
3488a90,a0640014
3488a94,402025
3488a98,2c420003
3488a9c,50400001
3488aa0,24040002
3488aa4,24840052
3488aa8,a0640015
3488aac,8e0200a0
3488ab0,21302
3488ab4,30420003
3488ab8,3c038041
3488abc,a062640e
3488ac0,86050034
3488ac4,3c048041
3488ac8,c10217f
3488acc,24846413
3488ad0,8e0200a4
3488ad4,3c030080
3488ad8,431024
3488adc,10400002
3488ae0,2825
3488ae4,860500d0
3488ae8,3c048041
3488aec,c10217f
3488af0,24846416
3488af4,860508c6
3488af8,58a00001
3488afc,2405ffff
3488b00,3c048041
3488b04,c10217f
3488b08,24846419
3488b0c,3c118041
3488b10,263163f8
3488b14,9202003d
3488b18,a2220017
3488b1c,8602002e
3488b20,22fc3
3488b24,30a5000f
3488b28,a22821
3488b2c,52903
3488b30,3c048041
3488b34,c10217f
3488b38,24846410
3488b3c,86050022
3488b40,3c048041
3488b44,c10217f
3488b48,2484641c
3488b4c,8e0200a4
3488b50,21182
3488b54,30420fff
3488b58,a6220028
3488b5c,8fbf001c
3488b60,8fb10018
3488b64,8fb00014
3488b68,3e00008
3488b6c,27bd0020
3488b70,1000ff8e
3488b74,2404002f
3488b78,27bdff88
3488b7c,afbf0074
3488b80,afbe0070
3488b84,afb7006c
3488b88,afb60068
3488b8c,afb50064
3488b90,afb40060
3488b94,afb3005c
3488b98,afb20058
3488b9c,afb10054
3488ba0,afb00050
3488ba4,3c020002
3488ba8,a21021
3488bac,9456ca42
3488bb0,24020008
3488bb4,16c2001e
3488bb8,808825
3488bbc,3c020002
3488bc0,a21021
3488bc4,9442ca36
3488bc8,14400006
3488bcc,3c020002
3488bd0,a21021
3488bd4,9443ca2e
3488bd8,24020002
3488bdc,10620008
3488be0,3c020002
3488be4,a21021
3488be8,9442ca30
3488bec,24030005
3488bf0,10430003
3488bf4,24030016
3488bf8,1443000e
3488bfc,3c020002
3488c00,3c020002
3488c04,a21021
3488c08,9443ca38
3488c0c,31280
3488c10,431023
3488c14,210c0
3488c18,24420020
3488c1c,8ca401d8
3488c20,c1021d2
3488c24,822021
3488c28,1000020f
3488c2c,8fbf0074
3488c30,3c020002
3488c34,a21021
3488c38,9042ca37
3488c3c,14400015
3488c40,2c43009a
3488c44,3c020002
3488c48,a22821
3488c4c,90a2ca31
3488c50,34420080
3488c54,2c43009a
3488c58,10600202
3488c5c,2c430086
3488c60,14600200
3488c64,2442007a
3488c68,304300ff
3488c6c,2c630014
3488c70,106001fc
3488c74,304200ff
3488c78,21080
3488c7c,3c038041
3488c80,24632e94
3488c84,621021
3488c88,8c420000
3488c8c,400008
3488c94,106001f3
3488c98,2c430086
3488c9c,5060000d
3488ca0,2442007a
3488ca4,24030004
3488ca8,10430021
3488cac,2c430005
3488cb0,10600013
3488cb4,24030006
3488cb8,24030002
3488cbc,10430014
3488cc0,24030003
3488cc4,10430026
3488cc8,241600c8
3488ccc,100001e6
3488cd0,8fbf0074
3488cd4,304300ff
3488cd8,2c630014
3488cdc,106001e1
3488ce0,304200ff
3488ce4,21080
3488ce8,3c038041
3488cec,24632ee4
3488cf0,621021
3488cf4,8c420000
3488cf8,400008
3488d00,10430017
3488d04,241600c8
3488d08,100001d7
3488d0c,8fbf0074
3488d10,24020008
3488d14,56b023
3488d18,161040
3488d1c,2c21021
3488d20,210c0
3488d24,2c2b021
3488d28,10000008
3488d2c,32d600ff
3488d30,161040
3488d34,2c21021
3488d38,210c0
3488d3c,2c2b021
3488d40,10000002
3488d44,32d600ff
3488d48,241600c8
3488d4c,12c001c6
3488d50,8fbf0074
3488d54,10000003
3488d58,8e220008
3488d5c,241600c8
3488d60,8e220008
3488d64,24430008
3488d68,ae230008
3488d6c,3c03e700
3488d70,ac430000
3488d74,ac400004
3488d78,8e220008
3488d7c,24430008
3488d80,ae230008
3488d84,3c03fc11
3488d88,34639623
3488d8c,ac430000
3488d90,3c03ff2f
3488d94,3463ffff
3488d98,ac430004
3488d9c,2c02825
3488da0,c102176
3488da4,24040090
3488da8,afa20048
3488dac,afa20044
3488db0,a025
3488db4,24030040
3488db8,3c028041
3488dbc,afa20030
3488dc0,3c138041
3488dc4,266263f8
3488dc8,afa2004c
3488dcc,3c178041
3488dd0,26f73134
3488dd4,3c158041
3488dd8,26b530b4
3488ddc,8e240008
3488de0,24820008
3488de4,ae220008
3488de8,3c02fa00
3488dec,ac820000
3488df0,31600
3488df4,32c00
3488df8,451025
3488dfc,8fa50044
3488e00,451025
3488e04,31a00
3488e08,431025
3488e0c,ac820004
3488e10,8fa20030
3488e14,24533034
3488e18,8fbe004c
3488e1c,2670ff80
3488e20,8fd20000
3488e24,92020000
3488e28,3042001f
3488e2c,50400012
3488e30,26100004
3488e34,32420001
3488e38,5682000f
3488e3c,26100004
3488e40,8e020000
3488e44,21f42
3488e48,31880
3488e4c,751821
3488e50,21602
3488e54,3042001f
3488e58,afa20010
3488e5c,96070002
3488e60,73c00
3488e64,92060001
3488e68,8c650000
3488e6c,c1021b6
3488e70,2202025
3488e74,26100004
3488e78,1613ffea
3488e7c,129042
3488e80,26730080
3488e84,16f3ffe5
3488e88,27de0004
3488e8c,2c02825
3488e90,c102176
3488e94,240400ff
3488e98,afa20044
3488e9c,26940001
3488ea0,24020002
3488ea4,1682ffcd
3488ea8,240300ff
3488eac,8fa50048
3488eb0,9825
3488eb4,24030040
3488eb8,3c178041
3488ebc,3c1e8041
3488ec0,3c158041
3488ec4,26b530b4
3488ec8,2416000c
3488ecc,3c148041
3488ed0,10000002
3488ed4,2694640e
3488ed8,8fa50044
3488edc,8e240008
3488ee0,24820008
3488ee4,ae220008
3488ee8,3c02fa00
3488eec,ac820000
3488ef0,31600
3488ef4,33400
3488ef8,461025
3488efc,451025
3488f00,31a00
3488f04,431025
3488f08,ac820004
3488f0c,26f22f9c
3488f10,27d06400
3488f14,92020000
3488f18,5453000f
3488f1c,26100002
3488f20,92420000
3488f24,21080
3488f28,551021
3488f2c,afb60010
3488f30,92470001
3488f34,71a00
3488f38,92470002
3488f3c,e33825
3488f40,73c00
3488f44,92060001
3488f48,8c450000
3488f4c,c1021b6
3488f50,2202025
3488f54,26100002
3488f58,1614ffee
3488f5c,26520003
3488f60,26730001
3488f64,327300ff
3488f68,24020002
3488f6c,1662ffda
3488f70,240300ff
3488f74,3c028041
3488f78,94566420
3488f7c,24070001
3488f80,3025
3488f84,3c058041
3488f88,24a53488
3488f8c,c102ca7
3488f90,2202025
3488f94,afa00038
3488f98,afa00034
3488f9c,afa00030
3488fa0,b825
3488fa4,3c108041
3488fa8,26102f60
3488fac,8fa20044
3488fb0,afa2003c
3488fb4,3c028041
3488fb8,24423488
3488fbc,afa20040
3488fc0,3c1e8041
3488fc4,10000005
3488fc8,27de2f9c
3488fcc,afb50038
3488fd0,afb40034
3488fd4,afb30030
3488fd8,240b825
3488fdc,92120000
3488fe0,92130001
3488fe4,92140002
3488fe8,32c20001
3488fec,1440000e
3488ff0,8fb5003c
3488ff4,24050040
3488ff8,c102176
3488ffc,2402025
3489000,409025
3489004,24050040
3489008,c102176
348900c,2602025
3489010,409825
3489014,24050040
3489018,c102176
348901c,2802025
3489020,40a025
3489024,8fb50048
3489028,16570007
348902c,8fa20030
3489030,14530005
3489034,8fa20034
3489038,16820003
348903c,8fa20038
3489040,5055000e
3489044,92070003
3489048,8e230008
348904c,24620008
3489050,ae220008
3489054,3c02fa00
3489058,ac620000
348905c,121600
3489060,132400
3489064,441025
3489068,551025
348906c,142200
3489070,441025
3489074,ac620004
3489078,92070003
348907c,2402000a
3489080,afa20018
3489084,24020006
3489088,afa20014
348908c,82020004
3489090,2442005c
3489094,afa20010
3489098,24e70037
348909c,3025
34890a0,8fa50040
34890a4,c102d0f
34890a8,2202025
34890ac,26100005
34890b0,161effc6
34890b4,16b042
34890b8,3c108041
34890bc,261063f8
34890c0,92020016
34890c4,8fb50044
34890c8,2a09025
34890cc,21840
34890d0,621821
34890d4,3c028041
34890d8,244230d8
34890dc,621821
34890e0,90620000
34890e4,21600
34890e8,90640001
34890ec,42400
34890f0,441025
34890f4,90630002
34890f8,31a00
34890fc,431025
3489100,551025
3489104,8e230008
3489108,24640008
348910c,ae240008
3489110,3c13fa00
3489114,ac730000
3489118,ac620004
348911c,3c028041
3489120,24422f44
3489124,24030010
3489128,afa30010
348912c,90430005
3489130,31a00
3489134,90470006
3489138,e33825
348913c,73c00
3489140,24060001
3489144,3c058041
3489148,24a53478
348914c,c1021b6
3489150,2202025
3489154,2414ff00
3489158,2b4a025
348915c,8e220008
3489160,24430008
3489164,ae230008
3489168,ac530000
348916c,ac540004
3489170,24070001
3489174,2406000c
3489178,3c058041
348917c,24a534c8
3489180,c102ca7
3489184,2202025
3489188,92020017
348918c,1440000e
3489190,24100010
3489194,24020010
3489198,afa20018
348919c,afa20014
34891a0,2402005c
34891a4,afa20010
34891a8,2407003c
34891ac,3025
34891b0,3c058041
34891b4,24a534c8
34891b8,c102d0f
34891bc,2202025
34891c0,10000014
34891c4,3c028041
34891c8,afb00018
34891cc,afb00014
34891d0,2415005c
34891d4,afb50010
34891d8,2407003a
34891dc,3025
34891e0,3c138041
34891e4,266534c8
34891e8,c102d0f
34891ec,2202025
34891f0,afb00018
34891f4,afb00014
34891f8,afb50010
34891fc,2407003e
3489200,3025
3489204,266534c8
3489208,c102d0f
348920c,2202025
3489210,3c028041
3489214,9042641e
3489218,2c42000a
348921c,1040000b
3489220,24070001
3489224,2402000a
3489228,afa20010
348922c,3c028041
3489230,8c472f58
3489234,24060001
3489238,3c058041
348923c,24a53458
3489240,c1021b6
3489244,2202025
3489248,24070001
348924c,2406000b
3489250,3c108041
3489254,260534c8
3489258,c102ca7
348925c,2202025
3489260,24020010
3489264,afa20018
3489268,afa20014
348926c,24020086
3489270,afa20010
3489274,2407003c
3489278,3025
348927c,260534c8
3489280,c102d0f
3489284,2202025
3489288,3c028041
348928c,9042641b
3489290,2c42000a
3489294,1040001d
3489298,8e220008
348929c,24430008
34892a0,ae230008
34892a4,3c03fa00
34892a8,ac430000
34892ac,3c03f4ec
34892b0,24633000
34892b4,2439025
34892b8,ac520004
34892bc,3c038041
34892c0,90626378
34892c4,24440001
34892c8,a0646378
34892cc,3c038041
34892d0,24632f44
34892d4,21082
34892d8,24040010
34892dc,afa40010
34892e0,9064000f
34892e4,42200
34892e8,90670010
34892ec,e43825
34892f0,73c00
34892f4,3046000f
34892f8,3c058041
34892fc,24a53498
3489300,c1021b6
3489304,2202025
3489308,8e220008
348930c,24430008
3489310,ae230008
3489314,3c03fa00
3489318,ac430000
348931c,ac540004
3489320,2407000a
3489324,3025
