10,107b6afa
3486918,31600
348691c,21603
3486920,4420001
3486924,1825
3486928,24630030
348692c,a3a30022
3486930,2403025
3486934,2a02825
3486938,c104139
348693c,27a40020
3486940,26310001
3486944,24020009
3486948,1622ffc9
348694c,26520011
3486950,3c028041
3486954,9454145c
3486958,14a080
348695c,26940001
3486960,295a021
3486964,24070001
3486968,2406000e
348696c,3c058041
3486970,24a51468
3486974,c102758
3486978,2002025
348697c,8825
3486980,2413002c
3486984,24020003
3486988,3c128041
348698c,26521290
3486990,3c158011
3486994,36b5a5d0
3486998,3c168041
348699c,10000004
34869a0,26d61468
34869a4,2a220006
34869a8,2c420001
34869ac,24420003
34869b0,2221021
34869b4,21840
34869b8,621821
34869bc,31880
34869c0,621821
34869c4,721821
34869c8,90640000
34869cc,2403000d
34869d0,50830001
34869d4,2404000a
34869d8,21840
34869dc,621821
34869e0,31880
34869e4,621021
34869e8,2421021
34869ec,90420001
34869f0,30420040
34869f4,50400010
34869f8,26310001
34869fc,2a42021
3486a00,908200a8
3486a04,30420001
3486a08,5040000b
3486a0c,26310001
3486a10,24020010
3486a14,afa20018
3486a18,afa20014
3486a1c,afb30010
3486a20,2803825
3486a24,3025
3486a28,2c02825
3486a2c,c1027c0
3486a30,2002025
3486a34,26310001
3486a38,24020009
3486a3c,1622ffd9
3486a40,26730011
3486a44,24070001
3486a48,2406000a
3486a4c,3c058041
3486a50,24a51468
3486a54,c102758
3486a58,2002025
3486a5c,3c128041
3486a60,26521290
3486a64,2413002c
3486a68,24110001
3486a6c,3c158011
3486a70,36b5a5d0
3486a74,3c160040
3486a78,3c178041
3486a7c,26f71468
3486a80,2622ffff
3486a84,28420006
3486a88,54400145
3486a8c,92420028
3486a90,92420035
3486a94,30420020
3486a98,1040000f
3486a9c,2a220009
3486aa0,8ea200a4
3486aa4,561024
3486aa8,1040000b
3486aac,2a220009
3486ab0,24020010
3486ab4,afa20018
3486ab8,afa20014
3486abc,afb30010
3486ac0,2803825
3486ac4,3025
3486ac8,2e02825
3486acc,c1027c0
3486ad0,2002025
3486ad4,2a220009
3486ad8,1040010f
3486adc,26310001
3486ae0,2652000d
3486ae4,1000ffe6
3486ae8,26730011
3486aec,8c570d68
3486af0,12e00007
3486af4,2e01025
3486af8,3c028041
3486afc,9443145c
3486b00,31040
3486b04,431021
3486b08,21040
3486b0c,24420001
3486b10,3c038041
3486b14,9467145c
3486b18,738c0
3486b1c,24e70038
3486b20,e23821
3486b24,24020140
3486b28,471023
3486b2c,22fc2
3486b30,a22821
3486b34,52843
3486b38,24b50001
3486b3c,240200cd
3486b40,afa20010
3486b44,24060011
3486b48,c101615
3486b4c,2002025
3486b50,8e020008
3486b54,24430008
3486b58,ae030008
3486b5c,3c03fa00
3486b60,ac430000
3486b64,2403ffff
3486b68,ac430004
3486b6c,24120013
3486b70,8825
3486b74,3c138041
3486b78,26731290
3486b7c,2414000c
3486b80,2a22000a
3486b84,38420001
3486b88,511021
3486b8c,22040
3486b90,822021
3486b94,42080
3486b98,822021
3486b9c,24840003
3486ba0,2403025
3486ba4,2a02825
3486ba8,c104139
3486bac,2642021
3486bb0,26310001
3486bb4,1634fff2
3486bb8,26520011
3486bbc,3c028041
3486bc0,9454145c
3486bc4,14a0c0
3486bc8,26940001
3486bcc,295a021
3486bd0,24070001
3486bd4,24060010
3486bd8,3c058041
3486bdc,24a51468
3486be0,c102758
3486be4,2002025
3486be8,24120012
3486bec,8825
3486bf0,3c138041
3486bf4,26731290
3486bf8,3c158011
3486bfc,36b5a5d0
3486c00,3c168041
3486c04,26d61468
3486c08,2a23000a
3486c0c,38630001
3486c10,711821
3486c14,31040
3486c18,431021
3486c1c,21080
3486c20,431021
3486c24,2621021
3486c28,90420001
3486c2c,30420010
3486c30,50400017
3486c34,26310001
3486c38,31040
3486c3c,431021
3486c40,21080
3486c44,431021
3486c48,531021
3486c4c,90420000
3486c50,2a21021
3486c54,904200a8
3486c58,21082
3486c5c,30420001
3486c60,5040000b
3486c64,26310001
3486c68,24020010
3486c6c,afa20018
3486c70,afa20014
3486c74,afb20010
3486c78,2803825
3486c7c,3025
3486c80,2c02825
3486c84,c1027c0
3486c88,2002025
3486c8c,26310001
3486c90,2402000c
3486c94,1622ffdc
3486c98,26520011
3486c9c,269e0011
3486ca0,24070001
3486ca4,2406000f
3486ca8,3c058041
3486cac,24a51468
3486cb0,c102758
3486cb4,2002025
3486cb8,24120012
3486cbc,8825
3486cc0,3c138041
3486cc4,26731290
3486cc8,3c158011
3486ccc,36b5a5d0
3486cd0,3c168041
3486cd4,26d61468
3486cd8,2a23000a
3486cdc,38630001
3486ce0,711821
3486ce4,31040
3486ce8,431021
3486cec,21080
3486cf0,431021
3486cf4,2621021
3486cf8,90420001
3486cfc,30420010
3486d00,50400017
3486d04,26310001
3486d08,31040
3486d0c,431021
3486d10,21080
3486d14,431021
3486d18,531021
3486d1c,90420000
3486d20,2a21021
3486d24,904200a8
3486d28,21042
3486d2c,30420001
3486d30,5040000b
3486d34,26310001
3486d38,24020010
3486d3c,afa20018
3486d40,afa20014
3486d44,afb20010
3486d48,3c03825
3486d4c,3025
3486d50,2c02825
3486d54,c1027c0
3486d58,2002025
3486d5c,26310001
3486d60,2402000c
3486d64,1622ffdc
3486d68,26520011
3486d6c,269e0022
3486d70,24070001
3486d74,2406000b
3486d78,3c058041
3486d7c,24a51468
3486d80,c102758
3486d84,2002025
3486d88,24120012
3486d8c,8825
3486d90,3c138041
3486d94,26731290
3486d98,3c158011
3486d9c,36b5a5d0
3486da0,3c168041
3486da4,26d61468
3486da8,2a23000a
3486dac,38630001
3486db0,711821
3486db4,31040
3486db8,431021
3486dbc,21080
3486dc0,431021
3486dc4,2621021
3486dc8,90440002
3486dcc,50800016
3486dd0,26310001
3486dd4,31040
3486dd8,431021
3486ddc,21080
3486de0,431021
3486de4,531021
3486de8,90420000
3486dec,38420003
3486df0,2a21021
3486df4,90420e9c
3486df8,5444000b
3486dfc,26310001
3486e00,24020010
3486e04,afa20018
3486e08,afa20014
3486e0c,afb20010
3486e10,3c03825
3486e14,3025
3486e18,2c02825
3486e1c,c1027c0
3486e20,2002025
3486e24,26310001
3486e28,2402000c
3486e2c,1622ffde
3486e30,26520011
3486e34,12e00038
3486e38,26940033
3486e3c,24120013
3486e40,8825
3486e44,3c178040
3486e48,3c138041
3486e4c,26731290
3486e50,3c168040
3486e54,26d60d8e
3486e58,3c158041
3486e5c,26b5119c
3486e60,3c1e8041
3486e64,2a22000a
3486e68,38420001
3486e6c,8ee30d6c
3486e70,10600017
3486e74,511021
3486e78,21840
3486e7c,621821
3486e80,31880
3486e84,621821
3486e88,2631821
3486e8c,90630001
3486e90,30630010
3486e94,1060000f
3486e98,21840
3486e9c,621821
3486ea0,31880
3486ea4,621821
3486ea8,731821
3486eac,90640000
3486eb0,3c038011
3486eb4,3463a5d0
3486eb8,641821
3486ebc,906300a8
3486ec0,31882
3486ec4,30630001
3486ec8,50600010
3486ecc,26310001
3486ed0,21840
3486ed4,621821
3486ed8,31880
3486edc,621021
3486ee0,531021
3486ee4,90420000
3486ee8,561021
3486eec,90420000
3486ef0,14400002
3486ef4,2a02025
3486ef8,27c411a0
3486efc,2403025
3486f00,c104139
3486f04,2802825
3486f08,26310001
3486f0c,2402000c
3486f10,1622ffd4
3486f14,26520011
3486f18,c10419d
3486f1c,2002025
3486f20,8e020008
3486f24,24430008
3486f28,ae030008
3486f2c,3c03e900
3486f30,ac430000
3486f34,ac400004
3486f38,8e020008
3486f3c,24430008
3486f40,ae030008
3486f44,3c03df00
3486f48,ac430000
3486f4c,10000027
3486f50,ac400004
3486f54,24430008
3486f58,ae030008
3486f5c,3c03fa00
3486f60,ac430000
3486f64,2403ffff
3486f68,ac430004
3486f6c,3c058041
3486f70,24a51498
3486f74,94a70008
3486f78,3025
3486f7c,c102758
3486f80,2002025
3486f84,2412002c
3486f88,8825
3486f8c,24130010
3486f90,3c168041
3486f94,26d61498
3486f98,1000fd9b
3486f9c,24170003
3486fa0,30420020
3486fa4,5440febf
3486fa8,8ea200a4
3486fac,1000fecc
3486fb0,26310001
3486fb4,2802825
3486fb8,c104139
3486fbc,2644fff3
3486fc0,1000fe14
3486fc4,26310001
3486fc8,8c630d78
3486fcc,1460fab8
3486fd0,24070001
3486fd4,1000fac6
3486fd8,24020001
3486fdc,1440fdaa
3486fe0,2d11021
3486fe4,1000fdde
3486fe8,26310001
3486fec,8fbf006c
3486ff0,8fbe0068
3486ff4,8fb70064
3486ff8,8fb60060
3486ffc,8fb5005c
3487000,8fb40058
3487004,8fb30054
3487008,8fb20050
348700c,8fb1004c
3487010,8fb00048
3487014,3e00008
3487018,27bd0070
348701c,3e00008
3487024,44860000
3487028,44801000
3487030,46020032
3487038,45030011
348703c,46007006
3487040,460e603c
3487048,45000007
348704c,460c0000
3487050,4600703c
3487058,45000009
3487060,3e00008
3487064,46007006
3487068,460e003c
3487070,45000003
3487078,3e00008
348707c,46007006
3487080,3e00008
3487088,3c02801c
348708c,344284a0
3487090,c44000d4
3487094,3c028041
3487098,3e00008
348709c,e4403ad0
34870a0,27bdffe8
34870a4,afbf0014
34870a8,3c028041
34870ac,90421348
34870b0,5040001b
34870b4,3c028041
34870b8,3c038011
34870bc,3463a5d0
34870c0,8c630070
34870c4,31f02
34870c8,1062000d
34870cc,21300
34870d0,3c048011
34870d4,3484a5d0
34870d8,94830070
34870dc,30630fff
34870e0,621025
34870e4,a4820070
34870e8,3c04801d
34870ec,3485aa30
34870f0,3c028007
34870f4,34429764
34870f8,40f809
34870fc,248484a0
3487100,3c028041
3487104,90431348
3487108,24020001
348710c,14620004
3487110,3c028041
3487114,3c028041
3487118,a0401348
348711c,3c028041
3487120,c44e1340
3487124,44800000
348712c,46007032
3487134,45010010
3487138,3c02801c
348713c,344284a0
3487140,c44000d4
3487144,46007032
348714c,45010019
3487150,3c02801c
3487154,3c028041
3487158,8c4611e8
348715c,3c028041
3487160,c101c09
3487164,c44c3acc
3487168,3c02801c
348716c,344284a0
3487170,1000000f
3487174,e44000d4
3487178,344284a0
348717c,c44c00d4
3487180,3c028041
3487184,c44e3ad0
3487188,460e6032
3487190,45010008
3487194,3c02801c
3487198,3c028041
348719c,c101c09
34871a0,8c4611ec
34871a4,3c02801c
34871a8,344284a0
34871ac,e44000d4
34871b0,3c02801c
34871b4,344284a0
34871b8,c44000d4
34871bc,3c028041
34871c0,e4403acc
34871c4,3c028041
34871c8,90421349
34871cc,24030001
34871d0,1443000f
34871d4,24030002
34871d8,3c02801c
34871dc,344284a0
34871e0,94420322
34871e4,3c038041
34871e8,24630f80
34871ec,431021
34871f0,90420000
34871f4,10400018
34871f8,3c028041
34871fc,3c02801c
3487200,344284a0
3487204,24030035
3487208,10000012
348720c,a4430322
3487210,14430011
3487214,3c028041
3487218,3c02801c
348721c,344284a0
3487220,94420322
3487224,3c038041
3487228,24630f80
348722c,431021
3487230,90420000
3487234,10400006
3487238,3c028041
348723c,3c02801c
3487240,344284a0
3487244,2403001f
3487248,a4430322
348724c,3c028041
3487250,a0401349
3487254,3c028041
3487258,2442133c
348725c,c4400008
3487260,3c038040
3487264,e4602ca4
3487268,9044000e
348726c,3c038040
3487270,a06431f5
3487274,9042000f
3487278,50400006
348727c,3c028041
3487280,2442ffff
3487284,3c038041
3487288,c102979
348728c,a062134b
3487290,3c028041
3487294,9042134c
3487298,1040000b
348729c,3c028041
34872a0,3c02801c
34872a4,344284a0
34872a8,94430014
34872ac,2404dfff
34872b0,641824
34872b4,a4430014
34872b8,94430020
34872bc,641824
34872c0,a4430020
34872c4,3c028041
34872c8,9042134d
34872cc,10400016
34872d0,8fbf0014
34872d4,3c02801c
34872d8,344284a0
34872dc,90430016
34872e0,31823
34872e4,a0430016
34872e8,90430017
34872ec,31823
34872f0,a0430017
34872f4,90430022
34872f8,31823
34872fc,a0430022
3487300,90430023
3487304,31823
3487308,a0430023
348730c,90430028
3487310,31823
3487314,a0430028
3487318,90430029
348731c,31823
3487320,a0430029
3487324,8fbf0014
3487328,3e00008
348732c,27bd0018
3487330,850018
3487334,1812
3487338,24620001
348733c,3042ffff
3487340,31a02
3487344,431021
3487348,21203
348734c,3e00008
3487350,304200ff
3487354,2402ffff
3487358,a0820002
348735c,a0820001
3487360,4a00031
3487364,a0820000
3487368,a01825
348736c,28a503e8
3487370,50a00001
3487374,240303e7
3487378,31c00
348737c,31c03
3487380,3c026666
3487384,24426667
3487388,620018
348738c,1010
3487390,21083
3487394,32fc3
3487398,451023
348739c,22880
34873a0,a22821
34873a4,52840
34873a8,651823
34873ac,21400
34873b0,21403
34873b4,1040001c
34873b8,a0830002
34873bc,3c036666
34873c0,24636667
34873c4,430018
34873c8,1810
34873cc,31883
34873d0,22fc3
34873d4,651823
34873d8,32880
34873dc,a32821
34873e0,52840
34873e4,451023
34873e8,a0820001
34873ec,31400
34873f0,21403
34873f4,1040000c
34873f8,3c036666
34873fc,24636667
3487400,430018
3487404,1810
3487408,31883
348740c,22fc3
3487410,651823
3487414,32880
3487418,a31821
348741c,31840
3487420,431023
3487424,a0820000
3487428,3e00008
3487430,27bdffd0
3487434,afbf002c
3487438,afb20028
348743c,afb10024
3487440,afb00020
3487444,808025
3487448,a08825
348744c,afa7003c
3487450,8fb20040
3487454,c102758
3487458,24070001
348745c,93a7003c
3487460,afb20018
3487464,afb20014
3487468,83a2003d
348746c,2442005c
3487470,afa20010
3487474,24e70037
3487478,3025
348747c,2202825
3487480,c1027c0
3487484,2002025
3487488,8fbf002c
348748c,8fb20028
3487490,8fb10024
3487494,8fb00020
3487498,3e00008
348749c,27bd0030
34874a0,27bdffe0
34874a4,afbf001c
34874a8,afb20018
34874ac,afb10014
34874b0,afb00010
34874b4,808025
34874b8,24850074
34874bc,24070001
34874c0,4825
34874c4,3c028041
34874c8,24421044
34874cc,2408ffe0
34874d0,3c048041
34874d4,2484108c
34874d8,90430000
34874dc,1031824
34874e0,14600005
34874e4,80a60000
34874e8,90430001
34874ec,30c600ff
34874f0,50660001
34874f4,1274825
34874f8,24420004
34874fc,73840
3487500,1444fff5
3487504,24a50001
3487508,3c028041
348750c,ac493be4
3487510,8e1100a4
3487514,24423be4
3487518,3223003f
348751c,a0430004
3487520,9602009c
3487524,8203003e
3487528,10600002
348752c,3042fffb
3487530,34420004
3487534,3c038041
3487538,a4623bea
348753c,112c02
3487540,30a5007c
3487544,26030086
3487548,2606008a
348754c,2407001b
3487550,90640000
3487554,2482ffec
3487558,304200ff
348755c,2c42000d
3487560,50400004
3487564,24630001
3487568,54870001
348756c,34a50001
3487570,24630001
3487574,5466fff7
3487578,90640000
348757c,3c028041
3487580,a0453be9
3487584,9203007b
3487588,2462fff9
348758c,304200ff
3487590,2c420002
3487594,14400003
3487598,2025
348759c,10000002
34875a0,24030007
34875a4,24040001
34875a8,3c028041
34875ac,24423be4
34875b0,a0440008
34875b4,a0430009
34875b8,9203007d
34875bc,2462fff6
34875c0,304200ff
34875c4,2c420002
34875c8,14400003
34875cc,2025
34875d0,10000002
34875d4,2403000a
34875d8,24040001
34875dc,3c028041
34875e0,24423be4
34875e4,a044000a
34875e8,a043000b
34875ec,86020ef6
34875f0,440001d
34875f4,2403002b
34875f8,96020ef4
34875fc,210c2
3487600,3042008f
3487604,2c430010
3487608,10600019
348760c,2403002b
3487610,50400007
3487614,9203008b
3487618,3c038041
348761c,24630fc4
3487620,431021
3487624,90430000
3487628,10000014
348762c,24040001
3487630,2462ffdf
3487634,304200ff
3487638,2c420003
348763c,5040000e
3487640,2403002b
3487644,24020023
3487648,1462000c
348764c,24040001
3487650,96020ede
3487654,30420200
3487658,50400001
348765c,24030022
3487660,10000006
3487664,24040001
3487668,10000004
348766c,24040001
3487670,10000002
3487674,24040001
3487678,2025
348767c,3c028041
3487680,24423be4
3487684,a043000d
3487688,a044000c
348768c,3c028040
3487690,90420d59
3487694,14400008
3487698,8204008a
348769c,24020030
34876a0,10820071
34876a4,2482ffcb
34876a8,304200ff
34876ac,2c420002
34876b0,14400007
34876b4,24030034
34876b8,308300ff
34876bc,2462ffd3
34876c0,304200ff
34876c4,2c42000b
34876c8,50400003
34876cc,24030037
34876d0,10000002
34876d4,24040001
34876d8,2025
34876dc,3c028041
34876e0,24423be4
34876e4,a043000f
34876e8,a044000e
34876ec,9202003c
34876f0,10400005
34876f4,3c028041
34876f8,24030013
34876fc,a0433bf5
3487700,10000004
3487704,24030001
3487708,24030012
348770c,a0433bf5
3487710,9203003a
3487714,3c028041
3487718,a0433bf4
348771c,8e0200a0
3487720,21182
3487724,30420007
3487728,10400009
348772c,2025
3487730,401825
3487734,2c420004
3487738,50400001
348773c,24030003
3487740,2463004f
3487744,306300ff
3487748,10000002
348774c,24040001
3487750,24030050
3487754,3c028041
3487758,24423be4
348775c,a0440012
3487760,a0430013
3487764,8e0200a0
3487768,21242
348776c,30420007
3487770,50400009
3487774,2025
3487778,401825
348777c,2c420003
3487780,50400001
3487784,24030002
3487788,24630052
348778c,306300ff
3487790,10000002
3487794,24040001
3487798,24030053
348779c,3c028041
34877a0,24423be4
34877a4,a0440014
34877a8,a0430015
34877ac,8e0300a0
34877b0,31b02
34877b4,30630003
34877b8,a0430016
34877bc,86050034
34877c0,3c048041
34877c4,c101cd5
34877c8,24843bff
34877cc,3c020080
34877d0,2221024
34877d4,10400002
34877d8,2825
34877dc,860500d0
34877e0,3c048041
34877e4,c101cd5
34877e8,24843c02
34877ec,860508c6
34877f0,58a00001
34877f4,2405ffff
34877f8,3c048041
34877fc,c101cd5
3487800,24843c05
3487804,3c128041
3487808,26523be4
348780c,9202003d
3487810,a2420017
3487814,8602002e
3487818,22fc3
348781c,30a5000f
3487820,a22821
3487824,52903
3487828,3c048041
348782c,c101cd5
3487830,24843bfc
3487834,86050022
3487838,3c048041
348783c,c101cd5
3487840,24843c08
3487844,118982
3487848,32310fff
348784c,a6510028
3487850,8fbf001c
3487854,8fb20018
3487858,8fb10014
348785c,8fb00010
3487860,3e00008
3487864,27bd0020
3487868,1000ff99
348786c,2403002f
3487870,27bdff88
3487874,afbf0074
3487878,afbe0070
348787c,afb7006c
3487880,afb60068
3487884,afb50064
3487888,afb40060
348788c,afb3005c
3487890,afb20058
3487894,afb10054
3487898,afb00050
348789c,3c020002
34878a0,a21021
34878a4,9443ca42
34878a8,24020008
34878ac,1462001f
34878b0,808825
34878b4,3c020002
34878b8,a21021
34878bc,9442ca36
34878c0,14400006
34878c4,3c020002
34878c8,a21021
34878cc,9444ca2e
34878d0,24020002
34878d4,10820009
34878d8,3c020002
34878dc,a21021
34878e0,9442ca30
34878e4,24040005
34878e8,50440005
34878ec,3c020002
34878f0,24040016
34878f4,1444000e
34878f8,3c020002
34878fc,3c020002
3487900,a21021
3487904,9443ca38
3487908,31280
348790c,431023
3487910,210c0
3487914,24420020
3487918,8ca401d8
348791c,c101d28
3487920,822021
3487924,10000220
3487928,8fbf0074
348792c,3c020002
3487930,a21021
3487934,9042ca37
3487938,1440001d
348793c,2c44009a
3487940,3c020002
3487944,a22821
3487948,90a2ca31
348794c,34420080
3487950,2c44009a
3487954,10800214
3487958,8fbf0074
348795c,2c440086
3487960,14800211
3487964,2442007a
3487968,24040001
348796c,441004
3487970,3c040008
3487974,24840014
3487978,442024
348797c,1480003b
3487980,3c040002
3487984,24840081
3487988,442024
348798c,54800030
3487990,24020008
3487994,3c030004
3487998,24630002
348799c,431024
34879a0,10400202
34879a4,8fbe0070
34879a8,10000039
34879ac,241600c8
34879b0,108001fd
34879b4,8fbf0074
34879b8,2c440086
34879bc,5080000e
34879c0,2442007a
34879c4,24040004
34879c8,10440028
34879cc,2c440005
34879d0,5080001b
34879d4,24030006
34879d8,24040002
34879dc,5044001c
34879e0,24020008
34879e4,24030003
34879e8,1043002d
34879ec,241600c8
34879f0,100001ee
34879f4,8fbe0070
34879f8,24040001
34879fc,441004
3487a00,3c040008
3487a04,24840014
3487a08,442024
3487a0c,14800017
3487a10,3c040002
3487a14,24840081
3487a18,442024
3487a1c,5480000c
3487a20,24020008
3487a24,3c030004
3487a28,24630002
3487a2c,431024
3487a30,104001dd
3487a34,8fbf0074
3487a38,10000017
3487a3c,241600c8
3487a40,10430017
3487a44,241600c8
3487a48,100001d7
3487a4c,8fbf0074
3487a50,431023
3487a54,21840
3487a58,431821
3487a5c,318c0
3487a60,431021
3487a64,10000006
3487a68,305600ff
3487a6c,31040
3487a70,621021
3487a74,210c0
3487a78,621821
3487a7c,307600ff
3487a80,12c001c9
3487a84,8fbf0074
3487a88,10000006
3487a8c,8e220008
3487a90,10000004
3487a94,8e220008
3487a98,10000002
3487a9c,8e220008
3487aa0,8e220008
3487aa4,24430008
3487aa8,ae230008
3487aac,3c03e700
3487ab0,ac430000
3487ab4,ac400004
3487ab8,8e220008
3487abc,24430008
3487ac0,ae230008
3487ac4,3c03fc11
3487ac8,34639623
3487acc,ac430000
3487ad0,3c03ff2f
3487ad4,3463ffff
3487ad8,ac430004
3487adc,2c02825
3487ae0,c101ccc
3487ae4,24040090
3487ae8,afa20048
3487aec,afa20044
3487af0,a025
3487af4,24030040
3487af8,3c028041
3487afc,afa20030
3487b00,3c028041
3487b04,24423be4
3487b08,afa2004c
3487b0c,3c178041
3487b10,26f711c4
3487b14,3c158041
3487b18,26b51144
3487b1c,8e240008
3487b20,24820008
3487b24,ae220008
3487b28,3c02fa00
3487b2c,ac820000
3487b30,31600
3487b34,32c00
3487b38,451025
3487b3c,8fa50044
3487b40,451025
3487b44,31a00
3487b48,431025
3487b4c,ac820004
3487b50,8fa20030
3487b54,245310c4
3487b58,8fbe004c
3487b5c,2670ff80
3487b60,8fd20000
3487b64,92020000
3487b68,3042001f
3487b6c,50400012
3487b70,26100004
3487b74,32420001
3487b78,5682000f
3487b7c,26100004
3487b80,8e020000
3487b84,21f42
3487b88,31880
3487b8c,751821
3487b90,21602
3487b94,3042001f
3487b98,afa20010
3487b9c,96070002
3487ba0,73c00
3487ba4,92060001
3487ba8,8c650000
3487bac,c101d0c
3487bb0,2202025
3487bb4,26100004
3487bb8,1613ffea
3487bbc,129042
3487bc0,26730080
3487bc4,16f3ffe5
3487bc8,27de0004
3487bcc,2c02825
3487bd0,c101ccc
3487bd4,240400ff
3487bd8,afa20044
3487bdc,26940001
3487be0,24020002
3487be4,1682ffcd
3487be8,240300ff
3487bec,8fa50048
3487bf0,9825
3487bf4,24030040
3487bf8,3c178041
3487bfc,3c1e8041
3487c00,3c158041
3487c04,26b51144
3487c08,2416000c
3487c0c,3c148041
3487c10,10000002
3487c14,26943bfa
3487c18,8fa50044
3487c1c,8e240008
3487c20,24820008
3487c24,ae220008
3487c28,3c02fa00
3487c2c,ac820000
3487c30,31600
3487c34,33400
3487c38,461025
3487c3c,451025
3487c40,31a00
3487c44,431025
3487c48,ac820004
3487c4c,26f2102c
3487c50,27d03bec
3487c54,92020000
3487c58,5453000f
3487c5c,26100002
3487c60,92420000
3487c64,21080
3487c68,551021
3487c6c,afb60010
3487c70,92430001
3487c74,31a00
3487c78,92470002
3487c7c,e33825
3487c80,73c00
3487c84,92060001
3487c88,8c450000
3487c8c,c101d0c
3487c90,2202025
3487c94,26100002
3487c98,1614ffee
3487c9c,26520003
3487ca0,26730001
3487ca4,327300ff
3487ca8,24020002
3487cac,1662ffda
3487cb0,240300ff
3487cb4,3c028041
3487cb8,94563c0c
3487cbc,24070001
