10,107b9afa
348613c,32c20001
3486140,1440000e
3486144,8fb5003c
3486148,24050040
348614c,c1015e4
3486150,2402025
3486154,409025
3486158,24050040
348615c,c1015e4
3486160,2602025
3486164,409825
3486168,24050040
348616c,c1015e4
3486170,2802025
3486174,40a025
3486178,8fb50048
348617c,16570007
3486180,8fa20030
3486184,14530005
3486188,8fa20034
348618c,16820003
3486190,8fa20038
3486194,5055000e
3486198,92070003
348619c,8e230008
34861a0,24620008
34861a4,ae220008
34861a8,3c02fa00
34861ac,ac620000
34861b0,121600
34861b4,132400
34861b8,441025
34861bc,551025
34861c0,142200
34861c4,441025
34861c8,ac620004
34861cc,92070003
34861d0,2402000a
34861d4,afa20018
34861d8,24020006
34861dc,afa20014
34861e0,82020004
34861e4,2442005c
34861e8,afa20010
34861ec,24e70037
34861f0,3025
34861f4,8fa50040
34861f8,c101f82
34861fc,2202025
3486200,26100005
3486204,161effc6
3486208,16b042
348620c,3c108041
3486210,2610c55c
3486214,92020016
3486218,8fb50044
348621c,2a09025
3486220,21840
3486224,621821
3486228,3c028041
348622c,2442b178
3486230,621821
3486234,90620000
3486238,21600
348623c,90640001
3486240,42400
3486244,441025
3486248,90630002
348624c,31a00
3486250,431025
3486254,551025
3486258,8e230008
348625c,24640008
3486260,ae240008
3486264,3c13fa00
3486268,ac730000
348626c,ac620004
3486270,3c028041
3486274,2442affc
3486278,24030010
348627c,afa30010
3486280,90430005
3486284,31a00
3486288,90470006
348628c,e33825
3486290,73c00
3486294,24060001
3486298,3c058041
348629c,24a5b3b8
34862a0,c101624
34862a4,2202025
34862a8,2414ff00
34862ac,2b4a025
34862b0,8e220008
34862b4,24430008
34862b8,ae230008
34862bc,ac530000
34862c0,ac540004
34862c4,24070001
34862c8,2406000c
34862cc,3c058041
34862d0,24a5b408
34862d4,c101f1a
34862d8,2202025
34862dc,92020017
34862e0,1440000e
34862e4,24100010
34862e8,24020010
34862ec,afa20018
34862f0,afa20014
34862f4,2402005c
34862f8,afa20010
34862fc,2407003c
3486300,3025
3486304,3c058041
3486308,24a5b408
348630c,c101f82
3486310,2202025
3486314,10000014
3486318,3c028041
348631c,afb00018
3486320,afb00014
3486324,2415005c
3486328,afb50010
348632c,2407003a
3486330,3025
3486334,3c138041
3486338,2665b408
348633c,c101f82
3486340,2202025
3486344,afb00018
3486348,afb00014
348634c,afb50010
3486350,2407003e
3486354,3025
3486358,2665b408
348635c,c101f82
3486360,2202025
3486364,3c028041
3486368,9042c582
348636c,2c42000a
3486370,1040000b
3486374,24070001
3486378,2402000a
348637c,afa20010
3486380,3c028041
3486384,8c47b010
3486388,24060001
348638c,3c058041
3486390,24a5b398
3486394,c101624
3486398,2202025
348639c,24070001
34863a0,2406000b
34863a4,3c108041
34863a8,2605b408
34863ac,c101f1a
34863b0,2202025
34863b4,24020010
34863b8,afa20018
34863bc,afa20014
34863c0,24020086
34863c4,afa20010
34863c8,2407003c
34863cc,3025
34863d0,2605b408
34863d4,c101f82
34863d8,2202025
34863dc,3c028041
34863e0,9042c57f
34863e4,2c42000a
34863e8,1040001d
34863ec,8e220008
34863f0,24430008
34863f4,ae230008
34863f8,3c03fa00
34863fc,ac430000
3486400,3c03f4ec
3486404,24633000
3486408,2439025
348640c,ac520004
3486410,3c038041
3486414,9062c4ec
3486418,24440001
348641c,a064c4ec
3486420,3c038041
3486424,2463affc
3486428,21082
348642c,24040010
3486430,afa40010
3486434,9064000f
3486438,42200
348643c,90670010
3486440,e43825
3486444,73c00
3486448,3046000f
348644c,3c058041
3486450,24a5b3d8
3486454,c101624
3486458,2202025
348645c,8e220008
3486460,24430008
3486464,ae230008
3486468,3c03fa00
348646c,ac430000
3486470,ac540004
3486474,2407000a
3486478,3025
348647c,3c058041
3486480,24a5b3a8
3486484,c101f1a
3486488,2202025
348648c,8fa2004c
3486490,2453001b
3486494,3c168041
3486498,26d6c574
348649c,3c148041
34864a0,2694affc
34864a4,26820019
34864a8,afa20034
34864ac,24170001
34864b0,241e0008
34864b4,3c028041
34864b8,2442b3a8
34864bc,afa20038
34864c0,afa00020
34864c4,afa00024
34864c8,afa00028
34864cc,afa0002c
34864d0,27b20020
34864d4,2401825
34864d8,2c02025
34864dc,90820000
34864e0,54570006
34864e4,2c42000a
34864e8,8c620000
34864ec,2442ffff
34864f0,ac620000
34864f4,10000003
34864f8,24020005
34864fc,21023
3486500,30420006
3486504,8c650000
3486508,a21021
348650c,ac620004
3486510,24840001
3486514,1493fff1
3486518,24630004
348651c,92950000
3486520,26b50037
3486524,82820002
3486528,2a2a821
348652c,92820004
3486530,10400006
3486534,2801825
3486538,8fa4002c
348653c,417c2
3486540,441021
3486544,21043
3486548,2a2a823
348654c,80620001
3486550,2442005c
3486554,80630003
3486558,431021
348655c,afa20030
3486560,2c08025
3486564,92060000
3486568,2cc2000a
348656c,5040000b
3486570,26100001
3486574,8e470000
3486578,afbe0018
348657c,afbe0014
3486580,8fa20030
3486584,afa20010
3486588,2a73821
348658c,8fa50038
3486590,c101f82
3486594,2202025
3486598,26100001
348659c,1613fff1
34865a0,26520004
34865a4,26730003
34865a8,26940005
34865ac,8fa20034
34865b0,1454ffc3
34865b4,26d60003
34865b8,8fbf0074
34865bc,8fbe0070
34865c0,8fb7006c
34865c4,8fb60068
34865c8,8fb50064
34865cc,8fb40060
34865d0,8fb3005c
34865d4,8fb20058
34865d8,8fb10054
34865dc,8fb00050
34865e0,3e00008
34865e4,27bd0078
34865e8,27bdffa0
34865ec,afbf005c
34865f0,afbe0058
34865f4,afb70054
34865f8,afb60050
34865fc,afb5004c
3486600,afb40048
3486604,afb30044
3486608,afb20040
348660c,afb1003c
3486610,afb00038
3486614,afa40060
3486618,afa50064
348661c,3c02801c
3486620,344284a0
3486624,8c500000
3486628,261402b8
348662c,8e0202c0
3486630,24430008
3486634,ae0302c0
3486638,3c03de00
348663c,ac430000
3486640,3c038041
3486644,2463b448
3486648,ac430004
348664c,8e0202c0
3486650,24430008
3486654,ae0302c0
3486658,3c03e700
348665c,ac430000
3486660,ac400004
3486664,8e0202c0
3486668,24430008
348666c,ae0302c0
3486670,3c03fc11
3486674,34639623
3486678,ac430000
348667c,3c03ff2f
3486680,3463ffff
3486684,ac430004
3486688,8e0202c0
348668c,24430008
3486690,ae0302c0
3486694,3c03fa00
3486698,ac430000
348669c,2403ffff
34866a0,ac430004
34866a4,3c028041
34866a8,8c52c4f0
34866ac,24110054
34866b0,3c178041
34866b4,26f7b2f0
34866b8,3c168041
34866bc,26d6c45c
34866c0,24150018
34866c4,241e000c
34866c8,3242001f
34866cc,21040
34866d0,129143
34866d4,571021
34866d8,90430000
34866dc,31880
34866e0,761821
34866e4,8c730000
34866e8,24070001
34866ec,90460001
34866f0,2602825
34866f4,c101f1a
34866f8,2802025
34866fc,afb50018
3486700,afb50014
3486704,afbe0010
3486708,2203825
348670c,3025
3486710,2602825
3486714,c101f82
3486718,2802025
348671c,26310020
3486720,240200f4
3486724,1622ffe9
3486728,3242001f
348672c,8fa50064
3486730,c10171f
3486734,2802025
3486738,8e0202c0
348673c,24430008
3486740,ae0302c0
3486744,3c03e700
3486748,ac430000
348674c,ac400004
3486750,8e0202c0
3486754,24430008
3486758,ae0302c0
348675c,3c03fcff
3486760,3463ffff
3486764,ac430000
3486768,3c03fffd
348676c,3463f6fb
3486770,ac430004
3486774,8e0202c0
3486778,24430008
348677c,ae0302c0
3486780,3c03fa00
3486784,ac430000
3486788,93a30063
348678c,ac430004
3486790,3c02e450
3486794,244203c0
3486798,afa20020
348679c,afa00024
34867a0,3c02e100
34867a4,afa20028
34867a8,afa0002c
34867ac,3c02f100
34867b0,afa20030
34867b4,3c020400
34867b8,24420400
34867bc,afa20034
34867c0,27a20020
34867c4,27a60038
34867c8,8e0302c0
34867cc,24640008
34867d0,ae0402c0
34867d4,8c450004
34867d8,8c440000
34867dc,ac650004
34867e0,24420008
34867e4,14c2fff8
34867e8,ac640000
34867ec,8fbf005c
34867f0,8fbe0058
34867f4,8fb70054
34867f8,8fb60050
34867fc,8fb5004c
3486800,8fb40048
3486804,8fb30044
3486808,8fb20040
348680c,8fb1003c
3486810,8fb00038
3486814,3e00008
3486818,27bd0060
348681c,3c028041
3486820,9042c4f4
3486824,1040000d
3486828,3c028011
348682c,3442a5d0
3486830,8c430000
3486834,24020517
3486838,14620008
3486840,27bdffe8
3486844,afbf0014
3486848,c1028bb
3486850,8fbf0014
3486854,3e00008
3486858,27bd0018
348685c,3e00008
3486864,14800003
3486868,3c028041
348686c,3e00008
3486870,8c42b330
3486874,27bdffe8
3486878,afbf0014
348687c,afb00010
3486880,808025
3486884,c101a19
3486888,42102
348688c,3210000f
3486890,108080
3486894,3c038041
3486898,2463b330
348689c,2038021
34868a0,8e030000
34868a4,431021
34868a8,8fbf0014
34868ac,8fb00010
34868b0,3e00008
34868b4,27bd0018
34868b8,3c028011
34868bc,3442a5d0
34868c0,8c42135c
34868c4,1440004c
34868c8,3c028041
34868cc,9042c4f8
34868d0,10400049
34868d4,3c038011
34868d8,3463a5d0
34868dc,906300b2
34868e0,30630001
34868e4,14600044
34868e8,24030003
34868ec,27bdffe8
34868f0,10430028
34868f4,afbf0014
34868f8,2c430004
34868fc,10600007
3486900,24030001
3486904,1043000a
3486908,24030002
348690c,10430014
3486910,3c028011
3486914,10000036
3486918,8fbf0014
348691c,24030004
3486920,10430029
3486924,3c028011
3486928,10000031
348692c,8fbf0014
3486930,3c028011
3486934,3442a5d0
3486938,8c4400a4
348693c,c101a19
3486940,3084003f
3486944,3c038041
3486948,9463c4f6
348694c,43102b
3486950,10400024
3486954,8fbf0014
3486958,10000025
3486960,3442a5d0
3486964,8c4400a4
3486968,3c02001c
348696c,2442003f
3486970,c101a19
3486974,822024
3486978,3c038041
348697c,9463c4f6
3486980,43102b
3486984,10400017
3486988,8fbf0014
348698c,10000018
3486994,3c028011
3486998,3442a5d0
348699c,8c4400a4
34869a0,3c02001c
34869a4,c101a19
34869a8,822024
34869ac,3c038041
34869b0,9463c4f6
34869b4,43102b
34869b8,1040000a
34869bc,8fbf0014
34869c0,1000000b
34869c8,3442a5d0
34869cc,844200d0
34869d0,3c038041
34869d4,9463c4f6
34869d8,43102a
34869dc,14400004
34869e0,8fbf0014
34869e4,c101bcd
34869e8,24040003
34869ec,8fbf0014
34869f0,3e00008
34869f4,27bd0018
34869f8,3e00008
3486a00,27bdffe8
3486a04,afbf0014
3486a08,afb00010
3486a0c,808025
3486a10,3c04801c
3486a14,3c02800d
3486a18,3442d464
3486a1c,40f809
3486a20,3484a578
3486a24,1440000c
3486a28,3c02801d
3486a2c,9602014a
3486a30,5440000d
3486a34,8fbf0014
3486a38,3c028041
3486a3c,ac40c504
3486a40,3c028002
3486a44,24420eb4
3486a48,40f809
3486a4c,2002025
3486a50,10000005
3486a54,8fbf0014
3486a58,3442aa30
3486a5c,2403000a
3486a60,a4430110
3486a64,8fbf0014
3486a68,8fb00010
3486a6c,3e00008
3486a70,27bd0018
3486a74,27bdffe8
3486a78,afbf0014
3486a7c,3c028041
3486a80,8c42c534
3486a84,218c0
3486a88,3c048041
3486a8c,2484d568
3486a90,641821
3486a94,8c630000
3486a98,1060000c
3486a9c,24420001
3486aa0,220c0
3486aa4,3c038041
3486aa8,2463d568
3486aac,641821
3486ab0,402825
3486ab4,8c640000
3486ab8,24420001
3486abc,1480fffc
3486ac0,24630008
3486ac4,3c028041
3486ac8,ac45c534
3486acc,c102b30
3486ad0,2404013c
3486ad4,3c038041
3486ad8,ac62c530
3486adc,24030001
3486ae0,ac430130
3486ae4,8fbf0014
3486ae8,3e00008
3486aec,27bd0018
3486af0,801025
3486af4,84a30000
3486af8,2404000a
3486afc,14640012
3486b00,24040015
3486b04,24030010
3486b08,14c30008
3486b0c,94a3001c
3486b10,31942
3486b14,3063007f
3486b18,24040075
3486b1c,54640003
3486b20,94a3001c
3486b24,3e00008
3486b28,ac400000
3486b2c,3063001f
3486b30,a0400000
3486b34,a0460001
3486b38,24040001
3486b3c,a0440002
3486b40,3e00008
3486b44,a0430003
3486b48,1464001c
3486b4c,2404019c
3486b50,90a4001d
3486b54,24030012
3486b58,54830003
3486b5c,80a40116
3486b60,3e00008
3486b64,ac400000
3486b68,41940
3486b6c,30631fc0
3486b70,94a50140
3486b74,651821
3486b78,1080000a
3486b7c,306300ff
3486b80,2404000a
3486b84,50c40001
3486b88,24060019
3486b8c,a0400000
3486b90,a0460001
3486b94,24040006
3486b98,a0440002
3486b9c,3e00008
3486ba0,a0430003
3486ba4,a0400000
3486ba8,a0460001
3486bac,24040002
3486bb0,a0440002
3486bb4,3e00008
3486bb8,a0430003
3486bbc,1464000a
3486bc0,2404003e
3486bc4,94a4001c
3486bc8,a0400000
3486bcc,41a02
3486bd0,3063001f
3486bd4,a0430001
3486bd8,24030003
3486bdc,a0430002
3486be0,3e00008
3486be4,a0440003
3486be8,54c4000d
3486bec,a4400000
3486bf0,2404011a
3486bf4,5464000a
3486bf8,a4400000
3486bfc,3c038011
3486c00,3463a5d0
3486c04,90631397
3486c08,a0400000
3486c0c,a0430001
3486c10,24030004
3486c14,a0430002
3486c18,3e00008
3486c1c,a0470003
3486c20,a0400002
3486c24,a0460001
3486c28,3e00008
3486c2c,a0470003
3486c30,3c038041
3486c34,8c67c534
3486c38,24e7ffff
3486c3c,4e00021
3486c40,801025
3486c44,27bdfff8
3486c48,4825
3486c4c,3c0a8041
3486c50,254ad568
3486c54,1273021
3486c58,61fc2
3486c5c,661821
3486c60,31843
3486c64,330c0
3486c68,ca3021
3486c6c,8cc80000
3486c70,8cc60004
3486c74,afa60004
3486c78,a8302b
3486c7c,10c00003
3486c80,105302b
3486c84,10000008
3486c88,2467ffff
3486c8c,50c00003
3486c90,ac480000
3486c94,10000004
3486c98,24690001
3486c9c,8fa30004
3486ca0,10000006
3486ca4,ac430004
3486ca8,e9182a
3486cac,1060ffea
3486cb0,1273021
3486cb4,ac400000
3486cb8,ac400004
3486cbc,3e00008
3486cc0,27bd0008
3486cc4,ac800000
3486cc8,3e00008
3486ccc,ac800004
3486cd0,27bdffe0
3486cd4,afbf001c
3486cd8,afb00018
3486cdc,808025
3486ce0,c101abc
3486ce4,27a40010
3486ce8,8fa50010
3486cec,14a00004
3486cf4,ae000000
3486cf8,10000003
3486cfc,ae000004
3486d00,c101b0c
3486d04,2002025
3486d08,2001025
3486d0c,8fbf001c
3486d10,8fb00018
3486d14,3e00008
3486d18,27bd0020
3486d1c,27bdffe0
3486d20,afbf001c
3486d24,afb10018
3486d28,afb00014
3486d2c,afa40020
3486d30,58202
3486d34,afa50024
3486d38,321000ff
3486d3c,c102226
3486d40,52402
3486d44,408825
3486d48,c102217
3486d4c,402025
3486d50,3c038041
3486d54,8fa40020
3486d58,ac64c528
3486d5c,2463c528
3486d60,8fa40024
3486d64,ac640004
3486d68,240300ca
3486d6c,52230005
3486d70,24030002
3486d74,3c038040
3486d78,90630024
3486d7c,701826
3486d80,3182b
3486d84,3c048041
3486d88,ac83c524
3486d8c,3c038041
3486d90,ac62c520
3486d94,90440001
3486d98,3c038041
3486d9c,ac64c51c
3486da0,94440002
3486da4,3c038041
3486da8,ac64c518
3486dac,94440004
3486db0,3c038041
3486db4,ac64c514
3486db8,80440006
3486dbc,3c038041
3486dc0,ac64c510
3486dc4,90420007
3486dc8,10400004
3486dcc,24030001
3486dd0,2442fff3
3486dd4,304200ff
3486dd8,2c430002
3486ddc,3c028041
3486de0,ac43c50c
3486de4,3c028040
3486de8,a0500025
3486dec,8fbf001c
3486df0,8fb10018
3486df4,8fb00014
3486df8,3e00008
3486dfc,27bd0020
3486e00,3c028041
3486e04,ac40c528
3486e08,2442c528
3486e0c,ac400004
3486e10,3c028041
3486e14,ac40c524
3486e18,3c028041
3486e1c,ac40c520
3486e20,3c028041
3486e24,ac40c51c
3486e28,3c028041
3486e2c,ac40c518
3486e30,3c028041
3486e34,ac40c514
3486e38,3c028041
3486e3c,ac40c510
3486e40,3c028041
3486e44,3e00008
3486e48,ac40c50c
3486e4c,8c830000
3486e50,3c028040
3486e54,ac43002c
3486e58,94830004
3486e5c,3c028040
3486e60,a4430030
3486e64,90830006
3486e68,3c028040
3486e6c,3e00008
3486e70,a4430032
3486e74,afa40000
3486e78,afa50004
3486e7c,3c028041
3486e80,2442d550
3486e84,1825
3486e88,24060003
3486e8c,8c450000
3486e90,14a0000a
3486e98,318c0
3486e9c,3c028041
3486ea0,2442d550
3486ea4,621821
3486ea8,8fa20000
3486eac,ac620000
3486eb0,8fa20004
3486eb4,3e00008
3486eb8,ac620004
3486ebc,10a40003
3486ec0,24630001
3486ec4,1466fff1
3486ec8,24420008
3486ecc,3e00008
3486ed4,3c028040
3486ed8,94420028
3486edc,10400013
3486ee0,2403ffff
3486ee4,27bdffe0
3486ee8,afbf001c
3486eec,afa00010
3486ef0,afa00014
3486ef4,a3a30011
3486ef8,24040005
3486efc,a3a40012
3486f00,a3a30013
3486f04,3c038040
3486f08,94630026
3486f0c,a3a30016
3486f10,a7a20014
3486f14,8fa40010
3486f18,c101b9d
3486f1c,8fa50014
3486f20,8fbf001c
3486f24,3e00008
3486f28,27bd0020
3486f2c,3e00008
3486f34,27bdffe0
3486f38,afbf001c
3486f3c,3c0200ff
3486f40,34420500
3486f44,442825
3486f48,c101b0c
3486f4c,27a40010
3486f50,8fa20010
3486f54,10400005
3486f58,8fbf001c
3486f5c,402025
3486f60,c101b9d
3486f64,8fa50014
3486f68,8fbf001c
3486f6c,3e00008
3486f70,27bd0020
3486f74,3c038041
3486f78,2462d550
3486f7c,8c450008
3486f80,8c44000c
3486f84,ac65d550
3486f88,ac440004
3486f8c,8c440010
3486f90,8c430014
3486f94,ac440008
3486f98,ac43000c
3486f9c,ac400010
3486fa0,3e00008
3486fa4,ac400014
3486fa8,801825
3486fac,3084ffff
3486fb0,240205ff
3486fb4,1482000b
3486fb8,27bdfff8
3486fbc,3c028040
3486fc0,a4400028
3486fc4,3c028040
3486fc8,a4400026
3486fcc,3c028011
3486fd0,3442a660
3486fd4,94430000
3486fd8,24630001
3486fdc,10000009
3486fe0,a4430000
3486fe4,3c020057
3486fe8,24420058
3486fec,14620005
3486ff0,3c02801c
3486ff4,344284a0
3486ff8,8c431d38
3486ffc,34630001
3487000,ac431d38
3487004,3e00008
3487008,27bd0008
348700c,27bdffe8
3487010,afbf0014
3487014,afb00010
3487018,3c028041
348701c,8c50d550
3487020,2442d550
3487024,94430004
3487028,2402007c
348702c,1462000e
3487030,8fbf0014
3487034,3c028040
3487038,90430024
348703c,3c028041
3487040,9042d556
3487044,54620009
3487048,8fb00010
348704c,c10213a
3487054,c101bdd
348705c,c101bea
3487060,2002025
3487064,8fbf0014
3487068,8fb00010
348706c,3e00008
3487070,27bd0018
3487074,27bdffe8
3487078,afbf0014
348707c,afb00010
3487080,3c028041
3487084,8c50c528
3487088,12000011
348708c,3c028041
3487090,8c42c524
3487094,10400005
3487098,3c028041
348709c,3c048041
34870a0,c101b93
34870a4,2484c528
34870a8,3c028041
34870ac,8c42d550
34870b0,14500003
34870b8,c101bdd
34870c0,c101bea
34870c4,2002025
34870c8,c101b80
34870d0,8fbf0014
34870d4,8fb00010
34870d8,3e00008
34870dc,27bd0018
34870e0,27bdffe0
34870e4,afbf001c
34870e8,3c028041
34870ec,8c43d550
34870f0,2442d550
34870f4,8c440004
34870f8,afa30010
34870fc,afa40014
3487100,94440004
3487104,10600021
3487108,90420006
348710c,240300ca
3487110,14830012
3487114,3c038040
3487118,90630024
348711c,10620010
3487120,8fa40010
3487124,c102226
3487128,240400ca
348712c,c102217
3487130,402025
3487134,c10223e
3487138,402025
348713c,c101bdd
3487144,c101bea
3487148,8fa40010
348714c,c101b80
3487154,1000000e
3487158,8fbf001c
348715c,8fa40010
3487160,c101b47
3487164,8fa50014
3487168,3c02801d
348716c,3442aa30
3487170,3c038041
3487174,8c63c530
3487178,ac430428
348717c,3c038041
3487180,8c63c520
3487184,80630000
3487188,a0430424
348718c,8fbf001c
3487190,3e00008
3487194,27bd0020
3487198,27bdffe8
348719c,afbf0014
34871a0,c101bb5
34871a8,3c02801d
34871ac,3442aa30
34871b0,8c42066c
34871b4,3c03fcac
34871b8,24632485
34871bc,431024
34871c0,14400033
34871c4,3c028041
34871c8,3c02801d
34871cc,3442aa30
34871d0,94420088
34871d4,30420001
34871d8,1040002a
34871dc,1025
34871e0,3c02801d
34871e4,3442aa30
34871e8,8c420670
34871ec,3c03000c
34871f0,431024
34871f4,14400023
34871f8,1025
34871fc,3c02800e
3487200,3442f1b0
3487204,8c420000
3487208,30420020
348720c,1440001d
3487210,1025
3487214,3c02801c
3487218,344284a0
348721c,8c420794
3487220,14400018
3487224,1025
3487228,3c028041
348722c,9042c508
3487230,24420001
3487234,304200ff
3487238,2c430002
348723c,14600012
3487240,3c038041
3487244,3c028041
3487248,c101c03
348724c,a040c508
3487250,c102136
3487258,10400005
3487260,c10213f
3487268,1000000b
348726c,8fbf0014
3487270,c101c38
3487278,10000007
348727c,8fbf0014
3487280,1025
3487284,3c038041
3487288,10000002
348728c,a062c508
3487290,a040c508
3487294,8fbf0014
3487298,3e00008
348729c,27bd0018
34872a0,27bdffd0
34872a4,afbf002c
34872a8,afb40028
34872ac,afb30024
34872b0,afb20020
34872b4,afb1001c
34872b8,afb00018
34872bc,a09025
34872c0,10800013
34872c4,c08825
34872c8,10c00011
34872cc,808025
34872d0,4c10004
34872d4,c03825
34872d8,63823
34872dc,73e00
34872e0,73e03
34872e4,30e700ff
34872e8,3c02801c
34872ec,344284a0
34872f0,904600a5
34872f4,2002825
34872f8,c101b34
34872fc,27a40010
3487300,97b30014
3487304,8fa20010
3487308,14400005
348730c,93b40016
3487310,c101b80
3487318,1000001b
348731c,2201025
3487320,8fa40010
3487324,c101b47
3487328,8fa50014
348732c,3c028041
3487330,8c42c520
3487334,86040000
3487338,2403000a
348733c,1483000d
3487340,80420000
3487344,2403007c
3487348,56630006
348734c,9603001c
3487350,3c038040
3487354,90630024
3487358,50740001
348735c,2402007c
3487360,9603001c
3487364,3063f01f
3487368,22140
348736c,641825
3487370,a603001c
3487374,6230005
3487378,a2420424
348737c,21023
3487380,21600
3487384,21603
3487388,a2420424
348738c,8fbf002c
3487390,8fb40028
3487394,8fb30024
3487398,8fb20020
348739c,8fb1001c
34873a0,8fb00018
34873a4,3e00008
34873a8,27bd0030
34873ac,3c028041
34873b0,3e00008
34873b4,ac40c504
34873b8,80820116
34873bc,21140
34873c0,2403ffc0
34873c4,431024
34873c8,94830140
34873cc,431021
34873d0,3e00008
34873d4,304200ff
34873d8,27bdffe0
34873dc,afbf001c
34873e0,afb10018
34873e4,afb00014
34873e8,3c02801c
34873ec,344284a0
34873f0,945000a4
34873f4,9483001c
34873f8,2462fffa
34873fc,3042ffff
3487400,2c420002
3487404,14400004
3487408,80910116
348740c,24020011
3487410,14620009
3487418,94850140
348741c,3c04801c
3487420,3c028002
3487424,244206e8
3487428,40f809
348742c,348484a0
3487430,1000001d
3487434,2102a
3487438,c101cee
348743c,32310001
3487440,12200006
3487444,3045ffff
3487448,2403000a
348744c,52030012
3487450,24100019
3487454,10000011
3487458,3c048041
348745c,3c048041
3487460,2484d228
3487464,24030002
3487468,2030018
348746c,1812
3487470,52942
3487474,651821
3487478,31880
348747c,832021
3487480,24030001
3487484,431004
3487488,8c830000
348748c,431024
3487490,10000005
3487494,2102b
3487498,3c048041
348749c,2484c588
34874a0,1000fff1
34874a4,24030008
34874a8,8fbf001c
34874ac,8fb10018
34874b0,8fb00014
34874b4,3e00008
34874b8,27bd0020
34874bc,27bdffe0
34874c0,afbf001c
34874c4,afb10018
34874c8,afb00014
34874cc,808825
34874d0,3c02801c
34874d4,344284a0
34874d8,c101cee
34874dc,945000a4
34874e0,92230116
34874e4,30630001
34874e8,10600006
34874ec,3045ffff
34874f0,2403000a
34874f4,52030016
34874f8,24100019
34874fc,10000015
3487500,3c038041
3487504,3c038041
3487508,2463d228
348750c,24040002
3487510,2040018
3487514,2012
3487518,52942
348751c,852021
3487520,42080
3487524,641821
3487528,24040001
348752c,442004
3487530,8c620000
3487534,441025
3487538,ac620000
348753c,8fbf001c
3487540,8fb10018
3487544,8fb00014
3487548,3e00008
348754c,27bd0020
3487550,3c038041
3487554,2463c588
3487558,1000ffed
348755c,24040008
3487560,27bdffe0
3487564,afbf001c
3487568,afb00018
348756c,808025
3487570,3825
3487574,3c02801c
3487578,344284a0
348757c,904600a5
3487580,802825
3487584,c101b34
3487588,27a40010
348758c,8fa30010
