10,10736f7a
3484150,afa50024
3484218,ff00
348421c,3c0a8040
3484220,254a421a
3484224,914b0000
3484228,340c00ff
348422c,a14c0000
3484230,34087fff
3484234,15c80006
3484238,3c098040
348423c,252941d8
3484240,116c000c
3484244,b5840
3484248,12b4821
348424c,952e0000
3484250,27bdfff0
3484254,afbf0004
3484258,afa40008
348425c,c1010b1
3484260,1c02021
3484264,407021
3484268,8fbf0004
348426c,8fa40008
3484270,27bd0010
3484274,3e00008
3484278,a42e1e1a
348427c,9608001c
3484280,84303
3484284,3108000f
3484288,29090002
348428c,1520000b
3484294,960d0018
3484298,27bdfff0
348429c,afbf0004
34842a0,afa40008
34842a4,c1010b1
34842a8,1a02021
34842ac,406821
34842b0,8fbf0004
34842b4,8fa40008
34842b8,27bd0010
34842bc,3e00008
34842c0,270821
34842c4,34087ff9
34842c8,884022
34842cc,501000f
34842d0,34081000
34842d4,884022
34842d8,500000c
34842dc,3c098012
34842e0,2529a5d0
34842e4,3c0a8040
34842e8,254a4154
34842ec,3c0b8040
34842f0,256b421a
34842f4,a1680000
34842f8,84080
34842fc,1485021
3484300,95440000
3484304,91480002
3484308,a1281397
348430c,3e00008
3484310,801021
3484314,8c6d0004
3484318,3c0e8040
348431c,81ce145a
3484320,1ae7825
3484324,11e0000a
348432c,11c00006
3484334,946e0ed4
3484338,31ce0010
348433c,1cd7025
3484340,11c00003
3484348,3e00008
348434c,340f0001
3484350,3e00008
3484354,340f0000
3484358,1000
348435c,4800
3484364,e000
3484368,4800
3484370,8042eca0
3484374,49890
3484e20,24a55630
3484e24,3c0e8040
3484e28,25ce4d80
3484e2c,3e00008
3484e30,1c27021
3484e34,34191000
3484e38,340a4800
3484e3c,340d0000
3484e40,340ce000
3484e44,340e4800
3484e48,3e00008
3484e4c,34180000
3484e54,3c088012
3484e58,2508a5d0
3484e5c,95090eda
3484e60,31290008
3484e64,15200008
3484e68,8d090004
3484e6c,15200004
3484e70,3c098040
3484e74,81294e50
3484e78,15200003
3484e80,3e00008
3484e84,34090000
3484e88,3e00008
3484e8c,34090001
3484e90,84ae01d0
3484e94,8caa01f9
3484e98,15400002
3484ea0,340e0000
3484ea4,3e00008
3484eac,3c08801d
3484eb0,25082578
3484eb4,3409006c
3484eb8,8d0a6300
3484ebc,112a0009
3484ec0,340a0001
3484ec4,340b0036
3484ec8,ad0a6300
3484ecc,a10b6304
3484ed0,240cffff
3484ed4,810e63e7
3484ed8,15cc0002
3484edc,340d0002
3484ee0,a10d63e7
3484ee4,3e00008
3484ee8,24060022
3484ef4,afb0003c
3484ef8,27bdffe0
3484efc,afbf0014
3484f00,3c098040
3484f04,25294eec
3484f08,812a0000
3484f0c,1540000a
3484f14,8e4b0028
3484f18,3c0c4370
3484f1c,16c082a
3484f20,14200005
3484f24,340d0001
3484f28,a12d0000
3484f2c,3404001b
3484f30,c032a9c
3484f38,8fbf0014
3484f3c,3e00008
3484f40,27bd0020
3484f44,8e721c44
3484f48,240e0003
3484f4c,a22e05b0
3484f50,926f07af
3484f54,4406b000
3484f58,4407a000
3484f5c,3e00008
3484f64,90580000
3484f68,27bdffd0
3484f6c,afbf0014
3484f70,afa40018
3484f74,afa5001c
3484f78,afa60020
3484f7c,afa70024
3484f80,3c048040
3484f84,80844eec
3484f88,1080001b
3484f90,3c048040
3484f94,8c844ef0
3484f98,2885001e
3484f9c,14a00016
3484fa4,28850050
3484fa8,10a0000c
3484fb0,3c043d4d
3484fb4,2484cccd
3484fb8,ae4404d0
3484fbc,2402025
3484fc0,248404c8
3484fc4,3c05437f
3484fc8,3c063f80
3484fcc,3c074120
3484fd0,c0190a0
3484fd8,10000007
3484fdc,2402025
3484fe0,248404c8
3484fe4,34050000
3484fe8,3c063f80
3484fec,3c074120
3484ff0,c0190a0
3484ff8,8fbf0014
3484ffc,8fa40018
3485000,8fa5001c
3485004,8fa60020
3485008,8fa70024
348500c,3e00008
3485010,27bd0030
3485014,860800b6
3485018,25084000
348501c,a60800b6
3485020,34080001
3485024,a20805e8
3485028,a2000554
348502c,8e090004
3485030,240afffe
3485034,1495824
3485038,ae0b0004
348503c,3c088040
3485040,25085084
3485044,3e00008
3485048,ae08013c
348504c,860800b6
3485050,2508c000
3485054,a60800b6
3485058,34080001
348505c,a20805e8
3485060,a2000554
3485064,8e090004
3485068,240afffe
348506c,1495824
3485070,ae0b0004
3485074,3c088040
3485078,25085084
348507c,3e00008
3485080,ae08013c
3485084,27bdffd0
3485088,afbf0014
348508c,afa40018
3485090,afa5001c
3485094,34080001
3485098,a0880554
348509c,8488001c
34850a0,11000006
34850a8,3c048040
34850ac,8c844ef0
34850b0,24850001
34850b4,3c018040
34850b8,ac254ef0
34850bc,3c048040
34850c0,8c844ef0
34850c4,34050003
34850c8,14850009
34850d0,8fa40018
34850d4,8488001c
34850d8,34090001
34850dc,11090002
34850e0,240539b0
34850e4,240539b1
34850e8,c008bf4
34850f0,28850028
34850f4,14a0001a
34850fc,8fa40018
3485100,24840028
3485104,3c0543c8
3485108,3c063f80
348510c,3c0740c0
3485110,c0190a0
3485118,8fa40018
348511c,24840558
3485120,c023270
3485128,8fa40018
348512c,c008bf4
3485130,2405311f
3485134,3c048040
3485138,8c844ef0
348513c,34080061
3485140,14880007
3485148,8fa40018
348514c,8fa5001c
3485150,8c8b0138
3485154,8d6b0010
3485158,256913ec
348515c,ac89013c
3485160,8fbf0014
3485164,3e00008
3485168,27bd0030
348516c,3c01c416
3485170,44816000
3485174,3e00008
3485178,3025
348517c,3c014416
3485180,44816000
3485184,3e00008
3485188,3025
348518c,afa40018
3485190,3c08801e
3485194,2508aa30
3485198,3e00008
348519c,ad000678
34851a0,27bdffe8
34851a4,afaa0004
34851a8,846f4a2a
34851ac,340a0002
34851b0,15ea0002
34851b4,340a0001
34851b8,a46a4a2a
34851bc,846f4a2a
34851c0,8faa0004
34851c4,3e00008
34851c8,27bd0018
34851cc,27bdffe8
34851d0,afaa0004
34851d4,846e4a2a
34851d8,340a0002
34851dc,15ca0002
34851e0,340a0003
34851e4,a46a4a2a
34851e8,846e4a2a
34851ec,8faa0004
34851f0,3e00008
34851f4,27bd0018
34851f8,27bdffe8
34851fc,afaa0004
3485200,85034a2a
3485204,340a0002
3485208,146a0002
348520c,340a0001
3485210,a50a4a2a
3485214,85034a2a
3485218,8faa0004
348521c,3e00008
3485220,27bd0018
3485224,27bdffe8
3485228,afaa0004
348522c,85034a2a
3485230,340a0002
3485234,146a0002
3485238,340a0003
348523c,a50a4a2a
3485240,85034a2a
3485244,8faa0004
3485248,3e00008
348524c,27bd0018
3485250,27bdffe8
3485254,afaa0004
3485258,85034a2a
348525c,340a0002
3485260,146a0002
3485264,340a0001
3485268,a50a4a2a
348526c,85034a2a
3485270,8faa0004
3485274,3e00008
3485278,27bd0018
348527c,27bdffe8
3485280,afaa0004
3485284,85034a2a
3485288,340a0002
348528c,146a0002
3485290,340a0003
3485294,a50a4a2a
3485298,85034a2a
348529c,8faa0004
34852a0,3e00008
34852a4,27bd0018
34852a8,27bdffe8
34852ac,afaa0004
34852b0,a42bca2a
34852b4,340a0002
34852b8,156a0002
34852bc,340a0003
34852c0,a50a4a2a
34852c4,85034a2a
34852c8,8faa0004
34852cc,3e00008
34852d0,27bd0018
34852d4,27bdffe8
34852d8,afaa0004
34852dc,85034a2a
34852e0,340a0002
34852e4,146a0002
34852e8,340a0001
34852ec,a50a4a2a
34852f0,85034a2a
34852f4,8faa0004
34852f8,3e00008
34852fc,27bd0018
3485300,27bdffe8
3485304,afaa0004
3485308,85034a2a
348530c,340a0002
3485310,146a0002
3485314,340a0003
3485318,a50a4a2a
348531c,85034a2a
3485320,8faa0004
3485324,3e00008
3485328,27bd0018
348532c,3c08801e
3485330,25084ee8
3485334,3409f000
3485338,a5090000
348533c,3e00008
3485340,84cb4a2e
3485344,24a56f04
3485348,8c880144
348534c,11050007
3485350,3c09801e
3485354,2529aa30
3485358,3c0a446a
348535c,254ac000
3485360,3c0bc324
3485364,ad2a0024
3485368,ad2b002c
348536c,3e00008
3485374,27bdffd8
3485378,afbf0024
348537c,afa40028
3485380,afa5002c
3485384,afa60030
3485388,c022865
348538c,8fa40030
3485390,44822000
3485394,44800000
3485398,240e0002
348539c,468021a0
34853a0,afae0018
34853a4,8fa40028
34853a8,8fa5002c
34853ac,8fa60030
34853b0,3c073f80
34853b4,3c080400
34853b8,250832b0
34853bc,14c80002
34853c4,3c074040
34853c8,e7a60014
34853cc,e7a00010
34853d0,c023000
34853d4,e7a0001c
34853d8,8fbf0024
34853dc,8fbf0024
34853e0,3e00008
34853e4,27bd0028
34853e8,3c0a8040
34853ec,814a1455
34853f0,11400003
34853f4,8ccb0138
34853f8,8d6b0010
34853fc,25690adc
3485400,3e00008
3485404,acc90180
3485408,27bdffe8
348540c,afbf0014
3485410,3c0a8040
3485414,814a1455
3485418,15400003
3485420,c037500
3485428,8fbf0014
348542c,3e00008
3485430,27bd0018
3485434,3c010080
3485438,3c180001
348543c,3e00008
3485440,8c4e0670
3485444,3c0a8040
3485448,814a1455
348544c,11400002
3485454,34180003
3485458,3c078012
348545c,24e7a5d0
3485460,3e00008
3485464,24010003
3485468,3c0a8040
348546c,814a1455
3485470,11400008
3485478,c1006e7
3485480,3c08801e
3485484,25088966
3485488,34090004
348548c,a5090000
3485494,8fbf0014
3485498,3e00008
348549c,27bd0018
34854a0,27bdffe0
34854a4,afbf0014
34854a8,afa10018
34854ac,afa4001c
34854b0,3c0a8040
34854b4,814a1455
34854b8,1540000b
34854c0,3c04801d
34854c4,248484a0
34854c8,3c058040
34854cc,90a51458
34854d0,34060000
34854d4,c037385
34854dc,34044802
34854e0,c0191bc
34854e8,8fa4001c
34854ec,8fa10018
34854f0,8fbf0014
34854f4,3e00008
34854f8,27bd0020
3485500,27bdffe0
3485504,afbf0014
3485508,afa40018
348550c,3c0d8040
3485510,81ad54fc
3485514,15a0000c
348551c,3c08801e
3485520,2508aa30
3485524,8d090670
3485528,340a4000
348552c,12a5824
3485530,1160000d
3485538,34080001
348553c,3c018040
3485540,a02854fc
3485544,10000023
3485548,3c08801e
348554c,2508aa30
3485550,8d090670
3485554,340a4000
3485558,12a5824
348555c,1160000c
3485564,1000001b
3485568,24a420d8
348556c,c037519
3485574,24010002
3485578,14410016
3485580,3c08801e
3485584,25088966
3485588,34090004
348558c,a5090000
3485590,3c0b8012
3485594,256ba5d0
3485598,816c0ede
348559c,358c0001
34855a0,a16c0ede
34855a4,3c09801e
34855a8,2529a2ba
34855ac,340802ae
34855b0,a5280000
34855b4,3408002a
34855b8,3c09801e
34855bc,2529a2fe
34855c0,a1280000
34855c4,34080014
34855c8,3c09801e
34855cc,2529a2b5
34855d0,a1280000
34855d4,8fbf0014
34855d8,3e00008
34855dc,27bd0020
34855e0,27bdffd0
34855e4,afbf0014
34855e8,afa80018
34855ec,afa9001c
34855f0,afaa0020
34855f4,afab0024
34855f8,afac0028
34855fc,afad002c
3485600,3c088012
3485604,2508a5d0
3485608,85090f20
348560c,31290040
3485610,1120000e
3485614,3c08801e
3485618,2508aa30
348561c,8d09039c
3485620,1120000a
3485624,340a00a1
3485628,852b0000
348562c,154b0007
3485630,240cf7ff
3485634,8d0d066c
3485638,18d6824
348563c,ad0d066c
3485640,ad00039c
3485644,ad00011c
3485648,ad200118
348564c,afad002c
3485650,afac0028
3485654,afab0024
3485658,afaa0020
348565c,afa9001c
3485660,afa80018
3485664,afbf0014
3485668,860e001c
348566c,3e00008
3485670,27bd0030
3485674,27bdffd0
3485678,afbf0014
348567c,afa80018
3485680,afa9001c
3485684,afaa0020
3485688,84a800a4
348568c,34090002
3485690,1509000c
3485694,340a0006
3485698,80880003
348569c,150a0009
34856a4,3c088012
34856a8,2508a5d0
34856ac,85090f20
34856b0,31290040
34856b4,11200003
34856bc,c0083ad
34856c4,8faa0020
34856c8,8fa9001c
34856cc,8fa80018
34856d0,8fbf0014
34856d4,8602001c
34856d8,3e00008
34856dc,27bd0030
34856e0,27bdffd0
34856e4,afbf001c
34856e8,afa40020
34856ec,afa50024
34856f0,e7a00028
34856f4,4602003c
34856fc,45010005
3485704,c101b86
348570c,10000003
3485714,c101b88
348571c,34060014
3485720,3407000a
3485724,44801000
3485728,c7a00028
348572c,8fa50024
3485730,8fa40020
3485734,8fbf001c
3485738,4602003c
348573c,27bd0030
3485740,3e00008
3485748,27bdffd0
348574c,afbf001c
3485750,afa40020
3485754,afa50024
3485758,e7a40028
348575c,e7a6002c
3485760,4606203c
3485768,45000003
3485770,c101b93
3485778,34060014
348577c,3407000a
3485780,44801000
3485784,c7a6002c
3485788,c7a40028
348578c,8fa50024
3485790,8fa40020
3485794,8fbf001c
3485798,4606203c
348579c,27bd0030
34857a0,3e00008
34857a8,c101bf6
34857b0,8fbf001c
34857b4,27bd0020
34857b8,3e00008
34857c4,27bdffe8
34857c8,afbf0014
34857cc,c008ab4
34857d4,8fbf0014
34857d8,27bd0018
34857dc,8fa40018
34857e0,8c8a0138
34857e4,8d4a0010
34857e8,25431618
34857ec,3c088040
34857f0,810857c0
34857f4,1100000a
34857f8,3c098012
34857fc,2529a5d0
3485800,95281406
3485804,290105dc
3485808,14200005
348580c,9488029c
3485810,31080002
3485814,15000002
348581c,254314d0
3485820,3e00008
3485828,3c188012
348582c,2718a5d0
3485830,8f180004
3485834,17000003
348583c,3c0a8042
3485840,254a1f68
3485844,24780008
3485848,3e00008
348584c,adf802c0
3485850,3c0f8012
3485854,25efa5d0
3485858,8def0004
348585c,15e00003
3485864,3c0e8042
3485868,25ce1f68
348586c,ac4e0004
3485870,3e00008
3485874,820f013f
348587c,3c088040
3485880,81085878
3485884,11000007
3485888,3c09801d
348588c,252984a0
3485890,8d281d44
3485894,31080002
3485898,11000002
34858a0,34069100
34858a4,3e00008
34858a8,afa60020
34858ac,3c088040
34858b0,81085878
34858b4,11000005
34858b8,3c09801d
34858bc,252984a0
34858c0,8d281d44
34858c4,35080002
34858c8,ad281d44
34858cc,3e00008
34858d0,34e74000
34858d8,3c038012
34858dc,2463a5d0
34858e0,8c6e0004
34858e4,15c0000c
34858e8,24020005
34858ec,24020011
34858f0,3c088040
34858f4,810858d4
34858f8,11000007
34858fc,3c09801d
3485900,252984a0
3485904,8d281d44
3485908,31080002
348590c,11000002
3485910,34020001
3485914,34020003
3485918,3e00008
348591c,3c048010
3485920,3c088040
3485924,810858d4
3485928,11000005
348592c,3c09801d
3485930,252984a0
3485934,8d281d44
3485938,35080002
348593c,ad281d44
3485940,3e00008
3485944,34e78000
3485948,27bdffe8
348594c,afa20010
3485950,afbf0014
3485954,c1061f9
3485958,46000306
348595c,406821
3485960,8fa20010
3485964,8fbf0014
3485968,3e00008
348596c,27bd0018
3485970,ac800130
3485974,ac800134
3485978,3c018012
348597c,2421a5d0
3485980,80280edc
3485984,35080008
3485988,a0280edc
348598c,3c013f80
3485990,3e00008
3485994,44813000
3485998,3c038012
348599c,910f014f
34859a0,2463a5d0
34859a4,25ef0023
34859a8,9078008b
34859b0,11f8000d
34859b8,3c038012
34859bc,2463b134
34859c0,8c630000
34859c4,910f014f
34859c8,25ef0002
34859cc,24180001
34859d0,1f8c004
34859d4,781824
34859d8,14600003
34859e0,3e00008
34859e4,a100014f
34859e8,3e00008
34859f8,27bdffe8
34859fc,afbf0014
3485a00,918d0074
3485a04,24010031
3485a08,c107281
3485a0c,34040031
3485a10,10400006
3485a14,340d0000
3485a18,c1072ca
3485a1c,34040031
3485a20,14400002
3485a24,340d0000
3485a28,340d0031
3485a2c,1825
3485a30,8fbf0014
3485a34,3e00008
3485a38,27bd0018
3485a3c,27bdffe8
3485a40,afbf0014
3485a44,956bb4c6
3485a48,c107281
3485a4c,3404002f
3485a50,10400006
3485a54,340c0001
3485a58,c1072ca
3485a5c,3404002f
3485a60,14400002
3485a64,340c0001
3485a68,6025
3485a6c,8fbf0014
3485a70,3e00008
3485a74,27bd0018
3485a78,27bdffe0
3485a7c,afa20008
3485a80,afb0000c
3485a84,afa30010
3485a88,afa40014
3485a8c,afa50018
3485a90,afbf001c
3485a94,c1073fc
3485a9c,40c825
3485aa0,8fa20008
3485aa4,8fb0000c
3485aa8,8fa30010
3485aac,8fa40014
3485ab0,8fa50018
3485ab4,8fbf001c
3485ab8,3e00008
3485abc,27bd0020
3485ac0,27bdffe8
3485ac4,afbf0014
3485ac8,3c028040
3485acc,844259f0
3485ad0,10400005
3485ad8,c1016e0
3485ae0,10000002
3485ae8,91820074
3485aec,8fbf0014
3485af0,3e00008
3485af4,27bd0018
3485af8,27bdffe8
3485afc,afbf0014
3485b00,3c028040
3485b04,844259f0
3485b08,10400005
3485b10,c1016e0
3485b18,10000004
3485b20,3c028012
3485b24,581021
3485b28,9042a644
3485b2c,8fbf0014
3485b30,3e00008
3485b34,27bd0018
3485b38,27bdffe8
3485b3c,afa70010
3485b40,afbf0014
3485b44,3c028040
3485b48,844259f0
3485b4c,10400005
3485b54,c1016e0
3485b5c,10000004
3485b64,3c028012
3485b68,4e1021
3485b6c,9042a644
3485b70,8fa70010
3485b74,8fbf0014
3485b78,3e00008
3485b7c,27bd0018
3485b80,27bdffe0
3485b84,afb0000c
3485b88,afa30010
3485b8c,afa40014
3485b90,afa50018
3485b94,afbf001c
3485b98,3c018040
3485b9c,842159f0
3485ba0,10200003
3485ba8,c1073e2
3485bb0,8fb0000c
3485bb4,8fa30010
3485bb8,8fa40014
3485bbc,8fa50018
3485bc0,8fbf001c
3485bc4,3e00008
3485bc8,27bd0020
3485bcc,27bdffe0
3485bd0,afa30010
3485bd4,afa40014
3485bd8,afa50018
3485bdc,afbf001c
3485be0,c107374
3485be8,40c025
3485bec,3c0b8012
3485bf0,256ba5d0
3485bf4,3c0a8010
3485bf8,914a8f61
3485bfc,24010037
3485c00,16a5821
3485c04,916c0074
3485c08,11810002
3485c10,c025
3485c14,8fa30010
3485c18,8fa40014
3485c1c,8fa50018
3485c20,8fbf001c
3485c24,3e00008
3485c28,27bd0020
3485c2c,27bdffe0
3485c30,afab0010
3485c34,afb00014
3485c38,afa20018
3485c3c,afbf001c
3485c40,8e030684
3485c44,3c0b8040
3485c48,856b59f0
3485c4c,15600004
3485c50,3c0b8040
3485c54,856b59f2
3485c58,11600009
3485c60,82040144
3485c64,c10737b
3485c68,602825
3485c6c,401825
3485c70,14600003
3485c78,8fb00014
3485c7c,ae000684
3485c80,8fab0010
3485c84,8fb00014
3485c88,8fa20018
3485c8c,8fbf001c
3485c90,3e00008
3485c94,27bd0020
3485c98,27bdffe8
3485c9c,afbf0014
3485ca0,c107397
3485ca8,8fbf0014
3485cac,3e00008
3485cb0,27bd0018
3485cb4,3c088012
3485cb8,2508a5d0
3485cbc,10c1021
3485cc0,90450074
3485cc4,93b80037
3485cc8,3401002c
3485ccc,17010003
3485cd0,1825
3485cd4,3c038040
3485cd8,846359f2
3485cdc,3e00008
3485ce4,27bdffe8
3485ce8,afa1000c
3485cec,afa20010
3485cf0,afbf0014
3485cf4,a60c0252
3485cf8,34020001
3485cfc,3c018040
3485d00,ac2259f4
3485d04,8fa1000c
3485d08,8fa20010
3485d0c,8fbf0014
3485d10,3e00008
3485d14,27bd0018
3485d18,27bdffe8
3485d1c,afa1000c
3485d20,afa20010
3485d24,afbf0014
3485d28,8609026a
3485d2c,34020000
3485d30,3c018040
3485d34,ac2259f4
3485d38,8fa1000c
3485d3c,8fa20010
3485d40,8fbf0014
3485d44,3e00008
3485d48,27bd0018
3485d4c,27bdffe8
3485d50,afa1000c
3485d54,afa20010
3485d58,afbf0014
3485d5c,3c198040
3485d60,8f3959f4
3485d64,8fa1000c
3485d68,8fa20010
3485d6c,8fbf0014
3485d70,3e00008
3485d74,27bd0018
3485d78,27bdffe8
3485d7c,afa1000c
3485d80,afa20010
3485d84,afbf0014
3485d88,94430ef4
3485d8c,3c0f8040
3485d90,8def59f4
3485d94,8fa1000c
3485d98,8fa20010
3485d9c,8fbf0014
3485da0,3e00008
3485da4,27bd0018
3485da8,27bdffe0
3485dac,afa20010
3485db0,afa30014
3485db4,afa40018
3485db8,afbf001c
3485dbc,c1072ad
3485dc0,34040024
3485dc4,920902fa
3485dc8,8fa20010
3485dcc,8fa30014
3485dd0,8fa40018
3485dd4,8fbf001c
3485dd8,3e00008
3485ddc,27bd0020
3485de0,27bdffe0
3485de4,afa20010
3485de8,afa30014
3485dec,afa40018
3485df0,afbf001c
3485df4,c1072ad
3485df8,34040025
3485dfc,8fa20010
3485e00,8fa30014
3485e04,8fa40018
3485e08,8fbf001c
3485e0c,3e00008
3485e10,27bd0020
3485e14,27bdffe0
3485e18,afa20010
3485e1c,afa30014
3485e20,afa40018
3485e24,afbf001c
3485e28,c1072ad
3485e2c,34040026
3485e30,2404001e
3485e34,8fa20010
3485e38,8fa30014
3485e3c,8fbf001c
3485e40,3e00008
3485e44,27bd0020
3485e48,27bdffe0
3485e4c,afa20010
3485e50,afa30014
3485e54,afa40018
3485e58,afbf001c
3485e5c,c1072ad
3485e60,34040027
3485e64,340403e7
3485e68,8fa20010
3485e6c,8fa30014
3485e70,8fbf001c
3485e74,3e00008
3485e78,27bd0020
3485e7c,3c028040
3485e80,844259f2
3485e84,1440000e
3485e8c,2196021
3485e90,a1840074
3485e94,24030001
3485e98,24050023
3485e9c,2031021
3485ea0,904d0068
3485ea4,24630001
3485ea8,3063ffff
3485eac,14ad0002
3485eb0,28610004
3485eb4,a0440068
3485eb8,5420fff9
3485ebc,2031021
3485ec0,3e00008
3485ec8,27bdffe0
3485ecc,afa40018
3485ed0,afbf001c
3485ed4,c1072ca
3485ed8,34040021
3485edc,14400009
3485ee4,c1072ad
3485ee8,34040021
3485eec,2202825
3485ef0,460e8380
3485ef4,44079000
3485ef8,2406000b
3485efc,1000000e
3485f00,1025
3485f04,3c010001
3485f08,310821
3485f0c,24180004
3485f10,a03804bf
3485f14,3c010001
3485f18,310821
3485f1c,24080036
3485f20,a02803dc
3485f24,3c08801e
3485f28,a100887c
3485f2c,a100895f
3485f30,3c08801f
3485f34,a1008d38
3485f38,8fa40018
3485f3c,8fbf001c
3485f40,3e00008
3485f44,27bd0020
3485f48,24010016
3485f4c,17210003
3485f50,24010004
3485f54,3e00008
3485f58,8479001c
3485f5c,3e00008
3485f60,240100f0
3485f64,3c0e8040
3485f68,25ce5f7c
3485f6c,afae0010
3485f70,24066013
3485f74,3e00008
3485f7c,27bdffe0
3485f80,afb10018
3485f84,afb00014
3485f88,a08025
3485f8c,808825
3485f90,afbf001c
3485f94,962e029c
3485f98,260420d8
3485f9c,35cf0001
3485fa0,c037519
3485fa4,a62f029c
3485fa8,24010004
3485fac,54410021
3485fb0,8fbf001c
3485fb4,c035844
3485fb8,2002025
3485fbc,5040001d
3485fc0,8fbf001c
3485fc4,c035886
3485fc8,2002025
3485fcc,3c020001
3485fd0,501021
3485fd4,904204bd
3485fd8,3c18800f
3485fdc,27188530
3485fe0,8f182710
3485fe4,24010001
3485fe8,10400005
3485ff0,1041000a
3485ff8,1000000e
3485ffc,8fbf001c
3486000,2719071c
3486004,ae3902a4
3486008,271903d0
348600c,320f809
3486010,2202025
3486014,10000006
348601c,2719074c
3486020,ae3902a4
3486024,271903d0
3486028,320f809
348602c,2202025
3486030,8fbf001c
3486034,8fb00014
3486038,8fb10018
348603c,3e00008
3486040,27bd0020
3486044,27bdffc0
3486048,afbf0000
348604c,afa20004
3486050,afa30008
3486054,afa4000c
3486058,afa50010
348605c,afa60014
3486060,afa70018
3486064,afb0001c
3486068,afb10020
348606c,afa10024
3486070,8fa40060
3486074,c106d88
3486078,8c840000
348607c,8fa20004
3486080,8fa30008
3486084,8fa4000c
3486088,8fa50010
348608c,8fa60014
3486090,8fa70018
3486094,8fb0001c
3486098,8fb10020
348609c,8fa10024
34860a0,c015c0c
34860a4,3272821
34860a8,8fbf0000
34860ac,3e00008
34860b0,27bd0040
34860b4,86470018
34860b8,10e00005
34860c0,f03820
34860c4,3c068042
34860c8,24c66204
34860cc,a4c70000
34860d0,24064000
34860d4,3e00008
34860d8,2c02825
34860dc,86470018
34860e0,10e00005
34860e8,f03820
34860ec,3c068042
34860f0,24c66204
34860f4,a4c70000
34860f8,3e00008
34860fc,24064002
3486100,86870018
3486104,10e00005
348610c,f03820
3486110,3c058042
3486114,24a56204
3486118,a4a70000
348611c,3e00008
3486120,27a5005c
3486124,86070018
3486128,10e00005
3486130,f73820
3486134,3c058042
3486138,24a56204
348613c,a4a70000
3486140,3e00008
3486144,2602825
3486148,86070018
348614c,34060000
3486150,10e00006
3486158,f73820
348615c,24e70003
3486160,3c058042
3486164,24a56204
3486168,a4a70000
348616c,27b30044
3486170,3e00008
3486174,24110003
3486178,27bdffe0
348617c,afbf0010
3486180,2802025
3486184,24060002
3486188,86070018
348618c,10e00005
3486194,24e70006
3486198,3c058042
348619c,24a56204
34861a0,a4a70000
34861a4,c004d9e
34861a8,2602825
34861ac,10400004
34861b0,2802025
34861b4,e4540060
34861b8,864e0000
34861bc,a44e0032
34861c0,24060001
34861c4,86070018
34861c8,10e00004
34861cc,24e70007
34861d0,3c058042
34861d4,24a56204
34861d8,a4a70000
34861dc,c004d9e
34861e0,2602825
34861e4,10400004
34861e8,2802025
34861ec,e4540060
34861f0,864e0004
34861f4,a44e0032
34861f8,8fbf0010
34861fc,3e00008
3486200,27bd0020
3486204,c02825
3486208,c10694c
348620c,72025
3486210,8fbf0014
3486214,3e00008
3486218,27bd0020
3486220,27bdffe0
3486224,afbf001c
3486228,c101a2e
3486230,8fbf001c
3486234,3e00008
3486238,27bd0020
348623c,27bdffb0
3486240,afa80020
3486244,afa90024
3486248,afaa0028
348624c,afa4002c
3486250,afa50030
3486254,afa60034
3486258,afb00038
348625c,afb1003c
3486260,afbf0040
3486264,26100001
3486268,3c018040
348626c,a430621c
3486270,c009571
3486278,8fa50030
348627c,10400005
3486284,22025
3486288,8fa50034
348628c,c101ac2
