10,10736afa
3488af4,a0440008
3488af8,a0430009
3488afc,9203007d
3488b00,2462fff6
3488b04,304200ff
3488b08,2c420002
3488b0c,14400003
3488b10,2025
3488b14,10000002
3488b18,2403000a
3488b1c,24040001
3488b20,3c028041
3488b24,24426d98
3488b28,a044000a
3488b2c,a043000b
3488b30,86020ef6
3488b34,440001d
3488b38,2403002b
3488b3c,96020ef4
3488b40,210c2
3488b44,3042008f
3488b48,2c430010
3488b4c,10600019
3488b50,2403002b
3488b54,50400007
3488b58,9203008b
3488b5c,3c038041
3488b60,24633644
3488b64,431021
3488b68,90430000
3488b6c,10000014
3488b70,24040001
3488b74,2462ffdf
3488b78,304200ff
3488b7c,2c420003
3488b80,5040000e
3488b84,2403002b
3488b88,24020023
3488b8c,1462000c
3488b90,24040001
3488b94,96020ede
3488b98,30420200
3488b9c,50400001
3488ba0,24030022
3488ba4,10000006
3488ba8,24040001
3488bac,10000004
3488bb0,24040001
3488bb4,10000002
3488bb8,24040001
3488bbc,2025
3488bc0,3c028041
3488bc4,24426d98
3488bc8,a043000d
3488bcc,a044000c
3488bd0,3c028040
3488bd4,90420e89
3488bd8,14400008
3488bdc,8204008a
3488be0,24020030
3488be4,10820071
3488be8,2482ffcb
3488bec,304200ff
3488bf0,2c420002
3488bf4,14400007
3488bf8,24030034
3488bfc,308300ff
3488c00,2462ffd3
3488c04,304200ff
3488c08,2c42000b
3488c0c,50400003
3488c10,24030037
3488c14,10000002
3488c18,24040001
3488c1c,2025
3488c20,3c028041
3488c24,24426d98
3488c28,a043000f
3488c2c,a044000e
3488c30,9202003c
3488c34,10400005
3488c38,3c028041
3488c3c,24030013
3488c40,a0436da9
3488c44,10000004
3488c48,24030001
3488c4c,24030012
3488c50,a0436da9
3488c54,9203003a
3488c58,3c028041
3488c5c,a0436da8
3488c60,8e0200a0
3488c64,21182
3488c68,30420007
3488c6c,10400009
3488c70,2025
3488c74,401825
3488c78,2c420004
3488c7c,50400001
3488c80,24030003
3488c84,2463004f
3488c88,306300ff
3488c8c,10000002
3488c90,24040001
3488c94,24030050
3488c98,3c028041
3488c9c,24426d98
3488ca0,a0440012
3488ca4,a0430013
3488ca8,8e0200a0
3488cac,21242
3488cb0,30420007
3488cb4,50400009
3488cb8,2025
3488cbc,401825
3488cc0,2c420003
3488cc4,50400001
3488cc8,24030002
3488ccc,24630052
3488cd0,306300ff
3488cd4,10000002
3488cd8,24040001
3488cdc,24030053
3488ce0,3c028041
3488ce4,24426d98
3488ce8,a0440014
3488cec,a0430015
3488cf0,8e0300a0
3488cf4,31b02
3488cf8,30630003
3488cfc,a0430016
3488d00,86050034
3488d04,3c048041
3488d08,c102226
3488d0c,24846db3
3488d10,3c020080
3488d14,2221024
3488d18,10400002
3488d1c,2825
3488d20,860500d0
3488d24,3c048041
3488d28,c102226
3488d2c,24846db6
3488d30,860508c6
3488d34,58a00001
3488d38,2405ffff
3488d3c,3c048041
3488d40,c102226
3488d44,24846db9
3488d48,3c128041
3488d4c,26526d98
3488d50,9202003d
3488d54,a2420017
3488d58,8602002e
3488d5c,22fc3
3488d60,30a5000f
3488d64,a22821
3488d68,52903
3488d6c,3c048041
3488d70,c102226
3488d74,24846db0
3488d78,86050022
3488d7c,3c048041
3488d80,c102226
3488d84,24846dbc
3488d88,118982
3488d8c,32310fff
3488d90,a6510028
3488d94,8fbf001c
3488d98,8fb20018
3488d9c,8fb10014
3488da0,8fb00010
3488da4,3e00008
3488da8,27bd0020
3488dac,1000ff99
3488db0,2403002f
3488db4,27bdff88
3488db8,afbf0074
3488dbc,afbe0070
3488dc0,afb7006c
3488dc4,afb60068
3488dc8,afb50064
3488dcc,afb40060
3488dd0,afb3005c
3488dd4,afb20058
3488dd8,afb10054
3488ddc,afb00050
3488de0,3c020002
3488de4,a21021
3488de8,9443ca42
3488dec,24020008
3488df0,1462001f
3488df4,808825
3488df8,3c020002
3488dfc,a21021
3488e00,9442ca36
3488e04,14400006
3488e08,3c020002
3488e0c,a21021
3488e10,9444ca2e
3488e14,24020002
3488e18,10820009
3488e1c,3c020002
3488e20,a21021
3488e24,9442ca30
3488e28,24040005
3488e2c,50440005
3488e30,3c020002
3488e34,24040016
3488e38,1444000e
3488e3c,3c020002
3488e40,3c020002
3488e44,a21021
3488e48,9443ca38
3488e4c,31280
3488e50,431023
3488e54,210c0
3488e58,24420020
3488e5c,8ca401d8
3488e60,c102279
3488e64,822021
3488e68,10000220
3488e6c,8fbf0074
3488e70,3c020002
3488e74,a21021
3488e78,9042ca37
3488e7c,1440001d
3488e80,2c44009a
3488e84,3c020002
3488e88,a22821
3488e8c,90a2ca31
3488e90,34420080
3488e94,2c44009a
3488e98,10800214
3488e9c,8fbf0074
3488ea0,2c440086
3488ea4,14800211
3488ea8,2442007a
3488eac,24040001
3488eb0,441004
3488eb4,3c040008
3488eb8,24840014
3488ebc,442024
3488ec0,1480003b
3488ec4,3c040002
3488ec8,24840081
3488ecc,442024
3488ed0,54800030
3488ed4,24020008
3488ed8,3c030004
3488edc,24630002
3488ee0,431024
3488ee4,10400202
3488ee8,8fbe0070
3488eec,10000039
3488ef0,241600c8
3488ef4,108001fd
3488ef8,8fbf0074
3488efc,2c440086
3488f00,5080000e
3488f04,2442007a
3488f08,24040004
3488f0c,10440028
3488f10,2c440005
3488f14,5080001b
3488f18,24030006
3488f1c,24040002
3488f20,5044001c
3488f24,24020008
3488f28,24030003
3488f2c,1043002d
3488f30,241600c8
3488f34,100001ee
3488f38,8fbe0070
3488f3c,24040001
3488f40,441004
3488f44,3c040008
3488f48,24840014
3488f4c,442024
3488f50,14800017
3488f54,3c040002
3488f58,24840081
3488f5c,442024
3488f60,5480000c
3488f64,24020008
3488f68,3c030004
3488f6c,24630002
3488f70,431024
3488f74,104001dd
3488f78,8fbf0074
3488f7c,10000017
3488f80,241600c8
3488f84,10430017
3488f88,241600c8
3488f8c,100001d7
3488f90,8fbf0074
3488f94,431023
3488f98,21840
3488f9c,431821
3488fa0,318c0
3488fa4,431021
3488fa8,10000006
3488fac,305600ff
3488fb0,31040
3488fb4,621021
3488fb8,210c0
3488fbc,621821
3488fc0,307600ff
3488fc4,12c001c9
3488fc8,8fbf0074
3488fcc,10000006
3488fd0,8e220008
3488fd4,10000004
3488fd8,8e220008
3488fdc,10000002
3488fe0,8e220008
3488fe4,8e220008
3488fe8,24430008
3488fec,ae230008
3488ff0,3c03e700
3488ff4,ac430000
3488ff8,ac400004
3488ffc,8e220008
3489000,24430008
3489004,ae230008
3489008,3c03fc11
348900c,34639623
3489010,ac430000
3489014,3c03ff2f
3489018,3463ffff
348901c,ac430004
3489020,2c02825
3489024,c10221d
3489028,24040090
348902c,afa20048
3489030,afa20044
3489034,a025
3489038,24030040
348903c,3c028041
3489040,afa20030
3489044,3c028041
3489048,24426d98
348904c,afa2004c
3489050,3c178041
3489054,26f73844
3489058,3c158041
348905c,26b537c4
3489060,8e240008
3489064,24820008
3489068,ae220008
348906c,3c02fa00
3489070,ac820000
3489074,31600
3489078,32c00
348907c,451025
3489080,8fa50044
3489084,451025
3489088,31a00
348908c,431025
3489090,ac820004
3489094,8fa20030
3489098,24533744
348909c,8fbe004c
34890a0,2670ff80
34890a4,8fd20000
34890a8,92020000
34890ac,3042001f
34890b0,50400012
34890b4,26100004
34890b8,32420001
34890bc,5682000f
34890c0,26100004
34890c4,8e020000
34890c8,21f42
34890cc,31880
34890d0,751821
34890d4,21602
34890d8,3042001f
34890dc,afa20010
34890e0,96070002
34890e4,73c00
34890e8,92060001
34890ec,8c650000
34890f0,c10225d
34890f4,2202025
34890f8,26100004
34890fc,1613ffea
3489100,129042
3489104,26730080
3489108,16f3ffe5
348910c,27de0004
3489110,2c02825
3489114,c10221d
3489118,240400ff
348911c,afa20044
3489120,26940001
3489124,24020002
3489128,1682ffcd
348912c,240300ff
3489130,8fa50048
3489134,9825
3489138,24030040
348913c,3c178041
3489140,3c1e8041
3489144,3c158041
3489148,26b537c4
348914c,2416000c
3489150,3c148041
3489154,10000002
3489158,26946dae
348915c,8fa50044
3489160,8e240008
3489164,24820008
3489168,ae220008
348916c,3c02fa00
3489170,ac820000
3489174,31600
3489178,33400
348917c,461025
3489180,451025
3489184,31a00
3489188,431025
348918c,ac820004
3489190,26f236ac
3489194,27d06da0
3489198,92020000
348919c,5453000f
34891a0,26100002
34891a4,92420000
34891a8,21080
34891ac,551021
34891b0,afb60010
34891b4,92430001
34891b8,31a00
34891bc,92470002
34891c0,e33825
34891c4,73c00
34891c8,92060001
34891cc,8c450000
34891d0,c10225d
34891d4,2202025
34891d8,26100002
34891dc,1614ffee
34891e0,26520003
34891e4,26730001
34891e8,327300ff
34891ec,24020002
34891f0,1662ffda
34891f4,240300ff
34891f8,3c028041
34891fc,94566dc0
3489200,24070001
3489204,3025
3489208,3c058041
348920c,24a53bb0
3489210,c102db0
3489214,2202025
3489218,afa00038
348921c,afa00034
3489220,afa00030
3489224,b825
3489228,3c108041
348922c,26103670
3489230,8fa20044
3489234,afa2003c
3489238,3c028041
348923c,24423bb0
3489240,afa20040
3489244,3c1e8041
3489248,10000005
348924c,27de36ac
3489250,afb50038
3489254,afb40034
3489258,afb30030
348925c,240b825
3489260,92120000
3489264,92130001
3489268,92140002
348926c,32c20001
3489270,1440000e
3489274,8fb5003c
3489278,24050040
348927c,c10221d
3489280,2402025
3489284,409025
3489288,24050040
348928c,c10221d
3489290,2602025
3489294,409825
3489298,24050040
348929c,c10221d
34892a0,2802025
34892a4,40a025
34892a8,8fb50048
34892ac,16570007
34892b0,8fa20030
34892b4,14530005
34892b8,8fa20034
34892bc,16820003
34892c0,8fa20038
34892c4,5055000e
34892c8,92070003
34892cc,8e230008
34892d0,24620008
34892d4,ae220008
34892d8,3c02fa00
34892dc,ac620000
34892e0,121600
34892e4,132400
34892e8,441025
34892ec,551025
34892f0,142200
34892f4,441025
34892f8,ac620004
34892fc,92070003
3489300,2402000a
3489304,afa20018
3489308,24020006
348930c,afa20014
3489310,82020004
3489314,2442005c
3489318,afa20010
348931c,24e70037
3489320,3025
3489324,8fa50040
3489328,c102e18
348932c,2202025
3489330,26100005
3489334,161effc6
3489338,16b042
348933c,3c108041
3489340,26106d98
3489344,92020016
3489348,8fb50044
348934c,2a09025
3489350,21840
3489354,621821
3489358,3c028041
348935c,244237e8
3489360,621821
3489364,90620000
3489368,21600
348936c,90640001
3489370,42400
3489374,441025
3489378,90630002
348937c,31a00
3489380,431025
3489384,551025
3489388,8e230008
348938c,24640008
3489390,ae240008
3489394,3c13fa00
3489398,ac730000
348939c,ac620004
34893a0,3c028041
34893a4,24423654
34893a8,24030010
34893ac,afa30010
34893b0,90430005
34893b4,31a00
34893b8,90470006
34893bc,e33825
34893c0,73c00
34893c4,24060001
34893c8,3c058041
34893cc,24a53ba0
34893d0,c10225d
34893d4,2202025
34893d8,2414ff00
34893dc,2b4a025
34893e0,8e220008
34893e4,24430008
34893e8,ae230008
34893ec,ac530000
34893f0,ac540004
34893f4,24070001
34893f8,2406000c
34893fc,3c058041
3489400,24a53bf0
3489404,c102db0
3489408,2202025
348940c,92020017
3489410,1440000e
3489414,24100010
3489418,24020010
348941c,afa20018
3489420,afa20014
3489424,2402005c
3489428,afa20010
348942c,2407003c
3489430,3025
3489434,3c058041
3489438,24a53bf0
348943c,c102e18
3489440,2202025
3489444,10000014
3489448,3c028041
348944c,afb00018
3489450,afb00014
3489454,2415005c
3489458,afb50010
348945c,2407003a
3489460,3025
3489464,3c138041
3489468,26653bf0
348946c,c102e18
3489470,2202025
3489474,afb00018
3489478,afb00014
348947c,afb50010
3489480,2407003e
3489484,3025
3489488,26653bf0
348948c,c102e18
3489490,2202025
3489494,3c028041
3489498,90426dbe
348949c,2c42000a
34894a0,1040000b
34894a4,24070001
34894a8,2402000a
34894ac,afa20010
34894b0,3c028041
34894b4,8c473668
34894b8,24060001
34894bc,3c058041
34894c0,24a53b80
34894c4,c10225d
34894c8,2202025
34894cc,24070001
34894d0,2406000b
34894d4,3c108041
34894d8,26053bf0
34894dc,c102db0
34894e0,2202025
34894e4,24020010
34894e8,afa20018
34894ec,afa20014
34894f0,24020086
34894f4,afa20010
34894f8,2407003c
34894fc,3025
3489500,26053bf0
3489504,c102e18
3489508,2202025
348950c,3c028041
3489510,90426dbb
3489514,2c42000a
3489518,1040001d
348951c,8e220008
3489520,24430008
3489524,ae230008
3489528,3c03fa00
348952c,ac430000
3489530,3c03f4ec
3489534,24633000
3489538,2439025
348953c,ac520004
3489540,3c038041
3489544,90626d28
3489548,24440001
348954c,a0646d28
3489550,3c038041
3489554,24633654
3489558,21082
348955c,24040010
3489560,afa40010
3489564,9064000f
3489568,42200
348956c,90670010
3489570,e43825
3489574,73c00
3489578,3046000f
348957c,3c058041
3489580,24a53bc0
3489584,c10225d
3489588,2202025
348958c,8e220008
3489590,24430008
3489594,ae230008
3489598,3c03fa00
348959c,ac430000
34895a0,ac540004
34895a4,2407000a
34895a8,3025
34895ac,3c058041
34895b0,24a53b90
34895b4,c102db0
34895b8,2202025
34895bc,8fa2004c
34895c0,2453001b
34895c4,3c168041
34895c8,26d66db0
34895cc,3c148041
34895d0,26943654
34895d4,26820019
34895d8,afa20034
34895dc,24170001
34895e0,241e0008
34895e4,3c028041
34895e8,24423b90
34895ec,afa20038
34895f0,afa00020
34895f4,afa00024
34895f8,afa00028
34895fc,afa0002c
3489600,27b20020
3489604,2401825
3489608,2c02025
348960c,90820000
3489610,54570006
3489614,2c42000a
3489618,8c620000
348961c,2442ffff
3489620,ac620000
3489624,10000003
3489628,24020005
348962c,21023
3489630,30420006
3489634,8c650000
3489638,a21021
348963c,ac620004
3489640,24840001
3489644,1493fff1
3489648,24630004
348964c,92950000
3489650,26b50037
3489654,82820002
3489658,2a2a821
348965c,92820004
3489660,10400006
3489664,2801825
3489668,8fa4002c
348966c,417c2
3489670,441021
3489674,21043
3489678,2a2a823
348967c,80620001
3489680,2442005c
3489684,80630003
3489688,431021
348968c,afa20030
3489690,2c08025
3489694,92060000
3489698,2cc2000a
348969c,5040000b
34896a0,26100001
34896a4,8e470000
34896a8,afbe0018
34896ac,afbe0014
34896b0,8fa20030
34896b4,afa20010
34896b8,2a73821
34896bc,8fa50038
34896c0,c102e18
34896c4,2202025
34896c8,26100001
34896cc,1613fff1
34896d0,26520004
34896d4,26730003
34896d8,26940005
34896dc,8fa20034
34896e0,1454ffc3
34896e4,26d60003
34896e8,8fbf0074
34896ec,8fbe0070
34896f0,8fb7006c
34896f4,8fb60068
34896f8,8fb50064
34896fc,8fb40060
3489700,8fb3005c
3489704,8fb20058
3489708,8fb10054
348970c,8fb00050
3489710,3e00008
3489714,27bd0078
3489718,27bdffe8
348971c,afbf0014
3489720,afb00010
3489724,80820000
3489728,10400008
348972c,a08025
3489730,24070008
3489734,8ca60000
3489738,c104a64
348973c,24050080
3489740,8e020000
3489744,10000003
3489748,2442000a
348974c,8ca20000
3489750,24420005
3489754,ae020000
3489758,8fbf0014
348975c,8fb00010
3489760,3e00008
3489764,27bd0018
3489768,27bdffd0
348976c,afbf002c
3489770,afb10028
3489774,afb00024
3489778,808025
348977c,3c028040
3489780,804208f8
3489784,14400070
3489788,a08825
348978c,3c028040
3489790,90420892
3489794,10400087
3489798,8fbf002c
348979c,3c020002
34897a0,2221021
34897a4,9442ca30
34897a8,2442ffe0
34897ac,304200ff
34897b0,2c420008
34897b4,1440007f
34897b8,3c020002
34897bc,2221021
34897c0,8443ca52
34897c4,2402ffff
34897c8,5462007b
34897cc,8fb10028
34897d0,3c020002
34897d4,2221021
34897d8,9442ca84
34897dc,21a00
34897e0,621823
34897e4,3c0251eb
34897e8,3442851f
34897ec,620018
34897f0,1010
34897f4,21183
34897f8,31fc3
34897fc,431023
3489800,2c430100
3489804,10600005
3489808,304200ff
348980c,54400005
3489810,8e030008
3489814,10000068
3489818,8fb10028
348981c,240200ff
3489820,8e030008
3489824,24640008
3489828,ae040008
348982c,3c04fa00
3489830,ac640000
3489834,2404ff00
3489838,441025
348983c,ac620004
3489840,24020071
3489844,afa20018
3489848,3c028040
348984c,80420893
3489850,10400038
3489854,3c028040
3489858,27a50018
348985c,3c048040
3489860,c1025c6
3489864,24840893
3489868,3c028040
348986c,804208b3
3489870,10400005
3489874,27a50018
3489878,3c048040
348987c,c1025c6
3489880,248408b3
3489884,27a50018
3489888,3c048041
348988c,c1025c6
3489890,2484390c
3489894,27a50018
3489898,3c048041
348989c,c1025c6
34898a0,24843910
34898a4,27a50018
34898a8,3c048040
34898ac,c1025c6
34898b0,248408d4
34898b4,27a50018
34898b8,3c048040
34898bc,c1025c6
34898c0,24840908
34898c4,27a50018
34898c8,3c048041
34898cc,c1025c6
34898d0,2484390c
34898d4,3c028040
34898d8,90420e8f
34898dc,10400006
34898e0,3c028040
34898e4,27a50018
34898e8,3c048041
34898ec,c1025c6
34898f0,24843924
34898f4,3c028040
34898f8,90420e90
34898fc,50400006
3489900,afa00010
3489904,27a50018
3489908,3c048041
348990c,c1025c6
3489910,24843938
3489914,afa00010
3489918,3825
348991c,24060009
3489920,24050008
3489924,c104a96
3489928,2002025
348992c,10000021
3489930,8fbf002c
3489934,804208b3
3489938,1440ffcf
348993c,27a50018
3489940,1000ffd6
3489944,3c048041
3489948,8c820008
348994c,24430008
3489950,ac830008
3489954,3c03fa00
3489958,ac430000
348995c,2403ffff
3489960,ac430004
3489964,24070008
3489968,2406000f
348996c,240500f4
3489970,3c048041
3489974,c104a64
3489978,24843944
348997c,24070008
3489980,24060018
3489984,240500f4
3489988,3c048040
348998c,c104a64
3489990,248408f8
3489994,afa00010
3489998,3825
348999c,24060009
34899a0,24050008
34899a4,c104a96
34899a8,2002025
34899ac,1000ff78
34899b0,3c028040
34899b4,8fb10028
34899b8,8fb00024
34899bc,3e00008
34899c0,27bd0030
34899c4,27bdffa0
34899c8,afbf005c
34899cc,afbe0058
34899d0,afb70054
34899d4,afb60050
34899d8,afb5004c
34899dc,afb40048
34899e0,afb30044
34899e4,afb20040
34899e8,afb1003c
34899ec,afb00038
34899f0,afa40060
34899f4,afa50064
34899f8,3c02801c
34899fc,344284a0
3489a00,8c500000
3489a04,261402b8
3489a08,8e0202c0
3489a0c,24430008
3489a10,ae0302c0
3489a14,3c03de00
3489a18,ac430000
3489a1c,3c038041
3489a20,24633c30
3489a24,ac430004
3489a28,8e0202c0
3489a2c,24430008
3489a30,ae0302c0
3489a34,3c03e700
3489a38,ac430000
3489a3c,ac400004
3489a40,8e0202c0
3489a44,24430008
3489a48,ae0302c0
3489a4c,3c03fc11
3489a50,34639623
3489a54,ac430000
3489a58,3c03ff2f
3489a5c,3463ffff
3489a60,ac430004
3489a64,8e0202c0
3489a68,24430008
3489a6c,ae0302c0
3489a70,3c03fa00
3489a74,ac430000
3489a78,2403ffff
3489a7c,ac430004
3489a80,3c128040
3489a84,26520834
3489a88,24110054
3489a8c,3c178041
3489a90,26f73ad8
3489a94,3c168041
3489a98,26d66c84
3489a9c,24150018
3489aa0,241e000c
3489aa4,92420000
3489aa8,21040
3489aac,571021
3489ab0,90430000
3489ab4,31880
3489ab8,761821
3489abc,8c730000
3489ac0,24070001
3489ac4,90460001
3489ac8,2602825
3489acc,c102db0
3489ad0,2802025
3489ad4,afb50018
3489ad8,afb50014
3489adc,afbe0010
3489ae0,2203825
3489ae4,3025
3489ae8,2602825
3489aec,c102e18
3489af0,2802025
3489af4,26310020
3489af8,240200f4
3489afc,1622ffe9
3489b00,26520001
3489b04,8fa50064
3489b08,c1025da
3489b0c,2802025
3489b10,8fa50064
3489b14,c10236d
3489b18,2802025
3489b1c,8e0202c0
3489b20,24430008
3489b24,ae0302c0
3489b28,3c03e700
3489b2c,ac430000
3489b30,ac400004
3489b34,8e0202c0
3489b38,24430008
3489b3c,ae0302c0
3489b40,3c03fcff
3489b44,3463ffff
3489b48,ac430000
3489b4c,3c03fffd
3489b50,3463f6fb
3489b54,ac430004
3489b58,8e0202c0
3489b5c,24430008
3489b60,ae0302c0
3489b64,3c03fa00
3489b68,ac430000
3489b6c,93a30063
3489b70,ac430004
3489b74,3c02e450
3489b78,244203c0
3489b7c,afa20020
3489b80,afa00024
3489b84,3c02e100
3489b88,afa20028
3489b8c,afa0002c
3489b90,3c02f100
3489b94,afa20030
3489b98,3c020400
3489b9c,24420400
3489ba0,afa20034
3489ba4,27a20020
3489ba8,27a60038
3489bac,8e0302c0
3489bb0,24640008
3489bb4,ae0402c0
3489bb8,8c450004
3489bbc,8c440000
3489bc0,ac650004
3489bc4,24420008
3489bc8,14c2fff8
3489bcc,ac640000
3489bd0,8fbf005c
3489bd4,8fbe0058
3489bd8,8fb70054
3489bdc,8fb60050
3489be0,8fb5004c
3489be4,8fb40048
3489be8,8fb30044
3489bec,8fb20040
3489bf0,8fb1003c
3489bf4,8fb00038
3489bf8,3e00008
3489bfc,27bd0060
3489c00,3c028041
3489c04,90426d29
3489c08,1040000d
3489c0c,3c028011
3489c10,3442a5d0
3489c14,8c430000
3489c18,24020517
3489c1c,14620008
3489c24,27bdffe8
3489c28,afbf0014
3489c2c,c1046ca
3489c34,8fbf0014
3489c38,3e00008
3489c3c,27bd0018
3489c40,3e00008
3489c48,14800003
3489c4c,3c028041
3489c50,3e00008
3489c54,8c423b18
3489c58,27bdffe8
3489c5c,afbf0014
3489c60,afb00010
3489c64,808025
3489c68,c102712
3489c6c,42102
3489c70,3210000f
3489c74,108080
3489c78,3c038041
3489c7c,24633b18
3489c80,2038021
3489c84,8e030000
3489c88,431021
3489c8c,8fbf0014
3489c90,8fb00010
3489c94,3e00008
3489c98,27bd0018
3489c9c,3c028011
3489ca0,3442a5d0
3489ca4,8c42135c
3489ca8,14400050
3489cac,3c028041
3489cb0,90426d2c
3489cb4,1040004d
3489cb8,3c038011
3489cbc,3463a5d0
3489cc0,906300b2
3489cc4,30630001
3489cc8,14600048
3489ccc,2c430006
3489cd0,10600046
3489cd4,21080
3489cd8,27bdffe8
3489cdc,3c038041
3489ce0,246337d0
3489ce4,621021
3489ce8,8c420000
3489cec,400008
3489cf0,afbf0014
3489cf4,3c028011
3489cf8,3442a5d0
3489cfc,8c4400a4
3489d00,c102712
3489d04,3084003f
3489d08,3c038041
3489d0c,94636d2a
3489d10,43102b
3489d14,10400030
3489d18,8fbf0014
3489d1c,10000031
3489d24,3c028011
3489d28,3442a5d0
3489d2c,8c4400a4
3489d30,3c02001c
3489d34,2442003f
3489d38,c102712
3489d3c,822024
3489d40,3c038041
3489d44,94636d2a
3489d48,43102b
3489d4c,10400022
3489d50,8fbf0014
3489d54,10000023
3489d5c,3c028011
3489d60,3442a5d0
3489d64,8c4400a4
3489d68,3c02001c
3489d6c,c102712
3489d70,822024
3489d74,3c038041
3489d78,94636d2a
3489d7c,43102b
3489d80,10400015
3489d84,8fbf0014
3489d88,10000016
3489d90,3c028011
3489d94,3442a5d0
3489d98,844200d0
3489d9c,3c038041
3489da0,94636d2a
3489da4,43102a
3489da8,1040000b
3489dac,8fbf0014
3489db0,1000000c
3489db8,3c028011
3489dbc,3442a5d0
3489dc0,8442002e
3489dc4,3c038041
3489dc8,94636d2a
3489dcc,43102a
3489dd0,14400004
3489dd4,8fbf0014
3489dd8,c102970
3489ddc,24040003
3489de0,8fbf0014
3489de4,3e00008
3489de8,27bd0018
3489dec,3e00008
3489df4,27bdffe8
3489df8,afbf0014
3489dfc,afb00010
3489e00,808025
3489e04,3c04801c
3489e08,3c02800d
3489e0c,3442d464
3489e10,40f809
3489e14,3484a578
3489e18,1440000c
3489e1c,3c02801d
3489e20,8602014a
3489e24,5440000d
3489e28,8fbf0014
3489e2c,3c028041
3489e30,ac406d30
3489e34,3c028002
3489e38,24420eb4
3489e3c,40f809
3489e40,2002025
3489e44,10000005
3489e48,8fbf0014
3489e4c,3442aa30
