10,107b6efa
3484b3c,248484a0
3484b40,3c058010
3484b44,24a243a8
3484b48,afa20014
3484b4c,24a743a0
3484b50,afa70010
3484b54,24060004
3484b58,24a54394
3484b5c,3c02800c
3484b60,3442806c
3484b64,40f809
3484b68,24040835
3484b6c,1000005b
3484b70,3c028011
3484b74,3442a5d0
3484b78,8c430004
3484b7c,24020001
3484b80,54620029
3484b84,32100400
3484b88,32020100
3484b8c,50400026
3484b90,32100400
3484b94,3c02801c
3484b98,344284a0
3484b9c,3c030001
3484ba0,431021
3484ba4,94420934
3484ba8,14400053
3484bac,8fbf0024
3484bb0,3c028011
3484bb4,3442a5d0
3484bb8,9046008b
3484bbc,24c2ffdf
3484bc0,304200ff
3484bc4,2c42000b
3484bc8,50400040
3484bcc,32100400
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,431021
3484bdc,90420756
3484be0,5440003a
3484be4,32100400
3484be8,3c02801d
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c0308a0
3484bf8,24630800
3484bfc,431024
3484c00,54400032
3484c04,32100400
3484c08,24070002
3484c0c,3c04801d
3484c10,3485aa30
3484c14,3c028038
3484c18,3442c9a0
3484c1c,40f809
3484c20,248484a0
3484c24,32100400
3484c28,12000033
3484c2c,8fbf0024
3484c30,3c02801c
3484c34,344284a0
3484c38,3c030001
3484c3c,431021
3484c40,94420934
3484c44,1440002d
3484c48,8fb10020
3484c4c,3c028011
3484c50,3442a5d0
3484c54,9046007b
3484c58,24c2fff9
3484c5c,304200ff
3484c60,2c420002
3484c64,10400024
3484c68,8fbf0024
3484c6c,3c02801c
3484c70,344284a0
3484c74,3c030001
3484c78,431021
3484c7c,90420758
3484c80,1440001e
3484c84,8fb10020
3484c88,3c02801d
3484c8c,3442aa30
3484c90,8c42066c
3484c94,3c0308a0
3484c98,24630800
3484c9c,431024
3484ca0,14400016
3484ca8,24070002
3484cac,3c04801d
3484cb0,3485aa30
3484cb4,3c028038
3484cb8,3442c9a0
3484cbc,40f809
3484cc0,248484a0
3484cc4,1000000c
3484cc8,8fbf0024
3484ccc,1600ffe0
3484cd0,3c028011
3484cd4,10000008
3484cd8,8fbf0024
3484cdc,3442a5d0
3484ce0,8c430004
3484ce4,24020001
3484ce8,5462ffcf
3484cec,32100400
3484cf0,1000ffa9
3484cf4,3c02801c
3484cf8,8fb10020
3484cfc,8fb0001c
3484d00,3e00008
3484d04,27bd0028
3484d08,3c028011
3484d0c,3442a5d0
3484d10,8c42009c
3484d14,3c036000
3484d18,431024
3484d1c,10400006
3484d20,3c028011
3484d24,3442a5d0
3484d28,8c420004
3484d2c,10400016
3484d30,3c028040
3484d34,3c028011
3484d38,3442a5d0
3484d3c,9042008b
3484d40,2442ffdf
3484d44,304200ff
3484d48,2c42000b
3484d4c,10400006
3484d50,3c028011
3484d54,3442a5d0
3484d58,8c430004
3484d5c,24020001
3484d60,10620008
3484d64,3c028011
3484d68,3442a5d0
3484d6c,9042007b
3484d70,2442fff9
3484d74,304200ff
3484d78,2c420002
3484d7c,1040016f
3484d84,3c028040
3484d88,9042087a
3484d8c,1040016b
3484d94,27bdffc8
3484d98,afbf0034
3484d9c,afb40030
3484da0,afb3002c
3484da4,afb20028
3484da8,afb10024
3484dac,afb00020
3484db0,3c02801c
3484db4,344284a0
3484db8,8c500000
3484dbc,8e0302b0
3484dc0,24640008
3484dc4,ae0402b0
3484dc8,3c04de00
3484dcc,ac640000
3484dd0,3c048041
3484dd4,2484b8e8
3484dd8,ac640004
3484ddc,8e0302b0
3484de0,24640008
3484de4,ae0402b0
3484de8,3c04e700
3484dec,ac640000
3484df0,ac600004
3484df4,8e0302b0
3484df8,24640008
3484dfc,ae0402b0
3484e00,3c04fc11
3484e04,34849623
3484e08,ac640000
3484e0c,3c04ff2f
3484e10,3484ffff
3484e14,ac640004
3484e18,3c030001
3484e1c,431021
3484e20,94520744
3484e24,240200aa
3484e28,1242012a
3484e2c,24070001
3484e30,261102a8
3484e34,2413ff00
3484e38,2539825
3484e3c,8e0202b0
3484e40,24430008
3484e44,ae0302b0
3484e48,3c03fa00
3484e4c,ac430000
3484e50,ac530004
3484e54,3025
3484e58,3c148041
3484e5c,2685b888
3484e60,c102076
3484e64,2202025
3484e68,24020010
3484e6c,afa20018
3484e70,afa20014
3484e74,24020040
3484e78,afa20010
3484e7c,2407010f
3484e80,3025
3484e84,2685b888
3484e88,c1020de
3484e8c,2202025
3484e90,240200ff
3484e94,16420023
3484e98,3c028011
3484e9c,3c02801d
3484ea0,3442aa30
3484ea4,8c42066c
3484ea8,3c033000
3484eac,24630483
3484eb0,431024
3484eb4,10400009
3484eb8,3c02801c
3484ebc,8e0202b0
3484ec0,24430008
3484ec4,ae0302b0
3484ec8,3c03fa00
3484ecc,ac430000
3484ed0,2403ff46
3484ed4,10000012
3484ed8,ac430004
3484edc,344284a0
3484ee0,8c430008
3484ee4,3c02800f
3484ee8,8c4213ec
3484eec,5462fff4
3484ef0,8e0202b0
3484ef4,3c028011
3484ef8,3442a5d0
3484efc,8c42135c
3484f00,5440ffef
3484f04,8e0202b0
3484f08,3c02800e
3484f0c,3442f1b0
3484f10,8c420000
3484f14,30420020
3484f18,5440ffe9
3484f1c,8e0202b0
3484f20,3c028011
3484f24,3442a5d0
3484f28,9442009c
3484f2c,30422000
3484f30,1040002a
3484f34,3c028011
3484f38,3442a5d0
3484f3c,8c420004
3484f40,14400054
3484f44,3c028011
3484f48,24070001
3484f4c,24060045
3484f50,3c058041
3484f54,24a5b8b8
3484f58,c102076
3484f5c,2202025
3484f60,3c028011
3484f64,3442a5d0
3484f68,94420070
3484f6c,3042f000
3484f70,24032000
3484f74,5443000e
3484f78,2402000c
3484f7c,24020010
3484f80,afa20018
3484f84,afa20014
3484f88,24020040
3484f8c,afa20010
3484f90,24070102
3484f94,3025
3484f98,3c058041
3484f9c,24a5b8b8
3484fa0,c1020de
3484fa4,2202025
3484fa8,1000000c
3484fac,3c028011
3484fb0,afa20018
3484fb4,afa20014
3484fb8,24020042
3484fbc,afa20010
3484fc0,24070104
3484fc4,3025
3484fc8,3c058041
3484fcc,24a5b8b8
3484fd0,c1020de
3484fd4,2202025
3484fd8,3c028011
3484fdc,3442a5d0
3484fe0,9442009c
3484fe4,30424000
3484fe8,1040002a
3484fec,3c028011
3484ff0,3442a5d0
3484ff4,8c420004
3484ff8,14400026
3484ffc,3c028011
3485000,24070001
3485004,24060046
3485008,3c058041
348500c,24a5b8b8
3485010,c102076
3485014,2202025
3485018,3c028011
348501c,3442a5d0
3485020,94420070
3485024,3042f000
3485028,24033000
348502c,5443000e
3485030,2402000c
3485034,24020010
3485038,afa20018
348503c,afa20014
3485040,24020040
3485044,afa20010
3485048,2407011b
348504c,3025
3485050,3c058041
3485054,24a5b8b8
3485058,c1020de
348505c,2202025
3485060,1000000c
3485064,3c028011
3485068,afa20018
348506c,afa20014
3485070,24020042
3485074,afa20010
3485078,2407011d
348507c,3025
3485080,3c058041
3485084,24a5b8b8
3485088,c1020de
348508c,2202025
3485090,3c028011
3485094,3442a5d0
3485098,9042008b
348509c,2442ffdf
34850a0,304200ff
34850a4,2c42000b
34850a8,1040003e
34850ac,3c028011
34850b0,3442a5d0
34850b4,8c430004
34850b8,24020001
34850bc,14620039
34850c0,3c028011
34850c4,240200ff
34850c8,5642001e
34850cc,8e0202b0
34850d0,3c02801c
34850d4,344284a0
34850d8,3c030001
34850dc,431021
34850e0,94420934
34850e4,10400009
34850e8,3c02801c
34850ec,8e0202b0
34850f0,24430008
34850f4,ae0302b0
34850f8,3c03fa00
34850fc,ac430000
3485100,2403ff46
3485104,10000014
3485108,ac430004
348510c,344284a0
3485110,3c030001
3485114,431021
3485118,90420756
348511c,5440fff4
3485120,8e0202b0
3485124,3c02801d
3485128,3442aa30
348512c,8c42066c
3485130,3c0308a0
3485134,24630800
3485138,431024
348513c,1440ffec
3485140,8e0202b0
3485144,24430008
3485148,ae0302b0
348514c,3c03fa00
3485150,ac430000
3485154,ac530004
3485158,24070001
348515c,3c028011
3485160,3442a5d0
3485164,8046008b
3485168,3c148041
348516c,2685b8b8
3485170,c102076
3485174,2202025
3485178,2402000c
348517c,afa20018
3485180,afa20014
3485184,24020042
3485188,afa20010
348518c,2407011d
3485190,3025
3485194,2685b8b8
3485198,c1020de
348519c,2202025
34851a0,3c028011
34851a4,3442a5d0
34851a8,9042007b
34851ac,2442fff9
34851b0,304200ff
34851b4,2c420002
34851b8,50400039
34851bc,8e0202b0
34851c0,240200ff
34851c4,5642001e
34851c8,8e0202b0
34851cc,3c02801c
34851d0,344284a0
34851d4,3c030001
34851d8,431021
34851dc,94420934
34851e0,10400009
34851e4,3c02801c
34851e8,8e0202b0
34851ec,24430008
34851f0,ae0302b0
34851f4,3c03fa00
34851f8,ac430000
34851fc,2403ff46
3485200,10000014
3485204,ac430004
3485208,344284a0
348520c,3c030001
3485210,431021
3485214,90420758
3485218,5440fff4
348521c,8e0202b0
3485220,3c02801d
3485224,3442aa30
3485228,8c42066c
348522c,3c0308a0
3485230,24630800
3485234,431024
3485238,1440ffec
348523c,8e0202b0
3485240,24430008
3485244,ae0302b0
3485248,3c03fa00
348524c,ac430000
3485250,ac530004
3485254,24070001
3485258,3c028011
348525c,3442a5d0
3485260,8046007b
3485264,3c128041
3485268,2645b8b8
348526c,c102076
3485270,2202025
3485274,2402000c
3485278,afa20018
348527c,afa20014
3485280,2402004d
3485284,afa20010
3485288,24070111
348528c,3025
3485290,2645b8b8
3485294,c1020de
3485298,2202025
348529c,8e0202b0
34852a0,24430008
34852a4,ae0302b0
34852a8,3c03e700
34852ac,ac430000
34852b0,ac400004
34852b4,8fbf0034
34852b8,8fb40030
34852bc,8fb3002c
34852c0,8fb20028
34852c4,8fb10024
34852c8,8fb00020
34852cc,3e00008
34852d0,27bd0038
34852d4,261102a8
34852d8,8e0202b0
34852dc,24430008
34852e0,ae0302b0
34852e4,3c03fa00
34852e8,ac430000
34852ec,2403ffff
34852f0,ac430004
34852f4,3025
34852f8,3c128041
34852fc,2645b888
3485300,c102076
3485304,2202025
3485308,24020010
348530c,afa20018
3485310,afa20014
3485314,24020040
3485318,afa20010
348531c,2407010f
3485320,3025
3485324,2645b888
3485328,c1020de
348532c,2202025
3485330,241200ff
3485334,1000fed9
3485338,2413ffff
348533c,3e00008
3485344,3c028040
3485348,8c420d88
348534c,104002a1
3485350,3c02801c
3485354,27bdff90
3485358,afbf006c
348535c,afbe0068
3485360,afb70064
3485364,afb60060
3485368,afb5005c
348536c,afb40058
3485370,afb30054
3485374,afb20050
3485378,afb1004c
348537c,afb00048
3485380,344284a0
3485384,3c030001
3485388,431021
348538c,94430934
3485390,24020006
3485394,14620283
3485398,808025
348539c,3c02801c
34853a0,344284a0
34853a4,3c030001
34853a8,431021
34853ac,94420948
34853b0,1440027c
34853b4,3c02801c
34853b8,344284a0
34853bc,431021
34853c0,94420944
34853c4,14400277
34853c8,3c02801c
34853cc,344284a0
34853d0,84420014
34853d4,4430274
34853d8,8fbf006c
34853dc,8c820004
34853e0,24430008
34853e4,ac830008
34853e8,3c03de00
34853ec,ac430000
34853f0,3c038041
34853f4,2463b8e8
34853f8,ac430004
34853fc,3c028011
3485400,3442a5d0
3485404,94430f2e
3485408,3c028040
348540c,8c420d94
3485410,10400012
3485414,3025
3485418,3c028040
348541c,8c420d9c
3485420,10400010
3485424,24060001
3485428,30620001
348542c,54400006
3485430,30630002
3485434,3c028040
3485438,8c420d9c
348543c,1040000c
3485440,3025
3485444,30630002
3485448,24020001
348544c,1460000a
3485450,afa2003c
3485454,10000008
3485458,afa0003c
348545c,10000006
3485460,afa0003c
3485464,24020001
3485468,10000003
348546c,afa2003c
3485470,24020001
3485474,afa2003c
3485478,3c028040
348547c,8c550d8c
3485480,12a00007
3485484,2a01825
3485488,3c028041
348548c,9443b89c
3485490,31040
3485494,431021
3485498,21040
348549c,24430001
34854a0,3c028041
34854a4,9442b89c
34854a8,210c0
34854ac,24420068
34854b0,431021
34854b4,24030140
34854b8,621823
34854bc,38fc2
34854c0,2238821
34854c4,118843
34854c8,26230001
34854cc,afa30038
34854d0,8e030008
34854d4,24640008
34854d8,ae040008
34854dc,3c04fcff
34854e0,3484ffff
34854e4,ac640000
34854e8,3c04fffd
34854ec,3484f6fb
34854f0,ac640004
34854f4,8e030008
34854f8,24640008
34854fc,ae040008
3485500,3c04fa00
3485504,ac640000
3485508,240400d0
348550c,ac640004
3485510,511021
3485514,21380
3485518,3c0300ff
348551c,3463f000
3485520,431024
3485524,3c04e400
3485528,2484039c
348552c,441025
3485530,afa20020
3485534,111380
3485538,431024
348553c,34420024
3485540,afa20024
3485544,3c02e100
3485548,afa20028
348554c,afa0002c
3485550,3c02f100
3485554,afa20030
3485558,3c020400
348555c,24420400
3485560,afa20034
3485564,27a20020
3485568,27a70038
348556c,8e030008
3485570,24640008
3485574,ae040008
3485578,8c450004
348557c,8c440000
3485580,ac650004
3485584,24420008
3485588,14e2fff8
348558c,ac640000
3485590,8e020008
3485594,24430008
3485598,ae030008
348559c,3c03e700
34855a0,ac430000
34855a4,ac400004
34855a8,8e020008
34855ac,24430008
34855b0,ae030008
34855b4,3c03fc11
34855b8,34639623
34855bc,ac430000
34855c0,3c03ff2f
34855c4,3463ffff
34855c8,10c0004c
34855cc,ac430004
34855d0,3c058041
34855d4,24a5b8c8
34855d8,94a70008
34855dc,3025
34855e0,c102076
34855e4,2002025
34855e8,3c028041
34855ec,8c42ca10
34855f0,18400042
34855f4,3c028041
34855f8,3c128041
34855fc,2652b6e8
3485600,2414000a
3485604,9825
3485608,3c1e8040
348560c,3c168040
3485610,26d60da0
3485614,2442b6d4
3485618,afa20040
348561c,3c028041
3485620,2442b8c8
3485624,afa20044
3485628,3c178041
348562c,8fc20d98
3485630,5040000b
3485634,92420000
3485638,92430000
348563c,3c028011
3485640,3442a5d0
3485644,431021
3485648,904200a8
348564c,21042
3485650,30420001
3485654,50400024
3485658,26730001
348565c,92420000
3485660,561021
3485664,80460000
3485668,28c20003
348566c,5440001e
3485670,26730001
3485674,24c6fffd
3485678,61840
348567c,661821
3485680,8fa20040
3485684,621821
3485688,90620000
348568c,21600
3485690,90640002
3485694,42200
3485698,441025
348569c,90630001
34856a0,31c00
34856a4,431025
34856a8,344200ff
34856ac,8e030008
34856b0,24640008
34856b4,ae040008
34856b8,3c04fa00
34856bc,ac640000
34856c0,ac620004
34856c4,24020010
34856c8,afa20018
34856cc,afa20014
34856d0,afb40010
34856d4,8fa70038
34856d8,8fa50044
34856dc,c1020de
34856e0,2002025
34856e4,26730001
34856e8,26940011
34856ec,8ee2ca10
34856f0,262102a
34856f4,1440ffcd
34856f8,2652000d
34856fc,8e020008
3485700,24430008
3485704,ae030008
3485708,3c03fa00
348570c,ac430000
3485710,2403ffff
3485714,ac430004
3485718,8fa2003c
348571c,10400037
3485720,3c028041
3485724,3c058041
3485728,24a5b8d8
348572c,94a70008
3485730,3025
3485734,c102076
3485738,2002025
348573c,3c028041
3485740,8c42ca10
3485744,18400195
3485748,3c1e8040
348574c,3c128041
3485750,2652b6e8
3485754,2414000a
3485758,9825
348575c,3c168040
3485760,26d60da0
3485764,3c028041
3485768,2442b8d8
348576c,afa20040
3485770,3c028011
3485774,3442a5d0
3485778,afa2003c
348577c,3c178041
3485780,8fc20d98
3485784,10400009
3485788,92420000
348578c,8fa3003c
3485790,621021
3485794,904200a8
3485798,21042
348579c,30420001
34857a0,50400010
34857a4,26730001
34857a8,92420000
34857ac,561021
34857b0,80460000
34857b4,2cc20003
34857b8,5040000a
34857bc,26730001
34857c0,24020010
34857c4,afa20018
34857c8,afa20014
34857cc,afb40010
34857d0,8fa70038
34857d4,8fa50040
34857d8,c1020de
34857dc,2002025
34857e0,26730001
34857e4,26940011
34857e8,8ee2ca10
34857ec,262102a
34857f0,1440ffe3
34857f4,2652000d
34857f8,3c028041
34857fc,8c42ca10
3485800,18400010
3485804,26310012
3485808,3c128041
348580c,2652b6eb
3485810,2414000b
3485814,9825
3485818,3c168041
348581c,2803025
3485820,2202825
3485824,c102a4c
3485828,2402025
348582c,26730001
3485830,2652000d
3485834,8ec2ca10
3485838,262102a
348583c,1440fff7
3485840,26940011
3485844,3c028041
3485848,9442b89c
348584c,210c0
3485850,24420001
3485854,518821
3485858,24070001
348585c,24060011
3485860,3c058041
3485864,24a5b8a8
3485868,c102076
348586c,2002025
3485870,3c028041
3485874,8c42ca10
3485878,18400025
348587c,241e3000
3485880,3c128041
3485884,2652b6e8
3485888,2414000b
348588c,9825
3485890,3c178011
3485894,36f7a5d0
3485898,3c168041
348589c,82420001
34858a0,4430016
34858a4,26730001
34858a8,92420000
34858ac,2e21021
34858b0,904200bc
34858b4,21e00
34858b8,31e03
34858bc,2863000a
34858c0,50600001
34858c4,24020009
34858c8,401825
34858cc,21600
34858d0,21603
34858d4,4410002
34858d8,a7be0020
34858dc,1825
34858e0,24630030
34858e4,a3a30020
34858e8,2803025
34858ec,2202825
34858f0,c102a4c
34858f4,27a40020
34858f8,26730001
34858fc,2652000d
3485900,8ec2ca10
3485904,262102a
3485908,1440ffe4
348590c,26940011
3485910,263e0011
3485914,24070001
3485918,2406000e
348591c,3c058041
3485920,24a5b8a8
3485924,c102076
3485928,2002025
348592c,3c028041
3485930,8c42ca10
3485934,18400027
3485938,3c028041
348593c,3c128041
3485940,2652b6e8
3485944,2414000a
3485948,9825
348594c,3c178011
3485950,36f7a5d0
3485954,2442b8a8
3485958,afa20038
348595c,3c168041
3485960,92430000
3485964,2404000d
3485968,14640002
348596c,2401025
3485970,2403000a
3485974,90420001
3485978,30420040
348597c,50400010
3485980,26730001
3485984,2e31821
3485988,906200a8
348598c,30420001
3485990,5040000b
3485994,26730001
3485998,24020010
348599c,afa20018
34859a0,afa20014
34859a4,afb40010
34859a8,3c03825
34859ac,3025
34859b0,8fa50038
34859b4,c1020de
34859b8,2002025
34859bc,26730001
34859c0,2652000d
34859c4,8ec2ca10
34859c8,262102a
34859cc,1440ffe4
34859d0,26940011
34859d4,24070001
34859d8,2406000a
34859dc,3c058041
34859e0,24a5b8a8
34859e4,c102076
34859e8,2002025
34859ec,3c028041
34859f0,8c42ca10
34859f4,18400022
34859f8,3c028041
34859fc,3c128041
3485a00,2652b6e9
3485a04,2414000a
3485a08,9825
3485a0c,3c178011
3485a10,36f7a5d0
3485a14,2442b8a8
3485a18,afa20038
3485a1c,3c168041
3485a20,92420000
3485a24,30420020
3485a28,50400010
3485a2c,26730001
3485a30,8ee200a4
3485a34,3c030040
3485a38,431024
3485a3c,5040000b
3485a40,26730001
3485a44,24020010
3485a48,afa20018
3485a4c,afa20014
3485a50,afb40010
3485a54,3c03825
3485a58,3025
3485a5c,8fa50038
3485a60,c1020de
3485a64,2002025
3485a68,26730001
3485a6c,2652000d
3485a70,8ec2ca10
3485a74,262102a
3485a78,1440ffe9
3485a7c,26940011
3485a80,263e0022
3485a84,24070001
3485a88,24060010
3485a8c,3c058041
3485a90,24a5b8a8
3485a94,c102076
3485a98,2002025
3485a9c,3c028041
3485aa0,8c42ca10
3485aa4,18400024
3485aa8,3c028041
3485aac,3c128041
3485ab0,2652b6e8
3485ab4,2414000a
3485ab8,9825
3485abc,3c178011
3485ac0,36f7a5d0
3485ac4,2442b8a8
3485ac8,afa20038
3485acc,3c168041
3485ad0,92420001
3485ad4,30420010
3485ad8,50400012
3485adc,26730001
3485ae0,92420000
3485ae4,2e21021
3485ae8,904200a8
3485aec,21082
3485af0,30420001
3485af4,5040000b
3485af8,26730001
3485afc,24020010
3485b00,afa20018
3485b04,afa20014
3485b08,afb40010
3485b0c,3c03825
3485b10,3025
3485b14,8fa50038
3485b18,c1020de
3485b1c,2002025
3485b20,26730001
3485b24,2652000d
3485b28,8ec2ca10
3485b2c,262102a
3485b30,1440ffe7
3485b34,26940011
3485b38,263e0033
3485b3c,24070001
3485b40,2406000f
3485b44,3c058041
3485b48,24a5b8a8
3485b4c,c102076
3485b50,2002025
3485b54,3c028041
3485b58,8c42ca10
3485b5c,18400024
3485b60,3c128041
3485b64,2652b6e8
3485b68,2414000a
3485b6c,9825
3485b70,3c178011
3485b74,36f7a5d0
3485b78,3c028041
3485b7c,2442b8a8
3485b80,afa20038
3485b84,3c168041
3485b88,92420001
3485b8c,30420010
3485b90,50400012
3485b94,26730001
3485b98,92420000
3485b9c,2e21021
3485ba0,904200a8
3485ba4,21042
3485ba8,30420001
3485bac,5040000b
3485bb0,26730001
3485bb4,24020010
3485bb8,afa20018
3485bbc,afa20014
3485bc0,afb40010
3485bc4,3c03825
3485bc8,3025
3485bcc,8fa50038
3485bd0,c1020de
3485bd4,2002025
3485bd8,26730001
3485bdc,2652000d
3485be0,8ec2ca10
3485be4,262102a
3485be8,1440ffe7
3485bec,26940011
3485bf0,26220044
3485bf4,afa20038
3485bf8,24070001
3485bfc,2406000b
3485c00,3c058041
3485c04,24a5b8a8
3485c08,c102076
3485c0c,2002025
3485c10,3c028041
3485c14,8c42ca10
3485c18,18400051
3485c1c,3c148041
3485c20,2694b6e8
3485c24,2809025
3485c28,2416000a
3485c2c,9825
3485c30,3c1e8011
3485c34,37dea5d0
3485c38,3c028041
3485c3c,2442b8a8
3485c40,afa2003c
3485c44,3c178041
3485c48,92430002
3485c4c,50600011
3485c50,26730001
3485c54,92420000
3485c58,38420003
3485c5c,3c21021
3485c60,90420e9c
3485c64,5443000b
3485c68,26730001
3485c6c,24020010
3485c70,afa20018
3485c74,afa20014
3485c78,afb60010
3485c7c,8fa70038
3485c80,3025
3485c84,8fa5003c
3485c88,c1020de
3485c8c,2002025
3485c90,26730001
3485c94,8ee2ca10
3485c98,2652000d
3485c9c,262182a
3485ca0,1460ffe9
3485ca4,26d60011
3485ca8,12a0002d
3485cb0,1840002b
3485cb4,26310055
3485cb8,2413000b
3485cbc,9025
3485cc0,3c1e8040
3485cc4,3c168040
3485cc8,26d60dae
3485ccc,3c158041
3485cd0,26b5b61c
3485cd4,3c028041
3485cd8,2442b620
3485cdc,afa20038
3485ce0,3c178041
3485ce4,8fc20d90
3485ce8,5040000f
3485cec,92820000
3485cf0,92820001
3485cf4,30420010
3485cf8,5040000b
3485cfc,92820000
3485d00,92830000
3485d04,3c028011
3485d08,3442a5d0
3485d0c,431021
3485d10,904200a8
3485d14,21082
3485d18,30420001
3485d1c,5040000b
3485d20,26520001
3485d24,92820000
3485d28,561021
3485d2c,90420000
3485d30,14400002
3485d34,2a02025
3485d38,8fa40038
3485d3c,2603025
3485d40,c102a4c
3485d44,2202825
3485d48,26520001
3485d4c,26730011
3485d50,8ee2ca10
3485d54,242102a
3485d58,1440ffe2
3485d5c,2694000d
3485d60,c102ab0
3485d64,2002025
3485d68,8e020008
3485d6c,24430008
3485d70,ae030008
3485d74,3c03e900
3485d78,ac430000
3485d7c,ac400004
3485d80,8e020008
3485d84,24430008
3485d88,ae030008
3485d8c,3c03df00
3485d90,ac430000
3485d94,10000003
3485d98,ac400004
3485d9c,1000fea9
3485da0,26310012
3485da4,8fbf006c
3485da8,8fbe0068
3485dac,8fb70064
3485db0,8fb60060
3485db4,8fb5005c
3485db8,8fb40058
3485dbc,8fb30054
3485dc0,8fb20050
3485dc4,8fb1004c
3485dc8,8fb00048
3485dcc,3e00008
3485dd0,27bd0070
3485dd4,3e00008
3485ddc,44860000
3485de0,44801000
3485de8,46020032
3485df0,45030011
3485df4,46007006
3485df8,460e603c
3485e00,45000007
3485e04,460c0000
3485e08,4600703c
3485e10,45000009
3485e18,3e00008
3485e1c,46007006
3485e20,460e003c
3485e28,45000003
3485e30,3e00008
3485e34,46007006
3485e38,3e00008
3485e40,3c02801c
3485e44,344284a0
3485e48,c44000d4
3485e4c,3c028041
3485e50,3e00008
3485e54,e440ca18
3485e58,27bdffe8
3485e5c,afbf0014
3485e60,3c028041
3485e64,9042b7a0
3485e68,5040001b
3485e6c,3c028041
3485e70,3c038011
3485e74,3463a5d0
3485e78,8c630070
3485e7c,31f02
3485e80,1062000d
3485e84,21300
3485e88,3c048011
3485e8c,3484a5d0
3485e90,94830070
3485e94,30630fff
3485e98,621025
3485e9c,a4820070
3485ea0,3c04801d
3485ea4,3485aa30
3485ea8,3c028007
3485eac,34429764
3485eb0,40f809
3485eb4,248484a0
3485eb8,3c028041
3485ebc,9043b7a0
3485ec0,24020001
3485ec4,14620004
3485ec8,3c028041
3485ecc,3c028041
3485ed0,a040b7a0
3485ed4,3c028041
3485ed8,c44eb798
3485edc,44800000
3485ee4,46007032
3485eec,45010010
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,c44000d4
3485efc,46007032
3485f04,45010019
3485f08,3c02801c
3485f0c,3c028041
3485f10,8c46b668
3485f14,3c028041
3485f18,c101777
3485f1c,c44cca14
3485f20,3c02801c
3485f24,344284a0
3485f28,1000000f
3485f2c,e44000d4
3485f30,344284a0
3485f34,c44c00d4
3485f38,3c028041
3485f3c,c44eca18
3485f40,460e6032
3485f48,45010008
3485f4c,3c02801c
3485f50,3c028041
3485f54,c101777
3485f58,8c46b66c
3485f5c,3c02801c
3485f60,344284a0
3485f64,e44000d4
3485f68,3c02801c
3485f6c,344284a0
3485f70,c44000d4
3485f74,3c028041
3485f78,e440ca14
3485f7c,3c028041
3485f80,9042b7a1
3485f84,24030001
3485f88,1443000f
3485f8c,24030002
3485f90,3c02801c
3485f94,344284a0
3485f98,94420322
3485f9c,3c038041
3485fa0,2463b35c
3485fa4,431021
3485fa8,90420000
3485fac,10400018
3485fb0,3c028041
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,24030035
3485fc0,10000012
3485fc4,a4430322
3485fc8,14430011
3485fcc,3c028041
3485fd0,3c02801c
