10,106b6d3a
348bf14,561021
348bf18,90420000
348bf1c,14400002
348bf20,2a02025
348bf24,27c4e478
348bf28,2403025
348bf2c,c107174
348bf30,2802825
348bf34,26310001
348bf38,2402000c
348bf3c,1622ffd1
348bf40,26520011
348bf44,c1071d8
348bf48,2002025
348bf4c,1000007f
348bf50,8fbf007c
348bf54,afa20018
348bf58,24020006
348bf5c,afa20014
348bf60,8fa20040
348bf64,afa20010
348bf68,2603825
348bf6c,8fa50044
348bf70,c104625
348bf74,2002025
348bf78,1000fc09
348bf7c,2673000f
348bf80,afb60040
348bf84,27d30013
348bf88,27c2004f
348bf8c,afa20048
348bf90,3c028042
348bf94,2442ef58
348bf98,1000fba5
348bf9c,afa20044
348bfa0,afa20018
348bfa4,afa20014
348bfa8,8fa20038
348bfac,afa20010
348bfb0,3c03825
348bfb4,3025
348bfb8,8fa2003c
348bfbc,2445ef18
348bfc0,c104625
348bfc4,2002025
348bfc8,1000fb69
348bfcc,26940001
348bfd0,24430008
348bfd4,ae030008
348bfd8,3c03fa00
348bfdc,ac430000
348bfe0,2403ffff
348bfe4,ac430004
348bfe8,3c058042
348bfec,24a5ef98
348bff0,94a70008
348bff4,3025
348bff8,c1044ea
348bffc,2002025
348c000,2412002c
348c004,8825
348c008,24130010
348c00c,3c028042
348c010,2457ef98
348c014,1000fc52
348c018,24160003
348c01c,24430008
348c020,ae030008
348c024,3c03fa00
348c028,ac430000
348c02c,2403ffff
348c030,1000ffc4
348c034,ac430004
348c038,96c20006
348c03c,afa20018
348c040,afa70014
348c044,8fa20044
348c048,afa20010
348c04c,8fa2003c
348c050,e23821
348c054,2c02825
348c058,c104625
348c05c,2002025
348c060,1000fe9b
348c064,26b50001
348c068,afb40044
348c06c,a825
348c070,21840
348c074,621821
348c078,31880
348c07c,621023
348c080,21040
348c084,8fa30040
348c088,431021
348c08c,1000fe28
348c090,afa20048
348c094,24020010
348c098,afa20018
348c09c,afa20014
348c0a0,afb60010
348c0a4,8fa7003c
348c0a8,3025
348c0ac,8fa50040
348c0b0,c104625
348c0b4,2002025
348c0b8,1000fddb
348c0bc,26220001
348c0c0,8c421360
348c0c4,1440f899
348c0c8,24040001
348c0cc,1000f8a4
348c0d0,24020001
348c0d4,24640008
348c0d8,ae040008
348c0dc,3c04de00
348c0e0,ac640000
348c0e4,3c048042
348c0e8,2484efa8
348c0ec,1000f876
348c0f0,ac640004
348c0f4,24430008
348c0f8,ae030008
348c0fc,3c03de00
348c100,ac430000
348c104,3c038042
348c108,2463efa8
348c10c,1000f872
348c110,ac430004
348c114,24640008
348c118,ae040008
348c11c,3c04de00
348c120,ac640000
348c124,3c048042
348c128,2484efa8
348c12c,ac640004
348c130,21c00
348c134,31c03
348c138,463fbab
348c13c,30430400
348c140,1000f862
348c144,3c038040
348c148,8fbf007c
348c14c,8fbe0078
348c150,8fb70074
348c154,8fb60070
348c158,8fb5006c
348c15c,8fb40068
348c160,8fb30064
348c164,8fb20060
348c168,8fb1005c
348c16c,8fb00058
348c170,3e00008
348c174,27bd0080
348c178,3e00008
348c180,3c028040
348c184,9042133d
348c188,10400021
348c190,90820318
348c194,1040001e
348c198,3c028042
348c19c,27bdffd0
348c1a0,afbf002c
348c1a4,c4800008
348c1a8,e7a00018
348c1ac,c480000c
348c1b0,c442e36c
348c1b4,46020000
348c1b8,e7a0001c
348c1bc,c4800010
348c1c0,e7a00020
348c1c4,3c028042
348c1c8,2442e8dc
348c1cc,afa20014
348c1d0,3c028042
348c1d4,2442e8e0
348c1d8,afa20010
348c1dc,3c078042
348c1e0,24e7e8c4
348c1e4,3c068042
348c1e8,24c6e8d0
348c1ec,27a50018
348c1f0,3c04801c
348c1f4,3c028001
348c1f8,3442c66c
348c1fc,40f809
348c200,348484a0
348c204,8fbf002c
348c208,3e00008
348c20c,27bd0030
348c210,3e00008
348c218,84830000
348c21c,24020069
348c220,14620019
348c224,3c028040
348c228,27bdffe0
348c22c,afbf001c
348c230,afb00018
348c234,a0800318
348c238,9042133d
348c23c,1040000e
348c240,808025
348c244,c101b22
348c24c,8c430004
348c250,8c420008
348c254,afa30010
348c258,10400007
348c25c,afa20014
348c260,c104131
348c264,27a40010
348c268,14400004
348c26c,8fbf001c
348c270,24020001
348c274,a2020318
348c278,8fbf001c
348c27c,8fb00018
348c280,3e00008
348c284,27bd0020
348c288,3e00008
348c290,c4820090
348c294,3c028042
348c298,c440e370
348c29c,4600103e
348c2a4,4500008f
348c2ac,27bdffb8
348c2b0,afbf0044
348c2b4,afb20040
348c2b8,afb1003c
348c2bc,afb00038
348c2c0,808025
348c2c4,9082018d
348c2c8,14400014
348c2cc,a08825
348c2d0,3c03801d
348c2d4,3463aa30
348c2d8,8c620670
348c2dc,3c040080
348c2e0,442025
348c2e4,ac640670
348c2e8,3c030100
348c2ec,431024
348c2f0,10400077
348c2f4,8fbf0044
348c2f8,24050001
348c2fc,3c02800d
348c300,3442d400
348c304,40f809
348c308,2202025
348c30c,9202018d
348c310,34420001
348c314,1000006d
348c318,a202018d
348c31c,30420001
348c320,1040006b
348c324,8fbf0044
348c328,3c020001
348c32c,a21021
348c330,944204c6
348c334,24030004
348c338,1443005c
348c33c,24030001
348c340,3c020001
348c344,a21021
348c348,944304ca
348c34c,2462fffa
348c350,3042ffff
348c354,2c420005
348c358,10400036
348c35c,2402000b
348c360,2402000a
348c364,1462001f
348c368,24020002
348c36c,a03025
348c370,802825
348c374,c101bb9
348c378,27a40028
348c37c,8fa20028
348c380,8fa3002c
348c384,431025
348c388,10400016
348c38c,24020002
348c390,c101b22
348c394,2002025
348c398,3c128044
348c39c,8c430004
348c3a0,8c420008
348c3a4,ae439c54
348c3a8,26529c54
348c3ac,ae420004
348c3b0,3025
348c3b4,26050024
348c3b8,3c028001
348c3bc,24423678
348c3c0,40f809
348c3c4,2202025
348c3c8,24050008
348c3cc,3c028000
348c3d0,24422e80
348c3d4,40f809
348c3d8,2402025
348c3dc,1000002a
348c3e0,a200018d
348c3e4,afa20024
348c3e8,afa00020
348c3ec,afa0001c
348c3f0,afa00018
348c3f4,c600002c
348c3f8,e7a00014
348c3fc,c6000028
348c400,3c028042
348c404,c442e374
348c408,46020000
348c40c,e7a00010
348c410,8e070024
348c414,24060018
348c418,2202825
348c41c,3c028002
348c420,24425110
348c424,40f809
348c428,26241c24
348c42c,10000016
348c430,a200018d
348c434,54620014
348c438,a200018d
348c43c,24020007
348c440,afa20024
348c444,afa00020
348c448,afa0001c
348c44c,afa00018
348c450,c480002c
348c454,e7a00014
348c458,c4800028
348c45c,3c028042
348c460,c442e374
348c464,46020000
348c468,e7a00010
348c46c,8c870024
348c470,24060018
348c474,3c028002
348c478,24425110
348c47c,40f809
348c480,24a41c24
348c484,a200018d
348c488,9605001c
348c48c,52a02
348c490,30a5003f
348c494,3c028002
348c498,244204d0
348c49c,40f809
348c4a0,2202025
348c4a4,1000000a
348c4a8,8fbf0044
348c4ac,14430008
348c4b0,8fbf0044
348c4b4,3c02801d
348c4b8,3442aa30
348c4bc,8c430670
348c4c0,3c040080
348c4c4,641825
348c4c8,ac430670
348c4cc,8fbf0044
348c4d0,8fb20040
348c4d4,8fb1003c
348c4d8,8fb00038
348c4dc,3e00008
348c4e0,27bd0048
348c4e4,3e00008
348c4ec,8483014a
348c4f0,1460000a
348c4f4,3c02801d
348c4f8,27bdffe8
348c4fc,afbf0014
348c500,3c028002
348c504,24420eb4
348c508,40f809
348c510,8fbf0014
348c514,3e00008
348c518,27bd0018
348c51c,3442aa30
348c520,8c460024
348c524,8c450028
348c528,8c42002c
348c52c,ac860024
348c530,ac850028
348c534,ac82002c
348c538,948200b6
348c53c,244203c0
348c540,a48200b6
348c544,2402000f
348c548,431023
348c54c,44820000
348c554,46800021
348c558,3c028042
348c55c,d442e710
348c560,46220002
348c564,3c028042
348c568,d442e718
348c56c,46220000
348c570,c4820028
348c574,460010a1
348c578,46220000
348c57c,46200020
348c580,e4800028
348c584,3c028011
348c588,3442a5d0
348c58c,8c420004
348c590,14400006
348c598,3c028042
348c59c,c442e378
348c5a0,46020000
348c5a4,3e00008
348c5a8,e4800028
348c5ac,3e00008
348c5b4,908201b0
348c5b8,5040000b
348c5bc,c4820090
348c5c0,c482008c
348c5c4,3c038042
348c5c8,c460e37c
348c5cc,4600103e
348c5d4,45010002
348c5d8,24020001
348c5dc,1025
348c5e0,3e00008
348c5e4,304200ff
348c5e8,3c038042
348c5ec,c460e380
348c5f0,4600103e
348c5f8,4500000e
348c5fc,3c038042
348c600,c4800094
348c604,c462e384
348c608,4600103e
348c610,45000008
348c614,3c038042
348c618,c462e388
348c61c,4602003e
348c624,45010002
348c628,24020001
348c62c,1025
348c630,304200ff
348c634,3e00008
348c63c,27bdffe8
348c640,afbf0014
348c644,afb00010
348c648,c101aa0
348c64c,808025
348c650,8e0201a0
348c654,8e0301a4
348c658,431025
348c65c,1040000b
348c660,8fbf0014
348c664,3c028042
348c668,c440e38c
348c66c,e6000058
348c670,e6000054
348c674,e6000050
348c678,e600014c
348c67c,3c028042
348c680,c440e390
348c684,e60000bc
348c688,8fbf0014
348c68c,8fb00010
348c690,3e00008
348c694,27bd0018
348c698,27bdffd8
348c69c,afbf0024
348c6a0,afb10020
348c6a4,afb0001c
348c6a8,808025
348c6ac,c101b22
348c6b0,a08825
348c6b4,920401a1
348c6b8,24030005
348c6bc,50830011
348c6c0,8e0201a0
348c6c4,c104131
348c6c8,24440004
348c6cc,5040000d
348c6d0,8e0201a0
348c6d4,3c028044
348c6d8,8c429c24
348c6dc,10500008
348c6e0,24020001
348c6e4,82030116
348c6e8,50620006
348c6ec,8e0201a0
348c6f0,ae0001a0
348c6f4,ae0001a4
348c6f8,ae0001a8
348c6fc,ae0001ac
348c700,8e0201a0
348c704,8e0301a4
348c708,431025
348c70c,1040000f
348c710,2202825
348c714,8e03013c
348c718,3c028041
348c71c,2442ef94
348c720,1062000a
348c728,8e0301a8
348c72c,8e0201ac
348c730,afa30010
348c734,afa20014
348c738,8e0601a0
348c73c,8e0701a4
348c740,c106381
348c744,260401b2
348c748,2202825
348c74c,c101a9a
348c750,2002025
348c754,8fbf0024
348c758,8fb10020
348c75c,8fb0001c
348c760,3e00008
348c764,27bd0028
348c768,27bdffe0
348c76c,afbf001c
348c770,8c8201a0
348c774,8c8301a4
348c778,431025
348c77c,1040000f
348c784,888201b2
348c788,988201b5
348c78c,afa20010
348c790,948201b2
348c794,5040000c
348c798,8fbf001c
348c79c,3c028042
348c7a0,8c47e394
348c7a4,a03025
348c7a8,802825
348c7ac,c10633b
348c7b0,8fa40010
348c7b4,10000004
348c7b8,8fbf001c
348c7bc,c101a9d
348c7c4,8fbf001c
348c7c8,3e00008
348c7cc,27bd0020
348c7d0,27bdffe0
348c7d4,afbf001c
348c7d8,afb20018
348c7dc,afb10014
348c7e0,afb00010
348c7e4,809025
348c7e8,c101b22
348c7ec,a08825
348c7f0,408025
348c7f4,8c430008
348c7f8,10600018
348c7fc,1025
348c800,c104131
348c804,26040004
348c808,401825
348c80c,14600013
348c810,1025
348c814,3c028044
348c818,8e040004
348c81c,8e030008
348c820,ac449c54
348c824,24509c54
348c828,ae030004
348c82c,3025
348c830,26450024
348c834,3c028001
348c838,24423678
348c83c,40f809
348c840,2202025
348c844,24050008
348c848,3c028000
348c84c,24422e80
348c850,40f809
348c854,2002025
348c858,24020001
348c85c,8fbf001c
348c860,8fb20018
348c864,8fb10014
348c868,8fb00010
348c86c,3e00008
348c870,27bd0020
348c874,27bdffe0
348c878,afbf001c
348c87c,afb20018
348c880,afb10014
348c884,afb00010
348c888,809025
348c88c,c101b22
348c890,a08825
348c894,408025
348c898,8c420008
348c89c,10400018
348c8a0,24060013
348c8a4,c104131
348c8a8,26040004
348c8ac,14400014
348c8b0,24060013
348c8b4,3c028044
348c8b8,8e040004
348c8bc,8e030008
348c8c0,ac449c54
348c8c4,24509c54
348c8c8,ae030004
348c8cc,3025
348c8d0,26450024
348c8d4,3c028001
348c8d8,24423678
348c8dc,40f809
348c8e0,2202025
348c8e4,24050008
348c8e8,3c028000
348c8ec,24422e80
348c8f0,40f809
348c8f4,2002025
348c8f8,10000007
348c8fc,8fbf001c
348c900,26450024
348c904,3c028001
348c908,24423678
348c90c,40f809
348c910,2202025
348c914,8fbf001c
348c918,8fb20018
348c91c,8fb10014
348c920,8fb00010
348c924,3e00008
348c928,27bd0020
348c92c,8c820130
348c930,10400018
348c934,24020112
348c938,27bdffe0
348c93c,afbf001c
348c940,afb00018
348c944,84830000
348c948,1462000e
348c94c,808025
348c950,c101b22
348c954,a08001c0
348c958,8c430004
348c95c,8c420008
348c960,afa30010
348c964,10400007
348c968,afa20014
348c96c,c104131
348c970,27a40010
348c974,14400004
348c978,8fbf001c
348c97c,24020001
348c980,a20201c0
348c984,8fbf001c
348c988,8fb00018
348c98c,3e00008
348c990,27bd0020
348c994,3e00008
348c99c,90c201c0
348c9a0,10400025
348c9a4,24020005
348c9a8,27bdffd0
348c9ac,afbf002c
348c9b0,84c30144
348c9b4,54620004
348c9b8,3c038042
348c9bc,3c038042
348c9c0,10000002
348c9c4,2463e900
348c9c8,2463e908
348c9cc,51040
348c9d0,451021
348c9d4,21080
348c9d8,822021
348c9dc,8c860000
348c9e0,8c850004
348c9e4,8c820008
348c9e8,afa60018
348c9ec,afa5001c
348c9f0,afa20020
348c9f4,3c028042
348c9f8,2442e8fc
348c9fc,afa20014
348ca00,afa30010
348ca04,3c078042
348ca08,24e7e8e4
348ca0c,3c068042
348ca10,24c6e8f0
348ca14,27a50018
348ca18,3c04801c
348ca1c,3c028001
348ca20,3442c66c
348ca24,40f809
348ca28,348484a0
348ca2c,8fbf002c
348ca30,3e00008
348ca34,27bd0030
348ca38,3e00008
348ca40,27bdffc8
348ca44,afbf0034
348ca48,afb70030
348ca4c,afb6002c
348ca50,afb50028
348ca54,afb40024
348ca58,afb30020
348ca5c,afb2001c
348ca60,afb10018
348ca64,afb00014
348ca68,808825
348ca6c,a09025
348ca70,c09825
348ca74,3c028006
348ca78,244246f0
348ca7c,40f809
348ca80,24044824
348ca84,922201c0
348ca88,5040002b
348ca8c,8630014a
348ca90,c101b22
348ca94,2202025
348ca98,3c038044
348ca9c,8c440004
348caa0,8c420008
348caa4,ac649c54
348caa8,24639c54
348caac,1260000a
348cab0,ac620004
348cab4,3025
348cab8,3c05801d
348cabc,34a5aa54
348cac0,3c028001
348cac4,244238b0
348cac8,40f809
348cacc,2402025
348cad0,10000008
348cad4,24050008
348cad8,3025
348cadc,26250024
348cae0,3c028001
348cae4,24423678
348cae8,40f809
348caec,2402025
348caf0,24050008
348caf4,3c048044
348caf8,3c028000
348cafc,24422e80
348cb00,40f809
348cb04,24849c54
348cb08,86250152
348cb0c,4a00004
348cb10,3c028002
348cb14,244204d0
348cb18,40f809
348cb1c,2402025
348cb20,3c028002
348cb24,24420eb4
348cb28,40f809
348cb2c,2202025
348cb30,10000049
348cb34,8fbf0034
348cb38,16000004
348cb3c,24020001
348cb40,a622014a
348cb44,10000003
348cb48,24100001
348cb4c,5a000038
348cb50,86250152
348cb54,26340024
348cb58,3c168001
348cb5c,26d73a84
348cb60,3c158042
348cb64,26b5de44
348cb68,86270146
348cb6c,28e2000c
348cb70,5040001a
348cb74,24e7fff4
348cb78,2402000b
348cb7c,10e20003
348cb80,73840
348cb84,16600009
348cb8c,f53821
348cb90,26c23678
348cb94,84e60000
348cb98,2802825
348cb9c,40f809
348cba0,2402025
348cba4,1000001d
348cba8,2610ffff
348cbac,f53821
348cbb0,94e60000
348cbb4,24028000
348cbb8,c23025
348cbbc,26c23678
348cbc0,63400
348cbc4,63403
348cbc8,2802825
348cbcc,40f809
348cbd0,2402025
348cbd4,10000011
348cbd8,2610ffff
348cbdc,73c00
348cbe0,16600007
348cbe4,73c03
348cbe8,2803025
348cbec,2825
348cbf0,2e0f809
348cbf4,2402025
348cbf8,10000008
348cbfc,2610ffff
348cc00,24028000
348cc04,e23825
348cc08,2803025
348cc0c,2825
348cc10,2e0f809
348cc14,2402025
348cc18,2610ffff
348cc1c,108400
348cc20,108403
348cc24,5e00ffd1
348cc28,86270146
348cc2c,86250152
348cc30,4a00004
348cc34,3c028002
348cc38,244204d0
348cc3c,40f809
348cc40,2402025
348cc44,3c028002
348cc48,24420eb4
348cc4c,40f809
348cc50,2202025
348cc54,8fbf0034
348cc58,8fb70030
348cc5c,8fb6002c
348cc60,8fb50028
348cc64,8fb40024
348cc68,8fb30020
348cc6c,8fb2001c
348cc70,8fb10018
348cc74,8fb00014
348cc78,3e00008
348cc7c,27bd0038
348cc80,908201c0
348cc84,10400022
348cc88,24030003
348cc8c,84820144
348cc90,10430007
348cc94,24030008
348cc98,10430008
348cc9c,24030002
348cca0,1443001b
348cca4,3c028042
348cca8,10000006
348ccac,2442e904
348ccb0,3c028042
348ccb4,10000003
348ccb8,2442e90c
348ccbc,3c028042
348ccc0,2442e90c
348ccc4,27bdffe0
348ccc8,afbf001c
348cccc,3c038042
348ccd0,2463e8fc
348ccd4,afa30014
348ccd8,afa20010
348ccdc,3c078042
348cce0,24e7e8e4
348cce4,3c068042
348cce8,24c6e8f0
348ccec,24850024
348ccf0,3c04801c
348ccf4,3c028001
348ccf8,3442c66c
348ccfc,40f809
348cd00,348484a0
348cd04,8fbf001c
348cd08,3e00008
348cd0c,27bd0020
348cd10,3e00008
348cd18,27bdffd0
348cd1c,afbf002c
348cd20,afb00028
348cd24,808025
348cd28,afa00010
348cd2c,afa00014
348cd30,3c028040
348cd34,94426230
348cd38,a3a20016
348cd3c,3c02801c
348cd40,344284a0
348cd44,944200a4
348cd48,3042007f
348cd4c,a3a20010
348cd50,90820003
348cd54,3c038044
348cd58,90639c94
348cd5c,31980
348cd60,3042003f
348cd64,431025
348cd68,a3a20015
348cd6c,27a50010
348cd70,c103d25
348cd74,27a40018
348cd78,8fa20018
348cd7c,8fa3001c
348cd80,431025
348cd84,50400006
348cd88,86050152
348cd8c,c104131
348cd90,27a40010
348cd94,1040000a
348cd98,1025
348cd9c,86050152
348cda0,4a00007
348cda4,1025
348cda8,3c04801c
348cdac,3c028002
348cdb0,2442049c
348cdb4,40f809
348cdb8,348484a0
348cdbc,2102b
348cdc0,8fbf002c
348cdc4,8fb00028
348cdc8,3e00008
348cdcc,27bd0030
348cdd0,9482000e
348cdd4,21342
348cdd8,2442fffc
348cddc,3042ffff
348cde0,2c420002
348cde4,3e00008
348cde8,38420001
348cdec,9482000e
348cdf0,3e00008
348cdf4,2102b
348cdf8,9082000f
348cdfc,3e00008
348ce00,2c420001
348ce04,9482000e
348ce08,2c421c00
348ce0c,3e00008
348ce10,38420001
348ce14,417c3
348ce18,30420007
348ce1c,441021
348ce20,210c3
348ce24,3c038044
348ce28,24639ba0
348ce2c,621021
348ce30,90420016
348ce34,30840007
348ce38,24030001
348ce3c,831804
348ce40,431024
348ce44,3e00008
348ce48,2102b
348ce4c,42fc3
348ce50,30a50007
348ce54,a42821
348ce58,528c3
348ce5c,30840007
348ce60,24030001
348ce64,831804
348ce68,306300ff
348ce6c,3c028044
348ce70,24429ba0
348ce74,451021
348ce78,90440016
348ce7c,642025
348ce80,a0440016
348ce84,9044001e
348ce88,641825
348ce8c,3e00008
348ce90,a043001e
348ce94,417c3
348ce98,30420007
348ce9c,441021
348cea0,210c3
348cea4,3c038044
348cea8,24639ba0
348ceac,621021
348ceb0,9042001e
348ceb4,30840007
348ceb8,24030001
348cebc,831804
348cec0,431024
348cec4,3e00008
348cec8,2102b
348cecc,417c3
348ced0,30420007
348ced4,441021
348ced8,210c3
348cedc,3c038044
348cee0,24639ba0
348cee4,621021
348cee8,30840007
348ceec,24030001
348cef0,831804
348cef4,9044001e
348cef8,641826
348cefc,3e00008
348cf00,a043001e
348cf04,3c028044
348cf08,90439c11
348cf0c,1060003b
348cf10,24020001
348cf14,27bdffe0
348cf18,afbf001c
348cf1c,afb10018
348cf20,afb00014
348cf24,94870000
348cf28,3c028042
348cf2c,2442e910
348cf30,8025
348cf34,24080034
348cf38,94430000
348cf3c,54670027
348cf40,26100001
348cf44,8c430004
348cf48,c31824
348cf4c,50600023
348cf50,26100001
348cf54,101040
348cf58,501021
348cf5c,21080
348cf60,3c038042
348cf64,2463e910
348cf68,431021
348cf6c,8c420008
348cf70,50400007
348cf74,3c028042
348cf78,40f809
348cf80,401825
348cf84,10600018
348cf88,24020001
348cf8c,3c028042
348cf90,101840
348cf94,701821
348cf98,31880
348cf9c,2442e910
348cfa0,431021
348cfa4,90510002
348cfa8,c103385
348cfac,2202025
348cfb0,408025
348cfb4,c1033a5
348cfb8,2202025
348cfbc,2021024
348cfc0,304200ff
348cfc4,3c048044
348cfc8,38430001
348cfcc,90859c10
348cfd0,651825
348cfd4,10000004
348cfd8,a0839c10
348cfdc,1608ffd6
348cfe0,2442000c
348cfe4,24020001
348cfe8,8fbf001c
348cfec,8fb10018
348cff0,8fb00014
348cff4,3e00008
348cff8,27bd0020
348cffc,3e00008
348d004,3c028044
348d008,90429c10
348d00c,14400009
348d010,3c028002
348d014,27bdffe8
348d018,afbf0014
348d01c,244206ac
348d020,40f809
348d028,8fbf0014
348d02c,3e00008
348d030,27bd0018
348d034,3e00008
348d03c,44860000
348d040,44801000
348d048,46020032
348d050,45030011
348d054,46007006
348d058,460e603c
348d060,45000007
348d064,460c0000
348d068,4600703c
348d070,45000009
348d078,3e00008
348d07c,46007006
348d080,460e003c
348d088,45000003
348d090,3e00008
348d094,46007006
348d098,3e00008
348d0a0,3c02801c
348d0a4,344284a0
348d0a8,c44000d4
348d0ac,3c028042
348d0b0,3e00008
348d0b4,e4402f6c
348d0b8,27bdffe8
348d0bc,afbf0014
348d0c0,3c028042
348d0c4,9042ed04
348d0c8,5040001b
348d0cc,3c028042
348d0d0,3c038011
348d0d4,3463a5d0
348d0d8,8c630070
348d0dc,31f02
348d0e0,1062000d
348d0e4,21300
348d0e8,3c048011
348d0ec,3484a5d0
348d0f0,94830070
348d0f4,30630fff
348d0f8,621025
348d0fc,a4820070
348d100,3c04801d
348d104,3485aa30
348d108,3c028007
348d10c,34429764
348d110,40f809
348d114,248484a0
348d118,3c028042
348d11c,9043ed04
348d120,24020001
348d124,14620004
348d128,3c028042
348d12c,3c028042
348d130,a040ed04
348d134,3c028042
348d138,c44eecfc
348d13c,44800000
348d144,46007032
348d14c,45010010
348d150,3c02801c
348d154,344284a0
348d158,c44000d4
348d15c,46007032
348d164,45010019
348d168,3c02801c
348d16c,3c028042
348d170,8c46e398
348d174,3c028042
348d178,c10340f
348d17c,c44c2f68
348d180,3c02801c
348d184,344284a0
348d188,1000000f
348d18c,e44000d4
348d190,344284a0
348d194,c44c00d4
348d198,3c028042
348d19c,c44e2f6c
348d1a0,460e6032
348d1a8,45010008
348d1ac,3c02801c
348d1b0,3c028042
348d1b4,c10340f
348d1b8,8c46e39c
348d1bc,3c02801c
348d1c0,344284a0
348d1c4,e44000d4
348d1c8,3c02801c
348d1cc,344284a0
348d1d0,c44000d4
348d1d4,3c028042
348d1d8,e4402f68
348d1dc,3c028042
348d1e0,9042ed05
348d1e4,24030001
348d1e8,1443000f
348d1ec,24030002
348d1f0,3c02801c
348d1f4,344284a0
348d1f8,94420322
348d1fc,3c038042
348d200,2463de5c
348d204,431021
348d208,90420000
348d20c,10400018
348d210,3c028042
348d214,3c02801c
348d218,344284a0
348d21c,24030035
348d220,10000012
348d224,a4430322
348d228,14430011
348d22c,3c028042
348d230,3c02801c
348d234,344284a0
348d238,94420322
348d23c,3c038042
348d240,2463de5c
348d244,431021
348d248,90420000
348d24c,10400006
348d250,3c028042
348d254,3c02801c
348d258,344284a0
348d25c,2403001f
348d260,a4430322
348d264,3c028042
348d268,a040ed05
348d26c,3c028042
348d270,2442ecf8
348d274,c4400008
348d278,3c038040
348d27c,e460352c
348d280,9044000e
348d284,3c038040
348d288,a0643a81
348d28c,9042000f
348d290,50400006
348d294,3c028042
348d298,2442ffff
348d29c,3c038042
348d2a0,c1047e4
348d2a4,a062ed07
348d2a8,3c028042
348d2ac,9042ed08
348d2b0,1040000b
348d2b4,3c028042
348d2b8,3c02801c
348d2bc,344284a0
348d2c0,94430014
348d2c4,2404dfff
348d2c8,641824
348d2cc,a4430014
348d2d0,94430020
348d2d4,641824
348d2d8,a4430020
348d2dc,3c028042
348d2e0,9042ed09
348d2e4,10400016
348d2e8,8fbf0014
348d2ec,3c02801c
348d2f0,344284a0
348d2f4,90430016
348d2f8,31823
348d2fc,a0430016
348d300,90430017
348d304,31823
348d308,a0430017
348d30c,90430022
348d310,31823
348d314,a0430022
348d318,90430023
348d31c,31823
348d320,a0430023
348d324,90430028
348d328,31823
348d32c,a0430028
348d330,90430029
348d334,31823
348d338,a0430029
348d33c,8fbf0014
348d340,3e00008
348d344,27bd0018
348d348,850018
348d34c,1812
348d350,24620001
348d354,3042ffff
348d358,31a02
348d35c,431021
348d360,21203
348d364,3e00008
348d368,304200ff
348d36c,2402ffff
348d370,a0820002
348d374,a0820001
348d378,4a00031
348d37c,a0820000
348d380,a01825
348d384,28a503e8
348d388,50a00001
348d38c,240303e7
348d390,31c00
348d394,31c03
348d398,3c026666
348d39c,24426667
