10,107a923a
3484b7c,21042
3484b80,30420001
3484b84,50400010
3484b88,26730001
3484b8c,92420000
3484b90,561021
3484b94,80460000
3484b98,2cc20003
3484b9c,5040000a
3484ba0,26730001
3484ba4,24020010
3484ba8,afa20018
3484bac,afa20014
3484bb0,afb40010
3484bb4,8fa70038
3484bb8,8fa50040
3484bbc,c101d10
3484bc0,2002025
3484bc4,26730001
3484bc8,2652000c
3484bcc,8ee2b920
3484bd0,262102a
3484bd4,1440ffe3
3484bd8,26940011
3484bdc,3c028041
3484be0,8c42b920
3484be4,18400010
3484be8,26310012
3484bec,3c128041
3484bf0,2652a722
3484bf4,2414000b
3484bf8,9825
3484bfc,3c168041
3484c00,2803025
3484c04,2202825
3484c08,c102683
3484c0c,2402025
3484c10,26730001
3484c14,2652000c
3484c18,8ec2b920
3484c1c,262102a
3484c20,1440fff7
3484c24,26940011
3484c28,3c028041
3484c2c,9456a8c4
3484c30,16b0c0
3484c34,26d60001
3484c38,2d1b021
3484c3c,24070001
3484c40,24060011
3484c44,3c058041
3484c48,24a5a8d0
3484c4c,c101ca8
3484c50,2002025
3484c54,3c028041
3484c58,8c42b920
3484c5c,18400024
3484c60,241e3000
3484c64,3c118041
3484c68,2631a720
3484c6c,2413000b
3484c70,9025
3484c74,3c178011
3484c78,36f7a5d0
3484c7c,3c148041
3484c80,82220001
3484c84,4430015
3484c88,26520001
3484c8c,92220000
3484c90,2e21021
3484c94,904200bc
3484c98,21e00
3484c9c,31e03
3484ca0,2863000a
3484ca4,50600001
3484ca8,24020009
3484cac,21e00
3484cb0,31e03
3484cb4,4620001
3484cb8,1025
3484cbc,a7be0020
3484cc0,24420030
3484cc4,a3a20020
3484cc8,2603025
3484ccc,2c02825
3484cd0,c102683
3484cd4,27a40020
3484cd8,26520001
3484cdc,2631000c
3484ce0,8e82b920
3484ce4,242102a
3484ce8,1440ffe5
3484cec,26730011
3484cf0,26de0011
3484cf4,24070001
3484cf8,2406000e
3484cfc,3c058041
3484d00,24a5a8d0
3484d04,c101ca8
3484d08,2002025
3484d0c,3c028041
3484d10,8c42b920
3484d14,18400027
3484d18,3c028041
3484d1c,3c118041
3484d20,2631a720
3484d24,2413000a
3484d28,9025
3484d2c,3c178011
3484d30,36f7a5d0
3484d34,2442a8d0
3484d38,afa20038
3484d3c,3c148041
3484d40,92230000
3484d44,2404000d
3484d48,14640002
3484d4c,2201025
3484d50,2403000a
3484d54,90420001
3484d58,30420040
3484d5c,50400010
3484d60,26520001
3484d64,2e31821
3484d68,906200a8
3484d6c,30420001
3484d70,5040000b
3484d74,26520001
3484d78,24020010
3484d7c,afa20018
3484d80,afa20014
3484d84,afb30010
3484d88,3c03825
3484d8c,3025
3484d90,8fa50038
3484d94,c101d10
3484d98,2002025
3484d9c,26520001
3484da0,2631000c
3484da4,8e82b920
3484da8,242102a
3484dac,1440ffe4
3484db0,26730011
3484db4,24070001
3484db8,2406000a
3484dbc,3c058041
3484dc0,24a5a8d0
3484dc4,c101ca8
3484dc8,2002025
3484dcc,3c028041
3484dd0,8c42b920
3484dd4,18400022
3484dd8,3c028041
3484ddc,3c118041
3484de0,2631a721
3484de4,2413000a
3484de8,9025
3484dec,3c178011
3484df0,36f7a5d0
3484df4,2442a8d0
3484df8,afa20038
3484dfc,3c148041
3484e00,92220000
3484e04,30420020
3484e08,50400010
3484e0c,26520001
3484e10,8ee200a4
3484e14,3c030040
3484e18,431024
3484e1c,5040000b
3484e20,26520001
3484e24,24020010
3484e28,afa20018
3484e2c,afa20014
3484e30,afb30010
3484e34,3c03825
3484e38,3025
3484e3c,8fa50038
3484e40,c101d10
3484e44,2002025
3484e48,26520001
3484e4c,2631000c
3484e50,8e82b920
3484e54,242102a
3484e58,1440ffe9
3484e5c,26730011
3484e60,26de0022
3484e64,24070001
3484e68,24060010
3484e6c,3c058041
3484e70,24a5a8d0
3484e74,c101ca8
3484e78,2002025
3484e7c,3c028041
3484e80,8c42b920
3484e84,18400024
3484e88,3c118041
3484e8c,2631a720
3484e90,2413000a
3484e94,9025
3484e98,3c178011
3484e9c,36f7a5d0
3484ea0,3c028041
3484ea4,2442a8d0
3484ea8,afa20038
3484eac,3c148041
3484eb0,92220001
3484eb4,30420010
3484eb8,50400012
3484ebc,26520001
3484ec0,92220000
3484ec4,2e21021
3484ec8,904200a8
3484ecc,21082
3484ed0,30420001
3484ed4,5040000b
3484ed8,26520001
3484edc,24020010
3484ee0,afa20018
3484ee4,afa20014
3484ee8,afb30010
3484eec,3c03825
3484ef0,3025
3484ef4,8fa50038
3484ef8,c101d10
3484efc,2002025
3484f00,26520001
3484f04,2631000c
3484f08,8e82b920
3484f0c,242102a
3484f10,1440ffe7
3484f14,26730011
3484f18,26c20033
3484f1c,afa20038
3484f20,24070001
3484f24,2406000f
3484f28,3c058041
3484f2c,24a5a8d0
3484f30,c101ca8
3484f34,2002025
3484f38,3c028041
3484f3c,8c42b920
3484f40,18400053
3484f44,3c148041
3484f48,2694a720
3484f4c,2808825
3484f50,2413000a
3484f54,9025
3484f58,3c1e8011
3484f5c,37dea5d0
3484f60,3c028041
3484f64,2442a8d0
3484f68,afa2003c
3484f6c,3c178041
3484f70,92220001
3484f74,30420010
3484f78,50400012
3484f7c,26520001
3484f80,92220000
3484f84,3c21021
3484f88,904200a8
3484f8c,21042
3484f90,30420001
3484f94,5040000b
3484f98,26520001
3484f9c,24020010
3484fa0,afa20018
3484fa4,afa20014
3484fa8,afb30010
3484fac,8fa70038
3484fb0,3025
3484fb4,8fa5003c
3484fb8,c101d10
3484fbc,2002025
3484fc0,26520001
3484fc4,8ee2b920
3484fc8,2631000c
3484fcc,242182a
3484fd0,1460ffe7
3484fd4,26730011
3484fd8,12a0002d
3484fe0,1840002b
3484fe4,26d60044
3484fe8,2412000b
3484fec,8825
3484ff0,3c1e8041
3484ff4,3c158041
3484ff8,26b5ba28
3484ffc,3c138041
3485000,2673a67c
3485004,3c028041
3485008,2442a680
348500c,afa20038
3485010,3c178041
3485014,8fc2b9bc
3485018,5040000f
348501c,92820000
3485020,92820001
3485024,30420010
3485028,5040000b
348502c,92820000
3485030,92830000
3485034,3c028011
3485038,3442a5d0
348503c,431021
3485040,904200a8
3485044,21082
3485048,30420001
348504c,5040000b
3485050,26310001
3485054,92820000
3485058,551021
348505c,90420000
3485060,14400002
3485064,2602025
3485068,8fa40038
348506c,2403025
3485070,c102683
3485074,2c02825
3485078,26310001
348507c,2694000c
3485080,8ee2b920
3485084,222102a
3485088,1440ffe2
348508c,26520011
3485090,c1026ad
3485094,2002025
3485098,8e020008
348509c,24430008
34850a0,ae030008
34850a4,3c03e900
34850a8,ac430000
34850ac,ac400004
34850b0,8e020008
34850b4,24430008
34850b8,ae030008
34850bc,3c03df00
34850c0,ac430000
34850c4,10000003
34850c8,ac400004
34850cc,1000fed6
34850d0,26310012
34850d4,8fbf006c
34850d8,8fbe0068
34850dc,8fb70064
34850e0,8fb60060
34850e4,8fb5005c
34850e8,8fb40058
34850ec,8fb30054
34850f0,8fb20050
34850f4,8fb1004c
34850f8,8fb00048
34850fc,3e00008
3485100,27bd0070
3485104,3e00008
348510c,44860000
3485110,44801000
3485118,46020032
3485120,45030011
3485124,46007006
3485128,460e603c
3485130,45000007
3485134,460c0000
3485138,4600703c
3485140,45000009
3485148,3e00008
348514c,46007006
3485150,460e003c
3485158,45000003
3485160,3e00008
3485164,46007006
3485168,3e00008
3485170,3c02801c
3485174,344284a0
3485178,c44000d4
348517c,3c028041
3485180,3e00008
3485184,e440b928
3485188,27bdffe8
348518c,afbf0014
3485190,3c028041
3485194,9042a7c8
3485198,5040001b
348519c,3c028041
34851a0,3c038011
34851a4,3463a5d0
34851a8,8c630070
34851ac,31f02
34851b0,1062000d
34851b4,21300
34851b8,3c048011
34851bc,3484a5d0
34851c0,94830070
34851c4,30630fff
34851c8,621025
34851cc,a4820070
34851d0,3c04801d
34851d4,3485aa30
34851d8,3c028007
34851dc,34429764
34851e0,40f809
34851e4,248484a0
34851e8,3c028041
34851ec,9043a7c8
34851f0,24020001
34851f4,14620004
34851f8,3c028041
34851fc,3c028041
3485200,a040a7c8
3485204,3c028041
3485208,c44ea7c0
348520c,44800000
3485214,46007032
348521c,45010010
3485220,3c02801c
3485224,344284a0
3485228,c44000d4
348522c,46007032
3485234,45010019
3485238,3c02801c
348523c,3c028041
3485240,8c46a688
3485244,3c028041
3485248,c101443
348524c,c44cb924
3485250,3c02801c
3485254,344284a0
3485258,1000000f
348525c,e44000d4
3485260,344284a0
3485264,c44c00d4
3485268,3c028041
348526c,c44eb928
3485270,460e6032
3485278,45010008
348527c,3c02801c
3485280,3c028041
3485284,c101443
3485288,8c46a68c
348528c,3c02801c
3485290,344284a0
3485294,e44000d4
3485298,3c02801c
348529c,344284a0
34852a0,c44000d4
34852a4,3c028041
34852a8,e440b924
34852ac,3c028041
34852b0,9042a7c9
34852b4,24030001
34852b8,1443000f
34852bc,24030002
34852c0,3c02801c
34852c4,344284a0
34852c8,94420322
34852cc,3c038041
34852d0,2463a478
34852d4,431021
34852d8,90420000
34852dc,10400018
34852e0,3c028041
34852e4,3c02801c
34852e8,344284a0
34852ec,24030035
34852f0,10000012
34852f4,a4430322
34852f8,14430011
34852fc,3c028041
3485300,3c02801c
3485304,344284a0
3485308,94420322
348530c,3c038041
3485310,2463a478
3485314,431021
3485318,90420000
348531c,10400006
3485320,3c028041
3485324,3c02801c
3485328,344284a0
348532c,2403001f
3485330,a4430322
3485334,3c028041
3485338,a040a7c9
348533c,3c028041
3485340,2442a7bc
3485344,c4400008
3485348,3c038040
348534c,e4602880
3485350,9044000e
3485354,3c038040
3485358,a0642dd1
348535c,9042000f
3485360,50400006
3485364,3c028041
3485368,2442ffff
348536c,3c038041
3485370,c101ec8
3485374,a062a7cb
3485378,3c028041
348537c,9042a7cc
3485380,1040000b
3485384,3c028041
3485388,3c02801c
348538c,344284a0
3485390,94430014
3485394,2404dfff
3485398,641824
348539c,a4430014
34853a0,94430020
34853a4,641824
34853a8,a4430020
34853ac,3c028041
34853b0,9042a7cd
34853b4,10400016
34853b8,8fbf0014
34853bc,3c02801c
34853c0,344284a0
34853c4,90430016
34853c8,31823
34853cc,a0430016
34853d0,90430017
34853d4,31823
34853d8,a0430017
34853dc,90430022
34853e0,31823
34853e4,a0430022
34853e8,90430023
34853ec,31823
34853f0,a0430023
34853f4,90430028
34853f8,31823
34853fc,a0430028
3485400,90430029
3485404,31823
3485408,a0430029
348540c,8fbf0014
3485410,3e00008
3485414,27bd0018
3485418,850018
348541c,1812
3485420,24620001
3485424,3042ffff
3485428,31a02
348542c,431021
3485430,21203
3485434,3e00008
3485438,304200ff
348543c,2402ffff
3485440,a0820002
3485444,a0820001
3485448,4a00031
348544c,a0820000
3485450,a01825
3485454,28a503e8
3485458,50a00001
348545c,240303e7
3485460,31c00
3485464,31c03
3485468,3c026666
348546c,24426667
3485470,620018
3485474,1010
3485478,21083
348547c,32fc3
3485480,451023
3485484,22880
3485488,a22821
348548c,52840
3485490,651823
3485494,21400
3485498,21403
348549c,1040001c
34854a0,a0830002
34854a4,3c036666
34854a8,24636667
34854ac,430018
34854b0,1810
34854b4,31883
34854b8,22fc3
34854bc,651823
34854c0,32880
34854c4,a32821
34854c8,52840
34854cc,451023
34854d0,a0820001
34854d4,31400
34854d8,21403
34854dc,1040000c
34854e0,3c036666
34854e4,24636667
34854e8,430018
34854ec,1810
34854f0,31883
34854f4,22fc3
34854f8,651823
34854fc,32880
3485500,a31821
3485504,31840
3485508,431023
348550c,a0820000
3485510,3e00008
3485518,27bdffd0
348551c,afbf002c
3485520,afb20028
3485524,afb10024
3485528,afb00020
348552c,808025
3485530,a08825
3485534,afa7003c
3485538,8fb20040
348553c,c101ca8
3485540,24070001
3485544,93a7003c
3485548,afb20018
348554c,afb20014
3485550,83a2003d
3485554,2442005c
3485558,afa20010
348555c,24e70037
3485560,3025
3485564,2202825
3485568,c101d10
348556c,2002025
3485570,8fbf002c
3485574,8fb20028
3485578,8fb10024
348557c,8fb00020
3485580,3e00008
3485584,27bd0030
3485588,27bdffe0
348558c,afbf001c
3485590,afb20018
3485594,afb10014
3485598,afb00010
348559c,808025
34855a0,24850074
34855a4,24070001
34855a8,4825
34855ac,3c028041
34855b0,2442a53c
34855b4,2408ffe0
34855b8,3c048041
34855bc,2484a584
34855c0,90430000
34855c4,1031824
34855c8,14600005
34855cc,80a60000
34855d0,90430001
34855d4,30c600ff
34855d8,50660001
34855dc,1274825
34855e0,24420004
34855e4,73840
34855e8,1444fff5
34855ec,24a50001
34855f0,3c028041
34855f4,ac49ba38
34855f8,8e1100a4
34855fc,2442ba38
3485600,3223003f
3485604,a0430004
3485608,9602009c
348560c,8203003e
3485610,10600002
3485614,3042fffb
3485618,34420004
348561c,3c038041
3485620,a462ba3e
3485624,112c02
3485628,30a5007c
348562c,26030086
3485630,2606008a
3485634,2407001b
3485638,90640000
348563c,2482ffec
3485640,304200ff
3485644,2c42000d
3485648,50400004
348564c,24630001
3485650,54870001
3485654,34a50001
3485658,24630001
348565c,5466fff7
3485660,90640000
3485664,3c028041
3485668,a045ba3d
348566c,9203007b
3485670,2462fff9
3485674,304200ff
3485678,2c420002
348567c,14400003
3485680,2025
3485684,10000002
3485688,24030007
348568c,24040001
3485690,3c028041
3485694,2442ba38
3485698,a0440008
348569c,a0430009
34856a0,9203007d
34856a4,2462fff6
34856a8,304200ff
34856ac,2c420002
34856b0,14400003
34856b4,2025
34856b8,10000002
34856bc,2403000a
34856c0,24040001
34856c4,3c028041
34856c8,2442ba38
34856cc,a044000a
34856d0,a043000b
34856d4,86020ef6
34856d8,4400016
34856dc,2403002b
34856e0,96020ef4
34856e4,210c2
34856e8,3042008f
34856ec,2c430010
34856f0,10600012
34856f4,2403002b
34856f8,50400007
34856fc,9203008b
3485700,3c038041
3485704,2463a4bc
3485708,431021
348570c,90430000
3485710,1000000d
3485714,24040001
3485718,2462ffdf
348571c,304200ff
3485720,2c420003
3485724,14400008
3485728,24040001
348572c,10000005
3485730,2403002b
3485734,10000004
3485738,24040001
348573c,10000002
3485740,24040001
3485744,2025
3485748,3c028041
348574c,2442ba38
3485750,a043000d
3485754,a044000c
3485758,9203008a
348575c,2462ffd3
3485760,304200ff
3485764,2c42000b
3485768,14400003
348576c,24040001
3485770,24030037
3485774,2025
3485778,3c028041
348577c,2442ba38
3485780,a043000f
3485784,a044000e
3485788,9202003c
348578c,10400005
3485790,3c028041
3485794,24030013
3485798,a043ba49
348579c,10000004
34857a0,24030001
34857a4,24030012
34857a8,a043ba49
34857ac,9203003a
34857b0,3c028041
34857b4,a043ba48
34857b8,8e0200a0
34857bc,21182
34857c0,30420007
34857c4,10400009
34857c8,2025
34857cc,401825
34857d0,2c420004
34857d4,50400001
34857d8,24030003
34857dc,2463004f
34857e0,306300ff
34857e4,10000002
34857e8,24040001
34857ec,24030050
34857f0,3c028041
34857f4,2442ba38
34857f8,a0440012
34857fc,a0430013
3485800,8e0200a0
3485804,21242
3485808,30420007
348580c,50400009
3485810,2025
3485814,401825
3485818,2c420003
348581c,50400001
3485820,24030002
3485824,24630052
3485828,306300ff
348582c,10000002
3485830,24040001
3485834,24030053
3485838,3c028041
348583c,2442ba38
3485840,a0440014
3485844,a0430015
3485848,8e0300a0
348584c,31b02
3485850,30630003
3485854,a0430016
3485858,86050034
348585c,3c048041
3485860,c10150f
3485864,2484ba53
3485868,3c020080
348586c,2221024
3485870,10400002
3485874,2825
3485878,860500d0
348587c,3c048041
3485880,c10150f
3485884,2484ba56
3485888,860508c6
348588c,58a00001
3485890,2405ffff
3485894,3c048041
3485898,c10150f
348589c,2484ba59
34858a0,3c128041
34858a4,2652ba38
34858a8,9202003d
34858ac,a2420017
34858b0,8602002e
34858b4,22fc3
34858b8,30a5000f
34858bc,a22821
34858c0,52903
34858c4,3c048041
34858c8,c10150f
34858cc,2484ba50
34858d0,86050022
34858d4,3c048041
34858d8,c10150f
34858dc,2484ba5c
34858e0,118982
34858e4,32310fff
34858e8,a6510028
34858ec,8fbf001c
34858f0,8fb20018
34858f4,8fb10014
34858f8,8fb00010
34858fc,3e00008
3485900,27bd0020
3485904,27bdff88
3485908,afbf0074
348590c,afbe0070
3485910,afb7006c
3485914,afb60068
3485918,afb50064
348591c,afb40060
3485920,afb3005c
3485924,afb20058
3485928,afb10054
348592c,afb00050
3485930,3c020002
3485934,a21021
3485938,9443ca42
348593c,24020008
3485940,14620021
3485944,808825
3485948,3c020002
348594c,a21021
3485950,9442ca36
3485954,14400006
3485958,3c020002
348595c,a21021
3485960,9444ca2e
3485964,24020002
3485968,10820009
348596c,3c020002
3485970,a21021
3485974,9442ca30
3485978,24040005
348597c,50440005
3485980,3c020002
3485984,24040016
3485988,14440010
348598c,3c020002
3485990,3c020002
3485994,a21021
3485998,9443ca38
348599c,31080
34859a0,431021
34859a4,21980
34859a8,431021
34859ac,21100
34859b0,24420020
34859b4,8ca401d8
34859b8,c101562
34859bc,822021
34859c0,10000220
34859c4,8fbf0074
34859c8,3c020002
34859cc,a21021
34859d0,9042ca37
34859d4,1440001d
34859d8,2c44009a
34859dc,3c020002
34859e0,a22821
34859e4,90a2ca31
34859e8,34420080
34859ec,2c44009a
34859f0,10800214
34859f4,8fbf0074
34859f8,2c440086
34859fc,14800211
3485a00,2442007a
3485a04,24040001
3485a08,441004
3485a0c,3c040008
3485a10,24840014
3485a14,442024
3485a18,1480003b
3485a1c,3c040002
3485a20,24840081
3485a24,442024
3485a28,54800030
3485a2c,24020008
3485a30,3c030004
3485a34,24630002
3485a38,431024
3485a3c,10400202
3485a40,8fbe0070
3485a44,10000039
3485a48,241600c8
3485a4c,108001fd
3485a50,8fbf0074
3485a54,2c440086
3485a58,5080000e
3485a5c,2442007a
3485a60,24040004
3485a64,10440028
3485a68,2c440005
3485a6c,5080001b
3485a70,24030006
3485a74,24040002
3485a78,5044001c
3485a7c,24020008
3485a80,24030003
3485a84,1043002d
3485a88,241600c8
3485a8c,100001ee
3485a90,8fbe0070
3485a94,24040001
3485a98,441004
3485a9c,3c040008
3485aa0,24840014
3485aa4,442024
3485aa8,14800017
3485aac,3c040002
3485ab0,24840081
3485ab4,442024
3485ab8,5480000c
3485abc,24020008
3485ac0,3c030004
3485ac4,24630002
3485ac8,431024
3485acc,104001dd
3485ad0,8fbf0074
3485ad4,10000017
3485ad8,241600c8
3485adc,10430017
3485ae0,241600c8
3485ae4,100001d7
3485ae8,8fbf0074
3485aec,431023
3485af0,21840
3485af4,431821
3485af8,318c0
3485afc,431021
3485b00,10000006
3485b04,305600ff
3485b08,31040
3485b0c,621021
3485b10,210c0
3485b14,621821
3485b18,307600ff
3485b1c,12c001c9
3485b20,8fbf0074
3485b24,10000006
3485b28,8e220008
3485b2c,10000004
3485b30,8e220008
3485b34,10000002
3485b38,8e220008
3485b3c,8e220008
3485b40,24430008
3485b44,ae230008
3485b48,3c03e700
3485b4c,ac430000
3485b50,ac400004
3485b54,8e220008
3485b58,24430008
3485b5c,ae230008
3485b60,3c03fc11
3485b64,34639623
3485b68,ac430000
3485b6c,3c03ff2f
3485b70,3463ffff
3485b74,ac430004
3485b78,2c02825
3485b7c,c101506
3485b80,24040090
3485b84,afa20048
3485b88,afa20044
3485b8c,a025
3485b90,24030040
3485b94,3c028041
3485b98,afa20030
3485b9c,3c028041
3485ba0,2442ba38
3485ba4,afa2004c
3485ba8,3c178041
3485bac,26f7a6bc
3485bb0,3c158041
3485bb4,26b5a63c
3485bb8,8e240008
3485bbc,24820008
3485bc0,ae220008
3485bc4,3c02fa00
3485bc8,ac820000
3485bcc,31600
3485bd0,32c00
3485bd4,451025
3485bd8,8fa50044
3485bdc,451025
3485be0,31a00
3485be4,431025
3485be8,ac820004
3485bec,8fa20030
3485bf0,2453a5bc
3485bf4,8fbe004c
3485bf8,2670ff80
3485bfc,8fd20000
3485c00,92020000
3485c04,3042001f
3485c08,50400012
3485c0c,26100004
3485c10,32420001
3485c14,5682000f
3485c18,26100004
3485c1c,8e020000
3485c20,21f42
3485c24,31880
3485c28,751821
3485c2c,21602
3485c30,3042001f
3485c34,afa20010
3485c38,96070002
3485c3c,73c00
3485c40,92060001
3485c44,8c650000
3485c48,c101546
3485c4c,2202025
3485c50,26100004
3485c54,1613ffea
3485c58,129042
3485c5c,26730080
3485c60,16f3ffe5
3485c64,27de0004
3485c68,2c02825
3485c6c,c101506
3485c70,240400ff
3485c74,afa20044
3485c78,26940001
3485c7c,24020002
3485c80,1682ffcd
3485c84,240300ff
3485c88,8fa50048
3485c8c,9825
3485c90,24030040
3485c94,3c178041
3485c98,3c1e8041
3485c9c,3c158041
3485ca0,26b5a63c
3485ca4,2416000c
3485ca8,3c148041
3485cac,10000002
3485cb0,2694ba4e
3485cb4,8fa50044
3485cb8,8e240008
3485cbc,24820008
3485cc0,ae220008
3485cc4,3c02fa00
3485cc8,ac820000
3485ccc,31600
3485cd0,33400
3485cd4,461025
3485cd8,451025
3485cdc,31a00
3485ce0,431025
3485ce4,ac820004
3485ce8,26f2a524
3485cec,27d0ba40
3485cf0,92020000
3485cf4,5453000f
3485cf8,26100002
3485cfc,92420000
3485d00,21080
3485d04,551021
3485d08,afb60010
3485d0c,92430001
3485d10,31a00
3485d14,92470002
3485d18,e33825
3485d1c,73c00
3485d20,92060001
3485d24,8c450000
3485d28,c101546
3485d2c,2202025
3485d30,26100002
3485d34,1614ffee
3485d38,26520003
3485d3c,26730001
3485d40,327300ff
3485d44,24020002
3485d48,1662ffda
3485d4c,240300ff
3485d50,3c028041
3485d54,9456ba60
3485d58,24070001
3485d5c,3025
3485d60,3c058041
3485d64,24a5a890
3485d68,c101ca8
3485d6c,2202025
3485d70,afa00038
3485d74,afa00034
3485d78,afa00030
3485d7c,b825
3485d80,3c108041
3485d84,2610a4e8
3485d88,8fa20044
3485d8c,afa2003c
3485d90,3c028041
3485d94,2442a890
3485d98,afa20040
3485d9c,3c1e8041
3485da0,10000005
3485da4,27dea524
3485da8,afb50038
3485dac,afb40034
3485db0,afb30030
3485db4,240b825
3485db8,92120000
3485dbc,92130001
3485dc0,92140002
3485dc4,32c20001
3485dc8,1440000e
3485dcc,8fb5003c
3485dd0,24050040
3485dd4,c101506
3485dd8,2402025
3485ddc,409025
3485de0,24050040
3485de4,c101506
3485de8,2602025
3485dec,409825
3485df0,24050040
3485df4,c101506
3485df8,2802025
3485dfc,40a025
3485e00,8fb50048
3485e04,16570007
3485e08,8fa20030
3485e0c,14530005
3485e10,8fa20034
3485e14,16820003
3485e18,8fa20038
3485e1c,5055000e
3485e20,92070003
3485e24,8e230008
3485e28,24620008
3485e2c,ae220008
3485e30,3c02fa00
3485e34,ac620000
3485e38,121600
3485e3c,132400
3485e40,441025
3485e44,551025
3485e48,142200
3485e4c,441025
3485e50,ac620004
3485e54,92070003
3485e58,2402000a
3485e5c,afa20018
3485e60,24020006
3485e64,afa20014
3485e68,82020004
3485e6c,2442005c
3485e70,afa20010
3485e74,24e70037
3485e78,3025
3485e7c,8fa50040
3485e80,c101d10
3485e84,2202025
3485e88,26100005
3485e8c,161effc6
3485e90,16b042
3485e94,3c108041
3485e98,2610ba38
3485e9c,92020016
3485ea0,8fb50044
3485ea4,2a09025
3485ea8,21840
3485eac,621821
3485eb0,3c028041
3485eb4,2442a648
3485eb8,621821
3485ebc,90620000
3485ec0,21600
3485ec4,90640001
3485ec8,42400
3485ecc,441025
3485ed0,90630002
3485ed4,31a00
3485ed8,431025
3485edc,551025
3485ee0,8e230008
3485ee4,24640008
3485ee8,ae240008
3485eec,3c13fa00
3485ef0,ac730000
3485ef4,ac620004
3485ef8,3c028041
3485efc,2442a4cc
3485f00,24030010
3485f04,afa30010
3485f08,90430005
3485f0c,31a00
3485f10,90470006
3485f14,e33825
3485f18,73c00
3485f1c,24060001
3485f20,3c058041
3485f24,24a5a880
3485f28,c101546
3485f2c,2202025
3485f30,2414ff00
3485f34,2b4a025
3485f38,8e220008
3485f3c,24430008
3485f40,ae230008
3485f44,ac530000
3485f48,ac540004
3485f4c,24070001
3485f50,2406000c
3485f54,3c058041
3485f58,24a5a8d0
3485f5c,c101ca8
3485f60,2202025
3485f64,92020017
3485f68,1440000e
3485f6c,24100010
3485f70,24020010
3485f74,afa20018
3485f78,afa20014
3485f7c,2402005c
3485f80,afa20010
3485f84,2407003c
3485f88,3025
3485f8c,3c058041
3485f90,24a5a8d0
3485f94,c101d10
3485f98,2202025
3485f9c,10000014
3485fa0,3c028041
3485fa4,afb00018
3485fa8,afb00014
3485fac,2415005c
3485fb0,afb50010
3485fb4,2407003a
3485fb8,3025
3485fbc,3c138041
3485fc0,2665a8d0
3485fc4,c101d10
3485fc8,2202025
3485fcc,afb00018
3485fd0,afb00014
3485fd4,afb50010
3485fd8,2407003e
3485fdc,3025
3485fe0,2665a8d0
3485fe4,c101d10
3485fe8,2202025
3485fec,3c028041
3485ff0,9042ba5e
3485ff4,2c42000a
3485ff8,1040000b
3485ffc,24070001
3486000,2402000a
3486004,afa20010
