10,1073737a
3484d08,2802025
3484d0c,e4540060
3484d10,864e0004
3484d14,a44e0032
3484d18,8fbf0010
3484d1c,3e00008
3484d20,27bd0020
3484d24,c02825
3484d28,c1044dd
3484d2c,72025
3484d30,8fbf0014
3484d34,3e00008
3484d38,27bd0020
3484d40,27bdffe0
3484d44,afbf001c
3484d48,c1013d0
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffb0
3484d60,afa80020
3484d64,afa90024
3484d68,afaa0028
3484d6c,afa4002c
3484d70,afa50030
3484d74,afa60034
3484d78,afb00038
3484d7c,afb1003c
3484d80,afbf0040
3484d84,26100001
3484d88,3c018040
3484d8c,a4304d3c
3484d90,c009571
3484d98,8fa50030
3484d9c,10400005
3484da4,22025
3484da8,8fa50034
3484dac,c10144d
3484db4,8fa80020
3484db8,8fa90024
3484dbc,8faa0028
3484dc0,8fa4002c
3484dc4,8fa50030
3484dc8,8fa60034
3484dcc,8fb00038
3484dd0,8fb1003c
3484dd4,8fbf0040
3484dd8,3e00008
3484ddc,27bd0050
3484de0,27bdffe0
3484de4,afa40018
3484de8,afbf001c
3484dec,c10485e
3484df4,8fa40018
3484df8,8fbf001c
3484dfc,3e00008
3484e00,27bd0020
3484e04,97a50046
3484e08,8fa40040
3484e0c,afa8002c
3484e10,1f6025
3484e14,c035a7b
3484e1c,54602
3484e20,31080008
3484e24,2d0e0001
3484e28,cf825
3484e2c,3e00008
3484e34,906e0002
3484e38,8c650004
3484e3c,53602
3484e40,63600
3484e44,8c650004
3484e48,24822200
3484e4c,a04e0008
3484e50,8c67000c
3484e54,a67823
3484e58,24630008
3484e5c,e5c023
3484e60,ac4f0000
3484e64,3e00008
3484e68,ac580004
3484e6c,24010001
3484e70,14410004
3484e74,87ae008c
3484e78,25cc0001
3484e7c,80371f9
3484e80,a7ac008c
3484e84,27bdffa0
3484e88,afa40010
3484e8c,afa50014
3484e90,afa60018
3484e94,afa2001c
3484e98,afa70020
3484e9c,27bdffe0
3484ea0,afb50010
3484ea4,afb40014
3484ea8,22025
3484eac,27a50010
3484eb0,27a60014
3484eb4,c103dd5
3484ebc,8fb50010
3484ec0,8fb40014
3484ec4,27bd0020
3484ec8,8fa40010
3484ecc,8fa50014
3484ed0,8fa60018
3484ed4,8fa70020
3484ed8,10400003
3484edc,8fa2001c
3484ee0,80371f9
3484ee4,27bd0060
3484ee8,8037160
3484eec,27bd0060
3484ef0,94a8001c
3484ef4,31080f00
3484ef8,84203
3484efc,24090001
3484f00,11090002
3484f04,9248003b
3484f08,a0a8014f
3484f0c,3c088010
3484f10,2508e49c
3484f14,8d090000
3484f18,3c0a8083
3484f1c,254a4000
3484f20,8d0b000c
3484f24,14b6023
3484f28,1896821
3484f2c,1a00008
3484f40,84820000
3484f44,240300bb
3484f48,1043000e
3484f4c,284300bc
3484f50,10600005
3484f54,24030015
3484f58,50430001
3484f5c,a4800032
3484f60,3e00008
3484f68,2403019e
3484f6c,10430005
3484f70,240301ab
3484f74,10430003
3484f78,2403015c
3484f7c,14430003
3484f84,3e00008
3484f88,a4800034
3484f8c,3e00008
3484f94,80820003
3484f98,21200
3484f9c,c23025
3484fa0,84820000
3484fa4,240301a0
3484fa8,10430013
3484fac,30c6ffff
3484fb0,284301a1
3484fb4,1060000a
3484fb8,2403011d
3484fbc,1043000c
3484fc0,2843011e
3484fc4,50600008
3484fc8,2403019e
3484fcc,2442fef0
3484fd0,3042ffff
3484fd4,2c420002
3484fd8,14400005
3484fe0,3e00008
3484fe8,14430004
3484ff0,3e00008
3484ff4,a4860018
3484ff8,a4860016
3484ffc,3e00008
3485004,27bdffd8
3485008,afbf0024
348500c,afb10020
3485010,afb0001c
3485014,808025
3485018,84820000
348501c,24030111
3485020,14430007
3485024,a03025
3485028,802825
348502c,c1046bd
3485030,27a40010
3485034,8fa20010
3485038,10000037
348503c,2610018d
3485040,2403011d
3485044,14430007
3485048,240301a0
348504c,802825
3485050,c1046e0
3485054,27a40010
3485058,8fa20010
348505c,1000002e
3485060,2610019c
3485064,14430007
3485068,24030110
348506c,802825
3485070,c1045f9
3485074,27a40010
3485078,8fa20010
348507c,10000026
3485080,261001a6
3485084,14430007
3485088,2403019e
348508c,802825
3485090,c10455b
3485094,27a40010
3485098,8fa20010
348509c,1000001e
34850a0,2610018c
34850a4,1443001f
34850a8,8fbf0024
34850ac,802825
34850b0,c1044ac
34850b4,27a40010
34850b8,8fa20010
34850bc,10000016
34850c0,261001a4
34850c4,90420d8c
34850c8,24030002
34850cc,14430004
34850d0,24030001
34850d4,2402000c
34850d8,10000011
34850dc,a2020000
34850e0,5443000f
34850e4,a2000000
34850e8,97b10014
34850ec,c103bcc
34850f0,2202025
34850f4,c103b9f
34850f8,93a40017
34850fc,54400004
3485100,90420007
3485104,c103b9f
3485108,2202025
348510c,90420007
3485110,10000003
3485114,a2020000
3485118,1440ffea
348511c,3c028040
3485120,8fbf0024
3485124,8fb10020
3485128,8fb0001c
348512c,3e00008
3485130,27bd0028
3485134,27bdffe0
3485138,afbf001c
348513c,afb20018
3485140,afb10014
3485144,afb00010
3485148,808025
348514c,a08825
3485150,3c128040
3485154,c1013e5
3485158,96464d3c
348515c,2202825
3485160,c101401
3485164,2002025
3485168,a6404d3c
348516c,8fbf001c
3485170,8fb20018
3485174,8fb10014
3485178,8fb00010
348517c,3e00008
3485180,27bd0020
3485184,3e00008
348518c,3c028041
3485190,8c434bd0
3485194,3c028041
3485198,2442458a
348519c,14620004
34851a0,3c038041
34851a4,3c028041
34851a8,2442458c
34851ac,ac624bd0
34851b0,3e00008
34851b8,3c028041
34851bc,8c434bd0
34851c0,3c028041
34851c4,24424570
34851c8,10620003
34851cc,3c028041
34851d0,10000003
34851d4,24424590
34851d8,3c028041
34851dc,24424572
34851e0,3c038041
34851e4,3e00008
34851e8,ac624bd0
34851ec,27bdffc8
34851f0,afbf0034
34851f4,afb40030
34851f8,afb3002c
34851fc,afb20028
3485200,afb10024
3485204,afb00020
3485208,809025
348520c,3c02801c
3485210,344284a0
3485214,3c030001
3485218,431021
348521c,90420745
3485220,240300aa
3485224,14430002
3485228,a08825
348522c,240200ff
3485230,3c03801c
3485234,346384a0
3485238,8c700000
348523c,8e0302b0
3485240,24640008
3485244,ae0402b0
3485248,3c04de00
348524c,ac640000
3485250,3c048041
3485254,24844e10
3485258,ac640004
348525c,8e0302b0
3485260,24640008
3485264,ae0402b0
3485268,3c04e700
348526c,ac640000
3485270,ac600004
3485274,8e0302b0
3485278,24640008
348527c,ae0402b0
3485280,3c04fc11
3485284,34849623
3485288,ac640000
348528c,3c04ff2f
3485290,3484ffff
3485294,ac640004
3485298,8e0402b0
348529c,24830008
34852a0,ae0302b0
34852a4,3c03fa00
34852a8,ac830000
34852ac,401825
34852b0,c2102b
34852b4,10400002
34852b8,261302a8
34852bc,c01825
34852c0,2402ff00
34852c4,621825
34852c8,ac830004
34852cc,24070001
34852d0,24060009
34852d4,3c148041
34852d8,26854dd0
34852dc,c102e82
34852e0,2602025
34852e4,24020010
34852e8,afa20018
34852ec,afa20014
34852f0,263100bd
34852f4,afb10010
34852f8,2647001b
34852fc,3025
3485300,26854dd0
3485304,c102eea
3485308,2602025
348530c,8e0202b0
3485310,24430008
3485314,ae0302b0
3485318,3c03e700
348531c,ac430000
3485320,ac400004
3485324,8fbf0034
3485328,8fb40030
348532c,8fb3002c
3485330,8fb20028
3485334,8fb10024
3485338,8fb00020
348533c,3e00008
3485340,27bd0038
3485344,3c028041
3485348,8c434bd0
348534c,3c028041
3485350,24424570
3485354,10620021
348535c,27bdffe8
3485360,afbf0014
3485364,90660000
3485368,90620001
348536c,22600
3485370,42603
3485374,42183
3485378,3042003f
348537c,21040
3485380,3c038041
3485384,24634570
3485388,621021
348538c,3c038041
3485390,ac624bd0
3485394,3c02801c
3485398,344284a0
348539c,944300a4
34853a0,28620011
34853a4,10400008
34853a8,2825
34853ac,3c028011
34853b0,3442a5d0
34853b4,431021
34853b8,804500bc
34853bc,52fc3
34853c0,30a50011
34853c4,24a5ffef
34853c8,c10147b
34853d0,8fbf0014
34853d4,3e00008
34853d8,27bd0018
34853dc,3e00008
34853e4,24030001
34853e8,831804
34853ec,3c058011
34853f0,34a5a5d0
34853f4,8ca50918
34853f8,651824
34853fc,54600031
3485400,3c028041
3485404,3083ffff
3485408,2c630005
348540c,10600057
3485410,41880
3485414,3c028041
3485418,24424598
348541c,431021
3485420,8c420000
3485424,400008
348542c,3e00008
3485430,801025
3485434,3e00008
3485438,801025
348543c,3c028041
3485440,8c427bac
3485444,14400041
3485448,2403ffff
348544c,3c028011
3485450,3442a5d0
3485454,8045007c
3485458,14a30044
348545c,801025
3485460,3c028040
3485464,8c420d6c
3485468,1040003a
3485470,3c028011
3485474,3442a5d0
3485478,8c4200a0
348547c,30420038
3485480,2c420001
3485484,3e00008
3485488,24420003
348548c,3c028041
3485490,8c427bac
3485494,14400031
348549c,3c028011
34854a0,3442a5d0
34854a4,8c4300a0
34854a8,30630038
34854ac,1460002f
34854b0,801025
34854b4,3e00008
34854b8,24020004
34854bc,3e00008
34854c0,801025
34854c4,8c427bac
34854c8,14400026
34854d0,24020002
34854d4,10820006
34854d8,3c028011
34854dc,24020003
34854e0,50820013
34854e4,3c028011
34854e8,3e00008
34854ec,24020004
34854f0,3442a5d0
34854f4,8045007c
34854f8,2403ffff
34854fc,14a3001b
3485500,801025
3485504,3c028040
3485508,8c420d6c
348550c,50400017
3485510,801025
3485514,3c028011
3485518,3442a5d0
348551c,8c4200a0
3485520,30420038
3485524,2c420001
3485528,3e00008
348552c,24420003
3485530,3442a5d0
3485534,8c4300a0
3485538,30630038
348553c,1060000b
3485540,24020004
3485544,3e00008
3485548,801025
348554c,3e00008
3485550,801025
3485554,3e00008
3485558,801025
348555c,3e00008
3485560,801025
3485564,3e00008
3485568,24020004
348556c,3e00008
3485574,24020004
3485578,10820007
348557c,3c028011
3485580,3442a5d0
3485584,24030001
3485588,832004
348558c,8c430918
3485590,641825
3485594,ac430918
3485598,3e00008
34855a0,27bdffd8
34855a4,afbf0024
34855a8,afb20020
34855ac,afb1001c
34855b0,afb00018
34855b4,808025
34855b8,909101e9
34855bc,3c028041
34855c0,8c427bb4
34855c4,3c038041
34855c8,8c637bb0
34855cc,431025
34855d0,3c038041
34855d4,8c637bb8
34855d8,431025
34855dc,10400023
34855e0,2201825
34855e4,9487001c
34855e8,73943
34855ec,30e7007f
34855f0,3c02801c
34855f4,344284a0
34855f8,904600a5
34855fc,802825
3485600,c10294b
3485604,27a40010
3485608,97b20014
348560c,12400017
3485610,2201825
3485614,c103b9f
3485618,93a40017
348561c,14400004
3485620,3c038041
3485624,c103b9f
3485628,2402025
348562c,3c038041
3485630,8c637bb4
3485634,3c048041
3485638,8c847bb0
348563c,641825
3485640,1060000a
3485644,90430007
3485648,10600008
348564c,24110005
3485650,2463fff3
3485654,306300ff
3485658,2c630002
348565c,10600002
3485660,8825
3485664,24110005
3485668,90430007
348566c,a21101ec
3485670,a20301ed
3485674,3c028040
3485678,8c422ea4
348567c,10400005
3485680,8fbf0024
3485684,8e020004
3485688,34420080
348568c,ae020004
3485690,8fbf0024
3485694,8fb20020
3485698,8fb1001c
348569c,8fb00018
34856a0,3e00008
34856a4,27bd0028
34856a8,3c038041
34856ac,8c637bb4
34856b0,10600004
34856b4,908201ed
34856b8,2403000d
34856bc,50430001
34856c0,24020002
34856c4,3e00008
34856cc,27bdffe0
34856d0,afbf001c
34856d4,afb20018
34856d8,afb10014
34856dc,afb00010
34856e0,808025
34856e4,3c028041
34856e8,8c427bb0
34856ec,3c038041
34856f0,8c637bb8
34856f4,431025
34856f8,10400029
34856fc,c09025
3485700,2402000d
3485704,10a20018
348570c,2ca2000e
3485710,50400008
3485714,24a5fff2
3485718,2402000c
348571c,10a2000b
3485724,3c110600
3485728,26222798
348572c,10000022
3485730,26311798
3485734,30a500ff
3485738,2ca50002
348573c,14a00011
3485744,1000001a
3485748,3c110600
348574c,c104c14
3485750,24040012
3485754,408825
3485758,c104c14
348575c,24040013
3485760,10000016
3485764,8e0302c4
3485768,c104c14
348576c,24040014
3485770,408825
3485774,c104c14
3485778,24040015
348577c,1000000f
3485780,8e0302c4
3485784,c104c14
3485788,24040016
348578c,408825
3485790,c104c14
3485794,24040017
3485798,10000008
348579c,8e0302c4
34857a0,3c110600
34857a4,26222798
34857a8,10000003
34857ac,26311798
34857b0,26222798
34857b4,26311798
34857b8,8e0302c4
34857bc,2464ffe0
34857c0,ae0402c4
34857c4,3c05fd10
34857c8,ac65ffe0
34857cc,ac71ffe4
34857d0,8e0402c4
34857d4,3c03df00
34857d8,ac830008
34857dc,ac80000c
34857e0,8e0402c4
34857e4,ac850010
34857e8,ac820014
34857ec,8e0202c4
34857f0,ac430018
34857f4,ac40001c
34857f8,8e0402c4
34857fc,8e420000
3485800,24430008
3485804,ae430000
3485808,3c03db06
348580c,24630024
3485810,ac430000
3485814,ac440004
3485818,8fbf001c
348581c,8fb20018
3485820,8fb10014
3485824,8fb00010
3485828,3e00008
348582c,27bd0020
3485830,27bdffe0
3485834,afbf001c
3485838,afb20018
348583c,afb10014
3485840,afb00010
3485844,c08025
3485848,8c920000
348584c,c1015aa
3485850,a02025
3485854,408825
3485858,c02ae40
348585c,2402025
3485860,8e030000
3485864,24640008
3485868,ae040000
348586c,3c04da38
3485870,24840003
3485874,ac640000
3485878,ac620004
348587c,24020002
3485880,5222000e
3485884,8e020000
3485888,2003025
348588c,2202825
3485890,c1015b3
3485894,2402025
3485898,8e020000
348589c,24430008
34858a0,ae030000
34858a4,3c03de00
34858a8,ac430000
34858ac,3c030600
34858b0,246306f0
34858b4,10000008
34858b8,ac430004
34858bc,24430008
34858c0,ae030000
34858c4,3c03de00
34858c8,ac430000
34858cc,3c030600
34858d0,24630ae8
34858d4,ac430004
34858d8,8fbf001c
34858dc,8fb20018
34858e0,8fb10014
34858e4,8fb00010
34858e8,3e00008
34858ec,27bd0020
34858f0,27bdffe0
34858f4,afbf001c
34858f8,afb20018
34858fc,afb10014
3485900,afb00010
3485904,c08025
3485908,8c920000
348590c,c1015aa
3485910,a02025
3485914,408825
3485918,c02ae40
348591c,2402025
3485920,8e030000
3485924,24640008
3485928,ae040000
348592c,3c04da38
3485930,24840003
3485934,ac640000
3485938,ac620004
348593c,24020002
3485940,5222000e
3485944,8e020000
3485948,2003025
348594c,2202825
3485950,c1015b3
3485954,2402025
3485958,8e020000
348595c,24430008
3485960,ae030000
3485964,3c03de00
3485968,ac430000
348596c,3c030600
3485970,246310c0
3485974,10000008
3485978,ac430004
348597c,24430008
3485980,ae030000
3485984,3c03de00
3485988,ac430000
348598c,3c030600
3485990,24631678
3485994,ac430004
3485998,8fbf001c
348599c,8fb20018
34859a0,8fb10014
34859a4,8fb00010
34859a8,3e00008
34859ac,27bd0020
34859b0,27bdffe8
34859b4,24020001
34859b8,14a20006
34859bc,afbf0014
34859c0,8fa6002c
34859c4,c10160c
34859c8,8fa50028
34859cc,10000008
34859d0,8fbf0014
34859d4,24020003
34859d8,14a20005
34859dc,8fbf0014
34859e0,8fa6002c
34859e4,c10163c
34859e8,8fa50028
34859ec,8fbf0014
34859f0,3e00008
34859f4,27bd0018
34859f8,27bdffe0
34859fc,afbf001c
3485a00,afb10018
3485a04,afb00014
3485a08,3c028040
3485a0c,8c422ea4
3485a10,10400008
3485a14,808825
3485a18,8ca21d38
3485a1c,30424000
3485a20,54400005
3485a24,8223015a
3485a28,90a21c27
3485a2c,50400016
3485a30,1025
3485a34,8223015a
3485a38,18600013
3485a3c,1025
3485a40,3c020001
3485a44,244217a4
3485a48,a28021
3485a4c,2405000e
3485a50,3c028008
3485a54,24421628
3485a58,40f809
3485a5c,2002025
3485a60,22e00
3485a64,52e03
3485a68,a225015a
3485a6c,18a00006
3485a70,1025
3485a74,3c028008
3485a78,24421688
3485a7c,40f809
3485a80,2002025
3485a84,2102b
3485a88,8fbf001c
3485a8c,8fb10018
3485a90,8fb00014
3485a94,3e00008
3485a98,27bd0020
3485a9c,2402000a
3485aa0,a4820000
3485aa4,240227ee
3485aa8,3e00008
3485aac,a482001c
3485ab0,27bdfdf8
3485ab4,afbf0204
3485ab8,2402000a
3485abc,a7a20010
3485ac0,240227ee
3485ac4,a7a2002c
3485ac8,c101568
3485acc,27a40010
3485ad0,93a301fc
3485ad4,24020005
3485ad8,1462000a
3485adc,3c04801c
3485ae0,3c028041
3485ae4,c44c4abc
3485ae8,24070001
3485aec,44066000
3485af0,3c02800a
3485af4,3442a8fc
3485af8,40f809
3485afc,46006386
3485b00,3c04801c
3485b04,348484a0
3485b08,8c860000
3485b0c,24c602c0
3485b10,c10160c
3485b14,27a50010
3485b18,8fbf0204
3485b1c,3e00008
3485b20,27bd0208
3485b24,27bdfdf8
3485b28,afbf0204
3485b2c,2402000a
3485b30,a7a20010
3485b34,240227ee
3485b38,a7a2002c
3485b3c,c101568
3485b40,27a40010
3485b44,93a301fc
3485b48,24020005
3485b4c,14620022
3485b50,3c04801c
3485b54,3c028041
3485b58,c44c4abc
3485b5c,24070001
3485b60,44066000
3485b64,3c02800a
3485b68,3442a8fc
3485b6c,40f809
3485b70,46006386
3485b74,3c02801c
3485b78,344284a0
3485b7c,8c421d38
3485b80,30424000
3485b84,1040000b
3485b88,24070001
3485b8c,3c028041
3485b90,c44e4ac0
3485b94,3c028041
3485b98,c44c4ac4
3485b9c,3c02800a
3485ba0,3442a7f4
3485ba4,40f809
3485ba8,3025
3485bac,1000000a
3485bb0,3c04801c
3485bb4,3c028041
3485bb8,c44e4ac8
3485bbc,3c028041
3485bc0,c44c4acc
3485bc4,3c02800a
3485bc8,3442a7f4
3485bcc,40f809
3485bd0,3025
3485bd4,3c04801c
3485bd8,348484a0
3485bdc,8c860000
3485be0,24c602c0
3485be4,c10163c
3485be8,27a50010
3485bec,8fbf0204
3485bf0,3e00008
3485bf4,27bd0208
3485bf8,27bdffd0
3485bfc,afbf002c
3485c00,afb30028
3485c04,afb20024
3485c08,afb10020
3485c0c,afb0001c
3485c10,3c02801c
3485c14,344284a0
3485c18,94500020
3485c1c,94450014
3485c20,3c030001
3485c24,431021
3485c28,94440934
3485c2c,24020006
3485c30,14820049
3485c34,3c02801d
3485c38,3c02801c
3485c3c,344284a0
3485c40,431021
3485c44,94420948
3485c48,14400043
3485c4c,3c02801d
3485c50,3c02801c
3485c54,344284a0
3485c58,431021
3485c5c,94430944
3485c60,10600005
3485c64,3c02801c
3485c68,24020003
3485c6c,1462003a
3485c70,3c02801d
3485c74,3c02801c
3485c78,344284a0
3485c7c,3c060001
3485c80,461021
3485c84,84420978
3485c88,24060016
3485c8c,14460007
3485c90,24060017
3485c94,3c068040
3485c98,94c645f0
3485c9c,14c0000a
3485ca0,24060003
3485ca4,1000002c
3485ca8,3c02801d
3485cac,5446002a
3485cb0,3c02801d
3485cb4,3c068040
3485cb8,94c645f2
3485cbc,50c00026
3485cc0,3c02801d
3485cc4,24060003
3485cc8,50660023
3485ccc,3c02801d
3485cd0,3c038011
3485cd4,3463a5d0
3485cd8,621021
3485cdc,90520074
3485ce0,3251ffff
3485ce4,c104c65
3485ce8,2202025
3485cec,10400173
3485cf0,8fbf002c
3485cf4,3213ffff
3485cf8,32100200
3485cfc,5200015f
3485d00,32730100
3485d04,c104d36
3485d08,2202025
3485d0c,32730100
3485d10,12600004
3485d14,304400ff
3485d18,c104d0b
3485d1c,2202025
3485d20,304400ff
3485d24,10920164
3485d28,3c02801c
3485d2c,344284a0
3485d30,3c030001
3485d34,431021
3485d38,c104d61
3485d3c,84450978
3485d40,3c028006
3485d44,244246f0
3485d48,40f809
3485d4c,24044809
3485d50,1000015a
3485d54,8fbf002c
3485d58,3442aa30
3485d5c,8c42066c
3485d60,3c033000
3485d64,24630483
3485d68,431024
3485d6c,14400153
3485d70,8fbf002c
3485d74,3c02801c
3485d78,344284a0
3485d7c,8c430008
3485d80,3c02800f
3485d84,8c4213ec
3485d88,1462014d
3485d8c,8fb30028
3485d90,3c028011
3485d94,3442a5d0
3485d98,8c42135c
3485d9c,14400149
3485da0,8fb20024
3485da4,3c02800e
3485da8,3442f1b0
3485dac,8c420000
3485db0,30420020
3485db4,14400144
3485db8,8fb10020
3485dbc,3c028040
3485dc0,8c430d94
3485dc4,10600019
3485dc8,3c028011
3485dcc,24020006
3485dd0,14820016
3485dd4,3c028011
3485dd8,3c02801c
3485ddc,344284a0
3485de0,3c060001
3485de4,461021
3485de8,94420948
3485dec,1440000f
3485df0,3c028011
3485df4,3c02801c
3485df8,344284a0
3485dfc,461021
3485e00,94420944
3485e04,50400005
3485e08,3c028040
3485e0c,24060003
3485e10,14460006
3485e14,3c028011
3485e18,3c028040
3485e1c,90420891
3485e20,54400126
3485e24,8fbf002c
3485e28,3c028011
3485e2c,3442a5d0
3485e30,8c42009c
3485e34,3c066000
3485e38,461024
3485e3c,10400006
3485e40,3c028011
3485e44,3442a5d0
3485e48,8c420004
3485e4c,10400016
3485e50,24020006
3485e54,3c028011
3485e58,3442a5d0
3485e5c,9042008b
3485e60,2442ffdf
3485e64,304200ff
3485e68,2c42000b
3485e6c,10400006
3485e70,3c028011
3485e74,3442a5d0
3485e78,8c460004
3485e7c,24020001
3485e80,10c20008
3485e84,3c028011
3485e88,3442a5d0
3485e8c,9042007b
3485e90,2442fff9
3485e94,304200ff
3485e98,2c420002
3485e9c,50400107
3485ea0,8fbf002c
3485ea4,24020006
3485ea8,54820026
3485eac,52c00
3485eb0,3c02801c
3485eb4,344284a0
3485eb8,3c060001
3485ebc,461021
3485ec0,94420948
3485ec4,5440001f
3485ec8,52c00
3485ecc,3c02801c
3485ed0,344284a0
3485ed4,461021
3485ed8,94420944
3485edc,50400005
3485ee0,3c02801c
3485ee4,24060003
3485ee8,54460016
3485eec,52c00
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,3c060001
3485efc,461021
3485f00,84420978
3485f04,24060016
3485f08,54460007
3485f0c,24060017
3485f10,3c028040
3485f14,944245f0
3485f18,5040000a
3485f1c,52c00
3485f20,100000e6
3485f24,8fbf002c
3485f28,54460006
3485f2c,52c00
3485f30,3c028040
3485f34,944245f2
3485f38,144000e0
3485f3c,8fbf002c
3485f40,52c00
3485f44,52c03
3485f48,4a10016
3485f4c,3c028011
3485f50,10600015
3485f54,3442a5d0
3485f58,24020006
3485f5c,14820011
3485f60,3c028011
3485f64,3c02801c
3485f68,344284a0
3485f6c,3c030001
3485f70,431021
3485f74,94420948
3485f78,1440000a
3485f7c,3c028011
3485f80,3c02801c
3485f84,344284a0
3485f88,431021
3485f8c,94420944
3485f90,104000ca
3485f94,8fbf002c
3485f98,24030003
3485f9c,104300c7
3485fa0,3c028011
3485fa4,3442a5d0
3485fa8,8c420004
3485fac,14400053
3485fb0,24030001
3485fb4,32020200
3485fb8,10400026
3485fbc,3211ffff
3485fc0,3c028011
3485fc4,3442a5d0
3485fc8,9442009c
3485fcc,30422000
3485fd0,50400021
3485fd4,32310100
3485fd8,3c028011
3485fdc,3442a5d0
3485fe0,94420070
3485fe4,3042f000
3485fe8,38422000
3485fec,2102b
3485ff0,24420001
3485ff4,3c048011
3485ff8,3484a5d0
3485ffc,21300
3486000,94830070
3486004,30630fff
3486008,621025
348600c,a4820070
3486010,3c04801d
3486014,3485aa30
3486018,3c028007
348601c,34429764
3486020,40f809
3486024,248484a0
3486028,3c058010
348602c,24a243a8
3486030,afa20014
3486034,24a743a0
3486038,afa70010
348603c,24060004
3486040,24a54394
3486044,3c02800c
3486048,3442806c
348604c,40f809
3486050,24040835
3486054,32310100
3486058,52200052
348605c,32100400
3486060,3c028011
3486064,3442a5d0
3486068,9442009c
348606c,30424000
3486070,1040008a
3486074,3c028011
3486078,3442a5d0
348607c,94420070
3486080,3042f000
3486084,24033000
3486088,50430002
348608c,24040001
3486090,24040003
3486094,3c038011
3486098,3463a5d0
348609c,42300
34860a0,94620070
34860a4,30420fff
34860a8,441025
34860ac,a4620070
34860b0,3c04801d
34860b4,3485aa30
34860b8,3c028007
34860bc,34429764
34860c0,40f809
34860c4,248484a0
34860c8,3c058010
34860cc,24a243a8
34860d0,afa20014
34860d4,24a743a0
34860d8,afa70010
34860dc,24060004
34860e0,24a54394
34860e4,3c02800c
34860e8,3442806c
34860ec,40f809
34860f0,24040835
34860f4,10000069
34860f8,3c028011
34860fc,54430029
3486100,32100400
3486104,32020100
3486108,50400026
348610c,32100400
3486110,3c02801c
3486114,344284a0
3486118,3c030001
348611c,431021
3486120,94420934
3486124,14400065
3486128,8fbf002c
348612c,3c028011
3486130,3442a5d0
3486134,9046008b
3486138,24c2ffdf
348613c,304200ff
3486140,2c42000b
3486144,50400051
3486148,32100400
348614c,3c02801c
3486150,344284a0
3486154,431021
3486158,90420756
348615c,5440004b
3486160,32100400
3486164,3c02801d
3486168,3442aa30
348616c,8c42066c
3486170,3c0308a0
3486174,24630800
3486178,431024
348617c,54400043
3486180,32100400
3486184,24070002
3486188,3c04801d
348618c,3485aa30
3486190,3c028038
3486194,3442c9a0
3486198,40f809
348619c,248484a0
34861a0,32100400
34861a4,12000045
34861a8,8fbf002c
34861ac,3c02801c
34861b0,344284a0
34861b4,3c030001
34861b8,431021
34861bc,94420934
34861c0,1440003f
34861c4,8fb30028
34861c8,3c028011
34861cc,3442a5d0
34861d0,9046007b
34861d4,24c2fff9
34861d8,304200ff
34861dc,2c420002
34861e0,50400036
34861e4,8fbf002c
34861e8,3c02801c
34861ec,344284a0
34861f0,3c030001
34861f4,431021
34861f8,90420758
34861fc,5440002f
3486200,8fbf002c
3486204,3c02801d
3486208,3442aa30
348620c,8c42066c
3486210,3c0308a0
3486214,24630800
3486218,431024
348621c,54400027
3486220,8fbf002c
3486224,3c02801d
3486228,3442aa30
