10,106b7b3a
3485614,c106d17
3485618,3404002f
348561c,10400006
3485620,340c0001
3485624,c106d60
3485628,3404002f
348562c,14400002
3485630,340c0001
3485634,6025
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe0
3485648,afa20008
348564c,afb0000c
3485650,afa30010
3485654,afa40014
3485658,afa50018
348565c,afbf001c
3485660,c106ec7
3485668,40c825
348566c,8fa20008
3485670,8fb0000c
3485674,8fa30010
3485678,8fa40014
348567c,8fa50018
3485680,8fbf001c
3485684,3e00008
3485688,27bd0020
348568c,27bdffe8
3485690,afbf0014
3485694,3c028040
3485698,844255bc
348569c,10400005
34856a4,c1015d3
34856ac,10000002
34856b4,91820074
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afbf0014
34856cc,3c028040
34856d0,844255bc
34856d4,10400005
34856dc,c1015d3
34856e4,10000004
34856ec,3c028012
34856f0,581021
34856f4,9042a644
34856f8,8fbf0014
34856fc,3e00008
3485700,27bd0018
3485704,27bdffe8
3485708,afa70010
348570c,afbf0014
3485710,3c028040
3485714,844255bc
3485718,10400005
3485720,c1015d3
3485728,10000004
3485730,3c028012
3485734,4e1021
3485738,9042a644
348573c,8fa70010
3485740,8fbf0014
3485744,3e00008
3485748,27bd0018
348574c,27bdffe0
3485750,afb0000c
3485754,afa30010
3485758,afa40014
348575c,afa50018
3485760,afbf001c
3485764,3c018040
3485768,842155bc
348576c,10200003
3485774,c106ead
348577c,8fb0000c
3485780,8fa30010
3485784,8fa40014
3485788,8fa50018
348578c,8fbf001c
3485790,3e00008
3485794,27bd0020
3485798,27bdffe0
348579c,afa30010
34857a0,afa40014
34857a4,afa50018
34857a8,afbf001c
34857ac,c106e3f
34857b4,40c025
34857b8,3c0b8012
34857bc,256ba5d0
34857c0,3c0a8010
34857c4,914a8f61
34857c8,24010037
34857cc,16a5821
34857d0,916c0074
34857d4,11810002
34857dc,c025
34857e0,8fa30010
34857e4,8fa40014
34857e8,8fa50018
34857ec,8fbf001c
34857f0,3e00008
34857f4,27bd0020
34857f8,27bdffe0
34857fc,afab0010
3485800,afb00014
3485804,afa20018
3485808,afbf001c
348580c,8e030684
3485810,3c0b8040
3485814,856b55bc
3485818,15600004
348581c,3c0b8040
3485820,856b55be
3485824,11600009
348582c,82040144
3485830,c106e46
3485834,602825
3485838,401825
348583c,14600003
3485844,8fb00014
3485848,ae000684
348584c,8fab0010
3485850,8fb00014
3485854,8fa20018
3485858,8fbf001c
348585c,3e00008
3485860,27bd0020
3485864,27bdffe8
3485868,afbf0014
348586c,c106e62
3485874,8fbf0014
3485878,3e00008
348587c,27bd0018
3485880,3c088012
3485884,2508a5d0
3485888,10c1021
348588c,90450074
3485890,93b80037
3485894,3401002c
3485898,17010003
348589c,1825
34858a0,3c038040
34858a4,846355be
34858a8,3e00008
34858b0,27bdffe8
34858b4,afa1000c
34858b8,afa20010
34858bc,afbf0014
34858c0,a60c0252
34858c4,34020001
34858c8,3c018040
34858cc,ac2255c0
34858d0,8fa1000c
34858d4,8fa20010
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afa1000c
34858ec,afa20010
34858f0,afbf0014
34858f4,8609026a
34858f8,34020000
34858fc,3c018040
3485900,ac2255c0
3485904,8fa1000c
3485908,8fa20010
348590c,8fbf0014
3485910,3e00008
3485914,27bd0018
3485918,27bdffe8
348591c,afa1000c
3485920,afa20010
3485924,afbf0014
3485928,3c198040
348592c,8f3955c0
3485930,8fa1000c
3485934,8fa20010
3485938,8fbf0014
348593c,3e00008
3485940,27bd0018
3485944,27bdffe8
3485948,afa1000c
348594c,afa20010
3485950,afbf0014
3485954,94430ef4
3485958,3c0f8040
348595c,8def55c0
3485960,8fa1000c
3485964,8fa20010
3485968,8fbf0014
348596c,3e00008
3485970,27bd0018
3485974,27bdffe0
3485978,afa20010
348597c,afa30014
3485980,afa40018
3485984,afbf001c
3485988,c106d43
348598c,34040024
3485990,920902fa
3485994,8fa20010
3485998,8fa30014
348599c,8fa40018
34859a0,8fbf001c
34859a4,3e00008
34859a8,27bd0020
34859ac,27bdffe0
34859b0,afa20010
34859b4,afa30014
34859b8,afa40018
34859bc,afbf001c
34859c0,c106d43
34859c4,34040025
34859c8,8fa20010
34859cc,8fa30014
34859d0,8fa40018
34859d4,8fbf001c
34859d8,3e00008
34859dc,27bd0020
34859e0,27bdffe0
34859e4,afa20010
34859e8,afa30014
34859ec,afa40018
34859f0,afbf001c
34859f4,c106d43
34859f8,34040026
34859fc,2404001e
3485a00,8fa20010
3485a04,8fa30014
3485a08,8fbf001c
3485a0c,3e00008
3485a10,27bd0020
3485a14,27bdffe0
3485a18,afa20010
3485a1c,afa30014
3485a20,afa40018
3485a24,afbf001c
3485a28,c106d43
3485a2c,34040027
3485a30,340403e7
3485a34,8fa20010
3485a38,8fa30014
3485a3c,8fbf001c
3485a40,3e00008
3485a44,27bd0020
3485a48,3c028040
3485a4c,844255be
3485a50,1440000e
3485a58,2196021
3485a5c,a1840074
3485a60,24030001
3485a64,24050023
3485a68,2031021
3485a6c,904d0068
3485a70,24630001
3485a74,3063ffff
3485a78,14ad0002
3485a7c,28610004
3485a80,a0440068
3485a84,5420fff9
3485a88,2031021
3485a8c,3e00008
3485a94,27bdffe0
3485a98,afa40018
3485a9c,afbf001c
3485aa0,c106d60
3485aa4,34040021
3485aa8,14400009
3485ab0,c106d43
3485ab4,34040021
3485ab8,2202825
3485abc,460e8380
3485ac0,44079000
3485ac4,2406000b
3485ac8,1000000e
3485acc,1025
3485ad0,3c010001
3485ad4,310821
3485ad8,24180004
3485adc,a03804bf
3485ae0,3c010001
3485ae4,310821
3485ae8,24080036
3485aec,a02803dc
3485af0,3c08801e
3485af4,a100887c
3485af8,a100895f
3485afc,3c08801f
3485b00,a1008d38
3485b04,8fa40018
3485b08,8fbf001c
3485b0c,3e00008
3485b10,27bd0020
3485b14,24010016
3485b18,17210003
3485b1c,24010004
3485b20,3e00008
3485b24,8479001c
3485b28,3e00008
3485b2c,240100f0
3485b30,3c0e8040
3485b34,25ce5b48
3485b38,afae0010
3485b3c,24066013
3485b40,3e00008
3485b48,27bdffe0
3485b4c,afb10018
3485b50,afb00014
3485b54,a08025
3485b58,808825
3485b5c,afbf001c
3485b60,962e029c
3485b64,260420d8
3485b68,35cf0001
3485b6c,c037519
3485b70,a62f029c
3485b74,24010004
3485b78,54410021
3485b7c,8fbf001c
3485b80,c035844
3485b84,2002025
3485b88,5040001d
3485b8c,8fbf001c
3485b90,c035886
3485b94,2002025
3485b98,3c020001
3485b9c,501021
3485ba0,904204bd
3485ba4,3c18800f
3485ba8,27188530
3485bac,8f182710
3485bb0,24010001
3485bb4,10400005
3485bbc,1041000a
3485bc4,1000000e
3485bc8,8fbf001c
3485bcc,2719071c
3485bd0,ae3902a4
3485bd4,271903d0
3485bd8,320f809
3485bdc,2202025
3485be0,10000006
3485be8,2719074c
3485bec,ae3902a4
3485bf0,271903d0
3485bf4,320f809
3485bf8,2202025
3485bfc,8fbf001c
3485c00,8fb00014
3485c04,8fb10018
3485c08,3e00008
3485c0c,27bd0020
3485c10,27bdffc0
3485c14,afbf0000
3485c18,afa20004
3485c1c,afa30008
3485c20,afa4000c
3485c24,afa50010
3485c28,afa60014
3485c2c,afa70018
3485c30,afb0001c
3485c34,afb10020
3485c38,afa10024
3485c3c,8fa40060
3485c40,c106888
3485c44,8c840000
3485c48,8fa20004
3485c4c,8fa30008
3485c50,8fa4000c
3485c54,8fa50010
3485c58,8fa60014
3485c5c,8fa70018
3485c60,8fb0001c
3485c64,8fb10020
3485c68,8fa10024
3485c6c,c015c0c
3485c70,3272821
3485c74,8fbf0000
3485c78,3e00008
3485c7c,27bd0040
3485c84,27bdffb0
3485c88,afa80020
3485c8c,afa90024
3485c90,afaa0028
3485c94,afa4002c
3485c98,afa50030
3485c9c,afa60034
3485ca0,afb00038
3485ca4,afb1003c
3485ca8,afbf0040
3485cac,26100001
3485cb0,3c018040
3485cb4,a4305c80
3485cb8,c009571
3485cc0,8fa50030
3485cc4,10400005
3485ccc,22025
3485cd0,8fa50034
3485cd4,c101a42
3485cdc,8fa80020
3485ce0,8fa90024
3485ce4,8faa0028
3485ce8,8fa4002c
3485cec,8fa50030
3485cf0,8fa60034
3485cf4,8fb00038
3485cf8,8fb1003c
3485cfc,8fbf0040
3485d00,3e00008
3485d04,27bd0050
3485d08,27bdffe0
3485d0c,afbf0010
3485d10,afb00014
3485d14,84700000
3485d18,12000002
3485d20,24840010
3485d24,c019b04
3485d2c,8fb00014
3485d30,8fbf0010
3485d34,3e00008
3485d38,27bd0020
3485d3c,27bdffc0
3485d40,afb00010
3485d44,afa40014
3485d48,afa50018
3485d4c,afa6001c
3485d50,afa70020
3485d54,afa10024
3485d58,afa30028
3485d5c,afa20030
3485d60,afbf0034
3485d64,8fb0008c
3485d68,86100000
3485d6c,1200000e
3485d74,402025
3485d78,c000ba0
3485d7c,24050010
3485d80,8fb00010
3485d84,8fa40014
3485d88,8fa50018
3485d8c,8fa6001c
3485d90,8fa70020
3485d94,8fa10024
3485d98,8fa30028
3485d9c,8fa20030
3485da0,24420010
3485da4,403825
3485da8,8fb00010
3485dac,8fbf0034
3485db0,820a001e
3485db4,3c010001
3485db8,3e00008
3485dbc,27bd0040
3485dc0,27bdffa8
3485dc4,8009446
3485dc8,afa60060
3485dcc,27bdffd0
3485dd0,80094fe
3485dd4,afbf002c
3485dd8,2402025
3485ddc,3e00008
3485de0,2003825
3485de4,86470018
3485de8,10e00005
3485df0,f03820
3485df4,3c068047
3485df8,24c6c398
3485dfc,a4c70000
3485e00,3e00008
3485e04,24064002
3485e08,27a5005c
3485e0c,2802025
3485e10,3e00008
3485e14,2003825
3485e18,86070018
3485e1c,10e00005
3485e24,f73820
3485e28,3c058047
3485e2c,24a5c398
3485e30,a4a70000
3485e34,3e00008
3485e38,2602825
3485e3c,86070018
3485e40,34060000
3485e44,10e00006
3485e4c,f73820
3485e50,24e70003
3485e54,3c058047
3485e58,24a5c398
3485e5c,a4a70000
3485e60,27b30044
3485e64,3e00008
3485e68,24110003
3485e6c,27bdffe0
3485e70,afbf0010
3485e74,2802025
3485e78,24060002
3485e7c,86070018
3485e80,10e00005
3485e88,24e70006
3485e8c,3c058047
3485e90,24a5c398
3485e94,a4a70000
3485e98,c004d9e
3485e9c,2602825
3485ea0,10400004
3485ea4,2802025
3485ea8,e4540060
3485eac,864e0000
3485eb0,a44e0032
3485eb4,24060001
3485eb8,86070018
3485ebc,10e00004
3485ec0,24e70007
3485ec4,3c058047
3485ec8,24a5c398
3485ecc,a4a70000
3485ed0,c004d9e
3485ed4,2602825
3485ed8,10400004
3485edc,2802025
3485ee0,e4540060
3485ee4,864e0004
3485ee8,a44e0032
3485eec,8fbf0010
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,c02825
3485efc,c1060f2
3485f00,72025
3485f04,8fbf0014
3485f08,3e00008
3485f0c,27bd0020
3485f10,8fa4005c
3485f14,27bdffd0
3485f18,afbf0020
3485f1c,afb00028
3485f20,3c068040
3485f24,84c65c80
3485f28,3c078047
3485f2c,80e7c344
3485f30,10e00005
3485f38,3c078047
3485f3c,8ce7c340
3485f40,10000002
3485f48,3825
3485f4c,c101b18
3485f50,32825
3485f54,8fb00028
3485f58,8fbf0020
3485f5c,3e00008
3485f60,27bd0030
3485f64,27bdffd0
3485f68,afbf0020
3485f6c,afa40024
3485f70,afa50028
3485f74,c102e9b
3485f7c,8fa40024
3485f80,8fa50028
3485f84,c00852b
3485f8c,8fbf0020
3485f90,3e00008
3485f94,27bd0030
3485f98,afbf0014
3485f9c,afa40018
3485fa0,afa5001c
3485fa4,afa20020
3485fa8,3c058040
3485fac,80a5133e
3485fb0,10a00006
3485fb8,c0083ad
3485fc0,8fbf0010
3485fc4,3e00008
3485fc8,27bd0030
3485fcc,8fa10010
3485fd0,8fbf0014
3485fd4,8fa40018
3485fd8,8fa5001c
3485fdc,8fa20020
3485fe0,27bd0030
3485fe4,27bdffe8
3485fe8,afa10014
3485fec,803025
3485ff0,8c4e0000
3485ff4,3e00008
3485ffc,2002025
3486000,8102f98
3486004,2202825
3486008,27bdffe0
348600c,afa40018
3486010,afbf001c
3486014,c106864
348601c,8fa40018
3486020,8fbf001c
3486024,3e00008
3486028,27bd0020
348602c,97a50046
3486030,8fa40040
3486034,afa8002c
3486038,1f6025
348603c,c035a7b
3486044,54602
3486048,31080008
348604c,2d0e0001
3486050,cf825
3486054,3e00008
348605c,906e0002
3486060,8c650004
3486064,53602
3486068,63600
348606c,8c650004
3486070,24822200
3486074,a04e0008
3486078,8c67000c
348607c,a67823
3486080,24630008
3486084,e5c023
3486088,ac4f0000
348608c,3e00008
3486090,ac580004
3486094,24010001
3486098,14410004
348609c,87ae008c
34860a0,25cc0001
34860a4,80371f9
34860a8,a7ac008c
34860ac,27bdffa0
34860b0,afa40010
34860b4,afa50014
34860b8,afa60018
34860bc,afa2001c
34860c0,afa70020
34860c4,27bdffe0
34860c8,afb50010
34860cc,afb40014
34860d0,22025
34860d4,27a50010
34860d8,27a60014
34860dc,c10589b
34860e4,8fb50010
34860e8,8fb40014
34860ec,27bd0020
34860f0,8fa40010
34860f4,8fa50014
34860f8,8fa60018
34860fc,8fa70020
3486100,10400003
3486104,8fa2001c
3486108,80371f9
348610c,27bd0060
3486110,8037160
3486114,27bd0060
348611c,3c088040
3486120,81086118
3486124,11000007
3486128,94a8001c
348612c,31080f00
3486130,84203
3486134,24090001
3486138,11090002
348613c,9248003b
3486140,a0a8014f
3486144,3c088010
3486148,2508e49c
348614c,8d090000
3486150,3c0a8083
3486154,254a4000
3486158,8d0b000c
348615c,14b6023
3486160,1896821
3486164,1a00008
348616c,a6000186
3486170,3c0540a0
3486174,3e00008
3486178,3c063f00
348617c,24080001
3486180,ae08011c
3486184,3e00008
3486188,860a014c
3486190,3c088040
3486194,8108618c
3486198,11000005
348619c,3c09801d
34861a0,252984a0
34861a4,8d281d44
34861a8,35080002
34861ac,ad281d44
34861b0,3e00008
34861b4,ae000118
34861b8,3c088040
34861bc,8108618c
34861c0,11000008
34861c4,3c09801d
34861c8,252984a0
34861cc,8d281d44
34861d0,31080002
34861d4,11000003
34861dc,24180001
34861e0,a6180204
34861e4,3e00008
34861e8,afaa0010
34861ec,94481402
34861f0,3c098040
34861f4,8129618c
34861f8,15200002
3486200,af001d38
3486204,3e00008
348620c,260a0184
3486210,3c088040
3486214,8108618c
3486218,15000002
3486220,a13900bc
3486224,3e00008
348622c,44814000
3486230,3c098040
3486234,8129618c
3486238,11200004
3486240,44804000
3486244,340a0001
3486248,448a0000
348624c,3e00008
3486254,3c088040
3486258,8108618c
348625c,11000004
3486264,8fbf0014
3486268,3e00008
3486270,3e00008
3486274,a03825
3486278,3c098040
348627c,8129618c
3486280,11600003
3486288,c825
348628c,8fa4004c
3486290,3e00008
3486294,8fa4004c
3486298,27bdffd0
348629c,afa40010
34862a0,afa50014
34862a4,afa60018
34862a8,afb0001c
34862ac,afb10020
34862b0,afa30028
34862b4,afbf002c
34862b8,2002025
34862bc,c102f11
34862c0,2202825
34862c4,8fa40010
34862c8,8fa50014
34862cc,8fa60018
34862d0,8fb0001c
34862d4,8fb10020
34862d8,8fa30028
34862dc,8fbf002c
34862e0,3e00008
34862e4,27bd0030
34862e8,27bdffb8
34862ec,8004a50
34862f0,afb10020
34862f4,27bdffd8
34862f8,8004bf0
34862fc,afbf0014
3486300,27bdffc0
3486304,80046d5
3486308,afb00018
348630c,3c013f81
3486310,34213f19
3486314,44814000
3486318,3e00008
3486320,3c013f81
3486324,34213f19
3486328,44815000
348632c,3e00008
3486334,27bdffe0
3486338,afa20010
348633c,afbf0014
3486340,3c088040
3486344,8108133b
3486348,11000022
3486350,c1062f3
3486354,46000306
3486358,406821
348635c,34030001
3486360,621824
3486364,10600003
3486368,3c09ffff
348636c,35297fff
3486370,1e97824
3486374,34030002
3486378,621824
348637c,10600003
3486380,3c09ffff
3486384,3529fff7
3486388,1e97824
348638c,34030004
3486390,621824
3486394,10600003
3486398,3c09ffff
348639c,3529fffb
34863a0,1e97824
34863a4,34030008
34863a8,621824
34863ac,10600003
34863b0,3c09ffff
34863b4,3529fffd
34863b8,1e97824
34863bc,34030010
34863c0,621824
34863c4,10600003
34863c8,3c09ffff
34863cc,3529fffe
34863d0,1e97824
34863d4,8fa20010
34863d8,8fbf0014
34863dc,3c018012
34863e0,ac2f1f24
34863e4,27bd0020
34863e8,3e00008
34863f0,27bdffe0
34863f4,afa40018
34863f8,afbf001c
34863fc,c1040f4
3486404,8fa40018
3486408,8fbf001c
348640c,3e00008
3486410,27bd0020
3486414,3c0e8047
3486418,a1c0c358
348641c,8ca20004
3486420,3c088012
3486424,3c0100ff
3486428,27900
348642c,fc702
3486430,3e00008
3486440,27bdffe0
3486444,afbf001c
3486448,afb20018
348644c,afb10014
3486450,afb00010
3486454,809025
3486458,a08825
348645c,3c028047
3486460,9042c359
3486464,1040000e
3486468,c08025
348646c,c102fd7
3486470,2404002e
3486474,401825
3486478,1060000f
348647c,24020001
3486480,c102fd7
3486484,2404002e
3486488,10400006
348648c,2003025
3486490,c102ff7
3486494,2404002e
3486498,50400007
348649c,24020001
34864a0,2003025
34864a4,2202825
34864a8,c0096c3
34864ac,2402025
34864b0,10000002
34864b4,8fbf001c
34864b8,8fbf001c
34864bc,8fb20018
34864c0,8fb10014
34864c4,8fb00010
34864c8,3e00008
34864cc,27bd0020
34864d0,10a00003
34864d4,24020001
34864d8,a08201b0
34864dc,ac800170
34864e0,3e00008
34864e8,3e00008
34864ec,2482fff0
34864f0,27bdffc0
34864f4,afbf003c
34864f8,afb10038
34864fc,afb00034
3486500,808025
3486504,afa00010
3486508,afa00014
348650c,3c02801c
3486510,344284a0
3486514,944200a4
3486518,3043007f
348651c,a3a30010
3486520,2403003e
3486524,14430019
3486528,c08825
348652c,90830003
3486530,3063000f
3486534,31bc0
3486538,1025
348653c,3c04fff8
3486540,24847fff
3486544,441024
3486548,431025
348654c,3c038011
3486550,3463a5d0
3486554,90631397
3486558,3063001f
348655c,31cc0
3486560,3c04ff07
3486564,3484ffff
3486568,441024
348656c,431025
3486570,30c3007f
3486574,31a00
3486578,240480ff
348657c,441024
3486580,431025
3486584,10000009
3486588,afa20014
348658c,90820003
3486590,3c038047
3486594,9063c3d4
3486598,31980
348659c,3042003f
34865a0,431025
34865a4,a3a20015
34865a8,a3a60016
34865ac,27a50010
34865b0,c103988
34865b4,27a40028
34865b8,8fa20028
34865bc,afa20010
34865c0,8fa2002c
34865c4,afa20014
34865c8,a611fff0
34865cc,27a50010
34865d0,c103971
34865d4,27a40018
34865d8,8fa20018
34865dc,8fa3001c
34865e0,431025
34865e4,1040003e
34865e8,8fbf003c
34865ec,92030002
34865f0,24020005
34865f4,5462000a
34865f8,86020000
34865fc,86030000
3486600,24020197
3486604,10620037
3486608,8fb10038
348660c,8fa20010
3486610,ae02fff4
3486614,8fa20014
3486618,10000030
348661c,ae02fff8
3486620,2843011e
3486624,10600020
3486628,28430110
348662c,10600012
3486630,240300bb
3486634,10430025
3486638,284300bc
348663c,10600016
3486640,240300f6
3486644,2403ff7f
3486648,431024
348664c,24030015
3486650,14430023
3486654,8fbf003c
3486658,1000001d
348665c,8fa20010
3486660,431006
3486664,30420001
3486668,1040001d
348666c,8fbf003c
3486670,10000017
3486674,8fa20010
3486678,2442fef0
348667c,2403200b
3486680,431006
3486684,30420001
3486688,10400015
348668c,8fbf003c
3486690,1000000f
3486694,8fa20010
3486698,14430011
348669c,8fbf003c
34866a0,1000000b
34866a4,8fa20010
34866a8,2403015c
34866ac,10430007
34866b0,2442fe62
34866b4,3042ffff
34866b8,2c43000e
34866bc,1460ffe8
34866c0,24032005
34866c4,10000006
34866c8,8fbf003c
34866cc,8fa20010
34866d0,ae02fff4
34866d4,8fa20014
34866d8,ae02fff8
34866dc,8fbf003c
34866e0,8fb10038
34866e4,8fb00034
34866e8,3e00008
34866ec,27bd0040
34866f0,27bdffd0
34866f4,afbf002c
34866f8,afb10028
34866fc,afb00024
3486700,808025
3486704,24b1fff4
3486708,2202825
348670c,c103971
3486710,27a40010
3486714,8fa20010
3486718,8fa30014
348671c,431025
3486720,5040000e
3486724,ae000000
3486728,c103d75
348672c,2202025
3486730,5440000a
3486734,ae000000
3486738,8fa20010
348673c,ae020000
3486740,8fa20014
3486744,ae020004
3486748,8fa20018
348674c,ae020008
3486750,8fa2001c
3486754,10000004
3486758,ae02000c
348675c,ae000004
3486760,ae000008
3486764,ae00000c
3486768,2001025
348676c,8fbf002c
3486770,8fb10028
3486774,8fb00024
3486778,3e00008
348677c,27bd0030
3486780,27bdffd0
3486784,afbf002c
3486788,afb20028
348678c,afb10024
3486790,afb00020
3486794,808025
3486798,84820000
348679c,24030111
34867a0,1443000a
34867a4,a03025
34867a8,802825
34867ac,c1019bc
34867b0,27a40010
34867b4,8fa40010
34867b8,8fa50014
34867bc,97b20018
34867c0,97b1001c
34867c4,10000047
34867c8,2610018d
34867cc,2403011d
34867d0,1443000a
34867d4,240301a0
34867d8,802825
34867dc,c1019bc
34867e0,27a40010
34867e4,8fa40010
34867e8,8fa50014
34867ec,97b20018
34867f0,97b1001c
34867f4,1000003b
34867f8,2610019c
34867fc,1443000a
3486800,24030110
3486804,802825
3486808,c1019bc
348680c,27a40010
3486810,8fa40010
3486814,8fa50014
3486818,97b20018
348681c,97b1001c
3486820,10000030
3486824,261001a6
3486828,1443000a
348682c,2403019e
3486830,802825
3486834,c1019bc
3486838,27a40010
348683c,8fa40010
3486840,8fa50014
3486844,97b20018
3486848,97b1001c
348684c,10000025
3486850,2610018c
3486854,14430027
3486858,8fbf002c
348685c,802825
3486860,c1019bc
3486864,27a40010
3486868,8fa40010
348686c,8fa50014
3486870,97b20018
3486874,97b1001c
3486878,1000001a
348687c,261001a4
3486880,90421336
3486884,24030002
3486888,14430004
348688c,24030001
3486890,2402000c
3486894,10000016
3486898,a2020000
348689c,54430014
34868a0,a2000000
34868a4,afa40010
34868a8,afa50014
34868ac,a7b20018
34868b0,a7b1001c
34868b4,8fa60018
34868b8,c10552c
34868bc,8fa7001c
34868c0,c105511
34868c4,2202025
34868c8,54400004
34868cc,90420007
34868d0,c105511
34868d4,2402025
34868d8,90420007
34868dc,10000004
34868e0,a2020000
34868e4,851025
34868e8,1440ffe5
34868ec,3c028040
34868f0,8fbf002c
34868f4,8fb20028
34868f8,8fb10024
34868fc,8fb00020
3486900,3e00008
3486904,27bd0030
3486908,27bdffe0
348690c,afbf001c
3486910,afb20018
3486914,afb10014
3486918,afb00010
348691c,808025
3486920,a08825
3486924,3c128040
3486928,c10193c
348692c,96465c80
3486930,2202825
3486934,c1019e0
3486938,2002025
348693c,2202825
3486940,c102ec1
3486944,2002025
3486948,a6405c80
348694c,8fbf001c
3486950,8fb20018
3486954,8fb10014
3486958,8fb00010
348695c,3e00008
3486960,27bd0020
3486964,a0c00000
3486968,3c028040
348696c,90431338
3486970,1060003c
3486974,24020001
3486978,27bdffc0
348697c,afbf003c
3486980,afb10038
3486984,afb00034
3486988,808825
348698c,c08025
3486990,afa00020
3486994,afa00024
3486998,94a200a4
348699c,3042007f
34869a0,a3a20020
34869a4,3c028047
34869a8,9042c3d4
34869ac,3c030001
34869b0,a32821
34869b4,90a31cbc
34869b8,3063003f
34869bc,21180
34869c0,431025
34869c4,a3a20025
34869c8,3c028040
34869cc,94425c80
34869d0,a3a20026
34869d4,27a50020
34869d8,c103988
34869dc,27a40028
34869e0,8fa20028
34869e4,afa20020
34869e8,8fa2002c
34869ec,afa20024
34869f0,9623000e
34869f4,31b02
34869f8,24040001
34869fc,14640014
3486a00,24020001
3486a04,27a50020
3486a08,c103971
3486a0c,27a40010
3486a10,8fa30010
3486a14,8fa20014
3486a18,621825
3486a1c,1060000c
3486a20,1025
3486a24,c103d75
3486a28,27a40020
3486a2c,401825
3486a30,14600007
3486a34,1025
3486a38,a620000e
3486a3c,24020015
3486a40,a6220000
3486a44,24020001
3486a48,a2020000
3486a4c,24020001
3486a50,8fbf003c
3486a54,8fb10038
3486a58,8fb00034
3486a5c,3e00008
3486a60,27bd0040
3486a64,3e00008
3486a6c,27bdffb8
3486a70,afbf0044
3486a74,afb40040
3486a78,afb3003c
3486a7c,afb20038
3486a80,afb10034
3486a84,afb00030
3486a88,a3a00028
3486a8c,94a20000
3486a90,3403ffff
3486a94,10430038
3486a98,809825
3486a9c,a08025
3486aa0,c08825
3486aa4,24030117
3486aa8,14430009
3486aac,a025
3486ab0,27a60028
3486ab4,2202825
3486ab8,c101a59
3486abc,2002025
3486ac0,10400030
3486ac4,9025
3486ac8,3c148040
3486acc,269464d0
3486ad0,24060001
3486ad4,2202825
3486ad8,c103013
3486adc,2002025
3486ae0,10400027
3486ae4,2202825
3486ae8,86070002
3486aec,9602000e
3486af0,afa20024
3486af4,9602000c
3486af8,afa20020
3486afc,9602000a
3486b00,afa2001c
3486b04,96020008
3486b08,afa20018
3486b0c,86020006
3486b10,44820000
3486b18,46800020
3486b1c,e7a00014
3486b20,86020004
3486b24,44820000
3486b2c,46800020
3486b30,e7a00010
3486b34,44870000
3486b3c,46800020
3486b40,44070000
3486b44,96060000
3486b48,3c028002
3486b4c,24425110
3486b50,40f809
3486b54,2602025
3486b58,1040000a
3486b5c,409025
3486b60,12800008
3486b64,93a50028
3486b68,280f809
3486b6c,402025
3486b70,10000005
3486b74,2401025
3486b78,10000002
3486b7c,9025
3486b80,9025
3486b84,2401025
3486b88,8fbf0044
3486b8c,8fb40040
3486b90,8fb3003c
3486b94,8fb20038
3486b98,8fb10034
3486b9c,8fb00030
3486ba0,3e00008
3486ba4,27bd0048
3486ba8,27bdffd0
3486bac,afbf002c
3486bb0,a01025
3486bb4,c02825
3486bb8,3c038011
3486bbc,3463a5d0
3486bc0,8c660000
3486bc4,24030423
3486bc8,54c30007
3486bcc,84470002
3486bd0,240303e8
3486bd4,a4430004
3486bd8,2403f858
3486bdc,a4430006
3486be0,a440000a
3486be4,84470002
3486be8,9443000e
