10,10737a3a
3484c60,8fb1003c
3484c64,8fbf0040
3484c68,3e00008
3484c6c,27bd0050
3484c70,8fa4005c
3484c74,27bdffd0
3484c78,afbf0020
3484c7c,afb00028
3484c80,3c068040
3484c84,84c64bcc
3484c88,8fa70054
3484c8c,3c028002
3484c90,24425444
3484c94,14470004
3484c9c,8fa700bc
3484ca0,10000002
3484ca8,3825
3484cac,c10151c
3484cb0,32825
3484cb4,8fb00028
3484cb8,8fbf0020
3484cbc,3e00008
3484cc0,27bd0030
3484cc4,27bdffd0
3484cc8,afbf0020
3484ccc,afa40024
3484cd0,afa50028
3484cd4,c10226b
3484cdc,8fa40024
3484ce0,8fa50028
3484ce4,c00852b
3484cec,8fbf0020
3484cf0,3e00008
3484cf4,27bd0030
3484cf8,3c048040
3484cfc,80840e8c
3484d00,10800003
3484d08,3c0f8040
3484d0c,25ef4d14
3484d10,accf01b0
3484d14,3e00008
3484d1c,27bdffa0
3484d20,afa40010
3484d24,afa50014
3484d28,afa60018
3484d2c,afa7001c
3484d30,afa10020
3484d34,afa20024
3484d38,afa30028
3484d3c,afa8002c
3484d40,afa90030
3484d44,afaa0034
3484d48,afab0038
3484d4c,afae003c
3484d50,afaf0040
3484d54,e7b00044
3484d58,afbf0048
3484d5c,2003025
3484d60,c1022dc
3484d64,602825
3484d68,8fa40010
3484d6c,8fa50014
3484d70,8fa60018
3484d74,8fa7001c
3484d78,8fa10020
3484d7c,8fa20024
3484d80,8fa30028
3484d84,8fa8002c
3484d88,8fa90030
3484d8c,8faa0034
3484d90,8fab0038
3484d94,8fae003c
3484d98,8faf0040
3484d9c,c7b00044
3484da0,650019
3484da4,c4c40024
3484da8,c4c80028
3484dac,8fbf0048
3484db0,3e00008
3484db4,27bd0060
3484db8,27bdffa0
3484dbc,afa40010
3484dc0,afa50014
3484dc4,afa60018
3484dc8,afa7001c
3484dcc,afa10020
3484dd0,afa20024
3484dd4,afa30028
3484dd8,afa8002c
3484ddc,afa90030
3484de0,afaa0034
3484de4,afab0038
3484de8,afae003c
3484dec,afaf0040
3484df0,e7b00044
3484df4,afbf0048
3484df8,a02025
3484dfc,c02825
3484e00,c1022dc
3484e04,2003025
3484e08,8fa40010
3484e0c,8fa50014
3484e10,8fa60018
3484e14,8fa7001c
3484e18,8fa10020
3484e1c,8fa20024
3484e20,8fa30028
3484e24,8fa8002c
3484e28,8fa90030
3484e2c,8faa0034
3484e30,8fab0038
3484e34,8fae003c
3484e38,8faf0040
3484e3c,c7b00044
3484e40,c90019
3484e44,c4640024
3484e48,c4680028
3484e4c,8fbf0048
3484e50,3e00008
3484e54,27bd0060
3484e58,27bdffd0
3484e5c,afbf0010
3484e60,afa40014
3484e64,afb00018
3484e68,afa6001c
3484e6c,c10238c
3484e70,2002025
3484e74,8fbf0010
3484e78,8fa40014
3484e7c,8fb00018
3484e80,8fa6001c
3484e84,27bd0030
3484e88,8e19013c
3484e8c,2002025
3484e90,3e00008
3484e98,27bdffe0
3484e9c,afa40018
3484ea0,afbf001c
3484ea4,c104a95
3484eac,8fa40018
3484eb0,8fbf001c
3484eb4,3e00008
3484eb8,27bd0020
3484ebc,97a50046
3484ec0,8fa40040
3484ec4,afa8002c
3484ec8,1f6025
3484ecc,c035a7b
3484ed4,54602
3484ed8,31080008
3484edc,2d0e0001
3484ee0,cf825
3484ee4,3e00008
3484eec,906e0002
3484ef0,8c650004
3484ef4,53602
3484ef8,63600
3484efc,8c650004
3484f00,24822200
3484f04,a04e0008
3484f08,8c67000c
3484f0c,a67823
3484f10,24630008
3484f14,e5c023
3484f18,ac4f0000
3484f1c,3e00008
3484f20,ac580004
3484f24,24010001
3484f28,14410004
3484f2c,87ae008c
3484f30,25cc0001
3484f34,80371f9
3484f38,a7ac008c
3484f3c,27bdffa0
3484f40,afa40010
3484f44,afa50014
3484f48,afa60018
3484f4c,afa2001c
3484f50,afa70020
3484f54,27bdffe0
3484f58,afb50010
3484f5c,afb40014
3484f60,22025
3484f64,27a50010
3484f68,27a60014
3484f6c,c104026
3484f74,8fb50010
3484f78,8fb40014
3484f7c,27bd0020
3484f80,8fa40010
3484f84,8fa50014
3484f88,8fa60018
3484f8c,8fa70020
3484f90,10400003
3484f94,8fa2001c
3484f98,80371f9
3484f9c,27bd0060
3484fa0,8037160
3484fa4,27bd0060
3484fa8,94a8001c
3484fac,31080f00
3484fb0,84203
3484fb4,24090001
3484fb8,11090002
3484fbc,9248003b
3484fc0,a0a8014f
3484fc4,3c088010
3484fc8,2508e49c
3484fcc,8d090000
3484fd0,3c0a8083
3484fd4,254a4000
3484fd8,8d0b000c
3484fdc,14b6023
3484fe0,1896821
3484fe4,1a00008
3484fec,3c013f81
3484ff0,34213f19
3484ff4,44814000
3484ff8,3e00008
3485000,3c013f81
3485004,34213f19
3485008,44815000
348500c,3e00008
3485020,84820000
3485024,24030112
3485028,10430012
348502c,28430113
3485030,10600008
3485034,2403019e
3485038,24030015
348503c,1043000d
3485040,240300bb
3485044,10430009
348504c,3e00008
3485054,10430005
3485058,240301ab
348505c,10430003
3485060,2403015c
3485064,14430004
348506c,3e00008
3485070,a4800034
3485074,a4800032
3485078,3e00008
3485080,80820003
3485084,21200
3485088,c23025
348508c,90830002
3485090,24020005
3485094,14620007
3485098,30c6ffff
348509c,84830000
34850a0,24020197
34850a4,10620023
34850ac,3e00008
34850b0,a4860018
34850b4,84820000
34850b8,2843011e
34850bc,10600013
34850c0,284300f6
34850c4,50600006
34850c8,2442ff0a
34850cc,24030095
34850d0,14430018
34850d8,3e00008
34850dc,a4860018
34850e0,3043ffff
34850e4,2c630028
34850e8,1060000d
34850ec,3042ffff
34850f0,21080
34850f4,3c038041
34850f8,24634370
34850fc,621021
3485100,8c420000
3485104,400008
348510c,2403019e
3485110,10430005
3485114,240301a0
3485118,50430001
348511c,a4860016
3485120,3e00008
3485128,3e00008
348512c,a4860018
3485130,a4860016
3485134,3e00008
348513c,27bdffd8
3485140,afbf0024
3485144,afb10020
3485148,afb0001c
348514c,808025
3485150,84820000
3485154,24030111
3485158,14430007
348515c,a03025
3485160,802825
3485164,c1048fd
3485168,27a40010
348516c,8fa20010
3485170,10000037
3485174,2610018d
3485178,2403011d
348517c,14430007
3485180,240301a0
3485184,802825
3485188,c104920
348518c,27a40010
3485190,8fa20010
3485194,1000002e
3485198,2610019c
348519c,14430007
34851a0,24030110
34851a4,802825
34851a8,c104842
34851ac,27a40010
34851b0,8fa20010
34851b4,10000026
34851b8,261001a6
34851bc,14430007
34851c0,2403019e
34851c4,802825
34851c8,c1047ad
34851cc,27a40010
34851d0,8fa20010
34851d4,1000001e
34851d8,2610018c
34851dc,1443001f
34851e0,8fbf0024
34851e4,802825
34851e8,c1046fe
34851ec,27a40010
34851f0,8fa20010
34851f4,10000016
34851f8,261001a4
34851fc,90420e89
3485200,24030002
3485204,14430004
3485208,24030001
348520c,2402000c
3485210,10000011
3485214,a2020000
3485218,5443000f
348521c,a2000000
3485220,97b10014
3485224,c103e33
3485228,2202025
348522c,c103e24
3485230,93a40017
3485234,54400004
3485238,90420007
348523c,c103e24
3485240,2202025
3485244,90420007
3485248,10000003
348524c,a2020000
3485250,1440ffea
3485254,3c028040
3485258,8fbf0024
348525c,8fb10020
3485260,8fb0001c
3485264,3e00008
3485268,27bd0028
348526c,27bdffe0
3485270,afbf001c
3485274,afb20018
3485278,afb10014
348527c,afb00010
3485280,808025
3485284,a08825
3485288,3c128040
348528c,c101420
3485290,96464bcc
3485294,2202825
3485298,c10144f
348529c,2002025
34852a0,2202825
34852a4,c102291
34852a8,2002025
34852ac,2202825
34852b0,c1022b7
34852b4,2002025
34852b8,a6404bcc
34852bc,8fbf001c
34852c0,8fb20018
34852c4,8fb10014
34852c8,8fb00010
34852cc,3e00008
34852d0,27bd0020
34852d4,3c028040
34852d8,90430e8a
34852dc,1060002d
34852e0,24020001
34852e4,27bdfe38
34852e8,afbf01c4
34852ec,afb001c0
34852f0,808025
34852f4,24020015
34852f8,a7a20010
34852fc,3c020001
3485300,a21021
3485304,80421cbc
3485308,21200
348530c,3c038040
3485310,94634bcc
3485314,431021
3485318,a7a20026
348531c,a7a0002c
3485320,9483000e
3485324,31b02
3485328,24040001
348532c,14640015
3485330,24020001
3485334,3825
3485338,90a600a5
348533c,27a50010
3485340,c102ad9
3485344,27a401b8
3485348,8fa301b8
348534c,1060000d
3485350,1025
3485354,afa301ac
3485358,8fa201bc
348535c,afa201b0
3485360,c102d46
3485364,27a40010
3485368,401825
348536c,14600005
3485370,1025
3485374,a600000e
3485378,24020015
348537c,a6020000
3485380,24020001
3485384,8fbf01c4
3485388,8fb001c0
348538c,3e00008
3485390,27bd01c8
3485394,3e00008
348539c,27bdffc8
34853a0,afbf0034
34853a4,afb20030
34853a8,afb1002c
34853ac,afb00028
34853b0,809025
34853b4,a08025
34853b8,94a30000
34853bc,24020117
34853c0,14620006
34853c4,c08825
34853c8,c02825
34853cc,c1014b5
34853d0,2002025
34853d4,50400020
34853d8,1025
34853dc,86070002
34853e0,9602000e
34853e4,afa20024
34853e8,9602000c
34853ec,afa20020
34853f0,9602000a
34853f4,afa2001c
34853f8,96020008
34853fc,afa20018
3485400,86020006
3485404,44820000
348540c,46800020
3485410,e7a00014
3485414,86020004
3485418,44820000
3485420,46800020
3485424,e7a00010
3485428,44870000
3485430,46800020
3485434,44070000
3485438,96060000
348543c,2202825
3485440,3c028002
3485444,24425110
3485448,40f809
348544c,2402025
3485450,10000002
3485454,8fbf0034
3485458,8fbf0034
348545c,8fb20030
3485460,8fb1002c
3485464,8fb00028
3485468,3e00008
348546c,27bd0038
3485470,27bdfe30
3485474,afbf01cc
3485478,afb101c8
348547c,afb001c4
3485480,808025
3485484,84a30000
3485488,240200e0
348548c,14620003
3485490,c08825
3485494,54e00001
3485498,84f10018
348549c,90a40002
34854a0,24030005
34854a4,14830023
34854a8,1025
34854ac,3c020001
34854b0,2021021
34854b4,80451cbc
34854b8,3c028002
34854bc,24420640
34854c0,40f809
34854c4,2002025
34854c8,401825
34854cc,10600019
34854d0,1025
34854d4,1a200017
34854d8,24020001
34854dc,3c020001
34854e0,2021021
34854e4,80421cbc
34854e8,21200
34854ec,2228825
34854f0,24020015
34854f4,a7a20010
34854f8,a7a0002c
34854fc,a7b10026
3485500,3825
3485504,920600a5
3485508,27a50010
348550c,c102ad9
3485510,27a401b8
3485514,8fa301b8
3485518,afa301ac
348551c,8fa201bc
3485520,afa201b0
3485524,10600003
3485528,24020001
348552c,c102d46
3485530,27a40010
3485534,8fbf01cc
3485538,8fb101c8
348553c,8fb001c4
3485540,3e00008
3485544,27bd01d0
3485548,3e00008
3485550,3c028041
3485554,8c4347e8
3485558,3c028041
348555c,2442442a
3485560,14620004
3485564,3c038041
3485568,3c028041
348556c,2442442c
3485570,ac6247e8
3485574,3e00008
348557c,3c028041
3485580,8c4347e8
3485584,3c028041
3485588,24424410
348558c,10620003
3485590,3c028041
3485594,10000003
3485598,24424430
348559c,3c028041
34855a0,24424412
34855a4,3c038041
34855a8,3e00008
34855ac,ac6247e8
34855b0,27bdffc8
34855b4,afbf0034
34855b8,afb40030
34855bc,afb3002c
34855c0,afb20028
34855c4,afb10024
34855c8,afb00020
34855cc,809025
34855d0,3c02801c
34855d4,344284a0
34855d8,3c030001
34855dc,431021
34855e0,90420745
34855e4,240300aa
34855e8,14430002
34855ec,a08825
34855f0,240200ff
34855f4,3c03801c
34855f8,346384a0
34855fc,8c700000
3485600,8e0302b0
3485604,24640008
3485608,ae0402b0
348560c,3c04de00
3485610,ac640000
3485614,3c048041
3485618,24844ae0
348561c,ac640004
3485620,8e0302b0
3485624,24640008
3485628,ae0402b0
348562c,3c04e700
3485630,ac640000
3485634,ac600004
3485638,8e0302b0
348563c,24640008
3485640,ae0402b0
3485644,3c04fc11
3485648,34849623
348564c,ac640000
3485650,3c04ff2f
3485654,3484ffff
3485658,ac640004
348565c,8e0402b0
3485660,24830008
3485664,ae0302b0
3485668,3c03fa00
348566c,ac830000
3485670,401825
3485674,c2102b
3485678,10400002
348567c,261302a8
3485680,c01825
3485684,2402ff00
3485688,621825
348568c,ac830004
3485690,24070001
3485694,24060009
3485698,3c148041
348569c,26854aa0
34856a0,c103067
34856a4,2602025
34856a8,24020010
34856ac,afa20018
34856b0,afa20014
34856b4,263100bd
34856b8,afb10010
34856bc,2647001b
34856c0,3025
34856c4,26854aa0
34856c8,c1030cf
34856cc,2602025
34856d0,8e0202b0
34856d4,24430008
34856d8,ae0302b0
34856dc,3c03e700
34856e0,ac430000
34856e4,ac400004
34856e8,8fbf0034
34856ec,8fb40030
34856f0,8fb3002c
34856f4,8fb20028
34856f8,8fb10024
34856fc,8fb00020
3485700,3e00008
3485704,27bd0038
3485708,3c028041
348570c,8c4347e8
3485710,3c028041
3485714,24424410
3485718,10620021
3485720,27bdffe8
3485724,afbf0014
3485728,90660000
348572c,90620001
3485730,22600
3485734,42603
3485738,42183
348573c,3042003f
3485740,21040
3485744,3c038041
3485748,24634410
348574c,621021
3485750,3c038041
3485754,ac6247e8
3485758,3c02801c
348575c,344284a0
3485760,944300a4
3485764,28620011
3485768,10400008
348576c,2825
3485770,3c028011
3485774,3442a5d0
3485778,431021
348577c,804500bc
3485780,52fc3
3485784,30a50011
3485788,24a5ffef
348578c,c10156c
3485794,8fbf0014
3485798,3e00008
348579c,27bd0018
34857a0,3e00008
34857a8,27bdffd8
34857ac,afbf0024
34857b0,afb20020
34857b4,afb1001c
34857b8,afb00018
34857bc,808025
34857c0,909101e9
34857c4,3c028041
34857c8,8c427d98
34857cc,3c038041
34857d0,8c637d94
34857d4,431025
34857d8,3c038041
34857dc,8c637d9c
34857e0,431025
34857e4,10400023
34857e8,2201825
34857ec,9487001c
34857f0,73943
34857f4,30e7007f
34857f8,3c02801c
34857fc,344284a0
3485800,904600a5
3485804,802825
3485808,c102ad9
348580c,27a40010
3485810,97b20014
3485814,12400017
3485818,2201825
348581c,c103e24
3485820,93a40017
3485824,14400004
3485828,3c038041
348582c,c103e24
3485830,2402025
3485834,3c038041
3485838,8c637d98
348583c,3c048041
3485840,8c847d94
3485844,641825
3485848,1060000a
348584c,90430007
3485850,10600008
3485854,24110005
3485858,2463fff3
348585c,306300ff
3485860,2c630002
3485864,10600002
3485868,8825
348586c,24110005
3485870,90430007
3485874,a21101ec
3485878,a20301ed
348587c,3c028040
3485880,8c422ce4
3485884,10400005
3485888,8fbf0024
348588c,8e020004
3485890,34420080
3485894,ae020004
3485898,8fbf0024
348589c,8fb20020
34858a0,8fb1001c
34858a4,8fb00018
34858a8,3e00008
34858ac,27bd0028
34858b0,3c038041
34858b4,8c637d98
34858b8,10600004
34858bc,908201ed
34858c0,2403000d
34858c4,50430001
34858c8,24020002
34858cc,3e00008
34858d4,3c028041
34858d8,8c427d94
34858dc,3c038041
34858e0,8c637d9c
34858e4,431025
34858e8,10400011
34858ec,3c020600
34858f0,2402000c
34858f4,50a20011
34858f8,3c058042
34858fc,2402000d
3485900,50a20012
3485904,3c058042
3485908,24a5fff2
348590c,30a500ff
3485910,2ca50002
3485914,50a00011
3485918,3c020600
348591c,3c058042
3485920,24a537f8
3485924,3c028042
3485928,1000000e
348592c,244227f8
3485930,24452798
3485934,1000000b
3485938,24421798
348593c,24a507f8
3485940,3c028042
3485944,10000007
3485948,2442f7f8
348594c,24a51ff8
3485950,3c028042
3485954,10000003
3485958,24420ff8
348595c,24452798
3485960,24421798
3485964,8c8302c4
3485968,2467ffe0
348596c,ac8702c4
3485970,3c07fd10
3485974,ac67ffe0
3485978,ac62ffe4
348597c,8c8202c4
3485980,3c03df00
3485984,ac430008
3485988,ac40000c
348598c,8c8202c4
3485990,ac470010
3485994,ac450014
3485998,8c8202c4
348599c,ac430018
34859a0,ac40001c
34859a4,8c8402c4
34859a8,8cc20000
34859ac,24430008
34859b0,acc30000
34859b4,3c03db06
34859b8,24630024
34859bc,ac430000
34859c0,3e00008
34859c4,ac440004
34859c8,27bdffe0
34859cc,afbf001c
34859d0,afb20018
34859d4,afb10014
34859d8,afb00010
34859dc,c08025
34859e0,8c920000
34859e4,c10162c
34859e8,a02025
34859ec,408825
34859f0,c02ae40
34859f4,2402025
34859f8,8e030000
34859fc,24640008
3485a00,ae040000
3485a04,3c04da38
3485a08,24840003
3485a0c,ac640000
3485a10,ac620004
3485a14,24020002
3485a18,5222000e
3485a1c,8e020000
3485a20,2003025
3485a24,2202825
3485a28,c101635
3485a2c,2402025
3485a30,8e020000
3485a34,24430008
3485a38,ae030000
3485a3c,3c03de00
3485a40,ac430000
3485a44,3c030600
3485a48,246306f0
3485a4c,10000008
3485a50,ac430004
3485a54,24430008
3485a58,ae030000
3485a5c,3c03de00
3485a60,ac430000
3485a64,3c030600
3485a68,24630ae8
3485a6c,ac430004
3485a70,8fbf001c
3485a74,8fb20018
3485a78,8fb10014
3485a7c,8fb00010
3485a80,3e00008
3485a84,27bd0020
3485a88,27bdffe0
3485a8c,afbf001c
3485a90,afb20018
3485a94,afb10014
3485a98,afb00010
3485a9c,c08025
3485aa0,8c920000
3485aa4,c10162c
3485aa8,a02025
3485aac,408825
3485ab0,c02ae40
3485ab4,2402025
3485ab8,8e030000
3485abc,24640008
3485ac0,ae040000
3485ac4,3c04da38
3485ac8,24840003
3485acc,ac640000
3485ad0,ac620004
3485ad4,24020002
3485ad8,5222000e
3485adc,8e020000
3485ae0,2003025
3485ae4,2202825
3485ae8,c101635
3485aec,2402025
3485af0,8e020000
3485af4,24430008
3485af8,ae030000
3485afc,3c03de00
3485b00,ac430000
3485b04,3c030600
3485b08,246310c0
3485b0c,10000008
3485b10,ac430004
3485b14,24430008
3485b18,ae030000
3485b1c,3c03de00
3485b20,ac430000
3485b24,3c030600
3485b28,24631678
3485b2c,ac430004
3485b30,8fbf001c
3485b34,8fb20018
3485b38,8fb10014
3485b3c,8fb00010
3485b40,3e00008
3485b44,27bd0020
3485b48,27bdffe8
3485b4c,24020001
3485b50,14a20006
3485b54,afbf0014
3485b58,8fa6002c
3485b5c,c101672
3485b60,8fa50028
3485b64,10000008
3485b68,8fbf0014
3485b6c,24020003
3485b70,14a20005
3485b74,8fbf0014
3485b78,8fa6002c
3485b7c,c1016a2
3485b80,8fa50028
3485b84,8fbf0014
3485b88,3e00008
3485b8c,27bd0018
3485b90,27bdffe0
3485b94,afbf001c
3485b98,afb10018
3485b9c,afb00014
3485ba0,3c028040
3485ba4,8c422ce4
3485ba8,10400008
3485bac,808825
3485bb0,8ca21d38
3485bb4,30424000
3485bb8,54400005
3485bbc,8223015a
3485bc0,90a21c27
3485bc4,50400016
3485bc8,1025
3485bcc,8223015a
3485bd0,18600013
3485bd4,1025
3485bd8,3c020001
3485bdc,244217a4
3485be0,a28021
3485be4,2405000e
3485be8,3c028008
3485bec,24421628
3485bf0,40f809
3485bf4,2002025
3485bf8,22e00
3485bfc,52e03
3485c00,a225015a
3485c04,18a00006
3485c08,1025
3485c0c,3c028008
3485c10,24421688
3485c14,40f809
3485c18,2002025
3485c1c,2102b
3485c20,8fbf001c
3485c24,8fb10018
3485c28,8fb00014
3485c2c,3e00008
3485c30,27bd0020
3485c34,2402000a
3485c38,a4820000
3485c3c,240227ee
3485c40,3e00008
3485c44,a482001c
3485c48,27bdfdf8
3485c4c,afbf0204
3485c50,2402000a
3485c54,a7a20010
3485c58,240227ee
3485c5c,a7a2002c
3485c60,c1015ea
3485c64,27a40010
3485c68,93a301fc
3485c6c,24020005
3485c70,1462000a
3485c74,3c04801c
3485c78,3c028041
3485c7c,c44c46c8
3485c80,24070001
3485c84,44066000
3485c88,3c02800a
3485c8c,3442a8fc
3485c90,40f809
3485c94,46006386
3485c98,3c04801c
3485c9c,348484a0
3485ca0,8c860000
3485ca4,24c602c0
3485ca8,c101672
3485cac,27a50010
3485cb0,8fbf0204
3485cb4,3e00008
3485cb8,27bd0208
3485cbc,27bdfdf8
3485cc0,afbf0204
3485cc4,2402000a
3485cc8,a7a20010
3485ccc,240227ee
3485cd0,a7a2002c
3485cd4,c1015ea
3485cd8,27a40010
3485cdc,93a301fc
3485ce0,24020005
3485ce4,14620022
3485ce8,3c04801c
3485cec,3c028041
3485cf0,c44c46c8
3485cf4,24070001
3485cf8,44066000
3485cfc,3c02800a
3485d00,3442a8fc
3485d04,40f809
3485d08,46006386
3485d0c,3c02801c
3485d10,344284a0
3485d14,8c421d38
3485d18,30424000
3485d1c,1040000b
3485d20,24070001
3485d24,3c028041
3485d28,c44e46cc
3485d2c,3c028041
3485d30,c44c46d0
3485d34,3c02800a
3485d38,3442a7f4
3485d3c,40f809
3485d40,3025
3485d44,1000000a
3485d48,3c04801c
3485d4c,3c028041
3485d50,c44e46d4
3485d54,3c028041
3485d58,c44c46d8
3485d5c,3c02800a
3485d60,3442a7f4
3485d64,40f809
3485d68,3025
3485d6c,3c04801c
3485d70,348484a0
3485d74,8c860000
3485d78,24c602c0
3485d7c,c1016a2
3485d80,27a50010
3485d84,8fbf0204
3485d88,3e00008
3485d8c,27bd0208
3485d90,27bdffd8
3485d94,afbf0024
3485d98,afb10020
3485d9c,afb0001c
3485da0,3c02801c
3485da4,344284a0
3485da8,94500020
3485dac,94440014
3485db0,3c02801d
3485db4,3442aa30
3485db8,8c42066c
3485dbc,3c033000
3485dc0,24630483
3485dc4,431024
3485dc8,54400146
3485dcc,8fbf0024
3485dd0,3c02801c
3485dd4,344284a0
3485dd8,8c430008
3485ddc,3c02800f
3485de0,8c4213ec
3485de4,5462013f
3485de8,8fbf0024
3485dec,3c028011
3485df0,3442a5d0
3485df4,8c42135c
3485df8,5440013a
3485dfc,8fbf0024
3485e00,3c02800e
3485e04,3442f1b0
3485e08,8c420000
3485e0c,30420020
3485e10,54400134
3485e14,8fbf0024
3485e18,3c028040
3485e1c,8c430e94
3485e20,1060001e
3485e24,3c028011
3485e28,3c02801c
3485e2c,344284a0
3485e30,3c050001
3485e34,451021
3485e38,94450934
3485e3c,24020006
3485e40,14a20016
3485e44,3c028011
3485e48,3c02801c
3485e4c,344284a0
3485e50,3c050001
3485e54,451021
3485e58,94420948
3485e5c,1440000f
3485e60,3c028011
3485e64,3c02801c
3485e68,344284a0
3485e6c,451021
3485e70,94420944
3485e74,50400005
3485e78,3c028040
3485e7c,24050003
3485e80,14450006
3485e84,3c028011
3485e88,3c028040
3485e8c,90420891
3485e90,14400114
3485e94,8fbf0024
3485e98,3c028011
3485e9c,3442a5d0
3485ea0,8c42009c
3485ea4,3c056000
3485ea8,451024
3485eac,10400006
3485eb0,3c028011
3485eb4,3442a5d0
3485eb8,8c420004
3485ebc,504000fd
3485ec0,42400
3485ec4,3c028011
3485ec8,3442a5d0
3485ecc,9042008b
3485ed0,2442ffdf
3485ed4,304200ff
3485ed8,2c42000b
3485edc,10400006
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,8c450004
3485eec,24020001
3485ef0,10a200ea
3485ef4,3c028011
3485ef8,3442a5d0
3485efc,9042007b
3485f00,2442fff9
3485f04,304200ff
3485f08,2c420002
3485f0c,104000f5
3485f10,8fbf0024
3485f14,42400
3485f18,42403
3485f1c,481001b
3485f20,3c028011
3485f24,1060001a
3485f28,3442a5d0
3485f2c,3c02801c
3485f30,344284a0
3485f34,3c030001
3485f38,431021
3485f3c,94430934
3485f40,24020006
3485f44,14620011
3485f48,3c028011
3485f4c,3c02801c
3485f50,344284a0
3485f54,3c030001
3485f58,431021
3485f5c,94420948
3485f60,1440000a
3485f64,3c028011
3485f68,3c02801c
3485f6c,344284a0
3485f70,431021
3485f74,94420944
3485f78,104000da
3485f7c,8fbf0024
3485f80,24030003
3485f84,104300d7
3485f88,3c028011
3485f8c,3442a5d0
3485f90,8c420004
3485f94,14400053
3485f98,3c028011
3485f9c,32020200
3485fa0,10400026
3485fa4,3211ffff
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,9442009c
3485fb4,30422000
3485fb8,50400021
3485fbc,32310100
3485fc0,3c028011
3485fc4,3442a5d0
3485fc8,94420070
3485fcc,3042f000
3485fd0,38422000
3485fd4,2102b
3485fd8,24420001
3485fdc,3c048011
3485fe0,3484a5d0
3485fe4,21300
3485fe8,94830070
3485fec,30630fff
3485ff0,621025
3485ff4,a4820070
3485ff8,3c04801d
3485ffc,3485aa30
3486000,3c028007
3486004,34429764
3486008,40f809
348600c,248484a0
3486010,3c058010
3486014,24a243a8
3486018,afa20014
348601c,24a743a0
3486020,afa70010
3486024,24060004
3486028,24a54394
348602c,3c02800c
3486030,3442806c
3486034,40f809
3486038,24040835
348603c,32310100
3486040,52200055
3486044,32100400
3486048,3c028011
348604c,3442a5d0
3486050,9442009c
3486054,30424000
3486058,10400089
348605c,3c028011
3486060,3442a5d0
3486064,94420070
3486068,3042f000
348606c,24033000
3486070,50430002
3486074,24040001
3486078,24040003
348607c,3c038011
3486080,3463a5d0
3486084,42300
3486088,94620070
348608c,30420fff
3486090,441025
3486094,a4620070
3486098,3c04801d
348609c,3485aa30
34860a0,3c028007
34860a4,34429764
34860a8,40f809
34860ac,248484a0
34860b0,3c058010
34860b4,24a243a8
34860b8,afa20014
34860bc,24a743a0
34860c0,afa70010
34860c4,24060004
34860c8,24a54394
34860cc,3c02800c
34860d0,3442806c
34860d4,40f809
34860d8,24040835
34860dc,10000068
34860e0,3c028011
34860e4,3442a5d0
34860e8,8c430004
34860ec,24020001
34860f0,54620029
34860f4,32100400
34860f8,32020100
34860fc,50400026
3486100,32100400
3486104,3c02801c
3486108,344284a0
348610c,3c030001
3486110,431021
3486114,94420934
3486118,14400072
348611c,8fbf0024
3486120,3c028011
3486124,3442a5d0
3486128,9046008b
348612c,24c2ffdf
3486130,304200ff
3486134,2c42000b
3486138,5040004d
348613c,32100400
3486140,3c02801c
3486144,344284a0
