10,107372fa
3486d10,1064001b
3486d14,24030003
3486d18,1000002d
3486d1c,113100
3486d20,8fa20040
3486d24,511021
3486d28,90450000
3486d2c,27c22aa0
3486d30,244600a8
3486d34,90430000
3486d38,742021
3486d3c,80840000
3486d40,1485000b
3486d44,24420015
3486d48,3c028011
3486d4c,3442a5d0
3486d50,431821
3486d54,906200a8
3486d58,21042
3486d5c,30420001
3486d60,5440001b
3486d64,113100
3486d68,1000001f
3486d6c,2a420009
3486d70,54c2fff1
3486d74,90430000
3486d78,10000015
3486d7c,113100
3486d80,10430012
3486d84,28430003
3486d88,38630001
3486d8c,431023
3486d90,21880
3486d94,621821
3486d98,31880
3486d9c,621021
3486da0,8fa30044
3486da4,431021
3486da8,90430000
3486dac,3c028011
3486db0,3442a5d0
3486db4,431021
3486db8,904200a8
3486dbc,21042
3486dc0,30420001
3486dc4,10400008
3486dc8,2a420009
3486dcc,113100
3486dd0,d13021
3486dd4,24c6002d
3486dd8,8fa50038
3486ddc,c1046f2
3486de0,2602025
3486de4,2a420009
3486de8,104002eb
3486dec,26310001
3486df0,26520001
3486df4,1000ffb9
3486df8,26730017
3486dfc,104001db
3486e00,3c028040
3486e04,3c028041
3486e08,94422cd4
3486e0c,23840
3486e10,e23821
3486e14,73880
3486e18,24e70014
3486e1c,3c038040
3486e20,90630e8a
3486e24,1060000d
3486e28,24150009
3486e2c,218c0
3486e30,621023
3486e34,24420012
3486e38,e23821
3486e3c,3c028040
3486e40,90550ebb
3486e44,15a82b
3486e48,26b50009
3486e4c,3c028040
3486e50,90420ec3
3486e54,2c420001
3486e58,2a2a821
3486e5c,151100
3486e60,26a30001
3486e64,431021
3486e68,24050140
3486e6c,a71823
3486e70,32fc2
3486e74,a32821
3486e78,52843
3486e7c,240300f0
3486e80,621823
3486e84,39fc2
3486e88,2639821
3486e8c,139843
3486e90,24be0001
3486e94,26630001
3486e98,afa3003c
3486e9c,afa20010
3486ea0,2603025
3486ea4,c101795
3486ea8,2002025
3486eac,8e020008
3486eb0,24430008
3486eb4,ae030008
3486eb8,3c03fa00
3486ebc,ac430000
3486ec0,2403ffff
3486ec4,ac430004
3486ec8,26740002
3486ecc,9025
3486ed0,3c178041
3486ed4,26f72aa0
3486ed8,c1017df
3486edc,2402025
3486ee0,22080
3486ee4,822021
3486ee8,42080
3486eec,822021
3486ef0,24840003
3486ef4,2803025
3486ef8,3c02825
3486efc,c1046f2
3486f00,2e42021
3486f04,2408825
3486f08,26520001
3486f0c,16b2fff2
3486f10,26940011
3486f14,3c028041
3486f18,94562cd4
3486f1c,16b0c0
3486f20,26d60001
3486f24,2deb021
3486f28,24070001
3486f2c,24060011
3486f30,3c058041
3486f34,24a52ce0
3486f38,c102aa2
3486f3c,2002025
3486f40,26730002
3486f44,260a025
3486f48,9025
3486f4c,3c158041
3486f50,26b52aa0
3486f54,3c178011
3486f58,36f7a5d0
3486f5c,3c1e4f28
3486f60,10000002
3486f64,27de4f29
3486f68,409025
3486f6c,c1017df
3486f70,2402025
3486f74,21880
3486f78,621821
3486f7c,31880
3486f80,621821
3486f84,2a31821
3486f88,80630001
3486f8c,461002b
3486f90,21880
3486f94,621821
3486f98,31880
3486f9c,621021
3486fa0,551021
3486fa4,90440000
3486fa8,2e41021
3486fac,804300bc
3486fb0,410c0
3486fb4,441023
3486fb8,21080
3486fbc,2e21021
3486fc0,804200e5
3486fc4,afbe0020
3486fc8,1860000c
3486fcc,a3a00024
3486fd0,602025
3486fd4,2863000a
3486fd8,50600001
3486fdc,24040009
3486fe0,801825
3486fe4,42600
3486fe8,42603
3486fec,4820001
3486ff0,1825
3486ff4,24630030
3486ff8,a3a30020
3486ffc,1840000b
3487000,401825
3487004,2842000a
3487008,50400001
348700c,24030009
3487010,601025
3487014,31e00
3487018,31e03
348701c,4620001
3487020,1025
3487024,24420030
3487028,a3a20022
348702c,2803025
3487030,2c02825
3487034,c1046f2
3487038,27a40020
348703c,26420001
3487040,1632ffc9
3487044,26940011
3487048,3c028041
348704c,94422cd4
3487050,21080
3487054,24420001
3487058,561021
348705c,afa20038
3487060,24070001
3487064,2406000e
3487068,3c058041
348706c,24a52ce0
3487070,c102aa2
3487074,2002025
3487078,8fb5003c
348707c,2a0b025
3487080,9025
3487084,3c148041
3487088,26942aa0
348708c,3c178011
3487090,36f7a5d0
3487094,3c1e8041
3487098,10000002
348709c,27de2ce0
34870a0,409025
34870a4,c1017df
34870a8,2402025
34870ac,21880
34870b0,621821
34870b4,31880
34870b8,621821
34870bc,741821
34870c0,90640000
34870c4,2403000d
34870c8,50830001
34870cc,2404000a
34870d0,21880
34870d4,621821
34870d8,31880
34870dc,621021
34870e0,2821021
34870e4,90420001
34870e8,30420040
34870ec,10400010
34870f0,26420001
34870f4,2e42021
34870f8,908200a8
34870fc,30420001
3487100,1040000b
3487104,26420001
3487108,24020010
348710c,afa20018
3487110,afa20014
3487114,afb50010
3487118,8fa70038
348711c,3025
3487120,3c02825
3487124,c102b0a
3487128,2002025
348712c,26420001
3487130,1632ffdb
3487134,26b50011
3487138,24070001
348713c,2406000a
3487140,3c058041
3487144,24a52ce0
3487148,c102aa2
348714c,2002025
3487150,8fb4003c
3487154,9025
3487158,3c158041
348715c,26b52aa0
3487160,3c178011
3487164,36f7a5d0
3487168,3c1e8041
348716c,10000002
3487170,27de2ce0
3487174,409025
3487178,c1017df
348717c,2402025
3487180,21880
3487184,621821
3487188,31880
348718c,621021
3487190,2a21021
3487194,90420001
3487198,30420020
348719c,10400010
34871a0,26420001
34871a4,8ee200a4
34871a8,3c030040
34871ac,431024
34871b0,1040000b
34871b4,26420001
34871b8,24020010
34871bc,afa20018
34871c0,afa20014
34871c4,afb40010
34871c8,8fa70038
34871cc,3025
34871d0,3c02825
34871d4,c102b0a
34871d8,2002025
34871dc,26420001
34871e0,1632ffe4
34871e4,26940011
34871e8,3c028040
34871ec,90420e8a
34871f0,104001e9
34871f4,8fa20038
34871f8,24420011
34871fc,afa2003c
3487200,24070001
3487204,24060001
3487208,3c058041
348720c,24a52c90
3487210,c102aa2
3487214,2002025
3487218,9025
348721c,3c178041
3487220,26f72aa0
3487224,3c1e8040
3487228,27de0eba
348722c,241500ff
3487230,3c148042
3487234,269490f0
3487238,3c028041
348723c,24422c90
3487240,10000002
3487244,afa20040
3487248,409025
348724c,c1017df
3487250,2402025
3487254,21880
3487258,621821
348725c,31880
3487260,621821
3487264,771821
3487268,90630000
348726c,7e1821
3487270,90630000
3487274,10600007
3487278,21880
348727c,621821
3487280,31880
3487284,621021
3487288,24420011
348728c,10000006
3487290,2e21021
3487294,621821
3487298,31880
348729c,621021
34872a0,2442000d
34872a4,2e21021
34872a8,402025
34872ac,24420004
34872b0,90830000
34872b4,10750006
34872b8,741821
34872bc,90630000
34872c0,146001f4
34872c4,24840001
34872c8,5482fffa
34872cc,90830000
34872d0,26420001
34872d4,1632ffdc
34872d8,26d60011
34872dc,2407000a
34872e0,24060010
34872e4,3c058041
34872e8,24a52cd0
34872ec,c102aa2
34872f0,2002025
34872f4,b025
34872f8,3c028041
34872fc,24422aa0
3487300,afa20044
3487304,3c028040
3487308,24420eba
348730c,afa2003c
3487310,3c158042
3487314,26b590f0
3487318,3c148041
348731c,10000002
3487320,26942cd0
3487324,40b025
3487328,c1017df
348732c,2c02025
3487330,21880
3487334,621821
3487338,31880
348733c,621821
3487340,8fa40044
3487344,641821
3487348,90630000
348734c,8fa5003c
3487350,651821
3487354,90630000
3487358,10600007
348735c,21880
3487360,621821
3487364,31880
3487368,621821
348736c,24630011
3487370,10000007
3487374,831821
3487378,621821
348737c,31880
3487380,621821
3487384,2463000d
3487388,8fa40044
348738c,831821
3487390,60f025
3487394,24660004
3487398,240500ff
348739c,90640000
34873a0,1085006d
34873a4,952021
34873a8,90840000
34873ac,148001af
34873b0,24630001
34873b4,5466fffa
34873b8,90640000
34873bc,10000067
34873c0,26c20001
34873c4,93c70000
34873c8,240200ff
34873cc,10e20062
34873d0,8fa2004c
34873d4,90420000
34873d8,8fa3003c
34873dc,431021
34873e0,90420000
34873e4,f51821
34873e8,90720000
34873ec,96830004
34873f0,770018
34873f4,8fa30038
34873f8,24630022
34873fc,2012
3487400,831821
3487404,afa30040
3487408,3c048041
348740c,24843e04
3487410,22880
3487414,a22821
3487418,73080
348741c,c71821
3487420,31840
3487424,a31821
3487428,831821
348742c,90620002
3487430,21600
3487434,90630004
3487438,31a00
348743c,431025
3487440,c73021
3487444,63040
3487448,a62821
348744c,852821
3487450,90a30003
3487454,31c00
3487458,431025
348745c,344200ff
3487460,8e030008
3487464,24640008
3487468,ae040008
348746c,3c04fa00
3487470,ac640000
3487474,ac620004
3487478,2e42000a
348747c,14400011
3487480,3c02cccc
3487484,3c06cccc
3487488,34c6cccd
348748c,2460019
3487490,3010
3487494,96820006
3487498,afa20018
348749c,96820004
34874a0,afa20014
34874a4,8fa20048
34874a8,afa20010
34874ac,8fa70040
34874b0,630c2
34874b4,2802825
34874b8,c102b0a
34874bc,2002025
34874c0,3c02cccc
34874c4,3442cccd
34874c8,2420019
34874cc,1010
34874d0,210c2
34874d4,23080
34874d8,c23021
34874dc,63040
34874e0,2463023
34874e4,30c600ff
34874e8,54c00154
34874ec,96870004
34874f0,24070001
34874f4,2406002f
34874f8,2802825
34874fc,c102aa2
3487500,2002025
3487504,96870004
3487508,96820006
348750c,afa20018
3487510,afa70014
3487514,8fa20048
3487518,afa20010
348751c,8fa20040
3487520,e23821
3487524,3025
3487528,2802825
348752c,c102b0a
3487530,2002025
3487534,2407000a
3487538,24060010
348753c,2802825
3487540,c102aa2
3487544,2002025
3487548,26f70002
348754c,24020007
3487550,16e2ff9c
3487554,27de0001
3487558,26c20001
348755c,1636ff71
3487560,26730011
3487564,1000012e
3487568,8e020008
348756c,8c570e94
3487570,12e00007
3487574,2e01025
3487578,3c028041
348757c,94432cd4
3487580,31040
3487584,431021
3487588,21040
348758c,24420001
3487590,3c038041
3487594,94672cd4
3487598,738c0
348759c,24e70038
34875a0,e23821
34875a4,24050140
34875a8,a71023
34875ac,22fc2
34875b0,a22821
34875b4,52843
34875b8,24b50001
34875bc,240200cd
34875c0,afa20010
34875c4,24060011
34875c8,c101795
34875cc,2002025
34875d0,8e020008
34875d4,24430008
34875d8,ae030008
34875dc,3c03fa00
34875e0,ac430000
34875e4,2403ffff
34875e8,ac430004
34875ec,24120013
34875f0,8825
34875f4,3c138041
34875f8,26732aa0
34875fc,2414000c
3487600,2a24000a
3487604,38840001
3487608,911021
348760c,22080
3487610,822021
3487614,42080
3487618,822021
348761c,24840003
3487620,2403025
3487624,2a02825
3487628,c1046f2
348762c,2642021
3487630,26310001
3487634,1634fff2
3487638,26520011
348763c,3c028041
3487640,94542cd4
3487644,14a0c0
3487648,26940001
348764c,295a021
3487650,24070001
3487654,24060010
3487658,3c058041
348765c,24a52ce0
3487660,c102aa2
3487664,2002025
3487668,24120012
348766c,8825
3487670,3c138041
3487674,26732aa0
3487678,3c158011
348767c,36b5a5d0
3487680,3c168041
3487684,26d62ce0
3487688,2a23000a
348768c,38630001
3487690,711821
3487694,31080
3487698,431021
348769c,21080
34876a0,431021
34876a4,2621021
34876a8,90420001
34876ac,30420010
34876b0,50400017
34876b4,26310001
34876b8,31080
34876bc,431021
34876c0,21080
34876c4,431821
34876c8,731821
34876cc,90620000
34876d0,2a21021
34876d4,904200a8
34876d8,21082
34876dc,30420001
34876e0,5040000b
34876e4,26310001
34876e8,24020010
34876ec,afa20018
34876f0,afa20014
34876f4,afb20010
34876f8,2803825
34876fc,3025
3487700,2c02825
3487704,c102b0a
3487708,2002025
348770c,26310001
3487710,2402000c
3487714,1622ffdc
3487718,26520011
348771c,269e0011
3487720,24070001
3487724,2406000f
3487728,3c058041
348772c,24a52ce0
3487730,c102aa2
3487734,2002025
3487738,24120012
348773c,8825
3487740,3c138041
3487744,26732aa0
3487748,3c158011
348774c,36b5a5d0
3487750,3c168041
3487754,26d62ce0
3487758,2a23000a
348775c,38630001
3487760,711821
3487764,31080
3487768,431021
348776c,21080
3487770,431021
3487774,2621021
3487778,90420001
348777c,30420010
3487780,50400017
3487784,26310001
3487788,31080
348778c,431021
3487790,21080
3487794,431821
3487798,731821
348779c,90620000
34877a0,2a21021
34877a4,904200a8
34877a8,21042
34877ac,30420001
34877b0,5040000b
34877b4,26310001
34877b8,24020010
34877bc,afa20018
34877c0,afa20014
34877c4,afb20010
34877c8,3c03825
34877cc,3025
34877d0,2c02825
34877d4,c102b0a
34877d8,2002025
34877dc,26310001
34877e0,2402000c
34877e4,1622ffdc
34877e8,26520011
34877ec,269e0022
34877f0,24070001
34877f4,2406000b
34877f8,3c058041
34877fc,24a52ce0
3487800,c102aa2
3487804,2002025
3487808,24120012
348780c,8825
3487810,3c138041
3487814,26732aa0
3487818,3c158011
348781c,36b5a5d0
3487820,3c168041
3487824,26d62ce0
3487828,2a23000a
348782c,38630001
3487830,711821
3487834,31080
3487838,431021
348783c,21080
3487840,431021
3487844,2621021
3487848,90440002
348784c,50800016
3487850,26310001
3487854,31080
3487858,431021
348785c,21080
3487860,431821
3487864,731821
3487868,90620000
348786c,38420003
3487870,2a21021
3487874,90420e9c
3487878,5444000b
348787c,26310001
3487880,24020010
3487884,afa20018
3487888,afa20014
348788c,afb20010
3487890,3c03825
3487894,3025
3487898,2c02825
348789c,c102b0a
34878a0,2002025
34878a4,26310001
34878a8,2402000c
34878ac,1622ffde
34878b0,26520011
34878b4,12e00038
34878b8,26940033
34878bc,24120013
34878c0,8825
34878c4,3c178040
34878c8,3c138041
34878cc,26732aa0
34878d0,3c168040
34878d4,26d60eba
34878d8,3c158041
34878dc,26b52984
34878e0,3c1e8041
34878e4,2a22000a
34878e8,38420001
34878ec,8ee30e98
34878f0,10600017
34878f4,511021
34878f8,21880
34878fc,621821
3487900,31880
3487904,621821
3487908,2631821
348790c,90630001
3487910,30630010
3487914,1060000f
3487918,21880
348791c,621821
3487920,31880
3487924,621821
3487928,731821
348792c,90640000
3487930,3c038011
3487934,3463a5d0
3487938,641821
348793c,906300a8
3487940,31882
3487944,30630001
3487948,50600010
348794c,26310001
3487950,21880
3487954,621821
3487958,31880
348795c,621021
3487960,531021
3487964,90420000
3487968,561021
348796c,90420000
3487970,14400002
3487974,2a02025
3487978,27c42988
348797c,2403025
3487980,c1046f2
3487984,2802825
3487988,26310001
348798c,2402000c
3487990,1622ffd4
3487994,26520011
3487998,c104756
348799c,2002025
34879a0,8e020008
34879a4,24430008
34879a8,ae030008
34879ac,3c03e900
34879b0,ac430000
34879b4,ac400004
34879b8,8e020008
34879bc,24430008
34879c0,ae030008
34879c4,3c03df00
34879c8,ac430000
34879cc,1000005e
34879d0,ac400004
34879d4,24430008
34879d8,ae030008
34879dc,3c03fa00
34879e0,ac430000
34879e4,2403ffff
34879e8,ac430004
34879ec,3c058041
34879f0,24a52d10
34879f4,94a70008
34879f8,3025
34879fc,c102aa2
3487a00,2002025
3487a04,2412002c
3487a08,8825
3487a0c,24130010
3487a10,3c178041
3487a14,26f72d10
3487a18,1000fc94
3487a1c,24150003
3487a20,24430008
3487a24,ae030008
3487a28,3c03fa00
3487a2c,ac430000
3487a30,2403ffff
3487a34,1000ffd8
3487a38,ac430004
3487a3c,96820006
3487a40,afa20018
3487a44,afa70014
3487a48,8fa20048
3487a4c,afa20010
3487a50,8fa20040
3487a54,473821
3487a58,2802825
3487a5c,c102b0a
3487a60,2002025
3487a64,1000feb9
3487a68,26f70002
3487a6c,afb30048
3487a70,2417ffff
3487a74,21880
3487a78,621821
3487a7c,31880
3487a80,621021
3487a84,8fa30044
3487a88,431021
3487a8c,1000fe4d
3487a90,afa2004c
3487a94,24020010
3487a98,afa20018
3487a9c,afa20014
3487aa0,afb60010
3487aa4,8fa7003c
3487aa8,3025
3487aac,8fa50040
3487ab0,c102b0a
3487ab4,2002025
3487ab8,1000fe06
3487abc,26420001
3487ac0,8c630ea4
3487ac4,1460f998
3487ac8,24070001
3487acc,1000f9a4
3487ad0,24020001
3487ad4,24640008
3487ad8,ae040008
3487adc,3c04de00
3487ae0,ac640000
3487ae4,3c048041
3487ae8,24842d20
3487aec,1000f976
3487af0,ac640004
3487af4,24430008
3487af8,ae030008
3487afc,3c03de00
3487b00,ac430000
3487b04,3c038041
3487b08,24632d20
3487b0c,1000f972
3487b10,ac430004
3487b14,24640008
3487b18,ae040008
3487b1c,3c04de00
3487b20,ac640000
3487b24,3c048041
3487b28,24842d20
3487b2c,ac640004
3487b30,21c00
3487b34,31c03
3487b38,463fbee
3487b3c,30430400
3487b40,1000f962
3487b44,3c038040
3487b48,8fbf0074
3487b4c,8fbe0070
3487b50,8fb7006c
3487b54,8fb60068
3487b58,8fb50064
3487b5c,8fb40060
3487b60,8fb3005c
3487b64,8fb20058
3487b68,8fb10054
3487b6c,8fb00050
3487b70,3e00008
3487b74,27bd0078
3487b78,3e00008
3487b80,44860000
3487b84,44801000
3487b8c,46020032
3487b94,45030011
3487b98,46007006
3487b9c,460e603c
3487ba4,45000007
3487ba8,460c0000
3487bac,4600703c
3487bb4,45000009
3487bbc,3e00008
3487bc0,46007006
3487bc4,460e003c
3487bcc,45000003
3487bd4,3e00008
3487bd8,46007006
3487bdc,3e00008
3487be4,3c02801c
3487be8,344284a0
3487bec,c44000d4
3487bf0,3c028041
3487bf4,3e00008
3487bf8,e4405a40
3487bfc,27bdffe8
3487c00,afbf0014
3487c04,3c028041
3487c08,90422bc0
3487c0c,5040001b
3487c10,3c028041
3487c14,3c038011
3487c18,3463a5d0
3487c1c,8c630070
3487c20,31f02
3487c24,1062000d
3487c28,21300
3487c2c,3c048011
3487c30,3484a5d0
3487c34,94830070
3487c38,30630fff
3487c3c,621025
3487c40,a4820070
3487c44,3c04801d
3487c48,3485aa30
3487c4c,3c028007
3487c50,34429764
3487c54,40f809
3487c58,248484a0
3487c5c,3c028041
3487c60,90432bc0
3487c64,24020001
3487c68,14620004
3487c6c,3c028041
3487c70,3c028041
3487c74,a0402bc0
3487c78,3c028041
3487c7c,c44e2bb8
3487c80,44800000
3487c88,46007032
3487c90,45010010
3487c94,3c02801c
3487c98,344284a0
3487c9c,c44000d4
3487ca0,46007032
3487ca8,45010019
3487cac,3c02801c
3487cb0,3c028041
3487cb4,8c4629e4
3487cb8,3c028041
3487cbc,c101ee0
3487cc0,c44c5a3c
3487cc4,3c02801c
3487cc8,344284a0
3487ccc,1000000f
3487cd0,e44000d4
3487cd4,344284a0
3487cd8,c44c00d4
3487cdc,3c028041
3487ce0,c44e5a40
3487ce4,460e6032
3487cec,45010008
3487cf0,3c02801c
3487cf4,3c028041
3487cf8,c101ee0
3487cfc,8c4629e8
3487d00,3c02801c
3487d04,344284a0
3487d08,e44000d4
3487d0c,3c02801c
3487d10,344284a0
3487d14,c44000d4
3487d18,3c028041
3487d1c,e4405a3c
3487d20,3c028041
3487d24,90422bc1
3487d28,24030001
3487d2c,1443000f
3487d30,24030002
3487d34,3c02801c
3487d38,344284a0
3487d3c,94420322
3487d40,3c038041
3487d44,2463266c
3487d48,431021
3487d4c,90420000
3487d50,10400018
3487d54,3c028041
3487d58,3c02801c
3487d5c,344284a0
3487d60,24030035
3487d64,10000012
3487d68,a4430322
3487d6c,14430011
3487d70,3c028041
3487d74,3c02801c
3487d78,344284a0
3487d7c,94420322
3487d80,3c038041
3487d84,2463266c
3487d88,431021
3487d8c,90420000
3487d90,10400006
3487d94,3c028041
3487d98,3c02801c
3487d9c,344284a0
3487da0,2403001f
3487da4,a4430322
3487da8,3c028041
3487dac,a0402bc1
3487db0,3c028041
3487db4,24422bb4
3487db8,c4400008
3487dbc,3c038040
3487dc0,e4602db4
3487dc4,9044000e
3487dc8,3c038040
3487dcc,a0643305
3487dd0,9042000f
3487dd4,50400006
3487dd8,3c028041
3487ddc,2442ffff
3487de0,3c038041
3487de4,c102cc3
3487de8,a0622bc3
3487dec,3c028041
3487df0,90422bc4
3487df4,1040000b
3487df8,3c028041
3487dfc,3c02801c
3487e00,344284a0
3487e04,94440014
3487e08,2405dfff
3487e0c,852024
3487e10,a4440014
3487e14,94430020
3487e18,651824
3487e1c,a4430020
3487e20,3c028041
3487e24,90422bc5
3487e28,10400016
3487e2c,8fbf0014
3487e30,3c02801c
3487e34,344284a0
3487e38,90430016
3487e3c,31823
3487e40,a0430016
3487e44,90430017
3487e48,31823
3487e4c,a0430017
3487e50,90430022
3487e54,31823
3487e58,a0430022
3487e5c,90430023
3487e60,31823
3487e64,a0430023
3487e68,90430028
3487e6c,31823
3487e70,a0430028
3487e74,90430029
3487e78,31823
3487e7c,a0430029
3487e80,8fbf0014
3487e84,3e00008
3487e88,27bd0018
3487e8c,850018
3487e90,1812
3487e94,24620001
3487e98,3042ffff
3487e9c,31a02
3487ea0,431021
3487ea4,21203
3487ea8,3e00008
3487eac,304200ff
3487eb0,2402ffff
3487eb4,a0820002
3487eb8,a0820001
3487ebc,4a00031
3487ec0,a0820000
3487ec4,a01825
3487ec8,28a503e8
3487ecc,50a00001
3487ed0,240303e7
3487ed4,31c00
3487ed8,31c03
3487edc,3c026666
3487ee0,24426667
3487ee4,620018
3487ee8,1010
3487eec,21083
3487ef0,32fc3
3487ef4,451023
3487ef8,22880
3487efc,a22821
3487f00,52840
3487f04,651823
3487f08,21400
3487f0c,21403
3487f10,1040001c
3487f14,a0830002
3487f18,3c036666
3487f1c,24636667
3487f20,430018
3487f24,1810
3487f28,31883
3487f2c,22fc3
3487f30,651823
3487f34,32880
3487f38,a32821
3487f3c,52840
3487f40,451023
3487f44,a0820001
3487f48,31400
3487f4c,21403
3487f50,1040000c
3487f54,3c036666
3487f58,24636667
3487f5c,430018
3487f60,1810
3487f64,31883
3487f68,22fc3
3487f6c,651823
3487f70,32880
3487f74,a31821
3487f78,31840
3487f7c,431023
3487f80,a0820000
3487f84,3e00008
3487f8c,27bdffd0
3487f90,afbf002c
3487f94,afb20028
3487f98,afb10024
3487f9c,afb00020
3487fa0,808025
3487fa4,a08825
3487fa8,afa7003c
3487fac,8fb20040
3487fb0,c102aa2
3487fb4,24070001
3487fb8,93a7003c
3487fbc,afb20018
3487fc0,afb20014
3487fc4,83a2003d
3487fc8,2442005c
3487fcc,afa20010
3487fd0,24e70037
3487fd4,3025
3487fd8,2202825
3487fdc,c102b0a
3487fe0,2002025
3487fe4,8fbf002c
3487fe8,8fb20028
3487fec,8fb10024
3487ff0,8fb00020
3487ff4,3e00008
3487ff8,27bd0030
3487ffc,27bdffe0
3488000,afbf001c
3488004,afb10018
3488008,afb00014
348800c,808025
3488010,24850074
3488014,24060001
3488018,4825
348801c,3c028041
3488020,244227d0
3488024,2407ffe0
3488028,3c048041
348802c,24842818
3488030,90430000
3488034,e31824
3488038,54600006
348803c,24420004
3488040,90a80000
3488044,90430001
3488048,51030001
348804c,1264825
3488050,24420004
3488054,63040
3488058,1444fff5
348805c,24a50001
3488060,3c028041
3488064,ac495b68
3488068,8e0500a4
348806c,24425b68
3488070,30a3003f
3488074,a0430004
3488078,9602009c
348807c,8203003e
3488080,10600002
3488084,3042fffb
3488088,34420004
348808c,3c038041
3488090,a4625b6e
3488094,52c02
3488098,30a5007c
348809c,26030086
34880a0,2606008a
34880a4,2407001b
34880a8,90640000
34880ac,2482ffec
34880b0,304200ff
34880b4,2c42000d
34880b8,50400004
34880bc,24630001
34880c0,54870001
34880c4,34a50001
34880c8,24630001
34880cc,54c3fff7
34880d0,90640000
34880d4,3c028041
34880d8,a0455b6d
34880dc,9203007b
34880e0,2462fff9
34880e4,304200ff
34880e8,2c420002
34880ec,10400006
34880f0,3c028041
34880f4,24425b68
34880f8,24040001
34880fc,a0440008
3488100,10000005
3488104,a0430009
3488108,24425b68
348810c,a0400008
3488110,24030007
3488114,a0430009
3488118,9203007d
348811c,2462fff6
3488120,304200ff
3488124,2c420002
3488128,10400006
348812c,3c028041
3488130,24425b68
3488134,24040001
3488138,a044000a
348813c,10000005
3488140,a043000b
3488144,24425b68
3488148,a040000a
348814c,2403000a
3488150,a043000b
3488154,86020ef6
3488158,4400008
348815c,3c028041
3488160,96020ef4
3488164,210c2
3488168,3042008f
348816c,2c430010
3488170,14600008
3488178,3c028041
