10,10736a3a
3489fc4,afa00010
3489fc8,3825
3489fcc,2406000b
3489fd0,24050006
3489fd4,c1065fb
3489fd8,2002025
3489fdc,3c028040
3489fe0,90421328
3489fe4,1040049b
3489fe8,24070001
3489fec,24060001
3489ff0,3c058042
3489ff4,24a5b970
3489ff8,c103df5
3489ffc,2002025
348a000,3c028042
348a004,8c42f44c
348a008,18400024
348a00c,a025
348a010,3c118042
348a014,2631b632
348a018,3c158040
348a01c,26b5135e
348a020,241300ff
348a024,3c128042
348a028,26526c30
348a02c,3c028042
348a030,afa2003c
348a034,3c178042
348a038,9222ffee
348a03c,551021
348a040,90420000
348a044,14400002
348a048,2202025
348a04c,2624fffc
348a050,801825
348a054,24840004
348a058,90620000
348a05c,10530007
348a060,521021
348a064,90420000
348a068,14400491
348a06c,2402000c
348a070,24630001
348a074,5483fff9
348a078,90620000
348a07c,26940001
348a080,8fa20038
348a084,2442000d
348a088,afa20038
348a08c,8ee2f44c
348a090,282102a
348a094,1440ffe8
348a098,26310016
348a09c,2407000a
348a0a0,24060010
348a0a4,3c058042
348a0a8,24a5b9b0
348a0ac,c103df5
348a0b0,2002025
348a0b4,3c028042
348a0b8,8c42f44c
348a0bc,18400086
348a0c0,3c128042
348a0c4,2652b632
348a0c8,b825
348a0cc,3c028040
348a0d0,2442135e
348a0d4,afa20038
348a0d8,3c148042
348a0dc,26946c30
348a0e0,3c028042
348a0e4,2442cf40
348a0e8,afa2004c
348a0ec,afb2003c
348a0f0,9242ffee
348a0f4,8fa30038
348a0f8,431021
348a0fc,90430000
348a100,14600002
348a104,2401025
348a108,2642fffc
348a10c,40a825
348a110,24450004
348a114,240400ff
348a118,90430000
348a11c,10640067
348a120,741821
348a124,90630000
348a128,14600459
348a12c,24420001
348a130,54a2fffa
348a134,90430000
348a138,10000061
348a13c,26f70001
348a140,92a60000
348a144,240200ff
348a148,10c2005c
348a14c,8fa2003c
348a150,9042ffee
348a154,8fa30038
348a158,431021
348a15c,90480000
348a160,d41021
348a164,90510000
348a168,81040
348a16c,482021
348a170,42040
348a174,62840
348a178,a61821
348a17c,31880
348a180,832021
348a184,8fa9004c
348a188,1242021
348a18c,90830002
348a190,31e00
348a194,90840004
348a198,42200
348a19c,641825
348a1a0,481021
348a1a4,21040
348a1a8,a62821
348a1ac,52880
348a1b0,451021
348a1b4,1221021
348a1b8,90420003
348a1bc,21400
348a1c0,621025
348a1c4,344200ff
348a1c8,8e030008
348a1cc,24640008
348a1d0,ae040008
348a1d4,3c04fa00
348a1d8,ac640000
348a1dc,ac620004
348a1e0,2e22000a
348a1e4,1440000f
348a1e8,2667fffa
348a1ec,3c06cccc
348a1f0,34c6cccd
348a1f4,2260019
348a1f8,3010
348a1fc,2402000b
348a200,afa20018
348a204,24020006
348a208,afa20014
348a20c,8fa20040
348a210,afa20010
348a214,630c2
348a218,8fa50044
348a21c,c103f30
348a220,2002025
348a224,3c02cccc
348a228,3442cccd
348a22c,2220019
348a230,1010
348a234,210c2
348a238,21880
348a23c,621021
348a240,21040
348a244,2223023
348a248,30c600ff
348a24c,14c00405
348a250,2402000b
348a254,24070001
348a258,2406002f
348a25c,8fb10044
348a260,2202825
348a264,c103df5
348a268,2002025
348a26c,2402000b
348a270,afa20018
348a274,24020006
348a278,afa20014
348a27c,8fa20040
348a280,afa20010
348a284,2603825
348a288,3025
348a28c,2202825
348a290,c103f30
348a294,2002025
348a298,2407000a
348a29c,24060010
348a2a0,2202825
348a2a4,c103df5
348a2a8,2002025
348a2ac,2673000f
348a2b0,8fa20048
348a2b4,1662ffa2
348a2b8,26b50001
348a2bc,26f70001
348a2c0,26d6000d
348a2c4,3c028042
348a2c8,8c42f44c
348a2cc,2e2102a
348a2d0,1440ff86
348a2d4,26520016
348a2d8,8e020008
348a2dc,24430008
348a2e0,ae030008
348a2e4,3c03fa00
348a2e8,ac430000
348a2ec,2403ffff
348a2f0,100003d8
348a2f4,ac430004
348a2f8,106000c2
348a2fc,30420100
348a300,3c028011
348a304,3442a5d0
348a308,94430f2e
348a30c,3c028040
348a310,8c421340
348a314,10400012
348a318,a825
348a31c,3c028040
348a320,8c421348
348a324,10400010
348a328,24150001
348a32c,30620001
348a330,54400006
348a334,30630002
348a338,3c028040
348a33c,8c421348
348a340,1040000c
348a344,a825
348a348,30630002
348a34c,24020001
348a350,1460000a
348a354,afa2003c
348a358,10000008
348a35c,afa0003c
348a360,10000006
348a364,afa0003c
348a368,24020001
348a36c,10000003
348a370,afa2003c
348a374,24020001
348a378,afa2003c
348a37c,3c028042
348a380,9442b9b4
348a384,23840
348a388,e23821
348a38c,73880
348a390,e23823
348a394,73840
348a398,24e70013
348a39c,24020140
348a3a0,471023
348a3a4,21fc2
348a3a8,621021
348a3ac,22843
348a3b0,afa50038
348a3b4,24b40001
348a3b8,2402009a
348a3bc,afa20010
348a3c0,2406002b
348a3c4,c10239f
348a3c8,2002025
348a3cc,3c058042
348a3d0,24a5b9e0
348a3d4,94a70008
348a3d8,3025
348a3dc,c103df5
348a3e0,2002025
348a3e4,3c118042
348a3e8,2631b608
348a3ec,2412005f
348a3f0,3c1efa00
348a3f4,24130010
348a3f8,3c168042
348a3fc,26d6b9e0
348a400,241700c5
348a404,92220001
348a408,21600
348a40c,92230003
348a410,31a00
348a414,431025
348a418,92230002
348a41c,31c00
348a420,431025
348a424,344200ff
348a428,8e030008
348a42c,24640008
348a430,ae040008
348a434,ac7e0000
348a438,ac620004
348a43c,afb30018
348a440,afb30014
348a444,afb20010
348a448,2803825
348a44c,92260000
348a450,2c02825
348a454,c103f30
348a458,2002025
348a45c,26520011
348a460,1657ffe8
348a464,26310004
348a468,1000039d
348a46c,8e020008
348a470,afb30018
348a474,afb30014
348a478,afb20010
348a47c,2803825
348a480,2203025
348a484,2e02825
348a488,c103f30
348a48c,2002025
348a490,26310001
348a494,1636fff6
348a498,26520011
348a49c,8fa20038
348a4a0,24420012
348a4a4,afa20038
348a4a8,3c138040
348a4ac,26731384
348a4b0,24120001
348a4b4,8825
348a4b8,3c168042
348a4bc,26d6b5fc
348a4c0,3c1e8040
348a4c4,24170001
348a4c8,3c028042
348a4cc,afa20040
348a4d0,3c148040
348a4d4,26941350
348a4d8,2442b620
348a4dc,afa20044
348a4e0,2a230003
348a4e4,10600006
348a4e8,2201025
348a4ec,8fa3003c
348a4f0,14600006
348a4f4,2d11821
348a4f8,1000003f
348a4fc,26310001
348a500,52a0003b
348a504,2a420009
348a508,2d11821
348a50c,90650000
348a510,8fc31344
348a514,10770005
348a518,24040002
348a51c,10640019
348a520,24030003
348a524,1000002c
348a528,113100
348a52c,8fa20040
348a530,2442b620
348a534,244600b0
348a538,90430000
348a53c,742021
348a540,80840000
348a544,1485000b
348a548,24420016
348a54c,3c028011
348a550,3442a5d0
348a554,431021
348a558,904200a8
348a55c,21042
348a560,30420001
348a564,5440001c
348a568,113100
348a56c,10000020
348a570,2a420009
348a574,54c2fff1
348a578,90430000
348a57c,10000016
348a580,113100
348a584,10430013
348a588,28430003
348a58c,38630001
348a590,431023
348a594,21840
348a598,621821
348a59c,31880
348a5a0,621023
348a5a4,21040
348a5a8,8fa30044
348a5ac,431021
348a5b0,90430000
348a5b4,3c028011
348a5b8,3442a5d0
348a5bc,431021
348a5c0,904200a8
348a5c4,21042
348a5c8,30420001
348a5cc,10400008
348a5d0,2a420009
348a5d4,113100
348a5d8,d13021
348a5dc,24c6002d
348a5e0,8fa50038
348a5e4,c1065f3
348a5e8,2602025
348a5ec,2a420009
348a5f0,10400318
348a5f4,26310001
348a5f8,26520001
348a5fc,1000ffb8
348a600,26730017
348a604,104001fe
348a608,3c028040
348a60c,3c028040
348a610,90426028
348a614,24030001
348a618,10430005
348a61c,2415000a
348a620,14400005
348a624,24150009
348a628,10000004
348a62c,2403000c
348a630,10000002
348a634,2403000f
348a638,2403000f
348a63c,3c028042
348a640,9442b9b4
348a644,430018
348a648,3812
348a64c,3c038040
348a650,90631328
348a654,1060000c
348a658,24e70014
348a65c,210c0
348a660,24420020
348a664,e23821
348a668,3c028040
348a66c,9042135f
348a670,2102b
348a674,2a2a821
348a678,3c028040
348a67c,90421367
348a680,2c420001
348a684,2a2a821
348a688,151100
348a68c,26a30001
348a690,431021
348a694,24030140
348a698,671823
348a69c,32fc2
348a6a0,a32821
348a6a4,52843
348a6a8,240300f0
348a6ac,621823
348a6b0,3a7c2
348a6b4,283a021
348a6b8,14a043
348a6bc,24be0001
348a6c0,26830001
348a6c4,afa3003c
348a6c8,afa20010
348a6cc,2803025
348a6d0,c10239f
348a6d4,2002025
348a6d8,8e020008
348a6dc,24430008
348a6e0,ae030008
348a6e4,3c03fa00
348a6e8,ac430000
348a6ec,2403ffff
348a6f0,ac430004
348a6f4,26930002
348a6f8,8825
348a6fc,3c168042
348a700,26d6b620
348a704,c1023e9
348a708,2202025
348a70c,22040
348a710,822021
348a714,42080
348a718,822023
348a71c,42040
348a720,24840003
348a724,2603025
348a728,3c02825
348a72c,c1065f3
348a730,2c42021
348a734,2209025
348a738,26310001
348a73c,16b1fff1
348a740,26730011
348a744,3c028040
348a748,90436028
348a74c,24020001
348a750,14620002
348a754,24030008
348a758,2403000b
348a75c,3c028042
348a760,9442b9b4
348a764,430018
348a768,b812
348a76c,26f70001
348a770,2feb821
348a774,24070001
348a778,24060011
348a77c,3c058042
348a780,24a5b9c0
348a784,c103df5
348a788,2002025
348a78c,26940002
348a790,2809825
348a794,8825
348a798,3c158042
348a79c,26b5b620
348a7a0,3c168011
348a7a4,36d6a5d0
348a7a8,3c1e4f28
348a7ac,10000002
348a7b0,27de4f29
348a7b4,408825
348a7b8,c1023e9
348a7bc,2202025
348a7c0,21840
348a7c4,621821
348a7c8,31880
348a7cc,621823
348a7d0,31840
348a7d4,2a31821
348a7d8,80630001
348a7dc,461002a
348a7e0,21840
348a7e4,621821
348a7e8,31880
348a7ec,621023
348a7f0,21040
348a7f4,551021
348a7f8,90440000
348a7fc,2c41021
348a800,804300bc
348a804,410c0
348a808,441023
348a80c,21080
348a810,2c21021
348a814,804200e5
348a818,afbe0020
348a81c,1860000b
348a820,a3a00024
348a824,602025
348a828,2863000a
348a82c,50600001
348a830,24040009
348a834,41e00
348a838,31e03
348a83c,4620001
348a840,2025
348a844,24840030
348a848,a3a40020
348a84c,1840000a
348a850,401825
348a854,2842000a
348a858,50400001
348a85c,24030009
348a860,31600
348a864,21603
348a868,4420001
348a86c,1825
348a870,24630030
348a874,a3a30022
348a878,2603025
348a87c,2e02825
348a880,c1065f3
348a884,27a40020
348a888,26220001
348a88c,1651ffc9
348a890,26730011
348a894,3c028042
348a898,9442b9b4
348a89c,21080
348a8a0,24420001
348a8a4,571021
348a8a8,afa20038
348a8ac,24070001
348a8b0,2406000e
348a8b4,3c058042
348a8b8,24a5b9c0
348a8bc,c103df5
348a8c0,2002025
348a8c4,8fb5003c
348a8c8,2a0b025
348a8cc,8825
348a8d0,3c138042
348a8d4,2673b620
348a8d8,3c178011
348a8dc,36f7a5d0
348a8e0,3c028042
348a8e4,10000002
348a8e8,245eb9c0
348a8ec,408825
348a8f0,c1023e9
348a8f4,2202025
348a8f8,21840
348a8fc,621821
348a900,31880
348a904,621823
348a908,31840
348a90c,731821
348a910,90640000
348a914,2403000d
348a918,50830001
348a91c,2404000a
348a920,21840
348a924,621821
348a928,31880
348a92c,621023
348a930,21040
348a934,2621021
348a938,90420001
348a93c,30420040
348a940,10400010
348a944,26220001
348a948,2e42021
348a94c,908200a8
348a950,30420001
348a954,1040000b
348a958,26220001
348a95c,24020010
348a960,afa20018
348a964,afa20014
348a968,afb50010
348a96c,8fa70038
348a970,3025
348a974,3c02825
348a978,c103f30
348a97c,2002025
348a980,26220001
348a984,1651ffd9
348a988,26b50011
348a98c,24070001
348a990,2406000a
348a994,3c058042
348a998,24a5b9c0
348a99c,c103df5
348a9a0,2002025
348a9a4,8fb3003c
348a9a8,8825
348a9ac,3c158042
348a9b0,26b5b620
348a9b4,3c178011
348a9b8,36f7a5d0
348a9bc,3c028042
348a9c0,10000002
348a9c4,245eb9c0
348a9c8,408825
348a9cc,c1023e9
348a9d0,2202025
348a9d4,21840
348a9d8,621821
348a9dc,31880
348a9e0,621023
348a9e4,21040
348a9e8,2a21021
348a9ec,90420001
348a9f0,30420020
348a9f4,10400010
348a9f8,26220001
348a9fc,8ee200a4
348aa00,3c030040
348aa04,431024
348aa08,1040000b
348aa0c,26220001
348aa10,24020010
348aa14,afa20018
348aa18,afa20014
348aa1c,afb30010
348aa20,8fa70038
348aa24,3025
348aa28,3c02825
348aa2c,c103f30
348aa30,2002025
348aa34,26220001
348aa38,1651ffe3
348aa3c,26730011
348aa40,3c028040
348aa44,90421328
348aa48,10400202
348aa4c,8fa20038
348aa50,24420011
348aa54,afa2003c
348aa58,24070001
348aa5c,24060001
348aa60,3c058042
348aa64,24a5b970
348aa68,c103df5
348aa6c,2002025
348aa70,8825
348aa74,3c178042
348aa78,26f7b620
348aa7c,3c1e8040
348aa80,27de135e
348aa84,241500ff
348aa88,3c138042
348aa8c,26736c30
348aa90,3c028042
348aa94,2442b970
348aa98,10000002
348aa9c,afa20040
348aaa0,408825
348aaa4,c1023e9
348aaa8,2202025
348aaac,21840
348aab0,621821
348aab4,31880
348aab8,621823
348aabc,31840
348aac0,771821
348aac4,90630000
348aac8,7e1821
348aacc,90630000
348aad0,10600008
348aad4,21840
348aad8,621821
348aadc,31880
348aae0,621023
348aae4,21040
348aae8,24420012
348aaec,10000007
348aaf0,2e21021
348aaf4,621821
348aaf8,31880
348aafc,621023
348ab00,21040
348ab04,2442000e
348ab08,2e21021
348ab0c,402025
348ab10,24420004
348ab14,90830000
348ab18,10750006
348ab1c,731821
348ab20,90630000
348ab24,1460021f
348ab28,24840001
348ab2c,5482fffa
348ab30,90830000
348ab34,26220001
348ab38,1651ffd9
348ab3c,26d60011
348ab40,8fa20038
348ab44,24420022
348ab48,afa2004c
348ab4c,2407000a
348ab50,24060010
348ab54,3c058042
348ab58,24a5b9b0
348ab5c,c103df5
348ab60,2002025
348ab64,f025
348ab68,3c028042
348ab6c,2442b620
348ab70,afa20040
348ab74,3c028040
348ab78,2442135e
348ab7c,afa20038
348ab80,3c178042
348ab84,26f76c30
348ab88,3c168042
348ab8c,10000002
348ab90,26d6b9b0
348ab94,40f025
348ab98,c1023e9
348ab9c,3c02025
348aba0,21840
348aba4,621821
348aba8,31880
348abac,621823
348abb0,31840
348abb4,8fa40040
348abb8,641821
348abbc,90630000
348abc0,8fa50038
348abc4,651821
348abc8,90630000
348abcc,10600008
348abd0,28840
348abd4,2228821
348abd8,118880
348abdc,2228823
348abe0,118840
348abe4,26310012
348abe8,10000008
348abec,918821
348abf0,2228821
348abf4,118880
348abf8,2228823
348abfc,118840
348ac00,2631000e
348ac04,8fa30040
348ac08,718821
348ac0c,2202025
348ac10,26260004
348ac14,240500ff
348ac18,90830000
348ac1c,10650073
348ac20,771821
348ac24,90630000
348ac28,146001d3
348ac2c,24840001
348ac30,5486fffa
348ac34,90830000
348ac38,1000006d
348ac3c,27c20001
348ac40,2351021
348ac44,90470000
348ac48,240200ff
348ac4c,10e20067
348ac50,8fa20048
348ac54,90420000
348ac58,8fa30038
348ac5c,431021
348ac60,90480000
348ac64,f71021
348ac68,90530000
348ac6c,96c20004
348ac70,550018
348ac74,1012
348ac78,21040
348ac7c,8fa3004c
348ac80,431021
348ac84,151880
348ac88,431021
348ac8c,afa2003c
348ac90,3c038042
348ac94,2466cf40
348ac98,81840
348ac9c,682021
348aca0,42040
348aca4,72840
348aca8,a71021
348acac,21080
348acb0,822021
348acb4,c42021
348acb8,90820002
348acbc,21600
348acc0,90840004
348acc4,42200
348acc8,441025
348accc,681821
348acd0,31840
348acd4,a72821
348acd8,52880
348acdc,651821
348ace0,c31821
348ace4,90630003
348ace8,31c00
348acec,431025
348acf0,344200ff
348acf4,8e030008
348acf8,24640008
348acfc,ae040008
348ad00,3c04fa00
348ad04,ac640000
348ad08,ac620004
348ad0c,2e62000a
348ad10,14400011
348ad14,3c02cccc
348ad18,3c06cccc
348ad1c,34c6cccd
348ad20,2660019
348ad24,3010
348ad28,96c20006
348ad2c,afa20018
348ad30,96c20004
348ad34,afa20014
348ad38,8fa20044
348ad3c,afa20010
348ad40,8fa7003c
348ad44,630c2
348ad48,2c02825
348ad4c,c103f30
348ad50,2002025
348ad54,3c02cccc
348ad58,3442cccd
348ad5c,2620019
348ad60,1010
348ad64,210c2
348ad68,21880
348ad6c,621021
348ad70,21040
348ad74,2623023
348ad78,30c600ff
348ad7c,54c00172
348ad80,96c70004
348ad84,24070001
348ad88,2406002f
348ad8c,2c02825
348ad90,c103df5
348ad94,2002025
348ad98,96c70004
348ad9c,96c20006
348ada0,afa20018
348ada4,afa70014
348ada8,8fa20044
348adac,afa20010
348adb0,8fa2003c
348adb4,473821
348adb8,3025
348adbc,2c02825
348adc0,c103f30
348adc4,2002025
348adc8,2407000a
348adcc,24060010
348add0,2c02825
348add4,c103df5
348add8,2002025
348addc,26b50001
348ade0,24020004
348ade4,16a2ff97
348ade8,2351021
348adec,27c20001
348adf0,165eff68
348adf4,26940011
348adf8,1000014c
348adfc,8e020008
348ae00,8c571338
348ae04,12e00007
348ae08,2e01025
348ae0c,3c028042
348ae10,9443b9b4
348ae14,31040
348ae18,431021
348ae1c,21040
348ae20,24420001
348ae24,3c038042
348ae28,9467b9b4
348ae2c,738c0
348ae30,24e70038
348ae34,e23821
348ae38,24020140
348ae3c,471023
348ae40,22fc2
348ae44,a22821
348ae48,52843
348ae4c,24b50001
348ae50,240200cd
348ae54,afa20010
348ae58,24060011
348ae5c,c10239f
348ae60,2002025
348ae64,8e020008
348ae68,24430008
348ae6c,ae030008
348ae70,3c03fa00
348ae74,ac430000
348ae78,2403ffff
348ae7c,ac430004
348ae80,24120013
348ae84,8825
348ae88,3c138042
348ae8c,2673b620
348ae90,2414000c
348ae94,2a22000a
348ae98,38420001
348ae9c,511021
348aea0,22040
348aea4,822021
348aea8,42080
348aeac,822023
348aeb0,42040
348aeb4,24840003
348aeb8,2403025
348aebc,2a02825
348aec0,c1065f3
348aec4,2642021
348aec8,26310001
348aecc,1634fff1
348aed0,26520011
348aed4,3c028042
348aed8,9454b9b4
348aedc,14a0c0
348aee0,26940001
348aee4,295a021
348aee8,24070001
348aeec,24060010
348aef0,3c058042
348aef4,24a5b9c0
348aef8,c103df5
348aefc,2002025
348af00,24120012
348af04,8825
348af08,3c138042
348af0c,2673b620
348af10,3c158011
348af14,36b5a5d0
348af18,3c168042
348af1c,26d6b9c0
348af20,2a23000a
348af24,38630001
348af28,711821
348af2c,31040
348af30,431021
348af34,21080
348af38,431023
348af3c,21040
348af40,2621021
348af44,90420001
348af48,30420010
348af4c,50400018
348af50,26310001
348af54,31040
348af58,431021
348af5c,21080
348af60,431023
348af64,21040
348af68,531021
348af6c,90420000
348af70,2a21021
348af74,904200a8
348af78,21082
348af7c,30420001
348af80,5040000b
348af84,26310001
348af88,24020010
348af8c,afa20018
348af90,afa20014
348af94,afb20010
348af98,2803825
348af9c,3025
348afa0,2c02825
348afa4,c103f30
348afa8,2002025
348afac,26310001
348afb0,2402000c
348afb4,1622ffda
348afb8,26520011
348afbc,269e0011
348afc0,24070001
348afc4,2406000f
348afc8,3c058042
348afcc,24a5b9c0
348afd0,c103df5
348afd4,2002025
348afd8,24120012
348afdc,8825
348afe0,3c138042
348afe4,2673b620
348afe8,3c158011
348afec,36b5a5d0
348aff0,3c168042
348aff4,26d6b9c0
348aff8,2a23000a
348affc,38630001
348b000,711821
348b004,31040
348b008,431021
348b00c,21080
348b010,431023
348b014,21040
348b018,2621021
348b01c,90420001
348b020,30420010
348b024,50400018
348b028,26310001
348b02c,31040
348b030,431021
348b034,21080
348b038,431023
348b03c,21040
348b040,531021
348b044,90420000
348b048,2a21021
348b04c,904200a8
348b050,21042
348b054,30420001
348b058,5040000b
348b05c,26310001
348b060,24020010
348b064,afa20018
348b068,afa20014
348b06c,afb20010
348b070,3c03825
348b074,3025
348b078,2c02825
348b07c,c103f30
348b080,2002025
348b084,26310001
348b088,2402000c
348b08c,1622ffda
348b090,26520011
348b094,269e0022
348b098,24070001
348b09c,2406000b
348b0a0,3c058042
348b0a4,24a5b9c0
348b0a8,c103df5
348b0ac,2002025
348b0b0,24120012
348b0b4,8825
348b0b8,3c138042
348b0bc,2673b620
348b0c0,3c158011
348b0c4,36b5a5d0
348b0c8,3c168042
348b0cc,26d6b9c0
348b0d0,2a23000a
348b0d4,38630001
348b0d8,711821
348b0dc,31040
348b0e0,431021
348b0e4,21080
348b0e8,431023
348b0ec,21040
348b0f0,2621021
348b0f4,90440002
348b0f8,50800017
348b0fc,26310001
348b100,31040
348b104,431021
348b108,21080
348b10c,431023
348b110,21040
348b114,531021
348b118,90420000
348b11c,38420003
348b120,2a21021
348b124,90420e9c
348b128,5444000b
348b12c,26310001
348b130,24020010
348b134,afa20018
348b138,afa20014
348b13c,afb20010
348b140,3c03825
348b144,3025
348b148,2c02825
348b14c,c103f30
348b150,2002025
348b154,26310001
348b158,2402000c
348b15c,1622ffdc
348b160,26520011
348b164,12e0003b
348b168,26940033
348b16c,24120013
348b170,8825
348b174,3c178040
348b178,3c138042
348b17c,2673b620
348b180,3c168040
348b184,26d6135e
348b188,3c158042
348b18c,26b5b554
348b190,3c1e8042
348b194,2a23000a
348b198,38630001
348b19c,8ee2133c
348b1a0,10400019
348b1a4,711821
348b1a8,31040
348b1ac,431021
348b1b0,21080
348b1b4,431023
348b1b8,21040
348b1bc,2621021
348b1c0,90420001
348b1c4,30420010
348b1c8,10400010
348b1cc,31040
348b1d0,431021
348b1d4,21080
348b1d8,431023
348b1dc,21040
348b1e0,531021
348b1e4,90440000
348b1e8,3c028011
348b1ec,3442a5d0
348b1f0,441021
348b1f4,904200a8
348b1f8,21082
348b1fc,30420001
348b200,50400011
348b204,26310001
348b208,31040
348b20c,431021
348b210,21080
348b214,431023
348b218,21040
348b21c,531021
348b220,90420000
348b224,561021
348b228,90420000
348b22c,14400002
348b230,2a02025
348b234,27c4b558
348b238,2403025
348b23c,c1065f3
348b240,2802825
348b244,26310001
348b248,2402000c
348b24c,1622ffd1
348b250,26520011
348b254,c106657
348b258,2002025
348b25c,1000007f
348b260,8fbf007c
348b264,afa20018
348b268,24020006
348b26c,afa20014
348b270,8fa20040
348b274,afa20010
348b278,2603825
348b27c,8fa50044
348b280,c103f30
348b284,2002025
348b288,1000fc09
348b28c,2673000f
348b290,afb60040
348b294,27d30013
348b298,27c2004f
348b29c,afa20048
348b2a0,3c028042
348b2a4,2442b9b0
348b2a8,1000fba5
348b2ac,afa20044
348b2b0,afa20018
348b2b4,afa20014
348b2b8,8fa20038
348b2bc,afa20010
348b2c0,3c03825
348b2c4,3025
348b2c8,8fa2003c
348b2cc,2445b970
348b2d0,c103f30
348b2d4,2002025
348b2d8,1000fb69
348b2dc,26940001
348b2e0,24430008
348b2e4,ae030008
348b2e8,3c03fa00
348b2ec,ac430000
348b2f0,2403ffff
348b2f4,ac430004
348b2f8,3c058042
348b2fc,24a5b9f0
348b300,94a70008
348b304,3025
348b308,c103df5
348b30c,2002025
348b310,2412002c
348b314,8825
348b318,24130010
348b31c,3c028042
348b320,2457b9f0
348b324,1000fc52
348b328,24160003
348b32c,24430008
348b330,ae030008
348b334,3c03fa00
348b338,ac430000
348b33c,2403ffff
348b340,1000ffc4
348b344,ac430004
348b348,96c20006
348b34c,afa20018
348b350,afa70014
348b354,8fa20044
348b358,afa20010
348b35c,8fa2003c
348b360,e23821
348b364,2c02825
348b368,c103f30
348b36c,2002025
348b370,1000fe9b
348b374,26b50001
348b378,afb40044
348b37c,a825
348b380,21840
348b384,621821
348b388,31880
348b38c,621023
348b390,21040
348b394,8fa30040
348b398,431021
348b39c,1000fe28
348b3a0,afa20048
348b3a4,24020010
348b3a8,afa20018
348b3ac,afa20014
348b3b0,afb60010
348b3b4,8fa7003c
348b3b8,3025
348b3bc,8fa50040
348b3c0,c103f30
348b3c4,2002025
348b3c8,1000fddb
348b3cc,26220001
348b3d0,8c421348
348b3d4,1440f899
348b3d8,24040001
348b3dc,1000f8a4
348b3e0,24020001
348b3e4,24640008
348b3e8,ae040008
348b3ec,3c04de00
348b3f0,ac640000
348b3f4,3c048042
348b3f8,2484ba00
348b3fc,1000f876
348b400,ac640004
348b404,24430008
348b408,ae030008
348b40c,3c03de00
348b410,ac430000
348b414,3c038042
348b418,2463ba00
348b41c,1000f872
348b420,ac430004
348b424,24640008
348b428,ae040008
348b42c,3c04de00
348b430,ac640000
348b434,3c048042
348b438,2484ba00
348b43c,ac640004
348b440,21c00
348b444,31c03
348b448,463fbab
348b44c,30430400
348b450,1000f862
348b454,3c038040
348b458,8fbf007c
348b45c,8fbe0078
348b460,8fb70074
348b464,8fb60070
348b468,8fb5006c
348b46c,8fb40068
348b470,8fb30064
348b474,8fb20060
