10,106a92fa
3486328,24a5b258
348632c,a4a70000
3486330,c004d9e
3486334,2602825
3486338,10400004
348633c,2802025
3486340,e4540060
3486344,864e0000
3486348,a44e0032
348634c,24060001
3486350,86070018
3486354,10e00004
3486358,24e70007
348635c,3c058044
3486360,24a5b258
3486364,a4a70000
3486368,c004d9e
348636c,2602825
3486370,10400004
3486374,2802025
3486378,e4540060
348637c,864e0004
3486380,a44e0032
3486384,8fbf0010
3486388,3e00008
348638c,27bd0020
3486390,c02825
3486394,c1062cc
3486398,72025
348639c,8fbf0014
34863a0,3e00008
34863a4,27bd0020
34863ac,27bdffb0
34863b0,afa80020
34863b4,afa90024
34863b8,afaa0028
34863bc,afa4002c
34863c0,afa50030
34863c4,afa60034
34863c8,afb00038
34863cc,afb1003c
34863d0,afbf0040
34863d4,26100001
34863d8,3c018040
34863dc,a43063a8
34863e0,c009571
34863e8,8fa50030
34863ec,10400005
34863f4,22025
34863f8,8fa50034
34863fc,c101b4b
3486404,3c018040
3486408,a42063a8
348640c,8fa80020
3486410,8fa90024
3486414,8faa0028
3486418,8fa4002c
348641c,8fa50030
3486420,8fa60034
3486424,8fb00038
3486428,8fb1003c
348642c,8fbf0040
3486430,3e00008
3486434,27bd0050
3486438,27bdffe0
348643c,afbf0010
3486440,afb00014
3486444,84700000
3486448,12000002
3486450,24840010
3486454,c019b04
348645c,8fb00014
3486460,8fbf0010
3486464,3e00008
3486468,27bd0020
348646c,27bdffc0
3486470,afb00010
3486474,afa40014
3486478,afa50018
348647c,afa6001c
3486480,afa70020
3486484,afa10024
3486488,afa30028
348648c,afa20030
3486490,afbf0034
3486494,8fb0008c
3486498,86100000
348649c,1200000e
34864a4,402025
34864a8,c000ba0
34864ac,24050010
34864b0,8fb00010
34864b4,8fa40014
34864b8,8fa50018
34864bc,8fa6001c
34864c0,8fa70020
34864c4,8fa10024
34864c8,8fa30028
34864cc,8fa20030
34864d0,24420010
34864d4,403825
34864d8,8fb00010
34864dc,8fbf0034
34864e0,820a001e
34864e4,3c010001
34864e8,3e00008
34864ec,27bd0040
34864f0,27bdffa8
34864f4,8009446
34864f8,afa60060
34864fc,27bdffe0
3486500,afa40018
3486504,afbf001c
3486508,c106779
3486510,8fa40018
3486514,8fbf001c
3486518,3e00008
348651c,27bd0020
3486520,97a50046
3486524,8fa40040
3486528,afa8002c
348652c,1f6025
3486530,c035a7b
3486538,54602
348653c,31080008
3486540,2d0e0001
3486544,cf825
3486548,3e00008
3486550,906e0002
3486554,8c650004
3486558,53602
348655c,63600
3486560,8c650004
3486564,24822200
3486568,a04e0008
348656c,8c67000c
3486570,a67823
3486574,24630008
3486578,e5c023
348657c,ac4f0000
3486580,3e00008
3486584,ac580004
3486588,24010001
348658c,14410004
3486590,87ae008c
3486594,25cc0001
3486598,80371f9
348659c,a7ac008c
34865a0,27bdffa0
34865a4,afa40010
34865a8,afa50014
34865ac,afa60018
34865b0,afa2001c
34865b4,afa70020
34865b8,27bdffe0
34865bc,afb50010
34865c0,afb40014
34865c4,22025
34865c8,27a50010
34865cc,27a60014
34865d0,c105a75
34865d8,8fb50010
34865dc,8fb40014
34865e0,27bd0020
34865e4,8fa40010
34865e8,8fa50014
34865ec,8fa60018
34865f0,8fa70020
34865f4,10400003
34865f8,8fa2001c
34865fc,80371f9
3486600,27bd0060
3486604,8037160
3486608,27bd0060
3486610,3c088040
3486614,8108660c
3486618,11000007
348661c,94a8001c
3486620,31080f00
3486624,84203
3486628,24090001
348662c,11090002
3486630,9248003b
3486634,a0a8014f
3486638,3c088010
348663c,2508e49c
3486640,8d090000
3486644,3c0a8083
3486648,254a4000
348664c,8d0b000c
3486650,14b6023
3486654,1896821
3486658,1a00008
3486660,a6000186
3486664,3c0540a0
3486668,3e00008
348666c,3c063f00
3486670,24080001
3486674,ae08011c
3486678,3e00008
348667c,860a014c
3486684,3c088040
3486688,81086680
348668c,11000005
3486690,3c09801d
3486694,252984a0
3486698,8d281d44
348669c,35080002
34866a0,ad281d44
34866a4,3e00008
34866a8,ae000118
34866ac,3c088040
34866b0,81086680
34866b4,11000008
34866b8,3c09801d
34866bc,252984a0
34866c0,8d281d44
34866c4,31080002
34866c8,11000003
34866d0,24180001
34866d4,a6180204
34866d8,3e00008
34866dc,afaa0010
34866e0,94481402
34866e4,3c098040
34866e8,81296680
34866ec,15200002
34866f4,af001d38
34866f8,3e00008
3486700,260a0184
3486704,3c088040
3486708,81086680
348670c,15000002
3486714,a13900bc
3486718,3e00008
3486720,44814000
3486724,3c098040
3486728,81296680
348672c,11200004
3486734,44804000
3486738,340a0001
348673c,448a0000
3486740,3e00008
3486748,3c088040
348674c,81086680
3486750,11000004
3486758,8fbf0014
348675c,3e00008
3486764,3e00008
3486768,a03825
348676c,3c098040
3486770,81296680
3486774,11600003
348677c,c825
3486780,8fa4004c
3486784,3e00008
3486788,8fa4004c
348678c,27bdffd0
3486790,afa40010
3486794,afa50014
3486798,afa60018
348679c,afb0001c
34867a0,afb10020
34867a4,afa30028
34867a8,afbf002c
34867ac,2002025
34867b0,c10317c
34867b4,2202825
34867b8,8fa40010
34867bc,8fa50014
34867c0,8fa60018
34867c4,8fb0001c
34867c8,8fb10020
34867cc,8fa30028
34867d0,8fbf002c
34867d4,3e00008
34867d8,27bd0030
34867dc,27bdffb8
34867e0,8004a50
34867e4,afb10020
34867e8,27bdffd8
34867ec,8004bf0
34867f0,afbf0014
34867f4,27bdffc0
34867f8,80046d5
34867fc,afb00018
3486800,3c013f81
3486804,34213f19
3486808,44814000
348680c,3e00008
3486814,3c013f81
3486818,34213f19
348681c,44815000
3486820,3e00008
3486828,27bdffe0
348682c,afa20010
3486830,afbf0014
3486834,3c088040
3486838,81081390
348683c,11000022
3486844,c1064c9
3486848,46000306
348684c,406821
3486850,34030001
3486854,621824
3486858,10600003
348685c,3c09ffff
3486860,35297fff
3486864,1e97824
3486868,34030002
348686c,621824
3486870,10600003
3486874,3c09ffff
3486878,3529fff7
348687c,1e97824
3486880,34030004
3486884,621824
3486888,10600003
348688c,3c09ffff
3486890,3529fffb
3486894,1e97824
3486898,34030008
348689c,621824
34868a0,10600003
34868a4,3c09ffff
34868a8,3529fffd
34868ac,1e97824
34868b0,34030010
34868b4,621824
34868b8,10600003
34868bc,3c09ffff
34868c0,3529fffe
34868c4,1e97824
34868c8,8fa20010
34868cc,8fbf0014
34868d0,3c018012
34868d4,ac2f1f24
34868d8,27bd0020
34868dc,3e00008
34868e4,27bdffe0
34868e8,afa40018
34868ec,afbf001c
34868f0,c104203
34868f8,8fa40018
34868fc,8fbf001c
3486900,3e00008
3486904,27bd0020
3486910,10a00003
3486914,24020001
3486918,a08201b0
348691c,ac800170
3486920,3e00008
3486928,3e00008
348692c,2482fff0
3486930,27bdffc0
3486934,afbf003c
3486938,afb10038
348693c,afb00034
3486940,808025
3486944,afa00010
3486948,afa00014
348694c,3c02801c
3486950,344284a0
3486954,944200a4
3486958,3043007f
348695c,a3a30010
3486960,2403003e
3486964,14430019
3486968,c08825
348696c,90830003
3486970,3063000f
3486974,31bc0
3486978,1025
348697c,3c04fff8
3486980,24847fff
3486984,441024
3486988,431025
348698c,3c038011
3486990,3463a5d0
3486994,90631397
3486998,3063001f
348699c,31cc0
34869a0,3c04ff07
34869a4,3484ffff
34869a8,441024
34869ac,431025
34869b0,30c3007f
34869b4,31a00
34869b8,240480ff
34869bc,441024
34869c0,431025
34869c4,10000009
34869c8,afa20014
34869cc,90820003
34869d0,3c038044
34869d4,9063b280
34869d8,31980
34869dc,3042003f
34869e0,431025
34869e4,a3a20015
34869e8,a3a60016
34869ec,27a50010
34869f0,c103b2a
34869f4,27a40028
34869f8,8fa20028
34869fc,afa20010
3486a00,8fa2002c
3486a04,afa20014
3486a08,a611fff0
3486a0c,27a50010
3486a10,c103b13
3486a14,27a40018
3486a18,8fa20018
3486a1c,8fa3001c
3486a20,431025
3486a24,10400028
3486a28,8fbf003c
3486a2c,86020000
3486a30,2403015c
3486a34,1043001f
3486a38,2843015d
3486a3c,10600016
3486a40,28430112
3486a44,1060000f
3486a48,28430110
3486a4c,10600019
3486a50,24030015
3486a54,10430017
3486a58,240300bb
3486a5c,10430016
3486a60,8fa20010
3486a64,10000019
3486a68,8fb10038
3486a6c,431006
3486a70,30420001
3486a74,10400014
3486a78,8fbf003c
3486a7c,1000000e
3486a80,8fa20010
3486a84,2403011d
3486a88,1443000f
3486a8c,8fbf003c
3486a90,10000009
3486a94,8fa20010
3486a98,2442fe62
3486a9c,3042ffff
3486aa0,2c43000e
3486aa4,1460fff1
3486aa8,24032005
3486aac,10000006
3486ab0,8fbf003c
3486ab4,8fa20010
3486ab8,ae02fff4
3486abc,8fa20014
3486ac0,ae02fff8
3486ac4,8fbf003c
3486ac8,8fb10038
3486acc,8fb00034
3486ad0,3e00008
3486ad4,27bd0040
3486ad8,27bdffd0
3486adc,afbf002c
3486ae0,afb10028
3486ae4,afb00024
3486ae8,808025
3486aec,24b1fff4
3486af0,2202825
3486af4,c103b13
3486af8,27a40010
3486afc,8fa20010
3486b00,8fa30014
3486b04,431025
3486b08,5040000e
3486b0c,ae000000
3486b10,c103f42
3486b14,2202025
3486b18,5440000a
3486b1c,ae000000
3486b20,8fa20010
3486b24,ae020000
3486b28,8fa20014
3486b2c,ae020004
3486b30,8fa20018
3486b34,ae020008
3486b38,8fa2001c
3486b3c,10000004
3486b40,ae02000c
3486b44,ae000004
3486b48,ae000008
3486b4c,ae00000c
3486b50,2001025
3486b54,8fbf002c
3486b58,8fb10028
3486b5c,8fb00024
3486b60,3e00008
3486b64,27bd0030
3486b68,27bdffc0
3486b6c,afbf003c
3486b70,afb30038
3486b74,afb20034
3486b78,afb10030
3486b7c,afb0002c
3486b80,808025
3486b84,84820000
3486b88,24030111
3486b8c,1443000a
3486b90,a03025
3486b94,802825
3486b98,c101ab6
3486b9c,27a40018
3486ba0,8fa40018
3486ba4,8fa5001c
3486ba8,97b30020
3486bac,97b20024
3486bb0,10000054
3486bb4,2611018d
3486bb8,2403011d
3486bbc,1443000a
3486bc0,240301a0
3486bc4,802825
3486bc8,c101ab6
3486bcc,27a40018
3486bd0,8fa40018
3486bd4,8fa5001c
3486bd8,97b30020
3486bdc,97b20024
3486be0,10000048
3486be4,2611019c
3486be8,1443000a
3486bec,24030110
3486bf0,802825
3486bf4,c101ab6
3486bf8,27a40018
3486bfc,8fa40018
3486c00,8fa5001c
3486c04,97b30020
3486c08,97b20024
3486c0c,1000003d
3486c10,261101a6
3486c14,1443000a
3486c18,2403019e
3486c1c,802825
3486c20,c101ab6
3486c24,27a40018
3486c28,8fa40018
3486c2c,8fa5001c
3486c30,97b30020
3486c34,97b20024
3486c38,10000032
3486c3c,2611018c
3486c40,14430034
3486c44,8fbf003c
3486c48,802825
3486c4c,c101ab6
3486c50,27a40018
3486c54,8fa40018
3486c58,8fa5001c
3486c5c,97b30020
3486c60,97b20024
3486c64,10000027
3486c68,261101a4
3486c6c,9042138d
3486c70,24030002
3486c74,14430004
3486c78,24030001
3486c7c,2402000c
3486c80,10000023
3486c84,a2220000
3486c88,14430011
3486c8c,3c028040
3486c90,afa40018
3486c94,afa5001c
3486c98,a7b30020
3486c9c,a7b20024
3486ca0,8fa60020
3486ca4,c10571b
3486ca8,8fa70024
3486cac,c105700
3486cb0,2402025
3486cb4,54400004
3486cb8,90420007
3486cbc,c105700
3486cc0,2602025
3486cc4,90420007
3486cc8,10000011
3486ccc,a2220000
3486cd0,9042139c
3486cd4,5040000e
3486cd8,a2200000
3486cdc,86020000
3486ce0,afa40018
3486ce4,afa5001c
3486ce8,afa20010
3486cec,8fa7001c
3486cf0,8fa60018
3486cf4,c101e3d
3486cf8,92240000
3486cfc,10000004
3486d00,a2200000
3486d04,851025
3486d08,1440ffd8
3486d0c,3c028040
3486d10,8fbf003c
3486d14,8fb30038
3486d18,8fb20034
3486d1c,8fb10030
3486d20,8fb0002c
3486d24,3e00008
3486d28,27bd0040
3486d2c,27bdffe0
3486d30,afbf001c
3486d34,afb20018
3486d38,afb10014
3486d3c,afb00010
3486d40,808025
3486d44,a08825
3486d48,3c128040
3486d4c,c101a4c
3486d50,964663a8
3486d54,2202825
3486d58,c101ada
3486d5c,2002025
3486d60,a64063a8
3486d64,8fbf001c
3486d68,8fb20018
3486d6c,8fb10014
3486d70,8fb00010
3486d74,3e00008
3486d78,27bd0020
3486d7c,a0c00000
3486d80,3c028040
3486d84,9043138e
3486d88,1060003c
3486d8c,24020001
3486d90,27bdffc0
3486d94,afbf003c
3486d98,afb10038
3486d9c,afb00034
3486da0,808825
3486da4,c08025
3486da8,afa00020
3486dac,afa00024
3486db0,94a200a4
3486db4,3042007f
3486db8,a3a20020
3486dbc,3c028044
3486dc0,9042b280
3486dc4,3c030001
3486dc8,a32821
3486dcc,90a31cbc
3486dd0,3063003f
3486dd4,21180
3486dd8,431025
3486ddc,a3a20025
3486de0,3c028040
3486de4,944263a8
3486de8,a3a20026
3486dec,27a50020
3486df0,c103b2a
3486df4,27a40028
3486df8,8fa20028
3486dfc,afa20020
3486e00,8fa2002c
3486e04,afa20024
3486e08,9623000e
3486e0c,31b02
3486e10,24040001
3486e14,14640014
3486e18,24020001
3486e1c,27a50020
3486e20,c103b13
3486e24,27a40010
3486e28,8fa30010
3486e2c,8fa20014
3486e30,621825
3486e34,1060000c
3486e38,1025
3486e3c,c103f42
3486e40,27a40020
3486e44,401825
3486e48,14600007
3486e4c,1025
3486e50,a620000e
3486e54,24020015
3486e58,a6220000
3486e5c,24020001
3486e60,a2020000
3486e64,24020001
3486e68,8fbf003c
3486e6c,8fb10038
3486e70,8fb00034
3486e74,3e00008
3486e78,27bd0040
3486e7c,3e00008
3486e84,27bdffb8
3486e88,afbf0044
3486e8c,afb30040
3486e90,afb2003c
3486e94,afb10038
3486e98,afb00034
3486e9c,809025
3486ea0,a08025
3486ea4,c08825
3486ea8,a3a00028
3486eac,94a30000
3486eb0,24020117
3486eb4,14620008
3486eb8,9825
3486ebc,27a60028
3486ec0,2202825
3486ec4,c101b5f
3486ec8,2002025
3486ecc,10400027
3486ed0,3c138040
3486ed4,26736910
3486ed8,86070002
3486edc,9602000e
3486ee0,afa20024
3486ee4,9602000c
3486ee8,afa20020
3486eec,9602000a
3486ef0,afa2001c
3486ef4,96020008
3486ef8,afa20018
3486efc,86020006
3486f00,44820000
3486f08,46800020
3486f0c,e7a00014
3486f10,86020004
3486f14,44820000
3486f1c,46800020
3486f20,e7a00010
3486f24,44870000
3486f2c,46800020
3486f30,44070000
3486f34,96060000
3486f38,2202825
3486f3c,3c028002
3486f40,24425110
3486f44,40f809
3486f48,2402025
3486f4c,10400008
3486f50,408025
3486f54,12600006
3486f58,93a50028
3486f5c,260f809
3486f60,402025
3486f64,10000003
3486f68,2001025
3486f6c,8025
3486f70,2001025
3486f74,8fbf0044
3486f78,8fb30040
3486f7c,8fb2003c
3486f80,8fb10038
3486f84,8fb00034
3486f88,3e00008
3486f8c,27bd0048
3486f90,27bdffd0
3486f94,afbf002c
3486f98,a01025
3486f9c,c02825
3486fa0,3c038011
3486fa4,3463a5d0
3486fa8,8c660000
3486fac,24030423
3486fb0,54c30007
3486fb4,84470002
3486fb8,240303e8
3486fbc,a4430004
3486fc0,2403f858
3486fc4,a4430006
3486fc8,a440000a
3486fcc,84470002
3486fd0,9443000e
3486fd4,afa30024
3486fd8,9443000c
3486fdc,afa30020
3486fe0,9443000a
3486fe4,afa3001c
3486fe8,94430008
3486fec,afa30018
3486ff0,84430006
3486ff4,44830000
3486ffc,46800020
3487000,e7a00014
3487004,84430004
3487008,44830000
3487010,46800020
3487014,e7a00010
3487018,44870000
3487020,46800020
3487024,44070000
3487028,94460000
348702c,3c028002
3487030,24425110
3487034,40f809
348703c,8fbf002c
3487040,3e00008
3487044,27bd0030
3487048,27bdffd0
348704c,afbf002c
3487050,87a20056
3487054,afa20024
3487058,87a20052
348705c,afa20020
3487060,87a2004e
3487064,afa2001c
3487068,87a2004a
348706c,afa20018
3487070,c7a00044
3487074,e7a00014
3487078,c7a00040
348707c,c10193c
3487080,e7a00010
3487084,8fbf002c
3487088,3e00008
348708c,27bd0030
3487090,3e00008
3487098,3c028042
348709c,8c43cc90
34870a0,3c028042
34870a4,2442c532
34870a8,14620004
34870ac,3c038042
34870b0,3c028042
34870b4,2442c534
34870b8,ac62cc90
34870bc,3e00008
34870c4,3c028042
34870c8,8c43cc90
34870cc,3c028042
34870d0,2442c518
34870d4,10620003
34870d8,3c028042
34870dc,10000003
34870e0,2442c538
34870e4,3c028042
34870e8,2442c51a
34870ec,3c038042
34870f0,3e00008
34870f4,ac62cc90
34870f8,27bdffc8
34870fc,afbf0034
3487100,afb40030
3487104,afb3002c
3487108,afb20028
348710c,afb10024
3487110,afb00020
3487114,809025
3487118,3c02801c
348711c,344284a0
3487120,3c030001
3487124,431021
3487128,90420743
348712c,240300aa
3487130,14430002
3487134,a08825
3487138,240200ff
348713c,3c03801c
3487140,346384a0
3487144,8c700000
3487148,8e0302b0
348714c,24640008
3487150,ae0402b0
3487154,3c04de00
3487158,ac640000
348715c,3c048042
3487160,2484d0b8
3487164,ac640004
3487168,8e0302b0
348716c,24640008
3487170,ae0402b0
3487174,3c04e700
3487178,ac640000
348717c,ac600004
3487180,8e0302b0
3487184,24640008
3487188,ae0402b0
348718c,3c04fc11
3487190,34849623
3487194,ac640000
3487198,3c04ff2f
348719c,3484ffff
34871a0,ac640004
34871a4,8e0402b0
34871a8,24830008
34871ac,ae0302b0
34871b0,3c03fa00
34871b4,ac830000
34871b8,401825
34871bc,c2102b
34871c0,10400002
34871c4,261302a8
34871c8,c01825
34871cc,2402ff00
34871d0,621825
34871d4,ac830004
34871d8,24070001
34871dc,24060009
34871e0,3c148042
34871e4,2685d078
34871e8,c10424c
34871ec,2602025
34871f0,24020010
34871f4,afa20018
34871f8,afa20014
34871fc,263100bd
3487200,afb10010
3487204,2647001b
3487208,3025
348720c,2685d078
3487210,c104387
3487214,2602025
3487218,8e0202b0
348721c,24430008
3487220,ae0302b0
3487224,3c03e700
3487228,ac430000
348722c,ac400004
3487230,8fbf0034
3487234,8fb40030
3487238,8fb3002c
348723c,8fb20028
3487240,8fb10024
3487244,8fb00020
3487248,3e00008
348724c,27bd0038
3487250,3c028042
3487254,8c43cc90
3487258,3c028042
348725c,2442c518
3487260,1062006b
3487268,27bdffd0
348726c,afbf002c
3487270,90660000
3487274,90620001
3487278,22600
348727c,42603
3487280,42183
3487284,3042003f
3487288,21040
348728c,3c038042
3487290,2463c518
3487294,621021
3487298,3c038042
348729c,ac62cc90
34872a0,3c02801c
34872a4,344284a0
34872a8,944c00a4
34872ac,29820011
34872b0,10400008
34872b4,2825
34872b8,3c028011
34872bc,3442a5d0
34872c0,4c1021
34872c4,804500bc
34872c8,52fc3
34872cc,30a50011
34872d0,24a5ffef
34872d4,3c028040
34872d8,9042138f
34872dc,10400047
34872e0,3c028044
34872e4,8c43b164
34872e8,18600044
34872ec,3c02801c
34872f0,344284a0
34872f4,3c070001
34872f8,471021
34872fc,804f1cbc
3487300,3c028042
3487304,2442ccd8
3487308,35040
348730c,1435021
3487310,a5080
3487314,1435023
3487318,a5040
348731c,1425021
3487320,3c188040
3487324,271813d2
3487328,240e00ff
348732c,3c0d8042
3487330,25ade73c
3487334,90430000
3487338,546c002e
348733c,24420016
3487340,88430000
3487344,98430003
3487348,884b0004
348734c,984b0007
3487350,88490008
3487354,9849000b
3487358,8848000c
348735c,9848000f
3487360,88470010
3487364,98470013
3487368,afa30010
348736c,afab0014
3487370,afa90018
3487374,afa8001c
3487378,afa70020
348737c,90470014
3487380,a3a70024
3487384,90470015
3487388,a3a70025
348738c,31e02
3487390,781821
3487394,90630000
3487398,14600002
348739c,27ab0022
34873a0,27ab001e
34873a4,1603825
34873a8,256b0004
34873ac,34840
34873b0,1234821
34873b4,94840
34873b8,90e80000
34873bc,110e000c
34873c0,81840
34873c4,681821
34873c8,31880
34873cc,1231821
34873d0,1a31821
34873d4,90630005
34873d8,546f0003
34873dc,24e70001
34873e0,10000003
34873e4,24a5ffef
34873e8,5567fff4
34873ec,90e80000
34873f0,24420016
34873f4,544affd0
34873f8,90430000
34873fc,c101c3e
3487404,8fbf002c
3487408,3e00008
348740c,27bd0030
3487410,3e00008
3487418,c4820090
348741c,3c028042
3487420,c440cb08
3487424,4600103c
348742c,45000014
3487434,3c02801d
3487438,3442aa30
348743c,c4420028
3487440,c4840028
3487444,3c028042
3487448,c440cb0c
348744c,46001001
3487450,4604003c
3487458,4502000b
348745c,1025
3487460,c440cb0c
3487464,46001080
3487468,4602203c
3487470,45010005
3487474,24020001
3487478,3e00008
348747c,1025
3487480,3e00008
3487484,1025
3487488,3e00008
3487490,27bdffd8
3487494,afbf0024
3487498,afb20020
348749c,afb1001c
34874a0,afb00018
34874a4,809025
34874a8,c101d06
34874ac,a08825
34874b0,1040003c
34874b4,408025
34874b8,962300a4
34874bc,3c028044
34874c0,24422948
34874c4,431021
34874c8,90420005
34874cc,14400034
34874d0,2202825
34874d4,3c028002
34874d8,24422bb0
34874dc,40f809
34874e0,2402025
34874e4,10400007
34874e8,2202825
34874ec,8e430118
34874f0,3c02801d
34874f4,3442aa30
34874f8,54620002
34874fc,ae400118
3487500,2202825
3487504,3c028002
3487508,24422bb0
348750c,40f809
3487510,2402025
3487514,1440000e
3487518,408025
348751c,3c028042
3487520,c440cb0c
3487524,e7a00010
3487528,3c028042
348752c,8c47cb08
3487530,24060065
3487534,2202825
3487538,3c028002
348753c,24422bd4
3487540,40f809
3487544,2402025
3487548,10000017
348754c,2001025
3487550,3c04801c
3487554,3c02800d
3487558,3442d464
348755c,40f809
3487560,3484a578
3487564,24030002
3487568,1443000e
348756c,8025
3487570,962300a4
3487574,2462ffe9
3487578,3042ffff
348757c,2c420002
3487580,14400008
3487584,24100001
3487588,3c028044
348758c,24422948
3487590,431021
3487594,24030001
3487598,10000002
348759c,a0430005
34875a0,24100001
34875a4,2001025
34875a8,8fbf0024
34875ac,8fb20020
34875b0,8fb1001c
34875b4,8fb00018
34875b8,3e00008
34875bc,27bd0028
34875c0,3c028044
34875c4,3e00008
34875c8,90422964
34875cc,3c028044
34875d0,3e00008
34875d4,90422965
34875d8,3c028011
34875dc,3442a5d0
34875e0,24038000
34875e4,a443000c
34875e8,3e00008
34875ec,a443141a
34875f0,3c028011
34875f4,3442a5d0
34875f8,24038000
34875fc,a443000c
3487600,3e00008
3487604,a443141a
3487608,3c028011
348760c,3442a5d0
3487610,24038000
3487614,a443000c
3487618,3e00008
348761c,a443141a
3487620,3c028011
3487624,3442a5d0
3487628,24038000
348762c,a443000c
3487630,3e00008
3487634,a443141a
3487638,3c028011
348763c,3442a5d0
3487640,24038000
3487644,a443000c
3487648,a443141a
348764c,94430ed8
3487650,24048000
3487654,641825
3487658,a4430ed8
348765c,3e00008
3487660,a44013ce
3487664,3c028011
3487668,3442a5d0
348766c,24034800
3487670,a443000c
3487674,a443141a
3487678,94430ee0
348767c,34630200
3487680,3e00008
3487684,a4430ee0
3487688,3c028044
348768c,24030001
3487690,a0432964
3487694,3c028011
3487698,3442a5d0
348769c,24038000
34876a0,a443000c
34876a4,3e00008
34876a8,a443141a
34876ac,3c028044
34876b0,24030001
34876b4,a0432965
34876b8,3c028011
34876bc,3442a5d0
34876c0,24038000
34876c4,a443000c
34876c8,3e00008
34876cc,a443141a
34876d0,24030001
34876d4,831804
34876d8,3c058011
34876dc,34a5a5d0
34876e0,8ca50918
34876e4,651824
34876e8,54600031
34876ec,3c028044
34876f0,3083ffff
34876f4,2c630005
34876f8,10600057
34876fc,41880
3487700,3c028042
3487704,2442c540
3487708,431021
348770c,8c420000
3487710,400008
3487718,3e00008
348771c,801025
3487720,3e00008
3487724,801025
3487728,3c028044
348772c,8c42b20c
3487730,14400041
3487734,2403ffff
3487738,3c028011
348773c,3442a5d0
3487740,8045007c
3487744,14a30044
3487748,801025
348774c,3c028040
3487750,8c421370
3487754,1040003a
348775c,3c028011
3487760,3442a5d0
3487764,8c4200a0
3487768,30420038
348776c,2c420001
3487770,3e00008
3487774,24420003
3487778,3c028044
348777c,8c42b20c
3487780,14400031
3487788,3c028011
348778c,3442a5d0
3487790,8c4300a0
3487794,30630038
3487798,1460002f
348779c,801025
34877a0,3e00008
34877a4,24020004
34877a8,3e00008
34877ac,801025
34877b0,8c42b20c
34877b4,14400026
34877bc,24020002
34877c0,10820006
34877c4,3c028011
34877c8,24020003
34877cc,50820013
34877d0,3c028011
34877d4,3e00008
34877d8,24020004
34877dc,3442a5d0
34877e0,8045007c
34877e4,2403ffff
34877e8,14a3001b
34877ec,801025
34877f0,3c028040
34877f4,8c421370
34877f8,50400017
34877fc,801025
3487800,3c028011
3487804,3442a5d0
3487808,8c4200a0
348780c,30420038
3487810,2c420001
3487814,3e00008
3487818,24420003
348781c,3442a5d0
3487820,8c4300a0
3487824,30630038
3487828,1060000b
348782c,24020004
3487830,3e00008
3487834,801025
3487838,3e00008
348783c,801025
3487840,3e00008
3487844,801025
3487848,3e00008
348784c,801025
3487850,3e00008
3487854,24020004
3487858,3e00008
3487860,24020004
3487864,10820007
3487868,3c028011
348786c,3442a5d0
3487870,24030001
3487874,832004
3487878,8c430918
348787c,641825
3487880,ac430918
