10,10736f7a
3487740,24430008
3487744,ae0302b0
3487748,3c03e700
348774c,ac430000
3487750,ac400004
3487754,8fbf004c
3487758,8fbe0048
348775c,8fb70044
3487760,8fb60040
3487764,8fb5003c
3487768,8fb40038
348776c,8fb30034
3487770,8fb20030
3487774,8fb1002c
3487778,8fb00028
348777c,3e00008
3487780,27bd0050
3487784,90420882
3487788,1440fd52
3487790,3e00008
3487798,90420882
348779c,1440fd4d
34877a0,3c02801c
34877a4,1000fd28
34877a8,344284a0
34877ac,24430008
34877b0,ae0302b0
34877b4,3c03fa00
34877b8,ac430000
34877bc,1000ffcd
34877c0,ac510004
34877c4,24430008
34877c8,ae0302b0
34877cc,3c03fa00
34877d0,ac430000
34877d4,1000ff41
34877d8,ac510004
34877dc,344284a0
34877e0,3c040001
34877e4,441021
34877e8,94440934
34877ec,24020006
34877f0,1082fdf4
34877f4,2414010f
34877f8,1000fe39
34877fc,3c02801d
3487800,344284a0
3487804,3c040001
3487808,441021
348780c,94440934
3487810,24020006
3487814,5482ffca
3487818,8e0202b0
348781c,1000fdea
3487820,3c02801c
3487824,3e00008
348782c,27bdffe0
3487830,8c820008
3487834,24430008
3487838,ac830008
348783c,3c03fcff
3487840,3463ffff
3487844,ac430000
3487848,3c03fffd
348784c,3463f6fb
3487850,ac430004
3487854,8c820008
3487858,24430008
348785c,ac830008
3487860,3c03fa00
3487864,ac430000
3487868,240300d0
348786c,ac430004
3487870,a71021
3487874,21380
3487878,3c0700ff
348787c,34e7f000
3487880,471024
3487884,8fa30030
3487888,c31821
348788c,31880
3487890,30630fff
3487894,431025
3487898,3c03e400
348789c,431025
34878a0,afa20000
34878a4,52b80
34878a8,a72824
34878ac,63080
34878b0,30c60fff
34878b4,a62825
34878b8,afa50004
34878bc,3c02e100
34878c0,afa20008
34878c4,afa0000c
34878c8,3c02f100
34878cc,afa20010
34878d0,3c020400
34878d4,24420400
34878d8,afa20014
34878dc,afbd0018
34878e0,27a50018
34878e4,8c820008
34878e8,24430008
34878ec,ac830008
34878f0,8fa30018
34878f4,8c670004
34878f8,8c660000
34878fc,ac470004
3487900,ac460000
3487904,24620008
3487908,14a2fff6
348790c,afa20018
3487910,8c820008
3487914,24430008
3487918,ac830008
348791c,3c03e700
3487920,ac430000
3487924,ac400004
3487928,8c820008
348792c,24430008
3487930,ac830008
3487934,3c03fc11
3487938,34639623
348793c,ac430000
3487940,3c03ff2f
3487944,3463ffff
3487948,ac430004
348794c,3e00008
3487950,27bd0020
3487954,3c028040
3487958,90450e8f
348795c,10a00006
3487960,24820002
3487964,3c028040
3487968,90420ec3
348796c,50400002
3487970,24820002
3487974,24820001
3487978,28430002
348797c,2c630001
3487980,431021
3487984,28430009
3487988,14600007
3487990,50a00005
3487994,24420001
3487998,3c038040
348799c,90630ecb
34879a0,54600001
34879a4,24420001
34879a8,3e00008
34879b0,27bdffa8
34879b4,afbf0054
34879b8,afb70050
34879bc,afb6004c
34879c0,afb50048
34879c4,afb40044
34879c8,afb30040
34879cc,afb2003c
34879d0,afb10038
34879d4,afb00034
34879d8,809025
34879dc,c08825
34879e0,e09825
34879e4,1825
34879e8,3c07cccc
34879ec,34e7cccd
34879f0,27a20020
34879f4,433021
34879f8,a70019
34879fc,2010
3487a00,420c2
3487a04,41080
3487a08,441021
3487a0c,21040
3487a10,a21023
3487a14,a0c20000
3487a18,a01025
3487a1c,3085ffff
3487a20,602025
3487a24,24630001
3487a28,2c42000a
3487a2c,1040fff0
3487a30,306300ff
3487a34,1000001b
3487a38,8e420008
3487a3c,3a31821
3487a40,2470001f
3487a44,26340008
3487a48,420c0
3487a4c,284a021
3487a50,14a400
3487a54,14a403
3487a58,24170010
3487a5c,24160008
3487a60,3c158041
3487a64,26b57558
3487a68,afb70018
3487a6c,afb60014
3487a70,afb30010
3487a74,2203825
3487a78,92060000
3487a7c,2a02825
3487a80,c103566
3487a84,2402025
3487a88,26310008
3487a8c,118c00
3487a90,118c03
3487a94,1634fff4
3487a98,2610ffff
3487a9c,1000001b
3487aa0,8fbf0054
3487aa4,24450008
3487aa8,ae450008
3487aac,3c05fcff
3487ab0,34a597ff
3487ab4,ac450000
3487ab8,3c05ff2d
3487abc,34a5feff
3487ac0,ac450004
3487ac4,93a20068
3487ac8,21600
3487acc,93a50069
3487ad0,52c00
3487ad4,451025
3487ad8,93a5006b
3487adc,451025
3487ae0,93a5006a
3487ae4,52a00
3487ae8,451025
3487aec,8e450008
3487af0,24a60008
3487af4,ae460008
3487af8,3c06fa00
3487afc,aca60000
3487b00,1460ffce
3487b04,aca20004
3487b08,8fbf0054
3487b0c,8fb70050
3487b10,8fb6004c
3487b14,8fb50048
3487b18,8fb40044
3487b1c,8fb30040
3487b20,8fb2003c
3487b24,8fb10038
3487b28,8fb00034
3487b2c,3e00008
3487b30,27bd0058
3487b34,3c028040
3487b38,90420e8f
3487b3c,104000c1
3487b40,3c020001
3487b44,27bdff80
3487b48,afbf007c
3487b4c,afbe0078
3487b50,afb70074
3487b54,afb60070
3487b58,afb5006c
3487b5c,afb40068
3487b60,afb30064
3487b64,afb20060
3487b68,afb1005c
3487b6c,afb00058
3487b70,80b825
3487b74,a0b025
3487b78,821021
3487b7c,90551cbc
3487b80,3c028042
3487b84,8c42a960
3487b88,184000a2
3487b8c,909400a5
3487b90,3c108041
3487b94,26107348
3487b98,9025
3487b9c,3c1e8040
3487ba0,27de0ec2
3487ba4,3c138042
3487ba8,267387fc
3487bac,3c028041
3487bb0,afa20040
3487bb4,3c028042
3487bb8,24422fb0
3487bbc,afa20044
3487bc0,92020000
3487bc4,5454008e
3487bc8,26520001
3487bcc,8a070000
3487bd0,9a070003
3487bd4,8a060004
3487bd8,9a060007
3487bdc,8a050008
3487be0,9a05000b
3487be4,8a04000c
3487be8,9a04000f
3487bec,8a030010
3487bf0,9a030013
3487bf4,afa70020
3487bf8,afa60024
3487bfc,afa50028
3487c00,afa4002c
3487c04,afa30030
3487c08,92030014
3487c0c,a3a30034
3487c10,5e1021
3487c14,90460000
3487c18,14c00002
3487c1c,27a50031
3487c20,27a5002d
3487c24,a01825
3487c28,24a50004
3487c2c,240700ff
3487c30,62040
3487c34,862021
3487c38,42040
3487c3c,90710000
3487c40,1227006e
3487c44,111040
3487c48,511021
3487c4c,21080
3487c50,821021
3487c54,2621021
3487c58,90420005
3487c5c,54550065
3487c60,24630001
3487c64,3c02801c
3487c68,344284a0
3487c6c,944400a4
3487c70,28820011
3487c74,10400008
3487c78,1825
3487c7c,3c028011
3487c80,3442a5d0
3487c84,441021
3487c88,804300bc
3487c8c,31fc3
3487c90,30630011
3487c94,2463ffef
3487c98,61040
3487c9c,461021
3487ca0,21040
3487ca4,112040
3487ca8,912021
3487cac,42080
3487cb0,441021
3487cb4,531021
3487cb8,90420000
3487cbc,afa2004c
3487cc0,8ec20008
3487cc4,24440008
3487cc8,aec40008
3487ccc,3c06e700
3487cd0,ac460000
3487cd4,ac400004
3487cd8,8ec20008
3487cdc,24440008
3487ce0,aec40008
3487ce4,3c04fc11
3487ce8,34849623
3487cec,ac440000
3487cf0,3c04ff2f
3487cf4,3484ffff
3487cf8,ac440004
3487cfc,3c020001
3487d00,2e21021
3487d04,afa20050
3487d08,94440742
3487d0c,2402ff00
3487d10,822025
3487d14,8ec20008
3487d18,24450008
3487d1c,aec50008
3487d20,3c05fa00
3487d24,ac450000
3487d28,ac440004
3487d2c,8ec20008
3487d30,24440008
3487d34,aec40008
3487d38,ac460000
3487d3c,ac400004
3487d40,246300bd
3487d44,31c00
3487d48,31c03
3487d4c,afa30048
3487d50,24020010
3487d54,afa20018
3487d58,afa20014
3487d5c,afa30010
3487d60,2407001a
3487d64,24060001
3487d68,8fa30040
3487d6c,24657568
3487d70,c103566
3487d74,2c02025
3487d78,8fa30044
3487d7c,718821
3487d80,92250000
3487d84,8ec20008
3487d88,24430008
3487d8c,aec30008
3487d90,3c06e700
3487d94,ac460000
3487d98,ac400004
3487d9c,2402ffff
3487da0,a3a20038
3487da4,a3a20039
3487da8,a3a2003a
3487dac,8fa20050
3487db0,94420742
3487db4,a3a2003b
3487db8,8fa2004c
3487dbc,a2102b
3487dc0,14400005
3487dc4,8fa20038
3487dc8,24020078
3487dcc,a3a20038
3487dd0,a3a0003a
3487dd4,8fa20038
3487dd8,afa20010
3487ddc,8fa70048
3487de0,2406002a
3487de4,c101e6c
3487de8,2c02025
3487dec,10000004
3487df0,26520001
3487df4,5465ff92
3487df8,90710000
3487dfc,26520001
3487e00,3c028042
3487e04,8c42a960
3487e08,242102a
3487e0c,1440ff6c
3487e10,26100015
3487e14,8fbf007c
3487e18,8fbe0078
3487e1c,8fb70074
3487e20,8fb60070
3487e24,8fb5006c
3487e28,8fb40068
3487e2c,8fb30064
3487e30,8fb20060
3487e34,8fb1005c
3487e38,8fb00058
3487e3c,3e00008
3487e40,27bd0080
3487e44,3e00008
3487e4c,3c02801c
3487e50,344284a0
3487e54,94430014
3487e58,3c028040
3487e5c,8c420e98
3487e60,104007e3
3487e64,3c02801c
3487e68,27bdff88
3487e6c,afbf0074
3487e70,afbe0070
3487e74,afb7006c
3487e78,afb60068
3487e7c,afb50064
3487e80,afb40060
3487e84,afb3005c
3487e88,afb20058
3487e8c,afb10054
3487e90,afb00050
3487e94,808025
3487e98,344284a0
3487e9c,3c040001
3487ea0,441021
3487ea4,94440934
3487ea8,24020006
3487eac,548207c5
3487eb0,8fbf0074
3487eb4,3c02801c
3487eb8,344284a0
3487ebc,3c040001
3487ec0,441021
3487ec4,94420948
3487ec8,144007bd
3487ecc,3c02801c
3487ed0,344284a0
3487ed4,441021
3487ed8,94420944
3487edc,50400005
3487ee0,3c02801c
3487ee4,24040003
3487ee8,144407b6
3487eec,8fbf0074
3487ef0,3c02801c
3487ef4,344284a0
3487ef8,3c040001
3487efc,441021
3487f00,84420978
3487f04,24040016
3487f08,54440007
3487f0c,24040017
3487f10,3c028040
3487f14,94424740
3487f18,10400009
3487f1c,3062ffff
3487f20,100007a8
3487f24,8fbf0074
3487f28,14440005
3487f2c,3062ffff
3487f30,3c028040
3487f34,94424742
3487f38,144007a1
3487f3c,3062ffff
3487f40,30630700
3487f44,5060000b
3487f48,21400
3487f4c,3c038040
3487f50,90630891
3487f54,5460078d
3487f58,8e030004
3487f5c,21c00
3487f60,31c03
3487f64,4610797
3487f68,8fbf0074
3487f6c,10000777
3487f70,8e030004
3487f74,21403
3487f78,442077c
3487f7c,8e020004
3487f80,10000790
3487f84,8fbf0074
3487f88,3c038040
3487f8c,90630891
3487f90,1060034e
3487f94,30430400
3487f98,3c028011
3487f9c,3442a5d0
3487fa0,94430f2e
3487fa4,3c028040
3487fa8,8c420ea4
3487fac,10400018
3487fb0,3825
3487fb4,3c028040
3487fb8,8c420eac
3487fbc,10400005
3487fc0,3c028040
3487fc4,30620001
3487fc8,10400005
3487fcc,3c028040
3487fd0,3c028040
3487fd4,8c420eb0
3487fd8,14400757
3487fdc,3c028040
3487fe0,8c420eac
3487fe4,10400004
3487fe8,3825
3487fec,30630002
3487ff0,5060000c
3487ff4,afa00038
3487ff8,3c028040
3487ffc,8c420eb0
3488000,50400008
3488004,afa00038
3488008,10000003
348800c,24020001
3488010,10000004
3488014,afa00038
3488018,10000002
348801c,afa20038
3488020,afa20038
3488024,3c028040
3488028,8c420e9c
348802c,401825
3488030,afa2003c
3488034,14600002
3488038,24020025
348803c,601025
3488040,3c038040
3488044,90630e8f
3488048,3182b
348804c,31823
3488050,30630042
3488054,24420092
3488058,431021
348805c,24030140
3488060,621823
3488064,3a7c2
3488068,283a021
348806c,14a043
3488070,269e0001
3488074,8e030008
3488078,24640008
348807c,ae040008
3488080,3c04fcff
3488084,3484ffff
3488088,ac640000
348808c,3c04fffd
3488090,3484f6fb
3488094,ac640004
3488098,8e030008
348809c,24640008
34880a0,ae040008
34880a4,3c04fa00
34880a8,ac640000
34880ac,240400d0
34880b0,ac640004
34880b4,541021
34880b8,21380
34880bc,3c03e400
34880c0,24630334
34880c4,431025
34880c8,afa20020
34880cc,141380
34880d0,3442008c
34880d4,afa20024
34880d8,3c02e100
34880dc,afa20028
34880e0,afa0002c
34880e4,3c02f100
34880e8,afa20030
34880ec,3c020400
34880f0,24420400
34880f4,afa20034
34880f8,27a20020
34880fc,27a60038
3488100,8e030008
3488104,24640008
3488108,ae040008
348810c,8c450004
3488110,8c440000
3488114,ac650004
3488118,24420008
348811c,14c2fff8
3488120,ac640000
3488124,8e020008
3488128,24430008
348812c,ae030008
3488130,3c03e700
3488134,ac430000
3488138,ac400004
348813c,8e020008
3488140,24430008
3488144,ae030008
3488148,3c03fc11
348814c,34639623
3488150,ac430000
3488154,3c03ff2f
3488158,3463ffff
348815c,10e0005e
3488160,ac430004
3488164,3c058041
3488168,24a575d8
348816c,94a70008
3488170,3025
3488174,c1034fe
3488178,2002025
348817c,3c028042
3488180,8c42a960
3488184,18400054
3488188,3c028041
348818c,3c128041
3488190,26527348
3488194,8825
3488198,3c168040
348819c,3c138040
34881a0,26730eb4
34881a4,24427330
34881a8,afa20040
34881ac,3c028041
34881b0,244275d8
34881b4,afa20044
34881b8,3c158042
34881bc,8ec20ea8
34881c0,5040000b
34881c4,92420000
34881c8,92430000
34881cc,3c028011
34881d0,3442a5d0
34881d4,431021
34881d8,904200a8
34881dc,21042
34881e0,30420001
34881e4,50400038
34881e8,26310001
34881ec,92420000
34881f0,531021
34881f4,80420000
34881f8,28430003
34881fc,54600032
3488200,26310001
3488204,2446fffd
3488208,28c30003
348820c,50600003
3488210,24020003
3488214,1000000c
3488218,2457fffe
348821c,10c20007
3488220,24020004
3488224,10c20007
3488228,24020005
348822c,50c20006
3488230,b825
3488234,10000005
3488238,171880
348823c,10000002
3488240,24170005
3488244,c0b825
3488248,171880
348824c,8fa20040
3488250,431821
3488254,90620001
3488258,21600
348825c,90640003
3488260,42200
3488264,441025
3488268,90630002
348826c,31c00
3488270,431025
3488274,344200ff
3488278,8e030008
348827c,24640008
3488280,ae040008
3488284,3c04fa00
3488288,ac640000
348828c,ac620004
3488290,2402000c
3488294,afa20018
3488298,afa20014
348829c,111040
34882a0,511021
34882a4,21080
34882a8,511021
34882ac,24420024
34882b0,afa20010
34882b4,3c03825
34882b8,8fa50044
34882bc,c103639
34882c0,2002025
34882c4,26310001
34882c8,8ea2a960
34882cc,222102a
34882d0,1440ffba
34882d4,26520015
34882d8,8e020008
34882dc,24430008
34882e0,ae030008
34882e4,3c03fa00
34882e8,ac430000
34882ec,2403ffff
34882f0,ac430004
34882f4,8fa20038
34882f8,10400037
34882fc,3c028042
3488300,3c058041
3488304,24a575e8
3488308,94a70008
348830c,3025
3488310,c1034fe
3488314,2002025
3488318,3c028042
348831c,8c42a960
3488320,18400040
3488324,3c178040
3488328,3c118041
348832c,26317348
3488330,24130024
3488334,9025
3488338,3c158040
348833c,26b50eb4
3488340,3c028041
3488344,244275e8
3488348,afa20040
348834c,3c028011
3488350,3442a5d0
3488354,afa20038
3488358,3c168042
348835c,8ee20ea8
3488360,10400009
3488364,92220000
3488368,8fa30038
348836c,621021
3488370,904200a8
3488374,21042
3488378,30420001
348837c,50400010
3488380,26520001
3488384,92220000
3488388,551021
348838c,80460000
3488390,2cc20003
3488394,5040000a
3488398,26520001
348839c,2402000c
34883a0,afa20018
34883a4,afa20014
34883a8,afb30010
34883ac,3c03825
34883b0,8fa50040
34883b4,c103639
34883b8,2002025
34883bc,26520001
34883c0,26310015
34883c4,8ec2a960
34883c8,242102a
34883cc,1440ffe3
34883d0,2673000d
34883d4,3c028042
34883d8,8c42a960
34883dc,18400011
34883e0,2695000e
34883e4,3c118041
34883e8,2631734b
34883ec,24130025
34883f0,9025
34883f4,3c168042
34883f8,24070006
34883fc,2603025
3488400,2a02825
3488404,c105500
3488408,2202025
348840c,26520001
3488410,26310015
3488414,8ec2a960
3488418,242102a
348841c,1440fff6
3488420,2673000d
3488424,afa00010
3488428,3825
348842c,2406000b
3488430,24050006
3488434,c105532
3488438,2002025
348843c,269e003f
3488440,24070001
3488444,24060011
3488448,3c058041
348844c,24a575b8
3488450,c1034fe
3488454,2002025
3488458,3c028042
348845c,8c42a960
3488460,18400037
3488464,3c174f28
3488468,3c118041
348846c,26317348
3488470,24130025
3488474,9025
3488478,3c158011
348847c,36b5a5d0
3488480,26f74f29
3488484,3c168042
3488488,82220001
348848c,4430027
3488490,26520001
3488494,92240000
3488498,2a41021
348849c,804300bc
34884a0,410c0
34884a4,441023
34884a8,21080
34884ac,2a21021
34884b0,804200e5
34884b4,afb70020
34884b8,1860000b
34884bc,a3a00024
34884c0,602025
34884c4,2863000a
34884c8,50600001
34884cc,24040009
34884d0,41e00
34884d4,31e03
34884d8,4620001
34884dc,2025
34884e0,24840030
34884e4,a3a40020
34884e8,1840000a
34884ec,401825
34884f0,2842000a
34884f4,50400001
34884f8,24030009
34884fc,31600
3488500,21603
3488504,4420001
3488508,1825
348850c,24630030
3488510,a3a30022
3488514,24070006
3488518,2603025
348851c,3c02825
3488520,c105500
3488524,27a40020
3488528,26520001
348852c,26310015
3488530,8ec2a960
3488534,242102a
3488538,1440ffd3
348853c,2673000d
3488540,afa00010
3488544,3825
3488548,2406000b
348854c,24050006
3488550,c105532
3488554,2002025
3488558,26970058
348855c,24070001
3488560,2406000e
3488564,3c058041
3488568,24a575b8
348856c,c1034fe
3488570,2002025
3488574,3c028042
3488578,8c42a960
348857c,18400026
3488580,3c028041
3488584,3c118041
3488588,26317348
348858c,24130024
3488590,9025
3488594,3c168011
3488598,36d6a5d0
348859c,245e75b8
34885a0,3c158042
34885a4,92230000
34885a8,2404000d
34885ac,14640002
34885b0,2201025
34885b4,2403000a
34885b8,90420001
34885bc,30420040
34885c0,50400010
34885c4,26520001
34885c8,2c31821
34885cc,906200a8
34885d0,30420001
34885d4,5040000b
34885d8,26520001
34885dc,2402000c
34885e0,afa20018
34885e4,afa20014
34885e8,afb30010
34885ec,2e03825
34885f0,3025
34885f4,3c02825
34885f8,c103639
34885fc,2002025
3488600,26520001
3488604,26310015
3488608,8ea2a960
348860c,242102a
3488610,1440ffe4
3488614,2673000d
3488618,24070001
348861c,2406000a
3488620,3c058041
3488624,24a575b8
3488628,c1034fe
348862c,2002025
3488630,3c028042
3488634,8c42a960
3488638,18400021
348863c,3c028041
3488640,3c118041
3488644,26317349
3488648,24130024
348864c,9025
3488650,3c168011
3488654,36d6a5d0
3488658,245e75b8
348865c,3c158042
3488660,92220000
3488664,30420020
3488668,50400010
348866c,26520001
3488670,8ec200a4
3488674,3c030040
3488678,431024
348867c,5040000b
3488680,26520001
3488684,2402000c
3488688,afa20018
348868c,afa20014
3488690,afb30010
3488694,2e03825
3488698,3025
348869c,3c02825
34886a0,c103639
34886a4,2002025
34886a8,26520001
34886ac,26310015
34886b0,8ea2a960
34886b4,242102a
34886b8,1440ffe9
34886bc,2673000d
34886c0,26970065
34886c4,24070001
34886c8,24060010
34886cc,3c058041
34886d0,24a575b8
34886d4,c1034fe
34886d8,2002025
34886dc,3c028042
34886e0,8c42a960
34886e4,18400023
34886e8,3c028041
34886ec,3c118041
34886f0,26317348
34886f4,24130024
34886f8,9025
34886fc,3c168011
3488700,36d6a5d0
3488704,245e75b8
3488708,3c158042
348870c,92220001
3488710,30420010
3488714,50400012
3488718,26520001
348871c,92220000
3488720,2c21021
3488724,904200a8
3488728,21082
348872c,30420001
3488730,5040000b
3488734,26520001
3488738,2402000c
348873c,afa20018
3488740,afa20014
3488744,afb30010
3488748,2e03825
348874c,3025
3488750,3c02825
3488754,c103639
3488758,2002025
348875c,26520001
3488760,26310015
3488764,8ea2a960
3488768,242102a
348876c,1440ffe7
3488770,2673000d
3488774,26970072
3488778,24070001
348877c,2406000f
3488780,3c058041
3488784,24a575b8
3488788,c1034fe
348878c,2002025
3488790,3c028042
3488794,8c42a960
3488798,18400023
348879c,3c028041
34887a0,3c118041
34887a4,26317348
34887a8,24130024
34887ac,9025
34887b0,3c168011
34887b4,36d6a5d0
34887b8,245e75b8
34887bc,3c158042
34887c0,92220001
34887c4,30420010
34887c8,50400012
34887cc,26520001
34887d0,92220000
34887d4,2c21021
34887d8,904200a8
34887dc,21042
34887e0,30420001
34887e4,5040000b
34887e8,26520001
34887ec,2402000c
34887f0,afa20018
34887f4,afa20014
34887f8,afb30010
34887fc,2e03825
3488800,3025
3488804,3c02825
3488808,c103639
348880c,2002025
3488810,26520001
3488814,26310015
3488818,8ea2a960
348881c,242102a
3488820,1440ffe7
3488824,2673000d
3488828,269e007f
348882c,24070001
3488830,2406000b
3488834,3c058041
3488838,24a575b8
348883c,c1034fe
3488840,2002025
3488844,3c028042
3488848,8c42a960
348884c,184004f9
3488850,3c138041
3488854,26737348
3488858,2608825
348885c,24150024
3488860,9025
3488864,3c178011
3488868,36f7a5d0
348886c,3c028041
3488870,244275b8
3488874,afa20038
3488878,3c168042
348887c,92230002
3488880,50600011
3488884,26520001
3488888,92220000
348888c,38420003
3488890,2e21021
3488894,90420e9c
3488898,5443000b
348889c,26520001
34888a0,2402000c
34888a4,afa20018
34888a8,afa20014
34888ac,afb50010
34888b0,3c03825
34888b4,3025
34888b8,8fa50038
34888bc,c103639
34888c0,2002025
34888c4,26520001
34888c8,8ec2a960
34888cc,26310015
34888d0,242182a
34888d4,1460ffe9
34888d8,26b5000d
34888dc,2683008c
34888e0,afa30038
34888e4,8fa3003c
34888e8,50600030
34888ec,afa00010
34888f0,1840002b
34888f4,3c028041
34888f8,24120025
34888fc,8825
3488900,3c178040
3488904,3c158040
3488908,26b50ec2
348890c,245e7298
3488910,3c028041
3488914,2442729c
3488918,afa2003c
348891c,3c168042
3488920,8ee20ea0
3488924,5040000f
3488928,92620000
348892c,92620001
3488930,30420010
3488934,5040000b
3488938,92620000
348893c,92630000
3488940,3c028011
3488944,3442a5d0
3488948,431021
348894c,904200a8
3488950,21082
3488954,30420001
3488958,5040000c
348895c,26310001
3488960,92620000
3488964,551021
3488968,90420000
348896c,14400002
3488970,3c02025
3488974,8fa4003c
3488978,24070006
348897c,2403025
3488980,c105500
3488984,8fa50038
3488988,26310001
348898c,26730015
3488990,8ec2a960
3488994,222102a
3488998,1440ffe1
348899c,2652000d
34889a0,268200b1
34889a4,afa20038
34889a8,afa00010
34889ac,3825
34889b0,2406000b
34889b4,24050006
34889b8,c105532
34889bc,2002025
34889c0,3c028040
34889c4,90420e8f
34889c8,1040046d
34889cc,24070001
34889d0,24060001
34889d4,3c058041
34889d8,24a57568
34889dc,c1034fe
34889e0,2002025
34889e4,3c028042
34889e8,8c42a960
34889ec,18400022
34889f0,a025
34889f4,3c118041
34889f8,26317359
34889fc,24150024
3488a00,3c168040
3488a04,26d60ec2
3488a08,241300ff
3488a0c,3c128042
3488a10,26522fb0
3488a14,3c1e8041
3488a18,3c178042
3488a1c,9222ffef
3488a20,561021
3488a24,90420000
3488a28,14400002
3488a2c,2202025
3488a30,2624fffc
3488a34,801825
3488a38,24840004
3488a3c,90620000
3488a40,10530007
3488a44,521021
3488a48,90420000
3488a4c,1440046f
3488a50,2402000c
3488a54,24630001
3488a58,5483fff9
3488a5c,90620000
3488a60,26940001
3488a64,26b5000d
3488a68,8ee2a960
3488a6c,282102a
3488a70,1440ffea
3488a74,26310015
3488a78,2407000a
3488a7c,24060010
3488a80,3c058041
3488a84,24a575a8
3488a88,c1034fe
3488a8c,2002025
3488a90,3c028042
3488a94,8c42a960
3488a98,18400084
3488a9c,3c128041
3488aa0,26527359
3488aa4,24170025
3488aa8,b025
3488aac,3c1e8040
3488ab0,27de0ec2
3488ab4,3c148042
3488ab8,26942fb0
3488abc,3c028042
3488ac0,244287fc
3488ac4,afa2004c
3488ac8,afb2003c
3488acc,9242ffef
3488ad0,5e1021
3488ad4,90430000
