10,106b6f7a
348c228,244256e8
348c22c,afa2004c
348c230,3063ffff
348c234,afa30050
348c238,2462007d
348c23c,21400
348c240,21403
348c244,afa20054
348c248,2462009b
348c24c,21400
348c250,21403
348c254,afa20058
348c258,26310001
348c25c,323100ff
348c260,2f1102a
348c264,10400005
348c268,2209025
348c26c,8fa20048
348c270,51102a
348c274,10400003
348c278,8fa2004c
348c27c,10000062
348c280,8e730124
348c284,80420008
348c288,24420001
348c28c,5622018c
348c290,8e020008
348c294,24020005
348c298,afa20010
348c29c,3825
348c2a0,2406007d
348c2a4,24054000
348c2a8,c009c24
348c2ac,2602025
348c2b0,8e020008
348c2b4,24430008
348c2b8,ae030008
348c2bc,3c03fa00
348c2c0,ac430000
348c2c4,3c03e0e0
348c2c8,246310ff
348c2cc,ac430004
348c2d0,2652ffff
348c2d4,3c026666
348c2d8,24426667
348c2dc,2420018
348c2e0,1010
348c2e4,21083
348c2e8,121fc3
348c2ec,431023
348c2f0,21880
348c2f4,621021
348c2f8,21040
348c2fc,2429023
348c300,121040
348c304,521021
348c308,21080
348c30c,529021
348c310,27a50038
348c314,c1a29ce
348c318,86640000
348c31c,265e0029
348c320,2416000b
348c324,afb60014
348c328,24150006
348c32c,afb50010
348c330,3c03825
348c334,26860006
348c338,27a50038
348c33c,c1a9db0
348c340,2002025
348c344,27a50020
348c348,c1a29ce
348c34c,2602025
348c350,afb60014
348c354,afb50010
348c358,3c03825
348c35c,2686002b
348c360,27a50020
348c364,c1a9db0
348c368,2002025
348c36c,1e9400
348c370,129403
348c374,c6600024
348c378,afb60018
348c37c,afb50014
348c380,8fa20044
348c384,afa20010
348c388,2403825
348c38c,8fa60054
348c390,4600000d
348c394,44050000
348c398,c1a9de0
348c39c,2002025
348c3a0,c6600028
348c3a4,afb60018
348c3a8,afb50014
348c3ac,8fa20044
348c3b0,afa20010
348c3b4,2403825
348c3b8,8fa60058
348c3bc,4600000d
348c3c0,44050000
348c3c4,c1a9de0
348c3c8,2002025
348c3cc,8fa20050
348c3d0,244600b9
348c3d4,c660002c
348c3d8,afb60018
348c3dc,afb50014
348c3e0,8fa20044
348c3e4,afa20010
348c3e8,2403825
348c3ec,63400
348c3f0,63403
348c3f4,4600000d
348c3f8,44050000
348c3fc,c1a9de0
348c400,2002025
348c404,8e730124
348c408,1660ff94
348c40c,26310001
348c410,1000018e
348c414,8fbf0084
348c418,24020001
348c41c,1462018b
348c420,8fbf0084
348c424,3c02806b
348c428,804356f1
348c42c,3c022aaa
348c430,3442aaab
348c434,620018
348c438,1010
348c43c,21043
348c440,31fc3
348c444,431023
348c448,304200ff
348c44c,2f040
348c450,3c2f021
348c454,1ef080
348c458,24420001
348c45c,21840
348c460,621021
348c464,21080
348c468,afa20048
348c46c,3c13800f
348c470,26738540
348c474,9025
348c478,b825
348c47c,3c02806b
348c480,244256e8
348c484,afa20050
348c488,3c02e0e0
348c48c,244210ff
348c490,afa20054
348c494,8e750000
348c498,52a0003c
348c49c,26520001
348c4a0,26310001
348c4a4,323100ff
348c4a8,3d1102a
348c4ac,50400037
348c4b0,26520001
348c4b4,8fa20048
348c4b8,51102a
348c4bc,54400033
348c4c0,26520001
348c4c4,26f70001
348c4c8,8fa20050
348c4cc,80420009
348c4d0,24420001
348c4d4,16220117
348c4d8,32f700ff
348c4dc,1000010e
348c4e0,8e020008
348c4e4,27a50038
348c4e8,c1a29ce
348c4ec,2402025
348c4f0,26e3ffff
348c4f4,3c022aaa
348c4f8,3442aaab
348c4fc,620018
348c500,1010
348c504,21043
348c508,327c3
348c50c,441023
348c510,22040
348c514,821021
348c518,21080
348c51c,621823
348c520,3b040
348c524,2c3b021
348c528,16b080
348c52c,2c3b021
348c530,26c20029
348c534,2403000b
348c538,afa30014
348c53c,24160006
348c540,afb60010
348c544,afa2004c
348c548,403825
348c54c,26860006
348c550,27a50038
348c554,c1a9db0
348c558,2002025
348c55c,27a50020
348c560,c1a29ce
348c564,2a02025
348c568,2403000b
348c56c,afa30014
348c570,afb60010
348c574,8fa7004c
348c578,26860042
348c57c,27a50020
348c580,c1a9db0
348c584,2002025
348c588,26520001
348c58c,24020192
348c590,1642ffc0
348c594,26730020
348c598,1000012c
348c59c,8fbf0084
348c5a0,2652cd95
348c5a4,24130029
348c5a8,8825
348c5ac,3c16806b
348c5b0,26d656e8
348c5b4,269e0006
348c5b8,2417000b
348c5bc,24150006
348c5c0,82c2000a
348c5c4,50510009
348c5c8,26310001
348c5cc,afb70014
348c5d0,afb50010
348c5d4,2603825
348c5d8,3c03025
348c5dc,2402825
348c5e0,c1a9db0
348c5e4,2002025
348c5e8,26310001
348c5ec,26520010
348c5f0,1635fff3
348c5f4,2673000d
348c5f8,3c02806b
348c5fc,804256f2
348c600,8e030008
348c604,24640008
348c608,ae040008
348c60c,3c04fa00
348c610,ac640000
348c614,3c04e0e0
348c618,248410ff
348c61c,ac640004
348c620,23840
348c624,e23821
348c628,73880
348c62c,e23821
348c630,21100
348c634,24420001
348c638,2403000b
348c63c,afa30014
348c640,24030006
348c644,afa30010
348c648,24e70029
348c64c,26860006
348c650,3c05806b
348c654,24a5cd94
348c658,a22821
348c65c,c1a9db0
348c660,2002025
348c664,3c02806b
348c668,804356e9
348c66c,24020002
348c670,146200f6
348c674,8fbf0084
348c678,3c11806b
348c67c,263156e8
348c680,8222000a
348c684,8e030008
348c688,24640008
348c68c,ae040008
348c690,3c04fa00
348c694,ac640000
348c698,3c04e0e0
348c69c,248410ff
348c6a0,ac640004
348c6a4,26860006
348c6a8,afa6004c
348c6ac,21100
348c6b0,24420001
348c6b4,2413000b
348c6b8,afb30014
348c6bc,24120006
348c6c0,afb20010
348c6c4,24070028
348c6c8,3c05806b
348c6cc,24a5cd94
348c6d0,a22821
348c6d4,c1a9db0
348c6d8,2002025
348c6dc,27a50020
348c6e0,c1a29ce
348c6e4,8224000b
348c6e8,afb30014
348c6ec,afb20010
348c6f0,24070028
348c6f4,26860065
348c6f8,27a50020
348c6fc,c1a9db0
348c700,2002025
348c704,afa00048
348c708,24170038
348c70c,26940076
348c710,2209825
348c714,3c1e806b
348c718,27de91c8
348c71c,3c16806b
348c720,10000028
348c724,26d691c4
348c728,2202825
348c72c,c1a299e
348c730,9264000a
348c734,1440008f
348c738,8e020008
348c73c,100000a1
348c740,24430008
348c744,2402000b
348c748,afa20014
348c74c,24020006
348c750,afa20010
348c754,2a03825
348c758,2403025
348c75c,2c02825
348c760,c1a9db0
348c764,2002025
348c768,1000000b
348c76c,26310001
348c770,2402000b
348c774,afa20014
348c778,24020006
348c77c,afa20010
348c780,2a03825
348c784,2403025
348c788,3c02825
348c78c,c1a9db0
348c790,2002025
348c794,26310001
348c798,26520007
348c79c,1692ffe2
348c7a0,323100ff
348c7a4,26f7000d
348c7a8,8fa20048
348c7ac,24420010
348c7b0,304200ff
348c7b4,afa20048
348c7b8,24020052
348c7bc,12e200a3
348c7c0,8fbf0084
348c7c4,2e0a825
348c7c8,8fb2004c
348c7cc,1000ffd6
348c7d0,8fb10048
348c7d4,24430008
348c7d8,ae030008
348c7dc,3c03fa00
348c7e0,ac430000
348c7e4,2403ffff
348c7e8,ac430004
348c7ec,3c02806b
348c7f0,804356ea
348c7f4,3c02806b
348c7f8,318c0
348c7fc,2442d738
348c800,431021
348c804,8c430004
348c808,afa3004c
348c80c,90420000
348c810,5440fc83
348c814,8fa2004c
348c818,1000fca0
348c81c,3c02806b
348c820,8e020008
348c824,24440008
348c828,ae040008
348c82c,3c04fa00
348c830,ac440000
348c834,2404ffff
348c838,ac440004
348c83c,24020001
348c840,5462ffe4
348c844,8e020008
348c848,1000fc3e
348c84c,3c12806b
348c850,8e020008
348c854,24430008
348c858,ae030008
348c85c,3c03fa00
348c860,ac430000
348c864,2403ffff
348c868,ac430004
348c86c,3c02806b
348c870,804256ec
348c874,2842000c
348c878,1440fca3
348c87c,3c12806b
348c880,1000fcd8
348c884,8e020008
348c888,8e020008
348c88c,24430008
348c890,ae030008
348c894,3c03fa00
348c898,ac430000
348c89c,2403ffff
348c8a0,ac430004
348c8a4,3c02806b
348c8a8,804256ee
348c8ac,2842000b
348c8b0,5440fd4b
348c8b4,3c12806b
348c8b8,1000fd7d
348c8bc,8e020008
348c8c0,24430008
348c8c4,ae030008
348c8c8,3c03fa00
348c8cc,ac430000
348c8d0,2403ffff
348c8d4,1000fe7e
348c8d8,ac430004
348c8dc,8e020008
348c8e0,24440008
348c8e4,ae040008
348c8e8,3c04fa00
348c8ec,ac440000
348c8f0,2404ffff
348c8f4,ac440004
348c8f8,3c02806b
348c8fc,8c4291d0
348c900,afa20044
348c904,24020001
348c908,1462fe2a
348c90c,3c04806b
348c910,1000fdf3
348c914,3c12806b
348c918,24430008
348c91c,ae030008
348c920,3c03fa00
348c924,ac430000
348c928,8fa30054
348c92c,1000feed
348c930,ac430004
348c934,8e020008
348c938,24430008
348c93c,ae030008
348c940,3c03fa00
348c944,ac430000
348c948,2403ffff
348c94c,1000fee5
348c950,ac430004
348c954,24430008
348c958,ae030008
348c95c,3c03fa00
348c960,ac430000
348c964,3c03e0e0
348c968,246310ff
348c96c,1000ff75
348c970,ac430004
348c974,24430008
348c978,ae030008
348c97c,3c03fa00
348c980,ac430000
348c984,3c0300ff
348c988,246300ff
348c98c,ac430004
348c990,8262000b
348c994,5622ff6c
348c998,2402000b
348c99c,1000ffed
348c9a0,8e020008
348c9a4,24430008
348c9a8,ae030008
348c9ac,3c03fa00
348c9b0,ac430000
348c9b4,3c03e0e0
348c9b8,246310ff
348c9bc,1000ff6c
348c9c0,ac430004
348c9c4,ae030008
348c9c8,3c03fa00
348c9cc,ac430000
348c9d0,3c03ff00
348c9d4,246300ff
348c9d8,ac430004
348c9dc,8262000b
348c9e0,5622ff64
348c9e4,2402000b
348c9e8,1000ffee
348c9ec,8e020008
348c9f0,8e020008
348c9f4,24440008
348c9f8,ae040008
348c9fc,3c04fa00
348ca00,ac440000
348ca04,2404ffff
348ca08,ac440004
348ca0c,24020001
348ca10,1462ff15
348ca14,3c02806b
348ca18,1000fee1
348ca1c,3c12806b
348ca20,1000fb40
348ca24,2402009e
348ca28,52c00
348ca2c,52c03
348ca30,4a3fb1d
348ca34,8e020008
348ca38,1000fa7f
348ca3c,24420001
348ca40,1000f806
348ca44,804256e8
348ca48,8fbf0084
348ca4c,8fbe0080
348ca50,8fb7007c
348ca54,8fb60078
348ca58,8fb50074
348ca5c,8fb40070
348ca60,8fb3006c
348ca64,8fb20068
348ca68,8fb10064
348ca6c,8fb00060
348ca70,3e00008
348ca74,27bd0088
348ca78,27bdff88
348ca7c,afbf004c
348ca80,afbe0048
348ca84,afb70044
348ca88,afb60040
348ca8c,afb5003c
348ca90,afb40038
348ca94,afb30034
348ca98,afb20030
348ca9c,afb1002c
348caa0,afb00028
348caa4,f7bc0070
348caa8,f7ba0068
348caac,f7b80060
348cab0,f7b60058
348cab4,f7b40050
348cab8,80a825
348cabc,3c10806b
348cac0,26105744
348cac4,3c13806b
348cac8,2673571c
348cacc,2009025
348cad0,8825
348cad4,3c16806b
348cad8,26d6f2d0
348cadc,3c02806b
348cae0,d4589288
348cae4,3c14806b
348cae8,3c02806b
348caec,d45c9290
348caf0,4620e686
348caf4,92430000
348caf8,24020001
348cafc,54620032
348cb00,26310001
348cb04,96c20006
348cb08,44820000
348cb10,46800021
348cb14,46380082
348cb18,4620108d
348cb1c,44071000
348cb20,510018
348cb24,3c028011
348cb28,3442a5d0
348cb2c,90420032
348cb30,10400006
348cb34,3c028011
348cb38,468010a1
348cb3c,463a0102
348cb40,46241080
348cb44,4620108d
348cb48,44071000
348cb4c,3442a5d0
348cb50,8442002e
348cb54,284200a1
348cb58,14400008
348cb5c,9282e838
348cb60,44871000
348cb68,468010a1
348cb6c,463c0002
348cb70,46201000
348cb74,4620000d
348cb78,44070000
348cb7c,a3a20018
348cb80,2682e838
348cb84,90430001
348cb88,a3a30019
348cb8c,90420002
348cb90,a3a2001a
348cb94,2402ffff
348cb98,a3a2001b
348cb9c,1012
348cba0,e23821
348cba4,8fa20018
348cba8,afa20010
348cbac,73c00
348cbb0,73c03
348cbb4,2406001a
348cbb8,8e650000
348cbbc,c1a9e54
348cbc0,2a02025
348cbc4,26310001
348cbc8,26520001
348cbcc,2402000a
348cbd0,1622ffc8
348cbd4,26730004
348cbd8,3c13806b
348cbdc,267356f4
348cbe0,8825
348cbe4,3c02806b
348cbe8,afa20020
348cbec,3c02806b
348cbf0,c456925c
348cbf4,3c02806b
348cbf8,d4589288
348cbfc,3c02806b
348cc00,d45a9290
348cc04,4620d706
348cc08,92030000
348cc0c,24020002
348cc10,5462006c
348cc14,26310001
348cc18,c6740000
348cc1c,4600a00d
348cc20,44050000
348cc24,44800000
348cc2c,4614003c
348cc34,45000006
348cc3c,44850000
348cc44,46800020
348cc48,10000005
348cc4c,4600a501
348cc50,44850000
348cc58,46800020
348cc5c,46140501
348cc60,8fa20020
348cc64,8042e835
348cc68,50400005
348cc6c,3c02806b
348cc70,2442ffff
348cc74,1440fffe
348cc78,4616a502
348cc7c,3c02806b
348cc80,9442f2d6
348cc84,44820000
348cc8c,46800021
348cc90,46380082
348cc94,4620108d
348cc98,44121000
348cc9c,510018
348cca0,f012
348cca4,3c028011
348cca8,3442a5d0
348ccac,90420032
348ccb0,10400006
348ccb4,3c028011
348ccb8,468010a1
348ccbc,463c0102
348ccc0,46241080
348ccc4,4620108d
348ccc8,44121000
348cccc,3442a5d0
348ccd0,8442002e
348ccd4,284200a1
348ccd8,14400008
348ccdc,3c02806b
348cce0,44921000
348cce8,468010a1
348ccec,463a0002
348ccf0,46201000
348ccf4,4620000d
348ccf8,44120000
348ccfc,9043e838
348cd00,a3a30018
348cd04,2442e838
348cd08,90430001
348cd0c,a3a30019
348cd10,90420002
348cd14,a3a2001a
348cd18,2402ffff
348cd1c,a3a2001b
348cd20,25eb021
348cd24,16b400
348cd28,16b403
348cd2c,8fa20018
348cd30,afa20010
348cd34,2c03825
348cd38,2406001a
348cd3c,c1a9e54
348cd40,2a02025
348cd44,40b825
348cd48,3c14806b
348cd4c,2694f2d0
348cd50,96820004
348cd54,570018
348cd58,3012
348cd5c,96830006
348cd60,afa30014
348cd64,afa20010
348cd68,25e3821
348cd6c,24c6001a
348cd70,3c05806b
348cd74,24a591cc
348cd78,c1a9db0
348cd7c,2a02025
348cd80,96820004
348cd84,2e20018
348cd88,3012
348cd8c,3c02806b
348cd90,9442f324
348cd94,2442001a
348cd98,c23021
348cd9c,8fa20018
348cda0,afa20010
348cda4,2c03825
348cda8,63400
348cdac,63403
348cdb0,4600a00d
348cdb4,44050000
348cdb8,c1a9e54
348cdbc,2a02025
348cdc0,26310001
348cdc4,26100001
348cdc8,2402000a
348cdcc,1622ff8e
348cdd0,26730004
348cdd4,8fbf004c
348cdd8,8fbe0048
348cddc,8fb70044
348cde0,8fb60040
348cde4,8fb5003c
348cde8,8fb40038
348cdec,8fb30034
348cdf0,8fb20030
348cdf4,8fb1002c
348cdf8,8fb00028
348cdfc,d7bc0070
348ce00,d7ba0068
348ce04,d7b80060
348ce08,d7b60058
348ce0c,d7b40050
348ce10,3e00008
348ce14,27bd0078
348ce18,27bdffd0
348ce1c,afbf002c
348ce20,afb60028
348ce24,afb50024
348ce28,afb40020
348ce2c,afb3001c
348ce30,afb20018
348ce34,afb10014
348ce38,afb00010
348ce3c,3c02801c
348ce40,344284a0
348ce44,8c420014
348ce48,3c030820
348ce4c,431024
348ce50,10400006
348ce54,808025
348ce58,3c03806b
348ce5c,3c02801d
348ce60,3442aa30
348ce64,c4609260
348ce68,e4400060
348ce6c,3c14806e
348ce70,26860860
348ce74,3c15806e
348ce78,26a50864
348ce7c,3c16806e
348ce80,c019b44
348ce84,26c40868
348ce88,3c11806e
348ce8c,26270854
348ce90,3c12806e
348ce94,26460858
348ce98,3c13806e
348ce9c,2665085c
348cea0,3c04806e
348cea4,c0339a2
348cea8,2484086c
348ceac,8ec50868
348ceb0,3c03806b
348ceb4,24635744
348ceb8,24040001
348cebc,a0640002
348cec0,3c02806b
348cec4,2442571c
348cec8,ac450008
348cecc,8ea50864
348ced0,a0640003
348ced4,ac45000c
348ced8,8e850860
348cedc,a0640004
348cee0,ac450010
348cee4,8e65085c
348cee8,a0640005
348ceec,ac450014
348cef0,8e450858
348cef4,a0640006
348cef8,ac450018
348cefc,8e250854
348cf00,a0640007
348cf04,ac45001c
348cf08,c1a29f6
348cf0c,2002025
348cf10,c1a329e
348cf14,2002025
348cf18,c1a28d2
348cf1c,2002025
348cf20,8fbf002c
348cf24,8fb60028
348cf28,8fb50024
348cf2c,8fb40020
348cf30,8fb3001c
348cf34,8fb20018
348cf38,8fb10014
348cf3c,8fb00010
348cf40,3e00008
348cf44,27bd0030
348cf48,27bdffc0
348cf4c,afbf003c
348cf50,afb10038
348cf54,afb00034
348cf58,808025
348cf5c,908201a0
348cf60,14400025
348cf64,a08825
348cf68,94a300a4
348cf6c,24020002
348cf70,14620020
348cf74,24020001
348cf78,3c038068
348cf7c,8c621e28
348cf80,8c631e2c
348cf84,431025
348cf88,5040000f
348cf8c,8e020190
348cf90,3c028068
348cf94,8c471e2c
348cf98,8c461e28
348cf9c,c1a58e0
348cfa0,27a40020
348cfa4,8fa20020
348cfa8,ae020190
348cfac,8fa20024
348cfb0,ae020194
348cfb4,8fa20028
348cfb8,ae020198
348cfbc,8fa2002c
348cfc0,ae02019c
348cfc4,8e020190
348cfc8,8e030194
348cfcc,431025
348cfd0,10400008
348cfd4,24020001
348cfd8,a60000b4
348cfdc,3c02806b
348cfe0,c4409298
348cfe4,e6000050
348cfe8,e6000054
348cfec,e6000058
348cff0,24020001
348cff4,a20201a0
348cff8,8e020190
348cffc,8e030194
348d000,431025
348d004,10400011
348d008,2405008b
348d00c,8e030198
348d010,8e02019c
348d014,afa30010
348d018,afa20014
348d01c,8e060190
348d020,8e070194
348d024,c1a8c2c
348d028,27a40018
348d02c,3c02806b
348d030,8c47929c
348d034,2203025
348d038,2002825
348d03c,c1a8bee
348d040,8fa40018
348d044,10000009
348d048,8fbf003c
348d04c,3c048093
348d050,c1aa39d
348d054,2484e400
348d058,403025
348d05c,2202825
348d060,c1a0afe
348d064,2002025
348d068,8fbf003c
348d06c,8fb10038
348d070,8fb00034
348d074,3e00008
348d078,27bd0040
348d07c,27bdffe0
348d080,afbf001c
348d084,afb20018
348d088,afb10014
348d08c,afb00010
348d090,809025
348d094,a08025
348d098,802825
348d09c,3c04808c
348d0a0,c1aa394
348d0a4,24848fe8
348d0a8,408825
348d0ac,960300a4
348d0b0,24020001
348d0b4,14620029
348d0b8,2002825
348d0bc,3c020001
348d0c0,2021021
348d0c4,80431cbc
348d0c8,24020003
348d0cc,14620023
348d0d4,24050003
348d0d8,c0081a5
348d0dc,2002025
348d0e0,1040001e
348d0e4,2002825
348d0e8,9645001c
348d0ec,30a2003f
348d0f0,24030005
348d0f4,1443000d
348d0f8,24030006
348d0fc,3c02806d
348d100,8042d63c
348d104,24030004
348d108,10430003
348d10c,24030001
348d110,54430012
348d114,2002825
348d118,30a5003f
348d11c,c008134
348d120,2002025
348d124,1000000d
348d128,2002825
348d12c,5443000b
348d130,2002825
348d134,3c02806d
348d138,9042d63c
348d13c,2442fff6
348d140,304200fd
348d144,54400005
348d148,2002825
348d14c,30a5003f
348d150,c008134
348d154,2002025
348d158,2002825
348d15c,220f809
348d160,2402025
348d164,8fbf001c
348d168,8fb20018
348d16c,8fb10014
348d170,8fb00010
348d174,3e00008
348d178,27bd0020
348d17c,27bdffd0
348d180,afbf002c
348d184,afb30028
348d188,afb20024
348d18c,afb10020
348d190,afb0001c
348d194,3c02801c
348d198,344284a0
348d19c,94500020
348d1a0,94510014
348d1a4,3c030001
348d1a8,431021
348d1ac,94440934
348d1b0,24020006
348d1b4,14820049
348d1b8,3c02801d
348d1bc,3c02801c
348d1c0,344284a0
348d1c4,431021
348d1c8,94420948
348d1cc,14400043
348d1d0,3c02801d
348d1d4,3c02801c
348d1d8,344284a0
348d1dc,431021
348d1e0,94430944
348d1e4,10600005
348d1e8,3c02801c
348d1ec,24020003
348d1f0,1462003a
348d1f4,3c02801d
348d1f8,3c02801c
348d1fc,344284a0
348d200,3c050001
348d204,451021
348d208,84420978
348d20c,24050016
348d210,14450007
348d214,24050017
348d218,3c058068
348d21c,90a51f6b
348d220,14a0000a
348d224,24050003
348d228,1000002c
348d22c,3c02801d
348d230,5445002a
348d234,3c02801d
348d238,3c058068
348d23c,90a51f6c
348d240,50a00026
348d244,3c02801d
348d248,24050003
348d24c,50650023
348d250,3c02801d
348d254,3c038011
348d258,3463a5d0
348d25c,621021
348d260,90520074
348d264,3251ffff
348d268,c1a9eb1
348d26c,2202025
348d270,10400176
348d274,8fbf002c
348d278,3213ffff
348d27c,32100200
348d280,52000162
348d284,32730100
348d288,c1a9f9c
348d28c,2202025
348d290,32730100
348d294,12600004
348d298,304400ff
348d29c,c1a9f71
348d2a0,2202025
348d2a4,304400ff
348d2a8,10920167
348d2ac,3c02801c
348d2b0,344284a0
348d2b4,3c030001
348d2b8,431021
348d2bc,c1a9fc7
348d2c0,84450978
348d2c4,3c028006
348d2c8,244246f0
348d2cc,40f809
348d2d0,24044809
348d2d4,1000015d
348d2d8,8fbf002c
348d2dc,3442aa30
348d2e0,8c42066c
348d2e4,3c033000
348d2e8,24630483
348d2ec,431024
348d2f0,14400156
348d2f4,8fbf002c
348d2f8,3c02801c
348d2fc,344284a0
348d300,8c430008
348d304,3c02800f
348d308,8c4213ec
348d30c,14620150
348d310,8fb30028
348d314,3c028011
348d318,3442a5d0
348d31c,8c42135c
348d320,1440014c
348d324,8fb20024
348d328,3c02800e
348d32c,3442f1b0
348d330,8c420000
348d334,30420020
348d338,54400147
348d33c,8fb10020
348d340,3c028068
348d344,8c421e4c
348d348,10400014
348d34c,24020006
348d350,14820012
348d354,3c02801c
348d358,344284a0
348d35c,3c030001
348d360,431021
348d364,94420948
348d368,1440000c
348d36c,3c02801c
348d370,344284a0
348d374,431021
348d378,94420944
348d37c,50400004
348d380,3c028068
348d384,24030003
348d388,14430004
348d38c,3c028068
348d390,90420c99
348d394,1440012d
348d398,8fbf002c
348d39c,c1a29cb
348d3a4,14400129
348d3a8,8fbf002c
348d3ac,3c028011
348d3b0,3442a5d0
348d3b4,8c42009c
348d3b8,3c036000
348d3bc,431024
348d3c0,10400006
348d3c4,3c028011
348d3c8,3442a5d0
348d3cc,8c420004
348d3d0,10400016
348d3d4,3c02801c
348d3d8,3c028011
348d3dc,3442a5d0
348d3e0,9042008b
348d3e4,2442ffdf
348d3e8,304200ff
348d3ec,2c42000b
348d3f0,10400006
348d3f4,3c028011
348d3f8,3442a5d0
348d3fc,8c430004
348d400,24020001
348d404,10620008
348d408,3c028011
348d40c,3442a5d0
348d410,9042007b
348d414,2442fff9
348d418,304200ff
348d41c,2c420002
348d420,1040010a
348d424,8fbf002c
348d428,3c02801c
348d42c,344284a0
348d430,3c030001
348d434,431021
348d438,94420934
348d43c,24030006
348d440,54430026
348d444,118c00
348d448,3c03801c
348d44c,346384a0
348d450,3c040001
348d454,641821
348d458,94630948
348d45c,5460001f
348d460,118c00
348d464,3c03801c
348d468,346384a0
348d46c,641821
348d470,94630944
348d474,50600005
348d478,3c03801c
348d47c,24040003
348d480,54640016
348d484,118c00
348d488,3c03801c
348d48c,346384a0
348d490,3c040001
348d494,641821
348d498,84630978
348d49c,24040016
348d4a0,54640007
348d4a4,24040017
348d4a8,3c038068
348d4ac,90631f6b
348d4b0,1060000a
348d4b4,118c00
348d4b8,100000e4
348d4bc,8fbf002c
348d4c0,54640006
348d4c4,118c00
348d4c8,3c038068
348d4cc,90631f6c
348d4d0,146000de
348d4d4,8fbf002c
348d4d8,118c00
348d4dc,118c03
348d4e0,6230018
348d4e4,3c028011
348d4e8,3c038068
348d4ec,8c631e4c
348d4f0,50600014
348d4f4,3c028011
348d4f8,24030006
348d4fc,14430011
348d500,3c028011
348d504,3c02801c
348d508,344284a0
348d50c,3c030001
348d510,431021
348d514,94420948
348d518,1440000a
348d51c,3c028011
348d520,3c02801c
348d524,344284a0
348d528,431021
348d52c,94420944
348d530,104000c6
348d534,8fbf002c
348d538,24030003
348d53c,104300c3
348d540,3c028011
348d544,3442a5d0
348d548,8c420004
348d54c,14400053
348d550,24030001
348d554,32020200
348d558,10400026
348d55c,3211ffff
348d560,3c028011
348d564,3442a5d0
348d568,9442009c
348d56c,30422000
348d570,50400021
348d574,32310100
348d578,3c028011
348d57c,3442a5d0
348d580,94420070
348d584,3042f000
348d588,38422000
348d58c,2102b
348d590,24420001
348d594,3c048011
348d598,3484a5d0
348d59c,21300
348d5a0,94830070
348d5a4,30630fff
348d5a8,621025
348d5ac,a4820070
348d5b0,3c04801d
348d5b4,3485aa30
348d5b8,3c028007
348d5bc,34429764
348d5c0,40f809
348d5c4,248484a0
348d5c8,3c058010
348d5cc,24a243a8
348d5d0,afa20014
348d5d4,24a743a0
348d5d8,afa70010
348d5dc,24060004
348d5e0,24a54394
348d5e4,3c02800c
348d5e8,3442806c
348d5ec,40f809
348d5f0,24040835
348d5f4,32310100
348d5f8,52200050
348d5fc,32100400
348d600,3c028011
348d604,3442a5d0
348d608,9442009c
348d60c,30424000
348d610,10400086
348d614,3c028011
348d618,3442a5d0
348d61c,94420070
348d620,3042f000
348d624,24033000
348d628,50430002
348d62c,24020001
348d630,24020003
348d634,3c038011
348d638,3463a5d0
348d63c,22300
348d640,94620070
348d644,30420fff
348d648,441025
348d64c,a4620070
348d650,3c04801d
348d654,3485aa30
348d658,3c028007
348d65c,34429764
348d660,40f809
348d664,248484a0
348d668,3c058010
348d66c,24a243a8
348d670,afa20014
348d674,24a743a0
348d678,afa70010
348d67c,24060004
348d680,24a54394
348d684,3c02800c
348d688,3442806c
348d68c,40f809
