10,107b1efa
3484ef4,3c178011
3484ef8,36f7a5d0
3484efc,2442a740
3484f00,afa20038
3484f04,3c148041
3484f08,92220000
3484f0c,30420020
3484f10,50400010
3484f14,26520001
3484f18,8ee200a4
3484f1c,3c030040
3484f20,431024
3484f24,5040000b
3484f28,26520001
3484f2c,24020010
3484f30,afa20018
3484f34,afa20014
3484f38,afb30010
3484f3c,3c03825
3484f40,3025
3484f44,8fa50038
3484f48,c101d09
3484f4c,2002025
3484f50,26520001
3484f54,2631000c
3484f58,8e82b788
3484f5c,242102a
3484f60,1440ffe9
3484f64,26730011
3484f68,26de0022
3484f6c,24070001
3484f70,24060010
3484f74,3c058041
3484f78,24a5a740
3484f7c,c101ca1
3484f80,2002025
3484f84,3c028041
3484f88,8c42b788
3484f8c,18400024
3484f90,3c118041
3484f94,2631a590
3484f98,2413000a
3484f9c,9025
3484fa0,3c178011
3484fa4,36f7a5d0
3484fa8,3c028041
3484fac,2442a740
3484fb0,afa20038
3484fb4,3c148041
3484fb8,92220001
3484fbc,30420010
3484fc0,50400012
3484fc4,26520001
3484fc8,92220000
3484fcc,2e21021
3484fd0,904200a8
3484fd4,21082
3484fd8,30420001
3484fdc,5040000b
3484fe0,26520001
3484fe4,24020010
3484fe8,afa20018
3484fec,afa20014
3484ff0,afb30010
3484ff4,3c03825
3484ff8,3025
3484ffc,8fa50038
3485000,c101d09
3485004,2002025
3485008,26520001
348500c,2631000c
3485010,8e82b788
3485014,242102a
3485018,1440ffe7
348501c,26730011
3485020,26c20033
3485024,afa20038
3485028,24070001
348502c,2406000f
3485030,3c058041
3485034,24a5a740
3485038,c101ca1
348503c,2002025
3485040,3c028041
3485044,8c42b788
3485048,18400053
348504c,3c148041
3485050,2694a590
3485054,2808825
3485058,2413000a
348505c,9025
3485060,3c1e8011
3485064,37dea5d0
3485068,3c028041
348506c,2442a740
3485070,afa2003c
3485074,3c178041
3485078,92220001
348507c,30420010
3485080,50400012
3485084,26520001
3485088,92220000
348508c,3c21021
3485090,904200a8
3485094,21042
3485098,30420001
348509c,5040000b
34850a0,26520001
34850a4,24020010
34850a8,afa20018
34850ac,afa20014
34850b0,afb30010
34850b4,8fa70038
34850b8,3025
34850bc,8fa5003c
34850c0,c101d09
34850c4,2002025
34850c8,26520001
34850cc,8ee2b788
34850d0,2631000c
34850d4,242182a
34850d8,1460ffe7
34850dc,26730011
34850e0,12a0002d
34850e8,1840002b
34850ec,26d60044
34850f0,2412000b
34850f4,8825
34850f8,3c1e8040
34850fc,3c158040
3485100,26b50cfa
3485104,3c138041
3485108,2673a500
348510c,3c028041
3485110,2442a504
3485114,afa20038
3485118,3c178041
348511c,8fc20cdc
3485120,5040000f
3485124,92820000
3485128,92820001
348512c,30420010
3485130,5040000b
3485134,92820000
3485138,92830000
348513c,3c028011
3485140,3442a5d0
3485144,431021
3485148,904200a8
348514c,21082
3485150,30420001
3485154,5040000b
3485158,26310001
348515c,92820000
3485160,551021
3485164,90420000
3485168,14400002
348516c,2602025
3485170,8fa40038
3485174,2403025
3485178,c102623
348517c,2c02825
3485180,26310001
3485184,2694000c
3485188,8ee2b788
348518c,222102a
3485190,1440ffe2
3485194,26520011
3485198,c10264d
348519c,2002025
34851a0,8e020008
34851a4,24430008
34851a8,ae030008
34851ac,3c03e900
34851b0,ac430000
34851b4,ac400004
34851b8,8e020008
34851bc,24430008
34851c0,ae030008
34851c4,3c03df00
34851c8,ac430000
34851cc,10000003
34851d0,ac400004
34851d4,1000fed6
34851d8,26310012
34851dc,8fbf006c
34851e0,8fbe0068
34851e4,8fb70064
34851e8,8fb60060
34851ec,8fb5005c
34851f0,8fb40058
34851f4,8fb30054
34851f8,8fb20050
34851fc,8fb1004c
3485200,8fb00048
3485204,3e00008
3485208,27bd0070
348520c,3e00008
3485214,44860000
3485218,44801000
3485220,46020032
3485228,45030011
348522c,46007006
3485230,460e603c
3485238,45000007
348523c,460c0000
3485240,4600703c
3485248,45000009
3485250,3e00008
3485254,46007006
3485258,460e003c
3485260,45000003
3485268,3e00008
348526c,46007006
3485270,3e00008
3485278,3c02801c
348527c,344284a0
3485280,c44000d4
3485284,3c028041
3485288,3e00008
348528c,e440b790
3485290,27bdffe8
3485294,afbf0014
3485298,3c028041
348529c,9042a638
34852a0,5040001b
34852a4,3c028041
34852a8,3c038011
34852ac,3463a5d0
34852b0,8c630070
34852b4,31f02
34852b8,1062000d
34852bc,21300
34852c0,3c048011
34852c4,3484a5d0
34852c8,94830070
34852cc,30630fff
34852d0,621025
34852d4,a4820070
34852d8,3c04801d
34852dc,3485aa30
34852e0,3c028007
34852e4,34429764
34852e8,40f809
34852ec,248484a0
34852f0,3c028041
34852f4,9043a638
34852f8,24020001
34852fc,14620004
3485300,3c028041
3485304,3c028041
3485308,a040a638
348530c,3c028041
3485310,c44ea630
3485314,44800000
348531c,46007032
3485324,45010010
3485328,3c02801c
348532c,344284a0
3485330,c44000d4
3485334,46007032
348533c,45010019
3485340,3c02801c
3485344,3c028041
3485348,8c46a50c
348534c,3c028041
3485350,c101485
3485354,c44cb78c
3485358,3c02801c
348535c,344284a0
3485360,1000000f
3485364,e44000d4
3485368,344284a0
348536c,c44c00d4
3485370,3c028041
3485374,c44eb790
3485378,460e6032
3485380,45010008
3485384,3c02801c
3485388,3c028041
348538c,c101485
3485390,8c46a510
3485394,3c02801c
3485398,344284a0
348539c,e44000d4
34853a0,3c02801c
34853a4,344284a0
34853a8,c44000d4
34853ac,3c028041
34853b0,e440b78c
34853b4,3c028041
34853b8,9042a639
34853bc,24030001
34853c0,1443000f
34853c4,24030002
34853c8,3c02801c
34853cc,344284a0
34853d0,94420322
34853d4,3c038041
34853d8,2463a2f8
34853dc,431021
34853e0,90420000
34853e4,10400018
34853e8,3c028041
34853ec,3c02801c
34853f0,344284a0
34853f4,24030035
34853f8,10000012
34853fc,a4430322
3485400,14430011
3485404,3c028041
3485408,3c02801c
348540c,344284a0
3485410,94420322
3485414,3c038041
3485418,2463a2f8
348541c,431021
3485420,90420000
3485424,10400006
3485428,3c028041
348542c,3c02801c
3485430,344284a0
3485434,2403001f
3485438,a4430322
348543c,3c028041
3485440,a040a639
3485444,3c028041
3485448,2442a62c
348544c,c4400008
3485450,3c038040
3485454,e4602748
3485458,9044000e
348545c,3c038040
3485460,a0642c99
3485464,9042000f
3485468,50400006
348546c,3c028041
3485470,2442ffff
3485474,3c038041
3485478,c101ec1
348547c,a062a63b
3485480,3c028041
3485484,9042a63c
3485488,1040000b
348548c,3c028041
3485490,3c02801c
3485494,344284a0
3485498,94430014
348549c,2404dfff
34854a0,641824
34854a4,a4430014
34854a8,94430020
34854ac,641824
34854b0,a4430020
34854b4,3c028041
34854b8,9042a63d
34854bc,10400016
34854c0,8fbf0014
34854c4,3c02801c
34854c8,344284a0
34854cc,90430016
34854d0,31823
34854d4,a0430016
34854d8,90430017
34854dc,31823
34854e0,a0430017
34854e4,90430022
34854e8,31823
34854ec,a0430022
34854f0,90430023
34854f4,31823
34854f8,a0430023
34854fc,90430028
3485500,31823
3485504,a0430028
3485508,90430029
348550c,31823
3485510,a0430029
3485514,8fbf0014
3485518,3e00008
348551c,27bd0018
3485520,850018
3485524,1812
3485528,24620001
348552c,3042ffff
3485530,31a02
3485534,431021
3485538,21203
348553c,3e00008
3485540,304200ff
3485544,2402ffff
3485548,a0820002
348554c,a0820001
3485550,4a00031
3485554,a0820000
3485558,a01825
348555c,28a503e8
3485560,50a00001
3485564,240303e7
3485568,31c00
348556c,31c03
3485570,3c026666
3485574,24426667
3485578,620018
348557c,1010
3485580,21083
3485584,32fc3
3485588,451023
348558c,22880
3485590,a22821
3485594,52840
3485598,651823
348559c,21400
34855a0,21403
34855a4,1040001c
34855a8,a0830002
34855ac,3c036666
34855b0,24636667
34855b4,430018
34855b8,1810
34855bc,31883
34855c0,22fc3
34855c4,651823
34855c8,32880
34855cc,a32821
34855d0,52840
34855d4,451023
34855d8,a0820001
34855dc,31400
34855e0,21403
34855e4,1040000c
34855e8,3c036666
34855ec,24636667
34855f0,430018
34855f4,1810
34855f8,31883
34855fc,22fc3
3485600,651823
3485604,32880
3485608,a31821
348560c,31840
3485610,431023
3485614,a0820000
3485618,3e00008
3485620,27bdffd0
3485624,afbf002c
3485628,afb20028
348562c,afb10024
3485630,afb00020
3485634,808025
3485638,a08825
348563c,afa7003c
3485640,8fb20040
3485644,c101ca1
3485648,24070001
348564c,93a7003c
3485650,afb20018
3485654,afb20014
3485658,83a2003d
348565c,2442005c
3485660,afa20010
3485664,24e70037
3485668,3025
348566c,2202825
3485670,c101d09
3485674,2002025
3485678,8fbf002c
348567c,8fb20028
3485680,8fb10024
3485684,8fb00020
3485688,3e00008
348568c,27bd0030
3485690,27bdffe0
3485694,afbf001c
3485698,afb20018
348569c,afb10014
34856a0,afb00010
34856a4,808025
34856a8,24850074
34856ac,24070001
34856b0,4825
34856b4,3c028041
34856b8,2442a3bc
34856bc,2408ffe0
34856c0,3c048041
34856c4,2484a404
34856c8,90430000
34856cc,1031824
34856d0,14600005
34856d4,80a60000
34856d8,90430001
34856dc,30c600ff
34856e0,50660001
34856e4,1274825
34856e8,24420004
34856ec,73840
34856f0,1444fff5
34856f4,24a50001
34856f8,3c028041
34856fc,ac49b888
3485700,8e1100a4
3485704,2442b888
3485708,3223003f
348570c,a0430004
3485710,9602009c
3485714,8203003e
3485718,10600002
348571c,3042fffb
3485720,34420004
3485724,3c038041
3485728,a462b88e
348572c,112c02
3485730,30a5007c
3485734,26030086
3485738,2606008a
348573c,2407001b
3485740,90640000
3485744,2482ffec
3485748,304200ff
348574c,2c42000d
3485750,50400004
3485754,24630001
3485758,54870001
348575c,34a50001
3485760,24630001
3485764,5466fff7
3485768,90640000
348576c,3c028041
3485770,a045b88d
3485774,9203007b
3485778,2462fff9
348577c,304200ff
3485780,2c420002
3485784,14400003
3485788,2025
348578c,10000002
3485790,24030007
3485794,24040001
3485798,3c028041
348579c,2442b888
34857a0,a0440008
34857a4,a0430009
34857a8,9203007d
34857ac,2462fff6
34857b0,304200ff
34857b4,2c420002
34857b8,14400003
34857bc,2025
34857c0,10000002
34857c4,2403000a
34857c8,24040001
34857cc,3c028041
34857d0,2442b888
34857d4,a044000a
34857d8,a043000b
34857dc,86020ef6
34857e0,4400016
34857e4,2403002b
34857e8,96020ef4
34857ec,210c2
34857f0,3042008f
34857f4,2c430010
34857f8,10600012
34857fc,2403002b
3485800,50400007
3485804,9203008b
3485808,3c038041
348580c,2463a33c
3485810,431021
3485814,90430000
3485818,1000000d
348581c,24040001
3485820,2462ffdf
3485824,304200ff
3485828,2c420003
348582c,14400008
3485830,24040001
3485834,10000005
3485838,2403002b
348583c,10000004
3485840,24040001
3485844,10000002
3485848,24040001
348584c,2025
3485850,3c028041
3485854,2442b888
3485858,a043000d
348585c,a044000c
3485860,9203008a
3485864,2462ffd3
3485868,304200ff
348586c,2c42000b
3485870,14400003
3485874,24040001
3485878,24030037
348587c,2025
3485880,3c028041
3485884,2442b888
3485888,a043000f
348588c,a044000e
3485890,9202003c
3485894,10400005
3485898,3c028041
348589c,24030013
34858a0,a043b899
34858a4,10000004
34858a8,24030001
34858ac,24030012
34858b0,a043b899
34858b4,9203003a
34858b8,3c028041
34858bc,a043b898
34858c0,8e0200a0
34858c4,21182
34858c8,30420007
34858cc,10400009
34858d0,2025
34858d4,401825
34858d8,2c420004
34858dc,50400001
34858e0,24030003
34858e4,2463004f
34858e8,306300ff
34858ec,10000002
34858f0,24040001
34858f4,24030050
34858f8,3c028041
34858fc,2442b888
3485900,a0440012
3485904,a0430013
3485908,8e0200a0
348590c,21242
3485910,30420007
3485914,50400009
3485918,2025
348591c,401825
3485920,2c420003
3485924,50400001
3485928,24030002
348592c,24630052
3485930,306300ff
3485934,10000002
3485938,24040001
348593c,24030053
3485940,3c028041
3485944,2442b888
3485948,a0440014
348594c,a0430015
3485950,8e0300a0
3485954,31b02
3485958,30630003
348595c,a0430016
3485960,86050034
3485964,3c048041
3485968,c101551
348596c,2484b8a3
3485970,3c020080
3485974,2221024
3485978,10400002
348597c,2825
3485980,860500d0
3485984,3c048041
3485988,c101551
348598c,2484b8a6
3485990,860508c6
3485994,58a00001
3485998,2405ffff
348599c,3c048041
34859a0,c101551
34859a4,2484b8a9
34859a8,3c128041
34859ac,2652b888
34859b0,9202003d
34859b4,a2420017
34859b8,8602002e
34859bc,22fc3
34859c0,30a5000f
34859c4,a22821
34859c8,52903
34859cc,3c048041
34859d0,c101551
34859d4,2484b8a0
34859d8,86050022
34859dc,3c048041
34859e0,c101551
34859e4,2484b8ac
34859e8,118982
34859ec,32310fff
34859f0,a6510028
34859f4,8fbf001c
34859f8,8fb20018
34859fc,8fb10014
3485a00,8fb00010
3485a04,3e00008
3485a08,27bd0020
3485a0c,27bdff88
3485a10,afbf0074
3485a14,afbe0070
3485a18,afb7006c
3485a1c,afb60068
3485a20,afb50064
3485a24,afb40060
3485a28,afb3005c
3485a2c,afb20058
3485a30,afb10054
3485a34,afb00050
3485a38,3c020002
3485a3c,a21021
3485a40,9443ca42
3485a44,24020008
3485a48,14620021
3485a4c,808825
3485a50,3c020002
3485a54,a21021
3485a58,9442ca36
3485a5c,14400006
3485a60,3c020002
3485a64,a21021
3485a68,9444ca2e
3485a6c,24020002
3485a70,10820009
3485a74,3c020002
3485a78,a21021
3485a7c,9442ca30
3485a80,24040005
3485a84,50440005
3485a88,3c020002
3485a8c,24040016
3485a90,14440010
3485a94,3c020002
3485a98,3c020002
3485a9c,a21021
3485aa0,9443ca38
3485aa4,31080
3485aa8,431021
3485aac,21980
3485ab0,431021
3485ab4,21100
3485ab8,24420020
3485abc,8ca401d8
3485ac0,c1015a4
3485ac4,822021
3485ac8,10000220
3485acc,8fbf0074
3485ad0,3c020002
3485ad4,a21021
3485ad8,9042ca37
3485adc,1440001d
3485ae0,2c44009a
3485ae4,3c020002
3485ae8,a22821
3485aec,90a2ca31
3485af0,34420080
3485af4,2c44009a
3485af8,10800214
3485afc,8fbf0074
3485b00,2c440086
3485b04,14800211
3485b08,2442007a
3485b0c,24040001
3485b10,441004
3485b14,3c040008
3485b18,24840014
3485b1c,442024
3485b20,1480003b
3485b24,3c040002
3485b28,24840081
3485b2c,442024
3485b30,54800030
3485b34,24020008
3485b38,3c030004
3485b3c,24630002
3485b40,431024
3485b44,10400202
3485b48,8fbe0070
3485b4c,10000039
3485b50,241600c8
3485b54,108001fd
3485b58,8fbf0074
3485b5c,2c440086
3485b60,5080000e
3485b64,2442007a
3485b68,24040004
3485b6c,10440028
3485b70,2c440005
3485b74,5080001b
3485b78,24030006
3485b7c,24040002
3485b80,5044001c
3485b84,24020008
3485b88,24030003
3485b8c,1043002d
3485b90,241600c8
3485b94,100001ee
3485b98,8fbe0070
3485b9c,24040001
3485ba0,441004
3485ba4,3c040008
3485ba8,24840014
3485bac,442024
3485bb0,14800017
3485bb4,3c040002
3485bb8,24840081
3485bbc,442024
3485bc0,5480000c
3485bc4,24020008
3485bc8,3c030004
3485bcc,24630002
3485bd0,431024
3485bd4,104001dd
3485bd8,8fbf0074
3485bdc,10000017
3485be0,241600c8
3485be4,10430017
3485be8,241600c8
3485bec,100001d7
3485bf0,8fbf0074
3485bf4,431023
3485bf8,21840
3485bfc,431821
3485c00,318c0
3485c04,431021
3485c08,10000006
3485c0c,305600ff
3485c10,31040
3485c14,621021
3485c18,210c0
3485c1c,621821
3485c20,307600ff
3485c24,12c001c9
3485c28,8fbf0074
3485c2c,10000006
3485c30,8e220008
3485c34,10000004
3485c38,8e220008
3485c3c,10000002
3485c40,8e220008
3485c44,8e220008
3485c48,24430008
3485c4c,ae230008
3485c50,3c03e700
3485c54,ac430000
3485c58,ac400004
3485c5c,8e220008
3485c60,24430008
3485c64,ae230008
3485c68,3c03fc11
3485c6c,34639623
3485c70,ac430000
3485c74,3c03ff2f
3485c78,3463ffff
3485c7c,ac430004
3485c80,2c02825
3485c84,c101548
3485c88,24040090
3485c8c,afa20048
3485c90,afa20044
3485c94,a025
3485c98,24030040
3485c9c,3c028041
3485ca0,afa20030
3485ca4,3c028041
3485ca8,2442b888
3485cac,afa2004c
3485cb0,3c178041
3485cb4,26f7a53c
3485cb8,3c158041
3485cbc,26b5a4bc
3485cc0,8e240008
3485cc4,24820008
3485cc8,ae220008
3485ccc,3c02fa00
3485cd0,ac820000
3485cd4,31600
3485cd8,32c00
3485cdc,451025
3485ce0,8fa50044
3485ce4,451025
3485ce8,31a00
3485cec,431025
3485cf0,ac820004
3485cf4,8fa20030
3485cf8,2453a43c
3485cfc,8fbe004c
3485d00,2670ff80
3485d04,8fd20000
3485d08,92020000
3485d0c,3042001f
3485d10,50400012
3485d14,26100004
3485d18,32420001
3485d1c,5682000f
3485d20,26100004
3485d24,8e020000
3485d28,21f42
3485d2c,31880
3485d30,751821
3485d34,21602
3485d38,3042001f
3485d3c,afa20010
3485d40,96070002
3485d44,73c00
3485d48,92060001
3485d4c,8c650000
3485d50,c101588
3485d54,2202025
3485d58,26100004
3485d5c,1613ffea
3485d60,129042
3485d64,26730080
3485d68,16f3ffe5
3485d6c,27de0004
3485d70,2c02825
3485d74,c101548
3485d78,240400ff
3485d7c,afa20044
3485d80,26940001
3485d84,24020002
3485d88,1682ffcd
3485d8c,240300ff
3485d90,8fa50048
3485d94,9825
3485d98,24030040
3485d9c,3c178041
3485da0,3c1e8041
3485da4,3c158041
3485da8,26b5a4bc
3485dac,2416000c
3485db0,3c148041
3485db4,10000002
3485db8,2694b89e
3485dbc,8fa50044
3485dc0,8e240008
3485dc4,24820008
3485dc8,ae220008
3485dcc,3c02fa00
3485dd0,ac820000
3485dd4,31600
3485dd8,33400
3485ddc,461025
3485de0,451025
3485de4,31a00
3485de8,431025
3485dec,ac820004
3485df0,26f2a3a4
3485df4,27d0b890
3485df8,92020000
3485dfc,5453000f
3485e00,26100002
3485e04,92420000
3485e08,21080
3485e0c,551021
3485e10,afb60010
3485e14,92430001
3485e18,31a00
3485e1c,92470002
3485e20,e33825
3485e24,73c00
3485e28,92060001
3485e2c,8c450000
3485e30,c101588
3485e34,2202025
3485e38,26100002
3485e3c,1614ffee
3485e40,26520003
3485e44,26730001
3485e48,327300ff
3485e4c,24020002
3485e50,1662ffda
3485e54,240300ff
3485e58,3c028041
3485e5c,9456b8b0
3485e60,24070001
3485e64,3025
3485e68,3c058041
3485e6c,24a5a700
3485e70,c101ca1
3485e74,2202025
3485e78,afa00038
3485e7c,afa00034
3485e80,afa00030
3485e84,b825
3485e88,3c108041
3485e8c,2610a368
3485e90,8fa20044
3485e94,afa2003c
3485e98,3c028041
3485e9c,2442a700
3485ea0,afa20040
3485ea4,3c1e8041
3485ea8,10000005
3485eac,27dea3a4
3485eb0,afb50038
3485eb4,afb40034
3485eb8,afb30030
3485ebc,240b825
3485ec0,92120000
3485ec4,92130001
3485ec8,92140002
3485ecc,32c20001
3485ed0,1440000e
3485ed4,8fb5003c
3485ed8,24050040
3485edc,c101548
3485ee0,2402025
3485ee4,409025
3485ee8,24050040
3485eec,c101548
3485ef0,2602025
3485ef4,409825
3485ef8,24050040
3485efc,c101548
3485f00,2802025
3485f04,40a025
3485f08,8fb50048
3485f0c,16570007
3485f10,8fa20030
3485f14,14530005
3485f18,8fa20034
3485f1c,16820003
3485f20,8fa20038
3485f24,5055000e
3485f28,92070003
3485f2c,8e230008
3485f30,24620008
3485f34,ae220008
3485f38,3c02fa00
3485f3c,ac620000
3485f40,121600
3485f44,132400
3485f48,441025
3485f4c,551025
3485f50,142200
3485f54,441025
3485f58,ac620004
3485f5c,92070003
3485f60,2402000a
3485f64,afa20018
3485f68,24020006
3485f6c,afa20014
3485f70,82020004
3485f74,2442005c
3485f78,afa20010
3485f7c,24e70037
3485f80,3025
3485f84,8fa50040
3485f88,c101d09
3485f8c,2202025
3485f90,26100005
3485f94,161effc6
3485f98,16b042
3485f9c,3c108041
3485fa0,2610b888
3485fa4,92020016
3485fa8,8fb50044
3485fac,2a09025
3485fb0,21840
3485fb4,621821
3485fb8,3c028041
3485fbc,2442a4c8
3485fc0,621821
3485fc4,90620000
3485fc8,21600
3485fcc,90640001
3485fd0,42400
3485fd4,441025
3485fd8,90630002
3485fdc,31a00
3485fe0,431025
3485fe4,551025
3485fe8,8e230008
3485fec,24640008
3485ff0,ae240008
3485ff4,3c13fa00
3485ff8,ac730000
3485ffc,ac620004
3486000,3c028041
3486004,2442a34c
3486008,24030010
348600c,afa30010
3486010,90430005
3486014,31a00
3486018,90470006
348601c,e33825
3486020,73c00
3486024,24060001
3486028,3c058041
348602c,24a5a6f0
3486030,c101588
3486034,2202025
3486038,2414ff00
348603c,2b4a025
3486040,8e220008
3486044,24430008
3486048,ae230008
348604c,ac530000
3486050,ac540004
3486054,24070001
3486058,2406000c
348605c,3c058041
3486060,24a5a740
3486064,c101ca1
3486068,2202025
348606c,92020017
3486070,1440000e
3486074,24100010
3486078,24020010
348607c,afa20018
3486080,afa20014
3486084,2402005c
3486088,afa20010
348608c,2407003c
3486090,3025
3486094,3c058041
3486098,24a5a740
348609c,c101d09
34860a0,2202025
34860a4,10000014
34860a8,3c028041
34860ac,afb00018
34860b0,afb00014
34860b4,2415005c
34860b8,afb50010
34860bc,2407003a
34860c0,3025
34860c4,3c138041
34860c8,2665a740
34860cc,c101d09
34860d0,2202025
34860d4,afb00018
34860d8,afb00014
34860dc,afb50010
34860e0,2407003e
34860e4,3025
34860e8,2665a740
34860ec,c101d09
34860f0,2202025
34860f4,3c028041
34860f8,9042b8ae
34860fc,2c42000a
3486100,1040000b
3486104,24070001
3486108,2402000a
348610c,afa20010
3486110,3c028041
3486114,8c47a360
3486118,24060001
348611c,3c058041
3486120,24a5a6d0
3486124,c101588
3486128,2202025
348612c,24070001
3486130,2406000b
3486134,3c108041
3486138,2605a740
348613c,c101ca1
3486140,2202025
3486144,24020010
3486148,afa20018
348614c,afa20014
3486150,24020086
3486154,afa20010
3486158,2407003c
348615c,3025
3486160,2605a740
3486164,c101d09
3486168,2202025
348616c,3c028041
3486170,9042b8ab
3486174,2c42000a
3486178,1040001d
348617c,8e220008
3486180,24430008
3486184,ae230008
3486188,3c03fa00
348618c,ac430000
3486190,3c03f4ec
3486194,24633000
3486198,2439025
348619c,ac520004
34861a0,3c038041
34861a4,9062b824
34861a8,24440001
34861ac,a064b824
34861b0,3c038041
34861b4,2463a34c
34861b8,21082
34861bc,24040010
34861c0,afa40010
34861c4,9064000f
34861c8,42200
34861cc,90670010
34861d0,e43825
34861d4,73c00
34861d8,3046000f
34861dc,3c058041
34861e0,24a5a710
34861e4,c101588
34861e8,2202025
34861ec,8e220008
34861f0,24430008
34861f4,ae230008
34861f8,3c03fa00
34861fc,ac430000
3486200,ac540004
3486204,2407000a
3486208,3025
348620c,3c058041
3486210,24a5a6e0
3486214,c101ca1
3486218,2202025
348621c,8fa2004c
3486220,2453001b
3486224,3c168041
3486228,26d6b8a0
348622c,3c148041
3486230,2694a34c
3486234,26820019
3486238,afa20034
348623c,24170001
3486240,241e0008
3486244,3c028041
3486248,2442a6e0
348624c,afa20038
3486250,afa00020
3486254,afa00024
3486258,afa00028
348625c,afa0002c
3486260,27b20020
3486264,2401825
3486268,2c02025
348626c,90820000
3486270,54570006
3486274,2c42000a
3486278,8c620000
348627c,2442ffff
3486280,ac620000
3486284,10000003
3486288,24020005
348628c,21023
3486290,30420006
3486294,8c650000
3486298,a21021
348629c,ac620004
34862a0,24840001
34862a4,1493fff1
34862a8,24630004
34862ac,92950000
34862b0,26b50037
34862b4,82820002
34862b8,2a2a821
34862bc,92820004
34862c0,10400006
34862c4,2801825
34862c8,8fa4002c
34862cc,417c2
34862d0,441021
34862d4,21043
34862d8,2a2a823
34862dc,80620001
34862e0,2442005c
34862e4,80630003
34862e8,431021
34862ec,afa20030
34862f0,2c08025
34862f4,92060000
34862f8,2cc2000a
34862fc,5040000b
3486300,26100001
3486304,8e470000
3486308,afbe0018
348630c,afbe0014
3486310,8fa20030
3486314,afa20010
3486318,2a73821
348631c,8fa50038
3486320,c101d09
3486324,2202025
3486328,26100001
348632c,1613fff1
3486330,26520004
3486334,26730003
3486338,26940005
348633c,8fa20034
3486340,1454ffc3
3486344,26d60003
3486348,8fbf0074
348634c,8fbe0070
3486350,8fb7006c
3486354,8fb60068
3486358,8fb50064
348635c,8fb40060
3486360,8fb3005c
3486364,8fb20058
3486368,8fb10054
348636c,8fb00050
3486370,3e00008
3486374,27bd0078
3486378,27bdffa0
348637c,afbf005c
3486380,afbe0058
3486384,afb70054
3486388,afb60050
348638c,afb5004c
3486390,afb40048
3486394,afb30044
