10,106b6afa
3486c1c,2c42000b
3486c20,10400006
3486c24,3c028011
3486c28,3442a5d0
3486c2c,8c460004
3486c30,24020001
3486c34,10c20008
3486c38,3c028011
3486c3c,3442a5d0
3486c40,9042007b
3486c44,2442fff9
3486c48,304200ff
3486c4c,2c420002
3486c50,50400107
3486c54,8fbf002c
3486c58,24020006
3486c5c,54820026
3486c60,52c00
3486c64,3c02801c
3486c68,344284a0
3486c6c,3c060001
3486c70,461021
3486c74,94420948
3486c78,5440001f
3486c7c,52c00
3486c80,3c02801c
3486c84,344284a0
3486c88,461021
3486c8c,94420944
3486c90,50400005
3486c94,3c02801c
3486c98,24060003
3486c9c,54460016
3486ca0,52c00
3486ca4,3c02801c
3486ca8,344284a0
3486cac,3c060001
3486cb0,461021
3486cb4,84420978
3486cb8,24060016
3486cbc,54460007
3486cc0,24060017
3486cc4,3c028040
3486cc8,94424d20
3486ccc,5040000a
3486cd0,52c00
3486cd4,100000e6
3486cd8,8fbf002c
3486cdc,54460006
3486ce0,52c00
3486ce4,3c028040
3486ce8,94424d22
3486cec,144000e0
3486cf0,8fbf002c
3486cf4,52c00
3486cf8,52c03
3486cfc,4a10016
3486d00,3c028011
3486d04,10600015
3486d08,3442a5d0
3486d0c,24020006
3486d10,14820011
3486d14,3c028011
3486d18,3c02801c
3486d1c,344284a0
3486d20,3c030001
3486d24,431021
3486d28,94420948
3486d2c,1440000a
3486d30,3c028011
3486d34,3c02801c
3486d38,344284a0
3486d3c,431021
3486d40,94420944
3486d44,104000ca
3486d48,8fbf002c
3486d4c,24030003
3486d50,104300c7
3486d54,3c028011
3486d58,3442a5d0
3486d5c,8c420004
3486d60,14400053
3486d64,24030001
3486d68,32020200
3486d6c,10400026
3486d70,3211ffff
3486d74,3c028011
3486d78,3442a5d0
3486d7c,9442009c
3486d80,30422000
3486d84,50400021
3486d88,32310100
3486d8c,3c028011
3486d90,3442a5d0
3486d94,94420070
3486d98,3042f000
3486d9c,38422000
3486da0,2102b
3486da4,24420001
3486da8,3c048011
3486dac,3484a5d0
3486db0,21300
3486db4,94830070
3486db8,30630fff
3486dbc,621025
3486dc0,a4820070
3486dc4,3c04801d
3486dc8,3485aa30
3486dcc,3c028007
3486dd0,34429764
3486dd4,40f809
3486dd8,248484a0
3486ddc,3c058010
3486de0,24a243a8
3486de4,afa20014
3486de8,24a743a0
3486dec,afa70010
3486df0,24060004
3486df4,24a54394
3486df8,3c02800c
3486dfc,3442806c
3486e00,40f809
3486e04,24040835
3486e08,32310100
3486e0c,52200052
3486e10,32100400
3486e14,3c028011
3486e18,3442a5d0
3486e1c,9442009c
3486e20,30424000
3486e24,1040008a
3486e28,3c028011
3486e2c,3442a5d0
3486e30,94420070
3486e34,3042f000
3486e38,24033000
3486e3c,50430002
3486e40,24040001
3486e44,24040003
3486e48,3c038011
3486e4c,3463a5d0
3486e50,42300
3486e54,94620070
3486e58,30420fff
3486e5c,441025
3486e60,a4620070
3486e64,3c04801d
3486e68,3485aa30
3486e6c,3c028007
3486e70,34429764
3486e74,40f809
3486e78,248484a0
3486e7c,3c058010
3486e80,24a243a8
3486e84,afa20014
3486e88,24a743a0
3486e8c,afa70010
3486e90,24060004
3486e94,24a54394
3486e98,3c02800c
3486e9c,3442806c
3486ea0,40f809
3486ea4,24040835
3486ea8,10000069
3486eac,3c028011
3486eb0,54430029
3486eb4,32100400
3486eb8,32020100
3486ebc,50400026
3486ec0,32100400
3486ec4,3c02801c
3486ec8,344284a0
3486ecc,3c030001
3486ed0,431021
3486ed4,94420934
3486ed8,14400065
3486edc,8fbf002c
3486ee0,3c028011
3486ee4,3442a5d0
3486ee8,9046008b
3486eec,24c2ffdf
3486ef0,304200ff
3486ef4,2c42000b
3486ef8,50400051
3486efc,32100400
3486f00,3c02801c
3486f04,344284a0
3486f08,431021
3486f0c,90420756
3486f10,5440004b
3486f14,32100400
3486f18,3c02801d
3486f1c,3442aa30
3486f20,8c42066c
3486f24,3c0308a0
3486f28,24630800
3486f2c,431024
3486f30,54400043
3486f34,32100400
3486f38,24070002
3486f3c,3c04801d
3486f40,3485aa30
3486f44,3c028038
3486f48,3442c9a0
3486f4c,40f809
3486f50,248484a0
3486f54,32100400
3486f58,12000045
3486f5c,8fbf002c
3486f60,3c02801c
3486f64,344284a0
3486f68,3c030001
3486f6c,431021
3486f70,94420934
3486f74,1440003f
3486f78,8fb30028
3486f7c,3c028011
3486f80,3442a5d0
3486f84,9046007b
3486f88,24c2fff9
3486f8c,304200ff
3486f90,2c420002
3486f94,50400036
3486f98,8fbf002c
3486f9c,3c02801c
3486fa0,344284a0
3486fa4,3c030001
3486fa8,431021
3486fac,90420758
3486fb0,5440002f
3486fb4,8fbf002c
3486fb8,3c02801d
3486fbc,3442aa30
3486fc0,8c42066c
3486fc4,3c0308a0
3486fc8,24630800
3486fcc,431024
3486fd0,54400027
3486fd4,8fbf002c
3486fd8,3c02801d
3486fdc,3442aa30
3486fe0,80420682
3486fe4,4400021
3486fe8,3c02801c
3486fec,344284a0
3486ff0,3c030001
3486ff4,431021
3486ff8,8c431e5c
3486ffc,3c02ffff
3487000,431024
3487004,5440001a
3487008,8fbf002c
348700c,24070002
3487010,3c04801d
3487014,3485aa30
3487018,3c028038
348701c,3442c9a0
3487020,40f809
3487024,248484a0
3487028,10000011
348702c,8fbf002c
3487030,1260000f
3487034,8fbf002c
3487038,1000fea4
3487040,1600ffcf
3487044,3c028011
3487048,10000009
348704c,8fbf002c
3487050,3442a5d0
3487054,8c430004
3487058,24020001
348705c,5462ffbe
3487060,32100400
3487064,1000ff98
3487068,3c02801c
348706c,8fbf002c
3487070,8fb30028
3487074,8fb20024
3487078,8fb10020
348707c,8fb0001c
3487080,3e00008
3487084,27bd0030
3487088,3c028040
348708c,8c420ef8
3487090,10400018
3487094,3c028011
3487098,3c02801c
348709c,344284a0
34870a0,3c030001
34870a4,431021
34870a8,94430934
34870ac,24020006
34870b0,14620010
34870b4,3c028011
34870b8,3c02801c
34870bc,344284a0
34870c0,3c030001
34870c4,431021
34870c8,94420948
34870cc,14400009
34870d0,3c028011
34870d4,3c02801c
34870d8,344284a0
34870dc,431021
34870e0,94420944
34870e4,1040007b
34870e8,24030003
34870ec,10430079
34870f0,3c028011
34870f4,3442a5d0
34870f8,8c42009c
34870fc,3c036000
3487100,431024
3487104,10400006
3487108,3c028011
348710c,3442a5d0
3487110,8c420004
3487114,10400016
3487118,3c02801c
348711c,3c028011
3487120,3442a5d0
3487124,9042008b
3487128,2442ffdf
348712c,304200ff
3487130,2c42000b
3487134,10400006
3487138,3c028011
348713c,3442a5d0
3487140,8c430004
3487144,24020001
3487148,10620008
348714c,3c028011
3487150,3442a5d0
3487154,9042007b
3487158,2442fff9
348715c,304200ff
3487160,2c420002
3487164,1040002f
3487168,3c02801c
348716c,3c02801c
3487170,344284a0
3487174,3c030001
3487178,431021
348717c,94430934
3487180,24020006
3487184,146202ff
3487188,3c028040
348718c,3c02801c
3487190,344284a0
3487194,3c030001
3487198,431021
348719c,94420948
34871a0,144002fd
34871a4,3c028040
34871a8,3c02801c
34871ac,344284a0
34871b0,431021
34871b4,94420944
34871b8,50400005
34871bc,3c02801c
34871c0,24030003
34871c4,144302f4
34871c8,3c028040
34871cc,3c02801c
34871d0,344284a0
34871d4,3c030001
34871d8,431021
34871dc,84420978
34871e0,24030016
34871e4,14430007
34871e8,24030017
34871ec,3c028040
34871f0,94424d20
34871f4,504002e8
34871f8,3c028040
34871fc,10000018
3487200,3c02801c
3487204,144302e4
3487208,3c028040
348720c,3c028040
3487210,94424d22
3487214,504002e0
3487218,3c028040
348721c,10000010
3487220,3c02801c
3487224,344284a0
3487228,3c030001
348722c,431021
3487230,94430934
3487234,24020006
3487238,146202fa
3487240,3c02801c
3487244,344284a0
3487248,3c030001
348724c,431021
3487250,94420948
3487254,144002f3
348725c,3c02801c
3487260,344284a0
3487264,3c030001
3487268,431021
348726c,94420944
3487270,50400005
3487274,3c02801c
3487278,24030003
348727c,144302e9
3487284,3c02801c
3487288,344284a0
348728c,3c030001
3487290,431021
3487294,84420978
3487298,24030016
348729c,54430007
34872a0,24030017
34872a4,3c028040
34872a8,94424d20
34872ac,14400009
34872b4,3e00008
34872bc,144302d9
34872c4,3c028040
34872c8,94424d22
34872cc,104002d5
34872d4,27bdffb0
34872d8,afbf004c
34872dc,afbe0048
34872e0,afb70044
34872e4,afb60040
34872e8,afb5003c
34872ec,afb40038
34872f0,afb30034
34872f4,afb20030
34872f8,afb1002c
34872fc,afb00028
3487300,3c14801c
3487304,369484a0
3487308,8e900000
348730c,261202a8
3487310,8e0202b0
3487314,24430008
3487318,ae0302b0
348731c,3c03de00
3487320,ac430000
3487324,3c038041
3487328,24637938
348732c,ac430004
3487330,8e0202b0
3487334,24430008
3487338,ae0302b0
348733c,3c03e700
3487340,ac430000
3487344,ac400004
3487348,8e0202b0
348734c,24430008
3487350,ae0302b0
3487354,3c03fc11
3487358,34639623
348735c,ac430000
3487360,3c03ff2f
3487364,3463ffff
3487368,ac430004
348736c,3c020001
3487370,282a021
3487374,96930742
3487378,2411ff00
348737c,2718825
3487380,8e0202b0
3487384,24430008
3487388,ae0302b0
348738c,3c03fa00
3487390,ac430000
3487394,ac510004
3487398,24070001
348739c,3025
34873a0,3c058041
34873a4,24a578d8
34873a8,c1034dc
34873ac,2402025
34873b0,96830934
34873b4,24020006
34873b8,14620072
34873bc,24020010
34873c0,96820948
34873c4,1440006f
34873c8,24020010
34873cc,96820944
34873d0,50400005
34873d4,3c02801c
34873d8,24030003
34873dc,14430069
34873e0,24020010
34873e4,3c02801c
34873e8,344284a0
34873ec,3c030001
34873f0,431021
34873f4,84420978
34873f8,24030016
34873fc,14430007
3487400,24030017
3487404,3c038040
3487408,94634d20
348740c,1460000a
3487410,3c038011
3487414,1000005b
3487418,24020010
348741c,54430059
3487420,24020010
3487424,3c038040
3487428,94634d22
348742c,50600055
3487430,24020010
3487434,3c038011
3487438,3463a5d0
348743c,621021
3487440,90560074
3487444,32d4ffff
3487448,c1056ab
348744c,2802025
3487450,1040004c
3487454,24020010
3487458,c10577c
348745c,2802025
3487460,40a825
3487464,c105751
3487468,2802025
348746c,304200ff
3487470,12c20043
3487474,afa20020
3487478,3c02801c
348747c,344284a0
3487480,3c030001
3487484,431021
3487488,84430978
348748c,24020016
3487490,14620002
3487494,241400e6
3487498,241400c5
348749c,24020018
34874a0,afa20018
34874a4,afa20014
34874a8,240200be
34874ac,afa20010
34874b0,2803825
34874b4,3025
34874b8,3c058041
34874bc,24a578d8
34874c0,c103617
34874c4,2402025
34874c8,8e0202b0
34874cc,24430008
34874d0,ae0302b0
34874d4,3c1efa00
34874d8,ac5e0000
34874dc,ac510004
34874e0,24070001
34874e4,32a600ff
34874e8,3c158041
34874ec,26a57908
34874f0,c1034dc
34874f4,2402025
34874f8,24160010
34874fc,afb60018
3487500,afb60014
3487504,241700c2
3487508,afb70010
348750c,2687fff0
3487510,3025
3487514,26a57908
3487518,c103617
348751c,2402025
3487520,8e0202b0
3487524,24430008
3487528,ae0302b0
348752c,ac5e0000
3487530,ac510004
3487534,24070001
3487538,8fa60020
348753c,26a57908
3487540,c1034dc
3487544,2402025
3487548,afb60018
348754c,afb60014
3487550,afb70010
3487554,26870018
3487558,3025
348755c,26a57908
3487560,c103617
3487564,2402025
3487568,3c028040
348756c,8c430ef8
3487570,506001f3
3487574,8e0202b0
3487578,10000221
348757c,3c02801c
3487580,24020010
3487584,afa20018
3487588,afa20014
348758c,24020040
3487590,afa20010
3487594,2407010f
3487598,3025
348759c,3c058041
34875a0,24a578d8
34875a4,c103617
34875a8,2402025
34875ac,3c028040
34875b0,8c430ef8
34875b4,54600209
34875b8,3c02801c
34875bc,10000048
34875c0,3c02801d
34875c4,3c02801c
34875c8,344284a0
34875cc,3c040001
34875d0,441021
34875d4,94420948
34875d8,1440003e
34875dc,2402010f
34875e0,3c02801c
34875e4,344284a0
34875e8,441021
34875ec,94420944
34875f0,50400005
34875f4,3c028040
34875f8,24040003
34875fc,14440035
3487600,2402010f
3487604,3c028040
3487608,90420891
348760c,10400031
3487610,2402010f
3487614,568201ca
3487618,8e0202b0
348761c,24070001
3487620,24060002
3487624,3c138041
3487628,26657928
348762c,c1034dc
3487630,2402025
3487634,2411000c
3487638,afb10018
348763c,afb10014
3487640,2402004d
3487644,afa20010
3487648,24070111
348764c,3025
3487650,26657928
3487654,c103617
3487658,2402025
348765c,24070001
3487660,24060011
3487664,3c138041
3487668,266578f8
348766c,c1034dc
3487670,2402025
3487674,afb10018
3487678,afb10014
348767c,24140042
3487680,afb40010
3487684,2407011d
3487688,3025
348768c,266578f8
3487690,c103617
3487694,2402025
3487698,24070001
348769c,24060010
34876a0,266578f8
34876a4,c1034dc
34876a8,2402025
34876ac,afb10018
34876b0,afb10014
34876b4,afb40010
34876b8,24070104
34876bc,3025
34876c0,266578f8
34876c4,c103617
34876c8,2402025
34876cc,1000019c
34876d0,8e0202b0
34876d4,5682019a
34876d8,8e0202b0
34876dc,3c02801d
34876e0,3442aa30
34876e4,8c42066c
34876e8,3c043000
34876ec,24840483
34876f0,441024
34876f4,54400032
34876f8,8e0402b0
34876fc,3c02801c
3487700,344284a0
3487704,8c440008
3487708,3c02800f
348770c,8c4213ec
3487710,5482002b
3487714,8e0402b0
3487718,3c028011
348771c,3442a5d0
3487720,8c42135c
3487724,54400026
3487728,8e0402b0
348772c,3c02800e
3487730,3442f1b0
3487734,8c420000
3487738,30420020
348773c,54400020
3487740,8e0402b0
3487744,10600033
3487748,3c028011
348774c,3c02801c
3487750,344284a0
3487754,3c030001
3487758,431021
348775c,94430934
3487760,24020006
3487764,1462002b
3487768,3c028011
348776c,3c02801c
3487770,344284a0
3487774,3c030001
3487778,431021
348777c,94420948
3487780,14400024
3487784,3c028011
3487788,3c02801c
348778c,344284a0
3487790,431021
3487794,94420944
3487798,50400005
348779c,3c028040
34877a0,24030003
34877a4,1443001b
34877a8,3c028011
34877ac,3c028040
34877b0,90420891
34877b4,10400017
34877b8,3c028011
34877bc,8e0402b0
34877c0,24820008
34877c4,ae0202b0
34877c8,3c02fa00
34877cc,ac820000
34877d0,1318c0
34877d4,731821
34877d8,31880
34877dc,731823
34877e0,31840
34877e4,3c028080
34877e8,34428081
34877ec,620018
34877f0,1010
34877f4,431021
34877f8,211c3
34877fc,31fc3
3487800,431023
3487804,2403ff00
3487808,431025
348780c,ac820004
3487810,3c028011
3487814,3442a5d0
3487818,9442009c
348781c,30422000
3487820,1040002a
3487824,3c028011
3487828,3442a5d0
348782c,8c420004
3487830,14400054
3487834,3c028011
3487838,24070001
348783c,24060045
3487840,3c058041
3487844,24a57908
3487848,c1034dc
348784c,2402025
3487850,3c028011
3487854,3442a5d0
3487858,94420070
348785c,3042f000
3487860,24032000
3487864,5443000e
3487868,2402000c
348786c,24020010
3487870,afa20018
3487874,afa20014
3487878,24020040
348787c,afa20010
3487880,24070102
3487884,3025
3487888,3c058041
348788c,24a57908
3487890,c103617
3487894,2402025
3487898,1000000c
348789c,3c028011
34878a0,afa20018
34878a4,afa20014
34878a8,24020042
34878ac,afa20010
34878b0,24070104
34878b4,3025
34878b8,3c058041
34878bc,24a57908
34878c0,c103617
34878c4,2402025
34878c8,3c028011
34878cc,3442a5d0
34878d0,9442009c
34878d4,30424000
34878d8,1040002a
34878dc,3c028011
34878e0,3442a5d0
34878e4,8c420004
34878e8,14400026
34878ec,3c028011
34878f0,24070001
34878f4,24060046
34878f8,3c058041
34878fc,24a57908
3487900,c1034dc
3487904,2402025
3487908,3c028011
348790c,3442a5d0
3487910,94420070
3487914,3042f000
3487918,24033000
348791c,5443000e
3487920,2402000c
3487924,24020010
3487928,afa20018
348792c,afa20014
3487930,24020040
3487934,afa20010
3487938,2407011b
348793c,3025
3487940,3c058041
3487944,24a57908
3487948,c103617
348794c,2402025
3487950,1000000c
3487954,3c028011
3487958,afa20018
348795c,afa20014
3487960,24020042
3487964,afa20010
3487968,2407011d
348796c,3025
3487970,3c058041
3487974,24a57908
3487978,c103617
348797c,2402025
3487980,3c028011
3487984,3442a5d0
3487988,9042008b
348798c,2442ffdf
3487990,304200ff
3487994,2c42000b
3487998,10400078
348799c,3c028011
34879a0,3442a5d0
34879a4,8c430004
34879a8,24020001
34879ac,14620073
34879b0,3c028011
34879b4,3c02801d
34879b8,3442aa30
34879bc,8c43066c
34879c0,3c023000
34879c4,24420483
34879c8,621024
34879cc,5440002f
34879d0,8e0402b0
34879d4,3c02801c
34879d8,344284a0
34879dc,8c440008
34879e0,3c02800f
34879e4,8c4213ec
34879e8,54820028
34879ec,8e0402b0
34879f0,3c028011
34879f4,3442a5d0
34879f8,8c42135c
34879fc,54400023
3487a00,8e0402b0
3487a04,3c02800e
3487a08,3442f1b0
3487a0c,8c420000
3487a10,30420020
3487a14,5440001d
3487a18,8e0402b0
3487a1c,3c028040
3487a20,8c420ef8
3487a24,10400008
3487a28,3c02801c
3487a2c,344284a0
3487a30,3c040001
3487a34,441021
3487a38,94440934
3487a3c,24020006
3487a40,10820011
3487a44,3c02801c
3487a48,344284a0
3487a4c,3c040001
3487a50,441021
3487a54,94420934
3487a58,1440000b
3487a5c,3c02801c
3487a60,344284a0
3487a64,441021
3487a68,90420756
3487a6c,54400007
3487a70,8e0402b0
3487a74,3c0208a0
3487a78,24420800
3487a7c,621824
3487a80,506000d0
3487a84,8e0202b0
3487a88,8e0402b0
3487a8c,24820008
3487a90,ae0202b0
3487a94,3c02fa00
3487a98,ac820000
3487a9c,1318c0
3487aa0,731821
3487aa4,31880
3487aa8,731823
3487aac,31840
3487ab0,3c028080
3487ab4,34428081
3487ab8,620018
3487abc,1010
3487ac0,431021
3487ac4,211c3
3487ac8,31fc3
3487acc,431023
3487ad0,2403ff00
3487ad4,431025
3487ad8,ac820004
3487adc,24070001
3487ae0,3c028011
3487ae4,3442a5d0
3487ae8,8046008b
3487aec,3c058041
3487af0,24a57908
3487af4,c1034dc
3487af8,2402025
3487afc,3c02801d
3487b00,3442aa30
3487b04,9042014f
3487b08,2442ffff
3487b0c,304200ff
3487b10,2c420009
3487b14,5040000e
3487b18,2402000c
3487b1c,24020010
3487b20,afa20018
3487b24,afa20014
3487b28,24020040
3487b2c,afa20010
3487b30,2407011b
3487b34,3025
3487b38,3c058041
3487b3c,24a57908
3487b40,c103617
3487b44,2402025
3487b48,1000000c
3487b4c,3c028011
3487b50,afa20018
3487b54,afa20014
3487b58,24020042
3487b5c,afa20010
3487b60,2407011d
3487b64,3025
3487b68,3c058041
3487b6c,24a57908
3487b70,c103617
3487b74,2402025
3487b78,3c028011
3487b7c,3442a5d0
3487b80,9042007b
3487b84,2442fff9
3487b88,304200ff
3487b8c,2c420002
3487b90,5040006b
3487b94,8e0202b0
3487b98,3c02801d
3487b9c,3442aa30
3487ba0,8c43066c
3487ba4,3c023000
3487ba8,24420483
3487bac,621024
3487bb0,5440003c
3487bb4,8e0402b0
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,8c440008
3487bc4,3c02800f
3487bc8,8c4213ec
3487bcc,54820035
3487bd0,8e0402b0
3487bd4,3c028011
3487bd8,3442a5d0
3487bdc,8c42135c
3487be0,54400030
3487be4,8e0402b0
3487be8,3c02800e
3487bec,3442f1b0
3487bf0,8c420000
3487bf4,30420020
3487bf8,5440002a
3487bfc,8e0402b0
3487c00,3c028040
3487c04,8c420ef8
3487c08,10400008
3487c0c,3c02801c
3487c10,344284a0
3487c14,3c040001
3487c18,441021
3487c1c,94440934
3487c20,24020006
3487c24,1082001e
3487c28,3c02801c
3487c2c,344284a0
3487c30,3c040001
3487c34,441021
3487c38,94420934
3487c3c,14400018
3487c40,3c02801c
3487c44,344284a0
3487c48,441021
3487c4c,90420758
3487c50,54400014
3487c54,8e0402b0
3487c58,3c0208a0
3487c5c,24420800
3487c60,621824
3487c64,5460000f
3487c68,8e0402b0
3487c6c,3c02801d
3487c70,3442aa30
3487c74,80420682
3487c78,4400009
3487c7c,3c02801c
3487c80,344284a0
3487c84,3c030001
3487c88,431021
3487c8c,8c431e5c
3487c90,3c02ffff
3487c94,431024
3487c98,50400044
3487c9c,8e0202b0
3487ca0,8e0402b0
3487ca4,24820008
3487ca8,ae0202b0
3487cac,3c02fa00
3487cb0,ac820000
3487cb4,1318c0
3487cb8,731821
3487cbc,31880
3487cc0,731823
3487cc4,31840
3487cc8,3c028080
3487ccc,34428081
3487cd0,620018
3487cd4,1010
3487cd8,431021
3487cdc,211c3
3487ce0,31fc3
3487ce4,431023
3487ce8,2403ff00
3487cec,431025
3487cf0,ac820004
3487cf4,24070001
3487cf8,3c028011
3487cfc,3442a5d0
3487d00,8046007b
3487d04,3c118041
3487d08,26257908
3487d0c,c1034dc
3487d10,2402025
3487d14,2402000c
3487d18,afa20018
3487d1c,afa20014
3487d20,2402004d
3487d24,afa20010
3487d28,24070111
3487d2c,3025
3487d30,26257908
3487d34,c103617
3487d38,2402025
3487d3c,8e0202b0
3487d40,24430008
3487d44,ae0302b0
3487d48,3c03e700
3487d4c,ac430000
3487d50,ac400004
3487d54,8fbf004c
3487d58,8fbe0048
3487d5c,8fb70044
3487d60,8fb60040
3487d64,8fb5003c
3487d68,8fb40038
3487d6c,8fb30034
3487d70,8fb20030
3487d74,8fb1002c
3487d78,8fb00028
3487d7c,3e00008
3487d80,27bd0050
3487d84,90420882
3487d88,1440fd52
3487d90,3e00008
3487d98,90420882
3487d9c,1440fd4d
3487da0,3c02801c
3487da4,1000fd28
3487da8,344284a0
3487dac,24430008
3487db0,ae0302b0
3487db4,3c03fa00
3487db8,ac430000
3487dbc,1000ffcd
3487dc0,ac510004
3487dc4,24430008
3487dc8,ae0302b0
3487dcc,3c03fa00
3487dd0,ac430000
3487dd4,1000ff41
3487dd8,ac510004
3487ddc,344284a0
3487de0,3c040001
3487de4,441021
3487de8,94440934
3487dec,24020006
3487df0,1082fdf4
3487df4,2414010f
3487df8,1000fe39
3487dfc,3c02801d
3487e00,344284a0
3487e04,3c040001
3487e08,441021
3487e0c,94440934
3487e10,24020006
3487e14,5482ffca
3487e18,8e0202b0
3487e1c,1000fdea
3487e20,3c02801c
3487e24,3e00008
3487e2c,27bdffe0
3487e30,8c820008
3487e34,24430008
3487e38,ac830008
3487e3c,3c03fcff
3487e40,3463ffff
3487e44,ac430000
3487e48,3c03fffd
3487e4c,3463f6fb
3487e50,ac430004
3487e54,8c820008
3487e58,24430008
3487e5c,ac830008
3487e60,3c03fa00
3487e64,ac430000
3487e68,240300d0
3487e6c,ac430004
3487e70,a71021
3487e74,21380
3487e78,3c0700ff
3487e7c,34e7f000
3487e80,471024
3487e84,8fa30030
3487e88,c31821
3487e8c,31880
3487e90,30630fff
3487e94,431025
3487e98,3c03e400
3487e9c,431025
3487ea0,afa20000
3487ea4,52b80
3487ea8,a72824
3487eac,63080
3487eb0,30c60fff
3487eb4,a62825
3487eb8,afa50004
3487ebc,3c02e100
3487ec0,afa20008
3487ec4,afa0000c
3487ec8,3c02f100
3487ecc,afa20010
3487ed0,3c020400
3487ed4,24420400
3487ed8,afa20014
3487edc,afbd0018
3487ee0,27a50018
3487ee4,8c820008
3487ee8,24430008
3487eec,ac830008
3487ef0,8fa30018
3487ef4,8c670004
3487ef8,8c660000
3487efc,ac470004
3487f00,ac460000
3487f04,24620008
3487f08,14a2fff6
3487f0c,afa20018
3487f10,8c820008
3487f14,24430008
3487f18,ac830008
3487f1c,3c03e700
3487f20,ac430000
3487f24,ac400004
3487f28,8c820008
3487f2c,24430008
3487f30,ac830008
3487f34,3c03fc11
3487f38,34639623
3487f3c,ac430000
3487f40,3c03ff2f
3487f44,3463ffff
3487f48,ac430004
3487f4c,3e00008
3487f50,27bd0020
3487f54,3c028040
3487f58,90450ee7
3487f5c,10a00006
3487f60,24820002
3487f64,3c028040
3487f68,90420f23
3487f6c,50400002
3487f70,24820002
3487f74,24820001
3487f78,28430002
3487f7c,2c630001
3487f80,431021
3487f84,28430009
3487f88,14600007
3487f90,50a00005
3487f94,24420001
3487f98,3c038040
3487f9c,90630f2b
3487fa0,54600001
3487fa4,24420001
3487fa8,3e00008
3487fb0,27bdffa8
3487fb4,afbf0054
3487fb8,afb70050
3487fbc,afb6004c
3487fc0,afb50048
3487fc4,afb40044
3487fc8,afb30040
3487fcc,afb2003c
3487fd0,afb10038
3487fd4,afb00034
3487fd8,809025
3487fdc,c08825
3487fe0,e09825
3487fe4,1825
3487fe8,3c07cccc
3487fec,34e7cccd
3487ff0,27a20020
3487ff4,433021
3487ff8,a70019
3487ffc,2010
3488000,420c2
3488004,41080
3488008,441021
348800c,21040
3488010,a21023
3488014,a0c20000
3488018,a01025
