10,107b5efa
3486fd8,241600c8
3486fdc,8e220008
3486fe0,24430008
3486fe4,ae230008
3486fe8,3c03e700
3486fec,ac430000
3486ff0,ac400004
3486ff4,8e220008
3486ff8,24430008
3486ffc,ae230008
3487000,3c03fc11
3487004,34639623
3487008,ac430000
348700c,3c03ff2f
3487010,3463ffff
3487014,ac430004
3487018,2c02825
348701c,c101a13
3487020,24040090
3487024,afa20048
3487028,afa20044
348702c,a025
3487030,24030040
3487034,3c028041
3487038,afa20030
348703c,3c138041
3487040,2662d390
3487044,afa2004c
3487048,3c178041
348704c,26f7bea8
3487050,3c158041
3487054,26b5be28
3487058,8e240008
348705c,24820008
3487060,ae220008
3487064,3c02fa00
3487068,ac820000
348706c,31600
3487070,32c00
3487074,451025
3487078,8fa50044
348707c,451025
3487080,31a00
3487084,431025
3487088,ac820004
348708c,8fa20030
3487090,2453bda8
3487094,8fbe004c
3487098,2670ff80
348709c,8fd20000
34870a0,92020000
34870a4,3042001f
34870a8,50400012
34870ac,26100004
34870b0,32420001
34870b4,5682000f
34870b8,26100004
34870bc,8e020000
34870c0,21f42
34870c4,31880
34870c8,751821
34870cc,21602
34870d0,3042001f
34870d4,afa20010
34870d8,96070002
34870dc,73c00
34870e0,92060001
34870e4,8c650000
34870e8,c101a53
34870ec,2202025
34870f0,26100004
34870f4,1613ffea
34870f8,129042
34870fc,26730080
3487100,16f3ffe5
3487104,27de0004
3487108,2c02825
348710c,c101a13
3487110,240400ff
3487114,afa20044
3487118,26940001
348711c,24020002
3487120,1682ffcd
3487124,240300ff
3487128,8fa50048
348712c,9825
3487130,24030040
3487134,3c178041
3487138,3c1e8041
348713c,3c158041
3487140,26b5be28
3487144,2416000c
3487148,3c148041
348714c,10000002
3487150,2694d3a6
3487154,8fa50044
3487158,8e240008
348715c,24820008
3487160,ae220008
3487164,3c02fa00
3487168,ac820000
348716c,31600
3487170,33400
3487174,461025
3487178,451025
348717c,31a00
3487180,431025
3487184,ac820004
3487188,26f2bd10
348718c,27d0d398
3487190,92020000
3487194,5453000f
3487198,26100002
348719c,92420000
34871a0,21080
34871a4,551021
34871a8,afb60010
34871ac,92470001
34871b0,71a00
34871b4,92470002
34871b8,e33825
34871bc,73c00
34871c0,92060001
34871c4,8c450000
34871c8,c101a53
34871cc,2202025
34871d0,26100002
34871d4,1614ffee
34871d8,26520003
34871dc,26730001
34871e0,327300ff
34871e4,24020002
34871e8,1662ffda
34871ec,240300ff
34871f0,3c028041
34871f4,9456d3b8
34871f8,24070001
34871fc,3025
3487200,3c058041
3487204,24a5c0f0
3487208,c10225a
348720c,2202025
3487210,afa00038
3487214,afa00034
3487218,afa00030
348721c,b825
3487220,3c108041
3487224,2610bcd4
3487228,8fa20044
348722c,afa2003c
3487230,3c028041
3487234,2442c0f0
3487238,afa20040
348723c,3c1e8041
3487240,10000005
3487244,27debd10
3487248,afb50038
348724c,afb40034
3487250,afb30030
3487254,240b825
3487258,92120000
348725c,92130001
3487260,92140002
3487264,32c20001
3487268,1440000e
348726c,8fb5003c
3487270,24050040
3487274,c101a13
3487278,2402025
348727c,409025
3487280,24050040
3487284,c101a13
3487288,2602025
348728c,409825
3487290,24050040
3487294,c101a13
3487298,2802025
348729c,40a025
34872a0,8fb50048
34872a4,16570007
34872a8,8fa20030
34872ac,14530005
34872b0,8fa20034
34872b4,16820003
34872b8,8fa20038
34872bc,5055000e
34872c0,92070003
34872c4,8e230008
34872c8,24620008
34872cc,ae220008
34872d0,3c02fa00
34872d4,ac620000
34872d8,121600
34872dc,132400
34872e0,441025
34872e4,551025
34872e8,142200
34872ec,441025
34872f0,ac620004
34872f4,92070003
34872f8,2402000a
34872fc,afa20018
3487300,24020006
3487304,afa20014
3487308,82020004
348730c,2442005c
3487310,afa20010
3487314,24e70037
3487318,3025
348731c,8fa50040
3487320,c1022c2
3487324,2202025
3487328,26100005
348732c,161effc6
3487330,16b042
3487334,3c108041
3487338,2610d390
348733c,92020016
3487340,8fb50044
3487344,2a09025
3487348,21840
348734c,621821
3487350,3c028041
3487354,2442be4c
3487358,621821
348735c,90620000
3487360,21600
3487364,90640001
3487368,42400
348736c,441025
3487370,90630002
3487374,31a00
3487378,431025
348737c,551025
3487380,8e230008
3487384,24640008
3487388,ae240008
348738c,3c13fa00
3487390,ac730000
3487394,ac620004
3487398,3c028041
348739c,2442bcb8
34873a0,24030010
34873a4,afa30010
34873a8,90430005
34873ac,31a00
34873b0,90470006
34873b4,e33825
34873b8,73c00
34873bc,24060001
34873c0,3c058041
34873c4,24a5c0e0
34873c8,c101a53
34873cc,2202025
34873d0,2414ff00
34873d4,2b4a025
34873d8,8e220008
34873dc,24430008
34873e0,ae230008
34873e4,ac530000
34873e8,ac540004
34873ec,24070001
34873f0,2406000c
34873f4,3c058041
34873f8,24a5c130
34873fc,c10225a
3487400,2202025
3487404,92020017
3487408,1440000e
348740c,24100010
3487410,24020010
3487414,afa20018
3487418,afa20014
348741c,2402005c
3487420,afa20010
3487424,2407003c
3487428,3025
348742c,3c058041
3487430,24a5c130
3487434,c1022c2
3487438,2202025
348743c,10000014
3487440,3c028041
3487444,afb00018
3487448,afb00014
348744c,2415005c
3487450,afb50010
3487454,2407003a
3487458,3025
348745c,3c138041
3487460,2665c130
3487464,c1022c2
3487468,2202025
348746c,afb00018
3487470,afb00014
3487474,afb50010
3487478,2407003e
348747c,3025
3487480,2665c130
3487484,c1022c2
3487488,2202025
348748c,3c028041
3487490,9042d3b6
3487494,2c42000a
3487498,1040000b
348749c,24070001
34874a0,2402000a
34874a4,afa20010
34874a8,3c028041
34874ac,8c47bccc
34874b0,24060001
34874b4,3c058041
34874b8,24a5c0c0
34874bc,c101a53
34874c0,2202025
34874c4,24070001
34874c8,2406000b
34874cc,3c108041
34874d0,2605c130
34874d4,c10225a
34874d8,2202025
34874dc,24020010
34874e0,afa20018
34874e4,afa20014
34874e8,24020086
34874ec,afa20010
34874f0,2407003c
34874f4,3025
34874f8,2605c130
34874fc,c1022c2
3487500,2202025
3487504,3c028041
3487508,9042d3b3
348750c,2c42000a
3487510,1040001d
3487514,8e220008
3487518,24430008
348751c,ae230008
3487520,3c03fa00
3487524,ac430000
3487528,3c03f4ec
348752c,24633000
3487530,2439025
3487534,ac520004
3487538,3c038041
348753c,9062d330
3487540,24440001
3487544,a064d330
3487548,3c038041
348754c,2463bcb8
3487550,21082
3487554,24040010
3487558,afa40010
348755c,9064000f
3487560,42200
3487564,90670010
3487568,e43825
348756c,73c00
3487570,3046000f
3487574,3c058041
3487578,24a5c100
348757c,c101a53
3487580,2202025
3487584,8e220008
3487588,24430008
348758c,ae230008
3487590,3c03fa00
3487594,ac430000
3487598,ac540004
348759c,2407000a
34875a0,3025
34875a4,3c058041
34875a8,24a5c0d0
34875ac,c10225a
34875b0,2202025
34875b4,8fa2004c
34875b8,2453001b
34875bc,3c168041
34875c0,26d6d3a8
34875c4,3c148041
34875c8,2694bcb8
34875cc,26820019
34875d0,afa20034
34875d4,24170001
34875d8,241e0008
34875dc,3c028041
34875e0,2442c0d0
34875e4,afa20038
34875e8,afa00020
34875ec,afa00024
34875f0,afa00028
34875f4,afa0002c
34875f8,27b20020
34875fc,2401825
3487600,2c02025
3487604,90820000
3487608,54570006
348760c,2c42000a
3487610,8c620000
3487614,2442ffff
3487618,ac620000
348761c,10000003
3487620,24020005
3487624,21023
3487628,30420006
348762c,8c650000
3487630,a21021
3487634,ac620004
3487638,24840001
348763c,1493fff1
3487640,24630004
3487644,92950000
3487648,26b50037
348764c,82820002
3487650,2a2a821
3487654,92820004
3487658,10400006
348765c,2801825
3487660,8fa4002c
3487664,417c2
3487668,441021
348766c,21043
3487670,2a2a823
3487674,80620001
3487678,2442005c
348767c,80630003
3487680,431021
3487684,afa20030
3487688,2c08025
348768c,92060000
3487690,2cc2000a
3487694,5040000b
3487698,26100001
348769c,8e470000
34876a0,afbe0018
34876a4,afbe0014
34876a8,8fa20030
34876ac,afa20010
34876b0,2a73821
34876b4,8fa50038
34876b8,c1022c2
34876bc,2202025
34876c0,26100001
34876c4,1613fff1
34876c8,26520004
34876cc,26730003
34876d0,26940005
34876d4,8fa20034
34876d8,1454ffc3
34876dc,26d60003
34876e0,8fbf0074
34876e4,8fbe0070
34876e8,8fb7006c
34876ec,8fb60068
34876f0,8fb50064
34876f4,8fb40060
34876f8,8fb3005c
34876fc,8fb20058
3487700,8fb10054
3487704,8fb00050
3487708,3e00008
348770c,27bd0078
3487710,27bdffe8
3487714,afbf0014
3487718,afb00010
348771c,80820000
3487720,10400009
3487724,a08025
3487728,24070008
348772c,8ca60000
3487730,c102c3c
3487734,24050080
3487738,8e020000
348773c,2442000a
3487740,10000004
3487744,ae020000
3487748,8ca20000
348774c,24420005
3487750,aca20000
3487754,8fbf0014
3487758,8fb00010
348775c,3e00008
3487760,27bd0018
3487764,27bdffd0
3487768,afbf002c
348776c,afb10028
3487770,afb00024
3487774,808025
3487778,3c028040
348777c,804208f0
3487780,14400070
3487784,a08825
3487788,3c028040
348778c,90420889
3487790,10400087
3487794,8fbf002c
3487798,3c020002
348779c,2221021
34877a0,9442ca30
34877a4,2442ffe0
34877a8,304200ff
34877ac,2c420008
34877b0,1440007f
34877b4,3c020002
34877b8,2221021
34877bc,8443ca52
34877c0,2402ffff
34877c4,5462007b
34877c8,8fb10028
34877cc,3c050002
34877d0,2258821
34877d4,9622ca84
34877d8,21a00
34877dc,621823
34877e0,3c0251eb
34877e4,3442851f
34877e8,620018
34877ec,1010
34877f0,21183
34877f4,31fc3
34877f8,431023
34877fc,2c430100
3487800,10600005
3487804,304200ff
3487808,54400005
348780c,8e030008
3487810,10000068
3487814,8fb10028
3487818,240200ff
348781c,8e030008
3487820,24640008
3487824,ae040008
3487828,3c04fa00
348782c,ac640000
3487830,2404ff00
3487834,441025
3487838,ac620004
348783c,24020071
3487840,afa20018
3487844,3c028040
3487848,8042088a
348784c,10400038
3487850,3c028040
3487854,27a50018
3487858,3c048040
348785c,c101dc4
3487860,2484088a
3487864,3c028040
3487868,804208aa
348786c,10400005
3487870,27a50018
3487874,3c048040
3487878,c101dc4
348787c,248408aa
3487880,27a50018
3487884,3c048041
3487888,c101dc4
348788c,2484be90
3487890,27a50018
3487894,3c048041
3487898,c101dc4
348789c,2484be94
34878a0,27a50018
34878a4,3c048040
34878a8,c101dc4
34878ac,248408cc
34878b0,27a50018
34878b4,3c048040
34878b8,c101dc4
34878bc,24840900
34878c0,27a50018
34878c4,3c048041
34878c8,c101dc4
34878cc,2484be90
34878d0,3c028040
34878d4,90420d74
34878d8,10400006
34878dc,3c028040
34878e0,27a50018
34878e4,3c048041
34878e8,c101dc4
34878ec,2484bea8
34878f0,3c028040
34878f4,90420d75
34878f8,50400006
34878fc,afa00010
3487900,27a50018
3487904,3c048041
3487908,c101dc4
348790c,2484bebc
3487910,afa00010
3487914,3825
3487918,24060009
348791c,24050008
3487920,c102c6e
3487924,2002025
3487928,10000021
348792c,8fbf002c
3487930,804208aa
3487934,1440ffcf
3487938,27a50018
348793c,1000ffd6
3487940,3c048041
3487944,8c820008
3487948,24430008
348794c,ac830008
3487950,3c03fa00
3487954,ac430000
3487958,2403ffff
348795c,ac430004
3487960,24070008
3487964,2406000f
3487968,240500f4
348796c,3c048041
3487970,c102c3c
3487974,2484bec8
3487978,24070008
348797c,24060018
3487980,240500f4
3487984,3c048040
3487988,c102c3c
348798c,248408f0
3487990,afa00010
3487994,3825
3487998,24060009
348799c,24050008
34879a0,c102c6e
34879a4,2002025
34879a8,1000ff78
34879ac,3c028040
34879b0,8fb10028
34879b4,8fb00024
34879b8,3e00008
34879bc,27bd0030
34879c0,27bdffa0
34879c4,afbf005c
34879c8,afbe0058
34879cc,afb70054
34879d0,afb60050
34879d4,afb5004c
34879d8,afb40048
34879dc,afb30044
34879e0,afb20040
34879e4,afb1003c
34879e8,afb00038
34879ec,afa40060
34879f0,afa50064
34879f4,3c02801c
34879f8,344284a0
34879fc,8c500000
3487a00,261402b8
3487a04,8e0202c0
3487a08,24430008
3487a0c,ae0302c0
3487a10,3c03de00
3487a14,ac430000
3487a18,3c038041
3487a1c,2463c170
3487a20,ac430004
3487a24,8e0202c0
3487a28,24430008
3487a2c,ae0302c0
3487a30,3c03e700
3487a34,ac430000
3487a38,ac400004
3487a3c,8e0202c0
3487a40,24430008
3487a44,ae0302c0
3487a48,3c03fc11
3487a4c,34639623
3487a50,ac430000
3487a54,3c03ff2f
3487a58,3463ffff
3487a5c,ac430004
3487a60,8e0202c0
3487a64,24430008
3487a68,ae0302c0
3487a6c,3c03fa00
3487a70,ac430000
3487a74,2403ffff
3487a78,ac430004
3487a7c,3c028041
3487a80,8c52d334
3487a84,24110054
3487a88,3c178041
3487a8c,26f7c02c
3487a90,3c168041
3487a94,26d6d2a0
3487a98,24150018
3487a9c,241e000c
3487aa0,3242001f
3487aa4,21040
3487aa8,129143
3487aac,571021
3487ab0,90430000
3487ab4,31880
3487ab8,761821
3487abc,8c730000
3487ac0,24070001
3487ac4,90460001
3487ac8,2602825
3487acc,c10225a
3487ad0,2802025
3487ad4,afb50018
3487ad8,afb50014
3487adc,afbe0010
3487ae0,2203825
3487ae4,3025
3487ae8,2602825
3487aec,c1022c2
3487af0,2802025
3487af4,26310020
3487af8,240200f4
3487afc,1622ffe9
3487b00,3242001f
3487b04,8fa50064
3487b08,c101dd9
3487b0c,2802025
3487b10,8fa50064
3487b14,c101b7b
3487b18,2802025
3487b1c,8e0202c0
3487b20,24430008
3487b24,ae0302c0
3487b28,3c03e700
3487b2c,ac430000
3487b30,ac400004
3487b34,8e0202c0
3487b38,24430008
3487b3c,ae0302c0
3487b40,3c03fcff
3487b44,3463ffff
3487b48,ac430000
3487b4c,3c03fffd
3487b50,3463f6fb
3487b54,ac430004
3487b58,8e0202c0
3487b5c,24430008
3487b60,ae0302c0
3487b64,3c03fa00
3487b68,ac430000
3487b6c,93a40063
3487b70,ac440004
3487b74,3c02e450
3487b78,244203c0
3487b7c,afa20020
3487b80,afa00024
3487b84,3c02e100
3487b88,afa20028
3487b8c,afa0002c
3487b90,3c02f100
3487b94,afa20030
3487b98,3c020400
3487b9c,24420400
3487ba0,afa20034
3487ba4,27a20020
3487ba8,27a60038
3487bac,8e0302c0
3487bb0,24640008
3487bb4,ae0402c0
3487bb8,8c450004
3487bbc,8c440000
3487bc0,ac650004
3487bc4,24420008
3487bc8,14c2fff8
3487bcc,ac640000
3487bd0,8fbf005c
3487bd4,8fbe0058
3487bd8,8fb70054
3487bdc,8fb60050
3487be0,8fb5004c
3487be4,8fb40048
3487be8,8fb30044
3487bec,8fb20040
3487bf0,8fb1003c
3487bf4,8fb00038
3487bf8,3e00008
3487bfc,27bd0060
3487c00,3c028041
3487c04,9042d338
3487c08,1040000d
3487c0c,3c028011
3487c10,3442a5d0
3487c14,8c430000
3487c18,24020517
3487c1c,14620008
3487c24,27bdffe8
3487c28,afbf0014
3487c2c,c102c15
3487c34,8fbf0014
3487c38,3e00008
3487c3c,27bd0018
3487c40,3e00008
3487c48,14800003
3487c4c,3c028041
3487c50,3e00008
3487c54,8c42c06c
3487c58,27bdffe8
3487c5c,afbf0014
3487c60,afb00010
3487c64,808025
3487c68,c101f12
3487c6c,42102
3487c70,3210000f
3487c74,108080
3487c78,3c038041
3487c7c,2463c06c
3487c80,2038021
3487c84,8e030000
3487c88,431021
3487c8c,8fbf0014
3487c90,8fb00010
3487c94,3e00008
3487c98,27bd0018
3487c9c,3c028011
3487ca0,3442a5d0
3487ca4,8c42135c
3487ca8,14400050
3487cac,3c028041
3487cb0,9042d33c
3487cb4,1040004d
3487cb8,3c038011
3487cbc,3463a5d0
3487cc0,906300b2
3487cc4,30630001
3487cc8,14600048
3487ccc,2c430006
3487cd0,10600046
3487cd4,21080
3487cd8,27bdffe8
3487cdc,3c038041
3487ce0,2463be34
3487ce4,621021
3487ce8,8c420000
3487cec,400008
3487cf0,afbf0014
3487cf4,3c028011
3487cf8,3442a5d0
3487cfc,8c4400a4
3487d00,c101f12
3487d04,3084003f
3487d08,3c038041
3487d0c,9463d33a
3487d10,43102b
3487d14,10400030
3487d18,8fbf0014
3487d1c,10000031
3487d24,3c028011
3487d28,3442a5d0
3487d2c,8c4400a4
3487d30,3c02001c
3487d34,2442003f
3487d38,c101f12
3487d3c,822024
3487d40,3c038041
3487d44,9463d33a
3487d48,43102b
3487d4c,10400022
3487d50,8fbf0014
3487d54,10000023
3487d5c,3c028011
3487d60,3442a5d0
3487d64,8c4400a4
3487d68,3c02001c
3487d6c,c101f12
3487d70,822024
3487d74,3c038041
3487d78,9463d33a
3487d7c,43102b
3487d80,10400015
3487d84,8fbf0014
3487d88,10000016
3487d90,3c028011
3487d94,3442a5d0
3487d98,844200d0
3487d9c,3c038041
3487da0,9463d33a
3487da4,43102a
3487da8,1040000b
3487dac,8fbf0014
3487db0,1000000c
3487db8,3c028011
3487dbc,3442a5d0
3487dc0,8442002e
3487dc4,3c038041
3487dc8,9463d33a
3487dcc,43102a
3487dd0,14400004
3487dd4,8fbf0014
3487dd8,c1020ad
3487ddc,24040003
3487de0,8fbf0014
3487de4,3e00008
3487de8,27bd0018
3487dec,3e00008
3487df4,27bdffe8
3487df8,afbf0014
3487dfc,3c028041
3487e00,8c42d36c
3487e04,218c0
3487e08,3c048041
3487e0c,2484d3d4
3487e10,641821
3487e14,8c630000
3487e18,1060000c
3487e1c,24420001
3487e20,220c0
3487e24,3c038041
3487e28,2463d3d4
3487e2c,641821
3487e30,402825
3487e34,8c640000
3487e38,24420001
3487e3c,1480fffc
3487e40,24630008
3487e44,3c028041
3487e48,ac45d36c
3487e4c,c102e37
3487e50,2404013c
3487e54,3c038041
3487e58,ac62d368
3487e5c,24030001
3487e60,ac430130
3487e64,8fbf0014
3487e68,3e00008
3487e6c,27bd0018
3487e70,801025
3487e74,84a30000
3487e78,2404000a
3487e7c,14640012
3487e80,24040015
3487e84,24030010
3487e88,14c30008
3487e8c,94a3001c
3487e90,31942
3487e94,3063007f
3487e98,24040075
3487e9c,54640003
3487ea0,94a3001c
3487ea4,3e00008
3487ea8,ac400000
3487eac,3063001f
3487eb0,a0400000
3487eb4,a0460001
3487eb8,24040001
3487ebc,a0440002
3487ec0,3e00008
3487ec4,a0430003
3487ec8,14640010
3487ecc,2404019c
3487ed0,90a3001d
3487ed4,24040006
3487ed8,10640005
3487edc,24040011
3487ee0,50640004
3487ee4,90a30141
3487ee8,3e00008
3487eec,ac400000
3487ef0,90a30141
3487ef4,a0400000
3487ef8,a0460001
3487efc,24040002
3487f00,a0440002
3487f04,3e00008
3487f08,a0430003
3487f0c,1464000a
3487f10,2404003e
3487f14,94a4001c
3487f18,a0400000
3487f1c,41a02
3487f20,3063001f
3487f24,a0430001
3487f28,24030003
3487f2c,a0430002
3487f30,3e00008
3487f34,a0440003
3487f38,54c4000d
3487f3c,a4400000
3487f40,2404011a
3487f44,5464000a
3487f48,a4400000
3487f4c,3c038011
3487f50,3463a5d0
3487f54,90631397
3487f58,a0400000
3487f5c,a0430001
3487f60,24030004
3487f64,a0430002
3487f68,3e00008
3487f6c,a0470003
3487f70,a0400002
3487f74,a0460001
3487f78,3e00008
3487f7c,a0470003
3487f80,3c038041
3487f84,8c67d36c
3487f88,24e7ffff
3487f8c,4e00021
3487f90,801025
3487f94,27bdfff8
3487f98,4825
3487f9c,3c0a8041
3487fa0,254ad3d4
3487fa4,1273021
3487fa8,61fc2
3487fac,661821
3487fb0,31843
3487fb4,330c0
3487fb8,ca3021
3487fbc,8cc80000
3487fc0,8cc60004
3487fc4,afa60004
3487fc8,a8302b
3487fcc,10c00003
3487fd0,105302b
3487fd4,10000008
3487fd8,2467ffff
3487fdc,50c00003
3487fe0,ac480000
3487fe4,10000004
3487fe8,24690001
3487fec,8fa30004
3487ff0,10000006
3487ff4,ac430004
3487ff8,e9182a
3487ffc,1060ffea
3488000,1273021
3488004,ac400000
3488008,ac400004
348800c,3e00008
3488010,27bd0008
3488014,ac800000
3488018,3e00008
348801c,ac800004
3488020,27bdffe0
3488024,afbf001c
3488028,afb00018
348802c,808025
3488030,c101f9c
3488034,27a40010
3488038,8fa50010
348803c,14a00004
3488044,ae000000
3488048,10000003
348804c,ae000004
3488050,c101fe0
3488054,2002025
3488058,2001025
348805c,8fbf001c
3488060,8fb00018
3488064,3e00008
3488068,27bd0020
348806c,27bdffe0
3488070,afbf001c
3488074,afb20018
3488078,afb10014
348807c,afb00010
3488080,afa40020
3488084,58a02
3488088,afa50024
348808c,323100ff
3488090,30b200ff
3488094,c10259c
3488098,52402
348809c,408025
34880a0,c10258d
34880a4,402025
34880a8,3c038041
34880ac,8fa40020
34880b0,ac64d360
34880b4,2463d360
34880b8,8fa40024
34880bc,ac640004
34880c0,240300ca
34880c4,1203000a
34880c8,2610ff2c
34880cc,3210ffff
34880d0,2e100004
34880d4,16000007
34880d8,24030002
34880dc,3c038040
34880e0,90630024
34880e4,711826
34880e8,10000002
34880ec,3182b
34880f0,24030002
34880f4,3c048041
34880f8,ac83d35c
34880fc,3c038041
3488100,ac62d358
3488104,90440001
3488108,3c038041
348810c,ac64d354
3488110,94440002
3488114,3c038041
3488118,ac64d350
348811c,94440004
3488120,3c038041
3488124,ac64d34c
3488128,80440006
348812c,3c038041
3488130,12400003
3488134,ac64d348
3488138,c10258d
348813c,2402025
3488140,90420007
3488144,10400004
3488148,24030001
348814c,2442fff3
3488150,304200ff
3488154,2c430002
3488158,3c028041
348815c,ac43d344
3488160,3c028040
3488164,a0510025
3488168,8fbf001c
348816c,8fb20018
3488170,8fb10014
3488174,8fb00010
3488178,3e00008
348817c,27bd0020
3488180,3c028041
3488184,ac40d360
3488188,2442d360
348818c,ac400004
3488190,3c028041
3488194,ac40d35c
3488198,3c028041
348819c,ac40d358
34881a0,3c028041
34881a4,ac40d354
34881a8,3c028041
34881ac,ac40d350
34881b0,3c028041
34881b4,ac40d34c
34881b8,3c028041
34881bc,ac40d348
34881c0,3c028041
34881c4,3e00008
34881c8,ac40d344
34881cc,8c830000
34881d0,3c028040
34881d4,ac43002c
34881d8,94830004
34881dc,3c028040
34881e0,a4430030
34881e4,90830006
34881e8,3c028040
34881ec,3e00008
34881f0,a4430032
34881f4,afa40000
34881f8,afa50004
34881fc,3c028041
3488200,2442d3bc
3488204,1825
3488208,24060003
348820c,8c450000
3488210,14a0000a
3488218,318c0
348821c,3c028041
3488220,2442d3bc
3488224,621821
3488228,8fa20000
348822c,ac620000
3488230,8fa20004
3488234,3e00008
3488238,ac620004
348823c,10a40003
3488240,24630001
3488244,1466fff1
3488248,24420008
348824c,3e00008
3488254,3c028040
3488258,94420028
348825c,10400013
3488260,2403ffff
3488264,27bdffe0
3488268,afbf001c
348826c,afa00010
3488270,afa00014
3488274,a3a30011
3488278,24040005
348827c,a3a40012
3488280,a3a30013
3488284,3c038040
3488288,94630026
348828c,a3a30016
3488290,a7a20014
3488294,8fa40010
3488298,c10207d
348829c,8fa50014
34882a0,8fbf001c
34882a4,3e00008
34882a8,27bd0020
34882ac,3e00008
34882b4,27bdffe0
34882b8,afbf001c
34882bc,3c0200ff
34882c0,34420500
34882c4,442825
34882c8,c101fe0
34882cc,27a40010
34882d0,8fa20010
34882d4,10400005
34882d8,8fbf001c
34882dc,402025
34882e0,c10207d
34882e4,8fa50014
34882e8,8fbf001c
34882ec,3e00008
34882f0,27bd0020
34882f4,3c038041
34882f8,2462d3bc
34882fc,8c450008
3488300,8c44000c
3488304,ac65d3bc
3488308,ac440004
348830c,8c440010
3488310,8c430014
3488314,ac440008
3488318,ac43000c
348831c,ac400010
3488320,3e00008
3488324,ac400014
3488328,801825
348832c,3084ffff
3488330,240205ff
3488334,1482000b
3488338,27bdfff8
348833c,3c028040
3488340,a4400028
3488344,3c028040
3488348,a4400026
348834c,3c028011
3488350,3442a660
3488354,94430000
3488358,24630001
348835c,10000009
3488360,a4430000
3488364,3c020057
3488368,24420058
348836c,14620005
3488370,3c02801c
3488374,344284a0
3488378,8c431d38
348837c,34630001
3488380,ac431d38
3488384,3e00008
3488388,27bd0008
348838c,27bdffe8
3488390,afbf0014
3488394,afb00010
3488398,3c028041
348839c,8c50d3bc
34883a0,2442d3bc
34883a4,94430004
34883a8,2402007c
34883ac,1462000e
34883b0,8fbf0014
34883b4,3c028040
34883b8,90430024
34883bc,3c028041
34883c0,9042d3c2
34883c4,54620009
34883c8,8fb00010
34883cc,c10247b
34883d4,c1020bd
34883dc,c1020ca
