10,106b537a
34898a0,24424f4f
34898a4,afa20020
34898a8,2c820064
34898ac,1040038c
34898b0,a3a00024
34898b4,24020020
34898b8,a3a20020
34898bc,24020057
34898c0,a3a20021
34898c4,2c82000a
34898c8,10400004
34898cc,24020020
34898d0,a3a20021
34898d4,24020057
34898d8,a3a20022
34898dc,3c0351eb
34898e0,3463851f
34898e4,830019
34898e8,1810
34898ec,31942
34898f0,31040
34898f4,431021
34898f8,210c0
34898fc,431021
3489900,21080
3489904,821023
3489908,304200ff
348990c,2c43000a
3489910,14600008
3489914,3c03cccc
3489918,3463cccd
348991c,430019
3489920,1010
3489924,210c2
3489928,24420030
348992c,a3a20022
3489930,3c03cccc
3489934,3463cccd
3489938,830019
348993c,1810
3489940,318c2
3489944,31080
3489948,431021
348994c,21040
3489950,821023
3489954,304200ff
3489958,10400003
348995c,2803025
3489960,24420030
3489964,a3a20023
3489968,2a02825
348996c,c105856
3489970,27a40020
3489974,26310001
3489978,26520001
348997c,26940011
3489980,24020009
3489984,1622ff92
3489988,26730001
348998c,3c028042
3489990,94438434
3489994,31080
3489998,431021
348999c,2a2a821
34899a0,3c138040
34899a4,26730f4c
34899a8,24120001
34899ac,8825
34899b0,3c168042
34899b4,26d681cc
34899b8,3c1e8040
34899bc,3c028042
34899c0,afa2003c
34899c4,3c148040
34899c8,26940f18
34899cc,244281f0
34899d0,afa20040
34899d4,2a230003
34899d8,10600006
34899dc,2201025
34899e0,8fa30038
34899e4,14600006
34899e8,2d11821
34899ec,1000003f
34899f0,26310001
34899f4,52e0003b
34899f8,2a420009
34899fc,2d11821
3489a00,90650000
3489a04,8fc30f0c
3489a08,24040001
3489a0c,10640005
3489a10,24040002
3489a14,10640019
3489a18,24030003
3489a1c,1000002b
3489a20,113100
3489a24,8fa2003c
3489a28,244281f0
3489a2c,244600a8
3489a30,90430000
3489a34,742021
3489a38,80840000
3489a3c,1485000b
3489a40,24420015
3489a44,3c028011
3489a48,3442a5d0
3489a4c,431021
3489a50,904200a8
3489a54,21042
3489a58,30420001
3489a5c,5440001b
3489a60,113100
3489a64,1000001f
3489a68,2a420009
3489a6c,54c2fff1
3489a70,90430000
3489a74,10000015
3489a78,113100
3489a7c,10430012
3489a80,28430003
3489a84,38630001
3489a88,431023
3489a8c,21880
3489a90,621821
3489a94,31880
3489a98,621021
3489a9c,8fa30040
3489aa0,431021
3489aa4,90430000
3489aa8,3c028011
3489aac,3442a5d0
3489ab0,431021
3489ab4,904200a8
3489ab8,21042
3489abc,30420001
3489ac0,10400008
3489ac4,2a420009
3489ac8,113100
3489acc,d13021
3489ad0,24c6002d
3489ad4,2a02825
3489ad8,c105856
3489adc,2602025
3489ae0,2a420009
3489ae4,104002ef
3489ae8,26310001
3489aec,26520001
3489af0,1000ffb8
3489af4,26730017
3489af8,104001df
3489afc,3c028040
3489b00,3c028042
3489b04,94428434
3489b08,23840
3489b0c,e23821
3489b10,73880
3489b14,24e70014
3489b18,3c038040
3489b1c,90630ee7
3489b20,1060000d
3489b24,24150009
3489b28,218c0
3489b2c,621023
3489b30,24420012
3489b34,e23821
3489b38,3c028040
3489b3c,90550f27
3489b40,15a82b
3489b44,26b50009
3489b48,3c028040
3489b4c,90420f2f
3489b50,2c420001
3489b54,2a2a821
3489b58,151100
3489b5c,26a30001
3489b60,431021
3489b64,24030140
3489b68,671823
3489b6c,32fc2
3489b70,a32821
3489b74,52843
3489b78,240300f0
3489b7c,621823
3489b80,3a7c2
3489b84,283a021
3489b88,14a043
3489b8c,24b70001
3489b90,26830001
3489b94,afa30038
3489b98,afa20010
3489b9c,2803025
3489ba0,c102114
3489ba4,2002025
3489ba8,8e020008
3489bac,24430008
3489bb0,ae030008
3489bb4,3c03fa00
3489bb8,ac430000
3489bbc,2403ffff
3489bc0,ac430004
3489bc4,26930002
3489bc8,9025
3489bcc,3c168042
3489bd0,26d681f0
3489bd4,c10215e
3489bd8,2402025
3489bdc,22080
3489be0,822021
3489be4,42080
3489be8,822021
3489bec,24840003
3489bf0,2603025
3489bf4,2e02825
3489bf8,c105856
3489bfc,2c42021
3489c00,2408825
3489c04,26520001
3489c08,16b2fff2
3489c0c,26730011
3489c10,3c028042
3489c14,94568434
3489c18,16b0c0
3489c1c,26d60001
3489c20,2d7b021
3489c24,24070001
3489c28,24060011
3489c2c,3c058042
3489c30,24a58440
3489c34,c1036e2
3489c38,2002025
3489c3c,26940002
3489c40,2809825
3489c44,9025
3489c48,3c158042
3489c4c,26b581f0
3489c50,3c178011
3489c54,36f7a5d0
3489c58,3c1e4f28
3489c5c,10000002
3489c60,27de4f29
3489c64,409025
3489c68,c10215e
3489c6c,2402025
3489c70,21880
3489c74,621821
3489c78,31880
3489c7c,621821
3489c80,2a31821
3489c84,80630001
3489c88,4610029
3489c8c,21880
3489c90,621821
3489c94,31880
3489c98,621021
3489c9c,551021
3489ca0,90440000
3489ca4,2e41021
3489ca8,804300bc
3489cac,410c0
3489cb0,441023
3489cb4,21080
3489cb8,2e21021
3489cbc,804200e5
3489cc0,afbe0020
3489cc4,1860000b
3489cc8,a3a00024
3489ccc,602025
3489cd0,2863000a
3489cd4,50600001
3489cd8,24040009
3489cdc,41e00
3489ce0,31e03
3489ce4,4620001
3489ce8,2025
3489cec,24840030
3489cf0,a3a40020
3489cf4,1840000a
3489cf8,401825
3489cfc,2842000a
3489d00,50400001
3489d04,24030009
3489d08,31600
3489d0c,21603
3489d10,4420001
3489d14,1825
3489d18,24630030
3489d1c,a3a30022
3489d20,2603025
3489d24,2c02825
3489d28,c105856
3489d2c,27a40020
3489d30,26420001
3489d34,1632ffcb
3489d38,26730011
3489d3c,3c028042
3489d40,94578434
3489d44,17b880
3489d48,26f70001
3489d4c,2f6b821
3489d50,24070001
3489d54,2406000e
3489d58,3c058042
3489d5c,24a58440
3489d60,c1036e2
3489d64,2002025
3489d68,8fb50038
3489d6c,2a0b025
3489d70,9025
3489d74,3c138042
3489d78,267381f0
3489d7c,3c1e8011
3489d80,37dea5d0
3489d84,3c028042
3489d88,24428440
3489d8c,10000002
3489d90,afa2003c
3489d94,409025
3489d98,c10215e
3489d9c,2402025
3489da0,21880
3489da4,621821
3489da8,31880
3489dac,621821
3489db0,731821
3489db4,90640000
3489db8,2403000d
3489dbc,50830001
3489dc0,2404000a
3489dc4,21880
3489dc8,621821
3489dcc,31880
3489dd0,621021
3489dd4,2621021
3489dd8,90420001
3489ddc,30420040
3489de0,10400010
3489de4,26420001
3489de8,3c42021
3489dec,908200a8
3489df0,30420001
3489df4,1040000b
3489df8,26420001
3489dfc,24020010
3489e00,afa20018
3489e04,afa20014
3489e08,afb50010
3489e0c,2e03825
3489e10,3025
3489e14,8fa5003c
3489e18,c10381d
3489e1c,2002025
3489e20,26420001
3489e24,1632ffdb
3489e28,26b50011
3489e2c,24070001
3489e30,2406000a
3489e34,3c058042
3489e38,24a58440
3489e3c,c1036e2
3489e40,2002025
3489e44,8fb30038
3489e48,9025
3489e4c,3c158042
3489e50,26b581f0
3489e54,3c1e8011
3489e58,37dea5d0
3489e5c,3c028042
3489e60,24428440
3489e64,10000002
3489e68,afa20038
3489e6c,409025
3489e70,c10215e
3489e74,2402025
3489e78,21880
3489e7c,621821
3489e80,31880
3489e84,621021
3489e88,2a21021
3489e8c,90420001
3489e90,30420020
3489e94,10400010
3489e98,26420001
3489e9c,8fc200a4
3489ea0,3c030040
3489ea4,431024
3489ea8,1040000b
3489eac,26420001
3489eb0,24020010
3489eb4,afa20018
3489eb8,afa20014
3489ebc,afb30010
3489ec0,2e03825
3489ec4,3025
3489ec8,8fa50038
3489ecc,c10381d
3489ed0,2002025
3489ed4,26420001
3489ed8,1632ffe4
3489edc,26730011
3489ee0,3c028040
3489ee4,90420ee7
3489ee8,104001ee
3489eec,26e20011
3489ef0,afa20048
3489ef4,24070001
3489ef8,24060001
3489efc,3c058042
3489f00,24a583f0
3489f04,c1036e2
3489f08,2002025
3489f0c,9025
3489f10,3c178042
3489f14,26f781f0
3489f18,3c1e8040
3489f1c,27de0f26
3489f20,241500ff
3489f24,3c138044
3489f28,2673c5a8
3489f2c,3c028042
3489f30,244283f0
3489f34,10000002
3489f38,afa20038
3489f3c,409025
3489f40,c10215e
3489f44,2402025
3489f48,21880
3489f4c,621821
3489f50,31880
3489f54,621821
3489f58,771821
3489f5c,90630000
3489f60,7e1821
3489f64,90630000
3489f68,10600007
3489f6c,21880
3489f70,621821
3489f74,31880
3489f78,621021
3489f7c,24420011
3489f80,10000006
3489f84,2e21021
3489f88,621821
3489f8c,31880
3489f90,621021
3489f94,2442000d
3489f98,2e21021
3489f9c,402025
3489fa0,24420004
3489fa4,90830000
3489fa8,10750006
3489fac,731821
3489fb0,90630000
3489fb4,14600202
3489fb8,24840001
3489fbc,5444fffa
3489fc0,90830000
3489fc4,26420001
3489fc8,1632ffdc
3489fcc,26d60011
3489fd0,2407000a
3489fd4,24060010
3489fd8,3c058042
3489fdc,24a58430
3489fe0,c1036e2
3489fe4,2002025
3489fe8,f025
3489fec,3c028042
3489ff0,244281f0
3489ff4,afa20040
3489ff8,3c028040
3489ffc,24420f26
348a000,afa20038
348a004,3c178044
348a008,26f7c5a8
348a00c,3c168042
348a010,10000002
348a014,26d68430
348a018,40f025
348a01c,c10215e
348a020,3c02025
348a024,21880
348a028,621821
348a02c,31880
348a030,621821
348a034,8fa40040
348a038,641821
348a03c,90630000
348a040,8fa50038
348a044,651821
348a048,90630000
348a04c,10600007
348a050,29080
348a054,2429021
348a058,129080
348a05c,2429021
348a060,26520011
348a064,10000007
348a068,929021
348a06c,2429021
348a070,129080
348a074,2429021
348a078,2652000d
348a07c,8fa30040
348a080,729021
348a084,2402025
348a088,26460004
348a08c,240500ff
348a090,90830000
348a094,10650073
348a098,771821
348a09c,90630000
348a0a0,146001bd
348a0a4,24840001
348a0a8,54c4fffa
348a0ac,90830000
348a0b0,1000006d
348a0b4,27c20001
348a0b8,2551021
348a0bc,90470000
348a0c0,240200ff
348a0c4,10e20067
348a0c8,8fa2004c
348a0cc,90420000
348a0d0,8fa30038
348a0d4,431021
348a0d8,90480000
348a0dc,f71021
348a0e0,90530000
348a0e4,96c20004
348a0e8,550018
348a0ec,1012
348a0f0,21040
348a0f4,8fa30048
348a0f8,431021
348a0fc,151880
348a100,431021
348a104,afa2003c
348a108,3c058042
348a10c,24a597c8
348a110,81840
348a114,682021
348a118,42040
348a11c,73040
348a120,c71021
348a124,21080
348a128,822021
348a12c,a42021
348a130,90820002
348a134,21600
348a138,90840004
348a13c,42200
348a140,441025
348a144,681821
348a148,31840
348a14c,c73021
348a150,63080
348a154,661821
348a158,a32821
348a15c,90a30003
348a160,31c00
348a164,431025
348a168,344200ff
348a16c,8e030008
348a170,24640008
348a174,ae040008
348a178,3c04fa00
348a17c,ac640000
348a180,ac620004
348a184,2e62000a
348a188,14400011
348a18c,3c02cccc
348a190,3c06cccc
348a194,34c6cccd
348a198,2660019
348a19c,3010
348a1a0,96c20006
348a1a4,afa20018
348a1a8,96c20004
348a1ac,afa20014
348a1b0,8fa20044
348a1b4,afa20010
348a1b8,8fa7003c
348a1bc,630c2
348a1c0,2c02825
348a1c4,c10381d
348a1c8,2002025
348a1cc,3c02cccc
348a1d0,3442cccd
348a1d4,2620019
348a1d8,1010
348a1dc,210c2
348a1e0,21880
348a1e4,621021
348a1e8,21040
348a1ec,2623023
348a1f0,30c600ff
348a1f4,54c0015c
348a1f8,96c70004
348a1fc,24070001
348a200,2406002f
348a204,2c02825
348a208,c1036e2
348a20c,2002025
348a210,96c70004
348a214,96c20006
348a218,afa20018
348a21c,afa70014
348a220,8fa20044
348a224,afa20010
348a228,8fa2003c
348a22c,e23821
348a230,3025
348a234,2c02825
348a238,c10381d
348a23c,2002025
348a240,2407000a
348a244,24060010
348a248,2c02825
348a24c,c1036e2
348a250,2002025
348a254,26b50001
348a258,24020004
348a25c,16a2ff97
348a260,2551021
348a264,27c20001
348a268,163eff6b
348a26c,26940011
348a270,10000136
348a274,8e020008
348a278,8c570f00
348a27c,12e00007
348a280,2e01025
348a284,3c028042
348a288,94438434
348a28c,31040
348a290,431021
348a294,21040
348a298,24420001
348a29c,3c038042
348a2a0,94678434
348a2a4,738c0
348a2a8,24e70038
348a2ac,e23821
348a2b0,24020140
348a2b4,471023
348a2b8,22fc2
348a2bc,a22821
348a2c0,52843
348a2c4,24b50001
348a2c8,240200cd
348a2cc,afa20010
348a2d0,24060011
348a2d4,c102114
348a2d8,2002025
348a2dc,8e020008
348a2e0,24430008
348a2e4,ae030008
348a2e8,3c03fa00
348a2ec,ac430000
348a2f0,2403ffff
348a2f4,ac430004
348a2f8,24120013
348a2fc,8825
348a300,3c138042
348a304,267381f0
348a308,2414000c
348a30c,2a22000a
348a310,38420001
348a314,511021
348a318,22080
348a31c,822021
348a320,42080
348a324,822021
348a328,24840003
348a32c,2403025
348a330,2a02825
348a334,c105856
348a338,2642021
348a33c,26310001
348a340,1634fff2
348a344,26520011
348a348,3c028042
348a34c,94548434
348a350,14a0c0
348a354,26940001
348a358,295a021
348a35c,24070001
348a360,24060010
348a364,3c058042
348a368,24a58440
348a36c,c1036e2
348a370,2002025
348a374,24120012
348a378,8825
348a37c,3c138042
348a380,267381f0
348a384,3c158011
348a388,36b5a5d0
348a38c,3c168042
348a390,26d68440
348a394,2a23000a
348a398,38630001
348a39c,711821
348a3a0,31080
348a3a4,431021
348a3a8,21080
348a3ac,431021
348a3b0,2621021
348a3b4,90420001
348a3b8,30420010
348a3bc,50400017
348a3c0,26310001
348a3c4,31080
348a3c8,431021
348a3cc,21080
348a3d0,431021
348a3d4,531021
348a3d8,90420000
348a3dc,2a21021
348a3e0,904200a8
348a3e4,21082
348a3e8,30420001
348a3ec,5040000b
348a3f0,26310001
348a3f4,24020010
348a3f8,afa20018
348a3fc,afa20014
348a400,afb20010
348a404,2803825
348a408,3025
348a40c,2c02825
348a410,c10381d
348a414,2002025
348a418,26310001
348a41c,2402000c
348a420,1622ffdc
348a424,26520011
348a428,269e0011
348a42c,24070001
348a430,2406000f
348a434,3c058042
348a438,24a58440
348a43c,c1036e2
348a440,2002025
348a444,24120012
348a448,8825
348a44c,3c138042
348a450,267381f0
348a454,3c158011
348a458,36b5a5d0
348a45c,3c168042
348a460,26d68440
348a464,2a23000a
348a468,38630001
348a46c,711821
348a470,31080
348a474,431021
348a478,21080
348a47c,431021
348a480,2621021
348a484,90420001
348a488,30420010
348a48c,50400017
348a490,26310001
348a494,31080
348a498,431021
348a49c,21080
348a4a0,431021
348a4a4,531021
348a4a8,90420000
348a4ac,2a21021
348a4b0,904200a8
348a4b4,21042
348a4b8,30420001
348a4bc,5040000b
348a4c0,26310001
348a4c4,24020010
348a4c8,afa20018
348a4cc,afa20014
348a4d0,afb20010
348a4d4,3c03825
348a4d8,3025
348a4dc,2c02825
348a4e0,c10381d
348a4e4,2002025
348a4e8,26310001
348a4ec,2402000c
348a4f0,1622ffdc
348a4f4,26520011
348a4f8,269e0022
348a4fc,24070001
348a500,2406000b
348a504,3c058042
348a508,24a58440
348a50c,c1036e2
348a510,2002025
348a514,24120012
348a518,8825
348a51c,3c138042
348a520,267381f0
348a524,3c158011
348a528,36b5a5d0
348a52c,3c168042
348a530,26d68440
348a534,2a23000a
348a538,38630001
348a53c,711821
348a540,31080
348a544,431021
348a548,21080
348a54c,431021
348a550,2621021
348a554,90440002
348a558,50800016
348a55c,26310001
348a560,31080
348a564,431021
348a568,21080
348a56c,431021
348a570,531021
348a574,90420000
348a578,38420003
348a57c,2a21021
348a580,90420e9c
348a584,5444000b
348a588,26310001
348a58c,24020010
348a590,afa20018
348a594,afa20014
348a598,afb20010
348a59c,3c03825
348a5a0,3025
348a5a4,2c02825
348a5a8,c10381d
348a5ac,2002025
348a5b0,26310001
348a5b4,2402000c
348a5b8,1622ffde
348a5bc,26520011
348a5c0,12e00038
348a5c4,26940033
348a5c8,24120013
348a5cc,8825
348a5d0,3c178040
348a5d4,3c138042
348a5d8,267381f0
348a5dc,3c168040
348a5e0,26d60f26
348a5e4,3c158042
348a5e8,26b5811c
348a5ec,3c1e8042
348a5f0,2a22000a
348a5f4,38420001
348a5f8,8ee30f04
348a5fc,10600017
348a600,511021
348a604,21880
348a608,621821
348a60c,31880
348a610,621821
348a614,2631821
348a618,90630001
348a61c,30630010
348a620,1060000f
348a624,21880
348a628,621821
348a62c,31880
348a630,621821
348a634,731821
348a638,90640000
348a63c,3c038011
348a640,3463a5d0
348a644,641821
348a648,906300a8
348a64c,31882
348a650,30630001
348a654,50600010
348a658,26310001
348a65c,21880
348a660,621821
348a664,31880
348a668,621021
348a66c,531021
348a670,90420000
348a674,561021
348a678,90420000
348a67c,14400002
348a680,2a02025
348a684,27c48120
348a688,2403025
348a68c,c105856
348a690,2802825
348a694,26310001
348a698,2402000c
348a69c,1622ffd4
348a6a0,26520011
348a6a4,c1058ba
348a6a8,2002025
348a6ac,8e020008
348a6b0,24430008
348a6b4,ae030008
348a6b8,3c03e900
348a6bc,ac430000
348a6c0,ac400004
348a6c4,8e020008
348a6c8,24430008
348a6cc,ae030008
348a6d0,3c03df00
348a6d4,ac430000
348a6d8,10000066
348a6dc,ac400004
348a6e0,3c0251eb
348a6e4,3442851f
348a6e8,820019
348a6ec,1010
348a6f0,21142
348a6f4,24420030
348a6f8,1000fc78
348a6fc,a3a20021
348a700,24430008
348a704,ae030008
348a708,3c03fa00
348a70c,ac430000
348a710,2403ffff
348a714,ac430004
348a718,3c058042
348a71c,24a58470
348a720,94a70008
348a724,3025
348a728,c1036e2
348a72c,2002025
348a730,2412002c
348a734,8825
348a738,24130010
348a73c,3c028042
348a740,24568470
348a744,1000fc04
348a748,24150003
348a74c,24430008
348a750,ae030008
348a754,3c03fa00
348a758,ac430000
348a75c,2403ffff
348a760,1000ffd0
348a764,ac430004
348a768,96c20006
348a76c,afa20018
348a770,afa70014
348a774,8fa20044
348a778,afa20010
348a77c,8fa2003c
348a780,473821
348a784,2c02825
348a788,c10381d
348a78c,2002025
348a790,1000feb1
348a794,26b50001
348a798,afb40044
348a79c,a825
348a7a0,21880
348a7a4,621821
348a7a8,31880
348a7ac,621021
348a7b0,8fa30040
348a7b4,431021
348a7b8,1000fe3f
348a7bc,afa2004c
348a7c0,24020010
348a7c4,afa20018
348a7c8,afa20014
348a7cc,afb60010
348a7d0,8fa70048
348a7d4,3025
348a7d8,8fa50038
348a7dc,c10381d
348a7e0,2002025
348a7e4,1000fdf8
348a7e8,26420001
348a7ec,8c420f10
348a7f0,1440f907
348a7f4,24070001
348a7f8,1000f912
348a7fc,24020001
348a800,24640008
348a804,ae040008
348a808,3c04de00
348a80c,ac640000
348a810,3c048042
348a814,24848480
348a818,1000f8e4
348a81c,ac640004
348a820,24430008
348a824,ae030008
348a828,3c03de00
348a82c,ac430000
348a830,3c038042
348a834,24638480
348a838,1000f8e0
348a83c,ac430004
348a840,24640008
348a844,ae040008
348a848,3c04de00
348a84c,ac640000
348a850,3c048042
348a854,24848480
348a858,ac640004
348a85c,21c00
348a860,31c03
348a864,463fb58
348a868,30430400
348a86c,1000f8d0
348a870,3c038040
348a874,8fbf0074
348a878,8fbe0070
348a87c,8fb7006c
348a880,8fb60068
348a884,8fb50064
348a888,8fb40060
348a88c,8fb3005c
348a890,8fb20058
348a894,8fb10054
348a898,8fb00050
348a89c,3e00008
348a8a0,27bd0078
348a8a4,3e00008
348a8ac,908201ac
348a8b0,5040000b
348a8b4,c4820090
348a8b8,c482008c
348a8bc,3c038042
348a8c0,c4608098
348a8c4,4600103e
348a8cc,45010002
348a8d0,24020001
348a8d4,1025
348a8d8,3e00008
348a8dc,304200ff
348a8e0,3c038042
348a8e4,c460809c
348a8e8,4600103e
348a8f0,4500000e
348a8f4,3c038042
348a8f8,c4800094
348a8fc,c46280a0
348a900,4600103e
348a908,45000008
348a90c,3c038042
348a910,c46280a4
348a914,4602003e
348a91c,45010002
348a920,24020001
348a924,1025
348a928,304200ff
348a92c,3e00008
348a934,44860000
348a938,44801000
348a940,46020032
348a948,45030011
348a94c,46007006
348a950,460e603c
348a958,45000007
348a95c,460c0000
348a960,4600703c
348a968,45000009
348a970,3e00008
348a974,46007006
348a978,460e003c
348a980,45000003
348a988,3e00008
348a98c,46007006
348a990,3e00008
348a998,3c02801c
348a99c,344284a0
348a9a0,c44000d4
348a9a4,3c028043
348a9a8,3e00008
348a9ac,e4405ea0
348a9b0,27bdffe8
348a9b4,afbf0014
348a9b8,3c028042
348a9bc,90428310
348a9c0,5040001b
348a9c4,3c028042
348a9c8,3c038011
348a9cc,3463a5d0
348a9d0,8c630070
348a9d4,31f02
348a9d8,1062000d
348a9dc,21300
348a9e0,3c048011
348a9e4,3484a5d0
348a9e8,94830070
348a9ec,30630fff
348a9f0,621025
348a9f4,a4820070
348a9f8,3c04801d
348a9fc,3485aa30
348aa00,3c028007
348aa04,34429764
348aa08,40f809
348aa0c,248484a0
348aa10,3c028042
348aa14,90438310
348aa18,24020001
348aa1c,14620004
348aa20,3c028042
348aa24,3c028042
348aa28,a0408310
348aa2c,3c028042
348aa30,c44e8308
348aa34,44800000
348aa3c,46007032
348aa44,45010010
348aa48,3c02801c
348aa4c,344284a0
348aa50,c44000d4
348aa54,46007032
348aa5c,45010019
348aa60,3c02801c
348aa64,3c028042
348aa68,8c4680a8
348aa6c,3c028043
348aa70,c102a4d
348aa74,c44c5e9c
348aa78,3c02801c
348aa7c,344284a0
348aa80,1000000f
348aa84,e44000d4
348aa88,344284a0
348aa8c,c44c00d4
348aa90,3c028043
348aa94,c44e5ea0
348aa98,460e6032
348aaa0,45010008
348aaa4,3c02801c
348aaa8,3c028042
348aaac,c102a4d
348aab0,8c4680ac
348aab4,3c02801c
348aab8,344284a0
348aabc,e44000d4
348aac0,3c02801c
348aac4,344284a0
348aac8,c44000d4
348aacc,3c028043
348aad0,e4405e9c
348aad4,3c028042
348aad8,90428311
348aadc,24030001
348aae0,1443000f
348aae4,24030002
348aae8,3c02801c
348aaec,344284a0
348aaf0,94420322
348aaf4,3c038041
348aaf8,24637a24
348aafc,431021
348ab00,90420000
348ab04,10400018
348ab08,3c028042
348ab0c,3c02801c
348ab10,344284a0
348ab14,24030035
348ab18,10000012
348ab1c,a4430322
348ab20,14430011
348ab24,3c028042
348ab28,3c02801c
348ab2c,344284a0
348ab30,94420322
348ab34,3c038041
348ab38,24637a24
348ab3c,431021
348ab40,90420000
348ab44,10400006
348ab48,3c028042
348ab4c,3c02801c
348ab50,344284a0
348ab54,2403001f
348ab58,a4430322
348ab5c,3c028042
348ab60,a0408311
348ab64,3c028042
348ab68,24428304
348ab6c,c4400008
348ab70,3c038040
348ab74,e4603114
348ab78,9044000e
348ab7c,3c038040
348ab80,a0643669
348ab84,9042000f
348ab88,50400006
348ab8c,3c028042
348ab90,2442ffff
348ab94,3c038042
348ab98,c1039d9
348ab9c,a0628313
348aba0,3c028042
348aba4,90428314
348aba8,1040000b
348abac,3c028042
348abb0,3c02801c
348abb4,344284a0
348abb8,94430014
348abbc,2404dfff
348abc0,641824
348abc4,a4430014
348abc8,94430020
348abcc,641824
348abd0,a4430020
348abd4,3c028042
348abd8,90428315
348abdc,10400016
348abe0,8fbf0014
348abe4,3c02801c
348abe8,344284a0
348abec,90430016
348abf0,31823
348abf4,a0430016
348abf8,90430017
348abfc,31823
348ac00,a0430017
348ac04,90430022
348ac08,31823
348ac0c,a0430022
348ac10,90430023
348ac14,31823
348ac18,a0430023
348ac1c,90430028
348ac20,31823
348ac24,a0430028
348ac28,90430029
348ac2c,31823
348ac30,a0430029
348ac34,8fbf0014
348ac38,3e00008
348ac3c,27bd0018
348ac40,850018
348ac44,1812
348ac48,24620001
348ac4c,3042ffff
348ac50,31a02
348ac54,431021
348ac58,21203
348ac5c,3e00008
348ac60,304200ff
348ac64,2402ffff
348ac68,a0820002
348ac6c,a0820001
348ac70,4a00031
348ac74,a0820000
348ac78,a01825
348ac7c,28a503e8
348ac80,50a00001
348ac84,240303e7
348ac88,31c00
348ac8c,31c03
348ac90,3c026666
348ac94,24426667
