10,107372fa
348f7a8,46020003
348f7ac,c7a20030
348f7b0,e7a20010
348f7b4,44871000
348f7bc,46020002
348f7c0,44070000
348f7c4,c008af5
348f7cc,8fbf001c
348f7d0,3e00008
348f7d4,27bd0020
348f7d8,8483014a
348f7dc,1460000a
348f7e0,3c02801d
348f7e4,27bdffe8
348f7e8,afbf0014
348f7ec,3c028002
348f7f0,24420eb4
348f7f4,40f809
348f7fc,8fbf0014
348f800,3e00008
348f804,27bd0018
348f808,3442aa30
348f80c,8c460024
348f810,8c450028
348f814,8c42002c
348f818,ac860024
348f81c,ac850028
348f820,ac82002c
348f824,948200b6
348f828,244203c0
348f82c,a48200b6
348f830,2402000f
348f834,431023
348f838,44820000
348f840,46800021
348f844,3c02806a
348f848,d4424f00
348f84c,46220002
348f850,3c02806a
348f854,d4424f08
348f858,46220000
348f85c,c4820028
348f860,460010a1
348f864,46220000
348f868,46200020
348f86c,e4800028
348f870,3c028011
348f874,3442a5d0
348f878,8c420004
348f87c,14400006
348f884,3c02806a
348f888,c4424f10
348f88c,46020000
348f890,3e00008
348f894,e4800028
348f898,3e00008
348f8a0,908201b0
348f8a4,5040000b
348f8a8,c4820090
348f8ac,c482008c
348f8b0,3c03806a
348f8b4,c4604f14
348f8b8,4600103e
348f8c0,45010002
348f8c4,24020001
348f8c8,1025
348f8cc,3e00008
348f8d0,304200ff
348f8d4,3c03806a
348f8d8,c4604f18
348f8dc,4600103e
348f8e4,4500000e
348f8e8,3c03806a
348f8ec,c4800094
348f8f0,c4624f1c
348f8f4,4600103e
348f8fc,45000008
348f900,3c03806a
348f904,c4624f20
348f908,4602003e
348f910,45010002
348f914,24020001
348f918,1025
348f91c,304200ff
348f920,3e00008
348f928,27bdffe8
348f92c,afbf0014
348f930,afb00010
348f934,c1a1d93
348f938,808025
348f93c,8e0201a0
348f940,8e0301a4
348f944,431025
348f948,1040000b
348f94c,8fbf0014
348f950,3c02806a
348f954,c4404f24
348f958,e6000058
348f95c,e6000054
348f960,e6000050
348f964,e600014c
348f968,3c02806a
348f96c,c4404f28
348f970,e60000bc
348f974,8fbf0014
348f978,8fb00010
348f97c,3e00008
348f980,27bd0018
348f984,27bdffd8
348f988,afbf0024
348f98c,afb10020
348f990,afb0001c
348f994,808025
348f998,c1a1e80
348f99c,a08825
348f9a0,920401a1
348f9a4,24030005
348f9a8,50830011
348f9ac,8e0201a0
348f9b0,c1a5378
348f9b4,24440004
348f9b8,5040000d
348f9bc,8e0201a0
348f9c0,3c02806e
348f9c4,8c425b78
348f9c8,10500008
348f9cc,24020001
348f9d0,82030116
348f9d4,50620006
348f9d8,8e0201a0
348f9dc,ae0001a0
348f9e0,ae0001a4
348f9e4,ae0001a8
348f9e8,ae0001ac
348f9ec,8e0201a0
348f9f0,8e0301a4
348f9f4,431025
348f9f8,1040000f
348f9fc,2202825
348fa00,8e03013c
348fa04,3c028069
348fa08,24423898
348fa0c,1062000a
348fa14,8e0301a8
348fa18,8e0201ac
348fa1c,afa30010
348fa20,afa20014
348fa24,8e0601a0
348fa28,8e0701a4
348fa2c,c1a7bd3
348fa30,260401b2
348fa34,2202825
348fa38,c1a1d8d
348fa3c,2002025
348fa40,8fbf0024
348fa44,8fb10020
348fa48,8fb0001c
348fa4c,3e00008
348fa50,27bd0028
348fa54,27bdffe0
348fa58,afbf001c
348fa5c,8c8201a0
348fa60,8c8301a4
348fa64,431025
348fa68,1040000f
348fa70,888201b2
348fa74,988201b5
348fa78,afa20010
348fa7c,948201b2
348fa80,5040000c
348fa84,8fbf001c
348fa88,3c02806a
348fa8c,8c474f2c
348fa90,a03025
348fa94,802825
348fa98,c1a7b95
348fa9c,8fa40010
348faa0,10000004
348faa4,8fbf001c
348faa8,c1a1d90
348fab0,8fbf001c
348fab4,3e00008
348fab8,27bd0020
348fabc,27bdffe0
348fac0,afbf001c
348fac4,afb20018
348fac8,afb10014
348facc,afb00010
348fad0,809025
348fad4,c1a1e80
348fad8,a08825
348fadc,408025
348fae0,8c430008
348fae4,10600018
348fae8,1025
348faec,c1a5378
348faf0,26040004
348faf4,401825
348faf8,14600013
348fafc,1025
348fb00,3c02806f
348fb04,8e040004
348fb08,8e030008
348fb0c,ac448ddc
348fb10,24508ddc
348fb14,ae030004
348fb18,3025
348fb1c,26450024
348fb20,3c028001
348fb24,24423678
348fb28,40f809
348fb2c,2202025
348fb30,24050008
348fb34,3c028000
348fb38,24422e80
348fb3c,40f809
348fb40,2002025
348fb44,24020001
348fb48,8fbf001c
348fb4c,8fb20018
348fb50,8fb10014
348fb54,8fb00010
348fb58,3e00008
348fb5c,27bd0020
348fb60,27bdffc8
348fb64,afbf0034
348fb68,afb30030
348fb6c,afb2002c
348fb70,afb10028
348fb74,afb00024
348fb78,808025
348fb7c,a08825
348fb80,c1a8ddc
348fb84,2404001f
348fb88,409025
348fb8c,c1a8ddc
348fb90,24040020
348fb94,afb20010
348fb98,afa20014
348fb9c,afa20018
348fba0,9602001c
348fba4,30420003
348fba8,21080
348fbac,3c03806a
348fbb0,24634f78
348fbb4,431021
348fbb8,8c530000
348fbbc,c1a1e80
348fbc0,2002025
348fbc4,409025
348fbc8,8c420008
348fbcc,50400009
348fbd0,9202018f
348fbd4,c1a5378
348fbd8,26440004
348fbdc,50400005
348fbe0,9202018f
348fbe4,2402ffff
348fbe8,a202018f
348fbec,ae400008
348fbf0,9202018f
348fbf4,2c420012
348fbf8,10400035
348fbfc,3c02806a
348fc00,9203018f
348fc04,31880
348fc08,24424f30
348fc0c,431021
348fc10,8c420000
348fc14,400008
348fc1c,9602001c
348fc20,30420003
348fc24,21080
348fc28,3a21021
348fc2c,8c530010
348fc30,2825
348fc34,240400f3
348fc38,10000028
348fc3c,240200ff
348fc40,9602001c
348fc44,30420003
348fc48,21080
348fc4c,3a21021
348fc50,8c530010
348fc54,240500b0
348fc58,240400b0
348fc5c,1000001f
348fc60,240200b0
348fc64,9602001c
348fc68,30420003
348fc6c,21080
348fc70,3a21021
348fc74,8c530010
348fc78,240500ff
348fc7c,2025
348fc80,10000016
348fc84,1025
348fc88,9602001c
348fc8c,30420003
348fc90,21080
348fc94,3a21021
348fc98,8c530010
348fc9c,2405002e
348fca0,2404002e
348fca4,1000000d
348fca8,2402002e
348fcac,9602001c
348fcb0,30420003
348fcb4,21080
348fcb8,3a21021
348fcbc,8c530010
348fcc0,240500a3
348fcc4,24040033
348fcc8,10000004
348fccc,240200ff
348fcd0,240500ff
348fcd4,240400ff
348fcd8,240200ff
348fcdc,8e230000
348fce0,8c6602c4
348fce4,24c7fff0
348fce8,ac6702c4
348fcec,3c07fd10
348fcf0,acc7fff0
348fcf4,acd3fff4
348fcf8,8c6602c4
348fcfc,3c07df00
348fd00,acc70008
348fd04,acc0000c
348fd08,8c6802c4
348fd0c,8c6602c0
348fd10,24c70008
348fd14,ac6702c0
348fd18,3c07db06
348fd1c,24e70024
348fd20,acc70000
348fd24,acc80004
348fd28,8c6602c0
348fd2c,24c70008
348fd30,ac6702c0
348fd34,3c03fa00
348fd38,acc30000
348fd3c,21600
348fd40,52a00
348fd44,451025
348fd48,42400
348fd4c,441025
348fd50,344200ff
348fd54,acc20004
348fd58,3c02806b
348fd5c,8c4593fc
348fd60,c1a1e82
348fd64,2002025
348fd68,2202825
348fd6c,40f809
348fd70,2002025
348fd74,8fbf0034
348fd78,8fb30030
348fd7c,8fb2002c
348fd80,8fb10028
348fd84,8fb00024
348fd88,3e00008
348fd8c,27bd0038
348fd90,27bdffc0
348fd94,afbf003c
348fd98,87a8005e
348fd9c,87a90062
348fda0,87aa0066
348fda4,3c028068
348fda8,90421dfd
348fdac,1040006b
348fdb0,87ab006a
348fdb4,94c300a4
348fdb8,3063007f
348fdbc,93a20030
348fdc0,30420080
348fdc4,431025
348fdc8,a3a20030
348fdcc,90a20003
348fdd0,3c038071
348fdd4,90636af0
348fdd8,31980
348fddc,3042003f
348fde0,431025
348fde4,a3a20035
348fde8,24020001
348fdec,a3a20036
348fdf0,a3a20037
348fdf4,3c02806f
348fdf8,27a30030
348fdfc,ac438dd8
348fe00,3c03806e
348fe04,90625a14
348fe08,2c420005
348fe0c,50400043
348fe10,afab0028
348fe14,90635a14
348fe18,31880
348fe1c,3c02806a
348fe20,24424f84
348fe24,431021
348fe28,8c420000
348fe2c,400008
348fe34,2402003f
348fe38,afa20028
348fe3c,afaa0024
348fe40,afa90020
348fe44,afa8001c
348fe48,c7a00058
348fe4c,e7a00018
348fe50,c7a00054
348fe54,e7a00014
348fe58,c7a00050
348fe5c,e7a00010
348fe60,c1a1bb4
348fe64,24070127
348fe68,1000003a
348fe6c,3c03806f
348fe70,2402003f
348fe74,afa20028
348fe78,afaa0024
348fe7c,afa90020
348fe80,afa8001c
348fe84,c7a00058
348fe88,e7a00018
348fe8c,c7a00054
348fe90,e7a00014
348fe94,c7a00050
348fe98,e7a00010
348fe9c,c1a1bb4
348fea0,240701d2
348fea4,1000002b
348fea8,3c03806f
348feac,2402f0c1
348feb0,afa20028
348feb4,afaa0024
348feb8,afa90020
348febc,afa8001c
348fec0,c7a00058
348fec4,e7a00018
348fec8,c7a00054
348fecc,e7a00014
348fed0,c7a00050
348fed4,e7a00010
348fed8,c1a1bb4
348fedc,2407014e
348fee0,1000001b
348fee4,ac400118
348fee8,afab0028
348feec,afaa0024
348fef0,afa90020
348fef4,afa8001c
348fef8,c7a00058
348fefc,e7a00018
348ff00,c7a00054
348ff04,e7a00014
348ff08,c7a00050
348ff0c,c1a1bb4
348ff10,e7a00010
348ff14,1000000f
348ff18,3c03806f
348ff1c,afaa0024
348ff20,afa90020
348ff24,afa8001c
348ff28,c7a00058
348ff2c,e7a00018
348ff30,c7a00054
348ff34,e7a00014
348ff38,c7a00050
348ff3c,c1a1bb4
348ff40,e7a00010
348ff44,10000003
348ff48,3c03806f
348ff4c,1025
348ff50,3c03806f
348ff54,1000000c
348ff58,ac608dd8
348ff5c,afab0028
348ff60,afaa0024
348ff64,afa90020
348ff68,afa8001c
348ff6c,c7a00058
348ff70,e7a00018
348ff74,c7a00054
348ff78,e7a00014
348ff7c,c7a00050
348ff80,c1a1bb4
348ff84,e7a00010
348ff88,8fbf003c
348ff8c,3e00008
348ff90,27bd0040
348ff94,27bdffe0
348ff98,afbf001c
348ff9c,afb10018
348ffa0,afb00014
348ffa4,808025
348ffa8,a08825
348ffac,3c0580ad
348ffb0,c1a1e82
348ffb4,24a56d70
348ffb8,3c038068
348ffbc,90631dfd
348ffc0,5060000d
348ffc4,2202825
348ffc8,8e03011c
348ffcc,50600005
348ffd0,ae00011c
348ffd4,8c630130
348ffd8,5460000a
348ffdc,8fbf001c
348ffe0,ae00011c
348ffe4,2202825
348ffe8,40f809
348ffec,2002025
348fff0,10000004
348fff4,8fbf001c
348fff8,40f809
348fffc,2002025
3490000,8fbf001c
3490004,8fb10018
3490008,8fb00014
349000c,3e00008
3490010,27bd0020
3490014,27bdffe0
3490018,afbf001c
349001c,afb20018
3490020,afb10014
3490024,afb00010
3490028,809025
349002c,c1a1e80
3490030,a08825
3490034,408025
3490038,8c420008
349003c,10400018
3490040,24060013
3490044,c1a5378
3490048,26040004
349004c,14400014
3490050,24060013
3490054,3c02806f
3490058,8e040004
349005c,8e030008
3490060,ac448ddc
3490064,24508ddc
3490068,ae030004
349006c,3025
3490070,26450024
3490074,3c028001
3490078,24423678
349007c,40f809
3490080,2202025
3490084,24050008
3490088,3c028000
349008c,24422e80
3490090,40f809
3490094,2002025
3490098,10000007
349009c,8fbf001c
34900a0,26450024
34900a4,3c028001
34900a8,24423678
34900ac,40f809
34900b0,2202025
34900b4,8fbf001c
34900b8,8fb20018
34900bc,8fb10014
34900c0,8fb00010
34900c4,3e00008
34900c8,27bd0020
34900cc,8c820130
34900d0,10400018
34900d4,24020112
34900d8,27bdffe0
34900dc,afbf001c
34900e0,afb00018
34900e4,84830000
34900e8,1462000e
34900ec,808025
34900f0,c1a1e80
34900f4,a08001c0
34900f8,8c430004
34900fc,8c420008
3490100,afa30010
3490104,10400007
3490108,afa20014
349010c,c1a5378
3490110,27a40010
3490114,14400004
3490118,8fbf001c
349011c,24020001
3490120,a20201c0
3490124,8fbf001c
3490128,8fb00018
349012c,3e00008
3490130,27bd0020
3490134,3e00008
349013c,90c201c0
3490140,10400025
3490144,24020005
3490148,27bdffd0
349014c,afbf002c
3490150,84c30144
3490154,54620004
3490158,3c03806b
349015c,3c03806b
3490160,10000002
3490164,2463941c
3490168,24639424
349016c,51040
3490170,451021
3490174,21080
3490178,822021
349017c,8c860000
3490180,8c850004
3490184,8c820008
3490188,afa60018
349018c,afa5001c
3490190,afa20020
3490194,3c02806b
3490198,24429418
349019c,afa20014
34901a0,afa30010
34901a4,3c07806b
34901a8,24e79400
34901ac,3c06806b
34901b0,24c6940c
34901b4,27a50018
34901b8,3c04801c
34901bc,3c028001
34901c0,3442c66c
34901c4,40f809
34901c8,348484a0
34901cc,8fbf002c
34901d0,3e00008
34901d4,27bd0030
34901d8,3e00008
34901e0,27bdffc8
34901e4,afbf0034
34901e8,afb70030
34901ec,afb6002c
34901f0,afb50028
34901f4,afb40024
34901f8,afb30020
34901fc,afb2001c
3490200,afb10018
3490204,afb00014
3490208,808825
349020c,a09025
3490210,c09825
3490214,3c028006
3490218,244246f0
349021c,40f809
3490220,24044824
3490224,922201c0
3490228,5040002b
349022c,8630014a
3490230,c1a1e80
3490234,2202025
3490238,3c03806f
349023c,8c440004
3490240,8c420008
3490244,ac648ddc
3490248,24638ddc
349024c,1260000a
3490250,ac620004
3490254,3025
3490258,3c05801d
349025c,34a5aa54
3490260,3c028001
3490264,244238b0
3490268,40f809
349026c,2402025
3490270,10000008
3490274,24050008
3490278,3025
349027c,26250024
3490280,3c028001
3490284,24423678
3490288,40f809
349028c,2402025
3490290,24050008
3490294,3c04806f
3490298,3c028000
349029c,24422e80
34902a0,40f809
34902a4,24848ddc
34902a8,86250152
34902ac,4a00004
34902b0,3c028002
34902b4,244204d0
34902b8,40f809
34902bc,2402025
34902c0,3c028002
34902c4,24420eb4
34902c8,40f809
34902cc,2202025
34902d0,10000049
34902d4,8fbf0034
34902d8,16000004
34902dc,24020001
34902e0,a622014a
34902e4,10000003
34902e8,24100001
34902ec,5a000038
34902f0,86250152
34902f4,26340024
34902f8,3c168001
34902fc,26d73a84
3490300,3c15806a
3490304,26b54f98
3490308,86270146
349030c,28e2000c
3490310,5040001a
3490314,24e7fff4
3490318,2402000b
349031c,10e20003
3490320,73840
3490324,16600009
349032c,f53821
3490330,26c23678
3490334,84e60000
3490338,2802825
349033c,40f809
3490340,2402025
3490344,1000001d
3490348,2610ffff
349034c,f53821
3490350,94e60000
3490354,24028000
3490358,c23025
349035c,26c23678
3490360,63400
3490364,63403
3490368,2802825
349036c,40f809
3490370,2402025
3490374,10000011
3490378,2610ffff
349037c,73c00
3490380,16600007
3490384,73c03
3490388,2803025
349038c,2825
3490390,2e0f809
3490394,2402025
3490398,10000008
349039c,2610ffff
34903a0,24028000
34903a4,e23825
34903a8,2803025
34903ac,2825
34903b0,2e0f809
34903b4,2402025
34903b8,2610ffff
34903bc,108400
34903c0,108403
34903c4,5e00ffd1
34903c8,86270146
34903cc,86250152
34903d0,4a00004
34903d4,3c028002
34903d8,244204d0
34903dc,40f809
34903e0,2402025
34903e4,3c028002
34903e8,24420eb4
34903ec,40f809
34903f0,2202025
34903f4,8fbf0034
34903f8,8fb70030
34903fc,8fb6002c
3490400,8fb50028
3490404,8fb40024
3490408,8fb30020
349040c,8fb2001c
3490410,8fb10018
3490414,8fb00014
3490418,3e00008
349041c,27bd0038
3490420,908201c0
3490424,10400022
3490428,24030003
349042c,84820144
3490430,10430007
3490434,24030008
3490438,10430008
349043c,24030002
3490440,1443001b
3490444,3c02806b
3490448,10000006
349044c,24429420
3490450,3c02806b
3490454,10000003
3490458,24429428
349045c,3c02806b
3490460,24429428
3490464,27bdffe0
3490468,afbf001c
349046c,3c03806b
3490470,24639418
3490474,afa30014
3490478,afa20010
349047c,3c07806b
3490480,24e79400
3490484,3c06806b
3490488,24c6940c
349048c,24850024
3490490,3c04801c
3490494,3c028001
3490498,3442c66c
349049c,40f809
34904a0,348484a0
34904a4,8fbf001c
34904a8,3e00008
34904ac,27bd0020
34904b0,3e00008
34904b8,27bdffd0
34904bc,afbf002c
34904c0,afb00028
34904c4,808025
34904c8,afa00010
34904cc,afa00014
34904d0,3c028068
34904d4,94426d7c
34904d8,a3a20016
34904dc,3c02801c
34904e0,344284a0
34904e4,944200a4
34904e8,3042007f
34904ec,a3a20010
34904f0,90820003
34904f4,3c038071
34904f8,90636af0
34904fc,31980
3490500,3042003f
3490504,431025
3490508,a3a20015
349050c,27a50010
3490510,c1a4f57
3490514,27a40018
3490518,8fa20018
349051c,8fa3001c
3490520,431025
3490524,50400006
3490528,86050152
349052c,c1a5378
3490530,27a40010
3490534,1040000a
3490538,1025
349053c,86050152
3490540,4a00007
3490544,1025
3490548,3c04801c
349054c,3c028002
3490550,2442049c
3490554,40f809
3490558,348484a0
349055c,2102b
3490560,8fbf002c
3490564,8fb00028
3490568,3e00008
349056c,27bd0030
3490570,9482000e
3490574,21342
3490578,2442fffc
349057c,3042ffff
3490580,2c420002
3490584,3e00008
3490588,38420001
349058c,9482000e
3490590,3e00008
3490594,2102b
3490598,9082000f
349059c,3e00008
34905a0,2c420001
34905a4,9482000e
34905a8,2c421c00
34905ac,3e00008
34905b0,38420001
34905b4,417c3
34905b8,30420007
34905bc,441021
34905c0,210c3
34905c4,3c038071
34905c8,24636a88
34905cc,621021
34905d0,90420016
34905d4,30840007
34905d8,24030001
34905dc,831804
34905e0,431024
34905e4,3e00008
34905e8,2102b
34905ec,42fc3
34905f0,30a50007
34905f4,a42821
34905f8,528c3
34905fc,30840007
3490600,24030001
3490604,831804
3490608,306300ff
349060c,3c028071
3490610,24426a88
3490614,451021
3490618,90440016
349061c,642025
3490620,a0440016
3490624,9044001e
3490628,641825
349062c,3e00008
3490630,a043001e
3490634,417c3
3490638,30420007
349063c,441021
3490640,210c3
3490644,3c038071
3490648,24636a88
349064c,621021
3490650,9042001e
3490654,30840007
3490658,24030001
349065c,831804
3490660,431024
3490664,3e00008
3490668,2102b
349066c,417c3
3490670,30420007
3490674,441021
3490678,210c3
349067c,3c038071
3490680,24636a88
3490684,621021
3490688,30840007
349068c,24030001
3490690,831804
3490694,9044001e
3490698,641826
349069c,3e00008
34906a0,a043001e
34906a4,3c02806b
34906a8,41840
34906ac,641821
34906b0,31880
34906b4,24429884
34906b8,431021
34906bc,3e00008
34906c0,90420004
34906c4,3c02806b
34906c8,24429888
34906cc,3c03806b
34906d0,24639abc
34906d4,a0400000
34906d8,2442000c
34906dc,5443fffe
34906e0,a0400000
34906e4,3e00008
34906ec,3c02806e
34906f0,90435a16
34906f4,10600078
34906f8,24020001
34906fc,27bdffc8
3490700,afbf0034
3490704,afbe0030
3490708,afb7002c
349070c,afb60028
3490710,afb50024
3490714,afb40020
3490718,afb3001c
349071c,afb20018
3490720,afb10014
3490724,afb00010
3490728,809025
349072c,a0a825
3490730,c0a025
3490734,3c10806b
3490738,2610942c
349073c,8825
3490740,3c17806e
3490744,24160001
3490748,241e0002
349074c,24130034
3490750,96430000
3490754,96020000
3490758,5462004e
349075c,26310001
3490760,8e020004
3490764,2821024
3490768,5040004a
349076c,26310001
3490770,8e020008
3490774,10400005
3490778,2a02825
349077c,40f809
3490780,2402025
3490784,10400048
3490788,24020001
349078c,92e25a16
3490790,1456001c
3490794,111840
3490798,3c02806b
349079c,711821
34907a0,31880
34907a4,2442942c
34907a8,431021
34907ac,90510002
34907b0,c1a416d
34907b4,2202025
34907b8,408025
34907bc,3c03806b
34907c0,112040
34907c4,912021
34907c8,42080
34907cc,24639884
34907d0,641821
34907d4,38420001
34907d8,a0620004
34907dc,c1a418d
34907e0,2202025
34907e4,501024
34907e8,304200ff
34907ec,3c04806e
34907f0,38430001
34907f4,90855a15
34907f8,651825
34907fc,1000002a
3490800,a0835a15
3490804,545e0023
3490808,26310001
349080c,3c06806b
3490810,24c6969c
3490814,8025
3490818,10000019
349081c,24070016
3490820,8cc20000
3490824,822021
3490828,90430000
349082c,1465000f
3490830,24420001
3490834,c1a416d
3490838,2002025
349083c,10400004
3490840,1825
3490844,c1a418d
3490848,2002025
349084c,401825
3490850,30620001
3490854,3c04806e
3490858,38430001
349085c,90855a15
3490860,651825
3490864,10000010
3490868,a0835a15
349086c,5444ffef
3490870,90430000
3490874,26100001
3490878,1207000a
349087c,24c60008
3490880,90c40004
3490884,5480ffe6
3490888,96a500a4
349088c,1000fffa
3490890,26100001
3490894,1633ffae
3490898,2610000c
349089c,10000002
34908a0,24020001
34908a4,24020001
34908a8,8fbf0034
34908ac,8fbe0030
34908b0,8fb7002c
34908b4,8fb60028
34908b8,8fb50024
34908bc,8fb40020
34908c0,8fb3001c
34908c4,8fb20018
34908c8,8fb10014
34908cc,8fb00010
34908d0,3e00008
34908d4,27bd0038
34908d8,3e00008
34908e0,3c02806e
34908e4,90425a15
34908e8,14400009
34908ec,3c028002
34908f0,27bdffe8
34908f4,afbf0014
34908f8,244206ac
34908fc,40f809
3490904,8fbf0014
3490908,3e00008
349090c,27bd0018
3490910,3e00008
3490918,44860000
349091c,44801000
3490924,46020032
349092c,45030011
3490930,46007006
3490934,460e603c
349093c,45000007
3490940,460c0000
3490944,4600703c
349094c,45000009
3490954,3e00008
3490958,46007006
349095c,460e003c
3490964,45000003
349096c,3e00008
3490970,46007006
3490974,3e00008
349097c,3c02801c
3490980,344284a0
3490984,c44000d4
3490988,3c02806b
349098c,3e00008
3490990,e4409ad0
3490994,27bdffe8
3490998,afbf0014
349099c,3c02806b
34909a0,90429ac4
34909a4,5040001b
34909a8,3c02806b
34909ac,3c038011
34909b0,3463a5d0
34909b4,8c630070
34909b8,31f02
34909bc,1062000d
34909c0,21300
34909c4,3c048011
34909c8,3484a5d0
34909cc,94830070
34909d0,30630fff
34909d4,621025
34909d8,a4820070
34909dc,3c04801d
34909e0,3485aa30
34909e4,3c028007
34909e8,34429764
34909ec,40f809
34909f0,248484a0
34909f4,3c02806b
34909f8,90439ac4
34909fc,24020001
3490a00,14620004
3490a04,3c02806b
3490a08,3c02806b
3490a0c,a0409ac4
3490a10,3c02806b
3490a14,c44e9abc
3490a18,44800000
3490a20,46007032
3490a28,45010010
3490a2c,3c02801c
3490a30,344284a0
3490a34,c44000d4
3490a38,46007032
3490a40,45010019
3490a44,3c02801c
3490a48,3c02806a
3490a4c,8c465378
3490a50,3c02806b
3490a54,c1a4246
3490a58,c44c9acc
3490a5c,3c02801c
3490a60,344284a0
3490a64,1000000f
3490a68,e44000d4
3490a6c,344284a0
3490a70,c44c00d4
3490a74,3c02806b
3490a78,c44e9ad0
3490a7c,460e6032
3490a84,45010008
3490a88,3c02801c
3490a8c,3c02806a
3490a90,c1a4246
3490a94,8c46537c
3490a98,3c02801c
3490a9c,344284a0
3490aa0,e44000d4
3490aa4,3c02801c
3490aa8,344284a0
3490aac,c44000d4
3490ab0,3c02806b
3490ab4,e4409acc
3490ab8,3c02806b
3490abc,90429ac5
3490ac0,24030001
3490ac4,1443000f
3490ac8,24030002
3490acc,3c02801c
3490ad0,344284a0
3490ad4,94420322
3490ad8,3c03806a
3490adc,24635334
3490ae0,431021
3490ae4,90420000
3490ae8,10400018
3490aec,3c02806b
3490af0,3c02801c
3490af4,344284a0
3490af8,24030035
3490afc,10000012
3490b00,a4430322
3490b04,14430011
3490b08,3c02806b
3490b0c,3c02801c
3490b10,344284a0
3490b14,94420322
3490b18,3c03806a
3490b1c,24635334
3490b20,431021
3490b24,90420000
3490b28,10400006
3490b2c,3c02806b
3490b30,3c02801c
3490b34,344284a0
3490b38,2403001f
3490b3c,a4430322
3490b40,3c02806b
3490b44,a0409ac5
3490b48,3c02806b
3490b4c,24429ab8
3490b50,c4400008
3490b54,3c038068
3490b58,e4603fec
3490b5c,9044000e
3490b60,3c038068
3490b64,a064457d
3490b68,9042000f
3490b6c,50400006
3490b70,3c02806b
3490b74,2442ffff
3490b78,3c03806b
3490b7c,c1a5bc0
3490b80,a0629ac7
3490b84,3c02806b
3490b88,90429ac8
3490b8c,1040000b
3490b90,3c02806b
3490b94,3c02801c
3490b98,344284a0
3490b9c,94430014
3490ba0,2404dfff
3490ba4,641824
3490ba8,a4430014
3490bac,94430020
3490bb0,641824
3490bb4,a4430020
3490bb8,3c02806b
3490bbc,90429ac9
3490bc0,10400016
3490bc4,8fbf0014
3490bc8,3c02801c
3490bcc,344284a0
3490bd0,90430016
3490bd4,31823
3490bd8,a0430016
3490bdc,90430017
3490be0,31823
3490be4,a0430017
3490be8,90430022
3490bec,31823
3490bf0,a0430022
3490bf4,90430023
3490bf8,31823
3490bfc,a0430023
3490c00,90430028
3490c04,31823
3490c08,a0430028
3490c0c,90430029
3490c10,31823
3490c14,a0430029
3490c18,8fbf0014
3490c1c,3e00008
3490c20,27bd0018
3490c24,850018
3490c28,1812
3490c2c,24620001
3490c30,3042ffff
3490c34,31a02
3490c38,431021
3490c3c,21203
3490c40,3e00008
3490c44,304200ff
3490c48,2402ffff
3490c4c,a0820002
3490c50,a0820001
3490c54,4a00031
3490c58,a0820000
3490c5c,a01825
3490c60,28a503e8
3490c64,50a00001
