10,107352fa
3487a88,94420934
3487a8c,1440003f
3487a90,8fb30028
3487a94,3c028011
3487a98,3442a5d0
3487a9c,9046007b
3487aa0,24c2fff9
3487aa4,304200ff
3487aa8,2c420002
3487aac,50400036
3487ab0,8fbf002c
3487ab4,3c02801c
3487ab8,344284a0
3487abc,3c030001
3487ac0,431021
3487ac4,90420758
3487ac8,5440002f
3487acc,8fbf002c
3487ad0,3c02801d
3487ad4,3442aa30
3487ad8,8c42066c
3487adc,3c0308a0
3487ae0,24630800
3487ae4,431024
3487ae8,54400027
3487aec,8fbf002c
3487af0,3c02801d
3487af4,3442aa30
3487af8,80420682
3487afc,4400021
3487b00,3c02801c
3487b04,344284a0
3487b08,3c030001
3487b0c,431021
3487b10,8c431e5c
3487b14,3c02ffff
3487b18,431024
3487b1c,5440001a
3487b20,8fbf002c
3487b24,24070002
3487b28,3c04801d
3487b2c,3485aa30
3487b30,3c028038
3487b34,3442c9a0
3487b38,40f809
3487b3c,248484a0
3487b40,10000011
3487b44,8fbf002c
3487b48,1260000f
3487b4c,8fbf002c
3487b50,1000fea4
3487b58,1600ffcf
3487b5c,3c028011
3487b60,10000009
3487b64,8fbf002c
3487b68,3442a5d0
3487b6c,8c430004
3487b70,24020001
3487b74,5462ffbe
3487b78,32100400
3487b7c,1000ff98
3487b80,3c02801c
3487b84,8fbf002c
3487b88,8fb30028
3487b8c,8fb20024
3487b90,8fb10020
3487b94,8fb0001c
3487b98,3e00008
3487b9c,27bd0030
3487ba0,3c028040
3487ba4,8c421328
3487ba8,10400018
3487bac,3c028011
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,3c030001
3487bbc,431021
3487bc0,94430934
3487bc4,24020006
3487bc8,14620010
3487bcc,3c028011
3487bd0,3c02801c
3487bd4,344284a0
3487bd8,3c030001
3487bdc,431021
3487be0,94420948
3487be4,14400009
3487be8,3c028011
3487bec,3c02801c
3487bf0,344284a0
3487bf4,431021
3487bf8,94420944
3487bfc,1040008b
3487c00,24030003
3487c04,10430089
3487c08,3c028011
3487c0c,3442a5d0
3487c10,8c42009c
3487c14,3c036000
3487c18,431024
3487c1c,10400006
3487c20,3c028011
3487c24,3442a5d0
3487c28,8c420004
3487c2c,10400016
3487c30,3c02801c
3487c34,3c028011
3487c38,3442a5d0
3487c3c,9042008b
3487c40,2442ffdf
3487c44,304200ff
3487c48,2c42000b
3487c4c,10400006
3487c50,3c028011
3487c54,3442a5d0
3487c58,8c430004
3487c5c,24020001
3487c60,10620008
3487c64,3c028011
3487c68,3442a5d0
3487c6c,9042007b
3487c70,2442fff9
3487c74,304200ff
3487c78,2c420002
3487c7c,10400034
3487c80,3c02801c
3487c84,3c02801c
3487c88,344284a0
3487c8c,3c030001
3487c90,431021
3487c94,94430934
3487c98,24020006
3487c9c,14620027
3487ca0,3c028040
3487ca4,3c02801c
3487ca8,344284a0
3487cac,3c030001
3487cb0,431021
3487cb4,94420948
3487cb8,144003f4
3487cbc,3c028040
3487cc0,3c02801c
3487cc4,344284a0
3487cc8,431021
3487ccc,94420944
3487cd0,50400005
3487cd4,3c02801c
3487cd8,24030003
3487cdc,144303eb
3487ce0,3c028040
3487ce4,3c02801c
3487ce8,344284a0
3487cec,3c030001
3487cf0,431021
3487cf4,84420978
3487cf8,24030016
3487cfc,14430007
3487d00,24030017
3487d04,3c028040
3487d08,944256ac
3487d0c,504003df
3487d10,3c028040
3487d14,1000001b
3487d18,3c02801c
3487d1c,144303db
3487d20,3c028040
3487d24,3c028040
3487d28,944256ae
3487d2c,504003d7
3487d30,3c028040
3487d34,10000013
3487d38,3c02801c
3487d3c,90420c82
3487d40,1440003a
3487d48,3e00008
3487d50,344284a0
3487d54,3c030001
3487d58,431021
3487d5c,94430934
3487d60,24020006
3487d64,1462fff8
3487d68,3c02801c
3487d6c,344284a0
3487d70,3c030001
3487d74,431021
3487d78,94420948
3487d7c,1440fff2
3487d80,3c02801c
3487d84,344284a0
3487d88,3c030001
3487d8c,431021
3487d90,94420944
3487d94,50400004
3487d98,3c02801c
3487d9c,24030003
3487da0,144303d3
3487da4,3c02801c
3487da8,344284a0
3487dac,3c030001
3487db0,431021
3487db4,84420978
3487db8,24030016
3487dbc,14430007
3487dc0,24030017
3487dc4,3c028040
3487dc8,944256ac
3487dcc,14400017
3487dd0,3c02801c
3487dd4,100003c7
3487dd8,344284a0
3487ddc,144303c4
3487de0,3c02801c
3487de4,3c028040
3487de8,944256ae
3487dec,1440000f
3487df0,3c02801c
3487df4,100003bf
3487df8,344284a0
3487dfc,1443ffd2
3487e00,3c02801c
3487e04,344284a0
3487e08,3c030001
3487e0c,431021
3487e10,84430978
3487e14,24020007
3487e18,1462ffcb
3487e1c,3c028040
3487e20,90421321
3487e24,104003c6
3487e2c,27bdffa0
3487e30,afbf005c
3487e34,afbe0058
3487e38,afb70054
3487e3c,afb60050
3487e40,afb5004c
3487e44,afb40048
3487e48,afb30044
3487e4c,afb20040
3487e50,afb1003c
3487e54,afb00038
3487e58,3c13801c
3487e5c,367384a0
3487e60,8e700000
3487e64,261202a8
3487e68,8e0202b0
3487e6c,24430008
3487e70,ae0302b0
3487e74,3c03de00
3487e78,ac430000
3487e7c,3c038042
3487e80,2463aee8
3487e84,ac430004
3487e88,8e0202b0
3487e8c,24430008
3487e90,ae0302b0
3487e94,3c03e700
3487e98,ac430000
3487e9c,ac400004
3487ea0,8e0202b0
3487ea4,24430008
3487ea8,ae0302b0
3487eac,3c03fc11
3487eb0,34639623
3487eb4,ac430000
3487eb8,3c03ff2f
3487ebc,3463ffff
3487ec0,ac430004
3487ec4,3c020001
3487ec8,2629821
3487ecc,96710742
3487ed0,2414ff00
3487ed4,234a025
3487ed8,8e0202b0
3487edc,24430008
3487ee0,ae0302b0
3487ee4,3c03fa00
3487ee8,ac430000
3487eec,ac540004
3487ef0,24070001
3487ef4,3025
3487ef8,3c058042
3487efc,24a5ae88
3487f00,c103bf4
3487f04,2402025
3487f08,96630934
3487f0c,24020006
3487f10,1462014f
3487f14,3c028040
3487f18,96620948
3487f1c,1440014c
3487f20,3c028040
3487f24,96620944
3487f28,50400004
3487f2c,3c02801c
3487f30,24030003
3487f34,14430366
3487f38,3c02801c
3487f3c,344284a0
3487f40,3c030001
3487f44,431021
3487f48,84420978
3487f4c,24030016
3487f50,14430007
3487f54,24030017
3487f58,3c028040
3487f5c,944256ac
3487f60,5040035b
3487f64,3c02801c
3487f68,1000033d
3487f6c,3c028011
3487f70,14430357
3487f74,3c02801c
3487f78,3c028040
3487f7c,944256ae
3487f80,50400353
3487f84,3c02801c
3487f88,10000331
3487f8c,3c028011
3487f90,32b1ffff
3487f94,c1063f5
3487f98,2202025
3487f9c,5040003d
3487fa0,8e0202b0
3487fa4,c1064d8
3487fa8,2202025
3487fac,40b825
3487fb0,c1064ad
3487fb4,2202025
3487fb8,305600ff
3487fbc,52d50035
3487fc0,8e0202b0
3487fc4,24020018
3487fc8,afa20018
3487fcc,afa20014
3487fd0,240200be
3487fd4,afa20010
3487fd8,2603825
3487fdc,3025
3487fe0,3c058042
3487fe4,24a5ae88
3487fe8,c103d2f
3487fec,2402025
3487ff0,8e0202b0
3487ff4,24430008
3487ff8,ae0302b0
3487ffc,3c1efa00
3488000,ac5e0000
3488004,ac540004
3488008,24070001
348800c,32e600ff
3488010,3c118042
3488014,2625aeb8
3488018,c103bf4
348801c,2402025
3488020,24150010
3488024,afb50018
3488028,afb50014
348802c,241700c2
3488030,afb70010
3488034,2667fff0
3488038,3025
348803c,2625aeb8
3488040,c103d2f
3488044,2402025
3488048,8e0202b0
348804c,24430008
3488050,ae0302b0
3488054,ac5e0000
3488058,ac540004
348805c,24070001
3488060,2c03025
3488064,2625aeb8
3488068,c103bf4
348806c,2402025
3488070,afb50018
3488074,afb50014
3488078,afb70010
348807c,26670018
3488080,3025
3488084,2625aeb8
3488088,c103d2f
348808c,2402025
3488090,8e0202b0
3488094,24430008
3488098,ae0302b0
348809c,3c03e700
34880a0,ac430000
34880a4,1000031a
34880a8,ac400004
34880ac,144300e8
34880b0,3c028040
34880b4,3c02801c
34880b8,344284a0
34880bc,3c030001
34880c0,431021
34880c4,84430978
34880c8,24020007
34880cc,146200e0
34880d0,3c028040
34880d4,3c028040
34880d8,90421321
34880dc,104000dc
34880e0,3c028040
34880e4,8e0202b0
34880e8,24430008
34880ec,ae0302b0
34880f0,3c03fcff
34880f4,3463ffff
34880f8,ac430000
34880fc,3c03fffd
3488100,3463f6fb
3488104,ac430004
3488108,8e0202b0
348810c,24430008
3488110,ae0302b0
3488114,3c03fa00
3488118,ac430000
348811c,240300d0
3488120,ac430004
3488124,3c02e425
3488128,34428234
348812c,afa20020
3488130,3c020011
3488134,344281f4
3488138,afa20024
348813c,3c02e100
3488140,afa20028
3488144,afa0002c
3488148,3c02f100
348814c,afa20030
3488150,3c020400
3488154,24420400
3488158,afa20034
348815c,27a20020
3488160,27a60038
3488164,8e0302b0
3488168,24640008
348816c,ae0402b0
3488170,8c450004
3488174,8c440000
3488178,ac650004
348817c,24420008
3488180,14c2fff8
3488184,ac640000
3488188,8e0202b0
348818c,24430008
3488190,ae0302b0
3488194,3c03e700
3488198,ac430000
348819c,ac400004
34881a0,8e0202b0
34881a4,24430008
34881a8,ae0302b0
34881ac,3c03fc11
34881b0,34639623
34881b4,ac430000
34881b8,3c03ff2f
34881bc,3463ffff
34881c0,ac430004
34881c4,24070005
34881c8,3025
34881cc,3c058042
34881d0,24a5ae08
34881d4,c103bf4
34881d8,2402025
34881dc,323100ff
34881e0,8e0202b0
34881e4,24430008
34881e8,ae0302b0
34881ec,3c03fa00
34881f0,ac430000
34881f4,3623ff00
34881f8,ac430004
34881fc,3c028040
3488200,90420ca4
3488204,10400016
3488208,3c028011
348820c,3c038040
3488210,24640c4c
3488214,94820002
3488218,21400
348821c,3c0500ff
3488220,451024
3488224,94630c4c
3488228,31e00
348822c,711825
3488230,431025
3488234,94830004
3488238,31a00
348823c,3063ffff
3488240,431025
3488244,8e0302b0
3488248,24640008
348824c,ae0402b0
3488250,3c04fa00
3488254,ac640000
3488258,ac620004
348825c,3c028011
3488260,3442a5d0
3488264,8c4209a4
3488268,30420001
348826c,5040000d
3488270,8e0302b0
3488274,24020010
3488278,afa20018
348827c,afa20014
3488280,2402007d
3488284,afa20010
3488288,24070046
348828c,3025
3488290,3c058042
3488294,24a5ae08
3488298,c103d2f
348829c,2402025
34882a0,8e0302b0
34882a4,24620008
34882a8,ae0202b0
34882ac,3c02fa00
34882b0,ac620000
34882b4,3c02f4ec
34882b8,24423000
34882bc,2221025
34882c0,ac620004
34882c4,3c028040
34882c8,90420ca4
34882cc,10400016
34882d0,3c028011
34882d4,3c038040
34882d8,24640c58
34882dc,94820002
34882e0,21400
34882e4,3c0500ff
34882e8,451024
34882ec,94630c58
34882f0,31e00
34882f4,711825
34882f8,431025
34882fc,94830004
3488300,31a00
3488304,3063ffff
3488308,431025
348830c,8e0302b0
3488310,24640008
3488314,ae0402b0
3488318,3c04fa00
348831c,ac640000
3488320,ac620004
3488324,3c028011
3488328,3442a5d0
348832c,8c4209a4
3488330,30420004
3488334,1040000d
3488338,3c028011
348833c,24020010
3488340,afa20018
3488344,afa20014
3488348,2402007d
348834c,afa20010
3488350,24070056
3488354,24060001
3488358,3c058042
348835c,24a5ae08
3488360,c103d2f
3488364,2402025
3488368,3c028011
348836c,3442a5d0
3488370,8c4209a4
3488374,30420010
3488378,1040000d
348837c,3c028011
3488380,24020010
3488384,afa20018
3488388,afa20014
348838c,2402007d
3488390,afa20010
3488394,24070066
3488398,24060002
348839c,3c058042
34883a0,24a5ae08
34883a4,c103d2f
34883a8,2402025
34883ac,3c028011
34883b0,3442a5d0
34883b4,8c4209a4
34883b8,30420008
34883bc,1040000d
34883c0,3c028011
34883c4,24020010
34883c8,afa20018
34883cc,afa20014
34883d0,2402007d
34883d4,afa20010
34883d8,24070076
34883dc,24060003
34883e0,3c058042
34883e4,24a5ae08
34883e8,c103d2f
34883ec,2402025
34883f0,3c028011
34883f4,3442a5d0
34883f8,8c4209a4
34883fc,30420002
3488400,5040000d
3488404,8e0202b0
3488408,24020010
348840c,afa20018
3488410,afa20014
3488414,2402007d
3488418,afa20010
348841c,24070086
3488420,24060004
3488424,3c058042
3488428,24a5ae08
348842c,c103d2f
3488430,2402025
3488434,8e0202b0
3488438,24430008
348843c,ae0302b0
3488440,3c03e700
3488444,ac430000
3488448,10000231
348844c,ac400004
3488450,90420ca6
3488454,14400206
3488458,3c028011
348845c,2415010f
3488460,10000008
3488464,24130040
3488468,3c028011
348846c,3442a5d0
3488470,8442002e
3488474,284200a1
3488478,14400002
348847c,24150020
3488480,26730008
3488484,24020010
3488488,afa20018
348848c,afa20014
3488490,afb30010
3488494,2a03825
3488498,3025
348849c,3c058042
34884a0,24a5ae88
34884a4,c103d2f
34884a8,2402025
34884ac,3c028040
34884b0,8c441328
34884b4,1080004b
34884b8,3c02801d
34884bc,3c02801c
34884c0,344284a0
34884c4,3c030001
34884c8,431021
34884cc,94430934
34884d0,24020006
34884d4,14620043
34884d8,3c02801d
34884dc,3c02801c
34884e0,344284a0
34884e4,3c030001
34884e8,431021
34884ec,94420948
34884f0,1440003c
34884f4,3c02801d
34884f8,3c02801c
34884fc,344284a0
3488500,431021
3488504,94420944
3488508,50400005
348850c,3c028040
3488510,24030003
3488514,14430033
3488518,3c02801d
348851c,3c028040
3488520,90420c91
3488524,5040002f
3488528,3c02801d
348852c,24070001
3488530,24060002
3488534,3c148042
3488538,2685aed8
348853c,c103bf4
3488540,2402025
3488544,2411000c
3488548,afb10018
348854c,afb10014
3488550,2662000d
3488554,afa20010
3488558,26a70002
348855c,3025
3488560,2685aed8
3488564,c103d2f
3488568,2402025
348856c,24070001
3488570,24060011
3488574,3c148042
3488578,2685aea8
348857c,c103bf4
3488580,2402025
3488584,26730002
3488588,afb10018
348858c,afb10014
3488590,afb30010
3488594,26a7000e
3488598,3025
348859c,2685aea8
34885a0,c103d2f
34885a4,2402025
34885a8,24070001
34885ac,24060010
34885b0,2685aea8
34885b4,c103bf4
34885b8,2402025
34885bc,afb10018
34885c0,afb10014
34885c4,afb30010
34885c8,26a7fff5
34885cc,3025
34885d0,2685aea8
34885d4,c103d2f
34885d8,2402025
34885dc,10000196
34885e0,8e0202b0
34885e4,3442aa30
34885e8,8c42066c
34885ec,3c033000
34885f0,24630483
34885f4,431024
34885f8,54400032
34885fc,8e0402b0
3488600,3c02801c
3488604,344284a0
3488608,8c430008
348860c,3c02800f
3488610,8c4213ec
3488614,5462002b
3488618,8e0402b0
348861c,3c028011
3488620,3442a5d0
3488624,8c42135c
3488628,54400026
348862c,8e0402b0
3488630,3c02800e
3488634,3442f1b0
3488638,8c420000
348863c,30420020
3488640,54400020
3488644,8e0402b0
3488648,10800033
348864c,3c028011
3488650,3c02801c
3488654,344284a0
3488658,3c030001
348865c,431021
3488660,94430934
3488664,24020006
3488668,1462002b
348866c,3c028011
3488670,3c02801c
3488674,344284a0
3488678,3c030001
348867c,431021
3488680,94420948
3488684,14400024
3488688,3c028011
348868c,3c02801c
3488690,344284a0
3488694,431021
3488698,94420944
348869c,50400005
34886a0,3c028040
34886a4,24030003
34886a8,1443001b
34886ac,3c028011
34886b0,3c028040
34886b4,90420c91
34886b8,10400017
34886bc,3c028011
34886c0,8e0402b0
34886c4,24820008
34886c8,ae0202b0
34886cc,3c02fa00
34886d0,ac820000
34886d4,1118c0
34886d8,711821
34886dc,31880
34886e0,711823
34886e4,31840
34886e8,3c028080
34886ec,34428081
34886f0,620018
34886f4,1010
34886f8,431021
34886fc,211c3
3488700,31fc3
3488704,431023
3488708,2403ff00
348870c,431025
3488710,ac820004
3488714,3c028011
3488718,3442a5d0
348871c,9442009c
3488720,30422000
3488724,10400029
3488728,3c028011
348872c,3442a5d0
3488730,8c420004
3488734,14400052
3488738,3c028011
348873c,24070001
3488740,24060045
3488744,3c058042
3488748,24a5aeb8
348874c,c103bf4
3488750,2402025
3488754,3c028011
3488758,3442a5d0
348875c,94420070
3488760,3042f000
3488764,24032000
3488768,5443000d
348876c,2402000c
3488770,24020010
3488774,afa20018
3488778,afa20014
348877c,afb30010
3488780,26a7fff3
3488784,3025
3488788,3c058042
348878c,24a5aeb8
3488790,c103d2f
3488794,2402025
3488798,1000000c
348879c,3c028011
34887a0,afa20018
34887a4,afa20014
34887a8,26620002
34887ac,afa20010
34887b0,26a7fff5
34887b4,3025
34887b8,3c058042
34887bc,24a5aeb8
34887c0,c103d2f
34887c4,2402025
34887c8,3c028011
34887cc,3442a5d0
34887d0,9442009c
34887d4,30424000
34887d8,10400029
34887dc,3c028011
34887e0,3442a5d0
34887e4,8c420004
34887e8,14400025
34887ec,3c028011
34887f0,24070001
34887f4,24060046
34887f8,3c058042
34887fc,24a5aeb8
3488800,c103bf4
3488804,2402025
3488808,3c028011
348880c,3442a5d0
3488810,94420070
3488814,3042f000
3488818,24033000
348881c,5443000d
3488820,2402000c
3488824,24020010
3488828,afa20018
348882c,afa20014
3488830,afb30010
3488834,26a7000c
3488838,3025
348883c,3c058042
3488840,24a5aeb8
3488844,c103d2f
3488848,2402025
348884c,1000000c
3488850,3c028011
3488854,afa20018
3488858,afa20014
348885c,26620002
3488860,afa20010
3488864,26a7000e
3488868,3025
348886c,3c058042
3488870,24a5aeb8
3488874,c103d2f
3488878,2402025
348887c,3c028011
3488880,3442a5d0
3488884,9042008b
3488888,2442ffdf
348888c,304200ff
3488890,2c42000b
3488894,10400077
3488898,3c028011
348889c,3442a5d0
34888a0,8c430004
34888a4,24020001
34888a8,14620072
34888ac,3c028011
34888b0,3c02801d
34888b4,3442aa30
34888b8,8c43066c
34888bc,3c023000
34888c0,24420483
34888c4,621024
34888c8,5440002f
34888cc,8e0402b0
34888d0,3c02801c
34888d4,344284a0
34888d8,8c440008
34888dc,3c02800f
34888e0,8c4213ec
34888e4,54820028
34888e8,8e0402b0
34888ec,3c028011
34888f0,3442a5d0
34888f4,8c42135c
34888f8,54400023
34888fc,8e0402b0
3488900,3c02800e
3488904,3442f1b0
3488908,8c420000
348890c,30420020
3488910,5440001d
3488914,8e0402b0
3488918,3c028040
348891c,8c421328
3488920,10400008
3488924,3c02801c
3488928,344284a0
348892c,3c040001
3488930,441021
3488934,94440934
3488938,24020006
348893c,10820011
3488940,3c02801c
3488944,344284a0
3488948,3c040001
348894c,441021
3488950,94420934
3488954,1440000b
3488958,3c02801c
348895c,344284a0
3488960,441021
3488964,90420756
3488968,54400007
348896c,8e0402b0
3488970,3c0208a0
3488974,24420800
3488978,621824
348897c,506000ce
3488980,8e0202b0
3488984,8e0402b0
3488988,24820008
348898c,ae0202b0
3488990,3c02fa00
3488994,ac820000
3488998,1118c0
348899c,711821
34889a0,31880
34889a4,711823
34889a8,31840
34889ac,3c028080
34889b0,34428081
34889b4,620018
34889b8,1010
34889bc,431021
34889c0,211c3
34889c4,31fc3
34889c8,431023
34889cc,2403ff00
34889d0,431025
34889d4,ac820004
34889d8,24070001
34889dc,3c028011
34889e0,3442a5d0
34889e4,8046008b
34889e8,3c058042
34889ec,24a5aeb8
34889f0,c103bf4
34889f4,2402025
34889f8,3c02801d
34889fc,3442aa30
3488a00,9042014f
3488a04,2442ffff
3488a08,304200ff
3488a0c,2c420009
3488a10,5040000d
3488a14,2402000c
3488a18,24020010
3488a1c,afa20018
3488a20,afa20014
3488a24,afb30010
3488a28,26a7000c
3488a2c,3025
3488a30,3c058042
3488a34,24a5aeb8
3488a38,c103d2f
3488a3c,2402025
3488a40,1000000c
3488a44,3c028011
3488a48,afa20018
3488a4c,afa20014
3488a50,26620002
3488a54,afa20010
3488a58,26a7000e
3488a5c,3025
3488a60,3c058042
3488a64,24a5aeb8
3488a68,c103d2f
3488a6c,2402025
3488a70,3c028011
3488a74,3442a5d0
3488a78,9042007b
3488a7c,2442fff9
3488a80,304200ff
3488a84,2c420002
3488a88,5040006b
3488a8c,8e0202b0
3488a90,3c02801d
3488a94,3442aa30
3488a98,8c43066c
3488a9c,3c023000
3488aa0,24420483
3488aa4,621024
3488aa8,5440003c
3488aac,8e0402b0
3488ab0,3c02801c
3488ab4,344284a0
3488ab8,8c440008
3488abc,3c02800f
3488ac0,8c4213ec
3488ac4,54820035
3488ac8,8e0402b0
3488acc,3c028011
3488ad0,3442a5d0
3488ad4,8c42135c
3488ad8,54400030
3488adc,8e0402b0
3488ae0,3c02800e
3488ae4,3442f1b0
3488ae8,8c420000
3488aec,30420020
3488af0,5440002a
3488af4,8e0402b0
3488af8,3c028040
3488afc,8c421328
3488b00,10400008
3488b04,3c02801c
3488b08,344284a0
3488b0c,3c040001
3488b10,441021
3488b14,94440934
3488b18,24020006
3488b1c,1082001e
3488b20,3c02801c
3488b24,344284a0
3488b28,3c040001
3488b2c,441021
3488b30,94420934
3488b34,14400018
3488b38,3c02801c
3488b3c,344284a0
3488b40,441021
3488b44,90420758
3488b48,54400014
3488b4c,8e0402b0
3488b50,3c0208a0
3488b54,24420800
3488b58,621824
3488b5c,5460000f
3488b60,8e0402b0
3488b64,3c02801d
3488b68,3442aa30
3488b6c,80420682
3488b70,4400009
3488b74,3c02801c
3488b78,344284a0
3488b7c,3c030001
3488b80,431021
3488b84,8c431e5c
3488b88,3c02ffff
3488b8c,431024
3488b90,50400043
3488b94,8e0202b0
3488b98,8e0402b0
3488b9c,24820008
3488ba0,ae0202b0
3488ba4,3c02fa00
3488ba8,ac820000
3488bac,1118c0
3488bb0,711821
3488bb4,31880
3488bb8,711823
3488bbc,31840
3488bc0,3c028080
3488bc4,34428081
3488bc8,620018
3488bcc,1010
3488bd0,431021
3488bd4,211c3
3488bd8,31fc3
3488bdc,431023
3488be0,2403ff00
3488be4,431025
3488be8,ac820004
3488bec,24070001
3488bf0,3c028011
3488bf4,3442a5d0
3488bf8,8046007b
3488bfc,3c118042
3488c00,2625aeb8
3488c04,c103bf4
3488c08,2402025
3488c0c,2402000c
3488c10,afa20018
3488c14,afa20014
3488c18,2673000d
3488c1c,afb30010
3488c20,26a70002
3488c24,3025
3488c28,2625aeb8
3488c2c,c103d2f
3488c30,2402025
3488c34,8e0202b0
3488c38,24430008
3488c3c,ae0302b0
3488c40,3c03e700
3488c44,ac430000
3488c48,10000031
3488c4c,ac400004
3488c50,3442a5d0
3488c54,9055008b
3488c58,1000fccd
3488c5c,241300e6
3488c60,3442a5d0
3488c64,9055008a
3488c68,1000fcc9
3488c6c,241300c5
3488c70,3442a5d0
3488c74,844213ce
3488c78,28420003
3488c7c,1040fdfa
3488c80,24130042
3488c84,1000fdf8
3488c88,24130033
3488c8c,90420c82
3488c90,1040fc36
3488c94,3c02801c
3488c98,1000fc64
3488ca0,24430008
3488ca4,ae0302b0
3488ca8,3c03fa00
3488cac,ac430000
3488cb0,1000ffce
3488cb4,ac540004
3488cb8,24430008
3488cbc,ae0302b0
3488cc0,3c03fa00
3488cc4,ac430000
3488cc8,1000ff43
3488ccc,ac540004
3488cd0,344284a0
3488cd4,3c030001
3488cd8,431021
3488cdc,94420944
3488ce0,5040fcf5
3488ce4,3c02801c
3488ce8,1000fcf0
3488cec,24030003
3488cf0,344284a0
3488cf4,3c030001
3488cf8,431021
3488cfc,94420944
3488d00,5040fc40
3488d04,3c02801c
3488d08,1000fc3c
3488d0c,24030003
3488d10,8fbf005c
3488d14,8fbe0058
3488d18,8fb70054
3488d1c,8fb60050
3488d20,8fb5004c
3488d24,8fb40048
3488d28,8fb30044
3488d2c,8fb20040
3488d30,8fb1003c
3488d34,8fb00038
3488d38,3e00008
3488d3c,27bd0060
3488d40,3e00008
3488d48,27bdffe0
3488d4c,8c820008
3488d50,24430008
3488d54,ac830008
3488d58,3c03fcff
3488d5c,3463ffff
3488d60,ac430000
3488d64,3c03fffd
3488d68,3463f6fb
3488d6c,ac430004
3488d70,8c820008
3488d74,24430008
3488d78,ac830008
3488d7c,3c03fa00
3488d80,ac430000
3488d84,240300d0
3488d88,ac430004
3488d8c,a71021
3488d90,21380
3488d94,3c0700ff
3488d98,34e7f000
3488d9c,471024
3488da0,8fa30030
3488da4,c31821
3488da8,31880
3488dac,30630fff
3488db0,431025
3488db4,3c03e400
3488db8,431025
3488dbc,afa20000
3488dc0,52b80
3488dc4,a72824
3488dc8,63080
3488dcc,30c60fff
3488dd0,a62825
3488dd4,afa50004
3488dd8,3c02e100
3488ddc,afa20008
3488de0,afa0000c
3488de4,3c02f100
3488de8,afa20010
3488dec,3c020400
3488df0,24420400
3488df4,afa20014
3488df8,afbd0018
3488dfc,27a50018
3488e00,8c820008
3488e04,24430008
3488e08,ac830008
3488e0c,8fa30018
3488e10,8c670004
3488e14,8c660000
3488e18,ac470004
3488e1c,ac460000
3488e20,24620008
3488e24,14a2fff6
