10,10736e3a
3487238,26520001
348723c,2402000c
3487240,afa20018
3487244,afa20014
3487248,afb30010
348724c,2e03825
3487250,3025
3487254,3c02825
3487258,c102e22
348725c,2002025
3487260,26520001
3487264,26310015
3487268,8ea27198
348726c,242102a
3487270,1440ffe7
3487274,2673000d
3487278,269e007f
348727c,24070001
3487280,2406000b
3487284,3c058041
3487288,24a53f18
348728c,c102ce7
3487290,2002025
3487294,3c028041
3487298,8c427198
348729c,18400053
34872a0,3c138041
34872a4,26733cc8
34872a8,2608825
34872ac,24150024
34872b0,9025
34872b4,3c178011
34872b8,36f7a5d0
34872bc,3c028041
34872c0,24423f18
34872c4,afa20038
34872c8,3c168041
34872cc,92230002
34872d0,50600011
34872d4,26520001
34872d8,92220000
34872dc,38420003
34872e0,2e21021
34872e4,90420e9c
34872e8,5443000b
34872ec,26520001
34872f0,2402000c
34872f4,afa20018
34872f8,afa20014
34872fc,afb50010
3487300,3c03825
3487304,3025
3487308,8fa50038
348730c,c102e22
3487310,2002025
3487314,26520001
3487318,8ec27198
348731c,26310015
3487320,242182a
3487324,1460ffe9
3487328,26b5000d
348732c,8fa3003c
3487330,5060002f
3487334,afa00010
3487338,1840002c
348733c,2694008c
3487340,24120025
3487344,8825
3487348,3c1e8040
348734c,3c168040
3487350,26d60eba
3487354,3c158041
3487358,26b53c14
348735c,3c028041
3487360,24423c18
3487364,afa20038
3487368,3c178041
348736c,8fc20e98
3487370,5040000f
3487374,92620000
3487378,92620001
348737c,30420010
3487380,5040000b
3487384,92620000
3487388,92630000
348738c,3c028011
3487390,3442a5d0
3487394,431021
3487398,904200a8
348739c,21082
34873a0,30420001
34873a4,5040000c
34873a8,26310001
34873ac,92620000
34873b0,561021
34873b4,90420000
34873b8,14400002
34873bc,2a02025
34873c0,8fa40038
34873c4,24070006
34873c8,2403025
34873cc,c104b72
34873d0,2802825
34873d4,26310001
34873d8,26730015
34873dc,8ee27198
34873e0,222102a
34873e4,1440ffe1
34873e8,2652000d
34873ec,afa00010
34873f0,3825
34873f4,2406000b
34873f8,24050006
34873fc,c104ba4
3487400,2002025
3487404,100003ae
348740c,506000c1
3487410,30420100
3487414,3c028011
3487418,3442a5d0
348741c,3c038040
3487420,8c630e9c
3487424,10600012
3487428,94420f2e
348742c,3c038040
3487430,8c630ea4
3487434,10600011
3487438,24150001
348743c,30430001
3487440,54600006
3487444,30420002
3487448,3c038040
348744c,8c630ea4
3487450,1060000d
3487454,a825
3487458,30420002
348745c,24030001
3487460,1440000b
3487464,afa3003c
3487468,10000009
348746c,afa0003c
3487470,a825
3487474,10000006
3487478,afa0003c
348747c,24020001
3487480,10000003
3487484,afa2003c
3487488,24020001
348748c,afa2003c
3487490,3c028041
3487494,94423f0c
3487498,23840
348749c,e23821
34874a0,73880
34874a4,e23823
34874a8,73840
34874ac,24e70013
34874b0,24020140
34874b4,471023
34874b8,21fc2
34874bc,621021
34874c0,22843
34874c4,afa50038
34874c8,24b40001
34874cc,2402009a
34874d0,afa20010
34874d4,2406002b
34874d8,c1018cd
34874dc,2002025
34874e0,3c058041
34874e4,24a53f38
34874e8,94a70008
34874ec,3025
34874f0,c102ce7
34874f4,2002025
34874f8,3c118041
34874fc,26313cb0
3487500,2412005f
3487504,3c1efa00
3487508,24130010
348750c,3c168041
3487510,26d63f38
3487514,241700c5
3487518,92220001
348751c,21600
3487520,92230003
3487524,31a00
3487528,431025
348752c,92230002
3487530,31c00
3487534,431025
3487538,344200ff
348753c,8e030008
3487540,24640008
3487544,ae040008
3487548,ac7e0000
348754c,ac620004
3487550,afb30018
3487554,afb30014
3487558,afb20010
348755c,2803825
3487560,92260000
3487564,2c02825
3487568,c102e22
348756c,2002025
3487570,26520011
3487574,1657ffe8
3487578,26310004
348757c,1000035f
3487580,8e020008
3487584,afb30018
3487588,afb30014
348758c,afb20010
3487590,2803825
3487594,2203025
3487598,2e02825
348759c,c102e22
34875a0,2002025
34875a4,26310001
34875a8,1636fff6
34875ac,26520011
34875b0,8fa20038
34875b4,24420012
34875b8,afa20038
34875bc,3c138040
34875c0,26730ee0
34875c4,24120001
34875c8,8825
34875cc,3c168041
34875d0,26d63ca4
34875d4,3c1e8040
34875d8,24170001
34875dc,3c028041
34875e0,afa20040
34875e4,3c148040
34875e8,26940eac
34875ec,24423cc8
34875f0,afa20044
34875f4,2a230003
34875f8,10600006
34875fc,2201025
3487600,8fa3003c
3487604,50600040
3487608,26310001
348760c,10000004
3487610,2d11821
3487614,52a0003a
3487618,2a420009
348761c,2d11821
3487620,90650000
3487624,8fc30ea0
3487628,10770005
348762c,24040002
3487630,10640019
3487634,24030003
3487638,1000002b
348763c,113100
3487640,8fa20040
3487644,24423cc8
3487648,244600a8
348764c,90430000
3487650,742021
3487654,80840000
3487658,1485000b
348765c,24420015
3487660,3c028011
3487664,3442a5d0
3487668,431021
348766c,904200a8
3487670,21042
3487674,30420001
3487678,5440001b
348767c,113100
3487680,1000001f
3487684,2a420009
3487688,54c2fff1
348768c,90430000
3487690,10000015
3487694,113100
3487698,10430012
348769c,28430003
34876a0,38630001
34876a4,431023
34876a8,21880
34876ac,621821
34876b0,31880
34876b4,621021
34876b8,8fa30044
34876bc,431021
34876c0,90430000
34876c4,3c028011
34876c8,3442a5d0
34876cc,431021
34876d0,904200a8
34876d4,21042
34876d8,30420001
34876dc,10400008
34876e0,2a420009
34876e4,113100
34876e8,d13021
34876ec,24c6002d
34876f0,8fa50038
34876f4,c104b9c
34876f8,2602025
34876fc,2a420009
3487700,104002ef
3487704,26310001
3487708,26520001
348770c,1000ffb9
3487710,26730017
3487714,104001df
3487718,3c028040
348771c,3c028041
3487720,94423f0c
3487724,23840
3487728,e23821
348772c,73880
3487730,24e70014
3487734,3c038040
3487738,90630e8a
348773c,1060000d
3487740,24150009
3487744,218c0
3487748,621023
348774c,24420012
3487750,e23821
3487754,3c028040
3487758,90550ebb
348775c,15a82b
3487760,26b50009
3487764,3c028040
3487768,90420ec3
348776c,2c420001
3487770,2a2a821
3487774,151100
3487778,26a30001
348777c,431021
3487780,24030140
3487784,671823
3487788,32fc2
348778c,a32821
3487790,52843
3487794,240300f0
3487798,621823
348779c,3a7c2
34877a0,283a021
34877a4,14a043
34877a8,24b70001
34877ac,26830001
34877b0,afa30038
34877b4,afa20010
34877b8,2803025
34877bc,c1018cd
34877c0,2002025
34877c4,8e020008
34877c8,24430008
34877cc,ae030008
34877d0,3c03fa00
34877d4,ac430000
34877d8,2403ffff
34877dc,ac430004
34877e0,26930002
34877e4,9025
34877e8,3c168041
34877ec,26d63cc8
34877f0,c101917
34877f4,2402025
34877f8,22080
34877fc,822021
3487800,42080
3487804,822021
3487808,24840003
348780c,2603025
3487810,2e02825
3487814,c104b9c
3487818,2c42021
348781c,2408825
3487820,26520001
3487824,16b2fff2
3487828,26730011
348782c,3c028041
3487830,94563f0c
3487834,16b0c0
3487838,26d60001
348783c,2d7b021
3487840,24070001
3487844,24060011
3487848,3c058041
348784c,24a53f18
3487850,c102ce7
3487854,2002025
3487858,26940002
348785c,2809825
3487860,9025
3487864,3c158041
3487868,26b53cc8
348786c,3c178011
3487870,36f7a5d0
3487874,3c1e4f28
3487878,10000002
348787c,27de4f29
3487880,409025
3487884,c101917
3487888,2402025
348788c,21880
3487890,621821
3487894,31880
3487898,621821
348789c,2a31821
34878a0,80630001
34878a4,4610029
34878a8,21880
34878ac,621821
34878b0,31880
34878b4,621021
34878b8,551021
34878bc,90440000
34878c0,2e41021
34878c4,804300bc
34878c8,410c0
34878cc,441023
34878d0,21080
34878d4,2e21021
34878d8,804200e5
34878dc,afbe0020
34878e0,1860000b
34878e4,a3a00024
34878e8,602025
34878ec,2863000a
34878f0,50600001
34878f4,24040009
34878f8,41e00
34878fc,31e03
3487900,4620001
3487904,2025
3487908,24840030
348790c,a3a40020
3487910,1840000a
3487914,401825
3487918,2842000a
348791c,50400001
3487920,24030009
3487924,31600
3487928,21603
348792c,4420001
3487930,1825
3487934,24630030
3487938,a3a30022
348793c,2603025
3487940,2c02825
3487944,c104b9c
3487948,27a40020
348794c,26420001
3487950,1632ffcb
3487954,26730011
3487958,3c028041
348795c,94573f0c
3487960,17b880
3487964,26f70001
3487968,2f6b821
348796c,24070001
3487970,2406000e
3487974,3c058041
3487978,24a53f18
348797c,c102ce7
3487980,2002025
3487984,8fb50038
3487988,2a0b025
348798c,9025
3487990,3c138041
3487994,26733cc8
3487998,3c1e8011
348799c,37dea5d0
34879a0,3c028041
34879a4,24423f18
34879a8,10000002
34879ac,afa2003c
34879b0,409025
34879b4,c101917
34879b8,2402025
34879bc,21880
34879c0,621821
34879c4,31880
34879c8,621821
34879cc,731821
34879d0,90640000
34879d4,2403000d
34879d8,50830001
34879dc,2404000a
34879e0,21880
34879e4,621821
34879e8,31880
34879ec,621021
34879f0,2621021
34879f4,90420001
34879f8,30420040
34879fc,10400010
3487a00,26420001
3487a04,3c42021
3487a08,908200a8
3487a0c,30420001
3487a10,1040000b
3487a14,26420001
3487a18,24020010
3487a1c,afa20018
3487a20,afa20014
3487a24,afb50010
3487a28,2e03825
3487a2c,3025
3487a30,8fa5003c
3487a34,c102e22
3487a38,2002025
3487a3c,26420001
3487a40,1632ffdb
3487a44,26b50011
3487a48,24070001
3487a4c,2406000a
3487a50,3c058041
3487a54,24a53f18
3487a58,c102ce7
3487a5c,2002025
3487a60,8fb30038
3487a64,9025
3487a68,3c158041
3487a6c,26b53cc8
3487a70,3c1e8011
3487a74,37dea5d0
3487a78,3c028041
3487a7c,24423f18
3487a80,10000002
3487a84,afa20038
3487a88,409025
3487a8c,c101917
3487a90,2402025
3487a94,21880
3487a98,621821
3487a9c,31880
3487aa0,621021
3487aa4,2a21021
3487aa8,90420001
3487aac,30420020
3487ab0,10400010
3487ab4,26420001
3487ab8,8fc200a4
3487abc,3c030040
3487ac0,431024
3487ac4,1040000b
3487ac8,26420001
3487acc,24020010
3487ad0,afa20018
3487ad4,afa20014
3487ad8,afb30010
3487adc,2e03825
3487ae0,3025
3487ae4,8fa50038
3487ae8,c102e22
3487aec,2002025
3487af0,26420001
3487af4,1632ffe4
3487af8,26730011
3487afc,3c028040
3487b00,90420e8a
3487b04,104001ee
3487b08,26e20011
3487b0c,afa20048
3487b10,24070001
3487b14,24060001
3487b18,3c058041
3487b1c,24a53ec8
3487b20,c102ce7
3487b24,2002025
3487b28,9025
3487b2c,3c178041
3487b30,26f73cc8
3487b34,3c028040
3487b38,245e0eba
3487b3c,241500ff
3487b40,3c138042
3487b44,2673a850
3487b48,3c028041
3487b4c,24423ec8
3487b50,10000002
3487b54,afa20038
3487b58,409025
3487b5c,c101917
3487b60,2402025
3487b64,21880
3487b68,621821
3487b6c,31880
3487b70,621821
3487b74,771821
3487b78,90630000
3487b7c,7e1821
3487b80,90630000
3487b84,10600007
3487b88,21880
3487b8c,621821
3487b90,31880
3487b94,621021
3487b98,24420011
3487b9c,10000006
3487ba0,2e21021
3487ba4,621821
3487ba8,31880
3487bac,621021
3487bb0,2442000d
3487bb4,2e21021
3487bb8,402025
3487bbc,24420004
3487bc0,90830000
3487bc4,10750006
3487bc8,731821
3487bcc,90630000
3487bd0,146001fa
3487bd4,24840001
3487bd8,5444fffa
3487bdc,90830000
3487be0,26420001
3487be4,1632ffdc
3487be8,26d60011
3487bec,2407000a
3487bf0,24060010
3487bf4,3c058041
3487bf8,24a53f08
3487bfc,c102ce7
3487c00,2002025
3487c04,f025
3487c08,3c028041
3487c0c,24423cc8
3487c10,afa20040
3487c14,3c028040
3487c18,24420eba
3487c1c,afa20038
3487c20,3c178042
3487c24,26f7a850
3487c28,3c168041
3487c2c,10000002
3487c30,26d63f08
3487c34,40f025
3487c38,c101917
3487c3c,3c02025
3487c40,21880
3487c44,621821
3487c48,31880
3487c4c,621821
3487c50,8fa40040
3487c54,641821
3487c58,90630000
3487c5c,8fa50038
3487c60,651821
3487c64,90630000
3487c68,10600007
3487c6c,29080
3487c70,2429021
3487c74,129080
3487c78,2429021
3487c7c,26520011
3487c80,10000007
3487c84,929021
3487c88,2429021
3487c8c,129080
3487c90,2429021
3487c94,2652000d
3487c98,8fa30040
3487c9c,729021
3487ca0,2402025
3487ca4,26460004
3487ca8,240500ff
3487cac,90830000
3487cb0,10650073
3487cb4,771821
3487cb8,90630000
3487cbc,146001b5
3487cc0,24840001
3487cc4,5486fffa
3487cc8,90830000
3487ccc,1000006d
3487cd0,27c20001
3487cd4,2551021
3487cd8,90470000
3487cdc,240200ff
3487ce0,10e20067
3487ce4,8fa2004c
3487ce8,90420000
3487cec,8fa30038
3487cf0,431021
3487cf4,90480000
3487cf8,f71021
3487cfc,90530000
3487d00,96c20004
3487d04,550018
3487d08,1012
3487d0c,21040
3487d10,8fa30048
3487d14,431021
3487d18,151880
3487d1c,431021
3487d20,afa2003c
3487d24,3c058041
3487d28,24a55138
3487d2c,81840
3487d30,682021
3487d34,42040
3487d38,73040
3487d3c,c71021
3487d40,21080
3487d44,822021
3487d48,a42021
3487d4c,90820002
3487d50,21600
3487d54,90840004
3487d58,42200
3487d5c,441025
3487d60,681821
3487d64,31840
3487d68,c73021
3487d6c,63080
3487d70,661821
3487d74,a32821
3487d78,90a30003
3487d7c,31c00
3487d80,431025
3487d84,344200ff
3487d88,8e030008
3487d8c,24640008
3487d90,ae040008
3487d94,3c04fa00
3487d98,ac640000
3487d9c,ac620004
3487da0,2e62000a
3487da4,14400011
3487da8,3c02cccc
3487dac,3c06cccc
3487db0,34c6cccd
3487db4,2660019
3487db8,3010
3487dbc,96c20006
3487dc0,afa20018
3487dc4,96c20004
3487dc8,afa20014
3487dcc,8fa20044
3487dd0,afa20010
3487dd4,8fa7003c
3487dd8,630c2
3487ddc,2c02825
3487de0,c102e22
3487de4,2002025
3487de8,3c02cccc
3487dec,3442cccd
3487df0,2620019
3487df4,1010
3487df8,210c2
3487dfc,21880
3487e00,621021
3487e04,21040
3487e08,2623023
3487e0c,30c600ff
3487e10,54c00154
3487e14,96c70004
3487e18,24070001
3487e1c,2406002f
3487e20,2c02825
3487e24,c102ce7
3487e28,2002025
3487e2c,96c70004
3487e30,96c20006
3487e34,afa20018
3487e38,afa70014
3487e3c,8fa20044
3487e40,afa20010
3487e44,8fa2003c
3487e48,e23821
3487e4c,3025
3487e50,2c02825
3487e54,c102e22
3487e58,2002025
3487e5c,2407000a
3487e60,24060010
3487e64,2c02825
3487e68,c102ce7
3487e6c,2002025
3487e70,26b50001
3487e74,24020004
3487e78,16a2ff97
3487e7c,2551021
3487e80,27c20001
3487e84,163eff6b
3487e88,26940011
3487e8c,1000012e
3487e90,8e020008
3487e94,8c570e94
3487e98,12e00007
3487e9c,2e01025
3487ea0,3c028041
3487ea4,94433f0c
3487ea8,31040
3487eac,431021
3487eb0,21040
3487eb4,24420001
3487eb8,3c038041
3487ebc,94673f0c
3487ec0,738c0
3487ec4,24e70038
3487ec8,e23821
3487ecc,24020140
3487ed0,471023
3487ed4,22fc2
3487ed8,a22821
3487edc,52843
3487ee0,24b50001
3487ee4,240200cd
3487ee8,afa20010
3487eec,24060011
3487ef0,c1018cd
3487ef4,2002025
3487ef8,8e020008
3487efc,24430008
3487f00,ae030008
3487f04,3c03fa00
3487f08,ac430000
3487f0c,2403ffff
3487f10,ac430004
3487f14,24120013
3487f18,8825
3487f1c,3c138041
3487f20,26733cc8
3487f24,2414000c
3487f28,2a22000a
3487f2c,38420001
3487f30,511021
3487f34,22080
3487f38,822021
3487f3c,42080
3487f40,822021
3487f44,24840003
3487f48,2403025
3487f4c,2a02825
3487f50,c104b9c
3487f54,2642021
3487f58,26310001
3487f5c,1634fff2
3487f60,26520011
3487f64,3c028041
3487f68,94543f0c
3487f6c,14a0c0
3487f70,26940001
3487f74,295a021
3487f78,24070001
3487f7c,24060010
3487f80,3c058041
3487f84,24a53f18
3487f88,c102ce7
3487f8c,2002025
3487f90,24120012
3487f94,8825
3487f98,3c138041
3487f9c,26733cc8
3487fa0,3c158011
3487fa4,36b5a5d0
3487fa8,3c168041
3487fac,26d63f18
3487fb0,2a23000a
3487fb4,38630001
3487fb8,711821
3487fbc,31080
3487fc0,431021
3487fc4,21080
3487fc8,431021
3487fcc,2621021
3487fd0,90420001
3487fd4,30420010
3487fd8,50400017
3487fdc,26310001
3487fe0,31080
3487fe4,431021
3487fe8,21080
3487fec,431021
3487ff0,531021
3487ff4,90420000
3487ff8,2a21021
3487ffc,904200a8
3488000,21082
3488004,30420001
3488008,5040000b
348800c,26310001
3488010,24020010
3488014,afa20018
3488018,afa20014
348801c,afb20010
3488020,2803825
3488024,3025
3488028,2c02825
348802c,c102e22
3488030,2002025
3488034,26310001
3488038,2402000c
348803c,1622ffdc
3488040,26520011
3488044,269e0011
3488048,24070001
348804c,2406000f
3488050,3c058041
3488054,24a53f18
3488058,c102ce7
348805c,2002025
3488060,24120012
3488064,8825
3488068,3c138041
348806c,26733cc8
3488070,3c158011
3488074,36b5a5d0
3488078,3c168041
348807c,26d63f18
3488080,2a23000a
3488084,38630001
3488088,711821
348808c,31080
3488090,431021
3488094,21080
3488098,431021
348809c,2621021
34880a0,90420001
34880a4,30420010
34880a8,50400017
34880ac,26310001
34880b0,31080
34880b4,431021
34880b8,21080
34880bc,431021
34880c0,531021
34880c4,90420000
34880c8,2a21021
34880cc,904200a8
34880d0,21042
34880d4,30420001
34880d8,5040000b
34880dc,26310001
34880e0,24020010
34880e4,afa20018
34880e8,afa20014
34880ec,afb20010
34880f0,3c03825
34880f4,3025
34880f8,2c02825
34880fc,c102e22
3488100,2002025
3488104,26310001
3488108,2402000c
348810c,1622ffdc
3488110,26520011
3488114,269e0022
3488118,24070001
348811c,2406000b
3488120,3c058041
3488124,24a53f18
3488128,c102ce7
348812c,2002025
3488130,24120012
3488134,8825
3488138,3c138041
348813c,26733cc8
3488140,3c158011
3488144,36b5a5d0
3488148,3c168041
348814c,26d63f18
3488150,2a23000a
3488154,38630001
3488158,711821
348815c,31080
3488160,431021
3488164,21080
3488168,431021
348816c,2621021
3488170,90440002
3488174,50800016
3488178,26310001
348817c,31080
3488180,431021
3488184,21080
3488188,431021
348818c,531021
3488190,90420000
3488194,38420003
3488198,2a21021
348819c,90420e9c
34881a0,5444000b
34881a4,26310001
34881a8,24020010
34881ac,afa20018
34881b0,afa20014
34881b4,afb20010
34881b8,3c03825
34881bc,3025
34881c0,2c02825
34881c4,c102e22
34881c8,2002025
34881cc,26310001
34881d0,2402000c
34881d4,1622ffde
34881d8,26520011
34881dc,12e00038
34881e0,26940033
34881e4,24120013
34881e8,8825
34881ec,3c178040
34881f0,3c138041
34881f4,26733cc8
34881f8,3c168040
34881fc,26d60eba
3488200,3c158041
3488204,26b53c14
3488208,3c1e8041
348820c,2a22000a
3488210,38420001
3488214,8ee30e98
3488218,10600017
348821c,511021
3488220,21880
3488224,621821
3488228,31880
348822c,621821
3488230,2631821
3488234,90630001
3488238,30630010
348823c,1060000f
3488240,21880
3488244,621821
3488248,31880
348824c,621821
3488250,731821
3488254,90640000
3488258,3c038011
348825c,3463a5d0
3488260,641821
3488264,906300a8
3488268,31882
348826c,30630001
3488270,50600010
3488274,26310001
3488278,21880
348827c,621821
3488280,31880
3488284,621021
3488288,531021
348828c,90420000
3488290,561021
3488294,90420000
3488298,14400002
348829c,2a02025
34882a0,27c43c18
34882a4,2403025
34882a8,c104b9c
34882ac,2802825
34882b0,26310001
34882b4,2402000c
34882b8,1622ffd4
34882bc,26520011
34882c0,c104c00
34882c4,2002025
34882c8,8e020008
34882cc,24430008
34882d0,ae030008
34882d4,3c03e900
34882d8,ac430000
34882dc,ac400004
34882e0,8e020008
34882e4,24430008
34882e8,ae030008
34882ec,3c03df00
34882f0,ac430000
34882f4,1000005e
34882f8,ac400004
34882fc,24430008
3488300,ae030008
3488304,3c03fa00
3488308,ac430000
348830c,2403ffff
3488310,ac430004
3488314,3c058041
3488318,24a53f48
348831c,94a70008
3488320,3025
3488324,c102ce7
3488328,2002025
348832c,2412002c
3488330,8825
3488334,24130010
3488338,3c028041
348833c,24573f48
3488340,1000fc90
3488344,24160003
3488348,24430008
348834c,ae030008
3488350,3c03fa00
3488354,ac430000
3488358,2403ffff
348835c,1000ffd8
3488360,ac430004
3488364,96c20006
3488368,afa20018
348836c,afa70014
3488370,8fa20044
3488374,afa20010
3488378,8fa2003c
348837c,473821
3488380,2c02825
3488384,c102e22
3488388,2002025
348838c,1000feb9
3488390,26b50001
3488394,afb40044
3488398,a825
348839c,21880
34883a0,621821
34883a4,31880
34883a8,621021
34883ac,8fa30040
34883b0,431021
34883b4,1000fe47
34883b8,afa2004c
34883bc,24020010
34883c0,afa20018
34883c4,afa20014
34883c8,afb60010
34883cc,8fa70048
34883d0,3025
34883d4,8fa50038
34883d8,c102e22
34883dc,2002025
34883e0,1000fe00
34883e4,26420001
34883e8,8c630ea4
34883ec,1460f998
34883f0,24070001
34883f4,1000f9a4
34883f8,24020001
34883fc,24640008
3488400,ae040008
3488404,3c04de00
3488408,ac640000
348840c,3c048041
3488410,24843f58
3488414,1000f976
3488418,ac640004
348841c,24430008
3488420,ae030008
3488424,3c03de00
3488428,ac430000
348842c,3c038041
3488430,24633f58
3488434,1000f972
3488438,ac430004
348843c,24640008
3488440,ae040008
3488444,3c04de00
3488448,ac640000
348844c,3c048041
3488450,24843f58
3488454,ac640004
3488458,21c00
348845c,31c03
3488460,463fbea
3488464,30430400
3488468,1000f962
348846c,3c038040
3488470,8fbf0074
3488474,8fbe0070
3488478,8fb7006c
348847c,8fb60068
3488480,8fb50064
3488484,8fb40060
3488488,8fb3005c
348848c,8fb20058
3488490,8fb10054
3488494,8fb00050
3488498,3e00008
348849c,27bd0078
34884a0,3e00008
34884a8,44860000
34884ac,44801000
34884b4,46020032
34884bc,45030011
34884c0,46007006
34884c4,460e603c
34884cc,45000007
34884d0,460c0000
34884d4,4600703c
34884dc,45000009
34884e4,3e00008
34884e8,46007006
34884ec,460e003c
34884f4,45000003
34884fc,3e00008
3488500,46007006
3488504,3e00008
348850c,3c02801c
3488510,344284a0
3488514,c44000d4
3488518,3c028041
348851c,3e00008
3488520,e44071a0
3488524,27bdffe8
3488528,afbf0014
348852c,3c028041
3488530,90423de8
3488534,5040001b
3488538,3c028041
348853c,3c038011
3488540,3463a5d0
3488544,8c630070
3488548,31f02
348854c,1062000d
3488550,21300
3488554,3c048011
3488558,3484a5d0
348855c,94830070
3488560,30630fff
3488564,621025
3488568,a4820070
348856c,3c04801d
3488570,3485aa30
3488574,3c028007
3488578,34429764
348857c,40f809
3488580,248484a0
3488584,3c028041
3488588,90433de8
348858c,24020001
3488590,14620004
3488594,3c028041
3488598,3c028041
348859c,a0403de8
34885a0,3c028041
34885a4,c44e3de0
34885a8,44800000
34885b0,46007032
34885b8,45010010
34885bc,3c02801c
34885c0,344284a0
34885c4,c44000d4
34885c8,46007032
34885d0,45010019
34885d4,3c02801c
34885d8,3c028041
34885dc,8c463ba4
34885e0,3c028041
34885e4,c10212a
34885e8,c44c719c
34885ec,3c02801c
34885f0,344284a0
34885f4,1000000f
34885f8,e44000d4
34885fc,344284a0
3488600,c44c00d4
3488604,3c028041
3488608,c44e71a0
348860c,460e6032
3488614,45010008
3488618,3c02801c
348861c,3c028041
3488620,c10212a
3488624,8c463ba8
3488628,3c02801c
348862c,344284a0
3488630,e44000d4
3488634,3c02801c
3488638,344284a0
348863c,c44000d4
3488640,3c028041
3488644,e440719c
3488648,3c028041
348864c,90423de9
3488650,24030001
3488654,1443000f
3488658,24030002
348865c,3c02801c
3488660,344284a0
3488664,94420322
3488668,3c038041
348866c,24633918
3488670,431021
3488674,90420000
3488678,10400018
348867c,3c028041
3488680,3c02801c
3488684,344284a0
3488688,24030035
348868c,10000012
3488690,a4430322
3488694,14430011
3488698,3c028041
348869c,3c02801c
34886a0,344284a0
34886a4,94420322
34886a8,3c038041
34886ac,24633918
34886b0,431021
34886b4,90420000
