10,10736afa
348b39c,2002025
348b3a0,f025
348b3a4,3c028042
348b3a8,2442c1a8
348b3ac,afa20040
348b3b0,3c028040
348b3b4,24421362
348b3b8,afa20038
348b3bc,3c178043
348b3c0,26f79ae8
348b3c4,3c168042
348b3c8,10000002
348b3cc,26d6c720
348b3d0,40f025
348b3d4,c1025f8
348b3d8,3c02025
348b3dc,21840
348b3e0,621821
348b3e4,31880
348b3e8,621823
348b3ec,31840
348b3f0,8fa40040
348b3f4,641821
348b3f8,90630000
348b3fc,8fa50038
348b400,651821
348b404,90630000
348b408,10600008
348b40c,28840
348b410,2228821
348b414,118880
348b418,2228823
348b41c,118840
348b420,26310012
348b424,10000008
348b428,918821
348b42c,2228821
348b430,118880
348b434,2228823
348b438,118840
348b43c,2631000e
348b440,8fa30040
348b444,718821
348b448,2202025
348b44c,26260004
348b450,240500ff
348b454,90830000
348b458,10650073
348b45c,771821
348b460,90630000
348b464,146001de
348b468,24840001
348b46c,5486fffa
348b470,90830000
348b474,1000006d
348b478,27c20001
348b47c,2351021
348b480,90470000
348b484,240200ff
348b488,10e20067
348b48c,8fa20048
348b490,90420000
348b494,8fa30038
348b498,431021
348b49c,90480000
348b4a0,f71021
348b4a4,90530000
348b4a8,96c20004
348b4ac,550018
348b4b0,1012
348b4b4,21040
348b4b8,8fa3004c
348b4bc,431021
348b4c0,151880
348b4c4,431021
348b4c8,afa2003c
348b4cc,3c038042
348b4d0,2466dc68
348b4d4,81840
348b4d8,682021
348b4dc,42040
348b4e0,72840
348b4e4,a71021
348b4e8,21080
348b4ec,822021
348b4f0,c42021
348b4f4,90820002
348b4f8,21600
348b4fc,90840004
348b500,42200
348b504,441025
348b508,681821
348b50c,31840
348b510,a72821
348b514,52880
348b518,651821
348b51c,c31821
348b520,90630003
348b524,31c00
348b528,431025
348b52c,344200ff
348b530,8e030008
348b534,24640008
348b538,ae040008
348b53c,3c04fa00
348b540,ac640000
348b544,ac620004
348b548,2e62000a
348b54c,14400011
348b550,3c02cccc
348b554,3c06cccc
348b558,34c6cccd
348b55c,2660019
348b560,3010
348b564,96c20006
348b568,afa20018
348b56c,96c20004
348b570,afa20014
348b574,8fa20044
348b578,afa20010
348b57c,8fa7003c
348b580,630c2
348b584,2c02825
348b588,c1042ed
348b58c,2002025
348b590,3c02cccc
348b594,3442cccd
348b598,2620019
348b59c,1010
348b5a0,210c2
348b5a4,21880
348b5a8,621021
348b5ac,21040
348b5b0,2623023
348b5b4,30c600ff
348b5b8,54c0017d
348b5bc,96c70004
348b5c0,24070001
348b5c4,2406002f
348b5c8,2c02825
348b5cc,c1041b2
348b5d0,2002025
348b5d4,96c70004
348b5d8,96c20006
348b5dc,afa20018
348b5e0,afa70014
348b5e4,8fa20044
348b5e8,afa20010
348b5ec,8fa2003c
348b5f0,e23821
348b5f4,3025
348b5f8,2c02825
348b5fc,c1042ed
348b600,2002025
348b604,2407000a
348b608,24060010
348b60c,2c02825
348b610,c1041b2
348b614,2002025
348b618,26b50001
348b61c,24020004
348b620,16a2ff97
348b624,2351021
348b628,27c20001
348b62c,165eff68
348b630,26940011
348b634,10000157
348b638,8e020008
348b63c,8c57133c
348b640,12e00007
348b644,2e01025
348b648,3c028042
348b64c,9443c724
348b650,31040
348b654,431021
348b658,21040
348b65c,24420001
348b660,3c038042
348b664,9467c724
348b668,738c0
348b66c,24e70038
348b670,e23821
348b674,24020140
348b678,471023
348b67c,22fc2
348b680,a22821
348b684,52843
348b688,24b50001
348b68c,240200cd
348b690,afa20010
348b694,24060011
348b698,c1025ae
348b69c,2002025
348b6a0,8e020008
348b6a4,24430008
348b6a8,ae030008
348b6ac,3c03fa00
348b6b0,ac430000
348b6b4,2403ffff
348b6b8,ac430004
348b6bc,24120013
348b6c0,8825
348b6c4,3c138042
348b6c8,2673c1a8
348b6cc,2414000c
348b6d0,2a22000a
348b6d4,38420001
348b6d8,511021
348b6dc,22040
348b6e0,822021
348b6e4,42080
348b6e8,822023
348b6ec,42040
348b6f0,24840003
348b6f4,2403025
348b6f8,2a02825
348b6fc,c1068bd
348b700,2642021
348b704,26310001
348b708,1634fff1
348b70c,26520011
348b710,3c028042
348b714,9454c724
348b718,14a0c0
348b71c,26940001
348b720,295a021
348b724,24070001
348b728,24060010
348b72c,3c058042
348b730,24a5c730
348b734,c1041b2
348b738,2002025
348b73c,24120012
348b740,8825
348b744,3c138042
348b748,2673c1a8
348b74c,3c158011
348b750,36b5a5d0
348b754,3c168042
348b758,26d6c730
348b75c,2a23000a
348b760,38630001
348b764,711821
348b768,31040
348b76c,431021
348b770,21080
348b774,431023
348b778,21040
348b77c,2621021
348b780,90420001
348b784,30420010
348b788,50400018
348b78c,26310001
348b790,31040
348b794,431021
348b798,21080
348b79c,431023
348b7a0,21040
348b7a4,531021
348b7a8,90420000
348b7ac,2a21021
348b7b0,904200a8
348b7b4,21082
348b7b8,30420001
348b7bc,5040000b
348b7c0,26310001
348b7c4,24020010
348b7c8,afa20018
348b7cc,afa20014
348b7d0,afb20010
348b7d4,2803825
348b7d8,3025
348b7dc,2c02825
348b7e0,c1042ed
348b7e4,2002025
348b7e8,26310001
348b7ec,2402000c
348b7f0,1622ffda
348b7f4,26520011
348b7f8,269e0011
348b7fc,24070001
348b800,2406000f
348b804,3c058042
348b808,24a5c730
348b80c,c1041b2
348b810,2002025
348b814,24120012
348b818,8825
348b81c,3c138042
348b820,2673c1a8
348b824,3c158011
348b828,36b5a5d0
348b82c,3c168042
348b830,26d6c730
348b834,2a23000a
348b838,38630001
348b83c,711821
348b840,31040
348b844,431021
348b848,21080
348b84c,431023
348b850,21040
348b854,2621021
348b858,90420001
348b85c,30420010
348b860,50400018
348b864,26310001
348b868,31040
348b86c,431021
348b870,21080
348b874,431023
348b878,21040
348b87c,531021
348b880,90420000
348b884,2a21021
348b888,904200a8
348b88c,21042
348b890,30420001
348b894,5040000b
348b898,26310001
348b89c,24020010
348b8a0,afa20018
348b8a4,afa20014
348b8a8,afb20010
348b8ac,3c03825
348b8b0,3025
348b8b4,2c02825
348b8b8,c1042ed
348b8bc,2002025
348b8c0,26310001
348b8c4,2402000c
348b8c8,1622ffda
348b8cc,26520011
348b8d0,269e0022
348b8d4,24070001
348b8d8,2406000b
348b8dc,3c058042
348b8e0,24a5c730
348b8e4,c1041b2
348b8e8,2002025
348b8ec,24120012
348b8f0,8825
348b8f4,3c138042
348b8f8,2673c1a8
348b8fc,3c158011
348b900,36b5a5d0
348b904,3c168042
348b908,26d6c730
348b90c,2a23000a
348b910,38630001
348b914,711821
348b918,31040
348b91c,431021
348b920,21080
348b924,431023
348b928,21040
348b92c,2621021
348b930,90440002
348b934,50800017
348b938,26310001
348b93c,31040
348b940,431021
348b944,21080
348b948,431023
348b94c,21040
348b950,531021
348b954,90420000
348b958,38420003
348b95c,2a21021
348b960,90420e9c
348b964,5444000b
348b968,26310001
348b96c,24020010
348b970,afa20018
348b974,afa20014
348b978,afb20010
348b97c,3c03825
348b980,3025
348b984,2c02825
348b988,c1042ed
348b98c,2002025
348b990,26310001
348b994,2402000c
348b998,1622ffdc
348b99c,26520011
348b9a0,12e0003b
348b9a4,26940033
348b9a8,24120013
348b9ac,8825
348b9b0,3c178040
348b9b4,3c138042
348b9b8,2673c1a8
348b9bc,3c168040
348b9c0,26d61362
348b9c4,3c158042
348b9c8,26b5c0dc
348b9cc,3c1e8042
348b9d0,2a23000a
348b9d4,38630001
348b9d8,8ee21340
348b9dc,10400019
348b9e0,711821
348b9e4,31040
348b9e8,431021
348b9ec,21080
348b9f0,431023
348b9f4,21040
348b9f8,2621021
348b9fc,90420001
348ba00,30420010
348ba04,10400010
348ba08,31040
348ba0c,431021
348ba10,21080
348ba14,431023
348ba18,21040
348ba1c,531021
348ba20,90440000
348ba24,3c028011
348ba28,3442a5d0
348ba2c,441021
348ba30,904200a8
348ba34,21082
348ba38,30420001
348ba3c,50400011
348ba40,26310001
348ba44,31040
348ba48,431021
348ba4c,21080
348ba50,431023
348ba54,21040
348ba58,531021
348ba5c,90420000
348ba60,561021
348ba64,90420000
348ba68,14400002
348ba6c,2a02025
348ba70,27c4c0e0
348ba74,2403025
348ba78,c1068bd
348ba7c,2802825
348ba80,26310001
348ba84,2402000c
348ba88,1622ffd1
348ba8c,26520011
348ba90,c106921
348ba94,2002025
348ba98,8e020008
348ba9c,24430008
348baa0,ae030008
348baa4,3c03e900
348baa8,ac430000
348baac,ac400004
348bab0,8e020008
348bab4,24430008
348bab8,ae030008
348babc,3c03df00
348bac0,ac430000
348bac4,1000007e
348bac8,ac400004
348bacc,afa20018
348bad0,24020006
348bad4,afa20014
348bad8,8fa20040
348badc,afa20010
348bae0,2603825
348bae4,8fa50044
348bae8,c1042ed
348baec,2002025
348baf0,1000fbfe
348baf4,2673000f
348baf8,afb60040
348bafc,27d30013
348bb00,27c2004f
348bb04,afa20048
348bb08,3c028042
348bb0c,2442c720
348bb10,1000fb9a
348bb14,afa20044
348bb18,afa20018
348bb1c,afa20014
348bb20,8fa20038
348bb24,afa20010
348bb28,3c03825
348bb2c,3025
348bb30,8fa2003c
348bb34,2445c6e0
348bb38,c1042ed
348bb3c,2002025
348bb40,1000fb5e
348bb44,26940001
348bb48,24430008
348bb4c,ae030008
348bb50,3c03fa00
348bb54,ac430000
348bb58,2403ffff
348bb5c,ac430004
348bb60,3c058042
348bb64,24a5c760
348bb68,94a70008
348bb6c,3025
348bb70,c1041b2
348bb74,2002025
348bb78,2412002c
348bb7c,8825
348bb80,24130010
348bb84,3c028042
348bb88,2457c760
348bb8c,1000fc47
348bb90,24160003
348bb94,24430008
348bb98,ae030008
348bb9c,3c03fa00
348bba0,ac430000
348bba4,2403ffff
348bba8,1000ffb9
348bbac,ac430004
348bbb0,96c20006
348bbb4,afa20018
348bbb8,afa70014
348bbbc,8fa20044
348bbc0,afa20010
348bbc4,8fa2003c
348bbc8,473821
348bbcc,2c02825
348bbd0,c1042ed
348bbd4,2002025
348bbd8,1000fe90
348bbdc,26b50001
348bbe0,afb40044
348bbe4,a825
348bbe8,21840
348bbec,621821
348bbf0,31880
348bbf4,621023
348bbf8,21040
348bbfc,8fa30040
348bc00,431021
348bc04,1000fe1d
348bc08,afa20048
348bc0c,24020010
348bc10,afa20018
348bc14,afa20014
348bc18,afb60010
348bc1c,8fa7003c
348bc20,3025
348bc24,8fa50040
348bc28,c1042ed
348bc2c,2002025
348bc30,1000fdd0
348bc34,26220001
348bc38,8c42134c
348bc3c,1440f88e
348bc40,24040001
348bc44,1000f899
348bc48,24020001
348bc4c,24640008
348bc50,ae040008
348bc54,3c04de00
348bc58,ac640000
348bc5c,3c048042
348bc60,2484c770
348bc64,1000f86b
348bc68,ac640004
348bc6c,24430008
348bc70,ae030008
348bc74,3c03de00
348bc78,ac430000
348bc7c,3c038042
348bc80,2463c770
348bc84,1000f867
348bc88,ac430004
348bc8c,24640008
348bc90,ae040008
348bc94,3c04de00
348bc98,ac640000
348bc9c,3c048042
348bca0,2484c770
348bca4,ac640004
348bca8,21c00
348bcac,31c03
348bcb0,463fba0
348bcb4,30430400
348bcb8,1000f857
348bcbc,3c038040
348bcc0,8fbf007c
348bcc4,8fbe0078
348bcc8,8fb70074
348bccc,8fb60070
348bcd0,8fb5006c
348bcd4,8fb40068
348bcd8,8fb30064
348bcdc,8fb20060
348bce0,8fb1005c
348bce4,8fb00058
348bce8,3e00008
348bcec,27bd0080
348bcf0,3e00008
348bcf8,3c028040
348bcfc,9042132d
348bd00,10400021
348bd08,90820318
348bd0c,1040001e
348bd10,3c028042
348bd14,27bdffd0
348bd18,afbf002c
348bd1c,c4800008
348bd20,e7a00018
348bd24,c480000c
348bd28,c442c020
348bd2c,46020000
348bd30,e7a0001c
348bd34,c4800010
348bd38,e7a00020
348bd3c,3c028042
348bd40,2442c2f4
348bd44,afa20014
348bd48,3c028042
348bd4c,2442c2f8
348bd50,afa20010
348bd54,3c078042
348bd58,24e7c2dc
348bd5c,3c068042
348bd60,24c6c2e8
348bd64,27a50018
348bd68,3c04801c
348bd6c,3c028001
348bd70,3442c66c
348bd74,40f809
348bd78,348484a0
348bd7c,8fbf002c
348bd80,3e00008
348bd84,27bd0030
348bd88,3e00008
348bd90,84830000
348bd94,24020069
348bd98,14620025
348bd9c,3c028040
348bda0,27bdfe28
348bda4,afbf01d4
348bda8,afb001d0
348bdac,a0800318
348bdb0,9042132d
348bdb4,1040001a
348bdb8,808025
348bdbc,24020015
348bdc0,a7a20010
348bdc4,94820018
348bdc8,a7a20026
348bdcc,a7a0002c
348bdd0,3825
348bdd4,90a600a5
348bdd8,27a50010
348bddc,c103af1
348bde0,27a401c0
348bde4,8fa201c0
348bde8,afa201ac
348bdec,8fa301c4
348bdf0,afa301b0
348bdf4,8fa301c8
348bdf8,afa301b4
348bdfc,8fa301cc
348be00,10400007
348be04,afa301b8
348be08,c103e07
348be0c,27a40010
348be10,14400004
348be14,8fbf01d4
348be18,24020001
348be1c,a2020318
348be20,8fbf01d4
348be24,8fb001d0
348be28,3e00008
348be2c,27bd01d8
348be30,3e00008
348be38,27bdfe28
348be3c,afbf01d4
348be40,afb001d0
348be44,808025
348be48,24020015
348be4c,a7a20010
348be50,94a20018
348be54,a7a20026
348be58,a7a0002c
348be5c,3825
348be60,90c600a5
348be64,27a50010
348be68,c103af1
348be6c,27a401c0
348be70,8fa201c0
348be74,50400015
348be78,ae000000
348be7c,afa201ac
348be80,8fa201c4
348be84,afa201b0
348be88,8fa201c8
348be8c,afa201b4
348be90,8fa201cc
348be94,afa201b8
348be98,c103e07
348be9c,27a40010
348bea0,5440000a
348bea4,ae000000
348bea8,8fa201c0
348beac,ae020000
348beb0,8fa201c4
348beb4,ae020004
348beb8,8fa201c8
348bebc,ae020008
348bec0,8fa201cc
348bec4,10000004
348bec8,ae02000c
348becc,ae000004
348bed0,ae000008
348bed4,ae00000c
348bed8,2001025
348bedc,8fbf01d4
348bee0,8fb001d0
348bee4,3e00008
348bee8,27bd01d8
348beec,c4820090
348bef0,3c028042
348bef4,c440c024
348bef8,4600103e
348bf00,45000083
348bf08,27bdffb8
348bf0c,afbf0044
348bf10,afb20040
348bf14,afb1003c
348bf18,afb00038
348bf1c,808025
348bf20,9082018d
348bf24,14400014
348bf28,a08825
348bf2c,3c03801d
348bf30,3463aa30
348bf34,8c620670
348bf38,3c040080
348bf3c,442025
348bf40,ac640670
348bf44,3c030100
348bf48,431024
348bf4c,1040006b
348bf50,8fbf0044
348bf54,24050001
348bf58,3c02800d
348bf5c,3442d400
348bf60,40f809
348bf64,2202025
348bf68,9202018d
348bf6c,34420001
348bf70,10000061
348bf74,a202018d
348bf78,30420001
348bf7c,1040005f
348bf80,8fbf0044
348bf84,3c020001
348bf88,a21021
348bf8c,944204c6
348bf90,24030004
348bf94,14430050
348bf98,24030001
348bf9c,3c020001
348bfa0,a21021
348bfa4,944304ca
348bfa8,2462fffa
348bfac,3042ffff
348bfb0,2c420005
348bfb4,1040002a
348bfb8,2402000b
348bfbc,2402000a
348bfc0,14620013
348bfc4,24020002
348bfc8,a03025
348bfcc,802825
348bfd0,c102f8e
348bfd4,27a40028
348bfd8,8fa20028
348bfdc,1040000c
348bfe0,24020002
348bfe4,3c128042
348bfe8,96020018
348bfec,a6420638
348bff0,3025
348bff4,26050024
348bff8,3c028001
348bffc,24423678
348c000,40f809
348c004,2202025
348c008,10000029
348c00c,a6400638
348c010,afa20024
348c014,afa00020
348c018,afa0001c
348c01c,afa00018
348c020,c600002c
348c024,e7a00014
348c028,c6000028
348c02c,3c028042
348c030,c442c028
348c034,46020000
348c038,e7a00010
348c03c,8e070024
348c040,24060018
348c044,2202825
348c048,3c028002
348c04c,24425110
348c050,40f809
348c054,26241c24
348c058,10000016
348c05c,a200018d
348c060,54620014
348c064,a200018d
348c068,24020007
348c06c,afa20024
348c070,afa00020
348c074,afa0001c
348c078,afa00018
348c07c,c480002c
348c080,e7a00014
348c084,c4800028
348c088,3c028042
348c08c,c442c028
348c090,46020000
348c094,e7a00010
348c098,8c870024
348c09c,24060018
348c0a0,3c028002
348c0a4,24425110
348c0a8,40f809
348c0ac,24a41c24
348c0b0,a200018d
348c0b4,9605001c
348c0b8,52a02
348c0bc,30a5003f
348c0c0,3c028002
348c0c4,244204d0
348c0c8,40f809
348c0cc,2202025
348c0d0,1000000a
348c0d4,8fbf0044
348c0d8,14430008
348c0dc,8fbf0044
348c0e0,3c02801d
348c0e4,3442aa30
348c0e8,8c430670
348c0ec,3c040080
348c0f0,641825
348c0f4,ac430670
348c0f8,8fbf0044
348c0fc,8fb20040
348c100,8fb1003c
348c104,8fb00038
348c108,3e00008
348c10c,27bd0048
348c110,3e00008
348c118,8483014a
348c11c,1460000a
348c120,3c02801d
348c124,27bdffe8
348c128,afbf0014
348c12c,3c028002
348c130,24420eb4
348c134,40f809
348c13c,8fbf0014
348c140,3e00008
348c144,27bd0018
348c148,3442aa30
348c14c,8c460024
348c150,8c450028
348c154,8c42002c
348c158,ac860024
348c15c,ac850028
348c160,ac82002c
348c164,948200b6
348c168,244203c0
348c16c,a48200b6
348c170,2402000f
348c174,431023
348c178,44820000
348c180,46800021
348c184,3c028042
348c188,d442c140
348c18c,46220002
348c190,3c028042
348c194,d442c148
348c198,46220000
348c19c,c4820028
348c1a0,460010a1
348c1a4,46220000
348c1a8,46200020
348c1ac,e4800028
348c1b0,3c028011
348c1b4,3442a5d0
348c1b8,8c420004
348c1bc,14400006
348c1c4,3c028042
348c1c8,c442c02c
348c1cc,46020000
348c1d0,3e00008
348c1d4,e4800028
348c1d8,3e00008
348c1e0,908201ac
348c1e4,5040000b
348c1e8,c4820090
348c1ec,c482008c
348c1f0,3c038042
348c1f4,c460c030
348c1f8,4600103e
348c200,45010002
348c204,24020001
348c208,1025
348c20c,3e00008
348c210,304200ff
348c214,3c038042
348c218,c460c034
348c21c,4600103e
348c224,4500000e
348c228,3c038042
348c22c,c4800094
348c230,c462c038
348c234,4600103e
348c23c,45000008
348c240,3c038042
348c244,c462c03c
348c248,4602003e
348c250,45010002
348c254,24020001
348c258,1025
348c25c,304200ff
348c260,3e00008
348c268,8c820130
348c26c,10400025
348c270,24020112
348c274,27bdfe28
348c278,afbf01d4
348c27c,afb001d0
348c280,84830000
348c284,1462001b
348c288,808025
348c28c,a08001c0
348c290,24020015
348c294,a7a20010
348c298,94820016
348c29c,a7a20026
348c2a0,a7a0002c
348c2a4,3825
348c2a8,90a600a5
348c2ac,27a50010
348c2b0,c103af1
348c2b4,27a401c0
348c2b8,8fa201c0
348c2bc,afa201ac
348c2c0,8fa301c4
348c2c4,afa301b0
348c2c8,8fa301c8
348c2cc,afa301b4
348c2d0,8fa301cc
348c2d4,10400007
348c2d8,afa301b8
348c2dc,c103e07
348c2e0,27a40010
348c2e4,14400004
348c2e8,8fbf01d4
348c2ec,24020001
348c2f0,a20201c0
348c2f4,8fbf01d4
348c2f8,8fb001d0
348c2fc,3e00008
348c300,27bd01d8
348c304,3e00008
348c30c,90c201c0
348c310,10400025
348c314,24020005
348c318,27bdffd0
348c31c,afbf002c
348c320,84c30144
348c324,54620004
348c328,3c038042
348c32c,3c038042
348c330,10000002
348c334,2463c318
348c338,2463c320
348c33c,51040
348c340,451021
348c344,21080
348c348,822021
348c34c,8c860000
348c350,8c850004
348c354,8c820008
348c358,afa60018
348c35c,afa5001c
348c360,afa20020
348c364,3c028042
348c368,2442c314
348c36c,afa20014
348c370,afa30010
348c374,3c078042
348c378,24e7c2fc
348c37c,3c068042
348c380,24c6c308
348c384,27a50018
348c388,3c04801c
348c38c,3c028001
348c390,3442c66c
348c394,40f809
348c398,348484a0
348c39c,8fbf002c
348c3a0,3e00008
348c3a4,27bd0030
348c3a8,3e00008
348c3b0,27bdffc8
348c3b4,afbf0034
348c3b8,afb70030
348c3bc,afb6002c
348c3c0,afb50028
348c3c4,afb40024
348c3c8,afb30020
348c3cc,afb2001c
348c3d0,afb10018
348c3d4,afb00014
348c3d8,808825
348c3dc,a09025
348c3e0,c09825
348c3e4,3c028006
348c3e8,244246f0
348c3ec,40f809
348c3f0,24044824
348c3f4,922201c0
348c3f8,50400022
348c3fc,8630014a
348c400,96230016
348c404,3c028042
348c408,1260000a
348c40c,a4430638
348c410,3025
348c414,3c05801d
348c418,34a5aa54
348c41c,3c028001
348c420,244238b0
348c424,40f809
348c428,2402025
348c42c,10000008
348c430,3c028042
348c434,3025
348c438,26250024
348c43c,3c028001
348c440,24423678
348c444,40f809
348c448,2402025
348c44c,3c028042
348c450,a4400638
348c454,86250152
348c458,4a00004
348c45c,3c028002
348c460,244204d0
348c464,40f809
348c468,2402025
348c46c,3c028002
348c470,24420eb4
348c474,40f809
348c478,2202025
348c47c,10000049
348c480,8fbf0034
348c484,16000004
348c488,24020001
348c48c,a622014a
348c490,10000003
348c494,24100001
348c498,5a000038
348c49c,86250152
348c4a0,26340024
348c4a4,3c168001
348c4a8,26d73a84
348c4ac,3c158042
348c4b0,26b5baf8
348c4b4,86270146
348c4b8,28e2000c
348c4bc,5040001a
348c4c0,24e7fff4
348c4c4,2402000b
348c4c8,10e20003
348c4cc,73840
348c4d0,16600009
348c4d8,f53821
348c4dc,26c23678
348c4e0,84e60000
348c4e4,2802825
348c4e8,40f809
348c4ec,2402025
348c4f0,1000001d
348c4f4,2610ffff
348c4f8,f53821
348c4fc,94e60000
348c500,24028000
348c504,c23025
348c508,26c23678
348c50c,63400
348c510,63403
348c514,2802825
348c518,40f809
348c51c,2402025
348c520,10000011
348c524,2610ffff
348c528,73c00
348c52c,16600007
348c530,73c03
348c534,2803025
348c538,2825
348c53c,2e0f809
348c540,2402025
348c544,10000008
348c548,2610ffff
348c54c,24028000
348c550,e23825
348c554,2803025
348c558,2825
348c55c,2e0f809
348c560,2402025
348c564,2610ffff
348c568,108400
348c56c,108403
348c570,5e00ffd1
348c574,86270146
348c578,86250152
348c57c,4a00004
348c580,3c028002
348c584,244204d0
348c588,40f809
348c58c,2402025
348c590,3c028002
348c594,24420eb4
348c598,40f809
348c59c,2202025
348c5a0,8fbf0034
348c5a4,8fb70030
348c5a8,8fb6002c
348c5ac,8fb50028
348c5b0,8fb40024
348c5b4,8fb30020
348c5b8,8fb2001c
348c5bc,8fb10018
348c5c0,8fb00014
348c5c4,3e00008
348c5c8,27bd0038
348c5cc,908201c0
348c5d0,10400022
348c5d4,24030003
348c5d8,84820144
348c5dc,10430007
348c5e0,24030008
348c5e4,10430008
348c5e8,24030002
348c5ec,1443001b
348c5f0,3c028042
348c5f4,10000006
348c5f8,2442c31c
348c5fc,3c028042
348c600,10000003
348c604,2442c324
348c608,3c028042
348c60c,2442c324
348c610,27bdffe0
348c614,afbf001c
348c618,3c038042
348c61c,2463c314
348c620,afa30014
348c624,afa20010
348c628,3c078042
348c62c,24e7c2fc
348c630,3c068042
348c634,24c6c308
348c638,24850024
348c63c,3c04801c
348c640,3c028001
348c644,3442c66c
348c648,40f809
348c64c,348484a0
348c650,8fbf001c
348c654,3e00008
348c658,27bd0020
348c65c,3e00008
348c664,27bdfe28
348c668,afbf01d4
348c66c,afb001d0
348c670,808025
348c674,24020015
348c678,a7a20010
348c67c,80820003
348c680,21200
348c684,3c038040
348c688,946363a8
348c68c,431025
348c690,a7a20026
348c694,a7a0002c
348c698,3825
348c69c,3c02801c
348c6a0,344284a0
348c6a4,904600a5
348c6a8,27a50010
348c6ac,c103af1
348c6b0,27a401c0
348c6b4,8fa201c0
348c6b8,afa201ac
348c6bc,8fa301c4
348c6c0,afa301b0
348c6c4,8fa301c8
348c6c8,afa301b4
348c6cc,8fa301cc
348c6d0,10400005
348c6d4,afa301b8
348c6d8,c103e07
348c6dc,27a40010
348c6e0,5040000a
348c6e4,1025
348c6e8,86050152
348c6ec,4a00007
348c6f0,1025
348c6f4,3c04801c
348c6f8,3c028002
348c6fc,2442049c
348c700,40f809
348c704,348484a0
348c708,2102b
348c70c,8fbf01d4
348c710,8fb001d0
348c714,3e00008
348c718,27bd01d8
348c71c,9482000e
348c720,21342
348c724,2442fffc
348c728,3042ffff
348c72c,2c420002
348c730,3e00008
348c734,38420001
348c738,9482000e
348c73c,3e00008
348c740,2102b
348c744,9082000f
348c748,3e00008
348c74c,2c420001
348c750,9482000e
348c754,2c421c00
348c758,3e00008
348c75c,38420001
348c760,3c028042
348c764,904305f5
348c768,10600034
348c76c,24020001
348c770,27bdffe8
348c774,afbf0014
348c778,afb00010
348c77c,94870000
348c780,3c028042
348c784,2442c328
348c788,8025
348c78c,24080033
348c790,94430000
348c794,54670022
348c798,26100001
348c79c,3c028042
348c7a0,1018c0
348c7a4,2442c328
348c7a8,431021
348c7ac,8c420004
348c7b0,50400007
348c7b4,3c028042
348c7b8,40f809
348c7c0,401825
348c7c4,10600019
348c7c8,24020001
348c7cc,3c028042
348c7d0,1080c0
348c7d4,2442c328
348c7d8,501021
348c7dc,90440002
348c7e0,418c2
348c7e4,3c028043
348c7e8,24429ae8
348c7ec,431021
348c7f0,90430016
348c7f4,30840007
348c7f8,24020001
348c7fc,821004
348c800,621824
348c804,3102b
348c808,3c048042
348c80c,28630001
348c810,908505f4
348c814,651825
348c818,10000004
348c81c,a08305f4
348c820,1608ffdb
348c824,24420008
