10,1073733a
348a1c8,5462ffbe
348a1cc,32100400
348a1d0,1000ff98
348a1d4,3c02801c
348a1d8,8fbf002c
348a1dc,8fb30028
348a1e0,8fb20024
348a1e4,8fb10020
348a1e8,8fb0001c
348a1ec,3e00008
348a1f0,27bd0030
348a1f4,3c028040
348a1f8,8c421368
348a1fc,10400018
348a200,3c028011
348a204,3c02801c
348a208,344284a0
348a20c,3c030001
348a210,431021
348a214,94430934
348a218,24020006
348a21c,14620010
348a220,3c028011
348a224,3c02801c
348a228,344284a0
348a22c,3c030001
348a230,431021
348a234,94420948
348a238,14400009
348a23c,3c028011
348a240,3c02801c
348a244,344284a0
348a248,431021
348a24c,94420944
348a250,1040008b
348a254,24030003
348a258,10430089
348a25c,3c028011
348a260,3442a5d0
348a264,8c42009c
348a268,3c036000
348a26c,431024
348a270,10400006
348a274,3c028011
348a278,3442a5d0
348a27c,8c420004
348a280,10400016
348a284,3c02801c
348a288,3c028011
348a28c,3442a5d0
348a290,9042008b
348a294,2442ffdf
348a298,304200ff
348a29c,2c42000b
348a2a0,10400006
348a2a4,3c028011
348a2a8,3442a5d0
348a2ac,8c430004
348a2b0,24020001
348a2b4,10620008
348a2b8,3c028011
348a2bc,3442a5d0
348a2c0,9042007b
348a2c4,2442fff9
348a2c8,304200ff
348a2cc,2c420002
348a2d0,10400034
348a2d4,3c02801c
348a2d8,3c02801c
348a2dc,344284a0
348a2e0,3c030001
348a2e4,431021
348a2e8,94430934
348a2ec,24020006
348a2f0,14620027
348a2f4,3c028040
348a2f8,3c02801c
348a2fc,344284a0
348a300,3c030001
348a304,431021
348a308,94420948
348a30c,14400438
348a310,3c028040
348a314,3c02801c
348a318,344284a0
348a31c,431021
348a320,94420944
348a324,50400005
348a328,3c02801c
348a32c,24030003
348a330,1443042f
348a334,3c028040
348a338,3c02801c
348a33c,344284a0
348a340,3c030001
348a344,431021
348a348,84420978
348a34c,24030016
348a350,14430007
348a354,24030017
348a358,3c028040
348a35c,94425b9c
348a360,50400423
348a364,3c028040
348a368,1000001b
348a36c,3c02801c
348a370,1443041f
348a374,3c028040
348a378,3c028040
348a37c,94425b9e
348a380,5040041b
348a384,3c028040
348a388,10000013
348a38c,3c02801c
348a390,90420c8a
348a394,1440003a
348a39c,3e00008
348a3a4,344284a0
348a3a8,3c030001
348a3ac,431021
348a3b0,94430934
348a3b4,24020006
348a3b8,1462fff8
348a3bc,3c02801c
348a3c0,344284a0
348a3c4,3c030001
348a3c8,431021
348a3cc,94420948
348a3d0,1440fff2
348a3d4,3c02801c
348a3d8,344284a0
348a3dc,3c030001
348a3e0,431021
348a3e4,94420944
348a3e8,50400004
348a3ec,3c02801c
348a3f0,24030003
348a3f4,14430417
348a3f8,3c02801c
348a3fc,344284a0
348a400,3c030001
348a404,431021
348a408,84420978
348a40c,24030016
348a410,14430007
348a414,24030017
348a418,3c028040
348a41c,94425b9c
348a420,14400017
348a424,3c02801c
348a428,1000040b
348a42c,344284a0
348a430,14430408
348a434,3c02801c
348a438,3c028040
348a43c,94425b9e
348a440,1440000f
348a444,3c02801c
348a448,10000403
348a44c,344284a0
348a450,1443ffd2
348a454,3c02801c
348a458,344284a0
348a45c,3c030001
348a460,431021
348a464,84430978
348a468,24020007
348a46c,1462ffcb
348a470,3c028040
348a474,9042135b
348a478,1040040a
348a480,27bdffa0
348a484,afbf005c
348a488,afbe0058
348a48c,afb70054
348a490,afb60050
348a494,afb5004c
348a498,afb40048
348a49c,afb30044
348a4a0,afb20040
348a4a4,afb1003c
348a4a8,afb00038
348a4ac,3c13801c
348a4b0,367384a0
348a4b4,8e700000
348a4b8,261202a8
348a4bc,8e0202b0
348a4c0,24430008
348a4c4,ae0302b0
348a4c8,3c03de00
348a4cc,ac430000
348a4d0,3c038042
348a4d4,24631ff8
348a4d8,ac430004
348a4dc,8e0202b0
348a4e0,24430008
348a4e4,ae0302b0
348a4e8,3c03e700
348a4ec,ac430000
348a4f0,ac400004
348a4f4,8e0202b0
348a4f8,24430008
348a4fc,ae0302b0
348a500,3c03fc11
348a504,34639623
348a508,ac430000
348a50c,3c03ff2f
348a510,3463ffff
348a514,ac430004
348a518,3c020001
348a51c,2629821
348a520,96710742
348a524,2414ff00
348a528,234a025
348a52c,8e0202b0
348a530,24430008
348a534,ae0302b0
348a538,3c03fa00
348a53c,ac430000
348a540,ac540004
348a544,24070001
348a548,3025
348a54c,3c058042
348a550,24a51f90
348a554,c104da5
348a558,2402025
348a55c,96630934
348a560,24020006
348a564,1462014f
348a568,3c028040
348a56c,96620948
348a570,1440014c
348a574,3c028040
348a578,96620944
348a57c,50400004
348a580,3c02801c
348a584,24030003
348a588,144303aa
348a58c,3c02801c
348a590,344284a0
348a594,3c030001
348a598,431021
348a59c,84420978
348a5a0,24030016
348a5a4,14430007
348a5a8,24030017
348a5ac,3c028040
348a5b0,94425b9c
348a5b4,5040039f
348a5b8,3c02801c
348a5bc,10000381
348a5c0,3c028011
348a5c4,1443039b
348a5c8,3c02801c
348a5cc,3c028040
348a5d0,94425b9e
348a5d4,50400397
348a5d8,3c02801c
348a5dc,10000375
348a5e0,3c028011
348a5e4,32b1ffff
348a5e8,c107bc2
348a5ec,2202025
348a5f0,5040003d
348a5f4,8e0202b0
348a5f8,c107ca5
348a5fc,2202025
348a600,40b825
348a604,c107c7a
348a608,2202025
348a60c,305600ff
348a610,52d50035
348a614,8e0202b0
348a618,24020018
348a61c,afa20018
348a620,afa20014
348a624,240200be
348a628,afa20010
348a62c,2603825
348a630,3025
348a634,3c058042
348a638,24a51f90
348a63c,c104f3d
348a640,2402025
348a644,8e0202b0
348a648,24430008
348a64c,ae0302b0
348a650,3c1efa00
348a654,ac5e0000
348a658,ac540004
348a65c,24070001
348a660,32e600ff
348a664,3c118042
348a668,26251fc0
348a66c,c104da5
348a670,2402025
348a674,24150010
348a678,afb50018
348a67c,afb50014
348a680,241700c2
348a684,afb70010
348a688,2667fff0
348a68c,3025
348a690,26251fc0
348a694,c104f3d
348a698,2402025
348a69c,8e0202b0
348a6a0,24430008
348a6a4,ae0302b0
348a6a8,ac5e0000
348a6ac,ac540004
348a6b0,24070001
348a6b4,2c03025
348a6b8,26251fc0
348a6bc,c104da5
348a6c0,2402025
348a6c4,afb50018
348a6c8,afb50014
348a6cc,afb70010
348a6d0,26670018
348a6d4,3025
348a6d8,26251fc0
348a6dc,c104f3d
348a6e0,2402025
348a6e4,8e0202b0
348a6e8,24430008
348a6ec,ae0302b0
348a6f0,3c03e700
348a6f4,ac430000
348a6f8,1000035e
348a6fc,ac400004
348a700,144300e8
348a704,3c028040
348a708,3c02801c
348a70c,344284a0
348a710,3c030001
348a714,431021
348a718,84430978
348a71c,24020007
348a720,146200e0
348a724,3c028040
348a728,3c028040
348a72c,9042135b
348a730,104000dc
348a734,3c028040
348a738,8e0202b0
348a73c,24430008
348a740,ae0302b0
348a744,3c03fcff
348a748,3463ffff
348a74c,ac430000
348a750,3c03fffd
348a754,3463f6fb
348a758,ac430004
348a75c,8e0202b0
348a760,24430008
348a764,ae0302b0
348a768,3c03fa00
348a76c,ac430000
348a770,240300d0
348a774,ac430004
348a778,3c02e425
348a77c,34428234
348a780,afa20020
348a784,3c020011
348a788,344281f4
348a78c,afa20024
348a790,3c02e100
348a794,afa20028
348a798,afa0002c
348a79c,3c02f100
348a7a0,afa20030
348a7a4,3c020400
348a7a8,24420400
348a7ac,afa20034
348a7b0,27a20020
348a7b4,27a60038
348a7b8,8e0302b0
348a7bc,24640008
348a7c0,ae0402b0
348a7c4,8c450004
348a7c8,8c440000
348a7cc,ac650004
348a7d0,24420008
348a7d4,14c2fff8
348a7d8,ac640000
348a7dc,8e0202b0
348a7e0,24430008
348a7e4,ae0302b0
348a7e8,3c03e700
348a7ec,ac430000
348a7f0,ac400004
348a7f4,8e0202b0
348a7f8,24430008
348a7fc,ae0302b0
348a800,3c03fc11
348a804,34639623
348a808,ac430000
348a80c,3c03ff2f
348a810,3463ffff
348a814,ac430004
348a818,24070005
348a81c,3025
348a820,3c058042
348a824,24a51f10
348a828,c104da5
348a82c,2402025
348a830,323100ff
348a834,8e0202b0
348a838,24430008
348a83c,ae0302b0
348a840,3c03fa00
348a844,ac430000
348a848,3623ff00
348a84c,ac430004
348a850,3c028040
348a854,90420cac
348a858,10400016
348a85c,3c028011
348a860,3c038040
348a864,24640c54
348a868,94820002
348a86c,21400
348a870,3c0500ff
348a874,451024
348a878,94630c54
348a87c,31e00
348a880,711825
348a884,431025
348a888,94830004
348a88c,31a00
348a890,3063ffff
348a894,431025
348a898,8e0302b0
348a89c,24640008
348a8a0,ae0402b0
348a8a4,3c04fa00
348a8a8,ac640000
348a8ac,ac620004
348a8b0,3c028011
348a8b4,3442a5d0
348a8b8,8c4209a4
348a8bc,30420001
348a8c0,5040000d
348a8c4,8e0302b0
348a8c8,24020010
348a8cc,afa20018
348a8d0,afa20014
348a8d4,2402007d
348a8d8,afa20010
348a8dc,24070046
348a8e0,3025
348a8e4,3c058042
348a8e8,24a51f10
348a8ec,c104f3d
348a8f0,2402025
348a8f4,8e0302b0
348a8f8,24620008
348a8fc,ae0202b0
348a900,3c02fa00
348a904,ac620000
348a908,3c02f4ec
348a90c,24423000
348a910,2221025
348a914,ac620004
348a918,3c028040
348a91c,90420cac
348a920,10400016
348a924,3c028011
348a928,3c038040
348a92c,24640c60
348a930,94820002
348a934,21400
348a938,3c0500ff
348a93c,451024
348a940,94630c60
348a944,31e00
348a948,711825
348a94c,431025
348a950,94830004
348a954,31a00
348a958,3063ffff
348a95c,431025
348a960,8e0302b0
348a964,24640008
348a968,ae0402b0
348a96c,3c04fa00
348a970,ac640000
348a974,ac620004
348a978,3c028011
348a97c,3442a5d0
348a980,8c4209a4
348a984,30420004
348a988,1040000d
348a98c,3c028011
348a990,24020010
348a994,afa20018
348a998,afa20014
348a99c,2402007d
348a9a0,afa20010
348a9a4,24070056
348a9a8,24060001
348a9ac,3c058042
348a9b0,24a51f10
348a9b4,c104f3d
348a9b8,2402025
348a9bc,3c028011
348a9c0,3442a5d0
348a9c4,8c4209a4
348a9c8,30420010
348a9cc,1040000d
348a9d0,3c028011
348a9d4,24020010
348a9d8,afa20018
348a9dc,afa20014
348a9e0,2402007d
348a9e4,afa20010
348a9e8,24070066
348a9ec,24060002
348a9f0,3c058042
348a9f4,24a51f10
348a9f8,c104f3d
348a9fc,2402025
348aa00,3c028011
348aa04,3442a5d0
348aa08,8c4209a4
348aa0c,30420008
348aa10,1040000d
348aa14,3c028011
348aa18,24020010
348aa1c,afa20018
348aa20,afa20014
348aa24,2402007d
348aa28,afa20010
348aa2c,24070076
348aa30,24060003
348aa34,3c058042
348aa38,24a51f10
348aa3c,c104f3d
348aa40,2402025
348aa44,3c028011
348aa48,3442a5d0
348aa4c,8c4209a4
348aa50,30420002
348aa54,5040000d
348aa58,8e0202b0
348aa5c,24020010
348aa60,afa20018
348aa64,afa20014
348aa68,2402007d
348aa6c,afa20010
348aa70,24070086
348aa74,24060004
348aa78,3c058042
348aa7c,24a51f10
348aa80,c104f3d
348aa84,2402025
348aa88,8e0202b0
348aa8c,24430008
348aa90,ae0302b0
348aa94,3c03e700
348aa98,ac430000
348aa9c,10000275
348aaa0,ac400004
348aaa4,90420cae
348aaa8,1440024a
348aaac,3c028011
348aab0,2415010f
348aab4,10000008
348aab8,24130040
348aabc,3c028011
348aac0,3442a5d0
348aac4,8442002e
348aac8,284200a1
348aacc,14400002
348aad0,24150020
348aad4,26730008
348aad8,24020010
348aadc,afa20018
348aae0,afa20014
348aae4,afb30010
348aae8,2a03825
348aaec,3025
348aaf0,3c058042
348aaf4,24a51f90
348aaf8,c104f3d
348aafc,2402025
348ab00,3c028040
348ab04,8c441368
348ab08,1080004b
348ab0c,3c02801d
348ab10,3c02801c
348ab14,344284a0
348ab18,3c030001
348ab1c,431021
348ab20,94430934
348ab24,24020006
348ab28,14620043
348ab2c,3c02801d
348ab30,3c02801c
348ab34,344284a0
348ab38,3c030001
348ab3c,431021
348ab40,94420948
348ab44,1440003c
348ab48,3c02801d
348ab4c,3c02801c
348ab50,344284a0
348ab54,431021
348ab58,94420944
348ab5c,50400005
348ab60,3c028040
348ab64,24030003
348ab68,14430033
348ab6c,3c02801d
348ab70,3c028040
348ab74,90420c99
348ab78,5040002f
348ab7c,3c02801d
348ab80,24070001
348ab84,24060002
348ab88,3c148042
348ab8c,26851fe0
348ab90,c104da5
348ab94,2402025
348ab98,2411000c
348ab9c,afb10018
348aba0,afb10014
348aba4,2662000d
348aba8,afa20010
348abac,26a70002
348abb0,3025
348abb4,26851fe0
348abb8,c104f3d
348abbc,2402025
348abc0,24070001
348abc4,24060011
348abc8,3c148042
348abcc,26851fb0
348abd0,c104da5
348abd4,2402025
348abd8,26730002
348abdc,afb10018
348abe0,afb10014
348abe4,afb30010
348abe8,26a7000e
348abec,3025
348abf0,26851fb0
348abf4,c104f3d
348abf8,2402025
348abfc,24070001
348ac00,24060010
348ac04,26851fb0
348ac08,c104da5
348ac0c,2402025
348ac10,afb10018
348ac14,afb10014
348ac18,afb30010
348ac1c,26a7fff5
348ac20,3025
348ac24,26851fb0
348ac28,c104f3d
348ac2c,2402025
348ac30,100001da
348ac34,8e0202b0
348ac38,3442aa30
348ac3c,8c42066c
348ac40,3c033000
348ac44,24630483
348ac48,431024
348ac4c,54400032
348ac50,8e0402b0
348ac54,3c02801c
348ac58,344284a0
348ac5c,8c430008
348ac60,3c02800f
348ac64,8c4213ec
348ac68,5462002b
348ac6c,8e0402b0
348ac70,3c028011
348ac74,3442a5d0
348ac78,8c42135c
348ac7c,54400026
348ac80,8e0402b0
348ac84,3c02800e
348ac88,3442f1b0
348ac8c,8c420000
348ac90,30420020
348ac94,54400020
348ac98,8e0402b0
348ac9c,10800019
348aca0,3c02801c
348aca4,344284a0
348aca8,3c030001
348acac,431021
348acb0,94430934
348acb4,24020006
348acb8,14620012
348acbc,3c02801c
348acc0,344284a0
348acc4,3c030001
348acc8,431021
348accc,94420948
348acd0,1440000c
348acd4,3c02801c
348acd8,344284a0
348acdc,431021
348ace0,94420944
348ace4,50400004
348ace8,3c028040
348acec,24030003
348acf0,14430004
348acf4,3c028040
348acf8,90420c99
348acfc,54400006
348ad00,8e0402b0
348ad04,c102135
348ad0c,10400017
348ad10,3c028011
348ad14,8e0402b0
348ad18,24820008
348ad1c,ae0202b0
348ad20,3c02fa00
348ad24,ac820000
348ad28,1118c0
348ad2c,711821
348ad30,31880
348ad34,711823
348ad38,31840
348ad3c,3c028080
348ad40,34428081
348ad44,620018
348ad48,1010
348ad4c,431021
348ad50,211c3
348ad54,31fc3
348ad58,431023
348ad5c,2403ff00
348ad60,431025
348ad64,ac820004
348ad68,3c028011
348ad6c,3442a5d0
348ad70,9442009c
348ad74,30422000
348ad78,10400029
348ad7c,3c028011
348ad80,3442a5d0
348ad84,8c420004
348ad88,14400052
348ad8c,3c028011
348ad90,24070001
348ad94,24060045
348ad98,3c058042
348ad9c,24a51fc0
348ada0,c104da5
348ada4,2402025
348ada8,3c028011
348adac,3442a5d0
348adb0,94420070
348adb4,3042f000
348adb8,24032000
348adbc,5443000d
348adc0,2402000c
348adc4,24020010
348adc8,afa20018
348adcc,afa20014
348add0,afb30010
348add4,26a7fff3
348add8,3025
348addc,3c058042
348ade0,24a51fc0
348ade4,c104f3d
348ade8,2402025
348adec,1000000c
348adf0,3c028011
348adf4,afa20018
348adf8,afa20014
348adfc,26620002
348ae00,afa20010
348ae04,26a7fff5
348ae08,3025
348ae0c,3c058042
348ae10,24a51fc0
348ae14,c104f3d
348ae18,2402025
348ae1c,3c028011
348ae20,3442a5d0
348ae24,9442009c
348ae28,30424000
348ae2c,10400029
348ae30,3c028011
348ae34,3442a5d0
348ae38,8c420004
348ae3c,14400025
348ae40,3c028011
348ae44,24070001
348ae48,24060046
348ae4c,3c058042
348ae50,24a51fc0
348ae54,c104da5
348ae58,2402025
348ae5c,3c028011
348ae60,3442a5d0
348ae64,94420070
348ae68,3042f000
348ae6c,24033000
348ae70,5443000d
348ae74,2402000c
348ae78,24020010
348ae7c,afa20018
348ae80,afa20014
348ae84,afb30010
348ae88,26a7000c
348ae8c,3025
348ae90,3c058042
348ae94,24a51fc0
348ae98,c104f3d
348ae9c,2402025
348aea0,1000000c
348aea4,3c028011
348aea8,afa20018
348aeac,afa20014
348aeb0,26620002
348aeb4,afa20010
348aeb8,26a7000e
348aebc,3025
348aec0,3c058042
348aec4,24a51fc0
348aec8,c104f3d
348aecc,2402025
348aed0,3c028011
348aed4,3442a5d0
348aed8,9042008b
348aedc,2442ffdf
348aee0,304200ff
348aee4,2c42000b
348aee8,10400099
348aeec,3c028011
348aef0,3442a5d0
348aef4,8c430004
348aef8,24020001
348aefc,14620094
348af00,3c028011
348af04,3c02801d
348af08,3442aa30
348af0c,8c42066c
348af10,3c033000
348af14,24630483
348af18,431024
348af1c,54400051
348af20,8e0402b0
348af24,3c02801c
348af28,344284a0
348af2c,8c430008
348af30,3c02800f
348af34,8c4213ec
348af38,5462004a
348af3c,8e0402b0
348af40,3c028011
348af44,3442a5d0
348af48,8c42135c
348af4c,54400045
348af50,8e0402b0
348af54,3c02800e
348af58,3442f1b0
348af5c,8c420000
348af60,30420020
348af64,5440003f
348af68,8e0402b0
348af6c,3c028040
348af70,8c421368
348af74,10400019
348af78,3c02801c
348af7c,344284a0
348af80,3c030001
348af84,431021
348af88,94430934
348af8c,24020006
348af90,14620012
348af94,3c02801c
348af98,344284a0
348af9c,3c030001
348afa0,431021
348afa4,94420948
348afa8,1440000c
348afac,3c02801c
348afb0,344284a0
348afb4,431021
348afb8,94420944
348afbc,50400004
348afc0,3c028040
348afc4,24030003
348afc8,14430004
348afcc,3c028040
348afd0,90420c99
348afd4,54400023
348afd8,8e0402b0
348afdc,c102135
348afe4,5440001f
348afe8,8e0402b0
348afec,3c02801c
348aff0,344284a0
348aff4,3c030001
348aff8,431021
348affc,94420934
348b000,54400018
348b004,8e0402b0
348b008,3c028011
348b00c,3442a5d0
348b010,9042008b
348b014,2442ffdf
348b018,304200ff
348b01c,2c42000b
348b020,50400010
348b024,8e0402b0
348b028,3c02801c
348b02c,344284a0
348b030,431021
348b034,90420756
348b038,5440000a
348b03c,8e0402b0
348b040,3c02801d
348b044,3442aa30
348b048,8c42066c
348b04c,3c0308a0
348b050,24630800
348b054,431024
348b058,504000f0
348b05c,8e0202b0
348b060,8e0402b0
348b064,24820008
348b068,ae0202b0
348b06c,3c02fa00
348b070,ac820000
348b074,1118c0
348b078,711821
348b07c,31880
348b080,711823
348b084,31840
348b088,3c028080
348b08c,34428081
348b090,620018
348b094,1010
348b098,431021
348b09c,211c3
348b0a0,31fc3
348b0a4,431023
348b0a8,2403ff00
348b0ac,431025
348b0b0,ac820004
348b0b4,24070001
348b0b8,3c028011
348b0bc,3442a5d0
348b0c0,8046008b
348b0c4,3c058042
348b0c8,24a51fc0
348b0cc,c104da5
348b0d0,2402025
348b0d4,3c02801d
348b0d8,3442aa30
348b0dc,9042014f
348b0e0,2442ffff
348b0e4,304200ff
348b0e8,2c420009
348b0ec,5040000d
348b0f0,2402000c
348b0f4,24020010
348b0f8,afa20018
348b0fc,afa20014
348b100,afb30010
348b104,26a7000c
348b108,3025
348b10c,3c058042
348b110,24a51fc0
348b114,c104f3d
348b118,2402025
348b11c,1000000c
348b120,3c028011
348b124,afa20018
348b128,afa20014
348b12c,26620002
348b130,afa20010
348b134,26a7000e
348b138,3025
348b13c,3c058042
348b140,24a51fc0
348b144,c104f3d
348b148,2402025
348b14c,3c028011
348b150,3442a5d0
348b154,9042007b
348b158,2442fff9
348b15c,304200ff
348b160,2c420002
348b164,5040008d
348b168,8e0202b0
348b16c,3c02801d
348b170,3442aa30
348b174,8c42066c
348b178,3c033000
348b17c,24630483
348b180,431024
348b184,5440005e
348b188,8e0402b0
348b18c,3c02801c
348b190,344284a0
348b194,8c430008
348b198,3c02800f
348b19c,8c4213ec
348b1a0,54620057
348b1a4,8e0402b0
348b1a8,3c028011
348b1ac,3442a5d0
348b1b0,8c42135c
348b1b4,54400052
348b1b8,8e0402b0
348b1bc,3c02800e
348b1c0,3442f1b0
348b1c4,8c420000
348b1c8,30420020
348b1cc,5440004c
348b1d0,8e0402b0
348b1d4,3c028040
348b1d8,8c421368
348b1dc,10400019
348b1e0,3c02801c
348b1e4,344284a0
348b1e8,3c030001
348b1ec,431021
348b1f0,94430934
348b1f4,24020006
348b1f8,14620012
348b1fc,3c02801c
348b200,344284a0
348b204,3c030001
348b208,431021
348b20c,94420948
348b210,1440000c
348b214,3c02801c
348b218,344284a0
348b21c,431021
348b220,94420944
348b224,50400004
348b228,3c028040
348b22c,24030003
348b230,14430004
348b234,3c028040
348b238,90420c99
348b23c,54400030
348b240,8e0402b0
348b244,c102135
348b24c,5440002c
348b250,8e0402b0
348b254,3c02801c
348b258,344284a0
348b25c,3c030001
348b260,431021
348b264,94420934
348b268,54400025
348b26c,8e0402b0
348b270,3c028011
348b274,3442a5d0
348b278,9042007b
348b27c,2442fff9
348b280,304200ff
348b284,2c420002
348b288,5040001d
348b28c,8e0402b0
348b290,3c02801c
348b294,344284a0
348b298,431021
348b29c,90420758
348b2a0,54400017
348b2a4,8e0402b0
348b2a8,3c02801d
348b2ac,3442aa30
348b2b0,8c42066c
348b2b4,3c0308a0
348b2b8,24630800
348b2bc,431024
348b2c0,5440000f
348b2c4,8e0402b0
348b2c8,3c02801d
348b2cc,3442aa30
348b2d0,80420682
348b2d4,4400009
348b2d8,3c02801c
348b2dc,344284a0
348b2e0,3c030001
348b2e4,431021
348b2e8,8c431e5c
348b2ec,3c02ffff
348b2f0,431024
348b2f4,50400043
348b2f8,8e0202b0
348b2fc,8e0402b0
348b300,24820008
348b304,ae0202b0
348b308,3c02fa00
348b30c,ac820000
348b310,1118c0
348b314,711821
348b318,31880
348b31c,711823
348b320,31840
348b324,3c028080
348b328,34428081
348b32c,620018
348b330,1010
348b334,431021
348b338,211c3
348b33c,31fc3
348b340,431023
348b344,2403ff00
348b348,431025
348b34c,ac820004
348b350,24070001
348b354,3c028011
348b358,3442a5d0
348b35c,8046007b
348b360,3c118042
348b364,26251fc0
348b368,c104da5
348b36c,2402025
348b370,2402000c
348b374,afa20018
348b378,afa20014
348b37c,2673000d
348b380,afb30010
348b384,26a70002
348b388,3025
348b38c,26251fc0
348b390,c104f3d
348b394,2402025
348b398,8e0202b0
348b39c,24430008
348b3a0,ae0302b0
348b3a4,3c03e700
348b3a8,ac430000
348b3ac,10000031
348b3b0,ac400004
348b3b4,3442a5d0
348b3b8,9055008b
348b3bc,1000fc89
348b3c0,241300e6
348b3c4,3442a5d0
348b3c8,9055008a
348b3cc,1000fc85
348b3d0,241300c5
348b3d4,3442a5d0
348b3d8,844213ce
348b3dc,28420003
348b3e0,1040fdb6
348b3e4,24130042
348b3e8,1000fdb4
348b3ec,24130033
348b3f0,90420c8a
348b3f4,1040fbf2
348b3f8,3c02801c
348b3fc,1000fc20
348b404,24430008
348b408,ae0302b0
348b40c,3c03fa00
348b410,ac430000
348b414,1000ffce
348b418,ac540004
348b41c,24430008
348b420,ae0302b0
348b424,3c03fa00
348b428,ac430000
348b42c,1000ff21
348b430,ac540004
348b434,344284a0
348b438,3c030001
348b43c,431021
348b440,94420944
348b444,5040fcb1
348b448,3c02801c
348b44c,1000fcac
348b450,24030003
348b454,344284a0
348b458,3c030001
348b45c,431021
348b460,94420944
348b464,5040fbfc
348b468,3c02801c
348b46c,1000fbf8
348b470,24030003
348b474,8fbf005c
348b478,8fbe0058
348b47c,8fb70054
348b480,8fb60050
348b484,8fb5004c
348b488,8fb40048
348b48c,8fb30044
348b490,8fb20040
348b494,8fb1003c
348b498,8fb00038
348b49c,3e00008
348b4a0,27bd0060
348b4a4,3e00008
348b4ac,27bdffe0
348b4b0,8c820008
348b4b4,24430008
348b4b8,ac830008
348b4bc,3c03fcff
348b4c0,3463ffff
348b4c4,ac430000
348b4c8,3c03fffd
348b4cc,3463f6fb
348b4d0,ac430004
348b4d4,8c820008
348b4d8,24430008
348b4dc,ac830008
348b4e0,3c03fa00
348b4e4,ac430000
348b4e8,240300d0
348b4ec,ac430004
348b4f0,a71021
348b4f4,21380
348b4f8,3c0700ff
348b4fc,34e7f000
348b500,471024
348b504,8fa30030
348b508,c31821
348b50c,31880
348b510,30630fff
348b514,431025
348b518,3c03e400
348b51c,431025
348b520,afa20000
348b524,52b80
348b528,a72824
348b52c,63080
348b530,30c60fff
348b534,a62825
348b538,afa50004
348b53c,3c02e100
348b540,afa20008
348b544,afa0000c
348b548,3c02f100
348b54c,afa20010
348b550,3c020400
348b554,24420400
348b558,afa20014
348b55c,afbd0018
348b560,27a50018
348b564,8c820008
348b568,24430008
348b56c,ac830008
348b570,8fa30018
348b574,8c670004
348b578,8c660000
348b57c,ac470004
348b580,ac460000
348b584,24620008
348b588,14a2fff6
348b58c,afa20018
348b590,8c820008
348b594,24430008
348b598,ac830008
348b59c,3c03e700
348b5a0,ac430000
348b5a4,ac400004
348b5a8,8c820008
348b5ac,24430008
348b5b0,ac830008
348b5b4,3c03fc11
348b5b8,34639623
348b5bc,ac430000
348b5c0,3c03ff2f
348b5c4,3463ffff
