10,10736afa
3486a08,36b5a5d0
3486a0c,24422f18
3486a10,24160023
3486a14,2c2b023
3486a18,3c1e8041
3486a1c,3c148041
3486a20,92220000
3486a24,30420020
3486a28,50400011
3486a2c,26520001
3486a30,8ea200a4
3486a34,3c030040
3486a38,431024
3486a3c,5040000c
3486a40,26520001
3486a44,2402000c
3486a48,afa20018
3486a4c,afa20014
3486a50,2d11021
3486a54,afa20010
3486a58,2e03825
3486a5c,3025
3486a60,27c530f0
3486a64,c102a7e
3486a68,2002025
3486a6c,26520001
3486a70,8e825f48
3486a74,242102a
3486a78,1440ffe9
3486a7c,2631000d
3486a80,26770065
3486a84,24070001
3486a88,24060010
3486a8c,3c058041
3486a90,24a530f0
3486a94,c102a16
3486a98,2002025
3486a9c,3c028041
3486aa0,8c425f48
3486aa4,18400024
3486aa8,3c028041
3486aac,3c168041
3486ab0,26d62f18
3486ab4,2c08825
3486ab8,9025
3486abc,3c158011
3486ac0,36b5a5d0
3486ac4,245e30f0
3486ac8,3c148041
3486acc,92220001
3486ad0,30420010
3486ad4,50400014
3486ad8,26520001
3486adc,92220000
3486ae0,2a21021
3486ae4,904200a8
3486ae8,21082
3486aec,30420001
3486af0,5040000d
3486af4,26520001
3486af8,2402000c
3486afc,afa20018
3486b00,afa20014
3486b04,2361023
3486b08,24420024
3486b0c,afa20010
3486b10,2e03825
3486b14,3025
3486b18,3c02825
3486b1c,c102a7e
3486b20,2002025
3486b24,26520001
3486b28,8e825f48
3486b2c,242102a
3486b30,1440ffe6
3486b34,2631000d
3486b38,26770072
3486b3c,24070001
3486b40,2406000f
3486b44,3c058041
3486b48,24a530f0
3486b4c,c102a16
3486b50,2002025
3486b54,3c028041
3486b58,8c425f48
3486b5c,18400024
3486b60,3c168041
3486b64,26d62f18
3486b68,2c08825
3486b6c,9025
3486b70,3c158011
3486b74,36b5a5d0
3486b78,3c028041
3486b7c,245e30f0
3486b80,3c148041
3486b84,92220001
3486b88,30420010
3486b8c,50400014
3486b90,26520001
3486b94,92220000
3486b98,2a21021
3486b9c,904200a8
3486ba0,21042
3486ba4,30420001
3486ba8,5040000d
3486bac,26520001
3486bb0,2402000c
3486bb4,afa20018
3486bb8,afa20014
3486bbc,2361023
3486bc0,24420024
3486bc4,afa20010
3486bc8,2e03825
3486bcc,3025
3486bd0,3c02825
3486bd4,c102a7e
3486bd8,2002025
3486bdc,26520001
3486be0,8e825f48
3486be4,242102a
3486be8,1440ffe6
3486bec,2631000d
3486bf0,2677007f
3486bf4,24070001
3486bf8,2406000b
3486bfc,3c058041
3486c00,24a530f0
3486c04,c102a16
3486c08,2002025
3486c0c,3c028041
3486c10,8c425f48
3486c14,18400052
3486c18,3c158041
3486c1c,26b52f18
3486c20,2a08825
3486c24,9025
3486c28,3c168011
3486c2c,36d6a5d0
3486c30,3c028041
3486c34,245e30f0
3486c38,3c148041
3486c3c,92230002
3486c40,50600013
3486c44,26520001
3486c48,92220000
3486c4c,38420003
3486c50,2c21021
3486c54,90420e9c
3486c58,5443000d
3486c5c,26520001
3486c60,2402000c
3486c64,afa20018
3486c68,afa20014
3486c6c,2351023
3486c70,24420024
3486c74,afa20010
3486c78,2e03825
3486c7c,3025
3486c80,3c02825
3486c84,c102a7e
3486c88,2002025
3486c8c,26520001
3486c90,8e825f48
3486c94,242182a
3486c98,1460ffe8
3486c9c,2631000d
3486ca0,8fa3003c
3486ca4,5060002f
3486ca8,afa00010
3486cac,1840002c
3486cb0,2673008c
3486cb4,2a08825
3486cb8,9025
3486cbc,3c1e8040
3486cc0,3c168040
3486cc4,26d60eba
3486cc8,3c148041
3486ccc,26942d0c
3486cd0,3c028041
3486cd4,24422d10
3486cd8,afa20038
3486cdc,3c178041
3486ce0,8fc20e98
3486ce4,5040000f
3486ce8,92220000
3486cec,92220001
3486cf0,30420010
3486cf4,5040000b
3486cf8,92220000
3486cfc,92230000
3486d00,3c028011
3486d04,3442a5d0
3486d08,431021
3486d0c,904200a8
3486d10,21082
3486d14,30420001
3486d18,5040000d
3486d1c,26520001
3486d20,92220000
3486d24,561021
3486d28,90420000
3486d2c,14400002
3486d30,2802025
3486d34,8fa40038
3486d38,2353023
3486d3c,24070006
3486d40,24c60025
3486d44,c1047a3
3486d48,2602825
3486d4c,26520001
3486d50,8ee25f48
3486d54,242102a
3486d58,1440ffe1
3486d5c,2631000d
3486d60,afa00010
3486d64,3825
3486d68,2406000b
3486d6c,24050006
3486d70,c1047e2
3486d74,2002025
3486d78,100002a6
3486d80,506000bc
3486d84,30420100
3486d88,3c028011
3486d8c,3442a5d0
3486d90,3c038040
3486d94,8c630e9c
3486d98,10600015
3486d9c,94420f2e
3486da0,3c038040
3486da4,8c630ea4
3486da8,50600014
3486dac,24020001
3486db0,30430001
3486db4,14600007
3486db8,24030001
3486dbc,3c038040
3486dc0,8c630ea4
3486dc4,10600010
3486dc8,afa00040
3486dcc,10000003
3486dd0,30420002
3486dd4,afa30040
3486dd8,30420002
3486ddc,24030001
3486de0,1440000b
3486de4,afa3003c
3486de8,10000009
3486dec,afa0003c
3486df0,afa00040
3486df4,10000006
3486df8,afa0003c
3486dfc,afa20040
3486e00,10000003
3486e04,afa2003c
3486e08,24020001
3486e0c,afa2003c
3486e10,3c028041
3486e14,944230e4
3486e18,23840
3486e1c,e23821
3486e20,73880
3486e24,e23823
3486e28,73840
3486e2c,24e70013
3486e30,24020140
3486e34,471023
3486e38,2a7c2
3486e3c,282a021
3486e40,14a043
3486e44,26950001
3486e48,2402009a
3486e4c,afa20010
3486e50,2406002b
3486e54,2802825
3486e58,c10184f
3486e5c,2002025
3486e60,3c058041
3486e64,24a53110
3486e68,94a70008
3486e6c,3025
3486e70,c102a16
3486e74,2002025
3486e78,3c118041
3486e7c,26312f00
3486e80,2412005f
3486e84,3c1efa00
3486e88,24130010
3486e8c,3c168041
3486e90,26d63110
3486e94,241700c5
3486e98,92220001
3486e9c,21600
3486ea0,92230003
3486ea4,31a00
3486ea8,431025
3486eac,92230002
3486eb0,31c00
3486eb4,431025
3486eb8,344200ff
3486ebc,8e030008
3486ec0,24640008
3486ec4,ae040008
3486ec8,ac7e0000
3486ecc,ac620004
3486ed0,afb30018
3486ed4,afb30014
3486ed8,afb20010
3486edc,2a03825
3486ee0,92260000
3486ee4,2c02825
3486ee8,c102a7e
3486eec,2002025
3486ef0,26520011
3486ef4,1657ffe8
3486ef8,26310004
3486efc,10000254
3486f00,8e020008
3486f04,afb30018
3486f08,afb30014
3486f0c,afb20010
3486f10,2a03825
3486f14,2203025
3486f18,2c02825
3486f1c,c102a7e
3486f20,2002025
3486f24,26310001
3486f28,1637fff6
3486f2c,26520011
3486f30,26820012
3486f34,afa20038
3486f38,3c128040
3486f3c,26520ee0
3486f40,2413002d
3486f44,8825
3486f48,8fa20040
3486f4c,2a82b
3486f50,3c168041
3486f54,26d62ef4
3486f58,3c178040
3486f5c,3c1e8041
3486f60,3c148040
3486f64,26940eac
3486f68,27c22f18
3486f6c,afa20040
3486f70,2a230003
3486f74,10600258
3486f78,32a200ff
3486f7c,10000256
3486f80,8fa2003c
3486f84,90450000
3486f88,8ee20ea0
3486f8c,24030001
3486f90,10430005
3486f94,24030002
3486f98,10430018
3486f9c,24020003
3486fa0,1000002a
3486fa4,2603025
3486fa8,27c22f18
3486fac,24460068
3486fb0,90430000
3486fb4,742021
3486fb8,80840000
3486fbc,1485000b
3486fc0,2442000d
3486fc4,3c028011
3486fc8,3442a5d0
3486fcc,431021
3486fd0,904200a8
3486fd4,21042
3486fd8,30420001
3486fdc,5440001b
3486fe0,2603025
3486fe4,1000001d
3486fe8,26310001
3486fec,54c2fff1
3486ff0,90430000
3486ff4,10000015
3486ff8,2603025
3486ffc,12220012
3487000,2a230003
3487004,38630001
3487008,2231823
348700c,31040
3487010,431021
3487014,21080
3487018,431021
348701c,8fa30040
3487020,431021
3487024,90430000
3487028,3c028011
348702c,3442a5d0
3487030,431021
3487034,904200a8
3487038,21042
348703c,30420001
3487040,50400006
3487044,26310001
3487048,2603025
348704c,8fa50038
3487050,c1047da
3487054,2402025
3487058,26310001
348705c,26520017
3487060,24020009
3487064,1622ffc2
3487068,26730011
348706c,100001e9
3487074,104000dc
3487078,3c028040
348707c,3c028041
3487080,944230e4
3487084,23840
3487088,e23821
348708c,73880
3487090,24e70014
3487094,24050140
3487098,a72823
348709c,52843
34870a0,24b40001
34870a4,2402009a
34870a8,afa20010
34870ac,2406002b
34870b0,c10184f
34870b4,2002025
34870b8,8e020008
34870bc,24430008
34870c0,ae030008
34870c4,3c03fa00
34870c8,ac430000
34870cc,2403ffff
34870d0,ac430004
34870d4,3c128041
34870d8,26522f4f
34870dc,2413002d
34870e0,24110001
34870e4,2622ffff
34870e8,28420006
34870ec,144001f0
34870f0,2603025
34870f4,2802825
34870f8,c1047da
34870fc,2402025
3487100,2a220009
3487104,10400005
3487108,3c028041
348710c,26310001
3487110,2652000d
3487114,1000fff3
3487118,26730011
348711c,945530e4
3487120,15a8c0
3487124,26b50001
3487128,2b4a821
348712c,24070001
3487130,24060011
3487134,3c058041
3487138,24a530f0
348713c,c102a16
3487140,2002025
3487144,8825
3487148,2412002d
348714c,24020003
3487150,3c138041
3487154,26732f18
3487158,3c148011
348715c,3694a5d0
3487160,3c164f28
3487164,10000004
3487168,26d64f29
348716c,2a220006
3487170,2c420001
3487174,24420003
3487178,2221021
348717c,21840
3487180,621821
3487184,31880
3487188,621821
348718c,2631821
3487190,80630001
3487194,4610029
3487198,21840
348719c,621821
34871a0,31880
34871a4,621021
34871a8,531021
34871ac,90440000
34871b0,2841021
34871b4,804300bc
34871b8,410c0
34871bc,441023
34871c0,21080
34871c4,2821021
34871c8,804200e5
34871cc,afb60020
34871d0,1860000b
34871d4,a3a00024
34871d8,602025
34871dc,2863000a
34871e0,50600001
34871e4,24040009
34871e8,41e00
34871ec,31e03
34871f0,4620001
34871f4,2025
34871f8,24840030
34871fc,a3a40020
3487200,1840000a
3487204,401825
3487208,2842000a
348720c,50400001
3487210,24030009
3487214,31600
3487218,21603
348721c,4420001
3487220,1825
3487224,24630030
3487228,a3a30022
348722c,2403025
3487230,2a02825
3487234,c1047da
3487238,27a40020
348723c,26310001
3487240,24020009
3487244,1622ffc9
3487248,26520011
348724c,3c028041
3487250,945430e4
3487254,14a080
3487258,26940001
348725c,295a021
3487260,24070001
3487264,2406000e
3487268,3c058041
348726c,24a530f0
3487270,c102a16
3487274,2002025
3487278,8825
348727c,2413002c
3487280,24020003
3487284,3c128041
3487288,26522f18
348728c,3c158011
3487290,36b5a5d0
3487294,3c168041
3487298,10000004
348729c,26d630f0
34872a0,2a220006
34872a4,2c420001
34872a8,24420003
34872ac,2221021
34872b0,21840
34872b4,621821
34872b8,31880
34872bc,621821
34872c0,721821
34872c4,90640000
34872c8,2403000d
34872cc,50830001
34872d0,2404000a
34872d4,21840
34872d8,621821
34872dc,31880
34872e0,621021
34872e4,2421021
34872e8,90420001
34872ec,30420040
34872f0,50400010
34872f4,26310001
34872f8,2a42021
34872fc,908200a8
3487300,30420001
3487304,5040000b
3487308,26310001
348730c,24020010
3487310,afa20018
3487314,afa20014
3487318,afb30010
348731c,2803825
3487320,3025
3487324,2c02825
3487328,c102a7e
348732c,2002025
3487330,26310001
3487334,24020009
3487338,1622ffd9
348733c,26730011
3487340,24070001
3487344,2406000a
3487348,3c058041
348734c,24a530f0
3487350,c102a16
3487354,2002025
3487358,3c128041
348735c,26522f18
3487360,2413002c
3487364,24110001
3487368,3c158011
348736c,36b5a5d0
3487370,3c160040
3487374,3c178041
3487378,26f730f0
348737c,2622ffff
3487380,28420006
3487384,54400145
3487388,92420028
348738c,92420035
3487390,30420020
3487394,1040000f
3487398,2a220009
348739c,8ea200a4
34873a0,561024
34873a4,1040000b
34873a8,2a220009
34873ac,24020010
34873b0,afa20018
34873b4,afa20014
34873b8,afb30010
34873bc,2803825
34873c0,3025
34873c4,2e02825
34873c8,c102a7e
34873cc,2002025
34873d0,2a220009
34873d4,1040010f
34873d8,26310001
34873dc,2652000d
34873e0,1000ffe6
34873e4,26730011
34873e8,8c570e94
34873ec,12e00007
34873f0,2e01025
34873f4,3c028041
34873f8,944330e4
34873fc,31040
3487400,431021
3487404,21040
3487408,24420001
348740c,3c038041
3487410,946730e4
3487414,738c0
3487418,24e70038
348741c,e23821
3487420,24020140
3487424,471023
3487428,22fc2
348742c,a22821
3487430,52843
3487434,24b50001
3487438,240200cd
348743c,afa20010
3487440,24060011
3487444,c10184f
3487448,2002025
348744c,8e020008
3487450,24430008
3487454,ae030008
3487458,3c03fa00
348745c,ac430000
3487460,2403ffff
3487464,ac430004
3487468,24120013
348746c,8825
3487470,3c138041
3487474,26732f18
3487478,2414000c
348747c,2a22000a
3487480,38420001
3487484,511021
3487488,22040
348748c,822021
3487490,42080
3487494,822021
3487498,24840003
348749c,2403025
34874a0,2a02825
34874a4,c1047da
34874a8,2642021
34874ac,26310001
34874b0,1634fff2
34874b4,26520011
34874b8,3c028041
34874bc,945430e4
34874c0,14a0c0
34874c4,26940001
34874c8,295a021
34874cc,24070001
34874d0,24060010
34874d4,3c058041
34874d8,24a530f0
34874dc,c102a16
34874e0,2002025
34874e4,24120012
34874e8,8825
34874ec,3c138041
34874f0,26732f18
34874f4,3c158011
34874f8,36b5a5d0
34874fc,3c168041
3487500,26d630f0
3487504,2a23000a
3487508,38630001
348750c,711821
3487510,31040
3487514,431021
3487518,21080
348751c,431021
3487520,2621021
3487524,90420001
3487528,30420010
348752c,50400017
3487530,26310001
3487534,31040
3487538,431021
348753c,21080
3487540,431021
3487544,531021
3487548,90420000
348754c,2a21021
3487550,904200a8
3487554,21082
3487558,30420001
348755c,5040000b
3487560,26310001
3487564,24020010
3487568,afa20018
348756c,afa20014
3487570,afb20010
3487574,2803825
3487578,3025
348757c,2c02825
3487580,c102a7e
3487584,2002025
3487588,26310001
348758c,2402000c
3487590,1622ffdc
3487594,26520011
3487598,269e0011
348759c,24070001
34875a0,2406000f
34875a4,3c058041
34875a8,24a530f0
34875ac,c102a16
34875b0,2002025
34875b4,24120012
34875b8,8825
34875bc,3c138041
34875c0,26732f18
34875c4,3c158011
34875c8,36b5a5d0
34875cc,3c168041
34875d0,26d630f0
34875d4,2a23000a
34875d8,38630001
34875dc,711821
34875e0,31040
34875e4,431021
34875e8,21080
34875ec,431021
34875f0,2621021
34875f4,90420001
34875f8,30420010
34875fc,50400017
3487600,26310001
3487604,31040
3487608,431021
348760c,21080
3487610,431021
3487614,531021
3487618,90420000
348761c,2a21021
3487620,904200a8
3487624,21042
3487628,30420001
348762c,5040000b
3487630,26310001
3487634,24020010
3487638,afa20018
348763c,afa20014
3487640,afb20010
3487644,3c03825
3487648,3025
348764c,2c02825
3487650,c102a7e
3487654,2002025
3487658,26310001
348765c,2402000c
3487660,1622ffdc
3487664,26520011
3487668,269e0022
348766c,24070001
3487670,2406000b
3487674,3c058041
3487678,24a530f0
348767c,c102a16
3487680,2002025
3487684,24120012
3487688,8825
348768c,3c138041
3487690,26732f18
3487694,3c158011
3487698,36b5a5d0
348769c,3c168041
34876a0,26d630f0
34876a4,2a23000a
34876a8,38630001
34876ac,711821
34876b0,31040
34876b4,431021
34876b8,21080
34876bc,431021
34876c0,2621021
34876c4,90440002
34876c8,50800016
34876cc,26310001
34876d0,31040
34876d4,431021
34876d8,21080
34876dc,431021
34876e0,531021
34876e4,90420000
34876e8,38420003
34876ec,2a21021
34876f0,90420e9c
34876f4,5444000b
34876f8,26310001
34876fc,24020010
3487700,afa20018
3487704,afa20014
3487708,afb20010
348770c,3c03825
3487710,3025
3487714,2c02825
3487718,c102a7e
348771c,2002025
3487720,26310001
3487724,2402000c
3487728,1622ffde
348772c,26520011
3487730,12e00038
3487734,26940033
3487738,24120013
348773c,8825
3487740,3c178040
3487744,3c138041
3487748,26732f18
348774c,3c168040
3487750,26d60eba
3487754,3c158041
3487758,26b52d0c
348775c,3c1e8041
3487760,2a22000a
3487764,38420001
3487768,8ee30e98
348776c,10600017
3487770,511021
3487774,21840
3487778,621821
348777c,31880
3487780,621821
3487784,2631821
3487788,90630001
348778c,30630010
3487790,1060000f
3487794,21840
3487798,621821
348779c,31880
34877a0,621821
34877a4,731821
34877a8,90640000
34877ac,3c038011
34877b0,3463a5d0
34877b4,641821
34877b8,906300a8
34877bc,31882
34877c0,30630001
34877c4,50600010
34877c8,26310001
34877cc,21840
34877d0,621821
34877d4,31880
34877d8,621021
34877dc,531021
34877e0,90420000
34877e4,561021
34877e8,90420000
34877ec,14400002
34877f0,2a02025
34877f4,27c42d10
34877f8,2403025
34877fc,c1047da
3487800,2802825
3487804,26310001
3487808,2402000c
348780c,1622ffd4
3487810,26520011
3487814,c10483e
3487818,2002025
348781c,8e020008
3487820,24430008
3487824,ae030008
3487828,3c03e900
348782c,ac430000
3487830,ac400004
3487834,8e020008
3487838,24430008
348783c,ae030008
3487840,3c03df00
3487844,ac430000
3487848,10000044
348784c,ac400004
3487850,24430008
3487854,ae030008
3487858,3c03fa00
348785c,ac430000
3487860,2403ffff
3487864,ac430004
3487868,3c058041
348786c,24a53120
3487870,94a70008
3487874,3025
3487878,c102a16
348787c,2002025
3487880,2412002c
3487884,8825
3487888,24130010
348788c,3c168041
3487890,26d63120
3487894,1000fd9b
3487898,24170003
348789c,30420020
34878a0,5440febf
34878a4,8ea200a4
34878a8,1000fecc
34878ac,26310001
34878b0,2802825
34878b4,c1047da
34878b8,2644fff3
34878bc,1000fe14
34878c0,26310001
34878c4,8c630ea4
34878c8,1460faba
34878cc,24070001
34878d0,1000fac6
34878d4,24020001
34878d8,1440fdaa
34878dc,2d11021
34878e0,1000fdde
34878e4,26310001
34878e8,24640008
34878ec,ae040008
34878f0,3c04de00
34878f4,ac640000
34878f8,3c048041
34878fc,24843130
3487900,1000fa94
3487904,ac640004
3487908,24430008
348790c,ae030008
3487910,3c03de00
3487914,ac430000
3487918,3c038041
348791c,24633130
3487920,1000fa90
3487924,ac430004
3487928,24640008
348792c,ae040008
3487930,3c04de00
3487934,ac640000
3487938,3c048041
348793c,24843130
3487940,ac640004
3487944,21c00
3487948,31c03
348794c,463fd0c
3487950,30430400
3487954,1000fa80
3487958,3c038040
348795c,8fbf006c
3487960,8fbe0068
3487964,8fb70064
3487968,8fb60060
348796c,8fb5005c
3487970,8fb40058
3487974,8fb30054
3487978,8fb20050
348797c,8fb1004c
3487980,8fb00048
3487984,3e00008
3487988,27bd0070
348798c,3e00008
3487994,44860000
3487998,44801000
34879a0,46020032
34879a8,45030011
34879ac,46007006
34879b0,460e603c
34879b8,45000007
34879bc,460c0000
34879c0,4600703c
34879c8,45000009
34879d0,3e00008
34879d4,46007006
34879d8,460e003c
34879e0,45000003
34879e8,3e00008
34879ec,46007006
34879f0,3e00008
34879f8,3c02801c
34879fc,344284a0
3487a00,c44000d4
3487a04,3c028041
3487a08,3e00008
3487a0c,e4405f50
3487a10,27bdffe8
3487a14,afbf0014
3487a18,3c028041
3487a1c,90422fd0
3487a20,5040001b
3487a24,3c028041
3487a28,3c038011
3487a2c,3463a5d0
3487a30,8c630070
3487a34,31f02
3487a38,1062000d
3487a3c,21300
3487a40,3c048011
3487a44,3484a5d0
3487a48,94830070
3487a4c,30630fff
3487a50,621025
3487a54,a4820070
3487a58,3c04801d
3487a5c,3485aa30
3487a60,3c028007
3487a64,34429764
3487a68,40f809
3487a6c,248484a0
3487a70,3c028041
3487a74,90432fd0
3487a78,24020001
3487a7c,14620004
3487a80,3c028041
3487a84,3c028041
3487a88,a0402fd0
3487a8c,3c028041
3487a90,c44e2fc8
3487a94,44800000
3487a9c,46007032
3487aa4,45010010
3487aa8,3c02801c
3487aac,344284a0
3487ab0,c44000d4
3487ab4,46007032
3487abc,45010019
3487ac0,3c02801c
3487ac4,3c028041
3487ac8,8c462c9c
3487acc,3c028041
3487ad0,c101e65
3487ad4,c44c5f4c
3487ad8,3c02801c
3487adc,344284a0
3487ae0,1000000f
3487ae4,e44000d4
3487ae8,344284a0
3487aec,c44c00d4
3487af0,3c028041
3487af4,c44e5f50
3487af8,460e6032
3487b00,45010008
3487b04,3c02801c
3487b08,3c028041
3487b0c,c101e65
3487b10,8c462ca0
3487b14,3c02801c
3487b18,344284a0
3487b1c,e44000d4
3487b20,3c02801c
3487b24,344284a0
3487b28,c44000d4
3487b2c,3c028041
3487b30,e4405f4c
3487b34,3c028041
3487b38,90422fd1
3487b3c,24030001
3487b40,1443000f
3487b44,24030002
3487b48,3c02801c
3487b4c,344284a0
3487b50,94420322
3487b54,3c038041
3487b58,24632a10
3487b5c,431021
3487b60,90420000
3487b64,10400018
3487b68,3c028041
3487b6c,3c02801c
3487b70,344284a0
3487b74,24030035
3487b78,10000012
3487b7c,a4430322
3487b80,14430011
3487b84,3c028041
3487b88,3c02801c
3487b8c,344284a0
3487b90,94420322
3487b94,3c038041
3487b98,24632a10
3487b9c,431021
3487ba0,90420000
3487ba4,10400006
3487ba8,3c028041
3487bac,3c02801c
3487bb0,344284a0
3487bb4,2403001f
3487bb8,a4430322
3487bbc,3c028041
3487bc0,a0402fd1
3487bc4,3c028041
3487bc8,24422fc4
3487bcc,c4400008
3487bd0,3c038040
3487bd4,e4602df4
3487bd8,9044000e
3487bdc,3c038040
3487be0,a0643345
3487be4,9042000f
3487be8,50400006
3487bec,3c028041
3487bf0,2442ffff
3487bf4,3c038041
3487bf8,c102c37
3487bfc,a0622fd3
3487c00,3c028041
3487c04,90422fd4
3487c08,1040000b
3487c0c,3c028041
3487c10,3c02801c
3487c14,344284a0
3487c18,94430014
3487c1c,2404dfff
3487c20,641824
3487c24,a4430014
3487c28,94430020
3487c2c,641824
3487c30,a4430020
3487c34,3c028041
3487c38,90422fd5
3487c3c,10400016
3487c40,8fbf0014
3487c44,3c02801c
3487c48,344284a0
3487c4c,90430016
3487c50,31823
3487c54,a0430016
3487c58,90430017
3487c5c,31823
3487c60,a0430017
3487c64,90430022
3487c68,31823
3487c6c,a0430022
3487c70,90430023
3487c74,31823
3487c78,a0430023
3487c7c,90430028
3487c80,31823
3487c84,a0430028
3487c88,90430029
3487c8c,31823
3487c90,a0430029
3487c94,8fbf0014
3487c98,3e00008
3487c9c,27bd0018
3487ca0,850018
3487ca4,1812
3487ca8,24620001
3487cac,3042ffff
3487cb0,31a02
3487cb4,431021
3487cb8,21203
3487cbc,3e00008
3487cc0,304200ff
3487cc4,2402ffff
3487cc8,a0820002
3487ccc,a0820001
3487cd0,4a00031
3487cd4,a0820000
3487cd8,a01825
3487cdc,28a503e8
3487ce0,50a00001
3487ce4,240303e7
3487ce8,31c00
3487cec,31c03
3487cf0,3c026666
3487cf4,24426667
3487cf8,620018
3487cfc,1010
3487d00,21083
3487d04,32fc3
3487d08,451023
3487d0c,22880
3487d10,a22821
3487d14,52840
3487d18,651823
3487d1c,21400
3487d20,21403
3487d24,1040001c
3487d28,a0830002
3487d2c,3c036666
3487d30,24636667
3487d34,430018
3487d38,1810
3487d3c,31883
3487d40,22fc3
3487d44,651823
3487d48,32880
3487d4c,a32821
3487d50,52840
3487d54,451023
3487d58,a0820001
3487d5c,31400
3487d60,21403
3487d64,1040000c
3487d68,3c036666
3487d6c,24636667
3487d70,430018
3487d74,1810
3487d78,31883
3487d7c,22fc3
3487d80,651823
3487d84,32880
3487d88,a31821
3487d8c,31840
3487d90,431023
3487d94,a0820000
3487d98,3e00008
3487da0,27bdffd0
3487da4,afbf002c
3487da8,afb20028
3487dac,afb10024
3487db0,afb00020
3487db4,808025
3487db8,a08825
3487dbc,afa7003c
3487dc0,8fb20040
3487dc4,c102a16
3487dc8,24070001
3487dcc,93a7003c
3487dd0,afb20018
3487dd4,afb20014
3487dd8,83a2003d
3487ddc,2442005c
3487de0,afa20010
3487de4,24e70037
3487de8,3025
3487dec,2202825
