10,106b6efa
3488834,94420020
3488838,30420800
348883c,10400006
3488840,3c028044
3488844,3c038044
3488848,8c621f30
348884c,2c420001
3488850,ac621f30
3488854,3c028044
3488858,8c421f30
348885c,104003f6
3488860,8fbf004c
3488864,3c028044
3488868,80421f35
348886c,1440006b
3488870,3c03801c
3488874,3c02801c
3488878,344284a0
348887c,94420020
3488880,30430100
3488884,10600012
3488888,30430200
348888c,3c038044
3488890,90631f34
3488894,24630001
3488898,31e00
348889c,31e03
34888a0,28640006
34888a4,50800004
34888a8,3c038044
34888ac,3c048044
34888b0,10000006
34888b4,a0831f34
34888b8,30420200
34888bc,14400009
34888c0,a0601f34
34888c4,1000002f
34888c8,3c028044
34888cc,30430200
34888d0,1060000b
34888d4,3c038044
34888d8,80631f34
34888dc,14600005
34888e0,2463ffff
34888e4,3c028044
34888e8,24030005
34888ec,10000029
34888f0,a0431f34
34888f4,3c048044
34888f8,a0831f34
34888fc,3c038044
3488900,80641f34
3488904,24030004
3488908,1483001d
348890c,21400
3488910,21403
3488914,443016e
3488918,8e020008
348891c,3c128011
3488920,3652a5d0
3488924,8e430004
3488928,3c04801c
348892c,348484a0
3488930,3c110001
3488934,918821
3488938,92221de8
348893c,2c420001
3488940,a2221de8
3488944,ae430004
3488948,8e420000
348894c,a6221e1a
3488950,24060dff
3488954,3c028009
3488958,3442d94c
348895c,40f809
3488960,24050001
3488964,24020002
3488968,ae421364
348896c,24030014
3488970,a2231e15
3488974,a2221e5e
3488978,3c028044
348897c,ac401f30
3488980,3c028044
3488984,80431f34
3488988,24020005
348898c,14620015
3488990,3c028044
3488994,3c02801c
3488998,344284a0
348899c,84420020
34889a0,443014b
34889a4,8e020008
34889a8,24050027
34889ac,3c04801c
34889b0,3c028006
34889b4,3442fdcc
34889b8,40f809
34889bc,348484a0
34889c0,24070002
34889c4,24060027
34889c8,3c04801d
34889cc,3485aa30
34889d0,3c028038
34889d4,3442c9a0
34889d8,40f809
34889dc,248484a0
34889e0,3c028044
34889e4,80421f34
34889e8,28420004
34889ec,10400137
34889f0,3c02801c
34889f4,344284a0
34889f8,84420020
34889fc,4430134
3488a00,8e020008
3488a04,3c028044
3488a08,24421f34
3488a0c,90430001
3488a10,24630001
3488a14,1000012d
3488a18,a0430001
3488a1c,346384a0
3488a20,94630020
3488a24,30644000
3488a28,50800005
3488a2c,3c028044
3488a30,2442ffff
3488a34,3c048044
3488a38,a0821f35
3488a3c,3c028044
3488a40,80421f34
3488a44,24040002
3488a48,10440090
3488a4c,28440003
3488a50,10800007
3488a54,24040003
3488a58,10400009
3488a5c,24040001
3488a60,50440049
3488a64,30620100
3488a68,10000119
3488a6c,8e020008
3488a70,504400c8
3488a74,30620100
3488a78,10000115
3488a7c,8e020008
3488a80,30620100
3488a84,10400013
3488a88,30620200
3488a8c,3c028044
3488a90,90421f36
3488a94,24420001
3488a98,21600
3488a9c,21603
3488aa0,2844000d
3488aa4,50800004
3488aa8,3c028044
3488aac,3c048044
3488ab0,10000007
3488ab4,a0821f36
3488ab8,a0401f36
3488abc,30620200
3488ac0,1440000f
3488ac4,3c028044
3488ac8,10000010
3488acc,31c00
3488ad0,30620200
3488ad4,5040000d
3488ad8,31c00
3488adc,3c048044
3488ae0,24841f34
3488ae4,90820002
3488ae8,2442ffff
3488aec,21600
3488af0,21603
3488af4,4410004
3488af8,a0820002
3488afc,3c028044
3488b00,2404000c
3488b04,a0441f36
3488b08,31c00
3488b0c,31c03
3488b10,46300ef
3488b14,8e020008
3488b18,3c028044
3488b1c,80451f36
3488b20,3c038042
3488b24,24633760
3488b28,52100
3488b2c,851021
3488b30,21040
3488b34,621021
3488b38,94460002
3488b3c,3c028011
3488b40,3442a5d0
3488b44,ac460000
3488b48,3c02801c
3488b4c,344284a0
3488b50,3c060001
3488b54,461021
3488b58,852021
3488b5c,42040
3488b60,641821
3488b64,94630002
3488b68,a4431e1a
3488b6c,24030014
3488b70,a0431e15
3488b74,24030002
3488b78,a0431e5e
3488b7c,3c028044
3488b80,100000d2
3488b84,ac401f30
3488b88,10400013
3488b8c,30620200
3488b90,3c028044
3488b94,90421f37
3488b98,24420001
3488b9c,21600
3488ba0,21603
3488ba4,28440013
3488ba8,50800004
3488bac,3c028044
3488bb0,3c048044
3488bb4,10000007
3488bb8,a0821f37
3488bbc,a0401f37
3488bc0,30620200
3488bc4,1440000f
3488bc8,3c028044
3488bcc,10000010
3488bd0,31c00
3488bd4,30620200
3488bd8,5040000d
3488bdc,31c00
3488be0,3c048044
3488be4,24841f34
3488be8,90820003
3488bec,2442ffff
3488bf0,21600
3488bf4,21603
3488bf8,4410004
3488bfc,a0820003
3488c00,3c028044
3488c04,24040012
3488c08,a0441f37
3488c0c,31c00
3488c10,31c03
3488c14,46300ae
3488c18,8e020008
3488c1c,3c028044
3488c20,80451f37
3488c24,3c038042
3488c28,246334d8
3488c2c,52100
3488c30,851021
3488c34,21040
3488c38,621021
3488c3c,94460002
3488c40,3c028011
3488c44,3442a5d0
3488c48,ac460000
3488c4c,3c02801c
3488c50,344284a0
3488c54,3c060001
3488c58,461021
3488c5c,852021
3488c60,42040
3488c64,641821
3488c68,94630002
3488c6c,a4431e1a
3488c70,24030014
3488c74,a0431e15
3488c78,24030002
3488c7c,a0431e5e
3488c80,3c028044
3488c84,10000091
3488c88,ac401f30
3488c8c,30620100
3488c90,10400013
3488c94,30620200
3488c98,3c028044
3488c9c,90421f38
3488ca0,24420001
3488ca4,21600
3488ca8,21603
3488cac,2844000a
3488cb0,50800004
3488cb4,3c028044
3488cb8,3c048044
3488cbc,10000007
3488cc0,a0821f38
3488cc4,a0401f38
3488cc8,30620200
3488ccc,1440000f
3488cd0,3c028044
3488cd4,10000010
3488cd8,31c00
3488cdc,30620200
3488ce0,5040000d
3488ce4,31c00
3488ce8,3c048044
3488cec,24841f34
3488cf0,90820004
3488cf4,2442ffff
3488cf8,21600
3488cfc,21603
3488d00,4410004
3488d04,a0820004
3488d08,3c028044
3488d0c,24040009
3488d10,a0441f38
3488d14,31c00
3488d18,31c03
3488d1c,463006c
3488d20,8e020008
3488d24,3c028044
3488d28,80451f38
3488d2c,3c038042
3488d30,24633384
3488d34,52100
3488d38,851021
3488d3c,21040
3488d40,621021
3488d44,94460002
3488d48,3c028011
3488d4c,3442a5d0
3488d50,ac460000
3488d54,3c02801c
3488d58,344284a0
3488d5c,3c060001
3488d60,461021
3488d64,852021
3488d68,42040
3488d6c,641821
3488d70,94630002
3488d74,a4431e1a
3488d78,24030014
3488d7c,a0431e15
3488d80,24030002
3488d84,a0431e5e
3488d88,3c028044
3488d8c,1000004f
3488d90,ac401f30
3488d94,10400013
3488d98,30620200
3488d9c,3c028044
3488da0,90421f39
3488da4,24420001
3488da8,21600
3488dac,21603
3488db0,2844001d
3488db4,50800004
3488db8,3c028044
3488dbc,3c048044
3488dc0,10000007
3488dc4,a0821f39
3488dc8,a0401f39
3488dcc,30620200
3488dd0,1440000f
3488dd4,3c028044
3488dd8,10000010
3488ddc,31c00
3488de0,30620200
3488de4,5040000d
3488de8,31c00
3488dec,3c048044
3488df0,24841f34
3488df4,90820005
3488df8,2442ffff
3488dfc,21600
3488e00,21603
3488e04,4410004
3488e08,a0820005
3488e0c,3c028044
3488e10,2404001c
3488e14,a0441f39
3488e18,31c00
3488e1c,31c03
3488e20,463002b
3488e24,8e020008
3488e28,3c028044
3488e2c,80441f39
3488e30,3c028042
3488e34,41900
3488e38,641821
3488e3c,31840
3488e40,24422fa8
3488e44,431021
3488e48,94430002
3488e4c,2462ffa6
3488e50,3042ffff
3488e54,2c42000c
3488e58,5040000a
3488e5c,2402003d
3488e60,2463ffac
3488e64,3025
3488e68,32c00
3488e6c,52c03
3488e70,3c048011
3488e74,c106274
3488e78,3484a5d0
3488e7c,10000014
3488e80,8e020008
3488e84,14620006
3488e88,3c028042
3488e8c,3c028011
3488e90,3442a5d0
3488e94,24030001
3488e98,a043003e
3488e9c,3c028042
3488ea0,41900
3488ea4,641821
3488ea8,31840
3488eac,24422fa8
3488eb0,431021
3488eb4,90450003
3488eb8,3c04801c
3488ebc,3c028006
3488ec0,3442fdcc
3488ec4,40f809
3488ec8,348484a0
3488ecc,8e020008
3488ed0,24430008
3488ed4,ae030008
3488ed8,3c03de00
3488edc,ac430000
3488ee0,3c038042
3488ee4,24633de8
3488ee8,ac430004
3488eec,8e020008
3488ef0,24430008
3488ef4,ae030008
3488ef8,3c03fcff
3488efc,3463ffff
3488f00,ac430000
3488f04,3c03fffd
3488f08,3463f6fb
3488f0c,ac430004
3488f10,8e020008
3488f14,24430008
3488f18,ae030008
3488f1c,3c03fa00
3488f20,ac430000
3488f24,240300d0
3488f28,ac430004
3488f2c,3c02e43b
3488f30,3442c334
3488f34,afa20018
3488f38,3c020014
3488f3c,2442408c
3488f40,afa2001c
3488f44,3c02e100
3488f48,afa20020
3488f4c,afa00024
3488f50,3c02f100
3488f54,afa20028
3488f58,3c020400
3488f5c,24420400
3488f60,afa2002c
3488f64,27a20018
3488f68,27a60030
3488f6c,8e030008
3488f70,24640008
3488f74,ae040008
3488f78,8c450004
3488f7c,8c440000
3488f80,ac650004
3488f84,24420008
3488f88,14c2fff8
3488f8c,ac640000
3488f90,8e020008
3488f94,24430008
3488f98,ae030008
3488f9c,3c03e700
3488fa0,ac430000
3488fa4,ac400004
3488fa8,8e020008
3488fac,24430008
3488fb0,ae030008
3488fb4,3c03fc11
3488fb8,34639623
3488fbc,ac430000
3488fc0,3c03ff2f
3488fc4,3463ffff
3488fc8,ac430004
3488fcc,3c028044
3488fd0,80421f35
3488fd4,1440003f
3488fd8,3c028044
3488fdc,8e020008
3488fe0,24430008
3488fe4,ae030008
3488fe8,3c03fa00
3488fec,ac430000
3488ff0,2403ffff
3488ff4,ac430004
3488ff8,3c128042
3488ffc,2652391d
3489000,24130025
3489004,8825
3489008,3c148044
348900c,82821f34
3489010,50510007
3489014,26310001
3489018,24070006
348901c,2603025
3489020,24050052
3489024,c1077d8
3489028,2402025
348902c,26310001
3489030,26520010
3489034,24020006
3489038,1622fff4
348903c,2673000d
3489040,afa00010
3489044,3825
3489048,2406000b
348904c,24050006
3489050,c10780a
3489054,2002025
3489058,8e020008
348905c,24430008
3489060,ae030008
3489064,3c03fa00
3489068,ac430000
348906c,3c03e0e0
3489070,246310ff
3489074,ac430004
3489078,3c028044
348907c,80441f34
3489080,43040
3489084,c43021
3489088,63080
348908c,c43021
3489090,42100
3489094,24820001
3489098,24070006
348909c,24c60025
34890a0,24050052
34890a4,3c048042
34890a8,2484391c
34890ac,c1077d8
34890b0,822021
34890b4,afa00010
34890b8,3825
34890bc,2406000b
34890c0,24050006
34890c4,c10780a
34890c8,2002025
34890cc,100001da
34890d0,8fbf004c
34890d4,80421f34
34890d8,24030002
34890dc,104300c1
34890e0,28430003
34890e4,10600007
34890e8,24030003
34890ec,10400009
34890f0,24030001
34890f4,504301b6
34890f8,8e020008
34890fc,100001ce
3489100,8fbf004c
3489104,504301bf
3489108,8e020008
348910c,100001ca
3489110,8fbf004c
3489114,8e020008
3489118,24430008
348911c,ae030008
3489120,3c03fa00
3489124,ac430000
3489128,2403ffff
348912c,ac430004
3489130,3c128042
3489134,26523764
3489138,24130025
348913c,8825
3489140,3c148044
3489144,26941f34
3489148,2415000d
348914c,82820002
3489150,50510007
3489154,26310001
3489158,24070006
348915c,2603025
3489160,24050052
3489164,c1077d8
3489168,2402025
348916c,26310001
3489170,26520022
3489174,1635fff5
3489178,2673000d
348917c,afa00010
3489180,3825
3489184,2406000b
3489188,24050006
348918c,c10780a
3489190,2002025
3489194,8e020008
3489198,24430008
348919c,ae030008
34891a0,3c03fa00
34891a4,ac430000
34891a8,3c03e0e0
34891ac,246310ff
34891b0,ac430004
34891b4,3c028044
34891b8,80431f36
34891bc,33040
34891c0,c33021
34891c4,63080
34891c8,c33021
34891cc,31100
34891d0,431021
34891d4,21040
34891d8,24420004
34891dc,24070006
34891e0,24c60025
34891e4,24050052
34891e8,3c048042
34891ec,24843760
34891f0,c1077d8
34891f4,822021
34891f8,afa00010
34891fc,3825
3489200,2406000b
3489204,24050006
3489208,c10780a
348920c,2002025
3489210,10000189
3489214,8fbf004c
3489218,265234dc
348921c,24130025
3489220,8825
3489224,3c148044
3489228,26941f34
348922c,2415000a
3489230,82820003
3489234,50510007
3489238,26310001
348923c,24070006
3489240,2603025
3489244,24050052
3489248,c1077d8
348924c,2402025
3489250,26310001
3489254,26520022
3489258,1635fff5
348925c,2673000d
3489260,afa00010
3489264,3825
3489268,2406000b
348926c,24050006
3489270,c10780a
3489274,2002025
3489278,8e020008
348927c,24430008
3489280,ae030008
3489284,3c03fa00
3489288,ac430000
348928c,3c03e0e0
3489290,246310ff
3489294,ac430004
3489298,3c028044
348929c,80431f37
34892a0,33040
34892a4,c33021
34892a8,63080
34892ac,c33021
34892b0,31100
34892b4,431021
34892b8,21040
34892bc,24420004
34892c0,24070006
34892c4,24c60025
34892c8,24050052
34892cc,3c048042
34892d0,248434d8
34892d4,c1077d8
34892d8,822021
34892dc,afa00010
34892e0,3825
34892e4,2406000b
34892e8,24050006
34892ec,c10780a
34892f0,2002025
34892f4,10000150
34892f8,8fbf004c
34892fc,26733630
3489300,24110025
3489304,2412000a
3489308,3c148044
348930c,26941f34
3489310,2415009a
3489314,82820003
3489318,50520007
348931c,26520001
3489320,24070006
3489324,2203025
3489328,24050052
348932c,c1077d8
3489330,2602025
3489334,26520001
3489338,2631000d
348933c,1635fff5
3489340,26730022
3489344,afa00010
3489348,3825
348934c,2406000b
3489350,24050006
3489354,c10780a
3489358,2002025
348935c,8e020008
3489360,24430008
3489364,ae030008
3489368,3c03fa00
348936c,ac430000
3489370,3c03e0e0
3489374,246310ff
3489378,ac430004
348937c,3c028044
3489380,80431f37
3489384,2462fff6
3489388,23040
348938c,c23021
3489390,63080
3489394,c23021
3489398,31100
348939c,431021
34893a0,21040
34893a4,24420004
34893a8,24070006
34893ac,24c60025
34893b0,24050052
34893b4,3c048042
34893b8,248434d8
34893bc,c1077d8
34893c0,822021
34893c4,afa00010
34893c8,3825
34893cc,2406000b
34893d0,24050006
34893d4,c10780a
34893d8,2002025
34893dc,10000116
34893e0,8fbf004c
34893e4,8e020008
34893e8,24430008
34893ec,ae030008
34893f0,3c03fa00
34893f4,ac430000
34893f8,2403ffff
34893fc,ac430004
3489400,3c128042
3489404,26523388
3489408,24130025
348940c,8825
3489410,3c148044
3489414,26941f34
3489418,2415000a
348941c,82820004
3489420,50510007
3489424,26310001
3489428,24070006
348942c,2603025
3489430,24050052
3489434,c1077d8
3489438,2402025
348943c,26310001
3489440,26520022
3489444,1635fff5
3489448,2673000d
348944c,afa00010
3489450,3825
3489454,2406000b
3489458,24050006
348945c,c10780a
3489460,2002025
3489464,8e020008
3489468,24430008
348946c,ae030008
3489470,3c03fa00
3489474,ac430000
3489478,3c03e0e0
348947c,246310ff
3489480,ac430004
3489484,3c028044
3489488,80431f38
348948c,33040
3489490,c33021
3489494,63080
3489498,c33021
348949c,31100
34894a0,431021
34894a4,21040
34894a8,24420004
34894ac,24070006
34894b0,24c60025
34894b4,24050052
34894b8,3c048042
34894bc,24843384
34894c0,c1077d8
34894c4,822021
34894c8,afa00010
34894cc,3825
34894d0,2406000b
34894d4,24050006
34894d8,c10780a
34894dc,2002025
34894e0,100000d5
34894e4,8fbf004c
34894e8,26522fac
34894ec,24130025
34894f0,8825
34894f4,3c148044
34894f8,26941f34
34894fc,2415000a
3489500,82820005
3489504,50510007
3489508,26310001
348950c,24070006
3489510,2603025
3489514,24050052
3489518,c1077d8
348951c,2402025
3489520,26310001
3489524,26520022
3489528,1635fff5
348952c,2673000d
3489530,afa00010
3489534,3825
3489538,2406000b
348953c,24050006
3489540,c10780a
3489544,2002025
3489548,8e020008
348954c,24430008
3489550,ae030008
3489554,3c03fa00
3489558,ac430000
348955c,3c03e0e0
3489560,246310ff
3489564,ac430004
3489568,3c028044
348956c,80431f39
3489570,33040
3489574,c33021
3489578,63080
348957c,c33021
3489580,31100
3489584,431021
3489588,21040
348958c,24420004
3489590,24070006
3489594,24c60025
3489598,24050052
348959c,3c048042
34895a0,24842fa8
34895a4,c1077d8
34895a8,822021
34895ac,afa00010
34895b0,3825
34895b4,2406000b
34895b8,24050006
34895bc,c10780a
34895c0,2002025
34895c4,3c028044
34895c8,90421f39
34895cc,2442fff6
34895d0,304200ff
34895d4,2c42000a
34895d8,1040003c
34895dc,3c028044
34895e0,3c118042
34895e4,26313100
34895e8,3c158042
34895ec,26b53254
34895f0,24130025
34895f4,2412000a
34895f8,3c148044
34895fc,26941f34
3489600,82820005
3489604,50520007
3489608,26520001
348960c,24070006
3489610,2603025
3489614,24050052
3489618,c1077d8
348961c,2202025
3489620,26520001
3489624,26310022
3489628,16b1fff5
348962c,2673000d
3489630,afa00010
3489634,3825
3489638,2406000b
348963c,24050006
3489640,c10780a
3489644,2002025
3489648,8e020008
348964c,24430008
3489650,ae030008
3489654,3c03fa00
3489658,ac430000
348965c,3c03e0e0
3489660,246310ff
3489664,ac430004
3489668,3c028044
348966c,80431f39
3489670,2462fff6
3489674,23040
3489678,c23021
348967c,63080
3489680,c23021
3489684,31100
3489688,431021
348968c,21040
3489690,24420004
3489694,24070006
3489698,24c60025
348969c,24050052
34896a0,3c048042
34896a4,24842fa8
34896a8,c1077d8
34896ac,822021
34896b0,afa00010
34896b4,3825
34896b8,2406000b
34896bc,24050006
34896c0,c10780a
34896c4,2002025
34896c8,3c028044
34896cc,90421f39
34896d0,2442ffec
34896d4,304200ff
34896d8,2c420008
34896dc,10400056
34896e0,8fbf004c
34896e4,3c138042
34896e8,26733254
34896ec,24110025
34896f0,24120014
34896f4,3c148044
34896f8,26941f34
34896fc,2415009a
3489700,82820005
3489704,50520007
3489708,26520001
348970c,24070006
3489710,2203025
3489714,24050052
3489718,c1077d8
348971c,2602025
3489720,26520001
3489724,2631000d
3489728,1635fff5
348972c,26730022
3489730,afa00010
3489734,3825
3489738,2406000b
348973c,24050006
3489740,c10780a
3489744,2002025
3489748,8e020008
348974c,24430008
3489750,ae030008
3489754,3c03fa00
3489758,ac430000
348975c,3c03e0e0
3489760,246310ff
3489764,ac430004
3489768,3c028044
348976c,80431f39
3489770,2462ffec
3489774,23040
3489778,c23021
348977c,63080
3489780,c23021
3489784,31100
3489788,431021
348978c,21040
3489790,24420004
3489794,24070006
3489798,24c60025
348979c,24050052
34897a0,3c048042
34897a4,24842fa8
34897a8,c1077d8
34897ac,822021
34897b0,afa00010
34897b4,3825
34897b8,2406000b
34897bc,24050006
34897c0,c10780a
34897c4,2002025
34897c8,1000001b
34897cc,8fbf004c
34897d0,24430008
34897d4,ae030008
34897d8,3c03fa00
34897dc,ac430000
34897e0,2403ffff
34897e4,ac430004
34897e8,3c028044
34897ec,80421f37
34897f0,2842000a
34897f4,1440fe88
34897f8,3c128042
34897fc,1000febf
3489800,3c138042
3489804,24430008
3489808,ae030008
348980c,3c03fa00
3489810,ac430000
3489814,2403ffff
3489818,ac430004
348981c,3c028044
3489820,80421f39
3489824,2842000a
3489828,5440ff2f
348982c,3c128042
3489830,1000ff65
3489834,3c028044
3489838,8fb50048
348983c,8fb40044
3489840,8fb30040
3489844,8fb2003c
3489848,8fb10038
348984c,8fb00034
3489850,3e00008
3489854,27bd0050
3489858,27bdffa8
348985c,afbf0054
3489860,afbe0050
3489864,afb7004c
3489868,afb60048
348986c,afb50044
3489870,afb40040
3489874,afb3003c
3489878,afb20038
348987c,afb10034
3489880,afb00030
3489884,809025
3489888,c08825
348988c,e09825
3489890,4a10003
3489894,3825
3489898,52823
348989c,24070001
34898a0,8025
34898a4,3c066666
34898a8,24c66667
34898ac,27a20020
34898b0,501021
34898b4,a60018
34898b8,1810
34898bc,31883
34898c0,527c3
34898c4,641823
34898c8,34080
34898cc,1034021
34898d0,84040
34898d4,a84023
34898d8,a0480000
34898dc,a01025
34898e0,602825
34898e4,200a825
34898e8,26100001
34898ec,2842000a
34898f0,1040ffee
34898f4,321000ff
34898f8,10000029
34898fc,8e420008
3489900,94453d44
3489904,24070008
3489908,2603025
348990c,2252823
3489910,3c048042
3489914,c1077d8
3489918,2484fb78
348991c,afa00010
3489920,3825
3489924,24060010
3489928,24050008
348992c,c10780a
3489930,2402025
3489934,12000035
3489938,3b0a021
348993c,2694001f
3489940,26220008
3489944,1518c0
3489948,43a821
348994c,15ac00
3489950,15ac03
3489954,241e0010
3489958,24170008
348995c,3c168042
3489960,26d63d40
3489964,afbe0018
3489968,afb70014
348996c,afb30010
3489970,2203825
3489974,92860000
3489978,2c02825
348997c,c104ab5
3489980,2402025
3489984,26310008
3489988,118c00
348998c,118c03
3489990,1635fff4
3489994,2694ffff
3489998,1000001d
348999c,2001025
34899a0,24430008
34899a4,ae430008
34899a8,3c03fcff
34899ac,346397ff
34899b0,ac430000
34899b4,3c03ff2d
34899b8,3463feff
34899bc,ac430004
34899c0,93a20068
34899c4,21600
34899c8,93a30069
34899cc,31c00
34899d0,431025
34899d4,93a3006b
34899d8,431025
34899dc,93a3006a
34899e0,31a00
34899e4,431025
34899e8,8e430008
34899ec,24640008
34899f0,ae440008
34899f4,3c04fa00
34899f8,ac640000
34899fc,10e0ffcd
3489a00,ac620004
3489a04,1000ffbe
3489a08,3c028042
3489a0c,2001025
3489a10,8fbf0054
3489a14,8fbe0050
3489a18,8fb7004c
3489a1c,8fb60048
3489a20,8fb50044
3489a24,8fb40040
3489a28,8fb3003c
3489a2c,8fb20038
3489a30,8fb10034
3489a34,8fb00030
3489a38,3e00008
3489a3c,27bd0058
3489a40,27bdff88
3489a44,afbf004c
3489a48,afbe0048
3489a4c,afb70044
3489a50,afb60040
3489a54,afb5003c
3489a58,afb40038
3489a5c,afb30034
3489a60,afb20030
3489a64,afb1002c
3489a68,afb00028
3489a6c,f7bc0070
3489a70,f7ba0068
3489a74,f7b80060
3489a78,f7b60058
3489a7c,f7b40050
3489a80,80a825
3489a84,3c108044
3489a88,26101f8c
3489a8c,3c138044
3489a90,26731f64
3489a94,2009025
3489a98,8825
3489a9c,3c168042
3489aa0,26d63d40
3489aa4,3c028042
3489aa8,d458fb80
3489aac,3c148042
3489ab0,3c028042
3489ab4,d45cfb88
3489ab8,4620e686
3489abc,92430000
3489ac0,24020001
3489ac4,54620032
3489ac8,26310001
3489acc,96c20006
3489ad0,44820000
3489ad8,46800021
3489adc,46380082
3489ae0,4620108d
3489ae4,44071000
3489ae8,510018
3489aec,3c028011
3489af0,3442a5d0
3489af4,90420032
3489af8,10400006
3489afc,3c028011
3489b00,468010a1
3489b04,463a0102
3489b08,46241080
3489b0c,4620108d
3489b10,44071000
3489b14,3442a5d0
3489b18,8442002e
3489b1c,284200a1
3489b20,14400008
3489b24,92823980
3489b28,44871000
3489b30,468010a1
3489b34,463c0002
3489b38,46201000
3489b3c,4620000d
3489b40,44070000
3489b44,a3a20018
3489b48,26823980
3489b4c,90430001
3489b50,a3a30019
3489b54,90420002
3489b58,a3a2001a
3489b5c,2402ffff
3489b60,a3a2001b
3489b64,1012
3489b68,e23821
3489b6c,8fa20018
3489b70,afa20010
3489b74,73c00
3489b78,73c03
3489b7c,2406001a
3489b80,8e650000
3489b84,c102616
3489b88,2a02025
3489b8c,26310001
3489b90,26520001
3489b94,2402000a
3489b98,1622ffc8
3489b9c,26730004
3489ba0,3c138044
3489ba4,26731f3c
3489ba8,8825
3489bac,3c028042
3489bb0,afa20020
3489bb4,3c028042
3489bb8,c456fb90
3489bbc,3c028042
3489bc0,d458fb80
3489bc4,3c028042
3489bc8,d45afb88
3489bcc,4620d706
3489bd0,92030000
3489bd4,24020002
3489bd8,5462006e
3489bdc,26310001
3489be0,c6740000
3489be4,4600a00d
3489be8,44050000
3489bec,44800000
3489bf4,4614003c
