10,107b7efa
3485130,3c058042
3485134,24a5e468
3485138,3c028042
348513c,1000000c
3485140,2442d468
3485144,24a5b468
3485148,3c028042
348514c,10000008
3485150,2442a468
3485154,3c058042
3485158,24a5cc68
348515c,3c028042
3485160,10000003
3485164,2442bc68
3485168,24452798
348516c,24421798
3485170,8e4402c4
3485174,2486ffe0
3485178,ae4602c4
348517c,3c06fd10
3485180,ac86ffe0
3485184,ac82ffe4
3485188,8e4202c4
348518c,3c04df00
3485190,ac440008
3485194,ac40000c
3485198,8e4202c4
348519c,ac460010
34851a0,ac450014
34851a4,8e4202c4
34851a8,ac440018
34851ac,ac40001c
34851b0,8e4502c4
34851b4,8e220000
34851b8,24440008
34851bc,ae240000
34851c0,3c04db06
34851c4,24840024
34851c8,ac440000
34851cc,ac450004
34851d0,8e220000
34851d4,24440008
34851d8,ae240000
34851dc,3c04de00
34851e0,ac440000
34851e4,10000021
34851e8,ac430004
34851ec,3c028041
34851f0,8c424568
34851f4,3c048041
34851f8,8c844570
34851fc,441025
3485200,5440ffc3
3485204,2402000c
3485208,3c020600
348520c,24452798
3485210,1000ffd7
3485214,24421798
3485218,1000ffed
348521c,24630ae8
3485220,1000ffeb
3485224,24631678
3485228,3c030600
348522c,1000ffe8
3485230,24630ae8
3485234,c02ae40
3485238,2402025
348523c,8e230000
3485240,24640008
3485244,ae240000
3485248,3c04da38
348524c,24840003
3485250,ac640000
3485254,ac620004
3485258,24020001
348525c,1202fff2
3485260,24130002
3485264,1000ffa6
3485268,24020002
348526c,8fbf0024
3485270,8fb30020
3485274,8fb2001c
3485278,8fb10018
348527c,8fb00014
3485280,3e00008
3485284,27bd0028
3485288,27bdffd8
348528c,afbf0024
3485290,afb10020
3485294,afb0001c
3485298,3c02801c
348529c,344284a0
34852a0,94500020
34852a4,3c02801d
34852a8,3442aa30
34852ac,8c42066c
34852b0,3c033000
34852b4,24630483
34852b8,431024
34852bc,54400105
34852c0,8fbf0024
34852c4,3c02801c
34852c8,344284a0
34852cc,8c430008
34852d0,3c02800f
34852d4,8c4213ec
34852d8,546200fe
34852dc,8fbf0024
34852e0,3c028011
34852e4,3442a5d0
34852e8,8c42135c
34852ec,544000f9
34852f0,8fbf0024
34852f4,3c02800e
34852f8,3442f1b0
34852fc,8c420000
3485300,30420020
3485304,544000f3
3485308,8fbf0024
348530c,3c028040
3485310,8c420d88
3485314,10400019
3485318,3c028011
348531c,3c02801c
3485320,344284a0
3485324,3c030001
3485328,431021
348532c,94430934
3485330,24020006
3485334,14620011
3485338,3c028011
348533c,3c02801c
3485340,344284a0
3485344,3c030001
3485348,431021
348534c,94420948
3485350,1440000a
3485354,3c028011
3485358,3c02801c
348535c,344284a0
3485360,431021
3485364,94420944
3485368,504000da
348536c,8fbf0024
3485370,24030003
3485374,104300d6
3485378,3c028011
348537c,3442a5d0
3485380,8c42009c
3485384,3c036000
3485388,431024
348538c,10400006
3485390,3c028011
3485394,3442a5d0
3485398,8c420004
348539c,1040001b
34853a0,32020200
34853a4,3c028011
34853a8,3442a5d0
34853ac,9042008b
34853b0,2442ffdf
34853b4,304200ff
34853b8,2c42000b
34853bc,10400006
34853c0,3c028011
34853c4,3442a5d0
34853c8,8c430004
34853cc,24020001
34853d0,10620064
34853d4,3c028011
34853d8,3442a5d0
34853dc,9042007b
34853e0,2442fff9
34853e4,304200ff
34853e8,2c420002
34853ec,104000b9
34853f0,8fbf0024
34853f4,3c028011
34853f8,3442a5d0
34853fc,8c420004
3485400,14400053
3485404,3c028011
3485408,32020200
348540c,10400026
3485410,3211ffff
3485414,3c028011
3485418,3442a5d0
348541c,9442009c
3485420,30422000
3485424,50400021
3485428,32310100
348542c,3c028011
3485430,3442a5d0
3485434,94420070
3485438,3042f000
348543c,38422000
3485440,2102b
3485444,24420001
3485448,3c048011
348544c,3484a5d0
3485450,21300
3485454,94830070
3485458,30630fff
348545c,621025
3485460,a4820070
3485464,3c04801d
3485468,3485aa30
348546c,3c028007
3485470,34429764
3485474,40f809
3485478,248484a0
348547c,3c058010
3485480,24a243a8
3485484,afa20014
3485488,24a743a0
348548c,afa70010
3485490,24060004
3485494,24a54394
3485498,3c02800c
348549c,3442806c
34854a0,40f809
34854a4,24040835
34854a8,32310100
34854ac,52200055
34854b0,32100400
34854b4,3c028011
34854b8,3442a5d0
34854bc,9442009c
34854c0,30424000
34854c4,1040007b
34854c8,3c028011
34854cc,3442a5d0
34854d0,94420070
34854d4,3042f000
34854d8,24033000
34854dc,50430002
34854e0,24020001
34854e4,24020003
34854e8,3c038011
34854ec,3463a5d0
34854f0,22300
34854f4,94620070
34854f8,30420fff
34854fc,441025
3485500,a4620070
3485504,3c04801d
3485508,3485aa30
348550c,3c028007
3485510,34429764
3485514,40f809
3485518,248484a0
348551c,3c058010
3485520,24a243a8
3485524,afa20014
3485528,24a743a0
348552c,afa70010
3485530,24060004
3485534,24a54394
3485538,3c02800c
348553c,3442806c
3485540,40f809
3485544,24040835
3485548,1000005a
348554c,3c028011
3485550,3442a5d0
3485554,8c430004
3485558,24020001
348555c,54620029
3485560,32100400
3485564,32020100
3485568,50400026
348556c,32100400
3485570,3c02801c
3485574,344284a0
3485578,3c030001
348557c,431021
3485580,94420934
3485584,14400053
3485588,8fbf0024
348558c,3c028011
3485590,3442a5d0
3485594,9046008b
3485598,24c2ffdf
348559c,304200ff
34855a0,2c42000b
34855a4,5040003f
34855a8,32100400
34855ac,3c02801c
34855b0,344284a0
34855b4,431021
34855b8,90420756
34855bc,54400039
34855c0,32100400
34855c4,3c02801d
34855c8,3442aa30
34855cc,8c42066c
34855d0,3c0308a0
34855d4,24630800
34855d8,431024
34855dc,54400031
34855e0,32100400
34855e4,24070002
34855e8,3c04801d
34855ec,3485aa30
34855f0,3c028038
34855f4,3442c9a0
34855f8,40f809
34855fc,248484a0
3485600,32100400
3485604,12000033
3485608,8fbf0024
348560c,3c02801c
3485610,344284a0
3485614,3c030001
3485618,431021
348561c,94420934
3485620,1440002c
3485624,3c028011
3485628,3442a5d0
348562c,9046007b
3485630,24c2fff9
3485634,304200ff
3485638,2c420002
348563c,10400025
3485640,8fbf0024
3485644,3c02801c
3485648,344284a0
348564c,3c030001
3485650,431021
3485654,90420758
3485658,1440001f
348565c,8fb10020
3485660,3c02801d
3485664,3442aa30
3485668,8c42066c
348566c,3c0308a0
3485670,24630800
3485674,431024
3485678,14400018
348567c,8fb0001c
3485680,24070002
3485684,3c04801d
3485688,3485aa30
348568c,3c028038
3485690,3442c9a0
3485694,40f809
3485698,248484a0
348569c,1000000d
34856a0,8fbf0024
34856a4,1200000b
34856a8,8fbf0024
34856ac,1000ffde
34856b0,3c028011
34856b4,3442a5d0
34856b8,8c430004
34856bc,24020001
34856c0,5462ffd0
34856c4,32100400
34856c8,1000ffaa
34856cc,3c02801c
34856d0,8fbf0024
34856d4,8fb10020
34856d8,8fb0001c
34856dc,3e00008
34856e0,27bd0028
34856e4,3c028040
34856e8,8c420d88
34856ec,10400018
34856f0,3c028011
34856f4,3c02801c
34856f8,344284a0
34856fc,3c030001
3485700,431021
3485704,94430934
3485708,24020006
348570c,14620010
3485710,3c028011
3485714,3c02801c
3485718,344284a0
348571c,3c030001
3485720,431021
3485724,94420948
3485728,14400009
348572c,3c028011
3485730,3c02801c
3485734,344284a0
3485738,431021
348573c,94420944
3485740,10400025
3485744,24030003
3485748,10430023
348574c,3c028011
3485750,3442a5d0
3485754,8c42009c
3485758,3c036000
348575c,431024
3485760,10400006
3485764,3c028011
3485768,3442a5d0
348576c,8c420004
3485770,10400016
3485774,3c028040
3485778,3c028011
348577c,3442a5d0
3485780,9042008b
3485784,2442ffdf
3485788,304200ff
348578c,2c42000b
3485790,10400006
3485794,3c028011
3485798,3442a5d0
348579c,8c430004
34857a0,24020001
34857a4,10620008
34857a8,3c028011
34857ac,3442a5d0
34857b0,9042007b
34857b4,2442fff9
34857b8,304200ff
34857bc,2c420002
34857c0,10400216
34857c8,3c028040
34857cc,90420882
34857d0,10400212
34857d8,27bdffc8
34857dc,afbf0034
34857e0,afb40030
34857e4,afb3002c
34857e8,afb20028
34857ec,afb10024
34857f0,afb00020
34857f4,3c02801c
34857f8,344284a0
34857fc,8c500000
3485800,261202a8
3485804,8e0302b0
3485808,24640008
348580c,ae0402b0
3485810,3c04de00
3485814,ac640000
3485818,3c048041
348581c,24841e50
3485820,ac640004
3485824,8e0302b0
3485828,24640008
348582c,ae0402b0
3485830,3c04e700
3485834,ac640000
3485838,ac600004
348583c,8e0302b0
3485840,24640008
3485844,ae0402b0
3485848,3c04fc11
348584c,34849623
3485850,ac640000
3485854,3c04ff2f
3485858,3484ffff
348585c,ac640004
3485860,3c030001
3485864,431021
3485868,94510742
348586c,2413ff00
3485870,2339825
3485874,8e0202b0
3485878,24430008
348587c,ae0302b0
3485880,3c03fa00
3485884,ac430000
3485888,ac530004
348588c,24070001
3485890,3025
3485894,3c148041
3485898,26851df0
348589c,c10296d
34858a0,2402025
34858a4,24020010
34858a8,afa20018
34858ac,afa20014
34858b0,24020040
34858b4,afa20010
34858b8,2407010f
34858bc,3025
34858c0,26851df0
34858c4,c1029d5
34858c8,2402025
34858cc,3c028040
34858d0,8c440d88
34858d4,10800046
34858d8,3c02801d
34858dc,3c02801c
34858e0,344284a0
34858e4,3c030001
34858e8,431021
34858ec,94430934
34858f0,24020006
34858f4,1462003e
34858f8,3c02801d
34858fc,3c02801c
3485900,344284a0
3485904,3c030001
3485908,431021
348590c,94420948
3485910,14400037
3485914,3c02801d
3485918,3c02801c
348591c,344284a0
3485920,431021
3485924,94420944
3485928,10400003
348592c,24030003
3485930,5443002f
3485934,3c02801d
3485938,24070001
348593c,24060002
3485940,3c138041
3485944,26651e40
3485948,c10296d
348594c,2402025
3485950,2411000c
3485954,afb10018
3485958,afb10014
348595c,2402004d
3485960,afa20010
3485964,24070111
3485968,3025
348596c,26651e40
3485970,c1029d5
3485974,2402025
3485978,24070001
348597c,24060011
3485980,3c138041
3485984,26651e10
3485988,c10296d
348598c,2402025
3485990,afb10018
3485994,afb10014
3485998,24140042
348599c,afb40010
34859a0,2407011d
34859a4,3025
34859a8,26651e10
34859ac,c1029d5
34859b0,2402025
34859b4,24070001
34859b8,24060010
34859bc,26651e10
34859c0,c10296d
34859c4,2402025
34859c8,afb10018
34859cc,afb10014
34859d0,afb40010
34859d4,24070104
34859d8,3025
34859dc,26651e10
34859e0,c1029d5
34859e4,2402025
34859e8,10000173
34859ec,8e0202b0
34859f0,3442aa30
34859f4,8c42066c
34859f8,3c033000
34859fc,24630483
3485a00,431024
3485a04,5440002e
3485a08,8e0402b0
3485a0c,3c02801c
3485a10,344284a0
3485a14,8c430008
3485a18,3c02800f
3485a1c,8c4213ec
3485a20,54620027
3485a24,8e0402b0
3485a28,3c028011
3485a2c,3442a5d0
3485a30,8c42135c
3485a34,54400022
3485a38,8e0402b0
3485a3c,3c02800e
3485a40,3442f1b0
3485a44,8c420000
3485a48,30420020
3485a4c,5440001c
3485a50,8e0402b0
3485a54,1080002f
3485a58,3c028011
3485a5c,3c02801c
3485a60,344284a0
3485a64,3c030001
3485a68,431021
3485a6c,94430934
3485a70,24020006
3485a74,14620027
3485a78,3c028011
3485a7c,3c02801c
3485a80,344284a0
3485a84,3c030001
3485a88,431021
3485a8c,94420948
3485a90,14400020
3485a94,3c028011
3485a98,3c02801c
3485a9c,344284a0
3485aa0,431021
3485aa4,94420944
3485aa8,50400005
3485aac,8e0402b0
3485ab0,24030003
3485ab4,14430017
3485ab8,3c028011
3485abc,8e0402b0
3485ac0,24820008
3485ac4,ae0202b0
3485ac8,3c02fa00
3485acc,ac820000
3485ad0,1118c0
3485ad4,711821
3485ad8,31880
3485adc,711823
3485ae0,31840
3485ae4,3c028080
3485ae8,34428081
3485aec,620018
3485af0,1010
3485af4,431021
3485af8,211c3
3485afc,31fc3
3485b00,431023
3485b04,2403ff00
3485b08,431025
3485b0c,ac820004
3485b10,3c028011
3485b14,3442a5d0
3485b18,9442009c
3485b1c,30422000
3485b20,1040002a
3485b24,3c028011
3485b28,3442a5d0
3485b2c,8c420004
3485b30,14400054
3485b34,3c028011
3485b38,24070001
3485b3c,24060045
3485b40,3c058041
3485b44,24a51e20
3485b48,c10296d
3485b4c,2402025
3485b50,3c028011
3485b54,3442a5d0
3485b58,94420070
3485b5c,3042f000
3485b60,24032000
3485b64,5443000e
3485b68,2402000c
3485b6c,24020010
3485b70,afa20018
3485b74,afa20014
3485b78,24020040
3485b7c,afa20010
3485b80,24070102
3485b84,3025
3485b88,3c058041
3485b8c,24a51e20
3485b90,c1029d5
3485b94,2402025
3485b98,1000000c
3485b9c,3c028011
3485ba0,afa20018
3485ba4,afa20014
3485ba8,24020042
3485bac,afa20010
3485bb0,24070104
3485bb4,3025
3485bb8,3c058041
3485bbc,24a51e20
3485bc0,c1029d5
3485bc4,2402025
3485bc8,3c028011
3485bcc,3442a5d0
3485bd0,9442009c
3485bd4,30424000
3485bd8,1040002a
3485bdc,3c028011
3485be0,3442a5d0
3485be4,8c420004
3485be8,14400026
3485bec,3c028011
3485bf0,24070001
3485bf4,24060046
3485bf8,3c058041
3485bfc,24a51e20
3485c00,c10296d
3485c04,2402025
3485c08,3c028011
3485c0c,3442a5d0
3485c10,94420070
3485c14,3042f000
3485c18,24033000
3485c1c,5443000e
3485c20,2402000c
3485c24,24020010
3485c28,afa20018
3485c2c,afa20014
3485c30,24020040
3485c34,afa20010
3485c38,2407011b
3485c3c,3025
3485c40,3c058041
3485c44,24a51e20
3485c48,c1029d5
3485c4c,2402025
3485c50,1000000c
3485c54,3c028011
3485c58,afa20018
3485c5c,afa20014
3485c60,24020042
3485c64,afa20010
3485c68,2407011d
3485c6c,3025
3485c70,3c058041
3485c74,24a51e20
3485c78,c1029d5
3485c7c,2402025
3485c80,3c028011
3485c84,3442a5d0
3485c88,9042008b
3485c8c,2442ffdf
3485c90,304200ff
3485c94,2c42000b
3485c98,10400063
3485c9c,3c028011
3485ca0,3442a5d0
3485ca4,8c430004
3485ca8,24020001
3485cac,1462005e
3485cb0,3c028011
3485cb4,3c02801d
3485cb8,3442aa30
3485cbc,8c43066c
3485cc0,3c023000
3485cc4,24420483
3485cc8,621024
3485ccc,5440002f
3485cd0,8e0402b0
3485cd4,3c02801c
3485cd8,344284a0
3485cdc,8c440008
3485ce0,3c02800f
3485ce4,8c4213ec
3485ce8,54820028
3485cec,8e0402b0
3485cf0,3c028011
3485cf4,3442a5d0
3485cf8,8c42135c
3485cfc,54400023
3485d00,8e0402b0
3485d04,3c02800e
3485d08,3442f1b0
3485d0c,8c420000
3485d10,30420020
3485d14,5440001d
3485d18,8e0402b0
3485d1c,3c028040
3485d20,8c420d88
3485d24,10400008
3485d28,3c02801c
3485d2c,344284a0
3485d30,3c040001
3485d34,441021
3485d38,94440934
3485d3c,24020006
3485d40,10820011
3485d44,3c02801c
3485d48,344284a0
3485d4c,3c040001
3485d50,441021
3485d54,94420934
3485d58,1440000b
3485d5c,3c02801c
3485d60,344284a0
3485d64,441021
3485d68,90420756
3485d6c,54400007
3485d70,8e0402b0
3485d74,3c0208a0
3485d78,24420800
3485d7c,621824
3485d80,506000a0
3485d84,8e0202b0
3485d88,8e0402b0
3485d8c,24820008
3485d90,ae0202b0
3485d94,3c02fa00
3485d98,ac820000
3485d9c,1118c0
3485da0,711821
3485da4,31880
3485da8,711823
3485dac,31840
3485db0,3c028080
3485db4,34428081
3485db8,620018
3485dbc,1010
3485dc0,431021
3485dc4,211c3
3485dc8,31fc3
3485dcc,431023
3485dd0,2403ff00
3485dd4,431025
3485dd8,ac820004
3485ddc,24070001
3485de0,3c028011
3485de4,3442a5d0
3485de8,8046008b
3485dec,3c148041
3485df0,26851e20
3485df4,c10296d
3485df8,2402025
3485dfc,2402000c
3485e00,afa20018
3485e04,afa20014
3485e08,24020042
3485e0c,afa20010
3485e10,2407011d
3485e14,3025
3485e18,26851e20
3485e1c,c1029d5
3485e20,2402025
3485e24,3c028011
3485e28,3442a5d0
3485e2c,9042007b
3485e30,2442fff9
3485e34,304200ff
3485e38,2c420002
3485e3c,5040005e
3485e40,8e0202b0
3485e44,3c02801d
3485e48,3442aa30
3485e4c,8c43066c
3485e50,3c023000
3485e54,24420483
3485e58,621024
3485e5c,5440002f
3485e60,8e0302b0
3485e64,3c02801c
3485e68,344284a0
3485e6c,8c440008
3485e70,3c02800f
3485e74,8c4213ec
3485e78,54820028
3485e7c,8e0302b0
3485e80,3c028011
3485e84,3442a5d0
3485e88,8c42135c
3485e8c,54400023
3485e90,8e0302b0
3485e94,3c02800e
3485e98,3442f1b0
3485e9c,8c420000
3485ea0,30420020
3485ea4,5440001d
3485ea8,8e0302b0
3485eac,3c028040
3485eb0,8c420d88
3485eb4,10400008
3485eb8,3c02801c
3485ebc,344284a0
3485ec0,3c040001
3485ec4,441021
3485ec8,94440934
3485ecc,24020006
3485ed0,10820011
3485ed4,3c02801c
3485ed8,344284a0
3485edc,3c040001
3485ee0,441021
3485ee4,94420934
3485ee8,1440000b
3485eec,3c02801c
3485ef0,344284a0
3485ef4,441021
3485ef8,90420758
3485efc,54400007
3485f00,8e0302b0
3485f04,3c0208a0
3485f08,24420800
3485f0c,621824
3485f10,50600036
3485f14,8e0202b0
3485f18,8e0302b0
3485f1c,24620008
3485f20,ae0202b0
3485f24,3c02fa00
3485f28,ac620000
3485f2c,1110c0
3485f30,511021
3485f34,21080
3485f38,518823
3485f3c,118840
3485f40,3c028080
3485f44,34428081
3485f48,2220018
3485f4c,1010
3485f50,511021
3485f54,211c3
3485f58,118fc3
3485f5c,511023
3485f60,2404ff00
3485f64,441025
3485f68,ac620004
3485f6c,24070001
3485f70,3c028011
3485f74,3442a5d0
3485f78,8046007b
3485f7c,3c118041
3485f80,26251e20
3485f84,c10296d
3485f88,2402025
3485f8c,2402000c
3485f90,afa20018
3485f94,afa20014
3485f98,2402004d
3485f9c,afa20010
3485fa0,24070111
3485fa4,3025
3485fa8,26251e20
3485fac,c1029d5
3485fb0,2402025
3485fb4,8e0202b0
3485fb8,24430008
3485fbc,ae0302b0
3485fc0,3c03e700
3485fc4,ac430000
3485fc8,ac400004
3485fcc,8fbf0034
3485fd0,8fb40030
3485fd4,8fb3002c
3485fd8,8fb20028
3485fdc,8fb10024
3485fe0,8fb00020
3485fe4,3e00008
3485fe8,27bd0038
3485fec,24430008
3485ff0,ae0302b0
3485ff4,3c03fa00
3485ff8,ac430000
3485ffc,1000ffdb
3486000,ac530004
3486004,24430008
3486008,ae0302b0
348600c,3c03fa00
3486010,ac430000
3486014,1000ff71
3486018,ac530004
348601c,3e00008
3486024,27bdffe0
3486028,8c820008
348602c,24430008
3486030,ac830008
3486034,3c03fcff
3486038,3463ffff
348603c,ac430000
3486040,3c03fffd
3486044,3463f6fb
3486048,ac430004
348604c,8c820008
3486050,24430008
3486054,ac830008
3486058,3c03fa00
348605c,ac430000
3486060,240300d0
3486064,ac430004
3486068,a71021
348606c,21380
3486070,3c0700ff
3486074,34e7f000
3486078,471024
348607c,8fa30030
3486080,c31821
3486084,31880
3486088,30630fff
348608c,431025
3486090,3c03e400
3486094,431025
3486098,afa20000
348609c,52b80
34860a0,a72824
34860a4,63080
34860a8,30c60fff
34860ac,a62825
34860b0,afa50004
34860b4,3c02e100
34860b8,afa20008
34860bc,afa0000c
34860c0,3c02f100
34860c4,afa20010
34860c8,3c020400
34860cc,24420400
34860d0,afa20014
34860d4,afbd0018
34860d8,27a50018
34860dc,8c820008
34860e0,24430008
34860e4,ac830008
34860e8,8fa30018
34860ec,8c670004
34860f0,8c660000
34860f4,ac470004
34860f8,ac460000
34860fc,24620008
3486100,14a2fff6
3486104,afa20018
3486108,8c820008
348610c,24430008
3486110,ac830008
3486114,3c03e700
3486118,ac430000
348611c,ac400004
3486120,8c820008
3486124,24430008
3486128,ac830008
348612c,3c03fc11
3486130,34639623
3486134,ac430000
3486138,3c03ff2f
348613c,3463ffff
3486140,ac430004
3486144,3e00008
3486148,27bd0020
348614c,3c02801c
3486150,344284a0
3486154,94430014
3486158,3c028040
348615c,8c420d88
3486160,104005aa
3486164,3c02801c
3486168,27bdff90
348616c,afbf006c
3486170,afbe0068
3486174,afb70064
3486178,afb60060
348617c,afb5005c
3486180,afb40058
3486184,afb30054
3486188,afb20050
348618c,afb1004c
3486190,afb00048
3486194,808025
3486198,344284a0
348619c,3c040001
34861a0,441021
34861a4,94440934
34861a8,24020006
34861ac,5482058c
34861b0,8fbf006c
34861b4,3c02801c
34861b8,344284a0
34861bc,3c040001
34861c0,441021
34861c4,94420948
34861c8,14400584
34861cc,3c02801c
34861d0,344284a0
34861d4,441021
34861d8,94420944
34861dc,10400005
34861e0,3064ffff
34861e4,24040003
34861e8,1444057d
34861ec,8fbf006c
34861f0,3064ffff
34861f4,30638700
34861f8,10600579
34861fc,8fbf006c
3486200,8e020004
3486204,24430008
3486208,ae030008
348620c,3c03de00
3486210,ac430000
3486214,3c038041
3486218,24631e50
348621c,ac430004
3486220,41400
3486224,21403
3486228,443028f
348622c,30820400
3486230,3c028011
3486234,3442a5d0
3486238,3c038040
348623c,8c630d94
3486240,1060001a
3486244,94420f2e
3486248,3c038040
348624c,8c630d9c
3486250,10600005
3486254,3c038040
3486258,30430001
348625c,10600005
3486260,3c038040
3486264,3c038040
3486268,8c630da0
348626c,14600552
3486270,3c038040
3486274,8c630d9c
3486278,10600006
348627c,3825
3486280,30420002
3486284,5040000f
3486288,afa00038
348628c,10000002
3486290,3c028040
3486294,3c028040
3486298,8c420da0
348629c,50400009
34862a0,afa00038
34862a4,10000004
34862a8,24020001
34862ac,3825
34862b0,10000004
34862b4,afa00038
34862b8,10000002
34862bc,afa20038
34862c0,afa20038
34862c4,3c028040
34862c8,8c420d8c
34862cc,401825
34862d0,afa2003c
34862d4,14600002
34862d8,24020025
34862dc,601025
34862e0,24420092
34862e4,24030140
34862e8,621823
34862ec,39fc2
34862f0,2639821
34862f4,139843
34862f8,26750001
34862fc,8e030008
3486300,24640008
3486304,ae040008
3486308,3c04fcff
348630c,3484ffff
3486310,ac640000
3486314,3c04fffd
3486318,3484f6fb
348631c,ac640004
3486320,8e030008
3486324,24640008
3486328,ae040008
348632c,3c04fa00
3486330,ac640000
3486334,240400d0
3486338,ac640004
348633c,531021
3486340,21380
3486344,3c03e400
3486348,24630334
348634c,431025
3486350,afa20020
3486354,131380
3486358,3442008c
348635c,afa20024
3486360,3c02e100
3486364,afa20028
3486368,afa0002c
348636c,3c02f100
3486370,afa20030
3486374,3c020400
3486378,24420400
348637c,afa20034
3486380,27a20020
3486384,27a60038
3486388,8e030008
348638c,24640008
3486390,ae040008
3486394,8c450004
3486398,8c440000
348639c,ac650004
34863a0,24420008
34863a4,1446fff8
34863a8,ac640000
34863ac,8e020008
34863b0,24430008
34863b4,ae030008
34863b8,3c03e700
34863bc,ac430000
34863c0,ac400004
34863c4,8e020008
34863c8,24430008
34863cc,ae030008
34863d0,3c03fc11
34863d4,34639623
34863d8,ac430000
34863dc,3c03ff2f
34863e0,3463ffff
34863e4,10e0005e
34863e8,ac430004
34863ec,3c058041
34863f0,24a51e30
34863f4,94a70008
34863f8,3025
34863fc,c10296d
3486400,2002025
3486404,3c028041
3486408,8c4244d0
348640c,18400054
3486410,3c028041
3486414,3c128041
3486418,26521c38
348641c,8825
3486420,3c178040
3486424,3c148040
3486428,26940da4
348642c,24421c20
3486430,afa20040
3486434,3c028041
3486438,24421e30
348643c,afa20044
3486440,3c168041
3486444,8ee20d98
3486448,5040000b
348644c,92420000
3486450,92430000
3486454,3c028011
3486458,3442a5d0
348645c,431021
3486460,904200a8
3486464,21042
3486468,30420001
348646c,50400038
3486470,26310001
3486474,92420000
3486478,541021
348647c,80420000
3486480,28430003
3486484,54600032
3486488,26310001
348648c,2446fffd
3486490,28c30003
3486494,50600003
3486498,24020003
348649c,1000000c
34864a0,245efffe
34864a4,10c20007
34864a8,24020004
34864ac,10c20007
34864b0,24020005
34864b4,50c20006
34864b8,f025
34864bc,10000005
34864c0,1e1880
34864c4,10000002
34864c8,241e0005
34864cc,c0f025
34864d0,1e1880
34864d4,8fa20040
34864d8,431821
34864dc,90620001
34864e0,21600
34864e4,90640003
34864e8,42200
34864ec,441025
34864f0,90630002
34864f4,31c00
34864f8,431025
34864fc,344200ff
3486500,8e030008
3486504,24640008
3486508,ae040008
348650c,3c04fa00
3486510,ac640000
3486514,ac620004
3486518,2402000c
348651c,afa20018
3486520,afa20014
3486524,111040
3486528,511021
348652c,21080
3486530,511021
3486534,24420024
3486538,afa20010
348653c,2a03825
3486540,8fa50044
3486544,c1029d5
3486548,2002025
348654c,26310001
3486550,8ec244d0
3486554,222102a
3486558,1440ffba
348655c,2652000d
3486560,8e020008
3486564,24430008
3486568,ae030008
348656c,3c03fa00
3486570,ac430000
3486574,2403ffff
3486578,ac430004
348657c,8fa20038
3486580,10400038
3486584,3c028041
3486588,3c058041
348658c,24a51e40
3486590,94a70008
3486594,3025
3486598,c10296d
348659c,2002025
34865a0,3c028041
34865a4,8c4244d0
34865a8,18400040
34865ac,3c1e8041
34865b0,27de1c38
34865b4,3c08825
34865b8,9025
34865bc,3c178040
34865c0,3c148040
34865c4,26940da4
34865c8,24020024
34865cc,5ef023
