10,10736afa
34880fc,30620200
3488100,3c028046
3488104,9042aed2
3488108,24420001
348810c,21600
3488110,21603
3488114,2844000d
3488118,50800004
348811c,3c028046
3488120,3c048046
3488124,10000007
3488128,a082aed2
348812c,a040aed2
3488130,30620200
3488134,1440000f
3488138,3c028046
348813c,10000010
3488140,31c00
3488144,30620200
3488148,5040000d
348814c,31c00
3488150,3c048046
3488154,2484aed0
3488158,90820002
348815c,2442ffff
3488160,21600
3488164,21603
3488168,4410004
348816c,a0820002
3488170,3c028046
3488174,2404000c
3488178,a044aed2
348817c,31c00
3488180,31c03
3488184,46300ef
3488188,8e020008
348818c,3c028046
3488190,8045aed2
3488194,3c038042
3488198,246302c0
348819c,52100
34881a0,851021
34881a4,21040
34881a8,621021
34881ac,94460002
34881b0,3c028011
34881b4,3442a5d0
34881b8,ac460000
34881bc,3c02801c
34881c0,344284a0
34881c4,3c060001
34881c8,461021
34881cc,852021
34881d0,42040
34881d4,641821
34881d8,94630002
34881dc,a4431e1a
34881e0,24030014
34881e4,a0431e15
34881e8,24030002
34881ec,a0431e5e
34881f0,3c028046
34881f4,100000d2
34881f8,ac40aecc
34881fc,10400013
3488200,30620200
3488204,3c028046
3488208,9042aed3
348820c,24420001
3488210,21600
3488214,21603
3488218,28440013
348821c,50800004
3488220,3c028046
3488224,3c048046
3488228,10000007
348822c,a082aed3
3488230,a040aed3
3488234,30620200
3488238,1440000f
348823c,3c028046
3488240,10000010
3488244,31c00
3488248,30620200
348824c,5040000d
3488250,31c00
3488254,3c048046
3488258,2484aed0
348825c,90820003
3488260,2442ffff
3488264,21600
3488268,21603
348826c,4410004
3488270,a0820003
3488274,3c028046
3488278,24040012
348827c,a044aed3
3488280,31c00
3488284,31c03
3488288,46300ae
348828c,8e020008
3488290,3c028046
3488294,8045aed3
3488298,3c038042
348829c,24630038
34882a0,52100
34882a4,851021
34882a8,21040
34882ac,621021
34882b0,94460002
34882b4,3c028011
34882b8,3442a5d0
34882bc,ac460000
34882c0,3c02801c
34882c4,344284a0
34882c8,3c060001
34882cc,461021
34882d0,852021
34882d4,42040
34882d8,641821
34882dc,94630002
34882e0,a4431e1a
34882e4,24030014
34882e8,a0431e15
34882ec,24030002
34882f0,a0431e5e
34882f4,3c028046
34882f8,10000091
34882fc,ac40aecc
3488300,30620100
3488304,10400013
3488308,30620200
348830c,3c028046
3488310,9042aed4
3488314,24420001
3488318,21600
348831c,21603
3488320,2844000a
3488324,50800004
3488328,3c028046
348832c,3c048046
3488330,10000007
3488334,a082aed4
3488338,a040aed4
348833c,30620200
3488340,1440000f
3488344,3c028046
3488348,10000010
348834c,31c00
3488350,30620200
3488354,5040000d
3488358,31c00
348835c,3c048046
3488360,2484aed0
3488364,90820004
3488368,2442ffff
348836c,21600
3488370,21603
3488374,4410004
3488378,a0820004
348837c,3c028046
3488380,24040009
3488384,a044aed4
3488388,31c00
348838c,31c03
3488390,463006c
3488394,8e020008
3488398,3c028046
348839c,8045aed4
34883a0,3c038042
34883a4,2463fee4
34883a8,52100
34883ac,851021
34883b0,21040
34883b4,621021
34883b8,94460002
34883bc,3c028011
34883c0,3442a5d0
34883c4,ac460000
34883c8,3c02801c
34883cc,344284a0
34883d0,3c060001
34883d4,461021
34883d8,852021
34883dc,42040
34883e0,641821
34883e4,94630002
34883e8,a4431e1a
34883ec,24030014
34883f0,a0431e15
34883f4,24030002
34883f8,a0431e5e
34883fc,3c028046
3488400,1000004f
3488404,ac40aecc
3488408,10400013
348840c,30620200
3488410,3c028046
3488414,9042aed5
3488418,24420001
348841c,21600
3488420,21603
3488424,2844001d
3488428,50800004
348842c,3c028046
3488430,3c048046
3488434,10000007
3488438,a082aed5
348843c,a040aed5
3488440,30620200
3488444,1440000f
3488448,3c028046
348844c,10000010
3488450,31c00
3488454,30620200
3488458,5040000d
348845c,31c00
3488460,3c048046
3488464,2484aed0
3488468,90820005
348846c,2442ffff
3488470,21600
3488474,21603
3488478,4410004
348847c,a0820005
3488480,3c028046
3488484,2404001c
3488488,a044aed5
348848c,31c00
3488490,31c03
3488494,463002b
3488498,8e020008
348849c,3c028046
34884a0,8044aed5
34884a4,3c028042
34884a8,41900
34884ac,641821
34884b0,31840
34884b4,2442fb08
34884b8,431021
34884bc,94430002
34884c0,2462ffa6
34884c4,3042ffff
34884c8,2c42000c
34884cc,5040000a
34884d0,2402003d
34884d4,2463ffac
34884d8,3025
34884dc,32c00
34884e0,52c03
34884e4,3c048011
34884e8,c105df1
34884ec,3484a5d0
34884f0,10000014
34884f4,8e020008
34884f8,14620006
34884fc,3c028042
3488500,3c028011
3488504,3442a5d0
3488508,24030001
348850c,a043003e
3488510,3c028042
3488514,41900
3488518,641821
348851c,31840
3488520,2442fb08
3488524,431021
3488528,90450003
348852c,3c04801c
3488530,3c028006
3488534,3442fdcc
3488538,40f809
348853c,348484a0
3488540,8e020008
3488544,24430008
3488548,ae030008
348854c,3c03de00
3488550,ac430000
3488554,3c038042
3488558,24630d58
348855c,ac430004
3488560,8e020008
3488564,24430008
3488568,ae030008
348856c,3c03fcff
3488570,3463ffff
3488574,ac430000
3488578,3c03fffd
348857c,3463f6fb
3488580,ac430004
3488584,8e020008
3488588,24430008
348858c,ae030008
3488590,3c03fa00
3488594,ac430000
3488598,240300d0
348859c,ac430004
34885a0,3c02e43b
34885a4,3442c334
34885a8,afa20018
34885ac,3c020014
34885b0,2442408c
34885b4,afa2001c
34885b8,3c02e100
34885bc,afa20020
34885c0,afa00024
34885c4,3c02f100
34885c8,afa20028
34885cc,3c020400
34885d0,24420400
34885d4,afa2002c
34885d8,27a20018
34885dc,27a60030
34885e0,8e030008
34885e4,24640008
34885e8,ae040008
34885ec,8c450004
34885f0,8c440000
34885f4,ac650004
34885f8,24420008
34885fc,14c2fff8
3488600,ac640000
3488604,8e020008
3488608,24430008
348860c,ae030008
3488610,3c03e700
3488614,ac430000
3488618,ac400004
348861c,8e020008
3488620,24430008
3488624,ae030008
3488628,3c03fc11
348862c,34639623
3488630,ac430000
3488634,3c03ff2f
3488638,3463ffff
348863c,ac430004
3488640,3c028046
3488644,8042aed1
3488648,1440003f
348864c,3c028046
3488650,8e020008
3488654,24430008
3488658,ae030008
348865c,3c03fa00
3488660,ac430000
3488664,2403ffff
3488668,ac430004
348866c,3c128042
3488670,2652047d
3488674,24130025
3488678,8825
348867c,3c148046
3488680,8282aed0
3488684,50510007
3488688,26310001
348868c,24070006
3488690,2603025
3488694,24050052
3488698,c107641
348869c,2402025
34886a0,26310001
34886a4,26520010
34886a8,24020006
34886ac,1622fff4
34886b0,2673000d
34886b4,afa00010
34886b8,3825
34886bc,2406000b
34886c0,24050006
34886c4,c107673
34886c8,2002025
34886cc,8e020008
34886d0,24430008
34886d4,ae030008
34886d8,3c03fa00
34886dc,ac430000
34886e0,3c03e0e0
34886e4,246310ff
34886e8,ac430004
34886ec,3c028046
34886f0,8044aed0
34886f4,43040
34886f8,c43021
34886fc,63080
3488700,c43021
3488704,42100
3488708,24820001
348870c,24070006
3488710,24c60025
3488714,24050052
3488718,3c048042
348871c,2484047c
3488720,c107641
3488724,822021
3488728,afa00010
348872c,3825
3488730,2406000b
3488734,24050006
3488738,c107673
348873c,2002025
3488740,100001da
3488744,8fbf004c
3488748,8042aed0
348874c,24030002
3488750,104300c1
3488754,28430003
3488758,10600007
348875c,24030003
3488760,10400009
3488764,24030001
3488768,504301b6
348876c,8e020008
3488770,100001ce
3488774,8fbf004c
3488778,504301bf
348877c,8e020008
3488780,100001ca
3488784,8fbf004c
3488788,8e020008
348878c,24430008
3488790,ae030008
3488794,3c03fa00
3488798,ac430000
348879c,2403ffff
34887a0,ac430004
34887a4,3c128042
34887a8,265202c4
34887ac,24130025
34887b0,8825
34887b4,3c148046
34887b8,2694aed0
34887bc,2415000d
34887c0,82820002
34887c4,50510007
34887c8,26310001
34887cc,24070006
34887d0,2603025
34887d4,24050052
34887d8,c107641
34887dc,2402025
34887e0,26310001
34887e4,26520022
34887e8,1635fff5
34887ec,2673000d
34887f0,afa00010
34887f4,3825
34887f8,2406000b
34887fc,24050006
3488800,c107673
3488804,2002025
3488808,8e020008
348880c,24430008
3488810,ae030008
3488814,3c03fa00
3488818,ac430000
348881c,3c03e0e0
3488820,246310ff
3488824,ac430004
3488828,3c028046
348882c,8043aed2
3488830,33040
3488834,c33021
3488838,63080
348883c,c33021
3488840,31100
3488844,431021
3488848,21040
348884c,24420004
3488850,24070006
3488854,24c60025
3488858,24050052
348885c,3c048042
3488860,248402c0
3488864,c107641
3488868,822021
348886c,afa00010
3488870,3825
3488874,2406000b
3488878,24050006
348887c,c107673
3488880,2002025
3488884,10000189
3488888,8fbf004c
348888c,2652003c
3488890,24130025
3488894,8825
3488898,3c148046
348889c,2694aed0
34888a0,2415000a
34888a4,82820003
34888a8,50510007
34888ac,26310001
34888b0,24070006
34888b4,2603025
34888b8,24050052
34888bc,c107641
34888c0,2402025
34888c4,26310001
34888c8,26520022
34888cc,1635fff5
34888d0,2673000d
34888d4,afa00010
34888d8,3825
34888dc,2406000b
34888e0,24050006
34888e4,c107673
34888e8,2002025
34888ec,8e020008
34888f0,24430008
34888f4,ae030008
34888f8,3c03fa00
34888fc,ac430000
3488900,3c03e0e0
3488904,246310ff
3488908,ac430004
348890c,3c028046
3488910,8043aed3
3488914,33040
3488918,c33021
348891c,63080
3488920,c33021
3488924,31100
3488928,431021
348892c,21040
3488930,24420004
3488934,24070006
3488938,24c60025
348893c,24050052
3488940,3c048042
3488944,24840038
3488948,c107641
348894c,822021
3488950,afa00010
3488954,3825
3488958,2406000b
348895c,24050006
3488960,c107673
3488964,2002025
3488968,10000150
348896c,8fbf004c
3488970,26730190
3488974,24110025
3488978,2412000a
348897c,3c148046
3488980,2694aed0
3488984,2415009a
3488988,82820003
348898c,50520007
3488990,26520001
3488994,24070006
3488998,2203025
348899c,24050052
34889a0,c107641
34889a4,2602025
34889a8,26520001
34889ac,2631000d
34889b0,1635fff5
34889b4,26730022
34889b8,afa00010
34889bc,3825
34889c0,2406000b
34889c4,24050006
34889c8,c107673
34889cc,2002025
34889d0,8e020008
34889d4,24430008
34889d8,ae030008
34889dc,3c03fa00
34889e0,ac430000
34889e4,3c03e0e0
34889e8,246310ff
34889ec,ac430004
34889f0,3c028046
34889f4,8043aed3
34889f8,2462fff6
34889fc,23040
3488a00,c23021
3488a04,63080
3488a08,c23021
3488a0c,31100
3488a10,431021
3488a14,21040
3488a18,24420004
3488a1c,24070006
3488a20,24c60025
3488a24,24050052
3488a28,3c048042
3488a2c,24840038
3488a30,c107641
3488a34,822021
3488a38,afa00010
3488a3c,3825
3488a40,2406000b
3488a44,24050006
3488a48,c107673
3488a4c,2002025
3488a50,10000116
3488a54,8fbf004c
3488a58,8e020008
3488a5c,24430008
3488a60,ae030008
3488a64,3c03fa00
3488a68,ac430000
3488a6c,2403ffff
3488a70,ac430004
3488a74,3c128042
3488a78,2652fee8
3488a7c,24130025
3488a80,8825
3488a84,3c148046
3488a88,2694aed0
3488a8c,2415000a
3488a90,82820004
3488a94,50510007
3488a98,26310001
3488a9c,24070006
3488aa0,2603025
3488aa4,24050052
3488aa8,c107641
3488aac,2402025
3488ab0,26310001
3488ab4,26520022
3488ab8,1635fff5
3488abc,2673000d
3488ac0,afa00010
3488ac4,3825
3488ac8,2406000b
3488acc,24050006
3488ad0,c107673
3488ad4,2002025
3488ad8,8e020008
3488adc,24430008
3488ae0,ae030008
3488ae4,3c03fa00
3488ae8,ac430000
3488aec,3c03e0e0
3488af0,246310ff
3488af4,ac430004
3488af8,3c028046
3488afc,8043aed4
3488b00,33040
3488b04,c33021
3488b08,63080
3488b0c,c33021
3488b10,31100
3488b14,431021
3488b18,21040
3488b1c,24420004
3488b20,24070006
3488b24,24c60025
3488b28,24050052
3488b2c,3c048042
3488b30,2484fee4
3488b34,c107641
3488b38,822021
3488b3c,afa00010
3488b40,3825
3488b44,2406000b
3488b48,24050006
3488b4c,c107673
3488b50,2002025
3488b54,100000d5
3488b58,8fbf004c
3488b5c,2652fb0c
3488b60,24130025
3488b64,8825
3488b68,3c148046
3488b6c,2694aed0
3488b70,2415000a
3488b74,82820005
3488b78,50510007
3488b7c,26310001
3488b80,24070006
3488b84,2603025
3488b88,24050052
3488b8c,c107641
3488b90,2402025
3488b94,26310001
3488b98,26520022
3488b9c,1635fff5
3488ba0,2673000d
3488ba4,afa00010
3488ba8,3825
3488bac,2406000b
3488bb0,24050006
3488bb4,c107673
3488bb8,2002025
3488bbc,8e020008
3488bc0,24430008
3488bc4,ae030008
3488bc8,3c03fa00
3488bcc,ac430000
3488bd0,3c03e0e0
3488bd4,246310ff
3488bd8,ac430004
3488bdc,3c028046
3488be0,8043aed5
3488be4,33040
3488be8,c33021
3488bec,63080
3488bf0,c33021
3488bf4,31100
3488bf8,431021
3488bfc,21040
3488c00,24420004
3488c04,24070006
3488c08,24c60025
3488c0c,24050052
3488c10,3c048042
3488c14,2484fb08
3488c18,c107641
3488c1c,822021
3488c20,afa00010
3488c24,3825
3488c28,2406000b
3488c2c,24050006
3488c30,c107673
3488c34,2002025
3488c38,3c028046
3488c3c,9042aed5
3488c40,2442fff6
3488c44,304200ff
3488c48,2c42000a
3488c4c,1040003c
3488c50,3c028046
3488c54,3c118042
3488c58,2631fc60
3488c5c,3c158042
3488c60,26b5fdb4
3488c64,24130025
3488c68,2412000a
3488c6c,3c148046
3488c70,2694aed0
3488c74,82820005
3488c78,50520007
3488c7c,26520001
3488c80,24070006
3488c84,2603025
3488c88,24050052
3488c8c,c107641
3488c90,2202025
3488c94,26520001
3488c98,26310022
3488c9c,16b1fff5
3488ca0,2673000d
3488ca4,afa00010
3488ca8,3825
3488cac,2406000b
3488cb0,24050006
3488cb4,c107673
3488cb8,2002025
3488cbc,8e020008
3488cc0,24430008
3488cc4,ae030008
3488cc8,3c03fa00
3488ccc,ac430000
3488cd0,3c03e0e0
3488cd4,246310ff
3488cd8,ac430004
3488cdc,3c028046
3488ce0,8043aed5
3488ce4,2462fff6
3488ce8,23040
3488cec,c23021
3488cf0,63080
3488cf4,c23021
3488cf8,31100
3488cfc,431021
3488d00,21040
3488d04,24420004
3488d08,24070006
3488d0c,24c60025
3488d10,24050052
3488d14,3c048042
3488d18,2484fb08
3488d1c,c107641
3488d20,822021
3488d24,afa00010
3488d28,3825
3488d2c,2406000b
3488d30,24050006
3488d34,c107673
3488d38,2002025
3488d3c,3c028046
3488d40,9042aed5
3488d44,2442ffec
3488d48,304200ff
3488d4c,2c420008
3488d50,10400056
3488d54,8fbf004c
3488d58,3c138042
3488d5c,2673fdb4
3488d60,24110025
3488d64,24120014
3488d68,3c148046
3488d6c,2694aed0
3488d70,2415009a
3488d74,82820005
3488d78,50520007
3488d7c,26520001
3488d80,24070006
3488d84,2203025
3488d88,24050052
3488d8c,c107641
3488d90,2602025
3488d94,26520001
3488d98,2631000d
3488d9c,1635fff5
3488da0,26730022
3488da4,afa00010
3488da8,3825
3488dac,2406000b
3488db0,24050006
3488db4,c107673
3488db8,2002025
3488dbc,8e020008
3488dc0,24430008
3488dc4,ae030008
3488dc8,3c03fa00
3488dcc,ac430000
3488dd0,3c03e0e0
3488dd4,246310ff
3488dd8,ac430004
3488ddc,3c028046
3488de0,8043aed5
3488de4,2462ffec
3488de8,23040
3488dec,c23021
3488df0,63080
3488df4,c23021
3488df8,31100
3488dfc,431021
3488e00,21040
3488e04,24420004
3488e08,24070006
3488e0c,24c60025
3488e10,24050052
3488e14,3c048042
3488e18,2484fb08
3488e1c,c107641
3488e20,822021
3488e24,afa00010
3488e28,3825
3488e2c,2406000b
3488e30,24050006
3488e34,c107673
3488e38,2002025
3488e3c,1000001b
3488e40,8fbf004c
3488e44,24430008
3488e48,ae030008
3488e4c,3c03fa00
3488e50,ac430000
3488e54,2403ffff
3488e58,ac430004
3488e5c,3c028046
3488e60,8042aed3
3488e64,2842000a
3488e68,1440fe88
3488e6c,3c128042
3488e70,1000febf
3488e74,3c138042
3488e78,24430008
3488e7c,ae030008
3488e80,3c03fa00
3488e84,ac430000
3488e88,2403ffff
3488e8c,ac430004
3488e90,3c028046
3488e94,8042aed5
3488e98,2842000a
3488e9c,5440ff2f
3488ea0,3c128042
3488ea4,1000ff65
3488ea8,3c028046
3488eac,8fb50048
3488eb0,8fb40044
3488eb4,8fb30040
3488eb8,8fb2003c
3488ebc,8fb10038
3488ec0,8fb00034
3488ec4,3e00008
3488ec8,27bd0050
3488ecc,27bdffa8
3488ed0,afbf0054
3488ed4,afbe0050
3488ed8,afb7004c
3488edc,afb60048
3488ee0,afb50044
3488ee4,afb40040
3488ee8,afb3003c
3488eec,afb20038
3488ef0,afb10034
3488ef4,afb00030
3488ef8,809025
3488efc,c08825
3488f00,e09825
3488f04,4a10003
3488f08,3825
3488f0c,52823
3488f10,24070001
3488f14,8025
3488f18,3c066666
3488f1c,24c66667
3488f20,27a20020
3488f24,501021
3488f28,a60018
3488f2c,1810
3488f30,31883
3488f34,527c3
3488f38,641823
3488f3c,34080
3488f40,1034021
3488f44,84040
3488f48,a84023
3488f4c,a0480000
3488f50,a01025
3488f54,602825
3488f58,200a825
3488f5c,26100001
3488f60,2842000a
3488f64,1040ffee
3488f68,321000ff
3488f6c,10000029
3488f70,8e420008
3488f74,94450cb4
3488f78,24070008
3488f7c,2603025
3488f80,2252823
3488f84,3c048042
3488f88,c107641
3488f8c,2484f178
3488f90,afa00010
3488f94,3825
3488f98,24060010
3488f9c,24050008
3488fa0,c107673
3488fa4,2402025
3488fa8,12000035
3488fac,3b0a021
3488fb0,2694001f
3488fb4,26220008
3488fb8,1518c0
3488fbc,43a821
3488fc0,15ac00
3488fc4,15ac03
3488fc8,241e0010
3488fcc,24170008
3488fd0,3c168042
3488fd4,26d60cb0
3488fd8,afbe0018
3488fdc,afb70014
3488fe0,afb30010
3488fe4,2203825
3488fe8,92860000
3488fec,2c02825
3488ff0,c104a85
3488ff4,2402025
3488ff8,26310008
3488ffc,118c00
3489000,118c03
3489004,1635fff4
3489008,2694ffff
348900c,1000001d
3489010,2001025
3489014,24430008
3489018,ae430008
348901c,3c03fcff
3489020,346397ff
3489024,ac430000
3489028,3c03ff2d
348902c,3463feff
3489030,ac430004
3489034,93a20068
3489038,21600
348903c,93a30069
3489040,31c00
3489044,431025
3489048,93a3006b
348904c,431025
3489050,93a3006a
3489054,31a00
3489058,431025
348905c,8e430008
3489060,24640008
3489064,ae440008
3489068,3c04fa00
348906c,ac640000
3489070,10e0ffcd
3489074,ac620004
3489078,1000ffbe
348907c,3c028042
3489080,2001025
3489084,8fbf0054
3489088,8fbe0050
348908c,8fb7004c
3489090,8fb60048
3489094,8fb50044
3489098,8fb40040
348909c,8fb3003c
34890a0,8fb20038
34890a4,8fb10034
34890a8,8fb00030
34890ac,3e00008
34890b0,27bd0058
34890b4,27bdff88
34890b8,afbf004c
34890bc,afbe0048
34890c0,afb70044
34890c4,afb60040
34890c8,afb5003c
34890cc,afb40038
34890d0,afb30034
34890d4,afb20030
34890d8,afb1002c
34890dc,afb00028
34890e0,f7bc0070
34890e4,f7ba0068
34890e8,f7b80060
34890ec,f7b60058
34890f0,f7b40050
34890f4,80a825
34890f8,3c108046
34890fc,2610af28
3489100,3c138046
3489104,2673af00
3489108,2009025
348910c,8825
3489110,3c168042
3489114,26d60cb0
3489118,3c028042
348911c,d458f180
3489120,3c148042
3489124,3c028042
3489128,d45cf188
348912c,4620e686
3489130,92430000
3489134,24020001
3489138,54620032
348913c,26310001
3489140,96c20006
3489144,44820000
348914c,46800021
3489150,46380082
3489154,4620108d
3489158,44071000
348915c,510018
3489160,3c028011
3489164,3442a5d0
3489168,90420032
348916c,10400006
3489170,3c028011
3489174,468010a1
3489178,463a0102
348917c,46241080
3489180,4620108d
3489184,44071000
3489188,3442a5d0
348918c,8442002e
3489190,284200a1
3489194,14400008
3489198,928204e0
348919c,44871000
34891a4,468010a1
34891a8,463c0002
34891ac,46201000
34891b0,4620000d
34891b4,44070000
34891b8,a3a20018
34891bc,268204e0
34891c0,90430001
34891c4,a3a30019
34891c8,90420002
34891cc,a3a2001a
34891d0,2402ffff
34891d4,a3a2001b
34891d8,1012
34891dc,e23821
34891e0,8fa20018
34891e4,afa20010
34891e8,73c00
34891ec,73c03
34891f0,2406001a
34891f4,8e650000
34891f8,c1023b3
34891fc,2a02025
3489200,26310001
3489204,26520001
3489208,2402000a
348920c,1622ffc8
3489210,26730004
3489214,3c138046
3489218,2673aed8
348921c,8825
3489220,3c028042
3489224,afa20020
3489228,3c028042
348922c,c456f190
3489230,3c028042
3489234,d458f180
3489238,3c028042
348923c,d45af188
3489240,4620d706
3489244,92030000
3489248,24020002
348924c,5462006e
3489250,26310001
3489254,c6740000
3489258,4600a00d
348925c,44050000
3489260,44800000
3489268,4614003c
3489270,45000006
3489278,44850000
3489280,46800020
3489284,10000005
3489288,4600a501
348928c,44850000
3489294,46800020
3489298,46140501
348929c,8fa20020
34892a0,804204dc
34892a4,50400005
34892a8,3c028042
34892ac,2442ffff
34892b0,1440fffe
34892b4,4616a502
34892b8,3c028042
34892bc,94420cb6
34892c0,44820000
34892c8,46800021
34892cc,46380082
34892d0,4620108d
34892d4,44121000
34892d8,510018
34892dc,f012
34892e0,3c028011
34892e4,3442a5d0
34892e8,90420032
34892ec,10400006
34892f0,3c028011
34892f4,468010a1
34892f8,463c0102
34892fc,46241080
3489300,4620108d
3489304,44121000
3489308,3442a5d0
348930c,8442002e
3489310,284200a1
3489314,14400008
3489318,3c028042
348931c,44921000
3489324,468010a1
3489328,463a0002
348932c,46201000
3489330,4620000d
3489334,44120000
3489338,904304e0
348933c,a3a30018
3489340,244204e0
3489344,90430001
3489348,a3a30019
348934c,90420002
3489350,a3a2001a
3489354,2402ffff
3489358,a3a2001b
348935c,25eb021
3489360,16b400
3489364,16b403
3489368,8fa20018
348936c,afa20010
3489370,2c03825
3489374,2406001a
3489378,c1023b3
348937c,2a02025
3489380,40b825
3489384,3c148042
3489388,26940cb0
348938c,96870004
3489390,e20018
3489394,2812
3489398,25e3021
348939c,24a5001a
34893a0,3c048042
34893a4,c107641
34893a8,2484f17c
34893ac,afa00010
34893b0,3825
34893b4,96860006
34893b8,96850004
34893bc,c107673
34893c0,2a02025
34893c4,96820004
34893c8,2e20018
34893cc,3012
34893d0,3c028042
34893d4,94420d04
34893d8,2442001a
34893dc,c23021
34893e0,8fa20018
34893e4,afa20010
34893e8,2c03825
34893ec,63400
34893f0,63403
34893f4,4600a00d
34893f8,44050000
34893fc,c1023b3
3489400,2a02025
3489404,26310001
3489408,26100001
348940c,2402000a
3489410,1622ff8c
3489414,26730004
3489418,8fbf004c
348941c,8fbe0048
3489420,8fb70044
3489424,8fb60040
3489428,8fb5003c
348942c,8fb40038
3489430,8fb30034
3489434,8fb20030
3489438,8fb1002c
348943c,8fb00028
3489440,d7bc0070
3489444,d7ba0068
3489448,d7b80060
348944c,d7b60058
3489450,d7b40050
3489454,3e00008
3489458,27bd0078
348945c,27bdffd0
3489460,afbf002c
3489464,afb30028
3489468,afb20024
348946c,afb10020
3489470,afb0001c
3489474,3c02801c
3489478,344284a0
348947c,94500020
3489480,94510014
3489484,3c030001
3489488,431021
348948c,94440934
3489490,24020006
3489494,14820049
3489498,3c02801d
348949c,3c02801c
34894a0,344284a0
34894a4,431021
34894a8,94420948
34894ac,14400043
34894b0,3c02801d
34894b4,3c02801c
34894b8,344284a0
34894bc,431021
34894c0,94430944
34894c4,10600005
34894c8,3c02801c
34894cc,24020003
34894d0,1462003a
34894d4,3c02801d
34894d8,3c02801c
34894dc,344284a0
34894e0,3c050001
34894e4,451021
34894e8,84420978
34894ec,24050016
34894f0,14450007
34894f4,24050017
34894f8,3c058040
34894fc,94a555bc
3489500,14a0000a
3489504,24050003
3489508,1000002c
348950c,3c02801d
3489510,5445002a
3489514,3c02801d
3489518,3c058040
348951c,94a555be
3489520,50a00026
3489524,3c02801d
3489528,24050003
348952c,50650023
3489530,3c02801d
3489534,3c038011
3489538,3463a5d0
348953c,621021
3489540,90520074
3489544,3251ffff
3489548,c10772c
348954c,2202025
3489550,1040017a
3489554,8fbf002c
3489558,3213ffff
348955c,32100200
3489560,52000166
3489564,32730100
3489568,c10780f
348956c,2202025
3489570,32730100
3489574,12600004
3489578,304400ff
348957c,c1077e4
3489580,2202025
3489584,304400ff
3489588,1092016b
