10,107372fa
3488448,504301bf
348844c,8e020008
3488450,100001ca
3488454,8fbf004c
3488458,8e020008
348845c,24430008
3488460,ae030008
3488464,3c03fa00
3488468,ac430000
348846c,2403ffff
3488470,ac430004
3488474,3c128042
3488478,26521b18
348847c,24130025
3488480,8825
3488484,3c148042
3488488,26945c04
348848c,2415000d
3488490,82820002
3488494,50510007
3488498,26310001
348849c,24070006
34884a0,2603025
34884a4,24050052
34884a8,c10716b
34884ac,2402025
34884b0,26310001
34884b4,26520022
34884b8,1635fff5
34884bc,2673000d
34884c0,afa00010
34884c4,3825
34884c8,2406000b
34884cc,24050006
34884d0,c10719d
34884d4,2002025
34884d8,8e020008
34884dc,24430008
34884e0,ae030008
34884e4,3c03fa00
34884e8,ac430000
34884ec,3c03e0e0
34884f0,246310ff
34884f4,ac430004
34884f8,3c028042
34884fc,80435c06
3488500,33040
3488504,c33021
3488508,63080
348850c,c33021
3488510,31100
3488514,431021
3488518,21040
348851c,24420004
3488520,24070006
3488524,24c60025
3488528,24050052
348852c,3c048042
3488530,24841b14
3488534,c10716b
3488538,822021
348853c,afa00010
3488540,3825
3488544,2406000b
3488548,24050006
348854c,c10719d
3488550,2002025
3488554,10000189
3488558,8fbf004c
348855c,26521890
3488560,24130025
3488564,8825
3488568,3c148042
348856c,26945c04
3488570,2415000a
3488574,82820003
3488578,50510007
348857c,26310001
3488580,24070006
3488584,2603025
3488588,24050052
348858c,c10716b
3488590,2402025
3488594,26310001
3488598,26520022
348859c,1635fff5
34885a0,2673000d
34885a4,afa00010
34885a8,3825
34885ac,2406000b
34885b0,24050006
34885b4,c10719d
34885b8,2002025
34885bc,8e020008
34885c0,24430008
34885c4,ae030008
34885c8,3c03fa00
34885cc,ac430000
34885d0,3c03e0e0
34885d4,246310ff
34885d8,ac430004
34885dc,3c028042
34885e0,80435c07
34885e4,33040
34885e8,c33021
34885ec,63080
34885f0,c33021
34885f4,31100
34885f8,431021
34885fc,21040
3488600,24420004
3488604,24070006
3488608,24c60025
348860c,24050052
3488610,3c048042
3488614,2484188c
3488618,c10716b
348861c,822021
3488620,afa00010
3488624,3825
3488628,2406000b
348862c,24050006
3488630,c10719d
3488634,2002025
3488638,10000150
348863c,8fbf004c
3488640,267319e4
3488644,24110025
3488648,2412000a
348864c,3c148042
3488650,26945c04
3488654,2415009a
3488658,82820003
348865c,50520007
3488660,26520001
3488664,24070006
3488668,2203025
348866c,24050052
3488670,c10716b
3488674,2602025
3488678,26520001
348867c,2631000d
3488680,1635fff5
3488684,26730022
3488688,afa00010
348868c,3825
3488690,2406000b
3488694,24050006
3488698,c10719d
348869c,2002025
34886a0,8e020008
34886a4,24430008
34886a8,ae030008
34886ac,3c03fa00
34886b0,ac430000
34886b4,3c03e0e0
34886b8,246310ff
34886bc,ac430004
34886c0,3c028042
34886c4,80435c07
34886c8,2462fff6
34886cc,23040
34886d0,c23021
34886d4,63080
34886d8,c23021
34886dc,31100
34886e0,431021
34886e4,21040
34886e8,24420004
34886ec,24070006
34886f0,24c60025
34886f4,24050052
34886f8,3c048042
34886fc,2484188c
3488700,c10716b
3488704,822021
3488708,afa00010
348870c,3825
3488710,2406000b
3488714,24050006
3488718,c10719d
348871c,2002025
3488720,10000116
3488724,8fbf004c
3488728,8e020008
348872c,24430008
3488730,ae030008
3488734,3c03fa00
3488738,ac430000
348873c,2403ffff
3488740,ac430004
3488744,3c128042
3488748,2652173c
348874c,24130025
3488750,8825
3488754,3c148042
3488758,26945c04
348875c,2415000a
3488760,82820004
3488764,50510007
3488768,26310001
348876c,24070006
3488770,2603025
3488774,24050052
3488778,c10716b
348877c,2402025
3488780,26310001
3488784,26520022
3488788,1635fff5
348878c,2673000d
3488790,afa00010
3488794,3825
3488798,2406000b
348879c,24050006
34887a0,c10719d
34887a4,2002025
34887a8,8e020008
34887ac,24430008
34887b0,ae030008
34887b4,3c03fa00
34887b8,ac430000
34887bc,3c03e0e0
34887c0,246310ff
34887c4,ac430004
34887c8,3c028042
34887cc,80435c08
34887d0,33040
34887d4,c33021
34887d8,63080
34887dc,c33021
34887e0,31100
34887e4,431021
34887e8,21040
34887ec,24420004
34887f0,24070006
34887f4,24c60025
34887f8,24050052
34887fc,3c048042
3488800,24841738
3488804,c10716b
3488808,822021
348880c,afa00010
3488810,3825
3488814,2406000b
3488818,24050006
348881c,c10719d
3488820,2002025
3488824,100000d5
3488828,8fbf004c
348882c,26521360
3488830,24130025
3488834,8825
3488838,3c148042
348883c,26945c04
3488840,2415000a
3488844,82820005
3488848,50510007
348884c,26310001
3488850,24070006
3488854,2603025
3488858,24050052
348885c,c10716b
3488860,2402025
3488864,26310001
3488868,26520022
348886c,1635fff5
3488870,2673000d
3488874,afa00010
3488878,3825
348887c,2406000b
3488880,24050006
3488884,c10719d
3488888,2002025
348888c,8e020008
3488890,24430008
3488894,ae030008
3488898,3c03fa00
348889c,ac430000
34888a0,3c03e0e0
34888a4,246310ff
34888a8,ac430004
34888ac,3c028042
34888b0,80435c09
34888b4,33040
34888b8,c33021
34888bc,63080
34888c0,c33021
34888c4,31100
34888c8,431021
34888cc,21040
34888d0,24420004
34888d4,24070006
34888d8,24c60025
34888dc,24050052
34888e0,3c048042
34888e4,2484135c
34888e8,c10716b
34888ec,822021
34888f0,afa00010
34888f4,3825
34888f8,2406000b
34888fc,24050006
3488900,c10719d
3488904,2002025
3488908,3c028042
348890c,90425c09
3488910,2442fff6
3488914,304200ff
3488918,2c42000a
348891c,1040003c
3488920,3c028042
3488924,3c118042
3488928,263114b4
348892c,3c158042
3488930,26b51608
3488934,24130025
3488938,2412000a
348893c,3c148042
3488940,26945c04
3488944,82820005
3488948,50520007
348894c,26520001
3488950,24070006
3488954,2603025
3488958,24050052
348895c,c10716b
3488960,2202025
3488964,26520001
3488968,26310022
348896c,16b1fff5
3488970,2673000d
3488974,afa00010
3488978,3825
348897c,2406000b
3488980,24050006
3488984,c10719d
3488988,2002025
348898c,8e020008
3488990,24430008
3488994,ae030008
3488998,3c03fa00
348899c,ac430000
34889a0,3c03e0e0
34889a4,246310ff
34889a8,ac430004
34889ac,3c028042
34889b0,80435c09
34889b4,2462fff6
34889b8,23040
34889bc,c23021
34889c0,63080
34889c4,c23021
34889c8,31100
34889cc,431021
34889d0,21040
34889d4,24420004
34889d8,24070006
34889dc,24c60025
34889e0,24050052
34889e4,3c048042
34889e8,2484135c
34889ec,c10716b
34889f0,822021
34889f4,afa00010
34889f8,3825
34889fc,2406000b
3488a00,24050006
3488a04,c10719d
3488a08,2002025
3488a0c,3c028042
3488a10,90425c09
3488a14,2442ffec
3488a18,304200ff
3488a1c,2c420008
3488a20,10400056
3488a24,8fbf004c
3488a28,3c138042
3488a2c,26731608
3488a30,24110025
3488a34,24120014
3488a38,3c148042
3488a3c,26945c04
3488a40,2415009a
3488a44,82820005
3488a48,50520007
3488a4c,26520001
3488a50,24070006
3488a54,2203025
3488a58,24050052
3488a5c,c10716b
3488a60,2602025
3488a64,26520001
3488a68,2631000d
3488a6c,1635fff5
3488a70,26730022
3488a74,afa00010
3488a78,3825
3488a7c,2406000b
3488a80,24050006
3488a84,c10719d
3488a88,2002025
3488a8c,8e020008
3488a90,24430008
3488a94,ae030008
3488a98,3c03fa00
3488a9c,ac430000
3488aa0,3c03e0e0
3488aa4,246310ff
3488aa8,ac430004
3488aac,3c028042
3488ab0,80435c09
3488ab4,2462ffec
3488ab8,23040
3488abc,c23021
3488ac0,63080
3488ac4,c23021
3488ac8,31100
3488acc,431021
3488ad0,21040
3488ad4,24420004
3488ad8,24070006
3488adc,24c60025
3488ae0,24050052
3488ae4,3c048042
3488ae8,2484135c
3488aec,c10716b
3488af0,822021
3488af4,afa00010
3488af8,3825
3488afc,2406000b
3488b00,24050006
3488b04,c10719d
3488b08,2002025
3488b0c,1000001b
3488b10,8fbf004c
3488b14,24430008
3488b18,ae030008
3488b1c,3c03fa00
3488b20,ac430000
3488b24,2403ffff
3488b28,ac430004
3488b2c,3c028042
3488b30,80425c07
3488b34,2842000a
3488b38,1440fe88
3488b3c,3c128042
3488b40,1000febf
3488b44,3c138042
3488b48,24430008
3488b4c,ae030008
3488b50,3c03fa00
3488b54,ac430000
3488b58,2403ffff
3488b5c,ac430004
3488b60,3c028042
3488b64,80425c09
3488b68,2842000a
3488b6c,5440ff2f
3488b70,3c128042
3488b74,1000ff65
3488b78,3c028042
3488b7c,8fb50048
3488b80,8fb40044
3488b84,8fb30040
3488b88,8fb2003c
3488b8c,8fb10038
3488b90,8fb00034
3488b94,3e00008
3488b98,27bd0050
3488b9c,27bdffa8
3488ba0,afbf0054
3488ba4,afbe0050
3488ba8,afb7004c
3488bac,afb60048
3488bb0,afb50044
3488bb4,afb40040
3488bb8,afb3003c
3488bbc,afb20038
3488bc0,afb10034
3488bc4,afb00030
3488bc8,809025
3488bcc,c08825
3488bd0,e09825
3488bd4,4a10003
3488bd8,3825
3488bdc,52823
3488be0,24070001
3488be4,8025
3488be8,3c066666
3488bec,24c66667
3488bf0,27a20020
3488bf4,501021
3488bf8,a60018
3488bfc,1810
3488c00,31883
3488c04,527c3
3488c08,641823
3488c0c,34080
3488c10,1034021
3488c14,84040
3488c18,a84023
3488c1c,a0480000
3488c20,a01025
3488c24,602825
3488c28,200a825
3488c2c,26100001
3488c30,2842000a
3488c34,1040ffee
3488c38,321000ff
3488c3c,10000029
3488c40,8e420008
3488c44,944520f4
3488c48,24070008
3488c4c,2603025
3488c50,2252823
3488c54,3c048042
3488c58,c10716b
3488c5c,2484dfe0
3488c60,afa00010
3488c64,3825
3488c68,24060010
3488c6c,24050008
3488c70,c10719d
3488c74,2402025
3488c78,12000035
3488c7c,3b0a021
3488c80,2694001f
3488c84,26220008
3488c88,1518c0
3488c8c,43a821
3488c90,15ac00
3488c94,15ac03
3488c98,241e0010
3488c9c,24170008
3488ca0,3c168042
3488ca4,26d620f0
3488ca8,afbe0018
3488cac,afb70014
3488cb0,afb30010
3488cb4,2203825
3488cb8,92860000
3488cbc,2c02825
3488cc0,c104621
3488cc4,2402025
3488cc8,26310008
3488ccc,118c00
3488cd0,118c03
3488cd4,1635fff4
3488cd8,2694ffff
3488cdc,1000001d
3488ce0,2001025
3488ce4,24430008
3488ce8,ae430008
3488cec,3c03fcff
3488cf0,346397ff
3488cf4,ac430000
3488cf8,3c03ff2d
3488cfc,3463feff
3488d00,ac430004
3488d04,93a20068
3488d08,21600
3488d0c,93a30069
3488d10,31c00
3488d14,431025
3488d18,93a3006b
3488d1c,431025
3488d20,93a3006a
3488d24,31a00
3488d28,431025
3488d2c,8e430008
3488d30,24640008
3488d34,ae440008
3488d38,3c04fa00
3488d3c,ac640000
3488d40,10e0ffcd
3488d44,ac620004
3488d48,1000ffbe
3488d4c,3c028042
3488d50,2001025
3488d54,8fbf0054
3488d58,8fbe0050
3488d5c,8fb7004c
3488d60,8fb60048
3488d64,8fb50044
3488d68,8fb40040
3488d6c,8fb3003c
3488d70,8fb20038
3488d74,8fb10034
3488d78,8fb00030
3488d7c,3e00008
3488d80,27bd0058
3488d84,27bdff88
3488d88,afbf004c
3488d8c,afbe0048
3488d90,afb70044
3488d94,afb60040
3488d98,afb5003c
3488d9c,afb40038
3488da0,afb30034
3488da4,afb20030
3488da8,afb1002c
3488dac,afb00028
3488db0,f7bc0070
3488db4,f7ba0068
3488db8,f7b80060
3488dbc,f7b60058
3488dc0,f7b40050
3488dc4,80a825
3488dc8,3c108042
3488dcc,26105c5c
3488dd0,3c138042
3488dd4,26735c34
3488dd8,2009025
3488ddc,8825
3488de0,3c168042
3488de4,26d620f0
3488de8,3c028042
3488dec,d458dfe8
3488df0,3c148042
3488df4,3c028042
3488df8,d45cdff0
3488dfc,4620e686
3488e00,92430000
3488e04,24020001
3488e08,54620032
3488e0c,26310001
3488e10,96c20006
3488e14,44820000
3488e1c,46800021
3488e20,46380082
3488e24,4620108d
3488e28,44071000
3488e2c,510018
3488e30,3c028011
3488e34,3442a5d0
3488e38,90420032
3488e3c,10400006
3488e40,3c028011
3488e44,468010a1
3488e48,463a0102
3488e4c,46241080
3488e50,4620108d
3488e54,44071000
3488e58,3442a5d0
3488e5c,8442002e
3488e60,284200a1
3488e64,14400008
3488e68,92821d34
3488e6c,44871000
3488e74,468010a1
3488e78,463c0002
3488e7c,46201000
3488e80,4620000d
3488e84,44070000
3488e88,a3a20018
3488e8c,26821d34
3488e90,90430001
3488e94,a3a30019
3488e98,90420002
3488e9c,a3a2001a
3488ea0,2402ffff
3488ea4,a3a2001b
3488ea8,1012
3488eac,e23821
3488eb0,8fa20018
3488eb4,afa20010
3488eb8,73c00
3488ebc,73c03
3488ec0,2406001a
3488ec4,8e650000
3488ec8,c1022e7
3488ecc,2a02025
3488ed0,26310001
3488ed4,26520001
3488ed8,2402000a
3488edc,1622ffc8
3488ee0,26730004
3488ee4,3c138042
3488ee8,26735c0c
3488eec,8825
3488ef0,3c028042
3488ef4,afa20020
3488ef8,3c028042
3488efc,c456dff8
3488f00,3c028042
3488f04,d458dfe8
3488f08,3c028042
3488f0c,d45adff0
3488f10,4620d706
3488f14,92030000
3488f18,24020002
3488f1c,5462006e
3488f20,26310001
3488f24,c6740000
3488f28,4600a00d
3488f2c,44050000
3488f30,44800000
3488f38,4614003c
3488f40,45000006
3488f48,44850000
3488f50,46800020
3488f54,10000005
3488f58,4600a501
3488f5c,44850000
3488f64,46800020
3488f68,46140501
3488f6c,8fa20020
3488f70,80421d30
3488f74,50400005
3488f78,3c028042
3488f7c,2442ffff
3488f80,1440fffe
3488f84,4616a502
3488f88,3c028042
3488f8c,944220f6
3488f90,44820000
3488f98,46800021
3488f9c,46380082
3488fa0,4620108d
3488fa4,44121000
3488fa8,510018
3488fac,f012
3488fb0,3c028011
3488fb4,3442a5d0
3488fb8,90420032
3488fbc,10400006
3488fc0,3c028011
3488fc4,468010a1
3488fc8,463c0102
3488fcc,46241080
3488fd0,4620108d
3488fd4,44121000
3488fd8,3442a5d0
3488fdc,8442002e
3488fe0,284200a1
3488fe4,14400008
3488fe8,3c028042
3488fec,44921000
3488ff4,468010a1
3488ff8,463a0002
3488ffc,46201000
3489000,4620000d
3489004,44120000
3489008,90431d34
348900c,a3a30018
3489010,24421d34
3489014,90430001
3489018,a3a30019
348901c,90420002
3489020,a3a2001a
3489024,2402ffff
3489028,a3a2001b
348902c,25eb021
3489030,16b400
3489034,16b403
3489038,8fa20018
348903c,afa20010
3489040,2c03825
3489044,2406001a
3489048,c1022e7
348904c,2a02025
3489050,40b825
3489054,3c148042
3489058,269420f0
348905c,96870004
3489060,e20018
3489064,2812
3489068,25e3021
348906c,24a5001a
3489070,3c048042
3489074,c10716b
3489078,2484dfe4
348907c,afa00010
3489080,3825
3489084,96860006
3489088,96850004
348908c,c10719d
3489090,2a02025
3489094,96820004
3489098,2e20018
348909c,3012
34890a0,3c028042
34890a4,94422144
34890a8,2442001a
34890ac,c23021
34890b0,8fa20018
34890b4,afa20010
34890b8,2c03825
34890bc,63400
34890c0,63403
34890c4,4600a00d
34890c8,44050000
34890cc,c1022e7
34890d0,2a02025
34890d4,26310001
34890d8,26100001
34890dc,2402000a
34890e0,1622ff8c
34890e4,26730004
34890e8,8fbf004c
34890ec,8fbe0048
34890f0,8fb70044
34890f4,8fb60040
34890f8,8fb5003c
34890fc,8fb40038
3489100,8fb30034
3489104,8fb20030
3489108,8fb1002c
348910c,8fb00028
3489110,d7bc0070
3489114,d7ba0068
3489118,d7b80060
348911c,d7b60058
3489120,d7b40050
3489124,3e00008
3489128,27bd0078
348912c,27bdffd0
3489130,afbf002c
3489134,afb30028
3489138,afb20024
348913c,afb10020
3489140,afb0001c
3489144,3c02801c
3489148,344284a0
348914c,94500020
3489150,94510014
3489154,3c030001
3489158,431021
348915c,94440934
3489160,24020006
3489164,14820049
3489168,3c02801d
348916c,3c02801c
3489170,344284a0
3489174,431021
3489178,94420948
348917c,14400043
3489180,3c02801d
3489184,3c02801c
3489188,344284a0
348918c,431021
3489190,94430944
3489194,10600005
3489198,3c02801c
348919c,24020003
34891a0,1462003a
34891a4,3c02801d
34891a8,3c02801c
34891ac,344284a0
34891b0,3c050001
34891b4,451021
34891b8,84420978
34891bc,24050016
34891c0,14450007
34891c4,24050017
34891c8,3c058040
34891cc,94a559f0
34891d0,14a0000a
34891d4,24050003
34891d8,1000002c
34891dc,3c02801d
34891e0,5445002a
34891e4,3c02801d
34891e8,3c058040
34891ec,94a559f2
34891f0,50a00026
34891f4,3c02801d
34891f8,24050003
34891fc,50650023
3489200,3c02801d
3489204,3c038011
3489208,3463a5d0
348920c,621021
3489210,90520074
3489214,3251ffff
3489218,c1072da
348921c,2202025
3489220,104001c2
3489224,8fbf002c
3489228,3213ffff
348922c,32100200
3489230,52000196
3489234,32730100
3489238,c1073bd
348923c,2202025
3489240,32730100
3489244,12600004
3489248,304400ff
348924c,c107392
3489250,2202025
3489254,304400ff
3489258,109201b3
348925c,3c02801c
3489260,344284a0
3489264,3c030001
3489268,431021
348926c,c1073e8
3489270,84450978
3489274,3c028006
3489278,244246f0
348927c,40f809
3489280,24044809
3489284,100001a9
3489288,8fbf002c
348928c,3442aa30
3489290,8c42066c
3489294,3c033000
3489298,24630483
348929c,431024
34892a0,144001a2
34892a4,8fbf002c
34892a8,3c02801c
34892ac,344284a0
34892b0,8c430008
34892b4,3c02800f
34892b8,8c4213ec
34892bc,1462019c
34892c0,8fb30028
34892c4,3c028011
34892c8,3442a5d0
34892cc,8c42135c
34892d0,14400198
34892d4,8fb20024
34892d8,3c02800e
34892dc,3442f1b0
34892e0,8c420000
34892e4,30420020
34892e8,54400193
34892ec,8fb10020
34892f0,3c028040
34892f4,8c421470
34892f8,10400014
34892fc,24020006
3489300,14820012
3489304,3c02801c
3489308,344284a0
348930c,3c030001
3489310,431021
3489314,94420948
3489318,1440000c
348931c,3c02801c
3489320,344284a0
3489324,431021
3489328,94420944
348932c,50400004
3489330,3c028040
3489334,24030003
3489338,14430004
348933c,3c028040
3489340,90420c91
3489344,14400179
3489348,8fbf002c
348934c,c101ec1
3489354,14400175
3489358,8fbf002c
348935c,3c028011
3489360,3442a5d0
3489364,8c42009c
3489368,3c036000
348936c,431024
3489370,1440000e
3489374,3c028011
3489378,3c028040
348937c,90421468
3489380,10400006
3489384,3c028011
3489388,3442a5d0
348938c,8043008b
3489390,24020027
3489394,10620157
3489398,3c028011
348939c,c10730b
34893a0,24040027
34893a4,10400006
34893a8,3c028011
34893ac,3442a5d0
34893b0,8c420004
34893b4,10400016
34893b8,3c02801c
34893bc,3c028011
34893c0,3442a5d0
34893c4,9042008b
34893c8,2442ffdf
34893cc,304200ff
34893d0,2c42000b
34893d4,10400006
34893d8,3c028011
34893dc,3442a5d0
34893e0,8c430004
34893e4,24020001
34893e8,10620008
34893ec,3c028011
34893f0,3442a5d0
34893f4,9042007b
34893f8,2442fff9
34893fc,304200ff
3489400,2c420002
3489404,10400149
3489408,8fbf002c
348940c,3c02801c
3489410,344284a0
3489414,3c030001
3489418,431021
348941c,94420934
3489420,24030006
3489424,54430026
3489428,3232ffff
348942c,3c03801c
3489430,346384a0
3489434,3c040001
3489438,641821
348943c,94630948
3489440,5460001f
3489444,3232ffff
3489448,3c03801c
348944c,346384a0
3489450,641821
3489454,94630944
3489458,50600005
348945c,3c03801c
3489460,24040003
3489464,54640016
3489468,3232ffff
348946c,3c03801c
3489470,346384a0
3489474,3c040001
3489478,641821
348947c,84630978
3489480,24040016
3489484,54640007
3489488,24040017
348948c,3c038040
3489490,946359f0
3489494,1060000a
3489498,3232ffff
348949c,10000123
34894a0,8fbf002c
34894a4,14640006
34894a8,3232ffff
34894ac,3c038040
34894b0,946359f2
34894b4,1460011d
34894b8,8fbf002c
34894bc,3232ffff
34894c0,118c00
34894c4,118c03
34894c8,6230018
34894cc,3c028011
34894d0,3c038040
34894d4,8c631470
34894d8,50600014
34894dc,3c028011
34894e0,24030006
34894e4,14430011
34894e8,3c028011
34894ec,3c02801c
34894f0,344284a0
34894f4,3c030001
34894f8,431021
34894fc,94420948
3489500,1440000a
3489504,3c028011
3489508,3c02801c
348950c,344284a0
3489510,431021
3489514,94420944
3489518,10400104
348951c,8fbf002c
3489520,24030003
3489524,10430101
3489528,3c028011
348952c,3442a5d0
3489530,8c420004
3489534,14400052
3489538,3c028011
348953c,32020200
3489540,10400026
3489544,3211ffff
3489548,3c028011
348954c,3442a5d0
3489550,9442009c
3489554,30422000
3489558,50400021
348955c,32310100
3489560,3c028011
3489564,3442a5d0
3489568,94420070
348956c,3042f000
3489570,38422000
3489574,2102b
3489578,24420001
348957c,3c048011
3489580,3484a5d0
3489584,21300
3489588,94830070
348958c,30630fff
3489590,621025
3489594,a4820070
3489598,3c04801d
348959c,3485aa30
34895a0,3c028007
34895a4,34429764
34895a8,40f809
34895ac,248484a0
34895b0,3c058010
34895b4,24a243a8
34895b8,afa20014
34895bc,24a743a0
34895c0,afa70010
34895c4,24060004
34895c8,24a54394
34895cc,3c02800c
34895d0,3442806c
34895d4,40f809
34895d8,24040835
34895dc,32310100
34895e0,122000ca
34895e4,3c028011
34895e8,3442a5d0
34895ec,9442009c
34895f0,30424000
34895f4,104000b8
34895f8,3c028011
34895fc,3442a5d0
3489600,94420070
3489604,3042f000
3489608,24033000
348960c,50430002
3489610,24020001
3489614,24020003
3489618,3c038011
348961c,3463a5d0
3489620,22300
3489624,94620070
3489628,30420fff
348962c,441025
3489630,a4620070
3489634,3c04801d
3489638,3485aa30
348963c,3c028007
3489640,34429764
3489644,40f809
3489648,248484a0
348964c,3c058010
3489650,24a243a8
3489654,afa20014
3489658,24a743a0
348965c,afa70010
3489660,24060004
3489664,24a54394
3489668,3c02800c
348966c,3442806c
3489670,40f809
3489674,24040835
3489678,10000097
348967c,3c028011
3489680,3442a5d0
3489684,8c430004
3489688,24020001
348968c,1462008c
3489690,3c028011
3489694,32020100
3489698,1040008c
348969c,3c028011
34896a0,3c02801c
34896a4,344284a0
34896a8,3c030001
34896ac,431021
34896b0,94420934
34896b4,14400085
34896b8,3c028011
34896bc,3442a5d0
34896c0,9046008b
34896c4,24c2ffdf
34896c8,304200ff
34896cc,2c42000b
34896d0,1040007e
34896d4,3c028011
34896d8,3c02801c
34896dc,344284a0
34896e0,431021
34896e4,90420756
34896e8,14400078
34896ec,3c028011
34896f0,3c02801d
34896f4,3442aa30
34896f8,8c42066c
34896fc,3c0308a0
3489700,24630800
3489704,431024
3489708,14400070
348970c,3c028011
3489710,24070002
3489714,3c04801d
3489718,3485aa30
348971c,3c028038
3489720,3442c9a0
3489724,40f809
3489728,248484a0
348972c,3c028011
3489730,3442a5d0
3489734,8c430004
3489738,24020001
348973c,1062005c
3489740,32020400
3489744,3c028040
3489748,90421468
348974c,10400004
3489750,32020400
3489754,32522000
3489758,16400050
3489760,1040002e
3489764,3c02801c
3489768,344284a0
348976c,3c040001
3489770,441021
3489774,94420934
3489778,14400028
348977c,3c028011
3489780,3442a5d0
3489784,9046007b
3489788,24c2fff9
348978c,304200ff
3489790,2c420002
3489794,10400021
3489798,3c02801c
348979c,344284a0
34897a0,441021
34897a4,90420758
34897a8,1440001c
34897ac,3c02801d
34897b0,3442aa30
34897b4,8c42066c
34897b8,3c0408a0
34897bc,24840800
34897c0,441024
34897c4,14400015
34897c8,3c02801d
34897cc,3442aa30
34897d0,80420682
34897d4,4400011
34897d8,3c02801c
34897dc,344284a0
34897e0,3c040001
34897e4,441021
34897e8,8c441e5c
34897ec,3c02ffff
34897f0,441024
34897f4,14400009
34897f8,24070002
34897fc,3c04801d
3489800,3485aa30
3489804,3c028038
3489808,3442c9a0
348980c,40f809
3489810,248484a0
3489814,10000045
3489818,8fbf002c
348981c,14600042
3489820,3c028040
3489824,90421468
3489828,10400040
348982c,8fbf002c
3489830,32100400
