10,106b6a3a
348af80,3c04801c
348af84,c0081ba
348af88,348484a0
348af8c,54400007
348af90,8e020008
348af94,3c028043
348af98,804546a3
348af9c,3c04801c
348afa0,c0081c7
348afa4,348484a0
348afa8,8e020008
348afac,24430008
348afb0,ae030008
348afb4,3c03de00
348afb8,ac430000
348afbc,3c038043
348afc0,2463e4d0
348afc4,ac430004
348afc8,3c028043
348afcc,80464698
348afd0,24020007
348afd4,14c20008
348afd8,3c028043
348afdc,80424699
348afe0,28420002
348afe4,544004d0
348afe8,240500d0
348afec,240500b0
348aff0,1000000d
348aff4,240200ed
348aff8,14c00008
348affc,240500d0
348b000,3c028043
348b004,80424699
348b008,28420002
348b00c,14400005
348b010,240200ed
348b014,10000005
348b018,24030140
348b01c,10000002
348b020,2402009e
348b024,2402009e
348b028,24030140
348b02c,621823
348b030,3a7c2
348b034,283a021
348b038,14a043
348b03c,8e030008
348b040,24640008
348b044,ae040008
348b048,3c04fcff
348b04c,3484ffff
348b050,ac640000
348b054,3c04fffd
348b058,3484f6fb
348b05c,ac640004
348b060,8e030008
348b064,24640008
348b068,ae040008
348b06c,3c04fa00
348b070,ac640000
348b074,ac650004
348b078,541021
348b07c,21380
348b080,3c03e400
348b084,24630334
348b088,431025
348b08c,afa20020
348b090,141380
348b094,3442008c
348b098,afa20024
348b09c,3c02e100
348b0a0,afa20028
348b0a4,afa0002c
348b0a8,3c02f100
348b0ac,afa20030
348b0b0,3c020400
348b0b4,24420400
348b0b8,afa20034
348b0bc,27a20020
348b0c0,27a70038
348b0c4,8e030008
348b0c8,24640008
348b0cc,ae040008
348b0d0,8c450004
348b0d4,8c440000
348b0d8,ac650004
348b0dc,24420008
348b0e0,14e2fff8
348b0e4,ac640000
348b0e8,8e020008
348b0ec,24430008
348b0f0,ae030008
348b0f4,3c03e700
348b0f8,ac430000
348b0fc,ac400004
348b100,8e020008
348b104,24430008
348b108,ae030008
348b10c,3c03fc11
348b110,34639623
348b114,ac430000
348b118,3c03ff2f
348b11c,3463ffff
348b120,ac430004
348b124,3c028043
348b128,80434699
348b12c,1460003d
348b130,30c200ff
348b134,8e020008
348b138,24430008
348b13c,ae030008
348b140,3c03fa00
348b144,ac430000
348b148,2403ffff
348b14c,ac430004
348b150,3c128043
348b154,2652da05
348b158,24130029
348b15c,8825
348b160,3c168043
348b164,26820006
348b168,afa20048
348b16c,241e000b
348b170,24170006
348b174,2415000a
348b178,82c24698
348b17c,50510009
348b180,26310001
348b184,afbe0014
348b188,afb70010
348b18c,2603825
348b190,8fa60048
348b194,2402825
348b198,c109b29
348b19c,2002025
348b1a0,26310001
348b1a4,26520010
348b1a8,1635fff3
348b1ac,2673000d
348b1b0,3c028043
348b1b4,80454698
348b1b8,8e020008
348b1bc,24430008
348b1c0,ae030008
348b1c4,3c03fa00
348b1c8,ac430000
348b1cc,3c03e0e0
348b1d0,246310ff
348b1d4,ac430004
348b1d8,53840
348b1dc,e53821
348b1e0,73880
348b1e4,e53821
348b1e8,52900
348b1ec,24a20001
348b1f0,2403000b
348b1f4,afa30014
348b1f8,24030006
348b1fc,afa30010
348b200,24e70029
348b204,26860006
348b208,3c058043
348b20c,24a5da04
348b210,a22821
348b214,c109b29
348b218,2002025
348b21c,1000044d
348b220,8fbf0084
348b224,2c42000a
348b228,10400449
348b22c,63080
348b230,3c028043
348b234,24428674
348b238,461021
348b23c,8c420000
348b240,400008
348b248,2652d84c
348b24c,24130029
348b250,8825
348b254,3c158043
348b258,26b54698
348b25c,26820006
348b260,afa20048
348b264,241e000b
348b268,24170006
348b26c,2416000d
348b270,82a20002
348b274,50510009
348b278,26310001
348b27c,afbe0014
348b280,afb70010
348b284,2603825
348b288,8fa60048
348b28c,2402825
348b290,c109b29
348b294,2002025
348b298,26310001
348b29c,26520022
348b2a0,1636fff3
348b2a4,2673000d
348b2a8,3c028043
348b2ac,8043469a
348b2b0,8e020008
348b2b4,24440008
348b2b8,ae040008
348b2bc,3c04fa00
348b2c0,ac440000
348b2c4,3c04e0e0
348b2c8,248410ff
348b2cc,ac440004
348b2d0,33840
348b2d4,e33821
348b2d8,73880
348b2dc,e33821
348b2e0,31100
348b2e4,431021
348b2e8,21040
348b2ec,24420004
348b2f0,2403000b
348b2f4,afa30014
348b2f8,24030006
348b2fc,afa30010
348b300,24e70029
348b304,26860006
348b308,3c058043
348b30c,24a5d848
348b310,a22821
348b314,c109b29
348b318,2002025
348b31c,1000040d
348b320,8fbf0084
348b324,24530016
348b328,24120029
348b32c,8825
348b330,3c158043
348b334,26b54698
348b338,26820006
348b33c,afa20048
348b340,241e000b
348b344,24170006
348b348,3c168043
348b34c,26d6c9a8
348b350,82a20003
348b354,50510009
348b358,26310001
348b35c,afbe0014
348b360,afb70010
348b364,2403825
348b368,8fa60048
348b36c,2602825
348b370,c109b29
348b374,2002025
348b378,26310001
348b37c,26730034
348b380,82a20002
348b384,210c0
348b388,561021
348b38c,90420000
348b390,222102a
348b394,1440ffee
348b398,2652000d
348b39c,3c028043
348b3a0,8042469b
348b3a4,8e030008
348b3a8,24640008
348b3ac,ae040008
348b3b0,3c04fa00
348b3b4,ac640000
348b3b8,3c04e0e0
348b3bc,248410ff
348b3c0,ac640004
348b3c4,23840
348b3c8,e23821
348b3cc,73880
348b3d0,e23821
348b3d4,72880
348b3d8,8fa2004c
348b3dc,452821
348b3e0,2402000b
348b3e4,afa20014
348b3e8,24020006
348b3ec,afa20010
348b3f0,24e70029
348b3f4,26860006
348b3f8,24a50016
348b3fc,c109b29
348b400,2002025
348b404,100003d3
348b408,8fbf0084
348b40c,2652c69c
348b410,24130029
348b414,8825
348b418,3c158043
348b41c,26b54698
348b420,26820006
348b424,afa20048
348b428,241e000b
348b42c,24170006
348b430,2416000c
348b434,82a20004
348b438,50510009
348b43c,26310001
348b440,afbe0014
348b444,afb70010
348b448,2603825
348b44c,8fa60048
348b450,2402825
348b454,c109b29
348b458,2002025
348b45c,26310001
348b460,26520022
348b464,1636fff3
348b468,2673000d
348b46c,3c028043
348b470,8043469c
348b474,8e020008
348b478,24440008
348b47c,ae040008
348b480,3c04fa00
348b484,ac440000
348b488,3c04e0e0
348b48c,248410ff
348b490,ac440004
348b494,33840
348b498,e33821
348b49c,73880
348b4a0,e33821
348b4a4,31100
348b4a8,431021
348b4ac,21040
348b4b0,24420004
348b4b4,2403000b
348b4b8,afa30014
348b4bc,24030006
348b4c0,afa30010
348b4c4,24e70029
348b4c8,26860006
348b4cc,3c058043
348b4d0,24a5c698
348b4d4,a22821
348b4d8,c109b29
348b4dc,2002025
348b4e0,1000039c
348b4e4,8fbf0084
348b4e8,24430008
348b4ec,ae030008
348b4f0,3c03fa00
348b4f4,ac430000
348b4f8,2403ffff
348b4fc,ac430004
348b500,3c118043
348b504,2631c834
348b508,3c168043
348b50c,26d6c9cc
348b510,24130029
348b514,2412000c
348b518,3c158043
348b51c,26b54698
348b520,26820006
348b524,afa20048
348b528,241e000b
348b52c,24170006
348b530,82a20004
348b534,50520009
348b538,26520001
348b53c,afbe0014
348b540,afb70010
348b544,2603825
348b548,8fa60048
348b54c,2202825
348b550,c109b29
348b554,2002025
348b558,26520001
348b55c,26310022
348b560,1636fff3
348b564,2673000d
348b568,3c028043
348b56c,8043469c
348b570,8e020008
348b574,24440008
348b578,ae040008
348b57c,3c04fa00
348b580,ac440000
348b584,3c04e0e0
348b588,248410ff
348b58c,ac440004
348b590,2462fff4
348b594,23840
348b598,e23821
348b59c,73880
348b5a0,e23821
348b5a4,31100
348b5a8,431021
348b5ac,21040
348b5b0,24420004
348b5b4,2403000b
348b5b8,afa30014
348b5bc,24030006
348b5c0,afa30010
348b5c4,24e70029
348b5c8,26860006
348b5cc,3c058043
348b5d0,24a5c698
348b5d4,a22821
348b5d8,c109b29
348b5dc,2002025
348b5e0,1000035c
348b5e4,8fbf0084
348b5e8,8e020008
348b5ec,24430008
348b5f0,ae030008
348b5f4,3c03fa00
348b5f8,ac430000
348b5fc,2403ffff
348b600,ac430004
348b604,3c128043
348b608,2652c548
348b60c,24130029
348b610,8825
348b614,3c158043
348b618,26b54698
348b61c,26820006
348b620,afa20048
348b624,241e000b
348b628,24170006
348b62c,2416000a
348b630,82a20005
348b634,50510009
348b638,26310001
348b63c,afbe0014
348b640,afb70010
348b644,2603825
348b648,8fa60048
348b64c,2402825
348b650,c109b29
348b654,2002025
348b658,26310001
348b65c,26520022
348b660,1636fff3
348b664,2673000d
348b668,3c028043
348b66c,8043469d
348b670,8e020008
348b674,24440008
348b678,ae040008
348b67c,3c04fa00
348b680,ac440000
348b684,3c04e0e0
348b688,248410ff
348b68c,ac440004
348b690,33840
348b694,e33821
348b698,73880
348b69c,e33821
348b6a0,31100
348b6a4,431021
348b6a8,21040
348b6ac,24420004
348b6b0,2403000b
348b6b4,afa30014
348b6b8,24030006
348b6bc,afa30010
348b6c0,24e70029
348b6c4,26860006
348b6c8,3c058043
348b6cc,24a5c544
348b6d0,a22821
348b6d4,c109b29
348b6d8,2002025
348b6dc,1000031d
348b6e0,8fbf0084
348b6e4,2652c128
348b6e8,24130029
348b6ec,8825
348b6f0,3c168043
348b6f4,26d64698
348b6f8,269e0006
348b6fc,2415000b
348b700,24170006
348b704,82c20006
348b708,50510009
348b70c,26310001
348b710,afb50014
348b714,afb70010
348b718,2603825
348b71c,3c03025
348b720,2402825
348b724,c109b29
348b728,2002025
348b72c,26310001
348b730,26520022
348b734,1635fff3
348b738,2673000d
348b73c,3c028043
348b740,8043469e
348b744,8e020008
348b748,24440008
348b74c,ae040008
348b750,3c04fa00
348b754,ac440000
348b758,3c04e0e0
348b75c,248410ff
348b760,ac440004
348b764,33840
348b768,e33821
348b76c,73880
348b770,e33821
348b774,31100
348b778,431021
348b77c,21040
348b780,24420004
348b784,2403000b
348b788,afa30014
348b78c,24030006
348b790,afa30010
348b794,24e70029
348b798,26860006
348b79c,3c058043
348b7a0,24a5c124
348b7a4,a22821
348b7a8,c109b29
348b7ac,2002025
348b7b0,8e020008
348b7b4,24430008
348b7b8,ae030008
348b7bc,3c03fa00
348b7c0,ac430000
348b7c4,2403ffff
348b7c8,ac430004
348b7cc,3c028043
348b7d0,9042469e
348b7d4,2442fff5
348b7d8,304200ff
348b7dc,2c42000b
348b7e0,5040003a
348b7e4,8e020008
348b7e8,3c118043
348b7ec,2631c29e
348b7f0,3c168043
348b7f4,26d6c414
348b7f8,24130029
348b7fc,2412000b
348b800,3c158043
348b804,26b54698
348b808,26820006
348b80c,afa20048
348b810,241e000b
348b814,24170006
348b818,82a20006
348b81c,50520009
348b820,26520001
348b824,afbe0014
348b828,afb70010
348b82c,2603825
348b830,8fa60048
348b834,2202825
348b838,c109b29
348b83c,2002025
348b840,26520001
348b844,26310022
348b848,16d1fff3
348b84c,2673000d
348b850,3c028043
348b854,8043469e
348b858,8e020008
348b85c,24440008
348b860,ae040008
348b864,3c04fa00
348b868,ac440000
348b86c,3c04e0e0
348b870,248410ff
348b874,ac440004
348b878,2462fff5
348b87c,23840
348b880,e23821
348b884,73880
348b888,e23821
348b88c,31100
348b890,431021
348b894,21040
348b898,24420004
348b89c,2403000b
348b8a0,afa30014
348b8a4,24030006
348b8a8,afa30010
348b8ac,24e70029
348b8b0,26860006
348b8b4,3c058043
348b8b8,24a5c124
348b8bc,a22821
348b8c0,c109b29
348b8c4,2002025
348b8c8,8e020008
348b8cc,24430008
348b8d0,ae030008
348b8d4,3c03fa00
348b8d8,ac430000
348b8dc,2403ffff
348b8e0,ac430004
348b8e4,3c028043
348b8e8,9042469e
348b8ec,2442ffea
348b8f0,304200ff
348b8f4,2c420009
348b8f8,10400296
348b8fc,8fbf0084
348b900,3c138043
348b904,2673c414
348b908,24110029
348b90c,24120016
348b910,3c158043
348b914,26b54698
348b918,26820006
348b91c,afa20048
348b920,241e000b
348b924,24170006
348b928,2416009e
348b92c,82a20006
348b930,50520009
348b934,26520001
348b938,afbe0014
348b93c,afb70010
348b940,2203825
348b944,8fa60048
348b948,2602825
348b94c,c109b29
348b950,2002025
348b954,26520001
348b958,2631000d
348b95c,1636fff3
348b960,26730022
348b964,3c028043
348b968,8043469e
348b96c,8e020008
348b970,24440008
348b974,ae040008
348b978,3c04fa00
348b97c,ac440000
348b980,3c04e0e0
348b984,248410ff
348b988,ac440004
348b98c,2462ffea
348b990,23840
348b994,e23821
348b998,73880
348b99c,e23821
348b9a0,31100
348b9a4,431021
348b9a8,21040
348b9ac,24420004
348b9b0,2403000b
348b9b4,afa30014
348b9b8,24030006
348b9bc,afa30010
348b9c0,24e70029
348b9c4,26860006
348b9c8,3c058043
348b9cc,24a5c124
348b9d0,a22821
348b9d4,c109b29
348b9d8,2002025
348b9dc,1000025d
348b9e0,8fbf0084
348b9e4,2652c065
348b9e8,24130029
348b9ec,8825
348b9f0,3c158043
348b9f4,26b54698
348b9f8,26820006
348b9fc,afa20048
348ba00,241e000b
348ba04,24170006
348ba08,2416000c
348ba0c,82a20007
348ba10,50510009
348ba14,26310001
348ba18,afbe0014
348ba1c,afb70010
348ba20,2603825
348ba24,8fa60048
348ba28,2402825
348ba2c,c109b29
348ba30,2002025
348ba34,26310001
348ba38,26520010
348ba3c,1636fff3
348ba40,2673000d
348ba44,3c028043
348ba48,8042469f
348ba4c,8e030008
348ba50,24640008
348ba54,ae040008
348ba58,3c04fa00
348ba5c,ac640000
348ba60,3c04e0e0
348ba64,248410ff
348ba68,ac640004
348ba6c,23840
348ba70,e23821
348ba74,73880
348ba78,e23821
348ba7c,21100
348ba80,24420001
348ba84,2403000b
348ba88,afa30014
348ba8c,24030006
348ba90,afa30010
348ba94,24e70029
348ba98,26860006
348ba9c,3c058043
348baa0,24a5c064
348baa4,a22821
348baa8,c109b29
348baac,2002025
348bab0,10000228
348bab4,8fbf0084
348bab8,24844698
348babc,80830007
348bac0,24630386
348bac4,318c0
348bac8,3c02801c
348bacc,344284a0
348bad0,431021
348bad4,8c530004
348bad8,80830008
348badc,3c026666
348bae0,24426667
348bae4,620018
348bae8,1010
348baec,21083
348baf0,31fc3
348baf4,431023
348baf8,12600215
348bafc,304200ff
348bb00,26830001
348bb04,2b880
348bb08,2e2b821
348bb0c,17b840
348bb10,24420001
348bb14,22080
348bb18,821021
348bb1c,21040
348bb20,afa20048
348bb24,8825
348bb28,3c028043
348bb2c,24424698
348bb30,afa2004c
348bb34,3063ffff
348bb38,afa30050
348bb3c,2462007d
348bb40,21400
348bb44,21403
348bb48,afa20054
348bb4c,2462009b
348bb50,21400
348bb54,21403
348bb58,afa20058
348bb5c,26310001
348bb60,323100ff
348bb64,2f1102a
348bb68,10400005
348bb6c,2209025
348bb70,8fa20048
348bb74,51102a
348bb78,10400003
348bb7c,8fa2004c
348bb80,10000062
348bb84,8e730124
348bb88,80420008
348bb8c,24420001
348bb90,5622018d
348bb94,8e020008
348bb98,24020005
348bb9c,afa20010
348bba0,3825
348bba4,2406007d
348bba8,24054000
348bbac,c009c24
348bbb0,2602025
348bbb4,8e020008
348bbb8,24430008
348bbbc,ae030008
348bbc0,3c03fa00
348bbc4,ac430000
348bbc8,3c03e0e0
348bbcc,246310ff
348bbd0,ac430004
348bbd4,2652ffff
348bbd8,3c026666
348bbdc,24426667
348bbe0,2420018
348bbe4,1010
348bbe8,21083
348bbec,121fc3
348bbf0,431023
348bbf4,21880
348bbf8,621021
348bbfc,21040
348bc00,2429023
348bc04,121040
348bc08,521021
348bc0c,21080
348bc10,529021
348bc14,27a50038
348bc18,c10280e
348bc1c,86640000
348bc20,265e0029
348bc24,2416000b
348bc28,afb60014
348bc2c,24150006
348bc30,afb50010
348bc34,3c03825
348bc38,26860006
348bc3c,27a50038
348bc40,c109b29
348bc44,2002025
348bc48,27a50020
348bc4c,c10280e
348bc50,2602025
348bc54,afb60014
348bc58,afb50010
348bc5c,3c03825
348bc60,2686002b
348bc64,27a50020
348bc68,c109b29
348bc6c,2002025
348bc70,1e9400
348bc74,129403
348bc78,c6600024
348bc7c,afb60018
348bc80,afb50014
348bc84,8fa20044
348bc88,afa20010
348bc8c,2403825
348bc90,8fa60054
348bc94,4600000d
348bc98,44050000
348bc9c,c109b59
348bca0,2002025
348bca4,c6600028
348bca8,afb60018
348bcac,afb50014
348bcb0,8fa20044
348bcb4,afa20010
348bcb8,2403825
348bcbc,8fa60058
348bcc0,4600000d
348bcc4,44050000
348bcc8,c109b59
348bccc,2002025
348bcd0,8fa20050
348bcd4,244600b9
348bcd8,c660002c
348bcdc,afb60018
348bce0,afb50014
348bce4,8fa20044
348bce8,afa20010
348bcec,2403825
348bcf0,63400
348bcf4,63403
348bcf8,4600000d
348bcfc,44050000
348bd00,c109b59
348bd04,2002025
348bd08,8e730124
348bd0c,1660ff94
348bd10,26310001
348bd14,1000018f
348bd18,8fbf0084
348bd1c,24020001
348bd20,1462018c
348bd24,8fbf0084
348bd28,3c028043
348bd2c,804346a1
348bd30,3c022aaa
348bd34,3442aaab
348bd38,620018
348bd3c,1010
348bd40,21043
348bd44,31fc3
348bd48,431023
348bd4c,304200ff
348bd50,2f040
348bd54,3c2f021
348bd58,1ef080
348bd5c,24420001
348bd60,21840
348bd64,621021
348bd68,21080
348bd6c,afa20048
348bd70,3c13800f
348bd74,26738540
348bd78,9025
348bd7c,b825
348bd80,8825
348bd84,3c028043
348bd88,24424698
348bd8c,afa20050
348bd90,3c02e0e0
348bd94,244210ff
348bd98,afa20054
348bd9c,8e750000
348bda0,52a0003c
348bda4,26520001
348bda8,26310001
348bdac,323100ff
348bdb0,3d1102a
348bdb4,50400037
348bdb8,26520001
348bdbc,8fa20048
348bdc0,51102a
348bdc4,54400033
348bdc8,26520001
348bdcc,26f70001
348bdd0,8fa20050
348bdd4,80420009
348bdd8,24420001
348bddc,16220117
348bde0,32f700ff
348bde4,1000010e
348bde8,8e020008
348bdec,27a50038
348bdf0,c10280e
348bdf4,2402025
348bdf8,26e3ffff
348bdfc,3c022aaa
348be00,3442aaab
348be04,620018
348be08,1010
348be0c,21043
348be10,327c3
348be14,441023
348be18,22040
348be1c,821021
348be20,21080
348be24,621823
348be28,3b040
348be2c,2c3b021
348be30,16b080
348be34,2c3b021
348be38,26c20029
348be3c,2403000b
348be40,afa30014
348be44,24160006
348be48,afb60010
348be4c,afa2004c
348be50,403825
348be54,26860006
348be58,27a50038
348be5c,c109b29
348be60,2002025
348be64,27a50020
348be68,c10280e
348be6c,2a02025
348be70,2403000b
348be74,afa30014
348be78,afb60010
348be7c,8fa7004c
348be80,26860042
348be84,27a50020
348be88,c109b29
348be8c,2002025
348be90,26520001
348be94,24020192
348be98,1642ffc0
348be9c,26730020
348bea0,1000012c
348bea4,8fbf0084
348bea8,2652c005
348beac,24130029
348beb0,8825
348beb4,3c168043
348beb8,26d64698
348bebc,269e0006
348bec0,2417000b
348bec4,24150006
348bec8,82c2000a
348becc,50510009
348bed0,26310001
348bed4,afb70014
348bed8,afb50010
348bedc,2603825
348bee0,3c03025
348bee4,2402825
348bee8,c109b29
348beec,2002025
348bef0,26310001
348bef4,26520010
348bef8,1635fff3
348befc,2673000d
348bf00,3c028043
348bf04,804246a2
348bf08,8e030008
348bf0c,24640008
348bf10,ae040008
348bf14,3c04fa00
348bf18,ac640000
348bf1c,3c04e0e0
348bf20,248410ff
348bf24,ac640004
348bf28,23840
348bf2c,e23821
348bf30,73880
348bf34,e23821
348bf38,21100
348bf3c,24420001
348bf40,2403000b
348bf44,afa30014
348bf48,24030006
348bf4c,afa30010
348bf50,24e70029
348bf54,26860006
348bf58,3c058043
348bf5c,24a5c004
348bf60,a22821
348bf64,c109b29
348bf68,2002025
348bf6c,3c028043
348bf70,80434699
348bf74,24020002
348bf78,146200f6
348bf7c,8fbf0084
348bf80,3c118043
348bf84,26314698
348bf88,8222000a
348bf8c,8e030008
348bf90,24640008
348bf94,ae040008
348bf98,3c04fa00
348bf9c,ac640000
348bfa0,3c04e0e0
348bfa4,248410ff
348bfa8,ac640004
348bfac,26860006
348bfb0,afa6004c
348bfb4,21100
348bfb8,24420001
348bfbc,2413000b
348bfc0,afb30014
348bfc4,24120006
348bfc8,afb20010
348bfcc,24070028
348bfd0,3c058043
348bfd4,24a5c004
348bfd8,a22821
348bfdc,c109b29
348bfe0,2002025
348bfe4,27a50020
348bfe8,c10280e
348bfec,8224000b
348bff0,afb30014
348bff4,afb20010
348bff8,24070028
348bffc,26860065
348c000,27a50020
348c004,c109b29
348c008,2002025
348c00c,afa00048
348c010,24170038
348c014,26940076
348c018,2209825
348c01c,3c1e8043
348c020,27de8614
348c024,3c168043
348c028,10000028
348c02c,26d68610
348c030,2202825
348c034,c1027e0
348c038,9264000a
348c03c,1440008f
348c040,8e020008
348c044,100000a1
348c048,24430008
348c04c,2402000b
348c050,afa20014
348c054,24020006
348c058,afa20010
348c05c,2a03825
348c060,2403025
348c064,2c02825
348c068,c109b29
348c06c,2002025
348c070,1000000b
348c074,26310001
348c078,2402000b
348c07c,afa20014
348c080,24020006
348c084,afa20010
348c088,2a03825
348c08c,2403025
348c090,3c02825
348c094,c109b29
348c098,2002025
348c09c,26310001
348c0a0,26520007
348c0a4,1692ffe2
348c0a8,323100ff
348c0ac,26f7000d
348c0b0,8fa20048
348c0b4,24420010
348c0b8,304200ff
348c0bc,afa20048
348c0c0,24020052
348c0c4,12e200a3
348c0c8,8fbf0084
348c0cc,2e0a825
348c0d0,8fb2004c
348c0d4,1000ffd6
348c0d8,8fb10048
348c0dc,24430008
348c0e0,ae030008
348c0e4,3c03fa00
348c0e8,ac430000
348c0ec,2403ffff
348c0f0,ac430004
348c0f4,3c028043
348c0f8,8043469a
348c0fc,3c028043
348c100,318c0
348c104,2442c9a8
348c108,431021
348c10c,8c430004
348c110,afa3004c
348c114,90420000
348c118,5440fc82
348c11c,8fa2004c
348c120,1000fc9f
348c124,3c028043
348c128,8e020008
348c12c,24440008
348c130,ae040008
348c134,3c04fa00
348c138,ac440000
348c13c,2404ffff
348c140,ac440004
348c144,24020001
348c148,5462ffe4
348c14c,8e020008
348c150,1000fc3d
348c154,3c128043
348c158,8e020008
348c15c,24430008
348c160,ae030008
348c164,3c03fa00
348c168,ac430000
348c16c,2403ffff
348c170,ac430004
348c174,3c028043
348c178,8042469c
348c17c,2842000c
348c180,1440fca2
348c184,3c128043
348c188,1000fcd7
348c18c,8e020008
348c190,8e020008
348c194,24430008
348c198,ae030008
348c19c,3c03fa00
348c1a0,ac430000
348c1a4,2403ffff
348c1a8,ac430004
348c1ac,3c028043
348c1b0,8042469e
348c1b4,2842000b
348c1b8,5440fd4a
348c1bc,3c128043
348c1c0,1000fd7c
348c1c4,8e020008
348c1c8,24430008
348c1cc,ae030008
348c1d0,3c03fa00
348c1d4,ac430000
348c1d8,2403ffff
348c1dc,1000fe7d
348c1e0,ac430004
348c1e4,8e020008
348c1e8,24440008
348c1ec,ae040008
348c1f0,3c04fa00
348c1f4,ac440000
348c1f8,2404ffff
348c1fc,ac440004
348c200,3c028043
348c204,8c42861c
348c208,afa20044
348c20c,24020001
348c210,1462fe29
348c214,3c048043
348c218,1000fdf2
348c21c,3c128043
348c220,24430008
348c224,ae030008
348c228,3c03fa00
348c22c,ac430000
348c230,8fa30054
348c234,1000feed
348c238,ac430004
348c23c,8e020008
348c240,24430008
348c244,ae030008
348c248,3c03fa00
348c24c,ac430000
348c250,2403ffff
348c254,1000fee5
348c258,ac430004
348c25c,24430008
348c260,ae030008
348c264,3c03fa00
348c268,ac430000
348c26c,3c03e0e0
348c270,246310ff
348c274,1000ff75
348c278,ac430004
348c27c,24430008
348c280,ae030008
348c284,3c03fa00
348c288,ac430000
348c28c,3c0300ff
348c290,246300ff
348c294,ac430004
348c298,8262000b
348c29c,5622ff6c
348c2a0,2402000b
348c2a4,1000ffed
348c2a8,8e020008
348c2ac,24430008
348c2b0,ae030008
348c2b4,3c03fa00
348c2b8,ac430000
348c2bc,3c03e0e0
348c2c0,246310ff
348c2c4,1000ff6c
348c2c8,ac430004
348c2cc,ae030008
348c2d0,3c03fa00
348c2d4,ac430000
348c2d8,3c03ff00
348c2dc,246300ff
348c2e0,ac430004
348c2e4,8262000b
348c2e8,5622ff64
348c2ec,2402000b
348c2f0,1000ffee
348c2f4,8e020008
348c2f8,8e020008
348c2fc,24440008
348c300,ae040008
348c304,3c04fa00
348c308,ac440000
348c30c,2404ffff
348c310,ac440004
348c314,24020001
348c318,1462ff15
348c31c,3c028043
348c320,1000fee1
348c324,3c128043
348c328,1000fb3f
348c32c,2402009e
348c330,52c00
348c334,52c03
348c338,4a3fb1c
348c33c,8e020008
348c340,1000fa7e
348c344,24420001
348c348,1000f804
348c34c,80424698
348c350,8fbf0084
348c354,8fbe0080
348c358,8fb7007c
348c35c,8fb60078
348c360,8fb50074
348c364,8fb40070
348c368,8fb3006c
348c36c,8fb20068
348c370,8fb10064
348c374,8fb00060
348c378,3e00008
348c37c,27bd0088
348c380,27bdff88
348c384,afbf004c
348c388,afbe0048
348c38c,afb70044
348c390,afb60040
348c394,afb5003c
348c398,afb40038
348c39c,afb30034
348c3a0,afb20030
348c3a4,afb1002c
348c3a8,afb00028
348c3ac,f7bc0070
348c3b0,f7ba0068
348c3b4,f7b80060
348c3b8,f7b60058
348c3bc,f7b40050
