10,10736afa
3485670,3c02801d
3485674,3442aa30
3485678,8c42066c
348567c,3c0308a0
3485680,24630800
3485684,431024
3485688,54400032
348568c,32100400
3485690,24070002
3485694,3c04801d
3485698,3485aa30
348569c,3c028038
34856a0,3442c9a0
34856a4,40f809
34856a8,248484a0
34856ac,32100400
34856b0,12000044
34856b4,8fbf0024
34856b8,3c02801c
34856bc,344284a0
34856c0,3c030001
34856c4,431021
34856c8,94420934
34856cc,1440003e
34856d0,8fb10020
34856d4,3c028011
34856d8,3442a5d0
34856dc,9046007b
34856e0,24c2fff9
34856e4,304200ff
34856e8,2c420002
34856ec,10400035
34856f0,8fbf0024
34856f4,3c02801c
34856f8,344284a0
34856fc,3c030001
3485700,431021
3485704,90420758
3485708,1440002f
348570c,8fb10020
3485710,3c02801d
3485714,3442aa30
3485718,8c42066c
348571c,3c0308a0
3485720,24630800
3485724,431024
3485728,14400027
3485730,24070002
3485734,3c04801d
3485738,3485aa30
348573c,3c028038
3485740,3442c9a0
3485744,40f809
3485748,248484a0
348574c,1000001d
3485750,8fbf0024
3485754,1600ffe0
3485758,3c028011
348575c,10000019
3485760,8fbf0024
3485764,3442a5d0
3485768,8c430004
348576c,24020001
3485770,5462ffcf
3485774,32100400
3485778,1000ffa9
348577c,3c02801c
3485780,42400
3485784,42403
3485788,481ffa2
348578c,32020100
3485790,10000008
3485798,42403
348579c,481ff46
34857a0,32020200
34857a4,1060ff44
34857ac,1000ff26
34857b0,3c02801c
34857b4,5460ff24
34857b8,3c02801c
34857bc,1000ff8f
34857c0,3c028011
34857c4,8fb10020
34857c8,8fb0001c
34857cc,3e00008
34857d0,27bd0028
34857d4,3c028040
34857d8,8c420e90
34857dc,10400018
34857e0,3c028011
34857e4,3c02801c
34857e8,344284a0
34857ec,3c030001
34857f0,431021
34857f4,94430934
34857f8,24020006
34857fc,14620010
3485800,3c028011
3485804,3c02801c
3485808,344284a0
348580c,3c030001
3485810,431021
3485814,94420948
3485818,14400009
348581c,3c028011
3485820,3c02801c
3485824,344284a0
3485828,431021
348582c,94420944
3485830,10400025
3485834,24030003
3485838,10430023
348583c,3c028011
3485840,3442a5d0
3485844,8c42009c
3485848,3c036000
348584c,431024
3485850,10400006
3485854,3c028011
3485858,3442a5d0
348585c,8c420004
3485860,10400016
3485864,3c028040
3485868,3c028011
348586c,3442a5d0
3485870,9042008b
3485874,2442ffdf
3485878,304200ff
348587c,2c42000b
3485880,10400006
3485884,3c028011
3485888,3442a5d0
348588c,8c430004
3485890,24020001
3485894,10620008
3485898,3c028011
348589c,3442a5d0
34858a0,9042007b
34858a4,2442fff9
34858a8,304200ff
34858ac,2c420002
34858b0,1040021f
34858b8,3c028040
34858bc,90420882
34858c0,1040021b
34858c8,27bdffc8
34858cc,afbf0034
34858d0,afb40030
34858d4,afb3002c
34858d8,afb20028
34858dc,afb10024
34858e0,afb00020
34858e4,3c02801c
34858e8,344284a0
34858ec,8c500000
34858f0,261202a8
34858f4,8e0302b0
34858f8,24640008
34858fc,ae0402b0
3485900,3c04de00
3485904,ac640000
3485908,3c048041
348590c,24843040
3485910,ac640004
3485914,8e0302b0
3485918,24640008
348591c,ae0402b0
3485920,3c04e700
3485924,ac640000
3485928,ac600004
348592c,8e0302b0
3485930,24640008
3485934,ae0402b0
3485938,3c04fc11
348593c,34849623
3485940,ac640000
3485944,3c04ff2f
3485948,3484ffff
348594c,ac640004
3485950,3c030001
3485954,431021
3485958,94510742
348595c,2413ff00
3485960,2339825
3485964,8e0202b0
3485968,24430008
348596c,ae0302b0
3485970,3c03fa00
3485974,ac430000
3485978,ac530004
348597c,24070001
3485980,3025
3485984,3c148041
3485988,26852fe0
348598c,c102b44
3485990,2402025
3485994,24020010
3485998,afa20018
348599c,afa20014
34859a0,24020040
34859a4,afa20010
34859a8,2407010f
34859ac,3025
34859b0,26852fe0
34859b4,c102bac
34859b8,2402025
34859bc,3c028040
34859c0,8c440e90
34859c4,1080004b
34859c8,3c02801d
34859cc,3c02801c
34859d0,344284a0
34859d4,3c030001
34859d8,431021
34859dc,94430934
34859e0,24020006
34859e4,14620043
34859e8,3c02801d
34859ec,3c02801c
34859f0,344284a0
34859f4,3c030001
34859f8,431021
34859fc,94420948
3485a00,1440003c
3485a04,3c02801d
3485a08,3c02801c
3485a0c,344284a0
3485a10,431021
3485a14,94420944
3485a18,50400005
3485a1c,3c028040
3485a20,24030003
3485a24,14430033
3485a28,3c02801d
3485a2c,3c028040
3485a30,90420891
3485a34,5040002f
3485a38,3c02801d
3485a3c,24070001
3485a40,24060002
3485a44,3c138041
3485a48,26653030
3485a4c,c102b44
3485a50,2402025
3485a54,2411000c
3485a58,afb10018
3485a5c,afb10014
3485a60,2402004d
3485a64,afa20010
3485a68,24070111
3485a6c,3025
3485a70,26653030
3485a74,c102bac
3485a78,2402025
3485a7c,24070001
3485a80,24060011
3485a84,3c138041
3485a88,26653000
3485a8c,c102b44
3485a90,2402025
3485a94,afb10018
3485a98,afb10014
3485a9c,24140042
3485aa0,afb40010
3485aa4,2407011d
3485aa8,3025
3485aac,26653000
3485ab0,c102bac
3485ab4,2402025
3485ab8,24070001
3485abc,24060010
3485ac0,26653000
3485ac4,c102b44
3485ac8,2402025
3485acc,afb10018
3485ad0,afb10014
3485ad4,afb40010
3485ad8,24070104
3485adc,3025
3485ae0,26653000
3485ae4,c102bac
3485ae8,2402025
3485aec,10000177
3485af0,8e0202b0
3485af4,3442aa30
3485af8,8c42066c
3485afc,3c033000
3485b00,24630483
3485b04,431024
3485b08,54400032
3485b0c,8e0402b0
3485b10,3c02801c
3485b14,344284a0
3485b18,8c430008
3485b1c,3c02800f
3485b20,8c4213ec
3485b24,5462002b
3485b28,8e0402b0
3485b2c,3c028011
3485b30,3442a5d0
3485b34,8c42135c
3485b38,54400026
3485b3c,8e0402b0
3485b40,3c02800e
3485b44,3442f1b0
3485b48,8c420000
3485b4c,30420020
3485b50,54400020
3485b54,8e0402b0
3485b58,10800033
3485b5c,3c028011
3485b60,3c02801c
3485b64,344284a0
3485b68,3c030001
3485b6c,431021
3485b70,94430934
3485b74,24020006
3485b78,1462002b
3485b7c,3c028011
3485b80,3c02801c
3485b84,344284a0
3485b88,3c030001
3485b8c,431021
3485b90,94420948
3485b94,14400024
3485b98,3c028011
3485b9c,3c02801c
3485ba0,344284a0
3485ba4,431021
3485ba8,94420944
3485bac,50400005
3485bb0,3c028040
3485bb4,24030003
3485bb8,1443001b
3485bbc,3c028011
3485bc0,3c028040
3485bc4,90420891
3485bc8,10400017
3485bcc,3c028011
3485bd0,8e0402b0
3485bd4,24820008
3485bd8,ae0202b0
3485bdc,3c02fa00
3485be0,ac820000
3485be4,1118c0
3485be8,711821
3485bec,31880
3485bf0,711823
3485bf4,31840
3485bf8,3c028080
3485bfc,34428081
3485c00,620018
3485c04,1010
3485c08,431021
3485c0c,211c3
3485c10,31fc3
3485c14,431023
3485c18,2403ff00
3485c1c,431025
3485c20,ac820004
3485c24,3c028011
3485c28,3442a5d0
3485c2c,9442009c
3485c30,30422000
3485c34,1040002a
3485c38,3c028011
3485c3c,3442a5d0
3485c40,8c420004
3485c44,14400054
3485c48,3c028011
3485c4c,24070001
3485c50,24060045
3485c54,3c058041
3485c58,24a53010
3485c5c,c102b44
3485c60,2402025
3485c64,3c028011
3485c68,3442a5d0
3485c6c,94420070
3485c70,3042f000
3485c74,24032000
3485c78,5443000e
3485c7c,2402000c
3485c80,24020010
3485c84,afa20018
3485c88,afa20014
3485c8c,24020040
3485c90,afa20010
3485c94,24070102
3485c98,3025
3485c9c,3c058041
3485ca0,24a53010
3485ca4,c102bac
3485ca8,2402025
3485cac,1000000c
3485cb0,3c028011
3485cb4,afa20018
3485cb8,afa20014
3485cbc,24020042
3485cc0,afa20010
3485cc4,24070104
3485cc8,3025
3485ccc,3c058041
3485cd0,24a53010
3485cd4,c102bac
3485cd8,2402025
3485cdc,3c028011
3485ce0,3442a5d0
3485ce4,9442009c
3485ce8,30424000
3485cec,1040002a
3485cf0,3c028011
3485cf4,3442a5d0
3485cf8,8c420004
3485cfc,14400026
3485d00,3c028011
3485d04,24070001
3485d08,24060046
3485d0c,3c058041
3485d10,24a53010
3485d14,c102b44
3485d18,2402025
3485d1c,3c028011
3485d20,3442a5d0
3485d24,94420070
3485d28,3042f000
3485d2c,24033000
3485d30,5443000e
3485d34,2402000c
3485d38,24020010
3485d3c,afa20018
3485d40,afa20014
3485d44,24020040
3485d48,afa20010
3485d4c,2407011b
3485d50,3025
3485d54,3c058041
3485d58,24a53010
3485d5c,c102bac
3485d60,2402025
3485d64,1000000c
3485d68,3c028011
3485d6c,afa20018
3485d70,afa20014
3485d74,24020042
3485d78,afa20010
3485d7c,2407011d
3485d80,3025
3485d84,3c058041
3485d88,24a53010
3485d8c,c102bac
3485d90,2402025
3485d94,3c028011
3485d98,3442a5d0
3485d9c,9042008b
3485da0,2442ffdf
3485da4,304200ff
3485da8,2c42000b
3485dac,10400063
3485db0,3c028011
3485db4,3442a5d0
3485db8,8c430004
3485dbc,24020001
3485dc0,1462005e
3485dc4,3c028011
3485dc8,3c02801d
3485dcc,3442aa30
3485dd0,8c43066c
3485dd4,3c023000
3485dd8,24420483
3485ddc,621024
3485de0,5440002f
3485de4,8e0402b0
3485de8,3c02801c
3485dec,344284a0
3485df0,8c440008
3485df4,3c02800f
3485df8,8c4213ec
3485dfc,54820028
3485e00,8e0402b0
3485e04,3c028011
3485e08,3442a5d0
3485e0c,8c42135c
3485e10,54400023
3485e14,8e0402b0
3485e18,3c02800e
3485e1c,3442f1b0
3485e20,8c420000
3485e24,30420020
3485e28,5440001d
3485e2c,8e0402b0
3485e30,3c028040
3485e34,8c420e90
3485e38,10400008
3485e3c,3c02801c
3485e40,344284a0
3485e44,3c040001
3485e48,441021
3485e4c,94440934
3485e50,24020006
3485e54,10820011
3485e58,3c02801c
3485e5c,344284a0
3485e60,3c040001
3485e64,441021
3485e68,94420934
3485e6c,1440000b
3485e70,3c02801c
3485e74,344284a0
3485e78,441021
3485e7c,90420756
3485e80,54400007
3485e84,8e0402b0
3485e88,3c0208a0
3485e8c,24420800
3485e90,621824
3485e94,506000a0
3485e98,8e0202b0
3485e9c,8e0402b0
3485ea0,24820008
3485ea4,ae0202b0
3485ea8,3c02fa00
3485eac,ac820000
3485eb0,1118c0
3485eb4,711821
3485eb8,31880
3485ebc,711823
3485ec0,31840
3485ec4,3c028080
3485ec8,34428081
3485ecc,620018
3485ed0,1010
3485ed4,431021
3485ed8,211c3
3485edc,31fc3
3485ee0,431023
3485ee4,2403ff00
3485ee8,431025
3485eec,ac820004
3485ef0,24070001
3485ef4,3c028011
3485ef8,3442a5d0
3485efc,8046008b
3485f00,3c148041
3485f04,26853010
3485f08,c102b44
3485f0c,2402025
3485f10,2402000c
3485f14,afa20018
3485f18,afa20014
3485f1c,24020042
3485f20,afa20010
3485f24,2407011d
3485f28,3025
3485f2c,26853010
3485f30,c102bac
3485f34,2402025
3485f38,3c028011
3485f3c,3442a5d0
3485f40,9042007b
3485f44,2442fff9
3485f48,304200ff
3485f4c,2c420002
3485f50,5040005e
3485f54,8e0202b0
3485f58,3c02801d
3485f5c,3442aa30
3485f60,8c43066c
3485f64,3c023000
3485f68,24420483
3485f6c,621024
3485f70,5440002f
3485f74,8e0402b0
3485f78,3c02801c
3485f7c,344284a0
3485f80,8c440008
3485f84,3c02800f
3485f88,8c4213ec
3485f8c,54820028
3485f90,8e0402b0
3485f94,3c028011
3485f98,3442a5d0
3485f9c,8c42135c
3485fa0,54400023
3485fa4,8e0402b0
3485fa8,3c02800e
3485fac,3442f1b0
3485fb0,8c420000
3485fb4,30420020
3485fb8,5440001d
3485fbc,8e0402b0
3485fc0,3c028040
3485fc4,8c420e90
3485fc8,10400008
3485fcc,3c02801c
3485fd0,344284a0
3485fd4,3c040001
3485fd8,441021
3485fdc,94440934
3485fe0,24020006
3485fe4,10820011
3485fe8,3c02801c
3485fec,344284a0
3485ff0,3c040001
3485ff4,441021
3485ff8,94420934
3485ffc,1440000b
3486000,3c02801c
3486004,344284a0
3486008,441021
348600c,90420758
3486010,54400007
3486014,8e0402b0
3486018,3c0208a0
348601c,24420800
3486020,621824
3486024,50600036
3486028,8e0202b0
348602c,8e0402b0
3486030,24820008
3486034,ae0202b0
3486038,3c02fa00
348603c,ac820000
3486040,1118c0
3486044,711821
3486048,31880
348604c,711823
3486050,31840
3486054,3c028080
3486058,34428081
348605c,620018
3486060,1010
3486064,431021
3486068,211c3
348606c,31fc3
3486070,431023
3486074,2403ff00
3486078,431025
348607c,ac820004
3486080,24070001
3486084,3c028011
3486088,3442a5d0
348608c,8046007b
3486090,3c118041
3486094,26253010
3486098,c102b44
348609c,2402025
34860a0,2402000c
34860a4,afa20018
34860a8,afa20014
34860ac,2402004d
34860b0,afa20010
34860b4,24070111
34860b8,3025
34860bc,26253010
34860c0,c102bac
34860c4,2402025
34860c8,8e0202b0
34860cc,24430008
34860d0,ae0302b0
34860d4,3c03e700
34860d8,ac430000
34860dc,ac400004
34860e0,8fbf0034
34860e4,8fb40030
34860e8,8fb3002c
34860ec,8fb20028
34860f0,8fb10024
34860f4,8fb00020
34860f8,3e00008
34860fc,27bd0038
3486100,24430008
3486104,ae0302b0
3486108,3c03fa00
348610c,ac430000
3486110,1000ffdb
3486114,ac530004
3486118,24430008
348611c,ae0302b0
3486120,3c03fa00
3486124,ac430000
3486128,1000ff71
348612c,ac530004
3486130,3e00008
3486138,27bdffe0
348613c,8c820008
3486140,24430008
3486144,ac830008
3486148,3c03fcff
348614c,3463ffff
3486150,ac430000
3486154,3c03fffd
3486158,3463f6fb
348615c,ac430004
3486160,8c820008
3486164,24430008
3486168,ac830008
348616c,3c03fa00
3486170,ac430000
3486174,240300d0
3486178,ac430004
348617c,a71021
3486180,21380
3486184,3c0700ff
3486188,34e7f000
348618c,471024
3486190,8fa30030
3486194,c31821
3486198,31880
348619c,30630fff
34861a0,431025
34861a4,3c03e400
34861a8,431025
34861ac,afa20000
34861b0,52b80
34861b4,a72824
34861b8,63080
34861bc,30c60fff
34861c0,a62825
34861c4,afa50004
34861c8,3c02e100
34861cc,afa20008
34861d0,afa0000c
34861d4,3c02f100
34861d8,afa20010
34861dc,3c020400
34861e0,24420400
34861e4,afa20014
34861e8,afbd0018
34861ec,27a50018
34861f0,8c820008
34861f4,24430008
34861f8,ac830008
34861fc,8fa30018
3486200,8c670004
3486204,8c660000
3486208,ac470004
348620c,ac460000
3486210,24620008
3486214,14a2fff6
3486218,afa20018
348621c,8c820008
3486220,24430008
3486224,ac830008
3486228,3c03e700
348622c,ac430000
3486230,ac400004
3486234,8c820008
3486238,24430008
348623c,ac830008
3486240,3c03fc11
3486244,34639623
3486248,ac430000
348624c,3c03ff2f
3486250,3463ffff
3486254,ac430004
3486258,3e00008
348625c,27bd0020
3486260,3c028040
3486264,90450e8a
3486268,10a00006
348626c,24820002
3486270,3c028040
3486274,90420ebb
3486278,50400002
348627c,24820002
3486280,24820001
3486284,28430002
3486288,2c630001
348628c,431021
3486290,28430009
3486294,14600007
348629c,50a00005
34862a0,24420001
34862a4,3c038040
34862a8,90630ec3
34862ac,54600001
34862b0,24420001
34862b4,3e00008
34862bc,3c02801c
34862c0,344284a0
34862c4,94430014
34862c8,3c028040
34862cc,8c420e90
34862d0,104006dc
34862d4,3c02801c
34862d8,27bdff88
34862dc,afbf0074
34862e0,afbe0070
34862e4,afb7006c
34862e8,afb60068
34862ec,afb50064
34862f0,afb40060
34862f4,afb3005c
34862f8,afb20058
34862fc,afb10054
3486300,afb00050
3486304,808025
3486308,344284a0
348630c,3c040001
3486310,441021
3486314,94440934
3486318,24020006
348631c,548206be
3486320,8fbf0074
3486324,3c02801c
3486328,344284a0
348632c,3c040001
3486330,441021
3486334,94420948
3486338,144006b6
348633c,3c02801c
3486340,344284a0
3486344,441021
3486348,94420944
348634c,50400005
3486350,3062ffff
3486354,24040003
3486358,144406af
348635c,8fbf0074
3486360,3062ffff
3486364,30630700
3486368,5060000b
348636c,21400
3486370,3c038040
3486374,90630891
3486378,54600699
348637c,8e030004
3486380,21c00
3486384,31c03
3486388,46106a3
348638c,8fbf0074
3486390,10000683
3486394,8e030004
3486398,21403
348639c,4420688
34863a0,8e020004
34863a4,1000069c
34863a8,8fbf0074
34863ac,3c038040
34863b0,90630891
34863b4,10600284
34863b8,30430400
34863bc,3c028011
34863c0,3442a5d0
34863c4,3c038040
34863c8,8c630e9c
34863cc,10600018
34863d0,94420f2e
34863d4,3c038040
34863d8,8c630ea4
34863dc,10600005
34863e0,3c038040
34863e4,30430001
34863e8,10600005
34863ec,3c038040
34863f0,3c038040
34863f4,8c630ea8
34863f8,14600664
34863fc,3c038040
3486400,8c630ea4
3486404,10600004
3486408,3825
348640c,30420002
3486410,5040000d
3486414,afa00038
3486418,3c028040
348641c,8c420ea8
3486420,50400009
3486424,afa00038
3486428,10000004
348642c,24020001
3486430,3825
3486434,10000004
3486438,afa00038
348643c,10000002
3486440,afa20038
3486444,afa20038
3486448,3c028040
348644c,8c420e94
3486450,401825
3486454,afa2003c
3486458,14600002
348645c,24020025
3486460,601025
3486464,24420092
3486468,24030140
348646c,621823
3486470,3a7c2
3486474,283a021
3486478,14a043
348647c,269e0001
3486480,8e030008
3486484,24640008
3486488,ae040008
348648c,3c04fcff
3486490,3484ffff
3486494,ac640000
3486498,3c04fffd
348649c,3484f6fb
34864a0,ac640004
34864a4,8e030008
34864a8,24640008
34864ac,ae040008
34864b0,3c04fa00
34864b4,ac640000
34864b8,240400d0
34864bc,ac640004
34864c0,541021
34864c4,21380
34864c8,3c03e400
34864cc,24630334
34864d0,431025
34864d4,afa20020
34864d8,141380
34864dc,3442008c
34864e0,afa20024
34864e4,3c02e100
34864e8,afa20028
34864ec,afa0002c
34864f0,3c02f100
34864f4,afa20030
34864f8,3c020400
34864fc,24420400
3486500,afa20034
3486504,27a20020
3486508,27a60038
348650c,8e030008
3486510,24640008
3486514,ae040008
3486518,8c450004
348651c,8c440000
3486520,ac650004
3486524,24420008
3486528,14c2fff8
348652c,ac640000
3486530,8e020008
3486534,24430008
3486538,ae030008
348653c,3c03e700
3486540,ac430000
3486544,ac400004
3486548,8e020008
348654c,24430008
3486550,ae030008
3486554,3c03fc11
3486558,34639623
348655c,ac430000
3486560,3c03ff2f
3486564,3463ffff
3486568,10e0005e
348656c,ac430004
3486570,3c058041
3486574,24a53020
3486578,94a70008
348657c,3025
3486580,c102b44
3486584,2002025
3486588,3c028041
348658c,8c425e30
3486590,18400054
3486594,3c028041
3486598,3c128041
348659c,26522dc0
34865a0,8825
34865a4,3c168040
34865a8,3c138040
34865ac,26730eac
34865b0,24422da8
34865b4,afa20040
34865b8,3c028041
34865bc,24423020
34865c0,afa20044
34865c4,3c158041
34865c8,8ec20ea0
34865cc,5040000b
34865d0,92420000
34865d4,92430000
34865d8,3c028011
34865dc,3442a5d0
34865e0,431021
34865e4,904200a8
34865e8,21042
34865ec,30420001
34865f0,50400038
34865f4,26310001
34865f8,92420000
34865fc,531021
3486600,80420000
3486604,28430003
3486608,54600032
348660c,26310001
3486610,2446fffd
3486614,28c30003
3486618,50600003
348661c,24020003
3486620,1000000c
3486624,2457fffe
3486628,10c20007
348662c,24020004
3486630,10c20007
3486634,24020005
3486638,50c20006
348663c,b825
3486640,10000005
3486644,171880
3486648,10000002
348664c,24170005
3486650,c0b825
3486654,171880
3486658,8fa20040
348665c,431821
3486660,90620001
3486664,21600
3486668,90640003
348666c,42200
3486670,441025
3486674,90630002
3486678,31c00
348667c,431025
3486680,344200ff
3486684,8e030008
3486688,24640008
348668c,ae040008
3486690,3c04fa00
3486694,ac640000
3486698,ac620004
348669c,2402000c
34866a0,afa20018
34866a4,afa20014
34866a8,111040
34866ac,511021
34866b0,21080
34866b4,511021
34866b8,24420024
34866bc,afa20010
34866c0,3c03825
34866c4,8fa50044
34866c8,c102bac
34866cc,2002025
34866d0,26310001
34866d4,8ea25e30
34866d8,222102a
34866dc,1440ffba
34866e0,26520015
34866e4,8e020008
34866e8,24430008
34866ec,ae030008
34866f0,3c03fa00
34866f4,ac430000
34866f8,2403ffff
34866fc,ac430004
3486700,8fa20038
3486704,10400037
3486708,3c028041
348670c,3c058041
3486710,24a53030
3486714,94a70008
3486718,3025
348671c,c102b44
3486720,2002025
3486724,3c028041
3486728,8c425e30
348672c,18400040
3486730,3c178040
3486734,3c118041
3486738,26312dc0
348673c,24130024
3486740,9025
3486744,3c158040
3486748,26b50eac
348674c,3c028041
3486750,24423030
3486754,afa20040
3486758,3c028011
348675c,3442a5d0
3486760,afa20038
3486764,3c168041
3486768,8ee20ea0
348676c,10400009
3486770,92220000
3486774,8fa30038
3486778,621021
348677c,904200a8
3486780,21042
3486784,30420001
3486788,50400010
348678c,26520001
3486790,92220000
3486794,551021
3486798,80460000
348679c,2cc20003
34867a0,5040000a
34867a4,26520001
34867a8,2402000c
34867ac,afa20018
34867b0,afa20014
34867b4,afb30010
34867b8,3c03825
34867bc,8fa50040
34867c0,c102bac
34867c4,2002025
34867c8,26520001
34867cc,26310015
34867d0,8ec25e30
34867d4,242102a
34867d8,1440ffe3
34867dc,2673000d
34867e0,3c028041
34867e4,8c425e30
34867e8,18400011
34867ec,2695000e
34867f0,3c118041
34867f4,26312dc3
34867f8,24130025
34867fc,9025
3486800,3c168041
3486804,24070006
3486808,2603025
348680c,2a02825
3486810,c1047b1
3486814,2202025
3486818,26520001
348681c,26310015
3486820,8ec25e30
3486824,242102a
3486828,1440fff6
348682c,2673000d
3486830,afa00010
3486834,3825
3486838,2406000b
348683c,24050006
3486840,c1047e3
3486844,2002025
3486848,269e003f
348684c,24070001
3486850,24060011
3486854,3c058041
3486858,24a53000
348685c,c102b44
3486860,2002025
3486864,3c028041
3486868,8c425e30
348686c,18400037
3486870,3c174f28
3486874,3c118041
3486878,26312dc0
348687c,24130025
3486880,9025
3486884,3c158011
3486888,36b5a5d0
348688c,26f74f29
3486890,3c168041
3486894,82220001
3486898,4430027
348689c,26520001
34868a0,92240000
34868a4,2a41021
34868a8,804300bc
34868ac,410c0
34868b0,441023
34868b4,21080
34868b8,2a21021
34868bc,804200e5
34868c0,afb70020
34868c4,1860000b
34868c8,a3a00024
34868cc,602025
34868d0,2863000a
34868d4,50600001
34868d8,24040009
34868dc,41e00
34868e0,31e03
34868e4,4620001
34868e8,2025
34868ec,24840030
34868f0,a3a40020
34868f4,1840000a
34868f8,401825
34868fc,2842000a
3486900,50400001
3486904,24030009
3486908,31600
348690c,21603
3486910,4420001
3486914,1825
3486918,24630030
348691c,a3a30022
3486920,24070006
3486924,2603025
3486928,3c02825
348692c,c1047b1
3486930,27a40020
3486934,26520001
3486938,26310015
348693c,8ec25e30
3486940,242102a
3486944,1440ffd3
3486948,2673000d
348694c,afa00010
3486950,3825
3486954,2406000b
3486958,24050006
348695c,c1047e3
3486960,2002025
3486964,26970058
3486968,24070001
348696c,2406000e
3486970,3c058041
3486974,24a53000
3486978,c102b44
348697c,2002025
3486980,3c028041
3486984,8c425e30
3486988,18400026
348698c,3c028041
3486990,3c118041
3486994,26312dc0
3486998,24130024
348699c,9025
34869a0,3c168011
34869a4,36d6a5d0
34869a8,245e3000
34869ac,3c158041
34869b0,92230000
34869b4,2404000d
34869b8,14640002
34869bc,2201025
34869c0,2403000a
34869c4,90420001
34869c8,30420040
34869cc,50400010
34869d0,26520001
34869d4,2c31821
34869d8,906200a8
34869dc,30420001
34869e0,5040000b
34869e4,26520001
34869e8,2402000c
34869ec,afa20018
34869f0,afa20014
34869f4,afb30010
34869f8,2e03825
34869fc,3025
3486a00,3c02825
3486a04,c102bac
3486a08,2002025
3486a0c,26520001
3486a10,26310015
3486a14,8ea25e30
3486a18,242102a
3486a1c,1440ffe4
3486a20,2673000d
3486a24,24070001
3486a28,2406000a
3486a2c,3c058041
3486a30,24a53000
3486a34,c102b44
3486a38,2002025
3486a3c,3c028041
3486a40,8c425e30
3486a44,18400021
3486a48,3c028041
3486a4c,3c118041
3486a50,26312dc1
3486a54,24130024
3486a58,9025
3486a5c,3c168011
3486a60,36d6a5d0
3486a64,245e3000
3486a68,3c158041
3486a6c,92220000
3486a70,30420020
3486a74,50400010
3486a78,26520001
