10,107b5e7a
348616c,1440fff7
3486170,2631000d
3486174,afa00010
3486178,3825
348617c,2406000b
3486180,24050006
3486184,c103938
3486188,2002025
348618c,2676003f
3486190,24070001
3486194,24060011
3486198,3c058041
348619c,24a5f458
34861a0,c1025f9
34861a4,2002025
34861a8,3c028041
34861ac,8c421678
34861b0,28420002
34861b4,5440003c
34861b8,afa00010
34861bc,3c118041
34861c0,2631f2a6
34861c4,24120001
34861c8,3c158041
34861cc,26a2f298
34861d0,24150017
34861d4,2a2a823
34861d8,3c148041
34861dc,82220000
34861e0,441002b
34861e4,3c028011
34861e8,9225ffff
34861ec,3442a5d0
34861f0,451821
34861f4,806400bc
34861f8,518c0
34861fc,651823
3486200,31880
3486204,431021
3486208,804200e5
348620c,3c034f28
3486210,24634f29
3486214,afa30020
3486218,1880000c
348621c,a3a00024
3486220,801825
3486224,2884000a
3486228,50800001
348622c,24030009
3486230,602025
3486234,31e00
3486238,31e03
348623c,4620001
3486240,2025
3486244,24840030
3486248,a3a40020
348624c,1840000b
3486250,401825
3486254,2842000a
3486258,50400001
348625c,24030009
3486260,601025
3486264,31e00
3486268,31e03
348626c,4620001
3486270,1025
3486274,24420030
3486278,a3a20022
348627c,24070006
3486280,2b13021
3486284,2c02825
3486288,c103906
348628c,27a40020
3486290,26520001
3486294,8e821678
3486298,242102a
348629c,1440ffcf
34862a0,2631000d
34862a4,afa00010
34862a8,3825
34862ac,2406000b
34862b0,24050006
34862b4,c103938
34862b8,2002025
34862bc,26770058
34862c0,24070001
34862c4,2406000e
34862c8,3c058041
34862cc,24a5f458
34862d0,c1025f9
34862d4,2002025
34862d8,3c028041
34862dc,8c421678
34862e0,28420002
34862e4,1440002c
34862e8,24070001
34862ec,3c118041
34862f0,2631f2a6
34862f4,24120001
34862f8,3c158011
34862fc,36b5a5d0
3486300,3c168041
3486304,26c2f298
3486308,24160016
348630c,2c2b023
3486310,3c028041
3486314,afa20038
3486318,3c148041
348631c,9223ffff
3486320,2404000d
3486324,14640002
3486328,2201025
348632c,2403000a
3486330,90420000
3486334,30420040
3486338,50400012
348633c,26520001
3486340,2a31821
3486344,906200a8
3486348,30420001
348634c,5040000d
3486350,26520001
3486354,2402000c
3486358,afa20018
348635c,afa20014
3486360,2d11021
3486364,afa20010
3486368,2e03825
348636c,3025
3486370,8fa20038
3486374,2445f458
3486378,c102661
348637c,2002025
3486380,26520001
3486384,8e821678
3486388,242102a
348638c,1440ffe3
3486390,2631000d
3486394,24070001
3486398,2406000a
348639c,3c058041
34863a0,24a5f458
34863a4,c1025f9
34863a8,2002025
34863ac,3c028041
34863b0,8c421678
34863b4,28420002
34863b8,14400027
34863bc,26620065
34863c0,3c118041
34863c4,2631f2a6
34863c8,24120001
34863cc,3c158011
34863d0,36b5a5d0
34863d4,3c168041
34863d8,26c2f298
34863dc,24160016
34863e0,2c2b023
34863e4,3c028041
34863e8,afa20038
34863ec,3c148041
34863f0,92220000
34863f4,30420020
34863f8,50400012
34863fc,26520001
3486400,8ea200a4
3486404,3c030040
3486408,431024
348640c,5040000d
3486410,26520001
3486414,2402000c
3486418,afa20018
348641c,afa20014
3486420,2d11021
3486424,afa20010
3486428,2e03825
348642c,3025
3486430,8fa20038
3486434,2445f458
3486438,c102661
348643c,2002025
3486440,26520001
3486444,8e821678
3486448,242102a
348644c,1440ffe8
3486450,2631000d
3486454,26620065
3486458,afa20038
348645c,24070001
3486460,24060010
3486464,3c058041
3486468,24a5f458
348646c,c1025f9
3486470,2002025
3486474,3c028041
3486478,8c421678
348647c,28420002
3486480,14400027
3486484,26620072
3486488,3c118041
348648c,2631f2a6
3486490,24120001
3486494,3c158011
3486498,36b5a5d0
348649c,3c168041
34864a0,26c2f298
34864a4,24160016
34864a8,2c2b023
34864ac,3c178041
34864b0,3c148041
34864b4,92220000
34864b8,30420010
34864bc,50400013
34864c0,26520001
34864c4,9222ffff
34864c8,2a21021
34864cc,904200a8
34864d0,21082
34864d4,30420001
34864d8,5040000c
34864dc,26520001
34864e0,2402000c
34864e4,afa20018
34864e8,afa20014
34864ec,2d11021
34864f0,afa20010
34864f4,8fa70038
34864f8,3025
34864fc,26e5f458
3486500,c102661
3486504,2002025
3486508,26520001
348650c,8e821678
3486510,242102a
3486514,1440ffe7
3486518,2631000d
348651c,26620072
3486520,afa20038
3486524,24070001
3486528,2406000f
348652c,3c058041
3486530,24a5f458
3486534,c1025f9
3486538,2002025
348653c,3c028041
3486540,8c421678
3486544,28420002
3486548,14400025
348654c,3c118041
3486550,2631f2a6
3486554,24120001
3486558,3c158011
348655c,36b5a5d0
3486560,3c168041
3486564,26c2f298
3486568,24160016
348656c,2c2b023
3486570,3c178041
3486574,3c148041
3486578,92220000
348657c,30420010
3486580,50400013
3486584,26520001
3486588,9222ffff
348658c,2a21021
3486590,904200a8
3486594,21042
3486598,30420001
348659c,5040000c
34865a0,26520001
34865a4,2402000c
34865a8,afa20018
34865ac,afa20014
34865b0,2d11021
34865b4,afa20010
34865b8,8fa70038
34865bc,3025
34865c0,26e5f458
34865c4,c102661
34865c8,2002025
34865cc,26520001
34865d0,8e821678
34865d4,242102a
34865d8,1440ffe7
34865dc,2631000d
34865e0,2662007f
34865e4,afa20038
34865e8,24070001
34865ec,2406000b
34865f0,3c058041
34865f4,24a5f458
34865f8,c1025f9
34865fc,2002025
3486600,3c028041
3486604,8c421678
3486608,28420002
348660c,14400054
3486610,3c118041
3486614,2631f2a7
3486618,24120001
348661c,3c158011
3486620,36b5a5d0
3486624,3c168041
3486628,26c2f298
348662c,24160015
3486630,2c2b023
3486634,3c178041
3486638,3c148041
348663c,92230000
3486640,50600012
3486644,26520001
3486648,9222fffe
348664c,38420003
3486650,2a21021
3486654,90420e9c
3486658,5443000c
348665c,26520001
3486660,2402000c
3486664,afa20018
3486668,afa20014
348666c,2d11021
3486670,afa20010
3486674,8fa70038
3486678,3025
348667c,26e5f458
3486680,c102661
3486684,2002025
3486688,26520001
348668c,8e821678
3486690,242182a
3486694,1460ffe9
3486698,2631000d
348669c,53c00031
34866a0,afa00010
34866a4,28420002
34866a8,1440002d
34866ac,2673008c
34866b0,3c118041
34866b4,2631f2a5
34866b8,24120001
34866bc,3c168040
34866c0,3c158040
34866c4,26b50da6
34866c8,3c148041
34866cc,2682f298
34866d0,24140018
34866d4,282a023
34866d8,3c178041
34866dc,8ec20d88
34866e0,5040000f
34866e4,92220000
34866e8,92220001
34866ec,30420010
34866f0,5040000b
34866f4,92220000
34866f8,92230000
34866fc,3c028011
3486700,3442a5d0
3486704,431021
3486708,904200a8
348670c,21082
3486710,30420001
3486714,5040000d
3486718,26520001
348671c,92220000
3486720,551021
3486724,90420000
3486728,14400003
348672c,26e4f1ac
3486730,3c048041
3486734,2484f1b0
3486738,24070006
348673c,2913021
3486740,c103906
3486744,2602825
3486748,26520001
348674c,3c028041
3486750,8c421678
3486754,242102a
3486758,1440ffe0
348675c,2631000d
3486760,afa00010
3486764,3825
3486768,2406000b
348676c,24050006
3486770,c103938
3486774,2002025
3486778,100002a9
3486780,504000bd
3486784,30840100
3486788,3c028011
348678c,3442a5d0
3486790,3c038040
3486794,8c630d8c
3486798,10600015
348679c,94420f2e
34867a0,3c038040
34867a4,8c630d94
34867a8,50600014
34867ac,24020001
34867b0,30430001
34867b4,14600007
34867b8,24030001
34867bc,3c038040
34867c0,8c630d94
34867c4,10600010
34867c8,afa0003c
34867cc,10000003
34867d0,30420002
34867d4,afa3003c
34867d8,30420002
34867dc,24030001
34867e0,1440000b
34867e4,afa30038
34867e8,10000009
34867ec,afa00038
34867f0,afa0003c
34867f4,10000006
34867f8,afa00038
34867fc,afa2003c
3486800,10000003
3486804,afa20038
3486808,24020001
348680c,afa20038
3486810,3c028041
3486814,9442f44c
3486818,23840
348681c,e23821
3486820,73880
3486824,e23823
3486828,73840
348682c,24e70013
3486830,24020140
3486834,471023
3486838,2a7c2
348683c,282a021
3486840,14a043
3486844,26950001
3486848,2402009a
348684c,afa20010
3486850,2406002b
3486854,2802825
3486858,c1016b8
348685c,2002025
3486860,3c058041
3486864,24a5f478
3486868,94a70008
348686c,3025
3486870,c1025f9
3486874,2002025
3486878,3c118041
348687c,2631f280
3486880,2412005f
3486884,3c1efa00
3486888,24130010
348688c,3c168041
3486890,26d6f478
3486894,241700c5
3486898,92220001
348689c,21600
34868a0,92230003
34868a4,31a00
34868a8,431025
34868ac,92230002
34868b0,31c00
34868b4,431025
34868b8,344200ff
34868bc,8e030008
34868c0,24640008
34868c4,ae040008
34868c8,ac7e0000
34868cc,ac620004
34868d0,afb30018
34868d4,afb30014
34868d8,afb20010
34868dc,2a03825
34868e0,92260000
34868e4,2c02825
34868e8,c102661
34868ec,2002025
34868f0,26520011
34868f4,1657ffe8
34868f8,26310004
34868fc,10000257
3486900,8e020008
3486904,afb30018
3486908,afb30014
348690c,afb20010
3486910,2a03825
3486914,2203025
3486918,2c02825
348691c,c102661
3486920,2002025
3486924,26310001
3486928,1637fff6
348692c,26520011
3486930,26940012
3486934,3c128040
3486938,26520dcc
348693c,2413002d
3486940,8825
3486944,8fa2003c
3486948,2b02b
348694c,3c178040
3486950,3c028041
3486954,2442f274
3486958,afa2003c
348695c,3c1e8041
3486960,3c158040
3486964,26b50d98
3486968,27c2f298
348696c,afa20040
3486970,2a230003
3486974,1060025b
3486978,32c200ff
348697c,10000259
3486980,8fa20038
3486984,24030001
3486988,10430005
348698c,24030002
3486990,1043001b
3486994,24020003
3486998,1000002d
348699c,2603025
34869a0,8fa2003c
34869a4,511021
34869a8,90450000
34869ac,27c2f298
34869b0,24460068
34869b4,90430000
34869b8,752021
34869bc,80840000
34869c0,1485000b
34869c4,2442000d
34869c8,3c028011
34869cc,3442a5d0
34869d0,431821
34869d4,906200a8
34869d8,21042
34869dc,30420001
34869e0,5440001b
34869e4,2603025
34869e8,1000001d
34869ec,26310001
34869f0,54c2fff1
34869f4,90430000
34869f8,10000015
34869fc,2603025
3486a00,12220012
3486a04,2a220003
3486a08,38420001
3486a0c,2221823
3486a10,31040
3486a14,431021
3486a18,21080
3486a1c,431021
3486a20,8fa30040
3486a24,431021
3486a28,90430000
3486a2c,3c028011
3486a30,3442a5d0
3486a34,431021
3486a38,904200a8
3486a3c,21042
3486a40,30420001
3486a44,50400006
3486a48,26310001
3486a4c,2603025
3486a50,2802825
3486a54,c103930
3486a58,2402025
3486a5c,26310001
3486a60,26520017
3486a64,24020009
3486a68,1622ffc1
3486a6c,26730011
3486a70,100001eb
3486a78,108000de
3486a7c,3c028040
3486a80,3c028041
3486a84,9442f44c
3486a88,23840
3486a8c,e23821
3486a90,73880
3486a94,24e70014
3486a98,24050140
3486a9c,a72823
3486aa0,52843
3486aa4,24b40001
3486aa8,2402009a
3486aac,afa20010
3486ab0,2406002b
3486ab4,c1016b8
3486ab8,2002025
3486abc,8e020008
3486ac0,24430008
3486ac4,ae030008
3486ac8,3c03fa00
3486acc,ac430000
3486ad0,2403ffff
3486ad4,ac430004
3486ad8,3c128041
3486adc,2652f2c2
3486ae0,2413002d
3486ae4,24110001
3486ae8,2622ffff
3486aec,28420006
3486af0,144001f2
3486af4,2603025
3486af8,2802825
3486afc,c103930
3486b00,2644000d
3486b04,2a220009
3486b08,10400005
3486b0c,3c028041
3486b10,26310001
3486b14,2652000d
3486b18,1000fff3
3486b1c,26730011
3486b20,9455f44c
3486b24,15a8c0
3486b28,26b50001
3486b2c,2b4a821
3486b30,24070001
3486b34,24060011
3486b38,3c058041
3486b3c,24a5f458
3486b40,c1025f9
3486b44,2002025
3486b48,8825
3486b4c,2412002d
3486b50,24020003
3486b54,3c138041
3486b58,2673f298
3486b5c,3c148011
3486b60,3694a5d0
3486b64,3c164f28
3486b68,10000004
3486b6c,26d64f29
3486b70,2a220006
3486b74,2c420001
3486b78,24420003
3486b7c,2221021
3486b80,21840
3486b84,621821
3486b88,31880
3486b8c,621821
3486b90,2631821
3486b94,80630001
3486b98,461002b
3486b9c,21840
3486ba0,621821
3486ba4,31880
3486ba8,621021
3486bac,531021
3486bb0,90440000
3486bb4,2841021
3486bb8,804300bc
3486bbc,410c0
3486bc0,441023
3486bc4,21080
3486bc8,2821021
3486bcc,804200e5
3486bd0,afb60020
3486bd4,1860000c
3486bd8,a3a00024
3486bdc,602025
3486be0,2863000a
3486be4,50600001
3486be8,24040009
3486bec,801825
3486bf0,42600
3486bf4,42603
3486bf8,4820001
3486bfc,1825
3486c00,24630030
3486c04,a3a30020
3486c08,1840000b
3486c0c,401825
3486c10,2842000a
3486c14,50400001
3486c18,24030009
3486c1c,601025
3486c20,31e00
3486c24,31e03
3486c28,4620001
3486c2c,1025
3486c30,24420030
3486c34,a3a20022
3486c38,2403025
3486c3c,2a02825
3486c40,c103930
3486c44,27a40020
3486c48,26310001
3486c4c,24020009
3486c50,1622ffc7
3486c54,26520011
3486c58,3c028041
3486c5c,9454f44c
3486c60,14a080
3486c64,26940001
3486c68,295a021
3486c6c,24070001
3486c70,2406000e
3486c74,3c058041
3486c78,24a5f458
3486c7c,c1025f9
3486c80,2002025
3486c84,8825
3486c88,2413002c
3486c8c,24020003
3486c90,3c128041
3486c94,2652f298
3486c98,3c158011
3486c9c,36b5a5d0
3486ca0,3c168041
3486ca4,10000004
3486ca8,26d6f458
3486cac,2a220006
3486cb0,2c420001
3486cb4,24420003
3486cb8,2221021
3486cbc,21840
3486cc0,621821
3486cc4,31880
3486cc8,621821
3486ccc,721821
3486cd0,90640000
3486cd4,2403000d
3486cd8,50830001
3486cdc,2404000a
3486ce0,21840
3486ce4,621821
3486ce8,31880
3486cec,621021
3486cf0,2421021
3486cf4,90420001
3486cf8,30420040
3486cfc,50400010
3486d00,26310001
3486d04,2a42021
3486d08,908200a8
3486d0c,30420001
3486d10,5040000b
3486d14,26310001
3486d18,24020010
3486d1c,afa20018
3486d20,afa20014
3486d24,afb30010
3486d28,2803825
3486d2c,3025
3486d30,2c02825
3486d34,c102661
3486d38,2002025
3486d3c,26310001
3486d40,24020009
3486d44,1622ffd9
3486d48,26730011
3486d4c,24070001
3486d50,2406000a
3486d54,3c058041
3486d58,24a5f458
3486d5c,c1025f9
3486d60,2002025
3486d64,3c128041
3486d68,2652f298
3486d6c,2413002c
3486d70,24110001
3486d74,3c158011
3486d78,36b5a5d0
3486d7c,3c160040
3486d80,3c178041
3486d84,26f7f458
3486d88,2622ffff
3486d8c,28420006
3486d90,54400145
3486d94,92420028
3486d98,92420035
3486d9c,30420020
3486da0,1040000f
3486da4,2a220009
3486da8,8ea200a4
3486dac,561024
3486db0,1040000b
3486db4,2a220009
3486db8,24020010
3486dbc,afa20018
3486dc0,afa20014
3486dc4,afb30010
3486dc8,2803825
3486dcc,3025
3486dd0,2e02825
3486dd4,c102661
3486dd8,2002025
3486ddc,2a220009
3486de0,1040010f
3486de4,26310001
3486de8,26730011
3486dec,1000ffe6
3486df0,2652000d
3486df4,8c570d84
3486df8,12e00007
3486dfc,2e01025
3486e00,3c028041
3486e04,9443f44c
3486e08,31040
3486e0c,431021
3486e10,21040
3486e14,24420001
3486e18,3c038041
3486e1c,9467f44c
3486e20,738c0
3486e24,24e70038
3486e28,e23821
3486e2c,24050140
3486e30,a71023
3486e34,22fc2
3486e38,a22821
3486e3c,52843
3486e40,24b50001
3486e44,240200cd
3486e48,afa20010
3486e4c,24060011
3486e50,c1016b8
3486e54,2002025
3486e58,8e020008
3486e5c,24430008
3486e60,ae030008
3486e64,3c03fa00
3486e68,ac430000
3486e6c,2403ffff
3486e70,ac430004
3486e74,24120013
3486e78,8825
3486e7c,3c138041
3486e80,2673f298
3486e84,2414000c
3486e88,2a24000a
3486e8c,38840001
3486e90,911021
3486e94,22040
3486e98,822021
3486e9c,42080
3486ea0,822021
3486ea4,24840003
3486ea8,2403025
3486eac,2a02825
3486eb0,c103930
3486eb4,2642021
3486eb8,26310001
3486ebc,1634fff2
3486ec0,26520011
3486ec4,3c028041
3486ec8,9454f44c
3486ecc,14a0c0
3486ed0,26940001
3486ed4,295a021
3486ed8,24070001
3486edc,24060010
3486ee0,3c058041
3486ee4,24a5f458
3486ee8,c1025f9
3486eec,2002025
3486ef0,24120012
3486ef4,8825
3486ef8,3c138041
3486efc,2673f298
3486f00,3c158011
3486f04,36b5a5d0
3486f08,3c168041
3486f0c,26d6f458
3486f10,2a23000a
3486f14,38630001
3486f18,711821
3486f1c,31040
3486f20,431021
3486f24,21080
3486f28,431021
3486f2c,2621021
3486f30,90420001
3486f34,30420010
3486f38,50400017
3486f3c,26310001
3486f40,31040
3486f44,431021
3486f48,21080
3486f4c,431821
3486f50,731821
3486f54,90620000
3486f58,2a21021
3486f5c,904200a8
3486f60,21082
3486f64,30420001
3486f68,5040000b
3486f6c,26310001
3486f70,24020010
3486f74,afa20018
3486f78,afa20014
3486f7c,afb20010
3486f80,2803825
3486f84,3025
3486f88,2c02825
3486f8c,c102661
3486f90,2002025
3486f94,26310001
3486f98,2402000c
3486f9c,1622ffdc
3486fa0,26520011
3486fa4,269e0011
3486fa8,24070001
3486fac,2406000f
3486fb0,3c058041
3486fb4,24a5f458
3486fb8,c1025f9
3486fbc,2002025
3486fc0,24120012
3486fc4,8825
3486fc8,3c138041
3486fcc,2673f298
3486fd0,3c158011
3486fd4,36b5a5d0
3486fd8,3c168041
3486fdc,26d6f458
3486fe0,2a23000a
3486fe4,38630001
3486fe8,711821
3486fec,31040
3486ff0,431021
3486ff4,21080
3486ff8,431021
3486ffc,2621021
3487000,90420001
3487004,30420010
3487008,50400017
348700c,26310001
3487010,31040
3487014,431021
3487018,21080
348701c,431821
3487020,731821
3487024,90620000
3487028,2a21021
348702c,904200a8
3487030,21042
3487034,30420001
3487038,5040000b
348703c,26310001
3487040,24020010
3487044,afa20018
3487048,afa20014
348704c,afb20010
3487050,3c03825
3487054,3025
3487058,2c02825
348705c,c102661
3487060,2002025
3487064,26310001
3487068,2402000c
348706c,1622ffdc
3487070,26520011
3487074,269e0022
3487078,24070001
348707c,2406000b
3487080,3c058041
3487084,24a5f458
3487088,c1025f9
348708c,2002025
3487090,24120012
3487094,8825
3487098,3c138041
348709c,2673f298
34870a0,3c158011
34870a4,36b5a5d0
34870a8,3c168041
34870ac,26d6f458
34870b0,2a23000a
34870b4,38630001
34870b8,711821
34870bc,31040
34870c0,431021
34870c4,21080
34870c8,431021
34870cc,2621021
34870d0,90440002
34870d4,50800016
34870d8,26310001
34870dc,31040
34870e0,431021
34870e4,21080
34870e8,431821
34870ec,731821
34870f0,90620000
34870f4,38420003
34870f8,2a21021
34870fc,90420e9c
3487100,5444000b
3487104,26310001
3487108,24020010
348710c,afa20018
3487110,afa20014
3487114,afb20010
3487118,3c03825
348711c,3025
3487120,2c02825
3487124,c102661
3487128,2002025
348712c,26310001
3487130,2402000c
3487134,1622ffde
3487138,26520011
348713c,12e00038
3487140,26940033
3487144,24120013
3487148,8825
348714c,3c178040
3487150,3c138041
3487154,2673f298
3487158,3c168040
348715c,26d60da6
3487160,3c158041
3487164,26b5f1ac
3487168,3c1e8041
348716c,2a22000a
3487170,38420001
3487174,8ee30d88
3487178,10600017
348717c,511021
3487180,21840
3487184,621821
3487188,31880
348718c,621821
3487190,2631821
3487194,90630001
3487198,30630010
348719c,1060000f
34871a0,21840
34871a4,621821
34871a8,31880
34871ac,621821
34871b0,731821
34871b4,90640000
34871b8,3c038011
34871bc,3463a5d0
34871c0,641821
34871c4,906300a8
34871c8,31882
34871cc,30630001
34871d0,50600010
34871d4,26310001
34871d8,21840
34871dc,621821
34871e0,31880
34871e4,621021
34871e8,531021
34871ec,90420000
34871f0,561021
34871f4,90420000
34871f8,14400002
34871fc,2a02025
3487200,27c4f1b0
3487204,2403025
3487208,c103930
348720c,2802825
3487210,26310001
3487214,2402000c
3487218,1622ffd4
348721c,26520011
3487220,c103994
3487224,2002025
3487228,8e020008
348722c,24430008
3487230,ae030008
3487234,3c03e900
3487238,ac430000
348723c,ac400004
3487240,8e020008
3487244,24430008
3487248,ae030008
348724c,3c03df00
3487250,ac430000
3487254,10000027
3487258,ac400004
348725c,24430008
3487260,ae030008
3487264,3c03fa00
3487268,ac430000
348726c,2403ffff
3487270,ac430004
3487274,3c058041
3487278,24a5f488
348727c,94a70008
3487280,3025
3487284,c1025f9
3487288,2002025
348728c,2412002c
3487290,8825
3487294,24130010
3487298,3c168041
348729c,26d6f488
34872a0,1000fd98
34872a4,24170003
34872a8,30420020
34872ac,5440febf
34872b0,8ea200a4
34872b4,1000fecc
34872b8,26310001
34872bc,2802825
34872c0,c103930
34872c4,2402025
34872c8,1000fe12
34872cc,26310001
34872d0,8c630d94
34872d4,1460fa99
34872d8,24110001
34872dc,1000faa7
34872e0,24120001
34872e4,1440fda7
34872e8,8ee20d90
34872ec,1000fddc
34872f0,26310001
34872f4,8fbf006c
34872f8,8fbe0068
34872fc,8fb70064
3487300,8fb60060
3487304,8fb5005c
3487308,8fb40058
348730c,8fb30054
3487310,8fb20050
3487314,8fb1004c
3487318,8fb00048
348731c,3e00008
3487320,27bd0070
3487324,3e00008
348732c,44860000
3487330,44801000
3487338,46020032
3487340,45030011
3487344,46007006
3487348,460e603c
3487350,45000007
3487354,460c0000
3487358,4600703c
3487360,45000009
3487368,3e00008
348736c,46007006
3487370,460e003c
3487378,45000003
3487380,3e00008
3487384,46007006
3487388,3e00008
3487390,3c02801c
3487394,344284a0
3487398,c44000d4
348739c,3c028041
34873a0,3e00008
34873a4,e4401680
34873a8,27bdffe8
34873ac,afbf0014
34873b0,3c028041
34873b4,9042f350
34873b8,5040001b
34873bc,3c028041
34873c0,3c038011
34873c4,3463a5d0
34873c8,8c630070
34873cc,31f02
34873d0,1062000d
34873d4,21300
34873d8,3c048011
34873dc,3484a5d0
34873e0,94830070
34873e4,30630fff
34873e8,621025
34873ec,a4820070
34873f0,3c04801d
34873f4,3485aa30
34873f8,3c028007
34873fc,34429764
3487400,40f809
3487404,248484a0
3487408,3c028041
348740c,9043f350
3487410,24020001
3487414,14620004
3487418,3c028041
348741c,3c028041
3487420,a040f350
3487424,3c028041
3487428,c44ef348
348742c,44800000
3487434,46007032
348743c,45010010
3487440,3c02801c
3487444,344284a0
3487448,c44000d4
348744c,46007032
3487454,45010019
3487458,3c02801c
348745c,3c028041
3487460,8c46f1f8
3487464,3c028041
3487468,c101ccb
348746c,c44c167c
3487470,3c02801c
3487474,344284a0
3487478,1000000f
348747c,e44000d4
3487480,344284a0
3487484,c44c00d4
3487488,3c028041
348748c,c44e1680
3487490,460e6032
3487498,45010008
348749c,3c02801c
34874a0,3c028041
34874a4,c101ccb
34874a8,8c46f1fc
34874ac,3c02801c
34874b0,344284a0
34874b4,e44000d4
34874b8,3c02801c
34874bc,344284a0
34874c0,c44000d4
34874c4,3c028041
34874c8,e440167c
34874cc,3c028041
34874d0,9042f351
34874d4,24030001
34874d8,1443000f
34874dc,24030002
34874e0,3c02801c
34874e4,344284a0
34874e8,94420322
34874ec,3c038041
34874f0,2463eeec
34874f4,431021
34874f8,90420000
34874fc,10400018
3487500,3c028041
3487504,3c02801c
3487508,344284a0
348750c,24030035
3487510,10000012
3487514,a4430322
3487518,14430011
348751c,3c028041
3487520,3c02801c
3487524,344284a0
3487528,94420322
348752c,3c038041
3487530,2463eeec
3487534,431021
3487538,90420000
348753c,10400006
3487540,3c028041
3487544,3c02801c
3487548,344284a0
348754c,2403001f
3487550,a4430322
3487554,3c028041
3487558,a040f351
348755c,3c028041
3487560,2442f344
3487564,c4400008
3487568,3c038040
348756c,e4602b58
3487570,9044000e
3487574,3c038040
3487578,a06430a9
348757c,9042000f
3487580,50400006
3487584,3c028041
3487588,2442ffff
348758c,3c038041
3487590,c10281a
3487594,a062f353
3487598,3c028041
348759c,9042f354
34875a0,1040000b
34875a4,3c028041
34875a8,3c02801c
34875ac,344284a0
34875b0,94440014
34875b4,2405dfff
34875b8,852024
34875bc,a4440014
34875c0,94430020
34875c4,651824
34875c8,a4430020
34875cc,3c028041
34875d0,9042f355
34875d4,10400016
34875d8,8fbf0014
