10,107b6a7a
3486690,8c820008
3486694,24430008
3486698,ac830008
348669c,3c03fa00
34866a0,ac430000
34866a4,2403ffff
34866a8,ac430004
34866ac,3c028040
34866b0,804208f0
34866b4,1440ff6c
34866b8,3c028040
34866bc,1000ff6f
34866c0,244208f0
34866c4,8fb30030
34866c8,8fb2002c
34866cc,8fb10028
34866d0,8fb00024
34866d4,3e00008
34866d8,27bd0038
34866dc,27bdffa0
34866e0,afbf005c
34866e4,afbe0058
34866e8,afb70054
34866ec,afb60050
34866f0,afb5004c
34866f4,afb40048
34866f8,afb30044
34866fc,afb20040
3486700,afb1003c
3486704,afb00038
3486708,afa40060
348670c,afa50064
3486710,3c02801c
3486714,344284a0
3486718,8c500000
348671c,261402b8
3486720,8e0202c0
3486724,24430008
3486728,ae0302c0
348672c,3c03de00
3486730,ac430000
3486734,3c038041
3486738,2463ac88
348673c,ac430004
3486740,8e0202c0
3486744,24430008
3486748,ae0302c0
348674c,3c03e700
3486750,ac430000
3486754,ac400004
3486758,8e0202c0
348675c,24430008
3486760,ae0302c0
3486764,3c03fc11
3486768,34639623
348676c,ac430000
3486770,3c03ff2f
3486774,3463ffff
3486778,ac430004
348677c,8e0202c0
3486780,24430008
3486784,ae0302c0
3486788,3c03fa00
348678c,ac430000
3486790,2403ffff
3486794,ac430004
3486798,3c028041
348679c,8c52be00
34867a0,24110054
34867a4,3c178041
34867a8,26f7ab48
34867ac,3c168041
34867b0,26d6bd6c
34867b4,24150018
34867b8,241e000c
34867bc,3242001f
34867c0,21040
34867c4,129143
34867c8,571021
34867cc,90430000
34867d0,31880
34867d4,761821
34867d8,8c730000
34867dc,24070001
34867e0,90460001
34867e4,2602825
34867e8,c101d7f
34867ec,2802025
34867f0,afb50018
34867f4,afb50014
34867f8,afbe0010
34867fc,2203825
3486800,3025
3486804,2602825
3486808,c101de7
348680c,2802025
3486810,26310020
3486814,240200f4
3486818,1622ffe9
348681c,3242001f
3486820,8fa50064
3486824,c10190d
3486828,2802025
348682c,8fa50064
3486830,c1016af
3486834,2802025
3486838,8e0202c0
348683c,24430008
3486840,ae0302c0
3486844,3c03e700
3486848,ac430000
348684c,ac400004
3486850,8e0202c0
3486854,24430008
3486858,ae0302c0
348685c,3c03fcff
3486860,3463ffff
3486864,ac430000
3486868,3c03fffd
348686c,3463f6fb
3486870,ac430004
3486874,8e0202c0
3486878,24430008
348687c,ae0302c0
3486880,3c03fa00
3486884,ac430000
3486888,93a40063
348688c,ac440004
3486890,3c02e450
3486894,244203c0
3486898,afa20020
348689c,afa00024
34868a0,3c02e100
34868a4,afa20028
34868a8,afa0002c
34868ac,3c02f100
34868b0,afa20030
34868b4,3c020400
34868b8,24420400
34868bc,afa20034
34868c0,27a20020
34868c4,27a60038
34868c8,8e0302c0
34868cc,24640008
34868d0,ae0402c0
34868d4,8c450004
34868d8,8c440000
34868dc,ac650004
34868e0,24420008
34868e4,14c2fff8
34868e8,ac640000
34868ec,8fbf005c
34868f0,8fbe0058
34868f4,8fb70054
34868f8,8fb60050
34868fc,8fb5004c
3486900,8fb40048
3486904,8fb30044
3486908,8fb20040
348690c,8fb1003c
3486910,8fb00038
3486914,3e00008
3486918,27bd0060
348691c,3c028041
3486920,9042be04
3486924,1040000d
3486928,3c028011
348692c,3442a5d0
3486930,8c430000
3486934,24020517
3486938,14620008
3486940,27bdffe8
3486944,afbf0014
3486948,c1026ec
3486950,8fbf0014
3486954,3e00008
3486958,27bd0018
348695c,3e00008
3486964,14800003
3486968,3c028041
348696c,3e00008
3486970,8c42ab88
3486974,27bdffe8
3486978,afbf0014
348697c,afb00010
3486980,808025
3486984,c101a59
3486988,42102
348698c,3210000f
3486990,108080
3486994,3c038041
3486998,2463ab88
348699c,2038021
34869a0,8e030000
34869a4,431021
34869a8,8fbf0014
34869ac,8fb00010
34869b0,3e00008
34869b4,27bd0018
34869b8,3c028011
34869bc,3442a5d0
34869c0,8c42135c
34869c4,1440004c
34869c8,3c028041
34869cc,9042be08
34869d0,10400049
34869d4,3c038011
34869d8,3463a5d0
34869dc,906300b2
34869e0,30630001
34869e4,14600044
34869e8,24030003
34869ec,27bdffe8
34869f0,10430028
34869f4,afbf0014
34869f8,2c430004
34869fc,10600007
3486a00,24030001
3486a04,1043000a
3486a08,24030002
3486a0c,10430014
3486a10,3c028011
3486a14,10000036
3486a18,8fbf0014
3486a1c,24030004
3486a20,10430029
3486a24,3c028011
3486a28,10000031
3486a2c,8fbf0014
3486a30,3c028011
3486a34,3442a5d0
3486a38,8c4400a4
3486a3c,c101a59
3486a40,3084003f
3486a44,3c038041
3486a48,9463be06
3486a4c,43102b
3486a50,10400024
3486a54,8fbf0014
3486a58,10000025
3486a60,3442a5d0
3486a64,8c4400a4
3486a68,3c02001c
3486a6c,2442003f
3486a70,c101a59
3486a74,822024
3486a78,3c038041
3486a7c,9463be06
3486a80,43102b
3486a84,10400017
3486a88,8fbf0014
3486a8c,10000018
3486a94,3c028011
3486a98,3442a5d0
3486a9c,8c4400a4
3486aa0,3c02001c
3486aa4,c101a59
3486aa8,822024
3486aac,3c038041
3486ab0,9463be06
3486ab4,43102b
3486ab8,1040000a
3486abc,8fbf0014
3486ac0,1000000b
3486ac8,3442a5d0
3486acc,844200d0
3486ad0,3c038041
3486ad4,9463be06
3486ad8,43102a
3486adc,14400004
3486ae0,8fbf0014
3486ae4,c101be4
3486ae8,24040003
3486aec,8fbf0014
3486af0,3e00008
3486af4,27bd0018
3486af8,3e00008
3486b00,27bdffe8
3486b04,afbf0014
3486b08,3c028041
3486b0c,8c42be38
3486b10,218c0
3486b14,3c048041
3486b18,2484bea4
3486b1c,641821
3486b20,8c630000
3486b24,1060000c
3486b28,24420001
3486b2c,220c0
3486b30,3c038041
3486b34,2463bea4
3486b38,641821
3486b3c,402825
3486b40,8c640000
3486b44,24420001
3486b48,1480fffc
3486b4c,24630008
3486b50,3c028041
3486b54,ac45be38
3486b58,c10290e
3486b5c,2404013c
3486b60,3c038041
3486b64,ac62be34
3486b68,24030001
3486b6c,ac430130
3486b70,8fbf0014
3486b74,3e00008
3486b78,27bd0018
3486b7c,801025
3486b80,84a30000
3486b84,2404000a
3486b88,14640012
3486b8c,24040015
3486b90,24030010
3486b94,14c30008
3486b98,94a3001c
3486b9c,31942
3486ba0,3063007f
3486ba4,24040075
3486ba8,54640003
3486bac,94a3001c
3486bb0,3e00008
3486bb4,ac400000
3486bb8,3063001f
3486bbc,a0400000
3486bc0,a0460001
3486bc4,24040001
3486bc8,a0440002
3486bcc,3e00008
3486bd0,a0430003
3486bd4,14640010
3486bd8,2404019c
3486bdc,90a3001d
3486be0,24040006
3486be4,10640005
3486be8,24040011
3486bec,50640004
3486bf0,90a30141
3486bf4,3e00008
3486bf8,ac400000
3486bfc,90a30141
3486c00,a0400000
3486c04,a0460001
3486c08,24040002
3486c0c,a0440002
3486c10,3e00008
3486c14,a0430003
3486c18,1464000a
3486c1c,2404003e
3486c20,94a4001c
3486c24,a0400000
3486c28,41a02
3486c2c,3063001f
3486c30,a0430001
3486c34,24030003
3486c38,a0430002
3486c3c,3e00008
3486c40,a0440003
3486c44,54c4000d
3486c48,a4400000
3486c4c,2404011a
3486c50,5464000a
3486c54,a4400000
3486c58,3c038011
3486c5c,3463a5d0
3486c60,90631397
3486c64,a0400000
3486c68,a0430001
3486c6c,24030004
3486c70,a0430002
3486c74,3e00008
3486c78,a0470003
3486c7c,a0400002
3486c80,a0460001
3486c84,3e00008
3486c88,a0470003
3486c8c,3c038041
3486c90,8c67be38
3486c94,24e7ffff
3486c98,4e00021
3486c9c,801025
3486ca0,27bdfff8
3486ca4,4825
3486ca8,3c0a8041
3486cac,254abea4
3486cb0,1273021
3486cb4,61fc2
3486cb8,661821
3486cbc,31843
3486cc0,330c0
3486cc4,ca3021
3486cc8,8cc80000
3486ccc,8cc60004
3486cd0,afa60004
3486cd4,a8302b
3486cd8,10c00003
3486cdc,105302b
3486ce0,10000008
3486ce4,2467ffff
3486ce8,50c00003
3486cec,ac480000
3486cf0,10000004
3486cf4,24690001
3486cf8,8fa30004
3486cfc,10000006
3486d00,ac430004
3486d04,e9182a
3486d08,1060ffea
3486d0c,1273021
3486d10,ac400000
3486d14,ac400004
3486d18,3e00008
3486d1c,27bd0008
3486d20,ac800000
3486d24,3e00008
3486d28,ac800004
3486d2c,27bdffe0
3486d30,afbf001c
3486d34,afb00018
3486d38,808025
3486d3c,c101adf
3486d40,27a40010
3486d44,8fa50010
3486d48,14a00004
3486d50,ae000000
3486d54,10000003
3486d58,ae000004
3486d5c,c101b23
3486d60,2002025
3486d64,2001025
3486d68,8fbf001c
3486d6c,8fb00018
3486d70,3e00008
3486d74,27bd0020
3486d78,27bdffe0
3486d7c,afbf001c
3486d80,afb10018
3486d84,afb00014
3486d88,afa40020
3486d8c,58202
3486d90,afa50024
3486d94,321000ff
3486d98,c10209e
3486d9c,52402
3486da0,408825
3486da4,c10208f
3486da8,402025
3486dac,3c038041
3486db0,8fa40020
3486db4,ac64be2c
3486db8,2463be2c
3486dbc,8fa40024
3486dc0,ac640004
3486dc4,240300ca
3486dc8,52230005
3486dcc,24030002
3486dd0,3c038040
3486dd4,90630024
3486dd8,701826
3486ddc,3182b
3486de0,3c048041
3486de4,ac83be28
3486de8,3c038041
3486dec,ac62be24
3486df0,90440001
3486df4,3c038041
3486df8,ac64be20
3486dfc,94440002
3486e00,3c038041
3486e04,ac64be1c
3486e08,94440004
3486e0c,3c038041
3486e10,ac64be18
3486e14,80440006
3486e18,3c038041
3486e1c,ac64be14
3486e20,90420007
3486e24,10400004
3486e28,24030001
3486e2c,2442fff3
3486e30,304200ff
3486e34,2c430002
3486e38,3c028041
3486e3c,ac43be10
3486e40,3c028040
3486e44,a0500025
3486e48,8fbf001c
3486e4c,8fb10018
3486e50,8fb00014
3486e54,3e00008
3486e58,27bd0020
3486e5c,3c028041
3486e60,ac40be2c
3486e64,2442be2c
3486e68,ac400004
3486e6c,3c028041
3486e70,ac40be28
3486e74,3c028041
3486e78,ac40be24
3486e7c,3c028041
3486e80,ac40be20
3486e84,3c028041
3486e88,ac40be1c
3486e8c,3c028041
3486e90,ac40be18
3486e94,3c028041
3486e98,ac40be14
3486e9c,3c028041
3486ea0,3e00008
3486ea4,ac40be10
3486ea8,8c830000
3486eac,3c028040
3486eb0,ac43002c
3486eb4,94830004
3486eb8,3c028040
3486ebc,a4430030
3486ec0,90830006
3486ec4,3c028040
3486ec8,3e00008
3486ecc,a4430032
3486ed0,afa40000
3486ed4,afa50004
3486ed8,3c028041
3486edc,2442be8c
3486ee0,1825
3486ee4,24060003
3486ee8,8c450000
3486eec,14a0000a
3486ef4,318c0
3486ef8,3c028041
3486efc,2442be8c
3486f00,621821
3486f04,8fa20000
3486f08,ac620000
3486f0c,8fa20004
3486f10,3e00008
3486f14,ac620004
3486f18,10a40003
3486f1c,24630001
3486f20,1466fff1
3486f24,24420008
3486f28,3e00008
3486f30,3c028040
3486f34,94420028
3486f38,10400013
3486f3c,2403ffff
3486f40,27bdffe0
3486f44,afbf001c
3486f48,afa00010
3486f4c,afa00014
3486f50,a3a30011
3486f54,24040005
3486f58,a3a40012
3486f5c,a3a30013
3486f60,3c038040
3486f64,94630026
3486f68,a3a30016
3486f6c,a7a20014
3486f70,8fa40010
3486f74,c101bb4
3486f78,8fa50014
3486f7c,8fbf001c
3486f80,3e00008
3486f84,27bd0020
3486f88,3e00008
3486f90,27bdffe0
3486f94,afbf001c
3486f98,3c0200ff
3486f9c,34420500
3486fa0,442825
3486fa4,c101b23
3486fa8,27a40010
3486fac,8fa20010
3486fb0,10400005
3486fb4,8fbf001c
3486fb8,402025
3486fbc,c101bb4
3486fc0,8fa50014
3486fc4,8fbf001c
3486fc8,3e00008
3486fcc,27bd0020
3486fd0,3c038041
3486fd4,2462be8c
3486fd8,8c450008
3486fdc,8c44000c
3486fe0,ac65be8c
3486fe4,ac440004
3486fe8,8c440010
3486fec,8c430014
3486ff0,ac440008
3486ff4,ac43000c
3486ff8,ac400010
3486ffc,3e00008
3487000,ac400014
3487004,801825
3487008,3084ffff
348700c,240205ff
3487010,1482000b
3487014,27bdfff8
3487018,3c028040
348701c,a4400028
3487020,3c028040
3487024,a4400026
3487028,3c028011
348702c,3442a660
3487030,94430000
3487034,24630001
3487038,10000009
348703c,a4430000
3487040,3c020057
3487044,24420058
3487048,14620005
348704c,3c02801c
3487050,344284a0
3487054,8c431d38
3487058,34630001
348705c,ac431d38
3487060,3e00008
3487064,27bd0008
3487068,27bdffe8
348706c,afbf0014
3487070,afb00010
3487074,3c028041
3487078,8c50be8c
348707c,2442be8c
3487080,94430004
3487084,2402007c
3487088,1462000e
348708c,8fbf0014
3487090,3c028040
3487094,90430024
3487098,3c028041
348709c,9042be92
34870a0,54620009
34870a4,8fb00010
34870a8,c101f9f
34870b0,c101bf4
34870b8,c101c01
34870bc,2002025
34870c0,8fbf0014
34870c4,8fb00010
34870c8,3e00008
34870cc,27bd0018
34870d0,27bdffe8
34870d4,afbf0014
34870d8,afb00010
34870dc,3c028041
34870e0,8c50be2c
34870e4,12000011
34870e8,3c028041
34870ec,8c42be28
34870f0,10400005
34870f4,3c028041
34870f8,3c048041
34870fc,c101baa
3487100,2484be2c
3487104,3c028041
3487108,8c42be8c
348710c,14500003
3487114,c101bf4
348711c,c101c01
3487120,2002025
3487124,c101b97
348712c,8fbf0014
3487130,8fb00010
3487134,3e00008
3487138,27bd0018
348713c,27bdffe0
3487140,afbf001c
3487144,3c028041
3487148,8c43be8c
348714c,2442be8c
3487150,8c420004
3487154,afa30010
3487158,10600025
348715c,afa20014
3487160,3c028041
3487164,9443be90
3487168,240200ca
348716c,14620014
3487170,3c028040
3487174,90430024
3487178,3c028041
348717c,9042be92
3487180,10620010
3487184,8fa40010
3487188,c10209e
348718c,240400ca
3487190,c10208f
3487194,402025
3487198,c1020b5
348719c,402025
34871a0,c101bf4
34871a8,c101c01
34871ac,8fa40010
34871b0,c101b97
34871b8,1000000e
34871bc,8fbf001c
34871c0,8fa40010
34871c4,c101b5e
34871c8,8fa50014
34871cc,3c02801d
34871d0,3442aa30
34871d4,3c038041
34871d8,8c63be34
34871dc,ac430428
34871e0,3c038041
34871e4,8c63be24
34871e8,80630000
34871ec,a0430424
34871f0,8fbf001c
34871f4,3e00008
34871f8,27bd0020
34871fc,27bdffe8
3487200,afbf0014
3487204,c101bcc
348720c,3c02801d
3487210,3442aa30
3487214,8c42066c
3487218,3c03fcac
348721c,24632485
3487220,431024
3487224,14400033
3487228,3c028041
348722c,3c02801d
3487230,3442aa30
3487234,94420088
3487238,30420001
348723c,1040002a
3487240,1025
3487244,3c02801d
3487248,3442aa30
348724c,8c420670
3487250,3c03000c
3487254,431024
3487258,14400023
348725c,1025
3487260,3c02800e
3487264,3442f1b0
3487268,8c420000
348726c,30420020
3487270,1440001d
3487274,1025
3487278,3c02801c
348727c,344284a0
3487280,8c420794
3487284,14400018
3487288,1025
348728c,3c028041
3487290,9042be0c
3487294,24420001
3487298,304200ff
348729c,2c430002
34872a0,14600012
34872a4,3c038041
34872a8,3c028041
34872ac,c101c1a
34872b0,a040be0c
34872b4,c101f9b
34872bc,10400005
34872c4,c101fa4
34872cc,1000000b
34872d0,8fbf0014
34872d4,c101c4f
34872dc,10000007
34872e0,8fbf0014
34872e4,1025
34872e8,3c038041
34872ec,10000002
34872f0,a062be0c
34872f4,a040be0c
34872f8,8fbf0014
34872fc,3e00008
3487300,27bd0018
3487304,27bdffd0
3487308,afbf002c
348730c,afb40028
3487310,afb30024
3487314,afb20020
3487318,afb1001c
348731c,afb00018
3487320,a09025
3487324,10800013
3487328,c08825
348732c,10c00011
3487330,808025
3487334,4c10004
3487338,c03825
348733c,63823
3487340,73e00
3487344,73e03
3487348,30e700ff
348734c,3c02801c
3487350,344284a0
3487354,904600a5
3487358,2002825
348735c,c101b4b
3487360,27a40010
3487364,97b30014
3487368,8fa20010
348736c,14400005
3487370,93b40016
3487374,c101b97
348737c,1000001c
3487380,a2510424
3487384,8fa40010
3487388,c101b5e
348738c,8fa50014
3487390,3c028041
3487394,8c42be24
3487398,86040000
348739c,2403000a
34873a0,1483000d
34873a4,80420000
34873a8,2403007c
34873ac,56630006
34873b0,9603001c
34873b4,3c038040
34873b8,90630024
34873bc,50740001
34873c0,2402007c
34873c4,9603001c
34873c8,3063f01f
34873cc,22140
34873d0,641825
34873d4,a603001c
34873d8,6230005
34873dc,a2420424
34873e0,21023
34873e4,21600
34873e8,21603
34873ec,a2420424
34873f0,8fbf002c
34873f4,8fb40028
34873f8,8fb30024
34873fc,8fb20020
3487400,8fb1001c
3487404,8fb00018
3487408,3e00008
348740c,27bd0030
3487410,27bdffd0
3487414,afbf002c
3487418,afb30028
348741c,afb20024
3487420,afb10020
3487424,afb0001c
3487428,809025
348742c,3825
3487430,3025
3487434,802825
3487438,c101b4b
348743c,27a40010
3487440,8fa20010
3487444,54400005
3487448,97a40014
348744c,3c028040
3487450,90530024
3487454,10000002
3487458,2404005b
348745c,93b30016
3487460,c10209e
3487468,408825
348746c,c10208f
3487470,402025
3487474,408025
3487478,ae400134
348747c,3c028040
3487480,a0530025
3487484,3025
3487488,96050002
348748c,3c04801c
3487490,3c02800d
3487494,3442ce14
3487498,40f809
348749c,348484a0
34874a0,240200ca
34874a4,1622000d
34874a8,3c028040
34874ac,c101baa
34874b0,27a40010
34874b4,92050001
34874b8,3c04801c
34874bc,3c028006
34874c0,3442fdcc
34874c4,40f809
34874c8,348484a0
34874cc,c1020b5
34874d0,2002025
34874d4,10000010
34874d8,8fbf002c
34874dc,90420024
34874e0,50530005
34874e4,92050001
34874e8,c101baa
34874ec,27a40010
34874f0,10000009
34874f4,8fbf002c
34874f8,3c04801c
34874fc,3c028006
3487500,3442fdcc
3487504,40f809
3487508,348484a0
348750c,c1020b5
3487510,2002025
3487514,8fbf002c
3487518,8fb30028
348751c,8fb20024
3487520,8fb10020
3487524,8fb0001c
3487528,3e00008
348752c,27bd0030
3487530,27bdffe8
3487534,afbf0014
3487538,afb00010
348753c,3c028011
3487540,3442a5d0
3487544,94500eec
3487548,32100002
348754c,1600000c
3487550,3c028040
3487554,90420d5d
3487558,50400004
348755c,3c028011
3487560,c101be4
3487564,24040002
3487568,3c028011
348756c,3442a5d0
3487570,94430eec
3487574,34630002
3487578,a4430eec
348757c,3c028040
3487580,90430d5d
3487584,14600002
3487588,24020001
348758c,10102b
3487590,8fbf0014
3487594,8fb00010
3487598,3e00008
348759c,27bd0018
34875a0,94830004
34875a4,94820006
34875a8,620018
34875ac,9082000c
34875b0,1812
34875bc,620018
34875c0,1012
34875c4,3e00008
34875cc,27bdffe8
34875d0,afbf0014
34875d4,afb00010
34875d8,c101d68
34875dc,808025
34875e0,96030008
34875e4,620018
34875e8,1012
34875ec,8fbf0014
34875f0,8fb00010
34875f4,3e00008
34875f8,27bd0018
34875fc,27bdff98
3487600,afbf0064
3487604,afb60060
3487608,afb5005c
348760c,afb40058
3487610,afb30054
3487614,afb20050
3487618,afb1004c
348761c,afb00048
3487620,808025
3487624,a0a025
3487628,c0a825
348762c,94b10004
3487630,94a20006
3487634,470018
3487638,9012
348763c,90b6000b
3487640,90a2000a
3487644,21540
3487648,3c1300e0
348764c,531024
3487650,169cc0
3487654,3c030018
3487658,2639824
348765c,539825
3487660,2622ffff
3487664,30420fff
3487668,531025
348766c,3c03fd00
3487670,431025
3487674,afa20010
3487678,c101d68
348767c,a02025
3487680,550018
3487684,8e820000
3487688,1812
348768c,431021
3487690,afa20014
3487694,2ec30002
3487698,10600003
348769c,24020010
34876a0,24020004
34876a4,2c21004
34876a8,510018
34876ac,1012
34876b0,2443003f
34876b4,317c3
34876b8,3042003f
34876bc,431021
34876c0,210c0
34876c4,3c030003
34876c8,3463fe00
34876cc,431024
34876d0,531025
34876d4,3c03f500
34876d8,431025
34876dc,afa20018
34876e0,3c040700
34876e4,afa4001c
34876e8,3c03e600
34876ec,afa30020
34876f0,afa00024
34876f4,3c03f400
34876f8,afa30028
34876fc,2623ffff
3487700,31b80
3487704,3c1100ff
3487708,3631f000
348770c,711824
3487710,2652ffff
3487714,129080
3487718,32520ffc
348771c,721825
3487720,642025
3487724,afa4002c
3487728,3c04e700
348772c,afa40030
3487730,afa00034
3487734,afa20038
3487738,afa0003c
348773c,3c02f200
3487740,afa20040
3487744,afa30044
3487748,27a20010
348774c,27a60048
3487750,8e030008
3487754,24640008
3487758,ae040008
348775c,8c450004
3487760,8c440000
3487764,ac650004
3487768,24420008
348776c,1446fff8
3487770,ac640000
3487774,8fbf0064
3487778,8fb60060
348777c,8fb5005c
3487780,8fb40058
3487784,8fb30054
3487788,8fb20050
348778c,8fb1004c
3487790,8fb00048
3487794,3e00008
3487798,27bd0068
348779c,27bdffe0
34877a0,8fa80030
34877a4,8fa20034
34877a8,8faa0038
34877ac,94a90004
34877b0,94a80
34877b4,14400002
34877b8,122001a
34877bc,7000d
34877c0,4812
34877c4,94a30006
34877c8,471021
34877cc,21380
34877d0,3c0b00ff
34877d4,356bf000
34877d8,4b1024
34877dc,1482821
34877e0,52880
34877e4,30a50fff
34877e8,451025
34877ec,3c05e400
34877f0,451025
34877f4,afa20000
34877f8,73b80
34877fc,eb3824
3487800,84080
3487804,31080fff
3487808,e83825
348780c,afa70004
3487810,3c02e100
3487814,afa20008
3487818,660018
348781c,2812
3487820,52940
3487824,30a5ffff
3487828,afa5000c
348782c,3c02f100
3487830,afa20010
3487834,31a80
3487838,15400002
348783c,6a001a
3487840,7000d
3487844,1012
3487848,3042ffff
348784c,94c00
3487850,491025
3487854,afa20014
3487858,afbd0018
348785c,27a50018
3487860,8c820008
3487864,24430008
3487868,ac830008
348786c,8fa30018
3487870,8c670004
3487874,8c660000
3487878,ac470004
348787c,ac460000
3487880,24620008
3487884,1445fff6
3487888,afa20018
348788c,3e00008
3487890,27bd0020
3487894,27bdffa0
3487898,afbf005c
348789c,afb10058
34878a0,afb00054
34878a4,afa00010
34878a8,3c0201a0
34878ac,24422000
34878b0,afa20014
34878b4,3c110003
34878b8,362295c0
34878bc,afa20018
34878c0,c10291d
34878c4,27a40010
34878c8,afa0001c
34878cc,3c020084
34878d0,24426000
34878d4,afa20020
34878d8,3402b400
34878dc,afa20024
34878e0,c10291d
34878e4,27a4001c
34878e8,afa00028
34878ec,3c02007b
34878f0,3442d000
34878f4,afa2002c
34878f8,3c100008
34878fc,361088a0
3487900,afb00030
3487904,c10291d
3487908,27a40028
348790c,afa00034
3487910,3c0201a3
3487914,3442c000
3487918,afa20038
348791c,24023b00
3487920,afa2003c
3487924,c10291d
3487928,27a40034
348792c,afa00040
3487930,3c020085
3487934,3442e000
3487938,afa20044
348793c,24021d80
3487940,afa20048
3487944,c10291d
3487948,27a40040
348794c,8fa20010
3487950,2631a300
3487954,518821
3487958,3c038041
348795c,ac71ac78
3487960,24422980
3487964,3c038041
3487968,ac62ac68
348796c,8fa20028
3487970,3c038041
3487974,ac62ac58
3487978,3c038041
348797c,8fa4001c
3487980,ac64ac48
3487984,3c048041
3487988,3c038041
348798c,2463e3b0
3487990,ac83ac28
3487994,3c048041
3487998,3c038041
348799c,2463ebb0
34879a0,ac83ac18
34879a4,2610f7a0
34879a8,501021
34879ac,3c038041
34879b0,ac62ac08
34879b4,8fa20034
34879b8,24441e00
34879bc,3c038041
34879c0,ac64abf8
34879c4,244435c0
34879c8,3c038041
34879cc,ac64abe8
34879d0,8fa30040
34879d4,24631980
34879d8,3c048041
34879dc,ac83abd8
34879e0,3c038041
34879e4,ac62abc8
34879e8,3c118041
34879ec,c101d73
34879f0,2624ac38
34879f4,408025
34879f8,c10290e
34879fc,402025
3487a00,104fc2
3487a04,1304821
3487a08,2a100002
3487a0c,16000018
3487a10,ae22ac38
3487a14,94843
3487a18,3c038041
3487a1c,2463cee8
3487a20,2025
3487a24,3025
3487a28,2204025
3487a2c,2407fff0
3487a30,8d05ac38
3487a34,a42821
3487a38,90620000
3487a3c,21102
3487a40,471025
3487a44,a0a20000
3487a48,8d02ac38
3487a4c,441021
3487a50,90650000
3487a54,a72825
3487a58,a0450001
3487a5c,24c60001
3487a60,24630001
3487a64,c9102a
3487a68,1440fff1
3487a6c,24840002
