10,10736f3a
3485864,2407011d
3485868,3025
348586c,26852038
3485870,c10288c
3485874,2402025
3485878,3c028011
348587c,3442a5d0
3485880,9042007b
3485884,2442fff9
3485888,304200ff
348588c,2c420002
3485890,5040005e
3485894,8e0202b0
3485898,3c02801d
348589c,3442aa30
34858a0,8c43066c
34858a4,3c023000
34858a8,24420483
34858ac,621024
34858b0,5440002f
34858b4,8e0402b0
34858b8,3c02801c
34858bc,344284a0
34858c0,8c440008
34858c4,3c02800f
34858c8,8c4213ec
34858cc,54820028
34858d0,8e0402b0
34858d4,3c028011
34858d8,3442a5d0
34858dc,8c42135c
34858e0,54400023
34858e4,8e0402b0
34858e8,3c02800e
34858ec,3442f1b0
34858f0,8c420000
34858f4,30420020
34858f8,5440001d
34858fc,8e0402b0
3485900,3c028040
3485904,8c420d70
3485908,10400008
348590c,3c02801c
3485910,344284a0
3485914,3c040001
3485918,441021
348591c,94440934
3485920,24020006
3485924,10820011
3485928,3c02801c
348592c,344284a0
3485930,3c040001
3485934,441021
3485938,94420934
348593c,1440000b
3485940,3c02801c
3485944,344284a0
3485948,441021
348594c,90420758
3485950,54400007
3485954,8e0402b0
3485958,3c0208a0
348595c,24420800
3485960,621824
3485964,50600036
3485968,8e0202b0
348596c,8e0402b0
3485970,24820008
3485974,ae0202b0
3485978,3c02fa00
348597c,ac820000
3485980,1118c0
3485984,711821
3485988,31880
348598c,711823
3485990,31840
3485994,3c028080
3485998,34428081
348599c,620018
34859a0,1010
34859a4,431021
34859a8,211c3
34859ac,31fc3
34859b0,431023
34859b4,2403ff00
34859b8,431025
34859bc,ac820004
34859c0,24070001
34859c4,3c028011
34859c8,3442a5d0
34859cc,8046007b
34859d0,3c118041
34859d4,26252038
34859d8,c102824
34859dc,2402025
34859e0,2402000c
34859e4,afa20018
34859e8,afa20014
34859ec,2402004d
34859f0,afa20010
34859f4,24070111
34859f8,3025
34859fc,26252038
3485a00,c10288c
3485a04,2402025
3485a08,8e0202b0
3485a0c,24430008
3485a10,ae0302b0
3485a14,3c03e700
3485a18,ac430000
3485a1c,ac400004
3485a20,8fbf0034
3485a24,8fb40030
3485a28,8fb3002c
3485a2c,8fb20028
3485a30,8fb10024
3485a34,8fb00020
3485a38,3e00008
3485a3c,27bd0038
3485a40,24430008
3485a44,ae0302b0
3485a48,3c03fa00
3485a4c,ac430000
3485a50,1000ffdb
3485a54,ac530004
3485a58,24430008
3485a5c,ae0302b0
3485a60,3c03fa00
3485a64,ac430000
3485a68,1000ff71
3485a6c,ac530004
3485a70,3e00008
3485a78,27bdffe0
3485a7c,8c820008
3485a80,24430008
3485a84,ac830008
3485a88,3c03fcff
3485a8c,3463ffff
3485a90,ac430000
3485a94,3c03fffd
3485a98,3463f6fb
3485a9c,ac430004
3485aa0,8c820008
3485aa4,24430008
3485aa8,ac830008
3485aac,3c03fa00
3485ab0,ac430000
3485ab4,240300d0
3485ab8,ac430004
3485abc,a71021
3485ac0,21380
3485ac4,3c0700ff
3485ac8,34e7f000
3485acc,471024
3485ad0,8fa30030
3485ad4,c31821
3485ad8,31880
3485adc,30630fff
3485ae0,431025
3485ae4,3c03e400
3485ae8,431025
3485aec,afa20000
3485af0,52b80
3485af4,a72824
3485af8,63080
3485afc,30c60fff
3485b00,a62825
3485b04,afa50004
3485b08,3c02e100
3485b0c,afa20008
3485b10,afa0000c
3485b14,3c02f100
3485b18,afa20010
3485b1c,3c020400
3485b20,24420400
3485b24,afa20014
3485b28,afbd0018
3485b2c,27a50018
3485b30,8c820008
3485b34,24430008
3485b38,ac830008
3485b3c,8fa30018
3485b40,8c670004
3485b44,8c660000
3485b48,ac470004
3485b4c,ac460000
3485b50,24620008
3485b54,14a2fff6
3485b58,afa20018
3485b5c,8c820008
3485b60,24430008
3485b64,ac830008
3485b68,3c03e700
3485b6c,ac430000
3485b70,ac400004
3485b74,8c820008
3485b78,24430008
3485b7c,ac830008
3485b80,3c03fc11
3485b84,34639623
3485b88,ac430000
3485b8c,3c03ff2f
3485b90,3463ffff
3485b94,ac430004
3485b98,3e00008
3485b9c,27bd0020
3485ba0,3c02801c
3485ba4,344284a0
3485ba8,94430014
3485bac,3c028040
3485bb0,8c420d70
3485bb4,104005c4
3485bb8,3c02801c
3485bbc,27bdff90
3485bc0,afbf006c
3485bc4,afbe0068
3485bc8,afb70064
3485bcc,afb60060
3485bd0,afb5005c
3485bd4,afb40058
3485bd8,afb30054
3485bdc,afb20050
3485be0,afb1004c
3485be4,afb00048
3485be8,808025
3485bec,344284a0
3485bf0,3c040001
3485bf4,441021
3485bf8,94440934
3485bfc,24020006
3485c00,548205a6
3485c04,8fbf006c
3485c08,3c02801c
3485c0c,344284a0
3485c10,3c040001
3485c14,441021
3485c18,94420948
3485c1c,1440059e
3485c20,3c02801c
3485c24,344284a0
3485c28,441021
3485c2c,94420944
3485c30,50400005
3485c34,3062ffff
3485c38,24040003
3485c3c,14440597
3485c40,8fbf006c
3485c44,3062ffff
3485c48,30630700
3485c4c,5060000b
3485c50,21400
3485c54,3c038040
3485c58,90630891
3485c5c,54600581
3485c60,8e030004
3485c64,21c00
3485c68,31c03
3485c6c,461058b
3485c70,8fbf006c
3485c74,1000056b
3485c78,8e030004
3485c7c,21403
3485c80,4420570
3485c84,8e020004
3485c88,10000584
3485c8c,8fbf006c
3485c90,3c038040
3485c94,90630891
3485c98,10600288
3485c9c,30430400
3485ca0,3c028011
3485ca4,3442a5d0
3485ca8,3c038040
3485cac,8c630d7c
3485cb0,10600018
3485cb4,94420f2e
3485cb8,3c038040
3485cbc,8c630d84
3485cc0,10600005
3485cc4,3c038040
3485cc8,30430001
3485ccc,10600005
3485cd0,3c038040
3485cd4,3c038040
3485cd8,8c630d88
3485cdc,14600548
3485ce0,3c038040
3485ce4,8c630d84
3485ce8,10600004
3485cec,3825
3485cf0,30420002
3485cf4,5040000d
3485cf8,afa00038
3485cfc,3c028040
3485d00,8c420d88
3485d04,50400009
3485d08,afa00038
3485d0c,10000004
3485d10,24020001
3485d14,3825
3485d18,10000004
3485d1c,afa00038
3485d20,10000002
3485d24,afa20038
3485d28,afa20038
3485d2c,3c028040
3485d30,8c420d74
3485d34,401825
3485d38,afa2003c
3485d3c,14600002
3485d40,24020025
3485d44,601025
3485d48,24420092
3485d4c,24030140
3485d50,621823
3485d54,39fc2
3485d58,2639821
3485d5c,139843
3485d60,26750001
3485d64,8e030008
3485d68,24640008
3485d6c,ae040008
3485d70,3c04fcff
3485d74,3484ffff
3485d78,ac640000
3485d7c,3c04fffd
3485d80,3484f6fb
3485d84,ac640004
3485d88,8e030008
3485d8c,24640008
3485d90,ae040008
3485d94,3c04fa00
3485d98,ac640000
3485d9c,240400d0
3485da0,ac640004
3485da4,531021
3485da8,21380
3485dac,3c03e400
3485db0,24630334
3485db4,431025
3485db8,afa20020
3485dbc,131380
3485dc0,3442008c
3485dc4,afa20024
3485dc8,3c02e100
3485dcc,afa20028
3485dd0,afa0002c
3485dd4,3c02f100
3485dd8,afa20030
3485ddc,3c020400
3485de0,24420400
3485de4,afa20034
3485de8,27a20020
3485dec,27a60038
3485df0,8e030008
3485df4,24640008
3485df8,ae040008
3485dfc,8c450004
3485e00,8c440000
3485e04,ac650004
3485e08,24420008
3485e0c,1446fff8
3485e10,ac640000
3485e14,8e020008
3485e18,24430008
3485e1c,ae030008
3485e20,3c03e700
3485e24,ac430000
3485e28,ac400004
3485e2c,8e020008
3485e30,24430008
3485e34,ae030008
3485e38,3c03fc11
3485e3c,34639623
3485e40,ac430000
3485e44,3c03ff2f
3485e48,3463ffff
3485e4c,10e0005e
3485e50,ac430004
3485e54,3c058041
3485e58,24a52048
3485e5c,94a70008
3485e60,3025
3485e64,c102824
3485e68,2002025
3485e6c,3c028041
3485e70,8c424d48
3485e74,18400054
3485e78,3c028041
3485e7c,3c128041
3485e80,26521e50
3485e84,8825
3485e88,3c178040
3485e8c,3c148040
3485e90,26940d8c
3485e94,24421e38
3485e98,afa20040
3485e9c,3c028041
3485ea0,24422048
3485ea4,afa20044
3485ea8,3c168041
3485eac,8ee20d80
3485eb0,5040000b
3485eb4,92420000
3485eb8,92430000
3485ebc,3c028011
3485ec0,3442a5d0
3485ec4,431021
3485ec8,904200a8
3485ecc,21042
3485ed0,30420001
3485ed4,50400038
3485ed8,26310001
3485edc,92420000
3485ee0,541021
3485ee4,80420000
3485ee8,28430003
3485eec,54600032
3485ef0,26310001
3485ef4,2446fffd
3485ef8,28c30003
3485efc,50600003
3485f00,24020003
3485f04,1000000c
3485f08,245efffe
3485f0c,10c20007
3485f10,24020004
3485f14,10c20007
3485f18,24020005
3485f1c,50c20006
3485f20,f025
3485f24,10000005
3485f28,1e1880
3485f2c,10000002
3485f30,241e0005
3485f34,c0f025
3485f38,1e1880
3485f3c,8fa20040
3485f40,431821
3485f44,90620001
3485f48,21600
3485f4c,90640003
3485f50,42200
3485f54,441025
3485f58,90630002
3485f5c,31c00
3485f60,431025
3485f64,344200ff
3485f68,8e030008
3485f6c,24640008
3485f70,ae040008
3485f74,3c04fa00
3485f78,ac640000
3485f7c,ac620004
3485f80,2402000c
3485f84,afa20018
3485f88,afa20014
3485f8c,111040
3485f90,511021
3485f94,21080
3485f98,511021
3485f9c,24420024
3485fa0,afa20010
3485fa4,2a03825
3485fa8,8fa50044
3485fac,c10288c
3485fb0,2002025
3485fb4,26310001
3485fb8,8ec24d48
3485fbc,222102a
3485fc0,1440ffba
3485fc4,2652000d
3485fc8,8e020008
3485fcc,24430008
3485fd0,ae030008
3485fd4,3c03fa00
3485fd8,ac430000
3485fdc,2403ffff
3485fe0,ac430004
3485fe4,8fa20038
3485fe8,10400038
3485fec,3c028041
3485ff0,3c058041
3485ff4,24a52058
3485ff8,94a70008
3485ffc,3025
3486000,c102824
3486004,2002025
3486008,3c028041
348600c,8c424d48
3486010,18400040
3486014,3c028041
3486018,24421e50
348601c,408825
3486020,9025
3486024,3c178040
3486028,3c148040
348602c,26940d8c
3486030,24030024
3486034,62f023
3486038,3c028041
348603c,24422058
3486040,afa20038
3486044,3c168041
3486048,8ee20d80
348604c,5040000b
3486050,92220000
3486054,92230000
3486058,3c028011
348605c,3442a5d0
3486060,431021
3486064,904200a8
3486068,21042
348606c,30420001
3486070,50400011
3486074,26520001
3486078,92220000
348607c,541021
3486080,80460000
3486084,2cc20003
3486088,5040000b
348608c,26520001
3486090,2402000c
3486094,afa20018
3486098,afa20014
348609c,3d11021
34860a0,afa20010
34860a4,2a03825
34860a8,8fa50038
34860ac,c10288c
34860b0,2002025
34860b4,26520001
34860b8,8ec24d48
34860bc,242102a
34860c0,1440ffe1
34860c4,2631000d
34860c8,3c028041
34860cc,8c424d48
34860d0,18400010
34860d4,2675000e
34860d8,24110025
34860dc,9025
34860e0,3c148041
34860e4,26941e2e
34860e8,3c168041
34860ec,24070006
34860f0,2203025
34860f4,2a02825
34860f8,c1043db
34860fc,2912021
3486100,26520001
3486104,8ec24d48
3486108,242102a
348610c,1440fff7
3486110,2631000d
3486114,afa00010
3486118,3825
348611c,2406000b
3486120,24050006
3486124,c10440d
3486128,2002025
348612c,267e003f
3486130,24070001
3486134,24060011
3486138,3c058041
348613c,24a52028
3486140,c102824
3486144,2002025
3486148,3c028041
348614c,8c424d48
3486150,18400037
3486154,3c174f28
3486158,3c168041
348615c,26d61e50
3486160,2c08825
3486164,9025
3486168,3c148011
348616c,3694a5d0
3486170,26f74f29
3486174,3c158041
3486178,82220001
348617c,4430028
3486180,26520001
3486184,92240000
3486188,2841021
348618c,804300bc
3486190,410c0
3486194,441023
3486198,21080
348619c,2821021
34861a0,804200e5
34861a4,afb70020
34861a8,1860000b
34861ac,a3a00024
34861b0,602025
34861b4,2863000a
34861b8,50600001
34861bc,24040009
34861c0,41e00
34861c4,31e03
34861c8,4620001
34861cc,2025
34861d0,24840030
34861d4,a3a40020
34861d8,1840000a
34861dc,401825
34861e0,2842000a
34861e4,50400001
34861e8,24030009
34861ec,31600
34861f0,21603
34861f4,4420001
34861f8,1825
34861fc,24630030
3486200,a3a30022
3486204,2363023
3486208,24070006
348620c,24c60025
3486210,3c02825
3486214,c1043db
3486218,27a40020
348621c,26520001
3486220,8ea24d48
3486224,242102a
3486228,1440ffd3
348622c,2631000d
3486230,afa00010
3486234,3825
3486238,2406000b
348623c,24050006
3486240,c10440d
3486244,2002025
3486248,26770058
348624c,24070001
3486250,2406000e
3486254,3c058041
3486258,24a52028
348625c,c102824
3486260,2002025
3486264,3c028041
3486268,8c424d48
348626c,18400027
3486270,3c028041
3486274,3c168041
3486278,26d61e50
348627c,2c08825
3486280,9025
3486284,3c158011
3486288,36b5a5d0
348628c,245e2028
3486290,3c148041
3486294,92230000
3486298,2404000d
348629c,14640002
34862a0,2201025
34862a4,2403000a
34862a8,90420001
34862ac,30420040
34862b0,50400012
34862b4,26520001
34862b8,2a31821
34862bc,906200a8
34862c0,30420001
34862c4,5040000d
34862c8,26520001
34862cc,2402000c
34862d0,afa20018
34862d4,afa20014
34862d8,2361023
34862dc,24420024
34862e0,afa20010
34862e4,2e03825
34862e8,3025
34862ec,3c02825
34862f0,c10288c
34862f4,2002025
34862f8,26520001
34862fc,8e824d48
3486300,242102a
3486304,1440ffe3
3486308,2631000d
348630c,24070001
3486310,2406000a
3486314,3c058041
3486318,24a52028
348631c,c102824
3486320,2002025
3486324,3c028041
3486328,8c424d48
348632c,18400023
3486330,3c028041
3486334,3c118041
3486338,26311e51
348633c,9025
3486340,3c158011
3486344,36b5a5d0
3486348,24421e50
348634c,24160023
3486350,2c2b023
3486354,3c1e8041
3486358,3c148041
348635c,92220000
3486360,30420020
3486364,50400011
3486368,26520001
348636c,8ea200a4
3486370,3c030040
3486374,431024
3486378,5040000c
348637c,26520001
3486380,2402000c
3486384,afa20018
3486388,afa20014
348638c,2d11021
3486390,afa20010
3486394,2e03825
3486398,3025
348639c,27c52028
34863a0,c10288c
34863a4,2002025
34863a8,26520001
34863ac,8e824d48
34863b0,242102a
34863b4,1440ffe9
34863b8,2631000d
34863bc,26770065
34863c0,24070001
34863c4,24060010
34863c8,3c058041
34863cc,24a52028
34863d0,c102824
34863d4,2002025
34863d8,3c028041
34863dc,8c424d48
34863e0,18400024
34863e4,3c028041
34863e8,3c168041
34863ec,26d61e50
34863f0,2c08825
34863f4,9025
34863f8,3c158011
34863fc,36b5a5d0
3486400,245e2028
3486404,3c148041
3486408,92220001
348640c,30420010
3486410,50400014
3486414,26520001
3486418,92220000
348641c,2a21021
3486420,904200a8
3486424,21082
3486428,30420001
348642c,5040000d
3486430,26520001
3486434,2402000c
3486438,afa20018
348643c,afa20014
3486440,2361023
3486444,24420024
3486448,afa20010
348644c,2e03825
3486450,3025
3486454,3c02825
3486458,c10288c
348645c,2002025
3486460,26520001
3486464,8e824d48
3486468,242102a
348646c,1440ffe6
3486470,2631000d
3486474,26770072
3486478,24070001
348647c,2406000f
3486480,3c058041
3486484,24a52028
3486488,c102824
348648c,2002025
3486490,3c028041
3486494,8c424d48
3486498,18400024
348649c,3c168041
34864a0,26d61e50
34864a4,2c08825
34864a8,9025
34864ac,3c158011
34864b0,36b5a5d0
34864b4,3c028041
34864b8,245e2028
34864bc,3c148041
34864c0,92220001
34864c4,30420010
34864c8,50400014
34864cc,26520001
34864d0,92220000
34864d4,2a21021
34864d8,904200a8
34864dc,21042
34864e0,30420001
34864e4,5040000d
34864e8,26520001
34864ec,2402000c
34864f0,afa20018
34864f4,afa20014
34864f8,2361023
34864fc,24420024
3486500,afa20010
3486504,2e03825
3486508,3025
348650c,3c02825
3486510,c10288c
3486514,2002025
3486518,26520001
348651c,8e824d48
3486520,242102a
3486524,1440ffe6
3486528,2631000d
348652c,2677007f
3486530,24070001
3486534,2406000b
3486538,3c058041
348653c,24a52028
3486540,c102824
3486544,2002025
3486548,3c028041
348654c,8c424d48
3486550,18400052
3486554,3c158041
3486558,26b51e50
348655c,2a08825
3486560,9025
3486564,3c168011
3486568,36d6a5d0
348656c,3c028041
3486570,245e2028
3486574,3c148041
3486578,92230002
348657c,50600013
3486580,26520001
3486584,92220000
3486588,38420003
348658c,2c21021
3486590,90420e9c
3486594,5443000d
3486598,26520001
348659c,2402000c
34865a0,afa20018
34865a4,afa20014
34865a8,2351023
34865ac,24420024
34865b0,afa20010
34865b4,2e03825
34865b8,3025
34865bc,3c02825
34865c0,c10288c
34865c4,2002025
34865c8,26520001
34865cc,8e824d48
34865d0,242182a
34865d4,1460ffe8
34865d8,2631000d
34865dc,8fa3003c
34865e0,5060002f
34865e4,afa00010
34865e8,1840002c
34865ec,2673008c
34865f0,2a08825
34865f4,9025
34865f8,3c1e8040
34865fc,3c168040
3486600,26d60d9a
3486604,3c148041
3486608,26941d34
348660c,3c028041
3486610,24421d38
3486614,afa20038
3486618,3c178041
348661c,8fc20d78
3486620,5040000f
3486624,92220000
3486628,92220001
348662c,30420010
3486630,5040000b
3486634,92220000
3486638,92230000
348663c,3c028011
3486640,3442a5d0
3486644,431021
3486648,904200a8
348664c,21082
3486650,30420001
3486654,5040000d
3486658,26520001
348665c,92220000
3486660,561021
3486664,90420000
3486668,14400002
348666c,2802025
3486670,8fa40038
3486674,2353023
3486678,24070006
348667c,24c60025
3486680,c1043db
3486684,2602825
3486688,26520001
348668c,8ee24d48
3486690,242102a
3486694,1440ffe1
3486698,2631000d
348669c,afa00010
34866a0,3825
34866a4,2406000b
34866a8,24050006
34866ac,c10440d
34866b0,2002025
34866b4,100002a6
34866bc,506000bc
34866c0,30420100
34866c4,3c028011
34866c8,3442a5d0
34866cc,3c038040
34866d0,8c630d7c
34866d4,10600015
34866d8,94420f2e
34866dc,3c038040
34866e0,8c630d84
34866e4,50600014
34866e8,24020001
34866ec,30430001
34866f0,14600007
34866f4,24030001
34866f8,3c038040
34866fc,8c630d84
3486700,10600010
3486704,afa00040
3486708,10000003
348670c,30420002
3486710,afa30040
3486714,30420002
3486718,24030001
348671c,1440000b
3486720,afa3003c
3486724,10000009
3486728,afa0003c
348672c,afa00040
3486730,10000006
3486734,afa0003c
3486738,afa20040
348673c,10000003
3486740,afa2003c
3486744,24020001
3486748,afa2003c
348674c,3c028041
3486750,9442201c
3486754,23840
3486758,e23821
348675c,73880
3486760,e23823
3486764,73840
3486768,24e70013
348676c,24020140
3486770,471023
3486774,2a7c2
3486778,282a021
348677c,14a043
3486780,26950001
3486784,2402009a
3486788,afa20010
348678c,2406002b
3486790,2802825
3486794,c10169e
3486798,2002025
348679c,3c058041
34867a0,24a52048
34867a4,94a70008
34867a8,3025
34867ac,c102824
34867b0,2002025
34867b4,3c118041
34867b8,26311e38
34867bc,2412005f
34867c0,3c1efa00
34867c4,24130010
34867c8,3c168041
34867cc,26d62048
34867d0,241700c5
34867d4,92220001
34867d8,21600
34867dc,92230003
34867e0,31a00
34867e4,431025
34867e8,92230002
34867ec,31c00
34867f0,431025
34867f4,344200ff
34867f8,8e030008
34867fc,24640008
3486800,ae040008
3486804,ac7e0000
3486808,ac620004
348680c,afb30018
3486810,afb30014
3486814,afb20010
3486818,2a03825
348681c,92260000
3486820,2c02825
3486824,c10288c
3486828,2002025
348682c,26520011
3486830,1657ffe8
3486834,26310004
3486838,10000254
348683c,8e020008
3486840,afb30018
3486844,afb30014
3486848,afb20010
348684c,2a03825
3486850,2203025
3486854,2c02825
3486858,c10288c
348685c,2002025
3486860,26310001
3486864,1637fff6
3486868,26520011
348686c,26820012
3486870,afa20038
3486874,3c128040
3486878,26520dc0
348687c,2413002d
3486880,8825
3486884,8fa20040
3486888,2a82b
348688c,3c168041
3486890,26d61e2c
3486894,3c178040
3486898,3c1e8041
348689c,3c148040
34868a0,26940d8c
34868a4,27c21e50
34868a8,afa20040
34868ac,2a230003
34868b0,10600258
34868b4,32a200ff
34868b8,10000256
34868bc,8fa2003c
34868c0,90450000
34868c4,8ee20d80
34868c8,24030001
34868cc,10430005
34868d0,24030002
34868d4,10430018
34868d8,24020003
34868dc,1000002a
34868e0,2603025
34868e4,27c21e50
34868e8,24460068
34868ec,90430000
34868f0,742021
34868f4,80840000
34868f8,1485000b
34868fc,2442000d
3486900,3c028011
3486904,3442a5d0
3486908,431021
348690c,904200a8
3486910,21042
3486914,30420001
3486918,5440001b
348691c,2603025
3486920,1000001d
3486924,26310001
3486928,54c2fff1
348692c,90430000
3486930,10000015
3486934,2603025
3486938,12220012
348693c,2a230003
3486940,38630001
3486944,2231823
3486948,31040
348694c,431021
3486950,21080
3486954,431021
3486958,8fa30040
348695c,431021
3486960,90430000
3486964,3c028011
3486968,3442a5d0
348696c,431021
3486970,904200a8
3486974,21042
3486978,30420001
348697c,50400006
3486980,26310001
3486984,2603025
3486988,8fa50038
348698c,c104405
3486990,2402025
3486994,26310001
3486998,26520017
348699c,24020009
34869a0,1622ffc2
34869a4,26730011
34869a8,100001e9
34869b0,104000dc
34869b4,3c028040
34869b8,3c028041
34869bc,9442201c
34869c0,23840
34869c4,e23821
34869c8,73880
34869cc,24e70014
34869d0,24050140
34869d4,a72823
34869d8,52843
34869dc,24b40001
34869e0,2402009a
34869e4,afa20010
34869e8,2406002b
34869ec,c10169e
34869f0,2002025
34869f4,8e020008
34869f8,24430008
34869fc,ae030008
3486a00,3c03fa00
3486a04,ac430000
3486a08,2403ffff
3486a0c,ac430004
3486a10,3c128041
3486a14,26521e87
3486a18,2413002d
3486a1c,24110001
3486a20,2622ffff
3486a24,28420006
3486a28,144001f0
3486a2c,2603025
3486a30,2802825
3486a34,c104405
3486a38,2402025
3486a3c,2a220009
3486a40,10400005
3486a44,3c028041
3486a48,26310001
3486a4c,2652000d
3486a50,1000fff3
3486a54,26730011
3486a58,9455201c
3486a5c,15a8c0
3486a60,26b50001
3486a64,2b4a821
3486a68,24070001
3486a6c,24060011
3486a70,3c058041
3486a74,24a52028
3486a78,c102824
3486a7c,2002025
3486a80,8825
3486a84,2412002d
3486a88,24020003
3486a8c,3c138041
3486a90,26731e50
3486a94,3c148011
3486a98,3694a5d0
3486a9c,3c164f28
3486aa0,10000004
3486aa4,26d64f29
3486aa8,2a220006
3486aac,2c420001
3486ab0,24420003
3486ab4,2221021
3486ab8,21840
3486abc,621821
3486ac0,31880
3486ac4,621821
3486ac8,2631821
3486acc,80630001
3486ad0,4610029
3486ad4,21840
3486ad8,621821
3486adc,31880
3486ae0,621021
3486ae4,531021
3486ae8,90440000
3486aec,2841021
3486af0,804300bc
3486af4,410c0
3486af8,441023
3486afc,21080
3486b00,2821021
3486b04,804200e5
3486b08,afb60020
3486b0c,1860000b
3486b10,a3a00024
3486b14,602025
3486b18,2863000a
3486b1c,50600001
3486b20,24040009
3486b24,41e00
3486b28,31e03
3486b2c,4620001
3486b30,2025
3486b34,24840030
3486b38,a3a40020
3486b3c,1840000a
3486b40,401825
3486b44,2842000a
3486b48,50400001
3486b4c,24030009
3486b50,31600
3486b54,21603
3486b58,4420001
3486b5c,1825
3486b60,24630030
3486b64,a3a30022
3486b68,2403025
3486b6c,2a02825
3486b70,c104405
3486b74,27a40020
3486b78,26310001
3486b7c,24020009
3486b80,1622ffc9
3486b84,26520011
3486b88,3c028041
3486b8c,9454201c
3486b90,14a080
3486b94,26940001
3486b98,295a021
3486b9c,24070001
3486ba0,2406000e
3486ba4,3c058041
3486ba8,24a52028
3486bac,c102824
3486bb0,2002025
3486bb4,8825
3486bb8,2413002c
3486bbc,24020003
3486bc0,3c128041
3486bc4,26521e50
3486bc8,3c158011
3486bcc,36b5a5d0
3486bd0,3c168041
3486bd4,10000004
3486bd8,26d62028
3486bdc,2a220006
3486be0,2c420001
3486be4,24420003
3486be8,2221021
3486bec,21840
3486bf0,621821
3486bf4,31880
3486bf8,621821
3486bfc,721821
3486c00,90640000
3486c04,2403000d
3486c08,50830001
3486c0c,2404000a
3486c10,21840
3486c14,621821
3486c18,31880
3486c1c,621021
3486c20,2421021
